,Script
80,MONARCH : I would look again at the humanoid. 
81,(The ball obeys.) 
82, [Tardis] 
83, (The Doctor is also on the scanner.) 
84,TEGAN: He's taking his time. 
85,ADRIC: Yes. I've never known him hurry anything. 
86,(Nyssa is reading Principia Mathematica by Alfred North Whitehead
87,instead of watching the scanner.) 
88,TEGAN: Is there another space pack? 
89,ADRIC: Yes. 
90,NYSSA: He told us to stay here. 
91,"TEGAN: Well, perhaps he's in trouble. "
92,"ADRIC: Oh, he's always in trouble, Tegan, or haven't you noticed? It"
93,amuses him. 
94,"TEGAN: Well, it doesn't amuse me. He promised to get me back to"
95,Heathrow. He'll lose me my job. 
96,"ADRIC: No, he won't. Be patient. "
97,TEGAN: Patient? After all I've been through since I came through that
98,door? My aunt reduced to so long. You must be joking. 
99,"ADRIC: Look, we're fifth dimensional in this thing. He'll get you on"
100,your flight if he's out there a week. 
101,TEGAN: And what do we do in the meantime? 
102,ADRIC: You could always read. 
103,TEGAN: Read? 
104,ADRIC: Yes. There's a fascinating book on maths through there by a chap
105,called Burt Russell. 
106,TEGAN: Maths? 
107,"ADRIC: That's the trouble with women. Mindless, impatient and bossy. "
108,TEGAN: You chauvinist. I heard that. 
109,ADRIC: You were meant to. 
110,NYSSA: I heard it too. You mean this? Mindless. 
111,"ADRIC: Well, yes, but you're not a woman. "
112,NYSSA: I'm not? 
113,ADRIC: No. You're only a girl. 
114, [Throne room] 
115, (The Doctor looks up at the ball watching him.) 
116,MONARCH : He now knows he's observed. 
117,ENLIGHTENMENT : What an enchanting smile. 
118, [Tardis] 
119, (The Doctor is nowhere to be seen on the scanner.)
120,
121,NYSSA: Still no sign of him. 
122,ADRIC: Can't be far. 
123,NYSSA: How do you know? 
124,"ADRIC: By the look of things, there's not really very far he can go. "
125,NYSSA: You don't know that either. Just look at that. 
126,ADRIC: What does that thing do? 
127,NYSSA: I thought you knew all about it. It increases density. 
128,ADRIC: What for? 
129,"NYSSA: To reduce matter, of course. "
130,ADRIC: What matter? 
131,"NYSSA: The Doctor's, perhaps? "
132,ADRIC: That's ridiculous. 
133,NYSSA: Is it? 
134, [Throne room] 
135, (The Doctor goes back inside the Tardis. The voice
136,in charge speaks to its computer.) 
137,"MONARCH : Control, report on the molecular structure of that"
138,artefact. 
139, [Tardis] 
140," DOCTOR: Well, we're in motion, so we can be pretty"
141,sure it's a spaceship. 
142,TEGAN: So much for promises. You've lost me my job. 
143,DOCTOR: Patience. 
144,TEGAN: Men. 
145,"DOCTOR: And it appears to be unmanned. Adric, through there, space"
146,packs. No need to bother with the visors. 
147,"ADRIC: Yes, Doctor. "
148,(Adric leaves.) 
149,"DOCTOR: There's a lot to interest you out there, young lady. Highly"
150,"advanced, innovative stuff. "
151,"NYSSA: That's a resonant stroboscope, isn't it. "
152,"DOCTOR: Yes. There appears to be nothing but machinery out there, but"
153,we are under scrutiny. There's a monopticon out there. 
154,NYSSA: What's that? 
155,"DOCTOR: Well, I suppose it would be best described as a sort of mobile"
156,black eye with a hypnotic stare. 
157,(Adric returns with the helmets.) 
158,"DOCTOR: Whoever or whatever is running this ship knows we're here, so"
159,"we'll have a little scrutiny for ourselves. Should we meet anyone, you"
160,"take your cue from me. (to Tegan) Spare key. Should we be separated, we"
161,come back here. 
162,TEGAN: But can't I stay here? 
163,"DOCTOR: Yes, if you like, stay here. Adric? "
164,(Tegan snatches the key.) 
165,"TEGAN: No, I'll come. "
166, [Spaceship] 
167, (The Doctor points out the monopticon to Tegan.) 
168,"DOCTOR: Hello, again. You must be having a ball. "
169, [Throne room] 
170, DOCTOR : Friends of mine. 
171,(The Doctor leads the group out of view.) 
172,CONTROL: Molecular structure of intruding artefact consistent with
173,destination Earth and its solar system. 
174, [Spaceship] 
175, DOCTOR: Amazing work. Worthy of Gallifrey.
176,"Non-corrosive alloys, saturated polymers. Highly advanced. "
177,NYSSA: Look at that! 
178,DOCTOR: Yes! An interferometer. 
179,ADRIC: What's that? 
180,NYSSA: This one's for measuring gravitation waves. 
181,DOCTOR: But we could use it on the time curve circuits. 
182,"NYSSA: Look, a graviton crystal detector. "
183,ADRIC: What's that for? 
184,NYSSA: Same thing. 
185,DOCTOR: Belts and braces. 
186,"NYSSA: Except on Traken, the interferometer superceded the crystal. "
187,DOCTOR: Yes. That's what's interesting. See if you can get it going. 
188, [Throne room] 
189, MONARCH : I would again look closer at the
190,tallest. He would appear to be the senior. 
191,"(The monopticon zooms in, and the Doctor smiles up at it.) "
192, [Spaceship] 
193, (The Doctor reaches out for the monopticon.) 
194,"DOCTOR: Ah, magnetic shield. Ahem. I mean you no harm. I wonder, could"
195,you tell me who or what you are? And where we are? 
196, [Throne room] 
197," MONARCH : They appear to be Earthlings, and"
198,this one not without intelligence or technological education. 
199, [Spaceship] 
200, (Adric has found a door.) 
201,"DOCTOR: I, er, I know we're trespassing, but I would like an"
202,"opportunity to explain the circumstances, if you'd be so kind. "
203,"ADRIC: Doctor, don't we have some kind of a sonic "
204,(The Doctor gestures Adric to be quiet.) 
205,"DOCTOR: So, your lips are sealed. Well, would it be in order for you to"
206,"take me to your leader? If you have a leader, that is. "
207,TEGAN: Look! A door! 
208,(A second door slides open at the top of a stairway.) 
209,"DOCTOR: Oh. Well, that's a friendly gesture. Thank you. Er, perhaps one"
210,"of us should stay with Nyssa, Adric. "
211,ADRIC: No! 
212,DOCTOR: Good man. Come on. We'll see you both later. 
213, [Linkway] 
214, (Another monopticon hangs in midair.) 
215,"DOCTOR: Ah, a twib. "
216,(The next door opens for them.) 
217,DOCTOR: Thank you. 
218, [Spaceship] 
219, (The monopticon is keeping a close eye on Adric.) 
220,"ADRIC: Look, just go away, will you? "
221,(It backs off.) 
222,NYSSA: Calm down. It won't bite. 
223,ADRIC: How do you know? 
224,NYSSA: Because. 
225,ADRIC: I don't know why the Doctor made me stay here anyway. 
226,NYSSA: Come over here. 
227,(She hands him some small items from a drawer in the bottom of the
228,detector.) 
229,ADRIC: He knows I'm no good with my hands. 
230, [Throne room] 
231, ENLIGHTENMENT : Her attire is interesting. It
232,obviously reflects a different culture. 
233,PERSUASION : How can Earthlings have penetrated us? 
234,ENLIGHTENMENT : Can they have learned the error of their ways? Are
235,they now pacified and cooperative? Is our arrival to be simpler than
236,expected? 
237,MONARCH : More. Can their technology now be advanced as mine? 
238, [Linkway] 
239, (The Doctor and Tegan come down a steep ladder and
240,carry on.) 
241,TEGAN: How much further? 
242,(Another door opens for them.) 
243, [Spaceship] 
244, (Adric and Nyssa try to move the piece of
245,"equipment, but it is too heavy for them.) "
246,"NYSSA: It's no good, we'll have to take the readings out here. You know"
247,"where the time curve circuits are, don't you? "
248,ADRIC: Of course. 
249,"NYSSA: Well, fetch them. I'll set up. "
250,(Adric goes into the Tardis.) 
251, [Throne room] 
252, (We get our first view of the three speakers as
253,the Doctor and Tegan enter. They are seated high up above their
254,"subjects, with Monarch highest of all, and wearing voluminous green"
255,gowns that hide their shapes. This is effectively the bridge of the
256,"spaceship, where they watch everything on a bank of monitors in front"
257,of them.) 
258,DOCTOR: Here we are. 
259,TEGAN: At last. 
260,MONARCH: Welcome. I am Monarch. 
261,(Tegan gasps at the greenish rough skin of the alien in charge.) 
262,DOCTOR: You look as if you might be. 
263,(Monarch gestures to his lower right.) 
264,MONARCH: And this is Enlightenment. 
265,"DOCTOR: Enlightenment, how do you do. "
266,ENLIGHTENMENT: How do you do. 
267,MONARCH: And this is Persuasion. 
268,"DOCTOR: Friendly, I hope. "
269,MONARCH: And you are? 
270,DOCTOR: I am the Doctor. 
271,ENLIGHTENMENT: A doctor? Of what? 
272,DOCTOR: Of everything. 
273,PERSUASION: How modest. 
274,MONARCH: An Earthling. 
275,"DOCTOR: A Gallifreyan. Tegan is an Earthling, Adric is an Alzarian, and"
276,Nyssa there is from Traken.) 
277,(Nyssa is on the monitor.) 
278,PERSUASION: You come in peace? 
279,"DOCTOR: Of course. And inadvertently, as a matter of fact. "
280,"MONARCH: Control, release full life support atmosphere, please. Remove"
281,your encumbrances. 
282,(The Doctor and Tegan take off their helmets.) 
283,DOCTOR: Thank you. May I ask who you are? 
284,"MONARCH: I am the supreme leader of the people of Urbanka, in the solar"
285,system of Inokshi in the galaxy RA one four eight nine. 
286,"DOCTOR: Goodness me, you are a long way from home. "
287,"MONARCH: As indeed are you. You must be tired. Control, refreshments"
288,for our guests. 
289,DOCTOR: You're very kind. 
290,MONARCH: I am merely civilised. 
291,ENLIGHTENMENT: Is that what the best-dressed Earthling women are
292,wearing these days? 
293,TEGAN: These days? 
294,ENLIGHTENMENT: It's two and a half thousand years since we were last
295,there. 
296,TEGAN: Two thousand five hundred years? 
297,"MONARCH: Yes, our planets are rather far apart. We come as often as we"
298,"can. Control, isolate the girl. "
299,(Monarch is keeping a close eye on what Nyssa is doing.) 
300,"DOCTOR: You know, I drop in from time to time myself, and nothing on"
301,Earth changes quite so often as the fashion. You wouldn't believe the
302,way some people look. Some of them even wear safety pins. 
303,ENLIGHTENMENT: Safety pins? 
304,PERSUASION: A defence mechanism? 
305,DOCTOR: Earrings. 
306,ENLIGHTENMENT: How barbaric. 
307,DOCTOR: Yes. A lot of it about. 
308,"ENLIGHTENMENT: Are you fashionable, Tegan? "
309,TEGAN: This is my uniform. 
310,ENLIGHTENMENT: What is your manner of dress when not in uniform? 
311,TEGAN: It's difficult to explain. Have you got a piece of paper? 
312,(The Doctor hands over a notebook.) 
313,TEGAN: Thanks. Pen? Pencil? 
314,(A propelling pencil.) 
315,TEGAN: That'll do. 
316,(Tegan settles down to do a sketch.) 
317, [Tardis] 
318, (Adric calls up a schematic to try and find the
319,"circuit. Outside, a door opens behind Nyssa and a man with a beard,"
320,"wearing a white toga, enters. She gasps.) "
321,ADRIC: Nyssa? Nyssa! Nyssa? 
322, [Spaceship] 
323, (Adric looks out of the Tardis.) 
324,"ADRIC: Nyssa? Nyssa? Where is she? I said, where is she? "
325,(A door opens at the far end of the compartment. Adric goes back to
326,"shut the Tardis door and then walks out, followed by the monopticon.) "
327, [Throne room] 
328," MONARCH: Is this one of your drop in times,"
329,Doctor? 
330,DOCTOR: Drop in times? 
331,MONARCH: Your visits to planet Earth. 
332,"DOCTOR: Yes, I promised to put Tegan on her plane. "
333,MONARCH: Her astral plane? 
334,"DOCTOR: Yes, in a sense. They go from Heathrow Airport. "
335,MONARCH: This is not Heathrow Airport. 
336,"DOCTOR: No, not even the quarantine area. "
337,MONARCH: Forgive my curiosity as to how your craft came aboard. 
338,DOCTOR: An error. My assistant miscalculated the coordinates. 
339,TEGAN: Too right he did. 
340,DOCTOR: Or it could have been your dense magnetic field causing a
341,fluctuation of my artron energy. 
342,MONARCH: What energy is that? 
343,(Adric is on his way to the bridge.) 
344,MONARCH: You possess an energy you do not understand? 
345,"DOCTOR: Yes. Silly, isn't it. Only my professor at the Academy seemed"
346,to understand it. Just goes to show how academic everything is. 
347,"MONARCH: Hmm. Ah, the boy who got his sums wrong. "
348,"ADRIC: No, I didn't. I'm a mathematician. "
349,"MONARCH: Mathematician, eh? Well, what do you understand by e=mc2 "
350,ADRIC: Doctor. 
351,"DOCTOR: Come on, Adric, explain the formula. "
352,"ADRIC: Doctor, where's Nyssa? Energy equals mass time the speed of"
353,light squared. 
354,MONARCH: You grasp the theory of relativity? 
355,ADRIC: Doesn't everyone? 
356,"TEGAN: No, I don't. And if we don't get back to Heathrow, I'm going to"
357,lose my job. 
358,ADRIC: Study maths and you might get a better one. 
359,TEGAN: I don't want a better one. 
360,"DOCTOR: Come along, children. Not in front of our hosts. "
361,"(Tegan hands her sketch over to Enlightenment, who peers at it"
362,short-sightedly.) 
363,MONARCH: You will be escorted to your refreshments. 
364,"DOCTOR: Thank you, Monarch. "
365,PERSUASION: Majesty. 
366,DOCTOR: Majesty. 
367,"(The Doctor, Tegan and Adric leave. Enlightenment looks at the sketch"
368,"of a man in a double-breasted suit, and a woman in shift dress with"
369,leggings.) 
370,"MONARCH: Well done, Enlightenment. These will eliminate the need for"
371,"telemicrographics, and may prove to be more reliable. I would inspect"
372,their craft. 
373, [Linkway] 
374, (The monopticon leads them down a staircase.) 
375,"ADRIC: But, look, Doctor "
376,DOCTOR: I'm sure she's all right. 
377, [Refreshment room] 
378, (They enter a room with a table and seven metal
379,"chairs, and Nyssa. She removes her helmet when she sees they are not"
380,wearing theirs.) 
381,DOCTOR: What did I tell you? 
382,ADRIC: Are you all right? 
383,NYSSA: Just about. 
384,"DOCTOR: Ah, there you are. That's reassuring. "
385,(The monopticon hovers above their heads.) 
386, [Spaceship] 
387, (Monarch goes over to the Tardis.) 
388,MONARCH: Laser key. 
389,(A laser rises from a unit and aims its red light at the Tardis lock.
390,It does not open.) 
391,MONARCH: Directional cobalt flux. 
392,"(Blue fuzzy energy fails, too.) "
393,MONARCH: This artefact is too primitive to defy my technology. 
394, [Refreshment room] 
395," NYSSA: Doctor, I tell you it was a humanoid. "
396,(Who enters carrying a heavily laded tray.) 
397,BIGON: Welcome. My name is Bigon. 
398,(Pronounced By-gone.) 
399,"DOCTOR: Hello. I'm the Doctor. This is Tegan, Adric and Nyssa. "
400,BIGON: We've met. 
401,DOCTOR: Are you an Earthling? 
402,BIGON: Yes. 
403,DOCTOR: Greek? 
404,BIGON: Athenian. 
405,DOCTOR: What are you doing here? 
406,BIGON: Will it please you to eat and drink? A simple meal. Vegetarian.
407,"Citrus fruits, apples, nut, avocado pears and grape juice. "
408,(All in little compartments in the trays.) 
409,"ADRIC: Oh, a small river fruit. "
410,BIGON: Avocado pear. 
411,"ADRIC: Er, could anyone pass the sodium chloride, please? "
412,TEGAN: Sodium chloride? 
413,"DOCTOR: Salt. If you're an Earthling, how do you come to be on this"
414,ship? 
415,"(A door opens and an Australian aborigine enters, complete with"
416,"loincloth, decorative scars and white paint on the forehead.) "
417,KURKUTJI: Oolalaga itanga Kurkutji. Iyinta oogana intanda. 
418,TEGAN: Angalawe itanga Tegan. 
419,KURKUTJI: Tegan. No ango p'unkupo. 
420,TEGAN: U'unkupo. Maka nempita? 
421,DOCTOR: You speak the dialect? 
422,"TEGAN: Well, he's an Australian aborigine. "
423,"(Who currently have about three thousand different dialects, and this"
424,guy isn't from now....) 
425,"DOCTOR: Well, I know that. What's he saying? "
426,"TEGAN: Well, he's welcoming us in the name of peace. "
427,DOCTOR: What's he doing here? 
428,TEGAN: I was asking. 
429,DOCTOR: Sorry to interrupt. 
430,TEGAN: Make nempita kukuch? 
431,KURKUTJI: Koolalaka kap ti pampoon. 
432,TEGAN: He says he's going walkabout to the time of the dreaming. 
433,DOCTOR: The dreaming? 
434,TEGAN: Heaven. He says he's going to heaven. We're all going to heaven.
435,
436, [Throne room] 
437," (Monarch sits alone, watching.) "
438,"MONARCH: As I've always said, out of the mouths of primates and"
439,primitives. 
440, [Refreshment room] 
441, DOCTOR: When does he expect to get there? 
442,TEGAN: I'm frightened. 
443,NYSSA: So am I. 
444,DOCTOR: Is that where you're going? 
445,BIGON: I'm not a believer. 
446,"DOCTOR: No, of course you're not. "
447,(An elegant South American woman in yellow enters.) 
448,BIGON: Allow me to present Princess Villagra. 
449,"DOCTOR: How do you do, your Highness. "
450,BIGON: The princess has vowed not to talk again until she is reunited
451,with her people. 
452,DOCTOR: Who are her people? 
453,BIGON: The Mayan people of the Americas. 
454,"DOCTOR: Goodness, that's going back a bit. "
455,"(Finally,  Burt"
456,Kwouk enters in quilted Mandarin jacket to complete the
457,cast.) 
458,LIN FUTU: Greetings. 
459,DOCTOR: Greetings. 
460,LIN FUTU: I am Lin Futu. 
461,"DOCTOR: Well, I'd never have guessed it. You look in the best of health"
462,to me. 
463,LIN FUTU: Thank you. 
464,DOCTOR: You're all Earthlings. What are you doing on this ship? Are you
465,"hostages, is that it? "
466, [Throne room] 
467," DOCTOR : Well, Bigon? "
468,MONARCH: Tell them nothing. 
469, [Refreshment room] 
470, (The monopticon beeps.) 
471,BIGON: You have not been told by Monarch? 
472,DOCTOR: No. 
473,BIGON: Then we must be silent on this. 
474,"(Two people come down the stairs, looking exactly like Tegan's fashion"
475,sketch. The clothes are green.) 
476,ENLIGHTENMENT: His Majesty commands me to tell you that we arrive on
477,planet Earth in four days. He invites you to complete your journey as
478,his guests. 
479,"DOCTOR: Well, that's very civil of His Majesty. Who are you? "
480,"PERSUASION: We've already met. This is Enlightenment, and I am"
481,Persuasion. 
482, Part Two
483,
484, [Refreshment room] 
485," DOCTOR: Goodness, how you've changed. "
486,TEGAN: You're what I sketched. 
487,"ENLIGHTENMENT: Yes. You're a very good draughtswoman, my dear. "
488,TEGAN: I want to go. 
489,ENLIGHTENMENT: There's no need to be frightened. Please. 
490,TEGAN: I'm not frightened. 
491,ADRIC: How did you do it? Change like that. 
492,ENLIGHTENMENT: We enjoy the most advanced technology in the universe. 
493,"(Persuasion pours Tegan a drink, and carries on round the table.) "
494,DOCTOR: Magical. 
495,"ENLIGHTENMENT: No, not magic, Doctor. A skill like any other. "
496,ADRIC: You mean anyone can do it? 
497,ENLIGHTENMENT: Yes. 
498,ADRIC: Me? 
499,"ENLIGHTENMENT: If you wished. But you have no need, yet. "
500,DOCTOR: But you have. 
501,ENLIGHTENMENT: As you have seen. 
502,PERSUASION: The dominant emotion on planet Earth is fear. When last we
503,"were there, our reception was hostile. "
504,"TEGAN: Yeah, that doesn't surprise me. "
505,"DOCTOR: Well, we must read your history books. "
506,ENLIGHTENMENT: You will be welcome to do so. It will be necessary for
507,me to instruct you in our computer languages. 
508,DOCTOR: One couldn't wish for a more enchanting teacher. 
509,PERSUASION: A very elevated one. 
510,DOCTOR: Enlightenment. 
511,PERSUASION: Minister of Enlightenment. 
512,"DOCTOR: Yes, of course. And you must be Minister of Persuasion. "
513, [Throne room] 
514," MONARCH: Close watch, this Doctor. Control, report"
515,"what is known of this being, also Gallifrey and artron energy. "
516, [Refreshment room] 
517, DOCTOR: May one ask the purpose of your journey to
518,planet Earth? 
519,PERSUASION: Resettlement. 
520,"ENLIGHTENMENT: Our planet, Urbanka, no longer exists. Inokshi, our sun,"
521,was an irregular variable. It collapsed a thousand years ago. 
522,PERSUASION: We left before the end. 
523,ENLIGHTENMENT: In time to escape the black hole. 
524,DOCTOR: Many of you? 
525,ENLIGHTENMENT: Three billion. 
526,ADRIC: Three billion? How many ships? 
527,ENLIGHTENMENT: One. 
528,ADRIC: One! 
529,ENLIGHTENMENT: This one. 
530, [Throne room] 
531, MONARCH: They have been told enough. 
532, [Refreshment room] 
533, (The monopticon beeps. Persuasion turns slightly
534,to acknowledge the instruction.) 
535,"DOCTOR: Yes, well. "
536, [Throne room] 
537," CONTROL: Data on Doctor, Gallifrey, artron energy"
538,"not memory banked. Inference, fifth dimension. "
539,MONARCH: This Doctor cannot have brought mathematics further than I.
540,Infer again. 
541,CONTROL: The occult. 
542,MONARCH: Superstition? No. Isolate them. I must know more about them. 
543, [Refreshment room] 
544," ENLIGHTENMENT: Now that you are refreshed, you"
545,must see your quarters. Bigon will show you. He was the last to use
546,them. 
547,DOCTOR: I see. So we've accepted your invitation? 
548,"PERSUASION: Graciously, of course. "
549,BIGON: This way please. 
550,"(Bigon leads Tegan, Adric and Nyssa out.) "
551,DOCTOR: Au revoir. 
552,ENLIGHTENMENT: I hope so. 
553,(The Doctor leaves.) 
554, [Linkway] 
555, (A door slides open.) 
556,BIGON: Here you will be comfortable. I was. 
557, [Guest quarters] 
558, TEGAN: Yikes. 
559,"(It is a big room, with lots of angular metal sheet construction.) "
560,ADRIC: Where are the others? 
561,BIGON: My boy? 
562,ADRIC: The rest of the three billion. 
563,BIGON: I'm sure that Monarch or one of his ministers will wish to
564,satisfy your curiosity. 
565,DOCTOR: I hope we're not putting you out. 
566,"BIGON: No, I have no need of this accommodation now. "
567,DOCTOR: You're with your family? 
568,BIGON: I have no family. Not since I was rescued from Earth a hundred
569,generations ago. 
570, [Throne room] 
571, MONARCH: Why does the old fool have to chatter? 
572, [Guest quarters] 
573, BIGON: I must leave you now. 
574,"(The door closes behind Bigon. Tegan tries to open it, and fails.) "
575,TEGAN: We're shut in. 
576,ADRIC: A hundred generations. 
577,"DOCTOR: Seems young for his age, don't you think? "
578,ADRIC: But three billion people? How big can this ship be? 
579,NYSSA: It's impossible. 
580,DOCTOR: On the face of it. 
581,TEGAN: I want to get out of here. I want to get off this ship. I don't
582,want to be rescued. 
583,ADRIC: Make up your mind. 
584,"TEGAN: Well, can you get us out of here? Can you get us back to the"
585,Tardis? 
586,"DOCTOR: Oh, I don't anticipate a great deal of difficulty. "
587,TEGAN: Good. Then I want to go now! 
588,"DOCTOR: I knew a sailor once, friend of mine, chap named Drake. "
589,TEGAN: What's that got to do with it? 
590,"DOCTOR: He said something like, there's time enough to get to Terminal"
591,three and beat the Armada too. 
592,ADRIC: Armada? 
593,DOCTOR: Could there really be more than one of these? 
594,(The Doctor backs away towards a watching monopticon holding his hat
595,and sonic screwdriver.) 
596, [Throne room] 
597," (On the monitor, they only see the Doctor's back.)"
598,
599,MONARCH: This Doctor interests me more and more. On no account is he to
600,leave. 
601,(The Doctor puts his hat over the monopticon's eye. Then he puts away
602,the screwdriver and takes out another pen-like device.) 
603,MONARCH: And now he's blocked out the sound. Here we have a lively
604,intelligence. He could make a valuable ally. 
605,"PERSUASION: Or a dangerous enemy, your Majesty. "
606,"ENLIGHTENMENT: He is too jocular, irresponsible. Such a being prefers"
607,mental anarchy. They call it freedom. 
608,"MONARCH: What nonsense, the pair of you. I have eliminated the concept"
609,of opposition. 
610,"PERSUASION: I was thinking of Bigon, your Majesty. "
611,MONARCH: Bigon cannot oppose. 
612,PERSUASION: But he does not conform. 
613,"MONARCH: Well, of course. He's a philosopher, a doubter. We need doubt."
614,It's the greatest intellectual galvaniser. 
615,"ENLIGHTENMENT: With respect, your Majesty, there is a sensitivity in"
616,his persona which suggests what in the flesh time was called soul. 
617,"MONARCH: It's the first time, Enlightenment, I've heard you blaspheme. "
618,ENLIGHTENMENT: I beg your Majesty's pardon. 
619,MONARCH: I should think so. Flesh time indeed. You approach lese
620,majeste when you put the soul into the past tense. 
621, [Guest quarters] 
622, TEGAN: Must you make that awful noise? 
623,"DOCTOR: If our conversation is to remain private, yes. "
624,ADRIC: They must be lying or mad. Three billion people on one ship?
625,It'll never get off the ground. 
626,"TEGAN: Of course they're mad. A hundred generations on this thing,"
627,they've got to be mad. 
628,"DOCTOR: She didn't talk of people, she talked of population. "
629,ADRIC: Comes to the same thing. 
630,"DOCTOR: Sloppy thinking, Adric. Do you know there are at least three"
631,billion bacteria in this chamber alone? And if a frog with a funny head
632,can turn itself into a semblance of a human being in a matter of
633,"minutes, there isn't much of a limit to what it can't do. To say"
634,nothing of the dress-making. 
635,NYSSA: All that's not so difficult. 
636,ADRIC: Not difficult? 
637,NYSSA: These Urbankans are terribly advanced. 
638,TEGAN: Terribly is too right. 
639,"NYSSA: I understand bioengineering, but I'm also an expert in"
640,cybernetics. 
641,TEGAN: What's cybernetics? 
642,NYSSA: A science concerned with the control mechanisms of machines. 
643,TEGAN: What machines? I've seen three large frogs and four very
644,peculiar human beings. 
645,"NYSSA: No, you've seen more than that. You saw two sketches you made"
646,come to life. 
647,TEGAN: Don't remind me. 
648,NYSSA: I'm sure machines did that. 
649,TEGAN: But we're talking of flesh and blood. 
650,"DOCTOR: I am beginning to wonder. I mean, here we are, four days from"
651,Earth on a spaceship with three billion and three frogs. And four
652,"Earthlings. Why? Wait a minute, wait a minute. How long is one hundred"
653,generations? 
654,ADRIC: What's generation in years? 
655,DOCTOR: Call it twenty five. 
656,ADRIC: Two thousand five hundred years. 
657,DOCTOR: Right. Right. So it's at least two thousand five hundred years
658,"since our hosts last visited Earth when they rescued Bigon. Now, if the"
659,return journey to Urbanka takes the same time as the journey to Earth.
660,"How's your ancient history, Tegan? "
661,"TEGAN: Like I feel, awful. "
662,"DOCTOR: Well, not to worry, mine's pretty good. Now, the Futu dynasty"
663,"in China I would put at four thousand years ago, the Mayans in South"
664,"American flourished eight thousand years ago, and Kurkutji the"
665,aborigine says it's so long since he was taken he can't remember. How
666,about twelve thousand years? 
667,TEGAN: But that's mad. 
668,"DOCTOR: Yes, so you keep saying, Tegan. Is anyone saying you're wrong? "
669,ADRIC: I am. I think it's brilliant. 
670,NYSSA: So do I. Pure logic. 
671,DOCTOR: Or maybe Tegan's right. Why do it? 
672,TEGAN: Are you saying that this aborigine was taken twelve thousand
673,years ago? 
674,"DOCTOR: No, but his ancestor was. Wouldn't be the first time that whole"
675,generations have known of no other life than a spaceship. 
676,TEGAN: Then what are you saying? 
677,DOCTOR: I'm saying that the Urbankans have visited Earth four times and
678,"taken at least one cultural representative, and this time they're"
679,"coming for good. Well, I say good. Three billion Earthlings plus three"
680,"billion Urbankans, I really don't think so. I really don't think so at"
681,all. 
682,ADRIC: Then what are we going to do? 
683,DOCTOR: Explore. 
684, [Throne room] 
685," PERSUASION: What action shall I take, your"
686,Majesty? 
