,Script
77,CLARA : I'm still blowing. I don't think I'll ever land. I'm Clara
78,Oswald. I'm the Impossible Girl. I was born to save the Doctor. 
79, [London 1893 - prison cell] 
80, DeMARCO: Do you hear the Whisper Men? The Whisper
81,"Men are near. If you hear the Whisper Men, then turn away your ear. Do"
82,"not hear the Whisper men, whatever else you do. For once you've heard"
83,"the Whisper Men, they'll stop and look at you. One word from you could"
84,save me from the rope. 
85,VASTRA: Then you may rely on my silence. 
86,DeMARCO: I have information. Valuable information. 
87,VASTRA: Are you bargaining for your life? You have the blood of
88,fourteen women on your hands. There are no words you can speak that
89,will save your neck. 
90,"DeMARCO: The Doctor. Ah, yes. I know all about him, your dangerous"
91,friend. 
92,VASTRA: How? 
93,"DeMARCO: In the babble of the world, there are whispers, if you know"
94,"how to listen. The Doctor has a secret, you know. "
95,VASTRA: He has many. 
96,DeMARCO: He has one he will take to the grave. And it is discovered.
97,Well? 
98, [Paternoster Row] 
99, JENNY: We can't let that terrible man live. 
100,VASTRA: He lives till I understand what he told me. We're going to need
101,"a conference call. I'll send out the invitations, you fetch the"
102,candles. 
103,"JENNY: Yes, ma'am. "
104,(Jenny walks out of the room and hears voices whispering.) 
105,VASTRA: Where's Strax got to? 
106,JENNY: The usual. It's his weekend off. 
107,VASTRA: I wish he'd never discovered that place. 
108, [Glasgow] 
109, STRAX : Sontar-ha! Sontar-ha! 
110,(Strax and a big man go flying through a window.) 
111,"ARCHIE: Come here while I kill ye, ya filthy wee midden. "
112,STRAX: Prepare to die in agony for the glory of the Sontaran Empire! 
113,MESSENGER BOY: Excuse me. Mister Strax? 
114,"STRAX: What is it, girl? Can't you see I'm trying to crush the brains"
115,of this stinking primitive? Sorry about this. 
116,ARCHIE: No problem. 
117,"MESSENGER BOY: It's a telegram, sir. Very urgent. "
118,(Strax reads it.) 
119,"STRAX: Conference call. Sorry, Archie. I'm going to have to ask you to"
120,render me unconscious. 
121,ARCHIE: Fine. 
122,(Archie raises his large mallet.) 
123,STRAX: Better use this. 
124,(Strax's even larger shovel.) 
125,STRAX: It might take a while. 
126, [Paternoster Row] 
127, (Vivaldi's Four Seasons plays in the background as
128,Vastra and Jenny settle themselves into high backed chairs around a
129,five sided table.) 
130,"VASTRA: Sleep well, my love. "
131,JENNY: You too. 
132, [Higher plane] 
133, (They are still seated around the five sided
134,"table, but the decor has changed.) "
135,WHISPER : The trap is set for the Doctor's friends. They will
136,travel where the Doctor ends. 
137,"JENNY: Oh, I like the new desktop. "
138,VASTRA: I was getting a little bored of the Taj Mahal. The tea should
139,"be superb. It's drawn from one of my favourite memories. Strax, good of"
140,you to join us. 
141,STRAX: It had better be important. I was in the middle of destroying
142,some very pleasant primitives. 
143,"VASTRA: I apologise for the interruption, but there is urgent news"
144,concerning the Doctor. 
145,STRAX: Who else is coming? 
146,VASTRA: The women. 
147, [Maitland home] 
148, (The children are doing their homework.) 
149,"ANGIE: Oh, no. You're going to try and make a soufflé again, aren't"
150,you? 
151,"CLARA: My mum's soufflé, yeah. Although this time I'll get it right."
152,This time I will be Soufflé Girl. 
153,ARTIE: How can it be your mum's soufflé if you're making it? 
154,"CLARA: Because, Artie, it's like my mum always said. The soufflé isn't"
155,"the soufflé, the soufflé is the recipe. "
156,ANGIE: Was your mum deep on puddings? 
157,CLARA: She was a great woman. 
158,(She picks up an envelope. Neat cursive writing and a wax seal on the
159,"flap, and the instructions Open When Alone.) "
160,CLARA: What's this? 
161,"ANGIE: Oh, it arrived today. It's for you. "
162, [Clara's room] 
163, VASTRA : My dearest Clara. The Doctor
164,"entrusted me with your contact details in the event of an emergency,"
165,and I fear one has now arisen. Assuming this letter will have reached
166,"you as planned, on April the tenth, 2013, please find and light the"
167,enclosed candle. It will release a soporific which will induce a trance
168,"state, enabling direct communication across the years. However, as I"
169,"realise you have no reason to trust this letter, I have taken the"
170,liberty of embedding the same soporific into the fabric of the paper
171,you are now holding. Speak soon. 
172, [Higher plane] 
173, (Clara drops in.) 
174,VASTRA: So glad you could make it. 
175,CLARA: Where am I? 
176,"JENNY: Exactly where you were, but sleeping. "
177,VASTRA: Time travel has always been possible in dreams. We are awaiting
178,only one more participant. 
179,"STRAX: Oh, no. Not the one with the gigantic head? "
180,"JENNY: It's hair, Strax. "
181,STRAX: Hair. 
182,(And she arrives in a puff of smoke.) 
183,RIVER: Madame Vastra. 
184,VASTRA: Professor. Help yourself to some tea. 
185,"RIVER: Why, thank you. "
186,(River creates a champagne bottle and flute for herself.) 
187,JENNY: How did you do that? 
188,RIVER: Disgracefully. 
189,VASTRA: Ah. Perhaps you two haven't met. This is the Doctor's
190,"companion. That is, his current travelling assistant. "
191,CLARA: Assistant? 
192,STRAX: Have you gone a darker green? 
193,VASTRA: Clara Oswald. 
194,RIVER: Professor River Song. The Doctor might have mentioned me? 
195,"CLARA: Oh, yeah. Oh yeah, of course he has. Professor Song. Sorry, it's"
196,just I never realised you were a woman. 
197,"STRAX: Well, neither did I. "
198,VASTRA: Perhaps we should get down to the business at hand. 
199,"JENNY: That might be good, dear, yes. "
200,"VASTRA: Clarence DeMarco. Murderer, under sentence of death. He offered"
201,us this in exchange for his life. 
202,RIVER: Space time coordinates. 
203,"VASTRA: This, Mister DeMarco claims, is the location of the Doctor's"
204,greatest secret. 
205,CLARA: Which is? 
206,JENNY: We don't know. It's a secret. 
207,"VASTRA: The Doctor does not discuss his secrets with anyone, my dear."
208,If you're still entertaining the idea that you are an exception to this
209,"rule, ask yourself one question. What is his name? "
210,(Something invisible touches Jenny's cheek.) 
211,"RIVER: Well, I know it. "
212,"CLARA: What, you know his name? He told you? "
213,RIVER: I made him. 
214,CLARA: How? 
215,RIVER: It took a while. 
216,"CLARA: So you're a friend of his, then? "
217,"RIVER: A little more than a friend, a long time ago. "
218,VASTRA: He's still never contacted you? 
219,RIVER: He doesn't like endings. 
220,(Something is going on back where Vastra and Jenny are asleep.) 
221,RIVER: So what else did this DeMarco tell you? He didn't just buy his
222,life with some coordinates. How did he prove their value? 
223,"VASTRA: One word, only. "
224,RIVER: What word? 
225,VASTRA: A word I've heard in connection with the Doctor before.
226,Trenzalore. 
227,RIVER: How exactly did he describe what he was giving you? 
228,"HOLO-DeMARCO: The Doctor has a secret, you know. He has one he will"
229,take to the grave. And it is discovered. 
230,RIVER: You misunderstood. 
231,"JENNY: Ma'am, I'm sorry. I just realise I forgot to lock the doors. "
232,"VASTRA: It doesn't matter, Jenny. What misunderstanding? Tell me. "
233,"JENNY: No, ma'am, please. I should've locked up before we went into the"
234,trance. 
235,"VASTRA: Jenny, it doesn't matter! "
236,JENNY: Someone's broken in. Someone's with us. I can hear them. 
237,"VASTRA: Jenny, are you all right? "
238,"JENNY: Sorry, ma'am. So sorry. So sorry. So sorry. I think I've been"
239,murdered. 
240,(Astral Jenny starts to fade away.) 
241,VASTRA: Jenny! 
242,CLARA: What's happened to her. 
243,"RIVER: Jenny, can you hear me? "
244,"STRAX: Speak to us, boy! "
245,VASTRA: Jenny! 
246,RIVER: You're under attack. You must wake up now. Just wake up. Do it! 
247,(River slaps Vastra.) 
248, [Paternoster Row] 
249, (Vastra wakes up.) 
250,VASTRA: Who are you? What have you done to her? 
251,"(A group of 'men' with just mouths, like the Trickster from Sarah Jane"
252,"Adventures, snarl at her.) "
253, [Higher plane] 
254," RIVER: You too, Strax. Wake up now! "
255,"(River throws her champagne into his face. Strax sits up in Glasgow,"
256,surrounded by the same creatures. Apparently they are known as Whisper
257,Men. They are also with Clara and River.) 
258,WHISPER MEN: Tell the Doctor. Tell the Doctor. Tell the Doctor. 
259,CLARA: Tell him what? 
260,(The face of the Great Intelligence appears.) 
261,"HOLO-SIMEON: His friends are lost for ever more, unless he goes to"
262,Trenzalore. 
263,RIVER: No! You can't say that. He can't go there. You know he can't. 
264,DOCTOR : Angie? Artie? 
265,RIVER: The Doctor can never go to Trenzalore. 
266,DOCTOR : Am I getting warm? 
267, [Maitland home] 
268, (Clara wakes up at the top of the stairs.) 
269,DOCTOR: Angie? Artie? Am I getting warm? Am I getting warm? 
270,(The Doctor is blindfolded.) 
271,"DOCTOR: Am I getting warm? Look, I'm pretty sure you have to tell me if"
272,"I'm getting warm. I'm, I'm, I'm pretty sure that's in the rules. "
273,(Clara goes downstairs.) 
274,CLARA: Doctor? 
275,"DOCTOR: Ha! Clara. How are you? Don't worry, everything is under"
276,control. 
277,CLARA: What are you doing? 
278,"DOCTOR: Oh. Mister Maitland went next door, so I said I'd look after"
279,"the kids. They wanted to go to the cinema, but I said no. I said no,"
280,not until you wake up. I was very firm. 
281,CLARA: At which point they suggested Blind Man's Buff. 
282,DOCTOR: Yes. Where are they? 
283,CLARA: At the cinema. 
284,(She removes his blindfold.) 
285,DOCTOR: The little Daleks. What's wrong? 
286,(Clara makes tea.) 
287,"CLARA: So who was she, the lady with the funny name and the space hair?"
288,
289,DOCTOR: An old friend of mine. 
290,"CLARA: What, like an ex? "
291,"DOCTOR: Yes, an ex. River asked Vastra for the exact words. What were"
292,they? 
293,CLARA: The Doctor has a secret he will take to the grave. It is
294,discovered. Doctor? 
295,(The Doctor cries.) 
296,DOCTOR: Sorry. And it was Trenzalore? Definitely Trenzalore? 
297,CLARA: Yeah. 
298,DOCTOR: Oh dear. Sorry. 
299,(He runs out of the house.) 
300, [Tardis] 
301, (Clara finds the Doctor under the time rotor.) 
302,CLARA: Well? 
303,"DOCTOR: Trenzalore. I've heard the name, of course. Dorium mentioned"
304,"it. A few others. Always suspected what it was, never wanted to find"
305,"out myself. River would know, though. River always knew. Right, come"
306,"here. Give me your hand. Now, the coordinates you saw will still be in"
307,your memory. I'm linking you into the Tardis telepathic circuit. Won't
308,hurt a bit. 
309,CLARA: Ow! 
310,DOCTOR: I lied. 
311,"CLARA: Okay, what is Trenzalore? Is that your big secret? "
312,DOCTOR: No. 
313,"CLARA: Okay, what then? "
314,"DOCTOR: When you are a time traveller, there is one place you must"
315,"never go. One place in all of space and time you must never, ever find"
316,yourself. 
317,CLARA: Where? 
318,"DOCTOR: You didn't listen, did you? You lot never do. That's the"
319,problem. The Doctor has a secret he will take to the grave. It is
320,"discovered. He wasn't talking about my secret. No, no, no, that's not"
321,what's been found. He was talking about my grave. Trenzalore is where
322,I'm buried. 
323,CLARA: How can you have a grave? 
324,"DOCTOR: Because we all do, somewhere out there in the future, waiting"
325,for us. 
326,(They go up to the console.) 
327,"DOCTOR: The trouble with time travel, you can actually end up visiting."
328,
329,CLARA: But you're not going to. You just said it's the one place you
330,must never go. 
331,"DOCTOR: I have to save Vastra and Strax. Jenny too, if it's still"
332,"possible. They, they cared for me during the dark times. Never"
333,"questioned me, never judged me, they were just kind. I owe them. I have"
334,a duty. No point in telling you this is too dangerous. 
335,CLARA: None at all. How can we save them? 
336,"DOCTOR: Apparently, by breaking into my own tomb. "
337,(He puts the Tardis into flight. It is a very bumpy ride.) 
338,CLARA: What's that? 
339,DOCTOR: She's just figured out where we're going. She's against it. I'm
340,about to cross my own timeline in the biggest way possible. The Tardis
341,doesn't like it. She's fighting it. Hang on! Hang on! 
342,"(Lots of bangs and sparks. They get thrown over to the railings, and"
343,the Tardis powers down.) 
344,CLARA: Now what? 
345,DOCTOR: She doesn't want to land. She's shut down. 
346,CLARA: So we're not there? 
347,DOCTOR: We must be close. 
348,"(He goes to the door, opens it and looks down.) "
349,"DOCTOR: Okay, so that's where I end up. "
350,(An angry volcanic planet.) 
351,DOCTOR: Always thought maybe I'd retire. Take up watercolours or
352,"bee-keeping, or something. Apparently not. "
353,"CLARA: So, how do we get down there? Jump? "
354,DOCTOR: Don't be silly. We fall. 
355,(They go back inside.) 
356,"DOCTOR: She's turned off practically everything, except the anti-gravs."
357,Guess what I'm turning off. 
358,"(He uses the sonic screwdriver, and Clara screams as the Tardis tumbles"
359,to the planet.) 
360, [Trenzalore] 
361, (The Tardis hits ground so hard it breaks one of
362,the glass panes in the door.) 
363,DOCTOR: Oops. 
364,"(The sky is dark, and occasionally riven with lightning.) "
365,CLARA: You okay? You're visiting your own grave. Anyone would be
366,scared. 
367,DOCTOR: It's more than that. I'm a time traveller. I've probably
368,time-travelled more than anyone else. 
369,CLARA: Meaning? 
370,DOCTOR: Meaning my grave is potentially the most dangerous place in the
371,universe. Shall we? 
372,CLARA: Gravestones are a big basic? 
373,DOCTOR: It's a battlefield graveyard. My final battle. 
374,CLARA: Why are some of them bigger? 
375,"DOCTOR: They're soldiers. The bigger the gravestone, the higher the"
376,rank. 
377,"(Up ahead is the biggest of all, a familiar shape with a light on top.)"
378,
379,CLARA: It's a hell of a monument. 
380,DOCTOR: It's the Tardis. 
381,CLARA: I can see that. 
382,"DOCTOR: No. When a Tardis is dying, sometimes the dimension dams start"
383,breaking down. They used to call it a size leak. All the bigger on the
384,inside starts leaking to the outside. It grows. When I say that's the
385,"Tardis, I don't mean it looks like the Tardis, I mean it actually is"
386,the Tardis. My Tardis from the future. What else would they bury me in?
387,
388,(The Doctor walks on.) 
389,"RIVER: Clara. Don't speak, don't say my name. He can't see or hear me."
390,Only you can. 
391,"DOCTOR : Well, come on, then. "
392,RIVER: We're mentally linked. It's the conference call. I kept the line
393,open. 
394,DOCTOR: Who are you talking to? We need to get. River. 
395,(A gravestone with River Song carved in it.) 
396,CLARA: That can't be right. 
397,"DOCTOR: No, it can't. "
398,CLARA: She's not dead. 
399,"DOCTOR: Oh, she's dead, I'm afraid. She's been dead for a very long"
400,time. 
401,"RIVER: Yeah, probably should have mentioned that. Never the right time."
402,
403,CLARA: But I met her. 
404,DOCTOR: Long story. But her grave can't be here. 
405,(Whispers.) 
406,CLARA: Doctor! 
407,(Whisper men are there.) 
408,WHISPER MEN: This man must fall as all men must. The fate of all is
409,always dust. 
410,(The sonic screwdriver does not work on them.) 
411,"RIVER: If it isn't my gravestone, then what is it? "
412,CLARA: What do you think that gravestone really is? 
413,DOCTOR: The gravestone? 
414,RIVER: Maybe it's a false grave. 
415,CLARA: Maybe it's a false grave. 
416,"DOCTOR: Yeah, maybe. "
417,RIVER: Maybe it's a secret entrance to the tomb. 
418,CLARA: Maybe it's a secret entrance to the tomb! 
419,"DOCTOR: Yes, of course. Makes sense. They'd never bury my wife out"
420,here. 
421,CLARA: Your what? 
422,(He zaps River's headstone with the sonic screwdriver. A hole opens in
423,the ground and they fall through.) 
424,WHISPER MEN: The man who lies will lie no more when this man lies at
425,Trenzalore. 
426, [Outside the tomb] 
427, (Vastra and Strax wake up at the base of the
428,Tardis monument.) 
429,STRAX: This base is surrounded! Lay down your weapons and your deaths
430,will be merciful! 
431,VASTRA: Jenny. Jenny! 
432,(Vastra runs to her wife's body.) 
433,STRAX: This planet is now property of the Sontaran Empire. Surrender
434,your women and intellectuals. 
435,"VASTRA: Strax, please! She's dead. "
436,(He scans Jenny.) 
437,"STRAX: No heart beat. Complete cardio-collapse, shock induced. "
438,VASTRA: Get her back for me. Get her back for me now or I will cut you
439,into pieces. 
440,"STRAX: Unhand me, ridiculous reptile. "
441,"(He uses his medi-scanner to transmit an electric pulse, and Jenny"
442,coughs.) 
443,STRAX: There we go. Just a standard electro-cardio restart. She'll be
444,fine. 
445,"VASTRA: Are you all right, my love? Can you hear me? "
446,STRAX: The heart is a relatively simple thing. 
447,VASTRA: I have not found it to be so. 
448,"(The Whisper Men approach them, with their leader.) "
449,SIMEON: I see you have repaired your pet. No matter. I was only
450,attracting your attention. I presume I have it. 
451,VASTRA: Doctor Simeon. This is not possible. 
452,"SIMEON: And yet here we are, meeting again, so very far from home. "
453,JENNY: But he died. You told me. 
454,"VASTRA: Simeon died, but the creature that possessed him lived on. I"
455,take it I am now talking to the Great Intelligence? 
456,SIMEON: Welcome to the final resting place of the cruel tyrant. Of the
457,"slaughterer of the ten billion, and the vessel of the final darkness."
458,Welcome to the tomb of the Doctor. 
459,(Cue lightning.) 
460, [Catacombs] 
461, (The Doctor lights a handy firebrand or torch.) 
462,CLARA: Where are we? 
463,DOCTOR: Catacombs. 
464,CLARA: I hate catacombs. So how come I met your dead wife? 
465,"DOCTOR: Oh well, you know how it is when you lose someone close to you."
466,I sort of made a back-up. 
467,"RIVER: I died saving him. In return, he saved me to a database in the"
468,biggest library in the universe. Left me like a book on a shelf. Didn't
469,even say goodbye. He doesn't like endings. 
470,"DOCTOR: Clara, come on! Run, run! "
471,(Whisper men are behind them.) 
472, [Outside the tomb] 
473," SIMEON: It was a minor skirmish, by the Doctor's"
474,"blood-soaked standards. Not exactly the Time War, but enough to finish"
475,"him. In the end, it was too much for the old man. "
476,JENNY: Blood-soaked? 
477,"VASTRA: The Doctor has been many things, but never blood-soaked. "
478,"SIMEON: Tell that to the leader of the Sycorax, or Solomon the trader,"
479,"or the Cybermen, or the Daleks. The Doctor lives his life in darker"
480,"hues, day upon day, and he will have other names before the end. The"
481,"Storm, the Beast, the Valeyard. "
482,"VASTRA: Even if any of this were true, which I take the liberty of"
483,"doubting, how did you come by this information? "
484,SIMEON: I am information. 
485,JENNY: You were a mind without a body last time we met. 
486,VASTRA: And you were supposed to stay that way. 
487,"SIMEON: Alas, I did. "
488,"(Simeon pulls at his face, to reveal that he is an empty shell. His"
489,"clothes tumble to the ground, then a Whisper Man steps forward and"
490,becomes him again.) 
491,SIMEON: As you can see. 
492, [Tomb basement] 
493, (The Doctor bursts through a steel door.) 
494,"DOCTOR: Come on, quickly, we're in. "
495,(A Whisper Man grabs Clara's arm.) 
496,CLARA: Doctor! 
497,DOCTOR: Clara! 
498,(He pulls her out of its grasp and slams the door. It's hand is trapped
499,"until it pulls it back, and the door closes properly.) "
500,DOCTOR: Yowzah. 
501,(They head up metal stairs.) 
502,DOCTOR: Still a bit of a climb. I think I remember the way. Clara?
503,Clara. 
504,(Clara is feeling dizzy.) 
505,"DOCTOR: Hey, it's okay. You're fine. The dimensioning forces this deep"
506,"in the Tardis, they can make you a bit giddy. "
507,"CLARA: I know, I know. How do I know? How do I know that? "
508,"DOCTOR: Clara, it's okay. You're fine. "
509,"CLARA: Have we, have we done this before? We have. We have done this"
510,before. Climbing through a wrecked Tardis. 
511,"(Journey to the Centre of the Tardis, with the complete reboot so it"
512,never happened.) 
513,"CLARA: You said things, things I'm not supposed to remember. "
514,DOCTOR: We can't do this now. The Tardis is a ruin. The telepathic
515,circuits are awakening memories you shouldn't even have. 
516,DOCTOR [memory]: Why do I keep meeting you? 
517,DOCTOR: Clara. 
518,DOCTOR [memory]: The Dalek Asylum. There was a girl in a shipwreck and
519,she died saving my life. And she was you. 
520,DOCTOR: Clara. 
521,"DOCTOR [memory]: In Victorian London there was a governess, who was"
522,"really a barmaid, and she died. And she was you. "
523,"DOCTOR: Clara? Clara, what's wrong? "
524,"CLARA: What do you mean, you keep meeting me? You said I died. How"
525,could I die? 
526,DOCTOR: That is not a conversation you should even remember. 
527,CLARA: What do you mean I died? 
528,WHISPER MEN: The girl who died he tried to save. She'll die again
529,inside his grave. 
530,DOCTOR: Run. Run! 
531, [Outside the tomb] 
532, SIMEON: The doors require a key. The key is a
533,word. And the word is the Doctor's. 
534,"DOCTOR: Here I am, late to my own funeral. Glad you could make it."
535,Jenny. 
536,"SIMEON: Open the door, Doctor. Speak, and open your tomb. "
537,DOCTOR: No. 
538,SIMEON: Because you know what's in there? 
539,DOCTOR: I will not open those doors. 
540,SIMEON: The key is a word lost to time. A secret hidden in the deepest
541,shadow and know to you alone. The answer to a question. 
542,DOCTOR: I will not open my tomb. 
543,"SIMEON: Doctor, what is your name? The Doctor's friends. Stop their"
544,hearts. 
545,(The Whisper Men hiss.) 
546,"STRAX: Madam, boys, combat formation. They are unarmed. "
547,JENNY: So are we! 
548,STRAX: Do not divulge our military secrets. 
549,DOCTOR: Stop this. Leave them alone. 
550,"SIMEON: Your name, Doctor. Answer me. "
551,CLARA: Doctor? 
552,(Strax picks up a stick and hits a Whisper Man with it. It cuts through
553,its body.) 
554,STRAX: Do you want me to do that again? 
555,(Then the hole closes up.) 
556,SIMEON: Doctor who? 
557,"(The Whisper Man reaches into Strax's chest, and closes its hand around"
558,his heart.) 
559,"DOCTOR: Please, stop it. "
560,SIMEON: Doctor who? 
561,"STRAX: Unhand me, sir. Argh. "
562,DOCTOR: Leave him alone. Let him be. 
563,"STRAX: Don't worry, sir. I think I've got him rattled. "
564,"(One attacks Clara, too.) "
565,CLARA: Doctor! Doctor! 
566,SIMEON: Doctor who? 
567,DOCTOR: Please! 
568,(The tomb door opens. Strax is released.) 
569,"RIVER: The Tardis can still hear me. Lucky thing, since him indoors is"
570,being so useless. 
571,"STRAX: Why did you open the door, sir? I had them on the run. "
572,DOCTOR: I didn't do it. I didn't say my name. 
573,"RIVER: No, but I did. "
574,"DOCTOR: Is everyone all right? Is everyone okay? Clara? Clara? Clara,"
575,are you okay? 
576,CLARA: That was not nice. 
577,"DOCTOR: I know. I'm sorry. Now then, Doctor Simeon, or Mister G"
578,"Intelligence, whatever I call you, do you know what's in there? "
579,"SIMEON: For me, peace at last. For you, pain everlasting. Won't you"
580,invite us in? 
581,(The Doctor forces the doors further open.) 
582, [Tomb] 
583," (The console room, except instead of a time rotor"
584,"and console, there is a bright tangle of shining white energy tendrils,"
585,swirling and writhing in a column. The Cloister Bell tolls in the
586,background. There is ivy growing over the railing and other fittings.) 
587,CLARA: What's that? 
588,"DOCTOR: What were you expecting, a body? Bodies are boring. I've had"
589,"loads of them. Nah, that's not what my tomb is for. "
590,VASTRA: But what is the light? 
591,JENNY: It's beautiful. 
592,STRAX: Should I destroy it? 
593,"VASTRA: Shut up, Strax. "
594,"CLARA: Doctor, explain. What is that? "
595,DOCTOR: The tracks of my tears. 
596,"SIMEON: Less poetry, Doctor. Just tell them. "
597,DOCTOR: Time travel is damage. It's like a tear in the fabric of
598,reality. That is the scar tissue of my journey through the universe. My
599,path through time and space from Gallifrey to Trenzalore. 
600,"(He zaps it with his sonic screwdriver. Overlapping clips, sorry if I"
601,missed any.) 
602,DOCTOR 1 : Have you ever thought what it's like to be wanderers in
603,the fourth dimension? 
604,DOCTOR 4 : Do I have the right? 
605,"DOCTOR 6 : Daleks, Cybermen, they're still in the nursery compared"
606,to us. 
607,DOCTOR 2 : There are corners of the universe that have bred the
608,most dangerous things. 
609,DOCTOR 9 : You were fantastic. Absolutely fantastic. 
610,DOCTOR 10 : I'm the Doctor. I'm from Gallifrey in the constellation
611,of Kasterborous 
612,"DOCTOR 11 : Hello, Stonehenge! "
613,"DOCTOR: My own personal time tunnel. All the days, "
614,DOCTOR 3 : It was the daisiest daisy I'd ever seen. 
615,"DOCTOR: Even the ones that I, er, even the ones that I haven't lived"
616,yet. 
617,(The Doctor collapses.) 
618,CLARA: Doctor. Doctor! 
619,"DOCTOR: No, no. Which is why I shouldn't be here. The paradoxes. It's"
620,very bad. 
621,(Simeon steps forward.) 
622,DOCTOR: No. No. No. What are you doing? Somebody stop him! 
623,SIMEON: The Doctor's life is a open wound. And an open wound can be
624,entered. 
625,"DOCTOR: No, it would destroy you. "
626,SIMEON: Not at all. It will kill me. It will destroy you. I can rewrite
627,your every living moment. I can turn every one of you victories into
628,defeats. Poison every friendship. Deliver pain to your every breath. 
629,"DOCTOR: It will burn you up. Once you go through, you can't come back."
630,You will be scattered along my timeline like confetti. 
631,"SIMEON: It matters not, Doctor. You thwarted me at every turn. Now you"
632,"will give me peace, as I take my revenge on every second of your life."
633,"Goodbye. Goodbye, Doctor. "
634,"(Simeon backs into the time stream, and the Whisper Men vanish. There"
635,is a big flash. The Doctor writhes in agony.) 
636,CLARA: What's wrong with him? What's happening? 
637,VASTRA: He's being rewritten. Simeon is attacking his entire timeline.
638,He's dying all at once. The Dalek Asylum. Androzani. 
639,CLARA: What did you say? Did you say the Dalek Asylum? 
640,"VASTRA: Now he's dying in London, with us. "
641,SIMEON : It is done. 
642,(The time stream turns red.) 
643,"VASTRA: Oh, dear Goddess. "
644,JENNY: What's wrong? 
645,VASTRA: A universe without the Doctor. There will be consequences.
646,"Jenny, with me. "
647,CLARA: The Dalek Asylum. You said it was me that saved you. How?
648,"Victorian London. How, how could I have been in Victorian London? "
649,"DOCTOR: No. Please, stop. My life, my whole life is burning. "
650, [Outside the tomb] 
651, JENNY: What are you scanning for? 
652,VASTRA: Local star systems. 
653,STRAX: Why? 
654,VASTRA: Because they're disappearing. 
655,JENNY: Disappearing how? 
656,VASTRA: The Doctor's timeline has been corrupted. His every victory
657,reversed. Think how many lives that man saved. How many worlds. He
658,saved your life when we met. Jenny? 
659,(Jenny has vanished.) 
660,"VASTRA: Please, Jenny, no! Oh God, oh please, no. "
661,STRAX: Reptile scum. 
662,(Strax attacks Vastra.) 
663,STRAX: You are an affront to Sontaran purity. Prepare to perish! 
664,"VASTRA: We're friends. Strax, your past is changing, but I swear, we"
665,are comrades! 
666,"STRAX: Die, reptile. "
667,"(She raises her weapon, but Strax disappears.) "
668,VASTRA: Strax! Strax! 
669, [Tomb] 
670, CLARA: I have to go in there. 
