,Script
91,phenomena? There's no power in the ship. It's useless. 
92,"BARBARA: Ian, Doctor, look. I saw a flash behind one of those crags. "
93,IAN: Where? 
94,BARBARA: Out there. I saw it. I saw it. 
95,"IAN: Well, it's not there now. "
96,BARBARA: Well I can see it's not there. 
97,"DOCTOR: All right, all right, don't snap at each other, my dear. "
98,BARBARA: I'm sorry. 
99,DOCTOR: You probably saw some cosmic ray which is causing the
100,interference. 
101,"BARBARA: Well, I was almost. Vicki? "
102,(Vicki is still on the floor) 
103,"VICKI: The noise, did it stop? "
104,"BARBARA: Yes. It's all gone now. Come on, I think you'd better lie down"
105,for a while. 
106,"DOCTOR: So disturbing, all this interference. "
107,"IAN: Well, Doctor? "
108,"DOCTOR: I can't understand it. Well, there's nothing for it, my boy,"
109,"but we shall, er, it's a matter of exploration. We shall have to go and"
110,find the trouble of this interference and then learn how to counteract
111,it. 
112,IAN: Oh No need for the other two to come. I'll go and tell them. 
113,DOCTOR: Quite so. 
114,"IAN: Oh, how is she? "
115,"BARBARA: Oh, she's better. Oh, Doctor? Do you have such a thing as a"
116,sedative? 
117,"DOCTOR: Of course, my dear. It's in the first aid box. You know where"
118,"it is. There, it's facing you. "
119,(The DOCTOR points to a box which is among many pieces on a table in
120,the alcove.) 
121,"BARBARA: Oh, yes. "
122,(She goes to an alcove) 
123,"BARBARA: Oh, Doctor, what a mess. Honestly, one of these days I'm going"
124,to have a jolly good spring clean around here. 
125,"IAN: She's asleep already. Oh, er, Barbara, the Doctor and I are going"
126,outside to have a look around. Now don't worry. I won't let him out of
127,my sight. 
128,"DOCTOR: Nearly done, my boy, hmm? "
129,"IAN: Yes, we're ready. "
130,"BARBARA: You will be careful, both of you. "
131,"DOCTOR: Yes, yes, yes, of course, of course. Now then, I want you to"
132,wear this ADJ. 
133,IAN: This what? 
134,"DOCTOR: It's an Atmospheric Density Jacket, to be precise. Oh, I see."
135,Is the atmosphere a bit thin? 
136,"DOCTOR: Yes, I'm afraid it's rather sub-normal. "
137,"IAN: Hello, what's this extraordinary thing? "
138,"DOCTOR: Oh, these are what they technically call a respiratory"
139,compensator. 
140,"IAN: Oh, I see. A sort of advanced oxygen mask, eh? "
141,"DOCTOR: Exactly, exactly. "
142,"IAN: Well, come on then, Doctor. Ah. How do we open the doors? We have"
143,no power. 
144,"DOCTOR: Ah, dear, dear, dear, dear, dear. Hmm. It's one thing after"
145,another. 
146,IAN: (Smiling.) Hmm? 
147,"DOCTOR: Yes, well, I, er, I, er. I didn't want to, er. "
148,IAN: Hey? 
149,(The Doctor takes his signet ring off.) 
150,"DOCTOR: This is not merely a decorative object. Come along, come along."
151,
152,(The Doctor flicks some switches and waves the ring in front of an
153,"electric eye. The main doors open and he scuttles out, chuckling. Ian"
154,follows and the doors close again) 
155,[Women's bedroom]
156,
157, (Vicki is on one of the S-shaped beds) 
158,"BARBARA: Vicki? Here, take these. You'll feel much better. "
159,VICKI: What is it? 
160,"BARBARA: Oh, it's just something to make you sleep. "
161,VICKI: May I see the container. 
162,BARBARA: Any aches or pains. 
163,"VICKI: No, I didn't hurt myself. My ears still sting a bit, but that's"
164,all. 
165,"BARBARA: Well, have you decided yet whether to take the prescribed"
166,dose? 
167,VICKI: It looks a bit medieval. 
168,BARBARA: What do you mean? 
169,"VICKI: Well, you wouldn't like it if I wanted to stick leaches all over"
170,"you, would you? And I mean, it boils down to the same thing. They might"
171,"have taken these in your time, but that doesn't mean "
172,"BARBARA: Now, wait a minute. You can't blame my generation for"
173,everything and those pills belong to the Doctor. 
174,VICKI: He must have picked them up on his travels then because I've
175,never seen Asperin before. 
176,"BARBARA: Oh, so you studied medicine at school, did you? "
177,"VICKI: Yes, of course I did. Didn't you teach it? "
178,BARBARA: No. We worked upwards from the three R's. 
179,VICKI: Hmm? 
180,"BARBARA: Reading, writing, �rithmatic. "
181,"VICKI: Oh, it was a nursery school. "
182,BARBARA: It was not. 
183,VICKI: Oh. I wish I'd gone to your school. We had to take a certificate
184,"of education in medicine, physics, chemistry. "
185,"BARBARA: Now, wait a minute, how old were you? "
186,"VICKI: Well, I was ten when I took those. "
187,"BARBARA: Ten? What did you do in your time, live in the classroom? "
188,VICKI: Live in the what? 
189,BARBARA: Classroom. Lecture hall. 
190,(blank look) 
191,BARBARA: How long did you study? 
192,"VICKI: Almost an hour a week. We had these machines, you see, and we "
193,"BARBARA: All right, Vicki. Now look, you don't there's anything wrong"
194,"with those pills, do you? "
195,VICKI: No. 
196,"BARBARA: Well, why don't you just pander to my old-fashioned medieval"
197,superstitions and take them for me? 
198,VICKI: Well. 
199,"BARBARA: After all, it would save me having to put make-up on and a"
200,mask and dance round a fire in order to get rid of the evil spirits. 
201,VICKI: All right!. 
202,BARBARA: Good. 
203,"VICKI: That's nice, Barbara. I haven't seen you wear it before. "
204,"BARBARA: The bracelet? No, I haven't had it for very long. "
205,VICKI: Was it a present? 
206,BARBARA: Mmm. 
207,VICKI: From Ian? 
208,"BARBARA: No. From Nero, as a matter of fact. "
209,"VICKI: From Nero? But it couldn't have been, we "
210,BARBARA: I haven't had a chance to tell you before but Ian and I went
211,to Rome also. 
212,"VICKI: What? I, I "
213,BARBARA: I'll tell you all about it when you wake up. 
214,VICKI: I'm not sure whether you're making it up or not. I'll ask Ian.
215,He'll tell me. 
216,BARBARA: Well you do that. He'll be back soon. 
217,VICKI: Back? He's gone outside? 
218,[Planet surface]
219,
220, (The Doctor is examining a large rock) 
221,"DOCTOR: Well, well, well. That is remarkable. Gracious. During all my"
222,"travels, I don't think I've ever come across this. Magical. Isn't it"
223,"extraordinary? I say, are you there, Chesterton? Chesterton? What are"
224,"you doing, dear boy? Fiddling and gaping over there. Come over here and"
225,"learn something. Look here, do you see what this is? Mica, hmm? "
226,"IAN: Yes, it's one of the silicates. "
227,DOCTOR: Capable of withstanding great heat. 
228,IAN: Quite. 
229,"DOCTOR: Have you got something sharp I can have for a moment, hmm? "
230,IAN: Oh. Try my pen. 
231,(He takes out a pen which immediately disappears) 
232,"DOCTOR: That's very clever. Very clever. You know, you've never done"
233,that before. That's a remarkable conjuring trick. 
234,"IAN: That was no conjuring trick, Doctor. That was my pen. It vanished"
235,into thin air. 
236,"DOCTOR: Oh, my dear man. "
237,IAN: Vanished! 
238,(Echoes.) Vanished vanished vanished vanished 
239,"IAN: Yes, my gold pen! "
240,(Echoes.) Pen Vanished My gold pen Vanished. 
241,DOCTOR: Gold. 
242,IAN: What is it Doctor? 
243,"DOCTOR: Echoes, dear boy! "
244,IAN: I don't mean that. I mean this place. I have a feeling. 
245,DOCTOR: Hmm? What sort of feeling? 
246,IAN: I have a feeling we're being watched. Haven't you? 
247,"DOCTOR: No. No, no, no, no, I can't see any spooks or anything. I don't"
248,"think so, no. Not particularly, no. I must say that if I lived here and"
249,"I heard you roaring your head off, I'd probably come down and take a"
250,look at you. 
251,IAN: Then take my pen? 
252,"DOCTOR: Yes, what if the power's that's got hold of the Tardis has"
253,"taken your pen? Of course! Ha ha! Now then, there's something for us to"
254,"solve. Come along, come along, come along. "
255, [Tardis]
256,
257," (Barbara is doing her spring-cleaning, and pauses"
258,to watch the Doctor and Ian on the scanner. Her left arm is briefly
259,pulled towards the door)
260,
261, [Women's bedroom]
262,
263, VICKI: Barbara? 
264,"BARBARA: Oh, sorry, did I wake you? "
265,VICKI: No. The others back yet? 
266,"BARBARA: No, not yet. "
267,VICKI: Is something wrong? 
268,BARBARA: No. Why? 
269,VICKI: Don't know. You seem nervous. 
270,"BARBARA: Oh, there's there's something about this place. "
271,VICKI: I know. I wished we'd materialised in some really luxurious
272,"place, you know. Lots of lovely things to buy and eat and wear. "
273,(Barbara's arm gets pulled towards the door again) 
274,VICKI: Is your arm hurting? 
275,"BARBARA: No. Vicki, I know this sounds silly, but it doesn't feel as"
276,though it belongs to me. A little while ago it moved without my
277,"intending it to. Well, it's those things we don't understand that"
278,frighten us. I'm sure there's a perfectly simple explanation. I'm just
279,letting my imag 
280,(Barbara breaks off and leaves the room)
281,
282, [Planet surface]
283,
284," IAN: Doctor, look. "
285,(It's a pyramid) 
286,IAN: That was built. 
287,"DOCTOR: Yes, but when? It's old, so old. Look at the state it's in. "
288,(they walk up to it) 
289,DOCTOR: It's a pity we didn't bring a ladder with us. We might be able
290,to see what's on the top. 
291,"IAN: Well, it isn't Nelson. "
292,"DOCTOR: No. No, pity. Well, it certainly has nothing to do with holding"
293,"the ship here, dear boy."
294,"IAN: Curious, though. "
295,"DOCTOR: Yes, it's curious. Yes, yes, yes, but we must find something"
296,"more tangible, hmm? Come along, come along. "
297,"IAN: Oh, Doctor. Look. "
298,(a small pool) 
299,"IAN: It must be water. Any form of life would need that, hey? "
300,"DOCTOR: Wait, wait, stop. "
301,IAN: What's the matter? 
302,DOCTOR: You're a little premature. Let's have your tie. 
303,"IAN: Well, I haven't got one. "
304,"DOCTOR: I know you're not wearing one, dear boy, but the one round your"
305,"middle, hmm? "
306,IAN: I hope my pants stay up. 
307,"DOCTOR: Yes, well that's your affair, not mine. "
308,(Ian removes his tie-belt) 
309,IAN: There you are. 
310,DOCTOR: Thank you. Now then. 
311,IAN: Huh? 
312,DOCTOR: Yes. Let's see. 
313,(The Doctor lowers the tie into the pool.) 
314,IAN: Just a minute! 
315,(The tie begins to smoke.) 
316,"DOCTOR: There you are. Look, See that? Yes, there you are. You see? "
317,"IAN: Yes, I do see. You've ruined it. That was my Coal Hill School tie."
318,"You've just, er "
319,"DOCTOR: Saved your life. You were about to have a wash in there,"
320,"weren't you, or probably drink some of it? We very nearly had the"
321,remnants of a Coal Hill School teacher in there instead of his wretched
322,"old, ragged old tie. "
323,IAN: Never mind about that. What is it? 
324,"DOCTOR: Yes, let's see now. Now, what have we got, hmm? Echoes."
325,"Interference. Gold. And now, acid. Yes, similar properties to formic"
326,"acid. Yes, it's strange, isn't it? It's very strange. "
327,"(Ian throws the remains of his tie back towards the pool, and a stone"
328,plops into the liquid from above. A mega-ant ducks out of sight) 
329,"IAN: Doctor! There! There's something in there! I saw a light, it it"
330,broke the surface. 
331,DOCTOR: A light? Is it a reflection from a planet? 
332,"IAN: No, no. It was in there. I saw something in there, I tell you. "
333,"DOCTOR: Now, my young man. If this is your idea of revenge for that tie"
334,then I think it's a pretty poor effort. 
335,"IAN: Doctor, this is not revenge, I "
336,"DOCTOR: Now listen, we came here to find out the source of"
337,interference. Now I suggest we keep our minds on this subject. You're
338,rambling on. Come along. That's it. 
339,(The mega-ant sound starts up) 
340,"IAN: What is it, Doctor?"
341,
342, [Tardis]
343,
344, (Barbara is trying to block out the sound with her
345,"hands. Then the Tardis doors open, the console starts revolving, and"
346,her bracelet is tugged at) 
347,BARBARA: No! 
348,"(Finally, like a sleepwalker, Barbara leaves the Tardis and the doors"
349,close behind her)
350,
351, [Planet surface]
352,
353," IAN: You mean, the noises are messages? "
354,"DOCTOR: It probably comes from some sentient thing, or a machine"
355,operated by it. We must find the source of this interference. Now come
356,on.
357,
358, [Women's bedroom]
359,
360, (The console is still turning as Vicki wakes up
361,gently) 
362,VICKI: Barbara? Barbara?
363,
364, [Tardis]
365,
366, VICKI: Barbara? 
367,(The doors are open again) 
368,"VICKI: Barbara, where are you? Barbara! Barbara! "
369, [Planet surface]
370,
371, ECHOES: Barbara. Barbara. 
372,IAN: That's Vicki. Something's wrong back at the ship. 
373,DOCTOR: They've probably left the doors open. Come on. 
374,"(They run, Ian ahead of the Doctor, when) "
375,DOCTOR: Look out! 
376,(Ian gets snared in a net that comes up from the ground) 
377,"IAN: Doctor! Don't come near, Doctor! Go back to the ship! Go back to"
378,the ship! 
379,"(Meanwhile, Barbara is sleepwalking towards the acid pool) "
380,DOCTOR: Stand still. 
381,IAN: It stings and hurts! 
382,DOCTOR: I'll go back to the ship and try and find something. Can you
383,wait? 
384,"IAN: Yes, all right! "
385, [Tardis]
386,
387," (The Tardis lurches, nearly throwing Vicki to the"
388,floor. She grabs the console and starts flicking switches. We hear the
389,dematerialisation sound)
390,
391, [Planet surface]
392,
393, DOCTOR: My ship. My Tardis. 
394,
395, Episode Two - The Zarbi
396,
397, [Planet surface]
398,
399,(A mega-ant's sounds make Barbara turn away from
400,the acid pool at the last moment and walk around it instead) 
401,"(Ian is out cold on the ground, and the net has vanished) "
402,DOCTOR: Chesterton! Chesterton! 
403,(The Doctor gently touches Ian) 
404,DOCTOR: Ian. 
405,IAN: Ahh! Don't touch me! 
406,"DOCTOR: Are you all right, boy? "
407,"IAN: Oh, my face. my face. What's the matter with it? "
408,DOCTOR: It's a little blistered. 
409,"IAN: Oh, it's feels as is I fell into a bed of stinging nettles. "
410,"DOCTOR: What's happened to that weed, hmm? "
411,IAN: I don't know. It just went. 
412,DOCTOR: Went where? 
413,"IAN: Well, it just went. Into the air, into the ground. Oh, what a"
414,cursed place this is. 
415,"DOCTOR: Yes, a cursed place. So barren. I wonder. Yes, cursed. "
416,"IAN: Come on, Doctor. Let's get back to the Tardis. Get something for"
417,my face. 
418,"DOCTOR: Oh, unfortunately, I can't help you at the moment, dear boy. "
419,IAN: What? 
420,DOCTOR: And I have a shock for you. The ship's gone. Vanished.
421,"(Meanwhile, Barbara is now being followed by a giant winged insect.) "
422,"DOCTOR: There must be an answer to it, dear boy. There must be answer!"
423,"They can't even get in the ship, let alone operate it. The interior of"
424,my ship is inviolable. 
425,(The Doctor suddenly clutches at his chest) 
426,IAN: What's the matter? 
427,DOCTOR: It's my chest. 
428,IAN: Can't you breathe? 
429,"DOCTOR: Oh, yes. "
430,IAN: Something wrong with these? 
431,"DOCTOR: Yes, it's these ADJ coats are no use. After about an hour,"
432,they're useless. 
433,IAN: Can we live without them? 
434,DOCTOR: Just about. 
435,"IAN: Let's take them off, shall we? Get used to the atmosphere, okay?"
436,All right? 
437,"DOCTOR: Yes, yes. "
438,(Ian takes the jacket off) 
439,"IAN: You can certainly tell the difference, can't you. Breathe slowly."
440,"Deeply, like a diver. Oh, it it's possible. Okay? "
441,"DOCTOR: There, do you see those ridges? What are those ridges in the"
442,sand there? Have a look. 
443,IAN: The Tardis. 
444,DOCTOR: I heard the Tardis. 
445,IAN: It's been dragged away. Dragged away! 
446,"(and just to prove it, we see the Tardis travelling along, seemingly"
447,"under its own power, but accompanied by the mega-ant noises) "
448, [Tardis]
449,
450, (Vicki is struggling to keep her balance as she
451,watches the progress on the scanner. Then a mega-ant head fills the
452,screen)
453,
454, [Planet surface]
455,
456, (The winged creature gently takes Barbara's arm
457,and guides her into a cave where there are others of its kind)
458,
459, [Cave]
460,
461, (Another of the creatures removes her gold
462,bracelet and throws it into a pool of acid. Barbara wakes up) 
463,BARBARA: My bracelet. I was. Who are you? What do you want? 
464,(They block her way out) 
465,VRESTIN: Stop her! Stay where you are.
466,
467, [Planet surface]
468,
469," IAN: Oh, those tracks have disappeared. "
470,DOCTOR: The ground seems firmer here. 
471,IAN: No sign of it. 
472,"DOCTOR: Oh, all so strange, so unnatural. I've never experienced"
473,anything in my life before like this. But we must continue with our
474,search. 
475,IAN: Yeah. 
476,"DOCTOR: Take a look over there. Well, that's odd. Those are not track"
477,marks. Those are more like claw marks. Yes. Chesterton! 
478,(Ian has just put his foot in an insect pupae) 
479,IAN: Doctor. 
480,"DOCTOR: I think we're on the right track, my boy. "
481,IAN: Never mind about that. Look at this. 
482,DOCTOR: Good gracious. It's hollow. 
483,IAN: Yes. 
484,"DOCTOR: Yes, well preserved. Yes, a vertebrate creature, yes, highly"
485,"developed, hmm! "
486,IAN: But it's skin is more like a chrysalis. 
487,"DOCTOR: Menoptra. Yes, does that word mean anything to you, hmm? "
488,"IAN: No, nothing. You mean you've been here before? "
489,"DOCTOR: No, no, my boy. No, but it's this rock formation and now this"
490,"creature, this object, it suggests the planet Vortis. "
491,IAN: Vortis? What galaxy is that in? 
492,"DOCTOR: The Isop galaxy. Yes, many light years from Earth. And yet the"
493,"Vortis hasn't the moon's and here, there there are several. Look, you"
494,see? You can see for yourself. 
495,"IAN: Yes. Can't a planet attract satellites to itself, Doctor? "
496,"DOCTOR: Oh, yes, yes, yes, but it would need a galactic explosion, you"
497,"know, some kind of new force. Whether this Vortis planet has that or"
498,"not, I can't be sure. Anyway, lets, come on, over here. "
499, [Tardis]
500,
501, VICKI: Help me. 
502,(The Tardis is moving towards some sort of entrance)
503,
504, [Cave]
505,
506," BARBARA: After we'd landed, two of our party went"
507,"to explore. The last thing I remember was being in the ship, the doors"
508,"opening, and then, well, then you came. "
509,HRHOONDA: Kill her. 
510,VRESTIN: (female) No. 
511,HRHOONDA: A stranger must not be trusted. 
512,HROSTAR: (a male) You chose here when you chose to land on Vortis? 
513,"BARBARA: I keep telling you, we didn't choose. Our ship was forced"
514,here. 
515,VRESTIN: The Zarbi will treat them as enemies. If we refuse to help
516,"them, they will not survive. "
517,"HRHOONDA: Her future is no concern of ours. Hrostar, she was under the"
518,force of the Zarbi. Why did you break it? 
519,"BARBARA: Look, all we want to do is get away from here. These Zarbi"
520,"that you seem frightened of, maybe we could help you? "
521,HROSTAR: Have you any weapons? 
522,"BARBARA: No, but we "
523,VRESTIN: Watch her. 
524,"HRHOONDA: If we let her go, she may tell the Zarbi where they can find"
525,us. 
526,VRESTIN: No. 
527,"HRHOONDA: Even if she does not wish to betray us, they will extort it"
528,from her. 
529,VRESTIN: There are few of us and many of the Zarbi. She offers help. 
530,HRHOONDA: She is not to be trusted. I say kill her. 
531,VRESTIN: Hrostar. The Menoptra do not act without 
532,(Barbara takes the opportunity to knock over Hrostar and run out of the
533,cave) 
534,HRHOONDA: Stop her! Stop her! 
535, [Planet surface]
536,
537," (Barbara trips, hears the mega-ants and runs"
538,"again. I suppose I should call them Zarbi now) (Elsewhere, The Doctor"
539,and Ian are walking slowly) 
540,IAN: Strange lights in the sky. 
541,DOCTOR: Pulsating. 
542,IAN: Do you think they could be natural like the aurora borealis? 
543,"DOCTOR: No, look down there, my boy, hmm? "
544,IAN: So that's where they've taken the ship to. 
545,DOCTOR: Apparently so. We've got to get down there. I wish we had more
546,"knowledge of what we were up against. Ah, this wilderness. "
547,IAN: Doctor! 
548,"(They are surrounded by Zarbi, and woodlice, which are very curious"
549,about them) 
550,DOCTOR: The best thing is just to stand still. 
551,"IAN: Maybe we could talk to them, make them understand? "
552,DOCTOR: Apart from rubbing our back legs together like some sort of
553,grasshopper? I doubt if we could get on speaking terms with them. Stand
554,still! Obey! These creatures on this planet are completely unknown to
555,me. Just stand still and obey. 
556,(The Zarbi start to push Ian and the Doctor forward) 
557,DOCTOR: Remember those claw marks. 
558,IAN: Yes. 
559, [Tardis]
560,
561," (The Tardis has come to a halt, and the scanner is"
562,blank. Then the doors open) 
563,VICKI: Ian? Doctor? Is there anybody there? 
564,(Vicki leaves)
565,
566, [Control room]
567,
568," (Vicki steps into a room made of tendrils, then"
569,Zarbi come up to her)
570,
571, [Entrance]
572,
573, (Ian and the Doctor have arrived outside) 
574,"IAN: Doctor, look at this. It's growing. "
575,"DOCTOR: Organic matter, reproducing itself. "
576,IAN: Fantastic. 
577,"DOCTOR: Yes, I wonder. I wonder how long it's taken to grow that size,"
578,eh? A hundred or two hundred years? 
579,"IAN: Doctor, if your assumption was correct and this is Vortis, what do"
580,you know of it's history? 
581,DOCTOR: History doesn't mean anything when you travel through space and
582,"time. All right, all right. Don't push, don't push!"
583,
584, [Control room]
585,
586," (One of the Zarbi goes up to the Tardis, takes a"
587,"step in then backs out again, spinning wildly. An alarm goes off. Then"
588,the Doctor and Ian enter> DOCTOR: My ship! The doors are open! 
589,(The Doctor rushes to the Tardis as Ian goes to Vicki) 
590,"VICKI: Oh, Ian! Ian! "
591,"IAN: It's all right, Vicki, Don't worry. Where's Barbara? "
592,VICKI: I don't know. I was asleep. She must have left the ship. 
593,"DOCTOR: What's the meaning of this, child? Who tried to get in here? "
594,VICKI: I don't know! I don't know! 
595,DOCTOR: What do you creatures want? 
596, [Planet surface]
597,
598," (By the acid pool, Barbara is captured by a pair"
599,"of Zarbi and dragged away, holding her arms in their mandibles) "
600,BARBARA: No! Ow! 
601,(She falls to the ground)
602,
603, [Cave]
604,
605," HRHOONDA: Vrestin, use that and we shall all be"
606,destroyed. The Zarbi are all around us. If you break communicator
607,"silence, they will know where they may find us. "
608,"VRESTIN: If we do not contact our forces, they face destruction. We"
609,must warn them of the power of the Animus. 
610,HROSTAR: And of the strength of the larvae gun. 
611,VRESTIN: The Zarbi are massed together against us. 
612,"(She changes the configuration of the crystal device, as Hrhoonda"
613,stands guard at the entrance) 
614,VRESTIN: Pilot party to Menoptra invasion force. 
615,(static) 
616,VRESTIN: Pilot party to Menoptra invasion force. This is Vrestin.
617,Urgent report. Urgent report. 
618,(static.) 
619,HROSTAR: They are in reach of the enemy locators. They will not break
620,communicator silence. 
621,VRESTIN: They will. They can echo their signals to us off satellite
622,"Taron. Menop spearhead, acknowledge reception. "
623,"HROSTAR: Vrestin, it's no use. The cave is cutting off our signals. "
624,VRESTIN: Yes. We must try again from outside the cave. 
625,"HROSTAR: If they catch us, we must break the transmitter. "
626,HRHOONDA: Vrestin! Hrostar! The Zarbi!
627,
628, [Planet surface]
629,
630," (Barbara is being controlled, and leading the"
631,Zarbi to the cave)
632,
633, [Cave]
634,
635, (Hrhoonda tries to stave off a Zarbi with his
636,crystal spear) 
637,"HROSTAR: Vrestin, smash the crystals. Smash the crystals, Vrestin. "
638,(A larvae grub shoots Hrhoonda) 
639,"HROSTAR: Vrestin, run! Get away! Get away! "
640,"(Vrestin escapes out the back door. Barbara enters, wearing a large"
641,wish-bone style device over her shoulders. Hrostar removes it) 
642,HROSTAR: We are safe for the present. 
643,BARBARA: How did I get back here? 
644,HROSTAR: You were morphatised. Look! 
645,(He points at the device) 
646,BARBARA: I don't understand. 
647,"HROSTAR: The Zarbi can control everyone, even us, the Menoptra, when"
648,they use that metal. 
649,BARBARA: It's gold. 
650,HROSTAR: Don't touch! 
651,BARBARA: I see. So it was the bracelet. What will they do to us? 
652,HROSTAR: We are to be taken to the Crater of Needles. 
653,BARBARA: And then? 
654,HROSTAR: They will put us to work. Once there you might well wish that
655,you had not been spared. 
656,(A larvae pushes Hrostar away from Barbara and they force him to his
657,knees and ...) 
658,BARBARA: No! (she looks away)
659,
660, [Control room]
661,
662, (The Doctor is trying to mime a message to the
663,Zarbi.) 
664,"IAN: Oh, the Doctor's not getting through to them. "
665,(There's a beeping.) 
666,IAN: That sounds like an alarm. 
667,(The Zarbi push the Doctor into position under a delicate tube that
668,descends over his head.) 
669,ANIMUS : Why do you come now? 
670, Episode Three - Escape
671,To Danger 
672, [Control room] 
673, VICKI: The Doctor's speaking to someone. Why can't
674,we hear what he's saying? 
675,(We can hear him.) 
676,DOCTOR: Who are you? We come in peace. 
677,ANIMUS : Peace? Is that why you attack? Where is your main force? 
678,DOCTOR: We are alone. We have strayed from our astral plane. 
679,ANIMUS : When will your invasion fleet arrive? What is its
680,weaponry? 
681,DOCTOR: We are peaceful travellers from Earth. 
682,ANIMUS : You lie. You are the Menoptra. Our detectors show you are
683,massing in space to attack. Speak! 
684,DOCTOR: I know nothing of these Menoptra. 
685,"ANIMUS : We shall show you the fate which awaits all your ships,"
686,all your people. 
687,DOCTOR: Please listen to me. I have not finished my explanation� 
688,(But the communication tube is raised and he is pushed to join Ian and
689,Vicki. A larvae stands guard.) 
690,DOCTOR: Stand still. 
691,(A tendril from the wall takes aim.) 
692,"IAN: Look at that, Doctor. "
693,"(It fires at the Tardis but the energy rebounds, scattering the Zarbi.)"
694,
695,VICKI: Look at them! Look at them! 
696,IAN: What's happened? 
697,"DOCTOR: It's unbelievable! Unbelievable! What did you do in the ship,"
698,child? What controls did you touch? 
699,"VICKI: Well, I got thrown against the control panel and I just pressed"
700,any switches I could see. It suddenly became alive. I couldn't help it.
701,
702,"DOCTOR: You have performed a miracle, my dear. You have re-aligned the"
703,fluid link. The power is back! 
704,"IAN: If only Barbara were here, we could go. "
705,DOCTOR: Trying to destroy my ship you will achieve nothing. Nothing! I
706,have great secrets in my ship. We could help you.
707,
708, [Planet surface]
709,
710, (Vrestrin is on a cliff overlooking the Zarbi
711,headquarters. A Zarbi comes up from behind and she flies away)
712,
713, [Control room]
714,
715, ANIMUS : If your ship is proof against our
716,"weapons, remember you are not. Tell us the secret of its armour. "
717,DOCTOR: Impossible. I cannot tell you why my ship withstood the fire of
718,that gun unless you tell me the principle it's built on. 
719,ANIMUS : You demand my secrets? Yield yours. 
720,VICKI: What do you think the Doctor is saying? 
721,IAN: I don't know. I hope he's asking where Barbara is. 
722,ANIMUS : The great secrets you speak of in your ship must be used
723,"against the invaders. In return, I offer you your freedom. "
724,"DOCTOR: Where is the fourth member of our party, hmm? Well? "
725,ANIMUS : She has been taken to the Crater of Needles beyond my
726,great web. Will your secrets look into the stars? 
727,"DOCTOR: I don't know what you mean, but I have an astral map, if that"
728,answers your question. 
729,"ANIMUS : Will it show where the Menoptra are massing, where they"
730,will land? 
