,Script
89,"SYLVIA: If you turn right, you'll have a career, not just filling in. "
90,DONNA: You think I'm so useless. 
91,"SYLVIA: Oh, I know why you want a job at HC Clements, lady. Because you"
92,think you'll meet a man with lots of money and your whole life will
93,"change. Well let me tell you, sweetheart. City executives don't need"
94,"temps, except for practice. "
95,"DONNA: Yeah. Well, they haven't met me. "
96,[Fortune teller's tent]
97,
98,FORTUNE TELLER: You turned left. But what if you
99,turned right? What then? 
100,DONNA: Let go of my hands. 
101,FORTUNE TELLER: What if it changes? What if you go right? What if you
102,could still go right? 
103,DONNA: Stop it. 
104,(Something jumps onto Donna's back.) 
105,"DONNA: What's that? What's on my back? What is it? What, what's on my"
106,back? 
107,"FORTUNE TELLER: Make the choice again, Donna Noble, and change your"
108,mind. Turn right. 
109,(A hooked claw reaches to Donna's shoulder.) 
110,DONNA: I'm turning. 
111,FORTUNE TELLER: Turn right. Turn right. Turn right!
112,
113,[Car]
114,
115,"SYLVIA: Well, let me tell you, sweetheart. City"
116,"executives don't need temps, except for practice. "
117,DONNA: Yeah. Suppose you're right. 
118,"FORTUNE TELLER : Turn right, and never meet that man. Turn right,"
119,and change the world. 
120,(Donna turns right.)
121,
122,[Public house]
123,
124,(The girls office Christmas get together. Donna is
125,carrying a tray of drinks.) 
126,"DONNA: Come on, then, get out the way. Get out the way! Here we are."
127,Feed at the trough. 
128,VEENA: Mooky says let's go to the Boardwalk. It's two for the price of
129,one. 
130,DONNA: Christmas Eve? It'll be heaving. 
131,"MOOKY: Well, exactly, Get in and grab them. "
132,"VEENA: Hey, that's the second round of drinks you've bought. It was my"
133,turn. 
134,DONNA: I can afford it. Promotion. You are talking to Jival Chowdry's
135,"Personal Assistant, I'll have you know. Capital P, capital A, twenty"
136,"three thousand pound per annum, merci beaucoup. "
137,VEENA: Here's to Mister Chowdry. 
138,ALL: Mister Chowdry! 
139,MOOKY: She gets all the luck. 
140,(A blonde woman is staring at Donna.) 
141,DONNA: What's wrong? What is it? 
142,ALICE: Sorry? 
143,DONNA: Did someone spill a drink on me? 
144,ALICE: Why? 
145,DONNA: Why do you keep looking at my shoulder? What's wrong? 
146,ALICE: I don't know. 
147,"DONNA: Oh, don't tell me you're getting all spooky again. It was bad"
148,enough when you saw the ghost of Earl Mountbatten at the boat show.
149,What are you looking at? What is it? 
150,"ALICE: It's like, it's like there's something I can't see. "
151,(A man bursts in.) 
152,"MAN: Come on, shut up, all of you. Come and see. Just look at the sky!"
153,It's a star! It's a Christmas star! 
154,"VEENA: Well, come on then."
155,
156,[Outside the pub]
157,
158,MOOKY: What the hell is that? 
159,"VEENA: Ken Livingstone, that's what! Spending our money on decorations!"
160,"I mean, how much did that cost? "
161,(The Racnoss web ship is sailing across the sky.) 
162,MOOKY: Don't be so stupid. It's flying! It's really flying! 
163,(The people run around the corner to watch it.) 
164,DONNA: That's not a star. That's a web. It's heading east. Middle of
165,the City. 
166,(Energy lances from the web star and everyone starts screaming and
167,"running, except Donna and Alice.) "
168,"DONNA: Alice! There's a great big web star thing shooting at people,"
169,and you're looking at me? 
170,ALICE: There is something on your back. 
171,(Alice runs away. Donna walks forward.) 
172,"VEENA: Donna? Donna, where are you going? You'll get yourself killed!"
173,Donna! 
174,[Canary Wharf]
175,
176,SOLDIER: Fire! 
177,(Tanks shoot at the web star. Donna arrives at a barricade.) 
178,"SOLDIER: Everyone, stay back. The Thames has been closed. Return to"
179,"your homes. Keep away from the river, and that's an order. "
180,(Donna quietly sneaks around the back to the Army trucks.) 
181,OFFICER : Trap One to Greyhound Fifteen. What is your report? Over.
182,
183,"HARRIS: From the evidence, I'd say he managed to stop the creature."
184,"Some sort of red spider. Blew up the base underneath the barrier,"
185,flooded the whole thing. Over. 
186,OFFICER : And where is he now? Over. 
187,"HARRIS: We found a body, sir. Over. "
188,(Ambulance personnel bring a body on a stretcher.) 
189,OFFICER : Is it him? Over. 
190,HARRIS: I think so. He just didn't make it out in time. 
191,"(As the stretcher is lifted into the ambulance, an arm drops from under"
192,the blanket and drops a sonic screwdriver to the ground.) 
193,HARRIS: The Doctor is dead. Must have happened too fast for him to
194,regenerate. Escort the ambulance back to UNIT base. 
195,(Donna walks on. A blonde woman runs towards her. She speaks as if her
196,top lip is glued to her teeth.) 
197,"ROSE: What happened? What did they find? I'm sorry, did they find"
198,someone? 
199,"DONNA: I don't know. A bloke called the Doctor, or something. "
200,"ROSE: Well, where is he? "
201,"DONNA: They took him away. He's dead. I'm sorry, did you know him? I"
202,"mean, they didn't say his name. Could be any doctor. "
203,ROSE: I came so far. 
204,"DONNA: It, it could be anyone. "
205,ROSE: What's your name? 
206,DONNA: Donna. And you? 
207,"ROSE: Oh, I was just passing by. I shouldn't even be here. This is"
208,"wrong. It's wrong. This is so wrong. Sorry, what was it? Donna what? "
209,DONNA: Why do you keep looking at my back? 
210,ROSE: I'm not. 
211,"DONNA: Yes, you are. You keep looking behind me. You're doing it now."
212,What is it? What's there? Did someone put something on my back? 
213,"(Donna tries to look at her own back, and Rose disappears.)"
214,
215,[General office]
216,
217,DONNA: You can't sack me. I'm your personal
218,assistant! 
219,CHOWDRY: You don't have to make a scene. Just come downstairs and we
220,can have a little talk. 
221,"DONNA: Oh, I'll make a scene, all right, right in front of a tribunal."
222,And the first thing I'm
223,going to say is wandering hands! 
224,"CHOWDRY: Now, come on, Donna. You know what it's been like for the past"
225,"few months, ever since that Christmas thing. Half my contracts were on"
226,"the other side of the river and the Thames is still closed off. Look, I"
227,can't deliver. I'm losing a fortune. 
228,"DONNA: Well, sack one of this lot. Sack Cliff. He just sits there."
229,"Don't know what he does all day. Sorry, Cliff. Actually, I'm not sorry."
230,What do you do all day? 
231,(Boom! the building shakes.) 
232,CHOWDRY: What the hell? Like an earthquake. 
233,(A black cloud is gathering in the sky.) 
234,CHOWDRY: That's weird. Funny sort of clouds. 
235,DONNA: Who typed this? I'm your PA. Did you get somebody else to type
236,this? Beatrice? 
237,"NEWS 24 [on TV]: It sounds impossible, but the entire hospital has"
238,"vanished. The Royal Hope no longer exists. It's not been destroyed,"
239,there's no wreckage. It's simply gone. Reports from bystanders say that
240,the rain lifted up around the hospital 
241,(Donna is clearing her desk.) 
242,"DONNA: Hole punch. Having that. Stapler, mine. Toy cactus. You can have"
243,"that, Beatrice. Catch. Cliff, I'd leave you the mouse mat, but I'm"
244,worried you'd cut yourself. 
245,"CHOWDRY: All right, Donna, have some respect. There's two thousand"
246,"people in that hospital, and it's vanished. "
247,"DONNA: Oh, I'll show you vanishing. Thanks for nothing. Oh, and you"
248,"know when that money went missing from the kitty? Anne-Marie, that's"
249,all I'm saying. Anne-Marie! 
250,"(Boom, rattle.) "
251,"DONNA: Don't tell me, the hospital's back. Well, isn't that wizard. "
252,[Nobles' home]
253,
254,"NEWS 24 [on TV]: To confirm, the Royal Hope"
255,"hospital was returned to it's original position, but with only one"
256,survivor. The only person left alive is medical student Oliver
257,Morgenstern. 
258,"MORGENSTERN [on TV]: And there were these creatures, like rhinos."
259,"Talking rhinos, in, in, in black leather."
260,DONNA: Rhinos? 
261,WILF: Rhinos could be aliens. 
262,DONNA: Shush. 
263,MORGENSTERN: There were hundreds of them. We couldn't breathe. We were
264,running out of air. A colleague of mine gave me the last oxygen tank.
265,Martha. Martha Jones. And she died. 
266,SYLVIA: At least you got a hole punch and a raffle ticket. 
267,"DONNA: Yeah, well, they can keep the raffle. I won't take a penny off"
268,that man. 
269,"WILF: Honestly, you two. There's aliens on the news. They took that"
270,"hospital all the way to the moon, and you're banging on about raffle"
271,tickets. 
272,"DONNA: Don't be daft, Gramps. It wasn't the moon. It couldn't be. "
273,"WILF: Yes, well, I am telling you it is getting worse, these past few"
274,"years. It's like, all of a sudden, they suddenly know all about us, and"
275,"there's keen eyes up there and they're watching us, and they're not"
276,friendly. 
277,SYLVIA: This stapler says Bea. 
278,"DONNA: I can't believe how well you're taking it, me getting sacked."
279,Thought you'd hit the roof. 
280,"SYLVIA: I'm just tired, Donna, what with your father and everything. To"
281,"be honest, I've given up on you. "
282,NEWS 24 [on TV]: This further report just in from Oliver Morgenstern. 
283,MORGENSTERN [on TV]: There was this woman who took control. Said she
284,"knew what to do, said she could stop the MRI or something. Sarah Jane,"
285,her name was. Sarah Jane Smith. 
286,NEWS 24 [on TV]: Sarah Jane Smith was a freelance investigative
287,"journalist, formerly of Metropolitan Magazine. "
288,"(Yes, our Sarah Jane. Apparently the BBC made a children's show with"
289,her.) 
290,Her body was recovered from the hospital late this afternoon. Miss
291,"Smith had a son called Luke, but early reports that Luke "
292,DONNA: What's for tea? 
293,SYLVIA: I've got nothing in. 
294,"DONNA: I'll get chips. Last of my wages. Fish and chips, yeah? "
295,"NEWS 24 [on TV]: Also had been inside the Royal Hope, along with his"
296,teenage friends Maria Jackson and Clyde Langer. It is feared that they
297,also perished.
298,
299,[Street]
300,
301,(Night. Donna is walking slowly when there is a
302,blinding flash in a nearby jennel and Rose runs out.) 
303,"DONNA: Blimey! Are you all right? What was that, fireworks or "
304,ROSE: I don't know. I was just walking along. That's weird. 
305,DONNA: You're the one. Christmas Eve. I met you in town. 
306,ROSE: Donna? Isn't it? 
307,DONNA: What was your name? 
308,"ROSE: How're you doing? You're looking good. How's things, what have"
309,you been up to? 
310,DONNA: You're doing it again. 
311,ROSE: What? 
312,"DONNA: Looking behind me. People keep on doing that, looking at my"
313,back. 
314,ROSE: What sort of people? 
315,"DONNA: People in the street. Strangers. I just catch them sometimes,"
316,"staring at me. Like they're looking at something. And then I get home,"
317,"and I look, and there's nothing there. See? Look, now I'm doing it! "
318,ROSE: What are you doing for Christmas? 
319,DONNA: What am I what? 
320,ROSE: Next Christmas. Any plans? 
321,"DONNA: I don't know. That's ages away. Nothing much, I suppose. Why? "
322,"ROSE: Just, I think you should get out, you and your family. Don't stay"
323,in London. Just leave the city. 
324,DONNA; What for? 
325,ROSE: Nice hotel Christmas break? 
326,DONNA; Can't afford it. 
327,"ROSE: Well, no, you got that raffle ticket. "
328,DONNA: How do you know about that? 
329,"ROSE: First prize, luxury weekend break. Use it, Donna Noble. "
330,DONNA: Why won't you tell me your name? I think you should leave me
331,alone. 
332,(Donna walks on. There is a flash of light behind her.)
333,
334,[Firbourne House Hotel]
335,
336,(Noddy is screaming out his song as they drive up
337,to the converted country house.)
338,"WILF: Cor blimey, that's what I call posh. I said you were lucky,"
339,"didn't I? I always said, my lucky star. "
340,(Wilf is wearing antlers on his head. Two men come up to help them
341,unload the car.) 
342,"SYLVIA: Look, for God's sake don't tell them we won it in a raffle. Be"
343,"classy. Dad, take those things off. "
344,"WILF: No, I shan't. It's Christmas. Oi, I'll have that one, thank you."
345,It's got my
346,liniment in it. 
347,DONNA: I reckon we deserve this. It's been a hell of a year. 
348,SYLVIA: Your dad would have loved this. 
349,DONNA: Yeah. He would have. 
350,[Hotel room]
351,
352,(There is a knock on the door.) 
353,"DONNA: Oi, Gramps, get that. That'll be breakfast. We've got"
354,croissants. 
355,"(Poor old Wilf had to sleep on the sofa. Sylvia is still in bed, eating"
356,chocolates.) 
357,"WILF: Why can't you get it, Lady Muck? "
358,"SYLVIA: It's Christmas Day, I never get up before ten. Only madam there"
359,"was up with the dawn chorus, like when she was six years old. "
360,DONNA: I'm not wasting a second in this place. How was the sofa? 
361,"WILF: Oh, yeah. Oh, not so good, really. Oh gawd. You know, we could"
362,have paid for a second room. Oi! Merry Christmas. 
363,DONNA: Merry Christmas. 
364,"SYLVIA: Merry Christmas, Dad. "
365,(A knock at the door.) 
366,"WILF: Yeah, all right. Come on in, my darling. Grub's up. Merry"
367,Christmas! 
368,"MAID: Merry Christmas, sir! "
369,NEWS 24 [on TV]: We have interrupted your programme to bring you
370,breaking news. 
371,SYLVIA: Have you seen this? 
372,NEWS 24 [on TV]: We will now return to the BBC news studio. 
373,"DONNA: Because I thought, nice early breakfast and then we'll go for a"
374,"walk. People always say that at Christmas. Oh, we all went for a walk."
375,"I've always wanted to do that. So, walk first, presents later, yeah? "
376,"SYLVIA: Donna, come and see. "
377,SPANISH MAID: Tienes algo en tu espalda. 
378,NEWS 24 [on TV]: Satellite. 
379,DONNA: What? 
380,"SYLVIA: Donna, look at the telly. "
381,SPANISH MAID: Tienes algo en tu espalda. 
382,NEWS 24 [on TV]: Replica of the RMS Titanic. 
383,DONNA: What does that mean? I don't know what you're saying. 
384,"SYLVIA: Donna, look at the TV! "
385,SPANISH MAID: Tienes algo en tu espalda! 
386,"(The claws are visible by Donna's shoulders, but the bathroom mirror"
387,reveals nothing. The maid flees. ) 
388,"SYLVIA: For God's sake, Donna. Don't just stand there, come and look. "
389,"NEWS 24 [on TV]: Not sure how this is possible, but this footage is"
390,"live and genuine. The object is falling on Central London. I repeat,"
391,"this is not a hoax. A replica of the Titanic is falling out of the sky,"
392,and it's heading for Buckingham Palace. We're getting this footage from
393,the Guinevere range of satellites. 
394,DONNA: Is that a film or something? 
395,NEWS 24 [on TV]: The Royal Air Force has declared an emerg 
396,(The Titanic crashes into Buckingham Palace and the picture is lost. A
397,shockwave rattles the hotel.) 
398,SYLVIA: It's gone dead. All of them. 
399,"DONNA: No, but, the Titanic? Well, don't be daft. Is that like a"
400,sequel? 
401,(Wilf looks out of the window.) 
402,"WILF: Oh. Oh, God rest their souls."
403,
404,
405,[Firbourne House Hotel]
406,
407,(The guests and staff go outside and look down the
408,"valley, to the viaduct and beyond, to where a mushroom cloud is"
409,rising.) 
410,WILF: I was supposed to be out there selling papers. I should have been
411,there. We all should. We'd be dead. 
412,SYLVIA: That's everyone. Every single person we know. The whole city. 
413,DONNA: Can't be. 
414,SYLVIA: But it is. It's gone. London's gone. 
415,WILF: If you hadn't won that raffle. 
416,(Donna turns to see the maid pointing an accusing finger at her.)
417,
418,[Housing office]
419,
420,(A makeshift premises.) 
421,DONNA: Leeds? I'm not moving to Leeds. 
422,HOUSING OFFICER: I'm afraid it's Leeds or you can wait in the hostel
423,for another three months. 
424,SYLVIA: All I want's a washing machine. 
425,DONNA: What about Glasgow? I heard there was jobs going in Glasgow. 
426,HOUSING OFFICER: You can't pick and choose. We've the whole of Southern
427,England flooded with radiation. Seven million people in need of
428,"relocation, and now France has closed its borders. So, it's Leeds or"
429,nothing. Next! 
430,[Leeds Street]
431,
432,(The Nobles are relocated by army bus and dropped
433,off in a terraced street with lots of other families..) 
434,"SOLDIER: The Daniels Family, billeted at number fifteen. Mister and Mrs"
435,"Obego, billeted"
436,"at number thirty one. Miss Coltrane, you're in number eight. The Noble"
437,"family, billeted at number twenty nine. "
438,(Wilf picks up his telescope.) 
439,"WILF: That's us. Come on, off we go. All right? "
440,"WOMAN: Used to be a nice little family, number twenty nine. They missed"
441,one mortgage payment. Just one. They got booted out. All for you lot. 
442,"DONNA: Don't get all chippy with me, Vera Duckworth. Pop your clogs on"
443,and go and feed whippets. 
444,"WILF: Sweetheart, come on. You're not going to make the world any"
445,better by shouting at it. 
446,DONNA: I can try. 
447,(Outside number 29.) 
448,SYLVIA: What happens? Do we get keys? 
449,"WILF: I don't know, do I? "
450,SYLVIA: Who do we ask? The soldiers? 
451,(The front door opens.) 
452,"ROCCO: Hey, hey. Is a big house. Room for all. Welcome! In you come. "
453,DONNA: I thought this was our house. 
454,"ROCCO: Is many peoples house. Is wonderful. In, in, in."
455,
456,[Number 29]
457,
458,ROCCO: We've been here for eight weeks already. I
459,"had a nice little paper shop in Shepherd's Bush. All gone now. So,"
460,"upstairs, we have Merchandani family. Seven of them. Good family. Good"
461,kids. Except that one. You be careful of him. I's a joking! Where's
462,"that smile, eh? Rocco Colasanto. I'm here with my wife and her sister"
463,and her husband and their kids and their daughter's kids. We've got the
464,"front room. My mother, she's got the back room. She's old. You forgive,"
465,eh?. And this? This is you. This is your palazzo. 
466,[Kitchen]
467,
468,"(The galley kitchen has camp beds on the floor, and"
469,a curtain for a door.) 
470,"SYLVIA: What do you mean, this is us? "
471,ROCCO: You live here. 
472,DONNA: We're living in the kitchen? 
473,"ROCCO: You got camp beds. You got the cooker, you keep warm. You got"
474,"the fridge, you keep cool. Is good, eh? "
475,SYLVIA: What about the bathroom? 
476,ROCCO: Nobody lives in the bathroom. 
477,"SYLVIA: No, I mean, is there a rota? "
478,ROCCO: Is pot-luck! Is fun. I go wake Mamma. She likes new people.
479,Mamma! Is people! Nice people! 
480,(Rocco leaves.) 
481,"WILF: Ah, well. We'll settle in, won't we? Make do? Bit of wartime"
482,"spirit, eh? "
483,"DONNA: Yeah, but there isn't a war. There's no fight. It's just this. "
484,"WILF: Well, America, they'll save us. It was on the news. They're going"
485,to send Great Britain fifty billion quid in financial aid. God bless
486,America.
487,"(Later, at mealtime -) "
488,"AMNN [on TV]: America is in crisis, with over sixty million reported"
489,dead. Sixty million people have dissolved into fat. And the fat is
490,walking. People's fat has come to life and is walking through the
491,streets. And there are spaceships. There are reports of spaceships over
492,every major US city. The fat is flying. It's leaving 
493,WILF: Aliens. 
494,DONNA: Yeah. 
495,AMNN [on TV]: the fat creatures are being raised into the air 
496,"(Bedtime, lit by tea-lights. Sylvia and Donna's beds are head to head.)"
497,
498,SYLVIA: Mary McGinty. Do you remember her? 
499,DONNA: Who was she? 
500,SYLVIA: Worked in the newsagent on Sunday. Little woman. Black hair. 
501,DONNA: Never really spoke to her. 
502,SYLVIA: She'll be dead. Every day I think of someone else. All dead. 
503,DONNA: Maybe she went away for Christmas. 
504,SYLVIA: Maybe. 
505,DONNA: I'll go out tomorrow. I'll walk into town. There's got to be
506,"work. Everyone needs secretaries. Soon as I'm earning, we'll get a"
507,"proper place. Just you wait, Mum. "
508,SYLVIA: What if it never gets better? 
509,DONNA: Course it will. 
510,SYLVIA: Even the bees are disappearing. You don't see bumble bees
511,anymore. 
512,DONNA: They'll sort us out. The emergency government. They'll do
513,something. 
514,SYLVIA: What if they don't? 
515,DONNA: Then we'll complain. 
516,SYLVIA: Who's going to listen to us? Refugees. We haven't even got a
517,"vote. We're just no one, Donna. We don't exist. "
518,(There is singing in the front room.) 
519,ROCCO : And I spent all my money on whiskey and beer. 
520,DONNA: I am going to kill that man! 
521,[Front room]
522,
523,"DONNA: Now listen, Mussolini! I am telling you for"
524,the last time to button it! If I hear one more sea shanty 
525,"(Rocco steps to the side, to reveal -) "
526,WILF: I always loved a sing song. 
527,"(So, on the principle of if you can't beat them, join them.) "
528,ALL: I'm just a poor boy. Nobody loves me. He's just a poor boy from a
529,"poor family. Spare him his life from this monstrosity. Easy come, easy"
530,"go, will you let me go? Bismillah, no "
531,(Gunfire outside.) 
532,"ROCCO: No, you stay here. Everyone, stay. "
533,[Leeds Street]
534,
535,"(A soldier is trying to kill his jeep, which is"
536,pumping out thick exhaust gas.) 
537,"ROCCO: Hey! Firing at the car is not so good. You, you crazy or what? "
538,"SOLDIER: It's this ATMOS thing, it won't stop. It's like gas. It's"
539,toxic. 
540,"WILF: Well, switch it off. "
541,SOLDIER: I have done. It's still going. It's all the cars. Every single
542,"ATMOS car, they've gone mad. You, lady. Turn round! Turn around now! "
543,(The soldier aims his weapon at Donna.) 
544,"ROCCO: Are you crazy, boy? "
545,WILF: Put the gun down! 
546,"SOLDIER: I said, turn round! Show me your back! "
547,SYLVIA: Do what he says! 
548,SOLDIER: Show me your back! 
549,SYLVIA: Turn around! 
550,"SOLDIER: Turn around, now! Show me your back! "
551,(Donna raises her arms and turns around slowly.) 
552,SOLDIER: Sorry. I thought I saw. 
553,WILF: Call yourself a soldier? Pointing guns at innocent women? You're
554,"a disgrace. In my day, we'd have had you court"
555,martialled! 
556,"(Donna sees a bright flash of light at the bottom of the street, and"
557,walks towards it.) 
558,SYLVIA: Donna? Where are you going? It's not safe at night. Donna!
559,Donna! 
560,[Street]
561,
562,(Around the corner.) 
563,DONNA: Hello. 
564,ROSE: Hi.
565,
566,[Park]
567,
568,"ROSE: It's the ATMOS devices. We're lucky, it's not"
569,"so bad here. Britain hasn't got that much petrol. But all over Europe,"
570,"China, South Africa, they're getting choked by gas. "
571,DONNA: Can't anyone stop it? 
572,"ROSE: Yeah, they're trying right now, this little band of fighters, on"
573,board the Sontaran ship. Any second now. 
574,(The sky burns.) 
575,DONNA: And that was? 
576,"ROSE: That was the Torchwood team. Gwen Cooper, Ianto Jones, they gave"
577,their lives. And Captain Jack Harkness has transported to the Sontaran
578,home world. There's no one left. 
579,DONNA: You're always wearing the same clothes. Why won't you tell me
580,your name? 
581,ROSE: None of this was meant to happen. There was a man. This wonderful
582,"man, and he stopped it. The Titanic, the Adipose, the ATMOS, he stopped"
583,them all from happening. 
584,DONNA: That Doctor? 
585,ROSE: You knew him. 
586,DONNA: Did I? When? 
587,ROSE: I think you dream about him sometimes. It's a man in a suit.
588,"Tall, thin man. Great hair. Some really great hair. "
589,DONNA: Who are you? 
590,"ROSE: I was like you. I used to be you. You've travelled with him,"
591,Donna. You've travelled with the Doctor in a different world. 
592,"DONNA: I never met him, and he's dead. "
593,"ROSE: He died underneath the Thames on Christmas Eve, but you were"
594,"meant to be there. He needed someone to stop him, and that was you. You"
595,made him leave. You saved his life. 
596,"(Donna has a memory of the Racnoss Queen, and water bursting into the"
597,tunnels below the Thames.) 
598,"DONNA [memory]: Doctor, you can stop now. "
599,DONNA: Stop it. I don't know what you're talking about. Leave me alone!
600,
601,"ROSE: Something's coming, Donna. Something worse. "
602,DONNA: The whole world is stinking. How can anything be worse than
603,this? 
604,"ROSE: Trust me. We need the Doctor more than ever. I've, I've been"
605,pulled across from a different universe because every single universe
606,"is in danger. It's coming, Donna. It's coming from across the stars and"
607,nothing can stop it. 
608,DONNA: What is? 
609,ROSE: The darkness. 
610,"DONNA: Well, what do you keep telling me for? What am I supposed to do?"
611,"I'm nothing special. I mean, I'm, I'm not. I'm nothing special. I'm a"
612,temp. I'm not even that. I'm nothing. 
613,"ROSE: Donna Noble, you're the most important woman in the whole of"
614,creation. 
615,"DONNA: Oh, don't. Just don't. I'm tired. I'm so tired. "
616,ROSE: I need you to come with me. 
617,"DONNA: Yeah. Well, blonde hair might work on the men, but you ain't"
618,"shifting me, lady. "
619,ROSE: That's more like it. 
620,DONNA: I've got plenty more. 
621,"ROSE: Then you'll come with me, only when you want to. "
622,"DONNA: You'll have a long wait, then. "
623,"ROSE: Not really. Just three weeks. Tell me, does your grandfather"
624,still own that telescope? 
625,DONNA: He never lets go of it. 
626,ROSE: Three weeks time. But you've got to be certain. Because when you
627,"come with me, Donna, sorry, so sorry, but you're"
628,going to die. 
629,(Rose fades away.)
630,
631,[Outside No 29]
632,
633,ROCCO: And you! I'm going to miss you most of all.
634,All flame-haired and firey. 
635,"DONNA: Oh, but why do you have to go? "
636,"ROCCO: It's the new law. England for the English, et cetera. They can't"
637,send us home. The oceans are closed! They build labour camps. 
638,"DONNA: I know, but labour doing what? There aren't any jobs. "
639,"ROCCO: Sewing, digging. Is good. Now, stop it before I kiss you too"
640,much. 
641,(Rocco kisses Donna on both cheeks.) 
642,ROCCO: Wilfred. My capitano. 
643,"(Rocco salutes Wilf, who returns the honour. Rocco joins his family on"
644,the back in the army truck.) 
645,"DONNA: It'll be quiet with him gone. Still, we'll have more room. "
646,WILF: Labour camps. That's what they called them last time. 
647,DONNA: What do you mean? 
648,WILF: It's happening again. 
649,"DONNA: What is? Excuse me? Excuse me, where are you taking them? Where"
650,"are you going? Rocco, where are you going? Where are you going? Where"
651,are you going? 
652,[Number 29]
653,
654,DONNA: I asked about jobs with the army. They said
655,I wasn't qualified. You were right. You said I should have worked
656,harder at school. I suppose I've always been a disappointment. 
657,SYLVIA: Yeah.
658,
659,[Garden]
660,
661,"(Wilf has got a fire going in a brazier, and his"
662,telescope is set up.)
663,"WILF: You know, we'd get a bit of cash if we sold this thing. "
664,"DONNA: Don't you dare. I always imagined, your old age, I'd have put a"
665,bit of money by. Make you comfy. Never did. I'm just useless. You're
666,"supposed to say, no you're not. "
667,"WILF: Ha, it must be the alignment. "
668,DONNA: What's wrong? 
669,"WILF: Well, I don't know. I mean, it can't be the lens, because I was"
670,looking at Orion. The constellation of Orion. You take a look. And tell
671,"me, what can you see? "
672,DONNA: Where? 
673,"WILF: Well, up there in the sky. "
674,"DONNA: Well, I can't see anything. It's just black. "
675,"WILF: Well, I mean, it's working. The telescope is working. "
676,"DONNA: Well, maybe it's clouds. "
677,WILF: There is no clouds. 
678,"DONNA: Well, there must be. "
679,WILF: There's not! It was there. An entire constellation. Look. Look
680,"there. They're going out. Oh, my God! Donna, look. The stars are going"
681,out. 
682,DONNA: I'm ready. 
683,(Rose is standing behind her.)
684,
685,[Warehouse]
686,
687,(A UNIT Land Rover delivers them to a warehouse
688,"filled with scientific equipment, UNIT soldiers and people in white lab"
689,coats.) 
690,"TANNOY: Lodestone testing now at fifteen point four. Repeat, fifteen"
691,point four. 
692,(A woman officer salutes Rose.) 
693,MAGAMBO: Ma'am. 
694,"ROSE: I've told you, don't salute. "
695,"MAGAMBO: Well, if you're not going to tell us your name. "
696,(Rose goes to a control console.) 
