,Script
86,DOCTOR: Shush.
87,(He shuts the door again.)
88,STRAX: Doctor?
89,(The door opens again.)
90,"DOCTOR: I was being chased by a giant dinosaur, but I think I managed"
91,to give it the slip. 
92,"(The door shuts again, then is opened slowly.)"
93,
94,DOCTOR: Sleepy?
95,STRAX: Sir?
96,DOCTOR: Bashful? Sneezy? Dopey? Grumpy.
97,(Then he sees the two women and walks towards them.)
98,"DOCTOR: Oh, you two. The green one and the not-green one. Or it could"
99,"be the other way round, I mustn't prejudge."
100,"(Clara appears, very dishevelled. She is wearing a black fitted jacket"
101,with an 'outline of bow tie' motif
102,and tartan mini-kilt.) 
103,"DOCTOR: Oh, you remember, er. Thingy. The, er, the not-me one. The"
104,asking questions one. Names not my area.
105,CLARA: Clara. 
106,"DOCTOR: Well, it might be Clara. Might not be. It's a lottery."
107,CLARA: It is Clara. 
108,"DOCTOR: Well, I'm not ruling it out."
109,(The dinosaur bellows.) 
110,"DOCTOR: Oi, big man, shut it. Oh, you've got a dinosaur too. Big woman,"
111,sorry.
112,"CLARA: Doctor, listen to me. You, you need to calm down."
113,"DOCTOR: (to dinosaur) I'm not flirting, by the way. "
114,CLARA: I think something's gone wrong.
115,DOCTOR: Wrong? What's gone wrong? Have you regenerated? (to Clara) I
116,remember you.
117,"You're Handles. You used to be a little, a little robot head, and now"
118,you. You've really let yourself go.
119,(The dinosaur bellows again.)
120,DOCTOR: Reduce the frequency.
121,CLARA: I'm sorry? 
122,"DOCTOR: Your sonic lanterns, turn them down. You're giving her a"
123,headache. 
124,JENNY: Giving who a headache?
125,"DOCTOR: My lady friend. Just an expression, don't get any ideas. "
126,STRAX: How do you know?
127,"DOCTOR: Come on, Clara. You know that I speak dinosaur."
128,CLARA: He's not Clara. I'm Clara.
129,"DOCTOR: Well, you're very similar heights. Maybe you should wear"
130,"labels? Why, why are you all doing that? Why are you? You're all going"
131,dark and wobbly. Stop that.
132,CLARA: I don't think we are.
133,DOCTOR: Never mind. Everyone take five.
134,"(The Doctor closes his eyes, sways, then falls over.) "
135,CLARA: What do we do?
136,JENNY: I don't understand. Who is he? Where's the Doctor?
137,CLARA: Right here. That's him. That's the Doctor.
138,"VASTRA: Well then, here we go again."
139,
140,[Guest bedroom]
141,
142,"(Nightime, with a full moon. At Vastra's house, the"
143,Doctor is now wearing a full length night shirt. Clara and Jenny are
144,listening at the door.)
145,DOCTOR : It's simply misunderstandable to me. I don't know what it
146,is. Who invented this room?
147,(He opens the door and Clara and Jenny nearly fall inside.)
148,"CLARA: Doctor, please, you have to lie down."
149,"DOCTOR: It doesn't make sense. Look, it's only got a bed in it. Why is"
150,there only a bed in it?
151,CLARA: Because it's a bed room. It's for sleeping in.
152,"DOCTOR: Okay, what do you do when you're awake?"
153,JENNY: You leave the room.
154,DOCTOR: So you've got a whole room for not being awake in. But what's
155,the point? You're just missing the room. And don't look in that mirror.
156,It's absolutely furious.
157,"CLARA: Doctor, please. You have to lie down. You keep passing out."
158,"DOCTOR: Well, of course I keep passing out. There's all these beds. Why"
159,do you keep talking like that? What's gone wrong with your accent? Why 
160,JENNY: Nothing's wrong with her accent.
161,DOCTOR: You sound the same. It's spreading. You all sound all English.
162,Now you've all developed a fault.
163,"VASTRA: (with a Scots accent) Doctor, I need your help with something."
164,"DOCTOR: Finally, someone who can talk properly."
165,VASTRA: I'm having difficulty sleeping. 
166,"DOCTOR Oh? Oh, well, I wouldn't bother with that, I never bother with"
167,"sleep, and I just do standy-up catnaps. "
168,"VASTRA: Oh really, how interesting. And when do you do those?"
169,"DOCTOR: Well, generally whenever anyone else starts talking. I like to"
170,skip ahead to my bits. It saves time.
171,(Vastra gently leads him to the bed and they sit down.)
172,"VASTRA: Save me time, Doctor. Project an image of perfect sleep into"
173,the centre of my mind.
174,"DOCTOR: What, do you want a psychic link with me? The size of my brain,"
175,it would be like dropping a piano on you.
176,"VASTRA: Be gentle, then."
177,DOCTOR: I'll try. Brace yourself. Piano.
178,
179,(They put their fingers to the others temple. Boing! Doctor falls back
180,"onto the bed, sound asleep.)"
181,
182,VASTRA: (English accent) I love monkeys. They're so funny.
183,"JENNY: Oh, I see. So people are monkeys now, are they? "
184,"VASTRA: No, dear. People are apes. Men are monkeys."
185,(They tuck the Doctor up in bed.)
186,CLARA: So what now? 
187,VASTRA: He needs rest.
188,CLARA: So what do we do? How do we fix him?
189,JENNY: Fix him? 
190,CLARA: How do we change him back? 
191,"VASTRA: Jenny, I will be in my chamber. Would you be kind enough to"
192,fetch my veil?
193,"JENNY: Why, are we expecting strangers?"
194,VASTRA: It would seem there's already one here.
195,(Vastra leaves.)
196,CLARA: What have I done wrong?
197,(The sound of a sad dinosaur drifts into the room.)
198,JENNY: The dinosaur doesn't seem very happy.
199,CLARA: What's wrong with it?
200,"JENNY: I dunno. The Doctor's the one that speaks dinosaur. Excuse me,"
201,ma'am. The wife doesn't like to be kept waiting.
202,CLARA: Where did he get that face? Why's it got lines on it? It's brand
203,new. How can his hair be all grey? He only just got it.
204,"JENNY: It's still him, ma'am. You saw him change."
205,"CLARA: I know. I do. I, I know that. "
206,JENNY: Good.
207,CLARA: It's just 
208,JENNY: What?
209,"CLARA: Nothing. If. If Vastra changed, if she was different, if she"
210,wasn't the person that you liked? 
211,"VASTRA: I don't like her, ma'am. I love her. And as to different? Well,"
212,she's a lizard.
213,(Clara goes to the window and hears the moaning dinosaur.)
214,"DOCTOR: I am alone. The world which shook at my feet, and the trees and"
215,"the sky, have gone. And I am alone now. Alone."
216,CLARA: Are you translating?
217,"DOCTOR: The wind bites now, and the world is grey, and I am alone here."
218,Can't see me. Doesn't see me. Can't see me.
219,CLARA: Who can't see it? I think all of London can see it.
220,STRAX: Boy? Madame Vastra is waiting.
221,CLARA: Okay. Whatever.
222,STRAX: I will convey you to her chamber. May I take your coat?
223,CLARA: Not wearing a coat.
224,STRAX: What's all that? 
225,CLARA: Clothes.
226,STRAX: May I take your clothes?
227,CLARA: (sotto) Probably not.
228,STRAX: Are you wearing a hat? 
229,CLARA: It's hair.
230,"STRAX: No, I think it's a hat. Would you like me to check?"
231,
232,[Street]
233,
234,"(The lamplighter is at work, and middle-aged couple"
235,are walking together.)
236,"ALF: It's not real, of course. "
237,"ELSIE: What is it, then?"
238,ALF: The government. 
239,ELSIE: The government?
240,"ALF: Yeah, up to their usual tricks."
241,"ELSIE: It's a dinosaur, Alf. A real dinosaur."
242,ALF: I wouldn't put it past them.
243,"ELSIE: You don't half talk a lot of rubbish, Alfie. See you don't stay"
244,out too late now.
245,ALF: You know me. 
246,ELSIE: Yes. I do.
247,(She gives him a peck on the cheek and leaves. The lamplighter
248,illuminates a man standing in the shadows. He turns with a click.)
249,ALF: It's the neck. That's what's wrong with it. Just don't look
250,realistic.
251,HALF-FACE MAN: You have good eyes.
252,"ALF: Oh, I do, as it happens. Very good eyes. They're my greatest gift."
253,HALF-FACE MAN: I accept.
254,(The man takes a sharp two pronged fork from a case.)
255,ALF: What's that for?
256,HALF-FACE MAN: Your gift. I have bad eyes. 
257,"(The man turns towards Alf, to reveal that one eye and half his face is"
258,"mechanical. Naturally, Alf screams.)"
259,
260,[Vastra's chamber]
261,
262,(A conservatory. Vastra is sitting in her
263,peacock chair. A fountain is playing.)
264,VASTRA: And then?
265,CLARA: Why are you wearing your veil? 
266,VASTRA: And then?
267,CLARA: And then we got swallowed by a big dinosaur. You probably
268,noticed.
269,JENNY: How did it happen?
270,CLARA: I don't know. I don't know. We were crashing about everywhere.
271,The Doctor was gone. The Tardis went haywire.
272,JENNY: He's not gone. He's upstairs.
273,"CLARA: Okay, he changed."
274,VASTRA: He regenerated. Renewed himself.
275,CLARA: Renewed. Fine.
276,VASTRA: Such a cynical smile.
277,CLARA: I'm not smiling.
278,VASTRA: Not outwardly. But I'm accustomed to seeing through a veil. How
279,have I amused you?
280,CLARA: You said renewed. He doesn't. He doesn't look renewed. He looks
281,older.
282,VASTRA: You thought he was young?
283,CLARA: He looked young.
284,"VASTRA: He looked like your dashing young gentleman friend. Your lover,"
285,even.
286,CLARA: Shut up.
287,VASTRA: But he is the Doctor. He has walked this universe for centuries
288,"untold, he has seen stars fall to dust. You might as well flirt with a"
289,mountain range.
290,CLARA: I did not flirt with him.
291,VASTRA: He flirted with you.
292,CLARA: How? 
293,VASTRA: He looked young. Who do you think that was for?
294,CLARA: Me?
295,VASTRA: Everyone. I wear a veil as he wore a face for the same reason.
296,CLARA: What reason?
297,VASTRA: The oldest reason there is for anything. To be accepted.
298,"(Up in the guest bedroom, the Doctor wakes and sniffs the air. He gets"
299,"out of bed and crawls around on the carpet, sniffing. He goes to the"
300,radiator and finds a piece of chalk which he uses to make marks on it.)
301,
302,"VASTRA: Jenny and I are married. Yet for appearance's sake, we maintain"
303,"a pretence, in public, that she is my maid."
304,JENNY: Doesn't exactly explain why I'm pouring tea in private.
305,VASTRA: Hush now. 
306,"JENNY: Good pretence, isn't it?"
307,VASTRA: I wear a veil to keep from view what many are pleased to call
308,"my disfigurement. I do not wear it as a courtesy to such people, but as"
309,a judgment on the quality of their hearts.
310,CLARA: Are you judging me?
311,VASTRA: The Doctor regenerated in your presence. The young man
312,"disappeared, the veil lifted. He trusted you. Are you judging him?"
313,CLARA: How dare you? How dare you?
314,
315,[Guest bedroom]
316,
317,(The Doctor is writing on the floorboards.
318,"He stands when he hears the dinosaur, then goes to the door and opens"
319,it.)
320,DOCTOR: Door. Boring. Not me.
321,(He goes to the window and opens it.)
322,
323,DOCTOR: Me.
324,
325,[Vastra's chamber]
326,
327," CLARA: Marcus Aurelius, Roman emperor."
328,Last of the five good 'uns. Stoic philosopher.
329,VASTRA: Superlative bass guitarist. The Doctor really knows how to put
330,a band together. 
331,CLARA: And the only pin-up I ever had on my wall when I was fifteen.
332,The only one I ever had. I am not sure who you think you're talking to
333,"right now, Madam Vastra, but I have never had the slightest interest in"
334,"pretty young men. And for the record, if there ever was anybody who"
335,"could flirt with a mountain range, she's probably standing in front of"
336,"you right now. Just because my pretty face has turned your head, do not"
337,assume that I am so easily distracted.
338,(Vastra is no longer wearing her veil. Jenny applauds.)
339,JENNY: Whoo. Whoo. Sorry.
340,"VASTRA: Well, goodness me. The lake is ruffled at last. I often"
341,wondered what you'd be like when you lost your temper.
342,JENNY: Oi. Married.
343,"VASTRA: The Doctor needs us, you more than anyone. He is lost in the"
344,"ruin of himself, and we must bring him home."
345,CLARA: When did you stop wearing your veil?
346,VASTRA: When you stopped seeing it.
347,
348,[Rooftops]
349,
350,(The
351,Doctor is making his way towards the
352,river.)
353,"DOCTOR: Oi. Oi. Oi, big, sexy woman. Oi. Sorry. Sorry, it's all my"
354,fault. My time machine got stuck in your throat. It happens. I brought
355,"you along by accident. That's mostly how I meet girls, but don't worry,"
356,"I promise I will get you home. I swear. Whatever it takes, I will keep"
357,you safe. You will be at home again.
358,(The dinosaur suddenly bursts into flames. It roars in pain before
359,collapsing.)
360,"DOCTOR: Stop that. Who's doing that? No, don't do that."
361,
362,[Vastra's
363,chamber]
364,
365,VASTRA:
366,That came from the river.
367,JENNY: The dinosaur.
368,"VASTRA: Strax! Bring the carriage, now!"
369,
370,[Street]
371,
372,(The
373,Doctor leaps from a roof into a tree.
374,"The upper bough breaks under the strain, dropping him down.) "
375,DOCTOR: Argh. Argh. Oh.
376,(He finishes hanging upside down from the lowest branch by his knees. A
377,"hansom cab, or"
378,"growler, trots into his view.)"
379,"DOCTOR: Halt. Sorry, I'm going to have to relieve you of your pet."
380,CABBIE: You're what?
381,"DOCTOR: Shut up, I was talking to the horse."
382,(The Doctor somersaults on to the horse's back and uses his sonic
383,screwdriver to sever the traces and reins.)
384,CABBIE: What are you doing? 
385,DOCTOR: Forwards.
386,(He gallops off. Madam Vastra's carriage driven by
387,Strax goes past the stranded cabbie.) 
388,"STRAX: Out of the way, human scum. Hi-yah. Jurassic emergency. Yah."
389,(The Doctor is cantering along the cobbles.)
390,"DOCTOR: Left. No, no. Right, right, right, right. Sorry, it's my new"
391,hands. I can't tell them apart.
392,
393,[Vastra's
394,carriage]
395,
396,JENNY:
397,What do you think's happened?
398,"VASTRA: I don't know, but I fear devilment."
399,CLARA: Should we not have told the Doctor?
400,JENNY: He's not ready to leave his bed.
401,
402,[Street]
403,
404,DOCTOR:
405,"Watch it on the corners, it's a"
406,bit slippery up here.
407,
408,[Vastra's
409,carriage]
410,
411,VASTRA:
412,Strax. 
413,(Strax is urging on the horse.)
414,"VASTRA: Come on, Strax. "
415,(He cracks the whip.)
416,
417,VASTRA: That's better.
418,
419,[Westminster
420,Bridge]
421,
422,(The
423,Doctor dismounts and stands on the
424,"parapet over the burning remains, muttering to himself.)"
425,"DOCTOR: (sotto) Sorry, sorry. I'm sorry, sorry, sorry."
426,"(Strax brings the carriage to a halt behind him, and the ladies get"
427,out.)
428,STRAX: Whoa.
429,JENNY: The Doctor. 
430,CLARA: What's he doing here?
431,(Vastra secures her carriage using the remote control in her hat.)
432,VASTRA: There is trouble. Where else would he be?
433,DOCTOR: She was scared. She was scared and alone. I brought her here
434,and look what they did.
435,VASTRA: Who or what could have done this thing?
436,DOCTOR: No.
437,VASTRA: I'm sorry?
438,DOCTOR: No. That is not the question. That is not where we start. 
439,STRAX: The question is how. The flesh itself has been combusted. 
440,"DOCTOR: No, no, shut up. What do you all have for brains, pudding? Look"
441,at you. Why can't I meet a decent species? Planet of the pudding brains.
442,"CLARA: Doctor, I know you're upset, but you need to calm down and talk"
443,to us. What is the question?
444,DOCTOR: A dinosaur is burning in the heart of London. Nothing left but
445,"smoke and flame. The question is, have there been any similar murders?"
446,"VASTRA: Yes. Yes, by the Goddess, there have."
447,"DOCTOR: Look at them all, gawking."
448,"DOCTOR: Question two. If all the pudding brains are gawking, then what"
449,is he? 
450,(One man is walking away calmly.)
451,
452,VASTRA: He seems remarkably unmoved by the available spectacle.
453,CLARA: Do you think that is whoever 
454,(There is a splash. The Doctor is no longer standing on the parapet.)
455,CLARA: What he's doing? He'll drown. 
456,VASTRA: I very much doubt it.
457,CLARA: Why? 
458,VASTRA: There has been a murder. The Doctor has taken up the case. If
459,"we are to see him again, we must do the same."
460,
461,[Clara's
462,bedroom]
463,
464,(Next day. Clara pours water into a
465,bowl on her washstand.)
466,"STRAX : Come on, Earthling scum. Position it here. Easy now. That's"
467,it. Careful. 
468,(She opens the window onto the courtyard. A cart has brought the Tardis
469,from the river bank.)
470,STRAX: Don't get it scratched or you and all your bloodline will be
471,obliterated from time and space. 
472,"FOOTMAN: Very good, sir."
473,(Clara leans out.)
474,CLARA: Strax!
475,
476,[Courtyard]
477,
478,STRAX:
479,"Ah! Morning, Miss Clara. You're"
480,awake at last.
481,"CLARA: You got the Tardis, then?"
482,"STRAX: Military tactics. The Doctor is still missing, but he will"
483,"always come looking for his box. By bringing it here, he will be lured"
484,"from the dangers of London to this place of safety, and we will melt"
485,him with acid.
486,"CLARA: Okay, that last part?"
487,STRAX: And we will not melt him with acid. Old habits. The Times. Shall
488,I send it up? 
489,"CLARA: Yeah, why not?"
490,STRAX: Hah!
491,"(He throws the rolled-up newspaper, hitting her squarely between the"
492,eyes and knocking her down.)
493,
494,[Staircase]
495,
496,(Clara
497,is dressed and coiffured in the
498,late Victorian style. She meets Jenny coming up the stairs.)
499,CLARA: Jenny. 
500,"JENNY: Ah, good morning, Clara. "
501,"CLARA: Morning. Er, so, what are we going to do? Are we looking for the"
502,Doctor?
503,JENNY: We've got the Paternoster Irregulars out in force. If anyone can
504,"find him, they can. Meanwhile, Madam Vastra is slightly occupied by the"
505,"Conk-Singleton forgery case, and is having the Camberwell child"
506,poisoner for dinner. 
507,CLARA: For dinner?
508,JENNY: After she's finished interrogating him. Probably best to stay
509,out the larder. It'll get a bit noisy in there later.
510,CLARA: Oh. 
511,[Kitchen]
512,
513,(Strax
514,is mopping the floor.) 
515,"STRAX: Ah, Miss Clara. You look better now you're up."
516,"CLARA: Thank you, Strax. "
517,"STRAX: Oh, sorry. Trick of the light. You still look terrible. Can I"
518,get you anything?
519,"CLARA: Er, no, thanks. Maybe just some water."
520,STRAX: Of course.
521,(He puts the mop bucket on the table.)
522,"STRAX: Well, don't hold back. I've nearly finished anyway."
523,CLARA: Er. 
524,STRAX: It's perfectly all right. I washed in it myself.
525,"CLARA: All of a sudden, I'm not very thirsty."
526,"STRAX: Really? Perhaps it is time, then. "
527,"(He takes out a monocle like device with three lenses, and shines a"
528,green light into her eye.) 
529,STRAX: For your mandatory medical examination. Say ah.
530,CLARA: Ah.
531,STRAX: You didn't move your lips.
532,CLARA: You're looking at my eye.
533,"STRAX: Oh. Oh yes, there we are. Easy mistake."
534,(He aims the light at her forehead.)
535,STRAX: Now that's interesting.
536,CLARA: What? What's interesting?
537,STRAX: Deflected narcissism. Traces of passive aggressive. And a lot of
538,muscular young men doing sport.
539,CLARA: What are you looking at?
540,STRAX: Your subconscious. Is that sport? It could be sport.
541,(She flicks down the lens.)
542,"CLARA: Well, stop looking."
543,"STRAX: Moving onto the thorax, such as it is."
544,(The green light makes Clara's ribcage visible.)
545,
546,"STRAX: Ah, excellent. Enviable spleen. Well done. Twenty seven years"
547,"old, with a projected lifespan of exactly "
548,CLARA: Stop right there.
549,"STRAX: Oh, you're going to do quite well. But watch out for fluid"
550,"retention later. It's going to be spectacular. Well, put your clothes"
551,back on. 
552,CLARA: They are on.
553,"STRAX: Oh yes, so they are."
554,(She takes his scanner from him and puts it on the table.)
555,CLARA: Why are you doing this?
556,"STRAX: If we are to serve together, I need you in peak physical"
557,"prowess, eh? "
558,(Strax punches Clara's arm.)
559,CLARA: Ow. Why would we be serving together? The Doctor's going to come
560,"back, isn't he? "
561,STRAX: It is to be hoped.
562,CLARA: He's not just going to abandon me here.
563,"STRAX: You must stop worrying about him, my boy. By now, he's almost"
564,certainly had his throat cut by the violent poor.
565,
566,[Alleyway]
567,
568,"(Bermondsey,"
569,I'd say. Near the Clink and
570,"Southwark Cathedral. The Doctor, still in his now very dirty"
571,"nightshirt, is rummaging in the rubbish. He is watched by a smelly"
572,"tramp in a thick coat, who is holding a beer bottle. The Doctor finds a"
573,broken
574,mirror. He turns at the sound of the tramp throwing away his bottle.
575,"For those who like trivia, the tramp is played by Elisabeth Sladen's"
576,widower.)
577,"DOCTOR: Bitey. The air, it's bitey. It's wet, and bitey."
578,"BARNEY: Oh, it's cold."
579,"DOCTOR: That's right. It's cold. It's cold, I knew it was a thing. I"
580,"need um, I need clothes. I need clothes, that's what I need. And a big,"
581,"long scarf. No, no, move on from that. Looked stupid. Er, have you seen"
582,this face before?
583,BARNEY: No.
584,DOCTOR: Are you sure?
585,"BARNEY: Sir, I have never seen that face."
586,"DOCTOR: It's funny, because I'm sure that I have. You know, I never"
587,know where the faces come from. They just pop up. Zap. Faces like this
588,"one. Come on, look at it, have a look, come on, look, look, look. "
589,(The Doctor pulls Barney over to look in the mirror on the ground.)
590,
591,"DOCTOR: Look, it's covered in lines. But I didn't do the frowning. Who"
592,frowned me this face? Do you ever look in the mirror and think I've
593,seen that face before?
594,BARNEY: Yes.
595,DOCTOR: Really? When?
596,"BARNEY: Well, every time I look in the mirror."
597,"DOCTOR: Oh, yes, yes, yes. Fair enough. Good point. My face is fresh"
598,"on, though."
599,BARNEY: Er 
600,(Barney moves away from the nutter in the nightshirt.)
601,DOCTOR: Why this one? Why did I choose this face? It's like I'm trying
602,to tell myself something. Like I'm trying to make a point. But what is
603,so important that I can't just tell myself what I'm thinking?
604,BARNEY: Er 
605,DOCTOR: I'm not just being rhetorical here. You can join in.
606,BARNEY: I don't like it. 
607,DOCTOR: What? 
608,BARNEY: Your face.
609,"DOCTOR: Well, I don't like it either. Well, it's all right up until the"
610,eyebrows. Then it just goes haywire. Look at the eyebrows. These are
611,attack eyebrows.
612,You could take bottle tops off with these.
613,"BARNEY: They are mighty eyebrows indeed, sir."
614,DOCTOR: They're cross. They're crosser than the rest of my face.
615,They're independently cross. They probably want to secede from the rest
616,of my face and set up their own independent state of eyebrows. That's
617,Scot. I am Scottish. I've gone Scottish?
618,"BARNEY: Oh yes, you are. You are definitely Scots, sir. I, I 'ear it in"
619,your voice.
620,"DOCTOR: Oh no, that's good. Oh. "
621,(He practices the long rolling Scottish 'oh' sound.)
622,
623,DOCTOR: It's good I'm Scottish. I'm Scottish. I am Scottish. I can
624,"complain about things, I can really complain about things. Now, give me"
625,your coat. 
626,BARNEY: No.
627,DOCTOR: I am cold.
628,BARNEY: I'm cold.
629,DOCTOR: I'm cold. There's no point in us both being cold. Give me your
630,"coat. Give me your coat. No, wait. Shut up, shut up. Shut up. I missed"
631,"something. It was here, it was here. It was. What was it I saw? What"
632,did I see?
633,(He pick up an old newspaper.) 
634,DOCTOR: This is what I saw. Spontaneous combustion.
635,(Fourth case of spontaneous combustion. The death of Margaret Roberts
636,"occurred on Friday, outside her home address in London, in what the"
637,police are describing as a curious case of spontaneous combustion. She
638,"was aged 68 years. Born in Scotland, Mrs Roberts etc, etc.)"
639,"BARNEY: What devilry is this, sir?"
640,"DOCTOR: I don't know, but I probably blame the English. "
641,[Vastra's chamber]
642,
643,(Vastra
644,is working at a large wood backed
645,panel on an easel while Jenny holds an awkward pose in her corset and a
646,shawl.)
647,VASTRA: Hmm. Spontaneous combustion. 
648,JENNY: Is that like love at first sight? 
649,"VASTRA: Hmm. A little. It is the theory that human beings can, with"
650,"little or no inducement, simply explode."
651,JENNY: You don't need to flirt with me. We're already married.
652,"VASTRA: It's scientific nonsense, of course."
653,JENNY: Marriage?
654,VASTRA: Hush. There have been nine reported incidents of people
655,apparently exploding in the last month.
656,JENNY: And you think they weren't spontaneous.
657,VASTRA: I think whoever killed the dinosaur had at least nine previous
658,victims. All of these perished in the same spectacular fashion.
659,"(Vastra turns the easel to reveal newspaper cuttings, a map of London,"
660,and lines linking them up.)
661,JENNY: I thought you were painting me.
662,VASTRA: I was working.
663,"JENNY: Well, why am I posing then?"
664,"VASTRA: Well, you brighten the room tremendously. Chin up a little."
665,"JENNY: Oh, I don't understand why I'm doing this."
666,"VASTRA: Art? Now, why destroy the victims so completely? It's"
667,"difficult, it draws attention. What advantage is to be gained?"
668,"JENNY: Well, tell us, then."
669,"VASTRA: Concealment, perhaps."
670,JENNY: Concealment?
671,"VASTRA: It's a fanciful theory, but it fits the facts. By destroying"
672,"the body so completely, you conceal what is missing from it."
673,JENNY: Missing from the body?
674,CLARA : Madame Vastra!
675,(A happy Clara bursts into the room.)
676,"VASTRA: Clara, excellent. Pop your clothes on that chair there. "
677,CLARA: Look.
678,(Clara shows Vastra the Times newspaper.)
679,"VASTRA: Advertisements, yes. So many. It's a distressing modern trend."
680,"CLARA: No, look. Look."
681,(One advert in the personal column says - Impossible Girl. Lunch on the
682,other side?)
683,JENNY: Ma'am?
684,VASTRA: The game is afoot. We're going to need a lot of tea.
685,"(Vastra rings the bell. Later, Strax is pouring it out.)"
686,VASTRA: There appears to be nothing of significance in the rest of the
687,newspaper. Not even in the agony column.
688,JENNY: We can't know it's from the Doctor.
689,"CLARA: Of course it's from the Doctor. The Impossible Girl, that's what"
690,he calls me. 
691,"VASTRA: He says lunch, but not when or where?"
692,JENNY: On the other side? The other side of London? Bit vague. 
693,"VASTRA: The other side of regeneration, perhaps, once he's recovered? "
694,"CLARA: So what am I supposed to do, guess where we're meeting?"
695,VASTRA: Perhaps that's the point. Perhaps you're supposed to prove that
696,you still know him. Think what that must mean for a man who barely
697,knows himself.
698,CLARA: It doesn't makes sense. He doesn't do puzzles. He isn't
699,"complicated. Really doesn't have the attention span. So, keeping it"
700,dead simple. On the other side.
701,(She hold the page up to the light. There is another advert directly
702,"behind hers, so she turns it over to read it. Mancini's Family"
703,"Restaurant, the Best Dinner in London.)"
704,
705,[Mancini's]
706,
707,(Clara
708,crosses the street and looks up at
709,"the building, which is just as depicted in the advert. She goes inside"
710,"and sits by herself on a curved bench seat in a wall alcove, with a"
711,small round table
712,"in front of it. The restaurant has other customers, but is very quiet."
713,"She examines the advert again, then sniffs. Then she coughs as she fans"
714,the air with the paper. Her companion is wearing a noisome coat.)
715,DOCTOR: What's wrong? 
716,CLARA: I don't know. Maybe the smell?
717,DOCTOR: I know. It's everywhere.
718,CLARA: Where did you get that coat?
719,"DOCTOR: Er, ahem, I bought it."
720,CLARA: From where?
721,"DOCTOR: Er, a shop? "
722,CLARA: No.
723,DOCTOR: Might have been a tramp.
724,CLARA: You don't have any money.
725,"DOCTOR: Er, I had a watch."
726,CLARA: No. That watch was beautiful.
727,DOCTOR: It was my favourite.
728,CLARA: You swapped your favourite watch for that coat. That's maybe not
729,a good deal. 
730,"DOCTOR: Well, I was in a hurry. There was a terrible smell. "
731,CLARA: Okay.
732,(The Doctor smiles and laughs a little.)
733,"CLARA: No. No, don't. Don't. Don't. Don't smile. I will smile first and"
734,then you know it's safe to smile.
735,DOCTOR: Are you cross with me? 
736,CLARA: I am not cross. But if I was cross it would be your fault and.
