,Script
80,"(And he puts the flower in Susan's hands, and it breaks) "
81,IAN: What is it? What's the matter? 
82,(Barbara points at a lizard) 
83,BARBARA: No! 
84,"IAN: It's all right. Like everything else in this place, solid stone. "
85,BARBARA: It's hideous. 
86,"IAN: Yes, it is. It's also significant. Nothing on Earth could look"
87,like this. 
88,BARBARA: It looks like some sculptor's nightmare. 
89,"DOCTOR: Yes, it's certainly alien to anything on your planet. But"
90,"you're wrong about one thing, Chesterfield. This isn't like everything"
91,"else. The animal is solidified, certainly, but it's not crumbly stone."
92,"It's metal. Yes, it always was. "
93,"IAN: What, even when it was alive? But that's impossible. "
94,"DOCTOR: Why? Can't you imagine an animal unless it's flesh, blood and"
95,"bone, hmm? No, I tell you this is an entirely different formation. I"
96,should say originally it was some pliable metal held together by a
97,"magnetic field, or an inner magnetic field, rather, and it may have had"
98,"the ability to attract it's victims towards it, if they were metal too."
99,
100,"BARBARA: We're not on Earth, then. "
101,"DOCTOR: No, certainly not. "
102,IAN: Are you sure? 
103,"DOCTOR: Oh, certain. And you needn't look at me like that, young man."
104,We started this journey far too hurriedly to make any calculations. You
105,"know that as well as I do. However, we're alive. "
106,"SUSAN: Hey, Grandfather, look. The jungle ends over there. "
107,IAN: Try not to be too upset. 
108,BARBARA: I counted so much on just going back to things I recognise and
109,trust. But here there's nothing to rely on. Nothing. 
110,"IAN: Well, there's me. Barbara, all I ask you to do is believe, really"
111,"believe, we'll go back. We will, you know. "
112,BARBARA: I wish I was more like you. I'm afraid I'm a very unwilling
113,adventurer. 
114,IAN: I'm not exactly reveling in it myself. 
115,SUSAN: Grandfather's talking about fixing our position by the stars. 
116,IAN: Good. Where is he? 
117,SUSAN: Just over there. 
118,BARBARA: Susan. Don't you have anything in the ship that records the
119,journeys? 
120,"SUSAN: Oh, yes. There's a meter fixed to a great big bank of computers."
121,"If you feed it with the right sort of information, it can take over the"
122,controls of the ship and deliver you to any place you want to go. 
123,BARBARA: Then why don't we know where we are? 
124,"SUSAN: Well, it's a question of the right information, you see. I don't"
125,"say that Grandfather doesn't know how to work the ship, but he's so"
126,"forgetful, and then he will go off and. Well, he likes to work on his"
127,own. 
128,BARBARA: So I've noticed. 
129,"SUSAN: Anyway, he's only got to do some computations back in the ship"
130,and we can move on. 
131,"BARBARA: Well, it can't be too soon for me. "
132,"DOCTOR: Well now, are we ready? "
133,"BARBARA: Oh, Doctor, have you worked out yet how all this happened? "
134,"DOCTOR: No, not really, not really. Whatever it was destroyed"
135,"everything that was living, but the planet is dead, totally dead. "
136,"IAN: Barbara, Doctor. Over here. "
137,"DOCTOR: What is it, Chesterton? We really must get back to "
138,(From the edge of the petrified jungle they can see across a plain to a
139,city) 
140,DOCTOR: Most fascinating. 
141,"BARBARA: A city, a huge city. "
142,(The Doctor puts on a pair of binocular glasses) 
143,"IAN: Well, Doctor? Can you see anything? Any sign of life? "
144,"DOCTOR: No, no, no sign of life. No, just buildings. Magnificent"
145,"buildings, I "
146,"SUSAN: Oh, let me have a look. It's fabulous. Here, you have a look. "
147,(Barbara takes her turn) 
148,"IAN: What do you think, Doctor? "
149,"DOCTOR: I don't know, I don't know. Whatever it was destroyed the"
150,vegetation here certainly hasn't damaged the city. But there's no sign
151,"of life. No movement, no light, no. No, I shall know more about it when"
152,I've been down there. 
153,"BARBARA: Down there? Oh, no. We're going back to the ship. "
154,"DOCTOR: Now, don't be ridiculous. That city down there is a magnificent"
155,"subject for study, and I don't intend to leave here until I've"
156,thoroughly investigated it. 
157,IAN: Well it's too late to talk about it now. It's getting dark. We'll
158,discuss it when we get back to the ship. 
159,"SUSAN: Yes. Whatever you decide, it's too late to get down there now. "
160,"DOCTOR: Yes, yes, yes, all right then. But I assure you I'm determined"
161,to study that place. 
162,"IAN: You can do what you like, as long as you don't endanger the rest"
163,of us. 
164,"DOCTOR: Very well then. I shall look at it myself, alone. "
165,IAN: You're the only one who can operate the ship. I'm afraid I can't
166,"let you do that, Doctor. Your glasses. "
167,(Walking back through the jungle) 
168,IAN: I think this is the way we came. 
169,"(Susan stops to pick another flower, then gets frightened) "
170,SUSAN: Who's there? 
171,(Someone or something touches her shoulder. She screams and Ian goes
172,back to find her) 
173,"IAN: All right, Susan, it's all right. You're safe now. "
174, [Tardis] 
175, BARBARA: Did Susan tell you what frightened her? 
176,"DOCTOR: Yes, yes. She's convinced that someone touched her, and I tried"
177,to make her see it wasn't possible but I'm afraid she wouldn't listen
178,"to me. I wonder, would you have a talk with her? "
179,"BARBARA: Yes, of course I will. "
180,"DOCTOR: Yes, you know, sometimes I find the gulf between Susan's age"
181,and mine makes difficult understanding between us. 
182,BARBARA: I'll see what I can do. 
183,"DOCTOR: Oh, would you? Thank you, thank you very much. I'd be grateful."
184,
185,(Susan is sitting at a table) 
186,BARBARA: Hello. 
187,SUSAN: Hello. 
188,BARBARA: What are you doing? 
189,SUSAN: Just drawing. 
190,"BARBARA: Well, can I see? "
191,SUSAN: It's the flower I saw in the jungle. 
192,BARBARA: What happened out there? 
193,SUSAN: Nothing. 
194,"BARBARA: Well Ian said you were terrified. Well, something must have"
195,frightened you. 
196,"SUSAN: It's not that so much. It's just that I'm, I'm fed up no one"
197,believes me. 
198,BARBARA: Believes what? 
199,"SUSAN: Oh, I don't know. "
200,BARBARA: That there was someone out there and they touched you on the
201,shoulder? 
202,SUSAN: There was someone there. 
203,BARBARA: But you didn't see who it was? 
204,SUSAN: No. It was like that. A light touch on the shoulder. I couldn't
205,have been mistaken. 
206,"BARBARA: Well, I believe you. "
207,SUSAN: But Grandfather says that it's impossible for anyone to live out
208,there. 
209,"BARBARA: Oh, Susan, it isn't that he doesn't believe you. It's just"
210,that he finds it difficult to go against his scientific facts. 
211,SUSAN: I know. 
212,"BARBARA: Oh, look. Why don't you just try and forget it for the moment?"
213,
214,SUSAN: For the moment. 
215,"(By a bank of computers in the wall, the Doctor is noting the readings"
216,on the screens and dials) 
217,IAN: What's this one for? I don't know how you make sense of any of
218,this. 
219,"DOCTOR: You're quite right, quite right. "
220,"IAN: Can you find where we are? Well, Doctor? "
221,DOCTOR: Hmm? Oh. 
222,IAN: I was wondering if perhaps you 
223,"DOCTOR: My dear boy, these eternal questions of yours. Do I know where"
224,"we are, I suppose? "
225,"IAN: Now listen, Doctor, I don't want to argue with you. We're fellow"
226,travellers whether we like it or not. But for heaven's sake try and see
227,it from our point of view. You've uprooted us violently from our own
228,lives. You 
229,"DOCTOR: You pushed your way into the ship, young man. "
230,"IAN: All right, all right, I admit it. A small part of the blame is"
231,ours. 
232,"DOCTOR: Oh, small? "
233,IAN: But naturally we're anxious. What are we going to do? Can we live
234,here? What do we eat? There are millions of questions. 
235,DOCTOR: A very good idea. I'm hungry. 
236,(Susan it putting drops into a glass of water. Barbara is holding her
237,head) 
238,"DOCTOR: Oh, what's the matter? "
239,"BARBARA: Oh, I've suddenly got this terrible headache. "
240,"DOCTOR: Oh, dear, dear, how irksome for you. Oh, this stuff is very"
241,"good. This should cure it. Now, not too much, dear, not too much. "
242,"SUSAN: No. Oh, Grandfather. I'm sorry I was so silly just now. Here,"
243,try this. 
244,"BARBARA: Thank you. Oh, it's very nice. "
245,IAN: Let's hope it does you some good. 
246,(The Doctor is nibbling at something from a machine nearby) 
247,"DOCTOR: Oh, did you want something to eat? What would you like? "
248,BARBARA: I'd like some bacon and eggs. 
249,"IAN: All right, bacon and eggs. "
250,DOCTOR: Bacon and eggs. 
251,IAN: But 
252,SUSAN: This is fully automatic. 
253,"DOCTOR: Yes, certainly, certainly. J62. "
254,SUSAN: (turning dials) J62. 
255,DOCTOR: L6. 
256,SUSAN: L6. 
257,IAN: I hope mine doesn't taste of engine grease. 
258,"DOCTOR: Now, now, now, don't be ridiculous. "
259,BARBARA: Shall I get plates and things? 
260,"SUSAN: No, there's no need to. "
261,(The Doctor takes two blocks out of the dispensing slot) 
262,SUSAN: Eggs and bacon. 
263,DOCTOR: Bacon and eggs. 
264,"IAN: What, this? "
265,"SUSAN: Go on, try it. "
266,(They unwrap the blocks and take a small bite) 
267,DOCTOR: Well? 
268,"IAN: Mm. Not bad. What do you think, Barbara? "
269,BARBARA: I think it's delicious. 
270,IAN: My bacon's a bit salty. 
271,DOCTOR: It shouldn't be. It's English. 
272,"IAN: No, seriously, Doctor, this is remarkable. I mean, one bite and I"
273,"taste the bacon, another and I taste the egg. How do you do it? "
274,"DOCTOR: Food has component parts, dear boy. Flavours are rather like"
275,"primary colours, you know, you blend two to achieve a third, a fourth,"
276,"etc, etc. "
277,"IAN: Well, I think it's wonderful. "
278,SUSAN: How's your headache now? 
279,"BARBARA: Oh, it's much better. I don't usually get them at all. "
280,"DOCTOR: Susan, would you like something to eat? "
281,"SUSAN: No thanks, I'm not hungry. "
282,"DOCTOR: Oh, child, that's unusual. I do hope your affects outside the"
283,ship hasn't affected you too much. 
284,"SUSAN: No. I think I'll go to bed now, anyway. "
285,DOCTOR: Right. 
286,"SUSAN: Do you want to know where you can sleep, Miss Wright? "
287,"BARBARA: Oh, yes. "
288,(They hear a tapping sound) 
289,IAN: What's that? 
290,DOCTOR: The scanner. 
291,SUSAN: There was somebody there. 
292,(But the scanner just shows the trees) 
293,IAN: Nothing. Not a thing. 
294,SUSAN: But something must have made that noise. 
295,"BARBARA: Look, I've had enough of this. Please, can't we get out of"
296,here? 
297,"DOCTOR: Ah, but the city. I must see the city. "
298,BARBARA: But why? 
299,DOCTOR: I will not be questioned. Uninvited passengers. I didn't invite
300,them to the ship. I shall do what I want to do. 
301,IAN: Why endanger the rest of us by staying here? 
302,"SUSAN: Grandfather, please. Please. "
303,"(So the Doctor sets the Tardis going, and ducks under the console to"
304,remove something) 
305,"BARBARA: Stone trees are all very well, but the next forest I walk"
306,through I want them all to be made of wood. 
307,(The Tardis starts shaking) 
308,SUSAN: What's the matter? 
309,DOCTOR: I don't know. The power take-up was rising normally and 
310,IAN: What's wrong? 
311,"DOCTOR: Oh don't distract me, please. "
312,"SUSAN: Shall I trace it on the fault locator, Grandfather? "
313,"DOCTOR: Yes, I think you'd better, child. "
314,SUSAN: (checking a printout) K7. 
315,"DOCTOR: K7? Ah, yes, of course, the fluid link. Yes, yes, yes. Yes. "
316,(Goes under the console and comes up with the part he took off earlier)
317,
318,"DOCTOR: Yes, there we are, you see. The end of it's unscrewed itself"
319,and the fluid has run out. 
320,IAN: Have you got a spare? 
321,"DOCTOR: Oh, no, no need for that. This is easily repaired. All we have"
322,to do is refill it. 
323,IAN: What liquid do you need? 
324,DOCTOR: Mercury. 
325,IAN: Mercury. Can I get it for you? 
326,"DOCTOR: No, I'm afraid you can't. We haven't any at all. "
327,IAN: What? 
328,DOCTOR: No. 
329,IAN: Don't you carry a supply? 
330,"DOCTOR: No, it hasn't been necessary. This hasn't happened before. "
331,"IAN: But you must have some somewhere, surely. "
332,"DOCTOR: No, no. We shall have to get some from outside. "
333,BARBARA: But where? There isn't anything outside because 
334,IAN: Yes. There's the city. 
335,"DOCTOR: Yes, the city, of course. Of course we're bound to get some"
336,"mercury there. Yes, we're bound to. Well, I mean, what else can we do,"
337,hmm? 
338,IAN: It seems we have no alternative. We have to go to the city. 
339,"DOCTOR: Yes, indeed. At first light, then? "
340,(Next day) 
341,"IAN: Well, it's light enough and there doesn't seem to be anything out"
342,"there. We might as well get started. Oh, and Doctor. Remember we're"
343,"going to this city to find mercury, and once we've found it we're"
344,coming straight back here. Is that clear? 
345,"DOCTOR: Oh, quite so, quite so. "
346, [Forest] 
347," IAN: Well, shall I lead? "
348,"DOCTOR: Yes, by all means. "
349,IAN: Look. 
350,(There's a small curved metal object on the ground) 
351,"BARBARA: Don't touch it, it might go off. "
352,SUSAN: Be careful. 
353,"DOCTOR: What is it, Chesterton? "
354,"IAN: I don't know. Stand back, all of you. "
355,"(He prods it with a long stick, then taps it. It sounds hollow) "
356,IAN: I think it's all right. A metal box. It's a box of glass phials.
357,Look. 
358,DOCTOR: Let me see. 
359,SUSAN: Then there was somebody here last night. They must have dropped
360,them. I knew I was right. 
361,"IAN: Yes. Sorry, Susan. "
362,"DOCTOR: Yes, I'd like to run a few tests on those. Susan, would you"
363,"take these into the ship, please? "
364,SUSAN: Yes. 
365,"DOCTOR: Thank you. Oh, and by the way, did you remember the food"
366,supplies? 
367,"SUSAN: Yes. A day's supply for four. That's enough, isn't it? "
368,"DOCTOR: Yes, ample, ample. "
369,"IAN: I trust we won't be more than a couple of hours. You ready, Susan?"
370,
371,SUSAN: Yes. 
372,"IAN: Come on, then. Off we go. "
373, [City] 
374," (A very metallic, angular place) "
375,DOCTOR: Do you mind if I sit down for a minute? I feel a bit exhausted.
376,
377,IAN: You all right? 
378,"DOCTOR: Yes, I'm just a bit tired. It was a long journey and my legs"
379,are rather weak. 
380,BARBARA: Why don't you rest here? Ian and I will look around and see if
381,we can 
382,"DOCTOR: No, no, no, no, I want to look around too. I shall be all"
383,"right, thank you. "
384,"IAN: I must say, I don't feel too good myself. Look, why don't we get"
385,"this over with quickly. Look for instruments, gauges, anything like"
386,that. Ideally what we want is a laboratory. 
387,(A door opens) 
388,"BARBARA: Ian, look. "
389,IAN: Why don't we separate and go different ways and meet back here in
390,"say, ten minutes. All right? "
391,BARBARA: Fine. I'll go this way. (through the door) 
392,"DOCTOR: Would you lend me your arm, would you, Susan? Thank you. "
393,(Ian finds the sensor to open another door - it's the round things by
394,the side of them) 
395,"(On her travels, Barbara has to duck in the odd-shaped corridor, and"
396,she is watched by a remote camera) 
397,SUSAN: Let's try this one. (the door opens for her) There's no light. 
398,"(Barbara gets shut in by bulkheads closing behind her, but she only"
399,notices when she tries to retrace her steps) 
400,"IAN: Ah, there you are. Any luck? "
401,SUSAN: No. How about you? 
402,"IAN: No, no luck. Barbara should be here by now. Barbara! Barbara!"
403,"We'll give her a couple of minutes more, and then if she's not back"
404,we'll have to go and look for her. 
405,(Barbara is finally trapped and disappears) 
406,IAN: We've waited long enough for her. We must go and find her. 
407,"(In another level of the city, Barbara leaves the elevator, and is"
408,confronted by a vicious looking sink-plunger being waved by something.
409,She screams) 
410, Episode Two - The
411,Survivors 
412, [City] 
413," (Ian, Susan and the Doctor have gone through the"
414,same door as Barbara did earlier) 
415,IAN: Barbara? Barbara? Barbara? 
416,(Susan opens another door. It's dark inside) 
417,SUSAN: Miss Wright? 
418,(Ian tries another) 
419,IAN: Barbara? 
420,"SUSAN: Hey, there's a corridor over here. "
421,IAN: We might as well see where it goes to. Come on. 
422,DOCTOR: Wait. 
423,IAN: What's the matter? 
424,DOCTOR: Listen. 
425,SUSAN: I can hear a ticking noise. 
426,"DOCTOR: Quiet, child. Now listen. "
427,IAN: Yes. Over here somewhere. 
428,DOCTOR: It's stopped now. 
429,"SUSAN: Hey, there it is again. "
430,IAN: It's coming from in here. 
431, [Room] 
432," IAN Ah, this is more hopeful. We ought to find"
433,some mercury here. 
434,DOCTOR: Measuring equipment. But measuring what? Look here. Look at
435,this drum. The ink's still quite wet. 
436,IAN: Yes. Hard to imagine what sort of people these are. 
437,"DOCTOR: They're intelligent, anyway. Very intelligent. "
438,"IAN: Yes, but how do they use their intelligence? What form does it"
439,take? 
440,"DOCTOR: Oh, as if that matters. What these instruments tell us is that"
441,"we're in the midst of a very, very advanced civilised society. "
442,SUSAN: Here it is. The thing that's ticking. It's over here. It's a
443,Geiger counter. 
444,IAN: But look at the needle! It's past the danger point. 
445,"DOCTOR: Yes, yes, that explains a lot of things, doesn't it. A jungle"
446,"turned to stone, the barren soil and the fact that we're not feeling"
447,well. 
448,IAN: Radiation sickness? 
449,"DOCTOR: Yes, I'm afraid so. The atmosphere here is polluted with a very"
450,"high level of fallout, and we've been walking around in it completely"
451,unprotected. 
452,IAN: What? But how do you explain the buildings? They're intact. 
453,"DOCTOR: A neutron bomb. Yes. It destroys all human tissue, but leaves"
454,the buildings and machinery intact. Yes. 
455,"IAN: What? But how much radiation, and how badly? "
456,"DOCTOR: We need, we need drugs to be treated. "
457,IAN: But where are we going to find them? 
458,SUSAN: The Tardis will have to take us to another time and place where
459,we can be cured. 
460,IAN: But don't you remember? We can't move the ship until we find the
461,mercury for the fluid link! 
462,"DOCTOR: For the fluid link, yes. Yes, I'm afraid I cheated a little on"
463,"that. I was determined to see the city, but everybody wanted to go on"
464,"and, well, to avoid arguments, in short, there's nothing wrong with the"
465,fluid link. 
466,"SUSAN: What? Grandfather, do you mean to say that you risked leaving"
467,the ship just to see this place? 
468,IAN: You fool. You old fool! 
469,"DOCTOR: Abuse me as much as you like, Chesterton. The point is we need"
470,"an immediate return to the ship, and I suggest we leave at once. "
471,IAN: We're not leaving until we've found Barbara. 
472,"DOCTOR: Very well. You may stay and search for her if you wish, but"
473,"Susan and I are going back to the ship. Now, come along, child. "
474,"IAN: All right, carry on, fine. How far do you think you'll get without"
475,this? (the fluid link) 
476,DOCTOR: Give that to me. 
477,IAN: Not until we've found Barbara. 
478,"DOCTOR: Give it to me, I say. "
479,IAN: No! It's time you faced up to your responsibilities. You got us
480,here. Now I'm going to make sure that you get us back. 
481,"DOCTOR: Chesterton, this is "
482,IAN: We're wasting time. We should be looking for Barbara. 
483,"SUSAN: He's right, Grandfather. We are wasting time. "
484,"DOCTOR: Child, if only you'd think as an adult sometimes. Oh, very"
485,well. Let's go then. Let's go. 
486, [City] 
487, (They walk out of the room to be met by a group of
488,sink plungers wielded by evil four foot tall pepper pots) 
489,DALEK: You will move ahead of us and follow my directions. This way.
490,Immediately. 
491,"(Susan and the Doctor obey, but Ian hesitates) "
492,DALEK: I said immediately! 
493,(Ian runs down another corridor) 
494,DALEK: Fire! 
495,"(A ray hits Ian, he turns from positive black and white to negative"
496,"white and black, then collapses) "
497,IAN: My legs! My legs! 
498,(Susan runs back to help) 
499,DALEK: Stop! Your legs are paralysed. You will recover shortly unless
500,"you force us to use our weapons again. In that case, the condition will"
501,"be permanent. You two, help him. "
502,(Susan and the Doctor help Ian up) 
503,"IAN: My legs, my legs. I can't use my legs. "
504, [Detention cell] 
505, DALEK : Stop here. 
506,(The door opens and Ian is carried in by Susan and the Doctor) 
507,BARBARA: Susan! 
508,SUSAN: Miss Wright! 
509,"IAN: Barbara, thank heaven we've found you. Are you all right? "
510,BARBARA: Yes. What's the matter? What's happened? 
511,"IAN: Oh, I'm all right. "
512,SUSAN: He tried to get away and they hurt him. 
513,BARBARA: Can't you stand up? 
514,"IAN: Not without help. The feeling's coming back, don't worry. "
515,BARBARA: Come over here. 
516,"IAN: How about you, Barbara? We tried to look for you and then those"
517,machines caught us. 
518,BARBARA: They trapped me in some sort of lift. It seemed to go down for
519,ages. 
520,IAN: They didn't hurt you? 
521,"BARBARA: No. Ian, what are they? "
522,"IAN: I don't know. Barbara, did you notice anything? I mean, when they"
523,were moving you about. Any little thing may help us. 
524,"BARBARA: No, nothing much. They moved me from floor to floor, always in"
525,"lifts. Where we are now must be miles underground. Well, there wasn't"
526,any furniture now I come to think about it. 
527,IAN: I'm afraid that's not very much help. 
528,"BARBARA: Ian, do you think they really are just machines? "
529,IAN: What do you mean? 
530,"BARBARA: Well, I was going to say, do you think there's someone inside"
531,them? 
532,(Susan laughs) 
533,IAN: That's a point. We haven't any idea what's inside them. 
534,"BARBARA: I tried to think of how I could get away from them, but then I"
535,began to feel so weak and giddy. It's getting worse now. I think they
536,must have drugged me in some way. 
537,"IAN: It's not that. Barbara, we've got radiation sickness. All of us."
538,The Doctor's pretty badly hit. 
539,"BARBARA: Well, how do you know it's radiation? "
540,SUSAN: We found a Geiger counter. It seems that all the time we've been
541,"in the open, we've been exposed to it. "
542,"BARBARA: Well, what's going to happen to us? "
543,"DOCTOR: Well, unless, unless we get treatment, we shall die. Yes, we"
544,shall die. 
545, [Control room] 
546, (The prisoners are being watched on a monitor) 
547,DALEK 1: Bring in the old man Thal prisoner. Two hundred days ago the
548,radiation count was ninety three. 
549,DALEK 2: It is now fifty eight. An impressive reduction. 
550,DALEK 1: It is still enough to destroy. Our prisoners are showing
551,preliminary stages of sickness already. 
552,DALEK 2: We know the Thals are able to live on the surface. 
553,DALEK 1: And that they must have found immunity. 
554,DALEK 2: Perhaps it is a drug. Is it failing them now? Why are these
555,four showing signs of radiation sickness? 
556,DALEK 1: A few questions will reduce the mystery. 
557,(The Doctor staggers in) 
558,DALEK 1: Do not move out of the light. Sit on the floor. 
559,DALEK 2: You are one of the Thal people? 
560,DOCTOR: I don't understand you. 
561,DALEK 1: Why are you suffering from radiation? 
562,"DOCTOR: Why? Because we were not aware of it until it was too late,"
563,that's why. 
564,"DALEK 2: No, that is not true. We know the Thals have existed outside"
565,our city. 
566,"DALEK 1: The truth is your supply of drugs has failed, and you came"
567,into the city to see if you could find more. 
568,"DOCTOR: No, no. Thals? What are you talking about? We're not Thals, or"
569,whatever you may call them. Can't you see we're very ill. 
570,DALEK 1: You and your companions need a drug to stay alive. 
571,DOCTOR: We have no drugs. (softly) A drug? A drug. The drugs left
572,outside the Tardis. 
573,DALEK 2: Tardis? He is becoming delirious. I do not understand his
574,words. 
575,DOCTOR: Listen to me. 
576,DALEK 1: Stay in the light. 
577,DOCTOR: My friends and I are travellers. We did find something in the
578,forest near our encampment. They may be the drugs you're referring to.
579,"Why not let one of us go and bring the phials here? And under guard, if"
580,necessary. 
581,DALEK 1: We cannot move outside the city. 
582,"DOCTOR: Very well, then. Let one of us go and hold the others until he"
583,returns. 
584,DALEK 1: Providing whoever you send understands the rest of you will be
585,held responsible for his return. 
586,DOCTOR: He will have our lives in his hands. That is enough. 
587,DALEK 1: Then we agree. 
588,"DOCTOR: Tell me something about the people, the Thals. "
589,DALEK 1: Over five hundred years ago there were two races on this
590,"planet. We, the Daleks, and the Thals. After the neutronic war, our"
591,"Dalek forefathers retired into the city, protected my our machines. "
592,DOCTOR: And the Thals? 
593,"DALEK 1: Most of them perished in the war, but we know that there are"
594,"survivors. They must be disgustingly mutated, but the fact that they"
595,have survived tells us they must have a drug that preserves the life
596,force. 
597,DOCTOR: And knowing that these mutated creatures exist outside the
598,"city, you're willing to send one of us in amongst them? "
599,"DALEK 1: As you say yourself, all your lives depend on it. "
600, [Detention cell] 
601, (Susan and Barbara are helping Ian walk around.
602,Only one leg is currently working) 
603,BARBARA: Is it any easier? 
604,"IAN: Yes, I think it is. I'm going to try and stand on my own. "
605,SUSAN: Be careful. 
606,"IAN: I'll be all right. Oh, that's not too bad, is it? "
607,BARBARA: Why don't you sit down for a minute? 
608,"IAN: No, no, no. I'll be all right. "
609,"(He tries to walk, and falls) "
610,IAN: No good. 
611,"BARBARA: Come on, sit down. It'll wear off in time. "
612,"IAN: How are you feeling, Barbara? "
613,BARBARA: Not too good. 
614,IAN: Susan? 
615,"SUSAN: Well, it doesn't seem to have affected me as much as the rest of"
616,you. 
617,(The Doctor enters) 
618,SUSAN: Grandfather! 
619,IAN: Are you all right? 
620,SUSAN: What happened? 
621,"DOCTOR: In a moment, child. The phial of drugs left outside the Tardis,"
622,remember? 
623,"BARBARA: Yes, what about them? "
624,DOCTOR: It's possible that they may have been anti-radiation gloves.
625,"Drugs. I can't be certain, but it does give us a chance. The people"
626,"here, whoever they may be, are very eager to get hold of them. "
627,IAN: None of us are in very good shape to go and get them. 
628,"BARBARA: Oh, I could do it. "
629,"IAN: No, it must be me. "
630,BARBARA: But you can't walk. 
631,"IAN: Oh, I'll be all right in a couple of hours. "
632,"DOCTOR: Whoever goes must be very careful. As far as I can ascertain,"
633,the creatures out there are the ones who dropped the box. They're
634,called Thals. They're mutations. 
635,IAN: So it wasn't our captors who left the drugs behind? 
636,DOCTOR: No. If they were drugs. I've learnt quite a lot from the
637,Daleks. 
638,IAN: The who? 
639,"DOCTOR: The Daleks, our captors here. Oh, if I didn't feel so. Oh. But"
640,I was right about the neutron bomb. The Daleks built this underground
641,city as a kind of huge shelter. 
642,"IAN: But what about the, what do you call them, the Thals? I mean, how"
643,did they survive out there? They 
644,DOCTOR: I don't know. 
645,IAN: Doctor. Doctor? I must get that drug quickly. 
646,SUSAN: He's burning hot. 
647,"IAN: Yes. As soon as they take me to the surface, I'll ask for water."
648,In the meantime you must keep him as cool as you possibly can. I think
649,there's some life coming back into my toes. 
650,"SUSAN: You can't go alone, Ian. I have to go with you. "
651,"IAN: No, I want you to stay here, Susan. "
652,SUSAN: But I can't. I must go with you. 
653,IAN: Don't argue with me. 
654,SUSAN: You can't get into the ship. 
655,"IAN: All right then, give me the key. "
656,SUSAN: It's not just a question of turning the key. The whole lock
657,comes away from the door. 
658,"IAN: Susan, supposing these Daleks insist that only one of us goes."
659,Then I'll have to take the key and I'll have to go on trying until the
660,door opens. 
661,"SUSAN: No, you'd jam the lock. Look, it's a defence mechanism. There"
662,are twenty one different holes inside the lock. There's one right place
663,"and twenty wrong ones. If you make a mistake, you'll. Well, the whole"
664,inside of the lock will melt. 
665,"IAN: There's nothing else for it, then. We must go together. Come on,"
666,"let's see if I can walk. No, it's all right, Barbara. You take it easy."
