,Script
84,(The Doctor rides a scooter out of the Tardis. He's wearing a white
85,crash helmet and
86,"shades. He's a Mod, all right.) "
87,"DOCTOR: You going my way, doll? "
88,"ROSE: Is there any other way to go, daddy-o? Straight from the fridge,"
89,man. 
90,"DOCTOR: Hey, you speak the lingo. "
91,"ROSE: Oh well, me, mum, Cliff Richard movies every Bank Holiday Monday."
92,
93,(She gets on the pillion and puts on a pink crash helmet.) 
94,"DOCTOR: Ah, Cliff. I knew your mother'd be a Cliff fan. "
95,(They ride off down the street.) 
96,[Moped]
97,
98,ROSE: Where we off to? 
99,DOCTOR: Ed Sullivan TV Studios. Elvis did Hound Dog on one of the
100,"shows. There were loads of complaints. Bit of luck, we'll just catch"
101,it. 
102,"ROSE: And that'll be TV studios in, what, New York? "
103,DOCTOR: That's the one. 
104,(A red London bus drives past the end of the street. The Doctor pulls
105,up by a red post box and now we see lots of Union Flag bunting strung
106,between the houses.) 
107,ROSE: Ha! Digging that New York vibe. 
108,"DOCTOR: Well, this could still be New York. I mean, this looks very New"
109,"York to me. Sort of Londony New York, mind. "
110,ROSE: What are all the flags for?
111,
112,[Living room]
113,
114,(The new television has arrived. The family are
115,sitting staring at it instead of getting on with useful things.) 
116,"ANNETTE MILLS [on TV]: (sings) We love Muffin, everybody sing. We want"
117,Muffin the Mule. Hello. 
118,"EDDIE: Smashing. Smashing, innit? You'd have thought they was in the"
119,"room with you, eh? Fair do's Tommy, you had a point. New television."
120,"There, that should cheer you up a bit, Rita. Give us a smile, then, eh?"
121,
122,"RITA: I can't. Nothing's the same any more, not with her "
123,EDDIE: Stop going on about it. 
124,"RITA: But her face, Eddie. What happened to her? That awful face. "
125,"EDDIE: I said, stop it! "
126,(Someone thumps on the ceiling.) 
127,RITA: She's awake. I think she's hungry. 
128,[Florizel Street]
129,
130,(Another television set is delivered from the back
131,of Magpie's van.) 
132,"MAGPIE: There you go, sir, all wired up for the great occasion. "
133,DOCTOR: The great occasion? What do you mean? 
134,"MAGPIE: Where've you been living, out in the Colonies? Coronation, of"
135,course. 
136,DOCTOR: What Coronation's that then? 
137,MAGPIE: What do you mean? The Coronation. 
138,ROSE: It's the Queen's. Queen Elizabeth. 
139,DOCTOR: Oh! Is this 1953? 
140,MAGPIE: Last time I looked. Time for a lovely bit of pomp and
141,"circumstance, what we do best. "
142,ROSE: Look at all the TV aerials. Looks like everyone's got one. That's
143,weird. My nan said tellies were so rare they all had to pile into one
144,house. 
145,"MAGPIE: Not around here, love. Magpie's Marvellous Tellies, only five"
146,quid a pop. 
147,"DOCTOR: Oh, but this is a brilliant year. Classic! Technicolour,"
148,"Everest climbed, everything off the ration. The nation throwing off the"
149,"shadows of war and looking forward to a happier, brighter future. "
150,"MRS GALLAGHER: Someone help me, please! Ted! "
151,"(Two burly men in black suits bundle a person into the back of a car,"
152,with a blanket over his head.) 
153,MRS GALLAGHER: Leave him alone! He's my husband! Please. 
154,DOCTOR: What's going on? 
155,(Tommy runs out of the house.) 
156,"TOMMY: Oi, what are you doing? "
157,"BISHOP: Police business. Now, get out of the way, sir. "
158,ROSE: Who did they take? Do you know him? 
159,TOMMY: Must be Mister Gallagher. 
160,(The car drives away.) 
161,TOMMY: It's happening all over the place. They're turning into
162,monsters. 
163,EDDIE: Tommy! Not one word! Get inside now! 
164,TOMMY: Sorry. I'd better do as he says 
165,(The Doctor and Rose get back on the moped.) 
166,DOCTOR: All aboard!
167,
168,[Police car]
169,
170,"BISHOP: Operation Market Stall, go, go, go! "
171,(The car drives down an apparent dead end. A pair of gates with an
172,"Offices to Let on them open to let it in, then a couple of men push a"
173,vegetable barrow in front of it to block the way.)
174,
175,[Scooter]
176,
177,DOCTOR: Lost them. How'd they get away from us? 
178,ROSE: Surprised they didn't turn back and arrest you for reckless
179,driving. Have you actually passed your test? 
180,DOCTOR: Men in black? Vanishing police cars? This is Churchill's
181,"England, not Stalin's Russia. "
182,"ROSE: Monsters, that boy said. Maybe we should go and ask the"
183,neighbours. 
184,DOCTOR: That's what I like about you. The domestic approach. 
185,"ROSE: Thank you. Hold on, was that an insult? Whoa! "
186,(The Doctor zooms off again.)
187,
188,[Magpie's Electricals]
189,
190,(There is a very strange test card on the
191,television sets.) 
192,"MAGPIE: I've finished it, as you instructed. "
193,(A portable radio has been converted into a television.) 
194,"WIRE: That's awfully good of you, Mister Magpie. "
195,MAGPIE: So you'll go soon? You'll leave me? 
196,"WIRE: Oh, we'll see. If you're a very good boy. "
197,"MAGPIE: Please, you're burning me, inside, behind my eyes. It hurts."
198,Even my memories hurt. I just want things back like they used to be. 
199,"WIRE: Oh, but this world of your is busy, busy, busy, forging ahead"
200,into a brand new age. You can never go back. That's your tragedy. But
201,"now, the time is almost ripe, Magpie. Cometh the hour, cometh the man."
202,Or lady. 
203,[Upstairs landing]
204,
205,(The slow thumping has started again. Tommy goes to
206,the door at the end of the landing with the key.) 
207,"TOMMY: Gran? Gran, it's me. It's Tommy. I'm going to come in, Gran."
208,"Stand back. Just don't. I'm sorry, but I've got to come in. "
209,EDDIE: What do you think you're doing? 
210,"TOMMY: We've got to try and help her, dad. "
211,"EDDIE: Give me that key. I said give me that key, right now. "
212,(Tommy gives the key to his father.) 
213,EDDIE: Don't think I've finished with you. 
214,[Living room]
215,
216,"EDDIE: All the warnings I've given you, and every"
217,"time, every time, you disobey me. "
218,TOMMY: We can't just lock her away. 
219,"EDDIE: Excuse me, sunshine. I am talking. You can forget that college"
220,nonsense. You're going to come and work alongside me. Get your hands
221,dirty for once. 
222,(Thump.) 
223,"RITA: Oh lord, won't she ever stop? "
224,"EDDIE: There, there, Rita, my sweet. Business as usual. Now let's get"
225,these up all over the house in honour of her Majesty. 
226,"RITA: But Eddie, what if she's dying? "
227,EDDIE: I am talking! That's better. A little bit of hush. 
228,(The doorbell rings.) 
229,[Front door]
230,
231,DOCTOR + ROSE: Hi! 
232,"EDDIE: Who are you, then? "
233,"DOCTOR: Let's see, then. Judging by the look of you, family man, nice"
234,"house, decent wage, fought in the war, therefore I represent Queen and"
235,country. 
236,(The Doctor holds up the psychic paper.) 
237,DOCTOR: Just doing a little check of Her forthcoming Majesty's subjects
238,"before the great day. Don't mind if I come in? Nah, I didn't think you"
239,did. Thank you.
240,
241,[Living room]
242,
243,DOCTOR: Not bad. Very nice. Very well kept. I'd
244,"like to congratulate you, Mrs? "
245,RITA: Connolly. 
246,"EDDIE: Now then, Rita. I can handle this. This gentleman's a proper"
247,"representative. Don't mind the wife, she rattles on a bit. "
248,"DOCTOR: Well, maybe she should rattle on a bit more. I'm not convinced"
249,you're doing your patriotic duty. Nice flags. Why are they not flying? 
250,"EDDIE: There we are Rita, I told you, Get them up. Queen and country. "
251,RITA: I'm sorry. 
252,EDDIE: Get it done. Do it now. 
253,DOCTOR: Hold on a minute. 
254,EDDIE: Like the gentleman says. 
255,"DOCTOR: Hold on a minute. You've got hands, Mister Connolly. Two big"
256,hands. So why is that your wife's job? 
257,"EDDIE: Well, it's housework, innit? "
258,DOCTOR: And that's a woman's job? 
259,EDDIE: Of course it is. 
260,"DOCTOR: Mister Connolly, what gender is the Queen? "
261,EDDIE: She's a female. 
262,DOCTOR: And are you suggesting the Queen does the housework? 
263,EDDIE: No. Not at all. 
264,DOCTOR: Then get busy. 
265,"EDDIE: Right. Yes, sir. You'll be proud of us, sir. We'll have Union"
266,"Jacks left, right and centre. "
267,"ROSE: Excuse me, Mister Connolly. Hang on a minute. Union Jacks? "
268,"EDDIE: Yes, that's right, isn't it? "
269,ROSE: That's the Union Flag. It's the Union Jack only when it's flown
270,at sea. 
271,"EDDIE: Oh. Oh, I'm sorry, I do apologise. "
272,"ROSE: Well, don't get it wrong again, there's a good man. Now get to"
273,it! 
274,"DOCTOR: Right then! Nice and comfy, at Her Majesty's leisure. Union"
275,Flag? 
276,(The Doctor and Rose settle on the sofa.) 
277,ROSE: Mum went out with a sailor. 
278,"DOCTOR: Oh ho ho ho. I bet she did. Anyway, I'm the Doctor and this is"
279,"Rose, and you are? "
280,TOMMY: Tommy. 
281,"DOCTOR: Well, sit yourself down, Tommy. Have a look at this. I love"
282,"telly, don't you? "
283,"TOMMY: Yeah, I think it's brilliant. "
284,DOCTOR: Good man! 
285,(The man on the TV is showing the viewers the vertebra of an
286,ichthyosaurus.) 
287,"DOCTOR: Keep working, Mister C! Now, why don't you tell me what's"
288,wrong? 
289,RITA: Did you say you were a doctor? 
290,"DOCTOR: Yes, I am. "
291,"RITA: Can you help her? Oh please, can you help her, Doctor? "
292,"EDDIE: Now then, Rita. I don't think the gentleman needs to know "
293,"DOCTOR: No, the gentleman does. "
294,"ROSE: Tell us what's wrong, and we can help. "
295,(Rita bursts into tears. Rose goes to comfort her.) 
296,ROSE: I'm sorry. It's all right. Come here. It's okay. 
297,"EDDIE: Hold on a minute. Queen and country's one thing, but this is my"
298,house! What the?
299,(He throws the bunting down.) 
300,"EDDIE: What the hell am I doing? Now you listen here, Doctor. You may"
301,"have fancy qualifications, but what goes on under my roof is my"
302,business. 
303,DOCTOR: A lot of people are being bundled into 
304,EDDIE: I am talking! 
305,"DOCTOR: And I'm not listening! Now you, Mister Connolly, you are"
306,"staring into a deep, dark pit of trouble if you don't let me help. So"
307,"I'm ordering you, sir! Tell me what's going on! "
308,(Thump. Thump. Thump.) 
309,EDDIE: She won't stop. She never stops. 
310,"TOMMY: We started hearing stories, all round the place. People who've"
311,changed. Families keeping it secret because they were scared. Then the
312,"police started finding out. We don't know how, no one does. They just"
313,"turn up, come to the door and take them, any time of the day or night. "
314,DOCTOR: Show me.
315,
316,[Gran's room]
317,
318,(It is dark.) 
319,"TOMMY: Gran? It's Tommy. It's all right, Gran. I've brought help. "
320,"(He turns the light on. The old woman is standing there with no eyes,"
321,nose or mouth. A black car pulls up outside.) 
322,DOCTOR: Her face is completely gone. 
323,(He uses the sonic screwdriver.) 
324,DOCTOR: Scarcely an electrical impulse left. Almost complete neural
325,shutdown. She's ticking over. It's like her brain has been wiped clean.
326,
327,"TOMMY: What're we going to do, Doctor? We can't even feed her. "
328,(Someone breaks down the front door.) 
329,ROSE: We've got company 
330,RITA: It's them. They've come for her! 
331,DOCTOR: Quickly. What was she doing before this happened? Where was
332,"she? Tell me. Quickly, think! "
333,TOMMY: I can't think! She doesn't leave the house! She was just 
334,(The burly men in black burst in.) 
335,"DOCTOR: Hold on a minute. There are three important, brilliant, and"
336,complicated reasons why you should listen to me. One 
337,(The Doctor gets punched in the face.) 
338,ROSE: Doctor! 
339,(The men throw a blanket over Gran and bundle her out while Rose tries
340,to wake the Doctor up.) 
341,RITA: Leave her alone! No! 
342,ROSE: Doctor!
343,
344,[Staircase]
345,
346,RITA: Don't hurt her! 
347,[Front door]
348,
349,"EDDIE: Back inside, Rita. "
350,RITA: She's my mother. 
351,"EDDIE: Back inside now, I said. "
352,(Gran is bundled into the car.)
353,
354,[Gran's room]
355,
356,"(The Doctor suddenly sits up, nearly giving Rose a"
357,Glasgow kiss.) 
358,"DOCTOR: Ah, hell of a right hook. Have to watch out for that. "
359,[Front door]
360,
361,EDDIE: Don't fight it. Back inside. 
362,"DOCTOR: Rose, come on! "
363,EDDIE: Get back inside! 
364,(Rose stops at the living room door and sees red energy coming from the
365,television set.) 
366,"TOMMY: But Dad, they took her! "
367,"EDDIE: Don't fight it, son. Don't fight it. "
368,[Florizel Street]
369,
370,"DOCTOR: Rose, we're going to lose them again! "
371,[Front door]
372,
373,(The energy disappears.) 
374,"TOMMY: Dad, they took her! That was Gran and they took her! "
375,"EDDIE: Come on, back inside, now. "
376,[Living room]
377,
378,(The Doctor rides off. Rose turns the set around to
379,see the last of the energy disappearing into the aerial connection. She
380,"sees the supplier's label, too.) "
381,"TOMMY: Anyway, how did they find her? Who told them? "
382,EDDIE: You! Get the hell out of my house! 
383,"ROSE: I'm going. I'm done. Nice to meet you, Tommy, Mrs Connolly. And"
384,"as for you, Mister Connolly, only an idiot hangs the Union Flag upside"
385,down. Shame on you!
386,
387,[Outside the yard]
388,
389,(This time the Doctor is quick enough to see the
390,tail end of Operation Market Stall.) 
391,"DOCTOR: Oh, very good. Very good. "
392,"(He goes exploring, and uses the screwdriver to open a small door in"
393,the big gates.) 
394,[Holding area]
395,
396,"(In the yard, he sees the two burly men padlock a"
397,wire door and walk off. The Doctor goes over and unlocks it. He goes
398,into an area with large cages and opens one. It is full of blank
399,"people, who occasionally clench their fists. They turn towards the"
400,"light of his torch, then someone switches on a pair of searchlights.) "
401,BISHOP: Stay where you are.
402,
403,[Magpie's Electricals]
404,
405,(The weird test signal is on the sets. Rose
406,enters.) 
407,"MAGPIE: Oh, I'm sorry, Miss. I'm afraid you're too late. I was just"
408,about to lock the door. 
409,"ROSE: Yeah? Well, I want to buy a telly. "
410,"MAGPIE: Come back tomorrow, please. "
411,"ROSE: You'll be closed, won't you? "
412,MAGPIE: What? 
413,ROSE: For the big day? The coronation. 
414,"MAGPIE: Yes, yes, of course. The big day. I'm sure you'll find"
415,somewhere to watch it. Please go. 
416,"ROSE: Seems to me half of London's got a television, since you're"
417,practically giving them away. 
418,MAGPIE: I have my reasons. 
419,ROSE: And what are they? 
420,(A woman's face appears on just one screen.) 
421,WIRE: Hungry! Hungry! 
422,ROSE: What's that? 
423,"MAGPIE: It's just a television. One of these modern programmes. Now, I"
424,really do think you should leave. Right now! 
425,ROSE: Not until you've answered my questions. How come's your
426,televisions are so cheap? 
427,MAGPIE: It's my patriotic duty. Seems only right that as many folk as
428,possible get to watch the coronation. We may be losing the Empire but
429,we can still be proud. Twenty million people they reckon'll be
430,"watching. Imagine that. And twenty million people can't be wrong, eh,"
431,"so why don't you get yourself back home and get up, bright and early,"
432,for the big day. 
433,"ROSE: Nah, I'm not leaving till I've seen everything. "
434,MAGPIE: I need to close. 
435,"ROSE: Mister Magpie, something's happening out there. Ordinary people"
436,"are being struck down and changed, and the only new thing in the house"
437,is a television. Your television. What's going on? 
438,MAGPIE: I knew this would happen. I knew I'd be found out. 
439,(He locks the shop door.) 
440,"ROSE: All right, then, it's just you and me. You going to come clean,"
441,then? What's really in it for you? 
442,MAGPIE: For me? Perhaps some peace. 
443,ROSE: From what? 
444,MAGPIE: From her. 
445,ROSE: That's just a woman on the telly. That's just a programme. 
446,WIRE: What a pretty little girl. 
447,"ROSE: Oh, my God. Are you talking to me? "
448,"WIRE: Yes I'm talking to you, little one. Unseasonably chilly for the"
449,"time of year, don't you think? "
450,ROSE: What are you? 
451,"WIRE: I'm the Wire, and I'm hungry! "
452,(Energy lances out and grabs Rose's face.) 
453,"ROSE: Magpie, help me! "
454,"MAGPIE: Just think of that audience tomorrow, my dear, all settling"
455,down to watch the coronation. Twenty million people. Things will never
456,be the same again. I'm sorry. I'm so sorry. 
457,ROSE: Help me. 
458,"WIRE: Goodnight, children, everywhere."
459,
460,[Bishop's office]
461,
462,"(In the derelict building, with broken windows.)"
463,BISHOP: Start from the beginning. Tell me everything you know. 
464,"DOCTOR: Well, for starters, I know you can't wrap your hand around your"
465,elbow and make your fingers meet. 
466,BISHOP: Don't get clever with me. You were there today at Florizel
467,"Street, and now breaking into this establishment. Now you're connected"
468,with this. Make no mistake. 
469,"DOCTOR: Well, the thing is, Detective Inspector Bishop. "
470,BISHOP: How do you know my name? 
471,DOCTOR: It's written inside your collar. Bless your mum. But I can't
472,"help thinking, Detective Inspector, you're not exactly doing much"
473,"detective inspecting, are you? "
474,BISHOP: I'm doing everything in my power. 
475,DOCTOR: All you're doing is grabbing those faceless people and hiding
476,"them as fast as you can. Don't tell me orders from above, hmm?"
477,Coronation Day. The eyes of the world are on London Town so any sort of
478,problem just gets swept out of sight. 
479,BISHOP: The nation has an imagine to maintain. 
480,"DOCTOR: But doesn't it drive you mad, doing nothing? Don't you want to"
481,get out there and investigate? 
482,"BISHOP: Of course I do. But, with all the crowds expected, we haven't"
483,"got the man power. Even if we did, this is beyond anything we've ever"
484,"seen. I just don't know anymore. Twenty years on the force, I don't"
485,even know where to start. We haven't the faintest clue what's going on.
486,
487,"DOCTOR: Well, that could change. "
488,BISHOP: How? 
489,DOCTOR: Start from the beginning. Tell me everything you know. 
490,(Another person is delivered to the holding area.) 
491,BISHOP: We started finding them about a month ago. Persons left sans
492,visage. Heads just blank. 
493,DOCTOR: Is there any sort of pattern? 
494,"BISHOP: Yes, spreading out from North London. All over the city. Men,"
495,"women, kids, grannies. The only real lead is there's been quite a large"
496,number in 
497,DOCTOR: Florizel Street. 
498,"CRABTREE: Found another one, sir. "
499,"BISHOP: Oh, er, good man, Crabtree. Here we are, Doctor. Take a good"
500,look. See what you can deduce. 
501,(The pink shoes and skirt tell us even before Crabtree takes the
502,blanket off.) 
503,DOCTOR: Rose. 
504,BISHOP: You know her? 
505,DOCTOR: Know her? She 
506,"CRABTREE: They found her in the street, apparently, over by (something)"
507,"Square, abandoned. "
508,BISHOP: That's unusual. That's the first one out in the open. Heaven
509,help us if something happens in public tomorrow for the big day. We'll
510,"have Torchwood on our backs then, make no mistake. "
511,DOCTOR: They did what? 
512,BISHOP: I'm sorry? 
513,DOCTOR: They left her where? 
514,BISHOP: Just in the street. 
515,DOCTOR: In the street. They left her in the street. They took her face
516,"and just chucked her out and left her in the street. And as a result,"
517,"that makes things simple. Very, very simple. Do you know why? "
518,BISHOP: No. 
519,"DOCTOR: Because now, Detective Inspector Bishop, there is no power on"
520,this Earth that can stop me. Come on!
521,
522,[Outside the warehouse]
523,
524,BISHOP: The big day dawns. 
525,[Front passage]
526,
527,(Guests are arriving.) 
528,"EDDIE: You've had your fun with your little Doctor, but now you're left"
529,"with me, Rita. So you'll behave yourself and smile. "
530,[Living room]
531,
532,"EDDIE: Here we go, everyone. Here we go. Grub's up,"
533,"grub's up. Tuck in, everyone. Tuck in. Take a sandwich. Oh, here we go,"
534,"here we go, it's started. Look, look. Take your places. Sit down, sit"
535,down. That's it. There we are.
536,(Eddie takes his comfy chair while the guests take the other seats and
537,the floor.) 
538,WILMOT : The East front of the palace on which all eyes are 
539,"BETTY: Rita, love. Just look at that telly box then. Ee, innit"
540,marvellous. The picture's so clear. 
541,"EDDIE: Here, Bet. I says to Rita, I says, you didn't need to get your"
542,"hair done special, love. The Queen won't be able to see you! "
543,"BETTY: Where's your old mum, then? She can't go missing it. "
544,"RITA: Sorry. Er, mum can't make it down. "
545,"BETTY: Oh, bless her. Maybe we could pop up and see her later. "
546,"TOMMY: Maybe you could. It's a good idea. What do you think, dad? Maybe"
547,Aunty Betty can go and see Gran later? 
548,"EDDIE: Oh, he loves his Gran, this one. Proper little mummy's boy all"
549,round. 
550,"BETTY: Oh, you know what they say about them. Eddie, you want to beat"
551,that out of him. 
552,EDDIE: That's exactly what I'm going to do. 
553,(The doorbell rings.) 
554,TOMMY: I'll get it. 
555,WILMOT : Will first appear in about ten minutes time riding in the
556,Gold Coach of State.
557,
558,[Front door]
559,
560,"DOCTOR: Tommy, talk to me. I need to know exactly"
561,what happened inside your house. 
562,EDDIE: What the blazes do you think you're doing? 
563,"TOMMY: I want to help, dad. "
564,DOCTOR: Mister Connolly 
565,"EDDIE: Shut your face, you, whoever you are. We can handle this"
566,"ourselves. Listen, you little twerp. You're hardly out of the"
567,"blooming' cradle, so I don't expect you to understand. But I've got a"
568,position to maintain. People round here respect me. It matters what
569,people think. 
570,"TOMMY: Is that why you did it, dad? "
571,EDDIE: What do you mean? Did what? 
572,TOMMY: You ratted on Gran. How else would the police know where to
573,"look, unless some coward told them "
574,EDDIE: How dare you! Do you think I fought a war just so a mouthy
575,little scum like you could call me a coward? 
576,"TOMMY: You don't get it, do you? You fought against fascism, remember?"
577,"People telling you how to live, who you could be friends with, who you"
578,"could fall in love with, who could live and who had to die. Don't you"
579,get it? You were fighting so that little twerps like me could do what
580,"we want, say what we want. Now you've become just like them. You've"
581,"been informing on everyone, haven't you? Even"
582,Gran. All to protect your precious reputation. 
583,RITA: Eddie is that true? 
584,"EDDIE: I did it for us, Rita. She was filthy. A filthy, disgusting"
585,thing! 
586,"RITA: She's my mother. All the others you informed on, all the people"
587,"in our street, our friends. "
588,"EDDIE: I had to. I, I did the right thing. "
589,"RITA: The right thing for us or for you, Eddie? You go, Tommy. Go with"
590,"the Doctor and do some good. Get away from this house, it's poison. We"
591,"had a ruddy monster under this roof, all right, but it weren't my"
592,mother! 
593,(Rita slams the door shut on Eddie.) 
594,EDDIE: Rita! 
595,DOCTOR: Tommy? 
596,[Living room]
597,
598,"BETTY: What was all that, then? "
599,"RITA: That was, that was the sound of something ending. And about time"
600,too. Everyone all right? Smashing. Nothing's
601,"going to spoil our big day, is it? "
602,[Florizel Street]
603,
604,(Trestle tables are being laid for the street
605,party.) 
606,"DOCTOR: Tommy, tell me about that night. The night she changed. "
607,TOMMY: She was just watching the telly. 
608,DOCTOR: Rose said it. She guessed it straight away. Of course she did.
609,All these aerials in one little street. How come? 
610,"TOMMY: Bloke up the road, Mister Magpie, he's selling them cheap. "
611,"BISHOP: Is he, now? "
612,DOCTOR: Come on! 
613,[Magpie's Electricals]
614,
615,(The Doctor breaks in.) 
616,"BISHOP : Here, you can't do that "
617,"DOCTOR: Shop! If you're here, come out and talk to me! Magpie! "
618,TOMMY: Maybe he's out. 
619,DOCTOR: Looks like it 
620,(The Doctor searches the drawers of the counter and finds the portable
621,television.) 
622,"DOCTOR: Oh, hello. This isn't right. This is very much not right."
623,"Tastes like iron. Bakelite. Put together with human hands, yes, but the"
624,"design itself. Oh, beautiful work. That is so simple. "
625,"BISHOP: That's incredible. It's like a television, but portable. A"
626,portable television. 
627,(The Doctor raises his sonic screwdriver.) 
628,DOCTOR: It's not the only power source in this room. 
629,(The television screens each light up with a different face mouthing
630,help me.) 
631,TOMMY: Gran? 
632,(Rose is mouthing Doctor.) 
633,DOCTOR: I'm on my way. 
634,(Magpie comes in from the back.) 
635,MAGPIE: What do you think you're doing? 
636,"DOCTOR: I want my friend restored, and I think that's beyond a little"
637,"backstreet electrician, so tell me, who's really in charge here? "
638,"WIRE: Yoo hoo! I think that must be me. Ooh, this one's smart as paint."
639,
640,BISHOP: Is she talking to us? 
641,"MAGPIE: I'm sorry, gentlemen, I'm afraid you've brought this on"
642,yourselves. May I introduce you to my new friend. 
643,WIRE: Jolly nice to meet you. 
644,"BISHOP: Oh my God, it's her, that woman off the telly. "
645,"DOCTOR: No, it's just using her image. "
646,TOMMY: What? What are you? 
647,"WIRE: I'm the Wire, and I will gobble you up, pretty boy. Every last"
648,"morsel. And when I have feasted, I shall regain the corporeal body,"
649,which my fellow kind denied me. 
650,(The black and white image transforms.) 
651,BISHOP: Good Lord. Colour television! 
652,DOCTOR: So your own people tried to stop you? 
653,WIRE: They executed me. But I escaped in this form and fled across the
654,stars. 
655,DOCTOR: And now you're trapped in the television. 
656,WIRE: Not for much longer. 
657,"TOMMY: Doctor, is this what got my Gran? "
658,"DOCTOR: Yes, Tommy. It feeds off the electrical activity of the brain,"
659,"but it gorges itself like a great overfed pig, taking people's faces,"
660,their essences. It stuffs itself. 
661,"BISHOP: And you let her do it, Magpie. "
662,MAGPIE: I had to. She allowed me my face. She's promised to release me
663,at the time of manifestation. 
664,TOMMY: What does that mean? 
665,WIRE: The appointed time. My crowning glory. 
666,"BISHOP: Doctor, the coronation! "
667,"DOCTOR: For the first time in history, millions gathered around a"
668,"television set. But you're not strong enough yet, are you? You can't do"
669,it all from here. That's why you need this. You need something more
670,powerful! This will turn a big transmitter into a big receiver. 
671,WIRE: What a clever thing you are! But why fret about it? Why not just
672,"relax? Kick off your shoes and enjoy the Coronation. Believe me, you'll"
673,be glued to the screen. 
674,(Energy lances out at them.) 
675,BISHOP: Doctor! 
676,"WIRE: Hungry! Hungry! The Wire is hungry! Ah, this one is tasty. Oh,"
677,I'll have lashings of him! Delicious! 
678,(The Doctor starts to finger the sonic screwdriver.) 
679,WIRE: Ah! Armed. He's armed and clever. Withdraw! Withdraw! 
680,(The three men collapse.) 
681,"WIRE: The box, Magpie! The box! "
682,(Bishop's face is blank. Magpie grabs the portable.) 
683,WIRE: Hold tight. 
684,(The Wire zaps herself into the portable television.) 
685,"WIRE: Conduct me to my victory, Magpie."
686,
687,[Van]
688,
689,WIRE: Hungry! Hungry! Feed me!
690,
691,[Living room]
692,
693,"BETTY: Oh, she's so lovely. "
694,RITA: Beautiful. Makes you forget all your troubles. Everyone alright
695,for pop?
696,
697,[Magpie's Electricals]
698,
699,"(The Doctor wakes, and sees the blank policeman.) "
700,"DOCTOR: Tommy, wake up. Tommy, come on! "
701,TOMMY: What happened? 
702,DOCTOR: Where's Magpie?
703,
704,[Outside the shop]
705,
706,TOMMY: We don't even know where to start looking.
707,It's too late. 
708,"DOCTOR: It's never too late, as a wise person once said. Kylie, I"
709,"think. The Wire's got big plans. It'll need. Yes, yes, yes, it's got to"
710,harvest half the population. Millions and millions of people and where
711,are we? 
712,TOMMY: Muswell Hill. 
713,"DOCTOR: Muswell Hill. Muswell Hill! Which means Alexandra Palace,"
