,Script
81,"HARRY: I say, Doctor, that was a pretty rough landing. What happened? "
82,"SARAH: Yes, where are we? This isn't the beacon. "
83,"DOCTOR: No, there's been a slight change of plan. "
84,(Boom!) 
85,DOCTOR: This is Skaro. 
86,(Wheeeeee!) 
87,"HARRY: I say, that's gunfire. "
88,DOCTOR: Heavy artillery. 
89,(Boom!) 
90,"SARAH: Doctor, it's getting closer! "
91,DOCTOR: It's a creeping barrage. Get down! 
92,(They leap into a nearby bomb crater as explosions happen all around
93,them.) 
94,DOCTOR: Something's annoyed them. 
95,(The barrage stops.) 
96,"SARAH: Doctor. Doctor, look. "
97,(It's a soldier in a gas mask.) 
98,DOCTOR: All right. 
99,(The Doctor picks up his rifle as Harry checks him over.) 
100,HARRY: Nothing can be done for this chap. 
101,DOCTOR: That's strange. There's centuries between these two weapons. 
102,(He picks up a ray gun.) 
103,SARAH: What's that on his jacket? 
104,HARRY: Radiation detector and a gas mask. The two things don't go
105,"together, do they. "
106,"SARAH: Part of his uniform is made of animal skins, and yet the combat"
107,jacket is a modern synthetic fibre. 
108,DOCTOR: It's like finding the remains of a stone age man with a
109,transistor radio. 
110,HARRY: Playing rock music? 
111,DOCTOR: A thousand year war? Civilisation on the point of collapse. 
112,SARAH: What? 
113,"DOCTOR: Nothing. Just theorising, that's all. "
114,(He puts the weapons down.) 
115,DOCTOR: Come along. 
116,HARRY: Where are we going? 
117,"DOCTOR: Er, forward. "
118,"(They move on through the desolate terrain, past corpses and through a"
119,pile of large rocks.) 
120,DOCTOR: Halt! Don't move. 
121,SARAH: What is it? 
122,DOCTOR: I see a land mine. We're in the middle of a mine field. Follow
123,me and tread in my footsteps. 
124,SARAH: Good King Wenceslas. 
125,(The Doctor looks up at the cliffs.) 
126,HARRY: What? 
127,DOCTOR: I thought I saw something move. I have a feeling we're being
128,watched. 
129,"SARAH: I get that feeling, too. "
130,HARRY: I can't see anything. 
131,DOCTOR: Let's hope its imagination. 
132,(The Doctor suddenly stops.) 
133,HARRY: What is it? 
134,"DOCTOR: Harry, I'm standing on a land mine. I felt it shift. "
135,"(Sure enough, something round and metal is amongst the chips of rock"
136,under his left foot.) 
137,"DOCTOR: If I move my foot, it might detonate it. "
138,HARRY: Don't move your foot. 
139,DOCTOR: I won't. 
140,(Harry kneels carefully and touches the mine.) 
141,HARRY: It's rocking. 
142,SARAH: Wedge something under it. Make it firm. 
143,"HARRY: Yes, I'm trying to, Sarah. Back up, Sarah. "
144,"DOCTOR: You back up too, Harry. No point in risking both our lives. "
145,"HARRY: No, Doctor, you'll have a better chance if I hold it firm. "
146,"DOCTOR: Please, Harry, don't be difficult. "
147,"HARRY: Don't you argue, Doctor. Now, just lift your foot very, very"
148,gently. 
149,"(The Doctor does so, and nothing goes bang.) "
150,"DOCTOR: Thank you, Harry. "
151,HARRY: My pleasure. 
152,DOCTOR: Let's go. 
153,"(Up on the cliff, something watches them move on. They arrive at a load"
154,of barbed wire.) 
155,"DOCTOR: Hey, look. What do you think? "
156,(A squat dome is a little way away.) 
157,SARAH: It's like a big bubble. 
158,DOCTOR: Protective dome. 
159,"SARAH: What, large enough to cover an entire city? "
160,DOCTOR: Yes. 
161,HARRY: Why are they fighting with old fashioned things like barbed wire
162,and land mines if they can build something like that? 
163, [Trenches] 
164," (The Doctor, Harry and Sarah pass through a gap in"
165,the sandbags to discover that the soldiers defending the entrance are
166,all corpses.) 
167,DOCTOR: Even the dead have a part to play. Propped up to make the
168,trenches appear fully manned. 
169,HARRY: A different sort of uniform from that other chaps. 
170,"DOCTOR: Yes, we may have crossed the lines. "
171,"SARAH: Same mixture of ancient and modern, though. "
172,DOCTOR: Yes. That's why I think this war's been going on for a very
173,long time. They probably started out with the most modern equipment but
174,no longer have the resources. They have to make do. 
175,"HARRY: War of attrition, eh, only backwards. At this rate they're going"
176,to finish off with bows and arrows. 
177,"DOCTOR: Well, it would explain the mixture of equipment. "
178,SARAH: Psst. Here. 
179,(Sarah has found a door.) 
180,"HARRY: Careful, Sarah. "
181,SARAH: It's all right. It's locked. 
182,"HARRY: It's pretty solid, isn't it. Some kind of service tunnel, I"
183,suppose. It might even lead into the dome. 
184,DOCTOR: Let's see where the trench leads. 
185,"(As they move away, a panel in the door opens and eyes look out. There"
186,"is a whizz, and something explodes nearby.) "
187,DOCTOR: It's a gas shell! 
188,SARAH: Gas! 
189,DOCTOR: Poison gas! 
190,"HARRY: Respirators, quick! "
191,(They plunder the corpses for their gas masks. Then troops in the
192,rag-tag uniforms come to fight them.) 
193,DOCTOR: Get back! 
194,"(They are quickly over powered, then men in neater black uniforms burst"
195,out through the door and machine gun them down. The Doctor groans.) 
196,SOLDIER: This one's alive. Get him inside. 
197,(They pick up the Doctor.) 
198,"SOLDIER: There's another one here. Get him inside, quickly. "
199,"(Harry is taken away, and Sarah is left behind.) "
200, [Storeroom] 
201," (Once inside, their rescuers help remove their"
202,gasmasks. The Doctor seems to be in a bad way.) 
203,KALED: They don't look like Thals. I wonder? There've been rumours
204,"recently that the Thals were developing robots. Anyway, stick them on"
205,the transporter. I shall alert Command Headquarters with General Ravon.
206,
207,"(The soldier gets into the front of an electric trolley on tracks, with"
208,the Doctor and Harry sitting behind him.) 
209,KALED: Count the ammunition and clean your weapons. 
210, [Strategy room] 
211," (A model of the area fills a table. Ravon, played"
212,by  Guy
213,"Siner, moves a red piece with a white circle on it back over"
214,"the ridge towards another dome. That represent his side, while the blue"
215,pieces with crosses are the Thals. The electric trolley arrives.) 
216,RAVON: Well? 
217,"KALED: Two prisoners, sir, captured section 101. "
218,RAVON: For interrogation. Good. I enjoy interrogation. 
219,"DOCTOR Yes, you look the type. "
220,(The Doctor gets punched in the kidneys for that.) 
221,RAVON: You insolent muto. 
222,KALED: Sir? 
223,RAVON: What? 
224,KALED: My section totally destroyed the Thal attackers except for these
225,"two, but our supply of ammunition is running low. "
226,RAVON: Then conserve it! Ammunition is valuable and cannot be wasted. 
227,"KALED: Yes, sir. "
228,"RAVON: For instance, when I've finished with these two animals, they'll"
229,be hanged. Not taken out and shot as in the past. And that will be all.
230,Return to your unit. 
231,(The soldier clicks his heels together and raises his right arm. Ravon
232,"returns the salute. The soldier and his companion leave, and Ravon"
233,"unholsters his pistol. There is one guard left, standing over Harry.) "
234,"RAVON: So, the Thals have come down to recruiting mutos, have they?"
235,Turn out your pockets! 
236,DOCTOR: Certainly. 
237,"(Sonic screwdriver, magnifying glass, eye-piece, yo-yo and other bits"
238,are dumped on the map table.) 
239,DOCTOR: It might take some time. 
240,RAVON: Take a good look. In a few weeks we're going to change the shape
241,of that map forever. We'll wipe the Thals from the face of Skaro. 
242,"DOCTOR: Yes, I've heard that before. "
243,RAVON: What? 
244,DOCTOR: I was just wondering how you propose to wipe the Thals from the
245,"face of Skaro with boy soldiers, no ammunition, and very young"
246,generals. 
247,RAVON: You've had one warning about your insolence. 
248,"(A telephone device buzzes, and the guard goes to answer it.) "
249,DOCTOR: I do beg your pardon. 
250,"RAVON: When victory is ours, we'll wipe every trace of the Thals and"
251,their city from the face of this land. We will avenge the deaths of all
252,"Kaleds who've fallen in the cause of right and justice, and build a"
253,peace which will be a monument to their sacrifice. Our battle cry will
254,"be, 'total extermination of the Thals'! "
255,DOCTOR: That's very impressive. You mean you're going to sweep these
256,wastelands absolutely? 
257,(The Doctor waves the pointer over the table then down hard on Ravon's
258,"gun hand. The weapon flies out of his hand straight to Harry, who uses"
259,it to cover the guard. The Doctor throws a bunch of keys on a ring over
260,to him.) 
261,DOCTOR: Harry. Did I hurt your fingers? 
262,RAVON: You'll never get out of here alive. 
263,"DOCTOR: Yes, so you said. "
264,(Harry handcuffs the guard to a chair. The Doctor goes to the console
265,"where the telephone is, and flicks a few switches.) "
266,"DOCTOR: So you're Kaleds, eh? "
267,(Then he uses the sonic screwdriver to short circuit the whole thing.) 
268,RAVON: Even you mutos know the difference between Thals and Kaleds. 
269,"DOCTOR: K A L E D S. Why, that's an anagram of. How interesting. Are"
270,"you fit, Harry? "
271,"HARRY: Never felt fitter, Doctor. "
272,"DOCTOR: Good. Now, Alexander the Great, you're going to lead us out of"
273,here. 
274,RAVON: Never! 
275,"DOCTOR: You won't get any medals for being stupid, General. In fact,"
276,you won't be getting any more medals for anything. 
277,RAVON: Where do you want me to take you? 
278,DOCTOR: Back to the wastelands. 
279,"RAVON: Yes, that's home to you mutos, isn't it. But you won't get that"
280,"far, I promise you. "
281,"HARRY: Come on, we're wasting time. "
282, [Trenches] 
283, (Sarah wakes amongst the corpses.) 
284,SARAH: Doctor? Doctor? Harry? 
285,"(She tries the door but it is locked, then picks her way out of the"
286,trench.) 
287, [Corridor] 
288, HARRY: Where are we? This isn't leading to the
289,surface. 
290,RAVON: There's a platform lift at the end. You mutos must have seen it.
291,
292,"HARRY: You're still making the same mistake. We're not mutos, whatever"
293,they may be. 
294,RAVON: Only mutos live in the wastelands. 
295,DOCTOR: Come on. 
296,(They arrive at the lift.) 
297,HARRY: I hope Sarah's all right. 
298,DOCTOR: Yes. 
299,RAVON: If you've a friend up there they won't last much longer. 
300,DOCTOR: What do you mean? 
301,RAVON: Night's coming on. The mutos start moving at night. 
302,(Someone else is walking the corridors. Harry puts the pistol firmly
303,into the small of Ravon's back.) 
304,HARRY: Just remember we're your friends. 
305,"(Another black-uniformed, sour-faced man arrives with two guards.) "
306,NYDER: General Ravon. 
307,RAVON: Nyder. 
308,NYDER: I wish to see you. 
309,"RAVON: If you'll wait in my office, Nyder, I'll be a few minutes. "
310,"DOCTOR: Perhaps you should introduce us, General. "
311,RAVON: Security Commander Nyder. 
312,"NYDER: You're civilians, I see. "
313,"DOCTOR: Yes, but we're not staying long. Don't let us detain you. "
314,NYDER: You won't. 
315,"(Nyder and his guards walk away, then) "
316,"NYDER: Down, Ravon! "
317,(The guards open fire as the Doctor and Harry duck and run. The guards
318,give chase. Nyder goes to the wall and presses a comm. button.) 
319,NYDER: Alert all guards. Two Thal intruders in the command complex. 
320,(The Doctor and Harry run through the maze of square metal corridors.) 
321,"DOCTOR: This way, Harry! "
322,"(Four more guards give chase. Meanwhile, back at the lift.) "
323,RAVON: They took me by surprise! 
324,NYDER: Fool. What kind of soldier lets two unarmed prisoners overpower
325,him in his own headquarters? 
326,RAVON: There's something different about those two. They're not Thals
327,and they're not mutos. 
328,NYDER: We'll find out what's different about them by autopsy. 
329,(A metal lift door slams in the Doctor and Harry's faces.) 
330,HARRY: We're trapped. 
331,DOCTOR: Yes. 
332,(The lift door opens again.) 
333,DOCTOR: After you. 
334,(The door shuts just before guards fire at them. Nyder arrives and uses
335,the comm. again.) 
336,NYDER: Alert surface patrols to watch for intruders in the area of
337,platform lift seven. 
338, [Skaro] 
339, (Harry and the Doctor get off the metal platform
340,and run.) 
341,HARRY: Now what? 
342,DOCTOR: Keep running. 
343,HARRY: What? 
344,DOCTOR: Keep running! 
345,"(Up on a ridge, soldiers in capes shoot at them. Further on is a trip"
346,wire. The Doctor spots it.) 
347,"DOCTOR: Down, Harry! "
348,(Harry triggers the trip as he falls. Boom!) 
349,DOCTOR: Are you all right? 
350,HARRY: That was a lucky escape. 
351,"DOCTOR: I wouldn't say that, Harry. "
352,"(They are surrounded by men with guns. Elsewhere, Sarah is wandering in"
353,the mist.) 
354,SARAH: Doctor? Harry? Doctor. Harry. 
355,"(Something is nearby, dragging one foot in the dirt. Sarah finds the"
356,"lift, and runs on. The shabby creature follows.) "
357, [Strategy room] 
358, (Nyder is using the Doctor's magnifying glass to
359,examine one of the small devices that came from his pockets.) 
360,NYDER: This is yours? 
361,DOCTOR: Yes. 
362,NYDER: What is its function? 
363,"DOCTOR: Well, it's an etheric beam locator. It's also useful for"
364,detecting ion charged emissions. 
365,"NYDER: Oh, really. It is not of Thal manufacture. "
366,"DOCTOR: Well, naturally not. My friend and I are not from your planet. "
367,NYDER: Aliens? 
368,"HARRY: Humans. Well, I am, anyway. "
369,NYDER: I've heard Davros say there is no intelligent life on other
370,"planets, so either he is wrong or you are lying. "
371,DOCTOR: We are not lying. 
372,NYDER: And Davros is never wrong about anything. 
373,DOCTOR: Then he must be exceptional. Even I am occasionally wrong about
374,some things. Who is this Davros? 
375,NYDER: Our greatest scientist. He's in charge of all research at the
376,bunker. 
377,"RAVON: They could be mutos, Nyder. Intelligent mutos who've developed a"
378,technology. 
379,"DOCTOR: Tell me, what exactly are mutos? "
380,NYDER: Mutos are the scarred relics of ourselves. Monsters created by
381,the chemical weapons used in the first century of this war. They were
382,banished into the wastelands where they live and scavenge like animals.
383,
384,"DOCTOR: In other words, genetically wounded. "
385,NYDER: We must keep the Kaled race pure. Imperfects are rejected. Some
386,of them survive out there. 
387,DOCTOR: That's a very harsh policy. 
388,HARRY: It's horrible. 
389,"NYDER: Your views are not important. General Ravon, I'll take these two"
390,back to the bunker for interrogation by the special unit. 
391,RAVON: They're the army's prisoners. 
392,NYDER: Then you will release them to me. The special unit will get more
393,out of them than your crude methods ever would. 
394,"RAVON: Very well, if you insist. "
395,"NYDER: I do insist, General. And I have a list of requirements here."
396,All these items are to be sent to the bunker immediately. 
397,RAVON: I can't spare this equipment. These spare parts alone would take
398,more than half my supply. 
399,NYDER: You'll notice the requisition is countersigned by Davros
400,himself. If you would like to take the matter up with him. 
401,"RAVON: I'm expected to fight a war without equipment. Very well, I'll"
402,have these things out to the bunker by dawn. 
403,"NYDER: By midnight, General. The order specifies midnight. "
404,RAVON: By midnight. 
405,NYDER: Good. 
406,(They 'heil Davros' or whatever.) 
407,NYDER: Bring the prisoners. 
408, [Ruins] 
409, (Sarah tries to flee from the shambling figure
410,"behind her, but another one has joined it and a third is above on a"
411,"ridge. Then she comes upon some bombed out buildings. Inside, a wizened"
412,figure in black leather is seated inside what looks like the lower half
413,of a Dalek. He has an artificial eye in his forehead because his own
414,sockets are blank. Sarah ducks down and watches another Kaled
415,approach.) 
416,"KALED: Ready, Davros. "
417,(Davros replies with a slightly mechanical voice.) 
418,"DAVROS: Observe the test closely, my friend. This will be a moment that"
419,will live in history. 
420,(A long-nailed hand moves across the console on his lower casing and
421,flicks a switch. A full Dalek moves forward and Sarah's eyes open
422,wide.) 
423,DAVROS: Halt. Turn right. Halt. 
424,(The Dalek obeys the commands.) 
425,"DAVROS: Now, exterminate! "
426,(The Dalek destroys three cardboard targets.) 
427,DAVROS: Perfect. The weaponry is perfect. Now we can begin. 
428, Part Two
429,
430, [Ruins] 
431," DAVROS: Follow. Gharman, there is much to be done."
432,
433,"(Davros, Gharman and the Dalek leave the ruins. Sarah enters, then"
434,finds herself surrounded by zombie-like creatures.) 
435,SARAH: Help! 
436,(They close in on her.) 
437, [Bunker] 
438, (A console beeps in the comparatively high tech
439,security area.) 
440,TANE: Party approaching. Check one. 
441,(An armed guard goes to the door. Tane speaks into a microphone.) 
442,"TANE: You will announce your name, rank and serial number. Speak now. "
443,"NYDER : Tane, this is Security Commander Nyder with prisoners and"
444,escort. 
445,(Tane presses the button that opens the steel doors. Nyder enters with
446,the Doctor and Harry.) 
447,NYDER: I want these two screened and passed to Ronson for full
448,interrogation. 
449,"TANE: Yes, sir. "
450,NYDER: Prisoner's belongings. 
451,(Nyder hands over the etheric beam locator and the rest of the stuff in
452,"a plastic box, then salutes and leaves.) "
453,"DOCTOR: Good. Well, now he's gone, any chance of a cup of tea? "
454,TANE: What! 
455,DOCTOR: Or coffee. My friend and I have had a very trying experience.
456,"Haven't we had a trying experience, Harry? "
457,"HARRY: Very trying, Doctor. "
458,TANE: Step into the security scan. 
459,"DOCTOR: What, no tea? "
460,TANE: Let me point out to you that you have no rights whatsoever. I
461,have full authority to torture and kill any prisoner who does not
462,comply absolutely with my orders. That is your first and last warning. 
463,"DOCTOR: No tea, Harry. "
464,(Harry is made to stand in a body scanner with two large boxes at chest
465,height. The hum hurts Harry's head.) 
466,"TANE: You're cleared. Move forward. You, next. "
467,(The Doctor takes Harry's place in the scanner. It beeps.) 
468,TANE: Scan detects power source located below prisoner's left elbow.
469,Remove object from prisoner's left wrist. 
470,(The guard pulls off the Time Ring.) 
471,DOCTOR: You can't have that. That bracelet could have no possible use
472,as a weapon. 
473,TANE: It remains with the other confiscated items. 
474,(Tane puts it in the box.) 
475,"HARRY: Let's not make a fuss, Doctor. "
476,DOCTOR: The Time Ring is our only hope of getting back to the Tardis. 
477,TANE: Two prisoners at checkpoint. Awaiting orders. 
478,DOCTOR: Recovering it has got to be our number one priority. Do you
479,"understand, Harry? It's vital. "
480,"HARRY: Yes, I know it's vital, but we don't want them to know that, do"
481,we? 
482,TANE: The prisoners are to be given into the custody of Senior
483,"Researcher Ronson. Here, take this with you. "
484,(Tane gives the box to a guard. Tane opens an inner door.) 
485,TANE: Move! 
486,(Two more guards hustle Harry and the Doctor out after the Guard.) 
487, [Ruins] 
488, (Sarah is out cold as a muto strokes her face.) 
489,"SEVRIN: She's beautiful. No deformities, no imperfections. "
490,GERRILL: She is a norm. All norms are our enemies. Kill her now for
491,what she's done to our kind. 
492,"SEVRIN: No, why? Why must we always destroy beauty? Why kill another"
493,creature because it is not in our image? 
494,GERRILL: Kill her! It is the law. All norms must die. They are our
495,"enemies. And if you won't, I will. "
496,(The two mutos struggle.) 
497,MUTO: There's something over there. 
498,"SEVRIN: It's a patrol, very close. "
499,GERRILL: Let's get away from here. 
500,"SEVRIN: No. No, they're too near. If you move, they'll see you. "
501,GERRILL: They're coming this way. I'm going. Come on. 
502,"SEVRIN: No, I tell you they'll see you. "
503,(Gerrill runs anyway.) 
504,THAL: Halt! Stay where you are. Stand where you are and don't move. 
505,(Sarah listens as the guards shine a light on Gerrill's deformed face.
506,He flees and they shoot him in the back.) 
507,"THAL: Oh, it's only a muto. What a waste of good ammunition. There's a"
508,couple more of them. 
509,(He shines his torch on Sarah and Sevrin.) 
510,"THAL: Hold it. If they're not too badly mutated, we might be able to"
511,use them. They still need expendable labour for the rocket loader. (re
512,Sevrin) This one looks all right. Got all it needs to carry and walk.
513,"(re Sarah) There's no reason why this one shouldn't work. Why, it's"
514,"almost a norm. Come on, get up. Up! Oh, kill it off, it's too slow. "
515,"SEVRIN: No, it's all right. I'll help her. "
516,"THAL: Then move, and move quietly. There are Kaled patrols out tonight."
517,
518, [Laboratory] 
519, (White uniformed technicians sit at desks. A
520,silver haired man examines the Doctor's items in the box.) 
521,RONSON: Sit down. 
522,"DOCTOR: Thank you. You're not with the military, I assume? "
523,RONSON: I'm with the Science Division. 
524,"DOCTOR: Oh, good, good. Then perhaps we can talk without interruption"
525,from rifle butts. 
526,"RONSON: That depends. If you don't answer my questions, I shall hand"
527,"you back to the military. They take a pride in loosening tongues. Now,"
528,where did you get these things? 
529,"DOCTOR: Oh, here and there. "
530,"RONSON: If I didn't know better, I should have to assume that these"
531,were made by some intelligence on another planet. 
532,DOCTOR: If you didn't know better. 
533,RONSON: It is an established scientific fact that in the seven galaxies
534,only Skaro is capable of supporting intelligent life. 
535,DOCTOR: It is also an established scientific fact that there are more
536,than seven galaxies. 
537,RONSON: Indeed. 
538,DOCTOR: Yes. 
539,"RONSON: Well, when you passed through our security scan our instruments"
540,"ran a complete check on your blood and chemical make up,"
541,encephalographic patterns and so on. Physiological compositions. And
542,"so, if you are from another planet "
543,(Ronson looks at the readout and his face falls. The Doctor smiles.) 
544,DOCTOR: You were saying? 
545,RONSON: There's nothing. Nothing conforms to any known life on this
546,planet apart from external appearances. 
547,DOCTOR: You can't always judge from external appearances. 
548,RONSON: Who are you? Where are you from? 
549,DOCTOR: It's a long story. 
550,RONSON: Then tell me. 
551,DOCTOR: Do you have any inkling of the theory of space dimension
552,correlated to relative time? 
553,(An alarm sounds and the lights flash. Everyone stands to attention.) 
554,KALED : Davros wishes all members of the Elite scientific corps to
555,assemble in the main laboratory immediately. 
556,RONSON: Our session will have to wait. Davros is coming. 
557,DOCTOR: Your chief scientist. 
558,RONSON: He's our supreme commander. When he calls a full meeting like
559,"this, he obviously has something of the greatest importance to tell us."
560,
561,"DOCTOR: Well, I shall be delighted to meet him. "
562,RONSON: Stand up and keep quiet. 
563,(Davros enters with Nyder and his guards.) 
564,DAVROS: If I may have your attention. For some time I have been
565,experimenting with the Mark Three project. Details of modifications
566,"will be distributed later. However, I am anxious that you should see"
567,"immediately the remarkable results that I have achieved, and to that"
568,end I have arranged this demonstration. 
569,(The door next to the filing cabinets opens and a giant pepperpot
570,"glides in. It only has a sink plunger attachment, and no weapon.) "
571,DOCTOR: (sotto) A Dalek. 
572,HARRY: (sotto) What? 
573,DOCTOR: (sotto) A Dalek. Very primitive but undeniably a Dalek. 
574,RONSON: (sotto) You're mistaken. It's a Mark Three travel machine. 
575,DOCTOR: (sotto) If you say so. 
576,DAVROS: Halt. Turn left. Move forward. 
577,RONSON: That's magnificent. He's perfected voice control. 
578,"DAVROS: Turn right. Move forward and circle left. You will agree, I"
579,"think, that voice control represents an enormous step forward, however"
580,the best is yet to come. Nyder. 
581,(Nyder opens a box and removes the gun unit. He hands it to an aide who
582,attaches it to the Dalek.) 
583,DAVROS: Our machine is now equipped with a weapon for self-defence.
584,"Now, I am going to turn the machine over to total self-control. It will"
585,"be entirely independent of all outside influences. A living, thinking,"
586,self-supporting creature. 
587,(Davros flicks a switch. The gun arm rises and the Dalek turns to
588,"survey the assembled people, stopping at the Doctor.) "
589,DAVROS: Brilliant. Brilliant! It has detected the non-conformity. 
590,DALEK: Aliens. I must exterminate. Exterminate. 
591,RONSON: No! 
592,(Ronson goes to Davros and puts the switch back. The Dalek's gun drops.
593,
594,DAVROS: You dare to interfere! You have the audacity to interrupt one
595,of my experiments? 
596,RONSON: But it would have destroyed him. 
597,DAVROS: So you think the saving of a worthless life more important than
598,"the progress we have made? My creature showed a natural desire, an"
599,"instinct to destroy, and you interceded! You will be punished for this!"
600,
601,"RONSON: Davros, I'm sorry, but I believe that these prisoners, they"
602,"could be extremely valuable. By all means, when I have my questions,"
603,"let the machine do what it likes with them, but I do need to"
604,interrogate them further. 
605,"DAVROS: You will be punished for insubordination. In the meantime, you"
606,"may question the prisoners until first light. After that, they will be"
607,used to resume the experiment. This meeting is ended. 
608,"(Davros leaves, and the scientists gather around the Dalek.) "
609,DOCTOR: Thank you. I am obliged to you. 
610,RONSON: I was merely doing my duty. I believe that you have knowledge
611,which could be of the greatest assistance to us. But if you don't
612,"cooperate, then it is certain that Davros will use you as an experiment"
613,with his machine in a few hours time. 
614,NYDER: The prisoners are to be taken to the cells. You can continue
615,questioning them there. Davros orders it. 
616, [Thal Dome] 
617, (One guard in a protective suit stands over a
618,"group of mutos, and Sarah.) "
619,SARAH: Where are we? 
620,SEVRIN: We're inside the Thal dome. We should be lucky to be alive. The
621,Thals normally kill on sight. 
622,SARAH: Then why the change? Why bring us here? 
623,SEVRIN: Perhaps they need slave workers for some project. 
624,KALED: The muto is right. The work they're making us do kills with the
625,same certainty as a bullet between the eyes. 
626,SARAH: What work? 
627,KALED: The Thals have built a rocket. They've used up all their
628,manpower and resources. They're gambling that it's going to bring them
629,"victory in one blow. And if they can make the launch successfully, I"
630,"don't see how they're going to fail. My race, the whole of the Kaled"
631,"people, will be wiped out in seconds. "
632,SEVRIN: Perhaps we should be happy to welcome such a weapon if it ends
633,a thousand years of war. 
634,KALED: You won't be when you find out what it is. 
635,"SARAH: Well, what is it? "
636,KALED: The nose cone of the rocket is being packed with distronic
637,explosive. We have to put it in position. 
638,SARAH: So? 
639,"KALED: To reduce weight, they're using no protective shielding. Every"
640,load we carry exposes us to distronic toxaemia. After a few hours
641,"exposure, we'll all be dead. "
642,"SARAH: We'd better think of something, hadn't we. "
643,(The door opens and mutos are hustled out.) 
644,"SARAH: Well, now what's happening? "
645,KALED: The rest period's over. We start loading again. I've already
646,done one load since I was captured. 
647,"SARAH: All right, don't push. "
648,(The slaves are lead out to the base of the rocket. The wall has a
649,"monitor on it, with Safe currently lit up. The other end of the scale"
650,is Toxic Level. Another guard drives in an electric buggy with a box on
651,the back containing sixteen cylinders. As the mutos take one each the
652,marker on the scale slides up towards Toxic very quickly. As Sarah
653,"takes hers, it gets there.) "
654, [Detention room] 
655," (In the Kaled bunker, Harry is sitting down when"
656,the Doctor is thrown in.) 
657,HARRY: You all right? 
658,DOCTOR: Looks like I might be. 
659,HARRY: What happened? 
660,"DOCTOR: They took down reams of notes, every bit of scientific"
661,gobbledygook I could think of. Technical jargon that even I didn't
662,understand. 
663,HARRY: That'll keep their experts tied up for weeks. 
664,DOCTOR: Yes. And I learnt a great deal more from them than they did
665,from me. 
666,HARRY: About this bunker? 
667,DOCTOR: Yes. 
668,"HARRY: It is underground, isn't it. "
669,"DOCTOR: Yes, and bomb proof. Impregnable from attack from the outside"
670,and about three or four miles from the Kaled dome. 
671,HARRY: What are they doing down here? 
672,DOCTOR: Years ago the Kaled government decided to form an Elite group.
673,The best scientific brains in every field. 
674,HARRY: A sort of Think Tank. 
675,DOCTOR: Yes. But over the years the Elite has become more and more
676,"powerful, and now they can demand whatever they like. "
