,Script
85,AMY: Doctor? Lights. 
86,"(The Angel is starting to enter. Another flicker, and four are inside"
87,and the hatch is closed behind them.) 
88,"OCTAVIAN: Clerics, keep watching them. "
89,DOCTOR: And don't look at their eyes. Anywhere else. Not the eyes. I've
90,isolated the lighting grid. They can't drain the power now. 
91,"OCTAVIAN: Good work, Doctor. "
92,"DOCTOR: Yes. Good, good, good. Good in many ways. Good you like it so"
93,far. 
94,AMY: So far? 
95,"DOCTOR: Well, there's only one way to open this door. I guess I'll need"
96,to route all the power in this section through the door control. 
97,OCTAVIAN: Good. Fine. Do it. 
98,DOCTOR: Including the lights. All of them. I'll need to turn out the
99,lights. 
100,OCTAVIAN: How long for? 
101,DOCTOR: Fraction of a second. Maybe longer. Maybe quite a bit longer. 
102,OCTAVIAN: Maybe? 
103,DOCTOR: I'm guessing. We're being attacked by statues in a crashed
104,ship. There isn't a manual for this. 
105,"AMY: Doctor, we lost the torches. We'll be in total darkness. "
106,DOCTOR: No other way. Bishop. 
107,"OCTAVIAN: Doctor Song, I've lost good Clerics today. You trust this"
108,man? 
109,RIVER: I absolutely trust him. 
110,"OCTAVIAN: He's not some kind of madman, then? "
111,RIVER: I absolutely trust him. 
112,DOCTOR: Excuse me. 
113,"OCTAVIAN: (sotto) I'm taking your word, because you're the only one who"
114,can manage this guy. But that only works so long as he doesn't know who
115,"you are. You cost me any more men, and I might just tell him."
116,Understood? 
117,RIVER: Understood. 
118,"OCTAVIAN: Okay, Doctor. We've got your back. "
119,DOCTOR: Bless you. Bishop. 
120,"OCTAVIAN: Combat distance, ten feet. As soon as the lights go down,"
121,continuous fire. Full spread over the hostiles. Do not stop firing
122,while the lights are out. Shot gun protocol. We don't have bullets to
123,waste. 
124,"DOCTOR: Amy, when the lights go down, the wheel should release. Spin it"
125,clockwise four turns. 
126,AMY: Ten. 
127,"DOCTOR: No, four. Four turns. "
128,"AMY: Yeah, four. I heard you. "
129,DOCTOR: Ready! 
130,(He plunges his sonic screwdriver into a control unit.) 
131,"OCTAVIAN: On my count, then. God be with us all. Three, two, one, fire!"
132,
133,"(The lights go out, the Clerics start shooting at the approaching"
134,Angels.) 
135,DOCTOR: Turn! 
136,"AMY: Doctor, it's opening. It's working. "
137,(They get the bulkhead open just enough to squeeze through.) 
138,DOCTOR: Fall back! 
139,(The Doctor is last through the bulkhead. It clangs shut again. They
140,run along a short corridor and into)
141,
142,[Secondary Flight Deck]
143,
144,"RIVER: Doctor, quickly. "
145,AMY: Doctor! 
146,"(The Doctor dodges inside at the last second, as the door closes, and"
147,runs to the controls. The Angels thump on the door and the wheel starts
148,turning.) 
149,AMY: Doctor! What are you doing? 
150,(Octavian has placed a device on the door. The wheel stops turning.) 
151,OCTAVIAN: Magnetized the door. Nothing could turn that wheel now. 
152,DOCTOR: Yeah? 
153,(The wheel turns.) 
154,OCTAVIAN: Dear God! 
155,"DOCTOR: Ah, now you're getting it. You've bought us time though. That's"
156,good. I am good with time. 
157,AMY: Doctor. 
158,(The wheel on a second door to the right of the main one starts to
159,turn.) 
160,OCTAVIAN: Seal that door. Seal it now. 
161,(Marco obeys.) 
162,RIVER: We're surrounded. 
163,(And now the door to the left.) 
164,"OCTAVIAN: Seal it. Seal that door. Doctor, how long have we got? "
165,"DOCTOR: Five minutes, max. "
166,AMY: Nine. 
167,DOCTOR: Five. 
168,AMY: Five. Right. Yeah. 
169,DOCTOR: Why'd you say nine? 
170,AMY: I didn't. 
171,RIVER: We need another way out of here. 
172,OCTAVIAN: There isn't one. 
173,"DOCTOR: Yeah, there is. Course there is. This is a galaxy class ship."
174,"Goes for years between planet falls. So, what do they need? "
175,RIVER: Of course. 
176,AMY: Of course what? What do they need? 
177,OCTAVIAN: Can we get in there? 
178,"DOCTOR: Well, it's a sealed unit, but they must have installed it"
179,somehow. This whole wall should slide up. There's clamps. Release the
180,clamps. 
181,AMY: What's through there? What do they need? 
182,RIVER: They need to breathe. 
183,(The rear wall of the flight deck slides up to reveal -) 
184,AMY: But that's. That's a. 
185,RIVER: It's an oxygen factory. 
186,AMY: It's a forest. 
187,"RIVER: Yeah, it's a forest. It's an oxygen factory. "
188,"DOCTOR: And if we're lucky, an escape route. "
189,AMY: Eight. 
190,RIVER: What did you say? 
191,AMY: Nothing. 
192,"DOCTOR: Is there another exit? Scan the architecture, we don't have"
193,time to get lost in there. 
194,OCTAVIAN: On it. Stay where you are until I've checked the Rad levels. 
195,"AMY: But trees, on a space ship? "
196,"DOCTOR: Oh, more than trees. Way better than trees. You're going to"
197,love this. Treeborgs. Trees plus technology. Branches become cables
198,"become sensors on the hull. A forest sucking in starlight, breathing"
199,out air. It even rains. There's a whole mini-climate. This vault is an
200,ecopod running right through the heart of the ship. A forest in a
201,"bottle on a space ship in a maze. Have I impressed you yet, Amy Pond? "
202,AMY: Seven. 
203,DOCTOR: Seven? 
204,"AMY: Sorry, what? "
205,DOCTOR: You said seven. 
206,AMY: No. I didn't. 
207,RIVER: Yes. you did. 
208,"OCTAVIAN: Doctor, there's an exit, far end of the ship, into the"
209,Primary Flight Deck. 
210,"DOCTOR: Oh, good. That's where we need to go. "
211,OCTAVIAN: Plotting a safe path now. 
212,DOCTOR: Quick as you like. 
213,"BOB : Doctor? Excuse me? Hello, Doctor? Angel Bob here, sir. "
214,"DOCTOR: Ah. There you are, Angel Bob. How's life? Sorry, bad subject. "
215,BOB : The Angels are wondering what you hope to achieve. 
216,DOCTOR: Achieve? We're not achieving anything. We're just hanging. It's
217,"nice in here. Consoles, comfy chairs, a forest. How's things with you? "
218,"BOB : The Angels are feasting, sir. Soon we will be able to absorb"
219,"enough power to consume this vessel, this world. and all the stars and"
220,worlds beyond. 
221,"DOCTOR: Well, we've got comfy chairs. Did I mention? "
222,BOB : We have no need of comfy chairs. 
223,DOCTOR: I made him say comfy chairs. 
224,AMY: Six. 
225,"DOCTOR: Okay, Bob, enough chat. Here's what I want to know. What have"
226,you done to Amy? 
227,BOB : There is something in her eye. 
228,DOCTOR: What's in her eye? 
229,BOB : We are. 
230,"AMY: What's he talking about? Doctor, I'm five. I mean, five. Fine! I'm"
231,fine. 
232,RIVER: You're counting. 
233,AMY: Counting? 
234,DOCTOR; You're counting down from ten. You have been for a couple of
235,minutes. 
236,AMY: Why? 
237,DOCTOR: I don't know. 
238,"AMY: Well, counting down to what? "
239,DOCTOR: I don't know. 
240,BOB : We shall take her. We shall take all of you. We shall have
241,dominion over all time and space. 
242,"DOCTOR: Get a life, Bob. Oops, sorry again. There's power on this ship,"
243,but nowhere near that much. 
244,"BOB : With respect, sir, there's more power on this ship than you"
245,yet understand. 
246,(There is a screeching sound.) 
247,"RIVER: What's that? Dear God, what is it? "
248,OCTAVIAN: They're back. 
249,"BOB : It's hard to put in your terms, Doctor Song, but as best I"
250,"understand it, the Angels are laughing. "
251,DOCTOR: Laughing? 
252,"BOB : Because you haven't noticed yet, sir. The Doctor in the"
253,Tardis hasn't noticed. 
254,OCTAVIAN: Doctor. 
255,DOCTOR: No. Wait. There's something I've missed. 
256,"(A steaming W crack in the bulkhead above the entrance, and it is"
257,widening.) 
258,"AMY: That's, that's, that's like the crack from my bedroom wall from"
259,when I was a little girl. 
260,DOCTOR: Yes. Two parts of space and time that should never have
261,touched. 
262,"OCTAVIAN: Okay, enough. We're moving out. "
263,RIVER: Agreed. Doctor? 
264,"DOCTOR: Yeah, fine. "
265,RIVER: What are you doing? 
266,DOCTOR: Right with you. 
267,(He scans the crack.) 
268,RIVER: We're not leaving without you. 
269,"DOCTOR: Oh yes, you are. Bishop? "
270,"OCTAVIAN: Miss Pond, Doctor Song, now! "
271,AMY: Doctor? 
272,RIVER: Come on! 
273,"DOCTOR: So, what are you? Oh, that's bad. Ah, that's extremely very not"
274,good. 
275,(He turns around to find himself surrounded by Angels.) 
276,DOCTOR: Do not blink. 
277,(One grabs the back of his jacket collar.) 
278,DOCTOR: Argh!
279,
280,[Forest]
281,
282,"RIVER: Amy? Amy, what's wrong?"
283,
284,[Secondary Flight Deck]
285,
286,DOCTOR: Why am I not dead then? 
287,(The Angels are reaching towards the crack.) 
288,"DOCTOR: Good, and not so good. Oh, this isn't even a little bit good. I"
289,"mean, is that it? Is that the power that brought you here? That's pure"
290,"Time Energy. You can't feed on that. That's now power, that's the fire"
291,at the end of the universe. I'll tell you something else. 
292,(Bang! The Doctor runs into the forest without his jacket.) 
293,DOCTOR: Never let me talk!
294,
295,[Forest]
296,
297,"RIVER: Amy, what's wrong? "
298,AMY: Four. 
299,"(Amy sways and sits down, then lies on the mossy tree trunk.) "
300,"RIVER: Med scanner, now. "
301,"OCTAVIAN: Doctor Song, we can't stay here. We've got to keep moving. "
302,RIVER: We wait for the Doctor. 
303,OCTAVIAN: Our mission is to make this wreckage safe and neutralise the
304,Angels. Until that is achieved 
305,"RIVER: Father Octavian, when the Doctor's in the room, your one and"
306,only mission is to keep him alive long enough to get everyone else
307,"home. And trust me, it's not easy. Now, if he's dead back there, I'll"
308,"never forgive myself. And if he's alive, I'll never forgive him. And,"
309,"Doctor, you're standing right behind me, aren't you? "
310,"DOCTOR: Oh, yeah. "
311,RIVER: I hate you. 
312,"DOCTOR: You don't. Bishop, the Angels are in the forest. "
313,OCTAVIAN: We need visual contact on every line of approach. 
314,RIVER: How did you get past them? 
315,DOCTOR: I found a crack in the wall and told them it was the end of the
316,universe. 
317,AMY: What was it? 
318,"DOCTOR: The end of the universe. Let's have a look, then. "
319,"AMY: So, what's wrong with me? "
320,RIVER: Nothing. You're fine. 
321,DOCTOR: Everything. You're dying. 
322,RIVER: Doctor! 
323,"DOCTOR: Yes, you're right. If we lie to her, she'll get all better."
324,"Right. Amy, Amy, Amy. What's the matter with Amelia? Something's in her"
325,eye. What does that mean? Does it mean anything? 
326,AMY: Doctor. 
327,DOCTOR: Busy. 
328,AMY: Scared. 
329,DOCTOR: Course you're scared. You're dying. Shut up. 
330,"RIVER: Okay, let him think. "
331,DOCTOR: What happened? She stared at the Angel. She looked into the
332,eyes of an Angel for too long 
333,MARCO: Sir! Angel incoming. 
334,PHILLIP: And here. 
335,OCTAVIAN: Keep visual contact. Do not let it move. 
336,"DOCTOR: Come on, come on, come on. Wakey, wakey. She watched an Angel"
337,"climb out of the screen. She stared at the Angel and, and "
338,AMY: The image of an Angel is an Angel. 
339,DOCTOR: A living mental image in a living human mind. But we stare at
340,"them to stop them getting closer. We don't even blink, and that is"
341,"exactly what they want. Because as long as our eyes are open, they can"
342,climb inside. There's an Angel in her mind. 
343,(The face of an Angel is visible in Amy's pupil.) 
344,"AMY: Three. Doctor, it's coming. I can feel it. I'm going to die. "
345,"DOCTOR: Please just shut up. I'm thinking. Now, counting. What's that"
346,"about? Bob, why are they making her count? "
347,"BOB : To make her afraid, sir. "
348,"DOCTOR: Okay, but why? What for? "
349,"BOB : For fun, sir. "
350,(The Doctor throws the communicator away in annoyance.) 
351,"AMY: Doctor, what's happening to me? Explain. "
352,"DOCTOR: Inside your head, in the vision centres of your brain, there's"
353,"an Angel. It's like there's a screen, a virtual screen inside your mind"
354,"and the Angel is climbing out of it, and it's coming to shut you off. "
355,AMY: Then what I do? 
356,"DOCTOR: If it was a real screen, what would we do? We'd pull the plug."
357,"We'd kill the power. But we can't just knock her out, the Angel would"
358,just take over. 
359,RIVER: Then what? Quickly. 
360,DOCTOR: We've got to shut down the vision centres of her brain. We've
361,got to pull the plug. Starve the Angel. 
362,"RIVER: Doctor, she's got seconds. "
363,DOCTOR: How would you starve your lungs? 
364,RIVER: I'd stop breathing. 
365,"DOCTOR: Amy, close your eyes. "
366,"AMY: No. No, I don't want to. "
367,"DOCTOR: Good, because that's not you, that's the Angel inside you. It's"
368,afraid. Do it. Close your eyes. 
369,(Amy squeezes her eyes shut. The med scanner changes from red to
370,green.) 
371,"RIVER: She's normalising. Oh, you did it. You did it. "
372,PHILLIP: Sir? Two more incoming. 
373,PEDRO: Three more over here. 
374,RIVER: Still weak. Dangerous to move her. 
375,"AMY: So, can I open my eyes now? "
376,"DOCTOR: Amy, listen to me. If you open your eyes now for more than a"
377,"second, you will die. The Angel is still inside you. We haven't stopped"
378,"it, we've just sort of paused it. You've used up your countdown. You"
379,cannot open your eyes. 
380,"OCTAVIAN: Doctor, we're too exposed here. We have to move on. "
381,"DOCTOR: We're too exposed everywhere. And Amy can't move. And anyway,"
382,that's not the plan. 
383,RIVER: There's a plan? 
384,"DOCTOR: I don't know yet. I haven't finished talking. Right! Father,"
385,"you and your Clerics, you're going to stay here, look after Amy. If"
386,"anything happens to her, I'll hold every single one of you personally"
387,"responsible, twice. River, you and me, we're going to find the Primary"
388,Flight Deck which is 
389,(He wets a finger and holds it up.) 
390,"DOCTOR: A quarter of a mile straight ahead, and from there we're going"
391,"to stabilise the wreckage, stop the Angels, and cure Amy. "
392,RIVER: How? 
393,DOCTOR: I'll do a thing. 
394,RIVER: What thing? 
395,DOCTOR: I don't know. It's a thing in progress. Respect the thing.
396,Moving out! 
397,"OCTAVIAN: Doctor, I'm coming with you. My Clerics'll look after Miss"
398,Pond. These are my best men. They'd lay down their lives in her
399,protection. 
400,DOCTOR: I don't need you. 
401,"OCTAVIAN: I don't care. Where Doctor Song goes, I go. "
402,DOCTOR: What? You two engaged or something? 
403,"OCTAVIAN: Yes, in a manner of speaking. Marco, you're in charge till I"
404,get back. 
405,MARCO: Sir. 
406,"AMY: Doctor? Please, can't I come with you? "
407,"OCTAVIAN: You'd slow us down, Miss Pond. "
408,"AMY: I don't want to sound selfish, but you'd really speed me up. "
409,DOCTOR: You'll be safer here. We can't protect you on the move. I'll be
410,"back for you soon as I can, I promise. "
411,AMY: You always say that. 
412,"DOCTOR: I always come back. Good luck, everyone. Behave. Do not let"
413,that girl open her eyes. And keep watching the forest. Stop those
414,"Angels advancing. Amy, later. River, going to need your computer! "
415,AMY: Yeah. Later. 
416,"DOCTOR: Amy, you need to start trusting me. It's never been more"
417,important. 
418,AMY: But you don't always tell me the truth. 
419,"DOCTOR: If I always told you the truth, I wouldn't need you to trust"
420,me. 
421,"AMY: Doctor, the crack in my wall. How can it be here? "
422,"DOCTOR: I don't know yet, but I'm working it out. Now, listen. Remember"
423,what I told you when you were seven? 
424,AMY: What did you tell me? 
425,"DOCTOR: No. No, that's not the point. You have to remember. "
426,AMY: Remember what? Doctor? Doctor? 
427,"(The Doctor catches up with Octavian and River, and inputs the readings"
428,from his sonic screwdriver into her mini-computer.) 
429,RIVER: What's that? 
430,"DOCTOR: Er, readings from a crack in the wall. "
431,RIVER: How can a crack in the wall be the end of the universe? 
432,"DOCTOR: Don't know, but here's what I think. One day there's going to"
433,"be a very big bang. So big every moment in history, past and future,"
434,will crack. 
435,RIVER: Is that possible? How? 
436,"DOCTOR: How can you be engaged, in a manner of speaking? "
437,"RIVER: Well, sucker for a man in uniform. "
438,OCTAVIAN: Doctor Song's in my personal custody. I released her from the
439,Stormcage Containment Facility four days ago and I am legally
440,responsible for her until she's accomplished her mission and earned her
441,pardon. Just so we understand each other. 
442,DOCTOR: You were in Stormcage? 
443,(The computer chirps.) 
444,RIVER: What? What is that? 
445,"DOCTOR: The date. The date of the explosion, where the crack begins. "
446,RIVER: And for those of us who can't read the base code of the
447,universe? 
448,(26 06 2010) 
449,DOCTOR: Amy's time. 
450,(Back at the mossy log.) 
451,"AMY: So, what's happening? Anything happening out there? "
452,"(The Angels push their hands into the Treeborgs, and the light starts"
453,to flicker.) 
454,MARCO: The Angels are still grouping. Are you getting this too? 
455,PHILLIP: The trees? Yeah. 
456,AMY: What's wrong with the trees? 
457,"PEDRO: Here too, sir. They're ripping the Treeborgs apart. "
458,PHILLIP: And here. They're taking out the lights. 
459,AMY: What is it? What's happening? Tell me. I can't see. 
460,MARCO: It's the trees. ma'am. The trees are going out.
461,
462,[Outside the Primary Flight Deck]
463,
464,"OCTAVIAN: It doesn't open it from here, but it's"
465,the Primary Flight Deck. This has got to be a service hatch or
466,something. 
467,RIVER: Hurry up and open it. Time's running out. 
468,"DOCTOR: What? What did you say? Time's running out, is that what you"
469,said? 
470,RIVER: Yeah. I just meant 
471,DOCTOR: I know what you meant. Hush. But what if it could? 
472,RIVER: What if what could? 
473,DOCTOR: Time. What if time could run out? 
474,OCTAVIAN: Got it. 
475,[Forest]
476,
477,"PHILLIP: Angels advancing, sir. "
478,PEDRO: Over here again. 
479,MARCO: Weapons primed. Combat distance five feet. Wait for it. 
480,AMY: What is it? What's happening? Just tell me! 
481,"MARCO: Keep your position and, ma'am, keep your eyes shut. Wait. "
482,(A bright light floods through the forest.) 
483,MARCO: The ship's not on fire. is it? 
484,"PEDRO: It can't be. the compressors would have taken care of it. Marco,"
485,the Angels have gone. Where'd they go? 
486,"AMY: What, the Angels? "
487,"PHILLIP: This side's clear too, sir. "
488,AMY: The Angels have gone? 
489,"MARCO: There's still movement out there, but away from us now. It's"
490,like they're running. 
491,AMY: Running from what? 
492,"MARCO: Phillip, Crispin, need to get a closer look at that. "
493,AMY: What are you all looking at? What's there?
494,
495,[Outside the Primary Flight Deck]
496,
497,DOCTOR: Cracks. Cracks in time. Time running out.
498,"No, couldn't be. Couldn't be. But how is a duck pond a duck pond if"
499,"there aren't any ducks? And she didn't recognise the Daleks. Okay, time"
500,can shift. Time can change. Time can be rewritten. Ah. Oh! 
501,[Forest]
502,
503,"MARCO: It's like, I don't know, a curtain of"
504,"energy, sort of shifting. Makes you feel weird. Sick. "
505,AMY: And you think it scared the Angels? 
506,PEDRO: What could scare those things? 
507,MARCO: What are you doing? 
508,AMY: Point me at the light. 
509,MARCO: You can't open your eyes. 
510,"AMY: I can't open them for more than a second, that's what the Doctor"
511,said. Still got a bit of countdown left. 
512,MARCO: Ma'am. you can't. 
513,AMY: I need to see it. Am I looking the right way? I have to be quick. 
514,MARCO: Very quick. 
515,(Marco points her at the light.) 
516,AMY: Okay. 
517,(Amy opens her eyes.) 
518,AMY: It's the same shape. It's the crack in my wall. 
519,"MARCO: Close your eyes, now. "
520,AMY: It's following me! How can it be following me? 
521,(Amy falls to her knees and Marco puts his hand over her eyes.) 
522,MARCO: Are you okay? 
523,AMY: Yeah. It was the same shape. 
524,"PEDRO: Marco, you want me to get a closer look at that? "
525,MARCO: Go for it. Don't get too close. 
526,AMY: Hang on. What about the other two? Why not just wait until they're
527,back? 
528,MARCO: What other two? 
529,AMY: The ones you sent before. 
530,MARCO: I didn't send anyone before. 
531,"AMY: You did, I heard you. Crispin and Phillip. "
532,MARCO: Crispin and who?
533,
534,[Outside the Primary Flight Deck]
535,
536,"OCTAVIAN: Doctor Song, get through, now. Doctor?"
537,Doctor. 
538,DOCTOR: Time can be unwritten. 
539,[Forest]
540,
541,"MARCO: Amy, there never was a Crispin or a Phillip"
542,"on this mission, I promise you. "
543,"AMY: No, I heard you. Before you sent Pedro, you sent Crispin and"
544,"Phillip, and now you can't even remember them. Something happened. I"
545,"don't know what, and you don't even remember. "
546,MARCO: Pedro? 
547,"AMY: Yeah, before you sent Pedro. "
548,MARCO: Who's Pedro?
549,
550,[Outside the Primary Flight Deck]
551,
552,DOCTOR: It's been happening all around me and I
553,haven't even noticed. 
554,"OCTAVIAN: Doctor, we have to move. "
555,DOCTOR: The CyberKing. A giant Cyberman walks over all of Victorian
556,London and no one remembers. 
557,OCTAVIAN: We have to move it. The Angels could be here any second. 
558,DOCTOR: Never mind the Angels. There's worse here than Angels. 
559,(An Angel gets its arm around Octavian's throat.) 
560,"OCTAVIAN: I beg to differ, sir. "
561,DOCTOR: Let him go. 
562,"OCTAVIAN: Well, it can't let me go, sir, can it? Not while you're"
563,looking at it. 
564,"DOCTOR: I can't stop looking at it, it'll kill you. "
565,OCTAVIAN: It's going to kill me anyway. Think it through. There's no
566,way out of this. You have to leave me. 
567,DOCTOR: Can't you wriggle out? 
568,"OCTAVIAN: No, it's too tight. You have to leave me, sir. There's"
569,nothing you can do.
570,
571,[Forest]
572,
573,AMY: Something's happening. Pedro was here a second
574,ago and now you can't even remember him. 
575,MARCO: There never was a Pedro. There's only ever been the two of us
576,here. 
577,"AMY: No, there were five of us. Why can't you remember? "
578,"MARCO: Listen. Listen. I need to get a closer look at that light,"
579,"whatever it is. Don't worry, I won't get too close. "
580,"AMY: No. No, you can't. You mustn't. "
581,MARCO: Here. Spare communicator. I'll stay in touch the whole time. 
582,"AMY: You won't, because if you go back there what happened to the"
583,others will happen to you. 
584,MARCO: There weren't any others. 
585,AMY: There won't be any you if you go back there. 
586,MARCO: Two minutes. I promise. 
587,"AMY: Please, just listen to me!"
588,
589,[Outside the Primary Flight Deck]
590,
591,"OCTAVIAN: Sir, there's nothing you can do. "
592,DOCTOR: You're dead if I leave you. 
593,"OCTAVIAN: Yes. Yes, I'm dead. And before you go "
594,DOCTOR: I'm not going. 
595,"OCTAVIAN: Listen to me, it's important. You can't trust her. "
596,DOCTOR: Trust who? 
597,"OCTAVIAN: River Song. You think you know her, but you don't. You don't"
598,understand who or what she is. 
599,DOCTOR: Then tell me. 
600,"OCTAVIAN: I've told you more than I should. Now please, you have to go."
601,It's your duty to your friends. 
602,DOCTOR: Just tell me why she was in Stormcage? 
603,OCTAVIAN: She killed a man. A good man. A hero to many. 
604,DOCTOR: Who? 
605,"OCTAVIAN: You don't want to know, sir. You really don't. "
606,DOCTOR: Who did she kill? 
607,"OCTAVIAN: Sir, the Angels are coming. You have to leave me. "
608,DOCTOR: You'll die. 
609,OCTAVIAN: I will die in the knowledge that my courage did not desert me
610,"at the end. For that I thank God, and bless the path that takes you to"
611,safety. 
612,DOCTOR: I wish I'd known you better. 
613,"OCTAVIAN: I think, sir, you know me at my best. "
614,DOCTOR: Ready? 
615,OCTAVIAN: Content. 
616,(The Doctor dives through the hatch and closes it.)
617,
618,[Primary Flight Deck]
619,
620,RIVER: There's a teleport. If I can get it to work.
621,we can beam the others here. Where's Octavian? 
622,DOCTOR: Octavian's dead. So is that teleport. You're wasting your time.
623,I'm going to need your communicator.
624,
625,[Forest]
626,
627,(Amy uses the communicator.) 
628,AMY: Hello? Are you there? Hello? Hello? 
629,MARCO : I'm here. I'm fine. Quite close to it now. 
630,"AMY: Then come back. Come back now, please. "
631,MARCO : It's weird looking at it. It feels really 
632,AMY: Really what? Hello? Really what? Hello? Hello? Hello? Please say
633,you're there. Hello? Hello? 
634,DOCTOR : Amy? Amy? Is that you?
635,
636,[Primary Flight Deck]
637,
638,AMY : Doctor? 
639,DOCTOR: Where are you? Are the Clerics with you? 
640,AMY : They've gone. 
641,[Forest]
642,
643,AMY: There was a light and they walked into the
644,"light. Doctor, they didn't even remember each other. "
645,[Primary Flight Deck]
646,
647,"DOCTOR: No, they wouldn't. "
648,RIVER: What is that light? 
649,"DOCTOR: Time running out. Amy, I'm sorry, I made a mistake. I should"
650,never have left you there.
651,
652,[Forest]
653,
654,"AMY: Well, what do I do now?"
655,
656,[Primary Flight Deck]
657,
658,"DOCTOR: You come to us. The Primary Flight Deck,"
659,the other end of the forest.
660,
661,[Forest]
662,
663,AMY: I can't see. I can't open my eyes.
664,
665,[Primary Flight Deck]
666,
667,DOCTOR: Turn on the spot. 
668,"AMY : Sorry, what? "
669,DOCTOR: Just do it. Turn on the spot.
670,
671,[Forest]
672,
673,DOCTOR : When the communicator sounds like my
674,"screwdriver, that means you're facing the right way. Follow the sound."
675,You have to start moving now. There's Time Energy 
676,[Primary Flight Deck]
677,
678,"DOCTOR: Spilling out of that crack, and you have to"
679,stay ahead of it.
680,
681,[Forest]
682,
683,"AMY: But the Angels, they're everywhere."
684,
685,[Primary Flight Deck]
686,
687,"DOCTOR: I'm sorry, I really am, but the Angels can"
688,only kill you.
689,
690,[Forest]
691,
692,AMY: What does the Time Energy do?
693,
694,[Primary Flight Deck]
695,
696,DOCTOR: Just keep moving! 
697,[Forest]
698,
699,AMY: Tell me.
700,
701,[Primary Flight Deck]
702,
703,"DOCTOR: If the Time Energy catches up with you,"
704,you'll never have been born. It will erase every moment 
705,[Forest]
706,
707,DOCTOR : Of your existence. You will never have
708,lived at all. 
709,[Primary Flight Deck]
710,
711,"DOCTOR: Now, keep your eyes shut and keep moving. "
712,RIVER: It's never going to work. 
713,DOCTOR: What else have you got! River! Tell me! 
714,"(As Amy makes her way slowly across the uneven forest floor, there is a"
715,clanging sound in the ship.) 
716,RIVER: What's that? 
717,DOCTOR: The Angels running from the fire. They came here to feed on the
718,"Time Energy, now it's going to feed on them. Amy, listen to me. "
719,[Forest]
720,
721,DOCTOR : I'm sending a bit of software to your
722,communicator. It's a proximity detector. it'll beep if there's
723,something in your way. You just manoeuvre till the beeping stops. 
724,[Primary Flight Deck]
725,
726,"DOCTOR: Because, Amy, this is important. "
727,[Forest]
728,
729,DOCTOR : The forest is full of Angels. 
730,
731,[Primary Flight Deck]
732,
733,DOCTOR: You're going to have to walk like you can
734,see.
735,
736,[Forest]
737,
738,"AMY: Well, what do you mean? "
739,"DOCTOR : Look, just keep moving."
740,
741,[Primary Flight Deck]
