,Script
89,LUKE: Felt like some sort of cross-dimensional spatial transference. 
90,SARAH: But it's night. It wasn't night. It was eight o'clock in the
91,"morning. Mister Smith, I need you. "
92,(A brick fireplace transforms into a computer.) 
93,SARAH: Can you just stop giving that fanfare? You just tell me what
94,happened. 
95,"MR SMITH: Sarah Jane, I think you should look outside. I think you'll"
96,find the visual evidence most conclusive.
97,
98,[Outside the Nobles' home]
99,
100,"WILF: It's gone dark. It's them aliens, I'll bet my"
101,"pension. What do you want this time, you green swine? "
102,(He brandishes his cricket bat.) 
103,SYLVIA: Dad. 
104,"WILF: Look, you get back inside, Sylvia. They always want the women. "
105,"SYLVIA: No, Dad, just look. Oh, my God. Look at the sky. "
106,[Outside Sarah Jane's house]
107,
108,SARAH: That's impossible.
109,
110,[Roald Dahl Plass]
111,
112,JACK: That's just impossible.
113,
114,[UNIT New York]
115,
116,MARTHA: It can't be.
117,
118,[Street]
119,
120,(The milkman turns around to see a blonde woman
121,toting a honking great weapon pop into existence. She looks up.) 
122,"ROSE: Right, now we're in trouble. "
123,(She powers up the gun.) 
124,ROSE: It's only just beginning. 
125,"(Instead of distant stars, the sky is filled with other planets in"
126,close proximity.)
127,
128,[Tardis]
129,
130,"DONNA: But if the Earth's been moved, they've lost"
131,the Sun. What about my Mum? And
132,"Granddad? They're dead, aren't they? Are they dead? "
133,"DOCTOR: I don't know, Donna. I just don't know. I'm sorry, I don't"
134,know. 
135,DONNA: That's my family. My whole world. 
136,DOCTOR: There's no readings. Nothing. Not a trace. Not even a whisper.
137,"Oh, that is fearsome technology. "
138,DONNA: So what do we do? 
139,DOCTOR: We've got to get help. 
140,DONNA: From where? 
141,"DOCTOR: Donna, I'm taking you to the Shadow Proclamation. Hold tight."
142,
143,[Torchwood]
144,
145,AMNN [on TV]: The United Nations has issued an
146,"edict, asking the citizens of the world not to panic. So far, there has"
147,been no explanation of the twenty six planets which have appeared in
148,the sky 
149,RICHARD DAWKINS [on TV]: But it's an empirical fact. The planets didn't
150,"come to us, we came to them. Just look at the stars. We're in a"
151,completely different region of space. We've travelled. 
152,"PAUL O'GRADY [on TV]: do you know what, I look up and there's all these"
153,moons and things. Have you seen them? Did you see them? 
154,AUDIENCE [on TV]: Yeah! 
155,"PAUL O'GRADY [on TV]: I thought, what was I drinking last night,"
156,furniture polish? 
157,(Ianto laughs with the studio audience.) 
158,JACK: Ianto. Time and a place. 
159,"IANTO: He is funny, though. "
160,"JACK: Gwen, come and see. "
161,(Gwen is phoning her other half.) 
162,"GWEN: Rhys, I have no idea. Just stay indoors. And can you phone my"
163,"mother? Tell her, er, oh, I"
164,don't know. Just tell her to take her pills and go to sleep. I'm going
165,"to come home as soon as I can, I promise. I love you, you big idiot. "
166,"JACK: Someone's established an artificial atmospheric shell, keeping"
167,the air and holding in the heat. 
168,IANTO: Whoever's done this wants the human race alive. That's a plus.
169,"Twenty seven planets, including the Earth. "
170,"(As the planets on the scan move in their orbits, a flashing red dot"
171,appears in the middle.) 
172,"GWEN: No, but what's that? That's not a planet."
173,
174,[Sarah Jane's home]
175,
176,MR SMITH: The reading seems to be artificial in
177,construction. 
178,SARAH: Some sort of space station sitting at the heart of the web. 
179,"LUKE: They're fine. Maria and her dad, they're still in Cornwall. I"
180,told them to stay indoors. And Clyde's all right. He's with his mum. 
181,"MR SMITH: Sarah Jane, I have detected movement. Observe. "
182,LUKE: Spaceships.
183,
184,[UNIT New York]
185,
186,(Army brass are taking control.) 
187,SANCHEZ: Tracking two hundred objects. Earthbound trajectory. Geneva is
188,"calling a Code Red. Everyone to battle positions. Doctor Jones, if"
189,you're not too busy. 
190,"MARTHA: I'm trying to phone the Doctor, sir. "
191,SANCHEZ: And? 
192,MARTHA: There's no signal. This number calls anywhere in the universe.
193,"It never breaks down. They must be blocking it, whoever they are. "
194,SANCHEZ: We're about to find out. They're coming into orbit.
195,
196,[London]
197,
198,(People are panicking and looting shops. Young men
199,"are driving their cars down the pavements whilst drinking, heedless of"
200,the pedestrians in their way.) 
201,"PASSENGER: Yeah, and you, mate! "
202,(Rose comes out of a subway.) 
203,"DRUNK: The end of the world, darling. End of the stinking world. "
204,"ROSE: Have one on me, mate. "
205,(Another shop window breaks and the alarm sounds. Rose goes over to see
206,two lads stealing computers and televisions.) 
207,[Shop]
208,
209,"ROSE: Right, you two. You can put that stuff down"
210,or run for your lives. Do you like my gun? 
211,(They run. She sits at a screen showing the red blobs approaching
212,Earth.)
213,
214,[Nobles' home]
215,
216,BBC NEWS [on TV]: We're now getting confirmed
217,reports of spaceships. The Pentagon has issued an emergency report
218,saying that two hundred objects 
219,SYLVIA: Dad? Come and see. 
220,BBC NEWS [on TV]: Are now heading towards Earth in a regular pattern. 
221,SYLVIA: They're saying spaceships. Did you find her? 
222,BBC NEWS [on TV]: Organised flightplan. 
223,"WILF: No, no, there's no reply. Where are you, Donna? "
224,BBC NEWS [on TV]: And stay indoors. 
225,"WILF: Where are you, sweetheart?"
226,
227,[Torchwood]
228,
229,GWEN: Three thousand miles and closing. But who are
230,they?. 
231,(Jack's mobile rings.) 
232,"JACK: Martha Jones, voice of a nightingale. Tell me you put something"
233,in my drink. 
234,[UNIT New York]
235,
236,MARTHA: No such luck. Have you heard from the
237,Doctor? 
238,JACK : Not a word. Where are you? 
239,MARTHA: New York. 
240,[Torchwood]
241,
242,"JACK: Ooo, nice for some. "
243,[UNIT New York]
244,
245,MARTHA: I've been promoted. Medical Director on
246,Project Indigo. 
247,[Torchwood]
248,
249,JACK: Did you get that thing working? 
250,[Unit New York]
251,
252,MARTHA: Indigo's top secret. 
253,[Torchwood]
254,
255,MARTHA : No one's supposed to know about it. 
256,"JACK: I met a soldier in a bar, long story. "
257,IANTO: When was that? 
258,JACK: Strictly professional. 
259,"GWEN: Fifteen hundred miles, boys, and accelerating. They're almost"
260,here.
261,
262,[Sarah Jane's home]
263,
264,MR SMITH: I'm receiving a communication from the
265,earthbound ships. They have a message for the human race. 
266,"SARAH: Put it through, let's hear it. "
267,DALEK : Exterminate. Exterminate. Exterminate.
268,
269,[Torchwood]
270,
271,DALEK : Exterminate. 
272,[UNIT New York]
273,
274,DALEK : Exterminate. Exterminate.
275,
276,[Torchwood]
277,
278,JACK: No. 
279,DALEK : Exterminate. Exterminate. 
280,"JACK: Oh, no. "
281,"GWEN: What is it? Who are they? Do you know them, Jack? "
282,"(Jack pulls Ianto and Gwen close, and kisses them both.) "
283,DALEK : Exterminate. Exterminate.
284,
285,[Sarah Jane's home]
286,
287,DALEK : Exterminate. Exterminate. Exterminate. 
288,SARAH: No.
289,
290,[Torchwood]
291,
292,DALEK : Exterminate. 
293,JACK: There's nothing I can do. 
294,DALEK : Exterminate. 
295,JACK: I'm sorry. We're dead.
296,
297,[Sarah Jane's home]
298,
299,DALEK : Exterminate. Exterminate. 
300,"SARAH: Oh God, you're so young."
301,
302,[Shop]
303,
304,DALEK : Exterminate. Exterminate. Exterminate. 
305,"(Rose goes outside the shop, which is called Megabyte City, to see a"
306,"massive flying saucer pass overhead, firing at random. She walks away"
307,as a bolt takes out a nearby shop.)
308,
309,[Crucible]
310,
311,(A mega-spaceship that looks more like an asteroid
312,with engines.) 
313,DALEK: Dalek fleet in battle formation. 
314,DALEK 2: All systems locked and primed. 
315,DALEK 3: Crucible at ninety percent efficiency. 
316,DALEK 4: The human harvest will commence.
317,
318,[UNIT New York]
319,
320,SANCHEZ: Battle stations! Geneva declaring Ultimate
321,"Code Red. Ladies and gentlemen, we are at war. "
322,(Blasts shake the building. Martha runs to a window to see the saucers
323,shooting at the skyscrapers.)
324,
325,
326,[Crucible]
327,
328,DALEK: Supreme Dalek on the bridge. 
329,(The Red Dalek enters.) 
330,RED DALEK: Soon the Crucible will be complete. We have waited long for
331,this ultimate destiny. Now the Daleks are the masters of Earth. 
332,(We are shown lots of Daleks floating in the air.) 
333,DALEKS: Daleks are the masters of Earth. Daleks are the masters of
334,Earth.
335,
336,[Tardis]
337,
338,"DONNA: So go on then, what is the Shadow"
339,Proclamation anyway? 
340,DOCTOR: Posh name for police. Outer space police. Here we go.
341,
342,[Corridor]
343,
344,(The Tardis lands in an ordinary looking corridor
345,somewhere in a complex built on three linked asteroids. They are
346,greeted by an armed platoon.) 
347,JUDOON: Sco bo tro no flo jo ko fo to to. 
348,DOCTOR: No bo ho sho ko ro to so. Bokodozogobofopojo. 
349,(The Judoon come to attention.) 
350,DOCTOR: Moho.
351,
352,[Shadow Proclamation]
353,
354,(A silver-haired woman in a black gown is pacing.) 
355,ARCHITECT: Time Lords are the stuff of legend. They belong in the myths
356,and whispers of the Higher Species. You cannot possibly exist. 
357,"DOCTOR: Yeah. More to the point, I've got a missing planet. "
358,ARCHITECT: Then you're not as wise as the stories would say. The
359,picture is far bigger than you imagine. The whole universe is in
360,"outrage, Doctor. Twenty four worlds have been taken from the sky. "
361,DOCTOR: How many?. Which ones? Show me. 
362,(He joins the woman at her computer screen.) 
363,"ARCHITECT: Locations range far and wide, but all disappeared at the"
364,"exact same moment, leaving no trace. "
365,DOCTOR: Callufrax Minorr. Jahoo. Shallacatop. Woman Wept. Clom. Clom's
366,gone? Who'd want Clom? 
367,"ARCHITECT: All different sizes. Some populated, some not. But all"
368,unconnected. 
369,DONNA: What about Pyrovillia? 
370,ARCHITECT: Who is the female? 
371,DONNA: Donna. I'm a human being. Maybe not the stuff of legend but
372,"every bit as important as Time Lords, thank you. Way back, when we were"
373,"in Pompeii, Lucius said Pyrovillia had gone missing. "
374,JUDOON: Pyrovillia is cold case. Not relevant. 
375,"DONNA: How do you mean, cold case? "
376,ARCHITECT: The planet Pyrovillia cannot be part of this. It disappeared
377,over two thousand years ago. 
378,"DONNA: Yes, yes, hang on. But there's the Adipose breeding planet, too."
379,"Miss Foster said that was lost, but that must've been a long time ago. "
380,"DOCTOR: That's it! Donna, brilliant. Planets are being taken out of"
381,time as well as space. Let's put this into 3-D. 
382,(Holograms of the missing planets start to fill the room.) 
383,"DOCTOR: Now, if we add Pyrovillia and Adipose Three. Something missing."
384,"Where else, where else, where else? Where else lost, lost, lost, lost."
385,Oh! The Lost Moon of Poosh. 
386,"(With the last sphere added, the representations suddenly reorganise"
387,themselves.) 
388,ARCHITECT: What did you do? 
389,DOCTOR: Nothing. The planets rearranged themselves into the optimum
390,"pattern. Oh, look at that. Twenty seven planets in perfect balance."
391,"Come on, that is gorgeous. "
392,"DONNA: Oi, don't get all spaceman. What does it mean? "
393,DOCTOR: All those worlds fit together like pieces of an engine. It's
394,like a powerhouse. What for? 
395,ARCHITECT: Who could design such a thing? 
396,DOCTOR: Someone tried to move the Earth once before. Long time ago.
397,Can't be.
398,
399,[Earth orbit]
400,
401,(Flying Daleks attack the Valiant.) 
402,DALEKS: Maximum extermination.
403,
404,[Torchwood]
405,
406,CAPTAIN : The shields are down. There's too
407,many of them. Abandon ship. 
408,JACK: The Valiant's down! 
409,IANTO: Air force retreating over North Africa. Daleks landing in Japan.
410,
411,GWEN: We've lost contact with the Prime Minister's plane. Jack!
412,Manhattan. 
413,"JACK: Martha, get out of there."
414,
415,[UNIT New York]
416,
417,(Martha is bandaging a wounded man's head.) 
418,"MARTHA: I can't, Jack. I've got a job to do. "
419,[Torchwood]
420,
421,JACK: They're targeting military bases 
422,[UNIT New York]
423,
424,JACK : And you're next on the list. 
425,"SANCHEZ: Doctor Jones, you will come with me. Project Indigo is being"
426,activated. Quick march. 
427,[Passageway]
428,
429,MARTHA: But we can't use Project Indigo. It hasn't
430,"been tested, sir. We don't even know if it works."
431,
432,[UNIT New York]
433,
434,DALEK: UNIT forces will be exterminated. 
435,DALEK 3: Annihilate UNIT. 
436,(The battle is joined.) 
437,DALEK: Exterminate. 
438,[Storage area]
439,
440,(A UNIT soldier opens a storage unit to reveal a
441,backpack with a keypad on it.) 
442,SANCHEZ: Put it on. Fast as you can. 
443,"JACK : Martha, I'm telling you. "
444,[Torchwood]
445,
446,JACK: Don't use Project Indigo. It's not safe. 
447,[Storage area]
448,
449,"SANCHEZ: You take your orders from UNIT, Doctor"
450,Jones. Not from Torchwood. 
451,(Martha puts on the backpack.) 
452,MARTHA: But why me? 
453,"SANCHEZ: You're our only hope of finding the Doctor. But failing that,"
454,"if no help is coming, then with the power invested in me by the Unified"
455,"Intelligence Taskforce, I authorise you to take this. The Osterhagen"
456,Key. 
457,(A computer chip.) 
458,"MARTHA: I can't take that, sir. "
459,"SANCHEZ: You know what to do, for the sake of the human race. "
460,(Martha takes it as the building shakes.) 
461,DALEK : Daleks one five reaching north corridor. 
462,DALEK 3 : Exterminate. Exterminate. 
463,"SANCHEZ: Doctor Jones, good luck. "
464,DALEKS : Exterminate. Exterminate. Exterminate. 
465,(The General and the soldier face the Daleks.) 
466,DALEK 3: Exterminate. 
467,"MARTHA: Bye, Jack. "
468,[Torchwood]
469,
470,"JACK: Martha, don't do it. "
471,(Martha pulls two ripcords on the backpack and vanishes in a bright
472,light as the General and the soldier die.) 
473,JACK: Don't! 
474,IANTO: What's Project Indigo? 
475,JACK: Experimental teleport salvaged from the Sontarans. But they
476,"haven't got coordinates, or stabilisation. "
477,GWEN: So where is she? 
478,JACK: Scattered into atoms. Martha's down.
479,
480,[Crucible]
481,
482,RED DALEK: Commence the landings. Bring the humans
483,here. Prepare the Crucible. 
484,"DAVROS : Supreme Dalek, is there news? "
485,RED DALEK: Earth has been subjugated. 
486,[Vault]
487,
488,(A humanoid figure in a Dalek style wheelchair
489,moves forward out of the shadows.
490,"This area is only named in the next episode, but for the sake of"
491,consistency
492,I'll use it here too.) 
493,"DAVROS: I mean, is there news of him? "
494,RED DALEK [on screen]: Negative. No reports of Time Lord. We are beyond
495,the Doctor's reach. 
496,"DAVROS: Fascinating. If I had not elevated you beyond crude emotions, I"
497,could almost mistake that tone for one of victory. Beware your pride. 
498,RED DALEK [on screen]: The Doctor cannot stop us. 
499,"DAVROS: And yet, Dalek Caan is uneasy. "
500,(Davros flicks a switch to light up the chained remains of a Dalek
501,casing containing an active mutant.) 
502,[Crucible]
503,
504,RED DALEK: The abomination 
505,[Vault]
506,
507,RED DALEK [on screen]: Is insane. 
508,"DAVROS: Show respect. Without Dalek Caan, none of this would be"
509,possible. And he speaks only the truth. 
510,"CAAN: He is coming, the threefold man. He dances in the lonely places."
511,"Oh, creator of us all, the Doctor is coming. Tee hee hee hee "
512,[Shadow Proclamation]
513,
514,(Donna is sitting on the stairs while the Architect
515,"and the Doctor confer. She hears a heartbeat pounding. A white-haired,"
516,pink eyed young woman offers a tray.) 
517,"ALBINO: You need sustenance. Take the water, it purifies. "
518,DONNA: Thanks. 
519,ALBINO: There was something on your back. 
520,DONNA: How do you know that? 
521,ALBINO: You are something new. 
522,"DONNA: Not me. I'm just a temp. Shorthand, filing, hundred words per"
523,minute. Fat lot of good that is now. I'm no use to anyone. 
524,ALBINO: I'm so sorry for your loss. 
525,DONNA: Yeah. My whole planet's gone. 
526,ALBINO: I mean the loss that is yet to come. God save you. 
527,(The servant goes up the stairs. The Doctor walks over to Donna.) 
528,"DOCTOR: Donna, come on, think. Earth. There must've been some sort of"
529,"warning. Was anything happening back in your day, like electrical"
530,"storms, freak weather, patterns in the sky? "
531,"DONNA: Well, how should I know? Er, no. I don't think so, no. "
532,"DOCTOR: Oh, okay, never mind. "
533,"DONNA: Although, there were the bees disappearing. "
534,DOCTOR: The bees disappearing. The bees disappearing. The bees
535,disappearing! 
536,ARCHITECT: How is that significant? 
537,DONNA: On Earth we had these insects. Some people said it was pollution
538,or mobile phone signals. 
539,"DOCTOR: Or, they were going back home. "
540,DONNA: Back home where? 
541,DOCTOR: Planet Melissa Majoria. 
542,DONNA: Are you saying bees are aliens?. 
543,DOCTOR: Don't be so daft. Not all of them. But if the migrant bees felt
544,"something coming, some sort of danger, and escaped? Tandocca. "
545,ARCHITECT: The Tandocca Scale. 
546,DOCTOR: Tandocca Scale is the series of wavelengths used as a carrier
547,signals by migrant bees. Infinitely small. No wonder we didn't see it.
548,"It's like looking for a speck of cinnamon in the Sahara, but look,"
549,there it is. The Tandocca trail. The transmat that moved the planets
550,"was using the same wavelength, we can follow the path. "
551,"DONNA: And find the Earth?. Well, stop talking and do it. "
552,DOCTOR: I am.
553,
554,[Tardis]
555,
556,"DOCTOR: We're a bit late. The signal's scattered,"
557,but it's a start. 
558,(The Doctor puts his head out of the Tardis door.) 
559,"DOCTOR: I've got a blip. It's just a blip, But it's definitely a blip. "
560,"ARCHITECT: Then according to the Strictures of the Shadow Proclamation,"
561,I will have to seize your transport and your technology. 
562,"DOCTOR: Oh, really? What for? "
563,ARCHITECT: The planets were stolen with hostile intent. We are
564,"declaring war, Doctor, right across the universe, and you will lead us"
565,into battle. 
566,DOCTOR: Right. Yes. Course I will. I'll just go and get you the key. 
567,[Corridor]
568,
569,(The Tardis dematerialises. 
570,"ARCHITECT: Doctor, come back! By the Holy Writ of the Shadow"
571,"Proclamation, I order you to stop!"
572,
573,[Street]
574,
575,DALEK: All humans will leave their homes. The
576,"males, the females, the descendants. You will come with us. Resistance"
577,is useless. 
578,MAN: Where are you taking us? 
579,DALEK: Daleks do not answer human questions. Stand in line. 
580,(Wilf and Sylvia are watching from the corner.) 
581,"SYLVIA: Dad, please, come home. They're leaving our street alone. "
582,"WILF: Yeah, I've got a weapon. "
583,SYLVIA: It's a paint gun. 
584,"WILF: Exactly. Them Dalek things, they've only got one eye. A good"
585,"splodge of paint, they'd be blinded. "
586,"(PC Tom Campbell from Dalek Invasion Earth 2150, we're proud of you.) "
587,"MAN: We're not going. Do you hear me? Laura, get back inside the house."
588,"Simon, get inside. Go! "
589,(The man picks up a house brick and throws it at the Dalek.) 
590,MAN: Get back in the sky. 
591,(Clang as the brick bounces off the Dalek.) 
592,MAN: Get back where you came from and leave us alone. 
593,(He joins his wife and son inside their home.) 
594,DALEK: Dalek attack formation seven. Maximum extermination. 
595,(Three Daleks fire at the terraced house and it goes up in a fireball.)
596,
597,WILF: They're monsters. 
598,"SYLVIA: Please, Dad. Come home. "
599,"(They leave, and run into a lone Dalek.) "
600,DALEK: Halt. You will come with me. 
601,WILF: Will I heck. 
602,(He fires a splodge of yellow paint right onto the eyestalk. After a
603,"moment, it is boiled off.) "
604,DALEK: My vision is not impaired. 
605,"SYLVIA: I warned you, Dad. "
606,DALEK: Hostility will not be tolerated. Exterminate. Exterminate. Exter
607,
608,(The Dalek's head explodes. Rose is standing behind it holding a
609,honking big
610,gun.) 
611,WILF: Do you want to swap? 
612,"ROSE: You're Donna Noble's family, right? I'm Rose Tyler, and I need"
613,you.
614,
615,[Nobles' home]
616,
617,"WILF: Yeah, I've tried calling her, but I can't get"
618,"through. But she's still with the Doctor, I know that much, and the"
619,"last time she phoned, it was from a planet called Midnight, made of"
620,diamonds. 
621,SYLVIA: What the hell are you two on about? 
622,"WILF: Look, she's out there, sweetheart. Your daughter. She's"
623,travelling the stars with that Doctor. She always has been. 
624,SYLVIA: Don't be ridiculous. 
625,"WILF: Oh, come on, open your eyes. Look at the sky. Look at, look at"
626,the Daleks. You can't start denying things now. 
627,"ROSE: You're my last hope. If we can't find Donna, can't find the"
628,Doctor. Where is he?.
629,
630,[Tardis]
631,
632,(The time rotor stops wheezing.) 
633,DOCTOR: It's stopped. 
634,DONNA: What do you mean? Is that good or bad? Where are we? 
635,"DOCTOR: The Medusa Cascade. I came here when I was just a kid, ninety"
636,years old. It was the centre of a rift in time and space. 
637,(It is a multi-coloured nebula.) 
638,"DONNA: So, where are the twenty seven planets? "
639,DOCTOR: Nowhere. The Tandocca Trail stops dead. End of the line. 
640,"DONNA: So what do we do? Doctor, what do we do? Now don't do this to"
641,"me. No, don't. Don't do this to me. Not now. Tell me, what are we going"
642,do? You never give up. Please.
643,
644,[Torchwood]
645,
646,"(Everyone is just sitting, listening.) "
647,COMMANDER GENERAL : This is the Commander General of the United
648,"Nations calling the Dalek Fleet. We surrender. Repeat, we surrender."
649,Planet Earth surrenders. 
650,DALEK : Humans selected for testing will follow Dalek instructions.
651,
652,[Sarah Jane's home]
653,
654,DALEK : The Daleks reign supreme. All hail the
655,Daleks.
656,
657,[Nobles' home]
658,
659,DALEK : You will obey Dalek instructions
660,without question. You will obey your Dalek ma 
661,"(Beep, beep, beep, beep. Beep, beep, beep, beep.) "
662,HARRIET : Can anyone hear me? The Subwave Network is open. You
663,should be able to hear my voice Is there anyone there? 
664,(A static ridden picture comes on the laptop screen.) 
665,ROSE: I know that voice.
666,
667,[Sarah Jane's home]
668,
669,LUKE: Who's that? 
670,SARAH: Some poor soul calling for help. 
671,HARRIET : Can anyone hear me? 
672,SARAH: There's nothing we can do. 
673,LUKE: But look at Mister Smith. 
674,MR SMITH: Processing incoming Subwave. 
675,[Torchwood]
676,
677,HARRIET : This message is of the utmost
678,importance. We haven't much time. Can anyone hear me? 
679,GWEN: Someone's trying to get in touch. 
680,JACK: The whole world's crying out. Just leave it. 
681,(The image starts to resolve into colour.) 
682,"HARRIET [on screen]: Captain Jack Harkness, shame on you. Now stand to"
683,"attention, sir. "
684,JACK: What? Who is that? 
685,(Harriet holds up her ID.) 
686,"HARRIET [on screen]: Harriet Jones, former Prime Minister. "
687,"JACK: Yeah, I know who you are."
688,
689,[Nobles' home]
690,
691,(Jack's voice is in the background of Harriet's
692,image.) 
693,"ROSE: Harriet, it's me. It's me. Oh, she can't hear me. Have you got a"
694,webcam? 
695,"WILF: No, she wouldn't let me. She said they're naughty. "
696,"ROSE: I can't speak to her then, can I? "
697,[Harriet's home]
698,
699,"HARRIET: Sarah Jane Smith, 13 Bannerman Road. "
700,[Sarah Jane's home] 
701,HARRIET [on screen]: Are you there? 
702,"SARAH: Yeah. Yeah, I'm here. That, that's me. "
703,HARRIET [on screen]: Good. Now 
704,[Harriet's home]
705,
706,HARRIET: Let's see if we can talk to each other. 
707,"(Three images come up on the four quarters of the screen - Harriet,"
708,"Jack, Sarah and Luke and static.) "
709,HARRIET: The fourth contact seems to be having some trouble getting
710,through. 
711,[Nobles' home]
712,
713,"ROSE: That's me. Harriet, that's me. "
714,HARRIET : I'll just boost the signal. 
715,MARTHA [on screen]: Hello? 
716,[Torchwood]
717,
718,"JACK: Ha, ha! Martha Jones. "
719,[Nobles' home]
720,
721,ROSE: Who's she? I want to get through. 
722,"JACK [on screen]: Martha, where are you?. "
723,MARTHA [on screen]: I guess Project Indigo was more clever 
724,[Francine's home]
725,
726,MARTHA: Than we thought. One second I was in
727,"Manhattan, next second. Maybe Indigo tapped into my mind, because I"
728,ended up in the one place that I wanted to be. 
729,(Lying on the floor by the front door.) 
730,MARTHA [memory]: Mum? 
731,"FRANCINE: You came home. At the end of the world, you came back to me. "
732,"MARTHA: But then all of a sudden, it's like the laptop turned itself"
733,on. 
734,HARRIET [on screen]: It did. 
735,[Harriet's home]
736,
737,HARRIET: That was me. 
738,[Francine's home]
739,
740,"HARRIET [on screen]: Harriet Jones, former Prime"
741,Minister. 
742,"MARTHA: Yes, I know who you are. "
743,HARRIET [on screen]: I thought it was about time we all met 
744,[Sarah Jane's home]
745,
746,HARRIET [on screen]: Given the current crisis.
747,"Torchwood, this is Sarah Jane Smith. "
748,JACK [on screen]: I've been following your work. Nice job with the
749,Slitheen. 
750,"SARAH: Yeah, well, I've been staying away from you lot. Too many guns. "
751,(She nods towards young Luke.) 
752,"JACK [on screen]: All the same, might I say looking good, ma'am? "
753,SARAH: Really? Ooo. 
754,[Harriet's home]
755,
756,"HARRIET: Not now, Captain. And Martha Jones"
757,
758,[Nobles' home]
759,
760,HARRIET [on screen]: Former companion to the
761,Doctor. 
762,ROSE: Oi. So was I. 
763,[Francine's home]
764,
765,MARTHA: But how did you find me? 
766,"HARRIET [on screen]: This, ladies and gentlemen, this is the Subwave"
767,Network. 
768,[Harriet's home]
769,
770,HARRIET: A sentient piece of software programmed to
771,seek out anyone and everyone who can help to contact the Doctor. 
772,[Francine's home]
773,
774,MARTHA: What if the Daleks can hear us? 
775,[Harriet's home]
776,
777,"HARRIET: No, that's the beauty of the Subwave. It's"
778,undetectable. 
779,[Sarah Jane's home]
780,
781,SARAH: And you invented it? 
782,HARRIET [on screen]: I developed it. 
783,[Harriet's home]
784,
785,HARRIET: It was created by the Mister Copper
786,Foundation. 
787,"JACK [on screen]: Yeah, but what we need right now is a weapon. "
788,[Torchwood]
789,
790,"JACK: Martha, back there at UNIT, what, what did"
791,they 
792,[Francine's home]
793,
794,JACK [on screen]: Give you? What was that key
795,thing? 
796,MARTHA: The Osterhagen key. 
797,[Harriet's home]
798,
799,"HARRIET: That key is not to be used, Doctor Jones."
800,Not under any circumstances. 
801,[Torchwood]
802,
803,JACK: But what is an Osterhagen key? 
804,[Harriet's home]
805,
806,"HARRIET: Forget about the key, and that's an order."
807,
808,[Francine's home]
809,
810,HARRIET [on screen]: All we need is the Doctor. 
811,[Sarah Jane's home]
812,
813,"SARAH: Only, excuse me, Harriet, but. Well, the"
