,Script
73,"(Something with monochrome vision watches Bill walk through the trees, and growls softly. Bill hears a young woman's voice.) "
74,"KAR: (sobbing) I honour you, Mother. I honour you. I honour all our dead. "
75,(She is putting items into a small fire.) 
76,"KAR: I honour you, Father. I honour all our dead. I honour you, Mother. I honour you, Father. I honour all our dead. "
77,"(Knotted red cord goes into the flames. Bill steps on a twig. The young woman sees her, picks up two Roman short swords and screams, then chases "
78,"Bill back up the slope. Just as she is about to catch her, she trips, then Bill falls down a hole in the ground. Again. Bill looks up to see a "
79,nervous Roman soldier pointing his sword at her.) 
80,
81,[Moorland]
82,
83,"DOCTOR: Five thousand Roman soldiers. Eyes peeled. They must have left some kind of mark on the landscape. Burning huts, slaughtered locals, "
84,sweetie wrappers. 
85,(Nardole stops to look at the crow on a stone.) 
86,CROW: Dark! Dark! Dark! 
87,NARDOLE: Doctor. 
88,CROW: Dark! Doctor! 
89,"DOCTOR: Look, a stone cairn. Pictish civilisation. "
90,"(Okay, not the pile of stones by a path that we think of today, but like Newgrange in County Meath, Ireland. A substantial stone construction on the highest point nearby, "
91,facing east.) 
92,NARDOLE: The bird! 
93,DOCTOR: What about it? 
94,NARDOLE: It said dark. 
95,"DOCTOR: Yes, well, that's why we're hurrying, because there's not much light at this time of day. "
96,NARDOLE: But it talked. 
97,"DOCTOR: Well, of course it did. It's a crow. All crows talk. "
98,NARDOLE: They don't talk in the future. 
99,DOCTOR: Course they do. Human beings just stopped having intelligent conversations with them. They all took a bit of a huff. 
100,NARDOLE: Crows in the future are all in a huff? 
101,"DOCTOR: Course they are. Haven't you noticed that noise they make? It's like a mass sulk. Come on. The sooner we get there, the sooner we'll know the answer. "
102,(More crows arrive.) 
103,"NARDOLE: Yeah, I know, but "
104,"DOCTOR: Picts, early Celts, loved stone cairns. They built them under the ground but close to the sky. They think they're doors between worlds. "
105,Iron age churches. What do you always find near churches? 
106,NARDOLE: Women in hats. 
107,DOCTOR: Exactly. Human settlement. 
108,(The standing stones marking the ceremonial route up to the Cairn have colour in the carvings.) 
109,"NARDOLE: It's all a bit damp, though, isn't it? "
110,DOCTOR: It's Scotland. It's supposed to be damp.
111,
112,[Pit]
113,
114,"BILL: Oh, a Roman soldier. Oh, I wish I'd studied Latin so you could understand me. "
115,(This soldier is from Rome's African lands.) 
116,SIMON: I understand you. 
117,"BILL: Sorry, what? "
118,SIMON: I understand you. 
119,"BILL: But you're, you're speaking English. "
120,SIMON: What's English? 
121,"BILL: Er, what you're speaking in. "
122,SIMON: You're speaking Latin. 
123,BILL: I'm not. 
124,SIMON: That's Latin. You just said that in Latin. 
125,"BILL: Ah! It's the Doctor. Or the Tardis. Or both. Something, telepathic, link. Auto-translate. That's why everyone in space speaks English. "
126,SIMON: What on Earth are you talking about? 
127,"BILL: Oh my God, it even does lip-sync. "
128,SIMON: Who are you? 
129,BILL: I'm Bill. 
130,(He recoils from her proffered handshake.) 
131,BILL: Are you from the Ninth Legion? 
132,SIMON: Yes. 
133,BILL: Yes! Where have you been? 
134,SIMON: Don't you know?  
135,BILL: Know what? 
136,SIMON: Did you see what happened to us?
137,
138,[Moorland]
139,
140,"(The Doctor is examining what could be a bog body, except it hasn't been submerged in peat for centuries.) "
141,DOCTOR: It's as if his bones have disintegrated.  
142,NARDOLE: Ooo. What could do that? 
143,DOCTOR: A complete and total absence of any kind of sunlight. 
144,NARDOLE: Death by Scotland. 
145,(He gets a severe Look.) 
146,DOCTOR: No. 
147,NARDOLE: No. 
148,DOCTOR: It should take decades. This happened a short while ago. This is alien. 
149,NARDOLE: Right. Good-o. 
150,"DOCTOR: Question is, where are the rest of them? "
151,NARDOLE: (groans) I just want to go back to bed.
152,
153,[Battlefield]
154,
155,"(Lots of bodies, and camp fires still burning.) "
156,"DOCTOR: Well, there they are. The Ninth Legion. Great big pile of bodies. It's not always fun to be right. "
157,This wasn't long ago. Whatever did it is close by. We need to find Bill. 
158,(They turn to see a line of Picts armed with spears and defended by small round shields. Nardole gasps.) 
159,BAN: Don't move! Stay where you are!
160,
161,[Woods]
162,
163,"(A thick cloud passes in front of the full moon, and something prowls and growls like a very big wolf. Bill is pulling herself up out of the pit, then helping Simon.) "
164,SIMON: The Barbarians dug these traps everywhere. 
165,(The creature growls.) 
166,BILL: What was that? 
167,"SIMON: It's what slaughtered the Ninth. Can you see it? They attacked us with a, a thing. A monster. "
168,BILL: There's nothing here. 
169,SIMON: I've got to get back to the others. 
170,BILL: You said they were wiped out. 
171,SIMON: There are survivors. A handful. I can't leave them. 
172,BILL: Course not.  
173,SIMON: We found a hiding place. We might still be safe there. 
174,(He leads the way through the trees.) 
175,"BILL: So what was it like, this monster? "
176,"SIMON: I don't know. We deserted. We were the ones who couldn't face it. Roman soldiers don't run, and we did. "
177,BILL: What? 
178,(Something big is coming through the undergrowth. It roars. Simon gets in front of Bill and draws his sword.) 
179,"SIMON: They're underground, by the river. There's a carving of a fish. "
180,BILL: Is that it? The monster? 
181,"(It gallops towards them, then tentacles with luminous rings lash out of its mouth and grab Simon, reeling him in.) "
182,BILL: No! 
183,"(Bill runs downhill, until she sees a fish carved on a flat stone, then heads inside the cave entrance.)"
184,
185,[Cavern]
186,
187,"(Bill crawls along a passage that opens into a cavern, and is greeted by the point of a sword. Again. A tentacle lashes at her neck and she screams. "
188,The legionnaire pulls her inside.) 
189,"LUCIUS: Block the entrance! Quickly, hurry up!  "
190,"(They all throw stones into the opening, then push over a big rock to seal it completely.) "
191,THRACIUS: How long will that hold? 
192,"LUCIUS: Not for long. Now bring her through, where we can have a better look at her. "
193,"(In the cavern proper, with camp fires lit.) "
194,THRACIUS: You do realise the beast now knows where we are? 
195,LUCIUS: You're not one of the barbarians. 
196,"BILL: No. So, you're the Ninth Legion? "
197,LUCIUS: We are what's left. 
198,VITUS: (another African) Simon should be back. 
199,THRACIUS: He was looking for the road. Our route south. Did you see him? 
200,BILL: Yeah.  
201,"THRACIUS: Well, where is he? "
202,"BILL: I'm sorry. That creature killed him. What is it, that thing? Where did it come from? "
203,VITUS: It killed him? 
204,"BILL: Yeah. He was covered in this, this like, black slime. "
205,(And Bill has got some on her neck.) 
206,MARCUS: It knows where we are. We'll all die here in the dark. 
207,LUCIUS: No one is going to die. 
208,(Bill has touched her neck and seen the slime on her fingers. She collapses.) 
209,
210,[Round house]
211,
212,"(In the Pictish village, in the main round house, the Doctor and Nardole are at the centre of a circle of spears and swords.) "
213,"DOCTOR: Oh, for heaven's sake. How long are you going to keep us here? Couldn't we have seats? What about the Wi-Fi code, how about that? "
214,BAN: Don't move. Don't speak. Kar will be here soon. 
215,"(All the Picts are quite young, and have curlicues painted on their faces.) "
216,DOCTOR: Who's Kar? 
217,BAN: The Keeper of the Gate. My sister. 
218,"DOCTOR: Well, let's hope she's the brains of the family, because there's a big bad wolf of a monster out there and you live in a house of sticks. "
219,"NARDOLE: Nice here, isn't it? Yeah, yeah, I like what you've done with the place. Yeah. Yeah, would you er, would you like some popcorn? "
220,(Nardole takes a paper bag out of his dressing gown pocket.) 
221,"NARDOLE: Er, won't take me a jiffy to make. "
222,DOCTOR: What are you doing? 
223,NARDOLE: I'm ingratiating myself. 
224,DOCTOR: Stop it. It's nauseating. 
225,NARDOLE: It's called charm. 
226,DOCTOR: (taking the popcorn bag) I'm against it. I'm against charm. 
227,"NARDOLE: Yeah, we all know that. "
228,"BAN: I said, don't move!  "
229,NARDOLE: I'm rooted. 
230,DOCTOR: Shh! Did anybody hear that? Do you know what that sound was? 
231,BAN: What? 
232,DOCTOR: That was the sound of my patience shattering into a billion little pieces. 
233,(The Doctor pushes Ban backwards and out of the circle.) 
234,"DOCTOR: Now, there are only two things that I need to know. Where is my friend, and what destroyed the Roman army? "
235,"(The girl who had been chasing Bill enters, holding a stick with lots of pointed axe heads thrust through it and a red circular thing in a wicker frame.) "
236,KAR: I destroyed the Roman army. 
237,"DOCTOR: Really? What, you, just on your own? That's quite a trick. "
238,KAR: I'm the Gatekeeper. 
239,DOCTOR: Gatekeeper. What gate? 
240,BAN: Didn't you hear the call? Where were you? 
241,KAR: I had to find the Gatekeeper's things. 
242,"DOCTOR: Sorry, wait a minute. Are you the mighty warrior that we've all been waiting for? Where are all the grown-ups? "
243,"KAR: There was a great battle. A great battle, and we beat the Romans. "
244,BAN: Kar beat them. That's all that matters. 
245,"DOCTOR: Yes, but she's not a warrior. She's an embryo. What did you do, throw your action figures at them? "
246,"KAR: Listen, Roman. "
247,DOCTOR: We're not Roman. We're not part of the Roman army. 
248,"NARDOLE: No, we're not even slightly Italian. I mean, I do a mean spag bol. "
249,"KAR: Let me tell you about the Romans. They are the robbers of this world. When they've thieved everything on land, they'll rob the sea. "
250,"If their enemies are rich, they'll take all they have. If their enemies are poor, they'll make slaves of them. Their work is robbery, slaughter, plunder. "
251,They do this work and they call it empire. They make deserts and they call it peace. 
252,"DOCTOR: Yeah, but you've got to love the indoor toilets, yeah? "
253,"KAR: They're not conquerors, they're cowards. "
254,"DOCTOR: They're also all dead. There's an awful lot of dead cowards out there, and I don't believe that you killed them. Because the thing is, you said gate, "
255,"you called yourself Gatekeeper, and you mentioned gate weapons. So I've got to wonder, what kind of a gate is that, and what's on the other side? "
256,"And yes, you're absolutely right. "
257,KAR: Right?  
258,(The Doctor is now standing by the cooking fire -  you can tell by the metal roasting spits over it.) 
259,DOCTOR: I am extremely quick. 
260,(He throws the bag of popcorn onto the fire.) 
261,"DOCTOR: Listen, you are all very, very angry, but really you're just very scared. For now, would you mind awfully all just jumping out of your skins "
262,and allowing Nardole and I to escape in the confusion? 
263,KAR: Who are you? 
264,DOCTOR: Let me explain. 
265,"(The popcorn starts to explode, startling the Picts. The Doctor and Nardole run.)"
266,
267,[Outside the Cairn]
268,
269,(Dawn is about to break over the mountains.) 
270,CROW: Monster! 
271,"NARDOLE: We're looking for Bill, right? "
272,"DOCTOR: No, we're looking for the maximum danger in the immediate area and walking right into it. "
273,"NARDOLE: Yeah, but what about Bill? "
274,"DOCTOR: Well, if she's there, we're saving her. If she's not, she's safe already. Trust me, this is not my first rodeo.  "
275,(The Doctor goes down the long passage.) 
276,"DOCTOR: Now, they think these Cairns are gateways between worlds. And given that they keep going on about gates, possibly they're right. "
277,"(Outside, Kar grabs Nardole.) "
278,"NARDOLE: Ooo! Ooo! No, but"
279,KAR: The Gate's opening. Your friend won't be coming back. 
280,"(Sunlight starts to stream through the Cairn and lights up the back wall. It shakes, and dust falls from the roof. The back wall cracks open to reveal "
281,a blue vortex. The Doctor stands at the edge and sees a myriad of creatures circling inside like a parody of the BBC 1 swimming hippo logo. 
282,One comes towards him and hisses. He steps back and the wall is already closed.) 
283,"NARDOLE: The way I heard it, the human ship was called the Mary Celeste. Something like that. Anyway, the Enzomodons assumed that any species they encountered would "
284,"communicate as they did, by digesting each other. The Enzomodan ambassador got through the whole crew and then very sadly choked on a lifeboat, so "
285,"(Nardole is now in Pictish garb, including a plaid and the face markings, and lecturing five villagers. The Doctor comes out of the Cairn.) "
286,NARDOLE: You're back! They said you would probably never come back. 
287,DOCTOR: I was in there for seconds. 
288,NARDOLE: Two days. 
289,(The Doctor thinks about this.)
290,DOCTOR: It's an inter-dimensional temporal rift. A second in there equates to days of time on this side. I was in there for two days? 
291,"NARDOLE: And eight hours, five minutes, and "
292,"DOCTOR: Well, that's good, then, isn't it? "
293,NARDOLE: Good? 
294,DOCTOR: Plenty of time for you to find Bill. 
295,NARDOLE: Oh. I looked. They helped me look. 
296,DOCTOR: How hard did you look? 
297,"NARDOLE: I think we've lost her, Doctor. "
298,"DOCTOR: No. No, no, no. We just don't know where she is. Not the same thing at all. Come on. "
299,"NARDOLE: I'll tell you about the Lusitania later. Oh, keep an eye out for Bill."
300,
301,[Cavern]
302,
303,LUCIUS: You have to move again. Stay in the sunlight. It burns off the slime. Here. 
304,(He helps Bill sit up.) 
305,BILL: Thanks.  
306,LUCIUS: No problem. Are you hungry? Come on. You have to eat. 
307,CORNELIUS: How much food have we got left? 
308,LUCIUS: Enough. 
309,CORNELIUS: Really?  
310,"LUCIUS: Shut up, Cornelius. Go on, eat it. It's two days, you haven't had anything. "
311,(Bill nibbles at the flatbread.) 
312,BILL: I've never been lost this long. I need to find him. 
313,LUCIUS: Who?  
314,"BILL: The Doctor, my friend. I don't know what I'm going to do if I can't find him. "
315,"LUCIUS: Well, we'll look after you. "
316,BILL: I'll have to find my way home somehow. 
317,LUCIUS: This is the safest place to be. The beast is still out there.
318,
319,[Woods]
320,
321,KAR: You came back. 
322,DOCTOR: Did you know what was in there? 
323,KAR: The gate. 
324,"DOCTOR: A portal between dimensions. Do you know what's on the other side? You don't know anything, do you. You just stand around making speeches "
325,and waving a TV aerial about. 
326,DOCTOR: Shall I tell you what's in there? 
327,"KAR: No. It's called the Eater Of Light, and we held it back. Every generation, a new warrior went into the gate and fought the Eater Of Light "
328,so it couldn't break through. 
329,DOCTOR: But the creature did break through. (Kar nods) It broke through and it destroyed the whole Ninth Legion. 
330,"KAR: It's weak, it's nearly dead. It will die soon. "
331,"DOCTOR: Well, let's hope so, because there are millions more just like it on the other side, and very soon all of them will find their way "
332,through to this dimension. 
333,KAR: Then I'll hold them back. 
334,"DOCTOR: You'll hold them back? What, with your lollipop and your kiddy face paint and your crazy novelty monster killing tool? "
335,"Are you holding that thing the right way up, by the way? "
336,KAR: I don't want your help! 
337,"DOCTOR: But I'm all you've got. Believe me, I'm on your side. "
338,(A scream.) 
339,"KAR: Come on, let's go!"
340,
341,[Cavern]
342,
343,"LUCIUS: We're all in this together. You're going to be fine. Marcus was hurt like you, and the sunlight healed him in the end. "
344,BILL: I am feeling better.  
345,LUCIUS: Good. 
346,"CORNELIUS: Yeah, don't worry, Bill. Lucius will look after you. "
347,"LUCIUS: Shut up, Cornelius! "
348,(Lucius smiles at Bill.)
349,"BILL: Ah. Lucius, er. Right, listen. There's er something I should explain. "
350,LUCIUS: What? 
351,"BILL: This is probably just a really difficult idea. I don't like men, that way.  "
352,"LUCIUS: What, not ever? "
353,BILL: Nah. Not ever. Only women. 
354,"LUCIUS: Oh. All right. Yeah, I got it. You're like Vitus, then. "
355,BILL: What?  
356,LUCIUS: He only likes men. 
357,"VITUS: Some men. Better looking men than you, Lucius. "
358,LUCIUS: I don't think it's narrow-minded. I think it's fine. You know what you like. 
359,BILL: And you like both? 
360,"LUCIUS: I'm just ordinary. You know, I like men and women. "
361,"BILL: Ha! Well, isn't this all very modern. "
362,"LUCIUS: Hey, not everyone has to be modern. I think it's really sweet that you're so restricted. "
363,BILL: Cheers. 
364,"LUCIUS: We can be friends, though. I did save your life. That means we're friends forever. "
365,BILL: (laughs) Yeah. I can deal with that. 
366,(The shaft of sunlight disappears.) 
367,MARCUS: Why's it going dark? 
368,LUCIUS: The sun's setting. 
369,"MARCUS: No, it's the beast. It's circling us. It's looking for a way in."
370,
371,[Woods]
372,
373,(The Doctor and the Picts find another corpse.) 
374,"DOCTOR: It's getting stronger again. It's strong enough to feed. Every hour of sunlight that feeds it makes the world darker, and the beast stronger. "
375,We've got very little time. 
376,KAR: I have to stop it. This is my fault. I'm the Keeper of the Gate. I have to put this right. 
377,"DOCTOR: So, you were supposed to guard the gate while everyone else went off to war. But you had strangers at the door, and a guard dog in the attic, "
378,so you let the beast come through. 
379,KAR: It was the only thing that could defeat them. 
380,DOCTOR: So you thought the Eater Of Light could destroy a whole Roman army. 
381,KAR: It did. 
382,DOCTOR: And a whole Roman army could weaken or kill the beast. 
383,KAR: Yes. 
384,"DOCTOR: Well, it didn't work. You got a Roman legion slaughtered, and you made the deadliest creature on this planet very, very cross indeed. "
385,"To protect a muddy little hillside, you doomed your whole world."
386,
387,[Cavern]
388,
389,LUCIUS: One man? You think one man can save us all? 
390,"BILL: Come and meet him. He came here to meet you. He's met loads of people like you. The terrified, the desperate. And he always helps. "
391,He always makes a difference. 
392,LUCIUS: There are painted barbarians up there. They outnumber us. There is a beast of darkness that laid waste to an entire legion in less than an hour. 
393,No one man can make a difference to that. 
394,BILL: Maybe that's what you don't learn when you think it takes five thousand highly trained soldiers to slaughter a bunch of Scottish farmers. 
395,"Yes, one man can. And he's here. "
396,"THRACIUS: If you're calling us cowards, carry on. We already ran away. We know. "
397,BILL: You're not cowards. You're scared. Scared is fine. Scared is human. But I'll tell you what it isn't. It isn't a plan. 
398,LUCIUS: She's right.  
399,"THRACIUS: Why are you even listening to her, Grandad? "
400,LUCIUS: Because no one else is saying anything. We need a plan. A real commander would have a plan. 
401,BILL: Why did he call you Grandad? 
402,LUCIUS: They always call me Grandad. I'm in command. I'm the oldest one left. 
403,BILL: How old are you? 
404,LUCIUS: Eighteen. 
405,"BILL: Right, listen to me, all of you. I'm going up there to find my friend. If you come with me, I can't promise that you won't all die. "
406,But I can promise you this. You won't all die in a hole in the ground.
407,
408,[Round house]
409,
410,(Night.) 
411,"DOCTOR: We have to drive it back through and close the portal behind it. Now, the gate only opens when the dawn sun hits it. Why is that? "
412,"BAN: Our ancestors couldn't close the gate completely, but they built the cairn to control it. "
413,"NARDOLE: Ah, like venting an oil gush. If they let the portal open a few moments every year, they stop the whole thing ripping apart. It's quite clever, really. "
414,DOCTOR: Are you sulking? 
415,KAR: I'm remembering the dead. 
416,"DOCTOR: Oh, right. Well, save that for old age. "
417,KAR: They're dead because of me. 
418,"DOCTOR: You know, every moment you waste wallowing about in that happy thought means more of the living are going to join them. "
419,"When you want to win a war, remember this. It's not about you. Believe me, I know. Time to grow up, Kar. Time to fight your fight. "
420,(He takes the red mirror-like object she carries.) 
421,DOCTOR: How does this work? 
422,BAN: It poisons the light as the beast eats it. 
423,"DOCTOR: Good. We'll need more of this. It has optical cancellation properties. Now, we have one chance. Right now it's weak, it's injured, it's starving."
424,"But when the sun comes up, it will feed and grow strong. We have to lure it back through the portal before that happens, before sunrise. Now, I've got a plan, "
425,but I need your help. 
426,KAR: But I'm afraid. 
427,DOCTOR: Who isn't? But you've still got to face your beast anyway. Can you do that? 
428,KAR: Aye.
429,
430,[Tunnel]
431,
432,(Vitus leads the way with a flaming brand. There is a hissing sound and he stops. They whisper.) 
433,VITUS: Shh! 
434,"LUCIUS: It's nothing. It's the wind in the rocks. Forward, centurion. Keep going. There are lots of entrances the beast could get through. "
435,It's a labyrinth. 
436,(The wind moans through the tunnel. They come to an open area with a very flat floor and a ladder leading upwards.) 
437,"LUCIUS: This is where we hear them, the barbarians. Right up there, up above us. Are you sure your friend will be with them? "
438,"BILL: Yeah. Basically, he always ends up being boss of the locals. "
439,LUCIUS: How?  
440,BILL: Usually by annoying them. 
441,(A noise nearby.) 
442,CORNELIUS: What was that? 
443,"LUCIUS: All right, centurions, stay sharp. "
444,"CORNELIUS: That's the way out, so let's get out. "
445,"LUCIUS: Easy, Cornelius. Let's make sure we know what we're walking into. "
446,CORNELIUS: No. Let's go. 
447,LUCIUS: Stop! Come back. Wait! 
448,"(Cornelius pushes his way to the front, and gets grabbed by tentacles lancing out from the dark beyond the ladder. While the beast is "
449,"occupied, Marcus leads the other Romans in a dash for the ladder and pushes the trapdoor open. Bill stops Lucius from joining his friend.) "
450,
451,[Round house]
452,
453,(The Picts scream and run for their weapons.) 
454,"DOCTOR: No! Wait! Douse the fire, quickly! "
455,"(On the ladder, the beast has finished its snack and is trying for afters.) "
456,"BILL: Shift your arse, Roman! "
457,"(The Doctor pulls Bill into the round house, then Lucius.) "
458,DOCTOR: Close the trap door. 
459,"(They slam down the wooden door, and the tentacles retreat.) "
460,DOCTOR: Block it off! We have to block it off! 
461,(He starts to put stones on the trapdoor.) 
462,"LUCIUS: Centurions, defence formation. "
463,"DOCTOR: It's fallen back. It's waiting. It's waiting to feed off the sunlight, to grow to its full strength. "
464,(Bill helps Lucius carry a heavy table onto the trapdoor.) 
465,DOCTOR: Hello.  
466,BILL: Hi. I brought you the Ninth Legion. 
467,(Currently in a small defensive square fending off the Picts.) 
468,"DOCTOR: Whoa, there they are. The lost Legion of the Ninth. "
469,BILL: Totally found them. 
470,"DOCTOR: Yeah, you totally did. "
471,(Nardole waves between bites of something.) 
472,"BILL: Nardole, what happened to you? "
473,"NARDOLE: Oh, I'm blending in. (Scots) Welcome to our land. Scotch. "
474,KAR: Drop your weapons. 
475,"DOCTOR: Oh, for goodness' sake! We don't have time for this. "
476,LUCIUS: Stay back! 
477,"BILL: Lucius, stop it! "
478,KAR: Are you their champion now? 
479,BILL: There is no time for fighting! 
480,DOCTOR: Exactly. 
481,"KAR: We never wanted to fight. We lived in peace, and then you came and laid waste to everything and everyone we loved. "
482,All you understand is war. 
483,"BILL: No, he understands. Don't you? Now he's wondering why. "
484,LUCIUS: You speak Latin?  
485,KAR: I don't. 
486,"BILL: Neither do I. Not a word. And I don't speak whatever they speak either. It's him. It's you, isn't it? "
487,"DOCTOR: Yes, it's me. "
488,"BILL: Something to do with the Tardis. Maybe, telepathic field? So now that we all understand each other, how do we all sound? "
489,LUCIUS: You sound like children. 
490,KAR: You sound like children too. 
491,DOCTOR: You all do. 
492,BILL: Is this what happens when you understand what everyone in the universe is saying? Everybody just sounds like children? 
493,DOCTOR: There are exceptions. 
494,NARDOLE: Thank you very much.  
495,"DOCTOR: Not you. Okay, kids, pay attention. She slaughtered your legion. You slaughtered everything that she loves. Now, you all have a choice. "
496,"You can carry on slaughtering each other till no one is left standing, or you grow the hell up! Because there's a new war now. "
497,"I think these creatures are light-eating locusts, looking for rents and cracks between worlds to let themselves into dimensions of light. "
498,"Once they break through, they eat. They will eat the sun, and then they will eat the stars. And they will keep eating until there are no stars left. "
499,"So, whose side are you on now? Because as far as I can see, there's only one side left. "
500,(At least Kar and Thracius are hanging their heads.) 
501,"DOCTOR: If it helps, I do have a plan."
502,
503,[Inside the Cairn]
504,
505,(The tribe gathers.) 
506,DOCTOR: It feeds on light but it homes in on sound. 
507,BILL: So what's going to happen? 
508,"DOCTOR: It's simple. Bit of noise, lure the beast here, drive it back through the gate. "
509,(They light torches.) 
510,"BILL: But how do we keep it there? I mean, you said all those things are going to come through, right? "
511,DOCTOR: They can only come through one at a time.  
512,BILL: I know. 
513,"DOCTOR: That's why guarding the gate worked. One Pict in there, fighting it off for a few minutes, that adds up to sixty or seventy years out here. "
514,"BILL: I get it, yeah, and then the next one goes in. But what do we going to do this time? Or are you going line up Picts sacrificing themselves until"
515,the end of the world? 
516,DOCTOR: I've got a better idea this time. 
517,BILL: Which is the part you never tell me.  
518,DOCTOR: Don't I? 
519,BILL: No. 
520,DOCTOR: I probably just get interrupted. 
521,"(The musicians start up, repeating the same short theme from the top of the show. Bodhran, tin whistle which I hope is made of wood really, and there should be a small harp in there too.) "
522,NARDOLE: This is worse than jazz.
523,
524,[Outside the Cairn]
525,
526,BAN: Nothing. There's nothing. 
527,NARDOLE: Maybe it won't come. 
528,(He sees a crow on a rock.) 
529,NARDOLE: Hello. 
530,CROW: Hello. 
531,NARDOLE: Hello. 
532,CROW: Doc-tor! 
533,"NARDOLE: No, no. Nardole. It's probably a bit tricky for you, that, innit? "
534,CROW: Nar. 
535,NARDOLE: Lovely. Hello! 
536,CROW: Monster! 
537,NARDOLE: Sorry? 
538,CROW: Monster! 
539,(And flies off as feet stomp by the small fires set along the ceremonial route to the Cairn then breaks into a gallop.) 
540,BAN: There! 
541,NARDOLE: Oh!
542,
543,[Inside the Cairn]
544,
545,NARDOLE: It's coming!  
546,BAN: It's here! 
547,DOCTOR: Get ready! 
548,(Lucius takes the 'tv aerial' weapon from Ban.) 
549,DOCTOR: Channel the light! 
550,(Lots of those quartzite prisms are held up to colour and focus the light rays from the torches onto the beast. That stops it dead and annoys it.) 
551,DOCTOR: Keep it here! We've got to hold it here till sunrise. 
552,(Other Picts poke at it with their 'tv aerials'.) 
553,DOCTOR: Keep it there! Keep it there! 
554,(Lucius slashes at the tentacles with his sword. Dawn breaks over the mountains and shines down the passageway.) 
555,"DOCTOR: Turn it, the sun is rising! "
556,(The Doctor focuses the biggest mirror onto its head.) 
557,DOCTOR: Back! Back to the void! 
558,"(The rear wall opens and the beast backs through, then disappears into the vortex.) "
559,DOCTOR: It'll only stay open as long as the sunlight's on it. Give me your weapon. 
560,BILL: What are you doing? 
561,DOCTOR: This is the clever bit. 
562,"BILL: Well, tell me. "
563,"DOCTOR: The gate has to be guarded. There's no other way. The trouble is, human life spans, they're tiny. They're hilarious. You get used up too quickly. "
564,"So what's the answer? Go on, figure it out. The answer's me. I go on for ages. I don't even really die, I regenerate. I can hold that gate till the sun goes out. "
565,"BILL: No, you can't. "
566,DOCTOR: Course I can. I'm going to. 
567,BILL: This isn't your job. 
568,"DOCTOR: No, it isn't, Bill. It's who I am. "
569,"(He moves away from the opening to speak to Bill, and Kar moves towards it.) "
570,"DOCTOR: I've been standing by the gates of your world, keeping you all safe, since you crawled out of the slime. I'm not stopping now. "
571,"(Oh, like the Monks claimed to have done...) "
572,"BILL: Doctor, please. "
