,Script
80,"HINDLE: Sir, in my opinion "
81,SANDERS: Your what? 
82,HINDLE: Sir. 
83,SANDERS: Tell him. 
84,TODD: Tell him what? 
85,(Everyone say Hi! to  Nerys
86,Hughes.) 
87,"SANDERS: In your opinion, are we in any danger from the primitives? "
88,TODD: I've already told you. 
89,SANDERS: Tell him again! 
90,TODD: The Kinda pose no threat whatsoever to the security of this
91,expedition. They are culturally non-hostile. 
92,SANDERS: There you are. 
93,"TODD: Of course, from their point of view, we might pose a threat to"
94,them. 
95,SANDERS: How do you mean? What point of view could they have? They're
96,savages. 
97,TODD: There is the matter of the hostages we've taken. 
98,SANDERS: Standard procedure. 
99,"TODD: Our procedure, not their. Please give me that. "
100,SANDERS: What? 
101,TODD: The Kinda artefact. Thank you. 
102,"HINDLE: Nevertheless, I should like my protest to be entered officially"
103,in the log. 
104,"SANDERS: Oh, you would, would you, boy? "
105,"HINDLE: Yes, sir. "
106,"SANDERS: You're improperly dressed, Mister Hindle. What's more, you"
107,have not brushed your hair. Kindly retire and attend to it. Dismiss! 
108, [Windchimes] 
109," (The Doctor, Adric and Tegan have gone for a walk"
110,in the jungle. The Doctor parts some palm branches to reveal an array
111,of crystal windchimes hanging from the canopy.) 
112,"DOCTOR: There you are, Tegan. There's always something to look at if"
113,you open your eyes. 
114,TEGAN: What is it? 
115,DOCTOR: Good question. Any ideas? 
116,(Tegan reaches towards them with a stick.) 
117,"DOCTOR: Go on, I'm sure it's safe. "
118,(She prods them and they produce individual tones.) 
119,DOCTOR: Wait a minute. That one again. Now that one. A perfect fifth. A
120,"chromatic structure in eccentric sequence. Eccentric, that is, to our"
121,"ears, not to the ears of whoever built it. "
122,(Adric runs a stick along the whole array.) 
123,DOCTOR: Adric! 
124,ADRIC: What? 
125,"DOCTOR: Adric, don't wander off. Not on a new planet. So, Tegan, the"
126,"question is, who built it and what is it for? "
127,(Adric wanders off.) 
128, [Control room] 
129, (Sanders is doing press-ups.) 
130,TODD: You push him too hard. 
131,SANDERS: Nonsense. 
132,TODD: He'll crack. 
133,SANDERS: Think so? 
134,TODD: If you want my opinion 
135,"SANDERS: No, thank you. Too many opinions as it is. Meet a few"
136,difficulties and suddenly everybody's got an opinion. That's how things
137,fall apart. He's a washout. 
138,TODD: Is that your opinion? 
139,(Sanders gets up.) 
140,"SANDERS: Yes, it is. The difference is, I'm in charge. "
141,(He starts running on the spot.) 
142,SANDERS: I'll tell you something. I welcome these difficulties. It was
143,all too easy around here. I was starting to feel at home. First time
144,"ever, anywhere, in forty years. And that, when you're a couple of dozen"
145,"parsecs off home world, can be a dangerous feeling to have. I think so,"
146,don't you? 
147,"TODD: Which still leaves us with the question, where is Roberts? "
148,SANDERS: It does. 
149,TODD: And the others. 
150,"SANDERS: I know, yes. "
151,TODD: There are now only three of us left. 
152,SANDERS: I can count! 
153,TODD: Well? 
154, [Windchimes] 
155," DOCTOR: Of course, to build this, to achieve the"
156,"delicate resonances involved, would require a high level of technical"
157,"skill. And yet, look around you. No signs of civilisation, no"
158,"cultivation, no roadways, even. And yet whoever built this must have a"
159,"musical sense not unlike, not entirely unlike, our own. Are you sure"
160,you're all right? 
161,(Tegan has been standing gazing at nothing.) 
162,"TEGAN: What? Yes, yes, I'm fine. Just a bit sleepy, that's all. "
163,"DOCTOR: Must be the fresh air. It's very puzzling, don't you think? "
164,(Tegan has sat down and is falling asleep.) 
165,ADRIC : Doctor? 
166,DOCTOR: Now where's he got to? 
167,(The sounds of the chimes enter Tegan's head.) 
168, [Forest] 
169, (Adric has found a man-sized object with an open
170,door.) 
171,"DOCTOR: No, Adric! "
172,(The Doctor grabs Adric and drags him away.) 
173,ADRIC: What the? What is it? 
174,"DOCTOR: Whatever it is, it could be distinctly unfriendly. Look at it. "
175,ADRIC: Direct beam. 
176,DOCTOR: Hmm. It's obviously an armoured suit of some kind. I would say
177,its occupant was probably human in shape 
178,(The Doctor sits inside it.) 
179,"DOCTOR: Binocular, bipedal, and the whole thing is controlled directly"
180,from the brain of the wearer with these. 
181,(Antennae protruding from the walls either side of his head.) 
182,ADRIC: But where is he? 
183,(The Doctor gets out and goes over to a tray of fruit lying on the
184,ground.) 
185,"DOCTOR: Or she, or "
186,(Adric shuts the door of the Suit.) 
187,"DOCTOR: No, Adric! "
188,(The Suit comes to life.) 
189,DOCTOR: Stand still. Don't move. Not a muscle. 
190,(Back at the group of young local people find Tegan. They are carrying
191,fruit. 
192,"Meanwhile, the Suit is marching the Doctor and Adric through the jungle"
193,at gunpoint.) 
194,ADRIC: I'm sorry. I suppose it must have some sort of autocontrol
195,function. So it can work with no one in it. 
196,DOCTOR: Adric. 
197,ADRIC: Yes? 
198,DOCTOR: There is a difference between serious scientific investigation
199,and meddling. 
200,ADRIC: Yes. 
201,DOCTOR: Isn't there? 
202,ADRIC: Yes! 
203,"(At the windchimes, a young boy puts a garland of purple flowers around"
204,"Tegan's shoulders, then the group quietly tiptoes away. They have left"
205,fruit at her feet.) 
206, [Outside Earth dome] 
207, (The Suit clunks to a halt.) 
208,DOCTOR: That's better. 
209,(Adric gestures that they run.) 
210,"DOCTOR: No. Besides, it looks as if we've arrived. "
211,(The Suit herds them up the ramp and inside the dome. The contraption
212,"fills the entrance area, backing the pair up against a door which then"
213,slides up.) 
214, [Dome passageway] 
215, (Sanders and Hindle stand there. Hindle has his
216,hand weapon raised. This is the item that Sanders had moved to the
217,table at the top of the show.) 
218,"DOCTOR: Look, I was right. Two arms, binocular, bipedal. Human, or"
219,humanoid at the very least. I'm delighted to meet you. 
220,HINDLE: Stay where you are. 
221,"DOCTOR: Intentions unknown. Hypothesis unfriendly, as K9 would say. "
222,HINDLE: Where's Roberts? 
223,DOCTOR: Roberts? Was Roberts 
224,HINDLE: Answer the question! 
225,DOCTOR: I'd be very pleased to. It's a little difficult to concentrate 
226,(Sanders makes Hindle lower the weapon. Todd comes along the passage.) 
227,DOCTOR: Thank you. 
228,SANDERS: Well? 
229,"DOCTOR: Well, I'm afraid we can't help you. The, er, thing was empty"
230,when we came across it. 
231,SANDERS: What are you doing on S14? 
232,DOCTOR: S14? 
233,TODD: Deva Loka. Land of the Kinda. 
234,DOCTOR: The Kinda are the native lifeform. 
235,TODD: Yes. 
236,DOCTOR: Who built the chimes. 
237,TODD: Yes. 
238,SANDERS: Well? 
239,DOCTOR: Could you repeat the question? 
240,SANDERS: What are you doing on S14? 
241,"DOCTOR: Just passing through. Look, I don't suppose there's a chance of"
242,"some breakfast? Are you hungry, Adric? Adric? He usually is. Boys, you"
243,"know. If you could oblige? Look, if we turn out to be hostile, then"
244,"fair enough. Until we do, why not give us the benefit of the doubt?"
245,"It's commonsense really, don't you think? "
246,SANDERS: Follow me. 
247,"(At the windchimes, Tegan opens her eyes and finds herself standing in"
248,a black void.) 
249, [Control room] 
250, (The Doctor and Adric are eating breakfast at the
251,table while Todd studies papers.) 
252,"SANDERS: You know something? This is my fourteenth ex and rec, and I've"
253,"never seen a planet like this one. Look at it. Paradise, isn't it? The"
254,"sun shines, the birds sing, food grows on trees. Even the ILF is"
255,friendly. Or used to be. 
256,DOCTOR: The ILF? 
257,TODD: Intelligent Life Form. 
258,SANDERS: The primitives. 
259,DOCTOR: The Kinda. 
260,(The Doctor gives Adric his breakfast plate.) 
261,TODD: Yes. 
262,"SANDERS: Oh, you're not eating. "
263,"DOCTOR: Ah, no, no. I don't seem to be very, er. These difficulties you"
264,referred to? 
265,"SANDERS: Well, go on, tell him. Why not? "
266,TODD: Originally there were six of us. 
267,DOCTOR: Roberts? 
268,TODD: And two more before him. They disappeared. Simply haven't
269,returned to the dome. 
270,"DOCTOR: What, do you think the Kinda took them? "
271,TODD: Impossible. 
272,DOCTOR: Are the Kinda dangerous? 
273,"SANDERS: We don't know. You see, with the Kinda, they seem innocent"
274,"enough, and they smile a lot, or they used to. "
275,DOCTOR: Used to? 
276,SANDERS: Until we took the hostages. 
277,DOCTOR: The hostages? 
278,SANDERS: Only a couple. Standard procedure. It's in the manual. 
279,DOCTOR: Could I see them? 
280,SANDERS: Why would you want to do that? 
281,DOCTOR: I've a friend still in the forest. I'm quite concerned for her
282,safety. I'd like to know how much of a threat the Kinda are. 
283,"HINDLE: Sir, I must protest! "
284,"SANDERS: Yes, of course. Why not. Todd'll show you. They're not very"
285,interesting though. 
286, [Black void] 
287," (Tegan comes across a metal structure, then two"
288,people sitting at a small round table playing a game similar to
289,"draughts. They glow white. The woman is dressed in Tudor style, with a"
290,big ruff framing her head. The man's ruff is very small around his
291,neck.) 
292,TEGAN: Hello.
293,(The woman replies.) 
294,"ANATTA: You, my dear, cannot possibly exist, so go away. "
295, [Laboratory] 
296, (The Doctor shines a light in the two Kinda's
297,eyes. He is inside the small cage where the men are being held.) 
298,TODD: Sanders doesn't think they're ill. He thinks they're sulking. 
299,DOCTOR: Hmm. Complete lack of neuromuscular reaction. They're not
300,"sulking. Shock, wouldn't you think, in the circumstances? Your arrival"
301,"here must have come as something of a surprise, and then to lock them"
302,up. 
303,TODD: I argued against it. It's totally illogical. 
304,"DOCTOR: Oh, illogical. Please let me out of here. Have you any idea of"
305,the affect upon a primitive mind 
306,TODD: Primitive? Is that what you think? I'm not so sure. Does that
307,design remind you of anything? 
308,(Todd points to the decoration the Kinda wear on their chest - two
309,intertwined lines of different colours with a vertical strip holding
310,three red balls. She opens the cage.) 
311,"DOCTOR: Well, it could be the double helix. "
312,TODD: It is. The heart of the chromosome. They all wear them. 
313,DOCTOR: Thank you. What could they know of molecular biology? 
314, [Black void] 
315," TEGAN: Look, hello. "
316,ANATTA: Did you see? 
317,"ANICCA: Why, did you? "
318,ANATTA: I asked first. 
319,ANICCA: So you did see. 
320,ANATTA: It proves nothing. Because an illusion is shared doesn't mean 
321,ANICCA: Of course not. 
322,"ANATTA: Besides, how do I know that what you think you see "
323,ANICCA: Is what you think you see? 
324,ANATTA: Or vice 
325,"(As they both move pieces on their game board, we see they have the"
326,image of a snake on their forearms.) 
327,ANICCA: Versa. 
328,ANATTA: Exactly. 
329,"(A younger man appears behind Tegan, laughs, and vanishes. The two"
330,figures recede into the distance.) 
331,ANICCA: I can only conclude it is you who have invented her as a means
332,of putting me off my game. 
333, [Laboratory] 
334, TODD: There are no predatory animals on Deva Loka.
335,"No diseases, no adverse environmental factors. The climate is constant"
336,within a five degree range and the trees fruit in sequence all the year
337,round. 
338,DOCTOR: Which means the Kinda have no need of shelter and no fears for
339,food supply. 
340,TODD: Right. And there's something else. 
341,DOCTOR: What? 
342,TODD: I think the Kinda are telepathic. 
343, [Black void] 
344, (Tegan runs past the laughing young man.) 
345,TEGAN: I suppose you're also going to tell me I don't exist. Well? 
346,DUKKHA: Don't be silly. Of course you exist. How could you be here if
347,you didn't exist? 
348,TEGAN: But where am I? 
349,DUKKHA: Guess. 
350,TEGAN: What? 
351,DUKKHA: Go on. 
352,TEGAN: It looks to me like the middle of nowhere. 
353, [Laboratory] 
354, TODD: They can't speak. They have no language and
355,"yet they can communicate. Take no notice of me, Doctor. It's only a"
356,"guess, and guesses are not science. Have an apple. "
357,DOCTOR: I thought the native produce was forbidden. 
358,TODD: I'm a scientist. I do not feel bound by Hindle's stupid
359,"precautions. Beautiful, isn't it? "
360,DOCTOR: Yes. 
361,TODD: You heard Sanders. 
362,DOCTOR: What? 
363,"TODD: Paradise, he called it. Perhaps he said more than he knew. "
364, [Black void] 
365, TEGAN: What's so funny? 
366,DUKKHA: I'll tell you. 
367,TEGAN: Why do you wear that thing? 
368,(The snake on the arm.) 
369,DUKKHA: Why shouldn't I? 
370,TEGAN: The old couple playing chess wore the same design. 
371,DUKKHA: They would. 
372,TEGAN: Why? 
373,DUKKHA: Because we're the same. 
374,TEGAN: As what? 
375,DUKKHA: Each other. 
376, [Laboratory] 
377, (A male Kinda approaches the dome. The two Kinda
378,in the cage look up and Todd gets a shiver down her spine. The Doctor
379,is looking out of the window.) 
380,DOCTOR: There's a Kinda out there now. 
381,"TODD: Yes. Strange, he's often there. The others keep well away. "
382,DOCTOR: He doesn't look as if he's living in paradise. 
383,"TODD: No, he doesn't, does he. "
384,(The young man goes back into the trees.) 
385,DOCTOR: What are your plans for this planet? 
386,"TODD: If I told you that, Hindle would have a fit. "
387,"DOCTOR: Oh, well, of course, if Hindle would have a fit. "
388,"TODD: The mother ship returns in six seasons. If we've survived, we"
389,will submit a report which will be assessed with a view to
390,colonisation. 
391,(Hindle overhears her as he enters.) 
392,TODD: Our mother world is very overcrowded. 
393,HINDLE: What have you two been talking about? 
394,TODD: I beg your pardon! 
395,HINDLE: I want to know. 
396,TODD: What gives you the right? This is my laboratory! 
397,HINDLE: I am designated SR security. 
398,TODD: What do you want? 
399,HINDLE: Sanders wants to see you. Both. What's that? Give it to me. The
400,manual strictly forbids 
401,TODD: Does it really? 
402,(She puts her half-eaten apple into Hindle's hand and storms out.) 
403,"DOCTOR: An apple a day keeps the er. No, never mind. "
404,"(The Doctor leaves. After a moment, Hindle throws down the fruit then"
405,smashes Todd's plant samples and overturns the chairs before becoming
406,"calm again. He picks up an hexagonal mirror to tidy his hair, and sees"
407,one of the Kinda in it. He looks around.) 
408, [Control room] 
409, SANDERS: Have you got a better idea? 
410,TODD: I was just pointing out that if you 
411,"SANDERS: Well, don't. I'm not Roberts. Oh yes, incidentally, while I'm"
412,"away, Mister Hindle will be in charge. "
413,DOCTOR: I don't think that's 
414,SANDERS: Yes? What? 
415,DOCTOR: Nothing. 
416,"SANDERS: Good. Oh, I know the nonsense she's been filling your head"
417,"with. Well, answer me this. If the Kinda are so clever, how is it they"
418,didn't build their own interplanetary vehicle and come and colonise us?
419,
420,TODD: I don't quite see what that 
421,"SANDERS: The point is, they're just a bunch of ignorant savages. "
422,"ADRIC: Mister Sanders, are you going in that machine? "
423,"SANDERS: The Total Survival Suit? Yes, of course. Why? "
424,"ADRIC: Well, I was just thinking that if that machine has malfunctioned"
425,in some way then that might explain what happened to Roberts. 
426,"SANDERS: Good thinking, boy. Well done. Yes, that's what this situation"
427,"needs. Good, down the line, practical thought, that's all. Yes, yes, I"
428,think you've hit it right on the nail. 
429, [Black void] 
430," TEGAN: Am I dreaming you, is that it? "
431,DUKKHA: Are you? 
432,TEGAN: Or imagining you? 
433,DUKKHA: Possibly. 
434,"TEGAN: Then I can abolish you, can't I. "
435,"(Tegan closes her eyes and concentrates, then opens them again.) "
436,"DUKKHA: Puzzling, isn't it? And by the way, one thing. You will agree"
437,to believe in me sooner or later. This side of madness or the other. 
438, [Laboratory] 
439, (Hindle has released the two Kinda from the cage.
440,He moves the mirror in front of their eyes twice. One Kinda turns to
441,"the other and removes his helix necklace, and gives it to Hindle.) "
442,HINDLE: Very good. 
443,(One Kinda puts a chair back on its castors and Hindle sits down. Both
444,Kinda kneel either side of him.) 
445, [Black void] 
446, DUKKHA: Have you changed your mind yet? 
447,TEGAN: No. I have not. 
448,"DUKKHA: Oh good, because there's someone I'd like you to meet. Or do"
449,you two already know each other? I hope you two are going to be
450,friends. Do you think you will? 
451,(He leads a second Tegan in.) 
452,TEGAN: More tricks? 
453,"DUKKHA: Well, yes, I suppose so. "
454,"TEGAN: It's a bit obvious, isn't it? "
455,"DUKKHA: Oh yes, of course. A child could see through it. And that's why"
456,I like it. Obviously one of you is real and the other an illusion
457,"created by me. That's obvious, isn't it. "
458,"TEGAN 2: Yes, it is. "
459,"DUKKHA: Is it? Well, in that case, all that remains is for you two"
460,ladies to work out which one of you is which. Obviously. 
461, [Dome passageway] 
462, SANDERS: Mister Hindle! Mister Hindle! 
463,TODD: What's your plan? 
464,SANDERS: Plan? I don't have any. Where is Mister Hindle? 
465,DOCTOR: Can I come with you? 
466,SANDERS: Certainly not. You'll stay here. 
467,DOCTOR: I'm quite concerned about my friend Tegan. 
468,SANDERS: I'll keep an eye out for her. 
469,DOCTOR: That may not be enough. 
470,TODD: I really think you should think twice about leaving Hindle in
471,command. 
472,SANDERS: I never think twice about anything. Wastes too much time. 
473,DOCTOR: He's not altogether stable. In fact I think he's on the verge
474,of a nervous breakdown. 
475,(Hindle comes up behind them.) 
476,"SANDERS: Well then, being in charge should do him some good, what?"
477,Might even make a man of him. Hindle! 
478,(Hindle stamps his foot as he comes to attention.) 
479,"SANDERS: Oh, there you are, boy. You're in charge now, boy. Carry on."
480,(to Adric) Out you go. I'm closing the airlock. I'll be back in a
481,couple of days at the outside. 
482,"HINDLE: As you wish, sir. A full account will, of course, be entered in"
483,the log. 
484,(The airlock door shuts on Hindle. Sanders puts on his pith helmet and
485,gets inside the Total Survival Suit. 
486,Hindle turns and raises the hand weapon.) 
487,"HINDLE: Doctor, you don't fool me, I'm afraid. "
488,TODD: Don't be ridiculous! 
489,HINDLE: You too. You're no longer considered to be reliable. 
490,"TODD: Really, am I not. "
491,HINDLE: No. 
492,(The two Kinda come round the corner. They are also armed.) 
493,"TODD: Then you're going to have to shoot me, aren't you, because I've"
494,absolutely no intention 
495,(She sees the Kinda.) 
496,TODD: No. It's impossible. 
497,HINDLE: You're all under arrest. 
498,TODD: You have neither the power nor the right to arrest us. 
499,"HINDLE: You forget, I'm now in command! I have the power of life and"
500,death over all of you! 
501, Part Two
502,
503, [Forest] 
504, (Two woman hear the noise of the Total Survival
505,Suit carrying Sanders through the trees. The old one speaks.) 
506,PANNA: Listen. It's coming. Have you got the box? Karuna? Karuna? 
507,(The blind old woman reaches out for her pre-teenage assistant.) 
508,KARUNA: I'm here. 
509,PANNA: What is the matter? 
510,KARUNA: It's dangerous. 
511,PANNA: There is no other way. The Not-we must know how it is with the
512,Kinda. The presence of those in the dome threatens us. They must go
513,away and leave us in peace. 
514,KARUNA: But what if the 
515,PANNA: Do as I say. You must not doubt. Your doubt is the only danger.
516,What is it? 
517,(The young man from outside the dome comes through the bushes.) 
518,KARUNA: Aris is here. 
519,"PANNA: Well, what does he want? Come on, child. Quickly, read him. "
520,(Karuna walks up to Aris and they look into each others eyes.) 
521,KARUNA: Fear. And hurting. And confusion. Where is my brother? 
522,PANNA: He is with the Not-we in the dome. 
523,KARUNA: Why has he gone from my head? 
524,"PANNA: There is no time now, Aris. Not now. You must be patient. "
525,KARUNA: No. Not agreeing. Doubt. Why must I listen? Don't the Not-we in
526,the dome have voice? 
527,"PANNA: Yes, of course they do, but it is not as it is with us. With"
528,"them, voice is not a mark of wisdom. "
529,KARUNA: But 
530,"PANNA: What is to happen here is more important. Oh, why must he"
531,"interfere? Do you understand, Aris? Well, girl, does he? "
532,KARUNA: Darkness. Understanding nothing. Hurt. Heal me. 
533,(Aris kneels and takes Panna's hand.) 
534,"PANNA: No, not now. There is no time. Listen, Aris. You must go away. "
535,"(Reluctantly, Aris returns to the shrubs.) "
536,PANNA: Well? What is he doing? 
537,KARUNA: I am gone. His brother is their prisoner. 
538,"PANNA: Yes, yes, we know. But listen. "
539, [Laboratory] 
540," (The Doctor, Adric and Todd have been locked in"
541,the cage. Adric holds out his clenched hands to the Doctor.) 
542,"ADRIC: Go on, choose. "
543,"DOCTOR: Well, er, logically, that one. "
544,(He picks Adric's right hand. It's empty.) 
545,"DOCTOR: That's rather clever, Adric. Don't you think so? You have"
546,unexpected talents. 
547,ADRIC: Again. 
548,"DOCTOR: Well now, logic would dictate that one (the right) but wait,"
549,"no, I'll try and second guess you. That one. "
550,(The left hand is empty.) 
551,"DOCTOR: Oh, that one, then. "
552,(And so is the right hand.) 
553,DOCTOR: That one. 
554,(Left is still empty.) 
555,"DOCTOR: Where, then? "
556,ADRIC: Nowhere. Vanished. 
557,"DOCTOR: No, no, no, quite impossible. That would be in direct"
558,contradiction to the laws of the material universe. 
559,ADRIC: Then where? 
560,"DOCTOR: Oh, er, well, that one. That one. "
561,(Adric takes the coin from behind the Doctor's left ear.) 
562,"DOCTOR: Ah, yes, of course. Can I try? "
563,ADRIC: Yes. 
564,"TODD: For heaven's sake! We've been locked up in here all night,"
565,"there's no sign of Sanders, Hindle's probably completely unhinged by"
566,now. 
567,(Hindle's face is on the CCTV monitor. The Doctor tries to shush her.) 
568,TODD: Shouldn't we be applying our minds to some form of plan for
569,escape from here? 
570,DOCTOR: Should we? 
571,"TODD: Well, shouldn't we? I mean, isn't that what one does when one's"
572,locked up? One tries to escape. 
573,DOCTOR: How? 
574,"TODD: Oh, I don't know. I'm not an expert. I mean, some plan, some"
575,"trick, some ruse. It may surprise you to learn, Doctor, I've never"
576,actually been locked up before. 
577,DOCTOR: Choose. 
578,TODD: What? 
579,DOCTOR: Go on. 
580,TODD: That one. 
581,(She taps his right fist.) 
582,DOCTOR: You're sure? 
583,TODD: Yes. 
584,DOCTOR: Not the other one? 
585,"ADRIC: Come on, open your hand. "
586,(There's the coin. They all laugh.) 
587, [Control room] 
588, (Hindle has got the Kinda dressed up in khaki
589,jackets and pith helmets. He's using a rolled up map or similar as a
590,swagger stick.) 
591,"HINDLE: What's this? Your tie's a mess. Here, let me show you. There,"
592,"see? I can't be expected to attend to every detail myself, can I. It's"
593,"too much, isn't it? Right, defence of the dome, it's conception and"
594,implementation effective immediate. 
595,(The Kinda raise their hands.) 
596,HINDLE: Show me your (sees they've already done it) fingernails. Wait. 
597,(He checks the CCTV watching the cage.) 
598,"HINDLE: All prisoners present and correct, sir. "
599, [Forest] 
600, (The TSS comes into view.) 
601,PANNA: Are you ready with the box? 
602,KARUNA: It's another male. The old red-faced one who shouts. 
603,PANNA: No matter. Continue. 
604,"KARUNA: But you said that only women could understand, that it's"
605,dangerous for a man. 
606,PANNA: Do as I say. 
607,(Karuna walks up to the TSS and holds out the lidded box.) 
608,"KARUNA: Go on, open it. Please, you must. We mean you no harm. "
609,"(Two metal arms, like the Quarks in the Dominators, unfold from the"
610,front of the TSS. Sanders has his arms inside them. He takes the box in
611,"gloved hands, opens it, and his face lights up. Literally.) "
612, [Laboratory] 
613, ADRIC: Doctor. 
614,DOCTOR: Yes? 
615,ADRIC: What about Tegan? 
616,DOCTOR: Shush. 
617,(The Kinda enter and unlock the cage.) 
618,"HINDLE : Accompany them, please. And Doctor? Be sensible. "
619,DOCTOR: Absolutely. There's nothing we can do about Tegan at the
620,moment. I'm just hoping she's safe. 
621,"(Tegan's body is safe by the windchimes, but her mind is elsewhere. In"
622,"the void, the two Tegans are sitting back to back and avoiding looking"
623,at each other.) 
624, [Control room] 
625, HINDLE: Seeds. Spores. Particles of generation.
626,"Microscopic. Everywhere. Eh, Doctor? "
627,(The prisoners are led in.) 
628,HINDLE: Or rather. 
629,DOCTOR: Rather what? 
630,HINDLE: Fungi. 
631,DOCTOR: Oh? 
632,"HINDLE: Bacteria. Or even worse, viri, as in virulent. Am I getting"
633,"warmer? Change and decay in all around I see, eh? Out there! "
634, [Dome passageway] 
635," HINDLE: Growth. Everywhere. Random,"
636,"higgledy-piggledy, but to what purpose? There's the clue. "
637, [Control room] 
638, HINDLE: Stop. Don't come any nearer. I am onto
639,"you, you know. "
640,DOCTOR: Oh dear. 
641,"HINDLE: Yes, I've had plenty of time to think. Do I have to spell it"
642,out? 
643,"DOCTOR: Well, perhaps it might "
644,HINDLE: Why should I? 
645,"DOCTOR: Well, you don't have to. "
646,"HINDLE: No, I don't, do I. "
647,TODD: This is ridiculous. You're obviously in urgent need of medical
648,attention. 
649,HINDLE: Silence! I need time to think. 
650,TODD: What will Sanders say? 
651,HINDLE: Silence! 
652,"TODD: Doctor, tell him. "
653,HINDLE: Sanders will not return. 
654,TODD: I hope for your sake he does. 
655,HINDLE: Why should he? The others didn't. I wish to announce the
656,"strategy for the defence of the dome, implementation immediate. We will"
657,raze to the ground and sterilise an area of forest some fifty miles
658,"radius. Objective, the creation of a cordon sanitaire around the dome."
659,"Method of implementation, fire and acid. Acid and fire. "
660,TODD: This is insane. There is no danger. 
661,DOCTOR: And then? 
662,HINDLE: And then we will wait for rescue. The mother ship. 
663,TODD: Mother ship doesn't return for six seasons. 
664,HINDLE: We'll be patient. 
665,"TODD: Doctor, tell him. "
666,DOCTOR: What are you defending the dome against? 
667,"HINDLE: Against out there. The trees, plants. "
668,"DOCTOR: Oh, I see. "
669,HINDLE: Yes? 
670,"DOCTOR: Well, perhaps if we could define the exact nature of the threat"
671,posed by the trees 
672,"HINDLE: I've told you. Seeds, spores and things. Everywhere. Getting"
673,"hold, rooting, thrusting, branching, blocking out the light. "
674,"DOCTOR: Yes, but I "
675,HINDLE: Don't you see! 
676,"DOCTOR: Nearly, nearly, nearly. I thought that the Kinda "
677,"HINDLE: No, the Kinda are not important. They're just the servants. "
678,DOCTOR: Of? 
679,HINDLE: Of the plants. The plants feed them. Did you know that? Then
680,"return, that's why. That's why. "
681,DOCTOR: Why do you think the plants are hostile? 
682,(The Kinda raise their weapons and move forward.) 
683,HINDLE: Because they are. 
684,ADRIC: Yes. 
685,DOCTOR: Adric? 
686,"ADRIC: Yes, of course. Can't you see it? He's got it right. He's"
687,absolutely right. The plants are the danger. I'd like to help you. 
688,HINDLE: Step forward. 
689, [Black void] 
