,Script
58,"(The leader of the Sisterhood of Karn enters with two bodyguards.)OHILA: Back to the beginning, I should think. RASSILON: The Sisterhood of Karn has no business in this chamber, or on this planet. OHILA: I heard the Doctor had come home. One so loves fireworks. RASSILON: Bah."
59,(And turns his back on her.)
60,[Barn]
61,(The Cloister Bells can be heard way out here. The Doctor climbs the 
62,short ladder to the bed that Clara had hidden under in Listen. An old 
63,"woman enters, fussing.)"
64,WOMAN: Why are they ringing all the bells? Never heard so many. What's 
65,gone wrong this time? All the fuss they're always making. 
66,(She notices the Doctor.)
67,"WOMAN: You, up there! You're not supposed to be there! I've just put all"
68," that back. It's for the boys, if any of them ever want to come "
69,"(Then she sees his face, and realises who it is. He nods.)WOMAN: They'll kill you."
70,
71,[Outside the barn]
72,"(The Doctor sits at the top end of a table, and the woman places a "
73,"bowl of tomato soup in front of him. All the villagers are gathered, in "
74,their homespun frontier style clothes. A stark contrast to the highly 
75,advanced Citadel dwellers. The Doctor raises his spoon in salute. The 
76,"ground shakes as a massive craft casts its shadow over them, forward gun"
77, turrets pointed at the Doctor.)GASTRON : Attention! Will all non-military personnel step away from the Doctor.
78, 
79,(Nobody moves.)
80,[Gunship]
81,
82,"GASTRON: I repeat. All non-military personnel, please, step away from the Doctor."
83, 
84,[Outside the barn]
85,GASTRON: At least move the children away! Doctor 
86,[Gunship]
87,GASTRON: You will lay down any weapons on your person and accompany us to
88, the capital. 
89,[Outside the barn]
90,(The Doctor drops his spoon onto the table and gets up. The villagers
91," part to let him through, and Gastron backs up his gunship to keep the "
92,Doctor in his sights.)
93,"GASTRON : Doctor, you will accompany us to the Capitol."
94,(The Doctor digs his heel into the sand and draws a line.)GASTRON : Doctor?
95,[Gunship]
96,(The Doctor returns to his meal.)
97,GASTRON: Come back. You will come back immediately. 
98,[Outside the barn]
99,(The villagers applaud the Doctor.)
100,GASTRON : That is an order and this is a military vehicle.
101,
102,[Council chamber]
103,"(They are watching on a holo-screen here, too.)"
104,RASSILON: What's his plan? 
105,"OHILA: I think he's finishing his soup. GENERAL: Suggestion, sir. "
106,[Barn]
107,"(The Doctor is lying on his childhood bed, staring at nothing and twiddling his thumbs.)"
108,GENERAL : We could talk to him. 
109,RASSILON : Words are his weapons. 
110,GENERAL : When did they stop being ours?
111,(There is a knock on the door. The woman comes to see if he will answer it.)
112,[Outside the barn]
113,(The Doctor opens the door and steps out. The General is there with Gastron and nine armed troopers.)
114,"GENERAL: Welcome home, sir. As commander of the armed forces of Gallifrey, I bring you the greetings of the High Council. "
115,(But the Doctor has already turned and gone back inside. The General activates his wrist communicator.)
116,RASSILON [hologram]:Who the hell does he think he is?' 
117,"GENERAL: The man who won the Time War, sir. (The"
118, Doctor puts on his black jacket as there is more knocking at the door. 
119,This time it is six Time Lords in full regalia who bow to him. The door 
120,slams shut again.)
121,[Council chamber]
122,RASSILON: What is he doing? What does he want? Revenge? OHILA: The Doctor does not blame Gallifrey for the horrors of the Time War. 
123,RASSILON: I should hope not. 
124,OHILA: He just blames you. 
125,[Outside the barn]
126,(The Doctor is sitting on his bed holding his confession dial when 
127,the woman knocks and comes in again. The Doctor goes outside. This time 
128,"Lord President Rassilon is there in full regalia, with the General, "
129,Gastron and the nine troopers. The Doctor walks up to the line he drew 
130,"in the sand and ignores Rassilon's proffered hand. Instead, he throws "
131,his confession dial into the line.)
132,DOCTOR: Get off my planet. 
133,RASSILON: We needed to know. You have information about the Hybrid. A danger to 
134,"all of us. If you'd told us what you knew, you could have walked out of "
135,"there. DOCTOR: Get off my planet. RASSILON: You have nothing, Doctor. Nothing! Do you know what I have, out here in "
136,"the Dry Lands, where there's nobody who matters? (sotto) No witnesses. DOCTOR: (sotto) Me too. RASSILON: Take aim! Aim at the Doctor. Fire on my command.  "
137,"(The General and his troopers are reluctant to obey.)GENERAL: Sir? RASSILON: Step forward and take aim! What's the matter with you? GENERAL: Lord President, he's a war hero. Some of these men served with him. RASSILON: These men serve me! All of you! On my command. "
138,"(The troopers raise their weapons, Gastron last of all. The Doctor closes his eyes. Rassilon turns his back.)"
139,RASSILON: Fire!
140,(A fusillade of energy bolts rings out.)
141,DOCTOR : Could I have a lemonade?
142,[Diner]
143,"CLARA: Oh, you like a cliffhanger, don't you? So you went back to your home town DOCTOR: Something like that. (She pours them both a drink from a large pitcher.)"
144,"CLARA: Glasgow? DOCTOR: Er, well, sort of Glasgow. Space Glasgow. CLARA: And there was this gang boss and he wanted to kill you. DOCTOR: Wanted to, yeah."
145,
146,[Outside the barn]
147,"(When the General and Rassilon can bring themselves to look, the "
148,"Doctor is still standing, and the barn door has scorch marks on it.)"
149,RASSILON: You missed. All of you. Every single one of you! How is that possible? 
150,What is it? Is the firing squad afraid of the unarmed man?
151,  
152,(Rassilon grabs Gastron by the scuff of the neck.)
153,"RASSILON: You, explain. GASTRON: There was a saying, sir, in the Time War. RASSILON: A saying? GASTRON: The first thing you will notice about the Doctor of War is he's unarmed. For many, it's also the last. "
154,"(Gastron walks forward, drops his rifle, then crosses the line and stands by the Doctor.)GASTRON: I was at Skull Moon, sir."
155,[Diner]
156,
157,CLARA: Is this a story or did this really happen? DOCTOR: Every story ever told really happened. Stories are where memories go when they're forgotten.
158,[Outside the barn]
159,(Four more troopers drop their rifles and join the Doctor's side.)
160,RASSILON: Not one more of you moves! That is an order! 
161,(Two more troopers move forward to cross the line.)
162,RASSILON: A direct order of your 
163,President! You leave me no choice. 
164,(Rassilon activates his gauntlet.)
165,RASSILON: How many regenerations did we grant 
166,you? I've got all night. 
167,
168,
169,"(Four gunships arrive.)RASSILON: Excellent, General. You sent for reinforcements. DOCTOR: No, he didn't. "
170,(He puts on his sonic sunglasses.)
171,DOCTOR: I did. 
172,"(The final troopers join the Doctor as the gunships train their weapons on Rassilon.)RASSILON: What? I am Rassilon the redeemer! Rassilon, the resurrected! Gallifrey is mine! "
173,(The General moves between Rassilon's gauntlet and the Doctor.)
174,"GENERAL: Lord President, with respect, get off his planet."
175,(The General throws down his sidearm and stand by the Doctor. There are now six gunships aiming their weaponry at Rassilon.)
176,[Council chamber]
177,"(Later, a small craft leaves the Citadel and flies off through the forcefield. The Doctor, the General and Gastron watch it go.)"
178,GENERAL: Gallifrey is currently positioned at the extreme end of the time 
179,"continuum, for its own protection. We're at the end of the universe, "
180,"give or take a star system. DOCTOR: I know. I came the long way round. GENERAL: The President may not find anywhere to go. DOCTOR: He's not the President any more. GENERAL: He was a good man once. Isn't this going a little far? DOCTOR: Oh, I've barely started. Tell the High Council they're on the next shuttle."
181,
182,[Cloisters]
183,(The Doctor steps out of the lift that Gastron had cowered in 
184,"earlier. The cloisters have a bit of mist on the floor, lots of stone "
185,"columns and various cabling dangling around. The lighting is low, "
186,"casting long shadows. There is the occasional shriek, and silhouettes of"
187," Time Lords glide around at intervals. In short, a haunted undercroft.)"
188,OHILA: I thought I'd find you down here. Old times. 
189,"DOCTOR: You're a long way from Karn. OHILA: At the end of everything, one must expect the company of immortals. DOCTOR: Do you know what they did to me? A confession dial is a ritual act of "
190,purification. It allows a dying Time Lord to face his demons and make 
191,"his peace,"
192,before his mind is uploaded to the Matrix. It was never intended as a 
193,torture chamber for the living. OHILA: Rassilon grew concerned about the coming of the Hybrid. DOCTOR: Afraid!  OHILA: You were entrapped and imprisoned at his command.  DOCTOR: And look at him now. OHILA:
194," Why did you banish him? Was it punishment, or for your own protection? "
195,"Or are you just being cruel? Or just being cowardly? DOCTOR: Let's see, shall we? "
196,[Council chamber]
197,"(The Doctor is seated at the head of the table, on an ornately carved"
198," high-backed chair. Ohila sits at the opposite end, watching carefully.)"
199,"DOCTOR: If you wanted to know about the Hybrid, why didn't you just ask me?  "
200,"GENERAL: If the Hybrid is a threat to the people of this world, why don't you just tell us? DOCTOR: What do you know already? "
201,(The General sits.)GENERAL: The Hybrid is a legendary  DOCTOR: No. 
202,"GENERAL: The Hybrid is a creature thought to be crossbred from two warrior races. DOCTOR: Which races? GENERAL: The Daleks and the Time Lords, it is supposed. DOCTOR: Oh, must be well hard, then. GENERAL: Unstoppable. According to the stories. DOCTOR: If they're just stories, why are you so worried? GENERAL: Some Matrix prophecies suggest DOCTOR: No.  GENERAL: Many prophesies suggest  DOCTOR: No. GENERAL: All Matrix prophecies concur that this creature will one day stand in "
203,the ruins of Gallifrey. It will unravel the Web of Time and destroy a 
204,billion billion
205,"hearts to heal its own. DOCTOR: What colour is it? GENERAL: I don't know. DOCTOR: Prophecies, they never tell you anything useful, do they? OHILA: This is no time to play the fool. DOCTOR: It's the end of the universe. It's the only time I've got. And you want me to keep you all safe. "
206,"GENERAL: Can you? DOCTOR: I'll need help, obviously. GENERAL: Gallifrey is at your command. DOCTOR: Oh, not from you lot. No, you'd cramp my style. Look at your hats. I'm "
207,"going to need the use of an extraction chamber, to talk to an old "
208,friend.
209,
210,[Trap Street]
211,"(Heart thumping, the raven caws and launches itself at Clara.)CLARA: Let me be brave."
212,"(She throws her arms wide then Time stops with a crack! After a moment, "
213,"Clara exhales and relaxes. A door opens, flooding white light into the "
214,street.)DOCTOR: This way. I can save you. 
215,"(Clara looks at the frozen raven, and the Doctor watching from behind her, then follows the Doctor through the door.)"
216,[Extraction chamber]
217,"(An all-white room, with operatives dressed in white too. The only "
218,"colour are their faces, the General, the Doctor, and Clara, and some "
219,blue computer panels.)
220,CLARA: Doctor?  DOCTOR: Yeah.
221,"CLARA: Where am I? Is this the Tardis?  DOCTOR: No. This is a planet.  CLARA: What planet? DOCTOR: Basically, my place. CLARA: I was about to die. I should be dead. DOCTOR: Forget about that. It doesn't matter. CLARA: Hang on, your place?  DOCTOR: Yeah. CLARA: What do you mean, your place? DOCTOR: My place. CLARA: You don't mean? DOCTOR: Yeah. CLARA: Gallifrey? "
222,DOCTOR: Gallifrey. 
223,"CLARA: Okay. Er, hang on, wait. What? What? Did I miss something? DOCTOR: Well, we're several billion years in the future and the universe is pretty much over, so, yeah, quite a lot. "
224,"GENERAL: Young lady, Miss Oswald, I'm afraid we only have a very few minutes with you. CLARA: Who's he? GENERAL: According to the Doctor, you can tell us something about the creature known as the Hybrid. CLARA: Oh. Oh, that's weird. What's wrong with my ears?  DOCTOR: Nothing. CLARA: Oh, it's weird. Everything sounds wrong.  DOCTOR: It's a side effect. CLARA: I can hear you. I can hear you fine. It's like, I don't know, it's like, er. It's like something's missing. GENERAL: Doctor, we have to tell her. We always tell them. CLARA: Tell me what? What's he talking about? Doctor? Doctor, what's going on? DOCTOR: Clara, there's a sound you've been living with every day of your life, but you've learned not to hear. CLARA: What sound? What's wrong? Just tell me. Doctor, what sound? DOCTOR: Your heartbeat. Your physical processes have been time looped. Frozen "
225,between one heartbeat and the next. Even your breathing is just a habit.
226,"You don't need it. CLARA: If I'm frozen, how can I, how can I be walking about? DOCTOR: Because the Time Lords are very clever. It doesn't matter. CLARA: Yes, it matters to me! GENERAL: Doctor, we have to explain. CLARA: Doctor, what is going on? "
227,"GENERAL: Although you are currently conscious and aware, in fact, you died billions of years ago. CLARA: Doctor? GENERAL: We have extracted you at the very end of your time stream to request "
228,"your help. Once we're finished here, you will be returned to your final "
229,moments.
230,Your death is an established historical event and cannot be altered. I'm
231, sorry. 
232,"CLARA: Doctor, will you just talk to me! DOCTOR: I'll try not to break your jaw. CLARA: My jaw?  DOCTOR: I wasn't talking to you. "
233,"(The Doctor punches the General and snatches his sidearm, aiming it at the man.)GENERAL: Doctor, you can't do this. You know you can't. DOCTOR:"
234," No, General, I don't know that. Everybody, stay exactly where you are! "
235,"No moving about. On pain of death, no-one take a selfie! GENERAL: These people are unarmed. DOCTOR: So are you. GENERAL:"
236," Doctor, I will not let you leave here. That's the sidearm of the "
237,President's personal security. There isn't a stun setting. DOCTOR: I will not let Clara die. GENERAL:
238, She's been dead for half the lifetime of the universe. If you tried to 
239,"change that, you could fracture Time itself. Doctor, Lord President, are"
240, you really going to take that risk? 
241,"CLARA: Doctor. Please, I don't want this. Put it down, please. DOCTOR: Regeneration? GENERAL: Tenth. DOCTOR: Good luck. "
242,"GENERAL: You too, sir. "
243,(The Doctor shoots the General in the chest while holding Clara's hand.)DOCTOR: I want a neural block. Human compatible. Quickly! Come on! 
244,(A technician hands a device to the Doctor. Design note - it is three linked circles.)
245,"DOCTOR: Come on, quick! "
246,(The Doctor drags Clara out.)
247,[Diner]
248,(The Doctor is strumming his guitar.)
249,"CLARA: This Clara person, you must really like her. "
250,DOCTOR: Why do you say that? CLARA: You killed a man. You don't seem the type. 
251,[Citadel]
252,(Running.)
253,"CLARA: You killed that man! You shot him! He's dead! DOCTOR: It was him or you.  CLARA: I don't care! DOCTOR: Yeah? Well, the difference is, when you die, you stay dead. CLARA: So does he! "
254,(They get into a lift.)DOCTOR: We're on Gallifrey. Death is Time Lord for man flu. 
255,[Extraction chamber]
256,(A golden light is dazzling everyone.)
257,"GASTRON: Med team to sector fifty two, extraction chamber seven. Regeneration in progress. "
258,"(The regeneration ends, and where a white man had fallen, a black woman gets up.)GASTRON: Are you all right, sir? Oh, er, sorry, ma'am. GENERAL: Oh, back to normal, am I? The only time I've been a man, that last body. Dear Lord, how do you cope with all that ego? "
259,"(Ohila and her attendants enter.)GASTRON: Ma'am, where's the Doctor? OHILA: The Cloisters. Where else would he run, except into the greatest danger on Gallifrey. "
260,[Cloisters]
261,OHILA : The hell of the Time Lords. 
262,"(The Doctor and Clara leave the lift and head into the Cloisters.)CLARA: I thought you said Gallifrey was frozen in another dimension? DOCTOR: Well, they must have unfrozen it and come back.  CLARA: How? DOCTOR: I didn't ask. It would make them feel clever. "
263,(He throws away the General's sidearm. It ends up at the feet of a small
264," statue of a weeping angel cherub, entwined in cables. Thanks, Rocky, for identifying it!)DOCTOR: Happy?  CLARA: No. Tell me what a neural block is. DOCTOR: Never mind. This way. CLARA: What did you mean, human compatible? "
265,[Diner]
266,"CLARA: So what was it, the thing you took? DOCTOR: There was only one way to keep Clara safe. I had to wipe some of her memory. CLARA: Of what? DOCTOR: Of me. "
267,[Cloisters]
268,(Screeches and other unnerving noises.)
269,"DOCTOR: The Cloister Wraiths. Sliders, we used to call them. They guard the Matrix. We're safe in here.  CLARA: Why? DOCTOR: They only attack if you make any attempt to leave. CLARA: How long are we planning to stay? DOCTOR: Or, actually, if you try to stay. CLARA: You realise how well that conversation went, right? DOCTOR: Starting to, yeah, a bit.(A Wraith glides past, howling in terror, its face flickering.)"
270,[Extraction chamber]
271,(They are monitoring the Doctor and Clara's movements on a holo-display.)
272,GENERAL: We need to block every exit from the Cloisters. Every available man. I need that place surrounded. 
273,GASTRON: No-one's ever made it back out of the Cloisters. OHILA: Not quite no-one. 
274,[Cloisters]
275,"DOCTOR: This way, I'm fairly sure. According to the stories, there's a secret way out. If you find it, the Sliders let you go. DALEK: Exterminate! "
276,(Liquid is running down its eyestalk. Dalek voice provided as usual by 
277,"Nicholas Briggs, co-executive producer of Big Finish Productions, makers"
278," of real Who audio stories.)DOCTOR: It's okay. It's okay, look at it. DALEK: Exterminate me.CLARA: Is it trapped? DOCTOR:"
279," Don't worry, it's been neutralised. Those aren't vines. In your terms, "
280,"they're fibre-optic cables, they're alive and growing."
281,"We're inside the biggest database in history. Sometimes, people are "
282,stupid enough to break in.  CLARA: And? DOCTOR: It's a database. They get filed.  DALEK: (slowly) Exterminate me. DOCTOR: Probably a leftover from the Cloister Wars. There's nothing we can do. Come on. 
283,DALEK: (pleading) Exterminate me. Exterminate me. 
284,(Further along Clara sees a Weeping Angel entangled in cables. She walks
285," past and it vanishes, then reappears in front of her. And another.)"
286,"DALEK : Exterminate me! (She slips past, only have an arm grabbed by one of a pair of Cybus Cybermen. The Doctor pulls her free.)DOCTOR: Keep away from them! The Matrix can use them as a defence. It means the secret exit must be close. "
287,CLARA: What's to defend in a crypt? DOCTOR: It's not just a crypt. More like a stone circuit board. This is the Matrix database. 
288,(They arrive at an area with a glowing interlocking circles pattern on 
289,"the floor without actually noticing. Clara stands in the middle of it.)CLARA: Database? What do you mean, database? "
290,(The Doctor realises where she's standing.)DOCTOR: Oh. CLARA: Oh? DOCTOR: Oh. CLARA: Oh? 
291,(She looks down.)CLARA: Oh.
292,(The Doctor starts clearing the dirt of eons with his foot.) DOCTOR: Looks like the primary service hatch. Just have to work out the key. 
293,"DOCTOR: Oh. DOCTOR: When Time Lords die, their minds are uploaded to a thing called the "
294,"Matrix. This structure, it's like a living computer. It can predict the "
295,"future, generate"
296,"prophecies out of algorithms, ring the Cloister bells in the event of "
297,"impending catastrophe. The Sliders, they're just like the guard dogs, "
298,the firewall.
299,"Projections from inside the Matrix itself. The dead, manning the "
300,"battlements. CLARA: Was I supposed to understand any of that? DOCTOR: The Time Lords have got a big computer made of ghosts, in a crypt, guarded by more ghosts. CLARA: Didn't hurt, did it? DOCTOR: Tiny bit. "
301,"(He gets down on his hands and knees, running his fingers around the curved grooves..)CLARA: Why would a computer need to protect itself from the people who made it? DOCTOR: All computers do that in the end. You wait until the internet starts. Oh, that was a war! "
302,[Extraction chamber]
303,GASTRON: They don't seem to be moving. 
304,GENERAL: And they're by lift shaft seven.  Keep monitoring. 
305,(Ohila follows the now-lady General out.)
306,[Cloisters]
307,"DOCTOR: A long time ago, there was a student at the Academy. He got in here, "
308,disappeared for four days. Showed up in a completely different part of 
309,the city.
310,"Said the Sliders talked to him, they showed him the secret passage out. "
311,And we just need the code. 
312,"(The Doctor gets out his notebook.)CLARA: What, and the kid told you the secret? DOCTOR: Ah, no, he didn't tell anyone anything. He went completely mad. Never right in the head again, so they say. CLARA: Okay, that's encouraging.DOCTOR: The last I heard, he stole the moon and the President's wife. CLARA: Was she, er, Was she nice, the President's wife? DOCTOR:"
313," Ah, well, that was a lie put about by the Shabogans. It was the "
314,"President's daughter. I didn't steal the moon, I lost it. "
315,"CLARA: I'd know you anywhere. DOCTOR: I was a completely different person in those days. Eccentric, a bit mad, rude to people. CLARA: Look at me again.  DOCTOR: Sorry, what? CLARA: In the eye. Look at me. Just do it. "
316,"DOCTOR: What? What is it? CLARA: How long has it been for you since you last saw me? DOCTOR: Oh, ffr, I'm not sure.  CLARA: How long? DOCTOR: I was stuck on a place. They  CLARA: They what? Who? Who are we talking about? DOCTOR: They wanted something from me. Information. It really doesn't matter.  CLARA: What happened to your coat? The velvety coat. I liked that one, it was it was very Doctor-y.  "
317,"DOCTOR: I changed it. CLARA: Why? DOCTOR: Well, I can't be the Doctor all the time. "
318,(The grooves make clicking noises as he presses on parts of them.)
319,DOCTOR: I think I've almost got it. I think this is it. CLARA: Tell me what they did to you. Tell me what happened to the Doctor? 
320,[Lift]
321,GENERAL: We're here. 
322,[Extraction chamber]
323,GASTRON: It's pretty quiet. 
324,[Lift]
325,"GASTRON : He seems to be talking to her, like he's telling her a story. You might want to have a look."
326,"(There are two guards with the General and Ohila.)GENERAL: Open up, we're going in. We'll stick to the perimeter, no more than three paces from the lift. Do not enter the Cloisters. "
327,[Cloisters]
328,"DOCTOR: Twenty feet of pure diamond.  Harder than diamond. (The lift door opens.)DOCTOR: But you break through anything, given time. CLARA: How much time? GENERAL: Miss Oswald. "
329,CLARA: Stay back. 
330,"GENERAL: I'm sorry, but we have to find a way to extract you "
331,"CLARA: I said, stay back! "
332,"(The General and Ohila lower their eyes and take one step back.)CLARA: The Hybrid, what is it? What's so important you would fight so long? DOCTOR: It doesn't matter what the Hybrid is. It only matters that I convinced "
333,"them that I knew. Otherwise they'd have kicked me out, I'd have had nothing left to bargain with. CLARA: What were you bargaining for?  DOCTOR: What do you think? You. I had to find a way to save you. I knew it had "
334,"to be the Time Lords. They cost you your life on Trap Street, Clara,"
335,and I was going to make them bring you back. I just had to hang on in 
336,there for a bit. CLARA: How long? DOCTOR: It was fine. 
337,(Clara stands and turns around.)CLARA: One question. And you will answer. How long was the Doctor trapped inside the confession dial? OHILA: We think four and a half billion years. 
338,GENERAL: He could have left any time he 
339,wanted. He just had to say what he knew. The dial would have released 
340,him. 
341,(Clara turns back to the Doctor.)CLARA: Four and a half billion years?DOCTOR: If she says so. 
342,"(Clara drops to her knees.)CLARA: No. Why would you even do that? I was dead! I was dead and gone. Why? Why would you even do that to yourself? DOCTOR: I had a duty of care. Listen, I'm nearly through here. (burble, clang) If I'm right, "
343,there should be a service duct under here. We'll be able to get to the 
344,old workshops.
345,"They'll have Tardises there. CLARA: Okay, listen. I have something I need to say. DOCTOR: We do not have time. CLARA: No, my time, my time is up. Doctor, between one heartbeat and the last "
346,"is all the time I have. People like me and you, we should say things to "
347,one another.
348,And I'm going to say them now. 
349,(A brief interlude of showing off the CGI Capitol so we don't get to 
350,"hear what she says, then Clara stands and walks over to the General and "
351,Ohila.)
352,"CLARA: You're monsters. Here you are, hiding "
353,away at the end of Time. Do you even know why? Because you are hated. 
354,You are hated by everybody.
355,"But by nobody more than me.  OHILA: What did you say to him? CLARA: Oh, nothing I'm going to tell you, or anybody else. Except maybe this "
356,"one part. I said (metal moves in the background) Don't worry, Doctor. They'll all be looking at me. "
357,"(Light streams up from the open trap door.)GENERAL: You need to tell us what the Doctor is going to do now. CLARA: You really are thick, aren't you? The Doctor is back on Gallifrey. Took "
358,him four and half billion years to get here. What do you think he's 
359,"going to do now? (The sound of time engines wheezing.)CLARA: Why, he's stealing a Tardis and running away.  Bye!"
360,(A bland columnar steel capsule materialises around Clara. The interior 
361,"is classic first Doctor, right down to the console and time rotor. "
362,Wonderful!)
363,[Tardis]
364,CLARA: You were quick. 
365,"DOCTOR: Time machine. I backed up a bit. OHILA : Doctor! Doctor, face me! "
366,[Cloisters]
367,"OHILA: Doctor, can you hear me? "
368,[Tardis]
369,"OHILA [on scanner]: Get out of that Tardis and face me, boy!  CLARA: Boy? "
370,(The Doctor opens the doors and pokes his head out.)
371,[Cloisters]
372,"OHILA: You have gone too far. You have broken every code you ever lived by.  DOCTOR: After all this time, after everything I've done, don't you think the universe owes me this?  OHILA: Owes you what? All you're doing is giving her hope. DOCTOR: Since when is hope a bad thing? "
373,"OHILA: Hope is a terrible thing on the scaffold. (The Doctor pulls his head back in, closes the door and the Tardis dematerialises. Ohila shakes her head.)GENERAL: Where can he run? OHILA: Where he always runs. Away. Just away."
374,
375,[Tardis]
376,DOCTOR: What do you think of the new wheels? 
377,CLARA: Basic. DOCTOR: Classic! Look at the colour scheme. 
378,CLARA: It's all white. 
379,DOCTOR: Genius! (jolt) Check your 
380,heartbeat again. I think that you'll find you have one. 
381,CLARA: Yeah?
382,  
383,DOCTOR: It should have restarted when we broke free of Gallifrey's time zone. 
384,You're alive! Now we just have to shake off the Time Lords.
385,"There's only one place we can do that. What do you say to lunch, "
386,followed by breakfast? Because we're time travellers and that's how we 
387,roll.
388,Then cocktails with Moses. Then I'm going to invent a flying submarine. 
389,Why? Because no one ever has and it's annoying.
390,"And maybe we should use this Tardis to find my proper one. I need to change my shirt. CLARA: Doctor, I still don't have a pulse. DOCTOR: Oh, you just haven't found it yet. Try again.  "
391,"CLARA: I know how to take my pulse. Look, I know how to do it. See, no pulse, right? "
392,(The Doctor puts on his sunglasses and checks the back of her neck. 
393,"Three zeros are still showing on the skin. He takes the glasses off and tosses them on the console)CLARA: Is it still there? Don't lie to me. DOCTOR: Er, maybe we just have to fly a little bit further, give it a bit more welly. CLARA: They said, your lot, that if you saved me, Time would fracture. What does that mean? DOCTOR: Oh, they're exaggerating. They exaggerate all the time. History will be fine. Time will heal. It always does. CLARA: Always?  DOCTOR: Yeah. It'll sort itself out. It'll be all right. You'll have a heartbeat. Or don't you trust me any more?CLARA: No, not when you're shouting. Where are we going? DOCTOR: Nowhere in space, forward in time. We're going to the last hours of the "
394,universe. We're going long past where the Time Lords were hiding.
395,"Literally, to the end. They won't be able to track us there. We'll just "
396,"be there for a minute. I just need to. I need to make an adjustment. CLARA: To what? DOCTOR: It's nothing, really. It's this.CLARA: The neural block. Human compatible, that's what you said. (The time rotor stops.)DOCTOR: We don't have to stay here long. Er check your heartbeat again. Your "
397,"timeline must have started by now. A pulse, yeah? You have a pulse, yes?"
398, Pulse? Let me do it. CLARA: I am checking it properly! DOCTOR: This should work. This has got to work.  CLARA: What if one last heartbeat is all I've got? What if Time isn't healing? What if the universe needs me to die? DOCTOR: The universe is over! It doesn't have a say any more! We're standing on 
399,"the last ember, the last fragment of everything that ever was."
400,"As of this moment, I'm answerable to no-one! "
401,(Four knocks on the door.)
402,CLARA: How can there be anybody there? (Four knocks again.)DOCTOR: Four knocks. It's always four knocks. 
403,(Clara goes towards the door.)DOCTOR: No. This one I do alone. CLARA: What's out there? DOCTOR: Me.
404,(He opens the doors and leaves.)
405,[Cloisters]
406,(The Tardis door closes behind him. There is natural light here now because the rest of the Citadel is crumbling to dust.)DOCTOR:
407," I told you once, so long ago, that the universe would become a very "
408,small place when I'm angry with you. Small enough for you yet? 
409,"(Ashildr is sitting on one of two tall leather armchairs, by a small table with a chess set on it.)DOCTOR: Hello, me. ASHILDR: You don't seem surprised to see me. DOCTOR: At the end of everything, we should expect the company of immortals, so I've been told. ASHILDR: Even the other immortals are gone. It's just me. "
