,Script
80,"JACKIE: Do you know, what terrifies me is that you still can't say."
81,"What happened to you, Rose? What can be so bad that you can't tell me,"
82,sweetheart? Where were you?
83,
84,[Powell Estate]
85,
86,(Up on the roof of the block.) 
87,ROSE: I can't tell her. I can't even begin. She's never going to
88,forgive me. And I missed a year. Was it good? 
89,DOCTOR: Middling. 
90,ROSE: You're so useless. 
91,"DOCTOR: Well, if it's this much trouble, are you going to stay here"
92,now? 
93,"ROSE: I don't know. I can't do that to her again, though. "
94,"DOCTOR: Well, she's not coming with us. "
95,ROSE: No chance. 
96,DOCTOR: I don't do families. 
97,ROSE: She slapped you! 
98,"DOCTOR: Nine hundred years of time and space, and I've never been"
99,slapped by someone's mother. 
100,ROSE: Your face. 
101,DOCTOR: It hurt! 
102,ROSE: You're so gay. When you say nine hundred years? 
103,DOCTOR: That's my age. 
104,ROSE: You're nine hundred years old. 
105,DOCTOR: Yeah. 
106,ROSE: My mum was right. That is one hell of an age gap. Every
107,conversation with you just goes mental. There's no one else I can talk
108,"to. I've seen all that stuff up there, the size of it, and I can't say"
109,"a word. Aliens and spaceships and things, and I'm the only person on"
110,planet Earth who knows they exist. 
111,"(There is a deep horn and a spaceship, trailing black smoke passes"
112,"overhead and heads for the city. It misses Tower Bridge, weaves around"
113,St
114,"Paul's, then with a nasty back-fire and a splutter, dives for the"
115,"Thames, taking out the Clock Tower at what at first glance looks like"
116,"9:58 except the dial is actually backwards, silly special effects"
117,people. Big Ben chimes once and the spaceship crashes into the river.
118,The Doctor and Rose watch a plume of black smoke rise into the air on
119,the horizon.) 
120,"ROSE: Oh, that's just not fair."
121,
122,[Street]
123,
124,"(Naturally, the army have closed the roads, much to"
125,the annoyance of car drivers.) 
126,MAN: Just my luck. 
127,SOLDIER: Get back. Get back. 
128,DOCTOR: It's blocked off. 
129,ROSE: We're miles from the centre. The city must be grid locked. The
130,whole of London must be closing down. 
131,DOCTOR: I know. I can't believe I'm here to see this. This is
132,fantastic! 
133,ROSE: Did you know this was going to happen? 
134,DOCTOR: Nope. 
135,ROSE: Do you recognise the ship? 
136,DOCTOR: Nope. 
137,ROSE: Do you know why it crashed? 
138,DOCTOR: Nope. 
139,"ROSE: Oh, I'm so glad I've got you. "
140,"DOCTOR: I bet you are. This is what I travel for, Rose. To see history"
141,happening right in front of us. 
142,"ROSE: Well, let's go and see it. Never mind the traffic, we've got the"
143,Tardis. 
144,DOCTOR: Better not. They've already got one spaceship in the middle of
145,London. I don't want to shove another one on top. 
146,"ROSE: Yeah, but yours looks like a big blue box. No one's going to"
147,notice. 
148,"DOCTOR: You'd be surprised. Emergency like this, there'll be all kinds"
149,of people watching. Trust me. The Tardis stays where it is. 
150,ROSE: So history's happening and we're stuck here. 
151,"DOCTOR: Yes, we are. "
152,"MAN: It's got to be Ken Livingstone, hasn't it. "
153,ROSE: We could always do what everybody else does. We could watch it on
154,TV.
155,
156,[The Tyler's flat]
157,
158,(News 24 is on the scene.) 
159,REPORTER : Big Ben destroyed as a UFO crash lands in Central
160,London. Police reinforcements are drafted in from across the country to
161,"control widespread panic, looting and civil disturbance. A state of"
162,national emergency has been declared. Tom Hitchinson is at the scene. 
163,HITCHINSON [on TV]: The police are urging the public not to panic.
164,There's a help line number on screen right now if you're worried about
165,friends or family. 
166,(US news channel AMNN.) 
167,WOMAN [on TV]: The military are on the lookout for more spaceships.
168,"Until then, all flights in North American air space have been grounded."
169,
170,(Back to News 24.) 
171,HITCHINSON [on TV]: The army are sending divers into the wreck of the
172,spaceship. No one knows what they're going to find. 
173,(AMNN) 
174,WOMAN [on TV]: The President will address the nation live from the
175,"White House, but the Secretary General has asked that people watch the"
176,skies. 
177,"(Jackie brings in a mug for Rose and her friend Ru Chan, but not the"
178,Doctor.) 
179,JACKIE: I've got no choice. 
180,RU: You've broken your mother's heart. 
181,JACKIE: I'm not going to make him welcome. 
182,RU: I cradled her like a child. 
183,"DOCTOR: Oi, I'm trying to listen. "
184,(Cut to outside 10 Downing Street.) 
185,REPORTER : His current whereabouts. News is just coming in. We can
186,go to Tom at the Embankment. 
187,"HITCHINSON [on TV]: They've found a body. It's unconfirmed, "
188,[Embankment]
189,
190,HITCHINSON: But I'm being told a body has been
191,found in the wreckage. A body of non-terrestrial origins. It's being
192,brought ashore.
193,
194,[The Tyler's flat]
195,
196,(The gathering is turning into a welcome home party
197,"for Rose, with wine being served.) "
198,HITCHINSON [on TV]: A body of some sort has been found inside the
199,wreckage of the spacecraft. 
200,"JACKIE: Oh, guess who asked me out. Billy Crewe. "
201,HITCHINSON [on TV]: Brought to the nearest shore. Unconfirmed reports
202,say that the body is of extra-terrestrial origin. An extraordinary
203,event unfolding here live here in Central London. The body is being
204,"transferred to a secure unit mortuary, the whereabouts is yet unknown."
205,The roads in Central London are being 
206,(The channel changes to Blue Peter.) 
207,"MATT BAKER [on TV]: And when you've stuck your fins on, you can cover"
208,the whole lot in buttercream. 
209,"(A toddler is on the Doctor's lap, wrestling for the remote.) "
210,"MATT BAKER [on TV]: Oh, look at that. Then ice it any colour you want."
211,"Here's one I made a little bit earlier. And look at that, your very own"
212,spaceship ready to eat. And for something a little extra special 
213,(News 24 returns.) 
214,HITCHINSON : Albion Hospital. We still don't know whether it's
215,alive or dead. Whitehall is denying everything. 
216,[Outside the hospital]
217,
218,"HITCHINSON: But the body has been brought here,"
219,Albion Hospital. The road's closed off. It's the closest to the river.
220,
221,[The Tyler's flat]
222,
223,DOCTOR: Go on. 
224,HITCHINSON [on TV]: I'm being told that General Asquith is now entering
225,the hospital. The building's been evacuated. The patients have been
226,moved out onto the 
227,[Outside the hospital]
228,
229,HITCHINSON: Streets. The police still won't confirm
230,the presence of an alien body contained inside those walls.
231,
232,[Mortuary]
233,
234,(The General marches along the corridor with an
235,"escort, and into the room where a dainty oriental physician is in"
236,attendance of a large lump under a white sheet.) 
237,"ASQUITH: Let's have a look, then. "
238,(She pulls back the sheet. Everyone say Hi to Naoko
239,Mori.)
240,
241,"ASQUITH: Good God. And that's real? It's not a hoax or a dummy, or a "
242,SATO: I've x-rayed the skull. It's wired up inside like nothing I've
243,ever seen before. No one could make this up. 
244,"ASQUITH: We've got experts being flown in. Until they arrive, get that"
245,out of sight. 
246,(The body is placed into Body Cold Chamber number 5.) 
247,[Corridor]
248,
249,"SATO: Excuse me, sir? I know it's a state of"
250,"emergency and there's a lot of rumour flying around, but is it true"
251,what they're saying about the Prime Minister?
252,
253,[The Tyler's flat]
254,
255,(Reporting from outside Number 10.) 
256,ANDREW MARR [on TV]: Mystery still surrounds there whereabouts of the
257,Prime Minister. He's not been seen since the emergency began. The
258,"opposition are criticising his lack of leadership, and. Hold on. "
259,(An official car pulls up and a portly man gets out.) 
260,"ANDREW MARR [on TV]: Oh, that's Joseph Green, MP for Hartley Dale. He's"
261,Chairman of the Parliamentary Commission 
262,[Downing Street]
263,
264,ANDREW MARR: On the monitoring of sugar standards
265,"in exported confectionary. With respect, hardly the most important"
266,person right now.
267,
268,[Entrance hall]
269,
270,"GANESH: Indra Ganesh, sir. Junior secretary with"
271,the MOD. I'll be your liaison. 
272,GREEN: Where the hell is he? 
273,"GANESH: If we could talk in private, sir. Follow me upstairs. "
274,HARRIET: Excuse me! Harriet Jones. MP for Flydale North. 
275,"GANESH: I'm sorry, can it wait? "
276,HARRIET: But I did have an appointment at 3:15. 
277,"GANESH: Yes, and a spaceship crashed in the middle of London. I think"
278,the schedule might have changed. 
279,(The men head up the stairs.) 
280,[Grand staircase]
281,
282,"GANESH: You've heard about the alien body, sir? "
283,"GREEN: Never mind that, where is he? Where's the Prime Minister? "
284,"GANESH: No one knows, sir. He's disappeared. I have to inform you that"
285,"with the city gridlocked and the Cabinet stranded outside London, that"
286,makes you acting Prime Minister with immediate effect. 
287,"GREEN: Oh, Lord. Oh, hold on. (fart!) Pardon me. It's just a nervous"
288,stomach. Anyway.
289,
290,[Outer office]
291,
292,(A well-built man and woman are here.) 
293,GANESH: Margaret Blaine. She's with MI5. 
294,"MARGARET: There's no more information, sir. I personally escorted the"
295,Prime Minister from the cabinet room to his car. This is Oliver
296,"Charles, transport liaison. "
297,"CHARLES: The car's disappeared. There's no record of it, sir. It"
298,literally vanished. 
299,GREEN: Right. Inside. Tell me everything. 
300,"GANESH: Er, sir? "
301,(Ganesh holds out a Ministerial Red Box.) 
302,GANESH: The emergency protocols. Detailing the actions to be taken by
303,the government of Great Britain in the event of an alien incursion. 
304,GREEN: Right. Good. (fart!) Blimey. Pardon me. 
305,(Green takes the Red Box.) 
306,"GREEN: Let's work, eh? "
307,(Green follows Margaret and Charles into the Cabinet Room and puts the
308,Box down on the table. They all start laughing.) 
309,[Outside the Tyler's flat]
310,
311,ROSE: And where do you think you're going? 
312,DOCTOR: Nowhere. It's just a bit human in there for me. History just
313,happened and they're talking about where you can buy dodgy top-up cards
314,"for half price. I'm off on a wander, that's all. "
315,ROSE: Right. There's a spaceship on the Thames and you're just
316,wandering. 
317,DOCTOR: Nothing to do with me. It's not an invasion. That was a genuine
318,"crash landing. Angle of descent, colour of smoke, everything. It's"
319,perfect. 
320,ROSE: So? 
321,DOCTOR: So maybe this is it. First contact. The day mankind officially
322,comes into contact with an alien race. I'm not interfering because
323,you've got to handle this on your own. That's when the human race
324,finally grows up. Just this morning you were all tiny and small and
325,made of clay. Now you can expand. 
326,(David Bowie is singing Starman in the background.) 
327,DOCTOR: You don't need me. Go and celebrate history. Spend some time
328,with your mum. 
329,ROSE: Promise you won't disappear? 
330,DOCTOR: Tell you what. Tardis key. It's about time you had one. See you
331,later.
332,
333,[Powell Estate]
334,
335,"WOMAN: Oi, gorgeous! Come back and join the party! "
336,(Mickey has gone out onto his balcony to check on the state of his
337,"trainers, and sees the Doctor walking back to the Tardis.) "
338,MICKEY: Oh my God! 
339,(Mickey runs out of his flat as the Doctor goes inside the Tardis. It
340,dematerialises.) 
341,"MICKEY: Wait, Doctor! Doctor! "
342,(Mickey crashes full pelt into the corrugated iron shutters of the
343,empty shop behind where the Tardis was parked. He tries to walk away
344,nonchalantly. 
345,(The Tardis is not happy in flight. The Doctor resorts to a large
346,hammer to sort things out.)
347,
348,[Outer office]
349,
350,(The MP for Flydale North brings the Junior
351,Secretary a cup.) 
352,HARRIET: I bet no one's bought you a coffee. 
353,GANESH: Thank you. 
354,HARRIET: Pleasure. 
355,GANESH: You still can't go in. 
356,HARRIET: Damn. You've seen through my cunning plan. 
357,"GANESH: Look, I'm sorry. It's just impossible. "
358,HARRIET: Not even for two minutes? I don't get many chances to walk
359,"these corridors. I'm hardly one of the Babes, just a faithful back"
360,bencher. And I know we've had a brave new world land right on our
361,"doorstep, and that's wonderful. I think that's probably wonderful."
362,"Nevertheless, ordinary life keeps ticking away. I need to enter this"
363,paper. 
364,(The trio leave the Cabinet Room.) 
365,"HARRIET: Oh, Mister Green, sir. I know you're busy, but could you put"
366,this on the next Cabinet agenda? 
367,GREEN: What is it? 
368,HARRIET: Cottage hospitals. I've worked out a system whereby cottage
369,hospitals do not have to be excluded from centers of excellence. You
370,"see, my mother's in the Flydale infirmary. That's my constituency. Tiny"
371,"little place, you wouldn't know it, but it's given me a chance to "
372,"GREEN: By all the saints, get some perspective, woman! I'm busy. "
373,(Ganesh grabs his jacket and follows the trio out. Harriet goes into
374,the Cabinet Room and closes the door. She puts her proposal in the Red
375,Box then notices the Emergency Protocols file inside it. She sits down
376,and starts reading.)
377,
378,[Albion Hospital]
379,
380,(Doctor Sato is looking over her notes when she
381,hears a thumping noise coming from
382,Body Cold Chamber number 5. 
383,"(The Tardis, meanwhile, has parked herself in a store room. The Doctor"
384,uses his sonic screwdriver on the door lock.) 
385,DOCTOR: Shush! 
386,"(Toshiko moves towards the chamber, and the thumping turns into a"
387,knocking.)
388,
389,[Meeting room]
390,
391,(The Doctor walks into a room full of Red Berets -
392,the Parachute Regiment. They stare at each other in silence for a
393,"moment, then the soldiers grab their weapons and point them at the"
394,"Doctor. Something bursts out of the cooler, and Toshiko screams."
395,Everyone hears it.) 
396,DOCTOR: Defence plan delta! Come on. Move! Move! 
397,(He leads the Marines out of the room at the double.)
398,
399,[Mortuary]
400,
401,(Toshiko is cowering by her desk. She has a cut on
402,her head.) 
403,SATO: It's alive! 
404,DOCTOR: Spread out. Tell the perimeter it's a lockdown. 
405,SATO: My god. It's still alive. 
406,DOCTOR: Do it! 
407,[Albion Hospital]
408,
409,"SOLDIER: Mick, Terry, side rooms. Now! "
410,SOLDIER 2: Clear! 
411,SOLDIER 3: Front clear! 
412,SOLDIER: Keep it moving! 
413,SOLDIER 4: Clear!
414,
415,[Mortuary]
416,
417,SATO: I swear it was dead. 
418,"DOCTOR: Coma, shock, hibernation, anything. What does it look like? "
419,(Metal clattering.) 
420,DOCTOR: It's still here. 
421,(The Doctor gestures to a soldier outside the door to come in and kneel
422,by
423,Toshiko. Behind a filing cabinet is - a pig?) 
424,DOCTOR: Hello. 
425,(The pig runs out on its hind legs. It is wearing a spacesuit.) 
426,DOCTOR: Don't shoot!
427,
428,[Corridor]
429,
430,(Another soldier shoots the pig.) 
431,DOCTOR: What did you do that for? It was scared! It was scared.
432,
433,[Cabinet Room]
434,
435,ASQUITH : I've got the White House phoning me
436,direct because Downing Street won't answer their calls. This is
437,outrageous! We haven't even started the vaccination programme. This is
438,appalling. The nations of the world are watching the United Kingdom. 
439,(Harriet packs away the documents and runs to the door to see the
440,General berating the Trio in the outer office. She looks for somewhere
441,to hide.) 
442,"GREEN : Well, it has all been a bit of a shock. "
443,ASQUITH : This is the greatest crisis in modern history and you've
444,"done nothing. Your behaviour has been shameful, sir. You're supposed to"
445,be in charge. We need positive leadership. The capital's ground to a
446,halt. 
447,(Harriet disappears into a cupboard just as they enter.) 
448,"ASQUITH: Furthermore, we can only assume that the Prime Minister's"
449,"disappearance is the direct result of hostile alien action, and what"
450,have you been doing? Nothing. 
451,GREEN: Sorry. Sorry. I thought I was Prime Minister now. 
452,ASQUITH: Only by default. 
453,"GREEN: Oh, that's not fair. I've been having such fun. "
454,ASQUITH: You think this is fun? 
455,"GREEN: It's a hoot, this job. "
456,"MARGARET: Honestly, it's super. "
457,(Fart!) 
458,"CHARLES: Oh, excuse me. (Fart!) Oh! "
459,"(The trio laugh, and fart almost continuously from now on. Very"
460,juvenile.) 
461,ASQUITH: What's going on here? Where's the rest of the cabinet? Why
462,haven't they been airlifted in? 
463,"GREEN: I cancelled it. They'd only get in the way. Oh, there I go. "
464,"MARGARET: Oh, and me! I'm shaking my booty. "
465,"ASQUITH: Sir! Under Section Five of the emergency protocols, it is my"
466,"duty to relieve you of command. And by God, I'll put this country under"
467,marshal law if I have to. 
468,"GREEN: Oh, I'm scared. I mean, that's hair-raising. I mean, literally."
469,Look! 
470,"(Green unzips his forehead, and a blue light pours out. Margaret and"
471,"Charles do the same. Harriet watches, horrified, as we hear blubbery,"
472,squelching noises. There is a whumph! and General Asquith screams.)
473,
474,[Mortuary]
475,
476,"SATO: I just assumed that's what aliens look like,"
477,but you're saying it's an ordinary pig from Earth. 
478,DOCTOR: More like a mermaid. Victorian showmen used to draw the crowds
479,"by taking the skull of a cat, gluing it to a fish and calling it a"
480,"mermaid. Now someone's taken a pig, opened up it's brain, stuck bits"
481,"on, then they've strapped it in that ship and made it dive bomb. It"
482,must've been terrified. They've taken this animal and turned it into a
483,joke. 
484,"SATO: So it's a fake, a pretend, like the mermaid. But the technology"
485,"augmenting its brain, it's like nothing on Earth. It's alien. Aliens"
486,are faking aliens. But why would they do that? Doctor? 
487,(He's gone.)
488,
489,[Corridor]
490,
491,SATO: Doctor? 
492,(The Tardis dematerialises.)
493,
494,[The Tyler's flat]
495,
496,JACKIE: Here's to the Martians! 
497,ALL: The Martians! 
498,(Except Rose. Mickey enters.) 
499,"TELEVISION: Crisis, with no head of state. Since the Royal Family have"
500,been evacuated 
501,ROSE: I was going to come and see you. 
502,RU: Someone owes Mickey an apology. 
503,ROSE: I'm sorry. 
504,RU: Not you. 
505,"JACKIE: Well, it's not my fault. Be fair. What was I supposed to think?"
506,
507,"TELEVISION: Designate, though she insists this was a matter for the"
508,electorate. 
509,[The Tyler's kitchen]
510,
511,"MICKEY: You disappear, who do they turn to? Your"
512,boyfriend. Five times I was taken in for questioning. Five times. No
513,"evidence. Course, there couldn't be, could there? And then I get her,"
514,"your mother, whispering around the estate, pointing the finger. Stuff"
515,"through my letterbox, and all 'cos of you. "
516,ROSE: I didn't think I'd be gone so long. 
517,"MICKEY: And I waited for you, Rose. Twelve months, waiting for you and"
518,the Doctor to come back. 
519,JACKIE: Hold on. You knew about the Doctor? Why didn't you tell me? 
520,(Mickey shuts the serving hatch and the door.) 
521,"MICKEY: Yeah, yeah. Why not, Rose? Huh? How could I tell her where you"
522,went? 
523,JACKIE: Tell me now. 
524,"MICKEY: I might as well, 'cos you're stuck here. The Doctor's gone."
525,Just now. That box thing just faded away. 
526,ROSE: What do you mean? 
527,MICKEY: He's left you. Some boyfriend he turned out to be. 
528,(Rose runs out of the flat. Mickey follows her.)
529,
530,[Powell Estate]
531,
532,"ROSE: He wouldn't just go, he promised me. "
533,"MICKEY: Oh, he's dumped you, Rose. Sailed off into space. How does it"
534,"feel, huh? Now you are left behind with the rest of us Earthlings. Get"
535,used to it. 
536,ROSE: He would have said. 
537,JACKIE: What're you two chimps going on about? What's going on? What's
538,this Doctor done now? 
539,"MICKEY: Ho, ho, ho. He's vamoosed. "
540,"ROSE: He's not, because he gave me this. He's not my boyfriend, Mickey."
541,He's better than that. He's much more important than 
542,(The Tardis key begins to glow and the Tardis starts to materialise.) 
543,"ROSE: I said so. Mum! Mum, go inside. Mum, don't stand there, just go"
544,"inside. Just, Mum, go. Oh, blimey. "
545,(The Tardis materialises.) 
546,MICKEY: Huh? 
547,"JACKIE: How'd you do that, then?"
548,
549,[Tardis]
550,
551,"DOCTOR: All right, so I lied. I went and had a"
552,look. But the whole crash landing's a fake. I thought so. Just too
553,"perfect. I mean, hitting Big Ben. Come on, so I thought let's go and"
554,have a look 
555,ROSE: My mum's here. 
556,"DOCTOR: Oh, that's just what I need. Don't you dare make this place"
557,domestic. 
558,"MICKEY: You ruined my life, Doctor. They thought she was dead. I was a"
559,murder suspect because of you. 
560,DOCTOR: You see what I mean? Domestic. 
561,MICKEY: I bet you don't even remember my name. 
562,DOCTOR: Ricky. 
563,MICKEY: It's Mickey. 
564,"DOCTOR: No, it's Ricky. "
565,MICKEY: I think I know my own name. 
566,DOCTOR: You think you know your own name? How stupid are you? 
567,"ROSE: Mum, don't! Don't go anywhere. Don't start a fight!"
568,
569,[Powell Estate]
570,
571,(Rose follows Jackie out of the Tardis.) 
572,"ROSE: Mum, it's not like that. He's not. I'll be up in a minute. Hold"
573,on!
574,
575,[Tardis]
576,
577,ROSE: That was a real spaceship. 
578,DOCTOR: Yep. 
579,"ROSE: So it's all a pack of lies? What is it, then? Are they invading? "
580,"MICKEY: Funny way to invade, putting the world on red alert. "
581,"DOCTOR: Good point! So, what're they up to?"
582,
583,[Jackie's bedroom]
584,
585,TELEVISION: As the crisis continues and the
586,"government shows remarkable lack of leadership, paranoia sweeps the"
587,country. There've been at least three reports of public assaults on
588,people falsely identified as aliens. Now back to Tom Hitchinson. 
589,HITCHINSON [on TV]: Are there more ships to come? And what is their
590,intention? The authorities are now asking if anyone knows anything. If
591,"any previous sighting has been made, then call this number. We need"
592,your help. 
593,(Jackie dials 08081 570980. It is 23:08. She gets the busy tone twice.)
594,
595,"TELEVISION: Tonight, the London Institute of Psychology is warning that"
596,incidents of violence 
597,"JACKIE: Yes, I've seen one. I really have. An alien. And she's with"
598,"him. My daughter, she's with him. And she's not safe. Oh, my God. She's"
599,"not safe. I've seen an alien, and I know his name. He's called the"
600,Doctor. 
601,(Someone or something types The Doctor into a database search.) 
602,JACKIE: It's a box. A blue box. She called it a Tardis. 
603,"(Over in Downing Street, an alarm goes off. Ganesh's computer screen is"
604,flashing Red Alert - The Doctor.)
605,
606,[Tardis]
607,
608,"MICKEY: So, what're you doing down there? "
609,DOCTOR: Ricky. 
610,MICKEY: Mickey. 
611,DOCTOR: Ricky. If I was to tell you what I was doing to the controls of
612,"my frankly magnificent time ship, would you even begin to understand? "
613,MICKEY: I suppose not. 
614,"DOCTOR: Well, shut it, then. "
615,MICKEY: Some friend you've got. 
616,ROSE: He's winding you up. I am sorry. 
617,MICKEY: Okay. 
618,"ROSE: I am, though. "
619,"MICKEY: Every day, I looked. On every street corner, wherever I went,"
620,looking for a blue box for a whole year. 
621,"ROSE: It's only been a few days for me. I don't know. It's, it's hard"
622,to tell inside this thing but I swear it's just a few days since I left
623,you. 
624,"MICKEY: Not enough time to miss me, then? "
625,ROSE: I did miss you. 
626,MICKEY: I missed you. 
627,"ROSE: So, er, in twelve months, have you been seeing anyone else? "
628,MICKEY: No. 
629,ROSE: Okay. 
630,MICKEY: Mainly because everyone thinks I murdered you. 
631,ROSE: Right. 
632,"MICKEY: So, now that you've come back, are you going to stay? "
633,"DOCTOR: Got it! Ha, ha! Patched in the radar, looped it back twelve"
634,hours so we can follow the flight of that spaceship. Here we go. Hold
635,on. Come on. 
636,(The Doctor looks at the trajectory on the monitor.) 
637,"DOCTOR: That's the spaceship on its way to Earth, see? Except. Hold on."
638,See? The spaceship did a sling shot round the Earth before it landed. 
639,ROSE: What does that mean? 
640,DOCTOR: It means it came from Earth in the first place. It went up and
641,"came back down. Whoever those aliens are, they haven't just arrived,"
642,"they've been here for a while. The question is, what have they been"
643,doing? 
644,[Cabinet Room]
645,
646,(A floppy dummy of Oliver Charles is thrown over
647,"the back of a chair, and General Asquith stands up.) "
648,ASQUITH: What do you think? How's the compression? I think I've got too
649,"much ballast round the middle. (Fart!) Oh, that's better. "
650,MARGARET: We've really got to fix the gas exchange. It's getting
651,ridiculous. 
652,"GREEN: I don't know. Seems very human to me. Ah, better get rid of his"
653,skin. 
654,"ASQUITH: Shame. I quite enjoyed being Oliver. He had a wife, a"
655,"mistress, and a young farmer. "
656,(He throws the skin and suit into Harriet's cupboard.) 
657,"ASQUITH: God, I was busy. "
658,GREEN: Back to work. 
659,ASQUITH: I have an army to command. 
660,"MARGARET: Careful, now. We're not there yet."
661,
662,[Outer office]
663,
664,"GANESH: General Asquith! Sir, we've had a priority"
665,alarm. It's code nine. Confirmed code nine. 
666,ASQUITH: Right. Good.
667,
668,[Cabinet Room]
669,
670,(Harriet comes out of the cupboard to listen.) 
671,"ASQUITH  Code nine, huh? "
672,[Outer office]
673,
674,ASQUITH: Which would mean? 
675,"GANESH: In the event of the emergency protocols being activated, we've"
676,got software that automatically searches all communications for key
677,"words, and one of those words is Doctor. I think we've found him, sir. "
678,MARGARET: What sort of doctor? Who is he? 
679,"GANESH: Well, evidently he's some sort of expert in extra-terrestrial"
680,"affairs. The ultimate expert. And we need him, sir. We need him here"
681,right now!
682,
683,[Tardis]
684,
685,(Mickey and Rose are channel-hopping on the
686,scanner.) 
687,MICKEY: How many channels do you get? 
688,DOCTOR: All the basic packages. 
689,MICKEY: You get sports channels? 
690,"DOCTOR: Yes, I get the football. Hold on, I know that lot. "
691,WOMAN : It is looking likely that the Government's bringing in
692,alien specialists - those people who have devoted their lives to
693,studying outer space. 
694,DOCTOR: UNIT. United Nations Intelligence Taskforce. Good people. 
695,ROSE: How do you know them? 
696,"MICKEY: 'Cos he's worked for them. Oh yeah, don't think I sat on my"
697,"backside for twelve months, Doctor. I read up on you. You look deep"
698,"enough on the Internet or in the history books, and there's his name,"
699,followed by a list of the dead. 
700,"DOCTOR: That's nice. Good boy, Ricky. "
701,"ROSE: If you know them, why don't you go and help? "
702,DOCTOR: They wouldn't recognise me. I've changed a lot since the old
703,"days. Besides, the world's on a knife-edge. There's aliens out there"
704,and fake aliens. We want to keep this alien out of the mix. I'm going
705,"undercover. And er, I'd better keep the Tardis out of sight. Ricky,"
706,you've got a car. You can do some driving. 
707,MICKEY: Where to? 
708,DOCTOR: The roads are clearing. Let's go and have a look at that
709,spaceship. 
710,[Powell Estate]
711,
712,(They walk out of the Tardis and straight into a
713,helicopter spotlight.) 
714,POLICE: Do not move! Step away from the box and raise your hands above
715,your heads. 
716,(Police cars and Saxon armoured personnel carriers surround them.
717,Mickey runs. Jackie comes out of the block of flats.) 
718,JACKIE: Rose! 
719,(Soldiers grab Jackie.) 
720,JACKIE: Rose! 
721,(Mickey hides behind some dustbins and the soldiers run straight past.)
722,
723,POLICE: Raise your hands above your head. You are under arrest. 
724,DOCTOR: Take me to your leader.
725,
726,[Police car]
727,
728,ROSE: This is a bit posh. If I knew it was going to
729,"be like this, being arrested, I would have done it years ago. "
730,"DOCTOR: We're not being arrested, we're being escorted. "
731,ROSE: Where to? 
732,DOCTOR: Where'd you think? Downing Street. 
733,ROSE: You're kidding. 
734,DOCTOR: I'm not. 
735,ROSE: 10 Downing Street? 
736,DOCTOR: That's the one. 
