,Script
79,"GLITZ: Dibber? What's happened to your voice, lad? "
80,(Glitz opens the second pod.) 
81,"MEL: I'm not Dibber. Neither am I a lad. And what's more, there's"
82,"nothing wrong with my voice. As a matter of total disinterest, who are"
83,you? 
84,"GLITZ: Oh, Sabalom Glitz. And you? "
85,"MEL: Melanie, known as Mel. "
86,GLITZ: Are they all like you here? 
87,MEL: I don't know. Shall we go and find out? 
88, [Trial room] 
89, INQUISITOR: There is only one to rebut the
90,"evidence of the Matrix, Doctor, and that is to produce witnesses who"
91,can support your version of events. Can you do that? 
92,"DOCTOR: Well, of course I can't. You know I can't. "
93,INQUISITOR: Then we must accept the Valeyard's evidence. 
94,DOCTOR: Any witnesses I might produce are scattered all over the
95,universe and all through time. How can I find them now? 
96,"VALEYARD: Procrastination, my lady. The Doctor' only "
97,(The Valeyard stares as Mel and Glitz enter the courtroom.) 
98,DOCTOR: Melanie? Glitz? What are you doing here? 
99,"GLITZ: I was sent, wasn't I. Not my idea, mind. "
100,MEL: Same here. What have you been up to? 
101,INQUISITOR: Be silent. Who sent you? 
102,"GLITZ: That's the beak, is it? They all look the same, don't they?"
103,Carved out of something hard and nasty. 
104,"INQUISITOR: You said you were sent here, Sabalom Glitz. By whom? "
105,"MASTER [on screen]: By me, madam. "
106,DOCTOR: Oh no! Now I really am finished. 
107,MEL: Who's that? 
108,DOCTOR: Just one of my oldest enemies. 
109,"INQUISITOR: This is entirely irregular. Who are you, sir? "
110,"MASTER [on screen]: I'm known as the Master, and as you see, I speak to"
111,"you from within the Matrix. Proof, if any be needed, that not only"
112,qualified people can enter here. 
113,KEEPER: But you haven't the Key of Rassilon. 
114,"MASTER [on screen]: I got a very good copy, Keeper, just as the Doctor"
115,said was possible. 
116,INQUISITOR: This is an independent inquiry appointed by the High
117,Council to investigate serious charges 
118,"MASTER [on screen]: Madam, I know. I've followed the trial with great"
119,"interest and indeed amusement, but now I must intervene for the sake of"
120,justice. 
121,"DOCTOR: Justice? Pay no attention, madam. He has no concept of what"
122,justice is. He'd see me dead tomorrow. 
123,"MASTER [on screen]: Gladly, Doctor, but I'm not prepared to countenance"
124,a rival. 
125,"VALEYARD: My lady, I must propose an immediate adjournment. "
126,"INQUISITOR: I'm sorry, Valeyard. The evidence for the prosecution is"
127,"completed. The ball, as the Doctor might say, is out of your court. "
128,"MASTER [on screen]: Doctor, I've sent you two star witnesses. I knew"
129,you'd need them. 
130,"VALEYARD: With due respect, Sagacity, the matter of witnesses is for"
131,you to decide. We've seen enough to know that Glitz is an admitted
132,criminal. Any testimony from him must therefore be dubious in the
133,extreme. 
134,"MEL: But not from me. I'm as truthful, honest, and about as boring as"
135,they come. 
136,"INQUISITOR: This court is not, for the moment, impugning your"
137,"integrity, young lady. "
138,MASTER [on screen]: Let Sabalom Glitz speak. 
139,"INQUISITOR: Criminals have been known to speak the truth, Valeyard,"
140,especially when their own interests are not at stake. 
141,"VALEYARD: My point, my lady, is that this person who calls himself the"
142,"Master, whoever he might be, should not be permitted to produce"
143,surprise witnesses. 
144,"MASTER [on screen]: You pretend not to know me, do you? I'm surprised"
145,by the shortness of the Valeyard's memory. 
146,"INQUISITOR: The Doctor may, in his defence, call witnesses to rebut"
147,"your evidence, after which you may cross-examine them. That is the"
148,"procedure, Valeyard. "
149,VALEYARD: My lady. 
150,MASTER [on screen]: If I might intercede? 
151,"INQUISITOR: You have no part in these proceedings, sir. "
152,"MASTER [on screen]: Corporeally, of course not, but I'm present, and"
153,enjoying myself enormously. 
154,"INQUISITOR: Doctor, please examine your witnesses. "
155,"DOCTOR: Yes, madam. "
156,(Glitz is taken with the carvings on the Time Lord's benches.) 
157,"GLITZ: This is real machonite, you know. Worth a few grotzits today,"
158,Your Honour. 
159,DOCTOR: Glitz. 
160,"GLITZ: I could make you a fair offer on a job lot, do you a very good"
161,deal. 
162,DOCTOR: Glitz! 
163,GLITZ: What? 
164,DOCTOR: You were sent here by the Master. 
165,"GLITZ: Yeah, well, he's a business partner, so to speak. We've had a"
166,few nice little tickles together 
167,"DOCTOR: This court is not interested in your sordid business deals,"
168,Glitz. 
169,"INQUISITOR: Very good, Doctor. Keep him to the point. "
170,"DOCTOR: When we last met, you expressed interest in a box. "
171,GLITZ: Right. 
172,DOCTOR: What was in that box? 
173,"GLITZ: I don't know. Scientific stuff, so he said. Stuff the Sleepers"
174,have been nicking from the Matrix for years. 
175,KEEPER: The Matrix? My Matrix? 
176,"GLITZ: Right. Well, it seems the Sleepers had found a way to break into"
177,"the Matrix, and they were creaming off all this high-tech info to take"
178,back to Andromeda. 
179,DOCTOR: But they were operating from Earth. 
180,"GLITZ: Of course. That was their cover, wasn't it. They knew that the"
181,Time Lords eventually would trace the leak. 
182,"VALEYARD: He's lying, my lady. "
183,"DOCTOR: I don't think so, Stackyard. It all begins to make very good"
184,sense. 
185,"MEL: That's it, Doc. Now we're getting at the dirt. "
186,"DOCTOR: Doc? Carry on, Glitz. What happened next? "
187,"GLITZ: Well, eventually the Time Lords did suss out the leak, so they"
188,"wanted to wipe out all the Sleepers, and they used this er, magno."
189,Magno 
190,DOCTOR: Magnotron? 
191,GLITZ: That's it. 
192,"DOCTOR: Well, that can only be done by an order in High Council. "
193,"MASTER [on screen]: Of course, Doctor. To protect their own secrets,"
194,they drew the Earth and its constellation billions of miles across
195,space 
196,DOCTOR: Causing the fireball which nearly destroyed the planet. 
197,MASTER [on screen]: Of little consequence in the High Council's
198,planning. The robot recovery mission from Andromeda sped past Earth out
199,"into space. Gallifreyan secrets were saved, except that at the first"
200,"intimation of the coming fireball, the Andromedans were able to set up"
201,a survival chamber for the Sleepers. 
202,DOCTOR: So that's why Earth was renamed Ravalox. That sanctimonious
203,gang of hypocrites were covering their tracks. 
204,"MASTER [on screen]: Exactly. It takes time, Doctor, but eventually you"
205,get there. 
206,DOCTOR: They put an ancient culture like the Earth to the sword for the
207,"sake of a few miserable, filthy scientific advances? "
208,"GLITZ: Big market for them, Doctor, so he said. Worth a lot of"
209,grotzits. 
210,DOCTOR: In all my travellings throughout the universe I have battled
211,"against evil, against power-mad conspirators. I should have stayed"
212,"here. The oldest civilisation, decadent, degenerate and rotten to the"
213,"core. Ha! Power-mad conspirators, Daleks, Sontarans, Cybermen, they're"
214,still in the nursery compared to us. Ten million years of absolute
215,"power, that's what it takes to be really corrupt. "
216,"MEL: Take it easy, Doc. "
217,"INQUISITOR: Doctor, these unseemly outbursts "
218,"DOCTOR: Unseemly outbursts? If I hadn't visited Ravalox, as I then"
219,"thought of it, the High Council would have kept this outrage carefully"
220,"buried, as presumably they have for several centuries. "
221,MASTER [on screen]: I must agree. You have an endearing habit of
222,"blundering into these things, Doctor, and the High Council took full"
223,advantage of your blunder. 
224,INQUISITOR: Explain that. 
225,"MASTER [on screen]: They made a deal with the Valeyard, or as I've"
226,"always known him, the Doctor, to adjust the evidence, in return for"
227,which he was promised the remainder of the Doctor's regenerations. 
228,VALEYARD: This is clearly 
229,DOCTOR: Just a minute! Did you call him the Doctor? 
230,"MASTER [on screen]: There is some evil in all of us, Doctor, even you."
231,"The Valeyard is an amalgamation of the darker sides of your nature,"
232,"somewhere between your twelfth and final incarnation. And I may say,"
233,you do not improve with age. 
234,"DOCTOR: Madam, this revelation should halt this trial immediately."
235,Surely even Gallifreyan law must acknowledge that the same person
236,cannot be both prosecutor and defendant. 
237,INQUISITOR: The single purpose of this trial is to determine the
238,defendant's guilt or otherwise on the basis of the evidence that has
239,"been presented. Anything else is, for the moment, irrelevant. "
240,DOCTOR: What? 
241,(The Valeyard flees the courtroom.) 
242,MEL: Doctor! 
243,INQUISITOR: Valeyard! 
244,(The Doctor gives chase.) 
245,"DOCTOR: Glitz, come on! "
246,GLITZ: What? 
247, [Space station] 
248, DOCTOR: We need him. 
249,(The Valeyard is nowhere in sight.) 
250,GLITZ: But he hasn't had time. 
251,DOCTOR: There must be another way out of here. 
252,GLITZ: He's gone! 
253,KEEPER: The seventh door. He must have had a key. 
254,DOCTOR: What? 
255,KEEPER: The seventh entrance to the Matrix. 
256,"DOCTOR: Well, quickly, man, open it. He must be brought back. "
257,INQUISITOR: I agree. 
258,(The Keeper goes to a multi-coloured section of wall and gives the key
259,to the Doctor. The Doctor opens the panel to reveal glowing white
260,light.) 
261,KEEPER: You'll never find him. The Matrix is a micro-universe. 
262,"MEL: Don't go, Doctor. "
263,DOCTOR: I must. Perhaps nothing in my life has ever been so important.
264,"Come on, Glitz. "
265,(The Doctor pulls Glitz inside.) 
266,GLITZ: Me? 
267,MEL: Doctor! 
268,"INQUISITOR: Be silent! Come, let us return to the trial room. "
269,MEL: Why? There's nobody to try anymore. 
270,"INQUISITOR: Come along, both of you. "
271, [Courtyard] 
272, (It is dark. A bell tolls and rats scavenge on the
273,"straw-strewn paved ground of an alleyway. A bright light slants in,"
274,"then the Doctor appears. Welcome to the Gladstone Pottery Museum, Stoke"
275,on Trent.) 
276,"DOCTOR: Oh! Oh, what an unpleasant journey. What an unpleasant place. "
277,(A poster on the wall warns of cholera. A voice calls out in time with
278,the bell.) 
279,VALEYARD : Doctor. 
280,(Then it goes quiet.) 
281,DOCTOR: Glitz? Glitz? 
282,VALEYARD : Bwahahahahahaha! 
283,(Children are singing.) 
284,"CHILDREN : London Bridge is falling down, falling down, falling"
285,"down. London Bridge is falling down, my fair lady. "
286,VALEYARD : Bwahahahahahaha! 
287,(The sounds of a music hall - piano playing and laughter - drift across
288,as the Doctor begins to explore. He runs towards them and they stop.
289,Then a single woman's voice laughs. The Doctor has run into an open
290,area. He looks into a water barrel.) 
291,"DOCTOR: Well, I can't believe you're in there. "
292,"(A pair of arms shoot out of the water and grab his head, pulling it"
293,down.) 
294,DOCTOR: Glitz! Help! 
295,(A beam of light deposits Glitz in the nearby alleyway.) 
296,DOCTOR: Glitz! 
297,GLITZ: Doctor? 
298,"DOCTOR: Hurry, man! "
299,"(Glitz runs over to the Doctor, who is now lying on the cobbles.) "
300,GLITZ: What's going on? 
301,"DOCTOR: Oh, I don't know. I don't know whether what just happened to me"
302,was real or an illusion. 
303,GLITZ: Looks like someone's had a go at you. 
304,DOCTOR: Do you mind? 
305,GLITZ: What? 
306,DOCTOR: Water. 
307,"GLITZ: Oh, yeah, sure. "
308,"DOCTOR: We're not in the real world any longer, Sabalom Glitz. Whatever"
309,attacked me was in that barrel. 
310,GLITZ: Argh. 
311,DOCTOR: Or was it in my mind? 
312,GLITZ: How can we be in a different world? We just stepped through a
313,"door, that's all. "
314,"DOCTOR: Into the Matrix, where the only logic is that there isn't any"
315,logic. 
316,"GLITZ: Yeah, I knew this was a mistake. My grip on reality's not too"
317,"good at the best of times. Here, this is for you. "
318,(Glitz hands the Doctor a note.) 
319,"GLITZ: Now, if you don't mind telling me, how do I get out of here? "
320,DOCTOR: It's from the Master. 
321,GLITZ: I know. I've just given it to you. He said it would be useful. 
322,DOCTOR: It tells me where the Valeyard has his base. 
323,"GLITZ: (reads) The Fantasy Factory, proprietor J J Chambers. "
324,(The Doctor looks up to see the Fantasy Factory sign lit up.) 
325,DOCTOR: So that's where he got to. 
326,(The Doctor and Glitz walk towards it.) 
327,DOCTOR: So why is the Master helping me? 
328,"GLITZ: Yeah, well, I'm sure you'll find out. I'm off. "
329,"DOCTOR: No, come on. I want you to meet my darker side. "
330,GLITZ: I've done my bit. 
331,DOCTOR: Pop in and say hello. You'll be perfectly safe. 
332,(An upper storey of windows light up.) 
333,GLITZ: What's going on? 
334,"(A harpoon hits Glitz in the stomach, knocking him down.) "
335, [Trial room] 
336, INQUISITOR: Assuming I accept what you say about
337,"the evidence against the Doctor, how much of it had been contrived? "
338,"MASTER [on screen]: For a lie to work, madam, it must be shrouded in"
339,truth. Therefore most of what you saw was true. 
340,"INQUISITOR: Then the young woman, the one who died, was that true? "
341,"MASTER [on screen]: Ah, the delightful Miss Perpugilliam Brown. That"
342,"was clever of the Valeyard, exploiting the affection the Doctor had for"
343,"her. But then, of course, the Valeyard would know precisely how the"
344,Doctor felt. 
345,INQUISITOR: Then she lives? 
346,"MASTER [on screen]: As a queen, set up on high by that warmongering"
347,fool Yrcanos. 
348,INQUISITOR: I am pleased. 
349,"MASTER [on screen]: Sentiment will not keep the Doctor alive, my lady. "
350,MEL: Isn't there anything we can do to help? 
351, MASTER [on screen]: Remain calm. Concentrate your
352,thoughts. Prepare for the worst. 
353,KEEPER: Huh. Sounds a bit gloomy. 
354,"MASTER [on screen]: You have any other suggestions, my dear Keeper? "
355,INQUISITOR: Assuming I accept what you say about the evidence against
356,"the Doctor, how much of it had been contrived?  "
357, [Courtyard] 
358, DOCTOR: You'll catch cold lying there. 
359,"GLITZ: You're a hard man, Doctor. I could have been killed. "
360,DOCTOR: Not when you're wearing a mark seven postidion life preserver. 
361,"GLITZ: Yeah, well, whoever threw that harpoon didn't know that. So much"
362,"for illusions. Anyway, I thought it was you he was trying to kill. "
363,"DOCTOR: Yes, he's playing games. He wants to humiliate me first. "
364,"GLITZ: Oh, I see. He humiliates you by throwing harpoons at me. It"
365,makes a lot of sense. 
366,DOCTOR: Your presence here makes his task more difficult. He knows
367,that. He also knows that together we can fight him. 
368,"GLITZ: Look, Doctor, I'm a small-time crook with small-time ambitions,"
369,"one of which is to stay alive. I'm sorry, Doctor. I wish you every good"
370,"luck, but I'm on my way. I've done my bit. "
371,"DOCTOR: If you leave and I die, what future do you think you'll have?"
372,"As the only witness to events here, the Valeyard will be forced to seek"
373,you out and kill you. 
374,"GLITZ: All right, I'll help you. "
375,"DOCTOR: Good man. Now, button your life preserver and let's get on with"
376,it. 
377, [Trial room] 
378," INQUISITOR: In all my experience, I have never"
379,before had to conclude a case in both the absence of the accused and
380,the prosecutor. 
381,"MASTER [on screen]: One and the same person, madam. "
382,"INQUISITOR: So you've said, but can you prove that? "
383,MASTER [on screen]: I know them both. But I suggest you question the
384,"High Council. They set up this travesty of a trial, making a scapegoat"
385,of the Doctor to conceal their own involvement. 
386,INQUISITOR: Is there any reason why I should accept that allegation
387,from a renegade Time Lord? 
388,"MASTER [on screen]: Yes, if you're concerned with learning the truth. "
389,"INQUISITOR: What is your interest in this matter? Not, I think, concern"
390,for the Doctor. 
391,"MASTER [on screen]: Oh, indeed not. The Doctor's well matched against"
392,himself. One must destroy the other. 
393,MEL: How utterly evil. 
394,MASTER [on screen]: Thank you. I think I'd lay a shade more odds on the
395,"Valeyard, though the possibility of their mutual destruction must"
396,exist. That would be perfect. 
397,MEL: You're despicable. 
398," MASTER [on screen]: So many compliments. May I say,"
399,you're a charming child. 
400,MEL: You beast. 
401," INQUISITOR: Be quiet, girl. Am I"
402,to take it that some base desire for revenge is your motive for
403,interfering? 
404,"MASTER [on screen]: There's nothing purer and more unsullied, madam,"
405,"than the desire for revenge. But, if you follow the metaphor, I've"
406,"thrown a pebble into the water, perhaps killing two birds with one"
407,"stone, and causing ripples that'll rock the High Council to its"
408,foundations. What more could a renegade wish for? 
409, [Outer office] 
410, (The Doctor and Glitz enter a Victorian era
411,"office, where a man is writing at a desk, using a quill pen and an oil"
412,lamp for illumination.) 
413,DOCTOR: How do you do? I think we're expected. 
414,GLITZ: Are you sure we're in the right place? 
415,"(The Doctor rings the bell on the desk, and the man finally looks up.) "
416,POPPLEWICK: Yes? 
417,"DOCTOR: We'd like to see the proprietor, please. "
418,"POPPLEWICK: Do you have an appointment, sir? Mister Chambers only sees"
419,people by appointment. Most particular about appointments is our Mister
420,Chambers. 
421,DOCTOR: I think you'll find we're expected. 
422,"POPPLEWICK: What is your name, sir? "
423,"DOCTOR: I am known as the Doctor, and this is Mister Sabalom Glitz. "
424,(Popplewick checks in his book.) 
425,"GLITZ: If this Valeyard wants you dead, he's got a funny way of going"
426,about it. 
427,"DOCTOR: I've told you. It's called humiliation. Could you hurry up,"
428,please? We haven't got all day. 
429,"POPPLEWICK: There are procedures to follow, sir. Necessary routines to"
430,"be completed. Even when I've found your names, there are many forms to"
431,be inscribed before you may move on to the next stage of processing.
432,Processing is very important in this establishment. I'm sure that even
433,"you will understand that such things cannot be rushed, sir. "
434,"DOCTOR: Oh, I don't know. I've always been a bit of an iconoclast by"
435,nature. 
436,(The Doctor opens a door and strides through.) 
437,"POPPLEWICK: You can't go in there, not without an appointment! "
438, [Inner office] 
439," POPPLEWICK: Ah, Doctor. "
440,"(The Doctor checks the other office. Popplewick is still there, and"
441,there are two more in this room.) 
442,"DOCTOR: Well, at least you're expecting us. "
443,POPPLEWICK: We all are. 
444,GLITZ: You're lookalike out there wasn't. 
445,POPPLEWICK: He is the exception. The very junior Mister Popplewick
446,isn't permitted to expect anyone. 
447,GLITZ: What's he talking about? 
448,DOCTOR: I think it's called bureaucracy. 
449,"POPPLEWICK: I prefer to call it order, and the holy writ of order is"
450,procedure. I'm sure you agree. 
451,"GLITZ: Oh, yeah, of course. "
452,"POPPLEWICK: For example, you wish to see the proprietor. Now, the"
453,correct procedure is to make an appointment. 
454,DOCTOR: But we're already expected. 
455,POPPLEWICK: But the junior Mister Popplewick isn't allowed to expect
456,anyone. 
457,GLITZ: You knew we were coming. Why didn't you give him the nod? 
458,POPPLEWICK: And upset the procedure? The junior Mister Popplewick has
459,his pride too. 
460,"GLITZ: I don't understand any of this. Here we are, waiting to duck a"
461,"terminal knuckle sandwich, and all this screeve's going on about is"
462,whether we've got an appointment or not. 
463,DOCTOR: Is there no way to expedite the procedure? 
464,"POPPLEWICK: Expedite? I am a senior clerk, sir. To me, the procedure is"
465,sacrosanct. My work is a celebration of all that is perfect. Why speed
466,perfection? 
467,DOCTOR: Because your employer wants me dead. 
468,POPPLEWICK: You seem to have found the one little weakness in our
469,"procedure, sir. Would you sign this? "
470,DOCTOR: What is it? 
471,"POPPLEWICK: A consent form, sir. The corridors in this factory are very"
472,"long and dark. Should you unexpectedly die, our blessed proprietor,"
473,"Mister J J Chambers, insists he inherits your remaining lives. "
474,DOCTOR: Obviously the Valeyard doesn't trust the High Council to honour
475,their side of the bargain. 
476,(The Doctor reaches for the quill tucked behind Mister Popplewick's
477,ear. He brushes his hand aside and gives him another quill.) 
478,GLITZ: Sign that and you're a dead man. 
479,DOCTOR: We're in the Valeyard's domain. He can try and kill me any time
480,he likes. I'll sign my remaining lives away to Mister J J Chambers. 
481,(The Doctor signs the parchment.) 
482,GLITZ: Are you sure about this? 
483,DOCTOR: Absolutely. Now can we see your proprietor? 
484,POPPLEWICK: The waiting room is through there. You will be summoned as
485,soon as your signature has been verified. 
486,GLITZ: This is madness. 
487,DOCTOR: Not if it precipitates my meeting with the Valeyard. 
488,(The Doctor opens the door to the waiting room.) 
489, [Beach] 
490, DOCTOR: This is a very odd waiting room. Where are
491,the hopelessly out of date magazines. 
492,"(We scan the length of Camber Sands, Sussex.) "
493,DOCTOR: Hmm? Glitz? Glitz? 
494,VOICE : Bwahahahahahaha! 
495,DOCTOR: What have you done with him? 
496,"VALEYARD : Look to your own predicament, Doctor. "
497,(A hand reaches out of the sand and grabs the Doctor's ankle.) 
498,DOCTOR: This is an illusion. I deny it! 
499,(Another hand grabs his other ankle.) 
500,VALEYARD : Not this time. 
501,DOCTOR: This isn't happening! 
502,(More hands appear as the Doctor frees one ankle then falls backwards.
503,The Valeyard laughs as the grasping hands pull the Doctor into the
504,quicksand.) 
505,"VALEYARD : You are dead, Doctor. "
506,DOCTOR: No! 
507,"VALEYARD : Goodbye, Doctor. Bwahahahahahaha! "
508,(The Doctor screams.) 
509, Part Fourteen
510,
511, [Beach] 
512, (Only the Doctor's feet are visible sticking out
513,of the quicksand as Glitz runs across the dunes.) 
514,"GLITZ: Doctor! Hang on! Where are you? Oh, no. Don't give in! I'm"
515,coming! 
516,"(Glitz arrives at the feet, grabs at them and pulls the spats off.) "
517,GLITZ: Doctor. 
518,(The feet have disappeared.) 
519,"GLITZ: What a way to go. All in all, he wasn't a bad old codger."
520,"Honest, of course. Still, nobody's perfect. "
521,DOCTOR : (burbling) And that's the clue. Nobody is. Not even the
522,Valeyard. 
523,"GLITZ: Oh, great cosmic protector of grafters and dissemblers, save me."
524,Save me! A voice from the grave. 
525,"DOCTOR : No, a grave voice. "
526,(The Doctor rises vertically from the quicksand.) 
527,DOCTOR: Bad joke. But everything round here is a bad joke. 
528,GLITZ: No mud? But I saw. Your ankle armour. 
529,(The Doctor is wearing his orange spats.) 
530,GLITZ: I don't get it. 
531,"DOCTOR: Oh, do concentrate, Glitz. How often must I tell you? We're not"
532,dealing with reality. 
533,(The Valeyard appears.) 
534,VALEYARD: Why waste your breath on that simple minded oaf. 
535,(He disappears and reappears next to Glitz.) 
536,VALEYARD: You cannot speak as though reality is a one-dimensional
537,concept. 
538,(Then pops next to the Doctor.) 
539,"VALEYARD: Fortunately, there is a reality that you and I can both agree"
540,on. The ultimate reality. 
541,DOCTOR: Death? 
542,VALEYARD: The undiscovered country from whose bourn no traveller
543,returns. 
544,"DOCTOR: Puzzles the will.  Hamlet,"
545,act three scene one. 
546,VALEYARD: I really must curb these urges. I've no wish to be
547,contaminated by your whims and idiosyncrasies. 
548,DOCTOR: Quite so. But what I don't comprehend 
549,(The Valeyard vanishes.) 
550,"GLITZ: He's over here, Doc. Slippery customer, your other persona. "
551,"DOCTOR: What I don't comprehend is why you want me dead. No. No, let me"
552,rephrase that. It would satisfy my curiosity to know why you should go
553,to such extraordinary lengths to kill me. 
554,(The Valeyard relocates to the dunes.) 
555,"VALEYARD: Come now, Doctor. How else can I obtain my freedom, operate"
556,"as a complete entity, unfettered by your side of my existence? Only by"
557,"ridding myself of you and your misplaced morality, your constant"
558,"crusading, your "
559,GLITZ: Idiotic honesty? 
560,VALEYARD: Oaf. Microbe. 
561,"GLITZ: Pardon me for trying to help. I'm neutral in this set-up, you"
562,know. 
563,(The Valeyard returns to the Doctor.) 
564,VALEYARD: Only by releasing myself from the misguided maxims that you
565,nurture can I be free. 
566,(The Valeyard vanishes.) 
567,"GLITZ: Sounds to me like Armageddon's beckoning you, Doc. "
568,"VALEYARD: With you destroyed and no longer able to constrain me, and"
569,"with unlimited access to the Matrix, there will be nothing beyond my"
570,reach. 
571,(The Valeyard fades away and the Doctor sets off across the sands.) 
572,GLITZ: Where are you off to now? 
573,DOCTOR: To trace the Valeyard. 
574,GLITZ: But he was here. 
575,"DOCTOR: Illusion, Glitz. The shadow, not the substance. But if you"
576,"don't want to come, you can stay here and build sandcastles. I'm sure"
577,"if you think hard enough, you can conjure up a bucket and spade. "
578,"GLITZ: Tell you something. If you two meet face to face, five grotzits"
579,gives you ten he's first past the chequered flag. 
580,(A thick mist drifts across the beach.) 
581,GLITZ: What's that? 
582,DOCTOR: Back pedal. 
583,(They run for the dunes.) 
584,GLITZ: Another illusion? 
585,"DOCTOR: Alas, no. "
586,GLITZ: Sea mist? Fog? 
587,DOCTOR: Asphyxiating nerve gas. This is in deadly earnest. 
588,GLITZ: You've got to tell someone else before he 
589,DOCTOR: Run! 
590, [Trial room] 
591," (Finally, proceedings in the Matrix are on the"
592,screen.) 
593,MEL: We can't just sit here and do nothing. We've got to help him. 
594,INQUISITOR: The Doctor chose to enter the Matrix. We are not empowered
595,to interfere. 
596,"KEEPER: If I may, my lady? You are applying logical thought to a"
597,situation that recognises no logic. 
598,MEL: Give me the key to the Matrix. I'm going in there. 
599,(The Keeper trips Mel up. 
600,"The Doctor and Glitz run into a beach hut, which then dematerialises.) "
601, [Master's Tardis] 
602," MASTER: Welcome, Doctor. "
603,"DOCTOR: Well, I never thought I'd welcome the sight of you. "
604,MASTER: It will not happen again. 
605,DOCTOR: What puzzles me is why it's happening now. 
606,"MASTER: The explanation's quite simple. I want the Valeyard eliminated,"
607,and you're the most likely candidate to achieve that. 
608,GLITZ: Hang on. You told me this fleshy fair-haired personage was the
609,one you wanted to croak. 
610,"MASTER: With the Doctor as my enemy, I always have the advantage. "
611,DOCTOR: Ho! 
612,"MASTER: But the Valeyard, the distillation of all that's evil in you,"
613,"untainted by virtue, a composite of your every dark thought, is a"
614,"different proposition. Additionally, he's infuriated me by threatening"
615,to deny me the pleasure of personally bringing about your destruction.
616,"And so he must pay the price. And you, Glitz, shall help me to collect."
617,
618,(The Master takes Glitz into the interior. The console room fills with
619,a painful pulsing sound.) 
620, [Outside the console room] 
621, GLITZ: Would I be wrong in thinking that the
622,Doctor will soon be needing a machonite overcoat? 
623,MASTER: Nothing so crude. He's merely being reduced to a catatonic
624,state. 
625,GLITZ: Cata what? 
626,MASTER: The violent assault on his senses will trip a defensive
627,"mechanism, and his brain will switch off. "
628,GLITZ: He'll become a zombie. 
629,MASTER: Temporarily. Long enough for my purposes. 
630,"(In the console room, the Doctor stands still and blank.) "
631, [Courtyard] 
632, (The Master's Tardis materialises as a statue of
633,"Queen Victoria seated, on top of a column. The Master comes out.) "
634,MASTER: Walk. 
635,(The Doctor and Glitz follow.) 
636,MASTER: Stop. This should prove an irresistible bait for the Valeyard. 
637,GLITZ: You Time Lords take the cake. Talk about devious. Compared to
