,Script
95,MARTHA 2: Sir. Message from the Doctor. He says Code Red Sontaran. 
96,MACE: All troops. Code Red Sontaran. Code Red Sontaran. 
97,[Industrial estate]
98,
99,DONNA: The air is disgusting. 
100,"DOCTOR: It's not so bad for me. Go on, get inside the Tardis. Oh, I've"
101,"never given you a key. Keep that. Go on, that's yours. Quite a big"
102,moment really. 
103,"DONNA: Yeah, maybe we can get sentimental after the world's finished"
104,choking to death. 
105,DOCTOR: Good idea. 
106,DONNA: Where are you going? 
107,DOCTOR: To stop a war. 
108,(The Doctor runs to the ATMOS factory while Donna lets herself into the
109,Tardis.)
110,
111,[Mobile HQ]
112,
113,"DOCTOR: Right then, here I am. Good. Whatever you"
114,"do, Colonel Mace, do not engage the Sontarans in battle. There is"
115,nothing they like better than a war. Just leave this to me. 
116,MACE: And what are you going to do? 
117,DOCTOR: I've got the Tardis. I'm going to get on board their ship. 
118,"(Martha taps her phone, and Grey and Harris snap to attention.) "
119,DOCTOR: (to Martha) Come on. 
120,[Industrial estate]
121,
122,(Grey and Harris fix devices to the outside of the
123,Tardis.) 
124,HARRIS: Ready for transport. 
125,(The Tardis vanishes.)
126,
127,[Spaceship]
128,
129,STAAL: The spoils of war. The Doctor's infamous
130,vessel in Sontaran hands. 
131,"RATTIGAN: It's time I made a move, sir. I have soldiers of my own. I'll"
132,"tell them of the honour and the glory, sir. I'll tell them that"
133,Planetfall is coming. 
134,Rattigan teleports back to the Academy.) 
135,"SKORR: He is behaving exactly as predicted, sir. "
136,"(Donna opens the Tardis door, looks out, then closes it again.) "
137,STAAL: None of the humans can guess our true purpose. 
138,[Industrial estate]
139,
140,MARTHA 2: But where's the Tardis? 
141,"DOCTOR: Taste that, in the air. Yuck. That sort of metal tang. Teleport"
142,exchange. It's the Sontarans. They've taken it. I'm stuck on Earth
143,"like, like an ordinary person. Like a human. How rubbish is that?"
144,"Sorry, no offence, but come on. "
145,MARTHA 2: So what do we do? 
146,"DOCTOR: Well, I mean, it's shielded. They could never detect it. "
147,MARTHA 2: What? 
148,"DOCTOR: I'm just wondering, have you phoned your family and Tom? "
149,MARTHA 2: No. What for? 
150,DOCTOR: The gas. Tell them to stay inside. 
151,"MARTHA 2: Course I will, yeah but, what about Donna? I mean, where's"
152,she? 
153,"DOCTOR: Oh, she's gone home. She's not like you. She's not a soldier."
154,Right. So. Avanti. 
155,[Rattigan Academy]
156,
157,(The building has a lovely view of West London -
158,"Post Office Tower, Eye - disappearing in a layer of smog. The students"
159,"stand on the lawn, looking.) "
160,RATTIGAN: Leave it. Turn away. Civilisation is falling. 
161,"MAN: But it's all over the news, sir. It's everywhere. Paris and New"
162,York. 
163,RATTIGAN: It's time I told you. All of you. It's time I revealed what
164,our work has been for. 
165,[Mobile HQ]
166,
167,DOCTOR: Change of plan. 
168,"MACE: Good to have you fighting alongside us, Doctor. "
169,"DOCTOR: I'm not fighting. I'm not-fighting, as in not hyphen fighting,"
170,"got it? Now, does anyone know what this gas is yet? "
171,MARTHA 2: We're working on it. 
172,"PRICE: It's harmful, but not lethal until it reaches eighty percent"
173,density. We're having the first reports of deaths from the centre of
174,Tokyo City. 
175,DOCTOR: And who are you? 
176,"PRICE: Captain Marion Price, sir. "
177,"DOCTOR: Oh, put your hand down. Don't salute. "
178,"MACE: Jodrell Bank's traced a signal, Doctor, coming from five thousand"
179,miles above the Earth. We're guessing that's what triggered the cars. 
180,DOCTOR: The Sontaran ship. 
181,MACE: NATO has gone to Defcon One. We're preparing a strike. 
182,DOCTOR: You can't do that. Nuclear missiles won't even scratch the
183,surface. Let me talk to the Sontarans. 
184,MACE: You're not authorised to speak on behalf of the Earth. 
185,DOCTOR: I've got that authority. I earned that a long time ago. 
186,(The Doctor sticks his sonic screwdriver into the communications
187,system.) 
188,DOCTOR: Calling the Sontaran Command Ship 
189,[Spaceship]
190,
191,DOCTOR [hologram]: Under Jurisdiction Two of the
192,Intergalactic Rules of Engagement. 
193,[Tardis]
194,
195,"(The scanner briefly shows a picture of Rose Tyler,"
196,then -) 
197,DOCTOR [on scanner]: This is the Doctor. 
198,"DONNA: Doctor, I'm here. Can you hear me?"
199,
200,[Spaceship]
201,
202,"STAAL: Doctor, breathing your last? "
203,[Mobile HQ]
204,
205,"MACE: My God, they're like trolls. "
206,"DOCTOR: Yeah, loving the diplomacy, thanks. So, tell me, General Staal,"
207,since when did you lot become cowards? 
208,STAAL : How dare you! 
209,"MACE: Oh, that's diplomacy? "
210,"STAAL : Doctor, you impugn my honour. "
211,"DOCTOR: Yeah, I'm really glad you didn't say belittle, because then I'd"
212,have a field day. But poison gas? That's the weapon of a coward and you
213,know it. 
214,[Spaceship]
215,
216,"DOCTOR [hologram]: Staal, you could blast this"
217,planet out of the sky 
218,[Mobile HQ]
219,
220,DOCTOR: And yet you're sitting up above watching it
221,die. Where's the fight in that? Where's the honour? Or 
222,[Spaceship]
223,
224,DOCTOR [hologram]: Are you lot planning something
225,"else, because this isn't normal Sontaran warfare. What are you lot up"
226,to? 
227,STAAL: A general would be unwise to reveal 
228,[Mobile HQ]
229,
230,STAAL : His strategy to the opposing
231,forces. 
232,"DOCTOR: Ah, the war's not going so well, then. Losing, are we? "
233,STAAL : Such a suggestion is impossible. 
234,MACE: What war? 
235,"DOCTOR: The war between the Sontarans and the Rutans. It's been raging,"
236,"far out in the stars, for fifty thousand years. Fifty thousand years of"
237,"bloodshed, and for what? "
238,[Spaceship]
239,
240,STAAL: For victory. Sontar-ha. 
241,[Mobile HQ]
242,
243,STAAL : Sontar-ha. Sontar-ha.
244,Sontar-ha. Sontar-ha. Sontar-ha. 
245,DOCTOR: Give me a break. 
246,"(The Doctor changes channels with the screwdriver, to a cartoon.) "
247,MACE: Doctor. I would seriously recommend that this dialogue is handled
248,by official Earth representation. 
249,(And back to the Sontarans.) 
250,DOCTOR: Finished? 
251,STAAL : You will not be so quick to ridicule when you'll
252,see our prize. Behold. We are the first Sontarans in history to capture
253,a Tardis. 
254,"DOCTOR: Well, as prizes go, that's noble. "
255,[Tardis]
256,
257,"DOCTOR [on scanner]: As they say in Latin, Donna"
258,nobis pacem. 
259,DONNA: That's me. I'm here. 
260,DOCTOR [on scanner]: Did you never wonder about its design? It's a
261,phone box. It contains a phone. A telephonic device for communication.
262,"Sort of symbolic. Like, if only we could communicate, you and I. "
263,"STAAL : All you have communicated is your distress, Doctor. "
264,"DONNA: Oh, my God. "
265,(Donna picks up Martha's phone.)
266,
267,[Mobile HQ]
268,
269,"DOCTOR: Big mistake though, showing it to me. "
270,[Tardis]
271,
272,DONNA: But who do I phone? 
273,[Mobile HQ]
274,
275,DOCTOR Because I've got remote control. 
276,[Spaceship]
277,
278,STAAL: Cease transmission!
279,
280,[Tardis]
281,
282,"DONNA: Doctor, what number are you on? "
283,(The scanner goes blank.) 
284,DONNA: You haven't even got a number. 
285,[Spaceship]
286,
287,"STAAL: Remove the box from the War Room, beyond the"
288,transmission field. 
289,[Mobile HQ]
290,
291,"DOCTOR: Ah, well. "
292,MACE: That achieved nothing. 
293,"DOCTOR: Oh, you'd be surprised. "
294,[Tardis]
295,
296,(Donna is jolted around as Sontarans move the
297,Tardis.) 
298,DONNA: But what do I do?
299,
300,[Academy laboratory]
301,
302,RATTIGAN: All this stuff we've been building. All
303,"this invention. Where's it been heading? Gravity densifiers,"
304,"hydroponics, atmospheric conversion, ecoshells. More then enough to"
305,build a brand new world. 
306,"MAN: Luke, we haven't got time for this. I've got to find my parents. "
307,"RATTIGAN: Oh, but this isn't just theory. I'm talking Planetfall, for"
308,all of us. A brand new start for a brand new human race. Look. A new
309,"world, far out, beyond Alpha Geminorum, just waiting for us. Its"
310,official destination is Castor Thirty Six. I think of it as Earth Point
311,"Two. I did wonder about Rattigan's World, but we can take a vote on"
312,that. 
313,MAN: What the hell are you on about? 
314,RATTIGAN: This is where we're going. I have partners willing to take us
315,there. 
316,"WOMAN: Oh, he's lost it. I haven't got time for this. "
317,"RATTIGAN: Excuse me, I haven't finished. Where are you going? "
318,WOMAN: To find my brother. 
319,RATTIGAN: I didn't say you could leave. 
320,WOMAN: I told him to put ATMOS is his car. I've got to go and help him.
321,
322,(Rattigan takes a gun from his belt.) 
323,RATTIGAN: Stay where you are. 
324,WOMAN: What do you think you're doing? 
325,"MAN: Luke, put that down. "
326,"RATTIGAN: But, I did this for you, don't you see? We've spent all our"
327,lives excluded. The clever ones. They've laughed at us and pulled us
328,"down, those ordinary people out there. Those cattle. This is our chance"
329,to leave them behind. 
330,MAN: You mean you want them dead? 
331,RATTIGAN: And I chose you to survive. With Planetfall we can start
332,"again. We can build and breed, we can prosper, we can do anything. "
333,WOMAN: We're going to breed? 
334,RATTIGAN: I've designed a mating program. I've planned the whole thing.
335,
336,"WOMAN: Well then, shoot me. "
337,"RATTIGAN: Stay where you are. Stay where you are, I said. Stay where"
338,you are. 
339,"(She leaves, and other students follow her.) "
340,RATTIGAN: Stay where you are. That's an order! 
341,MAN: Castor Thirty Six? You're just sick. 
342,(Rattigan is left alone.) 
343,RATTIGAN: I guess that just proves it. I'm cleverer then you. I'm
344,"cleverer then everyone, do you hear me? I'm clever! "
345,[Nobles' home]
346,
347,NEWS 24: The United Nations has issued a directive
348,"worldwide, telling urban populations to stay indoors. Those in rural"
349,areas are being ordered to stay away from all major cities. There are
350,reports from every country in Europe of thousands of people walking
351,across country to escape. And on the Eastern seaboard of America it's
352,"said to be reminiscent of Dunkirk, with boats taking refugees out into"
353,the Atlantic. 
354,"AMNN: With the freeways blocked by ATMOS cars, populations of major"
355,cities are now walking across open country to escape the fumes. It is
356,being likened to a Biblical plague. Some are calling this the End of
357,Days. 
358,(Donna calls one number that she knows.) 
359,"DONNA : Mum, you all right? "
360,"SYLVIA: Donna. Where are you, sweetheart? "
361,WILF: Is that her? 
362,"SYLVIA: Oh, just finish the job. Your granddad's sealing us in. He's"
363,"sealing the windows. Our own house, and we're sealed in. All those"
364,things they said about pollution 
365,[Tardis]
366,
367,"SYLVIA : And ozone and carbon, they're really"
368,happening aren't they? 
369,"DONNA: There's people working on it, Mum. They're going to fix it, I"
370,promise. 
371,"SYLVIA : Oh, like you'd know. You're so clever. "
372,"DONNA: Oh, don't start. "
373,[Nobles' home]
374,
375,DONNA : Please don't. 
376,SYLVIA: I'm sorry. I wish you were here. 
377,"WILF: Now, come on, Sylvia. Look, that doesn't help. "
378,[Tardis]
379,
380,"WILF : Donna, where are you? "
381,DONNA: It's sort of hard to say. You all right? 
382,WILF : Yeah. 
383,[Nobles' home]
384,
385,"WILF: Fighting fit, yeah. Is he with you, the"
386,Doctor? 
387,"SYLVIA: Oh, the Doctor. "
388,[Tardis]
389,
390,DONNA: No. I'm all on my own. 
391,[Nobles' home]
392,
393,"WILF: Look, you promised he was going to look after"
394,
395,[Tardis]
396,
397,WILF : You. 
398,"DONNA: He will, Gramps. There's something he needs me to do. "
399,[Nobles' home]
400,
401,DONNA : I just don't know what. 
402,"WILF: Well, I mean, the whole place is covered. The whole of London,"
403,"they're saying. The whole, the whole world. It's the scale of it,"
404,Donna. 
405,[Tardis]
406,
407,"WILF : I mean, how can one man stop all that? "
408,DONNA: Trust me. He can do it. 
409,[Nobles' home]
410,
411,"WILF: Yeah, well, if he doesn't, you tell him he'll"
412,have to answer to me. 
413,[Tardis]
414,
415,"DONNA: I will. Just as soon as I see him, I'll tell"
416,him. 
417,[Nobles' home]
418,
419,WILF: Huh. 
420,(He puts the phone down. Sylvia looks out at the smog-filled street.)
421,
422,[Mobile HQ]
423,
424,(The Doctor reads Martha 2's clipboard.) 
425,"MARTHA 2: There's carbon monoxide, hydrocarbons, nitrogen oxides, but"
426,ten percent unidentified. Some sort of artificial heavy element we
427,can't trace. You ever seen anything like it? 
428,DOCTOR: It must be something the Sontarans invented. This isn't just
429,poison. They need this gas for something else. What could that be? 
430,PRICE: Launch grid online and active. 
431,"MACE: Positions, ladies and gentlemen, Defcon One initiatives in"
432,progress. 
433,DOCTOR: What? I told you not to launch. 
434,MACE: The gas is at sixty percent density. Eighty percent and people
435,"start dying, Doctor. We've got no choice. "
436,"PRICE: Launching in sixty, fifty nine, fifty eight, fifty seven, fifty"
437,"six. Worldwide nuclear grid now coordinating. Fifty four, fifty three. "
438,[Spaceship]
439,
440,STAAL: Ha! The planet is going nuclear. I admire
441,"them. The bravery of idiots is bravery, nonetheless. "
442,"SONTARAN: The operative is in place, sir. "
443,STAAL: Commander Skorr. Is the attack squad ready? 
444,"SKORR: Ready and eager for battle, sir. We've been watching for long"
445,enough. It'll be good to taste blood. 
446,[Mobile HQ]
447,
448,"DOCTOR: You're making a mistake, Colonel. For once,"
449,I hope the Sontarans are ahead of you. 
450,"PRICE: North America, online. United Kingdom, online. France, online."
451,"India, online. Pakistan, online. China, online. North Korea, online."
452,"All systems locked and coordinated. Launching in ten, nine, eight,"
453,"seven, six, five "
454,MACE: God save us. 
455,"PRICE: Four, three, two, one. "
456,(Martha 2 activates her phone hack. Launch yes/no? She presses No.) 
457,PRICE: Zero. 
458,(Nothing happens. The world map goes blank.) 
459,"MACE: What is it? What happened? Did we launch? Well, did we? "
460,"PRICE: Negative, sir. The launch codes have been wiped, sir. It must be"
461,the Sontarans. 
462,MACE: Can we override it? 
463,"PRICE: Trying it now, sir. "
464,"DOCTOR: Missiles wouldn't even dent that ship, so why are the Sontarans"
465,so keen to stop you? Any ideas? 
466,MARTHA 2: How should I know? 
467,[Spaceship]
468,
469,"STAAL: Now, protect the operative. "
470,(Sontaran troops march up from the ATMOS factory basement.)
471,
472,[ATMOS factory]
473,
474,JENKINS: It's stinking out there. Shush. Keep it
475,down lads. 
476,(Sontarans come around the corner.) 
477,JENKINS: Enemy within. At arms. Greyhound Forty declaring Absolute
478,emergency. 
479,[Mobile HQ]
480,
481,JENKINS : Sontarans within factory grounds.
482,"East corridor, grid six. "
483,"MACE: Absolute emergency. Declaring Code Red. All troops, Code Red. "
484,DOCTOR: Get them out of there. 
485,"MACE: All troops, open fire. "
486,[ATMOS factory]
487,
488,"JENKINS: Guns aren't working. Inform all troops,"
489,standard weapons do not work. 
490,(The troops die quickly.) 
491,JENKINS: Tell the Doctor it's that cordolaine signal. 
492,[Mobile HQ]
493,
494,JENKINS : He's the only one who can stop them. 
495,(Skorr kills Jenkins.) 
496,"MACE: Greyhound Forty, report. Over. Greyhound Forty, report. Greyhound"
497,"Forty, report. "
498,"DOCTOR: He wasn't Greyhound Forty. His name was Ross. Now listen to me,"
499,and get them out of there! 
500,MACE: Trap One to all stations. Retreat. Order imperative. Immediate
501,retreat. 
502,[ATMOS factory]
503,
504,SOLDIER: Retreat. Retreat. 
505,(It is a massacre.) 
506,"GRAY + HARRIS: Reporting for duty, sir. "
507,(A helmeted Sontaran shoots them.) 
508,SKORR: This is too easy. They're running like slimebait from a
509,"speelfox. This isn't war, this is sport. "
510,(The loading bay doors come down.)
511,
512,[Mobile HQ]
513,
514,MACE: They've taken the factory. 
515,DOCTOR: Why? They don't need it. Why attack now? What are they up to?
516,"Times like this, I could do with the Brigadier. No offence. "
517,"MACE: None taken. Sir Alistair's a fine man, if not the best."
518,"Unfortunately, he's stranded in Peru. "
519,PRICE: Launch grid back online. 
520,(Martha taps No again and the grid goes blank.) 
521,"PRICE: They're inside the system, sir. It's coming from within UNIT"
522,itself. 
523,"MACE: Trace it. Find out where it's coming from, and quickly. Gas"
524,levels? 
525,"PRICE: Sixty six percent in major population areas, and rising. "
526,[Spaceship]
527,
528,SKORR : Commander Skorr reports victory with
529,many glorious deaths. 
530,(Rattigan teleports in.) 
531,"RATTIGAN: Sorry to report, sir, I've failed. They wouldn't come. The"
532,"students, they didn't have the imagination to believe. "
533,STAAL: A pity. We've lost our target practice. 
534,RATTIGAN: What do you mean? 
535,"STAAL: Upon arrival on board this ship, your students would have been"
536,shot down. Perhaps they were more clever then you thought. 
537,RATTIGAN: You promised. 
538,"STAAL: There was no Planetfall. Castor Thirty Six, indeed. We only"
539,needed you for installation of the ATMOS system. 
540,"RATTIGAN: No, but I'm on your side. I did everything you wanted. And"
541,it's not ATMOS system. That's a tautology. It's just ATMOS. 
542,STAAL: Execute him. 
543,(Rattigan teleports away.) 
544,STAAL: A coward's retreat. Now close all teleport links to Earth.
545,Isolate them as they perish. 
546,[Mobile HQ]
547,
548,(The Doctor and Mace are in his tiny office.) 
549,MACE: Why are they defending the factory only after we were inside? 
550,DOCTOR: Because they wanted UNIT here. You gave them something they
551,needed. Something now hidden inside the factory. Something precious. 
552,"MACE: We've got to recover it. This cordolaine signal thing, how does"
553,it work? 
554,DOCTOR: It's the bullets. It causes expansion of the copper shell. 
555,MACE: Excellent. I'm on it. 
556,"DOCTOR: For the billionth time, you can't fight Sontarans. "
557,(He goes to the nearest UNIT officer.) 
558,DOCTOR: (sotto) Phone. Have you got a phone? I need your mobile.
559,"Quickly, hurry up. "
560,(The Doctor returns to the tiny office and watches Martha 2.)
561,
562,[Tardis]
563,
564,DONNA: What's happened? 
565,[Mobile HQ]
566,
567,DONNA : Where are you? 
568,"DOCTOR: Still on Earth. But don't worry, I've got my secret weapon. "
569,DONNA : What's that? 
570,DOCTOR: You. 
571,[Tardis]
572,
573,DONNA: Oh. Somehow that's not making me happy.
574,Can't you just zap us down to Earth 
575,[Mobile HQ]
576,
577,DONNA : With that remote thing? 
578,"DOCTOR: Yeah, I haven't got a remote, though I really should. I need"
579,you on that ship. That's why I made them move 
580,[Tardis]
581,
582,DOCTOR : The Tardis. I'm sorry 
583,[Mobile HQ]
584,
585,DOCTOR: But you've got to go outside. 
586,[Tardis]
587,
588,DONNA: But there's Sonteruns out there. 
589,[Mobile HQ]
590,
591,DOCTOR: Sontarans. But they'll all be on battle
592,stations right now. They don't exactly walk about 
593,[Tardis]
594,
595,DOCTOR : Having coffee. I can talk you through
596,it. 
597,DONNA: But what if they find me? 
598,[Mobile HQ]
599,
600,"DOCTOR: I know, and I wouldn't ask, but there's"
601,"nothing else I can do. The whole planet is choking, Donna."
602,
603,[Tardis]
604,
605,DONNA: What do you need me to do? 
606,DOCTOR: The Sontarans are inside the factory which means they've got a
607,"teleport link with the ship, but they'll have deadlocked it. I need you"
608,to 
609,[Mobile HQ]
610,
611,DOCTOR: Reopen the link. 
612,[Tardis]
613,
614,DONNA: But I can't even mend a fuse. 
615,[Mobile HQ]
616,
617,"DOCTOR: Donna, stop talking about yourself like"
618,that. You can do this. 
619,[Tardis]
620,
621,DOCTOR : I promise. 
622,(Donna peeks outside the Tardis. It is being guarded.) 
623,DONNA: There's a Sonterun. Sontaran. 
624,[Mobile HQ]
625,
626,DOCTOR: Did he see you? 
627,[Tardis]
628,
629,"DONNA: No, he's got his back to me. "
630,"DOCTOR : Right, Donna, listen. On the back of his neck "
631,[Mobile HQ]
632,
633,"DOCTOR: On his collar there's a sort of plug, like"
634,a hole. The Probic vent. 
635,[Tardis]
636,
637,DOCTOR : One blow to the Probic vent knocks
638,'them out. 
639,DONNA: But he's going to kill me. 
640,[Mobile HQ]
641,
642,"DOCTOR: I'm sorry. I swear I'm so sorry, but you've"
643,got to try. 
644,[Spaceship]
645,
646,(Donna gets the mallet that the Doctor uses on the
647,"Tardis console, sneaks outside and gives the Sontaran a hefty whack on"
648,the vent. He goes down like a sack of potatoes.) 
649,DONNA: Back of the neck. 
650,"DOCTOR : Now then, you got to find the external junction feed to"
651,the teleport. 
652,"DONNA: What, what's it look like? "
653,DOCTOR : A circular panel on the wall. 
654,[Mobile HQ]
655,
656,"DOCTOR: Big symbol on the front, like a, like a "
657,[Spaceship]
658,
659,DOCTOR : Letter T with a horizontal line
660,"through it. Or, or, two Fs back to back. "
661,"DONNA: Oh. Well, there's a door. "
662,[Mobile HQ]
663,
664,DOCTOR: Should be a switch by the side. 
665,[Spaceship]
666,
667,"DONNA: Yeah there is. But it's Sontaran shaped, you"
668,need three fingers. 
669,[Mobile HQ]
670,
671,DOCTOR: You've got three fingers. 
672,[Spaceship]
673,
674,"DONNA: Oh, yeah. "
675,[Mobile HQ]
676,
677,DONNA : I'm through. 
678,"DOCTOR: Oh, you are brilliant, you are. "
679,[Spaceship]
680,
681,DONNA: Shut up. Right. 
682,[Mobile HQ]
683,
684,DONNA : T with a line through it. 
685,DOCTOR: Got to go. Keep the line open. 
686,MACE: Counter attack. 
687,"DOCTOR: I said, you don't stand a chance. "
688,MACE: Positions. That means everyone. 
689,(Mace tosses a gas mask to the Doctor.) 
690,MARTHA 2: You're not going without me. 
691,DOCTOR: Wouldn't dream of it. 
692,"(Up on the spaceship, Donna hides as more Sontaran troops march past.)"
693,
694,[Industrial estate]
695,
696,"MACE: Latest firing stock. What do you think,"
697,Doctor? 
698,DOCTOR: Are you my mummy? 
699,MACE: If you could concentrate. Bullets with a rad-steel coating. No
700,copper surface. Should overcome the cordolaine signal. 
701,DOCTOR: But the Sontarans have got lasers. You can't even see in this
702,fog. The night vision doesn't work. 
703,"MACE: Thank you, Doctor. Thank you for your lack of faith. But this"
704,"time, I'm not listening. "
705,(Mace removes his gas mask.) 
706,"MACE: Attention, all troops. The Sontarans might think of us as"
707,"primitive, as does every passing species with an axe to grind. They"
708,"make a mockery of our weapons, our soldiers, our ideals. But no more."
709,"From this point on, it stops. From this point on, the people of Earth"
710,"fight back, and we show them. We show the warriors of Sontar what the"
711,"human race can do. Trap One to Hawk Major. Go, go, go. "
712,"(There is a sudden massive downdraft, blowing the gas away.) "
713,MACE: It's working. The area's clearing. Engines to maximum. 
714,DOCTOR: It's the Valiant. 
715,"MACE: UNIT Carrier Ship Valiant reporting for duty, Doctor. With"
716,engines strong enough to clear away the fog. 
717,(The gas masks can now be removed.) 
718,"DOCTOR: Whoa, that's brilliant. "
719,"MACE: Getting a taste for it, Doctor? "
720,"DOCTOR: No, not at all. Not me. "
721,"MACE: Valiant, fire at will. "
722,(Six green beams from the Valiant converge to form one that hits the
723,"ATMOS factory. Meanwhile, UNIT soldiers use rocket launchers to blast"
724,away the loading bay doors. It is the Sontaran's turn to be massacred.)
725,
726,[ATMOS factory]
727,
728,MACE: East and north secure. Doctor? 
729,"DOCTOR Donna, hold on. I'm coming. "
730,MARTHA 2: Shouldn't we follow the Colonel? 
731,(The Doctor scans the area with his sonic screwdriver.) 
732,"DOCTOR: Nah, you and me, Martha Jones. Just like old times. "
733,(Martha 2 stops the nuclear strike again.) 
734,"DOCTOR: Alien technology, this-a way. "
735,(Skorr shoots a couple of soldiers.) 
736,SKORR: The honour of battle. The glory! 
737,[Basement]
738,
739,(The corridor lights come on.) 
740,DOCTOR: No Sontarans down here. They can't resist a battle. Here we go.
741,
742,[Clone laboratory]
743,
744,"DOCTOR: Oh, Martha, I'm so sorry. Still alive. "
745,(Martha 2 points a gun at the Doctor's head.) 
746,DOCTOR: Am I supposed to be impressed? 
747,MARTHA 2: Wish you carried a gun now? 
748,DOCTOR: Not at all. 
749,MARTHA 2: I've been stopping the nuclear launch all this time. 
750,"DOCTOR: Doing exactly what I wanted. I needed to stop the missiles,"
751,just as much as the Sontarans. I'm not having Earth start an
752,interstellar war. You're a triple agent. 
753,MARTHA 2: When did you know? 
754,"DOCTOR: About you? Oh, right from the start. Reduced iris contraction,"
755,"slight thinning of the hair follicles on the left temple. And, frankly,"
756,you smell. You might as well have worn a T shirt saying clone.
757,"Although, maybe not in front of Captain Jack. You remember him, don't"
758,you? Because you've got all her memories. That's why the Sontarans had
759,"to protect her, to keep you inside UNIT. Martha Jones is keeping you"
760,alive. 
761,"(The Doctor takes the device off Martha's head, and the clone"
762,collapses. He kicks the gun away.) 
763,"DOCTOR: It's all right, it's all right, I'm here, I'm here. I've got"
764,"you, I've got you. "
765,"MARTHA: There was this thing, Doctor, this alien, with this head. "
766,(The mobile phone rings.) 
767,"DOCTOR: Oh! Blimey, I'm busy. Got it? "
768,[Spaceship]
769,
770,DONNA: Yes. Now hurry up. 
771,DOCTOR : Take off the covering. All the blue switches inside 
772,[Clone laboratory]
773,
774,"DOCTOR: Flick them up like a fuse box, and that"
775,should get the teleport working. 
776,"MARTHA: Oh, my God. That's me. "
777,[ATMOS factory]
778,
779,"MACE: You will face me, sir. "
780,(Skorr turns and Colonel Mace shoots him three times in the head.) 
781,SKORR: Wonderful. 
782,(Skorr dies.)
783,
784,[Clone laboratory]
785,
786,(The Doctor has put his coat around Martha and is
787,working on the teleport.) 
788,MARTHA 2: Don't touch me. 
789,"MARTHA: It's not my fault. The Sontarans created you, but you had all"
790,my memories. 
791,"MARTHA 2: You've got a brother, sister, mother and father. "
792,"MARTHA: If you don't help me, they're going to die. "
793,MARTHA 2: You love them. 
794,MARTHA: Yes. Remember that? 
795,DOCTOR: The gas. Tell us about the gas. 
796,MARTHA 2: He's the enemy. 
797,"MARTHA: Then tell me. It's not just poison, what's it for? Martha,"
798,please. 
799,"MARTHA 2: Caesofine concentrate. It's one part of Bosteen, two parts"
800,Probic five. 
801,DOCTOR: Clonefeed. It's clonefeed! 
