,Script
86,"DOCTOR: They only send these things in a real emergency, Jo. It's top"
87,"priority, a three line whip. No, I've got to go. "
88,JO: How do you know where to deliver it? 
89,(The Tardis roof light flashes and she starts humming with energy. The
90,door opens on its own.) 
91,DOCTOR: I think that has already been decided. 
92,"JO: Hang on, wait for me. I'm coming too. "
93,"DOCTOR: That's out of the question. It's bound to be dangerous,"
94,probably difficult. 
95,JO: All the more reason. You need me to look after you. 
96,"DOCTOR: Sorry, Jo, a lot of rubbish. Not this time. Au revoir! "
97,(The Doctor enters the Tardis.) 
98,"JO: Oh, no you don't! "
99,(Jo runs into the Tardis before the door can close. The Tardis
100,dematerialises.)
101,
102, [Skybase One storage room]
103,
104, (A large spaceship that looks like the front part
105,"of Discovery, the spaceship in 2001, orbits the planet Solos. The"
106,Tardis materialises in a quiet room containing a few white storage
107,"units, and with one large blue oval door in the wall.) "
108,"JO: Well, where are we? "
109,"DOCTOR: It looks like the tradesman's entrance, doesn't it. "
110,JO: What do you mean? 
111,"DOCTOR: I don't see any red carpet, do you? "
112,(Jo looks through a small porthole.) 
113,"JO: Doctor, look. We're flying. "
114,"(They gaze down at the white, cloud covered planet with a few mountain"
115,peaks pushing through.) 
116,"DOCTOR: We're not exactly flying, Jo. We're in planetary orbit. We must"
117,be on a 
118,(A klaxon sounds.) 
119,MAN : Skybase One. This is Skybase One. 
120,DOCTOR: A Skybase. 
121,JO: Amazing. 
122,MAN : Duty personnel to reception and transfer section. Clear
123,visiting party. 
124,DOCTOR: We are expected then. 
125,"MAN : Next, escort them through bacteriological decontamination"
126,hall. Skybase One out. 
127,JO: Bacteria what? 
128,"DOCTOR: Well, put less delicately, Jo, delousing. "
129,JO: Cheek.
130,
131, [Skybase One transfer section]
132,
133, (A man in Mongol-type armour and clothing comes
134,out of a doorway labelled Solonians and is greeted by another of his
135,kind. Another doorway is labelled Overlords. Black uniformed guards
136,stand around.) 
137,VARAN JR: Father. 
138,(The Solonian doorway glows blue and another man in less armour comes
139,out.) 
140,"VARAN: Greetings, Ky. "
141,"KY: I knew you would be here, Varan, with your Overlord masters. "
142,VARAN: And why are you here? 
143,KY: I was summoned. 
144,VARAN: You will attend the conference? 
145,KY: The conference? More lies from the Overlords. More promises of
146,freedom. 
147,VARAN: Yet Ky still came? 
148,KY: I came to demand that the Overlords stop murdering our people. 
149,VARAN: The mutants must be rooted out. They are evil and diseased. 
150,KY: Who tells us that? 
151,VARAN: My eyes tell me. 
152,"KY: No, Varan, the Overlords tell you. They tell you to kill and you"
153,kill. 
154,VARAN: My people are warriors. It is honourable to fight. 
155,KY: Where is the honour in hunting down unarmed creatures? 
156,"VARAN: It is their duty, Ky. They are diseased. "
157,"KY: If it is a disease, what has caused it? Once we were farmers and"
158,"hunters. The land was green, the rivers ran clear, the air was sweet to"
159,"breathe. And then the Overlords came, bringing Earth's poisons with"
160,"them, calling it progress. We toiled in their mines, we became slaves."
161,Worse than slaves! 
162,VARAN: Liar! 
163,"KY: Murderer! You have nothing else to hunt, so you hunt your own kind."
164,
165,(Ky and Varan square up to fight. Varan reaches for his sword and a
166,guard intervenes.) 
167,"STUBBS: So you've arrived, Ky. "
168,"KY: As you see, Overlord. We come when we are called. "
169,"STUBBS: Well, don't just stand there making speeches, get into"
170,decontamination. 
171,(Stubbs indicates an area through a large archway.) 
172,"STUBBS: And the rest of you. Varan, the Marshal wants to see you. "
173,(Varan's bodyguard makes to follow his leader through a second
174,archway.) 
175,STUBBS: Alone. 
176,VARAN: Wait. 
177,(Varan leaves. Stubbs leaves down a corridor past Decontamination. A
178,guard moves over to the bodyguard and grabs his arm. The bodyguard does
179,not have a normal hand.) 
180,GUARD: Mutt! 
181,(The bodyguard knocks out the guard and makes his escape.)
182,
183, [Skybase One storage room]
184,
185," DOCTOR: Taking their time, aren't they, Jo? Jo?"
186,"Jo, where? Oh, they you are. "
187,(Jo comes from behind the Tardis.) 
188,JO: Doctor? 
189,DOCTOR: Mmm? 
190,JO: Are you sure we're in the reception area? Looks more like a broom
191,"cupboard. Where exactly are we, time wise? "
192,"DOCTOR: Don't use expressions like that, Jo, please. "
193,"JO: All right, century wise. "
194,"DOCTOR: According to the Tardis's instrument readings, we are now in"
195,the thirtieth century empire. 
196,JO: I see. What empire? 
197,"DOCTOR: Your empire. Earth's empire. Yes, great colonists, Earthmen,"
198,"you know, Jo. Once they'd sacked the solar system, they moved onto"
199,pastures new. Solos is one of them. One of the last. Did you ever read
200,Gibbon's Decline and Fall? 
201,JO: No. Is it good? 
202,"DOCTOR: Jo, this is like that. You see? "
203,JO: No. 
204,"DOCTOR: Oh. Well, empires rise and empires fall. And if this is their"
205,"idea of a reception, this one has obviously crumbled. "
206,(The Doctor goes to the door. On the left is a panel with a hand print
207,on it.) 
208,"DOCTOR: Right, if we're to get out of here, I've obviously got to try"
209,and break the circuit. 
210,(The Doctor takes out his sonic screwdriver.)
211,
212,[Marshal's office]
213,
214, (Varan enters with two guards.) 
215,"MARSHAL: Ah, Varan. "
216,VARAN: Why has Ky been summoned to this conference? 
217,"MARSHAL: Oh, you've seen him then. "
218,"VARAN: He called me murderer. Me, Varan. I should have finished with"
219,him there and then. 
220,"MARSHAL: Oh no, Varan. We want no martyrs. I have other plans for Ky. "
221,VARAN: You said I would represent my people. 
222,MARSHAL: You will be there. You and Ky. Now listen. 
223, [Skybase One storage room]
224,
225, (The sonic screwdriver burns out the lock and the
226,door opens.) 
227,JO: The box. 
228,DOCTOR: What? 
229,JO: The box! 
230,"DOCTOR: Oh yes, of course. "
231,(The Doctor fetches the egg from the Tardis.) 
232,"DOCTOR: Here, you take it. "
233,JO: All right.
234,
235, [Storage area 4]
236,
237, (According to the sign on the wall.) 
238,"DOCTOR: It's all right, there's nobody about. Come on. "
239,(The klaxon sounds.) 
240,MAN : Attention. Attention. Computer confirms door malfunction in
241,storage area four. 
242,JO: That's us. 
243,MAN : Investigation please. 
244,"DOCTOR: Yes, I know. I'm not sure I like being described as a"
245,malfunction.
246,
247, [Storage area 5]
248,
249, (A game of chess is ongoing. The pieces are metal
250,"tubes with decorated tops. Cotton is playing black, or copper"
251,actually.) 
252,COTTON: Check. 
253,MAN : I repeat. Investigation please. 
254,STUBBS: That's us. 
255,COTTON: What is it? 
256,STUBBS: A door. 
257,COTTON: Door? All the way over there for a door? 
258,"STUBBS: Yeah, seems a bit pointless, doesn't it. "
259,"COTTON: Ah, leave it. Leave it till morning. We have only just got back"
260,up here after that Mutt hunt. Tell you what. 
261,STUBBS: What? 
262,COTTON: You won't catch him rushing about tonight. 
263,STUBBS: Who? 
264,COTTON: His Nibs. The Marshal.
265,
266, [Marshal's office]
267,
268," MARSHAL: Understand? I want a man I can trust,"
269,trust absolutely. 
270,VARAN: All my warriors can be trusted. They will fight to the death for
271,Varan. 
272,MARSHAL: Then you will need this pass. 
273,(The Marshal gives Varan a red plastic chip.) 
274,VARAN: It is good. 
275,"MARSHAL: Huh. I doubt if Ky will think so. Varan, I shall want to see"
276,this man of yours myself. 
277,VARAN: Now? 
278,MARSHAL: Afterwards. 
279,(Varan leaves.) 
280,MARSHAL: The fool.
281,
282, [Skybase One corridor]
283,
284, DOCTOR: Hello? Hello? 
285,(They walk into storage area 3 and the Doctor tries a door panel.
286,Nothing happens so he gets out the screwdriver.) 
287,JO: Doctor. 
288,"DOCTOR: Well, we can't wander around here all night with nobody"
289,"noticing, now can we? "
290,"JO: Doctor, look! "
291,(It is the bodyguard. He draws his sword and rushes forward just as the
292,Doctor gets the door open and goes through followed by Jo. The
293,bodyguard's arm is trapped by the closing door.) 
294,MAN : Attention. Attention. 
295, [Storage area 5]
296,
297, MAN : Door malfunction in storage area three.
298,Immediate investigation ordered. Possible emergency. Out. 
299,STUBBS: We should have gone the first time. Come on. 
300,"COTTON: Oh, we couldn't have known. "
301,"STUBBS: Come on! We're in enough trouble already. Two malfunctions, eh?"
302,I don't like the sound of that.
303,
304, [Storage area 3]
305,
306, (The bodyguard's arm is flailing around as the
307,Doctor tries to hold the door shut.) 
308,DOCTOR: I can't hold it much longer. 
309,"JO: Well, what is it? "
310,"DOCTOR: I've no idea but whatever it is, it isn't friendly! "
311,(Stubbs and Cotton enter through another door.) 
312,STUBBS: Away from that door. 
313,"DOCTOR: Look, you fool. "
314,STUBBS: Away from the door! 
315,DOCTOR: Look at his hand! 
316,"(Cotton pushes the Doctor and Jo away. The bodyguard enters, roars and"
317,Stubbs shoots him.) 
318,STUBBS: (into comm.) Stubbs and Cotton investigating malfunction
319,storage area three. Mutant native contacted and destroyed. Two other
320,"non-personnel found and held. Report ends. Good evening, sir. Will you"
321,please come with us to reception? 
322,DOCTOR: I assume I have no choice? 
323,"STUBBS: This way, sir. "
324,"DOCTOR: Mutant native, you said? "
325,"STUBBS: That's right, sir. "
326,(The bodyguard also has the ridges down his spine.)
327,
328, [Marshal's office]
329,
330, MARSHAL: (into comm.) A mutt? On my Skybase? How? 
331,"STUBBS : He was Varan's bodyguard, sir. "
332,MARSHAL: Varan's bodyguard? Get me a full report at once. Hold the
333,"other two, and get Varan. "
334,(The Marshal's communicator is the top of his swagger stick. He shuts
335,it off as a man in a long black coat enters.) 
336,"MARSHAL: I've asked for a full report, Administrator. "
337,ADMINISTRATOR: I should think so. What happened to your security
338,"arrangements? And why wasn't I informed that Varan was here? Really,"
339,"Marshal, on the eve of the independence conference."
340,(Everyone say Hi! to Geoffrey Palmer.) 
341,MARSHAL: They'll be a full security clampdown. The Solonians will never
342,"know. As for Varan, he was merely reporting on Ky's activities. "
343,"ADMINISTRATOR: Spying for you, you mean. "
344,MARSHAL: All part of security. 
345,ADMINISTRATOR: Security? Such as we had tonight? Natives and the devil
346,"knows who else running amok. Good heavens, man, we're not at war with"
347,the Solonians. We're giving them independence. 
348,"MARSHAL: Oh, eventually. "
349,"ADMINISTRATOR: Not eventually, Marshal, now. Total and absolute"
350,independence. We're pulling out. 
351,MARSHAL: Pulling out? 
352,ADMINISTRATOR: I take it you've been too busy with security to study
353,the latest reports from Earth? We can't afford an empire any more.
354,"Earth is exhausted, Marshal. Finished. Politically, economically and"
355,biologically finished. 
356,"MARSHAL: Then why go back? We could keep Skybase on Solos, take over"
357,the whole planet. 
358,ADMINISTRATOR: Out of the question. Apart from the Solonians
359,"themselves, there's the problem of the atmosphere. "
360,"MARSHAL: Well, they're both problems that can be solved. "
361,ADMINISTRATOR: Ky's already making political capital out of your
362,experiments in that field. 
363,MARSHAL: The mutants. 
364,ADMINISTRATOR: Exactly. 
365,MARSHAL: There is no proof that my atmospheric experiments have
366,anything at all to do with these mutations. The Mutts are a menace and
367,must be wiped out. 
368,ADMINISTRATOR: And that's your alternative to independence? Genocide? 
369,"MARSHAL: Give them independence, they'll starve out of total"
370,incompetence. 
371,"ADMINISTRATOR: Nevertheless, they shall have their independence."
372,Whether they're ready for it or not. 
373,"MARSHAL: When you summoned this conference, Administrator, I assumed it"
374,for your usual line. 
375,ADMINISTRATOR: Which is? 
376,"MARSHAL: Fob them off with promises, a few minor concessions. It's"
377,always worked before. 
378,"ADMINISTRATOR: Well, this time I'm conceding all Ky's demands. "
379,MARSHAL: But 
380,ADMINISTRATOR: We have no choice. We must return to Earth. 
381,"MARSHAL: But I've put years of my life into this planet. The whole, my"
382,whole career 
383,"ADMINISTRATOR: Yeah, well, I'm afraid things are going to be a bit"
384,"tricky for ex-colonial officials. Still, don't worry, old chap. We'll"
385,"find you something. The Bureau of Records, perhaps. Something clerical."
386,
387,(The Administrator leaves.) 
388,"MARSHAL: (into comm.) Get me that fool, Varan."
389,
390, [Skybase One room]
391,
392," (Jo is looking through a porthole, and wearing"
393,sunglasses.) 
394,JO: Doctor? 
395,DOCTOR: What? 
396,JO: You can see the planet in daylight now. 
397,"DOCTOR: Oh, yes, so you can. "
398,"JO: It's not like our Earth, is it? It's all grey and misty. "
399,"DOCTOR: Well, the Earth these people know now, Jo, in the thirtieth"
400,"century empire, is even more grey and misty. "
401,JO: It can't be! 
402,"DOCTOR: Land and sea alike, all grey. Grey cities linked by grey"
403,highways across grey deserts. 
404,JO: Really? 
405,"DOCTOR: Oh, yeah. Slag, ash, clinker. The fruits of technology, Jo. "
406,(Stubbs steps aside as the door opens and the Administrator enters.) 
407,ADMINISTRATOR: Morning. 
408,DOCTOR: Good morning. 
409,ADMINISTRATOR: I've seen your statements. What is it you want? As
410,briefly as possible. 
411,DOCTOR: We come from Earth. 
412,ADMINISTRATOR: Who sent you? 
413,DOCTOR: Overlord Centre. 
414,"ADMINISTRATOR: The council, you mean? "
415,DOCTOR: Yes. 
416,ADMINISTRATOR: The council has no further interest in Solos. 
417,(The Marshal enters.) 
418,"DOCTOR: Well, they certainly had when we left. "
419,"MARSHAL: Just, er, when did you leave, Doctor? "
420,DOCTOR: Sometime ago now. 
421,MARSHAL: He's lying. He's got no pass. 
422,"DOCTOR: Look, this was an emergency. "
423,"MARSHAL: There have been no shuttles, no departures from Earth, no"
424,arrivals on Skybase in weeks. 
425,"DOCTOR: For goodness sake, does it matter how we got here? "
426,MARSHAL: They must be from Solos. 
427,ADMINISTRATOR: Let him speak. Why are you here? 
428,DOCTOR: This is why. Jo? 
429,(Jo hands the egg to the Doctor who hands it to the Administrator.
430,Nothing happens.) 
431,"DOCTOR: Yes, well, obviously it's not for you. "
432,(The Marshal takes it. Also nothing.) 
433,"DOCTOR: Nor you, it would seem. "
434,"ADMINISTRATOR: Is this some kind of joke? Who is it for? What is it,"
435,anyway? 
436,"DOCTOR: Well, it's a container of some kind, but I must have confess"
437,that I 
438,ADMINISTRATOR: Then open it! 
439,DOCTOR: I can't. 
440,(The Marshal takes Stubbs' weapon.) 
441,MARSHAL: Open it! 
442,"DOCTOR: You're wasting your time, Marshal. This box will only open for"
443,the person to whom it was sent. 
444,MARSHAL: We shall see. Stubbs? 
445,STUBBS: Sir. 
446,(Stubbs places the egg on a display stand.) 
447,MARSHAL: Stand back. 
448,"(The Marshal shoots at the egg, twice. It glows and smokes then returns"
449,to dark brown again.) 
450,DOCTOR: You see? 
451,ADMINISTRATOR: You must know who it's for. 
452,MARSHAL: They were found with the Mutt. They must be saboteurs. 
453,"DOCTOR: Oh, don't be a fool. If we were saboteurs, that'd be a bomb,"
454,and thanks to you we'd all be blown to smithereens by now. 
455,(Cotton enters.) 
456,"COTTON: Sir, the Solonian delegates are ready for you. "
457,ADMINISTRATOR: Thank you. 
458,(Cotton leaves.) 
459,"ADMINISTRATOR: Well, whatever it is, it'll have to wait. Marshal? "
460,MARSHAL: Be with you in a moment. 
461,(The Administrator leaves.) 
462,"MARSHAL: Now, perhaps you'll tell me just what this is really all"
463,about. 
464,JO: But he has! What he told you was the truth. 
465,MARSHAL: What are you? Some sort of special agent for the council sent
466,to check on me? 
467,DOCTOR: If you really want to find out what's in this box 
468,MARSHAL: I shall find out. 
469,DOCTOR: May I suggest that you take it to the conference. It could well
470,be for someone there. 
471,MARSHAL: Could it? I think there are more important things. Far more
472,important things. Stubbs! 
473,STUBBS: Sir? 
474,MARSHAL: Don't let these two out of your sight. 
475,STUBBS: Sir.
476,
477, [Marshal's office]
478,
479,"(The Marshal enters, wearing a silver waistcoat"
480,over his uniform. The Solonians are gathered around a circular smoked
481,glass table. The guards at the door frisk Varan's son. The Marshal goes
482,to Varan and they talk with their backs to the others.) 
483,MARSHAL: Which is he? 
484,VARAN: By the door. 
485,MARSHAL: Does he understand the new instructions? 
486,VARAN: He understands. 
487,MARSHAL: Is he reliable? 
488,VARAN: He is my son. 
489,MARSHAL: Your son? 
490,VARAN: You asked for someone in whom we could trust. 
491,"MARSHAL: Yes. Good, Varan. "
492,"(The Marshal hands Varan a small brown object on a thong, which Varan"
493,puts round his son's neck. The Marshal goes to his desk.) 
494,MAN : His Excellency the Administrator. 
495,(The Administrator enters wearing a very long silver and brown cape
496,over his uniform.)
497,
498, [Skybase One room]
499,
500," (The Doctor, Jo and Stubbs are watching"
501,proceedings on a crystal ball which is now on the stand.) 
502,MAN : Skybase One. Skybase One. This is an Overlord telecast. 
503,(An anthem plays.) 
504,"DOCTOR: Bombastic signature tune, isn't it? "
505,"STUBBS: Well, it always impresses them on Solos. "
506,DOCTOR: Does it really. 
507,"MAN : His Excellency the Administrator, is about to make his final"
508,statement of terms relating to the question of independence in the
509,presence of the Solonian All Peoples Union. 
510,"DOCTOR: What's your view, Stubbs? "
511,"STUBBS: Independence? Oh yeah, the sooner the better. Let's get off and"
512,home. Plenty to sort out there. 
513,"DOCTOR: Yes, quite so. "
514,(The Doctor gestures Jo to keep Stubbs talking.) 
515,JO: Have you got a family back on Earth? 
516,"STUBBS: Oh, I hope so, Miss. "
517,JO: Do you hear from them very often? 
518,"STUBBS: Oh, I get reports, you know. The odd video. "
519,JO: No letters? 
520,STUBBS: Letters? 
521,JO: Mmm. 
522,STUBBS: What the 
523,(The Doctor sneaks behind Stubbs and uses a pressure point hold to
524,knock him out.) 
525,"DOCTOR: Sorry about that, Stubbs. Well done, Jo, you did that"
526,beautifully. 
527,JO: Pity. He was rather sweet. 
528,DOCTOR: Do you think so? 
529,JO: Mmm. 
530,"DOCTOR: Come on, let's get to that conference. "
531,"JO: Here, you take that."
532,
533, [Marshal's office]
534,
535," ADMINISTRATOR: Some five hundred years ago, we"
536,"Earthmen, Overlords, as you call us, arrived on Solos. Our ancestors,"
537,"yours and mine, made a solemn treaty. A pact, a bond, an act of"
538,friendship 
539,KY: Treachery 
540,ADMINISTRATOR: And mutual co-operation between our two peoples. A bold
541,"concept. Two different cultures, far apart in terms of development "
542,"(The Marshal nods at Varan Junior, who examines the thing hanging round"
543,his neck.) 
544,"ADMINISTRATOR: Uniting together to create a new society, a new and"
545,"richer world. Now, after five hundred years of "
546,KY: Exploitation. 
547,"ADMINISTRATOR: Expert scientific and technical aid, we have steered you"
548,to the verge of 
549,KY: Disaster! 
550,ADMINISTRATOR: To the verge of independence.
551,
552, [Skybase One transfer section]
553,
554, DOCTOR: Segregation. 
555,JO: Hmm.
556,
557, [Marshal's office]
558,
559, ADMINISTRATOR: Rights and privileges as citizens
560,"of empire. You, the peoples of Solos, have given us much. And we in"
561,return have given you 
562,KY: Mutts! 
563,ADMINISTRATOR: A strong and stable system of government. 
564,KY: (sotto) Freedom now! 
565,ADMINISTRATOR: Despite 
566,(Ky whispers to the other Solonians round the table.) 
567,"ADMINISTRATOR: Despite, I say, recent acts of terrorism, violence and"
568,subversion. 
569,SOLONIANS: Freedom. Freedom. Freedom. 
570,ADMINISTRATOR: The only black mark on the history of amicable relations
571,unparalleled throughout the empire! 
572,KY: We want freedom and we want it now!
573,
574, [Outside the Marshal's office]
575,
576,(Cotton is standing guard.) 
577,COTTON: Where do you think you're going? 
578,"DOCTOR: Well, to the conference, of course. "
579,"COTTON: Not without a pass. Sorry, sir. "
580,"DOCTOR: Pass, what pass? "
581,"COTTON: Nobody in without a pass, sir. "
582,"DOCTOR: Look, all this has been arranged by the Administrator. "
583,"COTTON: Sorry, sir. That Mutt. Extra security all over. "
584,"DOCTOR: Look, this thing contains important documents. Details of the"
585,"whole independence agreement, ready for signing. "
586,"COTTON: Open it up, please, sir. "
587,DOCTOR: What? 
588,"COTTON: Can't risk weapons in there, sir."
589,
590, [Marshal's office]
591,
592, (Varan Junior is surreptitiously pointing the
593,"object at the Administrator, or is it at Ky?) "
594,ADMINISTRATOR: Now it is my duty to set out the final conditions that
595,Earth Council has laid down. 
596,"KY: Do you hear that, Varan? Hundreds of years of oppression and"
597,slavery. 
598,"ADMINISTRATOR: Good friends, I beg you to listen. "
599,KY: (Shouts.) You pollute the lands we live by! 
600,ADMINISTRATOR: We have no need to quarrel. 
601,KY: Now you want to take from us the very air we breathe! 
602,"ADMINISTRATOR: Look, Earth government "
603,"MARSHAL: Guards, arrest him! "
604,ADMINISTRATOR: Earth Government is prepared to concede if you will only
605,let me finish! 
606,(The guards grab Ky. There's a whiz bang and the Administrator clutches
607,his jaw.) 
608,KY: Out! Go! 
609,MARSHAL: Stop him! 
610,KY: Get back to Solos! 
611,MARSHAL: Stop him!
612,
613, [Outside the Marshal's office]
614,
615," DOCTOR: No, I can't open it. "
616,"(The door opens and Ky pushes his way between the Doctor and Jo,"
617,touching the egg.) 
618,"KY: Out of my way, Overlord. "
619,"DOCTOR: The box, it's opening! Wait! This is for you! "
620,"JO: I'll get him, Doctor. "
621,DOCTOR: Wait! 
622,MARSHAL: After him! After him! He must be stopped! 
623,(The chase is on.)
624,
625, [Skybase One transfer section]
626,
627, JO: Wait! Listen! I've got to talk to you! Listen!
628,
629,(Ky grabs Jo and pulls her into the Solonian cubicle.) 
630,MARSHAL : Stop him! 
631,JO: What are you doing? 
632,KY: They will not shoot an Overlord. 
633,JO: But I'm not an Overlord. I've come to help you. 
634,"MARSHAL: Now, you fool! Shoot! "
635,"DOCTOR: No, you can't! "
636,MARSHAL: I said fire! 
637,"(The guards fire. There is a bright flash, and Ky and Jo are no longer"
638,there.) 
639, Episode Two
640,
641, [Skybase One transfer section]
642,
643, MARSHAL: (into comm.) Alert all ground stations.
644,Your friend won't get far without a mask. 
645,
646, [Solos transfer section]
647,
648," (Just like the one on the spaceship, with the same"
649,notices. Jo and Ky are having a discussion as they materialise.) 
650,KY: No Overlord can exist without a mask. 
651,JO: How many more times do I have to tell you I'm not an Overlord? 
652,"(In his cubicle, a guard hears the Marshal's orders.) "
653,MARSHAL : I want both of them. Do I make myself clear? 
654,(The guard leaves his cubicle and a klaxon sounds.) 
655,KY: Don't you see? You can't stay outside. The atmosphere is poisonous
656,to you. No Overlord can exist for more than a few hours without a mask.
657,
658,"JO: Well, what am I going to do? "
659,KY: You will stay here. I shall make a run for it. 
660,"JO: No, I'm coming with you. "
661,"KY: Look, I warn you. My life is more important than yours, to Solos"
662,and my people. I cannot stop to help you. 
663,JO: I'm coming with you. 
664,"KY: Shush, guards! "
665,"(The guard enters the transfer area and Ky jumps him from behind,"
666,knocking him out.) 
667,KY: Come on! 
668,(Ky pulls Jo along a short passage to the airlock. The guard recovers
669,enough to fire his weapon as they leave.)
670,
671, [Airlock]
672,
673, (Ky operates the outer door.) 
674,KY: You all right? 
675,JO: Fine so far. 
676,KY: Good. 
677,(They step out into the all pervasive mist.)
678,
679,[Marshal's office]
680,
681, DOCTOR: Bad news? 
682,"MARSHAL: Not for you, Doctor. For your friend. They have escaped on to"
683,the surface of Solos. 
684,DOCTOR: Ah. 
685,"MARSHAL: Still, without a mask. But never fear, Doctor, we shall find"
686,her. Or her body. 
687,"DOCTOR: Would you kindly explain that remark, sir? "
688,MARSHAL: During the hours of daylight no human can survive on Solos
689,without an oxymask. The soil contains a nitrogen isotope unknown on
690,Earth. The ultra-violet rays of the sun cause a kind of poisonous mist.
691,
692,DOCTOR: How poisonous? 
693,"MARSHAL: I give your friend an hour, possibly less, depending on how"
694,"fast they're travelling. I could, of course, step up the search. "
695,DOCTOR: May I suggest that you do so immediately? 
696,MARSHAL: Or I could call off the search altogether. Let them escape. 
697,DOCTOR: And let her die? You can't do that! 
698,"MARSHAL: I can do as I please, Doctor. And since the unfortunate"
699,"assassination of the Administrator, Solos is under martial law. My law."
700,
701,"DOCTOR: How very convenient for you. Now look, are you going to search"
702,for Miss Grant or not? 
703,"MARSHAL: That depends on you, Doctor. "
704,DOCTOR: Does it? 
705,"MARSHAL: Well, I thought you said this box was intended for Ky? "
706,DOCTOR: Apparently. 
707,MARSHAL: Then I shall want to know what's in it before he does. 
708,"DOCTOR: No, I'm sorry. That would be completely unethical. "
709,"MARSHAL: Then I shall be forced to recall my men, Doctor. We're"
710,"stretched very thin on Skybase. So many demands on our resources, you"
711,know. 
712,"DOCTOR: All right. I'll try and open the box for you, but I shall need"
713,your most advanced laboratory facilities. 
714,MARSHAL: (into comm.) Calling Solos. Intensify the search. 
715,DOCTOR: Marshal! 
716,MARSHAL: The girl must not be harmed. 
717,DOCTOR: That's better.
718,
719, [Solos]
720,
721, (Ky leads Jo at a run through the scrub until she
722,"falls, gasping for breath. He picks her up and carries her. Three"
723,guards are close behind.) 
724,STUBBS: This way. Funny. Only one now. Only one trace registering.
725,
726, [Skybase One laboratory]
727,
728,(A large room with computers on the walls and
729,catwalk around.) 
730,MARSHAL: Well? 
731,DOCTOR: Adequate. Not quite what I hoped for but adequate. 
732,MARSHAL: Adequate? What do you mean adequate? It's the finest
733,laboratory it's possible to build. 
734,"DOCTOR: Well, I was rather hoping for a particle reversal set-up. You"
735,"know, something that would turn the box inside out. But all this stuff,"
736,it seems for geared for atmosphere modulation. 
737,(They go down the steps to a large device in the middle of the lab.) 
738,DOCTOR: And this circuit's about to overload for a start. What is it
739,"anyway, weather control? "
740,"MARSHAL: Something of the sort. Now, tell me, Doctor "
741,(A little man in a brown uniform with a Germanic accent barges in.) 
742,"JAEGER: What the blazes is going on in here? Oh, it's you, Marshal. My"
743,apologies. But there was tampering with one of the circuits. 
744,"DOCTOR: Yes, I'm terribly sorry, I'm afraid that was me. I'd no idea"
