,Script
82,"slit openings, and there is a figure in pale grey veils standing at one"
83,"of them, presumable the Veil of the cast list. He backs away and checks"
84,the view on the nearest screen. The hunchbacked figure turns away from
85,"the slit and moves along the corridor. According to the screens, the"
86,"being moves slowly, as if it is dragging a leg. Each step is a thump,"
87,"and they get closer. The Doctor wafts away a fly, then retreats from"
88,the approaching sounds. He runs down a narrow corridor to a wooden
89,"door, but it is locked. He is about to run back, but the being is at"
90,the other end of the bridge.)
91,DOCTOR: I know you. I've seen you before. 
92,(He runs back to the door and puts both hands on it.)
93,"DOCTOR: I used to know a trick, back when I was young and telepathic."
94,"Clearly,"
95,"you can't make an actual psychic link with a door, for one very obvious"
96,"reason. They're notoriously cross. I mean,"
97,imagine life as a door. People keep pushing past you. All of that
98,"knocking, but it's never for you. And you get locked up"
99,"every night, so if you're just a little bit nice."
100,(The door unlocks.)
101,"DOCTOR: See, Clara? Still got it. "
102,(He opens the door to reveal a solid wall just a pace behind it. The
103,Veil has almost arrived.) 
104,"DOCTOR: But I. Er,  I can't actually see a way out of"
105,this  I've
106,"finally run out of corridor. There's a life summed up. Oh, now this is"
107,new. I'm scared. I just realised that I'm actually scared of dying.
108,"(The Veil has arrived, and is just reaching out with its four-fingered"
109,"hands, when it stops dead, with a clang.)"
110,DOCTOR: Something I said? What did I say? 
111,(Even the Veil's attendant flies are frozen in the air. He flicks one
112,away.)
113,DOCTOR: Why did you stop?
114,(There is a loud cracking and rumbling of cogs. He looks out of an
115,opening to see a sections of the walls rotating in opposite directions
116,"with the uppermost faster than the lower ones, rather like the upper"
117,section of the Tardis time rotor does nowadays. The obstructing wall
118,moves aside and he runs into the revealed room.)
119,
120,[Bedroom]
121,
122,(The cogs stop. The Doctor tests the springs in the bed then picks one
123,of the stems of hemerocallis from a vase by the window and sniffs it.
124,"Then he sees a portrait hanging over the fireplace, it's paint and"
125,"varnish old and cracked and peeling. It is, of course, a painting of"
126,Clara Oswald. He picks up a jeweller's eyeglass that is conveniently by
127,"the frame and examines the state of the oils, not noticing that the"
128,screen in the room shows him examining the painting. The Veil is
129,arriving.)
130,"DOCTOR: Old. Very old. Possibly very, very old."
131,(Then he sees a fly land on the portrait. He drops the glass from his
132,eye and turns to face the Veil.)
133,"DOCTOR: When I was a very little boy, there was an old lady who died."
134,(cheek pop) They
135,"covered her in veils, but it was a hot, sunny day, and the flies came."
136,"It gave me nightmares for years. So, who's been stealing my nightmares?"
137,
138,(He plucks petals from the flowers.)
139,"DOCTOR: What am I here for? You've known about me for a very long time,"
140,right?
141,(He puts the eyeglass back in and dodges around to see if the Veil can
142,actually see him.)
143,"DOCTOR: So, what is it? Is it a trap? Is it a prison? No! Is it a"
144,torture
145,chamber? Am I right? Somebody really should know better. Anyone who can
146,put all of this
147,"together and steal my bad dreams, they should know better."
148,(He lets the jeweller's eyeglass fall to the floor with a metallic
149,clatter.)
150,"DOCTOR: The secrets I have? No chance. No telling, not me. "
151,(He ducks under the veiled being's arms and grabs a wooden stool to
152,fend it off.)
153,DOCTOR; I told you I was
154,"scared of dying. And I wasn't lying either. Advantage, me!"
155,(He throws the stool through a leaded window. The wind is blowing.)
156,DOCTOR: Because you won't see this coming!
157,(The Doctor dives through the broken window...)
158,
159,[Tardis]
160,
161,"(And bursts in through the doors. He goes to the console, pushing the"
162,scanner screen aside and working controls. We get intercut shots of him
163,plummeting ever downwards.)
164,DOCTOR: Sorry I'm late. Jumped out of a window. Certain death. Don't
165,you want
166,"to know how I survived? Go on. Ask me! No, of course I had to jump! The"
167,first rule of being interrogated is
168,that you are the only irreplaceable person in the torture chamber. The
169,"room is yours, so work it. If they're going to threaten you with"
170,"death, show them who's boss. Die faster. And you've seen me do that"
171,"more often than most. Isn't that right, Clara?"
172,"Rule one of dying, don't. Rule two, slow down."
173,(The Doctor slows to almost no movement in mid-fall. There is a figure
174,in the Tardis with her back to him.)
175,"DOCTOR: You've got the rest of your life. The faster you think, the"
176,slower it
177,will pass. Concentrate. Assume you're going to survive. Always assume
178,that. Imagine you've already survived. There's a storm room in your
179,mind.
180,Lock the door and think. This is my storm room. I always imagine that
181,"I'm back in my Tardis, showing off, telling you how I escaped, making"
182,you
183,"laugh. That's what I'm doing right now. I am falling, Clara. I'm dying."
184,And I am going to explain to you how I survived. I can't wait to hear
185,what I say. I'm nothing without an audience. One
186,hope. Salt. 
187,(The stool smashes the window.)
188,"DOCTOR: Thought I smelled it earlier. When I broke the window,"
189,I was sure. Salty air. This castle is standing in the sea. 
190,(A schematic is on the scanner.)
191,DOCTOR:  Diving into water from a great height is no guarantee
192,of survival. I
193,"need to know exactly how far I'm going to fall, and how fast."
194,(Calculations are scrolling up the scanner as the top of the time rotor
195,turns.)
196,DOCTOR: Why do you think I threw the stool? (breaking glass) Fall time
197,to impact (splash)
198,seven seconds.
199,DOCTOR [bedroom]: Because you won't see this coming!
200,"DOCTOR: The wind resistance of the stool, the atmospheric density, (the"
201,petals falling) the strength
202,of the local gravity. (the fall of the jeweller's glass.) Am I spoiling
203,"the magic? I work at this stuff, you know? Should hit the water in"
204,about 
205,(The Doctor stretches out his arms into a dive.) 
206,DOCTOR: Point zero two
207,seconds. The chances of remaining conscious are 
208,(Splash! The Doctor enters the water and gently floats downwards. The
209,"Tardis has gone dark, then lights up again, roundel layer by roundel"
210,layer. Someone is writing on a blackboard with chalk.)
211,BLACKBOARD: Question 1. What is this place?
212,DOCTOR: Can't I just sleep?
213,BLACKBOARD: Question 2. What did you say that made the creature stop?
214,DOCTOR: Do I have to know everything?
215,BLACKBOARD: How are you going to
216,"DOCTOR: Clara, I can't always "
217,BLACKBOARD: Win?? (with seven underlines.)
218,
219,(Filtered sunlight reveals that the sea bed is covered in long humanoid
220,"skulls. Fully conscious again, the Doctor swims up to the surface and"
221,gasps for breath. A short time later he has climbed out. The castle has
222,"a central tower with four spokes coming off it on two levels,"
223,connecting to the outer circular wall. From above it looks rather like
224,a cog wheel. 
225,"Dripping wet, he walks up a staircase into a room with a roaring log"
226,"fire. There are a pair of boots in front of the hearth, and trousers,"
227,"jacket, waistcoat, shirt all on a wooden clothes horse to the side. The"
228,"Doctor warms himself briefly, then compares the cuff buttons on the dry"
229,jacket with his own. They are identical. He exchanges his wet clothes
230,for the dry ones. After a brief pause he puts his wet garments back
231,"exactly where he found the dry ones, and stands both boots up."
232,"From the drying room, he walks through the great hall - of Caerphilly"
233,Castle - with a dining table set for one in the middle and on into a...
234,
235,
236,[Storeroom]
237,
238,"(This storeroom with a hexagon shaped hole in the flagstones, and"
239,chalked arrows pointing in towards each side. He touches the sand in
240,the bottom of it.)
241,"DOCTOR: It keeps coming, Clara. Wherever I go, it follows. Why? Why"
242,does it do
243,that?
244,BLACKBOARD: Wrong question. 
245,"DOCTOR: Always the teacher. What's the right question, then?"
246,BLACKBOARD: Not why. What?
247,"DOCTOR: It's following me. Wherever I go, it's tracking me. Slowly"
248,though.
249,"Scary lurching. Scary. These screens, everywhere. It's showing me"
250,exactly where it is all the
251,"time, how far it's got, how near. Because it's trying"
252,to scare me. Putting its breath on my neck. That's
253,the point. That's what it's doing. This is theatre. It's all about
254,fear. Working hypothesis. I'm in a fully automated
255,haunted house. A mechanical maze.
256,(A copper pan hanging up rattles.)
257,"DOCTOR: It's a killer puzzle box designed to scare me to death, and I'm"
258,trapped
259,inside it. (laughs) Must be Christmas.
260,(Heavy doors open somewhere. The Doctor walks out into a dark corridor.
261,Water drips somewhere. He opens a creaky door into -)
262,
263,[Garden]
264,
265,(The trees and shrubs look nearly dead in the near permanent shade of
266,"the tiny inner courtyard. The door slams shut behind him, making him"
267,jump. A bell is ringing somewhere. The garden is laid out with a
268,cogwheel design to the paths. At the centre is an empty round bed with
269,"a recently dug rectangle in the middle, like a screwdriver slot. The"
270,"Doctor feels the quality of the worked soil, then sees a clean spade"
271,leaning against the wall.)
272,"DOCTOR: Another spade? Someone wants me to dig. What do you think,"
273,Clara? Is
274,someone trying to give me a hint? What would you do?
275,BLACKBOARD: Same as you.
276,"DOCTOR: Yes. Yes, of course you would. "
277,(He takes the spade.)
278,"DOCTOR: Which, let's be honest, is what killed"
279,"you. So, someone is trying to tell me that there's something important"
280,buried in this garden. That's almost the first thing they tried to tell
281,me. Could be a trick. Could be one of my predecessors. Because I'm not
282,"the first prisoner here, am I! All those skulls!"
283,"Wonder where they all went wrong. Building this height, creature that"
284,"slow, so what? An hour."
285,(He excavates the dug soil as the Veil and its attendant flies come
286,"closer. When one buzzes his face, he runs to a window to check the"
287,screen inside. It is a view of a piece of wood with flies on it. So he
288,"opens the door, and the Veil is there, screeching at him. The Doctor"
289,"slams the door, trapping its hands, until it finally withdraws them. He"
290,"jams the spade under the door handle, digging its blade into the gravel"
291,path.)
292,DOCTOR: Physics of a triangle. You lose.
293,(The door stops shaking and the Veil leaves.)
294,DOCTOR: So? It can set traps. That's okay. I'm good at traps. 
295,(Nervously he checks the view on the screen. It is the storeroom with
296,its hexagon in the floor.)
297,"DOCTOR: So, where are you"
298,"off to? Only one way in and one way out. Well, seeing as you're going. "
299,"(He retrieves the spade, jumps back into the hole and carries on"
300,"digging. As night falls and crickets chirp, he is about four foot down"
301,"and tired, so he pauses to look up at the dark sky.)"
302,"DOCTOR: No, no. That's not right."
303,(The spade hits something. Sounds like stone by the scrape. He uses his
304,hands to clear the remaining soil so he can read what has been carved
305,into it. I Am. He recalls the hexagon. Flies start to buzz as he
306,"uncovers. In 12. A fly buzzes in front of him, then the Veil jumps down"
307,into the grave-sized hole. The Doctor falls backwards as it reaches for
308,him.)
309,
310,[Tardis]
311,
312,"DOCTOR: Well, that was another close one. Or it will have been, once"
313,I've been
314,"and gone and got myself out of it. So, how am I going to do that? Come"
315,"on, teacher, ask me questions!"
316,(The back of the woman moves aside to reveal what she has written on
317,the blackboard.)
318,BLACKBOARD: Tell no lies.
319,DOCTOR [tower]: I'm actually scared of dying.
320,BLACKBOARD: Question 2. What did you say that made the creature stop?
321,"DOCTOR: The truth, yes. But not any old truth, Clara. This whole place"
322,is
323,designed to terrify me. I'm being interrogated. It's not just truth it
324,wants. That's not enough. It's confession. I have to tell truths I've
325,never
326,"told before. That's the only thing that stops it. You see, the problem"
327,"is, Clara, there are truths that I can never tell. Not for anything."
328,But I'm scared and I'm alone.
329,"Alone, and very, very scared."
330,(He sits on the steps to the gallery.)
331,DOCTOR: I confess. 
332,
333,[Garden]
334,
335,DOCTOR: I didn't leave Gallifrey because I was bored! That was a
336,lie! It's always been a lie! 
337,(The Veil pauses.)
338,DOCTOR: Not enough? You want more? I was scared! I ran because I was
339,scared! Is that what you want me to
340,say? Is that true enough for you?
341,"(The Veil withdraws its hand, the castle rumbles. The Doctor climbs out"
342,of the grave to see the various floors rotating in opposite directions
343,again. He runs inside then through to the wall on the outside of the
344,"castle, and looks out across the endless sea. A pair of skulls are"
345,dislodged from the seabed and float to the surface. The castle stops
346,moving and they drift back down again.)
347,
348,[Bedroom]
349,
350,"(A clock ticks, but it is actually the Doctor tapping a finger against"
351,the arm of his chair.)
352,"DOCTOR : It's funny, the day you lose someone isn't the worst. At"
353,least you've
354,got something to do. It's all the days they stay dead.
355,(The flies arrive.)
356,DOCTOR: Fifty seven minutes?
357,(He gets up and leaves just ahead of the Veil's arrival. )
358,
359,(Tapping the bannister of a big staircase.) 
360,"DOCTOR : This is how my world works, Clara. I tick off the seconds"
361,as they pass. My life is a countdown. 
362,(A door thuds. He runs down and through a long
363,gallery to another big room.)
364,DOCTOR : If I draw the creature to one extreme of the
365,"castle, and I run to the other extreme, I can earn myself a maximum of"
366,"eighty two minutes. Eighty two minutes to eat, sleep and work. My work"
367,is finding Room 12. (He goes through door 46) The
368,castle wants me to. It's luring me. (He checks his notebook.) The
369,"numbering is a bit confused, (backs away from door 7) as if the rooms"
370,are all jumbled up. Maybe they move around. I saw the
371,"whole castle move, when I made the creature stop."
372,"(Back in the garden, the grave is filled in again.)"
373,"DOCTOR : Every room, if I leave it long enough, reverts to its"
374,condition at the
375,moment I arrive. It tidies up after itself. 
376,"(The flowers are in the bedroom vase, intact. He remembers plucking the"
377,petals.)
378,DOCTOR : Automated room service.
379,"(He has a meal in the Great Hall, soup served in a pewter dish, which"
380,he eats with a pewter spoon. A metal goblet and a plate of bread rolls
381,are also on the fabric place mat.)
382,"DOCTOR : I think this whole place is inside a closed energy loop,"
383,constantly
384,recycling. Or maybe I'm in Hell? That's okay. I'm not scared of Hell.
385,It's just Heaven for bad people. But how long will I have to be here?
386,Forever?
387,(He lets the spoon drop. From a corridor above the Great Hall he sees
388,the Veil near the table.)
389,DOCTOR : It's always coming. Always closer. The countdown never
390,stops. But the countdown to what?
391,
392,[Teleport chamber room]
393,
394,DOCTOR : There are two events in everybody's life that nobody
395,remembers. Two
396,"moments experienced by every living thing, yet no one remembers"
397,anything about them. Nobody remembers being born and nobody remembers
398,dying. 
399,(He finds a skull with power leads attached to its temples on the floor
400,"by the control console, and picks it up. Alas, poor Yorick.)"
401,DOCTOR : Is that why we always stare into the eye sockets of a
402,skull?
403,(He removes the power leads and stands.)
404,"DOCTOR : Because we're asking, what was it like? Does it hurt? Are"
405,you still
406,scared?
407,(He sees a word written in the sand or dust.)
408,DOCTOR: Bird? What's bird got to do with it? Are there birds here?
409,(The cogs start turning and the word disappears. A piece of wall slides
410,away to reveal the entrance to a spiral staircase.)
411,
412,[Tower]
413,
414,(The Doctor climbs the steps to the battlements at the top of the
415,"tower, and places Yorick in a crenellation overlooking the sea.)"
416,"DOCTOR : There's something I'm missing, Clara, and I think it's"
417,something
418,terrible.
419,"(He looks up at the stars. Back inside the tower, he hears a door open"
420,"and close, and heads down some steps to find a door labelled 12. He"
421,"opens it, but the way into the room beyond is blocked by masonry. Light"
422,streams through the gap on the left hand side.)
423,"DOCTOR: Hello? Hello, is there someone there? Hello! "
424,"DOCTOR : It's a trap, Clara. A lure"
425,and a trap. 
426,(The Doctor's head morphs into Yorick up on the battlements and he
427,looks at the stars again.)
428,DOCTOR: I'm following breadcrumbs laid out for me. This is somebody's
429,"game, and I can't stop playing. A game everybody"
430,"else has lost. I know how to move that wall, Clara, so long as I don't"
431,run out of confessions. But what I really want to
432,know is 
433,(Flies buzz.)
434,DOCTOR: Who's been playing about with the stars? They're all in the
435,wrong
436,"places, for this time zone, anyway. I know I didn't"
437,time travel to get here. I can feel
438,time travel. 
439,(The Veil is coming up behind him.)
440,"DOCTOR: If I didn't know better, I'd say"
441,I've travelled seven thousand years into the future. But I do know
442,better. So
443,who moved the stars?
444,(The Veil reaches its hands either side of his face.)
445,DOCTOR: The Hybrid. 
446,(The Veil pauses and he turns around to face it.) 
447,"DOCTOR: Long before the Time War, the Time Lords knew it was"
448,"coming, like a storm on the wind. There were many prophecies and"
449,"stories, legends before the fact. One of them was about a creature"
450,called the
451,"Hybrid. Half Dalek, half Time Lord, the ultimate warrior. But whose"
452,side would it be on? Would it bring peace or destruction? Was
453,"it real, or a fantasy? I confess, I know the Hybrid is real. I know"
454,"where it is, and what it is. I confess, I'm afraid."
455,(The Veil leaves and the castle reconfigures. The rumbling shakes
456,Yorick off the battlements and it plummets into the sea to join all the
457,other identical skulls.)
458,
459,[Room 12]
460,
461,(The Doctor runs back down the stairs and opens the doors. The masonry
462,"blocking the way has gone. As he enters, he slaps his fingers against"
463,his palm to count the seconds. The Veil is coming. The Doctor walks
464,down the smooth narrow passage and puts his sonic sunglasses on. He
465,takes them off when he reaches the wall of crystal at the far end with
466,the word Home carved in it. But the word disappears after a few
467,moments. A dark rectangular shape can just be made out through the
468,crystal.)
469,DOCTOR: Of course. The last square on the board. What else would it be?
470,The
471,Tardis. One confession away.
472,(He puts the sunglasses back on.)
473,DOCTOR: Azbantium. Four hundred times harder than diamond. Twenty feet
474,thick. The way out. 
475,(He remembers the word in the dust in the teleport chamber room.)
476,DOCTOR: Bird?
477,
478,[Tardis]
479,
480,DOCTOR: (angry) That's when I remember! Always then. Always then.
481,Always exactly then!
482,"I can't keep doing this, Clara! I can't! Why is it always me? Why is it"
483,never anybody else's turn?
484,BLACKBOARD: How are you going to win?? (seven underlines.)
485,DOCTOR: Can't I just lose? Just this once?
486,(He hides under the time rotor assembly.)
487,DOCTOR; Easy. It would be easy. It would be so
488,"easy. Just tell them. Just tell them, whoever wants to know, all"
489,about the Hybrid.
490,(The Doctor is sitting on the ground in a channel cut part way through
491,"the Azbantium, as the Veil arrives in room 12. In the Tardis, in his"
492,"head, he comes out and runs around the console room.)"
493,DOCTOR: I can't keep doing this. I can't! I can't always do this! It's
494,"not fair! Clara, it's just not fair! Why can't I just lose? "
495,BLACKBOARD: No! 
496,DOCTOR: But I can
497,"remember, Clara.You don't understand, I can remember it all. Every"
498,time. And you'll
499,"still be gone. Whatever I do, you still won't be there."
500,"(He sits on the stairs to the lower level, distraught.)"
501,"CLARA : Doctor, you are not the only person who ever lost someone."
502,It's the
503,story of everybody. Get over it. Beat it. Break free.  
504,(Her hand touches his cheek.)
505,"CLARA: Doctor, it's time. Get up, off your"
506,"arse, and win!"
507,
508,[Room 12]
509,
510,(The Doctor stands to face the Veil as it enters the room.)
511,"DOCTOR; Hello again. No more confessions, sorry. But I will tell you"
512,the truth.
513,"(The Doctor punches the Azbantium wall, and cries out in pain.)"
514,"DOCTOR: The Hybrid is a very dangerous secret. A very, very dangerous"
515,secret
516,and it needs to be kept!
517,"(Another punch, another cry of pain.)"
518,"DOCTOR: So I'm telling you nothing. Nothing at all. Instead, I'm going"
519,to do
520,"something far worse. (punch) Argh! I'm going to get out of here, and"
521,find whoever put me here in the first
522,"place, and whatever they're trying to do, I'm going to stop it! (punch)"
523,Argh!
524,(The Doctor doubles over in pain.)
525,"DOCTOR: But it might take me a little while, so do you want me to tell"
526,you a
527,"story? (punch) Argh! The Brothers Grimm, lovely fellas. They're on my"
528,"darts team. (punch) Argh! According to them, there's this emperor and"
529,he asks this shepherd's
530,"boy, how many seconds in eternity?"
531,(The Veil's scaly hands close across the Doctor's eyes and he screams
532,as steam rises from his skin then falls to the ground. The Veil is
533,teleported away and the screens revert to static. Silence reigns.)
534,
535,[Tardis]
536,
537,The Doctor's storm room slowly lights up.)
538,DOCTOR: People always get it wrong with Time Lords. We take forever to
539,die.
540,"Even if we're too injured to regenerate, every cell in our bodies keeps"
541,trying. Dying properly can take days. That's why we like to die among
542,our own
543,kind. They know not to bury us early.
544,(The mortally injured Doctor drags himself up a spiral staircase.)
545,"DOCTOR: I think, in my current condition, it'll take me about a day and"
546,a half
547,"to reach the top of the tower. I think. If I'm lucky, I have a day and"
548,a half.
549,"(The Doctor drags himself along a corridor, leaving smears of blood"
550,behind.)
551,"DOCTOR: I have to do this, Clara. It's the only way. I have to be"
552,strong. I
553,should have known from the very beginning. Of course. The portrait of
554,"you, the creature from my own nightmares. This place is"
555,"my own bespoke torture chamber, intended for me only. And all those"
556,skulls in the water. How could there be other
557,"prisoners in my Hell? The answer, of course, is there never were any"
558,"other prisoners. And the stars, they weren't in the wrong place, and I"
559,haven't time
560,travelled. 
561,(He collapses onto the floor of the Tardis as he actually reaches the
562,teleport chamber room.)
563,"DOCTOR: I've just been here a very, very long time. Every"
564,room resets. Remember I told you that? Every room reverts to its
565,"original condition. Logically, the teleporter should do the same."
566,"Teleporter. Fancy word. Just like 3D printers, really, except they"
567,"break down living matter and information, and transmit it. All you have"
568,"to do is add energy. The room has reset, returned to its"
569,original condition when I arrived. That means there's a copy of me
570,"still in the hard drive. Me, exactly as I was, when I first got here,"
571,seven thousand years ago. All I have to find is some energy. 
572,
573,(He picks up the power cables and attaches them to his temples.)
574,DOCTOR: And all you need for energy is
575,something to burn.
576,"(It is the dying Doctor who takes hold of the lever and pulls it down,"
577,sending power into the transporter console. When he finally falls to
578,"the ground, the cogs turn, the teleporter powers up, and he writes Bird"
579,in the dust with his last ounce of strength.
580,"DOCTOR: How long can I keep doing this, Clara? Burning the old me, to"
581,make a
582,new one?
583,(The Tardis goes dark. The burnt hand turns to dust. The bloodstains on
584,the flagstones disappear. We are back to the start of the show.)
585,
586,[Teleport chamber room]
587,
588,(The Doctor gasps and coughs in the teleport chamber. The cogs stop
589,"turning and he gets out, closing the door behind him before scooping up"
590,dust and letting it run through his fingers.)
591,"DOCTOR: If you think because she's dead, I am weak, then you understand"
592,very
593,"little. If you were any part of killing her and you're not afraid, then"
594,"you understand nothing at all. So, for your own sake, understand"
595,"this. I'm the Doctor. I'm coming to find you, and I will never, ever"
596,stop.
597,
598,"(After he leaves the room, the camera sweeps across the word Bird to"
599,the skull with power leads attached. Then the Doctor is throwing the
600,stool through the window.)
601,DOCTOR [bedroom]: Because you won't see this
602,coming!
603,(He dives into the sea and sees all the skulls. He exchanges his wet
604,clothes for the dry set and excavates the grave again. He picks up
605,Yorick and ends up on the top of the tower with the Veil behind him.)
606,"DOCTOR: If I didn't know better, I'd say I've travelled seven thousand"
607,years into the
608,future.
609,"(Yorick falls into the sea, the Doctor opens the door to room 12 and"
610,punches a few more molecules off the Azbantium wall.)
611,DOCTOR: Aah! How many seconds in eternity?
612,(He crawls back to the teleport to do it all again.)
613,"DOCTOR [tower]: If I didn't know better, I'd say I've travelled twelve"
614,thousand years into the
615,future.
616,DOCTOR [room 12]: How many seconds in eternity? And the shepherd's boy
617,Argh!
618,(And again.)
619,DOCTOR [tower]: Six hundred thousand years into the future.
620,DOCTOR [room 12]: Argh! How many seconds in eternity? And the
621,shepherd's boy says Argh!
622,"(Digging again, dropping the spoon in the soup.)"
623,DOCTOR [tower]: Twelve hundred thousand years into the future. 
624,DOCTOR [room 12]: Argh! And the shepherd's boy says Argh!
625,DOCTOR [tower]: Two million years into the future. 
626,DOCTOR [room 12]: And the shepherd's boy says 
627,"(And again, and again, and again, getting dizzy with the flashing"
628,excerpts...)
629,DOCTOR [tower]: Twenty million years into the future. 
630,"DOCTOR [room 12]: Ow! And the shepherd's boy says, there's this"
631,"mountain of pure diamond. It takes an hour to climb it,"
632,and an hour to go around it!
633,(Even faster flashes of scenes.)
634,DOCTOR [tower]: 52 million years.
635,"DOCTOR [room 12]: Every hundred years, a little bird comes and sharpens"
636,its beak on the
637,diamond mountain.
638,(Faster still.)
639,DOCTOR [tower]: Nearly a billion years. 
640,"DOCTOR [room 12]: Argh! And when the entire mountain is chiselled away,"
641,the first second of
642,eternity will have passed!
643,(Faster still.)
644,DOCTOR [tower]: Well over a billion years.
645,"DOCTOR [room 12]: Argh! You must think that's a hell of a long time, "
646,(More and more.)
647,DOCTOR [tower]: Two billion years. 
648,"DOCTOR [room 12]: Personally, I think that's a hell of a "
649,(Again.)
650,
651,[Room 12]
652,
653,(The Doctor charges the remaining layer of crystal at the end of the
654,twenty foot tunnel.)
655,DOCTOR: Aaargh!
656,(The Azbantium finally gives way. Bright light floods in and the Veil
657,"explodes, cogwheels and shrouds falling to the floor.)"
658,"DOCTOR: Personally, I think that's a hell of a bird."
659,
660,[Planet surface]
661,
662,(The Doctor walks out of the portal created by the hole in the
663,Azbantium onto a dry planet with a golden sky. The portal closes and a
664,small round metal object falls to the ground. The Doctor picks up a
665,miniature of the castle surrounded by blue water. Brass cogwheels fill
666,the space and then an engraved cover closes over it. It is his
667,confession dial. A small boy runs up to him.)
668,DOCTOR: Go to the city. Find somebody important. Tell them I'm back.
669,Tell
670,"them, I know what they did, and I'm on my way. And if they ask you who"
671,"I am, tell them I came the long way round. "
672,(The boy runs off towards a tall metallic city with a towering Citadel
673,at its heart. The Doctor speaks to his confession dial.)
674,"DOCTOR: You can probably still hear me, so just between ourselves,"
675,you've got
676,the prophecy wrong. The Hybrid is not half Dalek. Nothing is half
677,Dalek. The Daleks would never allow that. The Hybrid
678,destined to conquer Gallifrey and stand in its ruins
679,(The Doctor dons his sonic sunglasses.)
680,DOCTOR: Is me.
681,
682,
683,
684,
685,
686,
687,<Back
688,to the episode listing
689,Doctor Who and related
690,marks are trademarks of BBC . Copyright ©
691,"1963, Present. The web pages on this site are for educational and"
692,entertainment purposes only. All other copyrights property of their
693,respective holders.
694,
695,
