,Script
84,"to the siren handle, his skin all glowing green. He is most likely"
85,dead.)
86,
87, [UNIT Laboratory]
88,
89, (Jo is eating an apple at a table when the Doctor
90,comes out of the Tardis with a circuit module. Jo says something with
91,her mouth full.) 
92,DOCTOR: What? 
93,JO: Sorry. I said is that the dematerialisation circuit? 
94,"DOCTOR: Oh, no. No more trouble there, thank goodness. I can now take"
95,the Tardis wherever and whenever I like. I've got absolute control over
96,her. 
97,JO: Now that the Time Lords have forgiven you. 
98,"DOCTOR: Yes, exactly. "
99,"JO: What is it, then? "
100,"DOCTOR: What, this? "
101,JO: Mmm. 
102,"DOCTOR: Well, this is the space time coordinate programmer. The"
103,wretched thing's nearly worn out. That's the trouble with the Tardis.
104,"She's getting on a bit, you know, Jo. "
105,(Jo speaks again with her mouth full.) 
106,"DOCTOR: Look, must you? "
107,JO: I'm sorry. It's my breakfast. I said no wonder we never got to
108,Metebelis Three. 
109,"DOCTOR: There's precious little protein in an apple, you know. "
110,JO: Hmm? 
111,"DOCTOR: Protein's the thing for breakfast, Jo. "
112,"JO: Eggs and bacon, yuk. "
113,"DOCTOR: Yes, that's where we're going to next. "
114,JO: Where are we going? 
115,DOCTOR: Metebelis Three. The Tardis can't miss this time. I've actually
116,wired the coordinates into the programmer. 
117,(Jo is reading a newspaper and not listening.) 
118,"JO: Oh no! No, they can't! "
119,"DOCTOR: I can't wait to go there, you know, Jo. "
120,JO: It's criminal. Absolutely criminal. 
121,"DOCTOR: It must be a fascinating place. Just imagine it, a blue sun. "
122,JO: Listen. And at last the Ministry has given the green light to
123,Global Chemicals 
124,"DOCTOR: No, not a green light, it's a blue light. Everything's blue"
125,there. 
126,"JO: Common sense has triumphed at last. Well, don't they realise the"
127,pollution it will cause? 
128,"DOCTOR: Mmm, absolutely. "
129,JO: And the futile protests of Professor Jones 
130,"DOCTOR: You know, I might even get a hold of one of those famous blue"
131,"sapphires. Well, there you are. That should do it, I think. "
132,"JO: He won't give up, you know. A man like Professor Jones will never"
133,give up. 
134,DOCTOR: Where are you off to? 
135,JO: To pack a suitcase. 
136,"DOCTOR: Oh, good. Give me a couple of minutes and we'll be off. "
137,JO: Off? Off where? 
138,"DOCTOR: Well, Metebelis Three, of course. "
139,JO: I'm not going to Metebelis Three. 
140,DOCTOR: Why? Where are you thinking of going to? 
141,"JO: Well, South Wales, of course. Llanfairfach. "
142,"DOCTOR: Oh, Jo. "
143,"JO: You haven't been listening, have you? Honestly, Doctor, you "
144,DOCTOR + JO: never listen to a word I say!
145,
146, [Engine house]
147,
148, (The dead man has been laid out respectfully.) 
149,"JONES: Well, what was he doing down the pit in the first place? "
150,EVANS: Monthly inspection. Best prop forward we ever had. What killed
151,"him? You're a doctor, Doctor Jones. "
152,"JONES: I'm not, you know. I'm a biologist. Some sort of gas maybe? "
153,"EVANS: But why has he turned green, man? "
154,JONES: I've no idea. Except 
155,EVANS: Expect what? 
156,"JONES: Well, that phosphorescent glow. It's almost like you get with"
157,putrefaction. 
158,EVANS: That's it then. 
159,"JONES: Well, no, after several weeks. He's been dead less than an hour."
160,
161, [UNIT Laboratory]
162,
163," DOCTOR: No, no, no! "
164,"BRIGADIER: But, Doctor, it's exactly your cup of tea. This fellow's"
165,"bright green apparently, and dead. "
166,"DOCTOR: Lethbridge Stewart, I'm not a policeman. Neither are you, for"
167,that matter. 
168,"BRIGADIER: Ah, but there are international implications, you see."
169,Possibility of sabotage at Global Chemicals. It's UNIT's duty to
170,protect them. My duty. 
171,"DOCTOR: Then do your duty, Brigadier. "
172,"BRIGADIER: But, Doctor, surely you must see the "
173,(Jo enters carrying a bag and wearing a white sheepskin trimmed coat.) 
174,"BRIGADIER: Ah, Miss Grant, I've a little job for you. I want you to "
175,"JO: I'm sorry, Brigadier, I can't. "
176,"BRIGADIER: Can't? Can I remind you, Miss Grant, that you are "
177,"JO: That I am a member of UNIT. Orders, court martials and all that."
178,"But unless you arrest me, I mean, unless you actually seize me and"
179,"fling me into a dungeon, I "
180,"DOCTOR: Ah, Jo, all ready? "
181,"JO: Oh dear. Doctor, I mean it. I'm going to go to South Wales because"
182,they have got to be stopped. 
183,BRIGADIER: Who's got to be stopped? 
184,"JO: Well, Global Chemicals, of course. Can't you see the harm this go"
185,ahead will do? 
186,"BRIGADIER: No, Miss Grant, I can't. Cheap petrol and lots of it."
187,Exactly what the world needs. 
188,"JO: No! No, look it's time to call a halt! It's time that the world"
189,awoke to the alarm bell of pollution instead of sliding down the
190,"slippery slopes of, of, of, whatever it is. "
191,DOCTOR: A very pretty mixed metaphor. 
192,"BRIGADIER: Yes, I seem to recognise the style. This fellow, Jones,"
193,"isn't it? The Nutcake Professor, isn't that what the papers call him? "
194,"JO: That doesn't make him wrong, does it. "
195,BRIGADIER: And you want to go down there to help him in his noble fight
196,"against the windmills, down to Llanfairfach. "
197,"JO: I'm sorry, Brigadier. I'm going to go even if it means resigning"
198,from UNIT. 
199,"BRIGADIER: Ah. Well, we can discuss that on the way down, can't we? "
200,JO: You mean 
201,"BRIGADIER: You will at least accept a lift, I trust? Yes, Miss Grant,"
202,"I'm going there too. Also the Doctor, I hope? "
203,DOCTOR: I'm going to Metebelis Three. 
204,"BRIGADIER: Wouldn't like to have to order you, Doctor. "
205,DOCTOR: I wouldn't advise you to try. 
206,"BRIGADIER: Yes. Ten minutes, Miss Grant. "
207,(The Brigadier leaves.) 
208,"DOCTOR: Metebelis Three, Jo? Where else would you like to go? You"
209,choose for yourself. 
210,JO: But I've only got ten minutes. 
211,"DOCTOR: Jo, you've got all the time in the world, and all the space."
212,I'm offering them to you. 
213,"JO: But, Doctor, don't you understand? I've got to go! This Professor"
214,"Jones, he's fighting for everything that's important, everything that"
215,"you've fought for. In a funny way, he reminds me of a sort of younger"
216,you. 
217,DOCTOR: I don't know whether to feel flattered or insulted. It's all
218,"right, Jo, I understand. "
219,"JO: Oh, Doctor! Thank you. "
220,DOCTOR: Jo? 
221,JO: Hmm? 
222,DOCTOR: Tell the Brigadier that I'll follow him down. 
223,JO: Right. 
224,DOCTOR: Later. 
225,JO: Right. Bye! 
226,DOCTOR: Goodbye. 
227,(Jo leaves.) 
228,DOCTOR: So the fledgling flies the coop. 
229,(The Doctor enters the Tardis and it dematerialises.)
230,
231, [Llanfairfach]
232,
233, (The Brigadier stops his natty white open top
234,Mercedes - BLC7B - by the milk float. He is not in uniform.) 
235,"BRIGADIER: Excuse me? Can you tell me the way to Global Chemicals,"
236,please? The research place? 
237,"MILKMAN: Well, if you don't turn off the straight road ahead, you can't"
238,"miss it, can you. It's just past the chapel on the hill, isn't it. "
239,"(Which is what Llanfairfach means, isn't it, look you, boyo.) "
240,JO: And the Wholeweal community? 
241,"MILKMAN: I beg your pardon, Miss? "
242,"JO: The Wholeweal? Oh, you know, Professor Jones. "
243,"MILKMAN: Oh, the Nuthutch. Well, you'll be passing the Nuthutch on the"
244,"mountain, won't you. "
245,"BRIGADIER: Right, thank you. "
246,"MILKMAN: You're welcome, boyo. "
247,JO: Boyo.
248,
249, [Wholeweal Community]
250,
251," (A psychedelic 60's style sign marks the place,"
252,which is a farm. A bullock watches Jo get out of the car.) 
253,JO: Thanks for the lift. 
254,"BRIGADIER: Not sure that I approve, Miss Grant. Duty is duty when all's"
255,said and done. 
256,JO: Well a girl's got to do what a girl's got to do. Sir. 
257,BRIGADIER: Mmm. 
258,JO: Bye! 
259,(Jo heads off to a sign saying Spore Store and Toadstools What's More.)
260,
261,"BRIGADIER: The Doctor's no better, gallivanting off on a pleasure jaunt"
262,at a time like this. 
263,(The Tardis materialises on a very blue planet. There is a screeching
264,sound and a long tentacle grabs him.)
265,
266, [Community house]
267,
268," (Jo opens the front door, making a bell ring.) "
269,JO: Hello? Hello? 
270,(She puts her bag down and reads the sign on a door.) 
271,"JO: Room for living. Hmm, like it. Anybody home? "
272,"(She tries the door opposite, labelled Watch It Toadstools Professors.)"
273,
274,JONES : Come in.
275,
276, [Jones' laboratory]
277,
278, (A man is half hidden in a wicker chair hanging
279,"from the ceiling. Very 60's, very Prisoner.) "
280,JONES: No one in. 
281,JO: You are. 
282,"JONES: Did my stint in the fields before breakfast, didn't I. "
283,"JO: Oh, I see. They're all out in the fields. "
284,"JONES: Aye, that's what I said. No work, no food. Logically,"
285,esthetically and morally right. Right? 
286,"JO: Right, I suppose. "
287,"JONES: Well, now, what. Shut the blasted door! Of all the silly young"
288,goats. 
289,(Jones checks a thermometer in a tray of fungi.) 
290,"JO: Oh, I'm sorry. What did I do? "
291,"JONES: Probably ruined a month's work, that's all. Can't you read? It"
292,"said on the door to watch it, didn't it? "
293,JO: Yes. 
294,JONES: Half a degree drop and 
295,"JO: Well, I. Ow! "
296,(Jo walks into the corner of the workbench.) 
297,JO: For goodness sakes. 
298,"JONES: No, no, no - not there, you'll have the lot over. Not there"
299,either. You'll contaminate my spores. 
300,"JO: Where can I go, for Pete's sake? "
301,"JONES: Well, just try standing still, my love, eh? Tell us the dreadful"
302,"news. You've come to join us, right? "
303,"JO: Well, yes, in a way. You see, I'm Jo Grant. I rang from London. I"
304,spoke to somebody who said her name was Mum. 
305,"JONES: Mum? Oh, our Nancy that is. Yeah, Nancy with a laughing face."
306,She didn't tell me. 
307,"JO: Well, why should she? You see, I've come to see Professor Jones,"
308,not you. 
309,JONES: Oh. 
310,JO: So if you could tell me where I could wait? 
311,(Jones ignores her so she leans on the desk next to him and knocks some
312,stuff onto the floor.) 
313,"JO: I said, if you could "
314,"JONES: Look. Look, Why not just have a stool over here. And careful,"
315,"now! Look, that's it. Just sit there and simmer down. All right? Right."
316,"There, we've got off on the wrong foot, haven't we. Still I suppose you"
317,"can't help being a bit cloth-headed. You're only a kid, after all. "
318,JO: Charming. 
319,"JONES: Hey, welcome to the Nuthutch! "
320,JO: Huh! 
321,"(Meanwhile, jacket torn and face dirty, the Doctor is running for his"
322,life from loud and unfriendly creatures. The Professor continues to do
323,calculations at his desk.) 
324,JONES: Do you know anything about entomology? 
325,JO: Insects? 
326,JONES: Mmm. 
327,"JO: Yes, a little. "
328,"JONES: Right. What's got twenty legs, a yellow body about two inches"
329,long and big red pincers on the front end? 
330,JO: Hmm. Don't know. Why? 
331,JONES: There's one crawling up your left leg. 
332,JO: Argh! There's nothing there. 
333,"JONES: No, I couldn't stand the silence any longer. "
334,(The Doctor is climbing a rock face as snow settles on him.) 
335,JO: But why toadstools? 
336,"JONES: Oh, that's just our Nancy's little joke. "
337,"JONES: This is really our new hybrid fungus, Saliota Orbis. "
338,(It has a red and white cap.) 
339,JO: Pardon? 
340,JONES: It's a sort of cousin of the mushroom you can buy in the shops. 
341,JO: You mean you can eat it? 
342,"JONES: Oh yes, that's the whole point. Well, the world's going to need"
343,something instead of meat. High protein fungus can be just the answer. 
344,"JO: Well, yes. Yes, of course! "
345,"JONES: You see, Jo, we haven't set up this community just to drop out."
346,"I mean, let's face it, who does like the petrol stinking, plastic"
347,"rat-trap life we all live? No, no. If we're going to make a success"
348,"here at Wholeweal, we've got to do something that's going to help the"
349,entire world. So we're a biotechnic research unit as well as a
350,Nuthutch. 
351,"JO: But that's marvellous! Did he think of that? The Professor, I mean?"
352,
353,"JONES: Well, I could never have got it off the ground without the Nobel"
354,prize money. 
355,JO: But (the penny drops) Are you Professor Jones? 
356,"JONES: Your obedient servant, ma'am. "
357, [Stevens' office]
358,
359, STEVENS: We've sunk a great deal of time and money
360,"into this new project, and we're not going to stand by and see it"
361,"wasted. Now your job, Brigadier, is "
362,"BRIGADIER: Oh, forgive me, sir, but I know quite well what my job is."
363,"We'll look after you, never fear. "
364,STEVENS: I beg your pardon. I had no intention of 
365,"BRIGADIER: Equally, I'm quite certain also that it's my job to find out"
366,about this man's death. Events like that are the very reason UNIT was
367,created. 
368,STEVENS: I see. What do you intend to do? 
369,BRIGADIER: Get hold of the Doctor at once. May I use your phone? 
370,"STEVENS: Yes, of course. Elgin, get an outside line, will you? "
371,ELGIN: Sir. 
372,(The Doctor has climbed up to a ledge where there is a crop of huge
373,sapphires. The telephone rings in the UNIT laboratory. Something with
374,large wings approaches in the blue gloom and the Doctor ducks out of
375,the way of talons a good metre or so across. The telephone stops
376,ringing.) 
377,"BRIGADIER: (into phone) I see. All right, keep trying and ring me here"
378,"as soon as you do get an answer, understood? Yes. Right, goodbye."
379,"Mister Stevens, I wonder if you'd explain to me exactly why Professor"
380,Jones and his friends should object to your new process? 
381,"STEVENS: I wish I could tell you. After all, he and the rest of the"
382,doom merchants never stop telling us that we're using up the world's
383,supply of oil. We can now produce twenty five percent more petrol and
384,diesel fuel from a given quantity of crude oil. If that isn't
385,"conservation, I don't know what is."
386,
387, [Jones' laboratory]
388,
389, JONES: But it's still using up the oil and
390,"doubling the atmospheric pollution. No, the world has got to find ways"
391,of using the energy the sun is giving us now. 
392,"JO: Well, like what, for instance? "
393,"JONES: Well, like using the movement of the wind and the tides and the"
394,"rivers. Well, I mean, like here at the Nuthutch. Well, you are quite"
395,warm? 
396,"JO: The ambient temperature suits me fine, thank you. "
397,JONES: Heat from the river. And the heat pump works on electricity
398,"generated by a windmill. Alternative technology, see. "
399,"JO: And no waste, no pollution! "
400,JONES: Exactly.
401,
402, [Stevens' office]
403,
404, BRIGADIER: No waste? No pollution from an oil
405,refinery? 
406,STEVENS: Minimal. Negligible. 
407,"BRIGADIER: Well, I'm no scientist, Mister Stevens, but I find that"
408,somewhat difficult to believe. 
409,"ELGIN: Oh, it's been one of our strongest selling points. It makes"
410,"nonsense of the objections. We've been able, in all sincerity, to"
411,"assure the government, the people, indeed the world, that the Stevens"
412,process is clean.
413,
414, [Jones' laboratory]
415,
416, JONES: The Steven's process must be based on
417,"Bateson's polymerisation, and that means thousands of gallons of waste."
418,"Aye, a thick sludge you can't break down in any way, like a liquid"
419,"plastic. And what properties that would have, heaven alone knows. "
420,JO: And you're wondering what they're going to do with it? 
421,JONES: I wondering what they're doing with it now. And I can't help
422,thinking that there must be some connection with Hughes' death. 
423,JO: You mean they're pumping the waste down into the old mine workings?
424,
425,"JONES: Aye, could be. "
426,"JO: Well then, let's go and have a look. "
427,"JONES: Oh, that's a good idea. "
428,"JO: I mean, I mean like now. "
429,"JONES: My dear good child, I've got work to do. "
430,JO: You're being patronising. 
431,"JONES: Aye, so I am. But I've still got work to do. "
432,JO: Oh! 
433,JONES: Shut the door! 
434,(Jo slams the door on her way out.)
435,
436, [Pithead office]
437,
438," (The former miners are still at the colliery,"
439,drinking tea.) 
440,"EVANS: It's plain stupid, man. Here we are, sitting about nattering"
441,"like the women after chapel, and we still don't know what killed him. "
442,BERT: Finding out won't do him any good now. 
443,"EVANS: No, but it'll do me a lot of good, though, all this waiting. "
444,"DAVE: Ah, well, it could be dangerous, man. "
445,"(Talfryn Thomas, as"
446,genuine a Welshman as you can get.) 
447,EVANS: Dangerous? I've spent twenty years of my life down there. Think
448,it scares me now? 
449,"BERT: Oh, why bother? "
450,"DAVE: Aye, don't panic, man. "
451,EVANS: I'm going down.
452,
453, [Stevens' office]
454,
455," STEVENS: Therefore, I think it imperative that"
456,nobody should go down the mine. It must be sealed off completely. 
457,"BRIGADIER: I'm afraid I must disagree, sir. Indeed, I intend to make"
458,the investigation of that mine my first priority as soon as the Doctor
459,arrives. 
460,STEVENS: If he ever does arrive. 
461,(The Doctor is running back to the Tardis as large things throw rocks
462,at him. He gets inside just as spears hit the door.)
463,
464, [UNIT Laboratory] 
465, (The telephone is ringing as the Tardis
466,materialises. The Doctor staggers out and answers it.) 
467,DOCTOR: Hello? I'll speak to anyone. 
468,(Bessie hurtles along a country road at illegal speeds towards
469,Llanfairfach.)
470,
471, [Engine house]
472,
473, (Bert has got his hard hat and other safety
474,equipment on. He signals the engine room from the lift.) 
475,DAVE: Okay. 
476,(Dave sends the lift down.)
477,
478, [Stevens' office] 
479, (The Brigadier watches Bessie drive in from the
480,office window.) 
481,"BRIGADIER: At last. Now we can get on. Will you excuse me, sir? "
482,STEVENS: Do you still intend to go investigate the mine? 
483,BRIGADIER: Indeed I do. 
484,(The Brigadier leaves. Stevens uses his intercom.) 
485,STEVENS: Hinks. At once. 
486,(His chauffeur enters.) 
487,HINKS: Sir? 
488,"STEVENS: Hinks, I want you to. I want you to "
489,"HINKS: You all right, sir? "
490,"STEVENS: Yes, yes. (mutters) Nobody must go down the mine. Hinks."
491,Nobody must go down the mine. Nobody. 
492,"HINKS: Yes, sir. You're sure you're all right? "
493,"STEVENS: Yes, yes, of course. Go on, get on with it. "
494,(Hinks leaves. Stevens locks the door then goes to a console by the
495,wall and uncovers a headset with a cable. He plugs it into the console
496,and puts it on. A sound goes through his head.)
497,
498, [Engine house]
499,
500," BERT: Here, maybe we shouldn't have let Dai go"
501,down there himself? 
502,"DAVE: Well, I tell you now, boy, I once tried to stop him having a"
503,"drink too many at the club, and I can still feel the bruises. And"
504,that's a fact. 
505,BERT: Aye. 
506,(Jo enters.) 
507,"DAVE: Oh, hello, who's this now then? "
508,"BERT: Here, private property this is. "
509,"JO: Oh, I'm "
510,DAVE: Aye. 
511,"JO: I'm sorry, but you see I'm with the UNIT people and I was wondering"
512,if I could take a look down the mine. 
513,"DAVE: Yeah, well, not without authority you can't. "
514,"JO: Oh. Well, where do I get it? "
515,"BERT: NCB, Cardiff. "
516,(A phone buzzes.) 
517,DAVE: Hang on here a minute. Hello. Who is it?
518,
519, [Bottom of the lift]
520,
521, (Dai Evans' hand is glowing green.) 
522,"EVANS: Dave! Help me, Dave! Help me! "
523,DAVE : Dai? What's happened? What's the matter? 
524,"EVANS: Help me, quick! Help! "
525,(Evans collapses.)
526,
527, [Engine house]
528,
529, DAVE: Dai's in trouble. 
530,"BERT: Then we've got to get him out. I'll go down. You work the cage,"
531,Dave. 
532,"JO: Well I'm coming, too. "
533,"BERT: Oh, don't be daft. "
534,"JO: Well look, I'm trained in first aid. I might be able to help save"
535,your friend's life. 
536,DAVE: Do you mean that? 
537,JO: Yes. 
538,"DAVE: Yeah, well she's got something there, Bert. You take her down and"
539,look after her. 
540,"BERT: Right, come on with me now. We'll get you a helmet and lamp. JO:"
541,Right.
542,
543, [Llanfairfach colliery]
544,
545, (Bessie is driving up to the mine.) 
546,BRIGADIER: So I thought I'd better get you here at once to have a look.
547,
548,"DOCTOR: Yes, you're quite right, Brigadier. Nobody must go down that"
549,mine until I've had a chance to do just that. 
550,"(Hinks watches them go past. Now dressed in overalls, helmets and other"
551,"safety gear, Jo and Bert signal Dave to lower the lift. The Brigadier"
552,sees the pit head wheel turning.) 
553,BRIGADIER: Someone's going down! 
554,DOCTOR: We must stop them!
555,
556, [Engine house]
557,
558, DOCTOR: Who's in the cage? 
559,"DAVE: Oh, it it's Bert Pritchard and the young lady from UNIT. "
560,"DOCTOR: Well, stop winding! "
561,"DAVE: No, I can't do that. They've gone down below to help Dai Evans. "
562,"DOCTOR: Stop winding, I said! "
563,(Dave pulls the brake lever.) 
564,"DOCTOR: Quickly, man, quickly! "
565,DAVE: I can't! The brake won't work. It's out of control! 
566,DOCTOR: What? 
567,
568, Episode Two
569,
570, [Colliery lift]
571,
572, BERT: Its running away! Hang on! Try and hang on! 
573,(Bert mostly hangs on to Jo and they both fall onto the floor of the
574,cage.)
575,
576, [Engine house]
577,
578, DAVE: The clutch and brake are both gone! 
579,DOCTOR: What? There's only one thing to do! 
580,(The Doctor jams a metal bar in next to the main flywheel to try and
581,slow it.) 
582,"DOCTOR: Right, reverse the motor! "
583,DAVE: That won't work! She'll get a cable break. 
584,"DOCTOR: Don't argue, man. Do as I say. Brigadier, help me! "
585,(The Brigadier helps the Doctor with his improvised brake shoe as Dave
586,battles with the proper brake and clutch mechanism. Gradually the
587,winding gear slows.) 
588,DAVE: It's slowing! As long the cable holds. 
589,"(Something goes bang, and smoke pours from the flywheel.) "
590,BRIGADIER: It seems to have seized up. 
591,DOCTOR: Yes. 
592,"DAVE: Here, I hand it to you, boyo. Another few moments and they'd have"
593,had it. 
594,DOCTOR: How deep are they? 
595,DAVE: Nearly six hundred yards. 
596,DOCTOR: How deep's the shaft? 
597,DAVE: Six hundred yards.
598,
599, [Colliery lift]
600,
601,(Jo and Bert wake.) 
602,JO: Bert? Bert? Are you all right? 
603,"BERT: Oh, I think so. "
604,JO: What happened? 
605,"BERT: It felt like brake failure. Can't happen in theory. Steady, love."
606,
607,JO: How are we going to get out of here? 
608,"BERT: Oh, not up, that's for sure. "
609,(Bert opens a door in the side of the cage.) 
610,"BERT: Steady now, steady. "
611,(Bert takes something metal from his pocket and drops it. Clang.) 
612,"BERT: About twenty feet? That was really close. Ah, let's try to get"
613,down now. 
614,"JO: Well, can't they haul us up in the cage? "
615,"BERT: I doubt it. Anyway, we ought to get out of here. Listen to that"
616,"cable. It could go at any second, that. "
617,(Bert drops a length of rope out of the cage.) 
618,"BERT: Right, there you go, Blodwyn. "
619,JO: Right. Bert? 
620,BERT: Eh? 
621,JO: Do you mind going down first? 
622,"BERT: All right, love. Here goes. "
623,JO: Thanks. Careful. Okay. 
624,(Jo follows Bert down.)
625,
626, [Engine house]
627,
628,(Dave examines the Doctor's handiwork.) 
629,"DAVE: It's hopeless, man. The friction has welded it together. It's"
630,just scrap metal. 
631,BRIGADIER: What about the other shaft? 
632,"DAVE: No, it's a counterweight lift system, see. As one goes down, the"
633,"other one comes up. So if one is jammed, so is the other. "
634,"DOCTOR: Well, can you rig a donkey engine and a pulley system? If we"
635,"can free the other cage, we could use that. "
636,"DAVE: I suppose so, but it would be dangerous. "
637,"DOCTOR: We'll just have to risk that. Mind you, it'd mean cutting the"
638,cable. 
639,"DAVE: Yes, well, we haven't got any cutting equipment, you see? I mean,"
640,the mine's been out of action a year. But I know where we can get some.
641,
642,"DOCTOR: Oh, where? "
643,DAVE: Global Chemicals.
644,
645, [Bottom of the lift]
646,
647, BERT: Okay? 
648,JO: Yes. 
649,BERT: Watch your feet now. 
650,JO: Right. 
651,(Bert tries the telephone by the shaft.) 
652,"BERT: Ah, useless. Oh, the wire must have broken when the cage fell. "
653,"JO: Oh, come on! "
654,(They hear groan.) 
655,"BERT: Hey, it's Dai! "
656,JO: He's in a bad way. 
657,BERT: It's the same as poor Ted Hughes. Look! 
658,(Evan's skin is glowing green.)
659,
660, [Elgin's office]
661,
662,"(Little more than a cupboard with a desk,"
663,"typewriter, filing cabinet and phone, into which he speaks.) "
664,ELGIN: Good heavens. Is anyone hurt? I see. Do you think you can get
665,"down to them? Cutting equipment? Why yes, we "
666,(The line suddenly goes dead.)
667,
668, [Pithead office]
669,
670, BRIGADIER: Cut off! 
671,(The Brigadier dials again but Stevens switches all the incoming lines
672,to busy.) 
673,"BRIGADIER: Well, now it's engaged. "
674,"DAVE: Look, try the Wholeweal people. Jones the nutcake. They might"
675,"have equipment for cutting cables, see?"
676,
677, [Community house]
678,
679, JONES: Cutting a cable? What cable? Why? What?
680,"Miss Grant? But why was she? Look, I'll come right over. No, no, we"
681,"haven't, but Global Chemicals have. Well, yes, definitely. We tried to"
682,borrow it a few weeks back. Aye.
683,
684, [Stevens' office]
685,
686, FELL: But why me? 
687,STEVENS: You're my senior man. They'll believe you. 
688,"FELL: I'm sorry, Mister Stevens, but I can't do it. "
689,"STEVENS: Of course you can, Fell. You must. "
690,"FELL: It was too late to save the miner. He was already dead, but this?"
691,"Well, to leave them trapped down there, it's, well, it's murder! "
692,STEVENS: Don't be ridiculous man. They'll never have survived a fall
693,"like that. I just need a little more time, that's all. That mine must"
694,not be investigated. You know that as well as I do. 
695,FELL: One death is enough! 
696,(Hinks blocks the doorway.) 
697,FELL: Will you please get out of my way? 
698,BOSS: Stevens? 
699,"(Stevens turns and talks to a computer monitor. Lines appear on it,"
700,matching the voice.) 
701,STEVENS: Yes? 
702,BOSS: Process him. 
703,STEVENS: Is that wise? 
704,BOSS: It is necessary. Do as I say. Process. 
705,STEVENS: Very well. 
706,FELL: Who was that? 
707,STEVENS: Our boss. Yours and mine. 
708,FELL: I don't understand. 
709,"STEVENS: You will, Fell. Very soon."
710,
711, [Bottom of the lift]
712,
713, JO: I can hardly feel his pulse. Have you ever
714,seen anything like it before? 
715,"BERT: No, never. "
716,JO: What could have caused it? 
717,BERT: Dunno. I tell you what though 
718,JO: What? 
719,"BERT: Whatever it was, it's still down here with us."
720,
721, [Stevens' office]
722,
723,(The Brigadier is with Stevens and Elgin when Fell
724,enters.) 
725,"STEVENS: Ah, Mister Fell. Our friend the Brigadier, needs our help. I'm"
726,afraid there's been another accident. 
727,"FELL: Yes, sir. I heard. "
728,"STEVENS: Good, good, now "
729,"BRIGADIER: Look, we need some cutting equipment, oxy-acetylene, that"
730,"sort of thing, and we need it fast. "
731,"FELL: I'm very sorry, Brigadier, but we have nothing of that kind. "
732,"BRIGADIER: What, in a place of this size? "
733,"FELL: The emergency equipment was withdrawn some time ago, to be"
734,replaced by thermic lances. They have not yet arrived. 
735,"STEVENS: Oh dear, oh dear, you'll think we're woefully ill-equipped. "
736,BRIGADIER: I find it very hard to believe. 
