,Script
68,"DOCTOR: Well, we're not. "
69,EPZO: I can see that. 
70,YASMIN: Hi. I can smell burning. 
71,"EPZO: You were right, she is still alive. "
72,"DOCTOR: Yaz, you need to stay locked in the medipod.  "
73,YASMIN: Where's Ryan and Graham? 
74,DOCTOR: There! The planet's there. 
75,EPZO: How can it be there? 
76,DOCTOR: Does it even have a name? 
77,EPZO: Only a symbol. Or a warning. Closest word is... Desolation. Right. I can do this. I am not going to be beaten. Move! I've still got a few tricks up my sleeve. 
78,"DOCTOR: Manual shield activation? Wow, this thing should be on Antiques Roadshow. "
79,"EPZO: Right, blast shields up. Don't know how long they'll last for, though. "
80,DOCTOR: Brilliant. About to crash land on Desolation. Real grounds for optimism. 
81,"EPZO: Do you not understand anything? I can't even get us there, because of the fuel... because of the fuel I've wasted scooping you up. "
82,YASMIN: I'm on a spaceship. Okay. 
83,DOCTOR: I can get us into the atmosphere if we jettison the rear section. 
84,"EPZO: Listen to me. Nobody is jettisoning anything. This is the Cerebos, all right? She's the envy of millions.  "
85,DOCTOR: Really? 
86,"EPZO: Yes, people have written songs about her. "
87,DOCTOR: They'll be writing operas about our pointless deaths if we don't take drastic action right now. 
88,YASMIN: We're about to die? 
89,"DOCTOR: Oh, sorry, Yaz, I forgot you were there. All going to be fine. Five systems down, six minutes left on life support. Are we doing this or what? "
90,"EPZO: Oh, rekk. Let's do it. Last stage, anyway. "
91,(He gets a couple of packs from the rear compartment before closing the bulkhead door.) 
92,EPZO: Catch! And you. 
93,YASMIN: What's actually happening? 
94,"DOCTOR: No need to panic, Yaz, we're just going to blow the back off this spaceship. "
95,YASMIN: What?  
96,DOCTOR: Jettisoning.  
97,EPZO: Do it.
98,
99,[Planet surface]
100,
101,"(Hot, dry, dusty.) "
102,RYAN: Whoa!  
103,GRAHAM: I couldn't have put it better.  
104,RYAN: Hey! Where are you going? 
105,ANGSTROM: I need to survey the atmospheric data.  
106,"RYAN: We're on an alien planet, Graham. "
107,"(South Africa, apparently. Can't be more precise.) "
108,"GRAHAM: I know. Well, three suns in the sky are a bit of a giveaway. "
109,RYAN: Ah ha. What do we do? 
110,GRAHAM: Shall we just follow her? 
111,RYAN: Yeah. Maybe they're already here. Yaz and the Doctor. Maybe they're safe.
112,
113,[Epzo's spaceship]
114,
115,EPZO: All systems offline! We're not going to make it!  
116,DOCTOR: Extra hand here!  
117,(Yasmin takes over from the Doctor.) 
118,EPZO: Come on. 
119,YASMIN: You can be honest with me. Are we going to die? 
120,"DOCTOR: One day, yes. Comes to us all. But not right now, not if I've got anything to do with it. This ship is old school. I'm good at old school. "
121,Manual stabilisers. Pull these two levers up. They'll pull down and to the left. Pull them up and to the right as strong as you can.  
122,YASMIN: Got it. 
123,DOCTOR: That descent pattern won't work. 
124,EPZO: We're about to die and you're still having a go? You think you can do better? 
125,DOCTOR: Yes. 
126,(She takes the pilot's seat.) 
127,"YASMIN: Doctor, these stabiliser handles don't feel very stable. "
128,"DOCTOR: And by the way, level three shield hazing. "
129,"EPZO: What, seriously? Drive power failure. We're heading into the... the gravity belt."
130,
131,[Planet surface]
132,
133,(A bright light in the sky behind this trio is getting closer.) 
134,"GRAHAM: Whatever you think we are, we're not, all right? "
135,ANGSTROM: Are you still pleading ignorance? 
136,RYAN: Do you guys hear that? 
137,ANGSTROM: Finskad! How did he even make it? 
138,RYAN: It's another spaceship! 
139,GRAHAM: Another spaceship about to crash land. 
140,"ANGSTROM: Don't just stand there, run! "
141,(Ryan is ahead of them.) 
142,ANGSTROM: Keep going! Keep going! 
143,"(Epzo's spaceship hits the dirt in the dry gully they are running up, just behind them. Ryan falls, and Angstrom and Graham try to get him up again when "
144,the bow wave pushes them safely sideways.)
145,
146,[Epzo's spaceship]
147,
148,DOCTOR: Brace! 
149,"(Angstrom, Ryan and Graham tumble down a slope.)"
150,
151,[Planet surface]
152,
153,RYAN: Doctor!  
154,DOCTOR: Sorry about the mess. 
155,"RYAN: Yaz, you're alive!  "
156,GRAHAM: We thought you were dead. 
157,YASMIN: We thought you were dead. 
158,"DOCTOR: Right, quick update. I made a terrible mistake. We shouldn't be here. I'm going to fix it and get you guys home, I promise. Soon as I figure out where we are. "
159,GRAHAM: How are you going to do that? 
160,"DOCTOR: Not sure. Treating it as a chance to surprise myself. Oh, by the way, welcome to what I presume is your first alien planet. Don't touch anything. "
161,"Come on, let's try this way. "
162,"ANGSTROM: Look at you, Epzo. So you can't even control your own ship now? You nearly killed us! "
163,"EPZO: Yeah, well, I'll try harder next time, eh? Where's Kornlite, and Fythen? "
164,"ANGSTROM: Failed hyperjump, both of them. It's just you and me left. "
165,"EPZO: You're kidding me. You have got so lucky. How did you even make it this far, Angstrom, eh? You're nothing. Still, makes the next bit easy. "
166,"ANGSTROM: You would really love that, wouldn't you? But I've got two bonuses, same as you. "
167,(A klaxon sounds.) 
168,DOCTOR: What's that?  
169,ANGSTROM: Here we go.  
170,"DOCTOR: What you mean, here we go? Here we go where? To what? "
171,"RYAN: Yeah, where are we actually going? "
172,ANGSTROM: Come on. 
173,"DOCTOR: Oh, I forgot I put stuff in these pockets. "
174,GRAHAM: All this sand is getting in my eyes something rotten. 
175,DOCTOR: Want to borrow my shades? 
176,"GRAHAM: Oh, ta.  "
177,DOCTOR: Like an old pair of mine. I say mine. Can't remember who I borrowed them off now. It was either Audrey Hepburn or Pythagoras. 
178,(Big round tortoiseshell frames - I'd say Audrey.)
179,GRAHAM: Eh? Pythagoras never wore shades. 
180,DOCTOR: You obviously never saw him with a hangover. 
181,(A white tent has been put up in the middle of the desert.) 
182,DOCTOR: Do you two know what that is? 
183,EPZO: It's a tent. 
184,"DOCTOR: Obviously, it's a tent. I meant... Oh, never mind. Come on, no dawdling. "
185,"(They follow Epzo and Angstrom, not noticing the tattered piece of clothing in the sand.)"
186,
187,[Outside the tent]
188,
189,ANGSTROM: Losers first. 
190,(Epzo goes inside first.) 
191,DOCTOR: Be careful. I still don't know what's going on. It could be dangerous. Probably is dangerous.  
192,"GRAHAM: Can I ask, if we are on an alien planet, with aliens, how can we understand them? Ain't they talking alien? "
193,(The Doctor pulls down the back of Graham's collar.) 
194,"DOCTOR: Let's have a look. Yeah, medipods have put implants into each of you. Standard procedure. Checks for a universal translator, implants one if you don't have one. "
195,"GRAHAM: Eh? Well, can people and things stop putting stuff inside me without my permission! "
196,"DOCTOR: If I had my Tardis, you wouldn't need them. Anyway, shall we?"
197,
198,[Tent]
199,
200,"(Decked out in nomadic chief style, with rich furnishings, brass lamps and other fittings, and a man seated.) "
201,"DOCTOR: This is lavish, for a tent. I'm the Doctor, these are my new best friends, Ryan, Graham and Yaz. Now... "
202,(She puts her hand through the seated figure and both he and the tent flicker. ) 
203,"DOCTOR: Oh. See? Hologram. Thought it might be. Good one, though. I love a good hologram. I was a hologram once, for three weeks. The gossip I picked up. "
204,"What are you, projection reality or AI interface? Cos if you're an interface, those are excellent nose hairs. "
205,ILIN: Who are these people? 
206,ANGSTROM: Bonuses.  
207,ILIN: No. 
208,EPZO: What? 
209,"ILIN: I told you, bonuses and snaketraps are over. "
210,EPZO: They were hanging in the starfield when we exited hyper. Are you saying we scooped them for nothing?  
211,ILIN: Yes.  
212,EPZO: I sacrificed my ship! 
213,"DOCTOR: Yeah, sorry. Some of this is my fault. Hi. We were loads of solar systems away, I was trying to find my own ship, I got a fix on it here... "
214,"and then it all went quite badly wrong, actually. These three are being very good not going on about it. (to Epzo and Angstrom) Very grateful you came along. "
215,"(to Ilin) Can I ask, what is actually going on here? Cos I'm confused. Are you confused?  "
216,YASMIN: Pretty confused.  
217,RYAN: Proper confused.  
218,GRAHAM: I'm way beyond confused. 
219,ILIN: You're intruding on the final stage of the last ever Rally of the Twelve Galaxies. 
220,"DOCTOR: So, what, like a race? Like Paris-Dakar, in space? Are you two space-racing each other?  "
221,ANGSTROM: We're the finalists. 
222,"ILIN: Four thousand entered, two are left. Only one will claim the prize. "
223,RYAN: What's the prize? 
224,"ILIN: For the final ever race, 3.2 trillion krin. "
225,DOCTOR: 3.2 trillion what? 
226,ANGSTROM: Krin.  
227,DOCTOR: How much is a krin? 
228,ANGSTROM: 200 kavlons.  
229,EPZO: 90 forvalars.  
230,DOCTOR: No...  
231,"ANGSTROM: 4,000 trynties.  "
232,"EPZO: Well, in old money. "
233,DOCTOR: Bit behind on my exchange rates. 
234,ILIN: Enough to provide a lifetime of comfort on a safe world for the winning pilot and their entire clan. 
235,RYAN: Are we eligible too? 
236,ANGSTROM: No. 
237,EPZO: No. You're irrelevant. Get on with it. Tell us the task. 
238,"ILIN: The final challenge is to cross the terrain, survive the planet, make your way to the other side of the mountains, and the first one to get to the site "
239,marked as the Ghost Monument will be crowned the winner and transported off this planet. The loser will not. 
240,ANGSTROM: You can't leave one of us here. The ships are out of fuel. 
241,"ILIN: Don't tell me what I can and cannot do with my own race. You knew the risks when you joined. Biggest ever prize, biggest ever risk. "
242,"GRAHAM: Oi, hang on, what about us? "
243,EPZO: Shut up. You're not part of this. 
244,"GRAHAM: 'Scuse me, we are human beings. Show a bit of solidarity. "
245,EPZO: I'm Muxteran. She's Albarian.  
246,ANGSTROM: Never even heard of Moomanbeans. 
247,RYAN: Beings. Human beings. Earth? 
248,EPZO: Nope. 
249,"DOCTOR: Pretty cruel race, leaving the loser stranded. "
250,ILIN: The rally is a test of survival. How far will we go? How will we react when challenged? It's the ultimate test. 
251,"DOCTOR: Interesting use of the word we, seeing as though you're not here.  "
252,(She waves her Sheffield sonic over Ilin.) 
253,DOCTOR: Projected in from a very long way away.  
254,"ILIN: I started the rally. I competed and I won, and now I'm going to end it. No sabotage, no injuries and no killing each other. "
255,EPZO: Shame. 
256,"ILIN: Instant disqualification applies. Now, take your meds, don't travel at night, and don't drink the water. In fact, don't even touch the water. "
257,This entire planet has been made cruel. 
258,DOCTOR: Made cruel how? And by whom? 
259,"ILIN: This stage must be completed before one full solar rotation. You have one single piece of assistance. Transport, provided by the water."
260,"Get across the water, through the ruins, and the site of Ghost Monument is on the other side of the mist swamps. "
261,YASMIN: Mist what?  
262,ILIN: Your route trackers are over there. Good luck. 
263,"DOCTOR: I know you prefer to ignore me, but what is it, this Ghost Monument? "
264,ILIN: The site was named by the ancient settlers. It appears in exactly the same place every thousand rotations. 
265,"ANGSTROM: I've got my tracker, I'm good to go.  "
266,"EPZO: See you for the prize, Ilin. I'll finally get to light my Althusian cigar. Saving it for the win. "
267,(Epzo and Angstrom leave.) 
268,"DOCTOR: What does it look like, this monument? "
269,ILIN: What does it matter? 
270,"DOCTOR: Look at us. Four people who barely know each other, stranded on a planet called Desolation. No route trackers, no way off, "
271,"and judging by what you've just told us, very little hope of survival. I need all the information I can get. Including, but not limited to,"
272,what this Ghost Monument actually looks like when it appears. 
273,(Ilin calls up a hologram of...) 
274,GRAHAM: That's an old police box. 
275,"YASMIN: Yeah, like the one on Surrey Street. Only the one in town's green. This doesn't make any sense. "
276,"DOCTOR: Makes sense to me. Oh, thank you. Thank you so much. That'll do. "
277,"ILIN: Well, I'm sorry I can't be of any more help. "
278,DOCTOR: I don't think you are. 
279,ILIN: You're right. 
280,
281,[Planet surface]
282,
283,(Ilin and his tent vanish.) 
284,"DOCTOR: Bye, then. He was a bit full of himself. "
285,YASMIN: I've got a couple of questions. 
286,GRAHAM: A couple? I've got a book full. But shouldn't we keep up with those two before they get too far away? 
287,"DOCTOR: Yes. Now, I know this is a bit of a shock. "
288,"GRAHAM: Well, you could say that. I mean, we have been dumped in space, we got spaceships crashing all around us and now we are marooned on a planet that everyone"
289,else is racing to get away from. 
290,"DOCTOR: All right, anyone can focus on the negatives. "
291,"GRAHAM: Well, what are the positives?  "
292,"DOCTOR: What he called the Ghost Monument, that's my ship. It's here. "
293,"GRAHAM: What, the old police box?  "
294,RYAN: Didn't look all that. 
295,"DOCTOR: It's very all that, thank you very much. Don't you see? I got it mostly right. I tracked my Tardis here, but the planet had fallen out of orbit. "
296,"We landed where the planet should've been. It looks like the engines are stuck in a loop, phasing in and out of time and space. "
297,"If we get to it when it phases in, I should be able to stabilise it. Then I can get you back home. "
298,"YASMIN: Definitely? If we get there, you can get us off this planet alive? "
299,"DOCTOR: Yaz, I promise, I will keep you alive and I will get you back home. I'm really good in a tight spot. At least, I have been historically. I'm sure I still am. "
300,"If we stick together, if you trust me, we can get out of this. Right, let's get a shift on. "
301,"(Walking through the remains of a forest, bits of old fabric here and there.) "
302,RYAN: Do you think she's telling the truth?  Do you really think she can get us off here?  
303,YASMIN: She saved Karl. She got the better of Tim Shaw. And she did jump a crane. Don't know what would've happened if she hadn't have been there. 
304,"GRAHAM: Yaz is right. I mean, she's our best hope. Or only option, depending on your politics. "
305,"RYAN: Guess so. Don't argue with the wisdom of Graham, eh? "
306,"GRAHAM: So we're sticking with Graham, are we, and not Grandad? "
307,"RYAN: Yes, Graham."
308,
309,[Jetty]
310,
311,"(The boat sits high in the water, with a curved canopy keeping the sun of most of the deck.) "
312,EPZO: I said stay away from the boat. 
313,ANGSTROM: You don't get this to yourself. 
314,APZO: This blaster says I do. 
315,"DOCTOR: Put the blaster down. We all know you're not going to use it. No injuring, no killing, no sabotage, isn't that what whatsisface said? "
316,"EPZO: Yeah, well, maybe I don't play by the rules. "
317,DOCTOR: Did you practise those lines in the mirror? (hold up her little finger) See this?  
318,(She touches his neck. Epzo is paralysed.) 
319,ANGSTROM: Nice move. 
320,"DOCTOR: Thanks. Venusian Aikido. Grand Master Pacifist. Temporarily paralyses, while also being fundamentally harmless. Very clever, those Venusian nuns. Shall I let go? "
321,(She does and Epzo gasps for breath.) 
322,ANGSTROM: And this boat doesn't work. 
323,"GRAHAM: Oh. Well, me and Ryan'll take a look. "
324,RYAN: Will we? 
325,"GRAHAM: Yeah, well, those NVQ classes must be good for something. An engine's an engine. "
326,RYAN: Not a space engine. 
327,EPZO: You don't get to take charge here. This is about me and her fighting to win.  
328,"YASMIN: We're all going to the same place, and that boat is big enough for all of us. "
329,"DOCTOR: Yaz is right. If we get it started, we all get on board. "
330,"EPZO: I know what this is. You're part of Ilin's game. Saboteurs, sent to throw us off. "
331,ANGSTROM: You think the whole universe is out to get you. 
332,"EPZO: How's your family, Angstrom? "
333,(The Doctor sonicks the water.) 
334,"DOCTOR: So that's why he said don't touch the water. Flesh-eating microbes, millions of them, living in there. Toxic atmosphere, killer water. Very dangerous planet, Yaz. "
335,
336,[Boat]
337,
338,"GRAHAM: You were right, not like any engine I've ever seen. Are we ever going to talk about your Nan? I mean, just cos all this is going on don't mean to say it didn't happen. "
339,"You see, I cope myself by asking a question, if Grace was here, what would she say? "
340,RYAN: What'd you reckon? 
341,"GRAHAM: Well, right now, she'd be going, what's the matter with you? You're on another planet. How cool is that? "
342,RYAN: Yeah.  
343,"GRAHAM: Yeah. And it is, right? I'm going to look out for you, son. "
344,RYAN: I'm not a kid. 
345,"GRAHAM: Oh, okay. Well, I was hoping you'd say, I'm going to look out for you too. "
346,RYAN: You talk about this stuff way too much. 
347,GRAHAM: Mmm hmm.  And you don't talk about it enough. 
348,RYAN: That's not an engine. It's more like a massive battery. What if it's solar? 
349,"DOCTOR: Look at you boys. Light years from home, figuring things out. Yep. Three suns in the sky, tri-solar engineering panels on the outside, powering that battery. "
350,"GRAHAM: Well, if it won't start, maybe the panels aren't lined up.  "
351,RYAN: Or maybe they're not feeding the battery properly. 
352,"DOCTOR: Loving your work, boys. Let's take a look."
353,
354,[By the water]
355,
356,ANGSTROM: I've never seen so much water. 
357,"YASMIN: You're Albarian, he said? "
358,ANGSTROM: Yes. The planet of Albar. It's tiny. Crammed full of rusting high-rises. Everyone wants to leave any way they can. Even more so since... 
359,YASMIN: Since what? 
360,ANGSTROM: I don't know you. 
361,DOCTOR: Up and running. All aboard. 
362,
363,[Boat]
364,
365,(Angstrom is at the tiller.) 
366,"RYAN: Hey, Yaz, can you believe it? Alien planet, man. "
367,YASMIN: I know. 
368,"DOCTOR: This planet doesn't make any sense. No other life forms except us and the microbes in the water. No people, no animals, no insects, no nothing. "
369,But he talked about the old settlements. What happened here? 
370,EPZO: No-one cares. 
371,ANGSTROM: Don't take him personally. He treats everyone like this. 
372,EPZO: I don't need other people. 
373,"GRAHAM: We all need other people, mate.  "
374,"EPZO: We're all alone. That's how we start and end, and it's the natural state of all points in between.  "
375,"GRAHAM: Were you born that miserable, or did you have to work at it? "
376,"EPZO: You know, when I was four, my mum told me to climb a tree. She made me climb until I was too scared to climb any higher. Then she told me to jump "
377,"into her arms. Don't worry, she said, I'm your mum, I'm here for you, I'll catch you. So I jumped. And she moved out of the way. "
378,DOCTOR: What?  
379,"YASMIN: Sorry, did you say your mum did this to you? "
380,"EPZO: I smashed into the ground. Broke this arm, shattered that ankle. And she stood over me and she said, Now you've learned. You can never trust anyone in this life. "
381,RYAN: That is messed up.  
382,EPZO: Best thing she ever did for me. I loved my mum. 
383,"GRAHAM: Yeah, she sounds terrific.  "
384,DOCTOR: Your mum was wrong. We're stronger together. 
385,"(Later, Epzo is asleep.) "
386,GRAHAM: I see your mate's dropped off. It's nice to see him quiet. 
387,ANGSTROM: Yeah. He can nap anywhere. Famous for it. 
388,DOCTOR: How many stages are there in the rally? 
389,"ANGSTROM: This time? 209 terrains, 94 planets. We start the race with nothing and barter our way up. "
390,DOCTOR: Is it worth it? 
391,ANGSTROM: To ensure enough for my family's safety? Yeah. Albar is being systematically cleansed. Half of my family are in hiding. The others are on the run. 
392,This is my only chance to bring us back together. 
393,YASMIN: So you left your family to do this? 
394,"ANGSTROM: I left my family to try and save my family. They told me to. If I win, I find them, rescue them. If they're alive to be rescued. "
395,"Whatever happens here, it's a better chance than I had back home. "
396,"YASMIN: You're making me miss my family. That's quite some achievement, considering my dad drives me bananas and my sister's trying to get me to move "
397,out so she can have my bedroom. And I only saw them yesterday. 
398,"ANGSTROM: Don't ever take them for granted. God, you all look shattered.  "
399,DOCTOR: You should all rest. I'll wake you when we get there. 
400,(Later.) 
401,"GRAHAM: Ryan. Ryan. Wake up, son. "
402,RYAN: I'm awake. I'm awake. We home? 
403,GRAHAM: No. Time to get off the boat. Come on.
404,
405,[Desert]
406,
407,"ANGSTROM: Have you seen yourself, Epzo? I'd say you love that cigar more than you've loved any person. "
408,"EPZO: Have you any idea how rare and expensive these are? It takes half an Althusian lifetime to make just one of these. To make them, roll them, age them, "
409,"and then, and this is the best bit, they make them self-lighting. Just one click of the finger and it lights itself. Do you want a sniff? Closest you'll ever get to victory. "
410,ANGSTROM: Bad for your health. 
411,DOCTOR: Big set of ruins. Wonder who those were built for? 
412,EPZO: Why do you even care? 
413,DOCTOR: Where are those people now? Why are there so few signs of life? What happened to everyone? 
414,EPZO: Bye. Ha! 
415,ANGSTROM: Good luck. 
416,"EPZO: You've already lost, Angstrom! "
417,"(They leave our travellers, heading in different directions. The Doctor sonicks the ruins.) "
418,"GRAHAM: What, we're just letting them go, are we? How do we know what to do, where to go? "
419,"DOCTOR: First thing we have to do is make it through those ruins safely. Because these readings are all over the place, and I don't know why."
420,
421,[Ruins]
422,
423,(Epzo breaks an infrared beam as he walks up some steps. Angstrom is down inside a walkway.) 
424,DOCTOR: Those suns are starting to set. They're moving way faster than I realised. 
425,"GRAHAM: Well, back in the tent, that bloke Ilin said do not travel by night. "
426,"DOCTOR: We need to move, fast. "
427,(They turn to see several armed figures behind them.) 
428,GRAHAM: Whoa! They weren't there when we came in.  
429,RYAN: Where did they come from? 
430,DOCTOR: I don't know. 
431,(She scans them rapidly.) 
432,"YASMIN: Oh, my God, Doctor! "
433,GRAHAM: So much for no life forms on this planet. 
434,"DOCTOR: They're not alive. They're robot guards. Why would you need robot guards on a deserted planet? Good news is, they're not fully active. So, what we all need to do "
435,"is very slowly, totally unthreateningly, back out of here. "
436,(Epzo shoots at one as it shoots at him. He's hit.) 
437,DOCTOR: Argh! They've been activated! Run!  
438,"GRAHAM: Move! Move, everyone! Come on!  "
439,DOCTOR: Ah! Ah! Swerve! Don't run straight. They're predicting our path! In here!
440,
441,[Chamber]
442,
443,(Sand has blown in through several circular openings.) 
444,"DOCTOR: Well done, all of you, nice running. Ah! "
445,(They are startled by shapes on sticks popping up from the sand.) 
446,"DOCTOR: Oh! Okay, come on. Oh! What have we here? "
447,(She sonicks an old uniform and equipment lying in the sand. It's a fallen robot.) 
448,"YASMIN: Got anything there, Doctor? "
449,"DOCTOR: Information. Oh, that's bad. They're SniperBots. We just walked into the middle of the shooting range. Everything within the perimeter is target practice.  "
450,"GRAHAM: Which would explain all the targets in here. And looking on the negative side, they're human-shaped targets. "
451,"RYAN: If that's the way it is, time to stop messing about. "
452,(He picks up the robot's weapon.) 
453,DOCTOR: What are you doing? 
454,RYAN: Fighting back. 
455,"DOCTOR: No. Guns, never use 'em. "
456,RYAN: They're shooting at us. 
457,DOCTOR: I know. 
458,RYAN: They're going to kill us with their guns! 
459,"GRAHAM: He's got a point, Doc. "
460,"DOCTOR: Put the gun down, Ryan. "
461,RYAN: What's your better idea? 
462,DOCTOR: Out-think them. 
463,GRAHAM: You can't out-think bullets. 
464,DOCTOR: Been doing it all my life. 
465,"RYAN: Uh-uh. Sorry. Call of Duty, man. I've trained for this."
466,
467,[Ruins]
468,
469,"(So Ryan runs outside, yelling and shooting.) "
470,"RYAN: Argh! Who's next? See, that's what I'm talking about! That's how you deal with things. Taking out the aliens! "
471,(Which get back up again.) 
472,"RYAN: No, no, no! Where's the reload? Where's the reload? Where's the reload! "
473,(And runs back inside screaming.)
474,
475,[Chamber]
476, 
477,DOCTOR: Made it worse? 
478,"RYAN: Just a little bit, yeah. "
479,DOCTOR: Now do you see why I don't like guns? 
480,RYAN: Don't go on about it. 
481,DOCTOR: I will go on about it. A lot! They're here. Take cover behind the pillars. 
482,(The Doctor drags the wrecked SniperBot with her.) 
483,YASMIN: You know we're completely surrounded?  
484,DOCTOR: Yep! 
485,GRAHAM: With no way out whatsoever. 
486,DOCTOR: Here's the lesson. The answer was on the floor. You just reached for the wrong thing. 
487,GRAHAM: What are you talking about? 
488,"DOCTOR: The best thing about robots is, they're powerful. Literally packed with power. Super-powered. "
489,(She triggers a pulse that radiates out through the ruins. All the robots fall over.) 
490,RYAN: Wow!  
491,GRAHAM: Okay. Now that was impressive. 
492,DOCTOR: Thank you. I aim to please. 
493,YASMIN: What exactly did you just do? 
494,DOCTOR: Electromagnetic pulse. Basically fried their systems. I reckon we've got about five minutes before they reboot and recover. See? Brains beat bullets. Come on.
495,
496,[Ruins]
497,
498,(Groaning.) 
499,"ANGSTROM: Epzo, is that you? Oh, my God, what happened? Do you need help? "
500,EPZO: Not from you. 
501,DOCTOR : Let's try through here. 
502,(Our travellers walk in.) 
503,EPZO: What just happened? 
504,"DOCTOR: What do you care? You don't care about anything. Ooo, tracker, thanks. "
505,(She takes Angstrom's tracker device.) 
506,ANGSTROM: How did you even do that? 
507,DOCTOR: Did I not mention? I am really smart. 
508,ANGSTROM: Thank you. 
509,"DOCTOR: You are very welcome. Amazing what you can learn from a SniperBot. Like where their control commands emanate from. Also, maps. Which leads us... here. "
510,(A sealed hatch. She sonicks the wheel into turning so it can be opened.) 
511,DOCTOR: I want answers to this planet and I think they're down there.  
512,GRAHAM: You sure about that? 
513,DOCTOR: Nope. Come on.  
514,RYAN: (sighs) Why is it always ladders? 
515,(The suns set.)
516,
517,[Tunnels]
518,
519,YASMIN: See? Second nature now. 
520,"RYAN: No, not really. Thanks for waiting. "
521,YASMIN: Always. 
522,"DOCTOR: These tunnels runs under half of the planet. Think of the technology, the civilisation required to build all that. And then ask yourselves, where are they? "
523,How's the injury? 
524,EPZO: It's painful. 
525,DOCTOR: Hope it's made you reconsider your entire philosophy. 
526,EPZO: Nope. 
527,GRAHAM: Doctor? Scorch marks all along the walls. 
528,"DOCTOR: Not exactly encouraging, is it?  "
529,GRAHAM: No.  
530,"DOCTOR: Still, best feet forward. (further along) Oh, big locked door. I love a big locked door. "
531,(She sonicks it open.) 
532,DOCTOR: Ominous.
533,
534,[Laboratory]
535,
536,"(Jars full of mould, broken equipment.) "
537,DOCTOR: What happened in here? 
538,YASMIN: There's another room next door. We'll take a look? 
539,RYAN: Yeah.  
540,ANGSTROM: I don't want to be here. We're off route. We need to move on. 
541,DOCTOR: You went into the ruins without knowing what was there. You want to keep going without knowing why it's bad to travel at night?  
542,"EPZO: Whatever happened here, it's in the past. What does it matter to you? "
543,"DOCTOR: This was a living, breathing planet once, with an ecosystem, organic life, and a population. There was a catastrophic event here. And as hard as it is "
544,"for you to understand, you are not the only life form in this universe. Some of us feel a duty to others who might be in trouble. So fix your wound, "
545,"take one of your heroic naps, and we'll wake you when we leave, if you're lucky. "
546,EPZO: Fine. 
547,DOCTOR: Now do me a favour. Give me something that will finally make sense of this planet. 
548,(The Doctor scans the lab with the Sheffield Sonic. 
549,"Epzo finds a ledge to lie down on, and doesn't see the piece of material start moving like a snake tasting the air. "
550,The Doctor activates some computer screens.) 
