,Script
81,ZHUKOV: Who the hell are you? 
82,"CLARA: Not Vegas, then. "
83,"DOCTOR: No. No, this is much better. "
84,CLARA: A sinking submarine? 
85,DOCTOR: A sinking Soviet submarine! 
86,STEPASHIN: Break out side arms. Restrain them! 
87,ONEGIN: Four ten. Four twenty. Turbines still not responding! 
88,ZHUKOV: They've got to. 
89,(The Doctor has the sonic screwdriver switched on.) 
90,DOCTOR: Ah! Sideways momentum. You've still got sideways momentum! 
91,ZHUKOV: What? 
92,DOCTOR: Your propellers work independently of the main turbines. You
93,can't stop her going down but you can manoeuvre the sub laterally. Do
94,it! 
95,STEPASHIN: Get these people off the bridge now! 
96,"CLARA: Just listen to him, for god's sake! "
97,DOCTOR: Geographical anomaly to starboard. Probably an underwater
98,ridge. 
99,ZHUKOV: How do you know this? 
100,"DOCTOR: Look, we have just a chance to stop the descent if we settle on"
101,it. Do it! 
102,"ONEGIN: Six hundred metres. Sir, six ten! "
103,DOCTOR: Or this thing is going to implode. 
104,"ZHUKOV: Lateral thrust to starboard, all propellers. "
105,ONEGIN: Sir? 
106,ZHUKOV: Now! 
107,STEPASHIN: You're going to let this madman give the orders? 
108,ZHUKOV: Lateral thrust! 
109,"ONEGIN: Aye, sir! Six sixty, six eighty. "
110,(They hit the ridge just in time. Grey Lady Down.) 
111,ONEGIN: Descent arrested at seven hundred metres. 
112,"ZHUKOV: It seems we owe you are lives, whoever you are. "
113,DOCTOR: I'll hold you to that. Might come in handy. 
114,"STEPASHIN: Search them. Yes, I know. It's a woman. Now search them! "
115,CLARA: Are we going to be okay? 
116,"DOCTOR: Oh, yes. "
117,CLARA: Is that a lie? 
118,"DOCTOR: Possibly. Very dangerous time, Clara. East and West standing on"
119,the brink of nuclear oblivion. 
120,(And the Doctor has a Barbie doll in a pocket. And a ball of string.) 
121,DOCTOR: Lots of itchy fingers on the button. 
122,CLARA: Isn't it always like that? 
123,"DOCTOR: Sort of, but there are flash points and this is one. Hair,"
124,"shoulder pads, nukes. It's the Eighties. Everything's bigger. I would"
125,"like a receipt, please. "
126,(The sonic screwdriver is handed to Captain Zhukov.) 
127,ZHUKOV: What is this? 
128,"(The submarine shakes, and Clara looses her footing.) "
129,DOCTOR: Clara! 
130,CLARA: Doctor! 
131,DOCTOR: Clara! 
132,(The Tardis dematerialises.) 
133,"DOCTOR: No! No, no, no, no, no, no. No, not now! "
134,"(Clara falls over into the foot of water on the control room floor, and"
135,"sees the sonic screwdriver there. Then she passes out, and drifts in"
136,"and out again. Later, someone has put a uniform jacket on Clara. The"
137,Doctor is being interrogated.) 
138,"DOCTOR : Captain, we didn't attack of your ship out here. Now we"
139,need to get the pumps working to get her afloat. 
140,"ZHUKOV : Yeah, we'll last till the rescue ship comes. "
141,DOCTOR : If it comes. 
142,"ZHUKOV : Oh, the sinking is just a coincidence, is it? Who are you?"
143,
144,(Clara wakes and stands.) 
145,"DOCTOR: All right, Captain, all right. You know what? Just this once,"
146,"no dissembling, no psychic paper, no pretending to be an Earth"
147,Ambassador. 
148,(See 
149,"The Curse of Peladon, folks.) "
150,"DOCTOR: Doctor, me and Clara, time travellers. Clara, you okay? "
151,CLARA: Think so. 
152,ZHUKOV: Time travellers? 
153,DOCTOR: We arrived here out of thin air. You just saw it happen. 
154,GRISENKO: I didn't. 
155,"DOCTOR: Your problem, mate, not mine. "
156,CLARA: We were sinking. 
157,DOCTOR: Yes. 
158,CLARA: What happened? 
159,DOCTOR: We sank. 
160,"CLARA: No, what happened to the Tardis, I mean. "
161,"DOCTOR: Never mind that. Listen. Captain, breath's precious down here."
162,"Let's not waste it, eh? "
163,ZHUKOV: You're right. Maybe I can save a little oxygen by having you
164,both shot! 
165,CLARA: What does it matter how we arrived? The important thing is to
166,get 
167,(Something breathes very loudly.) 
168,CLARA: Out. 
169,"DOCTOR: Exactly! Number one priority, not suffocating. "
170,"(Zhukov spots what everyone else is staring at, too, and releases the"
171,Doctor.) 
172,"DOCTOR: Eh? Ah. Oh, thank you. Finally seeing sense. Now, what sort of"
173,state is the sub in? 
174,(The Ice Warrior is directly behind the Doctor.) 
175,CLARA: Doctor. 
176,DOCTOR: What about the radio? Can we send a 
177,CLARA: Doctor! 
178,DOCTOR: What! 
179,(Hiss.) 
180,DOCTOR: What is that? Gas? Could be gas. 
181,(Then he turns around and looks up at the Warrior.) 
182,DOCTOR: Ah. It never rains but it pours. 
183,GRISENKO: We were drilling for oil in the ice. I thought I'd found a
184,mammoth. 
185,DOCTOR: It's not a mammoth. 
186,GRISENKO: No. 
187,"CLARA: What is it, then? "
188,DOCTOR: It's an Ice Warrior. A native of the planet Mars. And we go way
189,back. Way back. 
190,ZHUKOV: A Martian? You can't be serious. 
191,DOCTOR: I'm always serious. With days off. 
192,CLARA: Doctor. 
193,"DOCTOR: Just keeping it light, Clara. They're scared. "
194,CLARA: They're scared? I'm scared. 
195,"(Stepashin points his pistol at the Ice Warrior, who raises his weapon"
196,arm and powers up.) 
197,"DOCTOR: No, no, no, no, no, no! Please, please. Wait, just. There is no"
198,"need for this. Just hear me out. You're confused, disorientated. Of"
199,"course you are. You've been lying dormant in the ice for, for, for how"
200,"long? How long, Professor? "
201,"GRISENKO: By my reckoning, five thousand years. "
202,DOCTOR: Five thousand years? That's a hell of a nap. Can't blame you if
203,"you've got out of the wrong side of bed. Look, nobody here wants to"
204,hurt you. 
205,(He pushes Stepashin's gun down.) 
206,"DOCTOR: Please, just. Why don't you tell us your name? "
207,ZHUKOV: What are you talking about? It has a name? 
208,"DOCTOR: Of course it has a name. And a rank. This is a soldier, and it"
209,deserves our respect. 
210,ZHUKOV: This is madness. That is a monster! 
211,SKALDAK: Skaldak. 
212,DOCTOR: What did you say? 
213,SKALDAK: I am Grand Marshal Skaldak. 
214,"DOCTOR: Oh, no. "
215,(Then electricity plays over Skaldak's wet armour. He roars before
216,collapsing. Stepashin has used a cattle prod on him from behind.) 
217,DOCTOR: You idiot! You idiot. Grand Marshal Skaldak. 
218,CLARA: You know him. 
219,DOCTOR: Sovereign of the Tharsisian caste. Vanquisher of the Phobos
220,Heresy. The greatest hero the proud Martian race has ever produced. 
221,ZHUKOV: So what do we do now? 
222,DOCTOR: Lock him up. 
223, [Torpedo room] 
224, (Skaldak wakes as he is being chained to the
225,girders holding the torpedoes.) 
226,SKALDAK: Is it true? 
227,"ONEGIN: Er, true? "
228,SKALDAK: I slept for five thousand years? 
229,"ONEGIN: Er, that's what the professor says. "
230,SKALDAK: Five thousand years. 
231, [Captain's cabin] 
232," DOCTOR: The Ice Warriors have a different creed,"
233,"Clara. A different code. By his own standards, Skaldak is a hero. It"
234,"was said his enemies honoured him so much, they'd carve his name into"
235,their own flesh before they died. 
236,"CLARA: Oh, yeah. Very nice. He sounds lovely. "
237,ZHUKOV: An Ice Warrior? Explain. 
238,DOCTOR: There isn't time. 
239,ZHUKOV: Try me. 
240,DOCTOR: Martian reptile know as the Ice Warrior. When Mars turned cold
241,they had to adapt. They're bio-mechaniod. Cyborgs. Built themselves
242,survival armour so they could exist in the freezing cold of their home
243,"world, but a sudden increase in temperature and the armour goes"
244,haywire. 
245,CLARA: Like with the cattle prod thing. 
246,DOCTOR: Like with the cattle prod thing. Bit of a design flaw. To be
247,"honest, I've always wondered why they never sorted it. Oh look, you've"
248,got me telling you about them and I said there wasn't time. 
249,CLARA: Is he that dangerous? 
250,DOCTOR: This one is. 
251, [Torpedo room] 
252," SKALDAK: Find me, my brothers. If you are still"
253,"out there, find me. "
254,(A beacon flashes inside his armour.) 
255, [Captain's cabin] 
256, (Professor Grisenko puts his headphones back on.) 
257,"STEPASHIN: Why are we listening to this nonsense, Captain? These people"
258,are clearly enemy agents. 
259,CLARA: Huh? 
260,"STEPASHIN: Spies, Captain. "
261,"CLARA: Pretty bad spies, mate. I don't even speak Russian. "
262,STEPASHIN: What? 
263,"CLARA: I don't. (sotto, to the Doctor) Am I speaking Russian? How come"
264,I'm speaking Russian? 
265,DOCTOR: (sotto) Now? We have to do this now? 
266,CLARA: (sotto) Are they speaking Russian? 
267,DOCTOR: (sotto) Seriously? Now? It's the Tardis translation matrix. 
268,"STEPASHIN: In my opinion, Comrade Captain, this creature is a Western"
269,weapon. 
270,CLARA: (sotto) Are they? 
271,"DOCTOR (sotto) Yes, they're Russians. "
272,ZHUKOV: A weapon? 
273,STEPASHIN: Survival suit. What is the alternative? The little green man
274,from Mars? 
275,GRISENKO: Correction. It's a big green man from Mars. 
276,"STEPASHIN: I don't appreciate your levity, Professor. "
277,GRISENKO: Why does that not surprise me? Maybe they're telling the
278,truth. 
279,STEPASHIN: The truth? 
280,"GRISENKO: Yes, a revolutionary concept, I know. "
281,STEPASHIN: It's essential that we inform Moscow of what we have found. 
282,"ZHUKOV: The radio's out of action, in case you hadn't noticed,"
283,Stepashin. 
284,STEPASHIN: They have our last position. They will find us. When they do
285,
286,ZHUKOV: Yes? 
287,"STEPASHIN: Well, the Cold War won't stay cold for ever, Captain. "
288,"ZHUKOV: For God's sake, Stepashin, you're like a stuck record. We have"
289,other priorities right now. I want you back on repairs immediately. We
290,need to keep this ship alive. Dismissed. 
291,STEPASHIN: Sir? 
292,"ZHUKOV: Dismissed, Stepashin. "
293,(Stepashin leaves.) 
294,DOCTOR: All we needed to do was let Skaldak go and he'd have forgotten
295,us. But you attacked him. You declared war. Harm one of us and you harm
296,us all. That's the ancient Martian code. 
297,(Beeping from Grisenko's headphones.) 
298,DOCTOR: You hear that? Skaldak has sent out a distress call. He will
299,bring down the fires of hell just for laying a glove on him. 
300,ZHUKOV: Unless you talk to it? 
301,DOCTOR: I'm the only one who can. 
302,ZHUKOV: No. Out of the question. We're not losing you. I'll do it. 
303,DOCTOR: What? 
304,ZHUKOV: You can talk to it through me. 
305,DOCTOR: Skaldak won't talk to you. You're an enemy soldier. 
306,ZHUKOV: And how would he know that? 
307,DOCTOR: A soldier knows another soldier. He'll smell it on you. Smell
308,it on you a mile off. 
309,"ZHUKOV: And he wouldn't smell it on you, Doctor? "
310,DOCTOR: Just let me in there before it's too late. It can't be you or
311,any of your men. 
312,"ZHUKOV: Well, it can't be you. "
313,"CLARA: Ahem. Well, there really is only one choice, isn't there. I"
314,"don't smell of anything, to my knowledge. "
315,"DOCTOR: You? No! No! No way. You're not going in there alone, Clara."
316,"Absolutely not. No, no. Never. "
317, [Torpedo room] 
318, (The small circular bulkhead door closes behind
319,Clara. She puts on the radio headset and picks up an inspection light.)
320,
321, [Captain's cabin] 
322, (She is visible on a small screen.) 
323,DOCTOR: With your permission? 
324,ZHUKOV: Be my guest. 
325,"DOCTOR: Ready, Clara? "
326, [Torpedo room] 
327, CLARA: Yeah. 
328,DOCTOR : Okay. 
329,CLARA: Grand Marshal Skaldak. 
330,[Captain's cabin] 
331, DOCTOR: The salute. 
332, [Torpedo room] 
333, DOCTOR : Do the salute like I showed you. 
334,(Clenched right fist to left shoulder.) 
335,CLARA: Okay? 
336, [Captain's cabin] 
337," DOCTOR: Good. Good. Now, like we rehearsed."
338,Sovereign of the Tharsisian caste. 
339, [Torpedo room] 
340, CLARA: Sovereign of the Tharsisian caste. By the
341,"moons, I honour the. "
342,"DOCTOR : Good. It's okay, Clara. Go closer. "
343,"CLARA: Grand Marshal, I'm, we're sorry about this. "
344, [Captain's cabin] 
345, DOCTOR: It's not what you deserve. 
346,CLARA : It isn't what you deserve. 
347,(The power goes out.) 
348, [Torpedo room] 
349," CLARA: Oh. Oh, great. "
350, [Captain's cabin] 
351, (CCTV and intercom are still working.) 
352,"DOCTOR: Hey, it's okay, Clara. Keep going. "
353, [Torpedo room] 
354, (Clara puts down the inspection light and switches
355,on a small torch.) 
356,CLARA: You're a long way from home. 
357, [Captain's cabin] 
358, DOCTOR: Five thousand years. 
359,CLARA : And five thousand years adrift in time. 
360, [Torpedo room] 
361," CLARA: Please, let us help you. You are not our"
362,enemy. 
363,SKALDAK: And yet I am in chains. 
364,"CLARA: Doctor, what do I say? "
365,"SKALDAK: Yes, Doctor. "
366, [Captain's cabin] 
367, SKALDAK : What should she say? 
368,"GRISENKO: I think he wants to speak to the organ grinder, not to the"
369,monkey. 
370, [Torpedo room] 
371, CLARA: I heard that. 
372, [Captain's cabin] 
373, DOCTOR: You are restrained until we can trust each
374,"other, Skaldak. You would do exactly the same in my position, and don't"
375,even think 
376, [Torpedo room] 
377, DOCTOR : About using that sonic weapon. Not in
378,the torpedo room. 
379,SKALDAK: I was Fleet Commander of the Nix Tharsis. My daughter stood by
380,me. It was her first taste of action. We sang the songs of the Old
381,Times. 
382, [Captain's cabin] 
383, SKALDAK : The Songs of the Red Snow. 
384, [Torpedo room] 
385, SKALDAK: Five thousand years. Now my daughter will
386,be dust. Only dust. 
387,"(Despite the emotion in the words, Skaldak hasn't even twitched.) "
388,"DOCTOR : No, no, no. Listen, your people live on Skaldak. "
389, [Captain's cabin] 
390, DOCTOR: Scattered all across the universe. And
391,"Mars will rise again, I promise you. "
392, [Torpedo room] 
393, DOCTOR : Just let me help you. 
394,SKALDAK: I require no help. 
395, [Captain's cabin] 
396, SKALDAK : There will be no help. 
397,"DOCTOR: Careful, Clara. "
398,CLARA [on screen]: I'm okay. 
399,"DOCTOR: No, listen, Clara, don't get too close. "
400, [Torpedo room] 
401," CLARA: I'm okay. Doctor, something's wrong. "
402, [Captain's cabin] 
403, DOCTOR: What? 
404, [Torpedo room] 
405, CLARA: Something's 
406,(She touches the helmet and it hinges backwards.) 
407,CLARA: It's not there. It's gone! 
408,(The armour opens like a Dalek shell. It is empty.) 
409, [Captain's cabin] 
410," DOCTOR: Gone? Gone? Gone? What do you mean, gone? "
411, [Torpedo room] 
412, CLARA: It's got out. 
413,SKALDAK : It is time I learned the measure of my enemies. 
414, [Captain's cabin] 
415, SKALDAK : And what this vessel is capable of. 
416,"DOCTOR: No, no, no. Skaldak! "
417, [Torpedo room] 
418, SKALDAK : Harm one of us and you harm us all.
419,"By the Moons, this I swear. "
420, [Captain's cabin] 
421," DOCTOR: Clara, get out of there. Get out! "
422,(Zhukov puts a gun to his head.) 
423,"DOCTOR: Now, I've never seen one do this before. Actually, I've never"
424,seen one out of its armour before. 
425,(Zhukov lowers his gun.) 
426,GRISENKO: Won't it be more vulnerable out of its shell? 
427,"DOCTOR: No, it will be more dangerous. "
428,(He runs out.) 
429, [Outside the torpedo room] 
430, DOCTOR: Clara? Clara? 
431,(Clara runs to the door and starts to open it. Then something whooshes
432,past her and down the passageway.) 
433,DOCTOR: Clara! Clara! Clara! Clara! 
434,(He drags the stunned girl out.) 
435,"CLARA: I'm okay. Ha, ha! I'm okay. I'm okay! Where did he go? "
436,(Professor Grisenko picks up an irregular pattern of beeps on his
437,earphones.) 
438,CLARA: How did I do? Was I okay? 
439,"DOCTOR: This wasn't a test, Clara. "
440,"CLARA: I know, but "
441,"DOCTOR: You were great, yeah. "
442,CLARA: Really? 
443,DOCTOR: Really. 
444,GRISENKO: Doctor? The signal. It's stopped. 
445,DOCTOR: Skaldak got no answer from his Martian brothers. Now he's given
446,up hope. 
447,ZHUKOV: Hope of what? 
448,DOCTOR: Being rescued. He thinks he's been abandoned. He's got nothing
449,left to lose. 
450, [Passageway] 
451, (As the ledge below the submarine slowly crumbles
452,under its weight.) 
453,"ZHUKOV: But what can he do, stuck down here like the rest of us? How"
454,bad can it be? 
455,"DOCTOR: This sub's stuffed with nuclear missiles, Zhukov. It's fat with"
456,them. What do you think Skaldak's going to do when he finds that out?
457,How bad can it be? How bad can it be? It couldn't be any worse. 
458,(Some tumbling rocks hit the submarine and water pours through a hatch.
459,It gets closed quickly.) 
460,DOCTOR: Okay. Spoke to soon. 
461, [Turbine room] 
462, STEPASHIN: Hello? Who's there? Who's there? Who's
463,there! 
464,"(Something is moving behind the pipes. Then a pair of slender, three"
465,fingered hands reach out for his head from behind.) 
466,STEPASHIN: What do you want with me? 
467,SKALDAK: Much. 
468, [Control room] 
469," ZHUKOV: Comrades, you know our situation. The"
470,reactor is drowned. We are totally reliant on battery power and our air
471,"is running out. Rescue is unlikely, but we still have a mission to"
472,"fulfil. If the Doctor is right, then we are all that stands between"
473,this creature and the destruction of the world. Control of one missile
474,"is all he needs. We are expendable, comrades. Our world is not. I know"
475,I can rely on every one of you to do his duty without fail. That is
476,all. 
477, [Turbine room] 
478, STEPASHIN: Listen to me. We both understand each
479,"other. This, this mewling time of peace, it doesn't suit us. We are"
480,"both warriors, and together we can form an alliance. "
481,SKALDAK: An alliance? 
482,STEPASHIN: Yes. To win the Cold War. 
483,SKALDAK: Cold War? 
484,STEPASHIN: Both sides are capable of completely obliterating the other.
485,It's a state we call mutually assured destruction. 
486,SKALDAK: Mutually assured destruction. But this has not occured. 
487,STEPASHIN: No. 
488,SKALDAK: Not yet. 
489, [Control room] 
490," CLARA: Even if a missile did get launched, that"
491,"wouldn't be it, would it? "
492,DOCTOR: It? 
493,"CLARA: End of the world. Game over. I mean, what if they fired one by"
494,accident. What would happen then? 
495,"DOCTOR: I told you, Clara. Earth is like a storm waiting to break,"
496,"right now. Both sides baring their teeth, talking up war. It would only"
497,take one tiny spark. 
498,"CLARA: Yeah, but the world didn't end in 1983, did it, or I wouldn't be"
499,here. 
500,DOCTOR: New. History's in flux. It can be changed. Re-written. 
501,(The crew are all armed with rifles.) 
502,DOCTOR: How many of us are left? 
503,ZHUKOV: Twelve. And we can't find Stepashin. 
504,DOCTOR: We split up and comb this sub. One team stays here to guard the
505,bridge. 
506,ZHUKOV: That's it? That's the plan? 
507,"DOCTOR: Well, it's either that or we stay here and wait for him to kill"
508,us. 
509,ZHUKOV: Okay. 
510,CLARA: Is it true you've never seen one outside of its shell suit? 
511,DOCTOR: Shell suit? Clara! For an Ice Warrior to leave its armour is
512,the gravest dishonour. Skaldak is desperate. He is deadly and we have
513,got to find him. 
514,GRISENKO: Will this help? 
515,(The sonic screwdriver.) 
516,DOCTOR: Ah! You saved it. 
517,"GRISENKO: No, no, it was on the floor with this. "
518,(The Barbie doll. The Doctor kisses it.) 
519,"DOCTOR: Ah, Professor, I could kiss you. "
520,GRISENKO: If you insist. 
521,DOCTOR: Later. 
522, [Submarine] 
523," ONEGIN: Do you think it's true, sir? A Martian? "
524,BELEVICH: I don't know what to think. 
525, [Compartment] 
526," CLARA: So, why have you got a cattle prod on a"
527,submarine? 
528,GRISENKO: Polar bears. 
529,"CLARA: Ah, right. "
530,"GRISENKO: We run across them when we're drilling. Can be quite nasty,"
531,you know. 
532,CLARA: I'd swap one for an Ice Warrior any day. Cuddlier. 
533,"GRISENKO: Courage, my dear. I always sing a song. "
534,CLARA: What? 
535,GRISENKO: To keep my spirits up. 
536,"CLARA: Yeah, that would work, if this was Pinocchio. "
537,(The Doctor seems to have set off some alarms.) 
538,GRISENKO: Do you know Hungry Like The Wolf? 
539,CLARA: What? 
540,GRISENKO: Duran Duran. One of my favourites. Come on. 
541,CLARA: I'm not singing a song. 
542,(The Doctor gets a hatch open and puts his head inside. They hear an
543,echoing growl.) 
544,CLARA: What was that? 
545,"DOCTOR: Pressure. Just pressure. We're seven hundred metres down,"
546,remember? 
547,GRISENKO: Don't worry about it. Think of something else. 
548,(He sings the opening phrase of his song.) 
549,GRISENKO: I am hungry like the wolf. 
550,CLARA: I'm not singing. 
551,GRISENKO: Don't you know it? 
552,"CLARA: Course I know it. We do it at karaoke, the odd hen night. "
553,"GRISENKO: Karaoke? Hen night? You speak excellent Russian, my dear, but"
554,sometimes I don't understand a word you're talking about. 
555, [Submarine] 
556," ONEGIN: If we get out of here, we'll be bloody"
557,heroes. 
558,BELEVICH: If we get out of here. 
559,"ONEGIN: The first people in the world to discover a genuine, living "
560,BELEVICH: Alien? 
561,(Which reaches down and lifts the hapless helmsman up by his head.) 
562,"BELEVICH: I don't know. You hear stories, don't you. Stories about the"
563,things the Kremlin doesn't want us to 
564,(Then he realises he is alone.) 
565,BELEVICH: Onegin? Onegin! 
566,"(The Doctor, Clara and Grisenko hear the growls and screams, and run"
567,towards them. We only see a stiff arm and hand sticking up.) 
568,"GRISENKO: Good God. Torn apart. It's a monster, a savage. "
569,"DOCTOR: No, Professor. Not savage. Forensic. Well, he's dismantled"
570,"them. Skaldak's learning. Learning all about you. Your strengths, your"
571,weaknesses. Come on. 
572,(They go down a passageway.) 
573,DOCTOR: Stay here. 
574,CLARA: Okay. 
575,DOCTOR: Stay here. Don't argue. 
576,CLARA: I'm not. 
577,DOCTOR: Right. Good. 
578,(He goes up a ladder.) 
579,"GRISENKO: Oh, it's a young man's game, all this dashing about. Clara,"
580,what is it? 
581,"CLARA: I was doing okay. I mean, I went in there and I did the scary"
582,"stuff, didn't I? I went in there with the Ice Warrior and it went okay."
583,"Actually, it went just about as badly as it could have done but that"
584,wasn't my fault. 
585,GRISENKO: Not at all. 
586,CLARA: So I'm happy about that. 
587,GRISENKO: Yes. 
588,CLARA: Chuffed. 
589,GRISENKO: And so you should be. So what's the matter? 
590,CLARA: Seeing those bodies back there. It's all got very real. Are we
591,going to make it? 
592,"GRISENKO: Yes, of course. "
593,"(Elsewhere, there is a growl and something flashes past a grating.) "
594,ZHUKOV: It's in the walls. 
595,"(Meanwhile, the Doctor finds a body.) "
596,"DOCTOR: Oh, Stepashin. "
597,(The Doctor hears running feet above him.) 
598,"DOCTOR: Oh, oh, oh. Fast. He's fast. "
599,"(And, with more creaking and growling -) "
600,CLARA: What was that? 
601,"GRISENKO: The Doctor told you, it's just the boat settling. Tell me"
602,about yourself. What do you like doing? Clara? Clara? 
603,"CLARA: Stuff. You know, stuff. "
604,"GRISENKO: Stuff. Very enlightening. And the Doctor, what he said. Is it"
605,true you're from another time? From our future? Clara? 
606,CLARA: Yes. 
607,GRISENKO: Tell me what happens. 
608,CLARA: I can't. 
609,"GRISENKO: Well, I need to know. "
610,CLARA: I'm not allowed. 
611,"GRISENKO: No, please. "
612,CLARA: I can't! 
613,"GRISENKO: Ultravox, do they split up? "
614,(Clara laughs.) 
615,CLARA: Funny. You're funny. 
616,(Then Skaldak grabs her head from above.) 
617,GRISENKO: Let her go! 
618,(Grisenko shoots and Skaldak retreats.) 
619,GRISENKO: See? I don't just like Western music 
620,(Skaldak grabs Grisenko as the Doctor runs up.) 
621,"CLARA: No, please don't hurt him. Please! "
622,SKALDAK: You attacked me. Martian law decrees that the people of this
623,planet are forfeit. I now have all the information I require. It will
624,take only one missile to begin the process. To end this Cold War. 
625,"DOCTOR: Grand Marshal, there is no need for this. Listen to me. "
626,SKALDAK: My distress call has not been answered. It will never be
627,answered. My people are dead. They are dust. There is nothing left for
628,me except my revenge. 
629,(The armour in the torpedo room activates.) 
630,"DOCTOR: There is something left for you, Skaldak. Mercy. "
631,SKALDAK: Mercy? 
632,"ZHUKOV: You must wear that armour for a reason, my friend. Let's see,"
633,shall we? 
634,"DOCTOR: No, Captain, wait! "
635,"ZHUKOV: I will do whatever it takes to defend my world, Doctor. "
636,"DOCTOR: Yes, great, fine, good, but we are getting somewhere here. We"
637,are negotiating. Jaw-jaw not war-war. 
638,GRISENKO: Churchill? 
639,DOCTOR: Churchill. 
640,"ZHUKOV: Very well, we'll negotiate, but from a position of strength. "
641,"SKALDAK: Excellent tactical thinking. My congratulations, Captain. "
642,ZHUKOV: Thank you. 
643,"SKALDAK: Unfortunately, your position is not, perhaps, as strong as you"
644,might hope. 
645,(We have been getting glimpses of Skaldak in the dark. Red glowing
646,"eyes, lipless mouth, all copyright H G Wells, in my opinion.) "
647,DOCTOR: What do you mean? 
648,"(Enter the armour, which has broken its shackles. Skaldak releases"
649,Grisenko and drops into it.) 
650,DOCTOR: He summoned the armour. 
651,CLARA: How did it do that? 
652,"DOCTOR: Sonic tech, Clara. The song of the Ice Warrior. "
653,(A submariner empties his rifle at the back of the armour.) 
654,DOCTOR: No! 
655,SKALDAK: My world is dead but now there will be a second red planet.
656,Red with the blood of humanity! 
657,"DOCTOR: Skaldak! Skaldak, wait! "
658, [Control room] 
659, (Skaldak plugs himself into the computer and the
660,launch key locks turn. A missile spins up.) 
661,"DOCTOR: No! Skaldak, wait! Wait, wait. "
662,ZHUKOV: He's arming the warheads. 
663,DOCTOR: Where is the honour in condemning billions of innocents to
664,death? Five thousand years ago Mars was the centre of a vast empire.
665,The jewel of this solar system. The people of Earth had only just begun
666,to leave their caves. Five thousand years isn't such a long time.
667,"They're still just frightened children, still primitive. Who are you to"
668,judge them? 
669,(Skaldak unplugs himself.) 
670,SKALDAK: I am Skaldak! This planet is forfeit under Martian law. 
671,"DOCTOR: Then teach them. Teach them, Grand Marshal. Show them another"
672,way. Show them there is honour in mercy. Is this how you want history
673,"to remember you? Grand Marshal Skaldak, Destroyer of Earth. Because"
674,"that's what you'll be if you send those missiles. Not a soldier, a"
675,murderer. Five billion lives extinguished. No chance for goodbyes. A
676,"world snuffed out like a candle flame! All right. All right, Skaldak,"
677,"you leave me no choice. I'm a Time Lord, Skaldak. I know a thing or two"
678,about sonic technology myself. 
