,Script
92,DOCTOR: I don't suppose you know where Doctor Judson's office is? Never
93,mind. This way. 
94,"ACE: Yes, sir. "
95,(The Doctor and Ace stride away through the troop of marines towards a
96,single story building.)
97,
98, [Maidens Point] 
99, (Prozorov speaks to Sorin in Russian.) 
100,"SORIN: Prozorov, everything in English. From now on, everything in"
101,English. 
102,"PROZOROV: Quick, down on the beach. "
103,SORIN: Come on! 
104,PETROSSIAN: How long till nightfall? 
105,SORIN: Long enough. Come on! 
106,"(A Russian soldier is pulled from the water, looking unnaturally white."
107,His eyes are staring and there are scratches on his neck.) 
108,"SORIN: Gayev, listen to me. Where are the sealed orders? You had them."
109,"Gayev, what's happened to them? Gayev! Let's take him to the"
110,"camp. Move out! Move, move, move!"
111,
112, [Judson's office]
113,
114, (Doctor Judson is sitting in a wheelchair and
115,working at a logic problem on a blackboard when there is a knock on the
116,door. The Doctor and Ace enter.) 
117,JUDSON: What in heaven's name! 
118,(Everyone say Hi! to 
119,Dinsdale Landen.) 
120,DOCTOR: You must be Doctor Judson. Excuse the interruption. I've travelled
121,a long way to meet you. 
122,JUDSON: This is intolerable! 
123,(Judson's nurse intervenes.) 
124,"CRANE: A little less excitement please, Doctor Judson. Remember your"
125,blood pressure. 
126,(Everyone say Hi! to the splendid northern lady Anne Reid.) 
127,DOCTOR: The Prisoner's Dilemma. 
128,CRANE: You can't just stroll in 
129,"JUDSON: Oh, shut up, Crane. You're familiar with the Prisoner's"
130,"Dilemma, then? "
131,"DOCTOR: Based on a false premise, don't you think, like all"
132,"zero sum games, but a neat algorithm nevertheless, Doctor"
133,"Judson. Excuse me, do you have any official stationery and a typewriter"
134,I could use? 
135,JUDSON: On the desk. 
136,DOCTOR: Thank you. 
137,"JUDSON: You're obviously also an expert in this field, but I'm afraid I"
138,don't recognise 
139,DOCTOR: Ace. 
140,"ACE: Hi, I'm Ace and this is the Professor. "
141,DOCTOR: Doctor. 
142,"ACE: Sorry, Doctor. Oh, wow! Have you seen this, Professor? "
143,(The Doctor starts typing as Ace takes the puzzle from the top of a
144,filing cabinet.) 
145,"JUDSON: Put it down, child. It's not a toy. "
146,ACE: I know it's not. It's a flip-flop thingy. We used them at school. 
147,JUDSON: You understand it? 
148,"ACE: Yeah, it's a logic game, isn't it? You drop marbles in the top,"
149,"and depending on what colour each window is, the marble follows a"
150,different path. You've got a logic diagram for it on the blackboard. 
151,JUDSON: This is extraordinary! And you learnt about logic at school? 
152,"ACE: Mmm, Miss Birkett taught us in computer studies. She was well"
153,good. Can I borrow this? 
154,"DOCTOR: Two pens, please. "
155,JUDSON: Crane! 
156,(Nurse Crane hands the Doctor two pens.) 
157,"DOCTOR: Ah, thank you. "
158,(The Doctor crosses his arms and signs two names at the bottom of his
159,"fresh War Office headed paper, which says Sir, this is to authorise the"
160,entry of the Doctor and his assistant Ace into the naval camp. The
161,signatures are those of Winston Churchill PM and somebody Menzies.) 
162,DOCTOR: There we are. Come in. 
163,(There is a knock at the door. Bates enters.) 
164,"BATES: I'm sorry to disturb you sir, but these two are unauthorised"
165,personnel. 
166,DOCTOR: Unauthorised? We are here by urgent request of the War Office.
167,I think you'll find this is signed by the Prime Minister and the head
168,of the Secret Service. 
169,(The Doctor hands Captain Bates his fresh forgery.) 
170,"BATES: I must apologise, sir. We weren't informed of your arrival. "
171,"DOCTOR: Need to know, Captain, need to know. Doctor Judson's work at"
172,trying to break the German codes is very important to the war effort. 
173,BATES: (to Ace) We thought you were something to do with those East End
174,kids. Evacuees. 
175,"ACE: I'm not from the East End, I'm from "
176,JUDSON: Perhaps you'd like to see the Ultima machine? 
177,DOCTOR: The Ultima machine? Yes. 
178,"JUDSON: Ah, Bates, go and fetch Commander Millington, will you? "
179,BATES: Sir. 
180,"DOCTOR: Commander? Well, on second thoughts, it's been a tiring day."
181,"Perhaps tomorrow, Doctor Judson. If you'll just show us to our"
182,"quarters, we'd be grateful. Thank you."
183,
184, [Maidens Point]
185,
186," SORIN: Now, as soon as it's dark, we check the"
187,"base. Petrossian, you check the shoreline in case anything gets washed"
188,up. 
189,PETROSSIAN: Alone? 
190,SORIN: It only needs one. 
191,PETROSSIAN: Will you listen to me? There's evil here. Can't you feel it
192,cold against your skin. 
193,SORIN: Stop it! More stupid Armenian superstitions. You're supposed to
194,be a soldier. 
195,PETROSSIAN: So was he. 
196,SORIN: You follow orders. 
197,"(Gayev is still alive, but shaking. Down on the shoreline, in the"
198,"gloom, Petrossian finds the oilskin pouch and slits it open with his"
199,knife. Inside is a photograph of Doctor Judson and a map.)
200,
201,[Bunk room]
202,
203, ACE: Ace! Bunk beds! Bags I go on top. 
204,"DOCTOR: Quiet, Ace. People are trying to sleep. "
205,ACE: Sorry. 
206,(Ace climbs onto a creaky bunk.) 
207,ACE: Is it all right if I go down to the cliffs tomorrow and do some
208,rock climbing? 
209,DOCTOR: Go to sleep. 
210,ACE: Sorry. 
211, (The Doctor goes to the door.) 
212,ACE: Night. Where are you off to? 
213,DOCTOR: Night air. Go to sleep. 
214,(The Doctor leaves. Ace starts playing the logic game instead.
215,Somewhere a baby cries. 
216," Down on the beach, Petrossian sees something"
217,approaching him. He drops his rifle and runs.)
218,
219, [Perimeter fence]
220,
221, (Young Perkins jumps when the Doctor comes up
222,behind him.) 
223,"PERKINS: Oh, it's you, sir. Thank goodness. I thought "
224,DOCTOR: Eyes. Eyes watching. 
225,"(Sorin makes his way along the outside of the fence, noting the"
226,patrols. 
227,"Down by the water, Petrossian gets trapped against the cliff by his"
228,pursuer. He screams.)
229,
230,[Outside St Jude's Church]
231,
232,"(Played by the lovely St Lawrence church,"
233,"Hawkhurst, Kent. "
234,"It is after morning service, and the vicar of the parish is speaking to"
235,his parishioners
236,"as they leave the church. Everyone say Hi! to Nicholas Parsons, but"
237,"preferably without repetition, hesitation or deviation.) "
238,WAINWRIGHT: Thank you so much. What a lovely day. Miss Hardaker. 
239,"(The perennial hard-nosed spinster, who could easily play the Wicked"
240,Witch of the West without makeup.) 
241,"HARDAKER: Your sermon, Mister Wainwright. "
242,WAINWRIGHT: Yes? 
243,"HARDAKER: There's no doubt about it, Mister Wainwright, of course we'll"
244,win the war. Right is on our side. 
245,"WAINWRIGHT: I don't think that right is on anyone's side in war, Miss"
246,Hardaker. 
247,HARDAKER: Your father would turn in his grave to hear such words. When
248,"he was vicar of this parish, there was respect for the Good Book. "
249,WAINWRIGHT: I think that faith is more than just words. 
250,"HARDAKER: In plain language, doubt and indecision. "
251,WAINWRIGHT: Miss Hardaker 
252,(The Doctor and Ace rescue him.) 
253,DOCTOR: Pardon me. I wonder if you could help me. I'm looking for
254,Doctor Judson. 
255,"WAINWRIGHT: Oh, I think you'll find him still working in the crypt. If"
256,"you'd like to follow me. Er, good day, Miss Hardaker. This way. "
257,(The Doctor and Reverend Wainwright to into the church. Ace speaks to a
258,couple of young women.) 
259,ACE: Who's the old gargoyle? Friend of yours? 
260,JEAN: She's the old bag we've been billeted with. 
261,ACE: Come again? 
262,JEAN: We've been evacuated. 
263,PHYLLIS: We're from London. 
264,"ACE: Oh, so am I. "
265,"HARDAKER : Come along, girls. Time we were moving. "
266,"ACE: Okay, see you later. "
267,PHYLLIS: Where? 
268,ACE: What about over there? 
269,(Ace spots a sign post saying a distance of two miles to -) 
270,"PHYLLIS: Maidens Point. Oh, well, that rules me and Jean out"
271,for a start. See you. 
272,"ACE: See you, girls. Bye.  "
273, [Millington's office] 
274, (Commander Millington peruses a document whilst
275,surrounded by Third Reich insignia and even a portrait of Hitler over
276,the fireplace.) 
277, (Bates enters and realises he is interrupting.) 
278,"BATES: I'm sorry, sir. "
279,(Bates leaves.) (Millington's concentration is broken. He
280,gets up and goes to a chess board on a round table. The pieces are
281,stylised Viking warriors like the Lewis chess set.)
282,
283, [Saint Jude's church]
284,
285, WAINWRIGHT: I can't see why he spends so
286,much time studying old carvings. I keep telling him he's wasting his
287,time. 
288,DOCTOR: Answering questions is never a waste of time. 
289,WAINWRIGHT: Surely that depends on the answers. When I was studying at
290,Saint Andrew's 
291,(Ace joins them.) 
292,DOCTOR: Nietzsche says 
293,"ACE: We're not going to be long, are we, Professor? Only I've arranged"
294,to meet Phyllis and Jean later. 
295,WAINWRIGHT: If you'll just follow me. 
296,DOCTOR: I was having a good conversation. 
297, [Church vestry] 
298, (Ace follows the Doctor and Reverend Wainwright in
299,"from the body of the church, and spots the church's treasures.) "
300,"ACE: Hey, Vicar. "
301,WAINWRIGHT: Yes? 
302,ACE: You shouldn't leave all this silverware lying around. You're wide
303,open. 
304,(She picks up a tall candlestick.) 
305,WAINWRIGHT: They're suspicious people in these parts. Too afraid of the
306,old Viking curse to break in here. 
307,ACE: Curse? 
308,WAINWRIGHT: This church is built on old Viking graves. They say evil
309,was once buried here.
310,
311, [Crypt] 
312," (Petrossian's body lies on the rocks, pale and"
313,with slashes on his neck. 
314,"Meanwhile, below the main body of the church, Doctor Judson is making"
315,notes of some runes carved into the crypt wall. Nurse Crane holds a
316,lantern for him.) 
317,"WAINWRIGHT: Here we are, Doctor. This is the crypt. "
318,"JUDSON: Ah, Doctor. What do you make of these, then, hmm? "
319,"DOCTOR: Fascinating. Ace, look at this. "
320,ACE: They look like Viking carvings. 
321,"DOCTOR: Viking rune stones. Ninth century, yes? "
322,"JUDSON: Ah, you evidently know more than I do. "
323,"DOCTOR: Well, it's the alphabet. The later Vikings used a sixteen"
324,character alphabet. 
325,JUDSON: Don't tell me. The Ultima machine can break the most
326,sophisticated Nazi ciphers. Some ninth century scribbling shouldn't be
327,much of a problem. 
328,ACE: Professor? 
329,DOCTOR: Hmm? 
330,ACE: What's that noise? 
331,DOCTOR: What noise? 
332,ACE: Like a machine. 
333,"DOCTOR: Organ bellows. Come on, let's leave Doctor Judson to his"
334,puzzles. 
335,"ACE: Yeah, okay."
336,
337, [Outside Saint Jude's church]
338,
339," ACE: Yeah, it was definitely some kind of"
340,"machinery, Professor. Only don't bother listening to me, 'cause I'm"
341,only a mere mortal. 
342,"(The Doctor points at a large, tilted gravestone with dates from 1809"
343,to 1898.) 
344,DOCTOR: Look. 
345,"ACE: Yeah, graves. "
346,"DOCTOR: No, at the ground. "
347,ACE: There's a slight dip in it. 
348,DOCTOR: Subsidence. And since the grave was dug. 
349,ACE: How do you know that? 
350,"DOCTOR: Well, either that, or they'd been at the communion wine when"
351,they'd put up the headstone. Joseph Sundvik. He must be one of the
352,descendants of the original Viking settlers. 
353,"ACE: Look at the last one. She only lived thirteen days, poor little"
354,thing. (Mary Ellen Millington) You don't suppose it was that Viking
355,"curse, do you? "
356,DOCTOR: Where did you say you were meeting your two friends? 
357,ACE: Somewhere called Maidens Point. 
358,DOCTOR: I think I'll go with you.
359,
360, [Miss Hardaker's cottage] 
361, HARDAKER: Maidens Point! Did you say Maidens
362,Point? 
363,PHYLLIS: I only want to go for a walk. Maybe have a swim. 
364,HARDAKER: I know what girls who go to Maidens Point have in mind. You
365,"will never go near the place, neither of you. "
366,JEAN: All right. Keep your hair on. 
367,HARDAKER: You impudent child. Do you know why it's called Maidens
368,"Point? Because when you stand on those cliffs, you can hear the"
369,terrible lost cries of girls who went to that place with evil in their
370,"hearts. Girls who are damned forever. Yes, you mark my words."
371,There's evil at Maidens Point.
372,
373, [Maidens Point]
374,
375,(The Doctor and Ace stand on the top of the cliff.)
376,
377,"ACE: I like watching the sea. It makes me feel so small. Oh, you'd"
378,"think people would take their rubbish home with them, wouldn't you? "
379,DOCTOR: What's that? 
380,ACE: People come here for picnics and then leave their rubbish behind. 
381,DOCTOR: It's not the kind of place people come for picnics. 
382,(They go part way down the slope to pick up the oilskin package and its
383,contents.) 
384,"DOCTOR: Not ordinary tourists. Not English, anyway. "
385,ACE: Germans? German spies? 
386,DOCTOR: Look at the lettering. 
387,ACE: Greek? 
388,DOCTOR: Russian. 
389,ACE: But the Russians were on our side during the war. We'd better warn
390,them at the camp. 
391,DOCTOR: I think they already know. 
392,ACE: Where do you suppose the Russians are now? 
393,"DOCTOR: More to the point, where have they come from? From the north,"
394,like Vikings. I think I'd better go back to the church. 
395,ACE: Church? 
396,"DOCTOR: Well, if you find churches boring, you can stay here, but don't"
397,go into the water.
398,
399, [Decrypt room]
400,
401," (Cousin to Enigma, the calculating machine takes"
402,up the length of the room and a lot of the width. Commander Millington
403,enters.) 
404,JUDSON: The North Atlantic U-boats have changed ciphers again. That's
405,twice this month. 
406,MILLINGTON: Can we crack them? 
407,"JUDSON: Hmm. It may take a few days longer. Oh, they're using six"
408,rotors now instead of five. 
409,"MILLINGTON: Get inside the Nazi mind, Judson. Learn to think the way"
410,they think. It's the only way to understand their ciphers. 
411,"JUDSON: The machine can do it, if you'd be so kind as to authorise it,"
412,"sir. Thank you. Oh yes, the machine can do it. This is the"
413,"first. In the future there'll be many more computing machines, thinking"
414,machines. 
415,"MILLINGTON: Yes, but whose thoughts will they think?"
416,
417, [Maidens Point]
418,
419," (Ace, Jean and Phyllis are using a rope"
420,to climb down the cliff. Phyllis is nervous.) 
421,"JEAN: Come on, Phylly, don't be such a baby doll. You'll love it. It"
422,makes you feel all funny inside. 
423,"PHYLLIS: All right, but get ready to catch me. "
424,JEAN: All right. Come on. 
425,"ACE: Get a move on, we'll be here all day. Here, I'll catch you. Argh,"
426,not that quick! 
427,JEAN: You all right? 
428,(Phyllis gets to the bottom a bit quickly.) 
429,ACE: Want to do it again? 
430,PHYLLIS: No! 
431,"JEAN: Oh, come on Philly, don't be such a baby doll. You should hear"
432,what they call her at school. 
433,PHYLLIS: Jean! 
434,JEAN: Doesn't your uncle mind you coming down here by yourself? 
435,"ACE: Who? Oh, the Professor. No, he's all right really. "
436,PHYLLIS: That witch said we oughtn't to come here. 
437,PHYLLIS + JEAN: There's evil in the water! 
438,JEAN: Come on. Come swimming. Come for a swim.
439,PHYLLIS: All right. 
440,"ACE: Oi, wait for me! "
441,(They don't see the pale corpse of Petrossian lying amongst the rocks.)
442,
443, [Church vestry]
444,
445, (Reverend Wainwright is looking at an old book
446,"when the Doctor enters. He slams the door shut, making the Reverend"
447,jump and close the book.) 
448,WAINWRIGHT: I beg your pardon. I didn't hear you. 
449,DOCTOR: Possibly not. 
450,"WAINWRIGHT: What can I do for you, Doctor? "
451,DOCTOR: I'd like to know the answer. 
452,WAINWRIGHT: I'm afraid I don't understand. 
453,"DOCTOR: Afraid, yes, but of what? The Viking inscriptions? The curse? "
454,"WAINWRIGHT: Doctor, there are some questions better left unanswered. "
455,"DOCTOR: That may be so, but it's too late, isn't it? Someone's already"
456,translated the inscriptions. 
457,WAINWRIGHT: It's probably all nonsense. Some records that my
458,grandfather made when he was vicar of Saint Jude's at the end of the
459,last century. He translated the Viking inscriptions. I wish to heavens
460,he never had. 
461,(Wainwright hands the book to the Doctor to read.)
462,
463, [Maidens Point]
464,
465, (Jean and Phyllis are in swimming costumes. Ace
466,stays on shore fully dressed.) 
467,JEAN: Come on! Don't be such a baby doll. 
468,"ACE: No, swimming's stupid. "
469,PHYLLIS: It's lovely and warm. 
470,"ACE: Anyway, it's dangerous. Look. "
471,(Ace points to the large sign which reads Warning Dangerous
472,Undercurrents.) 
473,"JEAN: Oh, you're just a baby doll. "
474,(The girls swim off.) 
475,ACE: Stupid.
476,
477, [Church vestry]
478,
479, DOCTOR: (reads) We hope to return to the North
480,"Way, carrying home the oriental treasures from the Silk Lands in the"
481,"east, but the dark curse follows our dragon ship. "
482, [Underwater] 
483," DOCTOR : Black fog turned day into night, and"
484,the fingers of death reached out from the waters to reclaim the
485,treasure we have stolen. 
486, [Crypt] 
487, DOCTOR : I carve these stones in memory of
488,"Asmund, Grimvald, Torkal, Halfdan, brave Viking warriors slain by the"
489,curse. 
490, [Church vestry] 
491," DOCTOR: We sought haven in Northumbria, and took"
492,"refuge at a place called Maidens' Bay, but the curse of the treasure"
493,has followed us to this place. Maidens Bay? 
494,WAINWRIGHT: That's Maidens Point. 
495,DOCTOR: But I've just left Ace there. 
496,"ACE: Yep, but I'm here now, aren't I? What've you got there Professor? "
497,DOCTOR: It's a translation of the Viking inscriptions. Look. And
498,there's something I've just noticed. 
499,ACE: What's that? 
500,"DOCTOR: Look. We hope to return to the North Way, carrying home the"
501,"oriental treasure. Now, listen to this. "
502,(The Doctor takes out Sorin's secret orders.) 
503,DOCTOR: Vozravschayetes ve Norwegious sakrovisichem. 
504,ACE: I only did French O level. 
505,"DOCTOR: We return to Norway, the North Way, bearing the treasure. Now,"
506,"let's see how Doctor Judson is getting along, shall we?"
507,
508, [Maidens Point]
509,
510, (Jean and Phyllis have returned to a bit of sand
511,and got dressed. Phyllis is drawing the stocking seam line down the
512,back of Jean's leg.) 
513,"PHYLLIS: Hold still, will you? "
514,JEAN: Make me look like Lana Turner. 
515,PHYLLIS: You mean Betty Grable. 
516,BOTH: Jane Russell! 
517,(Jean spots a piece of metal on the ground nearby.) 
518,"JEAN: Here, look at that. "
519,PHYLLIS: What is it? 
520,"JEAN: Ooo, it feels all funny and tingly. Here. "
521,PHYLLIS: Oh! It's like electric. 
522,(Phyllis drops it.) 
523,"PHYLLIS: No, leave it. I don't like it. "
524,"JEAN: It's just a piece of junk. Come on, we'd better get going before"
525,that old bag starts wailing. 
526, [Maidens Point] 
527," (Above them, Prozorov has his rifle aimed at Jean"
528,and Phyllis as they start walking towards his position.) 
529,"PROZOROV: No closer, please. "
530,JEAN + PHYLLIS: Alice Faye! 
531,(They turn and move away from him.)
532,
533, [Judson's office]
534,
535, (Nurse Crane is knitting when the Doctor knocks
536,and enters.) 
537,.DOCTOR: Doctor Judson? Something here that might interest you. 
538,JUDSON: What's that then? 
539,"DOCTOR: A nineteenth century translation of the Viking inscriptions,"
540,courtesy of Mister Wainwright's grandfather. 
541,"JUDSON: Really? (reads) Night is the time of the evil curse, and no man"
542,is safe alone. This is invaluable! The waters are most dangerous. 
543, [Maidens Point] 
544, JUDSON : The dark evil lies waiting in the
545,sea. It has followed the treasure we stole. 
546,(Prozorov picks up the piece of metal.) 
547,"JUDSON : We cannot see it, but we know it is there, beneath the"
548,"surface, beyond seeing, but it is there. "
549,"(Prozorov throws it into the water, where a clawed hand catches it.) "
550,"JUDSON : And one by one, our crew is being killed. "
551,(A Russian soldier is tangled in seaweed by the dragon boat.)
552,
553, [Typing pool]
554,
555, (Notice - Persons entering this room are notified
556,that Marine Sentries have Orders to examine all passes. A H Millington.
557,The Doctor and Ace open the door and peer in to see a group of WRNS
558,with headphones and typewriters.) 
559,ACE: I didn't know they had personal stereos in 1943. 
560,DOCTOR: They're listening to coded German radio messages. 
561,ACE: Oh. 
562,KATHLEEN: Are you looking for someone? 
563,"DOCTOR: Ah, er, we're just being nosy. "
564,"KATHLEEN: Well, we're the girls, and I'm Kathleen. "
565,(The Doctor and Ace enter.) 
566,DOCTOR: Kathleen. 
567,KATHLEEN: Hello. 
568,DOCTOR: Hello. 
569,"ACE: Oh, look, Professor. A baby. "
570,(Ace slides a cot out from under Kathleen's desk.) 
571,ACE: Is it yours? 
572,"KATHLEEN: Yes, and she's a she. "
573,ACE: She's lovely. Can I pick her up? 
574,DOCTOR: You've got to excuse her. She's from Perivale. 
575,KATHLEEN: That's all right. Of course you can. 
576,ACE: Thanks. 
577,KATHLEEN: Where's Perivale? 
578,"ACE: You don't want to know. Oh, now what do I do? "
579,KATHLEEN: Just put your arm underneath her like that. 
580,ACE: Yeah. 
581,"KATHLEEN: Get her head, and you're fine. You're fine. There we are. "
582,"ACE: Oh, Professor, isn't she beautiful? Oh, look at her little finger"
583,"nails. They're so perfect, and so tiny. "
584,DOCTOR: Yes. Every one a heart breaker. 
585,ACE: What's she called? 
586,KATHLEEN: Audrey. 
587,(Ace stiffens.) 
588,KATHLEEN: What's the matter? Don't you like it? 
589,ACE: I hate it. That's my mum's name. Here. 
590,"KATHLEEN: Come here, darling. Audrey. "
591,"(Kathleen takes back her daughter, and Millington enters. The Doctor"
592,and Ace hide behind the door.) 
593,"MILLINGTON: Dudman, I gave you clear instructions the baby was not to"
594,remain on camp. 
595,"KATHLEEN: Yes, sir. "
596,MILLINGTON: Well? 
597,"KATHLEEN: Well, I thought she could stay with my cousin, sir, only"
598,"their cottage is too small, and I "
599,"MILLINGTON: Twenty four hours, Dudman, or I shall have you dismissed"
600,from service. 
601,"KATHLEEN: Yes, sir. "
602,"ACE: (sotto) Who'd you think you are, armpit? "
603,"DOCTOR: (sotto) Not now, Ace. "
604,"(The Doctor and Ace leave, unnoticed.)"
605,
606,  [Outside the building]
607,
608, (The Doctor and Ace watch Millington
609,leave.) 
610,"ACE: Why didn't you let me sort him out, Professor? "
611,DOCTOR: There are more effective ways. Look. 
612,(Ace keeps watch while the Doctor consults the Russian map.) 
613,DOCTOR: Come on. 
614,ACE: Where are we off to? 
615,DOCTOR: I thought we'd have a quick recce in his office.
616,
617, [Millington's office]
618,
619, DOCTOR: Extraordinary! 
620,ACE: What is this? 
621,DOCTOR: This is a perfect replica of the German naval cipher room in
622,"Berlin. Even down to the files. Oh, dreadful man. "
623,ACE: Commander Millington's a spy? 
624,"DOCTOR: Oh no, no, no, no. He's just trying to think the way the"
625,Germans think. Keep one step ahead. But he's done it so perfectly.
626,"Let's see what else they've got here. Oh dear, look at that. Pictures"
627,"of cities being bombed, innocent people. Wait a minute. That's not"
628,right. 
629,(There is a photograph of a cricket team on the wall.) 
630,"DOCTOR: Oh dear, oh dear, oh dear. "
631,ACE: What is it? 
632,DOCTOR: The old school tie. It seems that Millington and Judson went to
633,school together. That was before Judson had his accident. 
634,(Ace sees the chess set.) 
635,ACE: Why is everyone round here so interested in Vikings? 
636,"DOCTOR: Yes, why?"
637,
638, [Judson's office]
639,
640, MILLINGTON: A girl? From the War Office? 
641,JUDSON: She's a mathematical specialist. She understands the logic
642,diagrams. And they found an old translation of those Viking
643,inscriptions. 
644,MILLINGTON: Let me see. (reads) I warn of the day when the earth shall
645,"fall asunder, and all of heaven too. The Wolves of Fenric shall return"
646,"for their treasure, and then shall the dark evil rule eternally. This"
647,"is it. The final battle between the gods and the beasts. It's now,"
648,Judson. The Curse of Fenric.
649,
650, [Maidens Point]
651,
652, (The Doctor and Ace climb down to the beach.) 
653,"ACE: I'm confused, Professor. I mean, what's it got to do with the"
654,Russian papers? 
655,"DOCTOR: Well, whatever it is, it'll be down here somewhere, near where"
656,we found those papers. 
657,"ACE: What are we looking for? I mean, is it big, or is "
658,(She sees Petrossian lying on the rocks.) 
659,ACE: Doctor. 
660,DOCTOR: What have you found? 
661,(They go to the body.) 
662,"DOCTOR: Yes, not very pleasant. What's he holding? "
663,(It is a piece of metal like the one Prozorov had thrown into the water
664,earlier. The Doctor takes it and suddenly they are surrounded by
665,Russian soldiers.) 
666, Part Two
667,
668, [Maidens Point] 
669, PROZOROV: No! We don't want to attract attention. 
670,(Prozorov fixes his bayonet.) 
671,DOCTOR: Do you know what's happening here? Do you think we really
672,killed him? 
673,PROZOROV: It doesn't matter. You know too much. You die. 
674,DOCTOR: We know more than you think. Vozravschayetes ve Norwegious
675,sakrovischem. 
676,ACE: Return to Norway with the treasure. 
677,"VERSHININ: Kill them, Prozorov. "
678,"PROZOROV: No, we take them back to Captain Sorin."
679,
680, [Judson's office]
681,
682, JUDSON: (reads) I am the only one left alive now.
683,I raise these stones to my wife Astrid. May she forgive my sins. The
684,"day grows dark, and I sense the evil curse rising from the sea. "
685, [Underwater] 
686, (A claw caresses the dragon head.) 
687,JUDSON : I know now what the Curse of Fenric seeks. The treasures
688,from the Silk Lands in the east. 
689, [Crypt]
690,
691,(A red hot light burns new runes into a blank stone
692,between the arches.) 
693,JUDSON : I've heard the treasures whisper in my dreams. I've heard
694,the magic words that will release great powers. I shall bury the
695,"treasures for ever. Tonight, I shall die, and the words die with me. "
696,(The drowned soldier opens his eyes.)
697,
698,[Maidens Point] 
699," DOCTOR: If, if you attack the camp now, you'll"
700,"walk straight into a trap. And if you stay here, you'll die just like"
701,your comrade. 
702,"SORIN: And if I let you go, you betray us. "
703,DOCTOR: It's the only way. It's the only way to destroy the evil that's
704,killing your men. 
705,(Gayev screams.) 
706,VERSHININ: His mind's in pieces. 
707,ACE: What's happened to him? 
708,"DOCTOR: Whatever killed his comrade, he's seen it. "
709,(The Doctor puts his duffel coat over Gayev.) 
710,DOCTOR: What was it? What did you see? Tell us. 
711,"VERSHININ: Come on, this is useless. "
712,SORIN: Vershinin. 
713,"DOCTOR: Dig down, think back. Maidens Point, the undercurrents. What"
714,did you see? Shotividyo? 
715,VERSHININ: He'll never speak again. 
716,"(Gayev gives the Doctor the piece of metal, then screams. The Doctor"
717,puts his hand on his forehead to silence him.) 
718,DOCTOR: Calm down. 
719,(The Doctor takes Petrossian's piece of metal from his pocket.) 
720,SORIN: We delay our attack until you both return. 
721,"VERSHININ: Kapitan, this is madness. "
722,SORIN: We play for high stakes. Victory goes to those who take the
723,greatest risk. Go. 
724,(The Doctor and Ace leave.)
725,
726, [Crypt]
727,
728, (Judson and Crane are by the new runes.) 
