,Script
65,DOCTOR: What a relief. 
66,(And the cuffs fall off.) 
67,"DOCTOR: Right. No one gets away withdoing that to us, Yaz. What was it he said? Final few hours of planet Earth? He doesn't get rid of us that easily.  "
68,(And sets the Tardis in flight.)
69,
70,[Liverpool 1820]
71,
72,(Excavating a large tunnel.) 
73,"WILLIAMSON: Not enough. It's not enough.We need more workers. Returned soldiers, the poor, they must all be brought here and put to work. Still far to go.  "
74,"FOREMAN: Of course, sir. May I also remind you Mister Stonehouse is due shortly?  "
75,(Outside the tunnel entrance.) 
76,"STEVENSON: Williamson, for the love of God,what are you doing here? Why all this digging?  "
77,WILLIAMSON: I provide work and wages for those who would not otherwise find it. Is that not enough?  
78,"STEVENSON: Of course, it is laudable. But do you not think about what you are creating?  "
79,WILLIAMSON: I think very deeply about it. More deeply than you can possibly know.  
80,"STEVENSON: Then why can I see no rational plan at work here? The designs are eccentric, the work is random. And as for the tunnels being excavated, they are without purpose.  "
81,"WILLIAMSON: Without purpose?. If I were to speak to you about their true purpose, your mind would buckle under the pressure.  "
82,"STEVENSON: With respect, sir, of the two of us, my mind is clearly the more robust and rational.  "
83,WILLIAMSON: Do you imagine what lies ahead can be defeated with rationale?  
84,"STEVENSON: And pray, Mister Williamson, what do you imagine to lie ahead of us?  "
85,WILLIAMSON: The cataclysmic. The impossible. 
86,
87,[201 years later - Museum of Liverpool]
88,
89,"(Just along Pier Head from the Royal Liver Building. Pronounced lyver, not liver.) "
90,DAN: Doesn't matter where you go in the world. It could be the greatest museums in the biggest cities - none of them have got what we've got right here. 
91,"Nobody has got a top floor like the Museum of Liverpool cos nobody has got our history. Over there, we've got the writers. Over there, the musicians. "
92,"And over there, the footballers. These are massive. They're the pinnacle of this building and this city. These define us. These make Liverpool.  "
93,DIANE: Dan. Dan.  
94,"DAN: That's enough from me now. I'll let you have a look around on your own. All right, Di?  "
95,
96,[Outside the museum]
97,
98,"DIANE: How many times? Dan, you've got to stop. You don't work here. You're not a guide. Stop pretending to be official.  "
99,"DAN: I am official. Official Scouse. Just think of me as a free exhibit, just a little bit livelier than the others.  "
100,"DIANE: Lad, you've got a trade - do that.  "
101,"DAN: I know, but I'm good at this. And I'm only chatting. I make your punters happy. What's the point of being alive if it's not to make others happy?  "
102,"DIANE: Alan says if you do it again, he'll ban you permanently.  "
103,DAN: What if we say just mornings?  
104,"DIANE: No. So, we still on for Halloween drinks tonight?  "
105,"DAN: Yeah, yeah.  "
106,DIANE: Unless you've changed your mind.  
107,"DAN: No. No, I haven't. "
108,"DIANE: No, good, me neither.  "
109,"DAN: Eight o'clock, the corner of Lark Lane?  "
110,DIANE: It's a date.  
111,DAN: Yeah. 
112,"DIANE: Not a date date, I'm not presuming, yeah?  "
113,"DAN: No. Yeah. Yeah, Okay.  "
114,"DIANE: I've got to go. And don't keep me waiting, you, the late Dan Lewis. "
115,DAN: Not tonight. 
116,DIANE: Go on. 
117,
118,[Tardis]
119,
120,(Explosion from the console.) 
121,YASMIN: That's the fourth time.  
122,DOCTOR: I know. This is the simplest trajectory. Earth. We should be there already. What's wrong with you?  
123,"SWARM : Psychic connection reactivating, Doctor. "
124,DOCTOR: Who's that? How am I seeing this?  
125,SWARM : Shh. Just watch. 
126,
127,[Planetoid]
128,
129,"(Two figures beam in. Another is secured to a column in the near distance, with an energy field pulsing up and down around it.) "
130,"SENTAC: Still alive, after all this time.  "
131,K-TOSCS: How long has it been here?  
132,"SENTAC: Imprisoned since the dawn of the universe, that's what I was told. People embellish, though. Our job is to ensure all incarceration systems are still functional, "
133,and get the hell out. Evaluation report on prisoner Swarm. Confinement location - remnants of the Burnished Rage battleground. Incarceration systems remain active. 
134,"Approaching prisoner for distanced live check. Do not engage with the prisoner in conversation. Do not do anything that it asks, no matter what it asks, "
135,or how persuasive it seems.  
136,"K-TOSCS: I mean, obviously. I havedone my psych-resistance training.  "
137,SENTAC: Containment chamber active. Physical securings still in place. Stratospheric impoundment systems operative. Prisoner remains secure.  
138,"SWARM: Your last tour, En Sentac.  "
139,K-TOSCS: How does it know that?  
140,SWARM: How many times across the millennia have you stared at me in silence? Now you're handing over your task to a child.  
141,SENTAC: The kid'll do fine. You're as confined as you always have been and always will be.  
142,SWARM: Wrong.  
143,K-TOSCS:  Containment chamber malfunction. Boss?  
144,SWARM: Feeling paralysed? Proof that your life's work has ended in failure. Your reward for admirable service to Division.  
145,(Sentac explodes from the inside out. Swarm transforms with crystals moving in and out of its body. It is free.) 
146,SWARM: Aaaah. Renewed at last.  
147,K-TOSCS: What have you done?  
148,SWARM: I waited. I planned. And now I'm going to execute.  
149,(She fires her weapon at it. Swarm touches her and she dissolves molecule by molecule.) 
150,"SWARM: That won't work, child. Your time is over, as mine has begun once more. Huh. Trick or treat, Doctor? "
151,
152,[Tardis]
153,
154,YASMIN: Doctor. Doctor! Have you seen this? It's like the Tardis is leaking.  
155,(Scanning the dripping black tar with the screwdriver.) 
156,YASMIN: Do you know what it is?  
157,"DOCTOR: Nothing to worry about. It's fine. I'm fine, Tardis is fine. We're all fine. We'll be on Earth any moment. Right, dateline. October 31st.  "
158,YASMIN: Halloween. Trick or treat. 
159,
160,[Food bank]
161,
162,"DAN: Here, that'll see you right for a bit. "
163,WOMAN: Thanks.  
164,"DAN: Oh, and hang on. Take a couple of them for tonight, as long as you promise not to haunt me. Look after yourselves, ta-ra.  "
165,WOMAN: Come on.  
166,WILMA: Here. Will I make up a box for you?  
167,"DAN: No, I'm sound, thanks.  "
168,"WILMA: Well, at least take some soup. Mmm?  "
169,"DAN: Wilma, who likes soup, really?  "
170,"WILMA: Don't be proud, Daniel, come on.  "
171,"DAN: There's plenty of people who need soup a lot more than me. And anyway, my numbers are coming up on Wednesday. "
172,WILMA: You don't even play the lottery.  
173,"DAN: I know, that's how lucky I am. "
174,WILMA: Wait. Did you see that? 
175,DAN: What?  
176,WILMA: There's something out there.  
177,"DAN: You've been on the sherry early tonight. Come on, let's lock up.  "
178,(Something alien is monitoring them.)
179,
180,[Number 37]
181,
182,(A mid-terrace house.) 
183,CHILDREN: Trick or treat.  
184,"DAN: Oh-ho. You scared me there. Here. You can have the last ones. You look great. Go on, go home safe now. Night-night.  "
185,"(Shuts the door, another knock.) "
186,"MAN: All right, la? Trick or treat?  "
187,"(A grown man swigging from a can, box of eggs nestled in his arm.) "
188,DAN: No. 
189,MAN: You what?  
190,DAN: How old are you? 
191,MAN: What's the difference?  
192,DAN: You're not even dressed up.  
193,"MAN: Yeah, well, neither are you.  "
194,DAN: You're just going round knocking on people's doors.  
195,MAN: I heard you had sweets.  
196,DAN: Go on. Get off with youse. Don't be throwing eggs at my house.  
197,"(Shuts the front door. The fridge is empty, as is the cupboard.) "
198,"DAN: Take the soup, will you?  "
199,"(The back door is smashed in with a force-axe,) "
200,"KARVANISTA: Yes, gaze upon my might.  "
201,DAN: What is it with you lot tonight?  
202,KARVANISTA: Kneel before the might of the Lupari.  
203,"DAN: You're paying for that door, you know. "
204,"KARVANISTA: Be silent. Or face execution at the hands of Karvanista, Vanquisher of the Thousand Civilisations. Submit or die.  "
205,"DAN: Well, you've definitely put the effort in.  "
206,KARVANISTA: You will not resist. You will do exactly as I command.  
207,DAN: I don't think I will.  
208,"KARVANISTA: I said, you will not resist. You will do exactly as I command.  "
209,"DAN: And I said, get back out through that door or I'm getting the bizzies.  "
210,KARVANISTA: Why's that not working? What's the matter with you?  
211,DAN: What's the matter with me? I'm not the one going round smashing into people's houses dressed as a dog.  
212,KARVANISTA: What did you just call me?  
213,"DAN: I mean, it's good, like. It's... cute. It looks dead soft. Is it real fur?  "
214,KARVANISTA: You defile the sacred legacy of my forebears.  
215,"DAN: You don't look anything like four bears. Go on, shoo. Get back to your mam, tell her what a brave lad you've been.  "
216,"(Fires weapon, an energy cage forms around Dan.) "
217,KARVANISTA: Never talk of my mother. 
218,
219,[Street]
220,
221,"(The Tardis kindly parks herself right in the middle of the cul-de-sac, in full view of the football ground.) "
222,"DOCTOR: Liverpool. Anfield. Klopp era. Classic. Ooh, Yaz, maybe we could take in a game. I've seen the Barcelona match nine times. I was a ball boy for Trent, once. "
223,Hmm. Number 37. Non-terrestrial weapon dispersal traces. 
224,
225,[Number 37]
226,
227,"YASMIN: And a door that's left open. Anyone home? I'm guessing single bloke, definitely a Red.  "
228,DOCTOR: Someone's made a right mess in here.  
229,(The Doctor samples the residue from the energy cage.) 
230,DOCTOR: Urgh. Stun cube. Lupari tech. Karvanista was here. Looks like he took whoever lived here. Why would he do that?  
231,YASMIN: Daniel Lewis. This could be him.  
232,"DOCTOR: So where is he now? Ah. Quick check of planetary orbit. Nice laptop, Dan. Right. "
233,(She sonicks the laptop display onto the TV.) 
234,"DOCTOR: There. Seven point two minutes ago. Karvanista's ship, leaving Earth, shielded against detection. We're just behind him. "
235,YASMIN: So where's he going?  
236,DOCTOR: Why am I getting multiple traces? Hang on while I zoom out. Seven billion Lupari shipscoming this way?  
237,"YASMIN: That's an invasion fleet, right?  "
238,"DOCTOR: It looks like it. Karvanista's species, all heading here. Why was he ahead of them? And why did take the bloke that lives here? "
239,Also one other thing that's bugging me. Tiny detail. Why does Dan have such a flashy computer?  
240,BOTH: Because it's not his.  
241,DOCTOR: Aah. Get out. 
242,
243,[Street]
244,
245,"(The little house implodes, leaving next door's bathroom open to the elements.) "
246,DOCTOR: Whoops.  
247,BOTH: Sorry. 
248,
249,[Arctic circle]
250,
251,(In a lonely house.) 
252,"JON: Hey, what've you done with the chillies?  "
253,ANNA: Have you tried the fridge? 
254,JON: Why would they be in the fridge?  
255,"ANNA: Well, sometimes you put them in the fridge.  "
256,JON: I do not. They're in the fridge.  
257,ANNA: Amazing.  
258,(A device beeps. They go into the garage where a mini-saucer is glowing red in mid-air.)  
259,JON: What do we do?  
260,ANNA: I don't know.  
261,JON: Can we ignore it?  
262,ANNA: They promised this would never happen.  
263,JON: Except in the gravest of emergencies.  
264,(Anna gets a hammer and smashes the saucer.) 
265,ANNA: We didn't receive the warning. Come on. Let's eat. 
266,
267,[Spacecraft]
268,
269,DAN: A dog shot me. How can a dog shoot me? Ow!  
270,KARVANISTA: The bars on that holding pen are electrified.  
271,DAN: What am I doing in here? Hang on - holding pen? I'm not an animal.  
272,KARVANISTA: No. Animals know when to be silent.  
273,DAN: You wait till I get out of here. 
274,"KARVANISTA: Why, what are you gonna do?  "
275,DAN: I'm gonna report you.  
276,KARVANISTA: To who?  
277,"DAN: I'm gonna report you for kidnapping, what d'you think of that?  "
278,"KARVANISTA: Well, that's what's happening, so fine.  "
279,DAN: What?  
280,KARVANISTA: You're mine. And I'm taking you off-world. 
281,"DAN: What do you mean, off-world?  "
282,(Karvanista opens the shutters on a viewport.) 
283,DAN: That's space.  
284,"KARVANISTA: And they say you're a low IQ species. Well done. We're travelling away from your planet, through space, on my spaceship. Aww. Look at your little brain "
285,trying to work it all out. Embarrassing.  
286,"DAN: Why, though? Why are you doing this? What's so special about me?  "
287,"KARVANISTA: Nothing. There's nothing special about you. You're insignificant, irrelevant and utterly meaningless.  "
288,DAN: You've gone to a lot of trouble to kidnap someone who's completely irrelevant.  
289,"KARVANISTA: Maybe I should just kill you, yeah? I could, right here.  "
290,"DAN: Yeah, but you haven't, though, have you? No, you're not going to kill me. You could've done that in my kitchen. If you've gone to all this trouble to kidnap me, "
291,killing me wouldn't make sense.  
292,KARVANISTA: I'm done talking to you.  
293,"DAN: I'm right, though, aren't I? Go on. Off you go. Hang on. Come back. Where are we actually going? "
294,
295,[Street]
296,
297,"DOCTOR: Compressor blast, tripped by the sonic.  "
298,YASMIN: He's deliberately leaving traps in case he's followed.  
299,"DOCTOR: Clever and dangerous, our Karvanista.  "
300,YASMIN: So why are you obsessed with following him?  
301,DOCTOR: I don't know what you're talking about.  
302,"YASMIN: I need to see a man about a dog, that's all you said. But it turns out the man is a dog, and he's called Karvanista, and you won't tell me why you are so interested in him.  "
303,"CLAIRE: Oh, my God. Doctor.  "
304,YASMIN: Who's that?  
305,DOCTOR: I have no idea.  
306,CLAIRE: I didn't expect to see you here. Not tonight.  
307,"DOCTOR: Hi. Really sorry, we're in the middle of something quite important.  "
308,YASMIN: Have we met?  
309,"CLAIRE: Not yet, but we will. In the past, I think, if it's true. I'm Claire.  "
310,"DOCTOR: If what's true, Claire? You don't seem too sure about your past.  "
311,"CLAIRE: Oh, God, look at your faces. I know I sound like a loon. Don't let me distract you. I didn't even know you'd be here. I was just... taking the long way home, "
312,because it's Halloween.  
313,(The sonic screwdriver activates.) 
314,"DOCTOR: Lupari fleet is getting closer. We don't have any more time. Come on, Yaz.  "
315,CLAIRE: It's okay. We'll see each other again.  
316,YASMIN: Look after yourself. 
317,
318,[Tardis]
319,
320,(The door doesn't open into the usual place.) 
321,DOCTOR: Whoa. That's not right.  
322,YASMIN: The door's moved.  
323,DOCTOR: Yeah.  
324,YASMIN: That's never happened before.  
325,DOCTOR: No. 
326,
327,[Street]
328,
329,"CLAIRE: You've got to go home now, Claire. "
330,
331,[Tardis]
332,
333,"DOCTOR: Right, let's get a lock on Karvanista. Co-pilot?  "
334,YASMIN: Course.  
335,DOCTOR: Sending Karvanista's craft ID.  
336,YASMIN: Cross-referencing with spatial-temporal locations. I'll restrict to this solar system and time zone for exact trajectory.  
337,DOCTOR: Yeah. I'll jam his radar and find a sweet spot on his ship for us to land unnoticed.  
338,(But the Tardis doesn't want to dematerialises.) 
339,DOCTOR: Ah. 
340,YASMIN: Final adjustment? 
341,(Hands over a hammer.) 
342,DOCTOR: Final adjustment.  
343,(The Time Rotor starts up after a thump.) 
344,DOCTOR: Right. 
345,(She gets under the console.) 
346,YASMIN: What are you doing?  
347,"DOCTOR: Checking all systems for malfunctions. Also, quick MOT check on my mind. Had a little glitch earlier.  "
348,(Puts a headset on.) 
349,YASMIN: What sort of glitch? You didn't mention it.  
350,"DOCTOR: You know what, Yaz? I don't mention everything.  "
351,YASMIN: No kidding. 
352,DOCTOR: Are you being mardy?  
353,YASMIN: What sort of glitch?  
354,DOCTOR: A glitchy glitch. What does it matter?  
355,YASMIN: Because I thought we were friends. 
356,DOCTOR: We are friends.  
357,YASMIN: Then why won't you let me in? What's going on with you? 
358,DOCTOR: Nothing's going on with me.  
359,YASMIN: Don't lie.  
360,(Headset off.) 
361,"DOCTOR: Have we not had a good time together? Since Ryan and Graham left, have I not taken you to amazing places?  "
362,"YASMIN: Of course, but...  "
363,DOCTOR: I thought I was showing you experiences of a lifetime.  
364,YASMIN: You're hiding something about him. About why you tracked him down in the first place. Tell me.  
365,(The Tardis impacts something.) 
366,YASMIN: What was that?  
367,DOCTOR: Temporal residue surrounding Karvanista's ship.  
368,YASMIN: Is it us or him?  
369,"DOCTOR: Him. Very much him. It's like his ship's covered in it. That shouldn't be happening. We're pushing through it to land. Nothing's as it should be, Yaz. "
370,Too much out of the ordinary tonight. 
371,
372,[Another street]
373,
374,"(Claire sees a Weeping Angel in the middle of the street. She feels in her purse for her house keys while continuing to look at it, but ends up looking down. "
375,The Angel is closer.) 
376,"CLAIRE: Mustn't blink. If you blink, it'll move. Don't blink.  "
377,"(She backs up to her door and feels for the lock, but again has to look. The Angel moves and she drops the keys, finds them again and scrabbles for the lock. "
378,She looks away for a moment and the Angel is a foot away from her.) 
379,CLAIRE: Don't blink.  
380,"(She gets the door open, removes the key, backs inside... then blinks. The Weeping Angel is alone in the doorway.)"
381,
382,[Observation Outpost Rose]
383,
384,"VINDER: The universe is looking particularly beautiful today. Observation Officer Vinder reporting, as per assigned duty. Status Report rotation number 21,754. "
385,"No activity. No change in status. Summary, constant. Everything remains as per my previous 21,753 reports. Nothing has changed. Nothing ever changes, but then you know that. "
386,"Additional comments. My spirits remain high. While there is little or no activity, the sheer beauty of what I can see is unimaginable. I am lucky to observe that "
387,"which few others will ever see. For that, at least, I thank you. In all other respects, I conclude this report with my usual sign-off request - that you all go to hell.  "
388,(An alert flashes up.)  
389,VINDER: System?  
390,"SYSTEM: Yes, Commander. "
391,VINDER: Amplify Thoribus Section. 
392,SYSTEM: Of course. Amplifying.  
393,"VINDER: What is that? System, analyse, and focuson the Thoribus Trifecta. "
394,SYSTEM: Analysing Thoribus Trifecta. Unknown phenomena detected. Analysing. Anomalous property detected.  
395,VINDER: What in the name of the saints...?  
396,(A dark swirling cloud turns the planets to atoms as it touches them. Computer systems start glitching.) 
397,SYSTEM: Thoribus Minor destroyed. Unknown phenomena approaching. Outpost Rose is compromised. 
398,VINDER: Emergency status update. Urgent warning transmission. Argh!
399,
400,[Arctic Cirle]
401,
402,(They are woken by the presence of Swarm in their home.) 
403,ANNA: Jon?  
404,"(Jon reaches for the bedside light, and he starts to disintegrate.) "
405,JON: Don't touch anything.  
406,(Anna screams as he disappears.) 
407,ANNA:  Why is this thought in my mind?  
408,SWARM: What thought?  
409,ANNA: Thank you.  
410,(Anna transforms into a being like Swarm.) 
411,SWARM: My sister. How I have missed you. 
412,
413,[Spaceship]
414,
415,(The Tardis materialises at the end of a corridor on Karvanista's spaceship.) 
416,YASMIN:  So we think this Dan bloke is somewhere on board?  
417,"DOCTOR: Yeah. Now, just going to take out his security systems before we get spotted and lay another hack. (emptying pockets.) Here, hold this. Where is it? "
418,Ah. Leftover hopper virus particles should do the trick. Right. You find Dan and I'll confront Karvanista. Meet back here.  
419,YASMIN: Confront him? D'you not remember how that ended up last time?  
420,DOCTOR: Yeah. We got away.  
421,YASMIN: Doctor... 
422,"DOCTOR: The prisoner hold's down that way. If you hear gunfire or explosions, get back sharpish. Right, synchronise watches. Forget that, I'm not wearing a watch. "
423,Any questions? No? See you soon.  
424,(The Doctor leaves.) 
425,"YASMIN: Does that make sense to you, Yaz? Not really, Doctor, no.  "
426,KARVANISTA: Karvanista to Lupari command. Unknown temporal propulsion has been corrected. Now activating strategic formation realignment to re-join battalion.  
427,"Also sharing mission intel of Earth festival Halloween, which may affect some operational deployments.  "
428,DOCTOR: I've got a bone to pick with you.  
429,"KARVANISTA: Oh, come on. How many traps do I have to leave to get rid of you?  "
430,DOCTOR: More than you have done so far. 
431,KARVANISTA: I don't have time for you right now.  
432,DOCTOR: You're going to make time.  
433,(Sonic screwdriver.) 
434,KARVANISTA: Did you just shut my ship down?  
435,"DOCTOR: Yes, I did. And now your weapon as well. 'Cos I've tracked you down across half the universe, and you're going to stand there while I tell you two things. "
436,"Number one, the Lupari invasion of Earth is off.  "
437,KARVANISTA: What are you talking about? 
438,"DOCTOR: I couldn't be clearer. You tell the rest of your people to stay away from Earth. It is protected. It's protected... protected by me, to be clear. "
439,"Number two, you're going to tell me everything you know about the Division.  "
440,(Meanwhile -) 
441,"YASMIN: Dan Lewis, right?  "
442,DAN: Ow. Might be. Who are you?  
443,YASMIN: Rescue party. Keep quiet and stay still. It looks like this holding pen has... nine different booby traps.  
444,DAN: How do you know that?  
445,YASMIN: I've had a lot of experienceof getting out of places like this. Bear with me. 
446,DAN: Where have you come from?  
447,"YASMIN: Why, fussy about who you get rescued by?  "
448,DAN: How do I know I can trust you? You might be with the dog fella.  
449,YASMIN: Does this look like a face you can trust?  
450,DAN: Maybe.  
451,YASMIN: Maybe?  
452,"DAN: Are you an alien, too?  "
453,"YASMIN: I'm Yaz. Yasmin Khan. Formerly PC Yasmin Khan of Hallamshire Police. Very human, very much not with the dog fella.  "
454,"DAN: Hallamshire. What, like Sheffield? "
455,"YASMIN:  Why, what's the matter with Sheffield?  "
456,DAN: Too near Leeds.  
457,"YASMIN: Pro tip, Dan Lewis. Don't diss the designated rescuer.  "
458,DAN: How are you here if you're from Sheffield?  
459,YASMIN: Got a mate who's an alien.  
460,DAN: Does he look like a dog?  
461,YASMIN: No. But she's got her own ship and we can get you back to Earth. You can come out. 
462,DAN: And the bars won't zap me?  
463,"YASMIN: Not if I've done it properly, which I'm pretty sure I have.  "
464,DAN: How sure?  
465,"YASMIN: Well, y'know, life's a gamble.  "
466,(Dan comes out of the cage.) 
467,"DAN: Nice work, girl.  "
468,"YASMIN: Yaz is fine.And I don't want to hear another word against Yorkshire again. Come on. We're meeting the Doctor back at our ship, assuming nothing goes wrong. "
469,"DAN: Why, do things often go wrong?  "
470,YASMIN: Come on.  
471,(Back on the bridge.) 
472,KARVANISTA: Stop asking about the Division. That's not a question I can answer.  
473,"DOCTOR: Yes, you can. You have to. I've spent a long time hunting you down. You are the only known Division operative I can find alive. The only one who can... Right, sorry, "
474,park that. What is that call sign? Why is it bothering me so much?  
475,KARVANISTA: Species recall. Universal pattern.  
476,"DOCTOR: That's it. Thank you. Spe... No, what? Wait. You're on Species Recall right now?  "
477,"KARVANISTA: The Lupari are species-bonded to humanity. For every human, there's a paired guardian Lupar. The bond is our genetic obligation, "
478,"and our honour, only ever to come into effect in the ultimate crisis.  "
479,"DOCTOR: But that would mean you're not abducting Dan, then.  "
480,"KARVANISTA: I'm saving him, you idiot, right? Every Lupar has a designated human. He's mine. We have to save them before it's too late.  "
481,DOCTOR: But you used a stun cube on him. 
482,KARVANISTA: Just because we have to save them doesn't mean I have to like him. They're infuriating.  
483,DOCTOR: Seven billion ships. Seven billion humans. Man's best friend.  
484,KARVANITA: Not if you don't power up my ship.  
485,DOCTOR: But what is it you're saving them from?  
486,KARVANISTA: You don't know?  
487,DOCTOR: I've been busy.  
488,KARVANISTA: The Flux.  
489,DOCTOR: What's the Flux?  
490,"KARVANISTA: A hurricane, ripping through the structure of this universe, disrupting every particle. The falling of the structure of the universe. "
491,A cataclysm of unknown proportions or patterns. We... we don't know for sure.  
492,DOCTOR: And when is this Flux due to happen?  
493,KARVANISTA: It's already begun. 
494,
495,[Observation Outpost Rose]
496,
497,"VINDER: Update from Thoribus Trifecta. Three planets now compromised. Wait, no, I don't mean compromised, I mean destroyed. Disintegrated. "
498,Er...but not by weapons. Like they were folding in on themselves because of proximity to... I don't know what. System?  
499,SYSTEM: Catastrophic event compromising base-level integrity of all structures.  
500,VINDER: You mean something is erasing this galaxy?  
501,SYSTEM: Warning. Urgent update. Observation Outpost Rose will be compromised. Evacuation procedures urgently recommended.  
502,"VINDER: You hear that system advice? This is Serving Commander Inston-Vee Vinder of Kasto-Winfer-Foxfell, doing the unthinkable and leaving his post.  "
503,SYSTEM: :Escape procedures activated. Survival pod ejection imminent.  
504,(The pod blasts off.)
505,
506,[Spaceship]
507,
508,DOCTOR: Data. I need data. What causes this Flux and where does it start?  
509,"KARVANISTA: I don't know, I don't have a guidebook to it. The other side of the universe or somewhere. Now unblock my ship's systems. I need to re-align with my battalion.  "
510,DOCTOR: Fine. Doing it. But I'm keeping your weapons powered down. It doesn't make any sense. You're moving away from Earth while the rest are travelling towards it.  
511,KARVANISTA: My ship hit a time disturbance at the head of the battalion. It meant I got to Earth a few hours ahead of the others.  
512,DOCTOR: And your battalion aim to transport humanity off Earth before the Flux hits.  
513,KARVANISTA: That's what species bond means. To protect when called upon.  
514,DOCTOR: And how will this ship survive the Flux?  
515,"KARVANISTA: Our Survival Battalion was engineered and built to weather whatever the Flux can throw at us. Once the humans are on board,the individual ships unite to "
516,form a long-term survival structure.  
517,DOCTOR: Clever. Except has anyone asked humanity about this? Cos I think they're gonna have an opinion.  
518,KARVANISTA: We don't need to ask them. We're protecting them.  
519,"DAN: Yeah, well, we don't want your protection.  "
520,YASMIN: We were supposed to be sneaking in quietly.  
521,DAN: Sorry.  
522,KARVANISTA: Did you release him?  
523,"YASMIN: Yeah, I did. And that's payback for dangling me over boiling acid.  "
524,"DOCTOR: Oh. All systems back online, including weapons. Right. Plan modifications, two stages. One, this is not over, between me and you. We are not done. "
525,"Two, run!  "
526,(Karvanista fires his energy axe at them.) 
527,"YASMIN: Dan, Doctor, Doctor, Dan.  "
528,"DAN: All right, Doc? "
529,"DOCTOR: Nice to meet you, Dan. Run for your life.  "
530,KARVANISTA: Give me back my human. That's my human.  
531,DAN: I'm not your human.  
532,(They arrive at the Tardis and the Doctor goes in.) 
533,DAN: You said it was a ship. That's not a ship.  
534,YASMIN: It is. Get in. 
535,
536,[Tardis]
537,
538,YASMIN: Why have you put the door in the floor? 
539,"DAN:  Bit of a daft place to have a door, isn't it?  "
540,"DOCTOR: Seem to have a surplus of doors right now, I'm not sure why.  "
541,DAN: Is all this inside that box?  
542,DOCTOR: It's bigger on the inside.  
543,DAN: I can see that.  
544,YASMIN: It's called a Tardis. 
545,"DAN: I had a mate who had one of these. I think his was a bit bigger,actually.  "
546,YASMIN: Shut up.  
547,(The Tardis dematerialises.) 
548,"DOCTOR: By the way, here's your house.  "
549,DAN: What? How did that happen?  
550,"YASMIN: Karvanista set a trap up for us, which miniaturised it.  "
551,DAN: I can't live in that.  
552,"DOCTOR: Right now you don't have a house. Very soon, you may not have a planet and there may not be a universe.  "
553,DAN: Is she joking?  
554,YASMIN: Are you joking?  
555,DOCTOR: Not joking. I'm trying to locate an event called the Flux. Karvanista seems to think it will overwhelm most of the universe.  
556,DAN: And you're looking for it?  
