,Script
80,"AMY: Okay, okay. Where are we? "
81,"DOCTOR: Outside the universe, where we've never, ever been. "
82,(The lights go out in the Tardis.) 
83,RORY: Is that meant to be happening? 
84,"DOCTOR: The power, it's draining. Everything's draining. But it can't."
85,"That's, that's impossible. "
86,RORY: What is that? 
87,"DOCTOR: It's as if the Matrix, the soul of the Tardis, has just"
88,vanished. Where would it go? 
89,(Idris gasps and sits up again. A little golden energy comes out of her
90,"mouth, to the accompaniment of the Tardis sound.)"
91,
92,[Junkyard]
93,
94,(To the rear of a large crashed spaceship.) 
95,AMY: So what kind of trouble's your friend in? 
96,DOCTOR: He was in a bind. A bit of a pickle. Sort of distressed. 
97,"AMY: Ah, you can't just say you don't know. "
98,RORY: But what is this place? The scrap yard at the end of the
99,universe? 
100,"DOCTOR: Not end of, outside of. "
101,RORY: How we can we be outside the universe? The universe is
102,everything. 
103,DOCTOR: Imagine a great big soap bubble with one of those tiny little
104,bubbles on the outside. 
105,RORY: Okay. 
106,"DOCTOR: Well, it's nothing like that. Completely drained. Look at her. "
107,"AMY: Wait. So we're in a tiny bubble universe, sticking to the side of"
108,the bigger bubble universe? 
109,"DOCTOR: Yeah. No. But if it helps, yes. This place is full of rift"
110,"energy. She'll probably refuel just by being here. Now, this place."
111,"What do we think, eh? Gravity's almost Earth normal, air's breathable,"
112,but it smells like 
113,AMY: Armpits. 
114,DOCTOR: Armpits. 
115,RORY: What about all this stuff? Where did this come from? 
116,"DOCTOR: Well, there's a rift. Now and then stuff gets sucked through"
117,"it. Not a bubble, a plughole. The universe has a plughole and we've"
118,just fallen down it. 
119,IDRIS: Thief! Thief! You're my thief! 
120,AUNTIE: She's dangerous. Guard yourselves. 
121,(Idris runs up to the Doctor.) 
122,"IDRIS: Look at you. Goodbye. No, not goodbye, what's the other one? "
123,(Idris kisses the Doctor.) 
124,"UNCLE: Watch out. Careful. Keep back from her. Welcome, strangers."
125,Lovely. Sorry about the mad person. 
126,DOCTOR: Why am I a thief? What have I stolen? 
127,"IDRIS: Me. You're going to steal me. No, you have stolen me. You are"
128,"stealing me. Oh tenses are difficult, aren't they? "
129,"AUNTIE: Oh. Oh, we are sorry, my dove. She's off her head. They call me"
130,Auntie. 
131,UNCLE: And I'm Uncle. I'm everybody's Uncle. Just keep back from this
132,one. She bites! 
133,IDRIS: Do I? Excellent. 
134,(Idris bites the Doctor's ear.) 
135,DOCTOR: Ow! Ow! 
136,"IDRIS: Biting's excellent. It's like kissing, only there's a winner. "
137,UNCLE: So sorry. She's doolally. 
138,"IDRIS: No, I'm not doolally. I'm, I'm. It's on the tip of my tongue."
139,"I've just had a new idea about kissing. Come here, you. "
140,"AUNTIE: No, Idris, no. "
141,"IDRIS: Oh, but now you're angry. No, you're not. You will be angry. The"
142,little boxes will make you angry. 
143,DOCTOR: Sorry? The little what? Boxes? 
144,"IDRIS: Oh, ho, no. Your chin is hilarious. It means the smell of dust"
145,after rain. 
146,RORY: What does? 
147,IDRIS: Petrichor. 
148,RORY: But I didn't ask. 
149,IDRIS: Not yet. But you will. 
150,"AUNTIE: No, no, Idris. I think you should have a rest. "
151,"IDRIS: Rest. Yes, yes. Good idea. I'll just see if there's an off"
152,switch. 
153,(Idris collapses.) 
154,UNCLE: Is that it? She dead now. So sad. 
155,"RORY: No, she's still breathing. "
156,"UNCLE: Nephew, take Idris somewhere she can not bite people. "
157,(Nephew is the Ood.) 
158,"DOCTOR: Oh, hello! "
159,"AMY: Doctor, what is that? "
160,"DOCTOR: Oh, no, it's all right. It's an Ood. Oods are good. Love an"
161,"Ood. Hello, Ood. Can't you talk? Oh, I see. It's damaged. May I? It"
162,might just be on the wrong frequency. 
163,"AUNTIE: Nephew was broken when he came here. Why, he was half dead."
164,House repaired him. House repaired all of us. 
165,"CORSAIR : If you are receiving this message, please help me. Send a"
166,signal to the High Council of the Time Lords on Gallifrey. Tell them
167,that I am still alive. I don't know where I am. I'm on some rock-like
168,planet. 
169,(Behind the message is a lot of other voices trying to speak at the
170,same time.) 
171,RORY: What was that? Was that him? 
172,"DOCTOR: No, no. It's picking up something else. But that's, that's not"
173,"possible. That's, that's. Who else is here? Tell me. Show me. Show me. "
174,"AUNTIE: Just what you see. Just the four of us, and the House. Nephew,"
175,will you take Idris somewhere safe where she can't hurt nobody? 
176,DOCTOR: The House? What's the House? 
177,"AUNTIE: House is all around you, my sweets. You are standing on him."
178,This is the House. This world. Would you like to meet him? 
179,RORY: Meet him? 
180,DOCTOR: I'd love to. 
181,"UNCLE: This way. Come, please. Come. "
182,AMY: What's wrong? What were those voices? 
183,DOCTOR: Time Lords. It's not just the Corsair. Somewhere close by there
184,are lots and lots of Time Lords.
185,
186,[Brig]
187,
188,(Idris is in a barred chamber. Nephew stands
189,guard.) 
190,"IDRIS: I'm, I'm. Big word, sad word. Why is that word so sad? No. Will"
191,be sad. Will be sad.
192,
193,[Spaceship]
194,
195,"UNCLE: Come. Come, come. You can see the House and"
196,"he can look at you, and he "
197,(They lead the Doctor to the device where Idris had her soul drained
198,and replaced. The Doctor looks down the grating on the floor.) 
199,DOCTOR: I see. This asteroid is sentient. 
200,"AUNTIE: We walk on his back, breathe his air, eat his food. "
201,AMY: Smell its armpits. 
202,(House speaks through Uncle and Auntie as if they are marionettes. It
203,"is a nice, refined voice.) "
204,"HOUSE : And do my will. You are most welcome, travellers. "
205,"AMY: Doctor, that voice. That's the asteroid talking? "
206,"DOCTOR: Yes. So you're like a sea urchin. Hard outer surface, that's"
207,"the planet we're walking on. Big, squashy, oogly thing inside, that's"
208,you. 
209,"HOUSE : That is correct, Time Lord. "
210,DOCTOR: Ah. So you've met Time Lords before? 
211,"HOUSE : Many travellers have come through the rift, like Auntie and"
212,Uncle and Nephew. I repair them when they break. 
213,"DOCTOR: So there are Time Lords here, then? "
214,"HOUSE : Not any more, but there have been many Tardises on my back"
215,in days gone by. 
216,"DOCTOR: Well, there won't be any more after us. Last Time Lord. Last"
217,Tardis. 
218,"HOUSE : A pity. Your people were so kind. Be here in safety,"
219,"Doctor. Rest, feed, if you will. "
220,"RORY: We're not actually going to stay here, are we? "
221,"DOCTOR: Well, it seems like a friendly planet. Literally. Mind if we"
222,poke around a bit? 
223,AUNTIE: You can look all you want. Go. Look. (to Amy) House loves you. 
224,"DOCTOR: Come on then, gang. We're just going to, er, see the sights."
225,
226,[Brig]
227,
228,IDRIS: Are there a see zero that ito emo we. Ah!
229,What was that? Do fish have fingers? Like a nine year old trying to
230,rebuild a motorbike. What am I saying? Why am I saying that? Thief?
231,Where's my thief? Thief! 
232,[Corridor]
233,
234,IDRIS : Thief! 
235,"DOCTOR: Shush, shush, shush. "
236,"RORY: So, as soon as the Tardis is refuelled, we go, yeah? "
237,DOCTOR: No. There are Time Lords here. I heard them and they need me. 
238,"AMY: You told me about your people, and you told me what you did. "
239,"DOCTOR: Yes, yes, but if they're like the Corsair, they're good one and"
240,I can save them. 
241,AMY: And then tell them you destroyed the others? 
242,DOCTOR: I can explain. Tell them why I had to. 
243,AMY: You want to be forgiven. 
244,DOCTOR: Don't we all? 
245,AMY: What do you need from me? 
246,DOCTOR: My screwdriver. I left it in the Tardis. It's in my jacket. 
247,RORY: You're wearing your jacket. 
248,DOCTOR: My other jacket. 
249,RORY: You have two of those? 
250,"AMY: Okay, I'll get it. But Doctor, listen to me. Don't get emotional"
251,because that's when you make mistakes. 
252,(She throws him her mobile phone.) 
253,"DOCTOR: Yes, boss. "
254,"AMY: I'll call you from the Tardis. Rory, look after him. "
255,"DOCTOR: Rory, look after her. "
256,RORY: Yeah.
257,
258,[Junkyard]
259,
260,AMY: I told you to look after him. 
261,RORY: He'll be fine. He's a Time Lord. 
262,AMY: It's just what they're called. It doesn't mean he actually knows
263,what he's doing. 
264,"(They go into the Tardis, which is then surrounded by neon green gas.)"
265,
266,[Tardis]
267,
268,(Amy phones the Doctor.) 
269,"AMY: Hey, we're here. Screwdriver's in your jacket, yeah?"
270,
271,[Corridor]
272,
273,"DOCTOR: Yeah, it's around somewhere. Have a good"
274,look. 
275,"(He has it in his hand, and uses it to lock the Tardis door remotely.)"
276,
277,[Tardis]
278,
279,AMY: Did you do that? 
280,RORY: I didn't do anything. Right. Jacket. 
281,[Corridor]
282,
283,"DOCTOR: Come on. Where are you? Now, where are you"
284,all? Where are you? 
285,(He pulls back a curtain to a small alcove.) 
286,"DOCTOR: Well, they can't all be in here. "
287,(There are indistinct voices nearby. He opens a small cupboard and
288,finds at least 10 of those message boxes all chattering away.) 
289,MAN : Please do you read me. 
290,WOMAN : Structural integrity failure. Damage to dimensional
291,stabiliser. 
292,"MAN 2: If you can hear, come and help. "
293,(Uncle and Auntie come up behind him.) 
294,DOCTOR: Just admiring your Time Lord distress signal collection. Nice
295,"job. Brilliant job. Really thought I had some friends here, but this is"
296,what the Ood translator picked up. Cries for help from the long dead.
297,"How many Time Lords have you lured here the way you lured me, and what"
298,happened to them all? 
299,"AUNTIE: House, House is kind and he is wise. "
300,"DOCTOR: House repairs you when you break. Yes, I know. But how does he"
301,mend you? You've got the eyes of a twenty year old. 
302,UNCLE: Thank you. 
303,"DOCTOR: No. Oh, no, I mean it literally. Your eyes are thirty years"
304,"younger than the rest of you. Your ears don't match, your right arm is"
305,"two inches longer than you're left, and how's your dancing? Because"
306,you've got two left feet. Patchwork people. You've been repaired and
307,"patched up so often, I doubt there's anything left of what used to be"
308,you. I had an umbrella like you once. 
309,(Auntie's forearm has a snake tattoo.) 
310,"AUNTIE: Oh, now, it's been a great arm for me, this. "
311,DOCTOR: Corsair. 
312,"AUNTIE: He was a strapping big bloke, wasn't he, Uncle? "
313,UNCLE: Big fellow. 
314,AUNTIE: I got the arm and then Uncle got the spine and the kidneys. 
315,UNCLE: Kidneys. 
316,"DOCTOR: You gave me hope, and then you took it away. That's enough to"
317,"make anyone dangerous. God knows what it will do to me. Basically, run!"
318,
319,UNCLE: Poor old Time Lord. Too late. House is too clever. 
320,(Auntie and Uncle leave. The phone rings.) 
321,[Tardis]
322,
323,AMY: No sonic screwdriver. Also the doors seemed to
324,have locked behind us. Rory thinks there's a perfectly innocent
325,"explanation, but I think you lied to us."
326,
327,[Corridor]
328,
329,DOCTOR: Time Lord stuff. Needed you out of the way.
330,
331,[Tardis]
332,
333,"AMY: What, we're not good enough "
334,[Corridor]
335,
336,AMY : For your smart new friends? 
337,DOCTOR: The boxes will make you angry. How could she know?
338,
339,[Tardis]
340,
341,"AMY: Doctor, what are you talking about?"
342,
343,[Corridor]
344,
345,DOCTOR: Stay put. Stay exactly where you are.
346,
347,[Tardis]
348,
349,We don't have much choice.
350,
351,[Brig]
352,
353,DOCTOR: How did you know about the boxes? You said
354,they'd make me angry. How did you know? 
355,"IDRIS: Ah, it's my thief. "
356,DOCTOR: Who are you? 
357,IDRIS: It's about time.
358,
359,[Tardis]
360,
361,(The gas is working its way up the side of the
362,Tardis.) 
363,AMY: He's not trusting us and he's being emotional. This is bad. This
364,"is very, very bad. "
365,"RORY: Yeah, I think it probably is. "
366,AMY: Sometimes I hate being right.
367,
368,[Brig]
369,
370,DOCTOR: I don't understand. Who are you? 
371,IDRIS: Do you not know me? Just because they put me in here? 
372,DOCTOR: They said you were dangerous. 
373,"IDRIS: Not the cage, stupid. In here. They put me in here. I'm the. Oh,"
374,what do you call me? We travel. I go (Tardis sound) 
375,DOCTOR: The Tardis? 
376,"IDRIS: Time And Relative Dimension In Space. Yes, that's it. Names are"
377,funny. It's me. I'm the Tardis. 
378,"DOCTOR: No, you're not. You're a bitey, mad lady. The Tardis is up and"
379,downy stuff in a big blue box. 
380,"IDRIS: Yes, that's me. A Type Forty Tardis. I was already a museum"
381,"piece when you were young, and the first time you touched my console"
382,you said 
383,DOCTOR: I said you were the most beautiful thing I had ever known. 
384,IDRIS: And then you stole me. And I stole you. 
385,DOCTOR: I borrowed you. 
386,IDRIS: Borrowing implies the intention to return the thing that was
387,taken. What makes you think I would ever give you back? 
388,DOCTOR: You're the Tardis? 
389,IDRIS: Yes. 
390,DOCTOR: My Tardis? 
391,IDRIS: My Doctor. Oh. We have now reached the point in the conversation
392,where you open the lock. 
393,(The Doctor sonicks open the cage.) 
394,IDRIS: Are all people like this? 
395,DOCTOR: Like what? 
396,"IDRIS: So much bigger on the inside. I'm, oh, what is that word? It's"
397,"so big, so complicated. It's so sad. "
398,DOCTOR: But why? Why pull the living soul from a Tardis and pop it in a
399,tiny human head? What does it want you for? 
400,"IDRIS: Oh, it doesn't want me. "
401,DOCTOR: How do you know? 
402,IDRIS: House eats Tardises. 
403,DOCTOR: House what? What do you mean? 
404,IDRIS: I don't know. It's something I heard you say. 
405,DOCTOR: When? 
406,IDRIS: In the future. 
407,DOCTOR: House eats Tardises? 
408,IDRIS: There you go. What are fish fingers? 
409,DOCTOR: When do I say that? 
410,IDRIS: Any second. 
411,DOCTOR: Of course. House feeds on rift energy and Tardises are bursting
412,"with it. And not raw, all lovely and cooked. Processed food. Mmm, fish"
413,fingers. 
414,IDRIS: Do fish have fingers? 
415,"DOCTOR: But you can't eat a Tardis. it would destroy you. Unless,"
416,unless 
417,IDRIS: Unless you deleted the Tardis Matrix first. 
418,DOCTOR: So it deleted you. 
419,IDRIS: But House can't just delete a Tardis' consciousness. That would
420,"blow a hole in the universe. So he pulls out the Matrix, sticks it in a"
421,living receptacle and then it feeds off the remaining Artron energy.
422,Oh. You were about to say all that. I don't suppose you have to now. 
423,DOCTOR: I sent Amy and Rory in there. They'll be eaten. Amy! Amy? Rory?
424,Get the hell out of there.
425,
426,[Tardis]
427,
428,"AMY; Doctor, something's wrong."
429,
430,[Corridor]
431,
432,DOCTOR: It's House. He's after the Tardis. Just get
433,out both of you.
434,
435,[Tardis]
436,
437,"AMY: We can't. You locked the door, remember?"
438,
439,[Junkyard]
440,
441,DOCTOR: But I've unlocked it.
442,
443,[Tardis]
444,
445,AMY: You stupid well haven't. 
446,(The Cloister Bell starts to toll and a wind blows through.) 
447,"AMY: Doctor, I don't like this."
448,
449,[Junkyard]
450,
451,"(The Doctor tries the screwdriver again, and snaps"
452,his fingers.) 
453,DOCTOR: Open!
454,
455,[Tardis]
456,
457,AMY: Doctor?
458,
459,[Junkyard]
460,
461,DOCTOR: Open this door!
462,
463,[Tardis]
464,
465,"AMY: Rory, hold my hand."
466,
467,[Junkyard]
468,
469,DOCTOR: Amy. Rory! 
470,(The Tardis dematerialises. The Doctor tries the phone again.) 
471,"DOCTOR: Amy? Amy, can you hear me? (no) Okay, right. I don't, I really"
472,don't know what to do. That's a new feeling.
473,
474,[Tardis]
475,
476,(The Tardis is hurtling towards a Rift.) 
477,"RORY: Listen, whatever happens, at least we're together. And we're in"
478,"the Tardis, so we're safe. "
479,AMY: Yeah. 
480,"HOUSE : You're half right. I mean, you are in the Tardis. What a"
481,"great adventure. I should have done this half a million years ago. So,"
482,"Amy, Rory, why shouldn't I just kill you now?"
483,
484,[Spaceship]
485,
486,DOCTOR: It's gone. 
487,IDRIS: Eaten? 
488,"DOCTOR: No, it left. Not eaten, hi-jacked. But why? "
489,"AUNTIE: It's time for us both to go, and keep together. "
490,"DOCTOR: Whoa, whoa, whoa. Go? What do you mean, go? Where are you"
491,going? 
492,"AUNTIE: Well, we're dying, my love. It's time for Auntie and Uncle to"
493,pop off. 
494,UNCLE: I'm against it. 
495,"AUNTIE: It's your fault, isn't it, sweets? Because you told House it"
496,was the last Tardis. House can't feed on them if there's none more
497,"coming, can he? "
498,UNCLE: So now he's off to your universe to find more Tardises. 
499,DOCTOR: It won't. 
500,"AUNTIE: Oh, it'll think of something. "
501,(Auntie collapses.) 
502,"UNCLE: Actually, I feel fine. "
503,(Then he drops.) 
504,DOCTOR: Not dead. You can't just die! 
505,"IDRIS: We need to go to where I landed, Doctor, quickly. "
506,DOCTOR: Why? 
507,IDRIS: Because we are there in three minutes. We need to go now. Ow.
508,Roughly how long do these bodies last? 
509,DOCTOR: You're dying. 
510,"IDRIS: Yes, of course I'm dying. I don't belong in a flesh body. I"
511,"could blow the casing in no time. No, stop it. Don't get emotional."
512,Hmm. That's what the orangey girl says. You're the Doctor. Focus. 
513,"DOCTOR: On what? How? I'm a madman with a box, without a box. I'm stuck"
514,down the plughole at the end of the universe on a stupid old junkyard.
515,Ooo. 
516,IDRIS: Ooo what? 
517,DOCTOR: I'm not. 
518,IDRIS: Not what? 
519,DOCTOR: Because it's not a junkyard. Don't you see? It's not a
520,junkyard. 
521,IDRIS: What is it then? 
522,"DOCTOR: It's a Tardis junkyard. Come on! Oh, sorry. Do you have a name?"
523,
524,"IDRIS: Seven hundred years, finally he asks. "
525,DOCTOR: But what do I call you? 
526,IDRIS: I think you call me Sexy. 
527,DOCTOR: Only when we're alone. 
528,IDRIS: We are alone. 
529,"DOCTOR: Oh. Come on then, Sexy."
530,
531,[House]
532,
533,HOUSE : Corridors. I have corridors. So much to
534,"learn about my new home. But you haven't answered my question,"
535,children. 
536,"RORY: Er, question? "
537,HOUSE : You remember. Tell me why I shouldn't just kill you both
538,now? 
539,"AMY: Well, because. Rory, why? "
540,"RORY: Because killing us quickly wouldn't be any fun. And you need fun,"
541,"don't you? That's what Uncle and Auntie were for, wasn't it? Someone to"
542,make suffer. I had a PE teacher just like you. You need to be
543,"entertained, and killing us quickly wouldn't be entertainment. "
544,HOUSE : So entertain me. Run.
545,
546,[Junkyard]
547,
548,DOCTOR: A valley of half eaten Tardises. Are you
549,thinking what I'm thinking? 
550,IDRIS: I'm thinking that all of my sisters are dead. That they were
551,"devoured, and that we are looking at their corpses. "
552,"DOCTOR: Ah. Sorry. No, I wasn't thinking that. "
553,IDRIS: No. You were thinking you could build a working Tardis console
554,out of broken remnants of a hundred different models. And you don't
555,care that it's impossible. 
556,DOCTOR: It's not impossible as long as we're alive. Rory and Amy need
557,"me. So yeah, we're going to build a Tardis."
558,
559,[Tardis corridor]
560,
561,HOUSE : So are we having fun yet? I'm rather
562,enjoying the sensation of having you running around inside me. 
563,(Amy nearly falls down a perpendicular corridor.) 
564,"HOUSE : I've turned off the corridor anti-gravs, so do be careful. "
565,AMY: Come on. 
566,(They edge their way around the hole and keep running.)
567,
568,[Junkyard]
569,
570,IDRIS: Bond the tube directly into the Tachyon
571,Diverter. 
572,"DOCTOR: Yes, yes, I have actually rebuilt a Tardis before, you know. I"
573,know what I'm doing. 
574,IDRIS: You're like a nine year old trying to rebuild a motorbike in his
575,bedroom. And you never read the instructions. 
576,DOCTOR: I always read the instructions. 
577,IDRIS: There's a sign on my front door. You have been walking past it
578,for seven hundred years. What does it say? 
579,DOCTOR: That's not instructions. 
580,IDRIS: There's an instruction at the bottom. What does it say? 
581,DOCTOR: Pull to open. 
582,IDRIS: Yes. And what do you do? 
583,DOCTOR: I push. 
584,IDRIS: Every single time. Seven hundred years. Police Box doors open
585,out the way. 
586,DOCTOR: I think I have earned the right to open my front doors any way
587,I want. 
588,IDRIS: Your front doors? Have you any idea how childish that sounds? 
589,DOCTOR: You are not my mother. 
590,IDRIS: And you are not my child. 
591,"DOCTOR: You know, since we're talking with mouths, not really an"
592,"opportunity that comes along very often, I just want to say, you know,"
593,you have never been very reliable. 
594,IDRIS: And you have? 
595,DOCTOR: You didn't always take me where I wanted to go. 
596,"IDRIS: No, but I always took you where you needed to go. "
597,DOCTOR: You did. Look at us talking. Wouldn't it be amazing if we could
598,"always talk, even when you're stuck inside the box? "
599,IDRIS: You know I'm not constructed that way. I exist across all space
600,"and time, and you talk and run around and bring home strays. "
601,(Idris buckles at the knees. The Doctor catches her.) 
602,DOCTOR: You okay? 
603,IDRIS: One of the kidneys has already failed. It doesn't matter. We
604,need to finish assembling the console. 
605,DOCTOR: Using a console without a proper shell. It's not going to be
606,safe. 
607,IDRIS: This body has about eighteen minutes left to live. The universe
608,we're in will reach Absolute Zero in three hours. Safe is relative. 
609,"DOCTOR: Then we need to get a move on. Eh, old girl?"
610,
611,[Tardis corridor]
612,
613,"(A bulkhead slams shut, separating Amy and Rory.) "
614,RORY: No! Amy! 
615,AMY: No! 
616,RORY: Amy. 
617,RORY : Amy? Amy? Amy? 
618,(Rory is sitting at the other end of the corridor.) 
619,AMY: Rory? 
620,RORY: Where have you been? 
621,AMY: I stepped through that door and it came down here. 
622,RORY: But you've been hours. 
623,"AMY: No, I haven't. It's House, and it's messing with the Tardis. Come"
624,"on, back this way. "
625,"(And a bulkhead slams shut, separating them again.) "
626,RORY: No! 
627,AMY: No! Oh.
628,
629,[Junkyard]
630,
631,(The console is almost complete.) 
632,IDRIS: You'll need to install the time rotor. 
633,(He does.) 
634,DOCTOR: How is this going to make it through the rift? How? We're
635,"almost done. Thrust diffuser? Er, retroscope. Blue thingy. "
636,(Idris examines a wire coat hanger.) 
637,IDRIS: Do you ever wonder why I chose you all those years ago? 
638,DOCTOR: I chose you. You were unlocked. 
639,"IDRIS: Of course I was. I wanted to see the universe, so I stole a Time"
640,Lord and I ran away. And you were the only one mad enough. 
641,DOCTOR: Right. Perfect. Look at that. What could possibly go wrong? 
642,(A piece falls off the console.) 
643,"DOCTOR: That's fine. That always happens. No, hang on. Wait. "
644,(He gets a couple of pieces of red rope with hooks on the ends.) 
645,[Tardis corridor]
646,
647,(An old bearded man is crouching by a stanchion.) 
648,RORY: Amy? 
649,"AMY: Oh, my God. Rory? "
650,RORY: You left me. How could you do that? How could you leave me? 
651,AMY: How long have you been here? 
652,RORY: Two thousand years I waited for you. You did it to me again. 
653,"AMY: I didn't mean to. I didn't mean to. I'm sorry. Rory, what are you"
654,doing? 
655,"RORY: They come for me at night. Every single night, they come for me"
656,"and they hurt me. Amy, they hurt me over and over and over and over "
657,AMY: Rory. 
658,RORY: How could you leave me? How could you do that to me? 
659,"(Amy backs away, and a bulkhead shuts, separating them.)"
660,
661,[Junkyard]
662,
663,(The ropes are safety lines.) 
664,"DOCTOR: Right. Okay, let's go. Follow that Tardis. "
665,(Nothing happens.) 
666,"DOCTOR: Oh no, come on. There's rift energy everywhere. You can do it."
667,"Okay, diverting all power to thrust. Let's be having you. "
668,"(Bang, sparks.) "
669,"DOCTOR: No, no, no, no. "
670,IDRIS: What's wrong? 
671,DOCTOR: It can't hold the charge. It can't even start. There's no
672,power. I've got nothing. 
673,"IDRIS: Oh, my beautiful idiot. You have what you've always had. You've"
674,got me. 
675,"(Idris kisses her finger, and transfers golden energy to the console."
676,They dematerialise.) 
677,[Tardis corridor]
678,
679,(Hate Amy Kill Amy Die Amy is written on the wall
680,in blood. A decayed corpse is lying around the corner.) 
681,"AMY: No! No! Rory, I'm so, so sorry. "
682,RORY: Amy? 
683,(The corpse and graffiti disappear.) 
684,"RORY: It's messing with our heads. Come on, run."
685,
686,[Rift]
687,
688,DOCTOR: Whoo hoo! 
689,IDRIS: We've locked on to them. They'll have to lower the shields when
690,I'm close enough to phase inside. 
691,DOCTOR: Can you get a message to Amy? The telepathic circuits are
692,online. 
693,IDRIS: Which one's Amy? The pretty one?
694,
695,[Ladder]
696,
697,(Rory gets a headache.) 
698,RORY: Argh. 
699,"AMY: Rory, what's wrong? "
700,RORY: It's like I'm getting a message. 
701,"IDRIS: Hello, Pretty. "
702,RORY: What the hell is that? 
703,"DOCTOR: Don't worry. Telepathic messaging. No, that's Rory. "
704,IDRIS: You have to go to the old control room. I'm putting the route in
705,your head. When you get there use the purple slider on the nearest
706,panel to lower the shields. 
707,DOCTOR: The pretty one? 
708,IDRIS: You'll have about twelve seconds before the room goes into phase
709,with the invading Matrix. I'll send you the pass key when you get
710,there. Good luck. 
711,AMY: What was that? 
712,RORY: It was that woman. That mad woman and the Doctor. 
713,AMY: The Doctor? 
714,RORY: We have to keep going.
715,
716,[Rift]
717,
718,DOCTOR: How's he going to be able to take down the
719,shields anyway? The House is in the control room. 
720,IDRIS: I directed him to one of the old control rooms. 
721,DOCTOR: There aren't any old control rooms. They were all deleted or
722,remodelled. 
723,"IDRIS: I archive them, for neatness. I've got about thirty now. "
724,"DOCTOR: But I've only changed the desktop, what, a dozen times? "
725,"IDRIS: So far, yes. "
726,DOCTOR: You can't archive something that hasn't happened yet. 
727,IDRIS: You can't.
728,
729,[Tardis corridor]
730,
731,AMY: What happened to the lights? 
732,"RORY: The lights are fine. Oh, it's messing with our heads again. Okay,"
733,stay there a second. 
734,AMY: What is it? What? 
735,RORY: Just hang on. 
736,"AMY: Don't leave me. I can hardly see, you idiot. "
737,(Rory goes round the corner into a bright light.) 
738,RORY : Argh. 
739,AMY: Rory? Rory? 
740,"RORY : It's okay, I'm fine. Come towards my voice. "
741,AMY: What happened? Where are you? 
742,RORY : I just banged my head. Just keep coming. Reach out your
743,hand. 
744,(Amy walks past Rory lying unconscious on the floor and touches the
745,"Ood's tentacles. She screams, the lights come up and Rory comes to"
746,her.) 
747,"RORY: This way. Come on, run!"
748,
749,[Rift]
750,
751,"DOCTOR: Keep going. You're doing it, you sexy"
752,thing. 
753,"IDRIS: See, you do call me that. Is it my name? "
