,Script
88,"LILY: It's the moon's fault, apparently. It's too interesting. "
89,CYRIL: It's astronomy. 
90,LILY: Don't make up words. He's always making up things and breathing. 
91,MADGE: Where's your father? 
92,CYRIL: In the garden. 
93,MADGE: What's he doing in the garden? 
94,CYRIL: Agriculture. 
95,LILY: You're not fooling anyone. 
96,"MADGE: Listen, Cyril. Tell him that I've borrowed Mister Goldsmith's"
97,"car. That I found a spaceman in a field, possibly an angel, but he's"
98,"injured and I can't get his helmet off, so I'm having to take him into"
99,"town to find a police telephone box, all right? "
100,CYRIL: All right. 
101,MADGE: Good boy. 
102,(Madge leaves.) 
103,REG: Was that your mother? Where's she going? 
104,CYRIL: Out.
105,
106,[Town]
107,
108,(There is a police box by the green. Madge stops
109,the car by gently running into a wooden bollard.) 
110,DOCTOR: Ow! Did we just bump into something? 
111,"MADGE: No, no. "
112,DOCTOR: We seemed to bump into quite a lot of things. 
113,"MADGE: Well, a lot of things get in the way. It's hardly my fault. You"
114,need to take that silly thing off. 
115,DOCTOR: Can't. Impact suit. It's still repairing me. 
116,MADGE: Repairing you? 
117,(She helps him out of the car.) 
118,"DOCTOR: Yeah, well, you know, that's the idea. "
119,MADGE: Won't it repair you all back to front? 
120,DOCTOR: No. No. 
121,"MADGE: Well, that's good. Oh, that's a street lamp. "
122,"DOCTOR: Yes, I got that impression. "
123,MADGE: Round this way. Don't you want me to take you to hospital or
124,something? You're welcome to come to our house. 
125,"DOCTOR: No, no, no. I'm fine. I just need to find the, er, the key. "
126,MADGE: Do you want me to do it with a pin? I'm good with a pin. 
127,(She takes out a hair grip.) 
128,"DOCTOR: Multi-dimensional, triple encoded temporal interface. Not"
129,really susceptible to pointy things. 
130,MADGE: Got it. 
131,DOCTOR: Okay. Suddenly the last nine hundred years of time travel seem
132,that bit less secure. Thank you for taking care of me. You didn't have
133,"to, you know. You've been very kind. "
134,"MADGE: Oh, don't be silly. It's Christmas Eve. No one should be alone"
135,at Christmas. 
136,DOCTOR: What did you say your name was? 
137,MADGE: Madge. Madge Arwell. 
138,"DOCTOR: If there's anything that I can do for you, let me know. "
139,MADGE: How? 
140,DOCTOR: I don't know. Make a wish. That usually works. 
141,MADGE: Does it? 
142,"DOCTOR: It did for me. You're here, aren't you? Well, don't wait around"
143,"here. Just off you go home. I'll just go and, and wait inside here. "
144,(He goes inside the police telephone box.) 
145,DOCTOR: Ow! Wrong one. Do you think we could try again?
146,
147,[Living room]
148,
149,"(Reg is reading his newspaper, the News Chronicle."
150,The head line is War Looms. Madge enters.) 
151,REG: You were a long time. Been taking home strays as usual? 
152,MADGE: Just the one. What have you been reading? Not the war again.
153,"People keep reading about the war, then it will actually happen. And"
154,then where will you be? 
155,[Bomber]
156,
157,"(Three years later, in the RAF, that's where,"
158,"flying a damaged plane. Probably a Stirling, as the Lancaster didn't"
159,come in until 1942.) 
160,"CO-PILOT: Sir, Anderson's in a bad way. Where are we? "
161,REG: I don't know. Somewhere over the Channel. 
162,CO-PILOT: What do I tell Anderson? 
163,"REG: Tell him, tell him, tell him we're going home for Christmas. "
164,"CO-PILOT: Yes, sir. "
165,"REG: I'm sorry, my love. "
166,[Living room] 
167,(Madge wakes up and sees the dreaded telegram on
168,her bedside table. Regret to inform you etc night of 20th Dec Deepest
169,"Sympathy. Later, after dinner but before the big jelly is attacked for"
170,pudding.) 
171,CYRIL: When's Father coming back? 
172,"LILY: For Christmas, like he always does. Now, hurry up and think of"
173,something. 
174,CYRIL: But we're going to Uncle Digby's house. Will he be there? 
175,"LILY: He will, won't he, mother? Daddy will be there. "
176,MADGE: Of course he will. 
177,"LILY: See? Now, have you thought of anything? "
178,"CYRIL: Er, yep. "
179,"LILY: Count of three, then. Make a wish. One, two, three! "
180,"(As her children pull the wishbone, Madge makes a wish.)"
181,
182,[Outside Uncle Digby's house]
183,
184,(Christmas Eve outside a massive old house.
185,Probably a Victorian rebuild of something much older.) 
186,CYRIL: Is it haunted? 
187,LILY: Is it draughty? 
188,"MADGE: Oh, this is no good. Where's Mister Cardew? He was supposed to"
189,be here. 
190,(Madge goes to knock on the door.) 
191,CYRIL: Maybe it's haunted by the ghost of Uncle Digby. 
192,LILY: Uncle Digby is still alive. He's in a home in Battersea. 
193,MADGE: Mister Cardew! 
194,CYRIL: But why do we have to come here? 
195,"LILY: Because of the bombing, stupid. "
196,CYRIL: I like the bombing. It's exciting. 
197,"LILY: Will Father be here? Well, he will, won't he? You said he'd meet"
198,us at the house. 
199,MADGE: He'll be here. Of course he will. You don't need to keep asking
200,about it. 
201,(Someone unbolts the door from the inside.) 
202,LILY + CYRIL: Father! 
203,"DOCTOR : Sorry, it's the door. It's developed a fault. "
204,"MADGE: Oh, hello? Mister Cardew? "
205,(One of the double doors is pulled off its hinges.) 
206,"DOCTOR: There we go. Well, come in. In you come. "
207,[Entrance hall]
208,
209,"(Marble floor, lovely staircase up, some"
210,dustsheets.) 
211,"DOCTOR: Mind your step. Now, don't worry. The back door is still,"
212,"broadly speaking, operational. "
213,(The Doctor puts the door back in its hole.) 
214,"DOCTOR: Right then, may I take your cases? "
215,MADGE: Thank you. 
216,LILY: Thank you. 
217,CYRIL: Thank you. 
218,DOCTOR: Lovely. Would you mind carrying them for me? I need to show you
219,round. 
220,"MADGE Oh no, wait! "
221,(The Doctor runs up the stairs.) 
222,MADGE: Who are you? 
223,DOCTOR: I'm the caretaker. 
224,MADGE: But you're not Mister Cardew. 
225,DOCTOR: I agree. 
226,MADGE: I don't understand. Are you the new caretaker? 
227,DOCTOR: Usually called the Doctor. Or the Caretaker or Get Off This
228,"Planet. Though, strictly speaking, that probably isn't a name. Hello,"
229,Madge Arwell. 
230,MADGE: Hello. 
231,"DOCTOR: And Cyril Arwell. And Lily Arwell. Now, come on, come on. Lots"
232,"to see. Whistle stop tour. Take notes, there will be questions."
233,
234,[Small sitting room]
235,
236,DOCTOR: Smaller sitting room. Just chairs. Bit
237,"pointless without a television, so I made some repairs. "
238,(He presses a button by the door and the easy chairs move around on
239,their own.) 
240,DOCTOR: I know. 
241,[Kitchen]
242,
243,"DOCTOR: Kitchen! That's a cooker, probably. And"
244,"these are taps. Hot, cold, lemonade. "
245,CYRIL: Lemonade? 
246,DOCTOR: I know!
247,
248,[Staircase]
249,
250,DOCTOR: Staircase. It seems to have broken down.
251,We'll have to walk up.
252,
253,[Landing]
254,
255,DOCTOR: I sleep up there. Stay away. Beware of
256,panthers. 
257,LILY: Panthers? 
258,DOCTOR: They're terrifying. Have you never seen panthers? Cyril! 
259,[Madge's bedroom]
260,
261,(With a huge canopy over the bed.) 
262,DOCTOR: Mum's bedroom. Grown up. Your basic boring.
263,
264,[Children's room]
265,
266,(More toys than you can play with in a month.) 
267,"DOCTOR: Lily and Cyril's room. I'm going to be honest, masterpiece. The"
268,ultimate bedroom. A sciencey wiencey workbench. A jungle. A maze. A
269,window disguised as a mirror. A mirror disguised as a window. Selection
270,"of torches for midnight feasts and secret reading. Zen garden,"
271,"mysterious cupboard, zone of tranquillity, rubber wall, dream tank,"
272,"exact model of the rest of the house, not quite to scale. Apologies."
273,"Dolls with comical expressions, the Magna Carta, a foot spa, Cluedo, a"
274,yellow fort. 
275,CYRIL: Where are the beds? 
276,"DOCTOR: Well, I couldn't fit everything in. There had to be sacrifices."
277,"Anyway, who needs beds when you've got "
278,(He pulls a lever and down from the ceiling come - ) 
279,DOCTOR: Hammocks! I know. 
280,CYRIL: But how do you get on? 
281,"DOCTOR: Watch and learn, kid. "
282,"(The Doctor takes a run, jumps, and falls right between the two"
283,hammocks.) 
284,MADGE: For God's sake! 
285,DOCTOR: This hammock has developed a fault. 
286,MADGE: Can you please stop talking? Can you please just stop! 
287,DOCTOR: Sorry. 
288,"MADGE: Children, go downstairs. "
289,LILY: Why? 
290,CYRIL: Are we leaving? 
291,MADGE: Yes. No. I don't know. Just please go downstairs! 
292,LILY: You don't need to shout. 
293,(Lily and Cyril leave.) 
294,MADGE: Why are you doing all this? 
295,DOCTOR: I'm just trying to take care of things. I'm the caretaker. 
296,MADGE: That's not what caretakers do. 
297,DOCTOR: Then why are they called caretakers? 
298,MADGE: Their father's dead. 
299,DOCTOR: I'm sorry. 
300,"MADGE: Lily and Cyril's father, my husband, is dead and they don't know"
301,"yet, because if I tell them now, then Christmas will always be what"
302,"took their father away from them, and no one should have to live like"
303,"that. Of course, when the Christmas period is over, I shall. I don't"
304,know why I keep shouting at them. 
305,"DOCTOR: Because every time you see them happy, you remember how sad"
306,"they're going to be, and it breaks your heart. "
307,"LILY : Mother, come and see! "
308,CYRIL: Mother! You've got to see this! 
309,DOCTOR: Because what's the point in them being happy now if they're
310,going to be sad later. 
311,CYRIL : Mother. 
312,"LILY : Mother, are you coming? "
313,"DOCTOR: The answer is, of course, because they are going to be sad"
314,"later. Now, we'd better get downstairs. I think they may have found the"
315,main sitting room. 
316,CYRIL : Mother! 
317,DOCTOR: I repaired it. 
318,[Main sitting room]
319,
320,(A massive Christmas tree with rotating aeroplane
321,section and lots of other cool stuff.) 
322,DOCTOR: I know. 
323,(And a very large box.) 
324,CYRIL: Look at that present. It's for me. 
325,"LILY: No, it says it's for all of us. "
326,CYRIL: I'm the youngest. I get to open it first. 
327,"LILY: Doesn't say who it's from. Mother, who left this here? "
328,(The Doctor disappears.) 
329,MADGE: That man is quite ridiculous. You must stay away from him. 
330,LILY: I like him. 
331,"CYRIL: I like him, too. "
332,"LILY: And it's a nice tree, isn't it. "
333,CYRIL: It's the best tree in the world. 
334,"MADGE: Yes. Yes, I suppose it is. "
335,"CYRIL: Say it, Mother. Go on, please. Say the thing you always say. "
336,MADGE: This Christmas is going to be the best Christmas ever. 
337,(Cyril looks round his mother and sees the Present glowing. It seems to
338,"be whispering, too.)"
339,
340,[Children's room]
341,
342,(Night time. Lily and Cyril are in their hammocks.)
343,
344,"CYRIL: Lily? Lily, can you sleep? Lily! "
345,LILY: Shut up. 
346,CYRIL: What do you think that present is? We could just sneak down and
347,have a look. 
348,LILY: Go to sleep. 
349,(He does. Madge is lying awake clutching the telegram when Lily sneaks
350,out of the room. She hears noises and sees lights from the Doctor's
351,wing of the house and goes to investigate. Then Cyril comes out of the
352,room with a torch.)
353,
354,[Attic]
355,
356,(The Tardis fits neatly under the eaves. Moonlight
357,is coming in through a heart-shaped hole in the roof and the Doctor is
358,working on a gizmo.) 
359,LILY: You were lying about the panthers. 
360,DOCTOR: Famous last words. 
361,LILY: Why have you got a phone box in your room? 
362,"DOCTOR: It's not a phone box, it's my wardrobe. I've just painted it to"
363,look like a phone box. 
364,"LILY: Well, what are you doing? "
365,DOCTOR: Rewiring. 
366,LILY: Why would you rewire a wardrobe? 
367,DOCTOR: Have you seen the way I dress? 
368,"LILY: Who are you? Really, who are you? "
369,(A small alarm beeps.) 
370,"DOCTOR: Your brother, where is he? "
371,"(Cyril is downstairs, untying the big present. He opens the box and"
372,"light streams out, along with some snowflakes. He crawls inside and"
373,looks out on a snow covered forest. The box is suspended off the
374,ground. He backs out into the main sitting room as Lily looks into
375,their room.) 
376,"LILY: Still in bed, asleep. "
377,"DOCTOR: Okay. Faulty, then. "
378,(Cyril summons up his courage and goes into what is definitely Not
379,Narnia because he didn't get there through the back of a wardrobe. A
380,"nearby tree grows some big glass baubles. He picks one, and it gets"
381,"bigger in his hand. He drops it and it grows again, then begins to"
382,crack. Cyril runs back through the box. The Doctor's alarm beeps
383,again.) 
384,DOCTOR: You're sure he's still in bed? 
385,(Cyril returns to his winter wonderland. Whatever was in the bauble has
386,"hatched and gone, leaving tracks.)"
387,
388,[Children's room]
389,
390,LILY: See? 
391,DOCTOR: Shush. 
392,(The Doctor whips the cover off Cyril's hammock.) 
393,"DOCTOR: Oh, he's good. The old bear and duvet, eh? Classic."
394,
395,[Main sitting room]
396,
397,(They arrive just in time to see Cyril's hand grab
398,his torch and disappear inside the box.) 
399,DOCTOR: Cyril! 
400,LILY: What's happening? I don't 
401,(The Doctor dives into the box.) 
402,LILY: What is that? 
403,"DOCTOR: With me. Quickly, come on."
404,
405,[Not Narnia]
406,
407,(The Doctor helps Lily out the other side.) 
408,"DOCTOR: That's it. In you come. Brr, bit cold. Never mind. Cyril!"
409,Cyril! 
410,(He finds the hatched bauble.) 
411,LILY: Where are we? 
412,"DOCTOR: In a forest, in a box, in a sitting room. Pay attention. He's"
413,about twenty minutes ahead. 
414,LILY: But we just saw him. 
415,DOCTOR: Time moves differently across the dimensional planes. What do
416,they teach you in schools these days? 
417,LILY: But I don't understand where we are. 
418,DOCTOR: We've gone through a dimensional portal thingy. 
419,"LILY: Well, what's that supposed to be? Where did it come from? "
420,"DOCTOR: It was a present, and it wasn't supposed to be opened till"
421,"Christmas Day. Honestly, who opens their Christmas presents early?"
422,Okay. Shut up. Everyone. 
423,(The forest whispers. 
424,"Further ahead, the tracks Cyril is following are getting larger and"
425,larger.) 
426,"LILY: I don't understand. Is this place real, or is it fairyland? "
427,"DOCTOR: Fairyland? Oh, grow up, Lily. Fairyland looks completely"
428,"different. Now, these are Cyril's footprints, and these are the ones he"
429,was following. Notice anything? 
430,LILY: The other footprints are getting bigger. 
431,"DOCTOR: Yes. Whatever your brother's following, it's growing. "
432,"LILY: Well, we have to get after him. "
433,"(Lily runs forward, brushing against a tree and knocking some of its"
434,snow off. It grows baubles.) 
435,"DOCTOR: It's okay, you're fine. Don't worry. "
436,LILY: Is that tree alive? 
437,DOCTOR: Of course it's alive. It's a tree. 
438,LILY: But is it dangerous? 
439,DOCTOR: Every rose has its thorns. 
440,LILY: They're like Christmas tree decorations. 
441,DOCTOR: Yeah. Naturally occurring Christmas trees. How cool is that? 
442,LILY: I don't understand. 
443,DOCTOR: It's a big universe. Everything happens somewhere. Call it a
444,"coincidence. Call it an idea echoing among the stars. Personally, I"
445,call it a brilliant idea for a Christmas trip. Or it should've been. Do
446,you know the difference between wind and trees talking to each other? 
447,LILY: What? 
448,"DOCTOR: No wind. I've been here many times, but I've never heard the"
449,trees so active. Something's wrong. What are you doing? What are you up
450,to? 
451,(The Doctor looks at a bauble and his reflection turns into the image
452,of a wooden man.) 
453,"DOCTOR: I'm sorry, Lily, I really am, but there is something very wrong"
454,"in this forest, and your brother's right in the middle of it."
455,
456,[Main sitting room]
457,
458,"MADGE: Lily and Cyril Arwell, where are you? "
459,(Madge investigates the open box.)
460,
461,[Not Narnia]
462,
463,(Cyril has arrived at steps up to a door in a stone
464,tower with a glass dome roof. 
465,"Madge has put on a coat, got a torch and followed her children through"
466,the box. 
467,Cyril goes inside the tower and closes the door behind him. There are
468,"no floors, just a staircase around the walls, and he can see all the"
469,way to the top. There is also a wooden King sitting on a throne. Cyril
470,starts to walk up the stairs. The wooden
471,King blinks and turns his head.) 
472,LILY: Why would you bring us to this place? 
473,DOCTOR: It was supposed to be a treat. This is one of the safest
474,planets I know. There's never anything dangerous here. 
475,(The ground shakes.) 
476,DOCTOR: There are sentences I should just keep away from. 
477,(Cyril looks out of a window to see a search light sweeping the forest.
478,
479,Whatever is making the ground shake is close to Madge. The metal foot
480,"of something stomps down, knocking her over.) "
481,DROXIL : This tree farm is private property. You are trespassing. 
482,(Armed and armoured figures come out of the foot. One of the soiled
483,yellow Stormtroopers scans her.) 
484,"VEN GARR: Unarmed, sir. "
485,DROXIL: What the hell are you doing here? 
486,"VEN GARR: No, wait, armed! No, unarmed. Sorry, sir. She's wearing wool,"
487,"sir. The natural fabrics, they interfere with the "
488,DROXIL: Please say we can tell the difference between wool and side
489,arms. 
490,"VEN GARR: We can tell the difference, sir. "
491,DROXIL: Can we? 
492,"VEN GARR: Not always, sir, no. "
493,DROXIL: What are you doing here? Do you understand what is about to
494,happen in this forest? 
495,MADGE: I was just 
496,(The lady Stormtrooper scans Madge.) 
497,"BILLIS: Sir, I think she's a time traveller. "
498,DROXIL: We're sure it's not her cardigan? 
499,MADGE: Who are you? It was Christmas. 
500,(Madge starts crying. 
501,"In the tower, Cyril goes through an open door. It closes behind him."
502,"Meanwhile,"
503,on his trail -) 
504,LILY: It's just irresponsible. How can you do this to my brother? 
505,DOCTOR: It was meant to be a supervised trip. 
506,LILY: To the future? 
507,"DOCTOR: Future, yes. "
508,LILY: The future on a different planet. 
509,"DOCTOR: Oh yes, very different. "
510,LILY: Where Christmas trees happen. 
511,"DOCTOR: Well, sort of Christmas trees. They're not really Christmas"
512,trees. 
513,"(Cyril has reached the top of the tower, where a wooden Queen is"
514,"standing behind a throne, holding a circlet to place on the sitter's"
515,head. She blinks and looks at Cyril. 
516,The Doctor and Lily arrive at the tower.) 
517,"DOCTOR: Oh, look at that! "
518,"LILY: What, are we going in? "
519,DOCTOR: Cyril did.
520,
521,[Tower]
522,
523,DOCTOR: Interesting. 
524,LILY: What's that? Is that a statue? What is it? It's like a King. 
525,"DOCTOR: A King, possibly, but not a statue. Look at the floor. This is"
526,what Cyril was following. The growing thing. Hatched from a bauble on a
527,"tree. Grew to this size in less than an hour, I'd say. Impressive. And"
528,"so is this building. Yes. It's grown, see. This building, it isn't a"
529,building. It's a group of trees grown in the shape of a building.
530,"Disguised as a building. Ooo, clever. I love. Clever, clever old"
531,"forest. So, a forest grows a building. Why would it do that, Lily? "
532,LILY: I don't know. 
533,DOCTOR: Why is there honey in a honey trap? 
534,LILY: Because it's a trap? 
535,"DOCTOR: Exactly. Thing about people, we can never resist a door. "
536,"LILY: So this is a trap. What, we've just walked straight into a trap? "
537,"DOCTOR: A people trap. Question is, why does a forest need people? "
538,LILY: We should go. We have to get out of here. 
539,DOCTOR: Except? 
540,LILY: Except Cyril was here. 
541,(Lily takes the Doctor's offered hand.) 
542,DOCTOR: So let's find Cyril.
543,
544,[Not Narnia]
545,
546,"DROXIL: Ma'am, please stop crying. I can't"
547,interrogate you while you're crying. This is a military engagement!
548,"There's no crying in military engagements. Corporal Ven Garr, are you "
549,"VEN GARR: I'm fine, sir. "
550,DROXIL: What is wrong with you? 
551,"VEN GARR: I have mother issues, sir. It's all on file. It won't affect"
552,the performance of my duties. 
553,"BILLIS: Er, sir. Er, with regret, I'm going to have to lower my gun. "
554,DROXIL: Why? 
555,"BILLIS: She is a crying, unarmed female civilian. I'm thinking of the"
556,visual. 
557,DROXIL: Nobody's looking. 
558,BILLIS: Doesn't mean there's no visual. 
559,DROXIL: That's exactly what nobody's looking means. It means there's no
560,visual. 
561,"VEN GARR: I'm sorry, sir. It's under control. Do you want me to shoot"
562,"her, sir? "
563,"BILLIS: Oh, this visual's deteriorating, sir. "
564,DROXIL: Shut up. 
565,(Billis puts down her gun.) 
566,DROXIL: What are you doing? 
567,"BILLIS: I am respecting her as a woman, sir. "
568,"DROXIL: Okay, we're putting our guns on the ground. Okay? Happy now?"
569,We're stepping away from our guns. Now can we interrogate you? We're
570,"from Androzani Major. The year is 5345, and we mean you no harm. Where"
571,are you from? 
572,"MADGE: England, 1941. And there's a war on. "
573,(Madge aims a revolver at the Stormtroopers.) 
574,"MADGE: Crying's ever so useful, isn't it? "
575,DROXIL: If you say so. But there's nothing you could say that would
576,convince me you'd ever use that gun. 
577,"MADGE: Oh really? Well, I'm looking for my children."
578,
579,[Tower stairs]
580,
581,DOCTOR: Cyril? 
582,(They come to the door.) 
583,[Dome]
584,
585,"DOCTOR : Cyril, can you hear me? "
586,(The wooden Queen has moved to put the glowing circlet on Cyril's head.
587,He dodges away.) 
588,"DOCTOR : Cyril? Cyril, can you hear me?"
589,
590,[Tower stairs]
591,
592,"DOCTOR: Oh, of course. It's wood. It's rubbish at"
593,wood. 
594,LILY: It doesn't look like wood. 
595,DOCTOR: It's disguised wood. Have you been listening? 
596,LILY: How can trees grow into a building? 
597,"DOCTOR: Never underestimate a tree, Lily. I met the Forest of Cheem"
598,once. She fancied me. 
599,(The Queen backs Cyril onto the throne. Lily looks out of a window.) 
600,LILY: Look at that. 
601,"DOCTOR: Busy, actually. Yes, I know, it's wood. Get over it. "
602,LILY: But there are stars. There are stars coming out. 
603,"DOCTOR: Yes, that does happen, Lily. Cyril! "
604,"LILY: Yes, but out of the trees. What is that? "
605,"DOCTOR: Life force. Pure life force, just singing. "
606,LILY: Beautiful. Doesn't it make you want to cry? 
607,DOCTOR: Crying when you're happy. Good for you. That's so human. 
608,(A whoosh and a light from behind the door.) 
609,LILY: What's that? What is it? Tell me what? 
610,"DOCTOR: Cyril, can you hear me? "
611,"(The Queen puts the circlet on Cyril's head. Downstairs, the King rises"
612,from his throne and starts up the stairs.) 
613,LILY: Oh my god. Oh my god.
614,
615,[Platform control]
616,
617,(A small compartment at the top of the three legged
618,version of a Star Wars
619,Episode V AT-AT. Billis is tying Droxil to a suspension strut. Ven Garr
620,has already been secured.) 
621,MADGE: What is all this? Is it some kind of cockpit? My husband's a
622,pilot. 
623,BILLIS: It drives the platform. 
624,MADGE: I don't understand! How did I get here? 
625,"BILLIS: You tell us, ma'am. "
626,MADGE: I'm looking for my children. 
627,VEN GARR: There is nobody else in this forest. There can't be. 
628,"BILLIS: Well, she found her way in. Maybe her kids did, too. "
629,DROXIL: Then God help them. 
630,MADGE: Why do you say that? 
631,"BILLIS: We can do a scan for life forms. We can detect people, even"
632,though they're far away. 
633,"MADGE: Like RDF, Radar. "
634,BILLIS: Yeah. 
635,MADGE: Then please stop patronising me and get on with it. 
636,"BILLIS: Yes, ma'am. "
637,MADGE: Why did you say God help my children? 
638,DROXIL: This forest is about to be harvested. 
639,MADGE: Harvested? 
640,DROXIL: Androzani trees. Greatest fuel source ever. The entire area is
641,being melted down for battery fluid. 
642,MADGE: Melted down? How do you melt a forest? 
643,DROXIL: Acid rain. The satellites are in position. Anyone still out
644,there in five minutes is going to burn.
645,
646,[Tower stairs]
647,
648,"LILY: Caretaker, it's coming. Open it! "
649,DOCTOR: I'm trying! 
650,LILY: Open it! 
651,DOCTOR: I'm trying. 
652,(The door opens.) 
653,DOCTOR: That wasn't me. 
654,LILY: It doesn't matter.
655,
656,[Dome]
657,
658,"LILY: What's wrong with him, Caretaker? Is he dead?"
659,
660,"DOCTOR: It's okay. He's just unconscious. So what are you? Not a King,"
661,a Queen! The
662,Queen Bee of the forest. 
663,"LILY: Caretaker, look. "
664,DOCTOR: It's like 
665,LILY: Like what? 
666,DOCTOR: Like the life force is leaving the forest. 
667,(The wooden King enters.) 
668,LILY: What are they doing? Stop him! 
669,(The Doctor waves his sonic screwdriver around.) 
670,"DOCTOR: Annoying aliens made of wood! It was always going to happen,"
671,"you know. Er, it's okay. I think they just want to talk to us. "
672,CYRIL: They're scared. Can't you hear them? The trees are screaming.
673,Can't you hear? 
674,"DOCTOR: No, but you can. You're connected to them."
675,
676,[Platform control]
677,
678,"BILLIS: Okay, picking up life signs about half a"
679,mile away. 
680,MADGE: Can we go to them? Can we move this thing? 
681,"BILLIS: I'm not trained, ma'am. Those two are. "
682,MADGE: I can't trust them. 
683,"BILLIS: I can't drive the platform, ma'am. "
684,MADGE: It looks a little like a plane. My husband flies a plane. He
685,took me up once. 
686,BILLIS: It takes years of training. Scanning for an audio connection.
687,We might be able to hear them. 
688,COMPUTER: Acid rain alert. Five minute warning. Prepare for beam out. 
689,BILLIS: I'm so sorry. You have to find a way out. 
690,COMPUTER: Evacuate. 
691,BILLIS: Acid fall is coming. You won't last two minutes. 
692,COMPUTER: Evacuate. 
693,"MADGE: No, no, please wait. No, what am I to do? "
694,COMPUTER: Evacuate. 
695,"(Billis, Droxil and Ven Garr are beamed out.) "
696,COMPUTER: Evacuate. 
697,MADGE: Where have you gone? 
698,COMPUTER: Acid fall in five minutes. Unauthorised personnel will be
699,incinerated. 
700,(The audio scan finally picks up voices.) 
701,LILY : Why have the stars left the trees? 
702,CYRIL : I think they're 
703,DOCTOR : Just concentrate. What are they 
704,[Dome]
705,
706,DOCTOR: Doing? 
707,CYRIL: Evacuating. They're evacuating. 
708,DOCTOR: Why? 
709,CYRIL: They're frightened of the rain. The rain that burns.
710,
711,[Platform control]
712,
713,"LILY : Caretaker, please explain. I'm"
714,frightened. 
715,DOCTOR : Those stars. 
716,[Dome] 
717,"DOCTOR: They're pure life force. Souls, if you"
718,like. And they're trying to escape because they think their home is
719,going to burn. 
720,LILY: Why can't they just float up into the sky? 
721,DOCTOR: They need to travel inside a living thing. Inside Cyril. You
722,"see, this, it's not a crown, it's a relay. They're turning your brother"
723,"into a lifeboat. That's what this place is for, then. It's an escape"
724,"plan, is that it? Don't you harm him. Do not touch that child! "
725,"(The wooden Queen puts her hand on Cyril's shoulder, and he speaks with"
726,her voice.) 
727,CYRIL/QUEEN: Your coming was foretold. 
728,"LILY: Oh my God, what is that? Why did he sound like that? "
729,"DOCTOR: Oh, hello. Are we lip synching now? "
730,CYRIL/QUEEN: We had faith. Your coming was foretold. 
731,DOCTOR: There's no such thing as foretelling. Trust a time traveller. 
732,"CYRIL/QUEEN: We waited, and you came. "
733,"DOCTOR: So, you've got an escape plan. Why aren't you escaping? "
734,CYRIL/QUEEN: The child is weak. 
