,Script
91,"COMMANDANT: (into phone) All right, all right. So"
92,"you dumped it by number four hangar, but what was it? It was a police"
93,"box? (to Jean) Get me the police chief. All right, you can bring those"
94,planes down now. The obstruction's been cleared. 
95,"MEADOWS: Right, sir. "
96,"JEAN: Do you think it was some kind of practical joke, sir? Students or"
97,maybe someone? 
98,"COMMANDANT: Well, whoever it was they're going to pay for it as soon as"
99,I get my hands on them. I'm not going to have the lives of passengers
100,endangered by practical jokers or anyone else. 
101,JEAN: Superintendent Reynolds? I have the Commandant for you. The Chief
102,of Police. 
103,"COMMANDANT: Listen, what's all this about a police box on the runway?"
104,"Oh. Well, security's got to be tightened up all round. He reports that"
105,four suspects were seen running away from it. 
106,JEAN: Did they catch them? 
107,COMMANDANT: No. Idiot of a policeman lost them. They're probably miles
108,away by now. Get me Immigration. Tell them to let me know if any
109,suspicious characters are seen in the area. 
110,[Airport]
111,
112,(The Doctor and Jamie are hiding under another
113,aeroplane.) 
114,JAMIE: There's Polly! 
115,DOCTOR: Polly! Over here! 
116,"POLLY: Doctor, I've just seen a man killed. "
117,JAMIE: Hit by one of the beasties? 
118,"POLLY: No, no. He was murdered by another man. "
119,"DOCTOR: Get your breath, Polly, and tell us exactly what happened. "
120,"POLLY: Well, I went into the hangar to get away from a policeman, and"
121,there were two men in there. One of them had a gun and he shot the
122,other one. 
123,"DOCTOR: The murderer, did he see you? "
124,"POLLY: Well, he chased me, but I managed to lose him. "
125,DOCTOR: Could you find this hangar again? 
126,"POLLY: Well, I think so. I can remember the name. It was Chameleon"
127,"something or other. Hey, where's Ben? "
128,"DOCTOR: We haven't seen him. Come on, let's find this hangar. "
129,"POLLY: But listen. The bloke with the gun, he'll be looking for me. "
130,"JAMIE: Ah, we'll look after you. Now come on. "
131,POLLY: But where's? What about Ben? 
132,"JAMIE: Aye, we'll find him. Come on. "
133, [Chameleon Tours hangar]
134,
135,(Blade is another pilot.) 
136,BLADE: Who was he? 
137,SPENCER: He found the postcards. 
138,BLADE: His name? 
139,SPENCER: I don't know. I caught him in the office. He found evidence. I
140,had to stop him. 
141,(Blade checks the man's wallet.) 
142,BLADE: You killed Detective Inspector Gascoigne. A policeman. 
143,SPENCER: Do you think a parent sent him? 
144,BLADE: Possibly. It's doesn't matter The important thing is that nobody
145,should find him. Arrange disposal. 
146, [Chameleon Tours office]
147,
148,SPENCER: All right. Get it over here as quickly as
149,possible. A container is on the way. 
150,BLADE: Right. Destroy this. Why have you left those suitcases there? 
151,SPENCER: The detective. He interrupted me. 
152,(Spencer puts the suitcases and wallet through a panel in the wall.
153,There's a whirring sound each time. Then the buzzer sounds.) 
154,BLADE: Spencer! 
155,"POLLY : Look. And, Doctor, the bloke came out of that door"
156,there. 
157,"DOCTOR : Is it locked? Is anyone in there? No, its locked."
158,There's nobody there. 
159,[Chameleon Tours hangar]
160,
161,"DOCTOR: Polly, this man that killed him. Would you"
162,recognise him again? 
163,"POLLY: Well, yes. He chased me. I'd recognise him anywhere. "
164,[Chameleon Tours office]
165,
166,BLADE: Fool.
167,
168, [Chameleon Tours hangar]
169,
170,"DOCTOR: Polly, how do you say he was killed? "
171,POLLY: With a gun. 
172,DOCTOR: Can you describe it to me? 
173,POLLY: No. It was too far away. Why? 
174,DOCTOR: This man was electrocuted. His clothes are all scorched! 
175,"POLLY: It was definitely some kind of a gun, Doctor. "
176,DOCTOR: Maybe. But not one that's not been developed yet on this
177,planet.
178,
179, [Chameleon Tours office]
180,
181,"BLADE: This man they call Doctor, where does he get"
182,his knowledge? 
183,SPENCER: He looks like a normal being. 
184,BLADE: More intelligent then most. He is a threat to our operation. 
185,SPENCER: I'll kill him. 
186,BLADE: No. Get the girl. She can identify you. We can deal with the man
187,later. 
188,SPENCER: He may talk. 
189,BLADE: So? Nobody will believe him.
190,
191,[Chameleon Tours hangar]
192,
193,DOCTOR: We must report this to the authorities. 
194,JAMIE: That man who chased us. We could find him maybe. 
195,"DOCTOR: What, the policeman? Oh, no, no, Jamie. We must find the man in"
196,charge in this place. 
197,POLLY: But what about him? We can't just leave him here. 
198,"DOCTOR: There's nothing else we can do. Now, let's find the main"
199,airport building. Come on.
200,
201,[Gatwick airport]
202,
203,(Spencer is hiding in another hangar as Jamie and
204,the Doctor walk past.) 
205,"JAMIE: Are you sure this is the right way, Doctor? "
206,DOCTOR: This seems to be leading to the main airport building. 
207,(Spencer grabs Polly and fires a pen-like device at her. She is silent
208,as he drags her away.)
209,
210,[Chameleon Tours hangar]
211,
212,"POLLY: Oh, what happened to me? "
213,SPENCER: A temporary disablement. You'll be back to normal any second
214,now. Up here. 
215,POLLY: Where are you taking me? 
216,SPENCER: You'll soon find out. 
217,[Chameleon Tours office]
218,
219,SPENCER: I've got her. 
220,BLADE: Excellent. Did anybody see you this time? 
221,"SPENCER: She was following behind her friends, but they didn't notice. "
222,POLLY: They'll come looking for me. 
223,BLADE: Sit down. 
224,POLLY: Murderers. 
225,"BLADE: You'll have to show us some respect, and answer my questions."
226,Which airline do you work for? 
227,POLLY: I don't understand. 
228,BLADE: You must belong to some airline or the airport authority to be
229,in this part of the airport. 
230,POLLY: I've got nothing to do with the airport. We'd just arrived. We
231,were lost. I was trying to find someone to help me and I saw him kill a
232,man. 
233,SPENCER: You say you'd just arrived? How did you get here? 
234,BLADE: We'll gain nothing by questioning her. The important thing is
235,that we've got her. 
236,POLLY: You don't think my friends are just going to forget me like
237,"that, do you? "
238,(The buzzer sounds.) 
239,"JAMIE : I don't understand it, Doctor. Polly's nowhere to"
240,be seen. Something must have happened to her. 
241,DOCTOR : It's locked Jamie. There's nobody there. 
242,(Polly tries to hammer on the door but Spencer grabs her.) 
243,[Chameleon Tours hangar]
244,
245,"DOCTOR: I'm afraid we're wasting our time here,"
246,"Jamie. The sooner we find the authorities and tell it all to them, the"
247,better. Come on. 
248,JAMIE: All right. 
249,[Chameleon Tours office]
250,
251,"BLADE: Yes, you're right. Your friends are worried"
252,"about you. Well then, we shall have to do something to stop them"
253,worrying.
254,
255, [Immigration]
256,
257,"TANNOY: Would Doctor Scott, passenger recently"
258,"arrived from Alderney on flight number JY17, please return to the"
259,ticket desk.
260,"DOCTOR: This seems to be the way, Jamie. "
261,(They come to passport control.) 
262,"DOCTOR: Excuse me, we're looking for someone in authority. "
263,"JENKINS: Just a moment, sir. All in good time. Thank you, Madam. Now,"
264,"sir, your passport please. "
265,DOCTOR: I've got no time for that. We want to see someone in authority!
266,
267,"JENKINS: I am in authority. Your passport, please. "
268,DOCTOR: You don't understand. We have something important to report. 
269,"JENKINS: Yes, sir. When you've found your passport. The next one,"
270,please. 
271,"JAMIE: What's a passport, Doctor? "
272,DOCTOR: Some sort of official mumbo-jumbo. Look! We've just discovered
273,a dead body out there. Did you hear me? 
274,"JENKINS: Well, sir. If I were you I'd inform the police. "
275,DOCTOR: Then please tell me where we can find them. 
276,"JENKINS: There's probably a policeman in the main concourse, "
277,DOCTOR: And where is that? 
278,JENKINS: Through this door and turn to your left. 
279,"DOCTOR: Thank you. Thank you very much. Come on, Jamie. "
280,"JENKINS: May I see your passport, sir? "
281,DOCTOR: We neither of us have passports! Now does that satisfy you? 
282,"JENKINS: I think you must be mistaken, sir. You couldn't have got on"
283,the aircraft without passports. 
284,DOCTOR: What aircraft? 
285,"JENKINS: The one you arrived on, sir. "
286,JAMIE: We didn't arrive on an aircraft. 
287,"JENKINS: Now look here, sir, this joke's gone on far enough. You know"
288,"and I know that you must have arrived here on the last inbound flight,"
289,which was flight number 729 from Madrid. 
290,JAMIE: Can we not tell him about Tardis? Ow! 
291,(The Doctor stamps on Jamie's foot.) 
292,JENKINS: What's that? 
293,JAMIE: It's the way we got here. 
294,"JENKINS: You gentlemen wouldn't know anything about a police box, would"
295,you? 
296,JAMIE: That's just what I'm saying. We're. Ow! 
297,DOCTOR: I really think that our mode of conveyance is irrelevant. The
298,important thing is that we've discovered a dead body out there and we
299,want to report it to someone in authority. 
300,JENKINS: I think you'll have plenty of opportunity to see someone in
301,authority. 
302,"DOCTOR: Well, thank you. "
303,"JENKINS: Will you take a seat please, over there? "
304,DOCTOR: Thank you very much. 
305,(Jenkins makes a telephone call.) 
306,"JENKINS: Give me the Commandant, please. Hello, sir, Jenkins here."
307,Immigration desk number five. I think I've got two of your suspects
308,here. 
309, [Chameleon Tours hangar]
310,
311,(Ben is walking past the hangar when he hears
312,hammering. He goes inside to investigate. Blade is fastening a large
313,crate before going into the office.) 
314,BEN: Anyone here? There must be someone around. Anyone here? 
315,"JEAN: Oh, hello, Is Captain Blade about? "
316,"BEN: Well, I don't know. I'm a bit lost. "
317,BLADE: Are you looking for me? 
318,"JEAN: Yes, I have your flight schedules here. They're all in order. "
319,BLADE: Thank you. 
320,JEAN: Goodbye. 
321,(Jean leaves.) 
322,BLADE: And what do you want? 
323,"BEN: I'm looking for the way out, mate. "
324,BLADE: This is private property. Visitors are not welcome. Do you
325,belong to the airport staff? 
326,"BEN: Yeah, I started today. But I didn't mean to come in here. I just"
327,"got lost, see. "
328,BLADE: Are you sure? 
329,"BEN: Of course I am. Look, are you going to direct me or not? "
330,"BLADE: Yes, of course. Come on, I'll show you the way."
331,
332, [Immigration]
333,
334,COMMANDANT: You say this girl actually witnessed a
335,murder? 
336,"DOCTOR: Yes, she saw the man killed. "
337,JAMIE: He was electrocuted with a ray gun. 
338,COMMANDANT: A what? 
339,"DOCTOR: Oh, what does it matter what sort of gun. The point is he was"
340,killed and my friend saw it happen. 
341,COMMANDANT: Where is she? I'd like to talk to her. 
342,"JAMIE: Well, that's another thing. She's vanished. "
343,"COMMANDANT: Oh, people who vanish, ray guns. Is this some sort of joke?"
344,
345,DOCTOR: You wouldn't think it a joke if you'd come and see the body. 
346,COMMANDANT: What flight did these people come in on? 
347,"JENKINS: Well sir, they came with the passengers from flight 729 from"
348,"Madrid, but they've no passports. "
349,COMMANDANT: Perhaps you'd kindly explain why you have no passports? 
350,"DOCTOR: Oh look, we're all wasting time. Now, are you going to come and"
351,"see that body, or am I going to find someone who really is in charge in"
352,this place? 
353,"COMMANDANT: I am in charge in this place, thank you. Now, you'll both"
354,accompany me to this hangar immediately. 
355,DOCTOR: Well thank you. Thank you very much. At last. 
356,COMMANDANT: Tell Air Traffic Control where I am. 
357,"JENKINS: Yes, sir. Immigration desk number five here. Number One's just"
358,gone to the hangar area. He wanted me to let you know. As a matter of
359,"fact, he has just gone to look for a dead body. Yes, It's going to be"
360,"one of those days, isn't it."
361,
362, [Chameleon tours office]
363,
364,"(Blade selects a postcard of the Eiffel Tower, puts"
365,a French postage stamp on it then repeats with the next postcard.) 
366,BLADE: Get her? 
367,SPENCER: She's being processed. They can take another on the next
368,flight. 
369,BLADE: Excellent. 
370,"(Blade takes a hypodermic syringe from a tray, then opens a cabinet"
371,door. An inhuman arm reaches out. He injects it then the buzzer
372,sounds.)
373,
374, [Chameleon Tours hangar]
375,
376,"JAMIE: The body, it's gone. "
377,COMMANDANT: You're quite sure you got the right hangar? 
378,"JAMIE: Aye, the name's up outside. The body was lying just here. "
379,"DOCTOR: Well, let's see what we have got, shall we? "
380,(The Doctor uses a magnifying glass to examine the concrete floor.) 
381,COMMANDANT: What exactly are you doing? 
382,"DOCTOR: For the police, of course. The trouble is, I can't tell them"
383,who he was. 
384,"COMMANDANT: Some sort of mystery man, no doubt? "
385,"DOCTOR: Yes, as a matter of fact he was. There was nothing in his"
386,pockets to identify him. 
387,"COMMANDANT: Oh, a man with nothing in his pockets? "
388,"DOCTOR: Yes, I was rather surprised myself. No, wait a minute, there"
389,was one thing. 
390,COMMANDANT: What did he have in his pocket? 
391,DOCTOR: This. 
392,COMMANDANT: A postage stamp? 
393,"DOCTOR: Ah, but it's Spanish and it hasn't been used. "
394,"COMMANDANT: Oh, I am sure that'll make all the difference. "
395,"DOCTOR: Exactly. Hello, this is interesting. "
396,COMMANDANT: What have you found now? 
397,DOCTOR: It's burnt fibres. 
398,"JAMIE: What about this, Doctor? This wasn't here before. It's a burn"
399,mark. 
400,"DOCTOR: You're right, Jamie. That's quite new. Well, it's good to see"
401,someone is using their intelligence. 
402,"COMMANDANT: Oh, I've had enough of this. You two are coming with me. "
403,DOCTOR: That was definitely made by a ray gun. 
404,"COMMANDANT: Ray gun, burnt fibres, foreign stamps. "
405,DOCTOR: Unused foreign stamps. 
406,"COMMANDANT: All right, unused foreign stamps. I must be as mad as you"
407,are even to be listening you. 
408,"DOCTOR: You know what they've done with it, don't you? "
409,COMMANDANT: Done with what? 
410,DOCTOR: The body. Somewhere there's a large packing case. 
411,"JAMIE: Right behind you, Doctor. "
412,"(Jamie starts to pull at the lid. It says made in Poland, by the way.) "
413,BLADE: Can I help you? 
414,COMMANDANT: Are you connected with Chameleon Tours? 
415,"BLADE: Yes. I'm Captain Blade, Chief Pilot. "
416,"COMMANDANT: Ah, these gentlemen seem to think there's an incident"
417,happened in here. 
418,BLADE: An incident? 
419,COMMANDANT: Would you mind if we had a look in this packing case? 
420,BLADE: May I ask who you are? 
421,COMMANDANT: I'm the Commandant. 
422,"BLADE: Yes, of course. What you expect to find? "
423,JAMIE: A dead man. 
424,BLADE: How very interesting. 
425,(Blade opens the case with a crowbar.) 
426,"COMMANDANT: Plastic cups! Now, I'm going to do some investigating of my"
427,own. 
428,"DOCTOR: Well, I'm glad I've roused your interest. "
429,"COMMANDANT: Oh, but you have. And what I am going to investigate is you"
430,"and why you're both here in the airport. Thank you, Captain Blade. Come"
431,"on, you two. Out! "
432,"DOCTOR: Come on, Jamie. We'd better humour him. "
433,"(The Commandant, the Doctor and Jamie leave.) "
434,BLADE: Bring him down. 
435,(A figure is helped to the stairs.) 
436,BLADE: It's all right. 
437,(All we can see is an inhuman hand.) 
438,SPENCER: Will he survive? 
439,BLADE: If we hurry. 
440,SPENCER: There you are. We've got to get you to the airport building
441,and you'll be safe. 
442,BLADE: He's reaching suffocation point. Hurry.
443,
444, [Immigration]
445,
446,DOCTOR: If you'd had let me search the place
447,properly we might have found 
448,COMMANDANT: That hangar is leased to a private charter company. I've no
449,"right to search in there, let alone you. Now, will you kindly sit down"
450,"and keep quiet. Jenkins, get on to Superintendent Reynolds. This is his"
451,job. These people are trespassing. 
452,"JENKINS: I've just got another flight coming through, sir. "
453,"COMMANDANT: All right, I'll do it. "
454,"JAMIE: Doctor, look! "
455,(Polly has arrived at the desk and is getting out her passport.
456,"Meanwhile, Spencer and Blade are helping the mysterious figure up an"
457,escalator and through the airport concourse.) 
458,"DOCTOR: Commandant, this is the girl I was telling you about. "
459,POLLY: I beg your pardon? 
460,COMMANDANT: Do you know these gentlemen? 
461,"POLLY: No. Why, should I? "
462,"COMMANDANT: According to them, they know you. "
463,"DOCTOR: Now where have you been, Polly? "
464,POLLY: Polly? My name isn't Polly. You must have made a mistake. I've
465,never seen them before in my life
466,
467, [Medical centre]
468,
469,(Spencer and Blade take the figure through to the
470,"rear, into the x-ray room and it sits on an examination table. It is"
471,struggling to breathe.)
472,
473, Episode Two
474,
475, [Medical centre x-ray room] 
476, (Blade pulls back a screen to reveal Meadows lying
477,unconscious on another table.) 
478, [Immigration]
479,
480,COMMANDANT: You're quite sure you've never met
481,these men? They say they know you. 
482,MICHELLE: But they can't know me. This is my first visit to England. 
483,"JAMIE: But Polly, it's us. Me and the Doctor. "
484,DOCTOR: Would you mind telling us your name? 
485,MICHELLE: I am Michelle Leuppi from Zurich. 
486,DOCTOR: You have a passport? 
487,"MICHELLE: Yes, of course. Here. Have I done something wrong? "
488,"COMMANDANT: Oh no, I don't suppose there's anything for you to worry"
489,"about, Miss. May I just ask what you're doing in England? "
490,"MICHELLE: I've come here to work. Look, here is my work permit. "
491,"COMMANDANT: Oh, yes, that's quite in order. Thank you. Excuse me. "
492,DOCTOR: Where did you learn such excellent English? 
493,MICHELLE: I had an English governess. Would you mind telling me what's
494,happening? 
495,"COMMANDANT: Nothing that need concern you, miss, everything's perfectly"
496,"order. Now, if you'd just like to go through there. "
497,POLLY: Thank you. 
498,(Polly lookalike Michelle leaves.) 
499,"JAMIE: Polly, wait! "
500,COMMANDANT: Just a minute young man. 
501,JAMIE: But she's a friend of ours and she saw the murder! 
502,COMMANDANT: You're going to wait here until the Superintendent of
503,"police arrives, now understand that. "
504,"DOCTOR: Ah, you're going to tell him about the dead body. Very"
505,sensible. 
506,COMMANDANT: No. I am going to tell him about you. Put me through to
507,"Superintendent Reynolds, please. "
508,"DOCTOR: (sotto) Jamie, I don't think we're very welcome here. When I"
509,"say run, we run. "
510,"COMMANDANT: Hello, Super? Commandant. I've got a couple of illegal"
511,entrants here. Yes. Immigration desk number five. 
512,DOCTOR: Run! 
513,JENKINS: Commandant! 
514,COMMANDANT: Situation changed. They've just made a run for it. I'll
515,give you their description. 
516, [Medical centre x-ray room]
517,
518,(A nurse enters.) 
519,"BLADE: Quick, he's suffocating. "
520,PINTO: You were twenty minutes late. 
521,"(She gets two arm bands from a cupboard, one black and one white. There"
522,is a tiny control panel in each one. Blade puts the white one on
523,"Meadow's forearm, while Spencer attaches the black one to the alien.) "
524,BLADE: Who is he? 
525,"PINTO: Meadows, Air Traffic Control. "
526,BLADE: Good. He may be useful to us. 
527,(The nurse puts headsets on both bodies and switches on the machine
528,they are attached to. Meadows begins to twitch and the alien goes
529,rigid.)
530,
531, [Concourse]
532,
533,(Two policemen stride through the passengers. The
534,"Doctor and Jamie are sitting next to a newsstand, hiding behind"
535,"broadsheets. Jamie has chosen a foreign one, and is holding it upside"
536,down.) 
537,"JAMIE: They're still hunting for us, Doctor. "
538,DOCTOR: Yes. We'll have to keep out of their way until we can prove our
539,story. 
540,JAMIE: A fine chance we have of doing that with Polly kidding on she
541,doesnae know us. 
542,DOCTOR: I don't think Polly was kidding on. In fact I don't think that
543,was Polly. 
544,"JAMIE: Of course, it was Polly. You saw her. "
545,"DOCTOR: You don't want to believe everything you see, Jamie. "
546,JAMIE: Doctor. 
547,(The policemen are coming back.) 
548,"JAMIE: All clear, Doctor. "
549,(The Doctor is reading his paper.) 
550,JAMIE: Doctor! 
551,"DOCTOR: Jamie, what was the name of that hangar? "
552,JAMIE: Polly said Chameleon something. 
553,"DOCTOR: Yes, Chameleon Tours. An advertisement for Chameleon Youth"
554,Tours. Budget Tours for young people between the ages of eighteen and
555,twenty five. 
556,JAMIE: What do they mean by budget? 
557,"DOCTOR: Inexpensive, cheap. This could be the bait. Do you know what a"
558,"chameleon is, Jamie? "
559,"JAMIE: It's just a name, I suppose. "
560,"DOCTOR: It's the name of a small animal, a lizard that can change it's"
561,colour to merge with it's background. But it's a name that could
562,equally be applied to people as well. People who change their
563,personalities to suit their own ends. Budget Tours. Young people
564,"between the ages of eighteen and twenty-five. Oh yes, there's something"
565,strange going on here. 
566,BEN: Doctor! Jamie! 
567,"DOCTOR: Ben, are you all right? "
568,"BEN: Yeah, I'm okay. "
569,JAMIE: Well that's a relief. 
570,"BEN: What happened to you two, and where's Polly? "
571,DOCTOR: We can't talk here. We've got to find somewhere to hide.
572,Something about passports. 
573,BEN: I've got the very place. Come on.
574,
575, [Medical centre x-ray room]
576,
577,(The features of the alien are turning into those
578,of Meadows. The real Meadows is covered with a sheet now. Nurse Pinto
579,switches off the machine.) 
580,BLADE: Is he all right? 
581,PINTO: We'll see. 
582,(She stabs the alien with a pin.) 
583,MEADOWS 2: Ow! 
584,(They help him to sit up facing an eye test chart.) 
585,PINTO: Read the first line. 
586,MEADOWS 2: (slurred) E T 
587,PINTO: Vocal control. 
588,(Blade adjusts a dial on the arm band.) 
589,BLADE: Try that. 
590,MEADOWS 2: H X O A 
591,(Stoppers are removed from two chemical bottles. Meadows 2 sniffs at
592,"one and likes it, but recoils from the other. ) "
593,PINTO: All complete. 
594,(She hands a personnel file to Blade.) 
595,BLADE: Who are you? 
596,"MEADOWS 2: My name is George Meadows. I work at Air Traffic Control,"
597,Gatwick Airport. 
598,BLADE: Where do you live? 
599,"MEADOWS 2: Number Ten, Sylvia Avenue. "
600,BLADE: Number Ten? 
601,MEADOWS 2: Until last week we lived at Number Thirty-Four. I've been
602,too busy to tell the Personnel Department of the change. 
603,"BLADE: Excellent,"
604,
605, [Concourse]
606,
607,"(The Doctor, Ben and Jamie are walking along when"
608,Ben sees someone at one of the kiosks.) 
609,"BEN: Look, there's Polly. "
610,DOCTOR: Yes. Look who she's working for. 
611,JAMIE: Chameleon Tours. 
612,DOCTOR: Yes. Leave this to me. Polly. 
613,MICHELLE: Please go away. 
614,"DOCTOR: Now, something has happened to you, Polly. I want you to try to"
615,remember up to the time we left the hangar. 
616,MICHELLE: I don't know what you're talking about. 
617,"DOCTOR: Now think, Polly. There were three of us in the hangar. You"
618,"were showing us something. Now, what was it? "
619,"MICHELLE: I tell you, I don't know what you're talking about. "
620,"DOCTOR: The hangar, Polly. The Chameleon Hangar. You said you'd seen"
621,the man who did it. 
622,MICHELLE: I didn't see anything. I think you're mad. If I'd seen anyone
623,"shot, I'd have gone to the police. "
624,DOCTOR: Anyone shot? 
625,MICHELLE: I mean murdered 
626,"DOCTOR: I didn't say anyone was shot or murdered, Polly. "
627,"MICHELLE: (upset) Look, please, will you just leave me alone. "
628,(The Doctor returns to Ben and Jamie.) 
629,"BEN: What's happened to her, Doctor? "
630,"DOCTOR: I don't know, but I mean to find out. Come on, let's find that"
631,place where we can talk. 
632,BEN: Right. 
633,"(As Michelle watches them leave, she is being watched by Blade on a"
634,monitor in a room at the rear of the kiosk.)
635,
636, [Chameleon tours cubicle]
637,
638,BLADE: Come in here. I was going to brief you for
639,"this assignment, but there isn't any purpose now. "
640,MICHELLE: I have failed then? 
641,BLADE: Circumstances are against you. I'll make arrangements for you to
642,leave on the next flight. 
643,MICHELLE: Back to base. 
644,BLADE: Yes. 
645,MICHELLE: What about that man? He's very persistent. 
646,BLADE: Don't worry about him. We have ways of dealing with such people.
647,
648, [Air Traffic Control]
649,
650,(Meadows 2 relieves another air traffic controller.
651,Jean Rook enters and sees the Commandant being questioned by a man
652,with a slight Scottish accent and smoking a pipe.) 
653,"CROSSLAND: Are you sure you haven't seen him, sir? "
654,"COMMANDANT: I'm quite sure. Oh Jean, this is Detective Inspector"
655,Crossland. Give him any help you can. If you'll excuse me? 
656,"CROSSLAND: Yes, of course, sir. "
657,"JEAN: Well now, Inspector, what can I do for you? "
658,"CROSSLAND: Well, I think I'll need a pass for a start. "
659,"JEAN: Well, that's easily arranged. Anything else? "
660,"CROSSLAND: Yes, I was supposed to meet a colleague of mine here."
661,Detective Inspector Gascoigne. 
662,JEAN: Yes? 
663,"CROSSLAND: Well, he was investigating a missing person off one of your"
664,"charter flights. The funny thing is, he hasn't shown up. "
665,JEAN: Detective Inspector Crossland. What shall I say your business is?
666,
667,CROSSLAND: Investigation into Chameleon Youth Tours.
668,
669,[Photo booth]
670,
671,(Three grown men into one photo booth doesn't
672,really go.) 
673,JAMIE: What is this place? 
674,BEN: It's a machine that takes your photograph. 
675,JAMIE: Photograph? 
676,"BEN: Well, you see, you've got your "
677,"DOCTOR: No, Ben, not now. What puzzles me is this girl pretending to be"
678,"Polly, yet in a way she is Polly. "
679,BEN: Do you think she's been brainwashed? 
680,"DOCTOR: No, not in the time. Whatever happened to her happened to her"
681,in a few minutes. Look out. 
682,"(The curtain is pulled back by an elderly lady. Surprised, she pulls it"
683,back again and leaves.) 
684,"DOCTOR: All right. Now Ben, Jamie, we've got to find out more about"
685,"Chameleon Youth Tours, but the trouble is, we're not free to move"
686,around with the authorities looking for us. 
687,"BEN: Well, they're not looking for me. "
688,"DOCTOR: No, that's true. You could investigate the hangar. "
689,BEN: (Leave it to me. Now what about you? 
690,DOCTOR: I'm going back to the Commandant and try and convince him that
691,there's a murderer abroad. 
692,JAMIE: Well I'll go with Ben. 
693,"DOCTOR: No, Jamie, I want you to find your way back to the Chameleon"
694,kiosk and keep an eye on Polly. 
695,(The come out of the booth and split up. Jamie is a little lost and
696,wanders around.) 
697,TANNOY: Further call for flight BR129 to Geneva now boarding through
698,channel B at gate number 19.
699,
700, [Chameleon Tours kiosk]
701,
702,"(A dark-haired liver bird approaches, played by  Pauline"
703,Collins. She could have been a companion if she'd wanted the
704,long-term job.) 
705,"SAMANTHA: Oh, er, are you in charge here? "
706,MICHELLE: Yes. Can I help you? 
707,SAMANTHA: Yes. I'm Samantha Briggs and I've come down from Liverpool. 
708,"MICHELLE: Oh, really. "
709,"SAMANTHA: It's about my brother, Brian Briggs. "
710,MICHELLE: What about him? 
711,"SAMANTHA: He went on one of your tours, and now he's disappeared. "
712,"MICHELLE: I'm sorry, I don't follow. "
713,"SAMANTHA: Well, it's really very simple. I tried to get the telephone"
714,"number of the hotel you sent him to, and the operator said there was no"
715,such place. 
716,"MICHELLE: Well, the operator must have been mistaken then. "
717,"SAMANTHA: So, I got in touch with the police and they said that Brian"
718,wasn't staying at any hotel in Rome. 
719,"MICHELLE: Well, perhaps he changed his mind and decided to go off on a"
720,different tour then. 
