,Script
72,  AWSOK: I know.  
73,  DOCTOR: You. I've met you.  
74,"  AWSOK: You won't be told, will you?  "
75,  DOCTOR: It's a defining trait. Who are you and where are we?  
76,"  AWSOK: This is Division, Doctor. Welcome back. "
77,  
78,[1904 Constantinople]
79,
80,"  YASMIN: If you can decipher those markings, we should have a date for when the world is going to be in terrible danger.  "
81,  JERICHO: She's matching the symbolsto the ancient panels. We should have a translation soon.  
82,"  YASMIN: Basically, this pot can decipher the exact date the world is going to end.  "
83,"  (Nearby one man slits another's throat, a fuse is lit.) "
84,  DAN: We've been in this decade for three years now. Do you think we'll ever get back?  
85,"  JERICHO: I find myself marooned a decade before I was born, in a century where I have a little too much knowledge of the atrocities to come.  "
86,"  YASMIN: We've got a task, we have to stick to it.  "
87,  JERICHO: Can anyone else smell burning?  
88,  DAN: Now you come to mention it.  
89,"  (Yasmin checks behind the curtain divide, spots the bomb.) "
90,"  YASMIN: Get her out of here, now!  "
91,  DAN: Everyone get back!  
92,"  JERICHO: Out this way, away from the imminent explosion.  "
93,  (Yasmin dumps textiles on the fuse.) 
94,  YASMIN: Think that's gonna have to do.  
95,  DAN : Yaz! Get out of here!   
96,  YASMIN : Run!  
97,  (Explosion.)
98,  
99,[Ocean liner cabin]
100,
101,"  JERICHO: If it wasn't for your quick thinking, Miss Khan, we could have all perished in that blast. But who would want to kill us? How do they even know about us? "
102,  We're simply trying to derive a date from a pot.  
103,"  YASMIN: We have a partial date, December 5th. But no year.  "
104,  (Knock on door.) 
105,  JERICHO: Just one moment!  
106,  (Whispering.) 
107,  DAN: Seriously?  
108,  JERICHO: Yes!  
109,  DAN: Every time?  
110,  YASMIN: Yes!  
111,  DAN: Why do I have to be the stowaway?  
112,  JERICHO: Shut up.   
113,  DAN: Can't we take turns?  
114,  (Dan hides under a bunk.) 
115,  JERICHO: Come in!  
116,  (A steward wheels in a trolley.) 
117,  YASMIN: Are you new?  
118,"  STEWARD: Came aboard for this leg, ma'am. One lump or two, sir?  "
119,"  JERICHO: One, please.  "
120,  (The steward hits Jericho with the tea pot then tries to strangle Yasmin. She fights him off and he falls over Dan's legs as he comes out of hiding.) 
121,  YASMIN: Sit on his legs!  
122,  STEWARD: You can't fight the future.  
123,  YASMIN: Who sent you? Why are you following us?  
124,  DAN: Answer her question or I'll bite your toes!  
125,"  YASMIN: You're not getting away. No. No! No. Poison capsule, lodged in his tooth.  "
126,"  JERICHO: Self-sacrifice, eh? Jolly good thing, too. I was just about to bop him with his own teapot. Now we have an additional conundrum. "
127,  We appear to have a dead waiter in our cabin. What if someone walks in?  
128,  (Yasmin has discovered a serpent tattoo on the steward's wrist.) 
129,  YASMIN: Roll him under the bed for now.  
130,"  DAN: Hang on, under the bed's where I sleep.  "
131,"  YASMIN: Then come nightfall, when it's quiet, shove his body overboard. What?  "
132,"  JERICHO: You seem remarkably proficient at this, Miss Khan.  "
133,  YASMIN: There's no use being squeamish. We've got the future to save. 
134,  
135,[Countryside]
136,
137,  (A gunshot scatters the roosting crows. Or rooks. Whatever.) 
138,"  FARQUHAR: Good shot! Yes, not making a bad fist of it, for your first time. So, how long did you say you'd been in the area?  "
139,  (The man we've known as the Great Serpent turns around.) 
140,"  PRENTIS: Not long at all, sir. Back from a prolonged period of service elsewhere. You'll forgive me if I don't say where.  "
141,"  FARQUHAR: Of course, yes. No need to explain. So, what's your field of expertise, Prentis? Can you say, entre nous?  "
142,"  PRENTIS: I fear I may strain your credulity, sir. I specialise in threats that may originate from beyond this Earth. Sightings and events classed as incredible.  "
143,  FARQUHAR: Really?  
144,"  PRENTIS: Now I realise that you, as an experienced and much decorated officer, may find that a dubious occupation.  "
145,"  FARQUHAR: No, no, no, no, no. This is quite fortuitous. "
146,"  PRENTIS: In what way, sir?  "
147,"  FARQUHAR: Well, my new posting. I've been tasked with setting up the British end of a new taskforce funded by the United Nations. Dealing with threats from... "
148,"  well, beyond our understanding.  "
149,  PRENTIS: Good Lord. What an extraordinary coincidence.  
150,  FARQUHAR: Isn't it?  
151,"  PRENTIS: Although, if I may say, such a taskforce is long overdue.  "
152,"  FARQUHAR: Do you think so? Yes, I must admit, I'm a little at sea. It's not my area of expertise. I'm a military man. This is beyond our normal ken. "
153,"  I mean, where does one start? You wouldn't be interested in running an eye over what we're planning, would you? It has to be good. World-leading.  "
154,"  PRENTIS: Well, I would be honoured to give you any assistance you need, sir. But only if you're sure.  "
155,"  FARQUHAR: Sure? It's a relief! This is my good fortune. An incredible stroke of luck, you being here.  "
156,  PRENTIS: Isn't it? 
157,  
158,[Ocean liner cabin]
159,
160,  (Yasmin activates a decorative egg-shaped device.) 
161,"  DOCTOR: So, this is an adaptive hologram. Right now, we're in the Tardis, having just left the Planet Time, which should not exist. Still bugging me. "
162,"  I've just pulled you out of your own timestream, cos I'm good at doing stuff like that.  "
163,"  YASMIN: All right, bighead.  "
164,  DOCTOR: Did you just call me bighead?  
165,  BOTH: I bet you did.  
166,"  DOCTOR: Well, still works even if you didn't. I'm worried about what might happen next. These are primal forces of evil that we're dealing with. "
167,"  Some forces I don't even understand yet. I think I'm at risk, which is why I need to record this and smuggle it into your pocket to say, if we lose each other, "
168,"  if we get separated, don't worry. This will activate two weeks after we've not had contact with each other. I won't know where or when you'll be, or if you're on your own "
169,"  or with Dan or whoever, but this is the task. Earth has been shielded from the Flux, but it'll be vulnerable. It'll become a target. "
170,"  If the Flux is destroying the universe, if planets and stars are being wiped out, there will be displaced creatures who need a home. "
171,  Somewhere to take over. But that would mean a time of battle for ownership of the Earth. You need to find out where and when that will be. 
172,"  Events like the Flux create ripples through Time. It will have been foreseen somewhere, by some smart people. You need to figure out that date, and help the Earth. "
173,"  That's all I have. I'm sorry it's not more. I'm probably worried for you, if you're hearing this. And I'm sure I miss you.  "
174,  YASMIN: I miss you too.  
175,"  DOCTOR: I know you do. I hope you said I miss you too, or else that bit's weird. Oh, hang on. Wait there. I think you're calling me from the control room.  "
176,"  (Hologram ends, Dan and Jericho enter.) "
177,  DAN: Job done.  
178,  JERICHO: Heavy beggar. He made quite a splash. I can't say I enjoyed that.  
179,  DAN: You okay?  
180,  YASMIN: Mmm-hmm.  
181,  JERICHO: I should ablute.  
182,  (Takes his sponge bag and leaves.) 
183,"  DAN: We will see her again. She'll be all right, wherever she is. "
184,  
185,[Spacestation]
186,
187,"  DOCTOR: Just tell me, where are we?  "
188,  AWSOK: You're being very reductive.  
189,"  DOCTOR: And you're being evasive. A completely transparent power move,and not very effective.  "
190,  OOD: Systems are under increasing strain.  
191,"  AWSOK: Go further, Ood. You can push it much further. This is no time for caution.  "
192,  OOD: Increasing propulsion levels.  
193,  AWSOK: Better. Much more like it. 
194,  DOCTOR: What is that Ood doing?  
195,"  AWSOK: Of course, you havea lot of questions. It must be hard to know where to start.  "
196,"  DOCTOR: No, not hard at all. The hard bit is getting you to deign to answer.  "
197,"  AWSOK: So, you'd like to know about Division.  "
198,"  DOCTOR: Yes. Are you in charge of it, or just behaving like you are?  "
199,"  AWSOK: Well, it's complex, but I suppose yes, right now, leadership falls to me.  "
200,"  DOCTOR: Leadership of what, though? What is Division now?  "
201,"  AWSOK: Division is simple, and indescribable. It began on Gallifrey as a group to ensure the safety of our galaxy. As our ability to travel grew "
202,"  and our horizons broadened, Division kept pace. The number of operatives grew.  "
203,  DOCTOR: And what did these operatives do?  
204,  AWSOK: Anything we needed. Guided and shaped events.  
205,"  DOCTOR: Interfered, in contravention of all Time Lord directives.  "
206,  AWSOK: Not every civilisation works or is enlightened. Some require help. Some needed to be told. Division assessed and acted accordingly.  
207,  DOCTOR: How much did it interfere? How big has it become?  
208,"  AWSOK: Colossal. Across Space and Time, its influence is unparalleled, its reach is unlimited. All from the shadows. It achieved its aim beyond our wildest dreams. "
209,  Division is magnificent.  
210,  DOCTOR: I don't think having Weeping Angels do your dirty work can be classed as magnificent.  
211,"  AWSOK: Division recruits across all dimensions, from all species. It had to.  "
212,"  DOCTOR: Then why couldn't I find it? Where are we now? Because I looked far and wide across the universe, and there was nothing.  "
213,"  AWSOK: Of course not. We're not in the universe, Doctor. "
214,  
215,[Karvanista's ship]
216,
217,"  KARVANISTA: Karvanista to Juverost. Your ship is drifting. You have broken shield unity. You are compromising Earth's protection. Juverost, do you copy? "
218,"  Karvanista to Lupari fleet. Juverost is down, no comms, and their ship is falling out of formation. Earth's shield is now breachable. "
219,  I'm taking remedial action. One of our craft never responded to Species Recall. We could use that to seal the breach. Locating it now. Got it! 
220,  That would bridge the gap in the shield.  
221,  LUPARI : Lupari command. Action approved.  
222,  KARVANISTA: Why is it there? 
223,  
224,[Lupari ship]
225,
226,"  BEL: Yeah. See, Tigmi? Who managed to track the only life signals in this sector? I did. Okay, we did. Now, that huge monolith doesn't look foreboding at all. "
227,"  Yeah, but I swore an oath to help those in distress, and this is where the traces from Puzano lead, so... where do we dock without being noticed?  "
228,"  KARVANISTA : Rogue Lupari craft, this is Lupari Commander. You are disobeying Species Recall. You are in breach. Lupari Command now taking remote charge of your ship.  "
229,"  BEL: No, no, no, no. Don't do that!  "
230,  KARVANISTA : Remote hyper will be activated.  
231,"  BEL: We can't go to hyper, I'm on a mission here!  "
232,  KARVANISTA : You are not a Lupar.  
233,  BEL: Don't you dare hyperjack me! No! 
234,  
235,[Monolith]
236,
237,  (Vindar appears.)  
238,"  VINDAR: Oh, that's rough. Still, no choice. Hyper drive. Someone's in a hurry to get away.  "
239,"  (The people from Puzano are standing around beacons, staring.) "
240,  VINDAR: Yeah. This is what I was worried about. All the missing.  
241,"  SWARM: Objects. Your role here is simple. You are Space, and we are Time. You are both our playthings and our power source.  "
242,  (The people disintegrate.) 
243,  SWARM: Can you feel the timeforce growing? It's working just as we planned. We're ready. We can connect with her again. 
244,  
245,[Spacestation]
246,
247,"  AWSOK: Let me show you where we are, Doctor. Here is the universe as you know it. Universe One, if you like. And we are here, outside. The Division. "
248,"  The control centre from which all our operatives were directed. And there, beyond Division... the next universe, and the next beyond that. Multiverses. "
249,"  Our terminology became quaint a long time ago. So here we are, outside one universe, on the cusp of many more. A bridge.  "
250,"  DOCTOR: But the dimensional engineering required to build this place, it's incredible. Oh, conversion! That's why conversion plates allow usto exist "
251,  in form outside the known universe.  
252,  AWSOK: Very good. You always were fast at processing everything.  
253,"  DOCTOR: But it's unstable. Why is it shaking? Unless...  It can't be, can it? It's moving?  "
254,"  AWSOK: Exactly. As we near the end of the old universe, Division is moving into the next. The crossing is in progress.  "
255,  DOCTOR: And this place?  
256,  AWSOK: My seed vault. Genetic traces from the previous universe to import into the next. To preserve what will have gone.  
257,  DOCTOR: That universe isn't going anywhere.  
258,"  AWSOK: It's over, Doctor. It has been ever since we let a virus into the experiment.  "
259,  DOCTOR: What sort of virus?  
260,"  AWSOK: You. You got out, from Division. And you couldn't leave the universe alone. I blame myself a little, but mostly I blame you. "
261,  I thought you were manageable. But I had to admit what I always knew deep down. You'd never stop if you rediscovered what Division had done. 
262,  Morality was always your flaw.  
263,  DOCTOR: Morality is a strength.  
264,"  AWSOK: And when you knew the truth, you'd never stop hounding us.  "
265,  DOCTOR: So the universe has to end to protect the existence of Division?  
266,"  AWSOK: Precisely. Which is why we engineered the Flux, shut the universe down and you within it. Except even then you interfere. "
267,"  Disrupting the Flux, just as it came into existence. Throwing yourself and a Tardis in front of it.  "
268,  DOCTOR: Division created the Flux because you're scared of me?  
269,"  AWSOK: Not scared. Wary, perhaps. "
270,  DOCTOR: How much power do you imagine I have?  
271,"  AWSOK: You inspire, make people question and rise up. You give them hope. That can be problematic.  "
272,  DOCTOR: Who even are you?  
273,"  AWSOK: You don't remember. Hmm, why would you? I think my eyes are the same, even across the regenerations, but you wouldn't know.  "
274,  DOCTOR: You can't be.  
275,  AWSOK: I'm the one who found you. I brought you to Gallifrey and raised you. I'm Tecteun. The woman you used to call Mother. 
276,  
277,[MOD UNIT HQ 1967] 
278,
279,"  FARQUHAR: If I'd known at the beginning that this would occupy nearly a decade of my life, I might have had second thoughts. "
280,"  Whereas you, Prentis, barely look a day older. What's your secret?  "
281,"  PRENTIS: Clear conscience, sir.  "
282,  FARQUHAR: (laughs) I like that!  
283,"  STEWART : Lethbridge Stewart here. I want a call to the RAF, please.  "
284,"  (Terror of the Autons, episode 4 - Jan 1971. Happy days, proper stories.) "
285,"  FARQUHAR: That's our new Corporal. Brought him in after we missed the whole thing at the Post Office Tower. He's a shouter, but he's very good. Keeps everyone on their toes.  "
286,"  (The War Machines June 1966 onwards, when Nick Courtney played Brett Vyon. He definitely says Corporal, not Colonel, which Lethbridge Stewart was in 1968 "
287,  for The Web of Fear. Big mistake by writer or actor?) 
288,  PRENTIS: The facility is marvellous.  
289,"  FARQUHAR: Yes. And a 30 year plan for investment. This is a time of great projects, Prentis. National Health Service be damned. "
290,  UNIT is the project for which the public will be grateful. In here. 
291,  
292,[Farquhar's office]
293,
294,  (The Tardis is here.) 
295,  PRENTIS: What's that?  
296,"  FARQUHAR: Hmm? Oh, this is an object we found in a deserted village in Devon. The few residents disappeared overnight and this box was the only anomaly. "
297,"  The constabulary insist it's not theirs, and we can't even get in to it. We're converting the entire village into a military training territory. "
298,"  For safety. Don't want to panic anyone. This, however this is our pride and joy.  "
299,  (A big magnetic tape-driven computer bank.) 
300,"  PRENTIS: Yes. It does look... special. Its purpose is to detect non-terrestrial life forms. Turn it on, Jennings, and get that sample spore everyone "
301,  keeps telling me is not of this Earth. Here we go.  
302,  (Farquhar puts one part of a hand-held device to his forehead. A green light comes on.) 
303,  FARQUHAR: There. As human as they come. Now you.  
304,  PRENTIS: I'd rather you didn't. Radiation. If it's not fully proven...  
305,  FARQUHAR: Nonsense. The boffins have been working on this for ages.  
306,  (Beep. Red light.) 
307,  FARQUHAR: Odd. (checks printout) Very odd.  
308,"  PRENTIS: My God, General. You really are a fool, aren't you?  "
309,  FARQUHAR: I beg your pardon?  
310,"  PRENTIS: How you expect to protect this pitiful race, I do not know.  "
311,  FARQUHAR: What do you mean?  
312,  (Farquhar's face distorts as something moves inside him. We finally see the serpent design on Prentis' tie.) 
313,  FARQUHAR: Prentis... !  
314,"  (Farquhar dies, and a goa'uld symbiote-like creature comes out of his mouth, slithers over to Prentis, up his body and disappears into him.) "
315,"  PRENTIS: I prefer to be called Grand Serpent. (Jennings reenters) Well, don't just stand there, man. Call a doctor. "
316,  
317,[Spacestation]
318,
319,  OOD: Pattern optimisation in progress. Matter compression increasing. Spatial distribution and destruction analysis now available.  
320,"  DOCTOR: I know what that Ood is doing. You're generating the final waves of the Flux from here, forcing spatial compression on that universe. "
321,  You're trying to move this structure into the next universe while you wreck the one you leave behind. No wonder this place feels under so much pressure.  
322,"  AWSOK: We all need to clear up after ourselves. That's why I had you brought here, to ensure you won't be in the universe to save it.  "
323,"  DOCTOR: So, was what the Master told me true?  "
324,"  AWSOK: Yes. I found you. A lost child, alone, beneath a monument on a deserted planet, seemingly deposited thereby a wormhole. No way back, no one to care for you.  "
325,  DOCTOR: You took something that didn't belong to you. 
326,  AWSOK: I rescued you. Would you prefer to have been left?  
327,"  DOCTOR: You assumed I came through that wormhole, but you don't know. What if I was waiting there to collected? What if I was supposed to be taken through it? "
328,  What if whoever left me there was taken by that wormhole?  
329,"  AWSOK: What if, what if, what if?  "
330,  DOCTOR: You denied me my life!  
331,"  AWSOK: I gave you a life. Everything you are is because of me. But I understand. You think you could have been something else, someone else.  "
332,  DOCTOR: Maybe. I'll never know.  
333,"  AWSOK: You judge me for giving you the journey of your lifetime. What do you do, Doctor? Pick people up, take them with you? You adopt them, use them, for reassurance, "
334,"  for company. They're your experiments, just as you were mine.  "
335,  DOCTOR: We are not the same.  
336,"  AWSOK: This just shows I was right to order your memories erased. Ood, guard her.  "
337,"  OOD: Yes, Tecteun. "
338,  
339,[Monolith]
340,
341,  (Vinder is trapped by a pair of Passenger-forms.) 
342,  SWARM: A friend of the Doctor. Did you not think we would detect you?  
343,"  VINDER: No, I was pretty sure you could. What are you gonna do about it?  "
344,  (A Passenger blasts energy at him.) 
345,  SWARM: They are so tiny. 
346,  
347,[Inside Passenger]
348,
349,  VINDER: Hello? Can anyone hear me?  
350,  DIANE: Who are you?  
351,"  VINDER: I saw you, on Atropos. I was with your friend, Dan. I'm looking for someone myself, but I've got a plan to get you out of here.  "
352,"  DIANE: Finally, someone with a gun. I'm Di, by the way. From Liverpool. And I've got some scores to settle with this lot. "
353,  
354,[1904 Nepal]
355,
356,  (Going up a mountain.) 
357,"  JERICHO: This man is a legendary seer. He's our last best hope in finding out when in history the battle may come, and how we might get there.  "
358,  (They arrive at a tent where a man sits outside meditating.) 
359,"  JERICHO: Sir. My name is Eustacius Jericho. I am an expert in percipients and visionaries, and in my historic reading I have read much about you and your abilities. "
360,"  We come to you in all humility, as we are in the midst of an extraordinary task, and seek guidance as to what the future holds.  "
361,  KUMAR: Took you long enough.  
362,  JERICHO: I'm sorry?  
363,  KUMAR: To get up here. I've been watching you for days. You need to take more exercise. So! What's the gossip from down there? Who's kissed who?  
364,  JERICHO: Gossip?  
365,  KUMAR: I don't get any up here. I'll take anything.  
366,  JERICHO: I mean...  I think the telephone's been invented.  
367,  KUMAR: Telephone?   
368,"  JERICHO: Yes, you use it to talk with people, to communicate.  "
369,  KUMAR: I'm a hermit!  
370,  JERICHO: Ah.  
371,  YASMIN: We would've brought a newspaper if we'd known.  
372,  KUMAR: You mean you haven't? What about some food? Rope? A pot? The latest Conan Doyle?  
373,"  DAN: Does seem rude, now you come to mention it.  "
374,"  KUMAR: Aah, I'm teasing you! I knew you wouldn't have anything, really.  "
375,  JERICHO: Do you have anything for us?  
376,  KUMAR: No.  
377,  YASMIN: Really?  
378,"  KUMAR: Aah, I'm teasing you again! I don't get to tease people much. I have three words.  "
379,  JERICHO: We've climbed all this way for three words? 
380,  YASMIN: Go on.  
381,  KUMAR: Fetch. Your. Dog.  
382,  JERICHO: I beg your pardon?  
383,  KUMAR: Fetch your dog.  
384,  JERICHO: I don't have a dog. Is that it? Does this make any sense to you?  
385,"  DAN: And if it did, how do we fetch him?  "
386,  KUMAR: That's your problem. I don't know. 
387,  YASMIN: I have an idea. 
388,  
389,[1904 Great Wall of China]
390,
391,"  (Our heros scale the Wall, chop down a load of bamboo and start splashing white paint around on a stone ground.) "
392,"  JERICHO: I hope it looks all right. I don't suppose we'll ever know, really.  "
393,  (Zoom out to reveal that above and below the Wall are the words - Karvanista! Dan is here - 1904 Fetch your human! Given that the Wall itself is barely 
394,  visible from 100-200 miles orbit and Karvanista is over a century in the future when the vegetation will have grown back...) 
395,  
396,[Karvanista's ship]
397,
398,"  (Naturally, Karvanista's ship picks up the image easily.)  "
399,"  KARVANISTA: What the rayfax is that? I don't have time travel, you idiot. Oh, humans are so annoying. Especially him. "
400,  
401,[Spacestation]
402,
403,"  DOCTOR: Ood, Ood, Ood, quick, quick, quick. Don't have long, need your help.  "
404,  OOD: I am unable to provide assistance. My service is to Division and Tecteun.  
405,"  DOCTOR: I'm right, aren't I? You're generating spatial compression, the final Flux events, from here. Mate, we have to stop this.  "
406,  OOD: Prevention is in contravention of instructions. It is also impossible. Flux culmination is already in progress.  
407,  DOCTOR: Show me while she's not here.  
408,  OOD: I am prevented from...  
409,  DOCTOR: I know. I know you are. But aren't you worried? Aren't you scared for your own kind? Because that universe is full of Ood. 
410,"  The universe, the matter that is being compressed by you, that's where your people live. And I don't know how or when you became part of this, but I can stop this. "
411,  I can save them. I'm the one.  
412,  OOD: You cannot. It is too late.  
413,  DOCTOR: It's never too late. I'm very good at pulling rabbits out of hats.  
414,  OOD: I have no rabbits.  
415,  DOCTOR: It's a metaphor.  
416,  OOD: Or hats.  
417,"  DOCTOR: Honestly, it doesn't matter. Just show me, quick smart, before she comes back. Oh! Thank you, thank you, Ood. We can sort this. "
418,"  Sorry, which part of the universe is this?  "
419,  OOD: All of it.  
420,"  DOCTOR: No, there's nowhere near enough of it.  "
421,  OOD: This is all that remains. The first Flux event destroyed many galaxies.  
422,"  DOCTOR: But it doesn't make sense. It's not centred correctly. The erasure, the compression all looks like it's moving in from the outside, all to one place.  "
423,  OOD: That is Earth. Earth will be the ultimate apex of destruction. It is designed that way.  
424,"  DOCTOR: But what has been compressed can be decompressed, uncompressed, cos I'm thinking, those transport pads, this power source, reversing the polarity of the "
425,"  conversion plates, I can stop this and get out of here before she kills me, cos we both know that's where this is heading. And what is that noise? That whispering?  "
426,  OOD: I cannot hear it.  
427,  DOCTOR: It's coming from over here. How can you not hear that?  
428,  (There is an ornate fob watch under a glass dome.) 
429,  AWSOK: I see you've found it. 
430,  
431,[Dining hall]
432,
433,  PRENTIS: To your many decades of public service. And a very happy retirement.  
434,"  MILLINGTON: Huh. I'd be there till I dropped if it was down to me. Still, the appointment of my successor is within my gift.  "
435,  PRENTIS: About that. I've been considering throwing my own hat in the ring.  
436,  MILLINGTON: Have you?  
437,  PRENTIS: Chair of the UNIT Oversight Committee would be perfect for me. I've been around it a long time.  
438,"  MILLINGTON: People don't like you, Prentis.  "
439,  PRENTIS: Is that right?   
440,  MILLINGTON: Not sure why. I've always found you relatively personable. Although you're rarely around. You just seem to pop up whenever it suits.  
441,  PRENTIS: My charitable foundation and research takes me all over the world.  
442,  MILLINGTON: Then you've enough to occupy you. You don't need to be looking over all UNIT operations.  
443,"  PRENTIS: No, but I'd consider it an honour.  "
444,"  MILLINGTON: Don't be a bore, Prentis. You will be chair of the UNIT Oversight Committee over my dead body. "
445,  
446,[Limousine]
447,
448,  (Millington leaves a small cottage that couldn't have possibly contained that university-sized dining hall and gets into his waiting car.) 
449,"  MILLINGTON: Oh! Turn the heating down, Symonds. It's like the reptile house in here.  "
450,"  PRENTIS: That's rather the point. There was a time, far, far away, when I used to have people and empires to do this for me. They're all long gone now. "
451,  But I've learned that nothing really beats the personal touch.  
452,  (A goa'uld symbiote comes out of Millington's body and returns to its master.)
453,  
454,[Ocean liner cabin]
455,
456,  DAN: Still no response from the dog.  
457,  YASMIN: And still no Doctor.  
458,  (Cabin door opens and a man walks through.) 
459,"  DAN: Oi, what are you doing?  "
460,  WILLIAMSON: A ship? A ship at sea?  
461,  JERICHO: I'll call a steward.  
462,  DAN: Wait. I know you. We've met. In a tunnel?  
463,"  YASMIN: I've met you too, on Atropos.  "
464,  WILLIAMSON: What do you know of my tunnels?  
465,  DAN: Not a lot. Time was going mad.  
466,"  WILLIAMSON: Do you call me mad, sir? Joseph Williamson, the mad mole. You take their side.  "
467,  DAN: You're Joseph Williamson?  
468,"  WILLIAMSON: Who else would I be, sir? And it seems I must find my own way out of this infernal puzzle. Those cursed shifting doorways!  "
469,  (Slams door behind him. Dan opens it and looks down the corridor.) 
470,  DAN: He's gone. How did he do that? Joseph Williamson. Don't you see?  
471,  YASMIN: No.   
472,  JERICHO: No.  
473,  DAN: The Williamson tunnels. They're a tourist thing. They're being excavated in my time. If he keeps turning up in all these different places and times... 
474,  we've got to find him. That's where we have to go. 
475,  
476,[1904 Liverpool]
477,
478,"  ALFIE: Yeah, me grandad used to work for him. He told me all sorts of things, you know, about what he built down there. He reckoned there's dining halls, bedrooms, the lot. "
479,  Someone even said there's an army down there.  
480,  DAN: So what's happened to the tunnels since his death?  
481,  ALFIE: It's all shut down. All the work stopped. It's ancient history now.  
482,"  YASMIN: Alfie, would you know how we'd get access to any part of them?  "
483,"  ALFIE: Oh, I wouldn't go down there, Miss. It's dangerous. And also some folk say he still walks the tunnels. Wouldn't want a pretty girl like you seeing any ghosts.  "
484,  YASMIN: This pretty girl can look after herself. It's these two you've got to worry about. 
485,  
486,[Williamsons Tunnels]
487,
488,  YASMIN: How many hours is that now?  
489,  DAN: Six and a quarter. We're running out of twine and lamp fuel.  
490,  JERICHO: We are searching for a ghost to explain the improbability of Space and Time. We should not be surprised if we don't find it.  
491,  DAN: O ye of little faith. It's him! I'll go over. One Scouser to another.  
492,"  YASMIN: Hey, Dan. Are you from Liverpool? Why have you never mentioned it?  "
493,"  DAN: All right, Sheffield, keep your cutlery on. All right, mate. Can I just check... ? You're not a ghost, are you? (gets slapped) Ow! "
494,"  WILLIAMSON: Was that ghostly, sir? Did you feel it?  "
495,  DAN: You're lucky I don't give you one back. 
496,  WILLIAMSON: What do you want?  
497,"  YASMIN: In a nutshell, we believe the fabric of Space and Time is under threat, and that Earth is about to be under attack, but we're not sure when, "
498,"  where or who from, and we need to find others who can help us stop it happening.  "
499,"  WILLIAMSON: Finally. Finally! I have been at my wits' end. I have so much to show you. There's so little time! Come, come, come, come. "
500,  
501,[Spacestation]
502,
503,"  DOCTOR: A Galifreyan device for the protecting and storage of memories and identities. Of course you kept them, the memories you took from me.  "
504,"  AWSOK: A good scientist never throws away their workings. We had them quantum stored for a long time in the Weeping Angel who tracked you and betrayed you, "
505,"  but don't worry, it didn't escape. Everything has been transferred now, stored in that fob watch.  "
506,  DOCTOR: How much was lost? How many lives? How many people have I been? Dozens? Hundreds? Thousands?  
