,Script
93,as people here in the UK? Now that's a lot of animals and we want to
94,"know how clever they are. Now, if you were watching BBC1 on Saturday"
95,"night, you will have seen Rolf Harris and Kate Humble "
96,"(George is still scanning his room with the torch, getting more and"
97,more frightened.)
98,
99,[Block of flats]
100,
101,(The trio are knocking on a doors. A little girl
102,"answers the one Amy is at, while the Doctor gets Mrs Rossiter.) "
103,AMY: Hi. 
104,DOCTOR: Hello. 
105,(And Rory gets a grumpy man.) 
106,"AMY: Are your mummy and daddy in, or is it just you? "
107,(The door opens wider to reveal twin girls.) 
108,AMY: Okay. 
109,MRS ROSSITER: Is it about the bins? 
110,DOCTOR: Pardon? 
111,RORY: Community support. Just checking up on community-based things. 
112,(The twins mother speaks to Amy.) 
113,JULIE: Can I help you? 
114,"AMY: Hi. Er, yeah. No, sorry. I was just wondering if you've had any"
115,bother around here? 
116,RORY: Is everything okay? 
117,MRS ROSSITER: The bins. I can't be expected to get down all them
118,stairs. I need new knees. 
119,JULIE: Bother? What do you mean? 
120,"AMY: Well, I mean "
121,RORY: Are your neighbours nice? Do you get on well? 
122,"JULIE: He didn't send you, did he? "
123,AMY: Who? 
124,PURCELL: Jim Purcell. Course we get on well. I'm their landlord. They
125,"love me, don't they? "
126,RORY: You're the landlord? 
127,"DOCTOR: Not the bins, no, Miss? "
128,MRS ROSSITER: Mrs Rossiter. 
129,"PURCELL: I thought you'd know that, being from community support. "
130,"RORY: Yeah. Yes. Yes, of course. Sorry. "
131,MRS ROSSITER: I've already got a new hip. I'll be able to manage when I
132,"get the knees. Up and down them stairs like Sherpa Tensing, then. "
133,DOCTOR: Can I come in? 
134,(Purcell's dog snaps at Rory.) 
135,RORY: Oh. 
136,MRS ROSSITER: Course not. You could be anyone. 
137,"DOCTOR: I could be, but I'm not. "
138,RORY: Or maybe it's best if I come back another time. 
139,DOCTOR: I'm the Doctor. 
140,(Three doors are slammed in three faces. George looks out through his
141,window as Rory and Amy walk along the landing.) 
142,AMY: We've got to find that kid. 
143,RORY: Maybe we should let the monsters gobble him up. 
144,"(Across the way, the Doctor spots George.)"
145,
146,[By the lift] 
147,AMY: Hey. Any luck? 
148,"DOCTOR: Three old ladies, a traffic warden from Croatia and a man with"
149,ten cats. 
150,RORY: What are we actually looking for? 
151,"DOCTOR: Ten cats. Scared kid, remember? "
152,AMY: I found scary kids. Does that count? 
153,"DOCTOR: Er, try the next floor down. Catch you later. "
154,AMY: Okay. 
155,"RORY: Maybe it was, you know, junk mail. "
156,AMY: What? 
157,RORY: The message on the psychic paper. Maybe it was just nothing. 
158,"(They get into the lift, Amy presses 4 and it drops like a stone. The"
159,floor indicator suggests they were originally above floor 12. When the
160,"lift arrives at G, the doors open and the lift is empty.)"
161,
162,[Front door]
163,
164,(The Doctor knocks and flashes his psychic paper as
165,soon as Alex opens the door.) 
166,ALEX: Oh. Right. That was quick. 
167,DOCTOR: Was it? 
168,(He checks the paper.) 
169,ALEX: Claire said she'd phone someone. Social Services. 
170,DOCTOR: Yes. Yes. 
171,"ALEX: It's not easy, you know, admitting your kid's got a problem. "
172,DOCTOR: You've got a problem. I've got a problem. I bet they're
173,"connected, I'm the Doctor. Call me Doctor. What can I call you? "
174,ALEX: Alex. 
175,"DOCTOR: Hello, Alex. "
176,(He steps inside.) 
177,"DOCTOR: So, tell me about George. "
178,"(There is a label on the nearest door - George's room. Inside, George"
179,is still scaring himself by making nasty shadows.)
180,
181,[Rubbish area]
182,
183,(Mrs Rossiter has dragged her black rubbish bag
184,down and outside to the communal
185,bins. There are other bin bags piled up by the metal containers.) 
186,MRS ROSSITER: What a blooming mess. I'm the only one who gives a
187,"monkeys round here any more. Shocking. Talking to yourself now, Elsie."
188,They say it's the first sign. 
189,(Something moves amongst the bags.) 
190,"MRS ROSSITER: Oh, Lord. Come out of there! Don't be so ruddy horrible,"
191,"trying to scare an old lady to death. It's not right. Is that you,"
192,"George? I'll tell your mum and dad. Come on, you little devil. Let's"
193,see your face. 
194,(Something pulls Mrs Rossiter into the pile of bin bags.)
195,
196,[Living room]
197,
198,(The Doctor is looking through the family albums.) 
199,ALEX: Ever since he was born he's been a funny kid. 
200,"DOCTOR: Funny's good. We like funny, don't we? "
201,"ALEX: He never cries. Bottles it all up, I suppose. Tell him off, he"
202,just looks at you. 
203,DOCTOR: How old is he? 
204,"ALEX: He was eight in January. I mean, he should be growing out of"
205,"stuff like this, shouldn't he? "
206,"DOCTOR: Maybe. It's got worse, though lately? "
207,"ALEX: Yeah. We talked about getting help. You know, maybe sending him"
208,"somewhere. He started getting these nervous tics. You know, funny"
209,"little cough, blinking all the time. But now it's got completely out of"
210,"hand. I mean, he's scared to death of everything. "
211,DOCTOR: Pantaphobia. 
212,ALEX: What? 
213,DOCTOR: That's what it's called. Pantaphobia. Not a fear of pants
214,"though, if that's what you're thinking. It's a fear of everything."
215,"Including pants, I suppose, in that case. Sorry. Go on. "
216,ALEX: He hates clowns. 
217,DOCTOR: Understandable. 
218,ALEX: Old toys. He thinks the old lady across the way is a witch. He
219,hates having a bath in case there's something under the water.
220,"The lift sounds like someone breathing. Look, I don't know. I'm not an"
221,expert. Maybe you can get through to him. 
222,DOCTOR: I'll do my best.
223,
224,[Room]
225,
226,(Rory wakes up on bare floorboards in a dark room.)
227,
228,RORY: Amy? Amy? Are you here? 
229,"AMY: Yeah. Here. No, here. It's me. "
230,(Rory has a small pencil torch.) 
231,RORY: You okay? 
232,"AMY: Yeah, I think so. "
233,"RORY: What happened to the lift? We were in a lift, weren't we? "
234,"AMY: Yeah, yeah. We. I remember getting in and then. What? "
235,"RORY: We're dead, aren't we. "
236,AMY: Eh? 
237,RORY: The lift fell and we're dead. 
238,AMY: Shut up. 
239,RORY: We're dead. Again. 
240,"AMY: Oh, shut up. Let's just find out where we are."
241,
242,[Corridor]
243,
244,(Lots of wood panelling and a tall ceiling.
245,Georgian style layout.) 
246,"RORY: You know, it's obvious what's happened. "
247,AMY: Yeah? Really? Because it's not obvious to me. 
248,RORY: The Tardis has gone funny again. Some time slippy thing. You
249,"know, The Doctor's back there in Eastenders-land and we're stuck here"
250,in the past. This is probably seventeen hundred and something. 
251,AMY: Yay. My favourite year. 
252,(A shadowy figure crosses behind them.)
253,
254,[George's room]
255,
256,"(The lift moves, his dressing gown on the back of"
257,"the door moves, George jumps and knocks his bedside lamp over.) "
258,ALEX: George? You okay? What's the matter? Oh. Never mind. Were you
259,"having a nightmare, son? "
260,GEORGE: Wasn't a nightmare. I wasn't asleep. Who are you? 
261,DOCTOR: I'm the Doctor. 
262,GEORGE: A doctor? Have you come to take me away? 
263,"DOCTOR: No, George. I just want to talk to you. "
264,GEORGE: What about? 
265,DOCTOR: About the monsters.
266,
267,[Kitchen]
268,
269,(Creaky door into a massive room with a long range
270,of ovens. Amy walks into some fire irons and makes a clatter.) 
271,"AMY: A bit neglected, wherever it is. "
272,"RORY: Let's find the front door, at least. Then we can work out where"
273,we are. When we are. 
274,(Amy picks up a pan and taps it.) 
275,AMY: Rory? 
276,RORY: Hmm? 
277,AMY: Look at this. 
278,"RORY: Well, it's a copper pan. "
279,"AMY: No, it's not. It's wood. It's made of wood and just painted to"
280,look like copper. 
281,RORY: That is stupid. 
282,AMY: Wait. Hang on. 
283,(She spots a lamp on a shelf.) 
284,AMY: There's a switch. 
285,(A flame shaped bulb lights up.) 
286,"RORY: Wow. Well, not seventeen hundred and something, then. "
287,(They open drawers in a sideboard.) 
288,AMY: It's glass. It's a glass eye. 
289,(A very big glass eye. Rory's torch flickers.) 
290,AMY: Stop doing that. 
291,RORY: It's not me. Come on. 
292,AMY: Yeah. Hang on. 
293,(Amy gets the wooden pan for a weapon.) 
294,[George's room]
295,
296,(The Doctor is whizzing through not solving a
297,Rubik's cube.) 
298,"ALEX: Maybe it was things on the telly, you know? "
299,DOCTOR: Right. 
300,"ALEX: Scary stuff, getting under his skin, frightening him. "
301,DOCTOR: Mmm-hmm. 
302,ALEX: We stopped letting him watch. 
303,"DOCTOR: Oh, you don't want to do that. "
304,ALEX: Then Claire thought it might have been something he was reading. 
305,"DOCTOR: Great. Reading's great. You like stories, George? Yeah? Me,"
306,"too. When I was your age, about, ooo, a thousand years ago, I loved a"
307,good bedtime story. The Three Little Sontarans. The Emperor Dalek's New
308,"Clothes. Snow White And The Seven Keys To Doomsday, eh? All the"
309,classics. 
310,(He throws the Rubik's cube away.) 
311,DOCTOR: Rubbish. Must be broken. I hate those things. Better tidy it
312,"away, though, eh? How about in here? No. Not in the cupboard. Why not"
313,"in there, George? "
314,ALEX: It's a thing. A thing we got him doing ages back. Anything that
315,"frightens him, we put it in the cupboard. Creepy toys, scary pictures,"
316,that sort of thing. 
317,DOCTOR: And is that where the monsters go? Yeah. There's nothing to be
318,"scared of, George. It's just a cupboard. "
319,(The Doctor is about to unlock it when there is a hammering at the
320,front door that makes everyone jump.) 
321,ALEX: Front door. 
322,[Basement corridor]
323,
324,(Because there are flagstones on the floor instead
325,of wooden boards.) 
326,RORY: Let's try down here. 
327,(Someone is watching them.)
328,
329,[Front door]
330,
331,(It is the landlord and his bulldog.) 
332,PURCELL: Evening. 
333,"ALEX: Oh, hi. "
334,[George's room]
335,
336,(They can just about be seen from the door.) 
337,PURCELL : How's Claire? 
338,"ALEX : Good, thanks. At work. Look, er, this really isn't a good"
339,time. Maybe later I 
340,PURCELL : And the kiddie? 
341,ALEX : Good. Yeah. 
342,"PURCELL : You know how I hate to mention it, but it's that time"
343,again. 
344,ALEX : Yes. 
345,PURCELL : And you know I like my money prompt. 
346,"ALEX : The thing is, I still haven't found anywhere since the shop"
347,"shut, and Claire's wage only goes so far. I thought we could, you know,"
348,come to some sort of arrangement. 
349,(The Doctor gets out his sonic screwdriver.) 
350,GEORGE: Is that a torch? 
351,DOCTOR: Screwdriver. 
352,"PURCELL : No can do, son. If I went around "
353,DOCTOR: A sonic one. And other stuff. 
354,GEORGE: Please may I see the other stuff? 
355,DOCTOR: You may. 
356,(He makes some of the battery toys move.) 
357,"DOCTOR: Ah, pretty cool, eh?"
358,
359,[Living room]
360,
361,"PURCELL: Listen to him. Isn't he awful, eh? Don't"
362,"growl at the nice man, Bernard. He don't mean to upset daddy, do you? "
363,ALEX: No. 
364,"PURCELL: Look, son, I know what you're thinking. Here comes horrible"
365,"Purcell after his rent. Dog on a chain. See? Wasn't expecting that, was"
366,"you? I'm not as daft as I look. In fact, I'm not daft at all."
367,
368,[George's room]
369,
370,"DOCTOR: That's better. No tears from George, that's"
371,"what I've heard. Go on, give us a smile, there's a brave little"
372,"soldier. Bit rusty at this. Anyway, let's open this cupboard, eh?"
373,There's nothing to be 
374,(He scans it.) 
375,DOCTOR: (sotto) Off the scale. Off the scale. Off the scale. How? 
376,PURCELL : All I want is my three hundred and fifty pound. Simple as
377,"that. Night, night. Come on, son. Come on. "
378,(Purcell leaves. Alex rejoins the Doctor and George.) 
379,"ALEX: Right. Sorry about that. So, have we got this thing open yet? "
380,"DOCTOR: No! No, no, no, no, no. You don't want to do that. "
381,ALEX: Why? 
382,DOCTOR: Because George's monsters are real.
383,
384,[Entrance hall]
385,
386,"(An overturned empty bird cage, a candelabra on the"
387,floor.) 
388,"RORY: Oh, at last. Argh. "
389,AMY: What is it? 
390,"RORY: No doorknob. Wooden pans, a massive glass eye, and now no"
391,doorknob. 
392,AMY: And this clock. 
393,RORY: What? 
394,"AMY: Look, the hands, they're painted on. "
395,(A child's laughter and footsteps.) 
396,[Kitchenette] 
397,(The Doctor is going through the cupboards.) 
398,ALEX: You're supposed to be a professional. I'll never get him to sleep
399,now. It's so irresponsible. 
400,"DOCTOR: No, Alex. Responsible. Very. Cupboard bad. Cupboard not bare."
401,Stay away from cupboard. And there's something else. Something I've
402,missed. Something staring me in the face. 
403,"ALEX: Look, I'd like you to leave, please. You're just making things"
404,worse. Will you stop making tea. I want you to leave. 
405,DOCTOR: No. 
406,"ALEX: What? What do you mean no? Leave. Get out. Now, please. Look,"
407,maybe this was a bad idea. We should sort out George ourselves. 
408,DOCTOR: You can't. 
409,ALEX: No one's going to tell us how to run our lives. I don't care who
410,you are or what wheels have been set in motion. We'll sort it. 
411,DOCTOR: I'm not just a professional. I'm the Doctor. 
412,ALEX: What's that supposed to mean? 
413,"DOCTOR: It means I've come a long way to get here, Alex. A very long"
414,"way. George sent a message. A distress call, if you like. Whatever's"
415,"inside that cupboard is so terrible, so powerful, that it amplified the"
416,fears of an ordinary little boy across all the barriers of time and
417,space. 
418,ALEX: Eh? 
419,DOCTOR: Through crimson stars and silent stars and tumbling nebulas
420,like oceans set on fire. Through empires of glass and civilizations of
421,"pure thought, and a whole, terrible, wonderful universe of"
422,impossibilities. You see these eyes? They're old eyes. And one thing I
423,"can tell you, Alex. Monsters are real. "
424,"ALEX: You're not from Social Services, are you? "
425,DOCTOR: First things first. You got any Jammie Dodgers?
426,
427,[Corridor]
428,
429,"MRS ROSSITER: Please, I don't like being on me own."
430,"If there's anyone here, please help me. "
431,(A figure passes behind her.)
432,
433,[Bottom of staircase]
434,
435,(Childish laughter.) 
436,AMY: You hear that? 
437,RORY: Yeah. Wait. 
438,AMY: They're getting closer. 
439,RORY: They? 
440,(They cross to the next door with the laughter behind it. Rory opens
441,it. There is a three foot tall Peg doll behind it.) 
442,"AMY: Oh, it's just a. It's a dummy. Oh, it's just a dummy. "
443,RORY: This is weird. 
444,"AMY: Yeah, says the time travelling nurse. Yeah, er, let's just leave"
445,that for now. Come on. 
446,(The Peg doll turns to watch them leave.)
447,
448,[Living room]
449,
450,DOCTOR: What is it with these photos? Anyway. Good.
451,"Nice tea. Nothing like a cuppa, but, decision. Should we open the"
452,cupboard? 
453,ALEX: What? 
454,DOCTOR: Should we? 
455,ALEX: Well 
456,"DOCTOR: Got to open the cupboard, haven't we. Course we have. Come on,"
457,"Alex. Alex, come on. How else will we ever find out what's going on"
458,here? 
459,"ALEX: All right, but you said "
460,"DOCTOR: Monsters. Yeah, well, that's what I do. Breakfast, dinner and"
461,"tea. Fight the monsters. So this, this is just an average day at the"
462,office for me. 
463,"ALEX: Okay, yeah. You're right. "
464,DOCTOR: Or maybe we shouldn't open the cupboard. 
465,ALEX: Eh? 
466,"DOCTOR: We have no idea what might be in there. How powerful, how evil"
467,that thing might be. 
468,ALEX: We don't? 
469,"DOCTOR: Come on, Alex. Alex, come on. Are you crazy? We can't open the"
470,cupboard. 
471,"ALEX: God, no, no, we mustn't. "
472,DOCTOR: Right. That settles it. 
473,ALEX: Yes. Settles what? 
474,DOCTOR: Going to open the cupboard.
475,
476,[Purcell's flat]
477,
478,(Purcell is flicking through the channels on his
479,wall mounted plasma TV.) 
480,"PURCELL; There's nothing on. Never anything on, is there, Bernard?"
481,"Bergerac, God help us. Thirty years old, that. Where's the boxing?"
482,Meant to be boxing on. Looks like we are going to have to watch that
483,film again. 
484,"(Purcell stands up, and his foot sinks into the carpet.) "
485,"PURCELL: What the? Hold on a minute. This is not, no. "
486,(He has sunk up to his waist.) 
487,"PURCELL: Help me, Bernard. Help. "
488,(Purcell's face disappears underneath the carpet.)
489,
490,[George's room]
491,
492,(George peers out from behind his Dad as the Doctor
493,approaches the cupboard. The lift starts up and makes them jump. The
494,"Doctor unlocks the cupboard and opens it, leaping backwards. There are"
495,clothes on hangers and toys at the bottom including a lovely
496,Dolls' house.) 
497,DOCTOR: I don't understand it. It has to be the cupboard. The readings
498,"from the sonic screwdriver, they were "
499,(The Doctor runs out and fetches the photo album.) 
500,"DOCTOR: How old is George, Alex? "
501,ALEX: What? How old? 
502,DOCTOR: Yes. How old is George? 
503,"ALEX: Well, I told you. Just turned eight. "
504,"DOCTOR: So you remember when he was born, then? "
505,ALEX: Of course. 
506,DOCTOR: Course you do. How could you not? You and Claire. Christmas
507,"Eve, 2002, right? "
508,ALEX: What? Er yeah. 
509,DOCTOR: Couple of weeks before George was born. Tell me about the day
510,he arrived. Must have been wonderful. 
511,"ALEX: Well, it was the best day of my (big pause) life. "
512,DOCTOR: Sure? 
513,ALEX: Yes. 
514,DOCTOR: You don't sound sure. 
515,"ALEX: What are you trying to say? Look, I don't like this. I've told"
516,"you before, I want you to go. "
517,"DOCTOR: What's the matter, Alex? "
518,"ALEX: I can't. Oh, don't. Oh, this is scary. "
519,"DOCTOR: No, Alex, this is scary. Claire with baby George. Newborn, yes?"
520,
521,ALEX: Yes. 
522,DOCTOR: Less than a month after Christmas. 
523,ALEX: So? 
524,DOCTOR: So look. Look. Claire's not pregnant. 
525,ALEX: What? 
526,DOCTOR: Not pregnant. 
527,"ALEX: Well, of course not. Claire can't have kids! "
528,DOCTOR: Say that again. 
529,ALEX: We tried everything. She was desperate. As much IVF as we could
530,"afford, but. Claire can't have kids. How? How can I have forgotten"
531,that? 
532,"DOCTOR: Who are you, George? "
533,ALEX: It's not possible. This isn't 
534,DOCTOR: George? 
535,(The lift makes his toys shake. The bedside lamp glows brightly all of
536,"a sudden, then the cupboard door flies open. A white light floods out"
537,and grabs Alex and the Doctor.) 
538,"DOCTOR: George! George, what's going on? Are you doing it? "
539,ALEX: What's happening? 
540,GEORGE: Please save me from the monsters. Please save me from the
541,monsters. Please save me from the monsters. Please save me from the
542,monsters. 
543,"DOCTOR: George, no! "
544,GEORGE: Please save me from the monsters. Please save me from the
545,monsters. Please save me from the monsters. 
546,"ALEX: Help me, Doctor! "
547,GEORGE: Please save me from the monsters. 
548,"DOCTOR: George, no! "
549,(The Doctor is dragged back into the cupboard.) 
550,GEORGE: Please save me from the monsters. Please save me from the
551,monsters. Please save me from the monsters. 
552,(Alex is dragged into the cupboard.) 
553,ALEX: No! 
554,(And the door slams shut. Peace reigns again.)
555,
556,[Corridor]
557,
558,RORY: Why aren't there any lights? I miss lights.
559,"You don't really miss things till they're gone, do you? It's like what"
560,my nan used to say. You'll never miss the water till the well runs dry.
561,
562,AMY: Rory. 
563,"RORY: Except light, I mean, not water. Lights are great, aren't they? I"
564,"mean if this place was all lit up, we wouldn't even be worried at all. "
565,"AMY: Rory. Panicking, a bit. "
566,"RORY: Yeah, yeah. Sorry. "
567,AMY: Yeah. 
568,"PURCELL: Help me, please. Keep them away from me. Keep them away. "
569,"(A life sized Peg doll grabs Purcell. He screams, then turns to wood"
570,himself.) 
571,AMY: I take it all back. Panic now. 
572,(Amy and Rory run back the way they came.) 
573,DOLL: Don't run away. We want to play. 
574,(Amy and Rory slam the library door on them.)
575,
576,[Dining room]
577,
578,(Table with candelabra set for a meal. 
579,"DOCTOR: George! George, don't do this. We want to help you, George. "
580,"ALEX: We went, we went into the cupboard. We went into the cupboard."
581,How can it be bigger in here? 
582,"DOCTOR: More common than you'd think, actually. You're okay. "
583,ALEX: Where are we? 
584,"DOCTOR: Obvious, isn't it? "
585,ALEX: No. 
586,DOCTOR: Dolls' house. We're inside the dolls' house. 
587,ALEX: The dolls' house? 
588,"DOCTOR: Yeah, in the cupboard, in your flat. The dolls' house. "
589,"ALEX: No, no, just slow down, would you? "
590,"DOCTOR: Look. Wooden chicken. Cups, saucers, plates, knives, forks,"
591,"fruit, chickens. Wood. So, we're either inside the dolls' house or this"
592,a refuge for dirty posh people who eat wooden food. Or termites. Giant
593,termites trying to get on the property ladder. No. That's possible. Is
594,that possible? 
595,[Corridor]
596,
597,"ALEX: Look, will you stop? What is he? What is"
598,George? And how could I forget that Claire can't have kids? How? 
599,DOCTOR: Perception filter. Some kind of hugely powerful perception
600,"filter. Convinced you and Claire, everyone. Made you change your"
601,"memories. Now, what could do that? "
602,ALEX: Just a mirror. 
603,(They move on to reveal a Peg doll watching.) 
604,[Library]
605,
606,(The Peg dolls are trying to break in.) 
607,AMY: Lock it! 
608,RORY: There isn't a lock. 
609,(The door is pushed open.) 
610,"RORY: No, no, no, no, no! "
611,AMY: Come on! 
612,(They push it shut again. Rory fetches a large cotton reel to put
613,against it.)
614,
615,[Entrance hall]
616,
617,(Amy has left the lantern here.) 
618,"DOCTOR: So, Claire can't have kids and something responded to that."
619,Responded to that need. What could do that? 
620,"ALEX: I thought you were the expert, fighting monsters all day long."
621,You tell me. 
622,"DOCTOR: Oi! Listen, mush. Old eyes, remember? I've been around the"
623,block a few times. More than a few. They've knocked down the blocks
624,I've been round and re-built them as bigger blocks. Super blocks. And
625,I've been round them as well. I can't remember everything. 
626,(The noise of the lift.) 
627,ALEX: Doctor 
628,DOCTOR: It's like trying to remember the name of someone you met at a
629,party when you were two. 
630,"ALEX: Doctor, the lift. "
631,DOCTOR: And I can't just plump for Brian like I normally do. 
632,"ALEX: Doctor, listen! "
633,DOCTOR: Shush. What's that? 
634,ALEX: It's the lift. It's the sound that the lift makes. George is
635,scared stiff of it. 
636,(The electric lights in the bulbs on the candelabra go out one by one.)
637,
638,[Library]
639,
640,AMY: We can't stay in here. We've got to get out! 
641,"RORY: Er, how? "
642,"AMY: Take control, Rory. Take control of the only thing we can. Letting"
643,them in. 
644,RORY: Letting them in? 
645,AMY: It'll surprise them. We open the door and we push past them. Kick
646,"them, punch them, anything, okay? "
647,DOLL : Time to play. 
648,RORY: Okay. 
649,AMY: Okay. 
650,(Rory arms himself with a mop then Amy drags the cotton reel away.) 
651,AMY: Go on! 
652,(One doll falls flat on its face. Rory pushes past the other.) 
653,"RORY: Amy, come on. "
654,(The Purcell doll grabs Amy.) 
655,AMY: Rory! 
656,RORY: Amy! Get off 
657,(Amy is transformed into a peg doll.) 
658,"CHILDREN: (singing) Tick tock goes the clock, and all the years they"
659,"fly. Tick tock and all too soon, you and I must die. "
660,(Rory backs away up some stairs.)
661,
662,[Entrance hall] 
663,(The candelabra is lighting up and going out
664,again.) 
665,ALEX: Five times. 
666,DOCTOR: What? 
667,ALEX: The lights. It's happening five times. It's like one of George's
668,habits. We have to switch the lights on and off five times. 
669,DOCTOR: Now you're getting it. 
670,ALEX: What do you mean? 
671,"DOCTOR: What do you tell George to do, Alex, with everything that"
672,scares him? 
673,"ALEX: Well, put it in the cupboard. "
674,"DOCTOR: Exactly. And George isn't just an ordinary little boy, we know"
675,"that now, so anything scary he puts in here. Scary toys, like the"
676,"dolls' house. Scary noises, like, like the lift. Even his little"
677,"rituals have become part of it. A psychic repository for all his fears,"
678,but what is he? 
679,(The Amy doll enters.) 
680,"ALEX: Oh, my God. "
681,(The Doctor tries to sonic her.) 
682,ALEX: A gun? You've got a gun? 
683,DOCTOR: It's not a gun. Wood! I've got to invent a setting for wood.
684,It's embarrassing. 
685,(The Doctor finds a pair of giant pinking shears and prods the doll
686,back to make their escape.) 
687,DOCTOR: Come on. 
688,AMY DOLL: Don't run away. We just want to play.
689,
690,[Bottom of the stairs]
691,
692,"DOCTOR: Massive psychic field, perfect perception"
693,"filter, and that need. That need of Claire's to, to. Stupid Doctor. Ow."
694,
695,(Alex uses the shears to find of Amy-Doll.) 
696,DOCTOR: George is a Tenza. Of course he is. 
697,ALEX: He's a what? 
698,(Peg dolls are approaching from all directions.) 
699,DOCTOR: A cuckoo. A cuckoo in the nest. A Tenza. He's a Tenza. Millions
700,"of them hatch in space and then whoomph, off they drift, looking for a"
701,nest. The Tenza young can sense exactly what their foster parents want
702,and then they assimilate perfectly. 
703,ALEX: George is an alien? 
704,DOCTOR: Yep. 
705,ALEX: But he's he's our child. 
706,(They back up the staircase.) 
707,DOCTOR: Of course he is. The child you always wanted. He sensed that
708,"instinctively and sought you out, but something scared him. Started"
709,"this cycle of fear. It's all completely instinctive, subconscious."
710,George isn't even aware that he's controlling it. So we have to make
711,him aware. George! 
712,[George's room]
713,
714,"DOCTOR : George, you're the only one who can"
715,stop this 
716,[Staircase]
717,
718,DOCTOR: But you have to believe. You have to
719,believe. You have to know you're safe. 
720,[George's room]
721,
722,(George shakes his head.) 
723,DOCTOR : I can't save you from the monsters. 
724,[Staircase]
725,
726,"DOCTOR: Only you can. George, listen to me. "
727,[George's room]
728,
729,"DOCTOR : George, listen to me."
730,
731,[Staircase]
732,
733,DOCTOR: Rory! 
734,RORY: Doctor! 
735,DOCTOR: Where's Amy? 
736,(Rory points at the doll behind him.) 
737,"DOCTOR: Oh, no. George! George, you have to face your fears! "
738,
739,[George's room]
740,
741,DOCTOR : You have to face them now. 
742,[Staircase]
743,
744,"DOCTOR: You have to open the cupboard, or we'll all"
745,be trapped here forever in a living death. George! 
746,[George's room]
747,
748,"DOCTOR : George, listen to me. George! George,"
749,listen to me. George! 
750,(George reaches for the key.)
751,
752,[Staircase]
753,
754,"DOCTOR: Please! George, you have to end this. End"
755,this. End it. End it now! 
756,(George opens the cupboards and the dolls stop moving. George is
757,standing at the bottom of the staircase.) 
758,"DOCTOR: George. George, you did it. You did it. Hey, it's okay. It's"
759,all okay now. Everything's going to be fine. 
760,(The dolls start moving again down the stairs.) 
761,"DOCTOR: No! No! No, no, no, no, no. George, you created this whole"
762,world. This whole thing. You can smash it. You can destroy it. 
763,(George shakes his head.) 
764,DOCTOR: Something's holding him back. Something's holding him back.
765,Something. 
766,GEORGE [memory]: Who are you? 
