,Script
83,routine daily circular that Rohm-Dutt's ship had vanished from Elvedon
84,Port and all stations have been told to watch out for him. 
85,"HARG: Rohm-Dutt? He is involved in gun-running, isn't he. "
86,"FENNER: Yes, he is involved in gun-running. "
87,DUGEEN: Do you think that's his ship out there? 
88,"FENNER: I don't know, but whoever it is, if he's making for the"
89,"settlement, he's got to cross the swamps. "
90,"THAWN: In which case, he may never reach the settlement. "
91,(Thawn gets his rifle.) 
92,THAWN: Those swamps can be awfully dangerous. Fenner! 
93, [Swamp] 
94, (The Tardis materialises in a reed bed that
95,reaches almost to her flashing blue light. This is the Maltings near
96,"Snape in Suffolk, a tidal marsh formed by the River Alde.) "
97,ROMANA: Was it absolutely necessary to land in a quagmire? 
98,DOCTOR: Well I told you it was a bit swampy. It's not the Tardis'
99,"fault, anyway. These marshes go on for miles. A little water doesn't"
100,hurt. 
101,ROMANA: Try telling that to K9. He's marooned. 
102,"DOCTOR: Yes, well, we won't be here long enough to need K9. Come on. "
103,(They clamber up onto a piece of raised dry land. The Doctor raises his
104,arm a few times then drops his hat.) 
105,DOCTOR: Gravity check. Escape velocity about one point five miles a
106,second. 
107,ROMANA: Really? Isn't that a little low for a planet? 
108,DOCTOR: Yes. This must be one of the moons of Delta Magna. 
109,(He wets his finger and holds it up.) 
110,DOCTOR: I'd say the third. 
111,ROMANA: Doctor? Sometimes I don't think you're quite right in the head.
112,
113,DOCTOR: Never mind about that. Just point the tracer and see where we
114,go next. 
115,"ROMANA: Oh, it's not a very clear reading. It's a very diffuse signal."
116,It seems to cover about forty two and a half degrees in that direction.
117,
118,DOCTOR: Forty two and a half degrees? 
119,ROMANA: Hmm. I don't like the sound of that. 
120,DOCTOR: No. 
121,"ROMANA: It either means the source is right on top of us, which it"
122,isn't. 
123,"DOCTOR: Yeah, or else the tracer's developed a fault. "
124,"ROMANA: Yes, well, perhaps the atmosphere here's affecting it. I know,"
125,I'll try the higher ground here. 
126,"DOCTOR: Yes, why don't you try the higher ground there. "
127, [Outside the refinery] 
128, (Fenner and Thawn have put on plastic jackets and
129,gloves.) 
130,FENNER: What's this Rohm-Dutt look like? 
131,"THAWN: Bit of a hard case. Dresses the part. Wide-brimmed hat,"
132,bandolier. We can't miss him. 
133,FENNER: I don't intend to. 
134,(The pair set off across the flooded mudflats in a small hovercraft
135,piloted by a third man.) 
136, [Swamp] 
137, (The Doctor has harvested a few reeds and is
138,trimming one of them with a penknife. He turns it into a flute and
139,"starts playing JS Bach's Badinere in B minor, from Orchestral Suite no"
140,"2. Meanwhile, Romana is failing to get a firm reading from the tracer,"
141,and a scruffy man is leading a group of green-skinned men in canoes
142,"through the marsh. Romana moves further on, and is suddenly grabbed by"
143,two green men. She drops the tracer. The Doctor finally hears the
144,hovercraft approaching.) 
145,DOCTOR: Romana? Romana? 
146,THAWN: There he is. 
147,(Fenner shoots at the Doctor standing on the skyline. He falls.) 
148,THAWN: I think you've hit him. 
149,(Romana has been put into the canoe.) 
150,ROHM-DUTT: Just the one shot.
151,(Everyone say Hi! to the prolific Glyn Owen.) 
152,VARLIK: We're near the refinery here. Perhaps one of the dryfoots is
153,out hunting. 
154,"ROHM-DUTT: What, that lot? They're technicians, Varlik. Technicians"
155,"don't hunt. They can't use their computers. Come on, now. Come, we must"
156,hurry. 
157,(They paddle the canoe away. Fenner and Thawn run over the ridge where
158,the Doctor was standing to find him lying face down on the other side.)
159,
160,FENNER: So much for Rohm-Dutt. I never did like gun runners. 
161,THAWN: That's enough. That's not Rohm-Dutt. 
162,"FENNER: What do you mean, it isn't Rohm-Dutt? You told me. His hat and"
163,everything. 
164,THAWN: I tell you it is not Rohm-Dutt. You've shot the wrong man. 
165,"DOCTOR: Not quite. You shot the wrong man's hat, though. Fancy taking"
166,me for Rohm-Dutt. 
167,"FENNER: Who are you, then. Go on, tell us. What are you doing here? "
168,"DOCTOR: Well, a sort of survey. I've lost my friend. "
169,FENNER: Who sent you? 
170,DOCTOR: Something must have happened to her. Look at the way those
171,reeds are crushed. 
172,THAWN: The Swampies must have got her. 
173,DOCTOR: Swampies? Are they the local tribes here? 
174,FENNER: Yes. They've never come so near the refinery before. They're
175,"getting bolder, aren't they. "
176,"THAWN: If they jump us here, we don't stand a chance. "
177,"DOCTOR: Listen, how do I get in touch with these Swampies? "
178,FENNER: What's that? 
179,THAWN: You're coming with us. 
180,"DOCTOR: No, no, no, no. I'm looking for my friend. You see, she's"
181,important to me. 
182,THAWN: I insist. There are a lot of very important questions yet to be
183,answered. 
184,DOCTOR: Fine. Shush. Will there be strawberry jam for tea? 
185,(Thawn takes the Doctor away at gunpoint.) 
186, [Settlement] 
187," (Romana has her hands tied behind her back, and"
188,then fastened to a rock. Other Swampies carry a long wooden box past.) 
189,"ROHM-DUTT: You know, there's a thing called a drill fly in these"
190,"swamps. Lays its eggs in your feet. A week later, you get holes in your"
191,head. 
192,ROMANA: How long am I going to be tied up here? 
193,"ROHM-DUTT: Well, that depends. "
194,ROMANA: On what? 
195,"ROHM-DUTT: On whether you cooperate. If you don't, you'll rot there."
196,Won't take long in this climate. 
197,ROMANA: And that doesn't bother you? 
198,"ROHM-DUTT: Young woman, I'm indifferent. "
199,ROMANA: Emotional insulation is usually indicative of psychofugal
200,trauma. 
201,ROHM-DUTT: I didn't know that. 
202,(Thunder rumbles in the distance.) 
203,"ROHM-DUTT: Ah, I've never known such a place for rainstorms. That's why"
204,it's so wet. 
205,ROMANA: How do I cooperate? 
206,ROHM-DUTT: Are you with the refinery? 
207,ROMANA: What refinery? 
208,ROHM-DUTT: Ah. Good. 
209,ROMANA: What's good? 
210,ROHM-DUTT: I thought you'd lie. I happen to know they don't employ
211,women there. 
212,"ROMANA: Look, I don't know what you're talking about. I haven't heard"
213,of any refinery or 
214,"ROHM-DUTT: Now, there's no need to get excited. There's plenty of time"
215,to dig out the truth. 
216,ROMANA: I am telling you the truth. Who do you think I am? 
217,ROHM-DUTT: Did they send you here alone? 
218,ROMANA: Nobody sent me. 
219,ROHM-DUTT: How many are with you? 
220,ROMANA: Just the Doctor. 
221,ROHM-DUTT: The Doctor? And where is he? 
222,"ROMANA: Looking for me, I expect. "
223,ROHM-DUTT: What were you doing in the swamp? 
224,ROMANA: Catching butterflies. 
225,"ROHM-DUTT: Oh, I like a joke. "
226,ROMANA: I'll try and think of one. 
227,ROHM-DUTT: What were you doing in the swamp? 
228,"ROMANA: Look, you'd be none the wiser if I did tell you. "
229,ROHM-DUTT: What were you doing in the swamp? 
230, [Pump chamber] 
231," (The storm is coming, and we now see that the"
232,"refinery is like an oil rig, standing in choppy waters. The Doctor is"
233,pushed in through the outer door and falls to the floor.) 
234,"HARG: Oh, good. You got him. "
235,THAWN: This isn't Rohm-Dutt. 
236,HARG: What? 
237,FENNER: We don't know who it is. We found him in the prohibited area. 
238,DOCTOR: You should put up the usual notices. Trespassers will be shot.
239,Who is Rohm-Dutt? 
240,FENNER: He's a gun-runner. Don't you know him? 
241,"DOCTOR: No, I'm new here. "
242,THAWN: What were you doing out there? 
243,"DOCTOR: I told you, looking for my friend. "
244,"THAWN: Well, looking for a friend in a prohibited area a hundred yards"
245,from a classified project could lead you into a lot of trouble. 
246,DOCTOR: What classified project? 
247,FENNER: You're in the middle of it. 
248,"DOCTOR: What, this? A methane catalysing refinery, classified? "
249,THAWN: So you admit that you know what it is? 
250,"DOCTOR: What? Well, of course I know what it is. I've seen hundreds of"
251,them. 
252,HARG: He's crazy. 
253,"FENNER: This is a pilot plant, the first ever built. "
254,DOCTOR: You Earth colonists are always so insular. If you'd been to
255,"Binaca-Ananda, you'd see one in every town. "
256,THAWN: Get up! Are you claiming that you're from outside this
257,constellation? 
258,DOCTOR: Yes. 
259,THAWN: And how did you get here? 
260,DOCTOR: I have my own transport. 
261,HARG: He is crazy. 
262,DOCTOR: Will you stop saying that? What gives him an insight into my
263,mental processes? 
264,"THAWN: All right, expert, what's that? "
265,DOCTOR: That's an air vent. 
266,"THAWN: Not that, that! "
267,DOCTOR: It's a funicular gas separator. 
268,THAWN: And that? 
269,"DOCTOR: Well, it looks to me like a primitive enzyme recycler, with an"
270,injection circuit feeding the bacterium bioplast. I imagine that the
271,raw protein is centrifuged before being freeze-dried and compressed for
272,packaging. I think you'd find it more efficient if you inserted a
273,plasmin catalyst ahead of the bioplast circuit. 
274,THAWN: A plasmin catalyst? 
275,"DOCTOR: Yeah, why not? "
276,HARG: But that's brilliant! 
277,"FENNER: Oh, yes, that's brilliant. "
278,THAWN: Yes. 
279,DOCTOR: Am I free to go now? 
280,THAWN: No. 
281,DOCTOR: Oh. 
282,THAWN: What were you doing out there? 
283,"DOCTOR: Right. A sort of mineralogical survey. Look, I've got to go and"
284,find my friend. 
285,"FENNER: I wouldn't. You see, if the Swampies have taken him to their"
286,"settlement, then you'll never reach him, because those swamps are"
287,bottomless and only the Swampies know the paths. 
288,THAWN: And you'll get a spear in your back. They've killed two of my
289,men already. 
290,DUGEEN : Attention. Orbit shot in ten minutes. 
291,DOCTOR: Orbit shot? 
292,"THAWN: Right, we'll watch it from the control centre. You come with us."
293,
294, [Settlement] 
295, (Rohm-Dutt shows the Swampies the contents of the
296,crate to the tribal leader.) 
297,ROHM-DUTT: Sixty calibre gas-operated Stelsons. 
298,RANQUIN: They are old. 
299,(Everyone say Hi! to the wonderful  John Abineri.) 
300,"ROHM-DUTT: Old? No, they need cleaning. Some of these guns have never"
301,been out of their crates. They're in perfect working order. 
302,SKART: Where are the magazines? 
303,ROHM-DUTT: In there. Two for each gun. 
304,SKART: And spare ammunition? 
305,ROHM-DUTT: You have eighty magazines with fifty rounds in each. Is
306,there an army at the refinery? 
307,"RANQUIN: You are my brother, and with these weapons we will drive the"
308,dryfoots from our waters. 
309,"ROHM-DUTT: That's why the Sons of Earth sent them. Oh now, Chief,"
310,"Chief, Chief, if you'd be kind enough to put your signature on this? "
311,SKART: Signature? What is this signature? 
312,"ROHM-DUTT: Well, make your mark or anything you like. Put your seal on"
313,it. 
314,RANQUIN: The mark of Kroll is sacred to my people. 
315,"ROHM-DUTT: Oh. Oh, that will do very nicely. It's just to say that I've"
316,made the delivery. 
317,SKART: We do not understand your dryfoot ways. 
318,ROHM-DUTT: I have to show them the paper back on Delta Magna. 
319,"RANQUIN: Ah, I see, my brother. The Sons of Earth do not trust you, is"
320,that it? 
321,"ROHM-DUTT: Well, it is business, Chief, you know. "
322,RANQUIN: Skart. 
323,(Skart takes the receipt and marks it with the end of a long ceremonial
324,"spear, then hands it back.) "
325,"RANQUIN: Now, what of the dryfoot woman that you captured? Was she"
326,spying on you? 
327,"ROHM-DUTT: Oh, thank you, thank you. No, she's stubborn. She admits"
328,nothing. 
329,"SKART: Ranquin, let us offer her to the Great One. Always in the past,"
330,"before our people went into battle, we made a blood sacrifice to Kroll,"
331,our protector. 
332,RANQUIN: We will sacrifice the dryfoot woman that we may triumph over
333,her kin. 
334, [Control centre] 
335, (The sullen Swampie servant is handing round
336,drinks.) 
337,THAWN: We produce a hundred tons of compressed protein a day and then
338,shoot it into Delta orbit every twelve hours. 
339,FENNER: That's what makes the operation viable. If we used freighters
340,it wouldn't be a commercial proposition. 
341,DOCTOR: Ah. 
342,"THAWN: Of course, the plant is fully automated. The computer controls"
343,"the orbit shot, but we like to double check. "
344,DOCTOR: Very sensible. 
345,FENNER: If there's a misfire then we have a manual override system. 
346,DOCTOR: And just the six of you here? 
347,"THAWN: No, five. "
348,"DOCTOR: Oh no, I make it six. One, two, three "
349,"THAWN: Oh, you're counting Mensch. He's a Swampie. "
350,DOCTOR: Doesn't he count? 
351,THAWN: No. 
352,DOCTOR: Ah. Why are his friends attacking you? 
353,THAWN: Because they're ignorant savages. 
354,DUGEEN: They were the first on Delta Magna. 
355,FENNER: I don't think we owe them very much for that. 
356,DUGEEN: We took their planet. Now they're afraid we'll take what
357,they've got left. 
358,"FENNER: You know there are times, Dugeen, that I think the Sons of"
359,Earth have got at you. 
360,HARG: Two minutes to shot. 
361,"DUGEEN: When we put ten full scale refineries in here, there'll be no"
362,room for the natives and they know it. 
363,"DOCTOR: In any case, a lake that size couldn't possibly support ten"
364,full scale refineries. 
365,FENNER: It can. 
366,DOCTOR: Oh. Then you must have an alternative source of methane
367,feedstock. 
368,FENNER: We have calculated the methane production. We can satisfy the
369,protein requirements of one fifth of Delta Magna. 
370,"DOCTOR: Ah. Tell me, where were your men when they were killed? "
371,THAWN: Why do you ask? 
372,"DOCTOR: What? Oh, I don't know. Just curious. "
373,"THAWN: Out in the baygule, taking samples. "
374,HARG: One minute to shot. 
375,DOCTOR: What happened? 
376,THAWN: We never found the bodies. The Swampies made quite sure of that.
377,
378,DOCTOR: Then they might just have been drowned. 
379,THAWN: They were experienced men. 
380,"DOCTOR: Well, anyone can make a mistake. "
381,HARG: Thirty seconds to shot. 
382,"THAWN: Don't you worry about the Swampies. We'll look after them,"
383,provided they see reason. 
384,"DOCTOR: What, teach them to carry trays? "
385,"FENNER: Why not? Tell me, would you let a small band of semi-savages"
386,stand in the way of progress? 
387,"DOCTOR: Well, progress is a very flexible word. It can mean just about"
388,anything you want it to mean. 
389,"DUGEEN: Ten, nine, eight "
390,HARG: All external doors sealed. 
391,"DUGEEN: Seven, six, five "
392,(The Doctor leaves while all the men are concentrating on the rocket
393,launch.) 
394,DUGEEN: Four 
395, [Settlement] 
396, (Night has fallen. The villagers are dancing in
397,front of two large oval shields with face-like designs on them which
398,form the base of an arch.) 
399,SWAMPIES: Kroll! Kroll! Kroll! Kroll! 
400,(Romana is led forward by Skart.) 
401,SWAMPIES: Kroll! Kroll! 
402,(She stops where Rohm-Dutt is reclining by a reed tipi with Varlik.) 
403,ROMANA: I suppose you're enjoying this. 
404,ROHM-DUTT: Makes no odds to me. I'm going back to Delta Magna. Any last
405,messages? 
406,SWAMPIES: Kroll! Kroll! Kroll! Kroll! Kroll! Kroll! Kroll! 
407,RANQUIN: All is ready in the Temple of Kroll. 
408,SKART: The offering is prepared. 
409,(Romana is led forward again through the arch.) 
410,SWAMPIES: Kroll! Kroll! Kroll! Kroll! 
411,(The processed protein takes off into the night sky.) 
412,VARLIK: Soon we will put a stop to that. 
413,"RANQUIN: Open the pit! Let Kroll come from the bottomless deep! Kroll,"
414,hear thy people. 
415,SWAMPIES: Great Kroll! 
416,"RANQUIN: Kroll, we summon thee! "
417,SWAMPIES: Mighty Kroll! 
418,"RANQUIN: Kroll, we offer this life in tribute to thy greatness. "
419,SWAMPIES: Great Kroll! 
420,"RANQUIN: Guide and protect us, All Powerful One, in the great struggle"
421,which lies ahead. 
422,SWAMPIES: Kroll! Kroll! Kroll! Kroll! Kroll! 
423, [Pump chamber] 
424," (Back at the Refinery pump chamber, the Doctor"
425,"takes a large torch from a ledge and tests it, then tries the outer"
426,door. It is locked. He fiddles with the control box overhead and it
427,"unlocks. Someone is coming, so he moves away. It is Thawn and Mensch.) "
428,DOCTOR: Hello. 
429,THAWN: I wondered where you were. 
430,"DOCTOR: Well, if you've seen one orbit shot, you've seen them all. "
431,SWAMPIES : Kroll! Kroll! 
432,THAWN: It's coming from the settlement. 
433,DOCTOR: Are they having a dance? 
434,MENSCH: My people are calling Kroll. They're making a blood sacrifice. 
435,DOCTOR: Who's Kroll? 
436,"THAWN: Oh, it's their name for a giant squid. Centuries ago, when we"
437,"resettled the Swampies from Delta Magna, we shipped along a couple of"
438,specimens just to keep them happy. 
439,"DOCTOR: Yes, but just the same, a blood sacrifice. I don't like the"
440,sound of that. 
441,THAWN: Don't be stupid. You'll never cross those swamps on your own. 
442,"DOCTOR: What? Look, I have a shrewd idea who it is that might be being"
443,"sacrificed, and Romana's not the easiest of guests. "
444,"THAWN: It'll be light in one hour, so we'll take a swamp glider and go"
445,in force. 
446,DOCTOR: There's no need for you to be involved. 
447,"THAWN: You heard Mensch. If they're sacrificing, they're preparing for"
448,"war, and that means Rohm-Dutt has got through with the guns. We've got"
449,"gas mortars, so we could knock out that settlement in a couple of"
450,"minutes. Now that we know they're armed, we can prove that we were"
451,acting in self-defence. Let's go. 
452,SWAMPIES : Kroll! Kroll! Kroll! 
453,THAWN: Not you! 
454,(The Doctor and Thawn leave Mensch behind.) 
455, [Settlement] 
456, SWAMPIES: Kroll! Kroll! Kroll! Kroll! Kroll!
457,Kroll! Kroll! Kroll! 
458, [Pump chamber] 
459, (The Doctor returns to see Mensch go up a short
460,"ladder, pick up the large torch and exit through the air vent.) "
461,SWAMPIES : Kroll! Kroll! Kroll! 
462,(The Doctor quietly leaves through the outer door.) 
463, [Swamp] 
464, (A signal is flashed from the refinery
465,superstructure to Varlik while the Doctor paddles a canoe towards the
466,settlement.) 
467,SWAMPIES : Kroll! Kroll! Kroll! Kroll! Kroll! Kroll! Kroll! Kroll!
468,Kroll! Kroll! 
469, [Settlement] 
470, SWAMPIES: Kroll! Kroll! Kroll! Kroll! Kroll!
471,Kroll! 
472,(Romana is getting bored waiting for something to come out of the pit
473,in front of her.) 
474,ROMANA: It's all nonsense. Primitive spirit worship. 
475,(Varlik flashes a reply back to Mensch then leaves just before the
476,Doctor glides up.) 
477,SWAMPIES: Kroll! Kroll! Kroll! Kroll! Kroll! Kroll! Kroll! Kroll!
478,"Kroll! Kroll! etc, etc. "
479,(The Doctor follows Varlik on the path back to the centre of the
480,settlement.) 
481,RANQUIN: Kroll rises from the depths! 
482,(The chant gets faster. Ranquin kneels and two Swampies close the gates
483,in the archway so that Romana is hidden from view. Something very real
484,with claws reaches for her. Romana screams.) 
485, Part Two
486,
487, [Kroll's pit] 
488, (The Doctor bursts through the bushes and pulls
489,the 'head' off Kroll. It is a Swampie in a costume. He hits him.) 
490,ROMANA: How did you know? 
491,"DOCTOR: Well, he probably looked more convincing from the front. "
492,"ROMANA: Too convincing, but there's no need to be smug about it. "
493,(The Doctor unties Romana.) 
494,DOCTOR: I'm not smug. 
495,ROMANA: I can tell that expression even from behind. 
496,DOCTOR: Sucker marks. 
497,ROMANA: Sucker marks? 
498,"DOCTOR: Look, sucker marks. Pretty ancient, too, by the way the"
499,erosion's 
500,ROMANA: Presumably that was Kroll. 
501,"DOCTOR: Oh, they've told you about their local water deity, have they? "
502,ROMANA: Yes. They seem to think I should be quite honoured to be
503,sacrificed to the thing. 
504,"DOCTOR: Yeah, or to his memory. Kroll was brought here hundreds of"
505,years ago. He must be dead by now. 
506,ROMANA: Then that explains the masquerade. It must have been political.
507,
508,DOCTOR: Don't talk to me about politics. 
509,(The fake Kroll has recovered his senses and is about to throw a
510,knife.) 
511,ROMANA: Look out! 
512,"(He throws, they duck, and he runs off.) "
513, [Control centre] 
514, (Dugeen's radar picks up something strange. He
515,beeps the intercom.) 
516,"THAWN : Thawn here. What is it, Control? "
517,"DUGEEN: I'm getting something very odd on the scanner, sir. "
518,THAWN : What do you mean? 
519,"DUGEEN: Well, it's something I don't understand. There's movement"
520,underneath the baygule. 
521,THAWN : How do you know? 
522,"DUGEEN: Well, I've just done a routine scan of the bottom. The entire"
523,picture's changed during the past hour. The whole bed of the baygule's
524,moved. 
525,"THAWN : Well, it could just be a gas build up. "
526,"DUGEEN: Well, I thought of that, but it's changed shape over two square"
527,miles. 
528,"THAWN : All right. Well, keep a check on it, but let me know as"
529,soon as it starts to cone. 
530,"DUGEEN: Right, sir. "
531, [Settlement] 
532, (Ranquin and Varlik go up to Rohm-Dutt.) 
533,ROHM-DUTT: What is it? 
534,RANQUIN: Nual's brought us a message from Mensch. The dryfoots are
535,planning to attack us at dawn. 
536,"ROHM-DUTT: What, to attack us? You mean here in the settlement? "
537,RANQUIN: They are coming in their air boats. 
538,ROHM-DUTT: But that wasn't what. You'll have to leave here at once. Get
539,your people to hide out in the swamps. 
540,RANQUIN: We are not running from the dryfoots. We have weapons now. 
541,ROHM-DUTT: But you don't know how to use them. 
542,VARLIK: A rifle's not a difficult weapon. 
543,"ROHM-DUTT: You have to know one end from the other, Varlik. "
544,"VARLIK: Like all dryfoots, Rohm-Dutt, because we lead a simple life you"
545,think we're fools. 
546,"ROHM-DUTT: All I'm saying is that you're not ready to fight yet, and if"
547,"you stay here, you'll get trapped and stand no chance. But if you split"
548,"into smaller groups and spread your people across the swamps, they'll"
549,never hit you. 
550,RANQUIN: Our plans are made. Our men are moving into position. We will
551,"ambush them on the lakes, in the open. "
552,VARLIK: We can take them by surprise. There's only a handful of them. 
553,"ROHM-DUTT: Chief, Chief, even if you succeed, it won't be the end. "
554,"RANQUIN: They're the invaders of our waters, the aggressors. They have"
555,no right here. And there are many on Delta Magna who support our cause.
556,
557,VARLIK: Why else would the Sons of Earth send us weapons. 
558,ROHM-DUTT: I still say it's too soon to fight. 
559,RANQUIN: You would rather we waited until you are safely back on Delta
560,Magna. 
561,"ROHM-DUTT: I came here to supply arms, not to fight. "
562,"VARLIK: But you will fight with us now, Rohm-Dutt. We need every gun. "
563, [Kroll's pit] 
564, (The Doctor shows Romana the padlock the Swampies
565,had used to fasten her to the stake.) 
566,"DOCTOR: I wonder where they found that. Look, it's a genuine antique. "
567,ROMANA: Fascinating. 
568,DOCTOR: Are you all right? 
569,"ROMANA: Doctor, there's something I have to tell you. "
570,DOCTOR: What? 
571,ROMANA: I dropped the tracer. 
572,DOCTOR: What! I picked it up. 
573,"ROMANA: Oh. Well, let's get out of here and find the fifth segment. "
574,"DOCTOR: No, no, no, no. It would be extremely foolhardy trying to cross"
575,"the swamp in the dark, would it not. "
576,"ROMANA: Yes, but about our monster? He's liable to be back at any"
577,moment with his friends. 
578,DOCTOR: I don't think so. They're more likely to be digging trenches. 
579,ROMANA: Why? 
580,DOCTOR: They expect to be attacked at any moment. 
581,ROMANA: Really? 
582,DOCTOR: Yes. I followed a Swampie carrying vital information. 
583,ROMANA: How did you manage that? 
584,DOCTOR: Well. Shush. 
585,(The drums have finally stopped. They move to the other side of the
586,'pit'.) 
587,"DOCTOR: Well, it wasn't too difficult. The technicians at the refinery"
588,"were so busy trying to find an excuse to start a massacre, I just"
589,slipped away. 
590,ROMANA: What is this refinery? They keep accusing me of coming from it.
591,
592,DOCTOR: It's a primitive methane catalysing refinery. A pilot plant for
593,"bigger things, they hope. "
594,ROMANA: Who's they? 
595,DOCTOR: The Earth colonists from Delta Magna. They're the ones who
596,shipped the little green men up here. 
597,"ROMANA: Ah, because they thought this moon was no use to anybody. "
598,"DOCTOR: That's right. Of course, that was all a long time ago. "
599,"ROMANA: And now they've found something here they want, they're trying"
600,to get rid of them again. 
601,DOCTOR: Precisely. 
602,ROMANA: But methane? 
603,"DOCTOR: Yes. I wouldn't have thought it was worthwhile, but they're"
604,producing a hundred tons of compressed protein twice a day. 
605,ROMANA: As much as that? 
606,"DOCTOR: Yes, they're sending it back to Delta Magna in orbit shot"
607,capsules. 
608,"ROMANA: But it doesn't make sense. I mean, how can they possibly"
609,produce that much protein? Where's it coming from? 
610,"DOCTOR: I don't know, I haven't discovered that yet. But they're"
611,"producing it, and in sufficient quantities to make it worth fighting"
612,over. 
613,"ROMANA: Yes, this lot are spoiling for a war, too. The whole idea of"
614,this sacrifice was to propitiate Kroll and get him on their side.
615,That's why I said it was political. And there's a gun-runner here
616,called Rohm-Dutt. He thinks I've been sent here to get evidence against
617,him. 
618,DOCTOR: Rohm-Dutt? So Thawn was right about the guns. I wonder. 
619,ROMANA: What? 
620,"DOCTOR: Well, who's paying Rohm-Dutt? I mean, they obviously don't use"
621,money here. 
622,"ROMANA: Doctor, does it matter? Let's just get out of here and find the"
623,segment and leave them to it. It'll be dawn soon. 
624,DOCTOR: At the bottom of that shaft there'll be an underground passage.
625,I wonder where it leads to? 
626,ROMANA: I hate underground passages. 
627,(The Doctor drops a stone down the shaft. It lands with a muddy thunk.)
628,
629,DOCTOR: So do I. 
630, [Control centre] 
631, DUGEEN: You can see how it's moved. I've been
632,recording these scans every five minutes. 
633,THAWN: What's the latest picture? 
634,DUGEEN: Coming up. 
635,THAWN: That's weird. It's as though something's lifted up the whole bed
636,and then settled back again. 
637,"DUGEEN: Yeah. It can't be a gas build-up, not over such a wide area. "
638,"THAWN: Well, we'd better sink a probe right into the centre and take"
639,some samples. 
640,(Fenner enters.) 
641,FENNER: That fellow's disappeared. 
642,THAWN: Eh? 
643,FENNER: That Doctor fellow has disappeared. Gone. Not a trace. 
644,"THAWN: Well, have you looked in his quarters? He said he was going to"
645,get some sleep. 
646,"FENNER: I have searched the whole station, everywhere, and one of the"
647,boats is missing. 
648,DUGEEN: Do you suppose that he could be connected with this? 
649,THAWN: I wonder. 
650,"FENNER: Why, what's going on? "
651,DUGEEN: Something very odd's going on on the lake bed. Look. 
652,THAWN: Have you ever seen anything like this before? 
653,"FENNER: No, I haven't. "
654,DUGEEN: It's on such a big scale. I doubt our mystery friend could
655,anything that size on his own. 
656,THAWN: If he is on his own. 
657,"FENNER: Of course, when we picked him up he was talking about looking"
658,for some friend. 
659,DUGEEN: Maybe there's more than one. We don't even know how he got
660,here. 
661,THAWN: Or how long he's been here. 
