,Script
82,"DOCTOR: As exactly as you can. Without a long speech, if poss. I'm in a"
83,hurry. 
84,"BLACK: Well, in that case, probably somewhere between the first and"
85,third of June. 
86,DOCTOR: What year? 
87,"BLACK: 1890. Less than a year before, before he killed himself. "
88,"DOCTOR: Thank you, sir. Very helpful indeed. Nice bow-tie. Bow-ties are"
89,cool. 
90,BLACK: Yours is very 
91,"DOCTOR: Oh, thank you. Keep telling them stuff. We need to go. "
92,AMY: What about the other pictures? 
93,DOCTOR: Art can wait. This is life and death. We need to talk to
94,Vincent Van Gogh.
95,
96,[Alleyway]
97,
98,"(Night. The Tardis materialises in a narrow alley,"
99,scaring a cat.) 
100,"DOCTOR: Right, so, here's the plan. We find Vincent and he leads us"
101,straight to the church and our nasty friend. 
102,AMY: Easy peasy. 
103,"DOCTOR: Well, no. I suspect nothing will be easy with Mister Van Gogh."
104,"Now, he'll probably be in the local cafe. Sort of orangey light, chairs"
105,and tables outside. 
106,(Amy looks in her exhibition guide book. The Doctor is pronouncing Gogh
107,"completely incorrectly, by the way. It should sound more like Hock.) "
108,AMY: Like this? 
109,DOCTOR: That's the one. 
110,AMY: Or indeed like that. 
111,"DOCTOR: Yeah, exactly like that. "
112,[Outside the cafe]
113,
114,DOCTOR: Good evening. Does the name Vincent Van
115,Gogh ring a bell? 
116,MAURICE: Don't mention that man to me. 
117,(The manager stalks back inside.) 
118,DOCTOR: Excuse me. Do you know Vincent Van Gogh? 
119,WAITRESS: Unfortunately. 
120,AMY: Unfortunately? 
121,"WAITRESS: He's drunk, he's mad and he never pays his bills. "
122,"DOCTOR: Good painter, though, eh? "
123,(General hilarity ensues at the very idea.) 
124,VINCENT : Come on! Come on! One painting for one drink. That's not
125,a bad deal. 
126,(Maurice leads his impecunious customer outside.) 
127,MAURICE: It wouldn't be a bad deal if the painting were any good. I
128,can't hang that up on my walls. It'd scare the customers half to death.
129,"It's bad enough having you in here in person, let alone looming over"
130,the customers day and night in a stupid hat. You pay money or you get
131,out. 
132,"DOCTOR: I'll pay, if you like. "
133,MAURICE: What? 
134,"DOCTOR: Well, if you like, I'll pay for the drink. Or I'll pay for the"
135,painting and you can use the money to pay for the drink. 
136,VINCENT: Exactly who are you? 
137,"DOCTOR: Oh, I'm new in town. "
138,"VINCENT: Well, in that case, you don't know three things. One, I pay"
139,"for my own drinks, thank you. (laughter) Two, no one ever buys any of"
140,my paintings or they would be laughed out of town. So if you want to
141,"stay in town, I suggest you keep your cash to yourself. And three, your"
142,"friend's cute, but you should keep your big nose out of other people's"
143,"business. Come on, just one more drink. I'll pay tomorrow. "
144,MAURICE: No. 
145,"VINCENT: Or, on the other hand, slightly more compassionately, yes? "
146,"MAURICE: Or, on the other hand, to protect my business from madmen, no."
147,
148,VINCENT: Or? 
149,"AMY: Oh look, just shut up, the pair of you. I would like a bottle of"
150,"wine, please, which I will then share with whomever I choose. "
151,VINCENT: That could be good. 
152,MAURICE: That's good by me. 
153,AMY: Good. 
154,(Maurice gives Vincent his Self-portrait with Straw Hat back and goes
155,inside with Amy.) 
156,[Cafe]
157,
158,"(Later, at a table inside.) "
159,VINCENT: That accent of yours. You from Holland like me? 
160,DOCTOR: Yes. 
161,AMY: No. 
162,"DOCTOR: She means yes. So, start again. Hello, I'm the Doctor. "
163,VINCENT: I knew it! 
164,DOCTOR: Sorry? 
165,"VINCENT: My brother's always sending doctors, but you won't be able to"
166,help. 
167,"DOCTOR: Oh, no, not that kind of doctor. That's incredible, don't you"
168,"think, Amy? "
169,AMY: Absolutely. One of my favourites. 
170,VINCENT: One of my favourite whats? You've never seen my work before. 
171,"AMY: Ah yes. One of my favourite paintings that I've ever seen,"
172,generally. 
173,"VINCENT: Then you can't have seen many paintings, then. I know it's"
174,terrible. It's the best I can do. Your hair's orange. 
175,AMY: Yes. So's yours. 
176,"VINCENT: Yes. It was more orange, but now is, of course, less. "
177,"DOCTOR: So. Er, Vincent, painted any churches recently? Any churchy"
178,"plans? Are churches, chapels, religiousy stuff like that, something"
179,"you'd like to get into? You know, fairly soon? "
180,"VINCENT: Well, there is one church I'm thinking of painting when the"
181,weather is right. 
182,DOCTOR: That is very good news. 
183,"(An older woman runs in, screaming.) "
184,WOMAN: She's been murdered! Help me! 
185,"DOCTOR: That, on the other hand, isn't quite such good news. Come on,"
186,"Amy, Vincent!"
187,
188,[Street]
189,
190,MAN : She's been ripped to shreds! 
191,"DOCTOR: Please, let me look. I'm a doctor. "
192,WOMAN 2 : Who is it? 
193,"DOCTOR: Oh no, no, no. "
194,MAN : Is she dead? 
195,"MOTHER: Away, all of you vultures. This is my daughter. Giselle. What"
196,monster could have done this? Get away from her! 
197,"DOCTOR: Okay, okay. "
198,MOTHER: Get that madman out of here! 
199,(The crowd start throwing stones at Vincent. The Doctor and Amy get
200,"pelted, too.) "
201,MOTHER: You bring this on us. Your madness! You! 
202,WOMAN 2: He's to blame!
203,
204,[Alley]
205,
206,DOCTOR: Are you all right? 
207,"VINCENT: Yes, I'm used to it. "
208,DOCTOR: Has anything like this murder happened here before? 
209,VINCENT: Only a week ago. It's a terrible time. 
210,"DOCTOR: As I thought. As I thought. Come on, we'd better get you home. "
211,VINCENT: Where are you staying tonight? 
212,"DOCTOR: Oh, you're very kind."
213,
214,[Courtyard]
215,
216,DOCTOR: Dark night. Very starry. 
217,VINCENT: It's not much. I live on my own. But you should be okay for
218,one night. One night. 
219,AMY: We're going to stay with him? 
220,DOCTOR: Until he paints that church. 
221,VINCENT: Watch out. That one's wet. 
222,AMY: What? 
223,(The Bedroom in Arles.) 
224,[Vincent's home]
225,
226,VINCENT: Sorry about all the clutter. 
227,DOCTOR: Some clutter. 
228,VINCENT: I've come to accept the only person who's going to love my
229,paintings is me. 
230,"AMY: Wow. I mean, really. Wow. "
231,"VINCENT: Yeah, I know it's a mess. I'll have a proper clear out. I"
232,"must, I really must. "
233,(The Doctor and Amy browse the pictures around the room as if they were
234,in a gallery.) 
235,"VINCENT: Coffee, anyone? "
236,"DOCTOR: Not for me, actually. "
237,(Vincent puts the coffee pot down on a still life.) 
238,"DOCTOR: You know, you should be careful with these. They're precious. "
239,VINCENT: Precious to me. Not precious to anyone else. 
240,AMY: They're precious to me 
241,"VINCENT: Well, you're very kind. And kindness is most welcome. "
242,"DOCTOR: Right, so, this church, then. Near here, is it? "
243,VINCENT: What is it with you and the church? 
244,"DOCTOR: Oh, just casually interested in it, you know. "
245,VINCENT: Far from casual. It seems to me you never talk about anything
246,else. He's a strange one. 
247,"DOCTOR: Okay, so, let's talk about you, then. What are you interested"
248,in? 
249,"VINCENT: Well, look around. Art. It seems to me there's so much more to"
250,"the world than the average eye is allowed to see. I believe, if you"
251,"look hard, there are more wonders in this universe than you could ever"
252,have dreamed of. 
253,DOCTOR: You don't have to tell me. 
254,VINCENT: It's colour. Colour that holds the key. I can hear the
255,"colours. Listen to them. Every time I step outside, I feel nature is"
256,shouting at me. Come on. Come and get me. Come on. Come on! Capture my
257,mystery! 
258,DOCTOR: Maybe you've had enough coffee now. How about some nice calming
259,"tea? Let's get you a cup of chamomile or something, shall we? Amy."
260,Where's Amy? 
261,(A scream outside.) 
262,"DOCTOR: No, no, no!"
263,
264,[Courtyard]
265,
266,DOCTOR: Amy? Amy? What happened? 
267,AMY: I don't know. I didn't see it. I was having a look at the
268,paintings out here when something hit me from behind. 
269,DOCTOR: It's okay. He's gone now and we're here. 
270,VINCENT: No! No! 
271,DOCTOR: Take it easy. Take it easy! 
272,(Vincent is backing away from something only he can see.) 
273,AMY: What's happening? What's he doing? 
274,DOCTOR: I don't know. 
275,(Vincent picks up a pitchfork.) 
276,"DOCTOR: Oh, dear. "
277,VINCENT: Run. Run! 
278,"DOCTOR: Yeah, yeah, yeah. That's not a bad idea. Amy, get back. He's"
279,having some kind of fit. I'll try to calm him down. 
280,(Vincent is stabbing at the air.) 
281,"DOCTOR: Easy, Vincent, easy. Look. Look, look, look. It's me, it's me,"
282,"it's me. It's the Doctor, look. No-one else is here. So, Vincent "
283,VINCENT: Look out! 
284,(A barrel is knocked over then a large scaly tail sends the Doctor
285,flying.) 
286,AMY: I can't see anything. What is it? 
287,DOCTOR: That is a good question. Let me help you. 
288,(The Doctor grabs a pole.) 
289,"VINCENT: You can see him, too? "
290,"DOCTOR: Yes. Ish. Well, no. Not really. "
291,"(And gets sent flying again, and something growls.) "
292,VINCENT: You couldn't see him? 
293,DOCTOR: No. No. Oi! 
294,(The Doctor swings wildly while Vincent plunges his pitchfork into the
295,"invisible enemy. Wounded, it leaves. The Doctor continues to fight the"
296,air.) 
297,VINCENT: He's gone. 
298,"DOCTOR: Oh, right. Yes. Of course."
299,
300,[Vincent's home]
301,
302,DOCTOR: Right. So he's invisible. What did he look
303,like? 
304,VINCENT: I'll show you. 
305,(Vincent paints over a bunch of violets.) 
306,"DOCTOR: Oh, no, no. No, no! "
307,VINCENT: What? 
308,"DOCTOR: It's just er, that was quite a good. Oh, no. On you go. "
309,"(Vincent produces a charcoal sketch of a thing with a wicked beak,"
310,crest and claws.) 
311,"DOCTOR: Okay. Okay. Right. Amy, make Mister Van Gogh comfortable. Don't"
312,let any invisible monsters in through the front door. 
313,"AMY: But it could be outside, waiting. "
314,"DOCTOR: Well, don't worry. I'll risk it. What's the worst that can"
315,happen? 
316,AMY: You could get torn into pieces by a monster you can't see. 
317,"DOCTOR: Oh right, yes, that. Don't worry. I'll be back before you can"
318,say where's he got to now? Not that fast! But pretty fast. See you
319,around.
320,
321,[Tardis]
322,
323,(The Doctor starts hunting through chests.) 
324,DOCTOR: Right. You in here somewhere? I can't apologise enough. I
325,thought you were just a useless gadget. I thought you were just an
326,embarrassing present from a dull godmother with two heads and bad
327,breath. Twice. How wrong can a man be? 
328,(He finds a gizmo with a rear view mirror fastened to the top and plugs
329,it into the console. It powers up and he stands in front of it and
330,sticks his tongue out. The mirror lights up with Match Found Print
331,Ready. It prints off a picture of William
332,"Hartnell, then the mirror changes to Patrick Troughton.) "
333,"DOCTOR: Good. Okay, you're working. Now, see what you make of this. Who"
334,is that? 
335,(He holds up the sketch of the monster. Ding. Match found print ready.
336,A macaw.) 
337,"DOCTOR: No, I know it's not that. There are thousands of them and you"
338,can see them plain as day. 
339,(Polar bear.) 
340,DOCTOR: No. Definitely not. This is the problem with the
341,impressionists. Not accurate enough. This would never happen with
342,"Gainsborough or one of those proper painters. Sorry, Vincent. You will"
343,just have to draw something better.
344,
345,[Alleyway]
346,
347,(The Doctor leaves the Tardis wearing the gizmo on
348,"his chest, with the rear view mirror looking over his right shoulder."
349,An image of the beast appears in it.) 
350,"DOCTOR: That's better, old girl. Time delay, but you always get it"
351,"right in the end. Good. Let's find out who this is, then. Well, well,"
352,there you are. 
353,(The mirror says Krafayis. Planet of origin uncertain. Nomadic pack
354,animals. Strict dominance
355,"hierarchy. Huge territories, several solar systems wide. Preferred"
356,habitat: Planets with oxygen and nitrogen based atmospheres.) 
357,"Oh, you poor thing. You brutal, murderous, abandoned thing. I hope we"
358,meet again soon so I can take you home. 
359,(He looks in the mirror again and realises it is right behind him.) 
360,DOCTOR: Maybe not that soon. 
361,[Village]
362,
363,"(He runs, it chases him, only visible in the"
364,mirror. The Doctor tries scattering benches and other objects to slow
365,it down.) 
366,"DOCTOR: Take that, and that. "
367,(Eventually it leaves. The Doctor looks round the corner and sees -) 
368,DOCTOR: Never do that! You scared the living daylights out of me. 
369,"AMY: Sorry, I got bored. As much as you admire his command of colour"
370,"and shape, it is hard to get fond of Vincent Van Gogh's snoring."
371,
372,[Vincent's bedroom]
373,
374,"DOCTOR: Wake, wakey, rise and shine! Breakfast is"
375,served in the courtyard. Whoa! What a morning. Come on. And Amy's got a
376,little surprise for you.
377,
378,[Courtyard]
379,
380,AMY: I thought I'd brighten things up to thank you
381,for saving me last night. 
382,(Lots of sunflowers in lots of pots.) 
383,VINCENT: Ah. 
384,"AMY: I thought you might like, you know, possibly to perhaps paint them"
385,or something? Might be a thought. 
386,"VINCENT: Yes, well, they're not my favourite flower. "
387,AMY: You don't like sunflowers? 
388,"VINCENT: No, it's not that I don't like them. I find them complex."
389,Always somewhere between living and dying. Half-human as they turn to
390,"the sun. A little disgusting. But, you know, they are a challenge. "
391,"DOCTOR: And one I'm pretty sure you'll rise to. But, moving on, there's"
392,something I need to show you. 
393,[Vincent's home]
394,
395,(The printout from the gizmo.) 
396,"VINCENT: That's him. And the eyes, without mercy. "
397,DOCTOR: This is a creature called the Krafayis. They travel in space.
398,"They travel as a pack, scavenging across the universe. And sometimes"
399,"one of them gets left behind. And because they are a brutal race, the"
400,"others never come back. So, dotted all around the universe are"
401,"individual, utterly merciless, utterly abandoned Krafayis. And what"
402,"they do is, well, kill, until they're killed. Which they usually"
403,aren't. Because other creatures can't see them. 
404,VINCENT: But I can. 
405,"DOCTOR: Yes. And that's why we are in a unique position today, my"
406,"friend, to end this reign of terror. So, feeling like painting the"
407,church today? 
408,VINCENT: What about the monster? 
409,"DOCTOR: Take my word for it. If you paint it, he will come. "
410,VINCENT: Okay. I'll get my things. 
411,"DOCTOR: In your own time. And I promise you, we'll be out of your hair"
412,by this time tomorrow. 
413,(Vincent goes into the other room.) 
414,DOCTOR: This is risky. 
415,AMY: Riskier than normal? 
416,"DOCTOR: Well, think about it. This is the middle of Vincent Van Gogh's"
417,"greatest year of painting. If we're not careful, the net result of our"
418,pleasant little trip will be the brutal murder of the greatest artist
419,who ever lived. Half the pictures on the wall of the Muse� D'Orsay will
420,disappear. And it will be our fault.
421,
422,[Vincent's bedroom]
423,
424,(The Doctor knocks and enters. Vincent is lying
425,"face down on his little bed, crying.) "
426,"DOCTOR: Vincent? Vincent! Vincent, can I help? "
427,"VINCENT: It's so clear you cannot help. And when you leave, and"
428,"everyone always leaves, I will be left once more with an empty heart"
429,and no hope. 
430,"DOCTOR: My experience is that there is, you know, surprisingly, always"
431,hope. 
432,VINCENT: Then your experience is incomplete. I know how it will end.
433,And it will not end well. 
434,"DOCTOR: Come on. Come out. Come on, let's go outside. "
435,VINCENT: Get out! You get out. What are you doing here? What are you
436,doing here? 
437,DOCTOR: Very well. I'll leave. I'll leave you.
438,
439,[Courtyard]
440,
441,AMY: What's happening? 
442,DOCTOR: We're leaving. Everyone knows he's a delicate man. Just months
443,"from now he'll, he'll take his own life. "
444,AMY: Don't say that. Please. 
445,[Vincent's home]
446,
447,(The Doctor looks at the picture Prisoners
448,Exercising.) 
449,DOCTOR: Come on. We have to do this on our own. Go to the church at the
450,right time and hope the monster still turns up. 
451,VINCENT: I'm ready. Let's go.
452,
453,[Road]
454,
455,AMY: I'm sorry you're so sad. 
456,"VINCENT: But I'm not. Sometimes these moods torture me for weeks, for"
457,"months. But I'm good now. If Amy Pond can soldier on, then so can"
458,Vincent Van Gogh. 
459,AMY: I'm not soldiering on. I'm fine. 
460,"VINCENT: Oh, Amy. I hear the song of your sadness. You've lost someone,"
461,I think. 
462,AMY: I'm not sad. 
463,VINCENT: They why are you crying? It's all right. I understand. 
464,AMY: I'm not sure I do. 
465,"DOCTOR: Okay. Okay. So, now, we must have a plan. When the creature"
466,returns 
467,VINCENT: Then we shall fight him again. 
468,"DOCTOR: Well, yes, tick. But last night we were lucky. Amy could have"
469,"been killed. So this time, for a start, we have to make sure I can see"
470,him too. 
471,"AMY: And how are we meant to do that, suddenly? "
472,"DOCTOR: The answer's in this box. I had an excellent, if smelly,"
473,godmother. 
474,(They meet a funeral procession coming the other way.) 
475,"VINCENT: Oh no, it's that poor girl from the village. "
476,"(They stand aside respectfully as the coffin is carried past, with a"
477,bouquet of sunflowers on it.) 
478,"AMY: You do have a plan, don't you? "
479,"DOCTOR: No. It's a thing. It's like a plan, but with more greatness. "
480,[Auvers Churchyard]
481,
482,DOCTOR: And you'll be sure to tell me if you see
483,"any, you know, monsters. "
484,"VINCENT: Yes. While I may be mad, I'm not stupid. "
485,"DOCTOR: No. Quite. And, to be honest, I'm not sure about mad either. It"
486,seems to me depression is a very complex 
487,VINCENT: Shush. I'm working. 
488,"DOCTOR: Well, yes. Paint. Do painting! I remember watching Michelangelo"
489,"painting the Sistine Chapel. Wow! What a whinger. I kept saying to him,"
490,"look, if you're scared of heights, you shouldn't have taken the job"
491,then. 
492,AMY: Shush. 
493,"DOCTOR: And Picasso. What a ghastly old goat. I kept telling him,"
494,"concentrate, Pablo. It's one eye, either side of the face. "
495,AMY: Quiet. 
496,"(Later, an owl hoots. The picture is almost finished.) "
497,DOCTOR: Is this how time normally passes? Really slowly. In the right
498,"order. If there's one thing I can't stand, it's an unpunctual alien"
499,attack. 
500,"AMY: Are you okay? You seem a bit, if I didn't know you better, I'd say"
501,nervous. 
502,"DOCTOR: Yes, there's something not right and I can't quite put my"
503,finger on it. 
504,VINCENT: There. He's at the window. 
505,DOCTOR: Where? 
506,"VINCENT: There, on the right. "
507,DOCTOR: As I thought. Come on. I'm going in. 
508,VINCENT: Well I'm coming too. 
509,DOCTOR: No! You're Vincent Van Gogh. No. 
510,VINCENT: But you're not armed. 
511,DOCTOR: I am. 
512,VINCENT: What with? 
513,"DOCTOR: Overconfidence, this, and a small screwdriver. I'm absolutely"
514,sorted. Just have to find the right crosactic setting and stun him with
515,"it. Sonic never fails. Anyway, Amy, only one thought, one simple"
516,instruction. Don't follow me under any circumstances. 
517,AMY: I won't. 
518,VINCENT: Will you follow him? 
519,AMY: Of course. 
520,VINCENT: I love you. 
521,(The church porch is decorated with St Michael slaying the dragon. The
522,"Doctor gets out the gizmo and puts it on, then goes inside. The"
523,Krafayis can be heard but not seen. The Doctor scans with the sonic
524,screwdriver.) 
525,AMY: Has he moved? 
526,"VINCENT: No. Just shifted to the next window. But, wait! He's turning"
527,now.
528,
529,[Church]
530,
531,"DOCTOR: Damn, he's moved. "
532,(The Krafayis smashes the mirror on the gizmo.)
533,
534,[Auvers Churchyard]
535,
536,AMY: Doctor? 
537,VINCENT: Amy! 
538,[Church]
539,
540,(The Doctor runs for the door.) 
541,AMY: Doctor! 
542,DOCTOR: Argh! I thought I told you. Never mind. We'll talk about it
543,"later. Quick, in here. "
544,(They get into a confessional.) 
545,"DOCTOR: Absolutely quiet. Can you breath a little quieter, please? "
546,AMY: No. He's gone past. 
547,DOCTOR: Shush. 
548,(The beast smashes Amy's side of the confessional. She screams.) 
549,DOCTOR: I think he heard us. 
550,(It attacks the Doctor's side.) 
551,DOCTOR: That is impressive hearing he's got. What's less impressive are
552,our chances of survival. 
553,"VINCENT: Hey! Are you looking for me, sonny? Come on, over here."
554,Because I'm right here waiting for you. 
555,(Vincent fends off the Krafayis with a chair.) 
556,VINCENT: Come on. Quickly. Get behind me. 
557,(The Doctor tries his sonic screwdriver.) 
558,DOCTOR: Doing anything? 
559,VINCENT: Uh uh. 
560,[Outside the Church]
561,
562,DOCTOR: Where is he? 
563,"VINCENT: Where do you think he is, you idiot? Use your head. "
564,DOCTOR: Anything? 
565,"VINCENT: Nothing. In fact, he seemed to rather enjoy it. "
566,DOCTOR: Ooo. 
567,VINCENT: Duck! Left. 
568,(The Doctor gets thrown against a wall.) 
569,"VINCENT: Right, sorry. Your right, my left. "
570,DOCTOR: This is no good at all. Run like crazy and regroup. 
571,"AMY: Oh, come on, in here."
572,
573,[Crypt]
574,
575,(The Krafayis jams its foot in the door to stop
576,"them closing it, so Vincent stamps on it. The door closes.) "
577,"DOCTOR: Right. Okay. Here's the plan. Amy, Rory. "
578,AMY: Who? 
579,"DOCTOR: Sorry. Er, Vincent. "
580,AMY: What is the plan? 
581,"DOCTOR: I don't know, actually. My only definite plan is that in future"
582,I'm definitely just using this screwdriver for screwing in screws. 
583,VINCENT: Give me a second. I'll be back. 
584,DOCTOR: I suppose we could try talking to him. 
585,AMY: Talking to him? 
586,"DOCTOR: Well, yes. Might be interesting to know his side of the story."
587,"Yes, though maybe he's not really in the mood for conversation right at"
588,this precise moment. 
589,(The beast hammers on the door.) 
590,"DOCTOR: Well, no harm trying. Listen. Listen! I know you can understand"
591,"me, even though I know you won't understand why you can understand me."
592,"I also know that no one's talked to you for a pretty long stretch, but"
593,"please, listen. I also don't belong on this planet. I also am alone. If"
594,"you trust me, I'm sure we can come to some kind of, you know,"
595,"understanding. And then, and then, who knows? "
596,"(A window is broken in, and the invisible beast enters.) "
597,"VINCENT: Over here, mate! "
598,(They hide behind a stone monument. Vincent has fetched his easel and
599,is brandishing it with its three pointed feet forwards.) 
600,DOCTOR: What's it up to now? 
601,VINCENT: It's moving round the room. Feeling its way around. 
602,DOCTOR: What? 
603,VINCENT: It's like it's trapped. It's moving round the edges of the
604,room. 
605,AMY: I can't see a thing. 
606,DOCTOR: I am really stupid. 
607,"DOCTOR: Oh, get a grip! This is not a moment to re-evaluate your"
608,self-esteem. 
609,"DOCTOR: No, I am really stupid, and I'm growing old. Why does it attack"
610,but never eat its victims? And why was it abandoned by its pack and
611,left here to die? And why is it feeling its way helplessly around the
612,"walls of the room? It can't see. It's blind. Yes, and that explains why"
613,it has such perfect hearing! 
614,VINCENT: Which unfortunately also explains why it is now turning around
615,and heading straight for us. 
616,"DOCTOR: Vincent. Vincent, what's happening? "
617,VINCENT: It's charging now. Get back. Get back! 
618,(The Krafayis skewers itself on the easel and lifts Vincent into the
619,"air. Then it falls to the floor, mortally wounded.) "
620,VINCENT: He wasn't without mercy at all. He was without sight. I didn't
621,"mean that to happen. I only meant to wound it, I never meant to "
622,DOCTOR: He's trying to say something. 
623,VINCENT: What is it? 
624,"DOCTOR: I'm having trouble making it out, but I think he's saying, I'm"
625,"afraid. I'm afraid. There, there. Shush, shush. It's okay, it's okay."
626,You'll be fine. Shush. 
627,"VINCENT: He was frightened, and he lashed out. Like humans who lash out"
628,when they're frightened. Like the villagers who scream at me. Like the
629,children who throw stones at me. 
630,"DOCTOR: Sometimes winning, winning is no fun at all."
631,
632,[Field]
633,
634,"(The Doctor, Amy and Vincent van Gogh lie on the"
635,ground and look up at the night sky.) 
636,"VINCENT: Hold my hand, Doctor. Try to see what I see. We are so lucky"
637,we are still alive to see this beautiful world. Look at the sky. It's
638,not dark and black and without character. The black is in fact deep
639,"blue. And over there, lighter blue. And blowing through the blueness"
640,"and the blackness, the wind swirling through the air and then, shining,"
641,"burning, bursting through, the stars. Can you see how they roar their"
642,"light? Everywhere we look, the complex magic of nature blazes before"
643,our eyes. 
644,"DOCTOR: I've seen many things, my friend. But you're right. Nothing"
645,quite as wonderful as the things you see. 
646,VINCENT: I will miss you terribly. 
647,[Vincent's home]
648,
649,VINCENT: I only wish I had something of real value
650,to give you. 
651,(Self-portrait in a Straw Hat.) 
652,"DOCTOR: Oh, no, no, no. I could never accept such an extraordinary"
653,gift. 
654,"VINCENT: Very well. You're not the first to decline the offer. Amy, the"
655,"blessed, the wonderful. "
656,"AMY: Be good to yourself, and be kind to yourself. "
657,VINCENT: I'll try my best. 
658,AMY: And maybe give the beard a little trim before you next kiss
659,someone. 
660,"VINCENT: I will, I will. And if you tire of this Doctor of yours,"
661,"return, and we will have children by the dozen. "
662,AMY: Eek. 
663,"VINCENT: Doctor, my friend. We have fought monsters together and we"
664,"have won. On my own, I fear I may not do as well."
665,
666,[Courtyard]
667,
668,DOCTOR: Are you thinking what I'm thinking? 
669,AMY: I was thinking I may need some food or something before we leave. 
670,"DOCTOR: Well, no, you're not thinking exactly what I'm thinking."
671,Vincent! I've got something I'd like to show you. Maybe just tidy
672,yourself up a bit first.
673,
674,[Alleyway]
675,
676,(The Tardis has been covered in advertising
677,posters.) 
678,"DOCTOR: Now, you know we've had quite a few chats about the possibility"
679,there might be more to life than normal people imagine? 
680,VINCENT: Yes. 
681,"DOCTOR: Well, brace yourself, Vinny. "
682,"(So we have the usual performance of inside, outside, walk around and"
683,go in again.) 
684,"VINCENT : How come I'm the crazy one, and you two have stayed sane?"
685,
686,[Tardis]
687,
688,VINCENT: What do these things all do? 
689,"DOCTOR: Oh, a huge variety of things. This one here, for instance,"
690,plays soothing music. While this one makes a huge amount of noise. And
691,this one makes everything go absolutely tonto. 
692,(The Tardis jerks into flight.) 
693,VINCENT: And this one? 
694,DOCTOR: That's a friction contrafibulator! 
695,VINCENT: And this? 
696,DOCTOR: That's ketchup. And that one's mustard. 
697,"VINCENT: Mmm, nice. Come on, back to the cafe and you can tell me about"
698,all the wonders of the universe. 
699,"DOCTOR: Good idea. Although, actually, there's a little something I'd"
700,like to show you first.
701,
702,[Outside the Muse�]
703,
704,VINCENT: Where are we? 
705,(The time flight is burning the posters off the Tardis.) 
706,"DOCTOR: Paris, 2010 AD. And this is the mighty Muse� D'Orsay, home to"
707,many of the greatest paintings in history. 
708,"VINCENT: Oh, that's wonderful. "
709,(Two lads walk past listening to a radio.) 
710,DOCTOR: Ignore that. I've got something more important to show you.
711,
712,[Muse� d'Orsay] 
713,(Background music is Chances by Athlete as they
714,enter the Muse�.) 
715,SINGER: Take all your chances while you can. You never know when
716,they'll pass you by. Like the sum the mathematician cannot solve. Like
717,me trying my hardest to explain. 
