,Script
84,"VORG: There's no point in wasting any time. Roll up, roll up and see"
85,the monster show! 
86,(Vorg puts on a transparent bowler hat. Shirna taps an alien
87,tambourine.) 
88,"VORG: Roll up and see the monster show! A carnival of monsters, all"
89,"living in their natural habitat, wild in this little box of mine. A"
90,miracle of intragalactic technology! Roll up! Roll up! Roll 
91,"(Kalik and Orum enter, and the baggage handlers shuffle away quickly.) "
92,KALIK: So those are Lurmans. 
93,"ORUM: The male is called Vorg, it seems. The female, Shirna. "
94,KALIK: Ridiculous names. At least their physiology is familiar. One was
95,afraid they might have four heads. 
96,ORUM: No doubt that is why President Zarb decreed that Lurmans should
97,be our first alien visitors. 
98,KALIK: No good can come from fraternising with these inferior races. 
99,"ORUM: Nevertheless, Commissioner Kalik, one has one's duty to perform,"
100,no matter how unpleasant. 
101,KALIK: Hmm. One thinks one will wait for Plectrac. He is chairman of
102,this tribunal. Let him do his duty. 
103,(A red light flashes on the Scope.) 
104,"SHIRNA: Vorg, look. "
105,"VORG: Huh? Oh, that's nothing. "
106,(He tries hitting the Scope.) 
107,VORG: I'm sure it's nothing. 
108,"SHIRNA: It indicates a systems defect, doesn't it? "
109,VORG: It's just a loose connection somewhere. Nothing of any
110,importance. 
111,SHIRNA: A systems defect. 
112,VORG: Of all the times to go wrong!
113,
114, [Cargo hold]
115,
116," DOCTOR: Well, I can assure you that the last time"
117,"I was here, the air was like wine. "
118,JO: Are you certain we are here? 
119,DOCTOR: Where? 
120,"JO: Well, where you think we are. Are you sure you can steer that"
121,Tardis properly? 
122,"DOCTOR: Jo, I don't steer the Tardis, I programme it, and according to"
123,"programme, this is Metebelis Three, the famous blue planet of the"
124,Acteon group. 
125,JO: Shush. Listen! 
126,(The ship's engine's are rumbling.) 
127,DOCTOR: That's extraordinary. We appear to be in some kind of a
128,machine. 
129,"JO: Yes, and it's moving. I can feel it. "
130,"DOCTOR: Yes, you're right. Come on. "
131,JO: Where are you going? 
132,"DOCTOR: Well, to find out where we are, of course. "
133,JO: I thought you knew? 
134,"DOCTOR: Yes, well, we may have slightly overshot the blue planet, but"
135,we must be on one of planets in the group. We'll soon see. 
136,(Something else makes a noise in the hold.) 
137,JO: Doctor! 
138,DOCTOR: What is it? 
139,JO: There's something alive over there. 
140,"DOCTOR: Well, let's take a look, shall we? "
141,(They go over to a crate.) 
142,JO: Chickens! 
143,DOCTOR: Greetings! 
144,"DOCTOR: All right, all right, all right, all right. We're friends. "
145,JO: Try clucking. 
146,"DOCTOR: Jo, when you've travelled as much as I have, you'll learn never"
147,"to judge by appearances. These creatures may look like chickens, but"
148,"for all we know, they're the intelligent life form on this planet. "
149,"JO: They not only look like chickens, they are chickens. And what about"
150,this? 
151,(The box underneath the chickens has a place name stenciled across it.)
152,
153,DOCTOR: Singapore. 
154,"JO: The Acteon galaxy, you said, Doctor? "
155,"DOCTOR: Oh, Jo, do come on. "
156,JO: Bye. 
157,(Outside the hold door is a ladder to the main deck.)
158,
159, [Main deck]
160,
161, (A sailor walks past the doors to the lower decks.
162,The Doctor and Jo open one slightly and watch him walk away.) 
163,JO: Hey 
164,DOCTOR: Shush. 
165,JO: It's just an ordinary ship. 
166,"DOCTOR: Appearances can be very deceiving, Jo. There's something wrong"
167,here. 
168,"JO: We're still on Earth, aren't we. "
169,"DOCTOR: No, that's impossible. "
170,JO: Don't you ever admit that you're wrong? 
171,"DOCTOR: No. That's impossible too. Come on, but keep low. "
172,"(They creep past the main cargo hatches, then hide as an Indian cook"
173,pours a bucket of slops over the side.) 
174,DOCTOR: Okay. 
175,(They go up a ladder to the rear superstructure where any passengers
176,and crew would live.) 
177,DALY : Splendid dinner. Absolutely topping. 
178,(The Doctor and Jo duck into an open cabin as a man in a white suit
179,"walks along the gangway with a young woman in 1920s dress, followed by"
180,an officer in tropical whites.) 
181,DALY: There's nothing like a good curry.
182,
183,[Saloon cabin]
184,
185, (The Doctor and Jo hide behind a large settee as
186,the dinner party enter.) 
187,"DALY: You say the cook's a Madrasi, Andrews? "
188,"ANDREWS: I believe so, sir. "
189,(Everyone say Hi to  Ian
190,Marter.) 
191,DALY: Oh. I find the Madrasis a bit idle myself. Won't have them on the
192,"plantation. Still, I must admit your fellow does know how to curry a"
193,chicken. Sundowner? 
194,(Daly pours a drink.) 
195,"ANDREWS: Not for me, sir. "
196,DALY: Claire? 
197,"CLAIRE: No thank you, Daddy. John and I thought we'd take a turn around"
198,the deck. 
199,"ANDREWS: Would you care to join us, sir? It's a glorious evening. "
200,"DALY: No, no, no, no. You two run along. I'm going to do a spot of"
201,reading. Determined to finish this book before we reach Bombay. 
202,"CLAIRE: Well, we're due there tomorrow. How much have you got left? "
203,DALY: Only another two chapters. 
204,"ANDREWS: Well, we'll see you later then, sir. "
205,DALY: Yes. 
206,"ANDREWS: Twenty times round the deck is a mile, Claire. So, if we put"
207,our best feet forward 
208,(Andrews and Claire leave. Daly settles with his book but soon yawns
209,and falls asleep.) 
210,CLAIRE : I love musical plays. I saw Lady Be Good four times. Don't
211,"you think that young American chap was marvellous? You know, Fred"
212,somebody. Fred Astaire. 
213,"ANDREWS : Personally, I think musicals are a lot of nonsense. "
214,(The couple carry on with their next circuit of the deck. There is the
215,faint sound of jazz music from somewhere. The Doctor and Jo come out of
216,hiding.) 
217,"DOCTOR: (sotto) No, there's only one explanation. "
218,JO: (sotto) What's that? 
219,DOCTOR: (sotto) This isn't Earth. It just looks like it. 
220,"JO: (sotto) All right, Doctor, I'll convince you. "
221,DALY: (mumble) chota peg (mumble) 
222,(Jo takes a magazine from the table.) 
223,JO: (sotto) There. Take a look at that. 
224,"(It is The Illustrated London News of Saturday, April 3, 1926.) "
225,DOCTOR: (sotto) 1926? 
226,JO: (sotto) Convinced? 
227,DOCTOR: (sotto) No. 
228,"JO: (sotto) Oh, Doctor, you're so stubborn. And you ought to have an L"
229,plate for that police box of yours. You don't even know where you're
230,going in it. 
231,"DOCTOR: (sotto) Come on, Jo. "
232,JO: (sotto) Where to? 
233,DOCTOR: (sotto) Back to the Tardis. 
234,JO: (sotto) What for? 
235,"DOCTOR: (sotto) Well, I don't know what's happening here, but I don't"
236,like it. Why do you want to stay? 
237,"JO: (sotto) I just want you to admit the truth, that's all. Well,"
238,"instead of swanning around some distant galaxy, we've slipped back"
239,about forty years in time and we're on a little cargo boat in the
240,middle of the Indian Ocean. 
241,(Roar outside. Claire screams. Jo and the Doctor duck back into
242,hiding.) 
243,DALY: What? What? What? What? What? 
244,(Claire and Andrews rush in.) 
245,"CLAIRE: Daddy, there's something terrible out there in the sea! "
246,DALY: What's going on? 
247,ANDREWS: Some kind of monster! 
248,(Through the open doorway we see a large head with equally large teeth
249,rear up level with it. The crew sound as if they are panicking.) 
250,DALY: What the deuce is it? 
251,DOCTOR: That's a plesiosaurus! 
252,JO: What? 
253,"DOCTOR: It's incredible! If this really is 1926, the plesiosaurus has"
254,been extinct for a hundred and thirty million years! 
255,"(With a final roar, the dinosaur goes back under the waves.) "
256,DALY: It's gone back in the sea. 
257,"ANDREWS: I'd better get a rifle, Major. It might attack again. Here,"
258,"sir, if you'll just look after Claire a moment. "
259,"DALY: Yes, yes, yes, of course. I say, what a monstrous beast. "
260,"CLAIRE: It was awful, horrible! "
261,"DALY: There, there, there, my child. You'd better come and sit down."
262,I've never seen anything like it in me life. I wonder if it'll come
263,back? 
264,"CLAIRE: Oh, no! "
265,"DALY: Hmm? Oh, you look as if you need a peg. Might get a shot at the"
266,beast next time. 
267,(Daly goes to the drinks tray. The Doctor sees that their coast is
268,clear.) 
269,DOCTOR: (silent) Come on. 
270,"DALY: What a head, eh? Gad, I'd love to have that on the club wall,"
271,what? 
272,"(Claire spots the Doctor and Jo, and squeals.) "
273,DALY: Hello? 
274,"DOCTOR: Hello. Topping day, what? "
275,DALY: Just a minute. You two passengers? 
276,"DOCTOR: Er, yes, but only temporarily. "
277,DALY: What? 
278,"JO: Oh, he means only to Bombay. "
279,DALY: But I thought my daughter and I were the only passengers. 
280,CLAIRE: Where did you come aboard? 
281,JO: Port Said. 
282,CLAIRE: I don't understand. Why haven't we met before? 
283,"JO: Ah, well you see, my uncle hasn't been terribly well, so "
284,"DALY: Ah, poor traveller, eh? Not used to it, I suppose. "
285,"DOCTOR: On that contrary, sir, I "
286,"DALY: Well, never mind. We've now got a four for bridge, what? "
287,DOCTOR: Yes. 
288,DALY: Or would you prefer Mah Jong? 
289,DOCTOR: Yes. 
290,(Andrews enters.) 
291,"ANDREWS: Not a sign of the beast, Major. Who are these people? "
292,"DALY: Well, don't you know, Andrews? "
293,CLAIRE: They said they joined the ship at Port Said. 
294,"ANDREWS: Stowaways, eh? "
295,DALY: Stowaways! 
296,ANDREWS: Where have you been hiding? 
297,"JO: You tell them, uncle."
298,
299, [Space Port]
300,
301," (We meet another of the native fussy aliens, this"
302,one in a floor length coat.) 
303,PLETRAC: Another functionary has dared to ascend to the higher level. 
304,KALIK: One witnessed the event. 
305,ORUM: One cannot understand why they do it. 
306,KALIK: But then one is not a functionary. 
307,"PLETRAC: It is a growing problem. As members of the official species,"
308,we must all share President Zarb's concern. 
309,ORUM: They've no sense of responsibility. Give them a hygiene chamber
310,and they store fossil fuel in it.
311,
312, [Saloon cabin]
313,
314," DALY: Look, let's all have a drink and discuss"
315,"this thing like civilised people, what? "
316,"DOCTOR: Yes, that's an excellent idea, Major. I'll have a large scotch."
317,
318,"ANDREWS: Major Daly, these people are stowaways, quite possibly even"
319,"criminals, and either unable or unwilling to give a satisfactory"
320,account of themselves. 
321,"DALY: Hang it all, Andrews. The fellow is a sahib, you know. "
322,"ANDREWS: This is not a social occasion, Major. "
323,"DALY: Oh, all right. Have it your own way. Though we can't extend back"
324,hospitality to a couple of poor wretched people in the 
325,"ANDREWS: Well, actually, sir, I should like to extend to them the"
326,hospitality of your cabin. 
327,DALY: Eh? What? 
328,ANDREWS: Until the Captain is free to see them. 
329,"DALY: Yes, very well. You may certainly have my cabin. "
330,"ANDREWS: Thank you, sir. In that case, you two follow me. (to a sailor)"
331,You bring up the rear. 
332,"SAILOR: Yes, sir. "
333,DOCTOR: I told you we should have left I wanted to. 
334,(Jo and the Doctor are led through an internal door down into the crew
335,quarters part of the ship.)
336,
337, [Below decks]
338,
339,(The Doctor spots something on the floor.) 
340,"DOCTOR: Here, Jo. Look at this. "
341,"ANDREWS: Come on, in here. "
342,"DOCTOR: Any more of these about on the ship, or is this the only one? "
343,ANDREWS: What? 
344,DOCTOR: These. Is this the only one? 
345,"(It is a hexagonal steel plate about an inch high, apparently riveted"
346,to the floor and easy to trip over. 
347,ANDREWS: There's nothing there. 
348,JO: Do you mean you can't see it? 
349,ANDREWS: Get into this cabin! 
350,(Jo enters the cabin.) 
351,ANDREWS: And you.
352,
353, [Daly's cabin]
354,
355, (Jo sits on the end of the bed.) 
356,ANDREWS: I have a crew of Lascars who try to make a fool of me on every
357,"trip. They've never managed it yet, and neither will you. "
358,"DOCTOR: Don't underestimate us, sir. "
359,(There is a plan of the ship in a frame on the wall.) 
360,"DOCTOR: Tell me, is this ship the SS Bernice? "
361,ANDREWS: You trying to pretend you didn't even know that? 
362,"DOCTOR: I didn't, but I do now. It makes everything much clearer. Thank"
363,you. 
364,ANDREWS: All right. Now I'm going to lock you in here until the Captain
365,"is ready to see you, and that might not be for a long time. He's a busy"
366,man. 
367,(Andrews leaves.) 
368,"JO: All right, Doctor. What's clear? "
369,DOCTOR: Hmm? 
370,JO: You said everything seemed much clearer now. 
371,"DOCTOR: Yes, relatively speaking. An extinct monster, that plate out"
372,"there on the deck. Yes, this is all most interesting. "
373,JO: Do you really believe Andrews couldn't see it? 
374,DOCTOR: What? 
375,"JO: Well, the plate in the floor. "
376,"DOCTOR: Oh yes, it's been blocked from his consciousness. Yes. If I'm"
377,"right, it would have to be. It's certainly no part of the fabric of"
378,this ship. 
379,JO: I'd say it was very much a part of the ship. A great lump of 
380,"DOCTOR: A great lump of what? It's not steel, copper or iron. That"
381,"metal is unknown on Earth, Jo. "
382,"JO: But we are on Earth. We must be. I mean, this ship, the people, the"
383,"chickens. Oh, come on, Doctor, you're not going to tell me that Major"
384,"Daly is an alien from another planet, are you? "
385,DOCTOR: No. 
386,JO: Well then? 
387,"DOCTOR: Oh, look. Daly's been keeping track of the date. "
388,(Everything up to Tuesday 4th June are crossed off.) 
389,"DOCTOR: I suppose the name of this ship means nothing to you, Jo? "
390,JO: No. Should it? 
391,"DOCTOR: Well, in its time, the SS Bernice was as famous a sea mystery"
392,as the Marie Celeste. 
393,JO: Why? What happened? 
394,DOCTOR: Nobody really knows. A freak tidal wave was the popular
395,"explanation, although the Indian Ocean was as flat as a millpond on"
396,that night. 
397,JO: You mean she sank? 
398,"DOCTOR: No, she vanished, Jo. Two days out from Bombay on June the 4th,"
399,"1926, the SS Bernice just disappeared off the face of the Earth. "
400,"JO: Disappeared on June the, June the 4th? But according to that"
401,"calendar, that's today. "
402,"DOCTOR: Yes, intriguing, isn't it? "
403,JO: Shall I tell you something else intriguing? 
404,DOCTOR: Mmm hmm. 
405,"JO: When we came in here, that clock said twenty five to eight. "
406,DOCTOR: Well? 
407,"JO: Well, now look at it. "
408,(The clock says twenty to seven.) 
409,"DOCTOR: Oh, you've noticed that, have you? Well done. Shall I tell you"
410,something that you may not have noticed? It's broad daylight outside. 
411,JO: So? 
412,"DOCTOR: If this really is after dinner, and we are in the Indian Ocean,"
413,it should be pitch dark. 
414,JO: I don't get it. 
415,(The Doctor checks the door lock.) 
416,JO: Sonic screwdriver? 
417,"DOCTOR: No, that only works on electronic locks, Jo. We need something"
418,far more primitive. 
419,JO: Skeleton keys. 
420,"DOCTOR: Oh, they'd do fine if only we had any. "
421,"JO: Allow me, Doctor."
422,
423, [Space Port]
424,
425," PLETRAC: From your data discs, it appear that you"
426,travel from planet to planet performing some kind of ritual with this
427,machine? For what purpose? 
428,SHIRNA: We are entertainers. 
429,PLETRAC: Entertainers? Explain the term. 
430,SHIRNA: We put on a show. You understand? 
431,(Shirna does a little tap dance.) 
432,PLETRAC: No. 
433,"VORG: Our purpose is to amuse, simply to amuse. Nothing serious,"
434,nothing political. 
435,(The three locals move away to confer.) 
436,KALIK: Amusement is prohibited. It's purposeless. 
437,PLETRAC: Zarb is considering lifting that restriction. The latest
438,thinking is that the latest outbreak of violence among the
439,functionaries is caused through lack of amusement. 
440,"KALIK: Oh, more anti-productive legislation. "
441,ORUM: Where will it end? 
442,"KALIK: One can see where it will end, Orum. Ultimately, the"
443,functionaries will take over. 
444,ORUM: Take over? 
445,"PLETRAC: It is not the functionaries who dream of power, Kalik. "
446,KALIK: Huh? One simply speaks one's thoughts. 
447,PLETRAC: Your thoughts are as clear as your ambitions. 
448,KALIK: How dare 
449,ORUM: Please! One is simply here to decide whether to grant these
450,Lurmans an entrance visa. 
451,"KALIK: Since their presence here is clearly subversive, one moves that"
452,their application be rejected. 
453,PLETRAC: Opposed. 
454,ORUM: Supported. 
455,"PLETRAC: Oh, very well. "
456,(They return to Vorg and Shirna.) 
457,PLETRAC: Your application for a visa has been rejected. You will be
458,allotted space on the next outbound cargo thruster. 
459,"VORG: But your worship, please, I beg you. We spent our last credit bar"
460,on the journey here. 
461,KALIK: That was unwise. 
462,"VORG: Your worship, please. I have a document here micrographed by the"
463,great Zarb himself. If you will just do me the honour of considering
464,it. 
465,PLETRAC: President Zarb? 
466,(Pletrac takes the cassette and leaves.) 
467,SHIRNA: Wasn't the Great Zarb that Walarian wrestler we met at the
468,instellar exhibition? 
469,VORG: Shush! Shut up! 
470,"SHIRNA: You've got a nerve, Vorg, passing that off."
471,
472, [Below decks]
473,
474, (The Doctor and Jo are looking at the strange
475,plate in the floor.) 
476,DOCTOR: It slides open. 
477,JO: How does it work? 
478,"DOCTOR: Anti-magnetic cohesion, I should think. "
479,JO: Never heard of it. 
480,"DOCTOR: No, you wouldn't have done, Jo. You were born about a thousand"
481,years too early for that. 
482,"JO: Oh, I do love being with you, Doctor. You make me feel so young."
483,Can you open it? 
484,"DOCTOR: Without a magnetic core extractor, no. "
485,"JO: Oh, well. That's that, then, isn't it. "
486,DOCTOR: On the contrary. I happen to have got one in the Tardis. 
487,"JO: Oh, I knew you wouldn't travel anywhere without one. But there's"
488,one tiny little problem. 
489,"DOCTOR: Yes, I know, getting to the Tardis. "
490,JO: Right. It means we've got to go through the saloon. 
491,"DOCTOR: They can only lock us up again, can't they. "
492,JO: True. 
493,DOCTOR: Come on.
494,
495, [Saloon cabin]
496,
497," DALY: You say the cook's a Madrasi, Andrews? "
498,"ANDREWS: I believe so, sir. "
499,DALY: Hmm. I find the Madrasis a bit idle myself. Won't have them on
500,"the plantation. Still, I must admit your fellow knows how to curry a"
501,chicken. Sundowner? 
502,"ANDREWS: Er, not for me, sir. "
503,DALY: Claire? 
504,"CLAIRE: No, thank you, Daddy. John and I thought we'd take a turn"
505,around the deck. 
506,"ANDREWS: Would you care to join us, sir? It's a glorious evening."
507,
508, [Outside the saloon]
509,
510," DALY : No, no, no, no, no. You two run along."
511,I'm going to do a spot of reading. Determined to finish this book
512,before we reach Bombay. 
513,"CLAIRE : Well, we're due there tomorrow. How much have you got"
514,left? 
515,DALY : Only another two chapters. 
516,"ANDREWS : Well, we'll see you later then, sir. "
517,DALY : Right. 
518,"ANDREWS : Twenty times round the deck is a mile, Claire. So, if we"
519,put our best feet forward 
520,"JO: (sotto) Doctor, they're saying exactly the same things as before. "
521,"DOCTOR: (sotto) Yes, I know. "
522,JO: (sotto) But if he 
523,DOCTOR: (sotto) Shush.
524,
525, [Saloon cabin]
526,
527, (Daly falls asleep.) 
528,"CLAIRE : No, really, I love musical plays. I saw Lady be good four"
529,times. And don't you think that young American chap was marvellous? You
530,"know, Fred somebody? Fred Astaire."
531,
532, [Outside the saloon]
533,
534," ANDREWS : Personally, I think "
535,DOCTOR: (silent) Come on.
536,
537, [Saloon cabin]
538,
539," JO: (sotto) Come on, Doctor. Let's get out of"
540,here. 
541,"DOCTOR: (sotto) In a minute, Jo. If my theory's right, we should be"
542,getting confirmation any minute now. 
543,JO: (sotto) Theory? What theory? 
544,DOCTOR: (sotto) About what's happening to this ship. 
545,"JO: (sotto) What is happening? I mean, it's like a gramophone record. A"
546,stuck gramophone record. 
547,"DOCTOR: (sotto) Yes, well, naturally. You see, they've all been"
548,programmed to repeat a simple behaviour pattern. 
549,"JO: (sotto) And that monster, the plesiosaurus, that was programmed"
550,too? 
551,DOCTOR: (sotto) Very probably. 
552,JO: (sotto) But that was from a different time. They weren't any
553,plesiosaurus's in 1926. 
554,"DOCTOR: (sotto) Yes, exactly. Historically speaking, this collection is"
555,"a bit of a jumble, I must admit. "
556,JO: (sotto) Do you mean that this ship is part of a collection? But it
557,all seems so ordinary. 
558,"DOCTOR: (sotto) Jo, have you ever seen any small boys collecting sea"
559,creatures and putting them into a rock pool? 
560,JO: Hmm. 
561,DOCTOR: (sotto) And then after a minute all the sea creatures settle
562,"down and behave quite normally, quite naturally. It's only the small"
563,boys looking down from above that see the change in the environment. 
564,"JO: (sotto) Oh, yes, but that's different. Human beings are slightly"
565,more intelligent than whelks. 
566,"DOCTOR: (sotto) Yes, and they were collected by a slightly more"
567,"sophisticated means than a bucket of water. But everything is relative,"
568,Jo. 
569,"JO: I'm sorry, Doctor, I just can't take it in. "
570,"DOCTOR: Yes, well, don't worry about it. Right, stand by for blasting. "
571,"JO: Wait a minute, do you mean "
572,DOCTOR: Shush. Right. Go and hide. (They duck down behind the settee.
573,"The Doctor checks the exact time that the monster roars, Claire screams"
574,and Daly wakes up.) 
575,DALY: What? What? What? 
576,"CLAIRE: Oh, Daddy, there's something dreadful out there! "
577,DALY: What's going on? 
578,"ANDREWS: Some kind of monster, sir! "
579,(The plesiosaurus appears.) 
580,DALY: What the deuce is it? 
581,(The plesiosaurus returns to the deep.) 
582,DALY: It's gone back in the sea! 
583,"ANDREWS: I'd better get a rifle, Major. It might attack again. Here,"
584,"Major, if you'll just look after Claire a moment? "
585,"DALY: Oh. Yes, yes, of course. I say, what a monstrous beast! "
586,"CLAIRE: Yes, it was awful, horrible! "
587,"DALY: There, there, there, child. You'd better come and sit down. I've"
588,never seen anything like it in me life! I wonder if it'll come back? 
589,CLAIRE: Oh no! 
590,"DALY: Oh, oh, you look as if you need a peg. Might get a shot at the"
591,beast next time. 
592,(This time the Doctor and Jo make it out onto the main deck unnoticed.)
593,
594,"DALY: What a head, eh? By gad, I'd love to have that on the club wall,"
595,what?
596,
597, [Cargo hold]
598,
599," DOCTOR: Hang on a minute, Jo. I'll get the"
600,magnetic core extractor. 
601,(The Doctor goes into the Tardis.) 
602,"JO: Doctor, do we have to stay here? Can't we just leave? "
603,"DOCTOR : Where's your scientific curiosity, Jo? Don't you want to"
604,know what's going on? 
605,"JO: Not much, no. Doctor! "
606,DOCTOR : What is it now? 
607,JO: Doctor! 
608,(The Doctor comes out of the Tardis.) 
609,"DOCTOR: What is it, Jo? "
610,JO: Look! 
611,(A gigantic hand reaches down through the deck and picks up the
612,Tardis.) 
613, Episode Two
614,
615, [Cargo hold]
616,
617, DOCTOR: Hey! 
618,JO: Where's it gone? 
619,DOCTOR: Up there. 
620,JO: But there's no way through. Are you sure? 
621,"DOCTOR: Yes, the whole deckhead swings open. "
622,JO: But it's solid steel. It must weigh tons and tons. 
623,"DOCTOR: Yes, and probably held in place by two tiny little wingnuts. "
624,JO: Tiny? 
625,DOCTOR: Relatively speaking. You saw the size of that hand. 
626,JO: But there's only deck above here. 
627,DOCTOR: That's what it looks like. 
628,JO: But we've been up there. 
629,"DOCTOR: I told you this was no ordinary ship, Jo. "
630,JO: Where are you going? 
631,"DOCTOR: To find the Tardis, and that means finding a way off this ship."
632,
633, [Space Port]
634,
635, (Vorg has his hand inside the Scope.) 
636,"SHIRNA: Vorg, they're coming over. "
637,VORG: Good. I think I've found the trouble anyway. There you are. A bit
638,of bric-a-brac lodged inside circuit three. 
639,(A two inch long Tardis.) 
640,VORG: I'd better put it back. Might spoil the illusion. Never let the
641,customer see too much.
642,
643, [Main deck]
644,
645, (The Doctor and Jo sneak along the deck. Claire
646,and Andrews are still taking their twenty laps.) 
647,CLAIRE : But I loved Choo Chin Chow. Daddy took me when I was a
648,little girl. 
649,(The Doctor and Jo hide from the couple standing on the upper deck.) 
650,"ANDREWS: Choo Chin Chow! I tell you, the whole thing's absolute"
651,rubbish. 
652,"CLAIRE: Oh, it wasn't. How can you say that? "
653,"ANDREWS: Well, I've sailed into Shanghai fifty times, my girl. I know"
654,what Johnny Chinaman's like. 
655,"CLAIRE: Oh, John, you've seen so much of the world. It makes me seem"
656,"so, so unsophisticated. "
657,JO: Suppose we're due for the monster bit any minute now. 
658,"DOCTOR: Yes, very probably. "
659,ANDREWS : You're different. 
660,CLAIRE : I wouldn't want you to think I'm just a silly flapper.
661,
662, [Space Port]
663,
664, KALIK: In what way does this machine amuse? 
665,"VORG: Your worship, allow me to demonstrate. If you will watch the"
666,glo-sphere. 
667,(Claire and Andrews appear on the round screen.) 
668,ORUM: What is this? 
669,"VORG: These creatures are Tellurians, a species discovered in a distant"
670,galaxy. Scientists have been amazed at the remarkable similarity
671,between these little chaps and our own dominant lifeform. 
672,ORUM: The resemblance is unpleasant. 
673,VORG: These are the only Tellurians in captivity. Some scientists think
674,that their discovery refutes Valdek's theory that life in the universe
675,is infinitely variable. An even more interesting though less amusing
676,form of life is the Ogron. 
677,(The picture changes.) 
678,VORG: They are of limited intelligence and are used as servants by some
679,"race called, er, Daleks, I believe. We will shortly be seeing the prize"
680,of my collection. The Drashigs! 
681,KALIK: Drashigs? 
682,"VORG: They are, without doubt, the most evil, the most vicious and"
683,undoubtedly the most frightening form of life in the whole of the
684,universe! 
685,"SHIRNA: Oh look, there's one. "
686,(Something with lots of eyes on stalks sinks into a mist.) 
687,KALIK: Amazing. 
688,"VORG: The Drashigs have no intelligence centre, unfortunately, so I"
689,cannot control their behaviour. 
690,"ORUM: But these pictures, they are recorded, surely? "
691,"VORG: Oh no, your worship. The Scope is good, old-fashioned live"
692,entertainment. The picture on the glo-sphere is an actual projection of
693,what is now taking place deep down inside. 
694,KALIK: Do you mean that all these creatures are living in there? 
695,"VORG: Within their own miniaturised environments, of course. I'll"
696,switch back to circuit three.
697,
698, [Main deck]
699,
700, (Where the plesiosaurus is doing its thing. Claire
701,screams.) 
702,ANDREWS: Great heavens! 
703,"JO: Just like goldfish in a bowl, aren't they, going round and round"
704,forever. Isn't there anything we can do for them? 
705,"DOCTOR: No, not while we're inside this thing. We've got to get out of"
706,here. Come on.
707,
708, [Saloon cabin]
709,
710," DALY: What a head, eh? By gad, I'd love to have"
711,"that on the club wall, what? "
712,(The Doctor and Jo try to sneak through but are spotted before they can
713,open the inner door.) 
714,"DALY: Oh, hello! "
715,"DOCTOR: Oh, hello. Topping day, what? "
716,DALY: Absolutely splendid. 
