,Script
85,DOCTOR: That's disgusting. What is that? 
86,AMELIA: An apple. 
87,DOCTOR: Apple's rubbish. I hate apples. 
88,AMELIA: You said you loved them. 
89,"DOCTOR: No, no, no. I like yoghurt. Yoghurt's my favourite. Give me"
90,yoghurt. 
91,(Amelia gets him a pot from the fridge. He pours it in his mouth and
92,then spits it out.) 
93,DOCTOR: I hate yoghurt. It's just stuff with bits in. 
94,AMELIA: You said it was your favourite. 
95,DOCTOR: New mouth. New rules. It's like eating after cleaning your
96,teeth. Everything tastes wrong. Argh! 
97,(The Doctor twitches violently.) 
98,AMELIA: What is it? What's wrong with you? 
99,DOCTOR: Wrong with me? It's not my fault. Why can't you give me any
100,decent food? You're Scottish. Fry something. 
101,(So Amelia gets the frying pay out while the Doctor dries his hair with
102,a towel.) 
103,"DOCTOR: Ah, bacon! "
104,"(That gets spat out, too.) "
105,DOCTOR: Bacon. That's bacon. Are you trying to poison me? 
106,(A saucepan of baked beans gets heated up.) 
107,"DOCTOR: Ah, you see? Beans. "
108,"(Until he gets them in his mouth, that is.) "
109,"DOCTOR: Beans are evil. Bad, bad beans. Bread and butter. Now you're"
110,talking. 
111,[Front door]
112,
113,(The Doctor throws the plate of bread and butter
114,"out, hitting a cat.) "
115,DOCTOR: And stay out! 
116,[Kitchen]
117,
118,AMELIA: We've got some carrots. 
119,DOCTOR: Carrots? Are you insane? No. Wait. Hang on. I know what I need.
120,"I need, I need, I need fish fingers and custard. "
121,(The Doctor contentedly dips the fish fingers into a bowl of custard
122,"and eats, while Amelia has ice cream. "
123,AMELIA: Funny. 
124,DOCTOR: Am I? Good. Funny's good. What's your name? 
125,AMELIA: Amelia Pond. 
126,"DOCTOR: Oh, that's a brilliant name. Amelia Pond. Like a name in a"
127,"fairy tale. Are we in Scotland, Amelia? "
128,AMELIA: No. We had to move to England. It's rubbish. 
129,"DOCTOR: So what about your mum and dad, then? Are they upstairs?"
130,Thought we'd have woken them by now. 
131,AMELIA: I don't have a mum and dad. Just an aunt. 
132,DOCTOR: I don't even have an aunt. 
133,AMELIA: You're lucky. 
134,"DOCTOR: I know. So, your aunt, where is she? "
135,AMELIA: She's out. 
136,DOCTOR: And she left you all alone? 
137,AMELIA: I'm not scared. 
138,"DOCTOR: Course, you're not. You're not scared of anything. Box falls"
139,"out of the sky, man falls out of a box, man eats fish custard, and look"
140,"at you, just sitting there. So you know what I think? "
141,AMELIA: What? 
142,DOCTOR: Must be a hell of a scary crack in your wall. 
143,[Bedroom]
144,
145,"(The crack is about three to four feet long, and"
146,slightly w shaped.) 
147,"DOCTOR: You've had some cowboys in here. Not actual cowboys, though"
148,that can happen. 
149,"AMELIA: I used to hate apples, so my mum put faces on them. "
150,(Amelia gives the Doctor an apple with a smiley face cut into it.) 
151,"DOCTOR: She sounds good, your mum. I'll keep it for later. This wall is"
152,solid and the crack doesn't go all the way through it. So here's a
153,thing. Where's the draught coming from? 
154,(He scans it with the sonic screwdriver.) 
155,DOCTOR: Wibbly-wobbly timey-wimey. You know what the crack is? 
156,AMELIA: What? 
157,DOCTOR: It's a crack. But I'll tell you something funny. If you knocked
158,"this wall down, the crack would stay put, because the crack isn't in"
159,the wall. 
160,AMELIA: Where is it then? 
161,DOCTOR: Everywhere. In everything. It's a split in the skin of the
162,"world. Two parts of space and time that should never have touched,"
163,"pressed together right here in the wall of your bedroom. Sometimes, can"
164,you hear? 
165,AMELIA: A voice. Yes. 
166,(There is a vague growling from somewhere. The Doctor empties Amelia's
167,nighttime glass of water and uses it to listen to the crack.) 
168,ATRAXI : Prisoner Zero has escaped. 
169,DOCTOR: Prisoner Zero? 
170,AMELIA: Prisoner Zero has escaped. That's what I heard. What does it
171,mean? 
172,ATRAXI : Prisoner Zero has escaped. 
173,"DOCTOR: It means that on the other side of this wall, there's a prison"
174,and they've lost a prisoner. And you know what that means? 
175,AMELIA: What? 
176,DOCTOR: You need a better wall. The only way to close the breach is to
177,open it all the way. The forces will invert and it'll snap itself shut.
178,Or 
179,AMELIA: What? 
180,DOCTOR: You know when grown-ups tell you everything's going to be fine
181,and you think they're probably lying to make you feel better? 
182,AMELIA: Yes. 
183,DOCTOR: Everything's going to be fine. 
184,(The Doctor takes little Amelia's hand and aims the sonic screwdriver
185,"at the crack. It widens, flooding the bedroom with bright light.) "
186,ATRAXI : Prisoner Zero has escaped. Prisoner Zero has escaped. 
187,DOCTOR: Hello? Hello? 
188,(A giant blue eye looks at them through the crack.) 
189,AMELIA: What's that? 
190,"(A bolt of light goes to the Doctor, and he doubles over, then the"
191,crack closes again.) 
192,"DOCTOR: There, you see? Told you it would close. Good as new. "
193,AMELIA: What's that thing? Was that Prisoner Zero? 
194,"DOCTOR: No. I think that was Prisoner Zero's guard. Whatever it was, it"
195,sent me a message. Psychic paper. Takes a lovely little message.
196,(reads) Prisoner Zero has escaped. But why tell us? Unless. 
197,AMELIA: Unless what? 
198,DOCTOR: Unless Prisoner Zero escaped through here. But he couldn't
199,have. We'd know. 
200,[Corridor]
201,
202,(The stairs go up. There is a door across the way
203,and two at the far end where the staircase goes down again.) 
204,DOCTOR: It's difficult. Brand new me. Nothing works yet. But there's
205,something I'm missing. In the corner of my eye. 
206,(The Tardis Cloister Bell tolls.) 
207,"DOCTOR: No, no, no, no, no, no, no, no, no, no! "
208,[Garden]
209,
210,DOCTOR: I've got to get back in there. The engines
211,are phasing. It's going to burn! 
212,AMELIA: But it's just a box. How can a box have engines? 
213,DOCTOR: It's not a box. It's a time machine. 
214,"AMELIA: What, a real one? You've got a real time machine? "
215,DOCTOR: Not for much longer if I can't get her stabilised. Five minute
216,hop into the future should do it. 
217,AMELIA: Can I come? 
218,"DOCTOR: Not safe in here. Not yet. Five minutes. Give me five minutes,"
219,I'll be right back. 
220,AMELIA: People always say that. 
221,DOCTOR: Am I people? Do I even look like people? Trust me. I'm the
222,Doctor. 
223,(He jumps down into the Tardis.) 
224,DOCTOR : Geronimo! 
225,(Splash! The door close and the Tardis dematerialises. Amelia runs back
226,"to her room, gets a suitcase from underneath her bed and packs. The"
227,door across from hers is the bathroom. She doesn't notice that one of
228,"the doors at the end is now open. Dressed in duffel coat and wooly hat,"
229,Amelia sits on her suitcase in the garden and waits. 
230,"(When the Tardis finally materialises, steaming, it is day and Amelia"
231,is not there. The Doctor stumbles out.) 
232,"DOCTOR: Amelia! Amelia, I worked out what it was. I know what I was"
233,missing! You've got to get out of there! 
234,[Hallway]
235,
236,"DOCTOR: Amelia? Amelia, are you all right? Are you"
237,there? 
238,(He runs up to her bedroom door.) 
239,DOCTOR: Prisoner Zero's here. Prisoner Zero is here! Prisoner Zero is
240,here! Do you understand me? Prisoner Zero is 
241,(A floorboard creaks behind him. He turns and gets knocked out by a
242,cricket bat.)
243,
244,[Coma ward]
245,
246,"(At the Royal Leadworth Hospital, a lady doctor and"
247,a male nurse march into the ward.) 
248,"RAMSDEN: So. They all called out at once, that's what you're saying?"
249,All of them. All the coma patients. You do understand that these people
250,"are all comatose, don't you? They can't speak. "
251,"RORY: Yes, Doctor Ramsden. "
252,RAMSDEN: Then why are you wasting my time? 
253,RORY: Because they called for you. 
254,RAMSDEN: Me. 
255,BARNEY : Doctor. 
256,(The male coma patient behind them is speaking.) 
257,BARNEY: Doctor. Doctor. 
258,WOMAN PATIENT: Doctor. Doctor 
259,PATIENTS: Doctor. Doctor. Doctor. 
260,[Corridor]
261,
262,(The Doctor revives with the tweeting of birds to
263,see a young lady in a micro-skirted police uniform using her radio.) 
264,"AMY: White male, mid twenties, breaking and entering. Send me some"
265,"back-up. I've got him restrained. Oi! You, sit still. "
266,DOCTOR: Cricket bat. I'm getting cricket bat. 
267,AMY: You were breaking and entering. 
268,(The Doctor is handcuffed to the radiator.) 
269,"DOCTOR: Well, that's much better. Brand new me. Whack on the head, just"
270,what I needed. 
271,AMY: Do you want to shut up now? I've got back up on the way. 
272,"DOCTOR: Hang on, no, wait. You're a policewoman. "
273,AMY: And you're breaking and entering. You see how this works? 
274,DOCTOR: But what are you doing here? Where's Amelia? 
275,AMY: Amelia Pond? 
276,"DOCTOR: Yeah, Amelia. Little Scottish girl. Where is she? I promised"
277,her five minutes but the engines were phasing. I suppose I must have
278,gone a bit far. Has something happened to her? 
279,AMY: Amelia Pond hasn't lived here in a long time. 
280,DOCTOR: How long? 
281,AMY: Six months. 
282,"DOCTOR: No. No. No. No, I can't be six months late. I said five"
283,minutes. I promised. What happened to her? What happened to Amelia
284,Pond? 
285,"AMY: (into radio) Sarge, it's me again. Hurry it up. This guy knows"
286,something about Amelia Pond. 
287,[Coma ward]
288,
289,RAMSDEN: I don't think they were even conscious. 
290,"RORY: Doctor Ramsden, there is another sort of er, funny thing. "
291,"RAMSDEN: Yes, I know. Doctor Carver told me about your conversation."
292,"We've been very patient with you, Rory. You're a good enough nurse, but"
293,for God's sake. 
294,RORY: I've seen them. 
295,RAMSDEN: These patients are under twenty four hour supervision. We know
296,if their blood pressure changes. There is no possibility that you could
297,have seen them wandering about the village. Why are you giving me your
298,phone? 
299,RORY: It's a camera too. 
300,(Doctor Ramsden's bleeper goes off.) 
301,"RAMSDEN: You need to take some time off, Rory. A lot of time off. Start"
302,now. Now. 
303,[Corridor]
304,
305,DOCTOR: I need to speak to whoever lives in this
306,house right now. 
307,AMY: I live here. 
308,DOCTOR: But you're the police. 
309,"AMY: Yes, and this is where I live. Have you got a problem with that? "
310,DOCTOR: How many rooms? 
311,"AMY: I'm sorry, what? "
312,DOCTOR: On this floor. How many rooms on this floor? Count them for me
313,now. 
314,AMY: Why? 
315,DOCTOR: Because it will change your life. 
316,"AMY: Five. One, two, three, four, five. "
317,DOCTOR: Six. 
318,AMY: Six? 
319,DOCTOR: Look. 
320,AMY: Look where? 
321,Exactly where you don't want to look. Where you never want to look. The
322,corner of your eye. Look behind you. 
323,"AMY: That's, that is not possible. How's that possible? "
324,DOCTOR: There's a perception filter all round the door. Sensed it the
325,last time I was here. Should've seen it. 
326,AMY: But that's a whole room. That's a whole room I've never even
327,noticed. 
328,DOCTOR: The filter stops you noticing. Something came a while ago to
329,"hide. It's still hiding, and you need to uncuff me now. "
330,AMY: I don't have the key. I lost it. 
331,DOCTOR: How can you have lost it? Stay away from that door! Do not
332,"touch that door! Listen to me, do not open that. Why does no-one ever"
333,listen to me? Do I just have a face that nobody listens to? 
334,(Amy goes inside the mystery room.) 
335,"DOCTOR: Again. My screwdriver, where is it? "
336,[Room]
337,
338,"(Dirty, boarded up window, packing boxes.) "
339,"DOCTOR : Silver thing, blue at the end. Where did it go? "
340,AMY: There's nothing here. 
341,DOCTOR: Whatever's there stopped you seeing the room. 
342,[Corridor]
343,
344,DOCTOR: What makes you think you could see it? 
345,[Room]
346,
347,"DOCTOR : Now please, just get out. "
348,"AMY: Silver, blue at the end? "
349,"DOCTOR : My screwdriver, yeah. "
350,AMY: It's here. 
351,[Corridor]
352,
353,DOCTOR: Must have rolled under the door. 
354,[Room]
355,
356,AMY: Yeah. Must have. And then it must have jumped
357,up on the table. 
358,[Corridor]
359,
360,DOCTOR: Get out of there. 
361,[Room]
362,
363,DOCTOR : Get out of there! Get out! 
364,"(Amy picks up the screwdriver, which is nearly stuck to the table with"
365,gunk.) 
366,[Corridor]
367,
368,DOCTOR: Get out of there! 
369,[Room]
370,
371,(Something snake-like with very long sharp teeth
372,slithers down behind Amy.) 
373,DOCTOR : What is it? What are you doing? 
374,"AMY: There's nothing here, but "
375,[Corridor]
376,
377,DOCTOR: Corner of your eye. 
378,[Room]
379,
380,AMY; What is it? 
381,"DOCTOR : Don't try to see it. If it knows you've seen it, it will"
382,kill you. Don't look at it. Do not look. 
383,(Amy turns and finally stares it in the face. She screams.)
384,
385,[Corridor]
386,
387,DOCTOR: Get out! 
388,(Amy runs to the Doctor.) 
389,DOCTOR: Give me that. 
390,"(The Doctor grabs the sonic screwdriver and locks the door, then tries"
391,to free himself.) 
392,DOCTOR: Come on. What's the bad alien done to you? 
393,AMY: Will that door hold it? 
394,"Oh, yeah, yeah, of course. It's an interdimensional multiform from"
395,outer space. They're all terrified of wood. 
396,(There is a bright light in the room.) 
397,AMY: What's that? What's it doing? 
398,DOCTOR: I don't know. Getting dressed? Run. Just go. Your back up's
399,coming. I'll be fine. 
400,AMY: There is no back up. 
401,DOCTOR: I heard you on the radio. You called for back up. 
402,AMY: I was pretending. It's a pretend radio. 
403,DOCTOR: You're a policewoman. 
404,AMY: I'm a kissogram! 
405,(She takes off her cap and her long red hair falls down. The door falls
406,"down to reveal a workman in overalls and toolbelt, with a black"
407,"dog, He looks just like Barney the coma patient.) "
408,AMY: But it's just 
409,"DOCTOR: No, it isn't. Look at the faces. "
410,(The man barks.) 
411,"AMY: What? I'm sorry, but what? "
412,DOCTOR: It's all one creature. One creature disguised as two. Clever
413,"old multi-form. A bit of a rush job, though. Got the voice a bit"
414,"muddled, did you? Mind you, where did you get the pattern from? You'd"
415,"need a psychic link, a live feed. How did you fix that? "
416,"(The coma patient has a photograph of a black dog by his bed, just to"
417,confirm
418,the identification. The man in the corridor opens his mouth to reveal
419,the long needle-like teeth.) 
420,"DOCTOR: Stay, boy! Her and me, we're safe. Want to know why? She sent"
421,for back up. 
422,AMY: I didn't send for back-up! 
423,"DOCTOR: I know. That was a clever lie to save our lives. Okay, yeah, no"
424,"back up. And that's why we're safe. Alone, we're not a threat to you."
425,"If we had back up, you'd have to kill us. "
426,"ATRAXI : Attention, Prisoner Zero. The human residence is"
427,surrounded. Attention Prisoner Zero. The human residence is surrounded.
428,
429,AMY: What's that? 
430,"DOCTOR: Well, that would be back up. Okay, one more time. We do have"
431,back up and that's definitely why we're safe. 
432,ATRAXI [OC}: Prisoner Zero will vacate the human residence or the human
433,residence will be incinerated. 
434,"DOCTOR: Well, safe apart from, you know, incineration. "
435,ATRAXI : Prisoner Zero will vacate the human residence or the human
436,residence will be incinerated. 
437,(The Doctor struggles with the sonic screwdriver.) 
438,"DOCTOR: Come on, work, work, work, come on. "
439,ATRAXI : Prisoner Zero will vacate the human residence or the human
440,residence will be incinerated. 
441,(The Doctor finally frees himself from the handcuffs.) 
442,DOCTOR: Run! Run! 
443,ATRAXI : Prisoner Zero will vacate the human residence or the human
444,residence will be incinerated. 
445,[Garden]
446,
447,DOCTOR: Kissogram? 
448,"AMY: Yes, a kissogram. Work through it. "
449,DOCTOR: Why'd you pretend to be a policewoman? 
450,AMY: You broke into my house. It was this or a French maid. What's
451,going on? Tell me. Tell me! 
452,DOCTOR: An alien convict is hiding in your spare room disguised as a
453,"man and a dog, and some other aliens are about to incinerate your"
454,house. Any questions? 
455,AMY: Yes. 
456,"DOCTOR: Me too. No, no, no, no! Don't do that, not now! It's still"
457,rebuilding. Not letting us in. 
458,ATRAXI : Prisoner Zero will vacate the human residence or the human
459,residence will be incinerated. 
460,AMY: Come on. 
461,"DOCTOR: No, wait, hang on. Wait, wait, wait, wait. The shed. I"
462,destroyed that shed last time I was here. Smashed it to pieces. 
463,AMY: So there's a new one. Let's go. 
464,"DOCTOR: Yeah, but the new one's got old. It's ten years old at least."
465,"Twelve years. I'm not six months late, I'm twelve years late. "
466,AMY: He's coming. 
467,DOCTOR: You said six months. Why did you say six months? 
468,AMY: We've got to go. 
469,DOCTOR: This matters. This is important. Why did you say six months? 
470,AMY: Why did you say five minutes! 
471,DOCTOR: What? 
472,AMY: Come on. 
473,DOCTOR: What? 
474,AMY: Come on! 
475,DOCTOR: What? 
476,ATRAXI : Prisoner Zero will vacate the human residence or the human
477,residence will be incinerated. 
478,[Village lane]
479,
480,DOCTOR: You're Amelia. 
481,AMY: And you're late. 
482,DOCTOR: Amelia Pond. You're the little girl. 
483,AMY: I'm Amelia and you're late. 
484,DOCTOR: What happened? 
485,AMY: Twelve years. 
486,DOCTOR: You hit me with a cricket bat. 
487,AMY: Twelve years. 
488,DOCTOR: A cricket bat. 
489,AMY: Twelve years and four psychiatrists. 
490,DOCTOR: Four? 
491,AMY: I kept biting them. 
492,DOCTOR: Why? 
493,AMY: They said you weren't real. 
494,ATRAXI : Prisoner Zero will vacate the human residence or the human
495,residence will be incinerated. Repeat. 
496,(It is coming from the Ice cream van speakers.) 
497,"AMY: No, no, no, come on. What? We're being staked out by an ice-cream"
498,van. 
499,ATRAXI : Prisoner Zero will vacate the human residence or the human
500,residence will be incinerated. 
501,DOCTOR: What's that? Why are you playing that? 
502,ICE CREAM MAN: It's supposed to be Claire De Lune. 
503,(It is also on the radio.) 
504,ATRAXI : Prisoner Zero will vacate the human residence or the human
505,residence will be incinerated. Repeat. Prisoner Zero will vacate the
506,human residence or the human residence will be incinerated. 
507,(It is also on a jogger's iPod and a woman's mobile phone.) 
508,"AMY: Doctor, what's happening? "
509,"ATRAXI : Repeat, Prisoner Zero will vacate the human residence or"
510,the human residence will be incinerated. 
511,[Mrs Angelo's home]
512,
513,(The big eyeball is on every channel on the
514,television. An elderly lady keeps jabbing at the remote control.) 
515,"ATRAXI [on TV]: Repeat, Prisoner Zero will vacate the human residence"
516,or the human residence will be incinerated. 
517,DOCTOR: Hello! Sorry to burst in. We're doing a special on television
518,faults in this area. Also crimes. Let's have a look. 
519,"MRS ANGELO: I was just about to phone. It's on every channel. Oh,"
520,"hello, Amy dear. Are you a policewoman now? "
521,"AMY: Well, sometimes. "
522,MRS ANGELO: I thought you were a nurse. 
523,AMY: I can be a nurse. 
524,MRS ANGELO: Or actually a nun? 
525,AMY: I dabble. 
526,"MRS ANGELO: Amy, who is your friend? "
527,DOCTOR: Who's Amy? You were Amelia. 
528,AMY: Yeah? Now I'm Amy. 
529,DOCTOR: Amelia Pond. That was a great name. 
530,AMY: Bit fairy tale. 
531,"MRS ANGELO: I know you, don't I? I've seen you somewhere before. "
532,DOCTOR: Not me. Brand new face First time on. And what sort of job's a
533,kissogram? 
534,AMY: I go to parties and I kiss people. With outfits. It's a laugh. 
535,DOCTOR: You were a little girl five minutes ago. 
536,AMY: You're worse than my aunt. 
537,(The Doctor speaks to Mrs Angelo rather than Amy.) 
538,DOCTOR: I'm the Doctor. I'm worse than everybody's aunt. And that is
539,not how I'm introducing myself. 
540,ATRAXI [on radio]: Repetez. Le Prisonnier. Zero wird der menschliche. 
541,"DOCTOR: Okay, so it's everywhere, in every language. They're"
542,broadcasting to the whole world. 
543,(The Doctor looks out of the window.) 
544,AMY: What's up there? What are you looking for? 
545,"DOCTOR: Okay. Planet this size, two poles, your basic molten core?"
546,They're going to need a forty percent fission blast. 
547,(A young man comes in and the Doctor speaks to him.) 
548,"DOCTOR: But they'll have to power up first, won't they? So assuming a"
549,"medium sized starship, that's 20 minutes. What do you think, twenty"
550,"minutes? Yeah, twenty minutes. We've got twenty minutes. "
551,AMY: Twenty minutes to what? 
552,JEFF: Are you the Doctor? 
553,"MRS ANGELO: He is, isn't he? He's the Doctor! The Raggedy Doctor. All"
554,those cartoons you did when you were little. The Raggedy Doctor. It's
555,him. 
556,AMY: (sotto) Shut up. 
557,DOCTOR: Cartoons? 
558,"JEFF: Gran, it's him, isn't it? It's really him! "
559,"AMY: Jeff, shut up. Twenty minutes to what? "
560,ATRAXI [on TV]: The human residence will be incinerated. Repeat. 
561,"DOCTOR: The human residence. They're not talking about your house,"
562,"they're talking about the planet. Somewhere up there, there's a"
563,"spaceship, and it's going to incinerate the planet. "
564,"ATRAXI [on TV]: will be incinerated. Repeat, Prisoner Zero will vacate"
565,the human residence or the human residence will be incinerated. 
566,DOCTOR: Twenty minutes to the end of the world. 
567,"ATRAXI [on TV]: Repeat, Prisoner Zero will vacate 'the human residence,"
568,or the human residence will be incinerated. 
569,[Space]
570,
571,(The eyeball is one of may snowflake cum icicle
572,type spaceships above the Earth.) 
573,ATRAXI: Repeat. Prisoner Zero will vacate the human residence or the
574,human residence will be incinerated. 
575,[Leadworth]
576,
577,(The Doctor and Amy walk down the middle of the
578,road.) 
579,DOCTOR: What is this place? Where am I? 
580,AMY: Leadworth. 
581,DOCTOR: Where's the rest of it? 
582,AMY: This is it. 
583,DOCTOR: Is there an airport? 
584,AMY: No. 
585,DOCTOR: A nuclear power station? 
586,AMY: No. 
587,DOCTOR: Even a little one? 
588,AMY: No. 
589,DOCTOR: Nearest city? 
590,AMY: Gloucester. Half an hour by car. 
591,DOCTOR: We don't have half an hour. Do we have a car? 
592,AMY: No. 
593,"DOCTOR: Well, that's good. Fantastic, that is. Twenty minutes to save"
594,the world and I've got a post office. And it's shut. What is that? 
595,AMY: It's a duck pond. 
596,DOCTOR: Why aren't there any ducks? 
597,AMY: I don't know. There's never any ducks. 
598,DOCTOR: Then how do you know it's a duck pond? 
599,"AMY: It just is. Is it important, the duck pond? "
600,(The Doctor clutches his chest.) 
601,DOCTOR: I don't know. Why would I know? This is too soon. I'm not
602,"ready, I'm not done yet. "
603,AMY: What's happening? Why's it going dark? 
604,"(A black disc covers the sun, like a total eclipse.) "
605,AMY: So what's wrong with the sun? 
606,DOCTOR: Nothing. You're looking at it through a forcefield. They've
607,sealed off your upper atmosphere. Now they're getting ready to boil the
608,"planet. Oh, and here they come. The human race. The end comes, as it"
609,"was always going to, down a video phone. "
610,"AMY: This isn't real, is it? This is some kind of big wind up. "
611,DOCTOR: Why would I wind you up? 
612,AMY: You told me you had a time machine. 
613,DOCTOR: And you believed me. 
614,AMY: Then I grew up. 
615,"DOCTOR: Oh, you never want to do that. No. Hang on. Shut up. Wait. I"
616,missed it. I saw it and I missed it. What did I see? I saw. What did I
617,"see? I saw, I saw, I saw "
618,"(People all over the village green taking photographs of the sun,"
619,"except duplicate Barney and his dog, and Rory photographing the people."
620,The time is 11:30) 
621,"DOCTOR: Twenty minutes. I can do it. Twenty minutes, the planet burns."
622,"Run to your loved ones and say goodbye, or stay and help me. "
623,AMY: No. 
624,DOCTOR: I'm sorry? 
625,AMY: No! 
626,"DOCTOR: Amy, no, no, what are you doing? "
627,(Amy drags the Doctor to a car that has just pulled up and slams his
628,"tie in the door, then takes the keys from the driver and locks it.) "
629,DOCTOR: Are you out of your mind? 
630,AMY: Who are you? 
631,DOCTOR: You know who I am. 
632,"AMY: No, really. Who are you? "
633,"DOCTOR: Look at the sky. End of the world, twenty minutes. "
634,"AMY: Well, better talk quickly, then. "
635,"HENDERSON: Amy, I am going to need my car back. "
636,"AMY: Yes, in a bit. Now go and have coffee. "
637,"HENDERSON: Right, yes. "
638,(Mister Henderson does as he is told.) 
639,DOCTOR: Catch. 
640,(He tosses her the apple with the face carved in it. It is still
641,fresh.) 
642,DOCTOR: I'm the Doctor. I'm a time traveller. Everything I told you
643,twelve years ago is true. I'm real. What's happening in the sky is
644,"real, and if you don't let me go right now, everything you've ever"
645,known is over. 
646,AMY: I don't believe you. 
647,DOCTOR: Just twenty minutes. Just believe me for twenty minutes. Look
648,at it. Fresh as the day you gave it to me. And you know it's the same
649,"one. Amy, believe for twenty minutes. "
650,(Amy unlocks Mister Henderson's car.) 
651,AMY: What do we do? 
652,DOCTOR: Stop that nurse. 
653,(He runs onto the village green and grabs Rory's phone.) 
654,"DOCTOR: The sun's going out, and you're photographing a man and a dog."
655,Why? 
656,RORY: Amy. 
657,"AMY: Hi! Oh, this is Rory, he's a friend. "
658,RORY: Boyfriend. 
659,AMY: Kind of boyfriend. 
660,RORY: Amy. 
661,DOCTOR: Man and dog. Why? 
662,"RORY: Oh my God, it's him. "
663,"AMY: Just answer his question, please. "
664,"RORY: It's him, though. The Doctor. The Raggedy Doctor. "
665,"AMY: Yeah, he came back. "
666,RORY: But he was a story. He was a game. 
667,DOCTOR: Man and dog. Why? Tell me now. 
668,RORY: Sorry. Because he can't be there. Because he's 
669,"RORY + DOCTOR: In a hospital, in a coma. "
670,RORY: Yeah. 
671,"DOCTOR: Knew it. Multiform, you see? Disguise itself as anything, but"
672,it needs a life feed. A psychic link with a living but dormant mind. 
673,(The man barks at them.) 
674,DOCTOR: Prisoner Zero. 
675,RORY: What? There's a Prisoner Zero too? 
676,AMY: Yes. 
677,(One of the pretty eyeball spaceships comes down.) 
678,"DOCTOR: See, that ship up there is scanning this area for"
679,non-terrestrial technology. And nothing says non-terrestrial like a
680,sonic screwdriver. 
681,"(The Doctor makes all the streetlights explode, the car alarms go off"
682,and a poor woman's mobility scooter zoom off down the road. A fire
683,"engine goes past on its own, two tone blaring.) "
684,"FIREMEN: Oi, come back here! Come back! "
685,"DOCTOR: I think someone's going to notice, don't you? "
686,"(He blows up a red telephone box, then the screwdriver explodes.) "
687,"DOCTOR: No, no! No, don't do that! "
688,"RORY: Look, it's going. "
689,"DOCTOR: No, come back. He's here! Come back! He's here. Prisoner Zero"
690,"is here. Come back, he's here! Prisoner Zero is "
691,(Prisoner Zero goes squidgy and disappears down a drain cover.) 
692,AMY: Doctor! The drain. It just sort of melted and went down the drain.
693,
694,"DOCTOR: Well, of course it did. "
695,AMY: What do we do now? 
696,DOCTOR: It's hiding in human form. We need to drive it into the open.
