,Script
67,didn't shoot. People I kept safe.
68,CLARA: Okay. Point taken. Seriously.
69,DANNY: So why doesn't that ever get mentioned?
70,CLARA: I'm sorry I didn't mention your twenty three wells.
71,WAITER: Excuse me?
72,CLARA: Sorry.
73,"WAITER: Er, water for the table?"
74,CLARA: Don't you worry. He'll probably dig for it.
75,"(The waiter leaves with the jug of water. After a few moments, Danny laughs.)DANNY: Sorry."
76,CLARA: It's okay.
77,DANNY: Sensitive subject.
78,CLARA: Yes. Can slightly see that.
79,DANNY: Sometimes people like you get the wrong end of the stick.
80,CLARA: People like me?
81,"(In her apartment, Clara takes a sip of the hot drink she has made.)DANNY: I wasn't making assumptions about you."
82,CLARA: That really is exactly what you were doing.
83,DANNY: You were making assumptions about me.
84,CLARA: I made a joke.
85,DANNY: A not-funny joke.
86,"CLARA: Yeah, well, do you know what I'm making now?"
87,DANNY: A fuss?
88,CLARA: An exit.
89,(Clara puts on her coat and leaves the restaurant. Danny thumps his head on the table.)[Clara's bedroom](The door hits something as it opens. The Doctor is sitting at Clara's dressing table.)DOCTOR: You just have to squeeze through.
90,CLARA: Doctor?
91,DOCTOR: Why do you have three mirrors? Why don't you just turn your
92,head?
93,CLARA: What are you doing in here?
94,DOCTOR: You said you had a date. I thought I'd better hide in the
95,"bedroom in case you brought him home. Bit early, aren't you? Did it all"
96,"go wrong, or is this good by your standards? CLARA: It was a disaster and I am extremely upset about it, since you"
97,didn't ask.
98,"DOCTOR: Fine. I need you, for a thing."
99,CLARA: I can't.
100,"DOCTOR: Oh, of course you can. Come on, you're free. More than usually free, in"
101,fact.
102,"CLARA: No, it's just possible that I might get a phone call."
103,DOCTOR: From the date guy? It's too late. You've taken your make-up
104,off.
105,"CLARA: No, I haven't. I'm still wearing my make-up."
106,"DOCTOR: Oh, right. Well, you probably just missed a bit. Come on, come on,"
107,"come on, come on."
108,[Tardis](Clara is carrying her shoes.)CLARA: I haven't actually said yes.
109,"DOCTOR: Yes, you know sometimes when you talk to yourself, what if"
110,you're not?
111,CLARA: Not what?
112,DOCTOR: What if it's not you you're talking to? Proposition. What if
113,no one is ever really alone? What if every single living being has a
114,"companion, a silent passenger, a shadow? What if the prickle on the"
115,"back of your neck, is the breath of something close behind you?"
116,CLARA: How long have you been travelling alone?
117,DOCTOR: Perhaps I never have.
118,(He shows her the blackboard with the word he didn't write.)CLARA: It looks like your handwriting.
119,"DOCTOR: Well, I couldn't have written it and forgotten, could I?"
120,CLARA: Have you met you? What's all this?
121,"(A table strewn with books.)DOCTOR: Dreams. Accounts of dreams, by different people, all through"
122,"history. You see, I have a theory."
123,CLARA: I'll bet you have. What theory?
124,"DOCTOR: I think everybody, at some point in their lives, has the exact"
125,"same nightmare. You wake up, or you think you do, and there's someone"
126,"in the dark, someone close, or you think there might be."
127,"(As evidenced by the little boy, the little girl, the old woman"
128,"waking in their respective beds, putting on the light and sitting on"
129,"the edge of the bed, feet on the floor.)DOCTOR: So you sit up,and  turn on the light. And the room looks different"
130,at night. It ticks and creaks and breathes. And you tell yourself
131,"there's nobody there, nobody watching, nobody listening, nobody there"
132,"at all. And you very nearly believe it. You really, really try and then. (A hand reaches out from under"
133,the beds and grabs the left ankle.)DOCTOR: There are accounts of that dream throughout human history. Time
134,"and time again, the same dream. Now, there is a very obvious question"
135,I'm about to ask you. Do you know what it is?
136,CLARA: Have you had that dream?
137,DOCTOR: Exactly.
138,"CLARA: No, that was me asking you. Have you had that dream?"
139,DOCTOR: I asked first.
140,"CLARA: No, I did."
141,DOCTOR: You really didn't.
142,"CLARA: Okay, yeah, probably. Yes. But everyone dreams about something"
143,under the bed.
144,DOCTOR: Why?
145,"(The Doctor places Clara's fingers into squidgy sections on the Tardis console.)DOCTOR: Just hold on tight. If anything bites, let it."
146,CLARA: What is it?
147,DOCTOR: Tardis telepathic interface. You are now in mental contact with the
148,"Tardis, so don't think anything rude."
149,CLARA: Why not?
150,DOCTOR: It might end up on all of the screens. The Tardis is
151,"extrapolating your entire timeline, from the moment of your birth, to"
152,the moment of your death.
153,CLARA: Which I do not need a preview of.
154,"DOCTOR: I'm turning off the safeguards and navigation, slaving the"
155,"Tardis to you. Focus on the dream. Focus on the details. Picture them,"
156,feel them. The Tardis will track on your subconscious and extract the
157,relevant information. It should be able to home in on the moment in
158,"your timeline when you first had that dream. And then, we'll see."
159,CLARA: What will we see?
160,DOCTOR: What's under your bed.
161,(He starts the Tardis flying.)CLARA: Ooo!
162,"DOCTOR: Okay, now don't get distracted. Remember, you are flying a time"
163,machine.
164,"(Clara's mobile phone rings, and the image of Danny greeting her at"
165,the restaurant flashes into her mind. As the Doctor walks around the
166,"console to her, he passes a blackboard with lots of items chalked on"
167,"it, beginning with Evolution Perfects. It is what he wrote at the top"
168,"of the show.) DOCTOR: No, no. Don't you dare. No, don't. Don't, don't. Just ignore it."
169,"(The Tardis lands.)DOCTOR: Okay, that's good. That worked. We're here."
170,"CLARA: Sorry, I think I got distracted."
171,"DOCTOR: No, no, no, no, no. The date's fine. Come on."
172,CLARA: Come on where?
173,DOCTOR: Your childhood.
174,(The Doctor leaves. Clara tugs hard to try and release her fingers
175,from the Tardis interface. On the third try she is free to follow.)[Outside the building](Night.)DOCTOR: The West Country Children's Home. Gloucester. By the ozone
176,"level and the drains, mid-nineties. You must have been here when you had"
177,the dream.
178,"CLARA: Never been to Gloucester in my life, and I've never lived in a"
179,children's home.
180,DOCTOR: You've probably just forgotten. Have you seen the size of human
181,"brains? They're hilarious. Little you must be in here somewhere, with"
182,your little brain.
183,CLARA: Isn't it bad if I meet myself?
184,DOCTOR: It is potentially catastrophic.
185,CLARA: So why did you bring me out here?
186,DOCTOR: I was still talking. I needed someone to nod. Probably best for
187,you to wait in the Tardis.
188,"CLARA: Doctor, I DOCTOR: See you in a minute. Tardis."
189,"CLARA: Doctor. If I had have been distracted, what would have happened?"
190,DOCTOR: We would probably have ended up in the wrong place. But don't
191,"think we have, because the time zone's right. I won't be long."
192,(The Doctor walks away. A young boy waves from an upstairs window.
193,He reminds Clara of how Danny waves. Then he opens his window and calls
194,down.)RUPERT: What are you doing down there?
195,"CLARA: Nothing. Er, I'm just. What's your name?"
196,RUPERT: Rupert.
197,"CLARA: Oh. Okay. Hello, Rupert."
198,RUPERT: Rupert Pink. It's a stupid name.
199,"CLARA: No, it isn't. I know somebody called Pink."
200,RUPERT: I meant Rupert. I'm going to change it.
201,CLARA: Why are you awake? Are you scared?
202,[Children's home](The sonic screwdriver is
203,scanning as the Doctor walks along the corridor. A balding man in
204,glasses opens a door. We hear the TV on in the background.) REG: How did you get in?
205,DOCTOR: Your door must be faulty.
206,(The Doctor holds up his psychic paper.)REG: An inspection? It's two in the morning.
207,DOCTOR: When better? Do you always work here nights?
208,"REG: Most nights, yes."
209,DOCTOR: Do you ever end up talking to yourself?
210,REG: All the time. It's this place. You can't help it.
211,DOCTOR: What about your coffee?
212,REG: My coffee?
213,"(Reg looks at the mug he put down on the table. We see Clara going up the stairs behind them.)DOCTOR: Sometimes, do you put it down, and look round, and it's not"
214,there?
215,REG: Everybody does that.
216,DOCTOR: Yes. Everybody.
217,(The television switches off.) DOCTOR: Who turned your telly off?
218,REG: It does that. It just goes off.
219,"(The Doctor has vanished. Reg looks for his mug, but it has"
220,vanished too. The Doctor walks along the corridor and takes a drink from
221,it.)DOCTOR: Hmm.
222,(Clara opens a creaky door and walks along an upstairs corridor.) [Rupert's room](Rupert is sitting on the floor by the window.)CLARA: Hello.
223,RUPERT: Hello.
224,"CLARA: Nice room. You know, you should have more than one chair. What"
225,do you do when people come round?
226,RUPERT: Sit on the bed.
227,"CLARA: Why aren't you sitting on it, then? Do you think that there's"
228,"something underneath it? Hey, everyone thinks that, sometimes. That's"
229,just how people think at night.
230,RUPERT: Why?
231,"CLARA: Did you have a dream? A hand grabbing your foot? You have,"
232,haven't you? You've had that exact dream.
233,RUPERT: How did you know?
234,CLARA: Do you know why dreams are called dreams?
235,RUPERT: Why?
236,"CLARA: Because they're not real. If they were, they wouldn't need a"
237,name.
238,RUPERT: What are you doing?
239,(Clara looks underneath the bed.)CLARA: Do you know what's under there?
240,RUPERT: What?
241,"CLARA: Me! (Clara rolls under the bed and lies on her back.)CLARA: Come on, It's perfectly safe. (Rupert lies next to her.)CLARA: See? Nobody here, except us."
242,RUPERT: Sometimes I hear noises.
243,CLARA: It's a house full of people. Of course you hear noises.
244,RUPERT: They're all asleep.
245,CLARA: They're all dreaming.
246,RUPERT: Can you hear dreams?
247,"CLARA: If you're clever enough. But they can't harm you. You know,"
248,sometimes we think there's something behind us. And the space under
249,your bed is what's behind you at night. Simple as that. There's nothing
250,to be afraid of.
251,(The bed creaks as someone sits on it. It sags to within inches of Clara's nose. Rupert starts breathing quickly.) CLARA: (sotto) Who else is in this room?
252,RUPERT: (sotto) Nobody.
253,CLARA: (sotto) Someone must have come in.
254,RUPERT: (sotto) Nobody came in.
255,"(Clara rolls out and stands up. There is someone sitting on the bed, covered in the red crocheted bedspread.) CLARA: Hello?"
256,"(She helps Rupert stand up.)CLARA: Who's this? This is a friend of yours playing a game. Playing a trick, are you, hey? A little trick on Rupert here?"
257,"(The bed creaks as the figure shifts, sitting up taller.) CLARA: Okay. It's not funny this, you know."
258,(The light is switched on. Clara and Rupert turn to see the Doctor
259,sitting in the chair flicking through a book. The figure is still
260,covered by the bedspread.)DOCTOR: Where is he?
261,CLARA: Doctor?
262,DOCTOR: I can't find him. Can you find him?
263,CLARA: Find who?
264,DOCTOR: Wally.
265,CLARA: Wally?
266,DOCTOR: He's nowhere in this book.
267,RUPERT: It's not a Where's Wally one.
268,"DOCTOR: Well, how would you know? Maybe you just haven't found him yet."
269,RUPERT: He's not in every book.
270,"DOCTOR: Really? Well, that's a few years of my life I'll be needing"
271,"back. Are you scared? The thing on the bed, whatever it is, look at it."
272,Does it scare you?
273,RUPERT: Yes.
274,"DOCTOR: Well, that's good. Want to know why that's good?"
275,RUPERT: Why?
276,DOCTOR: Let me tell you about scared. Your heart is beating so
277,"hard, I"
278,can feel it through your hands. There's so much blood and oxygen
279,"pumping through your brain, it's like rocket fuel. Right now, you could"
280,"run faster and you could fight harder, you could jump higher than ever"
281,"in your life. And you are so alert, it's like you can slow down time."
282,What's wrong with scared? Scared is a superpower. It's your superpower.
283,There is danger in this room and guess what? It's you. Do you feel
284,it? Do you think he feels it? Do you think he's scared? Nah.
285,Loser.
286,Turn your back on him.
287,RUPERT: What?
288,"DOCTOR: Yeah, turn your back on him. Come on. You too, Clara. Clara,"
289,"your back, now. (The Doctor turns and goes to the window.)DOCTOR: Do it. Just do it now. Turn your back. Do it now, turn"
290,your back. Lovely view out this window.
291,(Rupert stands between them.)CLARA: Yeah. Come and see all the dark.
292,DOCTOR: The deep and lovely dark. We'd never see the stars without it.
293,"Now, there are two possibilities. Possibility one, it's just one of"
294,"your friends standing there, and he's playing a joke on you."
295,"Possibility two, it isn't."
296,"CLARA: So, plan? Plans are good."
297,"DOCTOR: You on the bed, I'm talking to you now. Go in peace. We won't"
298,"look. Just go. If all you want to do is stay hidden, it's okay. Just"
299,leave.
300,(The figure moves up close behind them.) CLARA: Is it gone?
301,DOCTOR: Don't look round. Not yet.
302,RUPERT: I can't hear anything.
303,DOCTOR: Don't look round.
304,(Rupert starts to turn around.)DOCTOR: Look away! Look away now! Don't look at it! Don't look round.
305,Don't look round. Don't look at the reflection.
306,RUPERT: What is it?
307,"(The thing pulls the bedspread off, and we get a glimpse of an out of focus maybe-not-quite-human forehead and eyes.)DOCTOR: Imagine a thing that must never be seen. What would it do if"
308,you saw it?
309,RUPERT: I don't know.
310,DOCTOR: Neither do I. Close your eyes.
311,RUPERT: What?
312,"DOCTOR: Close your eyes. You too, Clara. Give it what it wants. Prove"
313,to it that you're not going to look at it. Make a promise. A promise
314,you're never going to look at it.
315,RUPERT: I promise never to look.
316,"DOCTOR: The breath on the back of your neck, like your hair's standing on"
317,"end. That means, don't look round."
318,(The door slams shut.)CLARA: Gone.
319,DOCTOR: Gone.
320,RUPERT: He took my bedspread.
321,"DOCTOR: Oh, the human race. You're never happy, are you?"
322,RUPERT: Am I safe now?
323,"(Clara and the Doctor look at Rupert's toys. The Doctor is interested in his orange robot.)DOCTOR: Nobody's safe, especially not at night in the dark, Anything"
324,"can get you. And all the way up here, you're up here all alone. (Clara slaps the back of the Doctor's head.)DOCTOR: What was that for?"
325,"CLARA: Shut up, leave this to me. (She has found a box of toy plastic soldiers.)CLARA: These yours?"
326,RUPERT: They're the home's.
327,CLARA: They're yours now.
328,DOCTOR: People don't need to be lied to.
329,CLARA: People don't need to be scared by a big gray-haired stick
330,"insect, but here you are. Stay still, shut up. See what I'm doing? This"
331,is your army.
332,(Clara puts the little soldiers on guard around Rupert's bed.)DOCTOR: Plastic army.
333,CLARA: Sit! And they're going to guard under your bed. You see this one?
334,"This is the boss one, the colonel. He's going to keep a special eye"
335,out.
336,"RUPERT: It's broken, that one. It doesn't have a gun."
337,CLARA: That's why he's the boss. A soldier so brave he doesn't need a
338,gun. He can keep the whole world safe. What shall we call him?
339,RUPERT: Dan.
340,CLARA: Sorry?
341,"RUPERT: Dan, the soldier man. That's what I call him."
342,CLARA: Good. Good name.
343,RUPERT: Yeah. Would you read me a story? It'll help me get to sleep.
344,CLARA: Sure.
345,"DOCTOR: Once upon a time. (He touches Rupert's forehead and the boy falls back, asleep.)DOCTOR: The end. Dad skills."
346,"(After all, if you're a grandfather, you've probably been a father first.)[Tardis]CLARA: So is it possible we've just saved that kid from another kid in a"
347,bedspread?
348,"DOCTOR: Entirely possible, yes. The bigger question is, why did we end up"
349,"with him, and not you?"
350,CLARA: I got distracted.
351,DOCTOR: But why that particular boy? You don't have any. You don't have
352,"any kind of connection with him, do you?CLARA: No. No, no, no. Of course not. Why do you ask?"
353,"(The Doctor is working on a Tardis component.)DOCTOR: The Tardis was slaved to your timeline. Theoretically, there"
354,should have been some connection.
355,"CLARA: Will er, will he remember any of that?"
356,DOCTOR: Scrambled his memory. Gave him a big old dream about being Dan
357,the soldier man.
358,(Clara starts crying.) DOCTOR: Are you okay?
359,"CLARA: Doctor, I am sorry to ask, and, you know, I realise this is probably against"
360,"the laws of time, or summat. Er, could you do me a favour?"
361,"[Outside the restaurant](Clara leaves the restaurant, and Danny bangs his head on the table. The Doctor and Clara step out of the Tardis.)CLARA: Is that what I look like from the back?"
362,DOCTOR: It's fine.
363,CLARA: I was thinking it was good.
364,DOCTOR: Really?
365,"(Clara walks to the restaurant.)[Restaurant](She sits down opposite Danny, who raises his head from the table.)CLARA: Sorry."
366,DANNY: Hey.
367,"(Clara holds out her hand.)CLARA: Hello. I'm Clara Oswald. I'm a bit tricky, sometimes a bit up"
368,"myself, and I do not like my surname, but I think that's basically"
369,everything you need to worry about.
370,"(He takes her hand.)DANNY: Hello, I'm. I'm sorry CLARA: Also, I mouth off when I'm nervous"
371,"and I've got a mouth on me. Seriously, it's got a mind of its own. I'm"
372,really worried it wants to go solo.
373,DANNY: I don't know what to say.
374,CLARA: Don't say anything. Or say something nice.
375,DANNY: I like your name.
376,CLARA: It's a start.
377,DANNY: Oswald. It suits you.
378,CLARA: Drifting now.
379,"DANNY: Yeah, it's better than Pink."
380,"CLARA: No, Pink, Pink is nice. I like pink."
381,DANNY: You can have it.
382,"CLARA: Ooo, a bold offer, Mister Pink."
383,"DANNY: I meant. You, no"
384,"CLARA: I know, I know."
385,DANNY: Why can't I speak today?
386,CLARA: It's that foot you're keeping in your mouth.
387,DANNY: Is that where I put it?
388,CLARA: Anyway. Clara Pink. Too much.
389,"DANNY: Yeah, it is a bit much."
390,"CLARA: Mind you, Rupert Pink."
391,"(In the background, someone drops a glass and it breaks.)DANNY: Sorry?"
392,"CLARA: Er, ha, ha. Rupert Pink. It's not good."
393,DANNY: Rupert?
394,"CLARA: Yeah. That was your name, yeah?"
395,DANNY: Who told you that?
396,"CLARA: Er, someone in the school."
397,"(She looks away and clucks her tongue against her palate.)DANNY: No, I haven't used that name for years."
398,CLARA: I cannot remember who it was.DANNY: Are you making fun of
399,me?
400,"CLARA: No. No, no, no. No way."
401,DANNY: Is this a joke?
402,"CLARA: Danny, nothing about this is any kind of joke."
403,(The door to the kitchens creaks opens and a spaceman walks in.)DANNY: Where's your coat?
404,CLARA: My what?
405,DANNY: You put your coat on when you left.
406,"CLARA: Er, I'm really sorry. Danny. There is something I should probably"
407,be honest about.
408,DANNY: How about everything?
409,"CLARA: Everything, in my case, is actually quite a lot."
410,"DANNY: Well, that's weird."
411,"CLARA: No, no, no, it's not weird. Not really Where are you going?"
412,DANNY: I don't do weird.
413,CLARA: Don't go.
414,"DANNY: Then do something for me, Tell me the truth, because I know"
415,"when people are lying to me. However weird this thing may be, just tell"
416,me the truth.
417,CLARA: It's not weird (Clara sees the spaceman beckoning to her.)CLARA: Exactly.
418,(The Tardis is visible as the spaceman returns to the kitchen.)DANNY: I've had enough.
419,"(Danny leaves. Clara sighs, then heads to the kitchens.)[Tardis](She slams the door shut and talks to the spaceman.)CLARA: I am trying to have a date. A real life, inter-human actual"
420,"date! It's a normal nice, everyday, meeting-up sort of thing. And I"
421,"would just like to know, is there any other way you can make this any"
422,more surreal than it already is?
423,"(The spaceman takes off his helmet. He is a total dead ringer for Danny Pink, but with bigger hair and a fuller beard.)ORSON: Hello."
424,"DOCTOR: Ah, Clara! Well done, you found her. Now this is really a bit"
425,strange.
426,CLARA: Danny?
427,DOCTOR: What's gone wrong with your face? It's all eyes! Why are you
428,all eyes? Get them under control.
429,"ORSON: Er, who's Danny?"
430,"DOCTOR: This is Colonel Orson Pink, from about a hundred years in your"
431,future.
432,CLARA: Orson Pink?
433,"DOCTOR: Yeah, I laughed too. Sorry. Do you have any connection with"
434,him?
435,CLARA: Connection?
436,"DOCTOR: Yes, maybe you're like a distant relative or something?"
437,"CLARA: How, how would I know?"
438,"DOCTOR: Right. Okay. (to Orson) Er, well, do you have any old family photographs of"
439,"her? You know, probably quite old and really fat-looking?"
440,ORSON: I don't.
441,CLARA: How did you find him?
442,"DOCTOR: Well, you left a trace in the Tardis telepathic circuits. I fired"
443,them up again and the Tardis brought me straight to him. So he is
444,something to do with your timeline.
445,CLARA: Okay. DOCTOR: And you'll never guess where I found him.
446,[Capsule](A spaceship is sitting on a rocky
447,planet with a massive hemisphere of a sun dominating the horizon.
448,Calling it a time capsule implies it is much smaller than it really is.)CLARA: Where are we?
449,"DOCTOR: The end of the road. This is it, the end of everything. The"
450,last planet.
451,CLARA: The end of the universe?
452,"DOCTOR: The Tardis isn't supposed to come this far, but some idiot"
453,turned the safeguards off. Listen. CLARA: To what?
454,DOCTOR: Nothing. There's nothing to hear. There's nothing anywhere. Not
455,"a breath, not a slither, not a click or a tick. All the clocks have"
456,stopped. This is the silence at the end of time. (A clattering as Orson empties the contents of a locker into a rucksack.)
457,CLARA: Then how did he get here? If he's from a hundred years in my future
458,DOCTOR: Pioneer time traveller.
459,(The Doctor sonicks the records up on the computer. The BBC is
460,still using the same Breaking News ticker at the bottom of the screen.)DOCTOR: Rode the first of the great time shots. They were supposed to
461,fire him into the middle of the next week.
462,CLARA: What happened?
463,DOCTOR: He went a bit far.
464,CLARA: A bit?
465,DOCTOR: A big bit. Look at him now. Robinson Crusoe at the end of time
466,itself. The last man standing in the universe. I always thought that
467,would be me.
468,CLARA: It's not a competition.
469,"DOCTOR: I know it's not a competition. Course it isn't. Still time,"
470,though.
471,CLARA: He looks like he's packing.
472,"DOCTOR: He's been stranded for six months, just met a time traveller. Of course he's packing."
473,"(Orson enters.)ORSON: You can do it, then? You can get me home?"
474,"DOCTOR: I just showed you, didn't I? A test flight to a restaurant."
475,"ORSON: Yes, but to my family, to my own time?"
476,"DOCTOR: Easy. I can do that, can't I, Clara?"
477,"CLARA: He can, yes."
478,ORSON: Is everything okay?
479,"CLARA: Yeah, fine. I'm fine."
480,ORSON: Do I know you?
481,CLARA: No. Nope.
482,DOCTOR: Is she doing the all eyes thing? It's because her face is so
483,wide. She needs three mirrors.
484,CLARA: Doctor.
485,"DOCTOR: We can't leave immediately, though. The Tardis needs to"
486,recharge.
487,CLARA: Sorry. What?
488,"DOCTOR: Overnight, that should do it, shouldn't it, Clara?"
489,ORSON: Overnight?
490,"DOCTOR: One more night. That's, that's not a problem, is it?"
491,"(Orson's face says yes, but -)ORSON: No. No, no problem."
492,"DOCTOR: It's a shame, isn't it?"
493,ORSON: What's a shame?
494,"DOCTOR: There's only three people left in the universe, and you're lying"
495,to the other two. It was the first thing I noticed when I stepped in
496,"here. You must have seen it, too, Clara. You've got eyes out to here.CLARA: Seen what?"
497,DOCTOR: The universe is dead. Everything that ever was is dead and
498,gone. There's nothing beyond this door but nothingness for ever. So
499,why is it locked?
500,"ORSON: Please, don't make me spend another night here."
501,DOCTOR: Afraid of the dark? But the dark is empty now.
502,"ORSON: No. No, it isn't."
503,"[Tardis](Clara wears the rucksack, Orson carrys two metal cases. She leads him down below the time rotor level.)CLARA: You'll be safe in here. Nothing gets through those doors, I"
504,promise.
505,ORSON: And you two are going to wait out there?
506,CLARA: That would seem to be the plan. Wait for what exactly?
507,ORSON: Why can't we just leave?
508,"CLARA: Like he said, it's recharging."
509,ORSON: You didn't look like you believed him.
510,CLARA: That's just how my face looks when he talks.
511,(A clear plastic box containing a gun-less plastic soldier falls
512,"from Orson's backpack when she puts it down. Clara picks it up.)ORSON: It's just a silly toy thing. A family heirloom, supposed to bring"
513,good luck.
514,"CLARA: Right. Yes. Didn't do a very good job, did it?"
515,"ORSON: It did. You're here, aren't you? What were the chances of you"
516,two finding me?
517,"CLARA: Orson, do me a favour. Take my advice. When you get home, stay"
518,away from time travel.
519,(She gives him the toy back.)ORSON: It runs in the family.
520,"CLARA: What? Sorry, what do you mean, runs in the family?"
521,"ORSON: Nothing. It's just silly stories one of my grandparents. well, great-grandparents CLARA: What is it? Tell me. You asked if you"
522,knew me. It's a family heirloom?
523,(Orson holds Dan the soldier man out to her and they hold hands around it.)ORSON: Yeah.
524,[Capsule]CLARA: What are we doing?
525,DOCTOR: Waiting.
526,"CLARA: For what? For who? If everybody in the universe is dead, then"
527,there's nobody out there.
528,DOCTOR: That's one way of looking at it.
529,CLARA: What's the other?
530,DOCTOR: That's a hell of a lot of ghosts.
531,"(The lights dim.)CLARA: Do you have your own mood lighting now? Because, frankly, the"
532,accent is enough.
533,(The capsule creaks. Words appear on the main hatch - Do Not Open The Door.)CLARA: Where did that come from?
534,DOCTOR: It's always been there. It's only visible in the night lights.
535,CLARA: But who wrote it?
536,"DOCTOR: Colonel Pink. Apparently, at night, he needs a reminder. Six"
537,"months stranded alone, I suppose it must be tempting."
538,CLARA: What is?
539,DOCTOR: Company.
540,(More slow creaking.)CLARA: What's that?
541,DOCTOR: What kind of explanation would you like?
542,CLARA: A reassuring one?
543,"DOCTOR: Well, the systems are switching to low power. There are"
544,temperature differentials all over this ship. It's like pipes banging
545,when the heating goes off.
546,CLARA: Always thought there was something in the pipes.
547,"DOCTOR: Me, too. Who were you having dinner with?"
548,CLARA: Are you making conversation?
549,DOCTOR: I thought that I would give it a try.
550,CLARA: I told you. A date.
551,DOCTOR: Serious?
552,CLARA: It's a date.
553,DOCTOR: A serious date?
554,CLARA: Do I have to bring him to you for approval?
555,"DOCTOR: Well, I would like to know about his prospects. If you like, I"
556,can pop ahead and check them out.
557,"CLARA: Frankly, you've already done enough."
558,(What sounds like a scream makes them jump.)DOCTOR: Atmospheric pressure equalising CLARA: Or?
559,DOCTOR: Company.
560,CLARA: Why are we doing this? Why don't we just go?
561,DOCTOR: Because I need to know.
562,CLARA: Why? About what?
563,DOCTOR: Suppose that there are creatures that live to hide. That only
564,"show themselves to the very young or the very old, or the mad, or anyone"
565,"who wouldn't be believed. CLARA: Okay, so DOCTOR: What would those creatures"
566,do when everyone was gone? When there was only one man left standing in
567,"the universe? (Bang, bang, bang.)CLARA: What's that?"
568,"DOCTOR: Potentially, the hull cooling."
569,CLARA: Potentially?
570,DOCTOR: Believably.
571,"(Bang, bang, bang.)DOCTOR: Someone knocking. (Bang, bang, bang.)DOCTOR: Yes."
572,"(Bang, bang, bang. Scrape, scrape, scrape.)CLARA: Doctor, (Bang, bang, bang.)CLARA: You don't actually believe all this, do you? Hiding"
573,"creatures, things from under the bed."
574,"(Bang, bang, bang. Scrape, scrape, scrape.)DOCTOR: What's that in the mirror, or the corner of your eye? What's"
575,"that footstep following, but never passing by?"
576,"(Bang, bang, bang.)CLARA: Did we come to the end of the universe because of a nursery"
577,rhyme?
578,"(Bang, bang, bang. Bang, bang, bang. The Doctor sonicks the hatch to Unlocked. The mechanism starts to turn.)CLARA: That's you turning it, right?"
579,DOCTOR: No. Get in the Tardis.
580,CLARA: Why?
581,DOCTOR: I have to know.
582,"CLARA: Doctor. Doctor DOCTOR: The Tardis, now!"
583,"CLARA: Okay, okay. Somebody is out there. Now we know, we can leave. Oh,"
