,Script
83,"DOCTOR: Well, I suppose I shall have to chase after them. Quite"
84,incapable of looking after themselves. 
85,(Ben and Polly emerge from the cave onto a narrow strip of sandy
86,beach.)
87,
88, [Beach]
89,
90, BEN: Look at this! 
91,"POLLY: I don't believe it. Hey, isn't it exciting! "
92,"BEN: Well, it might be if I wasn't so pushed for time. Come on. "
93,POLLY: But it's a super place. Whee! 
94,(The Doctor watches as Polly dashes off along the shore. He eyes the
95,"rugged cliffs to one side and the incoming tide on the other,"
96,pondering.) 
97,"DOCTOR: Yes, I wonder. Yes, I wonder. "
98,BEN: Crumbs. 
99,"POLLY: Ben, it's smashing! "
100,BEN: It'd be a lot nicer with a few houses and a bus stop. Got any idea
101,where we are? 
102,POLLY: Looks like Cornwall to me. 
103,BEN: Cornwall? Are you sure? 
104,"POLLY: Looks like it, me handsome. "
105,"BEN: Oh, I don't know what this is about. All I know is I've got to get"
106,"back to barracks. Come on, it'll take hours from here. "
107,"POLLY: All right. Are you coming with us, Doctor? "
108,"DOCTOR: Oh yes, yes! You may know where you are, my dears, but not"
109,"when. Oh, I can foresee oodles of trouble. "
110,"(Some way along the beach, Ben and Polly spot a path up the cliffs and"
111,"begin to scramble to the top. Amused, the Doctor watches them climb.) "
112,"DOCTOR: Oh dear, I suppose I'd better follow them. See that they don't"
113,get into any harm. 
114, [Cliff top] 
115, (Ben reaches the cliff top first and takes a good
116,look around.) 
117,"BEN: Here, look, there's a church. "
118,"POLLY: So we are in our own time, after all. "
119,BEN: Yeah. You didn't really believe all that nonsense about past and
120,"future, did you? "
121,"DOCTOR: We can't be too sure, my boy. "
122,BEN: Sure? There are millions of churches like that. 
123,"DOCTOR: Oh, good gracious, most of them have been standing there for"
124,centuries. 
125,"BEN: Yeah, well so have we here. Come on, I've got a train to catch. "
126,"POLLY: Sorry Doctor, but we'd better find a station. We can talk on the"
127,train. 
128,"DOCTOR: Oh, talk on the train, child. "
129,[Churchyard]
130,
131, (Polly examines one of the gravestones for clues
132,to their location.) 
133,"POLLY: No use, I can't read it. "
134,BEN: You'd think there'd be a few houses or something. I bet it's miles
135,to a bus. 
136,"DOCTOR: Well, there doesn't seem to appear any Victorian restoration. I"
137,think it could be any time after the 16th century. 
138,BEN: Only it's not. It's good old nineteen sixty six. 
139,"DOCTOR: Well I don't think so, somehow. "
140,(The church door is suddenly flung open. An old man steps out
141,brandishing what appears to be an antique flintlock pistol.) 
142,"LONGFOOT: Hold fast, I say! "
143,"POLLY: Oh, please. Would you put that gun away? "
144,"LONGFOOT: Hold thy tongue, lad! "
145,"(In her trouser suit, with her hair under a cap, the man has taken"
146,"Polly for a boy. Cautiously, he approaches the Doctor.) "
147,"LONGFOOT: You seem to be a gentleman, but why on foot with these lads"
148,as company? 
149,"DOCTOR: Well, we stopped aside, sir, on our journey to walk along the"
150,cliffs and unfortunately we got lost. 
151,LONGFOOT: Thou art foreign? 
152,"DOCTOR: No, no. We don't come from this part of the country. "
153,LONGFOOT: And there's no more of ye than this? 
154,"DOCTOR: No, just the three of us. You see, we are travellers looking"
155,for shelter. 
156,LONGFOOT: And you came by road and not from the sea? 
157,"DOCTOR: No, sir. Not by sea. "
158,LONGFOOT: Very well. I cannot give thee shelter but I can give thee
159,sustenance and direction. 
160,DOCTOR: Thank you. 
161,LONGFOOT: Come. 
162,"BEN: Well, he's a right one. What gear's he got on? "
163,"DOCTOR: Yes, I'm afraid you're going to lose your bet, young man. That"
164,gentleman comes from the seventeenth century. 
165,BEN: Seventeenth century?
166,
167, [Church vestry]
168,
169," (Once inside the vestry, the old man offers his"
170,visitors some refreshment.) 
171,LONGFOOT: There's the brandy. 
172,"POLLY: Oh, I'll just have a little water, thank you. "
173,"DOCTOR: No, we don't touch it. I wonder if you could direct us to the"
174,nearest inn. We seek shelter. 
175,"LONGFOOT: In time. In good time. I don't know thee, do I? "
176,"DOCTOR: No, I don't think we've met before, no."
177,"LONGFOOT: Aye, 'tis true. And you've seen no others on the road? No"
178,ships upon the sea? 
179,BEN: Nah. Didn't see a blind thing. Expecting someone are you? 
180,"LONGFOOT: Speak when thee spoke to, sir! "
181,"BEN: Well, I was only trying "
182,"DOCTOR: Ah, Ben, Ben, Ben. No, sir, we met nobody and saw nothing. Are"
183,"you, er, expecting some friends? "
184,LONGFOOT: Avery's boys are no friends of mine. Never said that. 
185,DOCTOR: Avery? 
186,"LONGFOOT: You know not that name? Oh, then you're the happier for it. "
187,DOCTOR: And you are expecting this Avery? 
188,"LONGFOOT: Him? Why, he's been buried these long years past. Ah, but his"
189,"spirit rides. Aye, in the dark souls of those who follow in his wake. "
190,BEN: Was he a sailor? 
191,LONGFOOT: Who mentioned sailor? What would I know about the sea? I but
192,tend this church. 
193,POLLY: Are you a priest then? 
194,"LONGFOOT: A priest? The word of God touched me too late, boy. I'm the"
195,"Churchwarden here. Name of Joseph Longfoot, Christian. "
196,"DOCTOR: You appear to be afraid, sir. Can we help? "
197,"LONGFOOT: Ye help? Against Pike's hook? No, thee cannot help. "
198,POLLY: Pike's hook? What's that? 
199,"LONGFOOT: The blackest name I know, boy. So never say it to me face"
200,again! 
201,"DOCTOR: Oh your hand, sir. Are you in pain? "
202,LONGFOOT: Nah. 'Tis naught. The finger's but bent. It'll mend. 
203,DOCTOR: Dislocated. 
204,(Longfoot cries in pain. The Doctor has quickly grabbed his hand and
205,twisted the finger back into place.) 
206,"LONGFOOT: Cured! Oh, your blessed hand "
207,"DOCTOR: Oh 'tis naught, 'tis naught, my dear chap. Have another drink."
208,We must be on our way. Goodbye. 
209,"LONGFOOT: No, no, don't leave me yet. "
210,"BEN: Well we must go, we've got to get back to the (gets a Look) to the"
211,beach. 
212,LONGFOOT: The beach? There is no beach. The tide'll be in. 
213,BEN: The tide! 
214,"DOCTOR: Ah, yes, of course, I remember now. Yes, yes, yes. We have to"
215,wait until the tide recedes.
216,"POLLY: Come on, let's hurry. "
217,"DOCTOR: We could, of course, stay, if you wish. "
218,"LONGFOOT: No, this is no place for gentleman and lads. Go thy way. Go"
219,quickly while ye may. 
220, [Churchyard]
221,
222, ( (A thunderstorm rumbles in the distance.) 
223,BEN: We must be in the seventeenth Century. 
224,"DOCTOR: Well, thank you for your diligence, sir, and, the kindness of"
225,your 
226,LONGFOOT: Thou art a real gentleman. Go thy way quickly. 
227,DOCTOR: Thank you. Thank you. 
228,"LONGFOOT: Hey! A moment, sir. While at the inn, take care I say. Guard"
229,thy tongue. Think only of thy comfort and thy needs. 
230,DOCTOR: Yes. We only need shelter for the night. 
231,LONGFOOT: Heed my words. Be watchful. 
232,DOCTOR: Thank you. Goodbye. 
233,"LONGFOOT: Goodbye. Hey! One more word, sir. If you should come this way"
234,"again and find me gone, remember these words. This is Deadman's secret"
235,"key. Smallwood, Ringwood, Gurney. "
236,"DOCTOR: But what to? What's the purpose, sir? "
237,LONGFOOT: It's a secret worth remembering. 
238,DOCTOR: Yes. 
239,LONGFOOT: For this kindness 
240,DOCTOR: Thank you. Thank you indeed. And I think that's going to be all
241,"right now. Yes. Goodbye, sir, goodbye. Come along. "
242,POLLY: Goodbye. Thank you. 
243,LONGFOOT: God bless. 
244,(Longfoot watches as the Doctor and his companions disappear along the
245,"road, then goes back inside the church. After a moment, a large, bald,"
246,muscular man in sailor's garb rises from his hiding place behind a
247,"gravestone. Drawing a long knife from his belt, he moves to the vestry"
248,door and goes inside.)
249,
250, [Inn stables]
251,
252," (A mile or so from the church, landlord Jacob"
253,Kewper is looking for the stable boy.) 
254,KEWPER: Tom! 
255,"TOM: Aye, Master? "
256,KEWPER: There's business afoot. A message for the Churchwarden tonight.
257,
258,"TOM: But I, I "
259,"KEWPER: Go do as you're bid, boy! "
260,"TOM: Aye, sir. "
261,"KEWPER: Tell him, tell him that Kewper has had word from friends. "
262,TOM: Down the coast? 
263,KEWPER: A delivery can be expected soon. I'll tell him further when
264,I've made arrangements. 
265,TOM: I'll tell him. Can I take the mare? 
266,"KEWPER: Aye, and go now before the storm breaks. "
267,(Tom scrambles up onto the horse and rides away.)
268,
269, [Inn]
270,
271," (Caught out by the storm, the Doctor and his"
272,companions are soaked to the skin by the time they reach the inn. ) 
273,"DOCTOR: You're the landlord, I presume, hmm? "
274,"KEWPER: Aye, Jacob Kewper. And I've no rooms. We're full. "
275,"DOCTOR: Oh, we only want rooms for the night, my friend. "
276,KEWPER: Strangers are not welcome in these parts. Nor are they always
277,what they seem. 
278,POLLY: That's more or less what the Churchwarden said. 
279,DOCTOR: Yes. 
280,KEWPER: Say that? 
281,DOCTOR: The Churchwarden said you could probably put us up for the
282,"night, but it appears that he was wrong. "
283,"KEWPER: If he said that, you'll know his name. "
284,"DOCTOR: Longfoot, sir, Joseph Longfoot. Now surely that name means"
285,something to you? 
286,"KEWPER: A friend of his is welcome, sir, but not so strange travellers."
287,"Your pardon, sir. "
288,"DOCTOR: Granted, granted. Now, rooms, a meal, something hot for us."
289,Surely that's possible? 
290,"KEWPER: It is, sir, and you'll be wanting dry clothes for the morning"
291,"too, ay? "
292,"DOCTOR: Ah, yes, yes indeed, yes. For the lads. And I think I shall be"
293,able to dry myself out with that lovely fire. 
294,"KEWPER: It'll be done, sir. "
295,"BEN: Well, my lad? "
296,"POLLY: Ha, ha, very funny. I do wish everyone would stop calling me"
297,lad. It does make me feel very odd. 
298,"DOCTOR: Yes, well, I think it better at the moment, my dear. What would"
299,they say to a maiden in trousers? 
300,BEN: Probably die laughing. 
301,"POLLY: You would think it funny, You and your bell-bottom sense of"
302,humour. 
303,"BEN: Oh, listen to our little dolly-rocker Duchess, then. "
304,"DOCTOR: Watch your tongue, dear boy. "
305,"KEWPER: I hope these will serve, man. "
306,"POLLY: Oh, thank you very much. Thank you. Come on, help me sort these"
307,out. 
308,"BEN: Look, Doctor, what I want to know is, how are you going to get us"
309,out of here? 
310,"DOCTOR: Oh, we shall return to the Tardis, my boy, when the tide"
311,recedes and let's hope that we materialize in nineteen sixty six. 
312,"POLLY: You don't sound very certain, Doctor. "
313,"DOCTOR: No, I'm afraid I'm not, my dear. More likely we shall probably"
314,land in the far distant future. 
315,BEN: Oh great! The way things are going there probably won't be a navy
316,when I get back. 
317,"POLLY: Look, Ben, for the moment we're in the seventeenth century,"
318,somehow. We'll just have to like it and lump it. Here you are. 
319,"BEN: Oh, okay. Well, it's a nice old pub anyway, isn't it. Yeah, and"
320,I'll bet the beer's better than they serve nowadays. 
321,"DOCTOR: Yes, I think they're somewhat suspicious of us. "
322,"POLLY: They certainly don't seem to like strangers, do they? "
323,"BEN: Yeah, I wonder why? "
324,"DOCTOR: Well, I wouldn't worry too much about that, my dear, because I"
325,don't think we're going to be here long enough to find that out.
326,
327, [Church vestry]
328,
329," (Longfoot emerges from the crypt, rambling"
330,drunkenly to himself.) 
331,LONGFOOT: Who rob great ships on every sea! Who pillage crews without
332,mercy! 
333,"(He stops, suddenly sobered, as he sees he has a visitor.) "
334,LONGFOOT: Master Cherub!
335,(Played by character actor George A Cooper.) 
336,"CHERUB: It's nice to see an old shipmate again, eh, Joe? We had good"
337,"times aboard the Albatross when you was mate, ay? "
338,LONGFOOT: Them days is gone and past. 
339,"CHERUB: Ah, but not forgotten. Not by your old friends, Joe. "
340,LONGFOOT: I'm no friend of yours. I'm Churchwarden here. A Christian
341,man. 
342,CHERUB: You always had the leaning towards the Good Book. Holy Joe
343,"Longfoot, mate of the Black Albatross. "
344,LONGFOOT: No more I'm not. 
345,"CHERUB: We miss you, matey. But most of all does the Captain. "
346,LONGFOOT: The Captain. Captain Pike? 
347,CHERUB: You owes him something matey. He wants what's his. 
348,LONGFOOT: I got naught what his. 
349,"CHERUB: If you ain't got it, you knows it's whereabouts. Avery's gold. "
350,LONGFOOT: No Christian man'd touch it. 
351,"CHERUB: We ain't all like you, Holy Joe. We ain't all afraid of the"
352,"curse that's on it, and it's ours by right. "
353,LONGFOOT: Tis no man's rights. 
354,CHERUB: We'll decide that when we get the loot. 
355,LONGFOOT: Ha! You'll never find it. 
356,"CHERUB: Won't we Joe, my old matey? Ain't you gonna to tell me, ay? "
357,"LONGFOOT: You can't threaten me. I got friends here, powerful friends. "
358,CHERUB: They need to be to better Pike. 
359,"LONGFOOT: Well, don't you think they couldn't. "
360,"CHERUB: Where's your friends now, eh? Gone? The old man and his two"
361,"lads. What does he know, ay? "
362,LONGFOOT: Know? Know nothing. I directed him on his way. 
363,"CHERUB: Where to? Where to, say I? "
364,"LONGFOOT: To the inn, for shelter. "
365,"CHERUB: Who was he? What's he to you, ay? "
366,LONGFOOT: A passing traveller on his way. 
367,"CHERUB: No, matey, I saw you a-whispering something in his ear. What"
368,"was you saying to him, ay? "
369,LONGFOOT: Nothing. 
370,"CHERUB: Joe, you wouldn't be trying to sell what you know to some"
371,"strangers, ay? "
372,LONGFOOT: You can rot in hell! 
373,"(Longfoot lunges for his gun, but Cherub is quicker. He throws his"
374,"knife with deadly accuracy, the blade burying itself between the old"
375,man's shoulder blades.) 
376,"CHERUB: You're a fool, Joe Longfoot. But before you goes to join your"
377,"mates, tell me what I want to know. Speak up. "
378,"LONGFOOT: (dying) Avery's curse on you, you black villain. "
379,"CHERUB: Speak, damn your eyes! It wouldn't be like you to go to Davy"
380,"Jones' silent, matey. So I reckon we best get on to that old fella and"
381,get our hooks into him. 
382, [Churchyard] 
383," (Leaving Longfoot dead, Cherub hurries out and"
384,signals to a man sitting high in a tree some way off. The signal is
385,"picked up and passed down a line to the beach, and then onto a ship in"
386,the cove.)
387,
388, [Inn]
389,
390, (Ben and Polly have dried off and changed their
391,clothes.) 
392,"BEN: Now, that's better. "
393,POLLY: Mmm. Rain's stopped. 
394,"BEN: Here, I've seen a few shady customers in my time, but this crowd"
395,beats the lot. 
396,"POLLY: They're fantastic, aren't they? "
397,BEN: Evening. 
398,CUSTOMER: Evening. 
399,"BEN: Cheerful lot, Doctor, aren't they? "
400,DOCTOR: I think we would do well to remember the Churchwarden's words. 
401,BEN: What? That old rough neck? 
402,DOCTOR: To keep our thoughts only on ourselves. 
403,"POLLY: I wonder why, though? What do you suppose they're up to? "
404,"TOM: Sir, sir, quickly! Help! "
405,(Kewper silences Tom and draws him into the privacy of the taproom.) 
406, [Taproom] 
407," KEWPER: What's the trouble, lad? "
408,"TOM: The Churchwarden, Master Kewper. "
409,"KEWPER: Well, what of him. Drunk was he, as usual? "
410,"TOM: No, sir. He was dead. "
411,KEWPER: Dead? How? 
412,TOM: Knifed in the back. He was smiling. 
413,KEWPER: Was he now? 
414,TOM: The door was burst wide open. No sign of no one though. 
415,KEWPER: No one else of our lads have been down there this night. 
416,TOM: The strangers were though. 
417,"KEWPER: Aye, and who else would want to kill Joseph Longfoot, ay? "
418,"TOM: None as I know of round here. He'd no money and no enemies,"
419,neither. 
420,KEWPER: Word's got to be passed on. You'd best tell your tale to the
421,Squire. Ask him to come here as Magistrate. 
422,"TOM: Bring him here, sir? "
423,KEWPER: As fast as the horse can go. Away with you now. 
424, [Inn] 
425," (Unaware that they are now murder suspects, the"
426,Doctor and his companions have finished their meal in the privacy of
427,the inglenook. Polly fails to stifle a huge yawn.) 
428,"POLLY: Oh, sorry. "
429,(Suddenly Cherub strides in with three rough looking sailors. He
430,marches over to the Doctor.) 
431,"CHERUB: I want you, old fella. "
432,(The Doctor turns slowly and rises to his feet.) 
433,"DOCTOR: I beg your pardon, sir? "
434,"CHERUB: Don't you come the gent with me, matey. We're going to have"
435,"words together, you and me. "
436,"BEN: Get your dirty hands off him, mate. "
437,"CHERUB: You what, lad? "
438,BEN: I said lay off. What's he done to you? 
439,"DOCTOR: I don't think I've set eyes on you before in my life, man. "
440,"CHERUB: No, but we have a mutual acquaintance though. "
441,DOCTOR: And what do you mean? 
442,CHERUB: Joseph Longfoot. 
443,"BEN: What, the Churchwarden? "
444,"DOCTOR: Yes, he merely tried to help us. Barely an acquaintance. "
445,"CHERUB: Was, you mean. You see, him and me, we had a little bit of a"
446,"tizzy like, mate. "
447,POLLY: Dead. 
448,"CHERUB: The trouble was, he forgot to give me an urgent message before"
449,"he passed over. But he spoke to you, didn't he, ay? "
450,"DOCTOR: And how do you know all this, sir? "
451,"CHERUB: 'Cause I was keepin' look out, that's why. "
452,"BEN: Well, you're wrong, see. "
453,"CHERUB: Well, what I want is what he told him, so speak up, old fella! "
454,POLLY: Leave the Doctor alone. 
455,(One of the men clamps a grubby hand over Polly's mouth.) 
456,"CHERUB: Doctor ay? Well, sawbones, speak up, or do I have to make you? "
457,DOCTOR: Don't harm them! 
458,"CHERUB: Well, come quietly then. "
459,DOCTOR: And where are you taking me? 
460,"CHERUB: You wait and see, sawbones. Daniel! "
461,"(Powerless to resist with a knife to his throat, the Doctor is tied"
462,"hand and foot, hauled over the shoulder of one of the pirates and"
463,carried away. Polly is shoved roughly aside when she attempts to stop
464,"them while Ben lies on the ground, having been viciously clubbed down"
465,in the struggle.) 
466, [Inn yard] 
467, (The Doctor is dumped onto a rough cart and
468,covered in straw.) 
469,"CHERUB: Go on before to the beach, ya scum! "
470,(The cart is dragged out of the yard by the pirates. 
471, [Inn] 
472, (Distraught Polly discovers that Ben is
473,unconscious.) 
474,"POLLY: Help, somebody! Help! "
475, [Taproom] 
476," POLLY: Help me! Please, help me! The Doctor,"
477,they've taken him! 
478,KEWPER: Who has? Who's taken him? 
479,POLLY: Those men! They were terrible and they've hurt Ben! You must
480,help me! 
481,"KEWPER: Why, is he bad then, this lad? "
482,POLLY: He's bleeding! 
483, [Inn] 
484," KEWPER: He's not dead though. Here, take his feet,"
485,lad. 
486,"(Settling Ben in a chair, Polly tries to make him more comfortable.) "
487,"KEWPER: Don't you worry, lad. Squire'll be here soon. "
488,POLLY: The Squire? What can he do? I want to get the Doctor back
489,safely. 
490,"KEWPER: The Squire's the law in these parts, cub. And guard your tongue"
491,when talking to your elders. 
492,POLLY: But you don't understand. They were threatening to kill the
493,Doctor. 
494, [Beach]
495,
496," (The pirates drive the cart to the cliffs, where"
497,the Doctor is carried down to the beach and then bundled into a rowing
498,boat.) p> [Inn yard]
499,
500," (Meanwhile, Squire Edwards rides to the inn. ) "
501,"SQUIRE: What's this I hear, Jacob, ay? "
502,"KEWPER: Trouble, Squire. Strangers. "
503,"SQUIRE: Oh, let's deal with it then!"
504,
505, [Inn]
506,
507, POLLY: Ben. 
508,"SQUIRE: Now then. So these are your strangers, eh? "
509,"KEWPER: Aye, Squire, and this one's wounded. "
510,"SQUIRE: Hmm? Oh, aye. He'll need binding. Tom. "
511,TOM: Sir? 
512,"SQUIRE: Fetch cloth and water, and a drop of brandy, eh. "
513,"KEWPER: Oh, I don't "
514,SQUIRE: Kewper. 
515,"KEWPER: Oh aye, Squire. Go, Tom. "
516,POLLY: Will he be all right? 
517,"SQUIRE: Aye, boy, he will. Now, tell me, where's your Master? "
518,POLLY: He's been kidnapped. You've got to save him. 
519,"SQUIRE: Kidnapped? And who are the ruffians who did this, ay? "
520,"POLLY: Well, there were four of them. "
521,"SQUIRE: Before you tell me this tale, tell me about yourself. "
522,POLLY: Me? But the Doctor's the 
523,"SQUIRE: Doctor? Oh, aye him. Well, let's not beat about the bush. I"
524,want to know who the three of you are and where you've come from? 
525,POLLY: But the Doctor will be killed if you don't do 
526,KEWPER: Speak when the Squire tells you. 
527,"SQUIRE: If you want help, I want the truth. Sit a minute. Well? "
528, [Black Albatross deck]
529,
530," (The boat is rowed out towards a dark, sinister"
531,"looking ship anchored a short distance out to sea, a pirate vessel"
532,named the Black Albatross. The Doctor is lashed into a chair and hauled
533,"aboard. On deck, Cherub cuts him loose.) "
534,"CHERUB: Come, my beauty, I'll take you to the Captain. You'll find he"
535,likes a little conversation with a fine gentleman like yourself. 
536, [Inn]
537,
538, (Ben regains consciousness.) 
539,"BEN: Oh, blimey, my head. Well, what happened? Well, where's the"
540,Doctor? 
541,"POLLY: Ben, he's been taken and we're in trouble. "
542,BEN: Eh? How? 
543,"POLLY: The big man over there, he's the Squire, and he insists on"
544,knowing who we are and where we're from. 
545,"BEN: Oh, you haven't told him? "
546,"POLLY: Well, of course not, but he won't help us if we don't speak. "
547,"SQUIRE: So, you've come to, have you? I've told your young friend here,"
548,I want information. He's refused to give it to me. I demand to be told
549,the truth. 
550,BEN: You'll get it when you got the Doctor back. 
551,KEWPER: You speak civil to the Squire. 
552,"BEN: Well, why don't you all do something? Don't just stand there. "
553,"SQUIRE: Be silent, sir! I hold you both to be knaves and rogues and of"
554,"highly suspicious intent. And as Magistrate of this Borough, I'm hereby"
555,arresting both of you. 
556,BEN: Arresting us? What for? 
557,SQUIRE: For the murder of the Churchwarden. And for this villainous
558,"deed you'll be imprisoned until the next Assizes, and there punished"
559,accordingly. 
560,[Black Albatross deck]
561,
562, PIKE : Enter! 
563, [Pike's cabin]
564,
565, (Cherub shoves the Doctor into the Captain's
566,cabin. A fearsome looking bearded man in fine clothes sits at a table
567,enjoying a splendid meal. He is not pleased to be disturbed.) 
568,"PIKE: Cherub, what in hell's name have you dragged in here now? "
569,DOCTOR: I demand 
570,PIKE: Silence! 
571,"CHERUB: Holy Joe's dead, Captain. Dead before he'd tell his secret. "
572,PIKE: What's that ye say? 
573,CHERUB: But before he died he spoke with this old sawbones here. 
574,PIKE: Ah. 
575,"CHERUB: The sawbones won't talk, not to me. "
576,"(Rising to his feet, the Captain lifts his right arm revealing a"
577,vicious-looking barbed hook where his hand should be.) 
578,"PIKE: Well, by thunder, ye'll talk to me. Or my name's not Samuel Pike!"
579,
580,(The hook bites deep into the table top.)
581,
582, Episode Two
583,
584, [Pike's cabin] 
585," DOCTOR: I can tell you nothing, sir. "
586,"CHERUB: They talked, Captain. I saw 'em. Holy Joe whispered in his ear"
587,secret-like. 
588,DOCTOR: I do not know this Holy Joe that you keep referring to. 
589,"PIKE: Holy Joe Longfoot, an old shipmate of ours. Blast his eyes. "
590,"CHERUB: The Churchwarden to you, sawbones. "
591,DOCTOR: He was a member of your crew? 
592,"PIKE: Him and me and Cherub was all mates together, serving under"
593,Avery. 
594,DOCTOR: Avery. 
595,"CHERUB: Aye, Captain Avery. The sharpest skipper that ever sailed out"
596,of Bristol port. 
597,"PIKE: Aye, and one of the blackest. Morgan was a woman aside 'a him. "
598,"DOCTOR: Of course, of course. Avery the pirate. I should have known. "
599,"CHERUB: Don't come the innocent with us, sawbones. You know what Joe"
600,was hiding. 
601,"PIKE: He took plunder that was rightfully ours, and we mean to get it"
602,"back, and you may lay to that. "
603,"CHERUB: He died before he talked to me, but he told you something. "
604,"PIKE: You're going to tell us, ain't ya. Ay? Ay? "
605,"CHERUB: Oh, let me make him talk, Captain. "
606,"PIKE: Old man, are ye truly a sawbones? "
607,"DOCTOR: I would prefer you to use the correct term, sir. I am a doctor."
608,
609,"PIKE: Well, Doctor, ye had best start using your cleverness. So talk,"
610,before I let Cherub have ye. 
611,"CHERUB: Let me show him first, Captain, ay? Let me give him a taste of"
612,Thomas Tickler. 
613,"PIKE: He'd be a credit to your trade, would Cherub, Doctor. A touch"
614,like an angel's wing he has with that blade. 
615,"CHERUB: Sharp as a whistle, it is. Ever seen a head with no ears,"
616,"sawbones, ay? Or what them Mexican Indians can do to a bloke's eyelids,"
617,ay? 
618,DOCTOR: You vicious fellow. Get him off my back! 
619,"CHERUB: Don't you talk to me like that. Oh, Captain, give me the word."
620,Just give me one minute. I'll have the words spilling out of him like
621,blubber from a whale. 
622,"PIKE: Well, Doctor? Will ye loosen your tongue or lose it altogether?"
623,
624, [Gaol cell]
625,
626, (Ben and Polly have been locked up in the village
627,gaol.) 
628,"BEN: Oh, of all the bloomin' fixes to be in. "
629,POLLY: I don't know. I find it pretty exciting. 
630,"BEN: Oh, you would. But I don't go a bomb on this tune, and I can't"
631,very well report back to a seventeenth century navy. 
632,"POLLY: Ah, you've got no imagination, that's your trouble. It's great. "
633,"BEN: Oh, great. Stuck in jail for murder. Oh, honest. Who'd have our"
634,luck? 
635,"POLLY: The point is, how on earth are we going to get out of here?"
636,There must be some way. 
637,"BEN: Well, there better be. I'm not going to swing for that old nut"
638,case at the church. 
639,POLLY: Ben! 
640,BEN: What? 
641,POLLY: Look in the corner! It's a rat! 
642,"BEN: Oh, shut up screaming. You big baby. Be quiet. "
643,"POLLY: Oh no. I can't bear them. Oh, please do something about it. Oh"
644,no. I hate 
645,(Tom appears in the window of the door.) 
646,TOM: What you screaming for? 
647,"BEN: Oh, nothing, We're just happy, mate, that's all. "
648,POLLY: What's your name? Didn't we see you at the inn? 
649,TOM: Name's Tom. I've been put in charge of you prisoners. I've got the
650,keys. But I'm not to speak with you murderers. 
651,BEN: But we didn't kill him. 
652,TOM: Only a stranger'd kill the Churchwarden. You're strangers. 
653,BEN: But we're not the only ones. What about the geezers who kidnapped
654,the Doctor? 
655,TOM: No one else has seen them. 
656,POLLY: But they were there. How else do you suppose the Doctor would
657,disappear? 
658,"BEN: Oh, the daft nit. What'd he think it was, magic? "
659,"POLLY: Ben, that's it. "
