,Script
84, [Carriage] 
85," VASTRA: According to my research, Sweetville's"
86,proprietor holds recruitment drives for her little community. She is
87,only interested in the fittest and the most beautiful. 
88,"STRAX: You may rely on me, ma'am. "
89,"VASTRA: I was, in fact, speaking to Jenny. "
90,"STRAX: Jenny. If this weak and fleshy boy is to represent us, I"
91,"strongly recommend the issuing of scissor grenades, limbo vapour and"
92,triple blast brain splitters. 
93,VASTRA: What for? 
94,"STRAX: Just generally. Remember, we are going to the north. "
95, [Chapel] 
96, (The poster advertising the meeting proclaims Mrs
97,Winifred Gillyflower on the Present Moral Decay and the Coming
98,Apocalypse.) 
99,"GILLYFLOWER: Bradford, that Babylon of the moderns with its crystal"
100,"light and its glitter, all aswarm with the wretched ruins of humanity."
101,Men and women crushed by the devil's juggernaut. 
102,"(She has a good congregation, who agree with her. Jenny is listening"
103,carefully.) 
104,GILLYFLOWER: And moral turpitude can destroy the most delicate of
105,"lives. Believe me, I know. I know. "
106,(A curtain is drawn back.) 
107,"GILLYFLOWER: Me own daughter, blinded in a drunken rage by my late"
108,"husband. Her once beautiful eyes, pale and white as mistletoe berries. "
109,(The daughter gets up from a chair and taps her way to a covered
110,board.) 
111,"GILLYFLOWER: And what, my friends, is your story? Will you be found"
112,"wanting when the End of Days is come, when judgement rains down upon us"
113,all? Or will you be preserved against the coming apocalypse? Do not
114,despair. I offer a way out. There is a different path. Sweetville! 
115,(The blind woman pulls the cover from an illustration of an ideal
116,"community. Factory with two rows of terraced homes, its own chapel and"
117,bandstand and gardens. Think along the lines of the original model
118,village of Bourneville.) 
119,GILLYFLOWER: Join us. Join us in this shining city on the hill. (sings)
120,Bring me my bow of burning gold. Bring me my arrows of desire. 
121,"(Later, the congregation are queuing up in front of the pulpit.) "
122,"GILLYFLOWER: You wish to join us, my dear? "
123,"JENNY: If it's all the same with you, ma'am. "
124,"GILLYFLOWER: Oh yes, dear. You'll do very nicely. "
125,(Jenny signs the big book.) 
126, [Carriage] 
127," VASTRA: If our stratagem succeeds, Jenny will"
128,infiltrate deep into the black heart of this curious place. 
129,STRAX: And how will she locate the Doctor? 
130,"VASTRA: To find him, she needs only ignore all keep-out signs, go"
131,"through every locked door, and run towards any form of danger that"
132,presents itself. 
133,"STRAX:: Business as usual, then. "
134,VASTRA: Business as usual. 
135, [Outside the secret room] 
136, (The blind girl makes her way upstairs with a
137,plate of food and goes to a locked room. She lifts a hatch at the base
138,of the door and slides the plate through.) 
139,"ADA: Did you think I'd forgotten you, dear monster, hmm? "
140,"(There is a crash and bang inside the room, and she leaves.) "
141, [Outside a house] 
142, (Mister Thursday knocks on the door. It is
143,opened.) 
144,THURSDAY: I have travelled from London expressly to see Madame Vastra.
145,"If you'd be so kind as to announce me, my good man. "
146,(He hands over his card.) 
147,STRAX: Whom shall I say is calling? 
148,"(Mister Thursday sees who he is talking to, and faints.) "
149, [Drawing room] 
150," (Mister Thursday is lying on a couch, being fanned"
151,by Strax.) 
152,STRAX: It asked for permission to enter and then it fell over. What are
153,we to make of it? 
154,VASTRA: I imagine Mister Thursday wants to know what progress we are
155,"making. The question is, how did the Doctor's image come to be"
156,preserved on a dead man's eye? It's a scientific impossibility. I
157,wonder how Jenny is getting on. 
158,"STRAX: If she hasn't make contact by nightfall, I suggest a massive"
159,"frontal assault on the factory, madam. Casualties can be kept to"
160,perhaps as little as eighty percent. 
161,"VASTRA: I think there may be subtler ways of proceeding, Strax. "
162,STRAX: Suit yourself. 
163, [Factory] 
164, (Prospective employees both male and female are
165,queuing up. A red-headed woman is talking to Jenny.) 
166,"ABIGAIL: I'm dead nervous, aren't you? They have to be sure, you see."
167,Only the best for Sweetville. I hope me teeth don't let me down. I'm
168,Abigail. 
169,JENNY: Pleased to meet you. 
170,"ABIGAIL: You're not local, are you. "
171,JENNY: Nah. Up from London. 
172,"ABIGAIL: Different here, I bet. "
173,JENNY: Yeah. Like a bleeding horse market. Do you know anyone who's
174,"come to live here? In Sweetville, I mean. "
175,ABIGAIL: I had a pal who come here three month back. She wrote to tell
176,"me how perfect it all were. Funny, though. I've not heard a peep from"
177,her since. 
178,"PILGRIM : Next, please! "
179,"ABIGAIL: Hang on, we're moving. "
180,(Jenny steps aside to a door and gets her roll of lockpicking tools
181,out.) 
182,ABIGAIL: What're you doing? 
183,JENNY: Do me a favour. Cause a distraction. 
184,ABIGAIL: What? 
185,JENNY: Swoon. Have a funny turn. Fit of the vapours. 
186,ABIGAIL: Are you crackers? 
187,JENNY: Go on. There's a guinea in it for you. 
188,ABIGAIL: Done. 
189,(Abigail gasps for breath loudly then faints. A crowd gathers around
190,her and Jenny gets through the locked door. It takes her to the factory
191,"floor, where the deafening thumps of machinery are being broadcast"
192,through three large gramophone horns. There is nothing else here. Jenny
193,sees two men carry a large bottle of red liquid through the room and
194,get into a lift.) 
195, [Morgue] 
196, AMOS: Them new manufacturers can do horrible
197,things to a person. Horrible. I've pickled things in here that'd fair
198,turn your hair snowy as top of Buckden Pike. 
199,VASTRA: You know what I'm looking for. 
200,"AMOS: Oh, aye. All them bits found in t'canal. The Crimson Horror. "
201,(He hands over a large bottle half full of red liquid. Vastra throws
202,back her veil with her back to him.) 
203,VASTRA: It hardly seems possible. 
204,AMOS: Eh? 
205,"VASTRA: I think, I think I've seen these symptoms before. "
206,AMOS: Oh aye? 
207,VASTRA: A long time ago. 
208,AMOS: Oh aye? How long? 
209,(She turns around.) 
210,VASTRA: About sixty five million years. 
211, [Dining room] 
212, (The Gillyflower ladies are eating their soup.) 
213,"ADA: I trust you had a pleasant day, Mama? "
214,GILLYFLOWER: Tolerable. 
215,"ADA: Will Mister Sweet ever join us for dinner, Mama? "
216,"GILLYFLOWER: Mister Sweet is rather tired tonight, I fear. "
217,"(His place at the head of the table is set, but vacant. Mrs Gillyflower"
218,knocks over the salt dish.) 
219,GILLYFLOWER: Dear me. How clumsy I'm getting. 
220,(She throws a pinch of salt over her right shoulder.) 
221,GILLYFLOWER: To keep the Devil at bay. 
222,(A manservant nods and leaves. Then Mrs Gillyflower sprinkles some salt
223,inside her clothes.) 
224, [Outside the secret room] 
225, (Jenny has taken the lift up to the corridor with
226,"the red lit door. There is a rhythmic thumping noise coming from above,"
227,so she climbs a spiral staircase to another floor and finds another
228,locked door. The one with the hatch at the bottom. She raises the hatch
229,and a red hand grabs her. She struggles free and the hatch slides shut
230,again.) 
231,"JENNY: All right, mate. You just stay calm now. (thump and rattle of"
232,chains) I could open this door. Would you like that? (thump) Thought
233,you might. But you and me has got to come to an arrangement. Savvy?
234,"(thump) Now, you stand well back, do you hear me? I don't mean no harm"
235,"to you, but you try anything funny and I'll leave you here to rot. Is"
236,"that understood? (thump, thump) Right. "
237, [Secret room] 
238, JENNY: Doctor! 
239,"(The Doctor has red skin, a gaping mouth, and is very stiff. He is in"
240,chains and his clothes are lying nearby in the straw.) 
241,JENNY: What happened to you? Can't you speak? 
242,(His skin is tough as leather.) 
243,"JENNY: Right. Right, we're getting out of here. "
244, [Factory corridor] 
245, (Jenny helps the Doctor stagger stiff-legged along
246,the corridor.) 
247,JENNY: Come on. 
248,(The lift comes up.) 
249,JENNY: Come on! 
250,(It is Ada. She hears their footsteps but heads for the stairs while
251,Jenny guides the Doctor into the red glow room.) 
252, [Red glow room] 
253, (Through a window they watch people on a frame
254,"being manoeuvred over a large vat of bubbling red liquid, then lowered"
255,in.) 
256,JENNY: Oh my gawd. 
257,(The Doctor struggles to point at a row of metal doors behind them.) 
258, [Outside the secret room] 
259," ADA: You are all I have, monster, but all will be"
260,"well. Imperfect as we are, there will be room for us in the new"
261,Jerusalem. 
262,(The door opens under her touch.) 
263, [Secret room] 
264, (She discovers the empty shackles.) 
265,"ADA: No. No! Where are you, monster? Where are you? "
266, [Red glow room] 
267, JENNY: What is it? You want to go in there? 
268,"(He gets inside the small space. Jenny gives him his clothes, and with"
269,groans of pain he powers up the sonic screwdriver. She shuts the door
270,and hides as two men walk past the entrance. A green glow comes from
271,the porthole in the metal door. Then it bursts open and a normal
272,looking and fully dressed Doctor bounces out.) 
273,DOCTOR: Ah! Missed me? 
274,JENNY: Doctor! 
275,"DOCTOR: Jenny. Jenny, Jenny, Jenny, Jenny. Just when you think your"
276,favourite lock-picking Victorian chambermaid will never turn up. Jenny.
277,
278,"(The Doctor takes her in his arms, bends her backwards and kisses her"
279,long and hard on the lips. She slaps his face.) 
280,DOCTOR: You have no idea how good that feels. Right. Mrs Gillyflower.
281,We've got to stop her. And then there's Clara. Poor Clara. Where's
282,Clara? 
283,"JENNY: Clara? Doctor, wait. "
284,DOCTOR: Can't. Clara. Got to find. 
285,JENNY: What happened to you? How long have you been like that? 
286,"DOCTOR: Days, weeks, don't know. Long story. I'll keep it short. "
287, [The Doctor's story] 
288," (The Tardis materialises in a cobbled alley, in"
289,sepia with tickly music in the background all the way through.) 
290,"DOCTOR: Okay, so. Not London 1893. Yorkshire 1893. Near enough. "
291,"CLARA: You're making a habit of this, getting us lost. "
292,"DOCTOR: Sorry. It's much better than it used to be. Ooo, I once spent a"
293,hell of a long time trying to get a gobby Australian to Heathrow
294,Airport. 
295,(That would be Tegan Jovanka.) 
296,CLARA: What for? 
297,DOCTOR: Search me. Anyway 
298,(A woman screams.) 
299,"DOCTOR: Brave heart, Clara. "
300,(By the canal.) 
301,EDMUND: It's another one. Don't you see? Another victim. Why won't any
302,one of you listen? 
303,DOCTOR: We'll listen. 
304,(They walk and talk on the way to the Sweetville main gates.) 
305,EDMUND: Mrs Winifred Gillyflower. An astonishing woman. Prize winning
306,chemist and mechanical engineer. So why 
307,DOCTOR: Why has she decided to open up a match factory in her old home
308,town. 
309,EDMUND: And no one who ever goes to live there ever seems to come out. 
310,(They go to the morgue.) 
311,EDMUND: Same as the rest. All dead from causes unknown and their flesh
312,glowing. 
313,AMOS: Like something manky in a coal cellar. They keep turning up in
314,t'canal. The Crimson Horror. 
315,"DOCTOR: Ooo, good name. Hey, that's good, isn't it? The Crimson Horror."
316,"I wonder what it is. Do you know the old Romany superstition, Clara?"
317,That the eye of a dead person retains an image of the last thing it
318,"sees. Nonsense, of course, unless the chemical composition of the body"
319,has been massively corrupted. 
320,(Clara uses the Doctor's magnifying glass to look at the face of Mrs
321,Gillyflower in the dead woman's eye. The Doctor touches her skin and
322,the red comes off onto his white glove. He uses someone's chemistry
323,lab.) 
324,"DOCTOR: Wow, this is nasty. An organic poison. A sort of venom. And you"
325,think it's connected to Sweetville? 
326,EDMUND: I do. 
327,"DOCTOR: Well then, we need a plan. "
328,(They visit Mrs Gillyflower at home.) 
329,"GILLYFLOWER: Doctor and Mrs Smith. Oh yes, you'll do very nicely. "
330,(The Doctor does his best Michael Palin as a Yorkshireman accent.( 
331,"DOCTOR: Oh, grand. Smashing. Eh, the missis and I couldn't be more"
332,"chuffed, could we, love? "
333,(Mrs Gillyflower leads them down the row of terraced homes.) 
334,GILLYFLOWER: Sweetville will provide you with everything you need. You
335,won't have to worry about a thing ever again. 
336,"CLARA: The name, Sweetville. "
337,GILLYFLOWER: Yes? 
338,"CLARA: Why not name it after yourself. After al, it's your creation. "
339,DOCTOR: Gillyflowertown. Gillyflowerland. You could have roller
340,coasters. 
341,GILLYFLOWER: It is named in tribute to my partner. 
342,DOCTOR: Your late partner? 
343,"GILLYFLOWER: No, my silent partner. Mister Sweet likes to keep himself"
344,to himself. Shall we move on? 
345,DOCTOR: Who lives here? 
346,"GILLYFLOWER: Oh, names don't matter here. All you need to know is we"
347,only recruit the brightest and the best. 
348,(She opens a front door to reveal a single living room. The man and
349,"woman are seated at a tea table, under a giant bell jar. A pump is"
350,providing air into in. Then her army of men and women come for the
351,"Doctor and Clara. They get knocked out and dunked in the red liquid,"
352,"except the Doctor wakes up just as he is going under. Later, Clara is"
353,with the other women.) 
354,GILLYFLOWER: Like pretty maids all in a row. The process improves with
355,"every attempt. Mister Sweet is such a clever old thing. Oh, into the"
356,"canal with the rejects, Ada. "
357,ADA: Yes. 
358,(But one of the rejects takes Ada's hand.) 
359,ADA: Ma. 
360,(Ada shackles the Doctor in the secret room.) 
361,ADA: Sometimes the preservation process goes wrong. Only Mister Sweet
362,"knows why, and only Mama is allowed to talk to Mister Sweet. But if"
363,"you're very good, you can stay here. You'll be my secret. My special"
364,monster. Shush. 
365,"(And there he stays until Edmund, another living reject of the process,"
366,bursts in. Which is why his image was in Edmund's eye.) 
367, [Factory] 
368, DOCTOR: Poor Edmund must have come looking for us
369,and then fallen into a vat of the pure venom. Or was pushed. Didn't
370,stand a chance. 
371,"JENNY: What is that stuff, though? "
372,DOCTOR: Deadly poison. And Mrs Gillyflower's been dipping her pilgrims
373,in a dilute form to protect them. Preserve them. Process didn't work on
374,me. Maybe because I'm not human. I ended up on the reject pile. 
375,JENNY: Preserve them against what? 
376,"DOCTOR: Well, according to her, the coming apocalypse."
377, (The Doctor makes the universal cu-koo gesture.) 
378,JENNY: When the End of Days is come and judgement rains down upon us
379,all. 
380,DOCTOR: What? 
381,JENNY: Nothing. 
382,"DOCTOR: No, no, no. What? "
383,JENNY: Something Mrs Gillyflower said. One of her sermons. Madame will
384,come looking for me. We'd best get on. 
385,"DOCTOR: Yes, Clara. Got to find Clara. "
386,"JENNY: But, Doctor. Clara's dead. Isn't she? "
387,DOCTOR: It's complicated. 
388, [Corporation Way] 
389, (Strax is driving the carriage when the horse
390,decided to stop.) 
391,"STRAX: Horse, you have failed in your mission. We are lost, with no"
392,sign of Sweetville. Do you have any final words before your summary
393,"execution? The usual story. Fourth one this week, and I'm not even"
394,hungry. 
395,(Strax hefts his honking great gun.) 
396,"URCHIN: Sweetville, sir? "
397,STRAX: Do you know it? 
398,"URCHIN: Turn around when possible. Then, at the end of the road, turn"
399,right. 
400,STRAX: What? 
401,URCHIN: Bear left for a quarter of a mile and you will have reached
402,your destination. 
403,"(Strax invites the boy, whose name we have already guessed, to join"
404,him.) 
405,STRAX: Thank you. What is your name? 
406,"URCHIN: Thomas, sir. Thomas Thomas. "
407,"STRAX: I think you will do well, Thomas Thomas. "
408, [Sweetville] 
409, JENNY: Are we talking about the same person? About
410,that Clara? Doctor! 
411,(He runs over to a house and looks inside.) 
412,"DOCTOR: I couldn't see much from where I was, but I think she survived"
413,the process. She must be here somewhere. 
414,JENNY: But Clara died. The Ice Lady? Doctor. 
415,"DOCTOR: Well, it's er, it's complicated. "
416, [Terraced house] 
417, (The Doctor bursts in to find Clara in a bell jar
418,with another man. He breaks it with a chair.) 
419, [Secret room] 
420, (Ada is still sobbing over her missing monster.) 
421,GILLYFLOWER: What is the meaning of this? 
422,"ADA: Oh, Mama, I have been foolish. I have formed a sentimental"
423,attachment. 
424,GILLYFLOWER: An attachment? To whom? 
425,"ADA: A young man. Unlike the others, he survived rejection. He must be"
426,strong. Worthy of salvation. 
427,GILLYFLOWER: Wrecker. Berserker! You have loosed a reject onto the
428,outside world. 
429,ADA: I have disappointed you. 
430,GILLYFLOWER: My plans must be accelerated. Nothing must interfere with
431,the Great Work. 
432,"ADA: But please say there is still room for me in your new Eden, Mama."
433,Promise me that. 
434,GILLYFLOWER: I'll set my pilgrims onto him. 
435,ADA: No! 
436,GILLYFLOWER: Kindly do not claw and slobber at my crinoline. You know I
437,cannot bear to look at sick people. 
438,"ADA: Promise me you will not abandon me, Mama. Promise me that. "
439,GILLYFLOWER: Do you not yet understand? There can be no place for
440,people such as you. That only perfection is good enough for myself and
441,"Mister Sweet. The bright day is done, child, and you are for the dark. "
442, [Red glow room] 
443, (They have put Clara into a metal cubicle.) 
444,"JENNY: Can she be revived, like you were? "
445,DOCTOR: I hope so. 
446,(Pilgrims enter.) 
447,JENNY: Doctor. 
448,"DOCTOR: Oh, great. Great. Attack of the supermodels. Time for a plan. "
449,"JENNY: Nah, Doctor. This one's on me. "
450,(Jenny removes her bonnet and dress to reveal a tight all leather
451,outfit. She deals with the three male pilgrims in three moves.) 
452,DOCTOR: That is a plan. 
453,"(More pilgrims advance, with rounders bats.) "
454,"DOCTOR: Okay, time for a new plan. Run! "
455,STRAX : Sontar ha! 
456,"(Enter Strax, in his Sontaran armour, firing his honking big gun. The"
457,pilgrims flee. Vastra is close behind with a sword.) 
458,VASTRA: Let's go. 
459,"JENNY: No, ma'am. We're not escaping. We've got to help the Doctor with"
460,Clara. 
461,DOCTOR: Long story. 
462,"STRAX: What now, madam? We could lay mimetic cluster mines. "
463,VASTRA: Strax. 
464,STRAX: Or dig trenches and fill them with acid. 
465,VASTRA: Strax! You're overexcited. Have you been eating Miss Jenny's
466,sherbet fancies again? 
467,STRAX: No. 
468,VASTRA: Go outside and wait for me until I call for you. 
469,"STRAX: But madam, I "
470,VASTRA: Go! 
471,STRAX: I'm going to go play with my grenades. 
472,(Strax leaves.) 
473,"DOCTOR: Okay, I think she's about done. "
474,(The Doctor opens the cubicle.) 
475,"DOCTOR: I know who you think she is, but she isn't. She can't be. "
476,"VASTRA: I was right, then. You and Clara have unfinished business. "
477,(Clara falls into the Doctor's arms.) 
478,"DOCTOR: There, there. Hello, stranger. "
479,CLARA: Doctor. 
480,DOCTOR: Ah ha. 
481,CLARA: Hi. What's going on? 
482,"DOCTOR: Oh, haven't you heard, love? There's trouble at mill. She's a"
483,lizard. 
484, [Factory corridor] 
485," VASTRA: My people once ruled this world, as well"
486,"you know, but we did not rule it alone. Just as humanity fights a daily"
487,"battle against nature, so did we. And our greatest plague, the most"
488,"virulent enemy, was the repulsive red leech. "
489,"DOCTOR: Ooo, the Repulsive Red Leech. Nah. On balance I think I prefer"
490,"the Crimson Horror. What was it, exactly? "
491,VASTRA: A tiny parasite. It infected our drinking water. And once in
492,"our systems, it secreted a fatal poison. "
493,"DOCTOR: If it's been hanging around, lurking in the shadows, maybe it's"
494,evolved. Or maybe it's had help. 
495,"CLARA: Doctor, I've been thinking. The chimney "
496,"DOCTOR: Yeah, yeah, yeah, yeah, yeah. Way past that now. Yucky red"
497,parasite from the time of the dinosaurs pitches up in Victorian
498,Yorkshire. Didn't see that one coming. 
499,"CLARA: Yeah, but the chimney "
500,DOCTOR: But what's the connection to Mrs Gillyflower? Judgement will
501,rain down on us all. An empty mill. 
502,CLARA: A chimney that doesn't blow smoke. 
503,DOCTOR: Clever clogs. 
504,CLARA: Missed me? 
505,"DOCTOR: Yeah, lots. "
506, [Boiler room] 
507, DOCTOR: She's going to poison the air. 
508,JENNY: How? 
509,(A pilgrim pulls a lever. They are looking at the base of a rocket.) 
510,"CLARA: With that, I should think. "
511,"DOCTOR: And there's the poison. All right, gang, I've got a plan. "
512,(They stand up and something metal clatters. They duck down as the
513,pilgrims turn towards the sound.) 
514,DOCTOR: Shush. Okay. 
515,(Mrs Gillyflower pulls out the stops on a small pipe organ then presses
516,a lever. The contraption turns to present a control board to her.) 
517, [Secret room] 
518, (Ada is still crying in the corner when the Doctor
519,and Clara enter.) 
520,ADA: Who is that? Who is there? 
521,(The Doctor takes her hand and runs it over his face.) 
522,ADA: You. It's you. My monster. You've come back. But you're 
523,"DOCTOR: Warm. And alive, thanks to you, Ada. You saved me from your"
524,"mother's human rubbish tip. Now then, what's wrong? "
525,"ADA: She does not want me, monster. I am not to be chosen. Perhaps it"
526,"was my own sin, the blackness in my heart that my father saw in me. "
527,"DOCTOR: Ada, no. That's nonsense. Stupid, backward nonsense, and you"
528,know it. You know it. 
529,CLARA: What is it? 
530,ADA: Who is that? 
531,"CLARA: I'm, I'm a friend. A friend of his. "
532,ADA: Then you are fortunate indeed. It isn't good to be alone. 
533,"DOCTOR: Now, Ada, I need you to tell me something. Who is Mister Sweet?"
534,Ada? 
535,"ADA: Oh, dear monster "
536,"DOCTOR: Please, tell me. "
537,"ADA: I cannot. Even now, I cannot. I cannot betray Mama. "
538,"DOCTOR: Well, come with us, then. There's something you need to know. "
539, [Drawing room] 
540, (This is where the control mechanism is.) 
541,"GILLYFLOWER: Oh, you do seem to keep turning up like a bad penny, young"
542,man. 
543,DOCTOR: Force of habit. 
544,"GILLYFLOWER: Can I offer you something? Tea? Seed cake? Oh, a glass of"
545,Amontillado? 
546,"DOCTOR: No, thanks. We've had a skinful already, as you might say. "
547,"GILLYFLOWER: Ha, ha. Very funny. "
548,"DOCTOR: Yes. I'm the Doctor, you're nuts and I'm going to stop you. "
549,GILLYFLOWER: I'm afraid Mister Sweet and I cannot allow that. 
550,"DOCTOR: Ah, yes. Would it be impolite to ask why you and Mister Sweet"
551,are petrifying your workforce with diluted prehistoric leech venom? 
552,"CLARA: So when do we get to meet him, this silent partner of yours?"
553,Why's he so shy. 
554,GILLYFLOWER: Mister Sweet is always with us. 
555,"DOCTOR: You seem to have a very close relationship, you and your pal. "
556,"GILLYFLOWER: Oh yes, Doctor. Exceedingly close. Symbiotic, you might"
557,say. 
558,(She opens the top of her dress to reveal a large red leech attached to
559,"her skin. Meanwhile, the pilgrims continue to load bottles of venom"
560,into the rocket.) 
561,"CLARA: Doctor, what is it? "
562,GILLYFLOWER: A survivor. He has grown fat on the filth humanity has
563,pumped into the rivers. That's where I found him. 
564,DOCTOR: Very enterprising. 
565,"GILLYFLOWER: His needs are simple, and in return he gives me his"
566,nectar. 
567,"DOCTOR: Mrs Gillyflower, you have no idea what you are dealing with. In"
568,"the wrong hands, that venom could wipe out all life on this planet. "
569,(Mrs Gillyflower holds out her hands.) 
570,"GILLYFLOWER: Do you know what these are? Ha, ha! The wrong hands. "
571,(She goes to the control panel and pulls a lever. Red lights come on
572,all the way up the factory chimney. Young Thomas Thomas points them out
573,to Strax.) 
574,"DOCTOR: Planning a little fireworks party, are we? "
575,"GILLYFLOWER: You have forced me to advance the Great Work somewhat,"
576,"Doctor, but my colossal scheme remains as it was. My rocket will"
577,"explode high in the atmosphere, raining down Mister Sweet's beneficence"
578,onto all humanity. 
579,CLARA: And wiping us all out. You can't! 
580,GILLYFLOWER: My new Adam and Eves will sleep for but a few months
581,"before stepping out into a golden dawn. Is it not beautiful, Doctor? "
582,"DOCTOR: Now, tell us about Ada, Mrs Gillyflower. "
583,GILLYFLOWER: What? 
584,DOCTOR: Your daughter. You do remember your daughter? Tell us about
585,your daughter. 
586,GILLYFLOWER: How can you speak of such trivia when my hour is at hand?
587,The child is of no consequence. 
588,DOCTOR: Is that why you experimented on her? 
589,CLARA: Experimented? 
590,DOCTOR: The signs are all there. The pattern of scarring. You used her
591,"as a guinea pig, didn't you. "
592,CLARA: God. 
593,GILLYFLOWER: Sometimes sacrifices must be made. 
594,DOCTOR: Sacrifices? 
595,GILLYFLOWER: It was necessary. I had to find out how much of the venom
596,would produce an anti-toxin to immunise myself. Don't you see? It was
597,necessary! 
598,"ADA: Mama? Is it, is it true? "
599,GILLYFLOWER: Ada. 
600,ADA: It is. It's true. True. 
601,"GILLYFLOWER: Ada, listen to me. "
602,ADA: You hag! You perfidious hag! You virago! You harpy! All these
603,"years I have helped you, served you, looked after you. Do they count"
604,"for nothing, nothing at all? "
605,(Ada starts slashing at her mother with her white stick.) 
606,"GILLYFLOWER: No, stop. Stop. "
607,(Clara runs forward.) 
608,"DOCTOR: Hang on, I've got a sonic screwdriver. "
609,CLARA: Yeah? I've got a chair! 
610,"(Clara smashes it into the control panel, with a satisfying shower of"
611,sparks.) 
612,GILLYFLOWER: No! 
613,"DOCTOR: Yeah. That worked. I'm afraid your rocket isn't going anywhere,"
614,Mrs G. 
615,"GILLYFLOWER: Please, come to me, Ada. Oh, my child. You have always"
616,been so very useful. 
617,(Mrs Gillyflower puts a small revolver to Ada's head.) 
618,"DOCTOR: No, Mrs Gillyflower. "
619,"ADA: Please, Mama. No more. No more. "
620,"GILLYFLOWER: And now, if you'll please forgive us, we must be going. It"
621,is long past Ada's bedtime. 
622,(Mrs Gillyflower forces Ada out of the room and locks the door behind
623,her.) 
624,"DOCTOR: No, no, Clara. If we follow straight after her, she'll shoot"
625,Ada on the spot. 
626,CLARA: She wouldn't. 
627,DOCTOR: She would. Chairs are useful. 
628,(He pulls the chair out of the panel and uses it to break the window.) 
629, [Factory] 
630," GILLYFLOWER: Come along, Ada. Don't dawdle. "
631,"ADA: Please, Mama, stop. "
632,GILLYFLOWER: Has the venom been loaded? 
633,"PILGRIM: Yes, ma'am. "
634,GILLYFLOWER: Then heaven awaits you. 
635, [By the rocket] 
636, (Mrs Gillyflower drags Ada up the staircase
637,encircling the rocket. The Doctor and Clara run through Sweetville and
638,get to the bottom of the stairs.) 
639,GILLYFLOWER: Stop! 
640,"DOCTOR: Just let her go, Mrs Gillyflower. Let Ada go. "
641,"GILLYFLOWER: Secondary firing mechanism, Doctor. Mister Sweet and I are"
642,"too smart for you, after all. "
643,"DOCTOR: Just let your daughter go, Mrs Gillyflower. "
644,(Ada gets free and stumbles down to the corner between the Doctor and
645,Mrs Gillyflower.) 
646,GILLYFLOWER: Ada! 
647,"ADA: Shoot if you wish, Mama. It is of no matter, for you killed me a"
648,long time ago. 
649,"(Mrs Gillyflower shoots at the Doctor, making him retreat.) "
