,Script
72,"DOCTOR: I'm here, I'm guarding the vault. What do you want from me? "
73,NARDOLE: The truth. 
74,DOCTOR: Don't be unreasonable.
75,
76,[Tardis]
77,
78,(The Doctor gazes at a remarkably clear view of the Milky Way from his office. No light pollution at this university. Then...) 
79,DOCTOR: Space! Going to space is exactly like camping. 
80,BILL: Is it?  
81,"DOCTOR: Er, well, no. "
82,BILL: Okay. 
83,"DOCTOR: Well, in a way, yes.  "
84,BILL: Great. 
85,"DOCTOR: Too much between you and the outside and you might as well stay home. To really feel it, you need the space equivalent "
86,"of a wafer-thin sleeping bag and a leaky two-man tent. So, pick a campsite. "
87,BILL: Got any reviews?  
88,DOCTOR: What? 
89,"BILL: You know, like for restaurants. Waiter was a bit handsy, lasagne gave me the trots. Two stars. "
90,"DOCTOR: Strangely, no. "
91,(Bill looks at the scanner then touches it.) 
92,"BILL: Oh, I don't know. That one. "
93,"DOCTOR: Ah, yes, well, possibly we could go there, pitch our tent next to the toilet block. How about something a bit more exciting? "
94,"(He touches another point, which then glows red and beeps.) "
95,BILL: What's that? 
96,DOCTOR: That is my theme tune. Otherwise known as a distress call. 
97,BILL: You like distress calls? 
98,DOCTOR: You only really see the true face of the universe when it's asking for your help.  
99,NARDOLE: I haven't seen my true face in years. Swapped it for this one on the run. 
100,"DOCTOR: Oh, look, Bill, it's Nardole. What a lovely surprise. I thought I sent you to Birmingham for a packet of crisps. "
101,"NARDOLE: Yeah, I saw through your cunning ruse. "
102,"DOCTOR: Yes, well, if you will go thinking for yourself. What do you want? "
103,NARDOLE: I was given strict instructions to keep you at the university. 
104,DOCTOR: Who by?  
105,NARDOLE: You.  
106,"DOCTOR: Well, you're not doing a very good job, are you? I'll overlook it this once. "
107,NARDOLE: Do you know what this is? 
108,"DOCTOR: If it's not crisps, you're sacked.  "
109,NARDOLE: Fluid link K57. Removed it from the Tardis the other night after your lecture. 
110,"(Ah, the good old fluid link. Does it need any mercury this time?) "
111,DOCTOR: That is very untrusting. 
112,"NARDOLE: You took an oath, sir. The vault cannot be unguarded. "
113,"DOCTOR: Oh, listen to Mister Boring. "
114,NARDOLE: I'm acting under your orders!  
115,DOCTOR: See how reliable I am? 
116,BILL: What's a fluid link?  
117,NARDOLE: No idea. But the Tardis can't go anywhere without it. 
118,DOCTOR: Who told you that?  
119,NARDOLE: You did.  
120,DOCTOR: Exactly. (snaps his fingers) Teach you to trust me. 
121,(The Tardis dematerialises.) 
122,NARDOLE: No. 
123,DOCTOR: I'm docking your pay for this. 
124,(Bill laughs.)
125,
126,[Space station]
127,
128,"(The Tardis materialises, the door creaks open, and the Doctor does a quick scan with the sonic screwdriver.) "
129,"NARDOLE: I'm a bit cross with you, sir. "
130,DOCTOR: Noted. Scored out. Forgotten. 
131,(Bill comes out of the Tardis.) 
132,DOCTOR: Wait. There's no oxygen. 
133,"BILL: What? Well, how come we're breathing? "
134,DOCTOR: Air shell around the Tardis. Hang on. 
135,(The second door flies open. An indicator somewhere reads Unlicensed Oxygen Detected and an alarm sounds.) 
136,DOCTOR: Now there's a really big air shell around the Tardis. 
137,BILL: How big? 
138,(The Doctor sonicks the systems for the lights to come on in that section of the space station.) 
139,DOCTOR: Big enough for a stroll. 
140,NARDOLE: So cocky. 
141,
142,[Corridor]
143,
144,"(They leave the section with the Tardis in, not noticing the sign that says Air Costs. Save Your Breath.) "
145,BILL: Why aren't we floating? 
146,DOCTOR: Artificial gravity. 
147,(Bill does a couple of test jumps. Shades of Kill The Moon.) 
148,BILL: Doesn't feel like space.  
149,"(Until she looks out of a porthole, and grins.) "
150,BILL: Aw! Now it feels like space! 
151,(They are in a large circular corridor around a central hub. 2001 anyone?) 
152,"DOCTOR: Look at this. Classic design. Pressure seals, hinges. None of that shk-shk nonsense. "
153,"NARDOLE: Space doors are supposed to go shk-shk, not urrrrr. "
154,(He mimes doors creaking open slowly.) 
155,DOCTOR: Are you going to be like this all day? 
156,NARDOLE: Yeah. Till you're back where you should be. 
157,(The Doctor has sonicked the bulkhead door open then turned his back on it.) 
158,"BILL: Er, guys? "
159,DOCTOR: Hm? 
160,(He turns. There is a man in spacesuit with his back to them on the side of the bulkhead.) 
161,
162,[Repair bay]
163,
164,DOCTOR: Hello?
165,(The man looks very unwell. The Doctor scans him.) 
166,DOCTOR: He's dead. 
167,"BILL: Well, how can he be dead? He's standing up. "
168,DOCTOR: No. His suit's standing up. He's just along for the ride. 
169,"BILL: Oh God, it's standing for him? "
170,(Nardole sees the computer display on the suit - Oxygen Credits 9) 
171,"DOCTOR: Gyro stabilisers, magnetic boots and gloves, onboard computer. It could run, jump, and update his Facebook. Death, where is thy sting? "
172,"NARDOLE: So, back to the Tardis? "
173,"BILL: Yeah, can you turn it off? "
174,NARDOLE: Turn what off?  
175,"BILL: The suit. Just, please, just, just turn it off. "
176,DOCTOR: Why?  
177,BILL: He's just standing there. It's sick. It's disrespectful. 
178,DOCTOR: I'll tell you what's disrespectful. Whatever killed him. 
179,"BILL: Well, there was no oxygen, right? Before we got here. Didn't he just suffocate? "
180,(The Doctor checks a wall display. Nardole checks the suit.) 
181,"NARDOLE: Well, his tank's full. And his field's up.  "
182,"(When he tries to touch the corpse's face, a forcefield stops him.) "
183,BILL: His what? 
184,DOCTOR: Forcefield. Keeps the air in. 
185,"BILL: Well, look, can we just, like, lie him down or something? I mean, this isn't right.  "
186,"DOCTOR: No, it isn't. It isn't. Mining Station Chasm Forge. Crew of forty. I've got thirty six records of life signs terminated. Last log entry, "
187,Station declared non-profitable. 
188,"NARDOLE: Yeah, your workers all dying'll do that for you. "
189,(Clang! from up ahead.) 
190,NARDOLE: Okay then! Back to the Tardis! Lovely in there. Nice and cosy. 
191,"BILL: Yeah. Yeah, he's right. "
192,(Footsteps approaching.) 
193,"BILL: Doctor, are you listening? "
194,DOCTOR: Forty minus thirty six. 
195,"BILL: Sorry, what? "
196,DOCTOR: Equals what? 
197,"BILL: Oh no, I'm just saying that Nardole was saying "
198,"DOCTOR: Four. Four, Bill. Four survivors, one distress call. The universe shows its true face when it asks for help. We show ours by how we respond. "
199,(He sonicks open the next bulkhead door.) 
200,DOCTOR: Any questions? 
201,(Bill breathes in to speak. The Doctor holds up his hand.) 
202,DOCTOR: Good. 
203,(Nardole mutters something.) 
204,
205,[Section 02]
206,
207,(A figure in a full spacesuit and darkened helmet is moving small containers.) 
208,DOCTOR: Hello! 
209,(The Doctor does a quick scan. Bill tries waving her hand in front of the visor. They are both ignored.) 
210,BILL: Has he got his tunes on? 
211,DOCTOR: Not exactly. 
212,"(The Doctor uses the screwdriver and the helmet flies off the spacesuit, which then freezes. Bill and Nardole squeal.) "
213,BILL: Whoa! 
214,DOCTOR: Calm down. It's empty. 
215,NARDOLE: And you couldn't just tell us?  
216,BILL: Are you trying to scare us? 
217,DOCTOR: I'm maxing out your adrenaline. Fear keeps you fast. Fast is good. 
218,BILL: Do people ever hit you? 
219,"DOCTOR: Well, only when I'm talking. "
220,"BILL: So, it's basically a robot? "
221,(Nardole looks down the spacesuit neck and grimaces. The suit's display reads user id 05 Alert Status: Error) 
222,"DOCTOR: Ah, well. Sort of. Fairly dumb. Capable of simple tasks. (to Nardole) So you'd better watch your step. You could be out of a job. And ah! Speech. "
223,(He presses a button on the display.) 
224,"DOCTOR: Hello, suit. "
225,(It replies with an American woman's voice.) 
226,SUIT: Good morning. How may I assist? 
227,"NARDOLE: Ooo, recognise that voice. Yes! Nice girl, actress, bit orange. Left me for an AI in a call centre. "
228,DOCTOR: What killed the crew of this station? 
229,SUIT: I am unaware of any recent deaths. 
230,DOCTOR: What about the oxygen? Where did it all go? 
231,SUIT: There has never been any oxygen in this station. 
232,"NARDOLE: (laughs) Oh, listen to that. Still saucy after all these years. "
233,DOCTOR: Explain. 
234,"SUIT: Oxygen is available for personal use only, at competitive prices. "
235,DOCTOR: It's only in the suits. Personal use. They only have oxygen in the suits themselves. 
236,SUIT: Any unlicensed oxygen will be automatically expelled to protect market value. 
237,NARDOLE: Charging for the air you breathe. She hasn't changed. What was her name? 
238,BILL: Hang on. Didn't we just fill this place with air? 
239,"DOCTOR: Yes, I suppose we did. "
240,BILL: Because it said expelled. 
241,(A klaxon sounds.) 
242,NARDOLE: What's that? 
243,"(Alarms sound all over the station. The Tardis doors slam shut, and the bulkhead door next to her opens.) "
244,DOCTOR: It's decompressing! 
245,
246,[Repair bay]
247,
248,"(They run back to the previous section, with the corpse. The bulkhead doors are all open and the air is rushing out. They hang onto stanchions as they are sucked sideways, and the "
249,dead man's suit activates its magnetic boots. Even the Tardis is pulled towards the open door. Finally the Doctor manages to sonick a bulkhead door shut again and they fall to the floor. 
250,The suit demagnetises its boots.) 
251,NARDOLE: So! 
252,(The Doctor is doing another scan.) 
253,NARDOLE: The Tardis is on the other side of that. 
254,"DOCTOR: Yes, I was really hoping that someone would state the obvious. "
255,"NARDOLE: Vacuum behind it, can't open it. "
256,"DOCTOR: Oh, you're on a roll. "
257,"NARDOLE: And if we could, we'd be sucked out into space. "
258,(Strange metallic sound echoes around the station.) 
259,BILL: What's that? 
260,"DOCTOR: Er, nothing to worry about. "
261,BILL: Really?  
262,"DOCTOR: Yes, not for several minutes. Well, don't stress early, it's a waste of energy.  "
263,BILL: Stress about what? 
264,"TASKER : Occupants of repair station, please identify. Occupants of repair station, please identify. "
265,(The Doctor works a wall panel.) 
266,DOCTOR: Hello there! You first. 
267,TASKER : I'm sorry? 
268,"DOCTOR: Well, all your crewmates are dead. So, either you're extremely lucky or you killed them. Which is it? "
269,TASKER : This is Drill Chief Tasker. And I haven't killed anyone. Yet. Now who is this? 
270,(The dead man's suit turns.) 
271,"DOCTOR: Doctor, plus two. You sent out a distress call. You should be expecting company. Now tell me, what happened to the crew of this station."
272,(The dead man starts to walk towards them.) 
273,"TASKER : Hang on, you're in the repair bay, right? Get out of there! Now! "
274,DOCTOR: Why?  
275,"TASKER : There are suits in there! For God's sake, stay away from the suits! "
276,"(The zombie spaceman is reaching for them. The sonic screwdriver flies out of the Doctor's hand into the spacesuit glove, which crushes it. There is an arc of electricity then the "
277,"zombie stiffens and falls over. The Doctor retrieves his bent, wrecked screwdriver.) "
278,DOCTOR: Oh! 
279,(And puts it in his inside pocket. Then he touches the spacesuit.) 
280,BILL: Doctor! 
281,"DOCTOR: It's fried, should be safe. "
282,"NARDOLE: Er, you thought you were safe before. "
283,"DOCTOR: Yes, well, I'm bound to be right eventually, aren't I? "
284,(He gets a computer chip from the suit and throws it to Nardole.) 
285,DOCTOR: Get me some history. (to Bill) You okay? 
286,"BILL: Er, yeah. Just a, just a little freaked, I think. "
287,DOCTOR: Try not to breathe so fast. 
288,(Nardole has put the chip into a wall console.) 
289,NARDOLE: A single line of instruction was sent to all suits. Deactivate your organic component. 
290,"BILL: Organic component, as in people? "
291,NARDOLE: Ooo!  
292,DOCTOR: Interesting. They were killed by their own suits. 
293,"BILL: Can you fry those ones, too? "
294,"(There are three more suits in alcoves. Awaiting repair, presumably.) "
295,"DOCTOR: Possibly, but we have another problem. Opening the airlock was the station's plan A. Plan B, filtering out all the oxygen. "
296,NARDOLE: So they can sell it back to us. 
297,"DOCTOR: Capitalism in space. If we want to keep breathing, we have exactly one option. Buy the merchandise. "
298,COMPUTER: Oxygen levels are seriously depleted. Please step on board your Ganymede Systems Series Twelve SmartSuit. Engage pressure pad to activate customised robing. 
299,BILL: You said those things were going to kill us! 
300,"DOCTOR: Well, on the bright side, we're dying already.  "
301,BILL: How does this help? 
302,"DOCTOR: We know that they killed their occupants on specific orders. I think these ones are off network for repairs, so they can't receive commands. "
303,BILL: What if you're wrong? 
304,"DOCTOR: Well, we'll be horribly murdered! Let's say I'm right. "
305,"NARDOLE: Doctor, if those suits have killed thirty six people, that means there's thirty six corpses walking about this station. "
306,"DOCTOR: You know, that really doesn't matter right now. "
307,"NARDOLE: Correction. Yeah, it does. Because I think there's something moving out there. "
308,(Nardole turns on the outside lights to reveal the army of zombies on the hull.) 
309,"DOCTOR: Suits, now! "
310,"(They stand on the pressure pads front of the suits, and the automated robing systems activate.) "
311,"COMPUTER: Welcome to the Ganymede Systems Series Twelve SmartSuit. Oxygen field engaged. At current levels of exertion, you have two and a half thousand breaths available. "
312,BILL: Breaths? You couldn't just give it me in minutes? 
313,"NARDOLE: It doesn't work like that. When you panic, you breathe quicker. "
314,DOCTOR: You die quicker. 
315,"NARDOLE: Yeah, the scareder you are, the faster you suffocate. So, relax or die. Sorry, probably not the most helpful thought. So, breathe in, breathe out. "
316,DOCTOR: Drill Chief Tasker. Do you read me? 
317,"TASKER : Read you, Doctor. You need to take Corridor Twelve to Processing. Quickly. "
318,DOCTOR: Come on.  
319,"NARDOLE: We'd better go. Come on, but keep breathing."
320,
321,[Corridor]
322,
323,(The zombies are coming through a bulkhead door.) 
324,DOCTOR: They're here. Come on! This way! Move! 
325,BILL'S SUIT: You look like you're trying to run. Would you like some help with that? 
326,BILL: Can you shut your girlfriend up? 
327,NARDOLE: Velma! That was her name! 
328,BILL'S SUIT: Confirmed. My name is now Velma. 
329,(The Doctor seals the bulkhead door between them and the zombies and smashes the control panel. They run on to a closed door and a wrecked wall control panel. 
330,He uses his suit comms.) 
331,DOCTOR: We've hit a sealed door at the end of Corridor Twelve. No way through. 
332,BILL: My suit's really called Velma? 
333,VELMA: Correct. My name is Velma. 
334,"DOCTOR: Tasker, come in. "
335,NARDOLE: Oh! They're through! 
336,(The forcefield on Bill's suit activates. Nardole and the Doctor hammer on the door.) 
337,"BILL: Breathe in, breathe out. Breathe in  "
338,DOCTOR: Hello? 
339,"BILL: Breathe out. Breathe in, breathe out. "
340,NARDOLE: Anybody?  
341,DOCTOR: Tasker! 
342,(The zombies approach. )
343,BILL: Breathe in. 
344,DOCTOR: Hello? Tasker! 
345,BILL: Breathe 
346,(The door opens.) 
347,DAHH-REN: Here. Go! Quick!
348,
349,[Processing]
350,
351,(Our heroes are greeted by two weapons aimed at them.) 
352,WOMAN: Deadlock the door! 
353,"DOCTOR: Cutting it a bit fine, weren't we? "
354,TASKER: There was some debate over whether to open it at all. 
355,(The person who let them in takes Bill's arms. His blue skin and yellow eyes startle her.) 
356,"BILL: Wha! Sorry, I wasn't expecting. Hello. "
357,DAHH-REN: Great. We rescued a racist. 
358,BILL: What? Excuse me?  
359,TASKER: And you are? 
360,DOCTOR: We got your distress call. 
361,(He hands over his psychic paper. How'd he get it out of his jacket through the space suit?) 
362,"BILL: Sorry. It's just I haven't seen many, well, any of your people. "
363,DAHH-REN: It shows. 
364,TASKER: They're from the union. 
365,ABBY: The union's a myth.  
366,TASKER: Take a look. 
367,NARDOLE: Yeah. We're from the mythical union. 
368,TASKER: Dahh-Ren? 
369,NARDOLE: We're here to help. 
370,"BILL: Sorry, is your name Darren? "
371,DAHH-REN: Dahh-Ren. 
372,BILL: Ahh. Makes more sense. 
373,"(Bill's arms suddenly reach out in front of her, zombie-style.) "
374,"BILL: Er, that's not me. That's not me. "
375,(She has 3 Oxygen Credits available.) 
376,"TASKER: It's just glitching. Ivan, take a look. "
377,"BILL: Look, for the record, I'm not prejudiced. I'm usually on the receiving end. "
378,DAHH-REN: Oh? Why? 
379,"BILL: What, you really don't know? "
380,(Ivan leads Bill away.) 
381,VELMA: Would you like to give feedback on your experience so far? Would you class your experience 
382,"DAHH-REN: Right, where's your ship?  "
383,"DOCTOR: Er, we're parked just off your repair station. "
384,ABBY: Then you might as well be on the moon. They're swarming round there now.  
385,TASKER: It's just maths now. Oxygen divided by bodies. And none of us have more than three thousand breaths left. 
386,DOCTOR: Then stop wasting them. I need a map of the base and a full rundown on what happened here. 
387,TASKER: Who the hell put you in charge? 
388,"DOCTOR: I'm here to save your lives. But if you don't want me to, just raise your hand. "
389,"TASKER: Abby, get the man a map. "
390,NARDOLE: (to Dahh-Ren) All right? Some of my best friends are bluish.
391,
392,[Maintenence room]
393,
394,(Ivan plugs Bill's suit into a diagnosics computer.) 
395,BILL: Why is Velma the only one that talks?  
396,IVAN: Velma? 
397,BILL: My suit. 
398,"IVAN: The others do sometimes. Mostly to say, here's the bill. "
399,BILL: Is there a mute button? 
400,IVAN: Yours isn't working. Suit's a mess. Needs a complete overhaul. 
401,(The arms lower. Bill sighs with relief.) 
402,"BILL: Thanks, mate. "
403,IVAN: Don't mention it.
404,
405,[Processing]
406,
407,DOCTOR: Deactivate your organic component.  
408,"TASKER: All the suits got the same command. Best guess, someone hacked the network.  "
409,DOCTOR: And you survived how? 
410,ABBY: We were off network. You have to be to repair the conveyors.  
411,DAHH-REN: It was just dumb luck. 
412,"DOCTOR: The measurements, are these in metres? "
413,TASKER: Average breaths. The only unit worth a damn out here. 
414,DOCTOR: Of course they are. 
415,"ABBY: Forty breaths to the dorms, one twenty to the core. That's where we're headed. It's the safest place. "
416,(Ivan and Bill rejoin them.) 
417,DOCTOR: Are there more suits inside the base or out? 
418,ABBY: Outside is suicide.  
419,TASKER: Inside we can move faster than them. Outside they have the edge. Which means we're dead. 
420,NARDOLE: What are you mining? Is it worth stealing? 
421,ABBY: You think this is a robbery? 
422,"DOCTOR: Well, killing you'd be a good start if it was.  "
423,NARDOLE: It's how I'd do it. 
424,(They all stare at Nardole.) 
425,"NARDOLE: If I was to do that sort of thing. Which, actually, I probably wouldn't, so please don't worry. "
426,"DAHH-REN: Well, they picked a fine day for it. This is the least productive we've all been for months. "
427,"TASKER: Look, we're mining copper ore. You'd need to steal a mountain to make it worth your while. "
428,DOCTOR: Your employers. Any help from them? 
429,TASKER: They're too far away.  
430,IVAN: Not that it matters. Whoever hacked the suits also cut the radio. 
431,DOCTOR: So your distress call 
432,IVAN: Was a botch. I boosted a suit radio through the dish. 
433,DOCTOR: Good job. 
434,"(Meaw=nwhile, the suit with the corpse in it is studying the wiring at the wrecked door panel.) "
435,DOCTOR: What about the brains of these suits? The AI? 
436,TASKER: They're dumb as rocks. 
437,DOCTOR: But can they learn? Evolve? Grow? Maybe get tired of carrying pesky humans around? Know the feeling? 
438,(Nardole nods.) 
439,"IVAN: They've got limited problem-solving, and that's it. "
440,DOCTOR: I'm missing something. What am I missing?  
441,"ABBY: Oxygen. That's what we're missing.  Maybe find some of that and leave the big picture till later, yeah? "
442,(The corpse's suit has identified the fault in the wiring. Other zombies step aside as one walks forward to do repairs. An alarm sounds. Tasker checks a monitor.) 
443,TASKER: They're fixing the lock! 
444,"ABBY: Well then, it's time to go. "
445,"NARDOLE: Limited problem-solving, eh? "
446,IVAN: West corridor is free. Forty breaths to the core. Let's move. 
447,
448,[West corridor]
449,
450,DAHH-REN: Quick! They're through! 
451,(A zombie puts its hand on Tasker's suit and electricity surges through him.) 
452,COMPUTER: Instruction received. Organic component will be deactivated. Please remain calm while your central nervous system is disabled. Your life is in our hands. 
453,IVAN: Airlock!
454,(Tasker joins the zombies as they stomp forward.) 
455,IVAN: Airlock. Helmets on. 
456,"(Everyone does, except Bill.) "
457,BILL: Where are we going?  
458,IVAN: Outside. 
459,"BILL: Well, didn't they say that was a bad idea? "
460,DOCTOR: It is. But I know a worse one. 
461,(He activates her helmet.) 
462,"BILL: Wait, why, why, why, why do I need that? What about the air forcefield thing? "
463,DOCTOR: Not strong enough for a vacuum. Trust me. 
464,(He fits the helmet over the claustrophobe's head.) 
465,BILL: What happens if I throw up in my helmet?  
466,NARDOLE: Colour and smells. 
467,BILL: (sotto) Don't throw up in helmet then. Check. 
468,"(The airlock is activated. Decompression in 40, 39. Then a red light starts flashing inside Bill's suit.) "
469,VELMA: Warning. Helmet malfunction. 
470,"BILL: Er, Doctor? "
471,VELMA: Please advise local technician. 
472,BILL: Somebody stop it!  
473,(Bill's suit takes her helmet off.) 
474,DOCTOR: Put it back on! 
475,"BILL: Doctor, that's not me doing that. "
476,DOCTOR: Put it back on! 
477,BILL: I'm trying. I can't move my arms! 
478,DOCTOR: Stop the cycle! 
479,IVAN: We can't stop it. It's automated. 
480,(The Doctor tries to fix Bill's suit.) 
481,DOCTOR: Now we know now why your suit was being repaired. Bill. Bill! You're about to be exposed to the vacuum of space.  
482,"BILL: Oh, God! "
483,NARDOLE: So don't hold your breath. 
484,BILL: Or my lungs'll explode. 
485,DOCTOR: You were listening. Well done. 
486,"(Bill starts to cry. Time to Purge, 3, 2. Magnetic boots activate.) "
487,BILL: What are we going to do? 
488,"(The airlock opens. Slightly distorted images of Bill and the Doctor, no coherent sounds just distant heartbeats. Ice starts to form on Bill's face. She exhales "
489,"and passes out. High pitched tinnitus-type whine. Next we have her clumping along the hull wearing a helmet. Abby shoots as a zombie, sending it spinning into space. "
490,The Doctor reaches for Bill. He doesn't have a helmet on.)
491,
492,[Compartment]
493,
494,"(Bill wakes, winces, and sneers at a poster exhorting us to Look After Your Smartsuit And It Will Look After You. A group of zombies are looking at her through a doorway.) "
495,BILL: (sotto) Suit? Suit. Velma? 
496,VELMA: Good morning. How may I assist? 
497,"BILL: (sotto) Shh, shh. I can't move.  "
498,VELMA: This suit is currently offline for diagnostic purposes. 
499,(The zombie suit is searching for something. There are footsteps behind her.) 
500,"BILL: Ah, Nardole. Ivan, thank God! "
501,NARDOLE: You're awake. Told you. 
502,IVAN: Are you okay?  
503,BILL: Shh. No. What happened? I can't move. 
504,IVAN: Your suit is set to auto. The Doctor hacked it and walked you out.  
505,(He fixes the issue so she can move.) 
506,NARDOLE: And you've got oxygen deprivation which is why you feel like you feel. 
507,BILL: Have you looked down there? 
508,(The zombies are in the doorway.) 
509,"NARDOLE: Hmm? Ah, no, they're fine. "
510,BILL: What? Are we safe? What's stopping them? 
511,IVAN: This whole area's new. It's not in their mapping system. 
512,"NARDOLE: See? You know, like when your satnav doesn't know a new road. "
513,BILL: So they can't come here? 
514,IVAN: Not without a floor plan. 
515,"(They are in the area between A5 and A6, hub 05 and hub 06, which don't show corridors linking them together.) "
516,BILL: Good. What happened to the Doctor? I thought I saw him 
517,"NARDOLE: Yeah, he. The Doctor took you to safety. He gave you his helmet. "
518,BILL: He died?  
519,IVAN: He should have done. I don't know how he survived. 
520,(Ivan walks off.) 
521,"NARDOLE: Listen, about the Doctor. He walked in a vacuum for far too long. He's mostly okay but, he paid a price. "
522,BILL: What do you mean? 
523,NARDOLE: He's in Section Twelve. 
524,(The suits have heard that. They search for Section Twelve on their internal maps.) 
525,
526,[Section 12]
527,
528,(Through the plastic sheeting that designates an area under construction. Dahh-Ren is sitting with the Doctor.) 
529,BILL: Doctor? 
530,(The Doctor stands and turns. His eyes are milky.) 
531,DOCTOR: Bill. You're up. 
532,BILL: You're blind. 
533,"DOCTOR: I am? Well, that explains the bruised shins.  "
534,(Bill hugs him.) 
535,"DOCTOR: Oh, don't get all gooey on me. It's temporary.  "
536,BILL: Really? 
537,DOCTOR: Yeah. Once we get back to the Tardis. 
538,BILL: The Tardis? 
539,"DOCTOR: I've got stuff in there that'll cure anything. Failing that, I think I've got some spare eyes somewhere."
540,"They're from a lizard, but I'm sure they'll fit.  "
541,"BILL: So er, until then? "
542,DOCTOR: Until then what? You really think this is going to slow me down? I do most of my best work ordering other people around. 
543,"DAHH-REN: You do know we're still here, right? "
544,DOCTOR: Didn't I send you out to get me a latte? 
545,"BILL: So, what's the plan? "
546,"DAHH-REN: Well, we've all been trying to get a radio working and the Doctor's been (pause) thinking. "
547,"ABBY: Don't mean to hurry you, but in seven hundred breaths I'll be dead. "
548,DOCTOR: I need to think. 
549,(He walks away and bangs into some loose metal.) 
550,NARDOLE: He really doesn't like help. 
551,(An alarm sounds.) 
552,"ABBY: It's a transponder, from a ship. "
553,(Dahh-Ren goes to Abby. Bill goes to the Doctor.) 
554,"BILL: Doctor, you okay? "
555,"DOCTOR: Bill, I've got no Tardis, no sonic, about ten minutes of oxygen left, and now I'm blind. Can you imagine how unbearable I'm going to be when I pull this off? "
556,BILL: Don't do this. You always do this.  
557,DOCTOR: Do what? 
558,BILL: Make jokes to distract me from whatever's about to kill us. 
559,DOCTOR: What else are jokes for?  
560,NARDOLE: Doctor! There's a rescue ship on the way.  
561,DAHH-REN: We've picked up a company transponder. 
562,"ABBY: If there's a rescue ship on the way, then how can the rescue ship already be here? "
563,DOCTOR: Too many rescue ships. There's a first-world problem. 
564,ABBY: Who are you? 
565,"DOCTOR: I'm the Doctor. I will do everything in my power to save all your lives. And when I do, you will spend the rest of them wondering who I was and why I helped you. "
566,"If anyone's offering a better deal, be my guest. "
567,"ABBY: You didn't save Tasker, did you? And he believed you. Trusted you. "
568,"(Map updating. Section 12 is now visible between A5 and A6, communications and nuclear core.) "
569,ABBY: And now he's dead.  
570,(The suits are on the move.) 
571,ABBY: Can you give me one good reason why you shouldn't join him? 
572,(She points her blaster rifle at the Doctor's head.) 
573,IVAN: Whoa! Whoa! We're all getting a little punchy here. It's the oxygen thinning. It's making it harder to think. 
574,"(A zombie touches Dahh-Ren's suit, and electricity plays over him.) "
575,DAHH-REN'S SUIT: Instruction received.  
576,ABBY: Will you get out of my way!  
577,IVAN: Argh! 
