,Script
92,"waiting for you there. Amelia Pond, please go to reception. "
93,"(Later still, Amelia creeps out from the Penguin display, knocking some"
94,over.) 
95,AMELIA: Sorry. 
96,(She returns to the Pandorica and removes the post-it note. He puts her
97,hand on the Pandorica and starts to open. Amelia backs away. The person
98,inside speaks to her.) 
99,"AMY: Okay, kid. This is where it gets complicated."
100,
101,[Stonehenge]
102,
103,"(1,894 years previously... Rory has the body of Amy"
104,"lying across his lap, Pieta-style.) "
105,"RORY: So the universe ended. You missed that, in 102 AD. I suppose this"
106,"means you and I never get born at all. Twice, in my case. You would"
107,have laughed at that. Please laugh. The Doctor said the universe was
108,"huge and ridiculous, and sometimes there were miracles. I could do with"
109,a ridiculous miracle about now. 
110,"(The Doctor pops in from thin air, wearing a red fez and carrying a"
111,mop.) 
112,"DOCTOR: Rory! Listen, she's not dead. Well, she is dead, but it's not"
113,"the end of the world. Well, it is the end of the world. Actually, it's"
114,"the end of the universe. Oh, no. Hang on. "
115,(The Doctor vanishes again.) 
116,RORY: Doctor? Doctor! 
117,"(He reappears, without the mop.) "
118,DOCTOR: You need to get me out of the Pandorica. 
119,RORY: But you're not in the Pandorica. 
120,"DOCTOR: Yes, I am. Well, I'm not now, but I was back then. Well, back"
121,"now from your point of view, which is back then from my point of view."
122,"Time travel, you can't keep it straight in your head. It's easy to open"
123,from the outside. Just point and press. 
124,(The Doctor gives Rory his sonic screwdriver.) 
125,DOCTOR: Now go. 
126,(The Doctor vanishes and returns.) 
127,"DOCTOR: Oh, and when you're done, leave my screwdriver in her top"
128,pocket. Good luck. 
129,(And vanishes again.) 
130,RORY: What do you mean? Done what?
131,
132,[Pandorica chamber]
133,
134,(Rory opens the Pandorica with the sonic
135,screwdriver. The Doctor is released from the chair.) 
136,DOCTOR: How did you do that? 
137,RORY: You gave me this. 
138,(The Doctor takes his screwdriver from his own pocket.) 
139,"DOCTOR: No, I didn't. "
140,RORY: You did. Look at it. 
141,(The Doctor touches his screwdriver to Rory's. They spark.) 
142,DOCTOR: Temporal energy. Same screwdriver at different points in its
143,own time stream. Which means it was me who gave it to you. Me from the
144,future. I've got a future. That's nice. That's not. 
145,(The Daleks are fossilised.) 
146,RORY: Yeah. What are they? 
147,(Everyone who was in the chamber when the universe ended has been
148,fossilised.) 
149,DOCTOR: History has collapsed. Whole races have been deleted from
150,existence. These are just like after-images. Echoes. Fossils in time.
151,The footprints of the never-were. 
152,"RORY: Er, what does that mean? "
153,DOCTOR: Total event collapse. The universe literally never happened. 
154,"RORY: So, how can we be here? What's keeping us safe? "
155,"DOCTOR: Nothing. Eye of the storm, that's all. We're just the last"
156,light to go out. Amy. Where's Amy?
157,
158,[Stonehenge]
159,
160,RORY: I killed her. 
161,"DOCTOR: Oh, Rory. "
162,"RORY: Doctor, what am I? "
163,DOCTOR: You're a Nestene duplicate. A lump of plastic with delusions of
164,humanity. 
165,"RORY: But I'm Rory now. Whatever was happening, it's stopped. I'm Rory."
166,
167,DOCTOR: That's software talking. 
168,RORY: Can you help her? Is there anything you can do? 
169,"DOCTOR: Yeah, probably, if I had the time. "
170,RORY: The time? 
171,DOCTOR: All of creation has just been wiped from the sky. Do you know
172,how many lives now never happened? All the people who never lived? Your
173,girlfriend isn't more important than the whole universe. 
174,(Rory punches the Doctor.) 
175,RORY: She is to me! 
176,"DOCTOR: Welcome back, Rory Williams! Sorry. Had to be sure. Hell of a"
177,"gun-arm you're packing there. Right, we need to get her downstairs. And"
178,take that look off your plastic face. You're getting married in the
179,morning.
180,
181,[Pandorica chamber]
182,
183,(The Doctor places Amy in the Pandorica.) 
184,"RORY: So you've got a plan, then? "
185,"DOCTOR: Bit of a plan, yeah. Memories are more powerful than you think,"
186,and Amy Pond is not an ordinary girl. Grew up with a time crack in her
187,wall. The universe pouring through her dreams every night. The Nestenes
188,"took a memory print of her and got a bit more than they bargained for,"
189,"like you. Not just your face, but your heart and your soul. "
190,(The Doctor mind-melds with Amy.) 
191,"DOCTOR: I'm leaving her a message for when she wakes up, so she knows"
192,what's happening. 
193,(The Doctor seals Amy inside the Pandorica.) 
194,"RORY: Whoa, whoa, whoa, whoa. What are you doing? "
195,DOCTOR: I'm saving her. This box is the ultimate prison. You can't even
196,escape by dying. It forces you to stay alive. 
197,RORY: But she's already dead. 
198,"DOCTOR: Well, she's mostly dead. The Pandorica can stasis-lock her that"
199,"way. Now, all it needs is a scan of her living DNA and it'll restore"
200,her. 
201,RORY: Where's it going to get that? 
202,DOCTOR: In about two thousand years.
203,
204,[Anomaly Exhibition]
205,
206,"(Amy falls out of the Pandorica, gasping.) "
207,AMELIA: Are you all right? Who are you? 
208,"AMY: I'm fine. I'm supposed to rest. Got to rest, the Doctor says. "
209,AMELIA: What doctor? 
210,(Amy taps her head.) 
211,DOCTOR: He's in here. Left a message in my head like I'm an
212,"answerphone. Where am I? Hang on. National Museum, right? I was here"
213,once when I was a little 
214,(And the penny drops.) 
215,"AMY: Yeah, complicated. Let's see, it's what, 1996? "
216,AMELIA: Who are you? 
217,AMY: It's a long story. Oh. A very long story. 
218,(The Pandorica Seen Through Time is on a display board. 118AD taken
219,back to Rome under armed guard. 420AD Raided by the Franks. 1120AD
220,Prized possession of the Knights Templar. 1231 Donated to the Vatican.)
221,
222,[Pandorica chamber]
223,
224,(The Doctor takes River's vortex manipulator from
225,her bag and straps it to his wrist.) 
226,RORY: She's going to be in that box for two thousand years? 
227,"DOCTOR: Yeah, but we're taking a shortcut. River's vortex manipulator."
228,"Rubbish way to time travel, but the universe is tiny now. We'll be"
229,fine. 
230,"RORY: So hang on. The future's still there, then. Our world. "
231,DOCTOR: A version of it. Not quite the one you know. Earth alone in the
232,sky. Let's go and have a look. You put your hand there. Don't worry.
233,Should be safe. 
234,RORY: That's not what I'm worried about. 
235,DOCTOR: She'll be fine. Nothing can get into this box. 
236,"RORY: Well, you got in there. "
237,"DOCTOR: Well, there's only one of me. I counted. "
238,RORY: This box needs a guard. I killed the last one. 
239,"DOCTOR: No. Rory, no. Don't even think about it. "
240,RORY: She'll be all alone. 
241,DOCTOR: She won't feel it. 
242,RORY: You bet she won't. 
243,"DOCTOR: Two thousand years, Rory. You won't even sleep. you'd be"
244,conscious every second. It would drive you mad. 
245,RORY: Will she be safer if I stay? Look me in the eye and tell me she
246,wouldn't be safer. 
247,"DOCTOR: Rory, you "
248,RORY: Answer me! 
249,DOCTOR: Yes. Obviously. 
250,RORY: Then how could I leave her? 
251,DOCTOR: Why do you have to be so human? 
252,"RORY: Because right now, I'm not. "
253,DOCTOR: Listen to me. This is the last bit of advice you're going to
254,"get in a very long time. You're living plastic, but you're not"
255,immortal. I have no idea how long you'll last. And you're not
256,indestructible. Stay away from heat and radio signals when they come
257,"along. You can't heal, or repair yourself. Any damage is permanent. So,"
258,"for God's sake, however bored you get, stay out of "
259,"(The Doctor vanishes. Rory puts on his helmet, draws his sword and"
260,settles down to the longest stint of guard duty in history.) 
261,"NARRATOR : According to legend, wherever the Pandorica was taken,"
262,"throughout its long history, the Centurion would be there, guarding it."
263,
264,[Anomaly Exhibition]
265,
266,(An audio visual presentation of the history of the
267,Pandorica on a nearby screen.) 
268,NARRATOR : He appears as an iconic image in the artwork of many
269,"cultures, and there are several documented accounts of his appearances,"
270,and his warnings to the many who attempted to open the box before its
271,time. His last recorded appearance was during the London blitz in 1941.
272,The warehouse where the Pandorica was stored was destroyed by
273,"incendiary bombs, but the box itself was found the next morning, a safe"
274,distance from the blaze. There are eyewitness accounts from the night
275,"of the fire of a figure in Roman dress, carrying the box from the"
276,"flames. Since then, there have been no sightings of the Lone Centurion,"
277,"and many have speculated that if he ever existed, he perished in the"
278,"fires of that night, performing one last act of devotion to the box he"
279,had pledged to protect for nearly two thousand years. 
280,"AMY: Rory. Oh, Rory. "
281,DALEK: Exterminate! 
282,AMELIA: What's that? 
283,DALEK: Exterminate! 
284,(The Doctor appears.) 
285,"DOCTOR: Trouble. Oh. Ah, two of you. Complicated. "
286,DALEK: Exterminate! Weapons systems restoring. 
287,"DOCTOR: Come along, Ponds. "
288,DALEK: Exterminate! 
289,(They run to a Middle Eastern montage where the Doctor takes the fez
290,from a dummy.) 
291,AMY: What are we doing? 
292,"DOCTOR: Well, we are running into a dead end, where I'll have a"
293,"brilliant plan, that basically involves not being in one. "
294,MAN: What's going on? 
295,DOCTOR: Get out of here. Go! Just run! 
296,DALEK: Drop the device! 
297,(The man only has a torch.) 
298,"DOCTOR: It's not a weapon. Scan it. It's not a weapon, and you don't"
299,have the power to waste. 
300,DALEK: Scans indicate intruder unarmed. 
301,(The man drops the torch. It is Rory in a museum guard uniform.) 
302,RORY: Do you think? 
303,(He shoots it with his Auton hand weapon.) 
304,DALEK: Vision impaired! Vision 
305,(The Dalek stops.) 
306,RORY: Amy! 
307,AMY: Rory. 
308,(Joyful reunion.) 
309,"RORY: I'm sorry. I'm sorry, I couldn't help it. It just happened. "
310,"AMY: Oh, Shut up. "
311,(Amy kisses Rory.) 
312,"DOCTOR: Yeah, shut up, because we've got to go. Come on. "
313,RORY: I waited. Two thousand years I waited for you. 
314,"AMY: No, still shut up. "
315,"DOCTOR: And break. And breathe. Well, somebody didn't get out much for"
316,two thousand years. 
317,AMELIA: I'm thirsty. Can I get a drink? 
318,"DOCTOR: Oh, it's all mouths today, isn't it. The light. The light from"
319,"the Pandorica, it must have hit the Dalek. "
320,(The Dalek's weapon starts to move.) 
321,DOCTOR: Out! Out! Out!
322,
323,[Museum Reception]
324,
325,"DOCTOR: So, two thousand years. How did you do? "
326,RORY: Kept out of trouble. 
327,DOCTOR: Oh. How? 
328,RORY: Unsuccessfully. The mop! That's how you looked all those years
329,ago when you gave me the sonic. 
330,"DOCTOR: Ah. Well, no time to lose, then. "
331,[Stonehenge]
332,
333,"DOCTOR: Rory! Listen, she's not dead. Well, she is"
334,"dead, but it's not the end of the world. "
335,[Museum Reception]
336,
337,(The Doctor returns and puts the mop through the
338,door handles to the Anomaly exhibition.) 
339,"DOCTOR: Oops, sorry. "
340,AMELIA: How can he do that? Is he magic?
341,
342,[Stonehenge]
343,
344,DOCTOR: You need to get me out of the Pandorica. 
345,RORY: But you're not in the Pandorica. 
346,"DOCTOR: Yes, I am. Well, I'm not now, but I was back then."
347,
348,[Museum Reception]
349,
350,"DOCTOR: Right, let's go then. Wait! Now I don't"
351,have the sonic. I just gave it Rory two thousand years ago.
352,
353,[Stonehenge]
354,
355,"DOCTOR: And when you're done, leave my screwdriver"
356,in her top pocket.
357,
358,[Museum Reception]
359,
360,DOCTOR: Right then. 
361,(The Doctor retrieves his screwdriver.) 
362,"DOCTOR: Off we go! No, hang on. How did you know to come here? "
363,(Amelia shows him the leaflet and the post-it note.) 
364,"DOCTOR: Ah, my handwriting. Okay. "
365,(He grabs a new leaflet and post-it note from the information desk and
366,vanishes. He returns with the drink he took from Amelia earlier.) 
367,DOCTOR: There you go. Drink up. 
368,AMY: What is that? How are you doing that? 
369,DOCTOR: Vortex manipulator. Cheap and nasty time travel. Very bad for
370,you. I'm trying to give it up. 
371,AMY: Where are we going? 
372,DOCTOR: The roof. 
373,"(A second Doctor appears further up the stairs, sans fez, and falls"
374,down them. His clothes are smoking.) 
375,"RORY: Doctor, it's you. How can it be you? "
376,"AMY: Doctor, is that you? "
377,"DOCTOR: Yeah, it's me. Me from the future. "
378,"(Future Doctor suddenly wakes up and whispers in the Doctor's ear, then"
379,falls back again.) 
380,"AMY: Are you? I mean, is he, is he dead? "
381,"DOCTOR: What? Dead? Yes, yes. Of course he's dead. Right, I've got"
382,twelve minutes. That's good. 
383,AMY: Twelve minutes to live? How is that good? 
384,"DOCTOR: Oh, you can do loads in twelve minutes. Suck a mint, buy a"
385,"sledge, have a fast bath. Come on, the roof. "
386,RORY: We can't leave you here dead. 
387,"DOCTOR: Oh, good. Are you in charge now? So tell me, what are we going"
388,to do about Amelia? 
389,AMY: Where did she go? 
390,RORY: Amelia? 
391,"DOCTOR: There is no Amelia. From now on, there never was. History is"
392,still collapsing. 
393,AMY: But how can I still be here if she's not? 
394,DOCTOR: You're an anomaly. We all are. We're all just hanging on at the
395,"eye of the storm. But the eye is closing, and if we don't do something"
396,"fast, reality will never have happened. Today, just dying is a result."
397,"Now, come on! "
398,AMY: He won't die. Time can be rewritten. He'll find a way. I know he
399,will. 
400,(Rory covers the dead Doctor with his jacket.) 
401,DOCTOR : Move it! Come on! 
402,DALEK: Restore. Restore!
403,
404,[Roof]
405,
406,"AMY; What, it's morning already? How did that"
407,happen? 
408,DOCTOR: History is shrinking. Is anybody listening to me? The universe
409,is collapsing. We don't have much time left. 
410,(The Doctor sonicks a satellite receiver dish off its pole.) 
411,RORY: What are you doing? 
412,DOCTOR: Looking for the Tardis. 
413,RORY: But the Tardis exploded. 
414,"DOCTOR: Okay then, I'm looking for an exploding Tardis. "
415,"AMY: I don't understand. So, the Tardis blew up and took the universe"
416,with it. But why would it do that? How? 
417,"DOCTOR: Good question for another day. The question for now is, total"
418,event collapse means that every star in the universe never happened.
419,"Not one single one of them ever shone. So, if all the stars that ever"
420,"were are gone, then what is that? "
421,(A large burning ball in the sky.) 
422,"DOCTOR: Like I said, I'm looking for an exploding Tardis. "
423,RORY: But that's the sun. 
424,"DOCTOR: Is it? Well, here's the noise that sun is making right now. "
425,(The Tardis noise.) 
426,DOCTOR: That's my Tardis burning up. That's what's been keeping the
427,Earth warm. 
428,"RORY: Doctor, there's something else. "
429,"RIVER : I'm sorry, my love. "
430,RORY: There's a voice. 
431,AMY: I can't hear anything. 
432,RORY: Trust the plastic. 
433,"RIVER : I'm sorry, my love. I'm sorry, my love. I'm sorry, my love."
434,
435,"AMY: Doctor, that's River. How can she be up there? "
436,RORY: It must be like a recording or something. 
437,"DOCTOR: No, it's not. Of course, the emergency protocols. The Tardis"
438,has sealed off the control room and put her into a time loop to save
439,her. She is right at the heart of the explosion. 
440,"RIVER : I'm sorry, my love. I'm sorry, my love. I'm sorry, my love."
441,
442,[Tardis]
443,
444,"(River is forever running to the doors, opening"
445,them and seeing the rock wall.) 
446,"RIVER: I'm sorry, my love. "
447,"(Scene repeats, then the Doctor is standing there.) "
448,"DOCTOR: Hi, honey. I'm home. "
449,RIVER: And what sort of time do you call this?
450,
451,[Rooftop]
452,
453,RIVER: Amy! And the plastic Centurion? 
454,"DOCTOR: It's okay, he's on our side. "
455,RIVER: Really? 
456,DOCTOR: Yeah. 
457,RIVER: I dated a Nestene duplicate once. Swappable head. It did keep
458,"things fresh. Right then, I have questions, but number one is this."
459,What in the name of sanity have you got on your head? 
460,DOCTOR: It's a fez. I wear a fez now. Fezes are cool. 
461,"(Amy snatches the fez and throws it into the air, where River shoots it"
462,into pieces.) 
463,DOCTOR: Oh! 
464,(Then the Dalek rises up above the parapet.) 
465,DALEK: Exterminate! 
466,"DOCTOR: Run, run! Move, move. Go! "
467,RORY: Come on! 
468,(The Doctor uses the satellite dish as a shield and they get back into
469,the museum.)
470,
471,[Roof access]
472,
473,"RIVER: Doctor, come on. "
474,"DOCTOR: Shush. It's moving away, finding another way in. It needs to"
475,"restore its power before it can attack again. Now, that means we've got"
476,exactly four and a half minutes before it's at lethal capacity. 
477,RORY: How do you know? 
478,DOCTOR: Because that's when it's due to kill me. 
479,"RIVER: Kill you? What do you mean, kill you? "
480,"DOCTOR: Oh, shut up. Never mind. How can that Dalek even exist? It was"
481,erased from time and then it came back. 
482,[Upper corridor]
483,
484,DOCTOR: How? 
485,RORY: You said the light from the Pandorica 
486,"DOCTOR: It's not a light, it's a restoration field. But never mind,"
487,"call it a light. That light brought Amy back, restored her, but how"
488,could it bring back a Dalek when the Daleks have never existed? 
489,"AMY: Okay, tell us. "
490,"DOCTOR: When the Tardis blew up, it caused a total event collapse. A"
491,time explosion. And that explosion blasted every atom in every moment
492,of the universe. Except 
493,AMY: Except inside the Pandorica. 
494,"DOCTOR: The perfect prison. And inside it, perfectly preserved, a few"
495,"billion atoms of the universe as it was. In theory, you could"
496,"extrapolate the whole universe from a single one of them, like, like"
497,cloning a body from a single cell. And we've got the bumper family
498,pack. 
499,"RORY: No, no. Too fast. I'm not getting it. "
500,"DOCTOR: The box contains a memory of the universe, and the light"
501,"transmits the memory, and that's how we're going to do it. "
502,AMY: Do what? 
503,DOCTOR: Relight the fire. Reboot the universe. Come on! 
504,"RIVER: Doctor, you're being completely ridiculous. The Pandorica"
505,partially restored one Dalek. If it can't even reboot a single life
506,"form properly, how's it reboot the whole of reality? "
507,DOCTOR: What if we give it a moment of infinite power? What if we can
508,transmit the light from the Pandorica to every particle of space and
509,time simultaneously? 
510,"RIVER: Well, that would be lovely, dear, but we can't, because it's"
511,completely impossible. 
512,"DOCTOR: Ah no, you see, it's not. It's almost completely impossible."
513,One spark is all we need. 
514,RIVER: For what? 
515,DOCTOR: Big Bang Two! Now listen. 
516,(The Dalek shoots the Doctor.) 
517,DALEK: Exterminate! Exterminate! 
518,"RORY: Get back. River, get back now! "
519,DALEK: Exterminate! 
520,(Rory shoots at the Dalek and it powers down again.) 
521,"RIVER: Doctor? Doctor, it's me, River. Can you hear me? What is it?"
522,What do you need? 
523,(The Doctor activates the vortex manipulator and vanishes.) 
524,"RIVER: Where did he go? Damn it, he could be anywhere. "
525,"AMY: He went downstairs, twelve minutes ago. "
526,RIVER: Show me! 
527,"AMY: River, he died. "
528,DALEK: Systems restoring. You will be exterminated. 
529,RORY: We've got to move. That thing's coming back to life. 
530,RIVER: You go to the Doctor. I'll be right with you. 
531,(Amy and Rory leave.) 
532,DALEK: You will be exterminated! 
533,"RIVER: Not yet. Your systems are still restoring, which means your"
534,shield density is compromised. One Alpha Mezon burst through your
535,eyestalk would kill you stone dead. 
536,DALEK: Records indicate you will show mercy. You are an associate of
537,the Doctor's. 
538,RIVER: I'm River Song. Check your records again. 
539,DALEK: Mercy. 
540,RIVER: Say it again. 
541,DALEK: Mercy! 
542,RIVER: One more time. 
543,DALEK: Mercy!
544,
545,[Museum Reception]
546,
547,"(The Doctor's body is not there, although Rory's"
548,jacket is.) 
549,RORY: How could he have moved? He was dead. Doctor? Doctor! 
550,AMY: But he was dead. 
551,RIVER: Who told you that? 
552,AMY: He did. 
553,RIVER: Rule one. The Doctor lies. 
554,AMY: Where's the Dalek? 
555,RIVER: It died.
556,
557,[Anomaly Exhibition]
558,
559,(The Doctor is in the Pandorica.) 
560,AMY: Doctor! 
561,RORY: Why did he tell us he was dead? 
562,"AMY: We were a diversion. As long as the Dalek was chasing us, he could"
563,work down here. 
564,"RIVER: Doctor, can you hear me? What were you doing? "
565,(The light from the Tardis is getting brighter.) 
566,RORY: What's happening? 
567,RIVER: Reality's collapsing. It's speeding up. Look at this room. 
568,AMY: Where'd everything go? 
569,"RIVER: History's being erased. Time's running out. Doctor, what were"
570,you doing? Tell us. Doctor! 
571,DOCTOR: (sotto) Big Bang Two. 
572,"RORY: The Big Bang. That's the beginning of the universe, right? "
573,"AMY: What, and Big Bang Two is the bang that brings us back? Is that"
574,what you mean? 
575,RIVER: Oh. 
576,AMY: What? 
577,RIVER: The Tardis is still burning. It's exploding at every point in
578,"history. If you threw the Pandorica into the explosion, right into the"
579,heart of the fire. 
580,AMY: Then what? 
581,RIVER: Then let there be light. The light from the Pandorica would
582,"explode everywhere at once, just like he said. "
583,AMY: That would work? That would bring everything back? 
584,"RIVER: A restoration field powered by an exploding Tardis, happening at"
585,"every moment in history. Oh, that's brilliant. It might even work. He's"
586,wired the vortex manipulator to the rest of the box. 
587,AMY: Why? 
588,RIVER: So he can take it with him. He's going to fly the Pandorica into
589,the heart of the explosion. 
590,(A short time later.) 
591,RORY: Are you okay? 
592,AMY: Are you? 
593,RORY: No. 
594,"AMY: Well, shut up then! "
595,"RIVER: Amy, he wants to talk to you. "
596,"AMY: So, what happens here? Big Bang Two? What happens to us? "
597,RIVER: We all wake up where we ought to be. None of this ever happens
598,and we don't remember it. 
599,"AMY: River, tell me he comes back, too. "
600,RIVER: The Doctor will be the heart of the explosion. 
601,AMY: So? 
602,"RIVER: So all the cracks in time will close, but he'll be on the wrong"
603,"side, trapped in the never-space, the void between the worlds. All"
604,memory of him will be purged from the universe. He will never have been
605,"born. Now, please. He wants to talk to you before he goes. "
606,AMY: Not to you? 
607,RIVER: He doesn't really know me yet. Now he never will. 
608,(Amy goes to the Pandorica. The Doctor is very weak.) 
609,AMY: Hi. 
610,DOCTOR: Amy Pond. The girl who waited all night in your garden. Was it
611,worth it? 
612,AMY: Shut up. Of course it was. 
613,"DOCTOR: You asked me why I was taking you with me and I said, no"
614,reason. I was lying. 
615,AMY: It's not important. 
616,"DOCTOR: Yeah, it's the most important thing left in the universe. It's"
617,"why I'm doing this. Amy, your house was too big. That big, empty house,"
618,and just you. 
619,AMY: And Aunt Sharon. 
620,DOCTOR: Where were your mum and dad? Where was everybody who lived in
621,that big house? 
622,AMY: I lost my Mum and Dad. 
623,DOCTOR: How? What happened to them? Where did they go? 
624,"AMY: I, I don't "
625,"DOCTOR: It's okay, it's okay. Don't panic, it's not your fault. "
626,AMY: I don't even remember. 
627,"DOCTOR: There was a crack in time in the wall of your bedroom, and it's"
628,"been eating away at your life for a long time now. Amy Pond, all alone."
629,The girl who didn't make sense. How could I resist? 
630,AMY: How could I just forget? 
631,DOCTOR: Nothing is ever forgotten. Not really. But you have to try. 
632,RIVER: Doctor! It's speeding up! 
633,(Amy puts the Doctor's sonic screwdriver in his pocket.) 
634,DOCTOR: There's going to be a very big bang. Big Bang Two. Try and
635,remember your family and they'll be there. 
636,AMY: How can I remember them if they never existed? 
637,"DOCTOR: Because you're special. That crack in your wall, all that time,"
638,the universe pouring into your head. You brought Rory back. You can
639,"bring them back, too. You just remember and they'll be there. "
640,AMY: You won't. 
641,DOCTOR: You'll have your family back. You won't need your imaginary
642,"friend any more. Ha! Amy Pond crying over me, eh? Guess what? "
643,AMY: What? 
644,DOCTOR: Gotcha. 
645,(The Pandorica closes.) 
646,RIVER: Back! Get back! 
647,(The Pandorica takes off. River gets a text message.) 
648,RIVER: It's from the Doctor. 
649,AMY: What does it say? 
650,RIVER: Geronimo. 
651,(The Pandorica reaches the Tardis. There is another explosion then
652,everything reverses back to the start of the previous episode.)
653,
654,[Tardis]
655,
656,(The Doctor sits up on the floor of the Tardis.) 
657,"DOCTOR: Oh! Okay. I escaped, then. Brilliant. I love it when I do that."
658,"Legs, yes. Bow tie, cool. I can buy a fez. "
659,DOCTOR : Lyle beach. The beach is the best. Automatic sand. 
660,AMY : Automatic sand? What does that mean? 
661,DOCTOR : It's automated. Totally. 
662,DOCTOR: Oh. 
663,DOCTOR 2: Cleans up the lolly sticks all by itself. 
664,"DOCTOR: No, hang on. That's last week when we went to Space Florida."
665,"I'm rewinding. My, my time stream unravelling, erasing. Closing. "
666,(The crack in the scanner slowly closes and disappears.) 
667,"DOCTOR: Hello, universe. Goodbye, Doctor. Amy. Amy. "
668,(And back through The Lodger.) 
669,[Aickman Street]
670,
671,"DOCTOR: Ah, three weeks ago, when she put the card"
672,in the window. Amy! I need to tell you something. She can hear me. But
673,if she can hear me 
674,(There is a crack in the road. And back to )
675,
676,[Maze of the Dead]
677,
678,"DOCTOR 2: Good luck, everyone. Behave. Do not let"
679,"that girl open her eyes. Amy, later. River, going to need your"
680,computer. 
681,"DOCTOR: Amy, you need to start trusting me. It's never been more"
682,important. 
683,AMY: But you don't always tell me the truth. 
684,"DOCTOR: If I always told you the truth, I wouldn't need you to trust"
685,me. 
686,"AMY: Doctor, the crack in my wall. How can it be here? "
687,"DOCTOR: I don't know yet but I'm working it out. Now, listen. Remember"
688,what I told you when you were seven? 
689,AMY: What did you tell me? 
690,"DOCTOR: No. No, that's not the point. You have to remember. "
691,AMY: Remember what? Doctor? Doctor?
692,
693,[Amy's home]
694,
695,(And back to the start of the season.) 
696,DOCTOR: Amelia's house. When she was seven. The night she waited. 
697,[Outside Amy's home]
698,
699,"(Little Amelia has fallen asleep outside, lying on"
700,her suitcase.) 
701,"DOCTOR: The girl who waited. Come here, you."
702,
703,[Amy's bedroom]
704,
705,(He puts her to bed.) 
706,"DOCTOR: It's funny. I thought if you could hear me, I could hang on"
707,"somehow. Silly me. Silly old Doctor. When you wake up, you'll have a"
708,"mum and dad, and you won't even remember me. Well, you'll remember me a"
709,little. I'll be a story in your head. But that's okay. We're all
710,"stories in the end. Just make it a good one, eh? Because it was, you"
711,know. It was the best. The daft old man who stole a magic box and ran
712,"away. Did I ever tell you that I stole it? Well, I borrowed it. I was"
713,"always going to take it back. Oh, that box. Amy, you'll dream about"
714,that box. It'll never leave you. Big and little at the same time. Brand
715,"new and ancient, and the bluest blue ever. And the times we had, eh?"
716,"Would have had. Never had. In your dreams, they'll still be there. The"
717,"Doctor and Amy Pond, and the days that never came. The cracks are"
718,closing. But they can't close properly until I'm on the other side. I
719,don't belong here any more. I think I'll skip the rest of the rewind. I
720,"hate repeats. Live well. Love Rory. Bye bye, Pond. "
