,Script
79,(The Doctor carries his hat stand out of the console room.) 
80, [Research room] 
81, (The troopers close a panel in the flooring. A
82,silver-haired man is not pleased.) 
83,RANGE: There is enough distrust already of the long path back to
84,knowledge. An enquiry into Captain Revere's death is vital. 
85,"BRAZEN: I said, there's no requirement for an investigation. A"
86,distillation vessel exploded here in the research room. 
87,RANGE: And that's your childish reason for closing down the whole of
88,the research room? 
89,BRAZEN: Captain Revere was quite specific. The research centre was to
90,be closed down in the event of his dying. I've nothing else to say on
91,the matter.
92,"(They go through into the research area proper, where a man is sitting"
93,by a very large circuit board whilst wearing headphones.) 
94,RANGE: You're throwing away forty years work. Don't you care? 
95,BRAZEN: Simply obeying orders. 
96,"RANGE: Look, we lost all our technology when our ship crashed here. Now"
97,don't you think our struggle has been hard enough without this added
98,foolishness? 
99,"BRAZEN: The only foolishness that I know is to disobey an order. Right,"
100,"enough of that, Cockerill. "
101,"RANGE: What, you're abandoning the communications scan too? "
102,BRAZEN: Everything. 
103,COCKERILL: Forty years and nothing's come through on that set. I don't
104,think it's any great loss. 
105,BRAZEN: Nobody asked for your opinion on the matter. Get back to
106,corridor duties. 
107,(Cockerill salutes and leaves.) 
108,RANGE: On whose authority? 
109,BRAZEN: Plantagenet himself. 
110,"RANGE: Oh, the boy's distraught. "
111,BRAZEN: Are you suggesting that the son of Captain Revere is unfit to
112,rule? 
113,"RANGE: Look, as Chief Science Officer "
114,"BRAZEN: Oh, don't go waving your title at me. From now on this research"
115,centre is under military jurisdiction. 
116,RANGE: But the research into the bombardment. Now you must see the
117,urgency of that? 
118, [Outside the Research room] 
119," RANGE: Look, the attacks are coming almost daily. "
120,"BRAZEN: There'll be no more talk about this in front of our people,"
121,"Mister Range. The desertion rate is already unacceptable. Now, with or"
122,"without your permission, this research room will be sealed. "
123, [Tardis] 
124, TEGAN: I can't believe it. 
125,"TURLOUGH: It would be interesting to go down, wouldn't it. Er, Doctor,"
126,we were 
127,DOCTOR: Impossible. Time's up. 
128,"TEGAN: What happens to them, Doctor? "
129,DOCTOR: Knowledge has its limits. Ours reaches this far and no further.
130,
131,(The Tardis judders.) 
132,DOCTOR: Stabilisers are failing. Have to get out of here. 
133,TURLOUGH: It's a meteorite storm. 
134,DOCTOR: The Tardis should be able to resist this sort of thing. The
135,console's jammed! 
136,TURLOUGH: We're being dragged towards the planet! 
137,TEGAN: How? 
138,DOCTOR: Gravitational pull? 
139,"(By the crashed spaceship, workers scurry to shelter as alarms blare.) "
140,"TEGAN: Doctor, do something. "
141,DOCTOR: Don't panic. 
142,(A well-placed thump gets the time rotor moving.) 
143, [Outside the Medical centre] 
144, (The Tardis materialises as the meteorite shower
145,ends. A young woman runs out to check on the ones who didn't make it
146,back inside. Range joins her.) 
147,DOCTOR: My least favourite sort of weather. 
148,(A woman groans nearby and he runs to help her.) 
149,DOCTOR: Come along. 
150,(Turlough helps him get her to her feet.) 
151,TEGAN: This way. 
152,(Tegan goes to open the main hatch while the young woman and Range also
153,get another person to their feet.) 
154, [Medical centre]
155,
156, (A rough and ready stone-built place with one
157,patient lying on the top of a basic metal bunk bed. The floor is very
158,uneven. One wall has a two tone portrait of a man's face on it. This is
159,"the Beloved Leader, and the picture is all over the colony. It is also"
160,the face of the man who died in the first scene.) 
161,TEGAN: In here. Over here. 
162,DOCTOR: It's all right. 
163,(Turlough and Tegan help their person into the other bunk bed. Range
164,sits his patient down on a step in the flooring.) 
165,RANGE: We shall need the emergency supplies. 
166,DOCTOR: Leave it to me. 
167,"RANGE: Oh, thank you, sir. "
168,(The Doctor helps Range carry the patient forward to another section
169,where there is a padded examination couch.) 
170,DOCTOR: I shall need some antiseptic and bandages. 
171,RANGE: Antiseptic. 
172,DOCTOR: To clean this wound. 
173,(The Doctor takes off his jacket and hands it to Range.) 
174,"RANGE: Look, I'm the Chief Science Officer. Who are you? "
175,DOCTOR: It would help if we could see what we're doing. 
176,"(Range snaps his fingers and beckons an orderly, who holds up a green"
177,lamp.) 
178,DOCTOR: Phosphor lamps. 
179,(Turlough takes it from the orderly.) 
180,"TURLOUGH: These are a terrible fire hazard in this sort of container,"
181,you know. 
182,"DOCTOR: Better hold it steady then, hadn't you. "
183,TEGAN: How does it work? 
184,"TURLOUGH: Well, it's electron excitation. If you give them a shake,"
185,they get a bit brighter.
186,"DOCTOR: Stop that, would you? Is this the best you can do? "
187,"RANGE: Yes, I'm afraid it is. "
188,"DOCTOR: We need some proper lighting. Turlough, the Tardis. I'll need"
189,the portable mu-field activator. 
190,"TURLOUGH: Doctor, you did say "
191,DOCTOR: And five of the argon discharge globes. 
192,(Turlough hands the lamp to Tegan.) 
193,"DOCTOR: Oh, and all medical supplies. "
194,TURLOUGH: Anything else? 
195,"DOCTOR: Yes, you'd better give him a hand, Tegan. "
196,"TEGAN: Right-o, Doctor. "
197,(Tegan gives the lamp to Range.) 
198,(The young girl brings a tray of instruments.) 
199,"RANGE: This is my daughter, Norna. And you "
200,"DOCTOR: Time for social niceties later. Better get started, hmm? "
201,"NORNA: Yes, well, you'll want soap and water first. "
202,"DOCTOR: Yes, good idea. "
203, [Tardis] 
204, (Tegan runs to the interior door.) 
205,TEGAN: This door's locked! 
206,(Turlough checks the edges. No hinges.) 
207,"TURLOUGH: No, it isn't. This could be serious. "
208, [Medical centre]
209,
210," RANGE: It's very good of you to help us, Mister,"
211,er 
212,"DOCTOR: I'm not helping, officially. And if anyone happens to ask"
213,"whether I made any material difference to the welfare of this planet,"
214,you can tell them I came and went like a summer cloud. 
215,(Some people appear in the hatchway.) 
216,RANGE: They're curious to know who you are. 
217,DOCTOR: Perhaps you could ask them to move. They're rather blocking the
218,air. It's interesting. How often do you have meteorite showers? 
219,RANGE: Intermittently. Although the attacks have become more frequent
220,over the last few weeks. 
221,DOCTOR: Yes. The attacks? 
222,RANGE: Oh yes. We're at war. 
223,DOCTOR: Really? With whom? 
224,"RANGE: Well, that has yet to be determined. As you can see, we're"
225,helpless. 
226,DOCTOR: Not if I have anything to do with it. How do you do? I'm the
227,Doctor. 
228,"RANGE: Oh, hello. My name is Range. I'm the Chief "
229,(The Doctor spots something over Range's shoulder.) 
230,"DOCTOR: Hello. You've been keeping us unnecessarily in the dark, Mister"
231,Range. You didn't tell me you had a hydrazine steam generator. 
232,(It looks like an old-fashioned boiler to me.) 
233, [State room] 
234, (The metal panels are rusting. Brazen marches in
235,and speaks to a young man lounging in a seat on an upper level.
236,Everyone say Hi! to Jeff
237,Rawle. You'll know the face if not the name.) 
238,"BRAZEN: There's a development, sir, which I am not happy with. "
239,PLANTAGENET: Development? Yes? 
240,"BRAZEN: An arrival, simultaneous to the last bombardment. Three persons"
241,of undetermined origin. 
242,"PLANTAGENET: So, it's come at last. "
243,BRAZEN: Yes. This could be the beginning of the invasion.
244, [Medical centre]
245,
246, DOCTOR: It's very interesting. 
247,"RANGE: It used to generate a basic form of energy, but we no longer"
248,have any fuel. This planet is without wood or any combustible material.
249,
250,DOCTOR: What about the colony ship? Must have been brimming with
251,gadgetry. 
252,"RANGE: Oh, systems that could rebuild a civilisation for us."
253,Failure-proof technology. 
254,DOCTOR: What happened to it all? 
255,RANGE: It failed. And nothing survived the crash. 
256,(Tegan runs in.) 
257,"TEGAN: Doctor! Doctor, something's happened to the Tardis. "
258,DOCTOR: Hmm? 
259,TEGAN: The interior door's jammed. 
260,TURLOUGH: As if some tremendous forcefield's pulled it out of shape. 
261,"TEGAN: It couldn't be the impact of landing, could it? "
262,"DOCTOR: The Tardis? No, no, no. Probably just some spatial anomaly."
263,"You're getting carried away again, Turlough. One thing at a time."
264,Where's the mu-field activator? 
265,TURLOUGH: I'm trying to tell you. It's behind 
266,"DOCTOR: It's behind the interior door. Yes, of course. Excitation. "
267,(The Doctor shakes the phosphor lamp.) 
268,TURLOUGH: You told me not to do that. 
269,"DOCTOR: Oh, it's risky, but then so is operating in this gloom. Have"
270,you ever tried putting a higher voltage across one of these things? 
271,"TEGAN: Doctor, the Tardis! "
272,DOCTOR: Yes. There must be something on this planet capable of
273,sustaining a steady voltage. 
274,(Tegan and Turlough go to the now empty examination couch where Norna
275,is folding cloths.) 
276,"TURLOUGH: How can you work, do research, without electricity? "
277,"NORNA: Well, we used to use an acid jar charged by wind power. "
278,TEGAN: Acid jar? 
279,NORNA: A sort of large battery. 
280,TURLOUGH: That's a thought. With some sort of interrupter to raise the
281,voltage. 
282,"NORNA: It's in the research room, but I'll need some help carrying it. "
283,"TEGAN: Okay, come on. "
284, [Outside the Medical centre] 
285, TURLOUGH: We seem to have lost our news value. 
286,TEGAN: There's a counter attraction. Look. 
287,NORNA: Food's rationed on Frontios. It's why the colony ship's guarded.
288,"We'll have to be careful, the ship's out of bounds. "
289,TURLOUGH: It sounds dangerous. 
290,NORNA: Do you mind? 
291,"TURLOUGH: No, it isn't that, it's just that I wouldn't want us to get "
292,"NORNA: Quick, hide. "
293,(Turlough and Tegan hide behind boxes and barrels. Brazen and
294,Plantagenet come out of the colony ship.) 
295,"BRAZEN: Stand straight, sir. They look to you. "
296,"PLANTAGENET: Norna? You're needed in the hospital, surely. "
297,NORNA: I've come to ask for more bandages and water. 
298,BRAZEN: Do you think we have unlimited supplies? 
299,NORNA: You have supplies. What's the use of hoarding them? Leader
300,"Plantagenet, the wounded need your help. "
301,"(Plantagenet speaks to a trooper, who for some reason are referred to"
302,as orderlies.) 
303,PLANTAGENET: Make sure this woman has access to the medical supplies
304,room. 
305,"ORDERLY: Yes, sir. "
306,(Brazen and Plantagenet walk on with their escort. Norna goes to Tegan
307,and Turlough.) 
308,NORNA: Come on. 
309,"(Tegan and Turlough wait until Norna enters the colony ship, then make"
310,a noise. The trooper turns back to investigate and they slip inside
311,with Norna. Brazen goes over to the orderly.) 
312,"BRAZEN: Orderly, are you responsible for this noise? "
313,"ORDERLY: No, sir. "
314,BRAZEN: Somebody is. 
315,"(Brazen goes inside the colony ship, and the orderly takes up his guard"
316,position at the entrance.) 
317, [Colony ship] 
318," (Massive metal bracings and catwalks, and nothing"
319,else.) 
320,TEGAN: It's huge. 
321,"NORNA: It brought thousands of people from Earth, remember. "
322,TEGAN: Thousands? 
323,"NORNA: Well, the crash killed most of them and then there was an"
324,outbreak of disease. Someone's coming. 
325, [Medical centre]
326,
327," RANGE: Well, Captain Revere assumed that the"
328,"barrage was some sort of softening up process. Heralding an invasion,"
329,he said. 
330,"DOCTOR: Hmm, someone else thinks this is their territory. "
331,RANGE: Frontios was quite deserted when we arrived. 
332,DOCTOR: So you did nothing to provoke an attack. 
333,RANGE: No. The few that survived the crash had no time for anything but
334,bare survival. We worked to raise food. 
335,"DOCTOR: Dangerous, surely, out in the fields with the risk of"
336,bombardment. 
337,"RANGE: Oh, there was no bombardment then. We had ten years of clear"
338,"skies to stock the wreck of the colony ship with food, and then it"
339,"began. Yes, the first missile a little over thirty years ago. "
340,DOCTOR: Thirty years? Your unknown invaders are certainly taking their
341,time. 
342,"PLANTAGENET: Unknown no longer, perhaps. Could it be that one of them"
343,calls himself the Doctor? 
344, [Outside the Research room] 
345, NORNA: They've sealed the room! 
346,TURLOUGH: Now what? 
347,TEGAN: We go back? 
348,"NORNA: No, there's another way in. This way. "
349,(She leads them up a ladder.) 
350, [Medical centre]
351,
352," DOCTOR: Look, I'm not really here at all,"
353,"officially. And as soon as I've helped Mister Range with arrangements,"
354,I'll be on my way. 
355,PLANTAGENET: Do you feel free to come and go as you please? 
356,"DOCTOR: Going, yes, coming, no. We were forced down. "
357,PLANTAGENET: I see. You landed during the bombardment and yet you
358,appear unharmed. 
359,"DOCTOR: I'm sorry, we didn't know there was a war on. At first we"
360,thought it was some sort of meteorite storm. 
361,PLANTAGENET: And what do you think now? 
362,DOCTOR: I think your shelters are totally inadequate and your warning
363,system does nothing but create panic. 
364,PLANTAGENET: I did not ask 
365,DOCTOR: Your population has already fallen below critical value
366,required for guaranteed growth and you're regularly losing new lives. I
367,"think, and you did ask what I think, I think your colony of Earth"
368,people is in grave danger of extinction. 
369, [Top of the Colony ship] 
370, (Norna leads Tegan and Turlough out onto the
371,hull.) 
372,NORNA: Be quiet. They can hear us walking on the hull of the ship. 
373, [Medical centre]
374,
375, PLANTAGENET: Who are you to give me advice! I am
376,the son of Captain Revere. The people of Frontios will not be cowed by
377,"these mewling words of defeat, Doctor. We may lack the outward"
378,"appurtenances of might, but we carry our strength within us. We will"
379,win the war with the invisible aggressors whose missiles batter on our
380,"planet, and we will win the greater battle, the struggle for the future"
381,of our race. 
382,DOCTOR: Absolutely. I wish you all the luck in the world.
383,"Unfortunately, I'm not allowed to give you anything much in the way of"
384,help. 
385,"PLANTAGENET: We're under no illusions about that, Doctor. We can see"
386,for ourselves the results of your help. 
387,"RANGE: The Doctor has helped. He's been caring for the sick, and he's"
388,going to arrange for some proper light by getting that thing 
389,PLANTAGENET: The hydrazine engine! This invader has interfered with the
390,great gift my father bestowed upon the people of Frontios. 
391,"DOCTOR: I'm sorry, I was working out a way of getting some decent light"
392,in here. 
393,"PLANTAGENET: We people of Frontios are vulnerable, Doctor. Desperate,"
394,frightened even. But we are not fools. 
395, [Top of the Colony ship] 
396, (Turlough and Norna struggle with a hatch while
397,Tegan keeps watch. Brazen comes out onto the hull with two orderlies.) 
398,TEGAN: They're coming. 
399,(The hatch opens.) 
400,TURLOUGH: Come on. 
401,(They go inside.) 
402,BRAZEN: Check the solar drive panels. They've got to be hiding
403,somewhere. 
404,(Turlough closes the hatch behind him just before the orderlies walk
405,past.) 
406, [Research room] 
407," (Tegan, Norna and Turlough enter through a large"
408,ventilation pipe. Turlough closes the grill behind them. The girls go
409,to the large jar filled with green liquid and wires sticking out of the
410,"top, and start to carry it between them. It is very heavy.) "
411,TEGAN: It smells lethal. 
412,NORNA: It is. 
413,TURLOUGH: So please don't spill it. 
414,(Turlough lets down a block and tackle.) 
415, [Top of the Colony ship] 
416, BRAZEN: Guard the hatch. I'll inform the leader. 
417, [Research room] 
418, (The acid jar is ready to hoist up to the
419,ventilation pipe.) 
420,TURLOUGH: Be careful. 
421,"(The jar hits the upper railing and tilts, spilling acid onto the"
422,flooring.) 
423,TEGAN: Turlough! 
424,(The acid eats a large hole in the floor.) 
425, [Top of the Colony ship] 
426, (Turlough sees the guards and goes back to the
427,hatch where the girls are with the acid jar. They lift it through the
428,"hatch. Meanwhile, Cockerill comes out and speaks to the orderlies.) "
429,"COCKERILL: I got it, but only just. "
430,(He hands the orderlies some food.) 
431,TEGAN: How are we going to get past them? 
432,TURLOUGH: I'll think of something. 
433,(Cockerill and the orderlies settle down to eat.) 
434,TEGAN: Are you sure this is going to work? 
435,TURLOUGH: Have you got a better idea? 
436, [Outside the Colony ship] 
437," BRAZEN: Ah, Warnsman. "
438,WARNSMAN: Sir? 
439,BRAZEN: I don't like the look of this sky. 
440,"WARNSMAN: No, sir. "
441,BRAZEN: Keep good watch. 
442,"WARNSMAN: Very good, sir. "
443, [Medical centre]
444,
445, PLANTAGENET: No craft the size of yours is capable
446,of traversing the universe. 
447,DOCTOR: If I had a spare millennium I might bring you up to date on
448,"time mechanics. Unfortunately, we have this lighting problem and a ward"
449,full of people needing medical attention. 
450,(Brazen enters and whispers to Plantagenet.) 
451,RANGE: Another bombardment. 
452,"DOCTOR: What, again? "
453,"RANGE: There's the darkening of the sky. Oh, it's all right, the"
454,Warnsman will sound his klaxon at the first sign. 
455,PLANTAGENET: You came with two accomplices. They have been seen on the
456,"colony ship, aided by your treacherous daughter. "
457, [Outside the Colony ship] 
458, (Tegan climbs down a ladder to ground level while
459,Turlough lowers the acid jar.) 
460,"ORDERLY: Hey, you're not allowed up there. "
461,TURLOUGH: Look out! 
462,(The Orderly gets hit by the acid jar and goes flying sideways.) 
463, [Medical centre]
464,
465, RANGE: Paranoia. Your minds are being eaten away
466,by the scale of the disaster we call Frontios. Can't you see this man
467,is here to help us? 
468,"PLANTAGENET: I say treachery, Mister Range. Are you guilty too? "
469,"(Range walks away, shaking his head.) "
470,"DOCTOR: You know, we can sort all this out in no time at all if"
471,"everyone just stays calm. Now please, come and see the Tardis. As an"
472,invasion weapon it's about as offensive as a chicken vol au vent. 
473, [Outside the Colony ship] 
474, TURLOUGH: The bombardment's started again. 
475,NORNA: We've got to get him back to the medical centre. 
476,TURLOUGH: Come on. 
477,(Turlough helps the dazed orderly while the girls carry the acid jar. 
478,The Doctor comes out of the hospital area.) 
479,DOCTOR: It's lack of armaments can be an embarrassment at times. Just a
480,minute. Get back! 
481,BRAZEN: Don't be alarmed. We haven't heard from the Warnsman yet. 
482,"DOCTOR: Oh, well, this way. "
483,(They meet Turlough.) 
484,"DOCTOR: Oh dear, what have we here? "
485,PLANTAGENET: It's the Warnsman. 
486,BRAZEN: Take him to the medical shelter. 
487,"DOCTOR: Now, what's this? "
488,NORNA: The battery for the lighting. 
489,DOCTOR: Brilliant! Take it inside. Hurry along. 
490,(Two orderlies obey.) 
491,"DOCTOR: Now, where's the mu-field activator? "
492,"TEGAN: We told you, Doctor. We couldn't get any further than the"
493,console room. 
494,"TURLOUGH: Doctor, can't we continue this conversation under cover? "
495,"DOCTOR: Yes, indeed, in the Tardis. "
496,(A meteorite lands nearby and everyone scatters. The Tardis crew take
497,"cover on one side, Brazen and Plantagenet on the other.) "
498,BRAZEN: This bombardment could be a tactical diversion on the part of
499,the Doctor. 
500,"PLANTAGENET: No, I think not, Brazen, but he has some connection with"
501,these attacks. 
502, [Medical centre]
503,
504, NORNA: Careful. 
505,"RANGE: Gentle with that now, gentle. Over there. "
506, [Outside the Colony ship] 
507," DOCTOR: A swift exit, I think. We've had enough of"
508,this planet. 
509,(Another strike drives them back into their hiding place.) 
510, [Medical centre]
511,
512, (Plantagenet is clutching his chest.) 
513,BRAZEN: Are you hurt? 
514,(More wounded are brought in so Plantagenet lowers his arms.) 
515, [Outside the Colony ship] 
516, TEGAN: It's getting lighter. 
517,"DOCTOR: The attack's nearly over. Let's get out of here. Come on, the"
518,Tardis. 
519,"TEGAN: The Tardis, what's happened? "
520,TURLOUGH: It's gone! 
521,(All that is left is the hat stand.) 
522,DOCTOR: The Tardis has been destroyed. 
523, Part Two
524,
525, [Outside the Colony ship] 
526, TEGAN: The Tardis can't just disintegrate. 
527,TURLOUGH: I'm afraid it has. 
528,(Plantagenet approaches with one armed and the rest unarmed orderlies.)
529,
530,"DOCTOR: Oh, marvellous. You're going to kill me. What a finely tuned"
531,response to the situation. 
532,BRAZEN: Best to despatch him now. 
533,NORNA: Wait! 
534,PLANTAGENET: Get out of the way. 
535,(Norna stands in front of the Doctor.) 
536,"DOCTOR: Be careful, Norna. "
537,NORNA: Why did Captain Revere dedicate the whole of his life to
538,analysing the rocks of Frontios? 
539,BRAZEN: Remove her! 
540,"PLANTAGENET: No, wait. Why do you ask when the reason is well known? My"
541,father sought the precious minerals beneath the soils. 
542,NORNA: What precious minerals? Did he find any? 
543,PLANTAGENET: He knew there must be some reason for the perpetual
544,carnage our neighbours inflict upon us. 
545,"NORNA: Well, if the Doctor is an invader, he has the answer to that"
546,question. 
547,"RANGE: Oh, Norna, I need some help with the lighting. "
548,"PLANTAGENET: No, wait. (to Tegan) You go. "
549,TEGAN: I don't know anything about lighting. 
550,BRAZEN: Get on with it. 
551,DOCTOR: Best do as they say. We'll be safe as long as we remain calm.
552,Now trust me. 
553,(Tegan and Range leave.) 
554,"PLANTAGENET: Well, Doctor. Can you enlighten us as to the reason for"
555,these bombardments? 
556,"DOCTOR: In time, if you let me investigate. If, on the other hand,"
557,"you're going to kill me, you'd better get on with it. "
558,PLANTAGENET: Kill him. 
559,NORNA: No! 
560,(Norna tries to wrestle the rifle from the orderly while two others
561,hold the Doctor.) 
562,DOCTOR: This wasn't what I had in mind at all. 
563,(Turlough backs away and grabs the hat stand. There is a small
564,explosion as he pulls it out of the ground and everyone scatters.
565,Turlough then brandishes the foot end at the orderlies.) 
566,NORNA: What was that? 
567,"DOCTOR: Oh, just residual energy from the Tardis. "
568,PLANTAGENET: What is it? 
569,BRAZEN: The thing that brings down the bombardment. 
570, [Medical centre]
571,
572, (The acid jar is topped up.) 
573,RANGE: That's enough. 
574,TEGAN: That battery'd better work after all our efforts. 
575,RANGE: It's in good condition. We just have to hook it up. 
576,"TEGAN: The Doctor is safe, isn't he? "
577,"RANGE: For the time being, though death is a daily occurrence on this"
578,"planet, as you can see. The constant state of panic and the growing"
579,number of Rets. 
580,TEGAN: Rets? 
581,RANGE: Retrogrades. It's what we call the deserters. More of them leave
582,every week to hunt out in the wastes like animals. 
583,TEGAN: Orderlies shoot deserters? 
584,"RANGE: If they have to. Oh yes, it's a waste of life, but discipline is"
585,paramount. 
586,TEGAN: But every death increases the danger of extinction! 
587,RANGE: Do you think I'm not aware of that? 
588,"(Tegan goes to crank up a phosphor lamp, and the patient on the"
589,mattress on the floor touches her ankle.) 
590,MAN: Water. 
591,TEGAN: Water. He needs some water. 
592, [Outside the Colony ship] 
593, PLANTAGENET: Now at last the colonists of Frontios
594,"are face to face with their persecutors. For my father's sake, Doctor,"
595,I should like that question answered. 
596,"DOCTOR: What, the precious rocks under the soil business? Well, so"
597,would I. Whatever's going on here has put paid to my Tardis. 
598,PLANTAGENET: You deny you're at war with us? 
599,"DOCTOR: If it is war, and I'm not so sure about that, then you and I,"
600,"Plantagenet, are in the same shell hole. Now, does anyone know where"
601,these are coming from? 
602,"(The Doctor picks up a piece of meteorite, which ought to be still red"
603,"hot after it's trip through the atmosphere, but isn't.) "
604,"NORNA: Well, we know it's one of the other planets in the Veruna"
605,system. 
606,"PLANTAGENET: Without instruments, it's impossible to tell which one. "
607,DOCTOR: This rock analysis. You've been investigating the whyfors. I
608,think you should be looking into the where froms. Mister Range tells me
609,you have a research room. 
610,"BRAZEN: The research room was sealed up, by the orders of the late"
611,Captain Revere. 
612,"DOCTOR: Well, if you want answers, you'd better unseal it. "
613,PLANTAGENET: There's nothing in that room that could possibly be of any
614,use to us. 
615,TURLOUGH: That's not true. It's full of invaluable equipment. 
616,DOCTOR: You've been inside it? 
617,TURLOUGH: It's where we found the battery. 
618,"DOCTOR: The trouble is, if these good people don't want us inside. "
619,"TURLOUGH: Yes, Doctor. I think I know how to change their minds. "
620,(Turlough threatens Plantagenet with the hat stand.) 
621,PLANTAGENET: Order the research room to be opened.
622, [Medical centre]
623,
624, (Range gives the man some water.) 
625,RANGE: Thank you. You can get back to your work now. 
626,"TEGAN: It's no good, is it. "
627,RANGE: I'm afraid not. 
628, [Outside the Research room] 
629, (Orderlies remove the grill from the door.) 
630,TURLOUGH: Hurry up! 
631,"DOCTOR: Yes, er, careful with that thing. "
632,"(The Doctor and Norna go into the research room, followed by Brazen and"
633,"Plantagenet, who surreptitiously takes a crowbar from an orderly as he"
634,passes.) 
635, [Research room] 
636, (Plantagenet keeps the crowbar concealed from
637,Turlough as he enters.) 
638,"DOCTOR: Well, here we are then. This should keep us busy. "
639,(The Doctor brings a small microscope to a bench while Norna gets a
640,rack of test tubes.) 
641,"DOCTOR: Turlough, you can help. "
642,"TURLOUGH: Er, I don't know a lot about chemical tests. "
643,NORNA: I do. 
644,"DOCTOR: Good, good. I want to run a series on halides and silica. And"
645,do stop waving that thing around. 
646,(Plantagenet raises the crowbar.) 
647,NORNA: Look out! 
648,"(Then collapses, clutching his chest. Turlough blocks Brazen with the"
649,hat stand.) 
650,TURLOUGH: I wouldn't. What did I do? 
651,DOCTOR: I think this joke's gone far enough. 
652,(The Doctor takes the hat stand and puts it down. Then he goes over to
653,Plantagenet.) 
654, [Medical centre]
655,
656, (The dead man is stretchered out. Range uses a
657,"keypad to unlock a filing cabinet, removes a flimsy and writes on it.) "
658,WOMAN: Mister Range! 
659,(The acid jar is boiling. Range dashes over and removes the rod. Tegan
660,takes the opportunity to go to the filing cabinet. She sees a folder
661,labelled 'Deaths Unaccountable'.) 
662,TEGAN: Deaths unaccountable? 
663,"(She closes the drawer, then turns to see Range is fully occupied with"
664,getting the battery working again. She tries to open it again.) 
665,TEGAN: Rabbits. 
666,(She punches the keypad at random. No luck.) 
667, [Research room] 
668, (The Doctor has removed Plantagenet's jacket and
669,bared his chest. There is a red mark in the middle of his pale flesh.) 
670,"DOCTOR: Medical centre, quickly! "
671,"BRAZEN: So, he was hit. "
672,DOCTOR: Delayed effect of a glancing blow. 
673,(Two orderlies carry Plantagenet away. The Doctor hands the meteorite
674,to Norna.) 
675,"DOCTOR: Now, I want you to stay here and start those tests. "
676, [Medical centre]
677,
678, (Tegan is trying to prise the filing cabinet open
679,with a screwdriver.) 
680,RANGE: What do you think you're doing? 
681,"TEGAN: I'm, I'm trying to get the drawer open, if you really want to"
682,know. 
683,RANGE: Curiosity is dangerous on Frontios. 
684,TEGAN: Not as dangerous as ignorance. 
685,RANGE: What do you know? What have you seen? 
686,TEGAN: Deaths unaccountable. 
687,RANGE: You must forget that you saw that. 
688,"TEGAN: There's something going on here, isn't there. Some racket you're"
689,into. 
