,Script
81,MICKEY: I'm fine. I'm okay. Sorry. Yeah. 
82,DOCTOR: She's dead. The Tardis is dead. 
83,ROSE: You can fix it? 
84,DOCTOR: There's nothing to fix. She's perished. The last Tardis in the
85,universe. Extinct. 
86,"ROSE: We can get help, yeah? "
87,DOCTOR: Where from? 
88,"ROSE: Well, we've landed. We've got to be somewhere. "
89,"DOCTOR: We fell out of the vortex, through the void, into nothingness."
90,We're in some sort of no place. The silent realm. The lost dimension. 
91,(Mickey opens the door.) 
92,MICKEY: Otherwise known as London. 
93,[Lambeth Pier]
94,
95,"MICKEY: London, England, Earth. Hold on. "
96,(Mickey picks up a discarded newspaper.) 
97,"MICKEY: First of February this year not exactly far flung, is it? "
98,DOCTOR: So this is London. 
99,MICKEY: Yep. 
100,DOCTOR: Your city. 
101,MICKEY: That's the one. 
102,DOCTOR: Just as we left it. 
103,MICKEY: Bang on. 
104,DOCTOR: And that includes the Zeppelins? 
105,MICKEY: What the hell? 
106,(Massive airships pass overhead.) 
107,ROSE: That's beautiful. 
108,"MICKEY: Okay, so it's London with a big international Zeppelin"
109,festival. 
110,DOCTOR: This is not your world. 
111,"MICKEY: But if the date's the same, it's parallel, right? Am I right?"
112,Like a parallel Earth where they've got Zeppelins. Am I right? I'm
113,"right, aren't I? "
114,DOCTOR: Must be. 
115,"ROSE: So, a parallel world where "
116,"MICKEY: Oh, come on. You've seen it on films. Like an alternative to"
117,"our world where everything's the same but a little bit different, like,"
118,"I don't know, traffic lights are blue, Tony Blair never got elected. "
119,ROSE: And he's still alive. 
120,"(Rose is staring at an advert for Vitex Lite, cherry flavour, starring"
121,Pete Tyler.) 
122,ROSE: A parallel world and my dad's still alive. 
123,"DOCTOR: Don't look at it, Rose. Don't even think about it. This is not"
124,your world. 
125,ROSE: But he's my dad and 
126,"(She touches the advert, triggering a short film.) "
127,PETE [advert]: Trust me on this. 
128,"ROSE: Well, that's weird. But he's real. "
129,PETE [advert]: Trust me on this. 
130,ROSE: He's a success. He was always planning these daft little schemes.
131,"Health food, drinks and stuff. Everyone said they were useless. But he"
132,did it. 
133,"DOCTOR: Rose, if you've ever trusted me, then listen to me now. Stop"
134,looking at it. Your father's dead. He died when you were six months
135,"old. That is not your Pete. That is a Pete. For all we know, he's got"
136,"his own Jackie, his own Rose. His own daughter who is someone else, but"
137,not you. You can't see him. Not ever. 
138,PETE [advert]: Trust me on this. Trust me on this. Trust me on this.
139,Trust me on this.
140,
141,[The Tyler house]
142,
143,(Luxury Lexus PETE 1 crunches up the gravel
144,driveway of a small mansion. Pete Tyler gets out of the driver's seat
145,"holding a bouquet, and goes inside.) "
146,PETE: Hello? Sweetheart? Only me. 
147,(Jackie comes down the staircase.) 
148,"JACKIE: Oh, the bad penny. Was this your idea? Don't deny it. It's got"
149,"your fingerprints all over it. Trust me on this. Oh, I can trust you"
150,all right. Trust you to cock it up. 
151,PETE: What have I done now? 
152,JACKIE: Have a look. 
153,[Drawing room]
154,
155,(Servants are bustling about. A large banner is
156,hung between two pillars - Happy 40th Birthday.) 
157,PETE: What's wrong with that? 
158,JACKIE: Forty. It says forty. 
159,PETE: You are forty. 
160,"JACKIE: Well, I don't want the whole world telling, do I? "
161,PETE: You're having a party tonight. 
162,JACKIE: My thirty ninth. My official biography says I was born on the
163,"same day as Cuba Gooding Junior, and that makes me thirty nine, thank"
164,you very much. Rose!
165,
166,[Entrance hall]
167,
168,(Jackie calls up the stairs.) 
169,"JACKIE: Come here, Rose! "
170,PETE: These are from the girls in the office. Happy birthday. 
171,"JACKIE: I've got hand sculpted arrangements by Veronica of Reykjavik,"
172,and your secretary stopped off at a garage? I don't think so. And if
173,"you're giving out presents, where's my Zeppelin? Everyone else has got"
174,one. 
175,"JACKIE: Rose? Come on, Rose! Look, you didn't even notice, did you?"
176,Special delivery. Got sent round today. 
177,(Jackie is wearing a very bling bluetooth-like device in each ears.
178,Pete's are quite ordinary by comparison.) 
179,JACKIE: Birthday present from Mister Lumic. Latest modal. Diamond
180,studded. Pick up signals from Venezuela. 
181,PETE: Why would you want to pick up signals from Venezuela? 
182,"JACKIE: Well, I don't know, but now I can find out. For God's sake,"
183,"where is she? Rose? Oh, she needs a good bath before tonight. She's"
184,"going to be honking. Rose, come to mummy! "
185,(A tiny lap dog appears on the stairs. Jackie goes up to it.) 
186,"JACKIE: Come on. There you are, my darling. "
187,(Pete's phone rings. He activates the earpiece.) 
188,PETE: Mister Lumic! Jackie was just saying thank you. 
189,[Lumic's Zeppelin]
190,
191,PETE : That's very kind of you. 
192,(Lumic does not wear his own product.) 
193,LUMIC: Those ear pods are handmade. Tell her to take care. 
194,[Entrance hall]
195,
196,"PETE: Course I will, course I will. I don't suppose"
197,you'd be joining us tonight for the party? We'd be very honoured. 
198,[Lumic's Zeppelin]
199,
200,LUMIC: The world below can party. Some of us have
201,work to do. 
202,[Entrance hall]
203,
204,"LUMIC : My plans have advanced, Peter. The"
205,President has 
206,[Lumic's Zeppelin]
207,
208,LUMIC: Promised a decision. I'm flying in now.
209,We'll be at the airstrip by five o'clock. 
210,PETE : Right. 
211,[Entrance hall]
212,
213,PETE: It's just that I promised I'd help the wife
214,out tonight. 
215,[Lumic's Zeppelin]
216,
217,LUMIC: If the President of Great Britain can make
218,"this meeting, then so can you. "
219,[Entrance hall]
220,
221,"PETE: Oh, I don't know. He's not married to Jackie,"
222,is he. 
223,[Lumic's Zeppelin]
224,
225,"LUMIC: Five o'clock, Mister Tyler. Famous day. "
226,"(The conversation ends. Lumic takes a breath from his oxygen tank, and"
227,talks to his computer screen.) 
228,"LUMIC: Voice print access, John Lumic. Initiate ear pod override."
229,Subject Jacqueline Tyler. 
230,"(Jackie is in her bedroom, sitting at her dressing table and powdering"
231,herself.) 
232,LUMIC: Activate. 
233,(Jackie is powdering her face at her dressing table when her face goes
234,blank. Rods come out of the
235,"ear pods and meet above her head, Cyberman-style.) "
236,"LUMIC : Download Tyler residence, February the first. Give me"
237,"security arrangements for tonight. Passwords, encryptions, services. "
238,(The data is downloaded to Lumic's computer.) 
239,LUMIC: And restore. 
240,(The ear pods return to normal and Jackie carries on with her makeup.) 
241,"LUMIC: Thank you, Misters Tyler. Activate picture link. Mister Crane? "
242,CRANE [on screen]: Mister Lumic? 
243,LUMIC: Events are moving faster than I anticipated. I need extra staff.
244,
245,"CRANE [on screen]: Very good, sir. "
246,[Lorry cab]
247,
248,(Crane is in the passenger seat of an articulated
249,lorry.) 
250,CRANE: I shall go on a recruitment drive. Back her up.
251,
252,[Tardis]
253,
254,DOCTOR: I told you to keep an eye on her. 
255,MICKEY: She's all right. 
256,"DOCTOR: She goes wandering off. Parallel world, it's like a gingerbread"
257,house. All those temptations calling out. 
258,"MICKEY: Oh, so it's just Rose, then? Nothing out there to tempt me? "
259,"DOCTOR: Well, I don't know, I can't worry about everything. If I could"
260,just get this thing to 
261,(The Doctor kicks the console.) 
262,MICKEY: Did that help? 
263,DOCTOR: Yes. 
264,MICKEY: Did that hurt? 
265,DOCTOR: Yes. Ow. 
266,[Embankment]
267,
268,"(Rose sits on a bench and watches the Thames, as"
269,Zeppelin propellers thrum above. There are lots of them. Air traffic
270,"control must be grateful they move so slowly. One passes overhead,"
271,"barely missing the rooftop, then Rose's phone beeps. She has a message"
272,from the Cybus Network - Welcome! Free Trial Period. She gets IE24
273,News.) 
274,NEWSREADER [on phone]: And it's good news for Great Britain as John
275,"Lumic returns to the country of his birth. Mister Lumic, the inventor"
276,"of high content metal, has denied allegations of ill health. "
277,"LUMIC [on phone]: We're all flesh and blood, but the brain is what"
278,makes us human. And my mind is more creative than ever. 
279,NEWSREADER [on phone]: With shares in Cybus Industries doubling in
280,"price, Mister Lumic is "
281,"(The Zeppelin continues to pass overhead, the noise from its rotors"
282,blocking out the newsreader's words.) 
283,"NEWSREADER [on phone]: In other news, the Torchwood Institute published"
284,a study claiming that 
285,[Tardis]
286,
287,DOCTOR: We're not meant to be here. The Tardis
288,"draws it's power from the universe, but it's the wrong universe. It's"
289,like diesel in a petrol engine. 
290,MICKEY: But I've seen it in comics. People go hopping from one
291,alternative world to another. It's easy. 
292,DOCTOR: Not in the real world. It used to be easy. When the Time Lords
293,"kept their eye on everything, you could hop between realities, home in"
294,"time for tea. Then they died, and took it all with them. The walls of"
295,"reality closed, the worlds were sealed. Everything became that bit less"
296,kind. 
297,MICKEY: Then how did we get here? 
298,DOCTOR: I don't know. Accident? Should've been impossible. Now we're
299,trapped. What's that? 
300,(A tiny green light.) 
301,MICKEY: What? 
302,"DOCTOR: That, there. Is that a reflection? It's a light! Is it? Is that"
303,a light? I think that's a light. That's all we need. We've got power!
304,"Mickey, we've got power! Ha! "
305,[Waste ground]
306,
307,"(Opposite the Dome, the International Electromatics"
308,lorry backs in to where homeless people are living.) 
309,CRANE: Gentlemen! Gentlemen! I beg your attention. Christmas has come
310,"early, so come and get it. (The back of the lorry is opened and a"
311,ladder is lowered. Most of the trailer interior is behind plastic
312,sheeting.) 
313,"CRANE: Oh, smell that, comrades. Burgers and chips. Sausage and beans."
314,"Pork, chicken, and hot, sweet tea. All for free. "
315,(A young man runs up behind an older one.) 
316,JAKE: Don't go. 
317,MORRIS: But there's food! 
318,"CRANE: All you can eat, free of charge. Don't just stand there. Fill"
319,your faces with pasties and 
320,JAKE: He's lying. 
321,MORRIS: It's easy for you to say. When did you last starve? 
322,JAKE: All those people disappearing off the streets. It's been going on
323,for months. It's them. They're taking you away. 
324,CRANE: Tomato soup. 
325,MORRIS: What for? 
326,JAKE: Experiments. 
327,"CRANE: But hurry, now. "
328,"MORRIS: No, I'm so hungry. "
329,"CRANE: So come and get it while it's hot. That's it, kind sir. Get in"
330,there and fill your face. 
331,(Morris gets into the lorry. Jake uses a video camera whilst moving
332,behind the old homeless shelters.) 
333,"CRANE: Feast yourself, brother. Feast yourself. "
334,(Screaming starts. The trailer doors are closed.) 
335,CRANE: Take them away. 
336,MORRIS: No! Help! 
337,[Tardis]
338,
339,(The Doctor has got down below the main part of the
340,console.) 
341,DOCTOR: It's alive! 
342,MICKEY: What is it? 
343,DOCTOR: It's nothing. It's tiny. One of those insignificant little
344,"power cells that no one ever bothers about, and it's clinging onto"
345,"life, with one little ounce of reality tucked away inside. "
346,MICKEY: Enough to get us home? 
347,DOCTOR: Not yet. I need to charge it up. 
348,MICKEY: We could go outside and lash it up to the National Grid. 
349,DOCTOR: Wrong sort of energy. It's got to come from our universe. 
350,MICKEY: But we don't have anything. 
351,DOCTOR: There's me. 
352,(The Doctor cradles the green light in his hands and blows on it. It
353,gets brighter.) 
354,DOCTOR: I just gave away ten years of my life. Worth every second. 
355,(Rose uses her free trial to search for Peter Tyler on the Cybus
356,Network.) 
357,MICKEY: It's going out. Is that okay? 
358,"DOCTOR: It's on a recharging cycle. It'll loop round, power back up and"
359,"be ready to take us home in, oo, twenty four hours? "
360,MICKEY: So that gives us twenty four hours on a parallel world? 
361,DOCTOR: Shore leave. As long as we keep our heads down. Easy. No
362,problem. Let's go and tell her. 
363,[Embankment]
364,
365,(The Doctor has the power cell with him.) 
366,DOCTOR: There you are. You all right? No applause. I fixed it. Twenty
367,"four hours, then we're flying back to reality. What is it? "
368,ROSE: My phone connected. There's this Cybus Network. It finds your
369,phone. It gave me Internet access. 
370,"DOCTOR: Rose, whatever it says, this is the wrong world. "
371,ROSE: I don't exist. 
372,DOCTOR: What do you mean? 
373,"ROSE: There's no Rose Tyler. I was never born. There's Pete, my dad,"
374,and Jackie. He still married mum but they never had kids. 
375,DOCTOR: Give me that phone. 
376,"ROSE: They're rich. They've got a house and cars, and everything they"
377,want. But they haven't got me. I've got to see him. 
378,DOCTOR: You can't. 
379,ROSE: I just want to see him. 
380,DOCTOR: I can't let you. 
381,ROSE: You just said twenty four hours! 
382,"DOCTOR: You can't become their daughter, that's not the way it works."
383,"Mickey, tell her. "
384,"MICKEY: Twenty four hours, yeah? "
385,DOCTOR: Where're you going? 
386,"MICKEY: Well, I can do what I want. "
387,ROSE: I've got the address and everything. 
388,"DOCTOR: Stay where you are, both of you. Rose, come back here! Mickey,"
389,come back here right now! 
390,ROSE: I just want to see him. 
391,"MICKEY: Yeah, I've got things to see and all. "
392,DOCTOR: Like what? 
393,"MICKEY: Well, you don't know anything about me, do you? It's always"
394,about Rose. I'm just a spare part. 
395,ROSE: I'm sorry. I've got to go. 
396,"MICKEY: Go on, then. There's no choice, is there? You can only chase"
397,"after one of us. It's never going to be me, is it? "
398,"DOCTOR: Back here, twenty four hours! "
399,(The Doctor runs after Rose.) 
400,MICKEY: Yeah. If I haven't found something better. 
401,
402,[Airstrip]
403,
404,(Lumic's Zeppelin arrives. Pete Tyler is already
405,there. An official Range Rover brings security men and our black
406,President.) 
407,PRESIDENT: Mister Tyler. What's the matter couldn't wait until tonight?
408,
409,PETE: Mister President. Honoured. I'm on the fast track program. Cybus
410,"Industries have bought up my company, so I'm part of the firm now. "
411,PRESIDENT: Some people say they've bought my Government. 
412,PETE: I've never heard anybody say that. Never. You can trust me on
413,this. 
414,"PRESIDENT: I tried your drink, that Vitex stuff. It tastes like pop. "
415,"PETE: Well, it is pop. "
416,PRESIDENT: You made money by selling a health food drink to a sick
417,"world. Not quite the ordinary Joe you appear to be, are you? He does"
418,like to keep us waiting. But tell me. You've had a chance to observe
419,John Lumic more than most. What's your opinion? 
420,"PETE: He's very sharp, I'd say. Sharp as ever. Very clever man."
421,"Brilliant, in fact. "
422,PRESIDENT: Then you don't think he's insane? 
423,"PETE: That's not the word I would've used, no. "
424,PRESIDENT: I see. 
425,(The President goes up into the Zeppelin.)
426,
427,[Street]
428,
429,(Mickey walks past a vacant lot and up to an army
430,roadblock.) 
431,MICKEY: Am I all right to get past? 
432,SOLDIER: Yeah. No bother. Curfew doesn't start till ten. 
433,MICKEY: There's a curfew? 
434,"SOLDIER: Course there is. Where you been living, mate? Up there with"
435,the toffs? 
436,(The Zeppelins.) 
437,MICKEY: I wish. See you. 
438,
439,[Street 2]
440,
441,"(Armed soldiers on patrol here, too. The Doctor has"
442,caught up to Rose.) 
443,"ROSE: Mickey's mum just couldn't cope. His dad hung around for a while,"
444,but then he just sort of wandered off. He was brought up by his gran.
445,"She was such a great woman. God, she used to slap him! And then she"
446,died. She tripped and fell down the stairs. It's about five years ago
447,now. I was still in school. 
448,DOCTOR: I never knew. 
449,"ROSE: Well, you never asked. "
450,DOCTOR: You never said. 
451,"ROSE: That's Mickey. I suppose I, we just take him for granted. Do you"
452,"think she's still alive, his gran? "
453,"DOCTOR: Could be. Like I said, parallel world, gingerbread house. We"
454,need to get out of here as fast as we can. 
455,"(There is a beeping sound and everyone stops still, including the"
456,policeman.) 
457,ROSE: What're they all doing? 
458,DOCTOR: They've stopped. 
459,(Everyone's ear pod flashes.) 
460,"DOCTOR: It's the earpieces. Like Bluetooth attachments, but everyone's"
461,connected together. 
462,"ROSE: It's on my phone. It's automatic, look. It's downloading. Is this"
463,"what they're all getting? News, international news, sports, weather. "
464,DOCTOR: They get it direct. Downloaded right into their heads. 
465,"ROSE: TV schedules, lottery numbers. "
466,DOCTOR: Everyone shares the same information. A daily download
467,published by Cybus Industries. 
468,"(The next download is Joke. The people laugh, then continue about their"
469,business.) 
470,"DOCTOR: You lot, you're obsessed. You'd do anything for the latest"
471,upgrade. 
472,"ROSE: Oi, not my lot. Different world, remember. "
473,DOCTOR: It's not so far off your world. This place is only parallel.
474,"Oh, look at that. Cybus Industries, owners of just about every company"
475,"in Britain, including Vitex. Mister Pete Tyler's very well connected."
476,"Oh, okay. I give up. Let's go and see him."
477,
478,[Waterton Street SE15]
479,
480,(Mickey rattles the knocker on number 1. An old
481,West Indian woman calls out from inside.) 
482,RITA ANNE : Who's that there? 
483,"(The door opens. The woman has a white stick, and a pair of ear pods.) "
484,"RITA ANNE: Who is it? I know you're there. Shame on you, tricking an"
485,old lady. I've got nothing worth stealing. And don't think I'm going to
486,disappear! You're not going to take me. 
487,MICKEY: Hi. 
488,RITA ANNE: Is that you? 
489,MICKEY: It's me. I came home. 
490,RITA ANNE: Ricky? 
491,MICKEY: It's Mickey. 
492,"RITA ANNE: I know my own grandson's name. It's Ricky. Now, come here. "
493,(They hug.) 
494,"MICKEY: Okay, I'm Ricky. Of course I am. Ricky, that's me. "
495,(She slaps him.) 
496,MICKEY: Ow! 
497,RITA ANNE: You stupid boy. Where have you been? 
498,MICKEY: Ow! Stop hitting me! 
499,RITA ANNE: It's been days and days! I keep hearing all these stories.
500,People disappearing off the streets. There's nothing official on the
501,"download but there're all these rumours, and, and whispers. I thought"
502,that God had disappeared you! 
503,"MICKEY: That carpet on the stairs, I told you to get it fixed. You're"
504,going to fall and break your neck. 
505,"RITA ANNE: Well, you get it fixed for me. "
506,MICKEY: I should have done way back. I guess I'm just kind of useless. 
507,"RITA ANNE: Now, I never said that. "
508,"MICKEY: I am, though. And I'm sorry, gran. I'm so sorry. "
509,RITA ANNE: Don't talk like that. Do you know what you need? A nice sit
510,down and a cup of tea. You got time? 
511,"MICKEY: For you, I've got all the time in the world. "
512,"RITA ANNE: Oh, you say that, but it's all talk. It's those new friends"
513,of yours. I don't trust them. 
514,MICKEY: What friends are they? 
515,RITA ANNE: Don't pretend you don't know. You've been seeing them.
516,Missus Chan told me. Driving about all helter skelter in that van. 
517,"MICKEY: What van's that, then? "
518,RITA ANNE: You know full well! Don't play games with me. 
519,(The van that does a handbrake turn in the road behind them.) 
520,RITA ANNE: Get inside. 
521,(Jake jumps out of the van and grabs Mickey.) 
522,JAKE: I've been looking for you everywhere! 
523,(He pushes Mickey into the van and they drive off.) 
524,RITA ANNE: Ricky! Ricky!
525,
526,[Van] 
527,"JAKE: Ricky, you were the one who told us you don't"
528,contact your family because it puts them in danger. 
529,"MICKEY: Yeah. Ricky said that. Course I did, just testing. "
530,JAKE: I saw them. I taped them. They went round Blackfriars gathering
531,up the homeless like the child catcher. They must've took four dozen. 
532,(The blonde woman driver speaks.) 
533,MOORE: The vans were hired out to a company called International
534,Electromatics. But I did a protocol search. Turns out that's a dummy
535,company established by guess who? 
536,MICKEY: I don't know. Who? 
537,MOORE + JAKE: Cybus Industries! 
538,"JAKE: Well, now we've got evidence. "
539,"MOORE: Bad news is, they've arrested Thin Jimmy. So that just leaves"
540,you. 
541,MICKEY: Leaves me what? 
542,JAKE: The Number One. Top of the list. London's Most Wanted. 
543,"MICKEY: Okay, cool. Say that again? "
544,[Lumic's Zeppelin]
545,
546,(A presentation is underway.) 
547,"LUMIC: The most precious thing on this Earth is the human brain, and"
548,yet we allow it to die. But now Cybus Industries has perfected a way of
549,sustaining the brain indefinitely within a cradle of copyrighted
550,chemicals. And the latest advances in synapse research allows
551,cyberkinetic impulses to be bonded onto a metal exoskeleton. This is
552,the ultimate upgrade. Our greatest step into cyberspace. 
553,PRESIDENT: I'm sorry. Could we stop it there? I don't need the pitch. I
554,think we all know what this ultimate upgrade entails. And I'm here to
555,"tell you, John, the answer is no. My government does not give you"
556,permission. And I think no government ever will. 
557,LUMIC: I prepared a paper for the Ethical Committee. 
558,"PRESIDENT: Oh, come on. It's not just unethical. It's obscene. "
559,"LUMIC: Mister President, if I might make a personal plea. I am dying,"
560,sir. 
561,PRESIDENT: I'm aware of that. And I'm very sorry. 
562,"LUMIC: Without this project, you have condemned me. My inventions have"
563,advanced this whole planet. Would you have all that perish? 
564,"PRESIDENT: You're a fine businessman, John, but you're not God. I'm"
565,"really very sorry, but I think we should end it there. Mister Tyler,"
566,I'll see you tonight. I think we could all do with a drink. Mister
567,Lumic. 
568,(The President leaves with a man in a white boiler suit.) 
569,"PETE: Still, it's not the only country in the world. There's always New"
570,Germany. 
571,LUMIC: This is the home land. My birthplace. You may leave. 
572,"PETE: Thank you, sir. "
573,(Pete leaves.) 
574,LUMIC: Mister Crane? 
575,"CRANE [on screen]: Ready and waiting, sir. "
576,LUMIC: Did the override work? 
577,"CRANE [on screen]: Well, needs a bit of fine tuning. We weren't exactly"
578,"delicate, given the rush, but "
579,[Control room]
580,
581,"CRANE: Yeah, yeah. It's all working. I've been"
582,"testing the system, sir. "
583,(A row of homeless men have flashing ear pods on.) 
584,"CRANE: They've grafted on a treat, these have. Given a little"
585,"persuasion. If you care to observe, sir. "
586,(Crane uses a remote control.) 
587,CRANE: And turn to the right. And back to the left. 
588,(The men obey.) 
589,"LUMIC [on screen]: Are you having fun, Mister Crane? "
590,"CRANE: Oh, no, no, not at all, sir no. It's just, well, it's"
591,irresistible. 
592,"LUMIC [on screen]: Then resist, and start the upgrade. "
593,CRANE: Did we get permission? 
594,"LUMIC: I am governed by greater laws, old friend. The right of a man to"
595,survive. Now begin! 
596,CRANE: And turn to the left. Forward march. 
597,(The controlled men walk off through a door. Screaming starts.) 
598,"CRANE: Oh, whoa, whoa, whoa, whoa. Let's cover up that noise. Er, give"
599,us track number nineteen. 
600,(Wimoweh - The Lion Sleeps Tonight plays through the speakers. We are
601,given glimpses of slashing blades and cutting wheels and a large
602,industrial complex which zooms out to reveal it is the Battersea Power
603,Station.)
604,
605,[Street]
606,
607,(Night.) 
608,JAKE: There's a light on. There's someone inside the base. Missis
609,"Moore, we've got visitors. "
610,(Jake and Moore have a gun.) 
611,"JAKE: One, two, three, go! "
612,[Base]
613,
614,(A familiar figure is inside the room. Mickey's jaw
615,hits the floor.) 
616,RICKY: What the hell are you doing? 
617,JAKE: What're you doing there? 
618,RICKY: What am I doing here? What am I doing there? 
619,(Jake and Mrs Moore turn their guns on Mickey.)
620,
621,[Outside the Tyler House]
622,
623,(A stretched limo drives past the Doctor and Rose.)
624,
625,DOCTOR: They've got visitors. 
626,"ROSE: February the first. Mum's birthday. Even in a parallel universe,"
627,she still loves a party. 
628,"DOCTOR: Well, given Pete Tyler's guest list, I wouldn't mind a look."
629,And there is one guaranteed way of getting inside. 
630,ROSE: Psychic paper. 
631,DOCTOR: Who do you want to be? 
632,[Tyler house]
633,
634,(Rose and the Doctor carry trays of canap�s and
635,champagne for the guests scattered through the ground floor.) 
636,ROSE: We could have been anyone. 
637,"DOCTOR: Got us in, didn't it? "
638,ROSE: You're in charge of the psychic paper. We could've been guests.
639,"Celebrities. Sir Doctor, Dame Rose. We end up serving. Did enough of"
640,this back home. 
641,"DOCTOR: If you want to know what's going on, work in the kitchens."
642,"According to Lucy, that man over there "
643,ROSE: Who's Lucy? 
644,DOCTOR: She's carrying the salmon pinwheels. 
645,"ROSE: Oh, that's Lucy, is it? "
646,"DOCTOR: Yeah. Lucy says, that is the President of Great Britain. "
647,"ROSE: What, there's a President, not a Prime Minister? "
648,DOCTOR: Seems so. 
649,ROSE: Or maybe Lucy's just a bit thick. 
650,(Pete is standing on the staircase.) 
651,PETE: Excuse me! Thank you very much. Thank you if I could just have
652,"your attention, please? "
653,"MAN: Pete! Go on, Pete! "
654,PETE: Thank you very much! 
655,MAN: It's about time you did some work. 
656,MAN 2: I thought you liked them young. 
657,"PETE: Um, I'd just like to say thank you to you all, for coming on"
658,"this, this very special occasion. My wife's thirty ninth. "
659,MAN: Don't believe that one. 
660,"PETE: Trust me on this. And so, without any further ado, here she is,"
661,"the birthday girl. My lovely wife, Jackie Tyler. "
662,(Jackie makes her entrance in skin tight black to general applause.) 
663,"JACKIE: Now, I'm not giving a speech. That's what my parties are famous"
664,"for. No work, no politics, just a few good mates and plenty of black"
665,"market whisky. Pardon me, Mister President. So, yeah, get on with it."
666,"Enjoy, enjoy. "
667,DOCTOR: You can't stay. Even if there was some way of telling them. 
668,ROSE: Course I can't. I've still got Mum at home. My real mum. I
669,"couldn't just leave her, could I. It's just, they've got each other."
670,Mum's got no one. 
671,"DOCTOR: She's got you. Those two haven't. All these different worlds,"
672,not one of them gets it right. 
673,"JACKIE: Rose! There's my little girl! Come to mummy, come to mummy! "
674,(Jackie picks up the dog.) 
675,"JACKIE: Yes, good girl! Good girl, aren't you? "
676,(The Doctor laughs.) 
677,DOCTOR: Sorry. 
678,[Loading bay]
679,
680,CYBERMAN: Platoon zero two now boarding. Platoon
681,zero two now boarding. 
682,(Heavy metal boots clump across the tarmac to the waiting lorries.) 
683,CRANE: Stop staring. 
684,"DRIVER: What are they, sir? "
685,"CRANE: I'm told they're the future. Ain't technology wonderful? Go on,"
686,get in the cab. Start her up. 
687,DRIVER: Sir. 
688,(Crane's phone rings.) 
689,"LUMIC : Mister Crane, are we mobile? "
690,"CRANE: Just about to hit the road, sir. And yourself? "
691,"LUMIC : I'm arriving, Mister Crane. Prepare the factory. Now, send"
692,"them forth, old friend. Let the good work begin."
693,
694,[Base]
695,
696,"(Under a splendid 18th century painted ceiling,"
697,"Mickey has been stripped and tied to a chair, and is being carefully"
698,scanned.) 
699,JAKE: He's clean. No bugs. 
700,RICKY: But this is off the scale. He's flesh and blood. How did that
701,happen? 
702,"MOORE: Well, it could be that Cybus Industries have perfected the"
703,"science of human cloning, or your father had a bike. "
704,"RICKY: And your name is Mickey, not Ricky. "
