,Script
82,"DOCTOR: Oh, Ace, I thought you'd have been interested in the circus. "
83,"ACE: No, kid's stuff. I went once. Didn't even have any tigers. It was"
84,"naff and it was boring. Apart from the clowns, of course. "
85,"DOCTOR: What, you found them funny? "
86,"ACE: No, creepy. "
87,DOCTOR: I think you're being very unfair. A lot of the acts in the
88,circus require a great deal of skill and courage. That's something you
89,"should appreciate. Anyway, I rather fancy entering the Festival talent"
90,contest myself. 
91,(And starts to play a pair of salad spoons on his leg.) 
92,"ACE: Oh no, not the spoons again. "
93,(The gizmo reattaches itself.) 
94,ADVERT: Scared? 
95,ACE: What? 
96,ADVERT: Scared to come to the Psychic Circus? 
97,ACE: No. 
98,ADVERT: Scared to take part? 
99,"ACE: No, course not. "
100,"ADVERT: Well, if you are, then go ahead, ignore me. I quite understand."
101,
102,ACE: I don't believe it. Junk mail that talks back. 
103,"DOCTOR: Shall we just fling it away and forget about it? I mean, I'm"
104,sure the Psychic Circus isn't scary at all. It's just a device to get
105,us to go. 
106,"ACE: Okay, you win, junk box. I'm not scared of anything. "
107, [Segonax] 
108," (A young man and a girl run across the rough, dry"
109,ground. He falls. He is wearing a yellow jacket with lots of frogging
110,"on it, while she is in a lacy floral dress.) "
111,"FLOWERCHILD: Come on, we can't give up now. "
112,"BELLBOY: They'll catch us, I know it. They'll drag us back to the"
113,circus. 
114,"FLOWERCHILD: Oh, Bellboy, please. You promised. You know it's down to"
115,us now. We're the only ones left to fight. Come on. 
116,(A Bentley hearse cruises along the skyline. It stops and the passenger
117,window winds down to reveal a white-faced clown in undertakers
118,"clothing. He gets out and looks up at a pair of kites in the sky,"
119,flying without the aid of strings. His companion adjusts a control in
120,the car and the kites swoop away. They follow. 
121,"Meanwhile, Bellboy and the Flowerchild arrive at the dunes. The kites"
122,fly overhead.) 
123,"BELLBOY: Flowerchild, look. Your kites, your beautiful kites. "
124,(The Tardis materialises on the rocky shore. The Doctor and Ace come
125,out.) 
126, [Shoreline] 
127, DOCTOR: So this is Segonax. Not quite the green
128,"and pleasant land we'd been led to expect. Still, I've had good reports"
129,of the friendliness of the natives. 
130,"ACE: Don't see these landing bays, Professor. "
131,"DOCTOR: Oh, I expect that's for those not fortunate enough to possess a"
132,Tardis. 
133,ACE: So now where? 
134,DOCTOR: I'll ask for directions over there. 
135, [By the snack stall] 
136, (They head for a snack stall in the middle of
137,"nowhere as the tricycle rider drives along a dusty track, throwing the"
138,remains of his burger over his shoulder.) 
139,"DOCTOR: Good afternoon. I'm the Doctor, this is my friend Ace. "
140,(The lady stallholder looks up from peeling a turnip. Everyone say Hi!
141,to the formidable  Peggy
142,Mount.) 
143,STALLHOLDER: What sort of costume do you call that? 
144,DOCTOR: I don't understand. 
145,STALLHOLDER: And her's is no better. We don't want your type around
146,here. 
147,(She pushes between Ace and the Doctor. His hand goes into something
148,"gunky on the stall, possibly the Plaup from Vulpana at 30 epsy.) "
149,"DOCTOR: Ah, and what type might that be? "
150,"STALLHOLDER: Wierdos. You can tell them at a glance, you know. "
151,"ACE: Friendly natives, eh, Professor? "
152,DOCTOR: Let's not be hasty. 
153,(The Stallholder uses a sharp cleaver to chop a melon.) 
154, [Shoreline] 
155, FLOWERCHILD: There's no choice. 
156,BELLBOY: No. The kites will track us forever. 
157,FLOWERCHILD: One of us must get there. 
158,"(She kisses him, then takes off a large circular earring.) "
159,FLOWERCHILD: I want you to have this. 
160,"BELLBOY: Thanks. Look, I'll wait here awhile and see if I can find a"
161,longer route round. I shall draw them after me. 
162,"FLOWERCHILD: No silly risks, now. "
163,BELLBOY: Go on. Go on. 
164, [Segonax] 
165, (The kites hang motionless. The clown gets out of
166,the hearse.) 
167,CLOWN: They can't have lost them. 
168,(The kites move.) 
169,CLOWN: I thought not. 
170,(Meanwhile -) 
171,"BELLBOY: Come on, kites. Find me. "
172, [By the snack stall] 
173, (Ace is digging her fingers into the soft innards
174,of a large fruit.) 
175,ACE: Yuck. Do we really have to eat this muck? 
176,"DOCTOR: Elementary diplomacy, my dear Ace. She apparently thinks we're"
177,a pair of undesirable intergalactic hippies. We must try and convince
178,"her we're nice, clean-living people who eat up all our fresh fruit and"
179,pay our way. 
180,ACE: Paying good money for this muck is daylight robbery. Do I have to
181,finish it? 
182,"DOCTOR: Every last bite. Besides, we want the charming lady to tell us"
183,"how to find the circus, don't we. Delicious, madam. Quite delicious. "
184, [Segonax] 
185, (Bellboy shouts up at the kites.) 
186,"BELLBOY: Come on, then! It's me, Bellboy. It's who you're looking for,"
187,isn't it? What are you waiting for? Come on! 
188,(Flowerchild has got to a painted bus with a picture of Bellboy on it
189,and the slogan The Road is Open and the Rides are Free on it. Also Give
190,Some Money. She goes inside.) 
191, [By the snack stall] 
192, STALLHOLDER: More? 
193,"DOCTOR: Er, no. Delicious but extremely filling. I'm sure you will have"
194,"gathered by now, dear lady, we're not the kind of hobbledyhoys and"
195,"vagabonds you take such exception to. Indeed, as I said before, I'm known as"
196,the Doctor. 
197,STALLHOLDER: Some people will call themselves anything. 
198,"DOCTOR: Yes, well, be that as it may, we would appreciate your help."
199,"You see, we're looking for "
200,(The noise of the tricycle cuts the air as it drives down the track.) 
201,STALLHOLDER: Here comes another one of your lot. 
202,"ACE: Look at that ace bike, Professor. "
203,"(The bike pulls up in a series of backfires, and Ace runs over.) "
204,ACE: Need a hand? I reckon it could be a stuck valve. 
205,NORD: Get lost. 
206,ACE: It's a great bike. 
207,"NORD: Go on, hop it, before I get angry. "
208,"ACE: Well, if you don't want to save yourself some time, then it's up"
209,"to you. Course, it could be a valve "
210,"NORD: I've told you, girl, get lost! Or I'll do something horrible to"
211,your ears. 
212,ACE: Suit yourself. I hope your big end goes. 
213,"STALLHOLDER: He'll be going there. They all go there, you know. "
214,DOCTOR: Go where? 
215,STALLHOLDER: The Psychic Circus. All the riff-raff go there. All the
216,"infernal extraterrestrials like him. Monopods from Lelex, Doctors. "
217,DOCTOR: I don't understand. You say that he's going to the circus? 
218,STALLHOLDER: Of course. Everyone of them who's up to no good goes
219,there. We locals wouldn't touch it with a barge pole. 
220,"DOCTOR: Is it far, this appalling spectacle? "
221,STALLHOLDER: Miles and miles. Why do you suppose he's got that noisy
222,"monstrosity polluting the countryside? Here, you're not thinking of"
223,"going there, are you? "
224,"DOCTOR: No, no, the very idea, no. Just a moment, would you excuse me? "
225,(The Doctor goes over to Ace and Nord.) 
226,"DOCTOR: Ace, any chance of a lift, do you think? "
227,"ACE: Worth a try, I suppose. He doesn't look after that bike, you know."
228,"If only he'd let me have a go,"
229,"DOCTOR: Yes, yes, never mind, Ace. Let's concentrate on getting a lift"
230,"to the circus. Excuse me. If you're going to the circus, I wonder if"
231,could possibly give 
232,NORD: Do you want me to do something unpleasant to your face? 
233,"DOCTOR: No, not really, no. "
234,"NORD: No one rides with me! For I am Nord, Vandal of the roads. "
235, [Painted bus] 
236," (Flowerchild gets off the bus carrying a cash box,"
237,and tries to open it. A dark clothed figures follows her out and grabs
238,her round the throat.) 
239,CONDUCTOR: Hold tight please. 
240, [Segonax] 
241," DOCTOR: Well, there's nothing like a nice walk in"
242,the countryside. 
243,ACE: And this is nothing like a nice walk in the countryside. 
244,(The hearse comes down the track towards them.) 
245,"DOCTOR: Now, now, now, it could be worse. You could be carrying that"
246,heavy rucksack of yours. 
247,"ACE: Yeah, what about my rucksack, Professor? What did you do with it? "
248,(The hearse sounds its horn and the Doctor pushes Ace out of the way as
249,it drives straight between them without slowing.) 
250,DOCTOR: They seem to be in rather a hurry. Looking for customers. 
251,(Further on.) 
252,"ACE: Well, I wouldn't be so chuffed if I kept getting visitors like"
253,"Nord the Vandal, I suppose. "
254,"DOCTOR: That's true. But then, how do they expect a hard case like him"
255,to going to the circus anyway? 
256,"ACE: Maybe he got conned, like I was. "
257,"DOCTOR: Something evil's happened here, I can feel it. "
258,ACE: To do with the circus? 
259,DOCTOR: Who knows. 
260,"ACE: Doctor, look. "
261,(Ace points over the ridge to a campsite.) 
262, [Campsite] 
263, (A silver haired man in khaki and wearing a solar
264,topi is surveying the landscape with binoculars. Everyone say Hi! to
265,the wonderful T P
266,McKenna. His young female companion has green hair and is
267,examining a metal arm sticking out of the sand.) 
268,CAPTAIN: I was probably the first person to visit the valley for
269,"several millennia, at the very least. So something like this, which for"
270,"the ordinary dull old stop-at-home might seem quite extraordinary, is"
271,"just run of the mill as far as I'm concerned. Well, of course since"
272,you've never been 
273,MAGS: Captain. 
274,DOCTOR: Greetings. I'm the Doctor and this is my friend Ace. 
275,"CAPTAIN: And I am Captain Cook, the eminent intergalactic explorer. You"
276,"happen to have heard of me, old boy? "
277,MAGS: And I am Mags. 
278,(Ace touches the arm and the hand snaps shut.) 
279, [Outside the Circus] 
280, (A clown is balancing one-footed on a wire when
281,Nord drives up.) 
282,"NORD: Oi, white-face. White-face! Where do I park for the gig at the"
283,Psychic Circus? 
284,"(The clown wobbles and sort of gestures thataway, so Nord drives"
285,towards the Big Top. A large ringed moon hangs in the daylight sky.) 
286, [Campsite] 
287, (Mags pours tea for the Captain and the Doctor.
288,"The Captain has a china cup, the Doctor has a tin mug.) "
289,"CAPTAIN: Mmm, delicious. My own special blend, of course. I take it"
290,"everywhere. Bet you can't guess the blend, eh, Doctor? "
291,"DOCTOR: Well, I could be wrong, of course, but isn't it from the Groz"
292,Valley of Melogothon? 
293,CAPTAIN: Good. Very good. 
294,ACE: (to Mags) I'll give you a hand. 
295,"DOCTOR: Oh, Ace, wait a minute. "
296,"CAPTAIN: Were you ever on Melogothon, Doctor? "
297,"DOCTOR: Well as a matter of fact, I was. "
298,"CAPTAIN: The frozen pits of Overod are worth seeing, of course, though"
299,"much overrated, I feel. All right for the trainee explorer. Old hands"
300,like myself need something a bit more exotic. 
301,"DOCTOR: Why come here, then? "
302,"CAPTAIN: Sorry, old boy? "
303,"DOCTOR: I said, why bother to come here? "
304,"CAPTAIN: Well, I'm told the Psychic Circus is quite an interesting"
305,"little show, particularly at this time, when everybody turns up to"
306,"compete in the Festival. Yes, besides, she wanted to come. "
307,DOCTOR: Do you often travel together? 
308,"CAPTAIN: Of late, yes. I found her on the planet Vulpana. Between you"
309,"and me, old boy, she's rather an unusual little specimen. "
310,DOCTOR: Of what? 
311,"CAPTAIN: Ah, that would be telling, old boy. What about yours? "
312,DOCTOR: I never think of Ace as a specimen of anything. 
313,"CAPTAIN: Keep your shirt on, Doctor. Everything's a specimen of"
314,"something. Take that robot over there, for example. "
315,"ACE: What do you reckon, Professor? "
316,DOCTOR: I suppose it was buried for some good reason. 
317,"ACE: Well, maybe we'll find out what that reason was, eh, Professor? "
318,"(The now uncovered robot suddenly tilts upright, knocking Mags over and"
319,grabbing her leg.) 
320,ACE: Gordon Bennett! 
321,"(Laser's shoot from its eyes, hitting the camp stool and sending the"
322,Doctor tumbling. He rushes to help free Mags.) 
323,"DOCTOR: Quick. Help, Captain. "
324,(The Captain keeps sipping his tea.) 
325,"CAPTAIN: You don't often see one like that, do you. "
326,"DOCTOR: I've seen ones like this quite often enough, thank you very"
327,much. 
328,ACE: Do something! I've got it. 
329,(Ace picks up a shovel and hits the robot's head. It stops. The Doctor
330,helps Mags get out of range.) 
331,"CAPTAIN: Well, well. More tea, perhaps? "
332, [Segonax] 
333, (There is a new arrival - a geeky lad in round
334,"glasses on a mountain bike, at the landing bay. "
335,"Meanwhile the Conductor drags Flowerchild's body away, leaving behind"
336,her other earring. 
337,The hearse follows the kites.) 
338, [By the snack stall] 
339, (Bellboy staggers up.) 
340,BELLBOY: Excuse me. 
341,(And falls down.) 
342,"STALLHOLDER: You can't lie down there, you know. "
343,(The hearse pulls up.) 
344,BELLBOY: At last. 
345,CLOWN: Where's the girl? 
346,BELLBOY: She'll have reached there by now. 
347,"CLOWN: If she has, she'll regret it. "
348,(The clown and his companion drag the Bellboy away.) 
349,STALLHOLDER: Is there no end to you wierdos? 
350, [Painted bus] 
351, CAPTAIN: It's obviously some sort of shrine. I saw
352,one much like this on Dioscuros. 
353,"DOCTOR: A shrine or not, I can't help feeling something sinister"
354,happened here. 
355,CAPTAIN: I wonder you manage to explore anything. Everything seems to
356,alarm you so. 
357,"DOCTOR: Not everything. I trust my instincts, and you may recall"
358,they're not always wrong. 
359,"ACE: Oh, come on, Professor. Let's go and explore. "
360,CAPTAIN: I agree with your young friend. Let's explore. 
361, [On the bus] 
362," ACE: Here, look at this. "
363,"CAPTAIN: I say. Well, well, well, it is quite something. "
364,ACE: Wonder if it still goes. 
365,CAPTAIN: Yes. 
366,"DOCTOR: Ace, I wouldn't. "
367,"(As Ace settles herself behind the steering wheel, the robot conductor"
368,comes through a curtain towards the back of the bus.) 
369,"CONDUCTOR: Any more fares, please? Any more fares, please? No standing"
370,"inside. Hold tight, please. "
371,"(The Conductor turns the handle of its ticket machine, and an energy"
372,bolt zooms up to the sun roof.) 
373,"CAPTAIN: I say, steady on, old chap. "
374,"CONDUCTOR: Fares please. Hold on tight. Ding, ding. "
375,"CAPTAIN: No, no, no, you've got it wrong, old boy. He's paying the"
376,"fares, not me. "
377,(The Captain disembarks rapidly.) 
378,CONDUCTOR: Any more fares? 
379,"DOCTOR: I would like a ticket, actually. I'd like a there and back off"
380,peak weekend break supersaver senior citizen bimonthly season with
381,optional added facilities a free cup of coffee in a plastic glass a
382,"crocodile sandwich and make it snappy, you mechanic moron! "
383,(The robot drops its head.) 
384,DOCTOR: If I might take a look at that ticket machine of yours? 
385,(The robot holds it up.) 
386,"DOCTOR: Ah, yes. "
387,(The Doctor turns the handle and zaps the robot. Bang!) 
388,DOCTOR: Just the ticket. 
389, [Ticket office] 
390, (The Ticket office is strictly speaking a small
391,caravan inside a tent housing various advertising boards of the
392,Circus's trip to various planets. It is linked to the Big Top by a
393,corridor with walls of billowing cloth. The clowns drop Bellboy at the
394,Fortune Teller's feet.) 
395,MORGANA: What have you done? 
396,CLOWN: Not nearly enough. 
397,MORGANA: We need him. 
398,"CLOWN: He'll have to be punished, Morgana. "
399,(The Clown removes his black clothes to reveal his silver costume.) 
400,BELLBOY: Flowerchild? 
401,MORGANA: No. 
402,BELLBOY: Flowerchild. 
403,MORGANA: Where is she? 
404,CLOWN: He still thinks she may have escaped. 
405,"MORGANA: Listen, Bellboy, I "
406,CLOWN: Save your breath. Take him back in the ring. He knows what's
407,waiting there. 
408,BELLBOY: No. No. No! No! No! 
409,(Bellboy is dragged away by clowns.) 
410,MORGANA: What if a visitor arrives now? 
411,"CLOWN: If they come, they come. "
412, [Painted bus] 
413," CAPTAIN: Letrepos, for example. Sights like this"
414,are every day. 
415,DOCTOR: Some people can't bear to be proved wrong. 
416,ACE: He'd have let tinhead do you in. 
417,"DOCTOR: Oh, let's not bear a grudge. He can't help being a pompous,"
418,"selfish, self-satisfied meddler. "
419,ACE: Hmm. Mags might be okay if he wasn't around. 
420,DOCTOR: If a little odd. 
421,(Ace finds Flowerchild's earring.) 
422,"ACE: Doctor, look. "
423,DOCTOR: Do you like it? 
424,ACE: Yeah. 
425,"DOCTOR: Well, if the keeper's not here, the finder has it. "
426,ACE: Ace. 
427,(She pins it onto her jacket.) 
428,"ACE: What do you reckon happened here, Professor? Were the people in"
429,this bus attacked on their way to the circus? 
430,"DOCTOR: Presumably. Whoever attacked them, destroyed them and wrecked"
431,the bus. 
432,"ACE: And the evil you felt, was that the bus conductor? "
433,"DOCTOR: Yes, I think so. Anyway, whoever left him here on guard's gone"
434,now. Perhaps millennia ago. 
435,ACE: Nothing to do with the circus being scary? 
436,"DOCTOR: I'm afraid I think not. No, that was all just good publicity. "
437,ACE: Pity. It might have made it more interesting. Are we still going
438,there then? 
439,DOCTOR: Yes. I feel just in the right mood. And after two brushes with
440,"death in one day, I hope you might be. "
441,"ACE: If you say so, Doctor. "
442,"DOCTOR: Ah, so, Doctor. You can remember. "
443, [Outside the circus] 
444, (The Captain's jeep drives past a man on stilts.) 
445,CAPTAIN: On one of my trips to Neogorgon there was a whole planet with electronic dogs' heads submerged in mud. 
446, [By the snack stall] 
447, (The geek on the bike pedals up.) 
448,WHIZZKID: Hi! 
449,"STALLHOLDER: Hello, young man. Just arrived from the landing port? "
450,WHIZZKID: That's right. 
451,"STALLHOLDER: Oh, you've no idea what a relief for me it is to see such"
452,"a nice, clean, respectable young man, after the riff-raff I usually"
453,have to deal with. Can I help you at all? 
454,"WHIZZKID: Yes, please. Could you tell me the way to the Psychic Circus?"
455,
456,(The Stallholder's smile fades away.) 
457, [Ticket office] 
458, CLOWN: The show is about to start. 
459,MORGANA: I've seen enough already. 
460,"CAPTAIN: Greetings, my good woman. This is the Psychic Circus, isn't"
461,it? 
462,(Morgana puts on a Transylvanian accent.) 
463,"MORGANA: Why yes, that's right. "
464,"CAPTAIN: Ah, sounds like things are going well. Come along, Mags. "
465,MORGANA: But er 
466,CAPTAIN: But what? 
467,MORGANA: You can't go in just now. There is a speciality act being
468,rehearsed. 
469,"CAPTAIN: All the better, my dear. "
470,"MORGANA: No, you don't understand. "
471,"(The Clown appears, laughs, and gestures for the Captain and Mags to"
472,enter.) 
473,"CAPTAIN: Thank you, my good fellow. Thank you. "
474, [Outside the Circus] 
475, (The Doctor and Ace walk past a clown on a tall
476,unicycle.) 
477,DOCTOR: Not as far as we feared. Look. 
478,ACE: I still think clowns are creepy. 
479,DOCTOR: Nonsense. 
480,(The Ringmaster enters the Big Top and cracks his whip as the Captain
481,and Mags come in. The funeral clowns drop Bellboy into the ring. We
482,watch Mags' face as a flickering light starts up and Bellboy groans.
483,Mags screams. 
484,Outside we can only hear the Entry of the Gladiators music and
485,occasional cheers.) 
486,"DOCTOR: Listen, they're having a good time in there. "
487,ACE: Don't you hear it? 
488,DOCTOR: Hear what? 
489,ACE: That screaming. 
490,(The Ringmaster uses a white sound device to mask Mags' scream.) 
491,DOCTOR: I can't hear anything. 
492,ACE: I was sure I heard 
493,"DOCTOR: Oh, you're just making excuses because you don't like circuses."
494,
495,"ACE: No. No, it's not that. "
496,"DOCTOR: Well, are we going in or aren't we? "
497, Part Two
498,
499, [Ticket office] 
500, (The clown comes out and waves to the Doctor and
501,"Ace, then goes back inside.) "
502,CLOWN: Two more. 
503,MORGANA: Right. 
504, [Outside the Circus] 
505," ACE: I did hear it, that screaming. "
506,DOCTOR: But not now. 
507,(Ace shakes her head.) 
508,DOCTOR: So we can go in? 
509,"ACE: Yeah, okay. "
510,DOCTOR: Your enthusiasm's overwhelming. 
511, [Ticket office] 
512, MORGANA: Welcome one and all to the Psychic
513,Circus. 
514,(Ace turns to leave but the Doctor pulls her back.) 
515,"DOCTOR: Ace, you promised. (to Morgana) I'm the Doctor and this is Ace."
516,I must apologise for my young friend. 
517,"MORGANA: Oh, it is no problem. All of us around here believe in letting"
518,"our feelings hang out. I mean, there is no point in getting uptight,"
519,now is there? 
520,(Ace sees the clown watching and becomes tense.) 
521,ACE: I don't believe this. 
522,MORGANA: That is why we got into circuses in the first place. 
523,DOCTOR: We? 
524,MORGANA: The founder members of the Psychic Circus. 
525,"DOCTOR: Ah, I see. "
526,MORGANA: We were really into personal expression and the Circus gave us
527,a chance to develop ourselves by expressing our individual skills. 
528,(The Doctor sees three kites with eyes painted on them.) 
529,"DOCTOR: I wonder if you've a special skill, if I might enquire. "
530,MORGANA: Fortune telling. Would you like to see the future? 
531,(Morgana turns over the top card on her Tarot pack. It is the Hanged
532,"Man, symbol of major change. The Doctor does not turn round to look at"
533,it.) 
534,DOCTOR: Not just yet. 
535,(The funeral clowns carry the robot bus conductor backstage on a
536,stretcher.) 
537,"DOCTOR: The Psychic Circus has grown into quite a sizeable operation,"
538,by the looks of it. 
539,MORGANA: The greatest show in the galaxy. 
540,(The Doctor looks around their collection of advertising posters.) 
541,"DOCTOR: Quite so, yes. My, you have travelled, haven't you? The planet"
542,"Othris, the Boriatic Wastes, Marpesia and the Grand Pagoda of Cinethon."
543,
544,"MORGANA: Yes, we used to have a great time in the old days, going from"
545,planet to planet. But we've really got settled in here since 
546,DOCTOR: Since? 
547,"MORGANA: Well, you have to hang up your travelling shoes and stop"
548,"wandering sooner or later, don't you? "
549,"DOCTOR: So I've been told. Personally, I just keep on wandering. "
550,"RINGMASTER : Will you please take your seats, thank you. "
551,DOCTOR: Ace? 
552,"ACE: Yes, Professor? "
553,"DOCTOR: Well, are we going in or aren't we? "
554,MORGANA: You're sure you want to go in? 
555,"DOCTOR: Yes, that's why we came here in the first place. "
556,"MORGANA: Look, I don't know how to put this, but "
557,(The clown comes out.) 
558,"MORGANA: Of course, go right in. Do your own thing. Enjoy yourselves. "
559,"DOCTOR: Thank you. Oh, tickets. We forgot to buy some tickets. "
560,MORGANA: Tickets? 
561,DOCTOR: To go in. 
562,CLOWN: Ha ha! You're in already. 
563,(Noises of a massive crowd cheering.) 
564,DOCTOR: Oh. Sounds as if you're doing really good business. 
565,"CLOWN: This way, please. "
566,(The clown sees Flowerchild's earring on Ace's jacket as she passes
567,him.) 
568, [Big Top] 
569, (It is dark and quiet as the Doctor and Ace enter.
570,They whisper to each other.) 
571,ACE: Professor. 
572,DOCTOR: Yes? 
573,ACE: I can't see a thing. 
574,DOCTOR: Neither can I. 
575,ACE: And the cheering's stopped. 
576,DOCTOR: Perhaps we're between performances. Let's see if we can find a
577,seat. 
578,(The Doctor feels his way to the stands and climbs the steps. He stubs
579,his toe.) 
580,"ACE: Found somewhere to sit, Professor? "
581,"DOCTOR: That's one way of looking at it, if we could see. Over here. "
582,ACE: What? 
583,"DOCTOR: I said, over here. "
584,(They settle down.) 
585,DOCTOR: In a moment our eyes'll get used to the darkness. 
586,ACE: Assuming there's anything worth seeing. 
587,(There is a rustling noise nearby.) 
588,DOCTOR: Listen. 
589,"(On the row above them sits a 1950's family, Father, Mother and a"
590,little girl between them. They are eating a noisy snack.) 
591,GIRL: Daddy. Daddy. 
592,DAD: What? 
593,GIRL: I want an ice cream. 
594,DAD: You've already had one. 
595,GIRL: But Daddy. 
596,DAD: I told you once and I'm not going to tell you again. Now shut up
597,and eat your popcorn. 
598,DOCTOR: We're not alone. 
599,"ACE: Yeah, but it looks like it's just us and them. What a con. I mean,"
600,where's Mags and the Captain? 
601,"DOCTOR: Perhaps they haven't arrived yet. Who knows? Anyway, I'm going"
602,to have an ice cream. 
603,"MUM: They should be starting up again soon. Have a crisp, Father. "
604,"DOCTOR: Greetings. Not many in today, are there. Are you regulars or is"
605,"this your first visit, too? Let me introduce myself. I'm "
606,(The Mother holds out the bag of crisps.) 
607,"DOCTOR: Oh, thank you very much. Delicious. "
608,(The circus music starts and the lights come up.) 
609,"ACE: Professor. Professor, it's starting. "
610,"DOCTOR: Well, it's been a pleasure. "
611,(The Doctor returns to sit with Ace as the ring fills with tumbling and
612,juggling clowns.) 
613,DOCTOR: Remarkable. 
614,ACE: If you like this sort of thing. 
615,"DOCTOR: No, no, I mean the memorial stones. Do you see them? Look. "
616,(Placed at intervals around the ring are old carved stones. The
617,Ringmaster enters and the clowns freeze.) 
618,"RINGMASTER: Now welcome folks, I mean that from the heart, because the"
619,Greatest Show is about to start. It's happening right here before your
620,"very eyes and one thing's for sure, you're in for quite a surprise. But"
621,"then, nothing's quite as it seems to be at the Greatest Show in the"
622,Galaxy. 
623,(The Ringmaster adjusts the controls in the back of one clown and it
624,does a somersault.) 
625,"RINGMASTER: Now welcome folks, we've got a brand new act. He's a real"
626,"find and no doubt that's a fact. He'll entertain you, he'll make you"
627,"stare, and our great new act is seated over there! "
628,(The spotlight falls on the Doctor.) 
629,"DOCTOR: Oh, thank you, but "
630,"RINGMASTER: Come on, Doctor. Don't be shy. "
631,"DOCTOR: Well, I'm not really sure that I should. "
632,"RINGMASTER: Oh, no false modesty. We know you're good. "
633,"DOCTOR: Well, this is most unexpected. Are you sure you want me? "
634,"RINGMASTER: There's no mistake, Doc. Come on in. Feel free. "
635,"ACE: Don't go, Professor. "
636,"DOCTOR: Why, what harm could it do? "
637,RINGMASTER: Exactly. But the decision's up to you. 
638,"(Wearing a big grin, the Doctor pushes past Ace and hurries down the"
639,"ring, to canned applause.) "
640,"ACE: No, Doctor! "
641,(The Doctor has barely got into the ring when the clowns start throwing
642,"their clubs past him, front and back.) "
643,"DOCTOR: Well, you certainly didn't waste any time. I had expected to"
644,see what the opposition was up to before I put myself forward for the
645,talent contest. 
646,(Ace tries to run out of the Big Top but is surrounded by clowns behind
647,the seating where the Doctor cannot see.) 
648,DOCTOR: But since you insist. 
649,"RINGMASTER: Oh, we do, but no doubt you'd like to get yourself prepared"
650,first. 
651,"DOCTOR: Well, yes, I "
652,RINGMASTER: Let me show you and your charming assistant to your
653,dressing room. 
654,"DOCTOR: Oh, thank you very much. Ace! "
655,CLOWN: Where did you find that earring? 
656,ACE: Are you a robot too? 
657,CLOWN: No. 
658,ACE: Pity. 
659,CLOWN: So tell me where you found it. 
660,(Ace gets away.) 
661,CLOWN: After her. 
662, [Backstage] 
663," RINGMASTER: Right this way, Doctor. "
