,Script
84,"GOLD: Surely in a situation like this, there's no such thing as a minor"
85,problem? 
86,"STAHLMAN: Sir Keith, I'll make a bargain with you. You stay away from"
87,my drilling and I'll let you run your canteen. 
88,"(Stahlman leaves, but his assistant, Petra Williams, remains. At the"
89,"drill head, Slocum loosens some bolts attaching the drill with a"
90,wrench. He sits back on his heels when green ooze comes out. He touches
91,it and pulls his hand away in pain. His skin has turned green.) 
92,GOLD: Bit why is he so unreasonable? You'd think I'm some sort of a
93,rival. 
94,"PETRA: He's been working on this project all his life. Naturally, he"
95,feels possessive about it. 
96,"GOLD: Well, I've got another piece of news he won't altogether care"
97,for. 
98,PETRA: What's that? 
99,GOLD: I've sent for a drilling consultant. A chap called Greg Sutton.
100,One of the most experienced oil men in the world. 
101,PETRA: But this isn't an oil rig. We use a totally different method of
102,drilling. 
103,"GOLD: Yes, yes, I know, but I'd feel happier if someone on this project"
104,knew a little more about the purely practical aspects of drilling and
105,its dangers. 
106,PETRA: When does he arrive? 
107,"GOLD: Oh, any time now. He's flying in from Kuwait. "
108,"(Slocum enters, slowly.) "
109,"STAHLMAN: Oh, have you finished? "
110,SLOCUM: Yes. 
111,(Slocum leaves.) 
112,STAHLMAN: Good. Put number two pipe back into service and accelerate
113,drilling speed three and a half percent. 
114,MAN: Yes. 
115,STAHLMAN: Perhaps we can now make up for lost time. 
116,(Slocum leaves the underground complex and staggers past where he left
117,his bike towards the rail tracks. He leans against a metal ladder. A
118,man in a brick building spots him and runs over to help. Slocum attacks
119,him viciously.)
120,
121,[Brigadier's office]
122,
123, (Sergeant Benton hammers a nail into a wall and
124,hangs a group picture on it. The Brigadier enters from the Control room
125,through a nine inch thick door.) 
126,"BRIGADIER: Morning, Benton. "
127,"BENTON: Morning, sir. It's the best they could do us on such short"
128,notice. 
129,BRIGADIER: It'll do. Have you contacted the Doctor? 
130,"BENTON: He's on his way over, sir. "
131,BRIGADIER: Anything on Slocum? 
132,"BENTON: No, sir. The lads are still looking. "
133,BRIGADIER: Still? 
134,"BENTON: It's a rambling place this, sir. Slocum knows it a lot better"
135,"than we do. If we had more men, we could "
136,"BRIGADIER: No, we don't want a panic. "
137,(The Doctor enters.) 
138,"DOCTOR: Hello, Brigadier. Making yourself at home? "
139,"BRIGADIER: How are you, Doctor? "
140,"DOCTOR: Fine, thank you, fine. "
141,(The Doctor picks up a framed photograph from the pile on the
142,Brigadier's desk.) 
143,DOCTOR: Good heavens. Which one's you? 
144,"BRIGADIER: Well, don't you recognise one? "
145,"DOCTOR: No, no, no, don't tell me. let me guess. "
146,"(The officers in the picture are all wearing shorts, so it was taken"
147,somewhere tropical.) 
148,"DOCTOR: Not that one. Not that one. What, none of them? "
149,"BRIGADIER: Fifth from the left, third row. "
150,"DOCTOR: (laughing) Yes, well, if it's true, I can see why you grew that"
151,moustache. 
152,"BRIGADIER: Trouble seems to follow you, doesn't it, Doctor? "
153,DOCTOR: What do you mean? 
154,BRIGADIER: You persuade me to allow you and Miss Shaw to attend this
155,project as observers 
156,"DOCTOR: Allow? Look, Miss Shaw may have the misfortune to work for you,"
157,Brigadier. I am a free agent. 
158,"BRIGADIER: And within a few hours of your arrival, I have a motiveless"
159,murder on my hands. 
160,DOCTOR: What? 
161,"BRIGADIER: Late yesterday afternoon, one of the technicians was beaten"
162,to death with this. 
163,(Slocum's wrench.) 
164,DOCTOR: And do you know who did the killing? 
165,BRIGADIER: The wrench was found near the body. It belongs to a
166,drill-head rigger called Harry Slocum. We're still looking for him. 
167,DOCTOR: Do you know anything about him? 
168,"BENTON: Seems to have been one of the most popular men on the complex,"
169,sir. 
170,"BRIGADIER: Something else, Doctor. Try touching the wrench. "
171,"DOCTOR: Oh, it's still warm. "
172,"BRIGADIER: When it was first found, it was red hot, as though it had"
173,been in a furnace. Any theories? 
174,"DOCTOR: If the wrench had been subjected to intense energy, it might"
175,have disturbed its atomic make-up. 
176,"BRIGADIER: Chase up those patrols, will you, Benton? I want that man"
177,Slocum found. 
178,"BENTON: Right away, sir. "
179,(Benton leaves.) 
180,"BRIGADIER: Doctor, why were you so keen to observe this project? "
181,"DOCTOR: Well, it's a matter of great scientific interest, my dear"
182,"fellow. First penetration of the Earth's crust. Well, naturally I'm"
183,interested. 
184,"BRIGADIER: Yes, of course. "
185,"DOCTOR: Yes, well, I'd concentrate on finding that rigger if I was you."
186,"Well, excuse me, I must get back to work. "
187,BRIGADIER: You're taking part in the project? 
188,"DOCTOR: Yes, in a way. Some related experiments, you know."
189,
190, [Drill head]
191,
192," SUTTON: Getting a respectable tan, bingo! I get"
193,snatched off a drill rig in Kuwait just when I'm sure we've made a
194,"strike, flown back so fast my stomach's still over the Med and I still"
195,haven't the faintest idea what I'm supposed to be doing here. 
196,"GOLD: Well, I asked for a top oil rig man, Mister Sutton, and you're"
197,the one they sent me. 
198,"SUTTON: Well, that's very flattering. Now look, this is a government"
199,"project, right? "
200,GOLD: Right. 
201,SUTTON: So now I'm a sort of temporary civil servant? 
202,"GOLD: Broadly speaking, yes. How do you like the idea? "
203,SUTTON: No comment. What's this supposed to be? 
204,"GOLD: That, Mister Sutton, is the drill head. "
205,SUTTON: That is a drill head? You've got to be joking! 
206,"GOLD: No, that's a drill head, I assure you. The only one of its kind"
207,in the world. 
208,"SUTTON: Well, how deep are you? "
209,GOLD: Twenty miles. 
210,"SUTTON: Twenty miles? Oh, come on now. You'd get such a whip in the"
211,"drill pipes, they'd fracture. "
212,"GOLD: No pipes, Mister Sutton. A robot drill with its built-in power"
213,"source, fed by cables from our own nuclear reactor. "
214,"SUTTON: Twenty miles. Well, you're liable to wake up Old Nick going"
215,that deep. 
216,"GOLD: Yes! As a matter of fact, some of the technicians have nicknamed"
217,this place the Inferno. Come around here. There's the monitoring system
218,"over there, you see? Then over here we have the alarm circuitry. "
219,SUTTON: What's it all in aid of? 
220,"GOLD: Well, soon we shall penetrate the Earth's crust and then we'll be"
221,able to tap the pockets of Stahlman's gas that lie beneath it. 
222,SUTTON: Pockets of what? 
223,GOLD: Stahlman's gas. So named in honour of the originator of the
224,project. 
225,SUTTON: You mean like North Sea gas? 
226,"GOLD: No, no, no, no. An infinitely more powerful energy source. "
227,SUTTON: What do you do with it once you've got it? 
228,"GOLD: Well, according to Professor Stahlman, we shall have, quote, a"
229,vast new storehouse of energy which has lain dormant since the
230,"beginning of time, unquote. "
231,SUTTON: You learn something new every day. Now what did you say these
232,pipes do? 
233,GOLD: They siphon the coolant chemical down to the bore. 
234,"SUTTON: Okay, Sir Keith. Well, I get the picture, but I still don't see"
235,where I fit in. 
236,"GOLD: Well, I want someone on this project who's got a good practical"
237,"knowledge of drilling, and of coping with any emergencies that may"
238,arise. 
239,SUTTON: Are you having trouble here then? 
240,GOLD: Not yet. 
241,SUTTON: But you may have? 
242,"GOLD: Well, it's my job to cover any eventuality, Mister Sutton. Now"
243,it's time I introduced you to some of the senior staff.
244,
245, [Central Control] 
246, (A counter is clicking down from 59:28:47.) 
247,"GOLD: Petra, this is Mister Sutton, the oil man I told you about. This"
248,"is Miss Petra Williams, who's been personal assistant to the Professor"
249,for some years now. 
250,SUTTON: Hi. 
251,PETRA: How do you do? 
252,"SUTTON: All the better for seeing you, Petra. Perhaps you could help me"
253,settle in the place? 
254,"PETRA: How do you mean, Mister Sutton? "
255,"SUTTON: Well, you know, show me round, dash off a few letters. Perhaps"
256,I could borrow you for a bit. 
257,"PETRA: Mister Sutton, I am Professor Stahlman's personal assistant, not"
258,"a typist, and I'm not available for borrowing. Will you excuse me? "
259,(Petra leaves.) 
260,"SUTTON: I'd say I'd been snubbed, wouldn't you? "
261,GOLD: Come and meet the boss. 
262,STAHLMAN: Just take them (unintelligible) 
263,"WOMAN: Yes, sir. "
264,"GOLD: May I present Professor Eric Stahlman, the instigator of the"
265,entire project. 
266,STAHLMAN: The instigator? You make it sound as if I'd perpetrated some
267,crime against humanity. 
268,"GOLD: Hardly that, Professor. This is Mister Sutton. "
269,"STAHLMAN: So I gather. Another recruit to your cause, no doubt. "
270,SUTTON: What cause? 
271,"STAHLMAN: Well, his crusade to bring this whole operation to a grinding"
272,"halt, Mister Sutton. "
273,"GOLD: Professor, please. "
274,"STAHLMAN: Well, he's a dedicated man, you see, dedicated to stifling us"
275,with over-caution and an over-abundance of experts and advisors. We're
276,"drowning in them, Mister Sutton. "
277,"SUTTON: I didn't volunteer for this job, you know. "
278,STAHLMAN: How you came here is of no importance to me. You're here. We
279,"see them everywhere. Advisors on this, advisors on that. "
280,(The Doctor enters.) 
281,"STAHLMAN: Look, there's another one. "
282,"DOCTOR: Our liver playing us up again this morning, is it Professor? "
283,"SUTTON: You have problems, Sir Keith. "
284,GOLD: Yes. 
285,SUTTON: Who's the gentleman in the fancy dress? 
286,"GOLD: Ah, that's the Doctor. A brilliant mind. We're very lucky to have"
287,"him as advisor. Come, I'll introduce you. Doctor, may I introduce"
288,Mister Sutton. 
289,"SUTTON: Hello, Doc. "
290,"DOCTOR: Welcome to the Inferno, Mister Sutton. "
291,"SUTTON: And what do you think of this project, Doc? "
292,"DOCTOR: Well, I think that certain people ought to pay a lot more"
293,attention to the warnings of this computer. 
294,"SUTTON: Like him, you mean? "
295,"DOCTOR: Yes. Mind you, I'm not wild about computers myself, but they"
296,"are a tool. If you have a tool, it's stupid not to use it. "
297,(The Doctor goes to a side panel and flips a switch.) 
298,"DOCTOR: Power for my own little project. Nice to have met you, Mister"
299,Sutton. 
300,(The Doctor starts to leave.) 
301,STAHLMAN: All those so-called experts. It's a waste of valuable time
302,and money. 
303,(The Doctor goes to a technician making notes at a computer terminal.) 
304,"DOCTOR: Give that more lateral compensation, old chap, or you'll blow"
305,the main condenser banks. Cost thousands to put that right. Waste of
306,valuable time and money. Hmm? (The Doctor leaves and Stahlman goes over
307,to the terminal to check.) 
308,STAHLMAN: I'm rapidly losing patience with that man.
309,
310, [Outside the Doctor's workshop]
311,
312, (The Doctor drives over to a hut guarded by a UNIT
313,soldier.) 
314,"LATIMER: Morning, sir. "
315,DOCTOR: Good morning. Any sign of Slocum yet? 
316,"LATIMER: No, we're still searching for him. "
317,DOCTOR: Nasty business that. 
318,"LATIMER: Yes. Still, you should be safe in there. I'm sure this Harry"
319,Slocum character won't have one of your funny gadgets. 
320,DOCTOR: Funny gadgets? 
321,(The Doctor takes out his sonic screwdriver and activates it. The
322,workshop doors open.) 
323,DOCTOR: It's only a door handle.
324,
325, Doctor's workshop]
326,
327, (The Doctor drives Bessie inside then closes the
328,"doors. He appears to be well established here, with full bookshelves."
329,Liz is working. The Tardis console is in the middle of the floor.) 
330,DOCTOR: Any progress? 
331,LIZ: I've isolated one of the faults. 
332,DOCTOR: Good. 
333,"LIZ: Oh, did you get those figures from the computer? "
334,"DOCTOR: Yes, but I think you'll find they only confirm what we already"
335,know. 
336,"LIZ: Well, I'll check them again anyway. How are things at Central"
337,Control? 
338,"DOCTOR: Oh, the usual friction between Sir Keith and Stahlman. "
339,"LIZ: Oh, did you see the Brigadier? "
340,"DOCTOR: There's been a murder, Liz. "
341,LIZ: I know. One of the sentries was in earlier making a spot check. He
342,told me about it. 
343,"DOCTOR: It's a dreadful business, a murder without a motive. Right,"
344,"let's get back to work, shall we? "
345,"LIZ: Doctor, you're not still thinking of making a run with the Tardis"
346,"console, are you? "
347,DOCTOR: Indeed I am. That's why we came here. 
348,LIZ: Now be sensible. It's too dangerous. 
349,"DOCTOR: Look, Liz. Look, without the Tardis I feel rather lost. A"
350,stranger in a foreign land. A shipwrecked mariner. 
351,LIZ: When do you want to make this trial run? 
352,DOCTOR: In a minute. 
353,"LIZ: Hey, you're not serious? Why the sudden rush? "
354,"DOCTOR: Right, we've been over this many times. You know exactly what"
355,"to do, don't you? "
356,LIZ: Yes. 
357,"DOCTOR: Well then, take up your position and I'll switch the nuclear"
358,power through. 
359,LIZ: I wish you'd think again. 
360,DOCTOR: Liz! Please. 
361,(Liz throws some switches then stands by the power breaker.) 
362,DOCTOR: All right? 
363,LIZ: Right. 
364,"DOCTOR: Now, at my signal, give me first stage power and then full"
365,boost a fraction later. 
366,LIZ: Supposing it doesn't work? 
367,DOCTOR: I'll think of something. I hope. 
368, [Nuclear Reactor Switch Room] 
369,"(Somewhere else in the complex, Slocum has now got"
370,"green skin, hairy hands and a"
371,tendency to snarl. He enters the Nuclear Reactor Switch Room building.
372,A technician is on the telephone.) 
373,"BROMLEY: Yes, yes, that's right. All readings normal, no peaks at all."
374,"Yeah. Look, I've done a complete routine check. "
375,(Slocum sneaks in.) 
376,"BROMLEY: No, everything's very quiet up here."
377,
378, Doctor's workshop]
379,
380," DOCTOR: Right. Stand by, Liz. "
381,"LIZ: Standing by, Doctor. "
382,"DOCTOR: Switch to first stage power. Full boost, Liz. "
383,"(7 Megga volts. Sic. 8 would be in the red. Meanwhile, the green Slocum"
384,has blood on his overall. He puts his hands to his head in pain then
385,goes to a lever and pulls it all the way down to the red section. The
386,Tardis console starts shaking.) 
387,"DOCTOR: Too much power, Liz! Too much power. "
388,LIZ: I can't cut back! The circuits are locked and overloading! 
389,(The Tardis console and the Doctor dematerialise. They fly through a
390,distorting nothingness and get separated. Finally Liz pulls down one of
391,the power breakers and the voltage drops back to 7M. The Doctor
392,continues to be pulled at by strange forces. Liz uses a piece of wood
393,"on the other handle to get more leverage, and the voltage drops to nil."
394,"The console materialises first, then the Doctor lands on the floor,"
395,with his feet on the console. Liz switches everything off and goes to
396,him.) 
397,"LIZ: Doctor, are you all right? "
398,DOCTOR: Yes. I still feel dizzy. I seem to be in one piece anyway. 
399,LIZ: What happened? Where did you go? 
400,DOCTOR: I'm not sure. I seemed to be in some sort of limbo. There was a
401,barrier I couldn't break through. We must make another trial run. 
402,LIZ: After all that? 
403,DOCTOR: Because of all that. I wonder where I was exactly? Where I was
404,going? 
405,"LIZ: Wherever you were, you very nearly didn't get back. "
406,"DOCTOR: Well, next time we must ensure that I do. "
407,(A klaxon sounds.) 
408,LIZ: The drill head!
409,
410, [Central Control] 
411, (Smoke is pouring out of the drill head as the
412,blast door comes down.) 
413,PETRA: (into phone.) We must get through to the main switch room. This
414,is an emergency. 
415,STAHLMAN: Sir Keith! Did you order those shield to be lowered? 
416,"GOLD: Yes, I did. "
417,STAHLMAN: Why? 
418,"GOLD: Well, this is a Red One emergency, Professor. "
419,STAHLMAN: Is it? I haven't said so yet. 
420,GOLD: Surely it's quite obvious? 
421,STAHLMAN: Get those shields back up again now. 
422,GOLD: Professor Stahlman 
423,STAHLMAN: Anything that happens in this area is my responsibility. 
424,"GOLD: Well, at least order the power to be shut off. "
425,"STAHLMAN: What, and stop the drill? Petra, have you contacted the"
426,reactor yet? 
427,"PETRA: I still can't get an answer, Professor. "
428,"STAHLMAN: Well, you must get an answer. "
429,"SUTTON: At that depth and that pressure, you'd never get it going"
430,again. The drill bit would seize up immediately. You'd have to abandon
431,the bore. 
432,GOLD: That mightn't be a bad idea. 
433,"STAHLMAN: (into phone) Well, try them again and keep on trying until"
434,"you get 'em. Petra, see if they have the coolant flowing yet. "
435,"SUTTON: Hey, wait a minute. I wouldn't go in there if I was you. "
436,PETRA: Will you let go of my arm? 
437,SUTTON: The pressure in there could blow the roof right off this
438,building! 
439,"PETRA: Thank you, I know what can happen, but I have a job to do. Now"
440,just don't interfere! 
441,(Petra leaves.) 
442,SUTTON: Are you some kind of idiot? 
443,"GOLD: Ah, Doctor, can you make any sense of this data? "
444,"BRIGADIER: What's happened, Doctor? "
445,"DOCTOR: There's been a nuclear power surge. Actually, we experienced it"
446,ourselves earlier. It must have gone quite mad at the reactor. 
447,BRIGADIER: There's been another murder. One of my soldiers. 
448,DOCTOR: Where was the body found? 
449,BRIGADIER: On the waste ground. 
450,DOCTOR: Anywhere near the reactor? 
451,BRIGADIER: Not all that far from it. 
452,DOCTOR: Professor? We think we know what's wrong. 
453,"STAHLMAN: Doctor, stop wasting my time, will you? "
454,"DOCTOR: Well, I'm afraid I was wrong, Professor. "
455,STAHLMAN: What? 
456,DOCTOR: It's not so much your liver as your general disposition.
457,"Brigadier, come on. "
458,(Petra runs in from the drill head as the Doctor and Brigadier leave.) 
459,PETRA: Professor Stahlman. 
460,STAHLMAN: What's happening in there? 
461,PETRA: The coolant controls are jammed with the heat. 
462,SUTTON: I wouldn't go back in there. 
463,"PETRA: Rather nervous for an oil man aren't you, Mister Sutton? "
464,"SUTTON: I'm not nervous, darling, I'm terrified! I know what can happen"
465,in there. 
466,PETRA: And I don't? 
467,"SUTTON: I doubt it. And you're not brave, you're just plain stupid. "
468,PETRA: Professor Stahlman knows what's happening. He can deal with it. 
469,SUTTON: Do you want to bet?
470,
471, [Drill head]
472,
473, (Stahlman and a technician are straining at a
474,valve wheel when Petra and Sutton enter.) 
475,"SUTTON: It's okay, Professor. Let me have a go at that. Hold tight,"
476,everyone. We'll soon have it under control.
477,
478, [Nuclear Reactor Switch Room] 
479," (The Doctor and Brigadier run in, with Benton"
480,following.) 
481,DOCTOR: Look. 
482,"(They kneel to check Bromley, and Green Slocum burst in through another"
483,door.) 
484, Episode Two
485,
486, [Nuclear Reactor Switch Room] 
487,(The Doctor stops Benton.) 
488,"DOCTOR: No, don't move. It'll only antagonise him."
489,
490, [Drill head]
491,
492," SUTTON: Okay, don't worry. She'll calm down now"
493,the coolant's flowing. 
494,"STAHLMAN: Thank you, Mister Sutton."
495,
496, [Central Control]
497,
498, (Petra is at a control panel.) 
499,STAHLMAN: Still too much power from the nuclear reactor. 
500,PETRA: I think the Doctor went to deal with it. 
501,"STAHLMAN: What? Well, check it please, Petra."
502,
503,[Nuclear Reactor Switch Room]
504,
505," DOCTOR: Look, there's nothing to be frightened of,"
506,old chap. 
507,(A phone rings. Slocum looks around Wyatt dodges behind an equipment
508,"rack, rifle ready.)"
509,
510, [Central Control]
511,
512, STAHLMAN: Well? 
513,PETRA: There's still no reply from the main switch room. 
514,STAHLMAN: What do those fools think they're doing? Hello? Hello? 
515,"(In the Switch Room, Wyatt signals his intention to Benton and the"
516,Doctor notices it. Slocum spots him coming round the equipment rack and
517,"charges. Wyatt shoots, but Slocum wrestles the rifle off him and throws"
518,him to the floor before finally collapsing himself.) 
519,GOLD: It's still not a Red One emergency. 
520,STAHLMAN: I know. 
521,GOLD: Shall I give the order? 
522,STAHLMAN: Not until I consider it necessary. Why does nobody answer
523,this phone?
524,
525, [Nuclear Reactor Switch Room]
526,
527, (The soldiers drag Bromley away. The Brigadier
528,"stands behind the Doctor, ready to defend him should the still"
529,"conscious Slocum attack again. The Doctor reaches for the power lever,"
530,but it is red hot.) 
531,DOCTOR: Pistol. Pistol! 
532,(The Doctor uses the butt of the Brigadier's pistol to push the lever
533,back up to zero. Slocum slumps sideways by the wall.) 
534,"DOCTOR: No, no. Don't touch him. Look at that wall. It's scorched. "
535,(The Doctor answers the phone.) 
536,"DOCTOR: Hello? Oh, it's you, Stahlman. Thank you, we've dealt with the"
537,matter ourselves.
538,
539, [Central Control]
540,
541, (The drill head is cooling down.) 
542,"SUTTON: Well done, everyone. I'll have a new medal struck. The Order of"
543,the Turkish Bath. 
544,STAHLMAN: The emergency has been contained. Return to your normal
545,"duties, everyone. "
546,SUTTON: We contained it by the skin of our teeth. We may not be so
547,lucky next time. 
548,STAHLMAN: The main operation was not at fault. Those idiots at the
549,nuclear reactor boosted the power too high. 
550,"SUTTON: All right, so it was some kind of accident. They happen, you"
551,"know? You have to make allowances, take precautions. "
552,"STAHLMAN: I can make no allowances for incompetence, Mister Sutton. "
553,(Stahlman leaves.) 
554,SUTTON: Petra. Is that man a complete nut? 
555,"PETRA: I don't think so, Mister Sutton. Thank you for helping with the"
556,emergency. 
557,"SUTTON: Well, if you really want to show your gratitude, there are one"
558,or two things. 
559,PETRA: Like what? 
560,"SUTTON: Like call me Greg, for instance. It's my name. All this"
561,mistering makes me nervous. 
562,PETRA: And second? 
563,SUTTON: I've got one or two ideas. 
564,PETRA: What about? 
565,"SUTTON: Safety precautions at the drill head area. Now, Stahlman"
566,"listens to you. If you could convince him I'm talking sense, we might"
567,get somewhere.
568,
569, [Nuclear Reactor Switch Room]
570,
571, DOCTOR: Both bullets right through the heart. 
572,BRIGADIER: But he was alive and moving for several minutes. 
573,"DOCTOR: Abnormal resistance, abnormal strength. That's not all. "
574,(Benton enters.) 
575,"BENTON: Excuse me, sir. The medics are on their way over. "
576,"DOCTOR: Look, they'd better not touch the body for a while. It's"
577,radiating a good deal of heat. 
578,"BENTON: Right, sir. "
579,(Benton leaves.) 
580,"BRIGADIER: The man's dead, Doctor. "
581,"DOCTOR: Heat, Brigadier. Like the wrench that killed that technician."
582,Like that switch over there. 
583,BRIGADIER: What about these two? 
584,(Bromley and Wyatt) 
585,DOCTOR: There don't seem to be any major injuries. 
586,BRIGADIER: Shock? 
587,DOCTOR: Possibly. I don't know. 
588,BRIGADIER: Wyatt? Private Wyatt? 
589, [Storage tank]
590,
591, (Two actors stand on metal catwalks at the highest
592,point of the complex. Which one has vertigo?) 
593,"BRIGADIER: Doctor, I need some answers. "
594,DOCTOR: Mmm? 
595,BRIGADIER: What did happen to Slocum? 
596,"DOCTOR: Some sort of retrogression of the body cells, I think. "
597,BRIGADIER: I don't understand. 
598,"DOCTOR: Neither do I. Not fully, not yet. "
599,BRIGADIER: It looked as if he was turning into some sort of animal. 
600,DOCTOR: Yes. The process was relatively slow and it wasn't completed. 
601,BRIGADIER: I'll have the devil of a job keeping this quiet. 
602,DOCTOR: Why wasn't the metamorphosis completed? 
603,BRIGADIER: That noise he was making. I've never heard anything like
604,that before. 
605,DOCTOR: I have. 
606,BRIGADIER: Where? 
607,"DOCTOR: Krakatoa, the Sundra Straits. During the volcanic eruption of"
608,1883. 
609,"BRIGADIER: Doctor, are you telling me that there's some link between"
610,Slocum and the volcanic eruption in Krakatoa? 
611,DOCTOR: There could be. 
612,(Benton climbs up.) 
613,"BENTON: Sir, Wyatt and the technician, they've disappeared. "
614,BRIGADIER: What? 
615,BENTON: They cleared off before the medics could look at them. 
616,BRIGADIER: Come on. 
617,(Benton and the Brigadier leave. The Doctor spots a figure on another
618,catwalk across the top of more tanks.) 
619,DOCTOR: Wyatt? 
620,(The figure runs.) 
621,DOCTOR: Wait! 
622,"(The Doctor goes after the figure, making sure he always has one hand"
623,on a rail. Wyatt still has his rifle with him. Finally the Doctor
624,catches up.) 
625,"DOCTOR: Now Wyatt, listen to me. You need help. "
626,"(Green Wyatt swings the butt of his rifle like a club, but is too"
627,fierce and his momentum carries him over the rail and he falls about 25
628,metres.) 
629,"DOCTOR: Don't touch him! Whatever you do, don't touch him! "
630,"(The Doctor makes his way down to the ground, watched by green-faced"
631,Bromley.)
632,
633, [Drill head]
634,
635," STAHLMAN: According to my calculations, Petra, we"
636,can accelerate the drilling speed by twelve percent without any adverse
637,effects. 
638,"PETRA: Professor Stahlman, will you "
639,STAHLMAN: This will advance the time of penetration of the Earth's
640,crust by nearly five hours. 
641,"PETRA: Professor Stahlman, could you please come to Central Control?"
642,Sir Keith wants you to look at something in there. 
643,"STAHLMAN: Well, what on Earth is it? "
644,PETRA: Something.
645,
646, [Central Control]
647,
648, (A metal box sits on a trolley.) 
649,SUTTON: Do you reckon he'll know what it is? 
650,"GOLD: Well, if he does, he's a darn sight cleverer than the rest of us."
651,
652,"(The Doctor enters, then Stahlman and Petra.) "
653,DOCTOR: Hello? What have we got here? 
654,"STAHLMAN: What is it, Sir Keith. "
655,"GOLD: Open it, please. "
656,(A technician wearing flame-proof gloves unfastens the box and removes
657,a vial of green liquid.) 
658,"GOLD: Now, we've been getting traces of this stuff from number two"
659,output pipe for some time now. Recently it's started coming out in
660,greater quantities. 
661,STAHLMAN: Analysis report? 
662,GOLD: None. So far the substance has defied analysis. 
663,"STAHLMAN: Ridiculous. If it exists, it can be analysed. "
664,GOLD: The labs say they can't get near enough to the stuff to carry out
665,a proper examination. It took them all their time to siphon some off
666,into that heat resistant jar. 
667,"STAHLMAN: Then we shall just have to wait till it cools down a bit,"
668,won't we. 
669,"DOCTOR: Well, I doubt whether it will cool down. "
670,STAHLMAN: And who the devil asked you? 
671,DOCTOR: I was just venturing an opinion. 
672,STAHLMAN: Based on what? 
673,"DOCTOR: Krakatoa, actually. "
674,"BRIGADIER: Professor, I have to speak to you and Sir Keith on a matter"
675,of great urgency. 
676,"STAHLMAN: Oh, not just at this moment, if you don't mind. "
677,"BRIGADIER: I must insist, sir. This is vital. "
678,"STAHLMAN: Well then, talk to our good friend, Sir Keith. He's got time"
679,for talking. I haven't. 
680,"BRIGADIER: Professor, in the last few hours, three men have died in"
681,"this establishment. Died violently. I must talk to you in my office,"
682,now. 
683,"STAHLMAN: Oh, very well. "
684,BRIGADIER: Sir Keith? 
685,"(The Brigadier, Stahlman and Gold leave.) "
686,LIZ: I'll examine that stuff in the labs. What do you think? 
687,"DOCTOR: I wish I could hear it, Liz. "
688,LIZ: Hear it? 
689,DOCTOR: I wonder if it screeches? 
