,Script
78,"the word toggle. Nice noun. Excellent verb. Oi, don't mess with the"
79,settings. 
80,(The Doctor does a quick sweep with the sonic screwdriver.) 
81,PALMER: What's that? 
82,"DOCTOR: Gadget. Health and safety. Classified, I'm afraid. You know,"
83,while the back room boffins work out a few kinks. 
84,CLARA: What's it telling you? 
85,DOCTOR: It's telling me that you haven't been exposed to any
86,"life-threatening transmundane emanations. So, where's the ghost? Show"
87,me the ghost. It's ghost time. 
88, [Corridor] 
89, (The Doctor leads the way with a three pronged
90,candelabra.) 
91,"PALMER: I will not have this stolen out from under me, do you"
92,understand. 
93,"DOCTOR: Er, no, not really, sorry. "
94,"PALMER: I will not have my work stolen, then be fobbed off with a pat"
95,"on the back and a letter from the Queen. Never again. This is my house,"
96,"Doctor, and it belongs to me. "
97,CLARA: This is actually your house? 
98,PALMER: It is. 
99,"CLARA: Sorry. You went to the bank and said, you know that gigantic old"
100,haunted house on the moors? The one the dossers are too scared to doss
101,"in? The one the birds are too scared to fly over? And then you said,"
102,"I'd like to buy it, please, with my money. "
103,"PALMER: Yes, I did, actually. "
104,CLARA: That's incredibly brave. 
105,(Something creaks.) 
106,"DOCTOR: Listen, Major, we just need to know what's going on here. "
107,PALMER: For the Ministry. 
108,DOCTOR: You know I can't answer that. 
109,"PALMER: Very well, follow me. "
110, [Living room] 
111, (Warmly furnished. The Doctor takes photographs of
112,himself. Food and drink is stocked on a collapsible table.) 
113,"CLARA: So, what's an empathic psychic? "
114,"EMMA: Sometimes I sense feelings, the way a telepath can sense"
115,"thoughts. Sometimes, though. Not always. "
116,"DOCTOR: The most compassionate people you'll ever meet, empathics. And"
117,"the loneliest. I mean, exposing themselves to all those hidden"
118,"feelings, all that guilt, pain and sorrow and "
119,CLARA: Doctor? 
120,DOCTOR: Yes? 
121,CLARA: Shush. 
122,PALMER: Would you care to have a look? 
123,(Palmer has a lot of photographs pinned to a board.) 
124,"PALMER: Caliburn House is over four hundred years old, but she has been"
125,here much longer. The Caliburn Ghast. 
126,(Classic Edwardian ghost photographs.) 
127,PALMER: She's mentioned in local Saxon poetry and parish folk tales.
128,"The Wraith of the Lady, the Maiden in the Dark, the Witch of the Well. "
129,"CLARA: Is she real? As in, actually real? "
130,"PALMER: Oh, she's real. In the seventeenth century, a local clergyman"
131,saw her. He wrote that her presence was accompanied by a dreadful
132,"knocking, as if the Devil himself demanded entry. During the war,"
133,American airmen stationed here left offerings of tinned Spam. The tins
134,"were found in 1965, bricked up in the servants' pantry, along with a"
135,"number of handwritten notes. Appeals to the Ghast. For the love of God,"
136,stop screaming. 
137,"CLARA: She never changes. The angle's different, the framing, but she's"
138,always in exactly the same position. Why is that? 
139,"PALMER: We don't know. She's an objective phenomenon, but objective"
140,recording equipment can't detect her 
141,DOCTOR: Without the presence of a powerful psychic. 
142,PALMER: Absolutely. Very well done. 
143,EMMA: She knows I'm here. I can feel her calling out to me. 
144,CLARA: What's she saying? 
145,EMMA: Help me. 
146,(A shadow whizzes past the entrance to the room.) 
147,DOCTOR: The Witch of the Well. So where's the well? 
148,PALMER: A copy of the oldest plan that we could find. There is no well
149,"on the property. None that we could find, anyway. "
150,"(The Doctor taps Clara on the head, making her jump.) "
151,DOCTOR: (sotto) You coming? 
152,CLARA: (sotto) Where? 
153,DOCTOR: (sotto) To find the ghost. 
154,CLARA: (sotto) Why would I want to do that? 
155,DOCTOR: (sotto) Because you want to. Come on. 
156,"CLARA: (sotto) Well, I dispute that assertion. "
157,DOCTOR: (sotto) Eh? I'm giving you a face. Can you see me? Look at my
158,face. 
159,CLARA: (sotto) Fine. Dare me. 
160,DOCTOR: I dare you. No takesies backsies. 
161,(Clara takes the candelabra and leaves.) 
162,EMMA: The music room is the heart of the house. 
163, [Corridor] 
164, CLARA: Say we actually find her. What do we say? 
165,DOCTOR: We ask her how she came to be whatever she is. 
166,CLARA: Why? 
167,"DOCTOR: Because I don't know, and ignorance is, what's the opposite of"
168,bliss? 
169,CLARA: Carlisle. 
170,"DOCTOR: Yes. Yes, Carlisle. Ignorance is Carlisle. "
171,(Something moves in the shadows behind them. They find the kitchen.) 
172, [Living room] 
173, EMMA: Is he really from the Ministry? 
174,"PALMER: Er, I don't know. He's certainly got the right demeanour."
175,"Capricious, brilliant. "
176,EMMA: Deceitful. 
177,"PALMER: Yes. Ha. He's a liar. But, you know, that's often the way that"
178,it is when someone's seen a thing or two. Experience makes liars of us
179,"all. We lie about who we are, about what we've done. "
180,EMMA: And how we feel? 
181,"PALMER: Yes. Always. Always that. You know, I have to, have to be"
182,"getting on with things. The er, the equipment and so forth. "
183,EMMA: Of course. 
184, [Music room] 
185, (The big harp gives it away.) 
186,"DOCTOR: Ah, the music room. The heart of the house. Do you feel"
187,anything? 
188,CLARA: No. 
189,DOCTOR: Your pants are so on fire. 
190,(The sonic screwdriver stutters.) 
191,CLARA: (sotto) Do you feel like you're being watched? 
192,DOCTOR: (sotto) What does being watched feel like? Is it that funny
193,tickly feeling on the back of your neck? 
194,CLARA: (sotto) That's the chap. 
195,"DOCTOR: (sotto) Then yes, a bit. Well, quite a big bit. "
196,(Wood creaking.) 
197,CLARA: I think she's here. 
198,"(By a door, the Doctor can see his breath.) "
199,DOCTOR: Cold spot. Spooky. Cold. Warm. Cold. Warm. Cold. Warm. Cold.
200,Warm. Cold. 
201,(The Doctor draws a chalk circle around the cold area.) 
202,CLARA: Doctor? Doctor! 
203,DOCTOR: What? 
204,CLARA: I'm not happy. 
205,DOCTOR: No. 
206,CLARA: Hey! 
207,"(She runs after him, stepping in the circle. The paper graph registers"
208,something. Steam rises from the edges of the circle.) 
209, [Passageway] 
210, CLARA: What was that? 
211,(A slamming noise. The candles are blown out.) 
212, [Caliburn House] 
213, PALMER: Does it seem colder? 
214,(The thermometer is dropping towards zero. Ice forms on the inside of
215,the windows.) 
216,EMMA: She's coming. 
217, [Top of the stairs] 
218," CLARA: Okay, what is that? "
219,"DOCTOR: It's a very loud noise. It's a very loud, very angry noise. "
220,CLARA: What's making it? 
221,DOCTOR: I don't know. Are you making it? 
222,(Bang! Bang!) 
223,CLARA: Doctor? 
224,DOCTOR: Yes? 
225,"CLARA: I may be a teeny, tiny bit terrified. "
226,DOCTOR: Yes? 
227,CLARA: But I'm still a grown-up. 
228,"DOCTOR: Mainly, yes, and? "
229,CLARA: There's no need to actually hold my hand. 
230,DOCTOR: Clara. 
231,CLARA: Yeah? 
232,DOCTOR: I'm not holding your hand. 
233,"(They look behind them, scream and run down the stairs.) "
234, [Caliburn House] 
235," (A concave black thing has appeared, gyrating in"
236,mid-air.) 
237,DOCTOR: Has this happened before? 
238,PALMER: Never. 
239,DOCTOR: Camera. Camera! 
240,"(Click, and glass inside the thing cracks. Something materialises in"
241,"front of Emma, but no one else notices. She is seeing a shiny figure in"
242,the woods. Clara turns.) 
243,CLARA: Doctor? 
244,(The Doctor takes pictures.) 
245,WOMAN : Help me! 
246,(Emma collapses into Palmer's arms.) 
247,CLARA: Doctor. 
248,"(The words Help Me are frozen into the wall by the staircase, then they"
249,evaporate and the black concave vanishes.) 
250, [Living room] 
251, (Emma takes a sip of whisky.) 
252,EMMA: Urgh. I'd rather have a nice cup of tea. 
253,CLARA: Me too. Whisky is the eleventh most disgusting thing ever
254,invented. 
255, [Dark room] 
256, (Developing the night's film.) 
257,"DOCTOR: I had a little peek at your records, back at the Ministry."
258,You've certainly seen a thing or two in your time. Disrupting U-boat
259,"operations across the North Sea, sabotaging railway lines across"
260,"Europe. Operation Gibbon. The one with the carrier pigeons, brilliant."
261,I do love a carrier pigeon. 
262,"PALMER: I did my duty, but then so did thousands of others. Millions of"
263,others. I was just lucky enough to come back. 
264,"DOCTOR: Yes, but how does that man, that war hero, end up here in a"
265,"lonely old house, looking for ghosts? "
266,"PALMER: Because I killed, and I caused to have killed. I sent young men"
267,"and women to their deaths, but here I am, still alive and it does tend"
268,"to haunt you. Living, after so much of the other thing. "
269, [Living room] 
270," CLARA: So, you and Professor Palmer, have you"
271,"ever, you know? "
272,EMMA: No. 
273,"CLARA: Why not? You do know how he feels about you, don't you? You, of"
274,all people? 
275,"EMMA: I don't know. People like me, sometimes we get our signals mixed"
276,"up. We think people are feeling the way we want them to feel, you know,"
277,"when they are special to us, when really there's nothing there. "
278,"CLARA: Oh, this is there. "
279,EMMA: How do you know? 
280,CLARA: Because it's obvious. It sticks out like a big chin. 
281, [Dark room] 
282," PALMER: You see, I was alone and unmarried and I"
283,"didn't mind dying. I mean, not for that cause. It was a very, very fine"
284,"cause, defeating the enemy. "
285,"DOCTOR: And if you could contact them, what would you say? "
286,"PALMER: Well, I'd very much like to thank them. "
287,DOCTOR: Ah ha. Ping! 
288,(He hangs up a photograph to dry.) 
289,PALMER: Who do you think she is? 
290,(The screaming face behind the Doctor in the photograph.) 
291,DOCTOR: Not what I thought she'd be. 
292,PALMER: What did you think she's be? 
293,DOCTOR: Fun. Can I borrow your camera? Ta. 
294, [Living room] 
295, EMMA: What about you and the Doctor? 
296,"CLARA: Oh, I don't think so. "
297,EMMA: Good. 
298,CLARA: Sorry? 
299,EMMA: Don't trust him. There's a sliver of ice in his heart. 
300,DOCTOR : Clara! 
301, [Outside the Tardis] 
302, (They run out in the pouring rain to where the
303,Tardis has parked herself in what look like old cloisters.) 
304,CLARA: (sotto) I've got this weird feeling it's looking at me. It
305,doesn't like me. 
306,"DOCTOR: The Tardis is like a cat. A bit slow to trust, but you'll get"
307,there in the end. 
308,(He runs inside and the door shuts. Clara has to knock.) 
309, [Tardis] 
310, (The Doctor opens the door.) 
311,CLARA: Hey. You need a place to keep this. 
312,(The umbrella.) 
313,DOCTOR: I've got one. Or I had one. I think I had one. Look around. See
314,if you find it. Did I have one? Am I going mad? 
315,(Clara shakes the water off the umbrella.) 
316,"DOCTOR: No, not in here. How do you expect her to like you? She's"
317,soaking wet. It's a health and safety nightmare. 
318,"CLARA: Sorry. So, where are we going? "
319,"DOCTOR: Nowhere. We're staying right here. Right here, on this exact"
320,"spot, if I can work out how to do it. "
321,"CLARA: So, when are we going? "
322,"DOCTOR: Oh, that is good. That is top-notch. "
323,CLARA: And the answer is? 
324,DOCTOR: We're going always. 
325,CLARA: We're going always. 
326,DOCTOR: Totally. 
327,CLARA: That's not actually a sentence. 
328,(The Doctor gets his orange environment suit.) 
329,"DOCTOR: Well, it's got a verb in it. What do you think? "
330,CLARA: Colour's a bit boisterous. 
331,DOCTOR: I think it brings out my eyes. 
332,CLARA: Makes my eyes hurt. 
333, [Caliburn House] 
334, (The Tardis dematerialises.) 
335,PALMER: Did you see where he went? I could hear an engine but I can't
336,see any lights. 
337,(The lightning flash illuminates the screaming figure behind them.) 
338, [Tardis] 
339," (They have gone back a good few billion years, to"
340,when the Earth was still cooling. The Doctor takes a photograph and
341,comes back inside.) 
342,"DOCTOR: Back off. Hot suit. Hot, hot, hot. "
343,CLARA: When are we? 
344,"DOCTOR: About six billion years ago. It's a Tuesday, I think. "
345,"(Next stop, a tropical jungle with giant dragonflies. Eventually,"
346,Victorian times as a lady in crinoline and man in top hat walk up the
347,"stone steps in front of the house. Finally, he is in the environment"
348,suit again.) 
349,DOCTOR: Back in a mo. Are you all right? 
350,CLARA: Totally. Peachy keen. 
351,"DOCTOR: Okay then. Well, don't press any buttons or pull any levers or"
352,"make any funny faces. Actually, don't move. Stand completely still."
353,"Don't breathe. Well, you can breathe, but shallow breaths. "
354,"(Clara watches the Doctor on the scanner. The ground is devastated,"
355,with just a bit of roof and chimney lying on the ground. The air
356,shimmers in the heat. He takes his photograph. That old Nikon certainly
357,can put up with a lot of different conditions. He returns.) 
358,DOCTOR: Oh. What's wrong? Did the Tardis say something to you? Are you
359,being mean? 
360,"CLARA: No, it's not that. Have we just watched the entire life cycle of"
361,"Earth, birth to death? "
362,DOCTOR: Yes. 
363,CLARA: And you're okay with that? 
364,DOCTOR: Yes. 
365,CLARA: How can you be? 
366,"DOCTOR: The Tardis, she's time. We. Wibbly vortex and so on. "
367,CLARA: That's not what I mean. 
368,"DOCTOR: Okay, some help. Context? Cheat sheet? Something? "
369,"CLARA: I mean, one minute you're in 1974 looking for ghosts, but all"
370,you have to do is open your eyes and talk to whoever's standing there.
371,"To you, I haven't been born yet, and to you I've been dead one hundred"
372,"billion years. Is my body out there somewhere, in the ground? "
373,"DOCTOR: Yes, I suppose it is. "
374,"CLARA: But here we are, talking. So I am a ghost. To you, I'm a ghost."
375,We're all ghosts to you. We must be nothing. 
376,DOCTOR: No. No. You're not that. 
377,CLARA: Then what are we? What can we possibly be? 
378,DOCTOR: You are the only mystery worth solving. 
379, [Living room] 
380, (The Tardis returns to their starting point as we
381,are given a glimpse of something climbing in through a window. The
382,Doctor hands over his roll of film for developing.) 
383,EMMA: What's wrong? 
384,CLARA: I just saw something I wish I hadn't. 
385,EMMA: What did you see? 
386,CLARA: That everything ends. 
387,"EMMA: No, not everything. Not love. Not always. "
388,"DOCTOR: Right, done. That's it. Gather round, gather round. Roll up,"
389,roll up. 
390,(They have made slides from the negatives. The Doctor activates the
391,projector with the sonic screwdriver.) 
392,"DOCTOR: The Ghast of Caliburn House. Never changing, trapped in a"
393,"moment of fear and torment. But, what if she's not? What if she's just"
394,trapped somewhere time runs more slowly than it does here? What if a
395,second to her was a hundred thousand years to us? And what if somebody
396,"has a magic box. A blue box, probably. What if said somebody could take"
397,"a snapshot of her, say, every few million years? "
398,"(And up comes a shot of a dark woman in a white coverall, running.) "
399,DOCTOR: She's not a ghost. But she's definitely a lost soul. Her name
400,"is Hila Tacorian. She's a pioneer, a time traveller, or at least she"
401,will be in a few hundred years. 
402,PALMER: Time travel's not possible. The paradoxes 
403,"DOCTOR: Resolve themselves, by and large. "
404,EMMA: How long has she been alone? 
405,"DOCTOR: Well, time travel's a funny old thing. I mean, from her"
406,"perspective, she crash landed three minutes ago. "
407,EMMA: Crash landed? Where? 
408,DOCTOR: She's in a pocket universe. A distorted echo of our own. They
409,happen sometimes but never last for long. 
410,"(The Doctor blows up a blue balloon, then a red one. Our universe. Hila"
411,"Tacorian's here, in a pocket universe. You're a lantern, shining across"
412,"the dimensions, guiding her home, back to the land of the living. "
413,CLARA: But what's she running from? 
414,"DOCTOR: Well, that's the best bit. We don't know yet. Shall we see? "
415,(Next slide.) 
416,DOCTOR: Oh. 
417,(There is a thing behind a tree.) 
418,CLARA: What is that? 
419,"DOCTOR: I don't know. Still, not to worry. "
420,"EMMA: So, what do we do? "
421,"DOCTOR: Not we, you. You save Hila Tacorian because you are Emma"
422,Grayling. You are the lantern. The rest of us are just along for the
423,"ride, I'm afraid. We need some sturdy rope and a blue crystal from"
424,Metebelis Three. Plus some Kendal Mint Cake. 
425,(The rain has stopped when the Doctor and Clara run back to the
426,Tardis.) 
427,PALMER: Don't do it. 
428,EMMA: I'm sorry? 
429,"PALMER: Nobody asked her to risk her life. This woman, she doesn't"
430,"deserve. Whoever she is, however brilliant, however brave, she's not"
431,you. She is not worth risking a single hair on your head. Not to me. 
432,EMMA: Tell me what I'm thinking. 
433,PALMER: I can't. I don't have your gift. 
434,EMMA: You don't need it. Just look at me and tell me. 
435,(They gaze into each others eyes and smile.) 
436,"EMMA: There you are, you read my mind. "
437, [Tardis] 
438," CLARA: Can't you just, you know? "
439,DOCTOR: What? 
440,CLARA: Fly the Tardis into the parallel universe? 
441,"DOCTOR: Ah, it's not a parallel universe. It's a pocket universe. Plus,"
442,"it is collapsing. I mean, the Tardis could get in there all right, but"
443,"entropy would bleed her power sources, you see? Trap her there until"
444,the entire universe decayed back into the quantum foam. Which would
445,"take about three minutes, give or take, you know. "
446, [Music room] 
447, (A thick silver cable and other wires run from the
448,Tardis into the house. A large crystal is held in a cradle at head
449,height. Clocks have been places around the room. Emma and Palmer are
450,wearing coats.) 
451,CLARA: What is that? 
452,DOCTOR: A subset of the Eye of Harmony. 
453,CLARA: I don't 
454,DOCTOR: Of course you don't. Be weird if you did. I barely do myself.
455,"Right. You, sit down. All the way from Metebelis Three. "
456,(The Doctor puts a headset with a blue gem in it onto Emma.) 
457,EMMA: What does it do? 
458,"DOCTOR: It amplifies your natural abilities like a microphone, or a"
459,pooper scooper. 
460,PALMER: What exactly is this arrangement? 
461,DOCTOR: A psychochronograph. 
462,"PALMER: Forgive me, but isn't it all a bit well, make do and mend? "
463,(The Doctor puts on a parachute harness.) 
464,"DOCTOR: Non-psychic technology won't work where I'm going. Listen, all"
465,"I need to do is dive into another dimension, find the time traveller,"
466,help her escape the monster. get home before the entire dimension
467,collapses and Bob's your uncle. 
468,"EMMA: Doctor, will it hurt? "
469,"DOCTOR: No. Well, yes. Probably. A bit. Well, quite a lot. I don't"
470,"know. It might be agony. To be perfectly honest, I'll be interested to"
471,find out. 
472,"(Emma looks at Palmer, who nods.) "
473,EMMA: I'm talking to the lost soul that abides in this place. I'm
474,speaking to Hila Tarcorian. 
475,(The clocks start to go backwards. The Doctor hitches his harness to a
476,thick rope as the black disc appears and a strong wind blows through.) 
477,DOCTOR: See? The Witch of the Well! It's a wormhole! A reality well! A
478,door to the echo universe. Ready? 
479,EMMA: Ready! 
480,DOCTOR: Geronimo. 
481,(The Doctor leaps into the wormhole. The rope unwinds from the winch.) 
482,CLARA: Doctor! 
483, [Pocket universe] 
484, (So small the bit of ground is only a few metres
485,"deep, and is in black and white. The Doctor removes his harness and"
486,runs.) 
487,DOCTOR: Hila? Hila! Hila Tacorian! 
488,(There is the sound of something else in the wood.) 
489,"DOCTOR: One, two, three. "
490,(He spins around.) 
491,HILA : Help me! Help! 
492,(She runs into view.) 
493,"DOCTOR: Hila Tacorian, I presume. "
494,HILA: Who are you? 
495,"DOCTOR: Collapsing universe. You and me, dead, two minutes. No time"
496,complete sentences. Abandon planet. 
497,HILA: Wait. There's something in the mist. 
498,DOCTOR: Then run. Run! 
499,"EMMA : Doctor! Doctor! Come home! Doctor, come home! "
500,"DOCTOR: Not that way, which means, er, probably. "
501,HILA: What's wrong? 
502,DOCTOR: You know that exit I mentioned? 
503,HILA: Yes? 
504,DOCTOR: I seem to have misplaced it. 
505,EMMA : Doctor! 
506,DOCTOR: This way. 
507, [Music room] 
508, EMMA: Doctor! Come home! 
509, [Pocket universe] 
510," EMMA : Doctor, we're here. "
511,DOCTOR: Whoa. 
512,HILA: What's that? 
513,"DOCTOR: An echo house, in an echo universe. Clever psychic. That is"
514,just top-notch. 
515, [Music room] 
516, EMMA: Doctor! Doctor! 
517, [Echo house] 
518," (The Doctor locks the main doors, and something"
519,scratches at them.) 
520,DOCTOR: It's looking for a way in. 
521, [Music room] 
522, EMMA: I'm not strong enough! 
523,CLARA: Just a few more seconds. 
524,(Emma screams.) 
525, [Echo music room] 
526," DOCTOR: Grab the rope. Give it three tugs, quick"
527,as you like. 
528,(Hila puts on the harness.) 
529,HILA: What about you? 
530,DOCTOR: I'll be next. 
531,(Palmer winds in the rope. The Doctor secures the door and the thing
532,hammers on it.) 
533,"DOCTOR: Oh, that's what that noise was. Lovely. "
534, [Music room] 
535, (Emma collapses.) 
536,CLARA: No! 
537,(The wormhole disappears.) 
538, [Pocket universe] 
539, (The Doctor is back in the woods with the thing.) 
540,DOCTOR: Oh dear. 
541,(The Tardis Cloister bell tolls.) 
542,DOCTOR: Oh dear. Where are you? 
543, [Music room] 
544, CLARA: Wake up! Wake up! Open the thing. 
545,EMMA: I'm sorry. 
546,PALMER: Don't be sorry. Don't be. What you did 
547,CLARA: Wasn't enough. She needs to do it again. 
548,PALMER: She can't. Look at her. 
549,CLARA: She has to! We can't leave him. 
550,"PALMER: I know that you feel you can't do this, Emma, but look at that"
551,woman over there. You saved her. She's only here because of your
552,"strength, and so am I. "
553, [Outside the Tardis] 
554," CLARA: Oh, come on! Let me in, you grumpy old cow!"
555,
556,(Clara turns to see herself.) 
557,CLARA: Whoa. 
558, [Music room] 
559," PALMER: I was as lost as her, but being with you,"
560,"you gave me a reason to be, Emma. You brought me back from the dead. "
561,(Emma puts the headset back on and all three join hands.) 
562, [Outside the Tardis] 
563, CLARA: What's this now? 
564,HOLO-CLARA: The Tardis Voice Visual Interface. I'm programmed to select
565,the image of a person you esteem. Of several billion such images in my
566,"databanks, this one best meets the criterion. "
567,"CLARA: Oh. Oh, you are a cow. I knew it. Whatever. You have to help the"
568,Doctor. 
569,HOLO-CLARA: The Doctor is in the pocket universe. 
570,CLARA: You can enter the pocket universe. 
571,HOLO-CLARA: The entropy would drain the energy from my heart. In four
572,"seconds, I'd be stranded. In ten, I'd be dead. "
573,"CLARA: You're talking, but all I hear is muh muh muh. Come on, let's"
574,go. 
575,(The hologram vanishes.) 
576,"CLARA: Hey, hey, hey! "
577, [Music room] 
578, EMMA: Doctor. 
579,(The wormhole reappears.) 
580,EMMA: Can you hear me? Doctor! 
581, [Outside the Tardis] 
582," CLARA: Oh, come on. "
583,(The door opens.) 
584, [Music room] 
585," EMMA: Doctor, can you hear me? "
586, [Tardis] 
587," (While the Doctor runs through the woods, the"
588,"Tardis plummets down a vortex, with Clara hanging on for dear life.) "
589,CLARA: Ah! Whoa! 
590, [Music room] 
591, EMMA: Doctor! 
592, [Pocket universe] 
593, (The echo house appears.) 
594,"EMMA : Doctor, we're here. Come home. "
595,DOCTOR: Emma? 
596,(Snarl.) 
597,"DOCTOR: What do you want? To frighten me, I suppose, eh? Because that's"
598,"what you do. You hide. You're the bogeyman under the bed, seeking whom"
599,you may devour. 
600,(Laughter.) 
601,"DOCTOR: You want me to be afraid. Then well done. I am the Doctor, and"
602,I am afraid. 
603,"(Ho, ho, ho, ho.) "
604, [Music room] 
605," EMMA: Doctor, hurry! "
606, [Pocket universe] 
607," DOCTOR: So why am I still here, huh? Why not just"
608,eat me? Ha? Come on. Because you still need me. 
609,(A bizarre quadruped peers round the trunk of a tree.) 
610,"DOCTOR: Yeah, you need me to piggyback you across. To which I say, come"
611,"on then, big boy, chase me. "
612,(It catches him and knocks him down. Then the Tardis comes whirling
613,through the air with Clara still screaming. The Doctor runs and grabs
614,"the sill. In the music room, Emma screams and the Tardis materialises"
615,with the Doctor still outside. The morning sun shines in.) 
616, [Caliburn House] 
617, EMMA: You wanted a word? 
618,"DOCTOR: Well, if that's "
619,"EMMA: That's fine. You didn't come here for the ghost, did you? "
620,DOCTOR: No. 
621,EMMA: You came here for me. 
622,DOCTOR: Yes. 
623,EMMA: Why? 
624,DOCTOR: I needed to ask you something. 
625,EMMA: Then ask. 
626,DOCTOR: Clara. 
627,EMMA: Yes? 
628,DOCTOR: What is she? 
629,EMMA: She's a girl. 
630,"DOCTOR: Yes, but what kind of girl, specifically? "
631,"EMMA: She's a perfectly ordinary girl. Very pretty, very clever, more"
632,scared than she lets on. 
633,"DOCTOR: And that's it, is it? "
634,EMMA: Why? Is that not enough? 
635, [Outside the Tardis] 
636, (Emma hugs Hila goodbye.) 
637,EMMA: Where will you go? 
638,HILA: He can't take me home. History says I went missing. 
639,EMMA: But he can change history. 
640,"DOCTOR: No, no, no, I can't, actually. There are fixed points in time,"
641,you see 
642,CLARA: Hi. 
643,DOCTOR: What? 
644,(Clara takes the Doctor away.) 
645,HILA: I knew you were there. I could feel you. 
646,EMMA: I know. 
647,HILA: Have we? 
648,EMMA: We can't have. You haven't even been born yet. 
649,"DOCTOR: No, you can't have met but she can be your great, great, great,"
650,"great, great granddaughter. Yours too, of course. But you guessed that"
651,"already, didn't you. Oh. Apparently not. "
652,PALMER: The paradoxes 
653,"DOCTOR: Resolve themselves, by and large. That's why the psychic link"
654,"was so powerful. Blood calling to blood, out of time. Not everything"
655,ends. Not love. Not always. 
656,"PALMER: Doctor, what about, what about us? Emma and me? "
657,DOCTOR: What about you? 
658,"PALMER: Well, what's supposed to happen? I mean, what do we do now? "
659,DOCTOR: Hold hands. That's what you're meant to do. Keep doing that and
660,don't let go. That's the secret. 
661,CLARA [memory]: Doctor! I'm not happy. 
662,"DOCTOR [memory]: Yeah, you need me to piggyback you across. "
663,DOCTOR [memory]: I'm not holding your hand. 
664,"DOCTOR: Oh, I'm so slow! I am slow. I'm notorious for it. That's always"
665,"been my problem. But, but I get there in the end. Oh yes. "
666,CLARA: Doctor? 
667,DOCTOR: How do sharks make babies? 
668,CLARA: Carefully? 
669,"DOCTOR: No, no, no. Happily! "
670,"CLARA: Sharks don't actually smile. They're just, well, they've got"
671,lots and lots of teeth. They're quite eaty. 
672,"DOCTOR: Exactly. But birds do it, bees do it, even educated fleas do"
673,it. Every lonely monster needs a companion. 
674,(There is movement at an upper window of the house.) 
675,CLARA: There's two of them? 
676,"DOCTOR: It's the oldest story in the universe, this one or any other."
677,"Boy and girl fall in love, get separated by events. War, politics,"
678,"accidents in time. She's thrown out of the hex, or he's thrown into it."
679,"Since then they've been yearning for each other across time and space,"
680,"across dimensions. This isn't a ghost story, it's a love story! "
681,(Then he realises he has put his arm around Clara's shoulders.) 
682,DOCTOR: Sorry. 
683,"(He runs back to Hila, Emma and Palmer.) "
