,Script
82,(The villagers are slaughtered.) 
83,DOCTOR: Stop right there! Sea Devil. 
84,CHIEF: Land Parasite. 
85,"DOCTOR: All right, let's not get into the name-calling. How would you prefer to be addressed? "
86,CHIEF: Where is it? 
87,DOCTOR: Mister Where-Is-It? Lord Where-Is-It? 
88,(They dodge his sword.) 
89,DOCTOR: Why are you trashing this place? 
90,CHIEF: Who are you? 
91,DOCTOR: I'm the Doctor. Now! 
92,(Dan and Yasmin haul up the net the Chief Sea Devil is standing on.) 
93,DOCTOR: And I just caught a whopper! 
94,(The ground vibrates. A big cloud suddenly appears.) 
95,DOCTOR: What is that? 
96,(The Chief cuts the net.) 
97,CHIEF: You think such feeble material can hold me? Can hold any of my kind? 
98,(A ship with anti-grav capability sails out of the cloud.) 
99,DOCTOR: That's impossible! Since when do Sea Devils have a ship? 
100,CHIEF: Since me. 
101,(He leaps aboard to join his crew.) 
102,DOCTOR: Pirate Sea Devils in 19th-century China? 
103,"YASMIN: We're never going to get our beach holiday, are we? "
104,(The ship flies off. Madam Ching wakes still holding her bit of stone.) 
105,CHING: That's not possible. 
106,(Ying Ki tries to fight her.) 
107,CHING: You want to die out here too? Like him? 
108,YING KI: He was my father. 
109,DOCTOR: Hexo-toxic poisoning. Sea Devil weapon. It's filled every capillary. I'm sorry for your loss. I don't know who she is but I don't think she did this. 
110,CHING: I am Zheng Shih. Zheng Yi Sao or Madam Ching. Who are you? 
111,DOCTOR: Madam Ching? Pirate Queen? I'm the Doctor. This is Yaz and Dan. 
112,DAN: Hiya. 
113,YASMIN: Sorry about his outfit. 
114,(The Doctor scans where the statue was.) 
115,"DOCTOR: Recently broken, presumably by you. "
116,CHING: It contained information about treasure I was seeking. 
117,DOCTOR: Must be some treasure. 
118,CHING: The lost treasure of the Flor de la Mar is worth any amount of statues. 
119,DAN: The Flor de la Mar? I thought that went down off the coast of Sumatra. 
120,CHING: Legend says the treasure was found years later by the great captain Sin Ji-Hun. He was born at sea and knew the oceans like no-one else. 
121,But his ship went down somewhere in these waters centuries past with the treasure still on it. 
122,DOCTOR: Pulse feels way beyond anything feasible for 19th-century humans. What was on here? 
123,YING KI: An ocean demon. She killed my father and she released a demon. 
124,
125,[Ji-Hun's ship]
126,
127,"CHIEF: My kin, I was betrayed. Deprived of our world and our waters, entombed in the filth and parasitic air of the Land Crawlers. "
128,"They showed me no mercy. The call went out, and you awoke and now our time has returned. Is the Hua-Shen ready to hunt? Let it seek. Let it feast. "
129,(A dark shape moves under the sea. A lone fisherman throws out his ring-net. He sees a wave moving towards him. Something pulls at his net. He tries to 
130,"keep hold of it and fails, then the giant sea serpent rears up above him.)"
131,
132,[Shoreline]
133,
134,"DAN: Listen, I'm sorry about your dad. "
135,"YING KI: The duty's mine now. I'm not going to let her get away. We can get on her ship, make sure my father didn't die in vain. "
136,DAN: How are we going to get on there? 
137,"YING KI: Swim, of course. "
138,DAN: I'm not supposed to wander off. 
139,
140,[Tardis]
141,
142,"DOCTOR: Rule one, don't wander off. Why didn't you stop him? "
143,YASMIN: Why is it my fault? He's a grown man. 
144,DOCTOR: Since when do Sea Devils have a ship? 
145,"YASMIN: So you know them, these Sea Devils? "
146,DOCTOR: Crossed paths once or twice. 
147,"(The Sea Devils, Warriors of the Deep.) "
148,YASMIN: Where do they come from? 
149,"DOCTOR: Ah, slight wrinkle there. Earth. They were here before humans. They regard Earth as their own planet. "
150,YASMIN: That's not good. 
151,DOCTOR: Just trying to get a trace on this Sea Devil ship but I'm not getting anything. They've masked their route. They must know I'm onto them. 
152,Maybe it's time to have a word with Madam Ching. 
153,YASMIN: She didn't take much notice of you last time. 
154,"DOCTOR: No, but she did give something away. She's looking for the lost ship of Ji-Hun and the lost treasure of the Flor de la Mar. Now, what if we had it? "
155,YASMIN: But we don't have it. 
156,"DOCTOR: But what if we did? That'd shut her up and bring her on our side. I mean, that's what we came for in the first place, to find out what happened, and  "
157,"then we got diverted off course. Well, I'm diverting us back on. "
158,"YASMIN: What, we're leaving without Dan? "
159,"DOCTOR: He wandered off, now we're wandering off too. A short hop. A few centuries. If I can access the Tardis data banks to find the last known "
160,sighting of a ship with a commander named Ji-Hun. 
161,YASMIN: This is where a time machine comes in handy. 
162,"DOCTOR: Exactly. We find out what happened to Ji-Hun, maybe pick up the lost treasure, zoom back to bargain with Madam Ching and track down those Sea Devils. "
163,
164,[Zheng's ship]
165,
166,(Madam Ching lashes the wheel. The swimmers climb on board and hide behind barrels.) 
167,YING KI: I don't understand. Where are her crew? 
168,DAN: That's what I was just thinking. 
169,YING KI: This will make it easier to kill her. 
170,DAN: Whoa! Nobody said anything about killing. 
171,YING KI: I have to avenge my father. 
172,"DAN: Son, you don't stand a chance. "
173,YING KI: There's two of us. You must be pretty good at fighting if you've survived to be... 
174,DAN: What? 
175,YING KI: Seventy? Sixty? 
176,DAN: Forty two. 
177,(Zheng's sword is across his throat.) 
178,CHING: Stowaways! 
179,DAN: Let me do the talking here. 
180,"(Slightly later, bound and hanging upside down from a spar.) "
181,"CHING: So, my stupid little stowaways, you think you can bring bad luck to my ship? Tell me why I shouldn't kill you both now. "
182,"YING KI: You might as well, otherwise we're going to kill you. "
183,"CHING: For a boy hanging upside down you still have some spirit, but that won't keep you alive for long. "
184,"DAN: You've got no crew. Somehow, you've managed to sail this thing here on your own. Now, I'm no expert, and I don't know how many crew you should have on here, "
185,but surely three's better than one? 
186,CHING: You think you're so clever? 
187,DAN: I'm not clever. 
188,"CING: I got what I came for. But I need to get to the wreck of the lost ship fast. If I let you live, you work the ship, do as I say.  "
189,And if you're lucky you might make it back home alive. 
190,DAN: So where are we going to exactly? 
191,CHING: The shipwreck which holds the lost treasure of Ji-Hun. 
192,
193,[China seas 1533 - Ji-Hun's ship]
194,
195,(The Tardis materialises in a deck cabin.) 
196,"MAN : No, no! Argh! "
197,(Splash.) 
198,"MAN 2: No, please. "
199,JI-HUN: Who wants to be next? Any man who tries to stay will be executed at my hand! 
200,DOCTOR: Looks like a mutiny on Ji-Hun's ship. Go! 
201,MAN 3: No! Please! 
202,"JI-HUN: All of you. That includes you, Lei Bao. "
203,"LEI BAO: Ji-Hun, what has happened to you? "
204,(Ji-Hun throws Lei Bao overboard.) 
205,"YASMIN: Doctor, this isn't a mutiny. He's throwing them all off. "
206,JI-HUN: Jump to your fate! Now! I said leave! 
207,YASMIN: He's forcing them off to die in the water. 
208,DOCTOR: What is that? That's not natural mist. 
209,(A Sea Devil appears out of the green air.) 
210,"DOCTOR: Oh, no. "
211,YASMIN: Those things were here in the 16th century. 
212,DOCTOR: Come on. 
213,"JI-HUN: My Lord, my ship is yours. "
214,DOCTOR: Ji-Hun's in league with the Sea Devils. Why would he do that? 
215,CHIEF: Do you have what we agreed? 
216,JI-HUN: I do. 
217,CHIEF: How does it feel to betray your own? 
218,(The roar of the sea serpent.)
219,JI-HUN: What was that? 
220,CHIEF: You expect me to honour an agreement with a Land Crawler like you? 
221,JI-HUN: Betrayal! 
222,CHIEF: Victory! 
223,DOCTOR: This ship is going down. Back to the Tardis! 
224,
225,[Tardis]
226,
227,"DOCTOR: What's he doing? I mean, that's the trouble with history - never anything like the books. Same as Stephen King movies. "
228,YASMIN: And we didn't get the treasure. 
229,"DOCTOR: No, but we did get something Madam Ching doesn't have. An exact location. "
230,"YASMIN: Of where the ship went down, and a Tardis that can take us to the same spot in the future. "
231,"DOCTOR: Yep, 274 years four months and two days into the future will take us back to where we left Dan, even if he did wander off, and onto the ocean floor where, with a bit of luck"
232,"we'll find the wreck of Ji-Hun's ship and the lost treasure. Oh! Did you see how quick that was? And we're bang-on. Come on, tell me you're impressed. "
233,"YASMIN: Oh, you're like a kid sometimes. "
234,"DOCTOR: Thanks! What, only sometimes? Let's take a look at this shipwreck. "
235,YASMIN: Wait! Aren't we underwater? Shipwreck? Bottom of the ocean? 
236,DOCTOR: I know. I love being at the bottom of the ocean. 
237,YASMIN: And you're gonna open those doors? 
238,"DOCTOR: Oh, yeah. "
239,(Doors opened.) 
240,BOTH: Oxygen bubble. 
241,"DOCTOR: I reinforced it with an aquashield as well, just in case. It'd be a bit embarrassing if we drowned after all this. "
242,(A squid swims past.) 
243,DOCTOR: Wow. Isn't it spectacular? What a universe. What a planet. Just when you think you've seen the lot there's something like this. 
244,YASMIN: It's stunning. 
245,"DOCTOR: Yes, it is. Not a bad date, am I? "
246,YASMIN: No. 
247,"DOCTOR: Something's missing. No ship, Sherlock. Not even the tiniest sign. Where's the ship? It's only been 274 years. At the very least there'd be a wreck. "
248,We're definitely in the right spot. These are the exact coordinates where it went down. It can't just have disappeared into thin water. 
249,YASMIN: Could it have moved with the currents over time? 
250,"DOCTOR: Maybe, but there'd still be mineral detritus and I'm not getting anything. Yaz, you know the ocean floor? "
251,YASMIN: Yeah? 
252,DOCTOR: It's not really there any more. 
253,YASMIN: Why are we not falling? And how is the water not moving? 
254,DOCTOR: Not sure. 
255,(They shut the doors just as the sea serpent grabs the Tardis in its jaws.) 
256,DOCTOR: Argh! 
257,YASMIN: Sea Devils! 
258,DOCTOR: Yeah. 
259,
260,[Zheng's ship]
261,
262,(Her compass is going crazy.) 
263,CHING: How can it be broken? 
264,DAN: What's the problem? 
265,CHING: None of our equipment works. We have to go by celestial navigation. 
266,"(A mostly cloudless night with an impossibly angled waxing crescent moon, as far as I can tell.) "
267,CHING: Ursa Minor. Polaris. 
268,"DAN: I always thought that I'd learn the constellations, but then I just downloaded an app on me phone. But I haven't got me phone with me. "
269,CHING: I don't understand half the words you say. 
270,DAN: You're not the first to say that. 
271,"CHING: Menkar's there, which would mean... "
272,"(That's Ceti Alpha, Trek fans, down on the ecliptic. Then the stars swirl.) "
273,YING KI: Did you see? The stars just moved. 
274,DAN: Yeah. 
275,CHING: The world is being disrupted. 
276,YING KI: Because of you! Because of what you unleashed. 
277,CHING: We have to get to this place. Nothing is more important than getting our hands on that treasure. 
278,DAN: Why is it so important to you? 
279,(She holds out an ear in a box.) 
280,DAN: Oh. 
281,YING KI: Is that yours? What? 
282,DAN: She's got both. 
283,CHING: You want to know why I'm on this ship alone? My crew were taken. They're being held hostage by Guo Podai and the Black Flag Fleet. There's a ransom to pay 
284,or they all die. You lost your father. I could lose my sons. 
285,DAN: How old are the boys? 
286,"CHING: Three and six. I promised I'd return with the treasure as release payment. The longer I take, the less likely I am to see them again. "
287,(Crash!) 
288,DAN: What was that? 
289,YING KI: It's the sound of Hua-Shen. 
290,CHING: Hua-Shen doesn't exist. It's a myth! 
291,"YING KI: If it doesn't exist, what's that? "
292,CHING: Man the cannons. 
293,(The giant sail fins on the sea serpent's back dip back below the waves. The cannons are ready.) 
294,DAN: It's coming straight for us. 
295,CHING: Now! 
296,"(Fuses lit, three cannon balls fly off and into the water. There is a roar. "
297,DAN: What was that? 
298,(The cannon balls fly up out of the sea and impact in the air with an explosion. Neat trick for three lumps of metal.) 
299,CHING: Down! 
300,
301,[Sea Devil base]
302,
303,(The Tardis is on her side.) 
304,DOCTOR: Least they could do is park it the right way up. So rude. 
305,CHIEF: You thought you could follow us with your transport. How does it work? 
306,"DOCTOR: Oi, fins off! "
307,CHIEF: It's mine now. You have no status here. 
308,"DOCTOR: Yeah, well, status is overrated. Anyway, we weren't following you. We were searching for a lost ship. Belonged to a fella named Ji-Hun. Ever heard of him? "
309,CHIEF: What do you know of Ji-Hun? 
310,YASMIN: We know you and he were in league. We know you're the cause of his ship sinking. So what have you done with the treasure? 
311,DOCTOR: I was keeping all that in reserve. 
312,YASMIN: Sorry. 
313,"DOCTOR: Eh, I forgive you. Oh, what's that geomagnograph for? Are you measuring the current flow? Oh, is that hum a current regulator? "
314,"And how do you keep it airtight down here? I mean... Oh, orbital electron stripping. And the algae regulates the microclimate. Right? Clever! "
315,"A bit claustrophobic, though. Damp. A bit cramped. Damp-cramp. "
316,CHIEF: You talk to secure yourself time to think. 
317,"DOCTOR: All right, don't need the analysis. Anyway, who says that you're right? Shh. "
318,CHIEF: You're not the same as the other Land Crawlers. 
319,"DOCTOR: Correct. Crawled in from a different land. I've met your species in the future. Your people are conflict-averse. Honourable. So what's this, then? "
320,Is this how you develop? Or are you just the bad egg of the species? How did you come to be inside that statue? And what have you done with Ji-Hun's ship? 
321,CHIEF: We made it our own. 
322,(He leads the way into the main chamber.) 
323,DOCTOR: You really pimped his ride! Do people still say that? 
324,YASMIN: It's 1807. 
325,"DOCTOR: I'm ahead of the curve. Speaking of curves. That geomagnetic disruption, that's part of this, right? "
326,CHIEF: Where is the keystone? 
327,DOCTOR: Not your turn for questions. Due some answers first. 
328,CHIEF: Do not make the mistake of thinking I wish to keep you alive. Now tell me where the keystone is. 
329,YASMIN: We don't know what you're talk... 
330,"DOCTOR: What do you reckon, Yaz? Shall we tell him or shall we not? Tell you what. Show us the ship first and we'll talk to you about the keystone. "
331,
332,[Ji-Hun's ship]
333,
334,DOCTOR: Since when did you need a ship? You're aquatic creatures. 
335,CHIEF: It's not a question of need. It instils fear in the Land Crawlers. 
336,"DOCTOR: We came here to find out what happened to the lost treasure ship. Well, here it is, stolen by a Sea Devil, held under the ocean bed. No wonder it's never been found. "
337,YASMIN: What about Ji-Hun? What happened to him? 
338,CHIEF: Do you want to see the fate of those who attempt to resist my will? 
339,"YASMIN: Doctor, stop. What's the plan? For getting out of here, for finding Dan, for stopping whatever fin-face here is up to? "
340,DOCTOR: I'm going to keep him talking till he reveals himself. He's got quite an ego. Much more of a zealot than the ones I've met before in the future. 
341,"I'm going to find out what he's up to, and then I'll dazzle you with a beautiful bit of improvisation. "
342,YASMIN: You mean there's no plan. 
343,"DOCTOR: Early days. And these are the souped-up engines and navigation systems of your ship. Ah, so there's a shield around the ship as it moves from the surface to the ocean bed. "
344,"Okay. Not bad for an amateur, I suppose. I'd have done it a bit differently, personally. I mean, this section definitely needs a bit of work. What does this do? "
345,(The Sea Devil swings his poisonous sword.) 
346,CHIEF: Do not touch. 
347,DOCTOR: All right! Only curious. 
348,CHIEF: You asked about the Land Crawler Ji-Hun. Does this answer your question? 
349,(He activates a Tardis dematerialisation-style control and a stasis chamber rises from the floor.) 
350,"CHIEF: Wake up, Land Crawler. More of your kind. "
351,DOCTOR: Ji-Hun. You kept him here all this time? 
352,CHIEF: This is the fate of those who oppose us. 
353,YASMIN: He was helping you. He did everything you asked. 
354,DOCTOR: Phone call? You can take it. Don't mind us. Just don't give out your card details. Lot of sharks out there. 
355,CHIEF: Quiet! 
356,"DOCTOR: Ji-Hun, I'm the Doctor. This is Yaz. How are you still alive? What pact did you make with these creatures? "
357,JI-HUN: No...pact. 
358,"YASMIN: We saw you. That day, we saw you kneel before that creature. "
359,JI-HUN: To save my men. To allow them to escape. 
360,DOCTOR: You weren't working with that Sea Devil. You were tricking it. 
361,JI-HUN: The keystone. Is it safe? 
362,"DOCTOR: Everybody's talking about that, aren't they? What is it? "
363,JI-HUN: A tiny part of the treasure of the Flor de la Mar. My ship was carrying the most formidable gem with infinite powers. Hold the keystone and you may change 
364,"the course of the world. Freeze life and time. Transport matter. The vast, lost power of a demon race from below our waters. "
365,DOCTOR: Sea Devil technology. 
366,JI-HUN: I gave it to my most trusted crew member and got him off my ship. Is it safe? The creatures cannot be allowed to have it back. 
367,"CHIEF: Move away from him, Doctor. You say you have the keystone. "
368,JI-HUN: What? Here?! 
369,YASMIN: Shh. She knows what she's doing. 
370,"DOCTOR: Yeah, that's right. I've got the keystone. And if I'm going to let you have it, you're going to agree to my conditions, which are including and not limited to "
371,"releasing Ji-Hun, letting Yaz and I go, and also... "
372,CHIEF: I know you don't have the keystone. 
373,DOCTOR: You seem very certain of that all of a sudden. 
374,CHIEF: The Hua-Shen has located it on the surface. 
375,"DOCTOR: The what, sorry? "
376,CHIEF: Our creature of the depths. 
377,DOCTOR: Stitched up by a sniffer dog. 
378,"CHIEF: And now I'm certain you're lying, you are disposable. "
379,DOCTOR: Brace. 
380,YASMIN: Oh no. 
381,"CHIEF: Any last words to try and save your skin, Doctor? "
382,DOCTOR: Yep. Going up! 
383,(The ship swirls upwards in a funnel of water.)
384,
385,[Zheng's ship]
386,
387,DAN: What's going on? 
388,YING KI: Something just came out of the water! 
389,"(Flying Dutchman, Chinese version.) "
390,CHING: That's impossible. 
391,DAN: Yeah. 
392,DOCTOR + YASMIN : Geronimo! 
393,(They swing onto the deck.) 
394,DAN: Doctor! Yaz! 
395,YING KI: Is that your ship? 
396,"DOCTOR: No, but this is our friend. "
397,(Ji-Hun arrives.) 
398,YASMIN: Nice entrance. 
399,JI-HUN: Thank you. 
400,DOCTOR: Ji-Hun. Rumours of his death have been greatly exaggerated. 
401,CHING: What? 
402,JI-HUN: You call this a ship? Where's the crew? 
403,"DAN: Well, that'll be us. "
404,JI-HUN: We don't stand a chance. 
405,"DOCTOR: Oi, that's Dan. Don't diss Dan. Dan's my mate. "
406,DAN: Yeah. 
407,CHING: You can't be alive. That's not possible. 
408,JI-HUN: I agree. 
409,"DOCTOR: Focus now. Where do you keep your treasure? Because that statue creature you released is looking for a keystone that was in the treasure of the Flor de la Mar, "
410,and their pet sea monster seems to reckon it's on this ship. 
411,CHING: What does it look like? 
412,JI-HUN: Tiny orange jewel. Can glow unexpectedly. 
413,DOCTOR: Any ideas? 
414,(Ying Ki clutches at something glowing orange under his shirt. A green mist forms next to him.) 
415,CHIEF: I have. 
416,(He grabs Ki and puts his sword to his throat.) 
417,CHIEF: Take off the keystone. 
418,YING KI: It's nothing. It belonged to my mother. She got it from her grandfather. It goes all the way back to the great Lei Bao. 
419,"JI-HUN: Lei Bao? He made it to land, and you're his descendant. "
420,CHING: Your family's oath across the centuries. It wasn't just a statue. It was hiding the keystone! 
421,"DOCTOR: And you went to get it. After you imprisoned Ji-Hun, you followed Lei Bao. "
422,CHIEF: I was tricked. 
423,JI-HUN: You were defeated. The legend of the keystone told it could be used to entomb aggressors. 
424,"DOCTOR: Frozen in time. A statue on land. A stone prison. No wonder that gem's so valuable. Oh. But wait, if that's plutonic crystal, and your systems below the ocean "
425,are fluo-geomagnetic... 
426,CHIEF: Your world is now doomed. The keystone is mine! 
427,(He disappears with it in a puff of green smoke.) 
428,"DOCTOR: If that ship goes back down without us on it, we don't stand a chance. "
429,YASMIN: With me. Geronimo! 
430,
431,[Ji-Hun's ship]
432,
433,"DOCTOR: I know what you're doing. You're trying to flip the Earth's geomagnetic poles south to north, north to south, longitude to latitude. "
434,"That's why even the stars feel like they're moving. You want to create chaos - melt the ice, shift the current, change the pressure - until the whole Earth is flooded. "
435,"CHIEF: We're reclaiming what was ours. It is our right and it is our time. It's done, Doctor. "
436,"DOCTOR: What do you mean, it's done? "
437,CHIEF: The plutonic crystal has been sent down. The sequence will begin. Our Earth will be gloriously aqua once more. 
438,"DOCTOR: No, no, no, no! "
439,CHIEF: And my kin are ascending to reclaim this ship. 
440,(The Doctor runs on deck as Sea Devils climb up rope netting on the side of the vessel.) 
441,DOCTOR: It's coming after me. Be ready. 
442,"CHIEF: You can't get away from me, Doctor. "
443,DOCTOR: Say hello to my crew. Go. 
444,(Swordfight on Zheng's ship as the Doctor goes back to Li-Hun's.) 
445,DAN: (re costume sword) I knew that'd come in handy. 
446,(It breaks.) 
447,YASMIN: Don't let the swords touch your skin! 
448,DAN: Oh! 
449,(Dan takes out Sea Devils with block and tackles.) 
450,DAN: How do you like me pirate moves? 
451,YASMIN: Better than your outfit. 
452,DAN: Come on! 
453,YING KI: Argh! 
454,(Zheng and Li-Hun use Sea Devil swords. She stops Ki being killed.) 
455,YING KI: You saved my life. 
456,CHING: I should've saved your father's. Now fight! 
457,(The Doctor is disarmed and narrowly avoids a blade. A Sea Devil weapon is thrown over to her. She disarms the Chief Sea Devil.) 
458,DOCTOR: I'm lowering the ship. Hold him there! 
459,(Ji-Hun kills the Chief Sea Devil.) 
460,DOCTOR: You didn't have to kill him! 
461,"JI-HUN: It took my ship, my crew and my life. No mercy. "
462,(Aurora in the skies.) 
463,DOCTOR: It's starting. 
464,"(Meanwhile, below decks.) "
465,DAN: I thought you said you could remember how she worked it. 
466,"YASMIN: Yeah, well, I was wrong. Maybe it were that one. Did you say anything to the Doctor? About what I said to you? "
467,DAN: Like what? 
468,YASMIN: I dunno. Something. 
469,DAN: Has she said something to you? 
470,YASMIN: Why? What would she say to me? 
471,"DAN: Oh, come on, Yaz. Can't you see it? "
472,DOCTOR: Geomagnetic instability's increasing. Out of the way. There's no time. Hold tight. 
473,(The ship goes down the funnel.) 
474,YING KI: Is it always like this at sea? 
475,(And arrives with a thud.) 
476,"DOCTOR: I think that'll have alerted all our friend's Sea Devil acolytes. Dan, I need you to supervise Ji-Hun and Madam Ching. I need you to keep those Sea Devils at bay. "
477,(She hands him a Sea Devil sword.) 
478,DOCTOR: Only to be used in emergencies. 
479,"DAN: What, like the imminent flooding of the entire planet? "
480,"DOCTOR: Yeah, like that. Yaz, with me. "
481,
482,[Sea Devil base]
483,
484,DOCTOR: Control core's this way. Oh. This is going to be tricky. 
485,(Lots of sparks flying.) 
486,"DAN: Right, you three, our job is to keep all Sea Devils away from the Doctor and Yaz. I'm going to check down there. Don't want any surprises. "
487,"Ji-Hun, you're in charge. "
488,"JI-HUN: Go and off-load the treasure from my ship. If you get it now, that treasure can still do some good. "
489,"CHING: Boy, with me. "
490,"DAN: We've got company on the way. Wait, where have the other two gone? Stop right there! I'm with a centuries-old seafarer with a grudge! "
491,He'll take you out before you even blink! 
492,"(Dan swings his sword in a big arc, killing all the Sea Devils.) "
493,JI-HUN: Where did you learn to deal with your enemies like that? 
494,DAN: You should meet me mum. 
495,(Meanwhile...) 
496,YASMIN: Defractor rod. Two minutes and counting. 
497,DOCTOR: Good. Love it when there's not enough time. Simple but delicate. I need to short-circuit the power and internalise the charge. If I localise the power 
498,"this base becomes the densest place on Earth. No one - no Sea Devil, no human - will be able to leave for a very long time. "
499,"YASMIN: We'll be able to get out first though, right? "
500,DOCTOR: Yeah. Hopefully. Probably. Definitely. One of those. I just need to get this done. You know what I said earlier about not being a bad date? 
501,"Well, dates are not something I really do, you know. I mean, I used to. Have done. And if I was going to, believe me, it'd be with you. I think you're one of "
502,the greatest people I've ever known. Including my wife. 
503,YASMIN: Your what? 
504,"DOCTOR: Ah. Wasn't going to mention that. It was a long time ago. I was a different man back then. But the point is, if it was going to be anyone, it'd be you. But I can't. "
505,YASMIN: Why not? 
506,DOCTOR: Because at some point time always runs out. Argh! Whoops! I just lessened the time. Fifty seconds! 
507,YASMIN: What?! 
508,"DOCTOR: We need to get back to the Tardis, but this cable needs to hold. Yaz, you have to go. Get the others out. I'll keep this in place. "
509,"JI-HUN: No, you go. I'll hold. "
510,DOCTOR: I can't ask you to do that. 
511,"JI-HUN: The world out there isn't mine, but if I can help preserve it for others, all those centuries will not have been for nothing. "
512,DOCTOR: You truly are a legend. 
513,JI-HUN: And you need to run. 
514,
515,[Tardis]
516,
517,(With the treasure chest.) 
518,DOCTOR: You got it back the right way up! Nice work. Out of the way! If I don't get us out now... 
519,YASMIN: Three seconds. 
520,DOCTOR: ..the magnetism will drag the Tardis down. 
521,YASMIN: Two seconds. 
522,(The Tardis dematerialises as the swirling green goes Boom!.) 
523,
524,[Zheng's ship]
525,
526,(Checking her booty.) 
527,DOCTOR: Enough to get your crew back? 
528,CHING: Enough. I solved the mystery of Ji-Hun and found the lost treasure of the Flor de la Mar. What do I even tell my crew? 
529,DOCTOR: That you vanquished mythical creatures to bring them home. 
530,CHING: No one will ever believe me. 
531,DOCTOR: That's what makes a good legend. We should get you back to your village. 
532,YING KI: Yeah. 
533,"CHING: No. He's my responsibility. I'm sorry for what happened to your father, but you could find a home here as part of my crew. "
534,YING KI: Really? 
535,(He hugs her.) 
536,CHING: Don't ever do that again. 
537,YING KI: Yes. No. Sorry. 
538,CHING: Who are you? Where do you even come from? 
539,DOCTOR: We're just a crew from a ship looking for adventure. And often finding it. Right? 
540,"DAN: Aye aye, Captain. "
541,CHING: Where will you go now? 
542,DOCTOR: Good question. 
543,YASMIN: You do keep promising us a beach. 
544,
545,[Shoreline]
546,
547,"(Dan skims stones that behave this time, then makes a phone call.) "
548,"DAN: Di? It's me. Long time no speak. Well, it feels like a long time for me anyway. Just leaving you a voice message so no need to pick up. "
549,"Just to let you know I've been thinking about you, and... I don't know. I've been having all these mad adventures, and I can't tell anyone, "
550,"and I just felt like telling you. I know we're not at where we were at, but...  "
551,(The phone rings.) 
552,DAN: Di? 
553,
554,[Diane's home]
555,
556,"DIANE: That's weird. You're weird. I was just thinking about you and your big daft face. I think I might've been missing seeing you, which is really weird. "
557,
558,[Shoreline]
559,
560,DIANE : Are you going to be back here any time soon? 
561,(Further along.) 
562,YASMIN: You okay? 
563,"DOCTOR: Yaz, I can't fix myself to anything, anywhere or anyone. I've never been able to. That's what my life is. "
564,"YASMIN: Yeah, of course. "
565,"DOCTOR: Not because I don't want to, because I might. But if I do fix myself to somebody I know, sooner or later, it'll hurt. "
