,Script
84,(A large Face in a tank thinks at his kneeling cat
85,attendant.) 
86,BOE: He has arrived. 
87,HAME: What should I do? 
88,BOE: Find him before it's too late. 
89,(Novice Hame gets up and checks her machine gun. It lights up green.)
90,
91,[Pharmacy Town]
92,
93,(A plywood ghetto.) 
94,"MARTHA: Well, it looks like the same old Earth to me, on a Wednesday"
95,afternoon. 
96,"DOCTOR: Hold on, hold on. Let's have a look. "
97,(The Doctor uses his sonic screwdriver to get a monitor working.) 
98,"SALLY : And the driving should be clear and easy, with"
99,fifteen extra lanes open for the New New Jersey expressway. 
100,(A picture of a high-tec Manhattan and flying cars.) 
101,"DOCTOR: Oh, that's more like it. That's the view we had last time. This"
102,"must be the lower levels, down in the base of the tower. Some sort of"
103,under-city. 
104,MARTHA: You've brought me to the slums? 
105,DOCTOR: Much more interesting. It's all cocktails and glitter up there.
106,This is the real city. 
107,MARTHA: You'd enjoy anything. 
108,"DOCTOR: That's me. Ah, the rain's stopping. Better and better. "
109,"MARTHA: When you say last time, was that you and Rose? "
110,"DOCTOR: Er, yeah. Yeah, it was, yeah. "
111,MARTHA: You're taking me to the same planets that you took her? 
112,DOCTOR: What's wrong with that? 
113,MARTHA: Nothing. Just ever heard the word rebound? 
114,(A man opens the front of his stall.) 
115,PHARMACIST 1: Oh! You should have said. How long you been there? Happy.
116,You want Happy. 
117,(More hatches open. The next two are women.) 
118,PHARMACIST 2: Customers. Customers! We've got customers! 
119,"PHARMACIST 3: We're in business. Mother, open up the Mellow, and the"
120,Read. 
121,"PHARMACIST 1: Happy, Happy, lovely happy Happy! "
122,PHARMACIST 2: Anger. Buy some Anger! 
123,PHARMACIST 3: Get some Mellow. Makes you feel all bendy and soft all
124,day long. 
125,PHARMACIST 1: Don't go to them. They'll rip you off. Do you want some
126,happy? 
127,"DOCTOR: No, thanks. "
128,MARTHA: Are they selling drugs? 
129,DOCTOR: I think they're selling moods. 
130,"MARTHA: Same thing, isn't it? "
131,"(More people start to enter the area, listless and dressed in rags.) "
132,"PHARMACIST 3: Over here, sweetheart! That's it, come on, I'll get you"
133,first! 
134,"PHARMACIST 1: Oi! Oi, you! Over here! Over here! Buy some Happy! "
135,"PHARMACIST 3: Come over here, yeah. And what can I get you, my love? "
136,WOMAN: I want to buy Forget. 
137,"PHARMACIST 3: I've got Forget, my darling. What strength? How much do"
138,you want forgetting? 
139,WOMAN: It's my mother and father. They went on the motorway. 
140,"PHARMACIST 3: Oh, that's a swine. Try this. Forget Forty three. That's"
141,two credits. 
142,"DOCTOR: Sorry, but hold on a minute. What happened to your parents? "
143,WOMAN: They drove off. 
144,"DOCTOR: Yeah, but they might drive back. "
145,WOMAN: Everyone goes to the motorway in the end. I've lost them. 
146,"DOCTOR: But they can't have gone far. You could find them. No. No, no,"
147,don't. 
148,(The woman sticks the Forget 43 tab to her neck.) 
149,"WOMAN: I'm sorry, what were you saying? "
150,DOCTOR: Your parents. Your mother and father. They're on the motorway. 
151,"WOMAN: Are they? That's nice. I'm sorry, I won't keep you. "
152,(The young woman leaves.) 
153,MARTHA: So that's the human race five billion years in the future. Off
154,their heads on chemicals. 
155,"(A man grabs Martha from behind, and a woman points a gun at the"
156,Doctor. The stalls all close their hatches.) 
157,"MILO: I'm sorry, I'm really, really sorry. We just need three, that's"
158,all. 
159,"DOCTOR: No, let her go! I'm warning you, let her go! Whatever you want,"
160,"I can help. Both of us, we can help. But first you've got to let her"
161,go. 
162,CHEEN: I'm sorry. I'm really sorry. Sorry. 
163,"(Milo drags Martha through a green door, and Cheen locks it behind"
164,them. They run along a passageway while the Doctor tries to get it
165,open.)
166,
167,[Back street]
168,
169,(A car that looks like a truncated tram is parked
170,here.) 
171,"MARTHA: The Doctor is so going to kill you, and never mind him, I'm"
172,going to kill you myself! Let go of me! 
173,MILO: Give her some Sleep. 
174,"MARTHA: Don't you dare! Don't put that stuff in me, don't! Get off me! "
175,"CHEEN: It's just Sleep Fourteen. No, baby, don't fight it. "
176,"MARTHA: I'm telling you, don't! "
177,(Martha falls asleep.) 
178,CHEEN: That's it. Come on. That's it. 
179,MILO: Get on board.
180,
181,[Milo's car]
182,
183,MILO: Engaging anti-gravs. Hold on. 
184,(Milo releases the handbrake and the car takes off.) 
185,[Back street]
186,
187,DOCTOR: Martha! 
188,[Milo's car]
189,
190,"CHEEN: She's all right. She's breathing, pulse is"
191,"fine, and no harm done. She looks rich. She must have got lost. "
192,"MILO: Yeah, well, she's worth her weight in gold to us. This is car"
193,"four six five diamond six. We have three passengers, repeat three."
194,Request access to the fast lane. 
195,COMPUTER:: Access granted. 
196,"MILO: Oh, yes."
197,
198,[Pharmacy Town]
199,
200,(The Doctor hammers on the closed hatch.) 
201,PHARMACIST 3: Thought you'd come back. Do you want some happy Happy? 
202,"DOCTOR: Those people, who were they? Where did they take her? "
203,PHARMACIST 1: They've taken her to the motorway. 
204,PHARMACIST 3: Looked like carjackers to me. 
205,"PHARMACIST 2: I'd give up now, darling. You won't see her again. "
206,"PHARMACIST 1: Used to be thriving, this place. You couldn't move. But"
207,they all go to the motorway in the end. 
208,"DOCTOR: He kept on saying three, we need three. What did he mean,"
209,three? 
210,"PHARMACIST 3: It's the car-sharing policy, to save fuel. You get"
211,special access if you're carrying three adults. 
212,DOCTOR: This motorway. How do I get there? 
213,"PHARMACIST 3: Straight down the alley, keep going to the end. You canna"
214,miss it. Tell you what. How about some happy Happy? Then you'll be
215,"smiling, my love. "
216,"DOCTOR: Word of advice, all of you. Cash up, close down and pack your"
217,bags. 
218,"PHARMACIST 3: Why's that, then? "
219,"DOCTOR: Because as soon as I've found her, alive and well. And I will"
220,"find her alive and well. Then I'm coming back, and this street is"
221,closing tonight!
222,
223,[Milo's car]
224,
225,MILO: Now you just settle back. It's all going to
226,be worth it. 
227,(Martha wakes and takes the tab from her neck.) 
228,CHEEN: Yeah. The view from the windows. You can see all the way out to
229,the flatlands. Clear blue sky. They say the air smells like apple
230,grass. Can you imagine? 
231,MILO: The houses are made of wood. There are jobs going in the
232,foundries. Everyone says so. 
233,(Martha points Cheen's gun at them.) 
234,"MARTHA: Take me back. Whoever you are, just take me back to my friend."
235,That's all I want. I won't cause any trouble. Just take me back. 
236,CHEEN: I'm sorry. That's not a real gun. 
237,"MARTHA: Yeah, well, you would say that. "
238,"CHEEN: Where do you get a gun from, these days? I wouldn't even know"
239,how to fire. 
240,"MARTHA: No, nor me. Okay. "
241,(Martha puts the gun down.) 
242,CHEEN: What's your name? 
243,MARTHA: Martha. Martha Jones. 
244,"CHEEN: Well, I'm Cheen, and this is Milo. And I swear we're sorry."
245,"We're really, really sorry. We just needed access to the fast line, but"
246,"I promise, as soon as we arrive, we'll drop you off and you can go back"
247,and find your friend. 
248,MARTHA: Seriously? 
249,CHEEN: I swear! Look. Honesty patch. 
250,"MARTHA: All the same, it's still kidnapping! Where are we, anyway? "
251,MILO: We're on the motorway. 
252,"MARTHA: What's that, then? Fog? "
253,CHEEN: That's the exhaust fumes. 
254,MILO: We're going out to Brooklyn. Everyone says the air's so much
255,"cleaner, and we couldn't stay in Pharmacy Town, because "
256,"CHEEN: Well, because of me. I'm pregnant. We only discovered it last"
257,week. Scan says it's going to be a boy. 
258,"MARTHA: Right. What do I do now, congratulate my kidnappers? "
259,"CHEEN: Oh, we're not kidnappers. Not really. "
260,"MARTHA: Nope? You're idiots. You're having a baby, and you're wearing"
261,that? 
262,(Martha pulls the Honesty patch from Cheen's neck.) 
263,MARTHA: Not anymore. 
264,MILO: This'll be as fast as we can. We'll take the motorway to the
265,"Brooklyn flyover, and then after that it's"
266,"going to take awhile, because then there's no fast lane, just ordinary"
267,"roads, but at least it's direct. "
268,CHEEN: It's only ten miles. 
269,MARTHA: How long is it going to take? 
270,CHEEN: About six years. 
271,MARTHA: What? 
272,CHEEN: Be just in time for him to start school. 
273,"MARTHA: No, sorry, hold on. Six years? Ten miles in six years? How"
274,come?
275,
276,[Lay by]
277,
278,(The Doctor unlocks a metal door and steps out onto
279,"a small balcony, coughing in the exhaust fumes. The stationary traffic"
280,"is stacked in all directions, including up and down. The car nearest"
281,the balcony opens its door and a figure in WW2 flying jacket and
282,"helmet, goggles and a white scarf across its face looks out. It has an"
283,Irish accent.) 
284,BRANNIGAN: Hey! You daft little street strut. What are you doing
285,standing there? Either get out or get in. Come on!
286,
287,[Brannigan's car]
288,
289,(The Doctor gets in and gasps for breath.) 
290,BRANNIGAN: Did you ever see the like? 
291,(A dark haired woman puts an oxygen mask on the Doctor.) 
292,VALERIE: Here you go. 
293,"BRANNIGAN: Just standing there, breathing it in. "
294,(Brannigan removes the scarf and goggles.) 
295,"BRANNIGAN: There's this story, says back in the old days, on Junction"
296,"forty seven, this woman stood in the exhaust fumes for a solid twenty"
297,"minutes. By the time they found her, her head had swollen to fifty"
298,feet. 
299,"VALERIE: Oh, you're making it up. "
300,BRANNIGAN: A fifty foot head! Just think of it. Imagine picking that
301,nose. 
302,"VALERIE: Oh, stop it. That's disgusting. "
303,"BRANNIGAN: What, did you never pick your nose? "
304,"VALERIE: Bran, we're moving. "
305,BRANNIGAN: Right. I'm there. I'm on it. 
306,"(With a cloud of white smoke from the exhaust pipe, all the cars move"
307,forward a short distance.) 
308,"BRANNIGAN: Twenty yards. We're having a good day. And who might you be,"
309,sir? Very well-dressed for a hitchhiker. 
310,"DOCTOR: Thanks. Sorry, I'm the Doctor. "
311,"BRANNIGAN: Medical man! My name's Thomas Kincade Brannigan, and this is"
312,"the bane of my life, the lovely Valerie. "
313,VALERIE: Nice to meet you. 
314,BRANNIGAN: And that's the rest of the family behind you. 
315,(The Doctor draws back a curtain to reveal a litter of kittens in a
316,basket.) 
317,"DOCTOR: Ah, that's nice. Hello. How old are they? "
318,VALERIE: Just two months. 
319,BRANNIGAN: Poor little souls. They've never known the ground beneath
320,their paws. Children of the motorway. 
321,"DOCTOR: What, they were born in here? "
322,"VALERIE: We couldn't stop. We heard there were jobs going, out in the"
323,laundries on Fire Island. Thought we'd take a chance. 
324,"DOCTOR: What, you've been driving for two months? "
325,BRANNIGAN: Do I look like a teenager? We've been driving for twelve
326,years now. 
327,DOCTOR: I'm sorry? 
328,BRANNIGAN: Yeah! Started out as newlyweds. Feels like yesterday. 
329,VALERIE: Feels like twelve years to me. 
330,"BRANNIGAN: Ah, sweetheart, but you're still love me. "
331,DOCTOR: Twelve years? How far did you come? Where did you start? 
332,BRANNIGAN: Battery Park. It's five miles back. 
333,DOCTOR: You travelled five miles in twelve years? 
334,BRANNIGAN: I think he's a bit slow. 
335,VALERIE: Where are you from? 
336,DOCTOR: Never mind that. I've got to get out. My friend's in one of
337,these cars. She was taken hostage. I should get back to the Tardis. 
338,BRANNIGAN: You're too late for that. We've passed the lay-by. You're a
339,"passenger now, Sonny Jim. "
340,DOCTOR: When's the next lay-by? 
341,"BRANNIGAN: Oh, six months?"
342,
343,[Milo's car]
344,
345,(They are dropping down through the rows of cars.) 
346,MARTHA: How many cars are out there? 
347,CHEEN: I don't think anyone knows. Here we go. Hungry? 
348,"MARTHA: Oh, thanks. But how far down is it to this fast lane? "
349,"MILO: Oh, it's right at the bottom, underneath the traffic jam. But not"
350,"many people can afford three passengers, so it's empty down there."
351,Rumour has it you can reach up to thirty miles per hour. 
352,"MARTHA: Wow. That's, like, crazy. But how are you supposed to live"
353,inside this thing? It's tiny. 
354,"CHEEN: Oh, we stocked up. Got self-replicating fuel, muscle stimulants"
355,"for exercise, and there's a chemical toilet at the back. And all waste"
356,products are recycled as food. 
357,MARTHA: Okay. 
358,(Martha dumps her large dry biscuit.) 
359,"MILO: Oh, another gap. This is brilliant. "
360,COMPUTER:: Car sign in. 
361,"MILO: Car Four Six Five Diamond Six, on descent to fast lane, thank you"
362,very much. 
363,COMPUTER: Please drive safely.
364,
365,[Brannigan's car]
366,
367,(The Doctor hacks into the communications system.) 
368,DOCTOR: I need to talk to the police. 
369,COMPUTER: Thank you for your call. You have been placed on hold. 
370,DOCTOR: But you're the police. 
371,COMPUTER: Thank you for your call. You have been placed on hold. 
372,DOCTOR: Is there anyone else? I once met the Duke of Manhattan. Is
373,there any way of getting through to him? 
374,"BRANNIGAN: Oh now, ain't you lordly? "
375,DOCTOR: I've got to find my friend. 
376,VALERIE: You can't make outside calls. The motorway's completely
377,enclosed. 
378,DOCTOR: What about the other cars? 
379,"BRANNIGAN: Oh, we've got contact with them, yeah. Well, some of them,"
380,"anyway. They've got to be on your friends list. Now, let's see. Who's"
381,"nearby? Ah, the Cassini sisters! "
382,"(The screen shows a picture of two older women and a number, 3-1-7-a-1)"
383,
384,"BRANNIGAN: Still your hearts, my handsome girls. It's Brannigan here."
385,
386,[Cassini car]
387,
388,"ALICE: Get off the line, Brannigan. You're a pest"
389,and a menace. 
390,[Brannigan's car]
391,
392,"BRANNIGAN: Oh, come on, now, sisters. Is that any"
393,way to talk to an old friend? 
394,ALICE : You know full well 
395,[Cassini car]
396,
397,ALICE: We're not sisters. We're married. 
398,[Brannigan's car]
399,
400,"BRANNIGAN: Ooo, stop that modern talk. I'm an"
401,"old-fashioned cat. Now, I've got a hitchhiker here, calls himself the"
402,Doctor. 
403,DOCTOR: Hello. Sorry. I'm looking for someone called Martha Jones.
404,She's been carjacked. 
405,[Cassini car]
406,
407,"DOCTOR : She's inside one of these vehicles,"
408,but I don't know which one. 
409,(May puts down her knitting and picks up a large book.) 
410,"MAY: Wait a minute. Could I ask, what entrance "
411,[Brannigan's car]
412,
413,MAY: Did they use? 
414,DOCTOR: Where were we? 
415,BRANNIGAN: Pharmacy Town. 
416,DOCTOR: Pharmacy Town 
417,[Cassini car]
418,
419,DOCTOR : About twenty minutes ago. 
420,MAY: Let's have a look. 
421,ALICE: Just my luck 
422,[Brannigan's car]
423,
424,ALICE : To marry a car-spotter. 
425,"MAY: In the last half hour, fifty three new cars "
426,[Cassini car]
427,
428,MAY: Joined from the Pharmacy Town junction. 
429,[Brannigan's car]
430,
431,DOCTOR: Anything more specific? 
432,[Cassini car]
433,
434,MAY: All in good time. 
435,[Brannigan's car]
436,
437,MAY : Was she car-jacked by two people? 
438,"DOCTOR: Yes, she was, yeah. "
439,[Cassini car]
440,
441,MAY: There we are. Just one of those cars was
442,destined for the fast lane. That means they had three on board. And car
443,number is four six five diamond six. 
444,[Brannigan's car]
445,
446,DOCTOR: That's it! So how do we find them? 
447,[Cassini car]
448,
449,MAY: Ah. Now there I'm afraid I can't help. 
450,[Brannigan's car]
451,
452,DOCTOR: Call them on this thing. We've got their
453,number. Diamond six. 
454,BRANNIGAN: But not if they're designated fast lane. It's a different
455,class. 
456,[Cassini car]
457,
458,MAY: You could try the police. 
459,[Brannigan's car]
460,
461,DOCTOR: They put me on hold. 
462,[Cassini car]
463,
464,ALICE: You'll have to keep trying. There's no one
465,else. 
466,[Brannigan's car]
467,
468,DOCTOR: Thank you.
469,
470,[Milo's car]
471,
472,(They are still heading downwards.) 
473,MILO: See? Another ten layers to go. We're scorching. 
474,(A distant growling sound.) 
475,MARTHA: What's that? It's coming from underneath. 
476,"CHEEN: It's that noise, doesn't it? It's like Kate said. The stories,"
477,they're true. 
478,MARTHA: What stories? 
479,MILO: It's the sound of the air vents. That's all. The exhaust fumes
480,"travel down, so at the base of the tunnel they've got air vents. "
481,"CHEEN: No, but the stories are much better. They say people go missing"
482,"on the motorway. Some cars just vanish, never to be seen again, because"
483,there's something living down there in the smoke. Something huge and
484,"hungry. And if you get lost on the road, it's waiting for you. "
485,(Distant roar.) 
486,MILO: But like I said. Air vents. Going down to the next layer. 
487,MARTHA: Except look out there. Does it look like the air vents are
488,working? 
489,CHEEN: No. 
490,"MARTHA: So what's that, then? "
491,"MILO: Nah. Kid stuff. Car four six five diamond six, on descent."
492,
493,[Brannigan's car]
494,
495,DOCTOR: We've got to go to the fast lane. Take me
496,down. 
497,BRANNIGAN: Not a million years. 
498,DOCTOR: You've got three passengers. 
499,BRANNIGAN: I'm still not going. 
500,"DOCTOR: She's alone and she's lost. She doesn't belong on this planet,"
501,"and it's all my fault. I'm asking you, Brannigan, take me down. "
502,VALERIE: That's a no. And that's final. I'm not risking the children
503,down there. 
504,DOCTOR: Why not? What's the risk? What happens down there? 
505,VALERIE: We're not discussing it. The conversation is closed. 
506,DOCTOR: So we keep on driving. 
507,"BRANNIGAN: Yes, we do. "
508,DOCTOR: For how long? 
509,BRANNIGAN: Till the journey's end. 
510,(The Doctor grabs the radio handset.) 
511,"DOCTOR: Mrs Cassini, this is the Doctor. "
512,[Cassini car]
513,
514,"DOCTOR : Tell me, how long have you been"
515,driving on the motorway? 
516,"ALICE: Oh, we were amongst the first. It's been twenty three years now."
517,
518,DOCTOR : And in all that 
519,[Brannigan's car]
520,
521,"DOCTOR: Time, have you ever seen a police car? "
522,[Cassini car]
523,
524,MAY: I'm not sure. 
525,[Brannigan's car]
526,
527,DOCTOR: Look at your notes. Any police? 
528,[Cassini car]
529,
530,MAY: Not as such. 
531,DOCTOR : Or an ambulance? 
532,[Brannigan's car]
533,
534,DOCTOR: Rescue service? Anything official. Ever. 
535,MAY : I can't 
536,[Cassini car]
537,
538,MAY: Keep a note of everything. 
539,[Brannigan's car]
540,
541,DOCTOR: What if there's no one out there? 
542,(Brannigan snatches the mike back.) 
543,BRANNIGAN: Stop it. The Cassinis were doing you a favour. 
544,"DOCTOR: Someone's got to ask, because you might not talk about it, but"
545,it's there in your eyes. What if the traffic jam never stops? 
546,BRANNIGAN: There's a whole city above us. The mighty city state of New
547,New York. They wouldn't just leave us. 
548,"DOCTOR: In that case, where are they, hmm? What if there's no help"
549,"coming, not ever? What if there's nothing? Just the motorway, with the"
550,"cars going round and round and round and round, never stopping."
551,Forever. 
552,VALERIE: Shut up! Just shut up! 
553,"SALLY : This is Sally Calypso, and it's that time again."
554,"The sun is blazing high in the sky over the New Atlantic, the perfect"
555,setting for the daily contemplation. 
556,"BRANNIGAN: You think you know us so well, Doctor. But we're not"
557,abandoned. Not while we have each other. 
558,SALLY: This is for all of you out there on the roads. We're so sorry.
559,Drive safe. 
560,"CHOIR: (singing) On a hill, far away, stood an old, rugged cross, the"
561,"emblem of suffering and shame. And I love that old cross, where the"
562,dearest and best
563,for a world of lost sinners was slain. So I'll cherish the old rugged
564,"cross, till my trophies at last I lay down. I will cling to the old"
565,"rugged cross, and exchange it some day for a crown. "
566,"(Everyone on the motorway joins in, including Martha, but excluding the"
567,Doctor.) 
568,[Milo's car]
569,
570,COMPUTER: Fast lane access. Please drive safely. 
571,MILO: We made it. The fast lane. 
572,"(They head down and along the empty fast lane, level 50.)"
573,
574,[Brannigan's car]
575,
576,"DOCTOR: If you won't take me, I'll go down on my"
577,own. 
578,BRANNIGAN: What do you think you're doing? 
579,DOCTOR: Finding my own way. I usually do. 
580,(The Doctor sonics open a trapdoor in the floor of the car.) 
581,COMPUTER: Capsule open. 
582,(A car stops directly beneath them.) 
583,DOCTOR: Here we go. 
584,(He throws his coat to Valerie.) 
585,DOCTOR: Look after this. I love that coat. Janis Joplin gave me that
586,coat. 
587,VALERIE: But you can't jump. 
588,"DOCTOR: If it's any consolation, Valerie, right now, I'm having"
589,kittens. 
590,BRANNIGAN: This Martha. She must mean an awful lot to you. 
591,DOCTOR: Hardly know her. I was too busy showing off. And I lied to her.
592,"Couldn't help it, just lied. Bye then. "
593,(The Doctor drops onto the roof of the car below.) 
594,VALERIE: He's completely insane! 
595,"BRANNIGAN: That, and a bit magnificent!"
596,
597,[Whitey's car]
598,
599,(The Doctor sonics open the roof hatch and drops in
600,"on a man with very pale skin, wearing a white suit.) "
601,COMPUTER: Capsule open. 
602,WHITEY: Who the hell are you? 
603,"DOCTOR: Sorry, Motorway Foot Patrol. I'm doing a survey. How are you"
604,enjoying your motorway? 
605,"WHITEY: Well, not very much. Junction Five's been closed for three"
606,years. 
607,DOCTOR: Thank you. Your comments have been noted. Have a nice day! 
608,(He opens the floor hatch and hangs there until the next car stops
609,underneath him.)
610,
611,[Asian girl's car]
612,
613,COMPUTER: Capsule open. 
614,(This one has two young Asian women in it. He passes straight through.)
615,
616,COMPUTER: Capsule open. 
617,DOCTOR: Thank you for your cooperation. Your comments have been noted.
618,Do you mind if I borrow this? 
619,(He picks up a small blue headscarf and uses it as a mask.) 
620,"DOCTOR: Not my colour, but thank you very much."
621,
622,[Nudist's car]
623,
624,COMPUTER: Capsule open. 
625,DOCTOR: Ooo! Don't mind me.
626,
627,[Red man's car]
628,
629,COMPUTER: Capsule open. 
630,(And so on.)
631,
632,[Milo's car]
633,
634,CHEEN: Try again. 
635,(Milo taps Exit 1 on the monitor.) 
636,"COMPUTER: Brooklyn turnoff one, closed. "
637,CHEEN: Try the next one. 
638,"COMPUTER: Brooklyn turnoff two, closed. "
639,CHEEN: What do we do? 
640,"MILO: We'll keep going round. We'll do the whole loop, and by the time"
641,"we come back round, they'll be open. "
642,"(Growl, shudder.) "
643,MARTHA: You're still calling that air vents? 
644,MILO: What else could it be? 
645,CHEEN: What the hell is that? 
646,MILO: It's just the hydraulics. 
647,MARTHA: It sounds like it's alive. 
648,MILO: It's all exhaust fumes out there. Nothing could breathe in that. 
649,"JAVIT : Calling Car four six five diamond six. Repeat, calling Car"
650,four six five diamond six. 
651,MILO: This is Car four six five diamond six. Who's that? Where are you?
652,
653,[Javit's car]
654,
655,(Javit looks like a black poodle. She has two pale
656,girls with her.) 
657,"JAVIT: I'm in the fast lane, about fifty yards behind. "
658,[Milo's car]
659,
660,JAVIT : Can you get back up? Can you get off
661,the fast lane? 
662,MILO: We only have permission to go down. We need 
663,[Javit's car]
664,
665,(Something is hitting the car.) 
666,MILO : The Brooklyn Flyover. 
667,JAVIT: It's closed. Go back up. 
668,[Milo's car]
669,
670,MILO: We can't. We'll just go round. 
671,[Javit's car]
672,
673,JAVIT: Don't you understand? They're closed.
674,They're always closed. 
675,[Milo's car]
676,
677,"JAVIT : We're stuck down here, and there's"
678,something else out there in the fog. 
679,[Javit's car]
680,
681,JAVIT: Can't you hear it? 
682,(Big roar.) 
683,[Milo's car]
684,
685,MILO: That's the air vents. 
686,"JAVIT : Jehovah, what are you? "
687,[Javit's car]
688,
689,JAVIT: Some stupid kid? Get out of here! 
690,"(Big thump, the car tilts sideways.)"
691,
692,[Milo's car]
693,
694,MILO: What was that? 
695,[Javit's car]
696,
697,JAVIT: I can't move! 
698,[Milo's car]
699,
700,JAVIT : They've got us! 
701,MILO: But what's happening? 
702,MARTHA: What's got you? What is it? 
703,[Javit's car]
704,
705,"JAVIT: Hang on. It's here. Just drive, you idiots!"
706,Get out of here! 
707,[Milo's car]
708,
709,MILO: Can you hear me? Hello? 
710,MARTHA: Just drive! Do what she said. Get us out of here! 
711,MILO: But where? 
712,MARTHA: Just straight ahead. And fast! 
713,CHEEN: What is it? What's out there? What is it?
714,
715,[City gent's car]
716,
717,(Bowler hat and pinstripe suit.) 
718,COMPUTER: Capsule open. 
719,(The Doctor drops in.) 
720,"GENT: Excuse me, is that legal? "
721,"DOCTOR: Sorry, Motorway Foot Patrol. Whatever. Have you got any water? "
722,GENT: Certainly. Never let it be said I've lost my manners. 
723,(He gives the Doctor a tiny cone of water.) 
724,DOCTOR: Is this the last layer? 
725,GENT: We're right at the bottom. Nothing below us but the fast lane. 
726,DOCTOR: Can we drive down? 
727,GENT:: There's only two of us. You need three to go down. 
728,DOCTOR: Couldn't we just cheat? 
729,"GENT: Well, I'd love to, but it's an automated system. The wheel would"
730,lock. 
731,DOCTOR: Then excuse me. 
732,(The Doctor starts to open the floor hatch.) 
733,GENT: You can't jump. It's a thousand feet down. 
734,"DOCTOR: No, I just want to look. "
735,(Growl!) 
736,DOCTOR: What's that noise? 
737,GENT: I try not to think about it. 
738,DOCTOR: What are those lights? What's down there? I just need to see. 
739,(The Doctor sonics the car computer.) 
740,DOCTOR: There must be some sort of ventilation. If I could just
741,"transmit a pulse through this thing, maybe I could trip the system,"
742,give us a bit of a breeze.
743,
744,[Brannigan's car]
745,
746,(Someone is cutting through the roof hatch.) 
747,BRANNIGAN: Just what we need. Pirates! 
748,VALERIE: I'm calling the police! 
749,(Hame hangs upside down through the hatch.) 
750,HAME: The Doctor. Where is he?
751,
752,[City gent's car]
753,
754,(The Doctor is connecting wires.) 
755,"DOCTOR: That's it! Might shift the fumes a bit, give us a good look. "
756,GENT: What are those shapes? 
757,DOCTOR: They're alive. 
758,(Giant claws snap up at them.) 
759,GENT: What the hell are they? 
760,DOCTOR: Macra.
761,
762,[Milo's car]
763,
764,(Something hits it.) 
765,CHEEN: Go faster! 
766,MILO: I'm at top speed! 
767,(The car is weaving through the grabbing claws.) 
768,COMPUTER: No access above. 
769,MILO: But this is an emergency! 
770,POLICE: Thank you for your call. You have been placed on hold. 
771,MARTHA: Turn everything off. 
772,MILO: You've got to be joking. 
773,"MARTHA: But listen, it's all fog out there, so how can they see us?"
774,"Maybe it's the engines, the sound, or the heat, or the light. I don't"
