,Script
86,GREEVES: May I announce Lady Clemency Eddison. 
87,(Lady Eddison is a petite older woman.) 
88,DOCTOR: Lady Eddison. 
89,"CLEMENCY: Forgive me, but who exactly might you be, and what are you"
90,doing here? 
91,"DOCTOR: I'm the Doctor. And this is Miss Donna Noble, of the Chiswick"
92,Nobles. 
93,(Donna puts on a posh accent and drops a curtsey.) 
94,"DONNA: Good afternoon, my lady. Topping day, what? Spiffing. Top hole. "
95,"DOCTOR: No, no, no, no, no. No, don't do that. Don't. "
96,(The Doctor shows the psychic paper to Lady Eddison.) 
97,"DOCTOR: We were thrilled to receive your invitation, my lady. We met at"
98,the Ambassador's reception. 
99,"CLEMENCY: Doctor, how could I forget you? But one must be sure with the"
100,Unicorn on the loose. 
101,DOCTOR: A unicorn? Brilliant. Where? 
102,CLEMENCY: The Unicorn. The jewel thief? Nobody knows who he is. He's
103,just struck again. Snatched Lady Babbington's pearls right from under
104,her nose. 
105,DONNA: Funny place to wear pearls. 
106,"GREEVES: May I announce Colonel Hugh Curbishley, the Honourable Roger"
107,Curbishley. 
108,(Roger is pushing his father's wheelchair.) 
109,"CLEMENCY: My husband, and my son. "
110,CURBISHLEY: Forgive me for not rising. Never been the same ever since
111,that flu epidemic back in eighteen. 
112,"ROGER: My word, you are a super lady. "
113,"DONNA: Oh, I like the cut of your jib. Chin, chin. "
114,DOCTOR: Hello. I'm the Doctor. 
115,ROGER: How do you do? 
116,DOCTOR: Very well. 
117,"DAVENPORT: Your usual, sir? "
118,"ROGER: Ah. Thank you, Davenport. Just how I like it. "
119,"DONNA: How come she's an Eddison, but her husband and son are"
120,Curbishleys? 
121,DOCTOR: The Eddison title descends through her. One day Roger will be a
122,lord. 
123,GREEVES: Robina Redmond. 
124,(A fashionable young woman.) 
125,CLEMENCY: She's the absolute hit of the social scene. A must. Miss
126,Redmond. 
127,"ROBINA: Spiffing to meet you at last, my lady. What super fun. "
128,GREEVES: Reverend Arnold Golightly. 
129,"CLEMENCY: Ah, Reverend. How are you? I heard about the church last"
130,Thursday night. Those ruffians breaking in. 
131,"CURBISHLEY: You apprehended them, I hear. "
132,"GOLIGHTLY: As the Christian Fathers taught me, we must forgive them"
133,their trespasses. Quite literally. 
134,ROGER: Some of these young boys deserve a descent thrashing. 
135,"DAVENPORT: Couldn't agree more, sir. "
136,DONNA: Typical. All the decent men are on the other bus. 
137,DOCTOR: Or Time Lords. 
138,"ROGER: Now, my lady. What about this special guest you promised us? "
139,CLEMENCY: Here she is. A lady who needs no introduction. 
140,(A thirty-something woman is embarrassed by the applause.) 
141,"AGATHA: No, no, please, don't. Thank you, Lady Eddison. Honestly,"
142,there's no need. 
143,AGATHA: Agatha Christie. 
144,DONNA: What about her? 
145,AGATHA: That's me. 
146,DONNA: No. You're kidding. 
147,DOCTOR: Agatha Christie. I was just talking about you the other day. I
148,"said, I bet she's brilliant. I'm the Doctor. This is Donna. Oh, I love"
149,"your stuff. What a mind. You fool me every time. Well, almost every"
150,"time. Well, once or twice. Well, once. But it was a good once. "
151,AGATHA: You make a rather unusual couple. 
152,"DOCTOR: Oh, no, no, no, no. We're not married. "
153,DONNA: We're not a couple. 
154,"AGATHA: Well, obviously not. No wedding ring. "
155,"DOCTOR: Oh. Oh, you don't miss a trick. "
156,"AGATHA: I'd stay that way if I were you. The thrill is in the chase,"
157,never in the capture. 
158,"CLEMENCY: Mrs Christie, I'm so glad you could come. I'm one of your"
159,"greatest followers. I've read all six of your books. Er, is, er, Mister"
160,Christie not joining us? 
161,AGATHA: Is he needed? Can't a woman make her own way in the world? 
162,CURBISHLEY: Don't give my wife ideas. 
163,"ROGER: Now Mrs Christie, I have a question. Why a Belgian detective? "
164,(The Doctor borrows the Colonel's newspaper.) 
165,"DOCTOR: Excuse me, Colonel. "
166,AGATHA: Belgians make such lovely buns. 
167,"ROGER: I say, where on Earth's Professor Peach? He'd love to meet Mrs"
168,Christie. 
169,GOLIGHTLY: Said he was going to the library. 
170,"CLEMENCY: Miss Chandrakala, would you go and collect the Professor? "
171,"CHANDRAKALA: At once, Milady. "
172,DOCTOR: The date on this newspaper. 
173,DONNA: What about it? 
174,DOCTOR: It's the day Agatha Christie disappeared. 
175,[Outside the library]
176,
177,CHANDRAKALA: Professor Peach? 
178,(She opens the door.) 
179,CHANDRAKALA: Professor? 
180,[Lawns]
181,
182,DOCTOR: She'd just discovered her husband was
183,having an affair. 
184,"DONNA: You'd never think to look at her, smiling away. "
185,"DOCTOR: Well, she's British and moneyed. That's what they do. They"
186,carry on. Except for this one time. No one knows exactly what happened.
187,She just vanished. Her car will be found tomorrow morning by the side
188,"of a lake. Ten days later, Agatha Christie turns up in a hotel in"
189,Harrogate. Said she'd lost her memory. She never spoke about the
190,"disappearance till the day she died, but whatever it was. "
191,DONNA: It's about to happen. 
192,"DOCTOR: Right here, right now. "
193,CHANDRAKALA: Professor! The library! Murder! Murder! 
194,[Library]
195,
196,"(The Doctor enters, followed by Donna and Agatha."
197,He goes to the body. 
198,"GREEVES: Oh, my goodness. "
199,DOCTOR: Bashed on the head. Blunt instrument. Watch broke as he fell.
200,Time of death was quarter past four. 
201,(He look through the papers on the desk.) 
202,"DONNA: A bit of pipe. Call me Hercules Poirot, but I reckon that's"
203,blunt enough. 
204,(Agatha finds a piece of burnt paper in the grate and puts it in her
205,bag.) 
206,DOCTOR: Nothing worth killing for in that lot. Dry as dust. 
207,"DONNA: Hold on. The Body In The Library? I mean,"
208,"Professor Peach, in the library, with the lead piping? "
209,(The other guests force their way in.) 
210,CLEMENCY: Let me see. 
211,CURBISHLEY: Out of my way. 
212,CLEMENCY: Gerald? 
213,GOLIGHTLY: Saints preserve us. 
214,ROBINA: Oh how awful. 
215,AGATHA: Someone should call the police. 
216,"DOCTOR: You don't have to. Chief Inspector Smith from Scotland Yard,"
217,known as the Doctor. Miss Noble is the plucky young girl who helps me
218,out. 
219,(He flashes the psychic paper again.) 
220,CLEMENCY: I say. 
221,DOCTOR: Mrs Christie was right. Go into the sitting room. I will
222,question each of you in turn. 
223,AGATHA: Come along. Do as the Doctor says. Leave the room undisturbed. 
224,(Agatha leads the others away.) 
225,DONNA: The plucky young girl who helps me out? 
226,DOCTOR: No policewomen in 1926. 
227,DONNA: I'll pluck you in a minute. Why don't we phone the real police? 
228,"DOCTOR: Well the last thing we want is PC Plod sticking his nose in,"
229,especially now I've found this. Morphic residue. 
230,(He scrapes some gunge off the floorboards.) 
231,DONNA: Morphic? Doesn't sound very 1926. 
232,DOCTOR: It's left behind when certain species genetically re-encode. 
233,DONNA: The murderer's an alien? 
234,DOCTOR: Which means one of that lot is an alien in human form. 
235,"DONNA: Yeah, but think about it. There's a murder, a mystery, and"
236,Agatha Christie. 
237,DOCTOR: So? Happens to me all the time. 
238,"DONNA: No, but isn't that a bit weird? Agatha Christie didn't walk"
239,"around surrounded by murders. Not really. I mean, that's like meeting"
240,Charles Dickens and he's surrounded by ghosts at Christmas. 
241,DOCTOR: Well. 
242,"DONNA: Oh, come on! It's not like we could drive across country and"
243,find Enid Blyton having tea with Noddy. Could we? Noddy's not real. Is
244,he? Tell me there's no Noddy. 
245,DOCTOR: There's no Noddy. 
246,[Outside the library]
247,
248,"DONNA: Next thing you know, you'll be telling me"
249,"it's like  Murder On The Orient Express, and they"
250,all did it. 
251,AGATHA: Murder on the Orient Express? 
252,"DONNA: Ooo, yeah. One of your best. "
253,DOCTOR: But not yet. 
254,"AGATHA: Marvellous idea, though. "
255,"DONNA: Yeah. Tell you what. Copyright Donna Noble, okay? "
256,"DOCTOR: Anyway. Agatha and I will question the suspects. Donna, you"
257,search the bedrooms. Look for clues. (sotto) Any more residue. 
258,DOCTOR: You'll need this. 
259,(A large magnifying glass.) 
260,DONNA: Is that for real? 
261,DOCTOR: Go on. You're ever so plucky. 
262,(Donna takes the magnifying glass and goes upstairs.) 
263,DOCTOR: Right then. Solving a murder mystery with Agatha Christie.
264,Brilliant. 
265,AGATHA: How like a man to have fun while there's disaster all around
266,him. 
267,DOCTOR: Sorry. Yeah. 
268,"AGATHA: I'll work with you, gladly, but for the sake of justice, not"
269,your own amusement. 
270,DOCTOR: Yeah. 
271,[Sitting room]
272,
273,(The Doctor is conducting individual interviews as
274,Agatha takes notes.) 
275,"DOCTOR: Now then, Reverend. Where were you at a quarter past four? "
276,"GOLIGHTLY: Let me think. Why yes, I remember. I was unpacking in my"
277,room. 
278,"DOCTOR: No alibi, then. "
279,AGATHA: You were alone? 
280,"GOLIGHTLY: With the Lord, one is never truly alone, Doctor? "
281,(And on to the next suspect.) 
282,DOCTOR: And where were you? 
283,"ROGER: Let me think. I was. Oh, yes. I was taking a constitutional in"
284,"the fields behind the house. Just taking a stroll, that's all. "
285,DOCTOR: Alone? 
286,"ROGER: Oh, yes, all alone. Totally alone. Absolutely alone. Completely."
287,All of the time. 
288,"(In Roger's memory, he meets Davenport, the pretty young footman, and"
289,"goes off with him, hand in hand.) "
290,ROGER: I wandered lonely as the proverbial cloud. There was no one else
291,with me. Not at all. Not ever. 
292,(Next.) 
293,DOCTOR: And where were you? 
294,"ROBINA: At a quarter past four. Well, I went to the toilet when I"
295,"arrived, and then er. Oh, yes, I remember. I was preparing myself. "
296,(She is checking a small revolver she is carrying in her little bag.) 
297,ROBINS: Positively buzzing with excitement about the party and the
298,super fun of meeting Lady Eddy. 
299,DOCTOR: We've only got your word for it. 
300,"ROBINA: That's your problem, not mine. "
301,(Then it is the turn of -) 
302,"DOCTOR: And where were you, sir? "
303,"CURBISHLEY: Quarter past four? Dear me, let me think. Ah, yes, I"
304,"remember. I was in me study, reading through some military memoirs."
305,Fascinating stuff. 
306,"(Pictures of young ladies dressed only in a string of pearls,"
307,actually.) 
308,CURBISHLEY: Took me back to my days in the army. Started reminiscing.
309,"Mafeking, you know. Terrible war. "
310,(Except he is recalling a can-can dance.) 
311,"DOCTOR: Colonel, snap out of it. "
312,CURBISHLEY: I was in me study 
313,"DOCTOR: No, no, no. Right out of it. "
314,"CURBISHLEY: Oh, sorry. Got a bit carried away there. "
315,(Next.) 
316,"DOCTOR: And where were you at a quarter past four, my lady? "
317,"CLEMENCY: Now, let me see. Yes, I remember. I was sitting in the Blue"
318,"Room, taking my afternoon tea. "
319,(Draining a hip flask of its contents.) 
320,CLEMENCY: It's a ritual of mine. I needed to gather strength for the
321,"duty of hostess. I then proceeded to the lawn where I met you, Doctor,"
322,"and I said, who exactly might you be and what are you doing here? And"
323,"you said, I am the Doctor and this is Miss Donna Noble. "
324,"DOCTOR: Yes, yes. You can stop now. I was there for that bit. "
325,CLEMENCY: Of course. (hic) Excuse me. 
326,"(Later, the two detectives are pacing.) "
327,AGATHA: No alibis for any of them. The Secret Adversary
328,remains hidden. We must look for a motive. Use ze little grey cells. 
329,"DOCTOR: Oh, yes, little grey cells. Good old Poirot. You know, I've"
330,"been to Belgium. Yeah. I remember I was deep in the Ardennes, trying to"
331,find Charlemagne. He'd been kidnapped by an insane computer. 
332,(The Doctor recalls making his way through the woods with a machete and
333,bow and quiver slung across his back.) 
334,AGATHA: Doctor? Doctor. 
335,DOCTOR: Sorry. 
336,AGATHA: Charlemagne lived centuries ago. 
337,DOCTOR: I've got a very good memory. 
338,"AGATHA: For such an experienced detective, you missed a big clue. "
339,"DOCTOR: What, that bit of paper you nicked out the fire? "
340,AGATHA: You were looking the other way. 
341,"DOCTOR: Yeah, but I saw you reflected in the glass of the bookcase. "
342,AGATHA: You crafty man. This is all that was left. 
343,(The charred fragment says aiden.) 
344,DOCTOR: What's that first letter? N or M? 
345,AGATHA: It's an M. The word is maiden. 
346,DOCTOR: Maiden! What does that mean? 
347,AGATHA: We're still no further forward. Our Nemesis
348,remains at large. Unless Miss Noble's found something.
349,
350,[Upstairs corridor]
351,
352,(Donna has found a locked door. The butler sneaks
353,up behind her.) 
354,GREEVES: You won't find anything in there. 
355,DONNA: How come it's locked? 
356,GREEVES: Lady Eddison commands it to be so. 
357,"DONNA: And I command it to be otherwise. Scotland Yard. Pip, pip. "
358,(Greeves unlocks the door.) 
359,DONNA: Why's it locked in the first place? 
360,"GREEVES: Many years ago, when my father was butler to the family, Lady"
361,Eddison returned from India with malaria. She locked herself in this
362,"room for six months until she recovered. Since then, the room has"
363,remained undisturbed. 
364,[Child's bedroom]
365,
366,(The curtains are drawn. A teddy sits at the bottom
367,of the little bed.) 
368,GREEVES: There's nothing in here. 
369,DONNA: How long's it been empty? 
370,GREEVES: Forty years. 
371,"DONNA: Why would she seal it off? All right, I need to investigate. You"
372,just butle off. 
373,(Donna closes the door and starts to look around. She hears an insect
374,buzzing around.) 
375,"DONNA: 1926, they've still got bees. Oh, what a noise. All right, busy"
376,"bee, I'll let you out. Hold on, I shall find you with my amazing powers"
377,of detection. 
378,(Donna pulls the curtains open to reveal a giant wasp outside. It
379,smashes through the glass.) 
380,DONNA: That's impossible. 
381,(Donna backs up to the broken window.) 
382,DONNA: Doctor! 
383,(Donna holds up the magnifying glass and focuses the bright sunshine
384,onto the insect. The pain gives her the chance to run out of the room.)
385,
386,[Upstairs corridor]
387,
388,DONNA: Doctor! 
389,(The wasp's sting comes through the wooden door. The Doctor and Agatha
390,arrive.) 
391,DONNA: It's a giant wasp. 
392,"DOCTOR: What do you mean, a giant wasp? "
393,"DONNA: I mean, a wasp that's giant. "
394,AGATHA: It's only a silly little insect. 
395,"DONNA: When I say giant, I don't mean big, I mean flipping enormous!"
396,Look at its sting. 
397,DOCTOR: Let me see. 
398,[Child's bedroom]
399,
400,DOCTOR: It's gone. Buzzed off. 
401,AGATHA: But that's fascinating 
402,DOCTOR: Don't touch it. Don't touch it. Let me 
403,(The Doctor scoops some gunk from the stinger into a test tube with a
404,pencil.) 
405,"DOCTOR: Giant wasp. Well, tons of amorphous insectivorous lifeforms,"
406,but none in this galactic vector. 
407,AGATHA: I think I understood some of those words. Enough to know that
408,you're completely potty. 
409,"DONNA: Lost its sting, though. That makes it defenceless. "
410,"DOCTOR: Oh, a creature this size? Got to be able to grow a new one. "
411,AGATHA: Can we return to sanity? There are no such things as giant
412,wasps. 
413,"DOCTOR: Exactly. So. The question is, what's it doing here? "
414,[Kitchen]
415,
416,HART: A murder? That's put the Cat Among
417,The Pigeons and no mistake. 
418,"CHANDRAKALA: It is not the stuff of gossip, Mrs Hart. Continue with"
419,your work. 
420,DAVENPORT: But who'd want to do in the old professor? He was always
421,asking questions about that book of his. What's all that about? 
422,"CHANDRAKALA: A dead man's folly, nothing more."
423,Though perhaps if he asked about? I must go and see Milady. 
424,[Outside the kitchen]
425,
426,(Miss Chandrakala goes outside and along the gravel
427,"path to the main part of the house. As she rounds a corner, there is a"
428,"grating sound. She stops and looks up, and a stone gargoyle falls on"
429,"her. Her scream is heard indoors. She is still alive when the Doctor,"
430,Donna and Agatha get to her.) 
431,CHANDRAKALA: The poor little child. 
432,(She dies. They hear buzzing.) 
433,DOCTOR: There! 
434,(The wasp has grown a new stinger already.) 
435,DOCTOR: Come on! 
436,[Staircase]
437,
438,(They run up the stairs.) 
439,"DONNA: Hey, this makes a change. There's a monster, and we're chasing"
440,it. 
441,AGATHA: It can't be a monster. It's a trick. They Do It With
442,Mirrors. 
443,[Upstairs corridor]
444,
445,AGATHA: By all that's holy. 
446,"DOCTOR: Oh, but you are wonderful. Now, just stop. Stop there. "
447,"(The wasp lunges at them, scarring the wall with its stinger.) "
448,"DONNA: Oi, fly boy. "
449,(Donna holds up the magnifying glass and it retreats.) 
450,"DOCTOR: Don't let it get away! Quick, before it reverts back to human"
451,form. Where are you? Come on. There's nowhere to run. Show yourself! 
452,(Every door opens and someone steps out.) 
453,"DOCTOR: Oh, that's just cheating. "
454,[Drawing room]
455,
456,"CLEMENCY: My faithful companion, this is terrible. "
457,"DAVENPORT: Excuse me, my lady, but she was on her way to tell you"
458,something. 
459,CLEMENCY: She never found me. She had an  appointment with
460,death instead. 
461,"DOCTOR: She said, the poor little child. Does that mean anything to"
462,anyone? 
463,CURBISHLEY: No children in this house for years. Highly unlikely there
464,will be. 
465,"CLEMENCY: Mrs Christie, you must have twigged something. You've written"
466,simply the best detective stories. 
467,"GOLIGHTLY: Tell us, what would Poirot do? "
468,"CURBISHLEY: Heavens sake.  Cards On The Table,"
469,woman. You should be helping us. 
470,"AGATHA: But, I'm merely a writer. "
471,"ROBINA: But surely you can crack it. These events, they're exactly like"
472,one of your plots. 
473,"DONNA: That's what I've been saying. Agatha, that's got to mean"
474,something. 
475,"AGATHA: But what? I've no answers. None. I'm sorry, all of you. I'm"
476,"truly sorry, but I've failed. If anyone can help us, then it's the"
477,"Doctor, not me. "
478,[Gazebo]
479,
480,(Agatha has retreated to a little wrought iron
481,gazebo just outside the house.) 
482,"DONNA: Do you know what I think? Those books of yours, one day they"
483,could turn them into films. They could be talking pictures. 
484,AGATHA: Talking pictures? Pictures that talk? What do you mean? 
485,"DONNA: Oh, blimey, I've done it again. "
486,"AGATHA: I appreciate you trying to be kind, but you're right. These"
487,"murders are like my own creations. It's as though someone's mocking me,"
488,and I've had enough scorn for one lifetime. 
489,"DONNA: Yeah. Thing is, I had this bloke once. I was engaged. And I"
490,"loved him, I really did. Turns out he was lying through his teeth. But"
491,do you know what? I moved on. I was lucky. I found the Doctor. It's
492,changed my life. There's always someone else. 
493,AGATHA: I see. Is my marriage the stuff of gossip now? 
494,"DONNA: No, I just. Sorry. "
495,AGATHA: No matter. The stories are true. I found my husband with
496,"another woman. A younger, prettier woman. Isn't it always the way? "
497,"DONNA: Well, mine was with a giant spider, but, same difference. "
498,AGATHA: You and the Doctor talk such wonderful nonsense. 
499,"DONNA: Agatha, people love your books. They really do. They're going to"
500,be reading them for years to come. 
501,"AGATHA: If only. Try as I might, it's hardly great literature. Now"
502,"that's beyond me. I'm afraid my books will be forgotten, like ephemera."
503,"Hello, what's that? Those flowerbeds were perfectly neat earlier. now"
504,some of the stalks are bent over. 
505,(Agatha picks up a small case.) 
506,DONNA: There you go. Who'd ever notice that? You're brilliant. 
507,[Sitting room]
508,
509,(The Doctor opens the case. It is full of
510,lock-picking tools.) 
511,DOCTOR: Ooo. Someone came here tooled up. The sort of stuff a thief
512,would use. 
513,AGATHA: The Unicorn. He's here. 
514,DOCTOR: The Unicorn and the wasp. 
515,(Greeves enters.) 
516,"GREEVES: Your drinks, ladies. Doctor. "
517,"DOCTOR: Very good, Greeves. "
518,(Greeves leaves.) 
519,DONNA: How about the science stuff. What did you find? 
520,DOCTOR: Vespiform sting. Vespiforms have got hives in the Silfrax
521,galaxy. 
522,"AGATHA: Again, you talk like Edward Lear. "
523,"DOCTOR: But for some reason, this one's behaving like a character in"
524,one of your books. 
525,"DONNA: Come on, Agatha. What would Miss Marple do? She'd have overheard"
526,"something vital by now, because the murderer thinks she's just a"
527,harmless old lady. 
528,AGATHA: Clever idea. Miss Marple? Who writes those? 
529,"DONNA: Er, copyright Donna Noble. Add it to the list. "
530,DOCTOR: Donna. 
531,"DONNA: Okay, we could split the copyright. "
532,DOCTOR: No. Something's inhibiting my enzymes. Argh! I've been
533,poisoned. 
534,(The Doctor is nearly doubled up in pain.) 
535,DONNA: What do we do? What do we do?. 
536,(Agatha sniffs his drink.) 
537,AGATHA: Bitter almonds. It's cyanide.  Sparkling Cyanide.
538,
539,[Kitchen]
540,
541,(The Doctor staggers in and grabs Davenport.) 
542,DOCTOR: Ginger beer! 
543,DAVENPORT: I beg your pardon? 
544,DOCTOR: I need ginger beer. 
545,HART: The gentleman's gone mad. 
546,(The Doctor finds his ginger beer and drinks.) 
547,"AGATHA: I'm an expert in poisons. Doctor, there's no cure. It's fatal. "
548,(The Doctor spits out the surplus ginger beer.) 
549,DOCTOR: Not for me. I can stimulate the inhibited enzymes into
550,reversal. Protein. I need protein. 
551,DONNA: Walnuts? 
552,DOCTOR: Brilliant. 
553,(The Doctor fills his mouth with them.) 
554,DONNA: I can't understand you. How many words? One. One word. Shake.
555,"Milk shake. Milk? Milk? No, not milk? Shake, shake, shake. Cocktail"
556,"shaker. What do you want, a Harvey Wallbanger? "
557,DOCTOR: Harvey Wallbanger? 
558,"DONNA: Well, I don't know. "
559,DOCTOR: How is Harvey Wallbanger one word? 
560,"AGATHA: What do you need, Doctor? "
561,DOCTOR: Salt. I was miming salt. It's salt. I need something salty. 
562,DONNA: What about this? 
563,DOCTOR: What is it? 
564,DONNA: Salt. 
565,"DOCTOR: No, too salty. "
566,"DONNA: Oh, that's too salty. "
567,AGATHA: What about this?. 
568,DONNA: What's that? 
569,AGATHA: Anchovies. 
570,(The Doctor downs the contents of the jar.) 
571,DONNA: What is it? What else? It's a song? Mammy? I don't know.
572,Camptown Races? 
573,DOCTOR: Camptown Races? 
574,"DONNA: Well, all right then, Towering Inferno. "
575,"DOCTOR: It's a shock. Look, shock. I need a shock. "
576,DONNA: Right then. Big shock coming up. 
577,(Donna grabs the Doctor and kisses him long and hard. When she releases
578,"him, smoke comes from his mouth.) "
579,"DOCTOR: Detox. Oh my. I must do that more often. I mean, the detox. "
580,"AGATHA: Doctor, you are impossible. Who are you? "
581,[Dining room]
582,
583,"(Night has fallen, and thunder and lightning crash"
584,overhead. The hosts and guests are on the soup
585,course. There is a vase of Yellow Irises on the
586,table.) 
587,"DOCTOR: A terrible day for all of us. The Professor struck down, Miss"
588,"Chandrakala taken cruelly from us, and yet we still take dinner. "
589,"CLEMENCY: We are British, Doctor. What else must we do? "
590,DOCTOR: And then someone tried to poison me. Any one of you had the
591,chance to put cyanide in my drink. But it rather gave me an idea. 
592,GOLIGHTLY: And what would that be? 
593,"DOCTOR: Well, poison. Drink up. I've laced the soup with pepper. "
594,"CURBISHLEY: Ah, I thought it was jolly spicy. "
595,"DOCTOR: But the active ingredient of pepper is piperine, traditionally"
596,"used as an insecticide. So, anyone got the shivers? "
597,"(On cue, there is a crash of thunder and the windows blow open,"
598,extinguishing the candles.) 
599,CURBISHLEY: What the deuce is that? 
600,"DOCTOR: Listen, listen, listen, listen. "
601,(Buzz.) 
602,"CLEMENCY: No, it can't be. "
603,(Lightning illuminates the room.) 
604,"AGATHA: Show yourself, demon. "
605,"DOCTOR: Nobody move. No, don't! Stay where you are. "
606,(Then the wasp is there. Chaos and panic.) 
607,"DOCTOR: Out, out, out, out, out, out! "
608,[Outside the dining room]
609,
610,"(Everyone scatters except the Doctor, Donna, Agatha"
611,and Greeves. The Doctor takes a sword from the panelled wall.) 
612,"DOCTOR: Not you, Agatha. You've got a long, long life to live yet. "
613,"DONNA: Well, we know the butler didn't do it. "
614,DOCTOR: Then who did? 
615,[Dining room]
616,
617,"(Actually, it looks like everyone else is still"
618,"there. The Colonel is on the floor, wheelchair overturned.) "
619,"CLEMENCY: My jewellry. The Firestone, it's gone. Stolen. "
620,DAVENPORT: Roger. 
621,(Roger has his face in his soup bowl and a large knife in his back.) 
622,CLEMENCY: My son. My child.
623,
624,[Drawing room]
625,
626,(The Doctor and Agatha are quiet. Donna enters.) 
627,DONNA: That poor footman. Roger's dead and he can't even mourn him.
628,1926? It's more like the dark ages. 
629,AGATHA: Did you enquire after the necklace? 
630,DONNA: Lady Eddison bought it back from India. It's worth thousands. 
631,"DOCTOR: This thing can sting, it can fly. It could wipe us all out in"
632,seconds. Why is it playing this game? 
633,AGATHA: Every murder is essentially the same. They are committed
634,because somebody wants something. 
635,DOCTOR: What does a Vespiform want? 
636,"AGATHA: Doctor, stop it. The murderer is as human as you or I. "
637,"DOCTOR: You're right. Ah, I've been so caught up with giant wasps that"
638,I've forgotten. You're the expert. 
639,AGATHA: I'm not. I told you. I'm just a purveyor of nonsense. 
640,"DOCTOR: No, no, no, no, no, no, no. Because plenty of people write"
641,"detective stories, but yours are the best. And why? Why are you so"
642,"good, Agatha Christie? Because you understand. You've lived, you've"
643,"fought, you've had your heart broken. You know about people. Their"
644,"passions, their hope, and despair, and anger. All of those tiny, huge"
645,things that can turn the most ordinary person into a killer. Just
646,"think, Agatha. If anyone can solve this, it's you. "
647,"(Later, everyone is gathered for the traditional denouement.) "
648,"DOCTOR: I've called you here on this Endless Night,"
649,because we have a murderer in our midst. And when it comes to
650,"detection, there's none finer. Ladies and gentlemen, I give you, Agatha"
651,Christie. 
652,AGATHA: This is A Crooked House. A house of
653,"secrets. To understand the solution, we must examine them all. Starting"
654,"with you, Miss Redmond. "
655,"ROBINA: But I'm innocent, surely? "
656,"AGATHA: You've never met these people, and these people have never met"
657,you. I think the real Robina Redmond never left London. You're
658,impersonating her. 
659,ROBINA: How silly. What proof do you have? 
660,AGATHA: You said you'd been to the toilet. 
661,"DONNA: Oh, I know this. If she was really posh, she'd say loo. "
662,(Agatha picks up the locksmith's case.) 
663,"AGATHA: Earlier today, Miss Noble and I found this on the lawn, right"
664,beneath your bathroom window. You must have heard that Miss Noble was
665,"searching the bedrooms, so you panicked. You ran upstairs and disposed"
666,of the evidence. 
667,ROBINA: I've never seen that thing before in my life. 
668,CLEMENCY: What's inside it? 
