,Script
76,KEZZIA: Got to what?
77,
78,[City]
79,
80,GOODTHING: It's the Vardies. 
81,"KEZZIA: God, what's wrong with you? Is that smile supposed to look real? It's like you're standing in a wind tunnel. "
82,"GOODTHING: Okay, big smiles now. Brace yourself! Mum is dead. "
83,KEZZIA: Sorry?  
84,"GOODTHING: Smile, smile, smile! "
85,KEZZIA: That's not even funny. 
86,"GOODTHING: No, it's not a joke. Mum is dead. "
87,(The smilie on Kezzia's back changes from a big grin to a dropped jaw.) 
88,"GOODTHING: Mum is dead. And Hopeful, she's dead too. And her friend Sunshine, she's dead. And Eliza. And quite a few other people are dead. "
89,"KEZZIA: (Crying emoji) Why are you saying this? You can't say things like that, grinning like an idiot. "
90,"(She walks towards the little robot, her emoji changing to weeping.) "
91,"GOODTHING: Smile, really. Try. If you don't. I shouldn't have told you.  "
92,(The little robot's face is the crying emoji.) 
93,"GOODTHING: Please smile. Oh, you're on two tears now. "
94,(The robot grabs Kezzia around the waist and we see it has a bared teeth image with skull eyes on its face.) 
95,KEZZIA: Is it hugging me? Who programmed that? 
96,(A section of the roof transforms into 'insects' and descends.) 
97,"GOODTHING: Please, give her a moment! She'll be happy in a moment! Kezzia! "
98,"(The swarm envelopes Kezzia, who screams, then a pile of dry bones clatters to the floor.) "
99,"GOODTHING: No. Look, I'm smiling. Smiling! "
100,"(She runs, screaming. The 'insects' attack and the robot returns to a smiling face.)"
101,
102,[Wheat field]
103,
104,"(Walking towards the city, played by Cuidad de las Artes y las Ciencas, Valencia, if you are interested.) "
105,BILL: Which way is Earth? 
106,"DOCTOR: Ah, space is bent. Earth is any way you choose to look. Why, you thinking about leaving? "
107,BILL: Thinking? I'm not thinking. My brain's overloading. Why a phone box?  
108,DOCTOR: I told you. 
109,"BILL: Yeah, well, I get that it's a cloaking device, but why keep it that shape? Why do you like it? "
110,DOCTOR: Who said I like it? 
111,BILL: You kept it. 
112,DOCTOR: Come along.
113,
114,[City]
115,
116,DOCTOR: This is one of the Earth's first colonies. They say the settlers have cracked the secret of human happiness. 
117,(Bill takes a photograph on her phone of the beautiful clean white structure.) 
118,BILL: One question. Little fella said you made an oath? You're not supposed to leave the planet. 
119,"DOCTOR: Okay, I suppose I owe you an explanation. A long time ago, a thing happened. As a result of the thing,"
120,"I made a promise. As a result of the promise, I have to stay on Earth. "
121,BILL: Guarding a vault. 
122,DOCTOR: Guarding a vault. 
123,"BILL: Well, you're not guarding a vault right now. "
124,"DOCTOR: Yes, I am. I have a time machine. I can be back before we left. "
125,"BILL: But what if you get lost, or stuck, or something? "
126,DOCTOR: I've thought about that.  
127,BILL: And? 
128,"DOCTOR: Well, it would be a worry, so best not to dwell on it. Look at this building. Look at it. You know what I like about humanity?"
129,"Its optimism. Do you know what this building is made of? Pure, soaring optimism."
130,
131,[Walkway]
132,
133,"(In the open air, with the swarm overhead.) "
134,BILL: What are they? Alien birds? 
135,"DOCTOR: Vardies. Tiny robots. Work in flocks. They're versatile, hard-working. Good at learning skills."
136,"The worker bees of the Third Industrial Revolution, probably just checking us out for security. "
137,(The little robot has a slight frown.) 
138,BILL: These are robots? These are disappointing robots. 
139,DOCTOR: That's a very offensive remark. Don't make personal remarks like that. 
140,"BILL: Er, you can't offend a machine. "
141,DOCTOR: Typical wet brain chauvinism. 
142,(The robot face changes to open hands for eyes and a grin.) 
143,"BILL: Oh, what just happened? "
144,DOCTOR : Your ear's on fire. 
145,"BILL: Ow! Your voice just came out in my ear. I mean, I know voices go into ears but this was like "
146,DOCTOR: We have been fitted with some kind of communication device that is using our own nervous system as hardware. 
147,We've just downloaded an upgrade for our ears. 
148,BILL: I'll never lose my phone again. I'll never run out of battery again! 
149,DOCTOR: Welcome to paradise. 
150,"BILL: Hang on, is there a mute button though? What if you're in the loo? "
151,DOCTOR: Who needs loos? There's probably an app for that. 
152,"BILL: So, where is everyone? Don't tell me we've come halfway across the universe and they've all gone out."
153,We should've texted first or something. 
154,(The triangular door at the end of the walkway opens.) 
155,BILL: What's that? That is a robot. That is not a disappointing robot. 
156,(Big grins for eyes and mouth.) 
157,
158,[City]
159,
160,(The door closes behind them.) 
161,"DOCTOR: Technically, this isn't a robot at all. The tiny little things, those are the robots, this is the interface with them. "
162,BILL: Does it speak? Will we understand it? 
163,(Question marks for eyes.) 
164,"DOCTOR: Well, depends upon what aspect of your language have survived over so many thousands of years. "
165,(Big grins again.) 
166,BILL: Emoji. It speaks emoji! 
167,DOCTOR: Of course it does. 
168,(Thumbs up.) 
169,BILL: Aw. It's cute. 
170,(It offers them blank circles.) 
171,BILL: What's that?  
172,DOCTOR: Blank badges. 
173,(They take them.) 
174,"BILL: Oh, yours isn't blank. It's got a face on the back. "
175,(A frown.) 
176,DOCTOR: Yours too. 
177,(Another frown.) 
178,DOCTOR: Interesting. 
179,BILL: It's never on the side that you're looking at. 
180,"DOCTOR: What's it doing now? What, what face is it making? "
181,BILL: Sort of puzzled. Me? 
182,DOCTOR: The same. Do you know what I think? I think that this is some kind of mood indicator. 
183,BILL: But you're never allowed to see your own mood.  
184,DOCTOR: Makes sense. 
185,BILL: Does it?  
186,"DOCTOR: Well, seeing your own mood might affect your own mood. It's like a feedback loop, interfering with the information being collected. "
187,Like a scale weighing itself. 
188,BILL: So who's collecting the data? 
189,DOCTOR: Is the big question. 
190,BILL: So what do we do then? 
191,"DOCTOR: Well, if they're badges then "
192,(He tries to put it on his jacket lapel and it whizzes over his shoulder.) 
193,DOCTOR: What? Where's? Where's it gone? 
194,"BILL: Oh, it's on your back. "
195,(Hers does the same.) 
196,DOCTOR: Yours too. 
197,"BILL: So, everyone you walk past can see what you're thinking. What if you really fancy someone? "
198,"DOCTOR: Well, I suppose it means that you have to maintain eye contact with them. "
199,"BILL: Oh, that's brilliant. "
200,(The now happy interface turns away.) 
201,DOCTOR: Welcome to the future. 
202,"(They follow it. Bill has a happy face, the Doctor a puzzled one. I think. Emojis aren't really my thing.) "
203,DOCTOR: Emojis. Wearable communications. We're in the utopia of vacuous teens. 
204,"(At a table in the vast empty space, the interface places trays down, two blue cubes on one, a single cube on the other.) "
205,"BILL: Look at this. It knew I was starving! Food from another planet. You've got to, haven't you? "
206,(She sits.) 
207,BILL: Smells like fish. 
208,"DOCTOR: I'm not that fond of fish, except socially, which can complicate a meal like this. "
209,"BILL: Should we eat it, though? I mean, what if they're not like us? "
210,"DOCTOR: Well, the cutlery's human cutlery. No other species in the universe uses emojis. Everything here is human except "
211,BILL: No humans. 
212,"DOCTOR: This is a perfect colony for humans, so where are all the colonists? "
213,(The interface stops being happy.) 
214,DOCTOR: That's some sort of flavoured algae. I haven't seen any livestock yet. 
215,"BILL: That's good, isn't it? In the future we don't eat living things, we eat algae. "
216,(The swarm is gathering outside.) 
217,DOCTOR: I met an emperor made of algae once. He fancied me. 
218,(The interface is responding to Bill's happiness.) 
219,BILL: Why aren't you loving this?  
220,"DOCTOR: Everything is here, everything is ready, but there's no one here. "
221,"BILL: It's like the Student Union first thing, before the actual students arrive. Two portions, though. "
222,"DOCTOR: Well, that's because that one is mine. That's it! That's it! Of course! The whole place is waiting. We're just too early. "
223,"BILL: So, they're all still in bed? Two portions. One portion. Is there going to be food sexism even in the future? Is this bloke utopia? "
224,"DOCTOR: It's probably reading me as two people. The heartbeats. If you're going to travel twenty light years, you're going to want "
225,"to make sure you've got somewhere to sleep at the end of it, aren't you? So, what do you do? "
226,BILL: Sorry? Two hearts? 
227,"DOCTOR: You send a rocketload of intelligent robots up ahead of you. They build you a place to live, so that, when you arrive, it's all waiting. This is brilliant! "
228,"BILL: You, you, you've got two hearts? "
229,"DOCTOR: Robots, they don't breathe. They can fix the atmosphere for you, send data back, so you know whether to bring your waterproofs or not. "
230,Work in huge robot flocks. You just send them up ahead and you leave them to it. 
231,"BILL: Yeah. Hearts, though. Why two? "
232,"DOCTOR: Well, why one? "
233,BILL: Does that mean you've got really high blood pressure? 
234,DOCTOR: Really high.
235,
236,[Greenhouse]
237,
238,"(Lined with coconut palms. Okay, this whole future city is actually in Valencia.) "
239,"BILL: So, if the people aren't here yet, what do we do? Put the kettle on? Or are we going to leave before they arrive? Is that what you're worried about? "
240,I can see you're worried. 
241,(The Doctor has been checking out the ground the trees are growing in.) 
242,"DOCTOR: Well, you never know what's round the next corner. "
243,(Behind his back he is holding a small blue pendant on a string.) 
244,"DOCTOR: Ah, of course, wheat fields outside, now something else to eat when they get here. This is their crops. Look, they're going to have"
245,"orchards, olive groves. This is their nursery. Look the little robots are doing pollination work. "
246,"BILL: Oh, this plant! There's one of these growing outside the Student Union. It smells amazing. "
247,DOCTOR: Rosemary. 
248,"BILL: I'm smelling home twenty light years from home. Thanks for bringing me. This is a great day out. I mean, come on, admit it. "
249,You love it. 
250,"DOCTOR: Did I say I didn't love it? Yes, I do. It's very lovable. You asked me where all the people were, and I theorised that they hadn't got here yet. "
251,Did I sound convincing? 
252,BILL: Yeah. 
253,DOCTOR: And did I convince myself?  
254,(Still a slightly frowning emoji on his back.) 
255,BILL: No. 
256,"DOCTOR: No, no. And I'll tell you why. Because there should be somebody here. There should be some kind of set-up team, a skeleton crew. "
257,BILL: You're thinking. Tell me what you're thinking about. 
258,DOCTOR: A magic haddock. 
259,BILL: Obviously. What is this stuff? Is it snow? 
260,(Pouring from overhead onto the plants.) 
261,"DOCTOR: This is fertiliser. Mineral fertiliser, calcium-based. Now, we don't have answers, so let's put together two questions. "
262,What is the source of this mineral fertiliser? 
263,(He sonicks open a hopper.) 
264,DOCTOR: And where are all the people? 
265,"(And a lower hatch, where a load of skulls tumble out.) "
266,BILL: Urgh! 
267,"DOCTOR: Here, right here, in this garden. "
268,"BILL: Oh, my God. "
269,"(He picks up a skull and apparently gets a telepathic imprint of how she died. It is Kezzia, and it was her pendant he picked up. His emoji has a tear.) "
270,"DOCTOR: Despite appearances, they haven't been dead very long. "
271,"BILL: What, those are the colonists? "
272,"DOCTOR: The colonists aren't here yet. This is the set-up team, the skeleton crew.  "
273,BILL Why did the robots feed them to the garden?  
274,(Her emoji is frightened.) 
275,DOCTOR: I don't know. Maybe they ran out of fertiliser. Let's not ask them. 
276,"(They turn and run into the interface, with a tearful face on it.) "
277,"DOCTOR: Oh, hello! We were just admiring your garden. "
278,BILL: Yes! 
279,DOCTOR: Moving on now because there's nothing of particular interest here. Cheerio. 
280,(The interface's face changes to the death emoji.) 
281,
282,[Staircase]
283,
284,"BILL: If he's chasing us, he's moving very slowly. "
285,DOCTOR: Do you know what it means when something chases you very slowly? 
286,BILL: What?  
287,DOCTOR: It means there's a reason that they don't have to run.
288,
289,[Corridor]
290,
291,"(Two appear ahead of them, and two behind, and two down each of the intersections.) "
292,"DOCTOR: Okay, they're slow, but the city is full of them, so they catch you in the end. "
293,BILL: What do we do? 
294,DOCTOR: Question. We've been here for ages. Why are they attacking us now? 
295,BILL: Does it matter? 
296,DOCTOR: Only if we want to live. 
297,(He checks her unhappy emoji.) 
298,DOCTOR: Smile for me! 
299,BILL: Smile? 
300,"DOCTOR: Use your whole face, right now, do it. "
301,BILL: (grinning) What good's smiling? 
302,(Her emoji changes to a smile.) 
303,"DOCTOR: Smiles aren't just smiles. Psychologically, they have a measurable effect on your mood states. Yes. "
304,"These robots, they built this place, they grew those trees. Something went wrong, but they were designed to make you happy. "
305,BILL: How would massacring hundreds of people make me happy? 
306,DOCTOR: How would massacring hundreds of people make me happy smiley face. 
307,BILL: Smiley face.  
308,DOCTOR: The magic haddock. 
309,BILL: What magic haddock? What's that all about? 
310,DOCTOR: The robots want you to be happy but they got the wrong end of the stick. I think we should give them what they want. 
311,"(The Doctor puts his best smile on, and walks towards the little robots.. It is a tad scary, actually. All teeth.) "
312,DOCTOR: Don't even try without smiling. What a lovely place you have here. Thank you so much for your hospitality.  
313,"BILL: We will come again. Doctor, I was thinking maybe next time we might go to Wiltshire, perhaps, or Aberdeen. "
314,"DOCTOR: Ah, yes. Two thumbs up for Wiltshire slash Aberdeen. "
315,(They manage to slide past the robots outstretched arms.)
316,
317,[Walkway]
318,
319,(A little robot with skull eyes grabs Bill's arm.) 
320,BILL: Doctor!  
321,DOCTOR: Smile! Smile! 
322,(He sonicks it and frees her. As they run a chunk of the superstructure turns into a swarm of insects and follows.) 
323,BILL: Where did they come from?  
324,"DOCTOR: Once we're out of the city, we should be safe."
325,
326,[Wheat field]
327,
328,BILL: Are they coming after us? 
329,"DOCTOR: I'm guessing that once we're out, we're not their problem.  "
330,(They get to the Tardis.) 
331,DOCTOR: Right. You'll be perfectly safe in the Tardis. She'll look after you until I get back. 
332,BILL: Where are you going? 
333,DOCTOR: There's a giant smiley abattoir over there and I'm having this really childish impulse to blow it up. Be right back.  
334,"BILL: What, you're going back in? We've only just escaped! I thought we were going home. "
335,DOCTOR: Home? Why would we be going home? That place is a living deathtrap. We can't just leave it with its mouth wide open. 
336,BILL: But they're all dead. We saw them. It's too late. 
337,DOCTOR: We have to assume that there is a colony ship on the way. What do you think's going to happen when all those people arrive? 
338,They're expecting the new garden of Eden. What they are not expecting is to be the fertiliser. There's broadband in there. Go! Go and watch some movies or something! 
339,BILL: I get that someone has to do something but why is it you? Can't you phone the police? Isn't there a helpline or something? 
340,DOCTOR: And stay away from my browser history!
341,
342,[Tardis]
343,
344,(She watches him on the scanner.) 
345,BILL: Penguin with its arse on fire. 
346,(Every time she says that I am reminded of Frobisher the Whifferdill who travelled with 6 and 7 in the comics and Big Finish Audio Dramas. That's probably the idea. 
347,She goes outside and reads the notice on the door.) 
348,BILL: Huh.
349,
350,[City]
351, 
352,(The Doctor takes out Kezzia's pendant and opens it. It contains a hologram of a happy waving boy. Then he sees one of the little interpretor robots.) 
353,"DOCTOR: Ah! Good morning! I'm happy! Good morning. Look at me, I'm happy, happy, happy, happy! What a lovely, beautiful morning, it makes me so happy. I'm happy."
354,"I hope that you are happy, too. See? (turns to show his smiley) Happy. "
355,(The robot's face turns to happy and it walks past.) 
356,"(Walking up the spiral slope, according to his back, the Doctor has a lightbulb moment. He uses his new comms device in his ear.) ]"
357,DOCTOR: Hello? Is someone there? I can hear you breathing. 
358,BILL: Why are you Scottish? 
359,"DOCTOR: I'm not Scottish, I'm just cross. "
360,BILL: Is there a Scotland in space? 
361,"DOCTOR: They're all over the place, demanding independence from every planet that they land on. Why are you here?  "
362,BILL: Because I figured out why you keep your box as a phone box. 
363,"DOCTOR: I told you, it's stuck. "
364,BILL: Advice and Assistance Obtainable Immediately. You like that. 
365,"DOCTOR: No, I don't. "
366,"BILL: See, this is the point. You don't call the helpline because you are the helpline. "
367,DOCTOR: Don't sentimentalise me. I don't just fly around helping people out. 
368,BILL: What are you doing right now? 
369,"DOCTOR: I happened to be passing by, so I'm mucking in. "
370,"BILL: You've never passed by in your life. You couldn't even leave me serving chips, so I'm not going to leave you. "
371,DOCTOR: Look at the wall. 
372,BILL: The wall?  
373,"DOCTOR: Closely. Before, when the Vardy, the little microbots, were going to attack you, you asked me where they came from. "
374,"Well, they didn't come from anywhere. They were here all the time. "
375,BILL: What? In the wall? 
376,"DOCTOR: No, not in the wall. They're not in the wall, they are the wall.  "
377,(He sonicks the wall to reveal that it is made of tiny little blocks.) 
378,"DOCTOR: They're all the walls. These little robots, they didn't build this place, they became it. They can be a part of a wall one minute, flying around the next."
379,This whole structure is built from interlocking microbots. Smile! You're in the belly of the beast. 
380,BILL: So what do we do? 
381,"DOCTOR: Well, the obvious. We find a real wall. Oh, you really are smiling, aren't you? "
382,BILL: Do you know why? You're an awesome tutor. 
383,(Walking along a curved passageway.) 
384,"DOCTOR: When the Vikings invaded, they used to pull their longboats out of the water, turn them upside down and live in them as houses"
385,until they'd pillaged and looted enough to build new ones.
386,BILL: So? 
387,"DOCTOR: You didn't see a space ship outside, did you? When the settlers first landed, they must have lived in it and built out from it,"
388,"so it's still here, somewhere inside this building. Ah. (a not-perfectly-smooth-and-white wall) Bits of meteor damage. Flecks of rust. Rivets. Oh, I love rivets."
389,"A wall. A real, honest wall. Not made of tiny robots but made of any old iron.  "
390,(Bill's emoji smiles.) 
391,BILL: Every spacecraft needs a door. 
392,(She pulls at the handle to no avail. The Doctor presses a button and it opens.) 
393,DOCTOR: Not even locked. They were expecting to live in peace.
394,
395,[Spaceship]
396,
397,BILL: Wicked. 
398,"DOCTOR: We'll lock it after us, shall we? "
399,"(Outside all the little robots get ! for eyes, and look up.) "
400,DOCTOR: Its life support systems are starting up. It knows we're here. 
401,BILL: Whoever did the interior decoration in here needs to take lessons from whoever did it out there. 
402,"DOCTOR: Ah, this was built by humans, that was built by Vardy. Wet brains, dry brains. "
403,(They go through the maze of pipes and stuff.) 
404,"DOCTOR: Ah! Good, old, universally compatible, incorruptible maps. You are here. This is the engine room. That's the target. That's where I'm going. "
405,BILL: Where am I going? 
406,"DOCTOR: You're staying here and you will be guiding me to here, using this map. I'll hear you through the thingummybob. "
407,(Can't read all the lettering at the top of the diagram on the wall. UESC-19 then rust obscures the rest.) 
408,"BILL: I'm on a space ship. Like, for real. A proper one. "
409,DOCTOR : Left or right? 
410,"BILL: Ow. Er, right. "
411,
412,[Cargo bay]
413,
414,"DOCTOR: Well, they were certainly planning to make themselves at home here. They brought all their favourite knick-knacks. "
415,BILL : There should be a door  
416,"(I expect someone with a 100 inch plasma and a well-worn pause button will eventually pop up and say, ooo look there's the thingy from what's-it and the"
417,oojar from flipmajig.)
418,
419,[Spaceship]
420,
421,BILL: That leads onto a corridor. I really am on a spaceship. 
422,DOCTOR : Yes.
423,
424,[Cargo bay]
425,
426,DOCTOR: Which we are about to blow up. 
427,
428,[Spaceship]
429,
430,"BILL: How are you allowed to do that? Like, how are you allowed to blow something up and not get into trouble? "
431,"I mean, blow something up, get into trouble. That is a standard sequence. "
432,"DOCTOR : What do you mean, allowed? "
433,
434,[Somewhere else]
435,
436,DOCTOR: It's a moral imperative. This is a murder machine. 
437,
438,[Spaceship]
439,
440,"BILL: Beautiful, though, I mean, the whole place. You should be able to see a staircase."
441,
442,[Somewhere else]
443,
444,"DOCTOR: All traps are beautiful, that's how they work."
445,
446,[Spaceship]
447,
448,DOCTOR : Up or down?  
449,BILL: Down. What? What's this big bit in the middle? There's a big empty space in the middle. The engine is right in the middle of a big empty space. What's that for? 
450,TANNOY: Attention. Attention. Erehwon systems initiated. 
451,"(Oh great, we're in the book by Samuel Butler.)"
452,
453,[Steps]
454,
455,"DOCTOR: The ship's systems are set to respond to human presence. It was sleeping. We walked in, now it's waking up."
456,
457,[Spaceship]
458,
459,"BILL: Er, there should be a ladder."
460,
461,[Top of ladder]
462,
463,DOCTOR: Got it. 
464,(He goes down the ladder and opens a hatch in the deck. An alarm sounds. The robots get their death faces on.) 
465,
466,[Engine core]
467,
468,(Down another ladder. In the middle of a set of catwalks is his goal.) 
469,DOCTOR: Beautiful. Fleishman Cold Fusion Engine. All I've got to do is back the flow into the calorimeter and run. It's like it wants to get blown up. 
470,"BILL: Hang on, I'm being thick."
471,
472,[Spaceship]
473,
474,BILL: I can come with you. 
475,DOCTOR: Took that long to think of photographing it? 
476,"BILL: You'd already memorised it, hadn't you?  "
477,DOCTOR : Yep. 
478,BILL: Stop trying to keep me out of trouble.
479,
480,[Engine core]
481,
482,(Clinging to the cold fusion reactor on its perch over the vast void in the centre of the spaceship.) 
483,DOCTOR: There's no trouble. This is going to be a stroll in the park. 
484,"(The Doctor has made it across the empty space to the actual engine, which is a rectangular block, basically. The angry robots are marching as Bill admires a bust of Nefertiti  "
485,"in the cargo bay, then goes through a purple curtain. An older woman's body lies on a bier, and when she approaches, the badge on its forehead lights up with dots for eyes and a cross over the mouth.) "
486,BILL: No. 
487,(A robot has reached the main door to United Earth Colony Ship Erewhon. Its eyes become key symbols and the door unlocks for it.) 
488,
489,[Mausoleum]
490,
491,(Bill opens a book at the corpse's feet and is given a display of Earth history in 
492,snapshots.) 
493,"BILL: Doctor, why did people come here? Did something terrible happen?"
494,
495,[Engine core]
496,
497,DOCTOR: I can't hear you!  
498,(He sonicks a pipe and gets scalded with steam.) 
499,DOCTOR: This isn't as easy as it looks.
500,
501,[Mausoleum]
502,
503,"BILL: I've got to know. The people who came here, were they the last people? Were they our last hope? "
504,DOCTOR : Earth was evacuated.
505,
506,[Engine core]
507,
508,"DOCTOR: But there were a number of ships. I've bumped into a few of them over the years. Right, I've re-routed the flow."
509,"No, no, no, no. That's not right. Bad noise. That's not right, no, no! "
510,"(He tries to stop a wheel from turning, but whenever he has to let go the needle on the gauge keeps dropping again.) "
511,DOCTOR: No. When the calorimeter reaches its peak. I could do with a hand here! 
512,"BILL : Okay, on my way. "
513,
514,[Cargo bay]
515,
516,(A boy is standing there. I'm assuming his name from the cast list as it is never stated.) 
517,BILL: Oh. 
518,NATE: Are we there yet?
519,
520,[Engine core] 
521,
522,"BILL : Doctor, there's something you need to know. "
523,DOCTOR: I'm too busy! 
524,"BILL : Almost with you, Doctor. "
525,(A robot is approaching the Doctor from the rear.) 
526,"DOCTOR: You took your time. When I let this go, it's going to spin back. I want you to hold it tight while I jam it shut. "
527,"(Then he sees the reflection of the death emoji in the gauge, swings around with his big spanner and clobbers the robot, knocking it off the platform. But it "
528,grabs hold of his ankle.) 
529,"BILL: (at the hatchway) Doctor? Doctor, can you hear me? "
530,"DOCTOR: Ah! Don't worry about me. I'm having the time of my life, making new friends! "
531,BILL: Come on. 
532,(She and Nate go down the ladder. The Doctor uses a steam hose to send the robot into the void under the engine core. Then he jams his big spanner into the wheel.) 
533,DOCTOR: Get ready to run! Run really fast! 
534,(He runs across a catwalk to Bill and Nate.) 
535,DOCTOR: What? Where did you come from? 
536,BOY: Where is everybody? 
537,DOCTOR: When you say everybody 
538,
539,[Cryostore]
540,
541,"TANNOY: My very good people, we will soon be beginning an emergency disembarkation. Good people, please prepare for disembarkation. We wish you a happy new world. "
542,BILL: Doctor? 
543,DOCTOR: Pods. Pods. 
544,BILL: What is it? What's happening? 
545,DOCTOR: We can't blow up the city. 
546,
547,[Engine core]
548,
549,(The needle is in the red and alarms are sounding.) 
550,"BILL: Why? Those pods, what's in them? "
551,"DOCTOR: I got it wrong. I got it very, very wrong.  "
552,(He takes out the spanner and reconnects the hoses correctly. ) 
553,"DOCTOR: The colony ship isn't on the way, it's right here. The colonists are all around us, cryogenically frozen. What's in those pods, Bill, "
554,is the surviving population of Earth. And I nearly killed all of them. 
555,TANNOY: Welcome to your new world. Be happy. 
556,(The boy goes out into the city.) 
557,"BILL: They're waking up, aren't they? "
558,DOCTOR: We must have triggered the process when we came in. 
559,BILL: So what happens now? 
560,"DOCTOR: Now? Now they're all going to leave this ship, and find their friends and family mulched in the garden. "
561,"And if they don't smile about that, it's going to be the end of the human race. "
562,(Nate has gone off to explore the city.)
563,
564,[Cryostore]
565,
566,"STEADFAST: Oh! Oh, those pods, eh? Not much headroom. Oh, I thought I'd be first up. Steadfast, MedTech One. What day is this? "
567,DOCTOR: The end of the world. 
568,STEADFAST: Again? We've only just got here. 
569,"DOCTOR: Bill, with me. "
570,STEADFAST: What's happening? 
571,DOCTOR: What's happening is nobody leaves this ship until I tell you otherwise. Clear? Nobody leaves. 
572,(Walking away.) 
573,BILL: Where are we going? 
574,"DOCTOR: No idea. But if I look purposeful, they'll think I've got a plan. If they think I've got a plan, at least they won't try to think of a plan themselves. "
575,BILL: But you don't have a plan. 
576,DOCTOR: I don't know how to stop it happening again because I can't figure out why it happened last time. What made them do this? 
577,BILL: I think I need to show you something. 
578,"TANNOY: Section A34, reanimation sequence commencing. "
579,
580,[Mausoleum]
581,
582,"DOCTOR: The spacecraft landed. Most of the colonists were kept in cryogenic suspension. A few, the ones with skills "
583,BILL: The best ones. The brave ones.  
584,DOCTOR: They were woke to shepherd the little flocks of Vardy robots. 
585,"BILL: She came here. She was happy. It was all going well. Those are the shepherds, aren't they? And they're all dead. "
586,"DOCTOR: If we rearrange this data to reflect the time of death, what do we get? "
587,BILL: That's her.  
588,"DOCTOR: This woman died. There's no sign of violence. So, you know, she just died the way that humans do. "
589,"Then a few more people died all at the same time, and then a lot more died just after, and then, the rest. Dozens. "
590,"BILL: A virus? A virus that went, well, viral? "
591,DOCTOR: Grief! Grief! Grief as plague. 
592,BILL: But how? 
593,"DOCTOR: The Vardies. Well, their job was to maintain happiness. At first, that meant making sure there was enough oxygen and water. "
594,"That's what the badges are meant to communicate. Satisfaction, a positive mental state. But the Vardy are smart. They learn, try to be good servants, "
595,so they expand the definition of happiness until 
596,BILL: She dies. 
597,"DOCTOR: No one had ever died here before this lady. The Vardies, they'd never heard of grief before. "
598,"This place is all about hope and the future, and happiness. No one ever thought about the opposite. The Vardies didn't know what to do with it. "
599,"They identified grief as the enemy of happiness and everyone who was experiencing grief as a problem, as  "
600,BILL: Compost. 
601,"DOCTOR: And all those dead people, well, you know, they had friends and family, too, so "
602,BILL: Even more compost. 
603,"DOCTOR: And so on, and so on, and so on. And what you get is a whole grief tsunami. "
