,Script
86,"Right, that all seems quite clear. Just three small points. Where am I?"
87,Who am I? And who are you? The Rani! Stay back! 
88,(He grabs his umbrella then steps back and falls down a short set of
89,stairs. Sylvester is a very good clown-tumbler.) 
90,RANI: This is idiotic. You'll injure yourself. 
91,"DOCTOR: Why should you care? Since you were exiled from Gallifrey,"
92,you've had nothing but contempt for all other Time Lords. 
93,RANI: My contempt started long before my exile. 
94,DOCTOR: And what do you want with me? And where's Mel? 
95,"RANI: She's perfectly safe, but how long she remains so depends on you."
96,
97,DOCTOR: You're up to something. Perhaps I'll find the answer on this. 
98,(The Doctor activates the screen in the middle of the table.) 
99,"RANI: You won't recognise the planet. It's Lakertya, and there's no"
100,evidence that it's ever been graced by your meddling presence. 
101,(The screen shows the planet from orbit then an asteroid. Alien
102,characters come up.) 
103,"DOCTOR: You're trying to deflect me, so the answer is on here. Quarks."
104,"One up, one down. One strange matter? That asteroid is composed of"
105,strange matter. What monstrous experiment are you dabbling in now? 
106,RANI: I didn't go to the trouble of bringing you here just to discuss
107,the ethics of my work. 
108,DOCTOR: Ethics? Don't be such a hypocrite. Your past is littered with
109,the mutilated results of your unethical experiments. 
110,RANI: I had all I can take of that cant in our university days. Am I
111,expected to abandon my research because of the side effects on inferior
112,species. Are you prepared to abandon walking in case you squash an
113,insect underfoot? 
114,(The Rani takes her ray gun from the table base.) 
115,"DOCTOR: Stay away. Whatever you've brought me here for, I'm having no"
116,part of it. 
117,(And promptly tumbles down the two steps again. Sarn moves to pick him
118,up.) 
119,RANI: Leave him there. 
120,SARN: He may be hurt. 
121,"BEYUS: Sarn, don't interfere. "
122,RANI: I'll deal with you latter. 
123,(Sarn runs out.) 
124,RANI: And that's the last time she will interfere. 
125,"(The Doctor gets up and goes to a pyramid, one of four placed around"
126,the raised table dais.) 
127,DOCTOR: Stay away or I'll smash this! 
128,RANI: Urak! 
129,DOCTOR: I'll smash it to pieces! 
130,"RANI: Urak, get in here! "
131,"(The hairy beast enters. The Doctor stares at it, and it fires a little"
132,cannon that releases a net which drops over the Doctors head. He falls.
133,
134,"Meanwhile, the Lakertyan who watched the Tardis lands enters its open"
135,door. He stands over Mel for a moment then picks her up and puts her
136,"over his shoulder, looks around and leaves. "
137,Sarn flees the Rani's headquarters. The Rani's large wrist computer
138,beeps.) 
139,"RANI: Urak, what's happening? "
140,"URAK : The female Sarn has escaped, Mistress Rani. "
141,RANI: She won't get far. 
142,(The Rani calls up the view of Sarn running on her table screen.
143,"Elsewhere, Mel wakes and frees herself from the man's hold, and runs"
144,for her life. She meets Sarn coming the other way. Sarn changes route
145,and hits a trip wire. There is a flash and a scream. Sarn is trapped in
146,a spinning bubble that flies into the air and bounces off one cliff
147,edge before crashing into another and exploding. Mel's rescuer pushes
148,her away and goes over to the skeletal remains of Sarn. 
149,The Rani turns off the image of the skeleton and uses her wrist
150,computerr.) 
151,RANI: See that the trap is reset. 
152,"URAK : Certainly. Your powers are truly wondrous, Mistress Rani. "
153,BEYUS: What's happened? 
154,RANI: It need not concern you. Roll up his sleeve. 
155,(Beyus obeys. The Doctor is unconscious.) 
156,BEYUS: Why are you doing this? 
157,RANI: To make sure he suffers a healthy dose of amnesia when he wakes. 
158,(The Rani injects the Doctor with a needle from a large gun.) 
159,BEYUS: Amnesia? 
160,RANI: That's what I said.
161,
162, [Lakertya]
163,
164," IKONA: Go on, run. Run! The area's full of traps,"
165,as well you know. 
166,MEL: Me? Why should I? This is insane. 
167,IKONA: Don't play the innocent. Your friends set this trap. 
168,"MEL: Look, it's all very well being upset "
169,IKONA: Upset? Another of your obscene murders takes place 
170,MEL: Stop accusing me. This had nothing to do with me. 
171,"IKONA: Lies! If I didn't need you as a hostage, you'd be dead. "
172,MEL: A hostage? For what? 
173,IKONA: To exchange for our leader. Your friends took him prisoner. 
174,MEL: Why do you keep calling them friends of mine? 
175,"IKONA: You arrived from outer space, as they did. Now they can have you"
176,back. On my terms.
177,
178, [The Rani's laboratory]
179,
180,"(The Doctor wakes, feeling very dizzy.) "
181,DOCTOR: Where am I? Who are you? 
182,"(From the back, it looks like Mel. She turns around and it is the Rani."
183,She pitches her voice almost perfectly to imitate her.) 
184,"RANI: Mel. Melanie. Are you all right, Doctor? "
185,(She pulls the Doctor to his feet.) 
186,DOCTOR: All right? Am I? Of course. And you? 
187,"RANI: Me? Yes, of course. Why not? "
188,DOCTOR: Why not indeed. We both are. 
189,(The Doctor stumbles and picks up the weapon she had carried into the
190,Tardis.) 
191,DOCTOR: A bull in a barber shop. A navigational guidance system
192,distorter. This would force any passing spaceship into landing here.
193,"Where are we, by the way? "
194,"RANI: In your laboratory. On Lakertya. Doctor, are you sure you're"
195,well? 
196,DOCTOR: Of course. Fit as a trombone. 
197,RANI: Fiddle. 
198,DOCTOR: Hmm? 
199,RANI: Fit as a fiddle. 
200,"DOCTOR: Are you? Nerves, I expect. Now, let's see. What were we up to,"
201,"er, Mel, did you say your name was? "
202,"RANI: You don't remember me, do you? Do you? "
203,DOCTOR: Red hair. I recall red hair. 
204,"(The Rani moves away to stop the Doctor touching her wig, and she gets"
205,reflected in a nearby pyramid.) 
206,DOCTOR: Argh! Who's that? 
207,RANI: Me. 
208,"DOCTOR: No, standing next to you. "
209,"RANI: That's you, Doctor. "
210,DOCTOR: Me? No wonder I've lost my memory. 
211,"RANI: Look, you're supposed to be conducting an experiment, not"
212,frightening yourself to death. 
213,DOCTOR: Experiment? 
214,"RANI: Yes, it exploded and threw you to the floor. Me, too. Knocked us"
215,both cold. When I came round you looked like this. 
216,DOCTOR: The explosion must have caused me to regenerate. 
217,"RANI: You mean, this is what you're going to be like permanently. "
218,DOCTOR: I want all mirrors removed from the Tardis henceforth. 
219,"RANI: So you remember the Tardis, then? "
220,"DOCTOR: Oh yes, the Tardis. And you. Mel. There's something not quite in"
221,sync. I must be suffering from post-regeneration amnesia. 
222,"RANI: Oh, don't worry. It'll soon wear off. Meanwhile, why not repair"
223,the machine? You said it was important. 
224,DOCTOR: Important? Did I? I wonder what I was up to. 
225,(The Doctor takes the cover off the large metal pyramid with charring
226,by a grill and peers inside.) 
227,"DOCTOR: No, seems pretty far gone. Need a genius to unravel it. "
228,RANI: But you're a genius. 
229,"DOCTOR: Oh yes, I definitely remember that. "
230,RANI: Especially in thermodynamics. 
231,"DOCTOR: How did you know that, Mel? "
232,RANI: You told me. You said it was your special subject when you were
233,at university. 
234,DOCTOR: University? You remind me of someone I used to know when I was
235,there. 
236,"RANI: Doctor, this machine has to be repaired and you're the only"
237,person with the knowledge to do it. 
238,"DOCTOR: Your confidence in me is very flattering, Mel. "
239,(The Rani takes another side off the pyramid.)
240,
241, [Lakertya]
242,
243, (Ikona has tied Mel's hands and is leading her
244,with a rope down a steep slope.) 
245,MEL: Will you listen? How many more times do I have to tell you I'm not
246,"your enemy. Look, can we start from scratch? My name's Mel and I come"
247,from Earth. Your turn. 
248,IKONA: This is no game. 
249,"MEL: All right, let's try another tack. You claim I was alone when you"
250,found me. 
251,"IKONA: Oh, don't go on about this Doctor again. "
252,MEL: I have to. 
253,"IKONA: There was no one else in the strange box. If he exists, he must"
254,have left you. 
255,MEL: No way. The Doctor wouldn't do that. 
256,IKONA: If he has any sense he would. 
257,MEL: It's not even up for discussion. 
258,"IKONA: Good, I shall enjoy the silence. "
259,MEL: Watch out! 
260,(Ikona trips a wire but Mel pulls him back before he can get trapped in
261,the bubble. It whirrs off to explode on the cliff face.) 
262,MEL: Now will you accept that I'm not your enemy? 
263,IKONA: We must hurry. The Tetraps will come to investigate. 
264,(Ikona unties Mel's wrists.) 
265,MEL: What made you think I was in league with them? 
266,IKONA: You're not Lakertyan. You don't belong on this planet. 
267,"MEL: Then they're human, like me? "
268,"IKONA: No, not like you, although almost as hideous. "
269,(Urak watches them from the top of a ridge.)
270,
271, [The Rani's laboratory]
272,
273, (The Doctor's idea of mending machinery is to make
274,it go bang and spark.) 
275,"DOCTOR: Come on, come on. "
276,RANI: Come on where? 
277,"DOCTOR: Why I chose you as an assistant, I'll never know. Perhaps I"
278,will when I've regained my memory. 
279,"RANI: Well, what is it you want? "
280,"DOCTOR: Well, look at me. Can't you see? Mop my brow! "
281,(The Rani uses a handkerchief then turns away. The Doctor takes two
282,"spoon-shaped implements from a rack, places them back to back and plays"
283,them. When he uses the Rani for the percussion she knocks them out of
284,his hand.) 
285,DOCTOR: What'd you do that for? 
286,RANI: It was your fault. 
287,DOCTOR: A bad workman always blames his fools. 
288,RANI: Tools! Blames his tools! 
289,"DOCTOR: Do I detect a hint of bad temper, Mel? Why are you behaving so"
290,uppity? Could it be that you think yourself superior to me? 
291,"RANI: Now how could I possibly think that, Doctor? "
292,DOCTOR: Quite. Though at the moment I feel far from superior. This is
293,all a mystery to me. 
294,RANI: But surely there's a catalyst? 
295,"DOCTOR: Oh, yes, yes. Must you state the obvious? I know that its"
296,functions diffuse the impulses from there with this goo. But what's it
297,for? I'm beginning to think this set-up's got nothing to do with me. 
298,RANI: Why do you think that? 
299,DOCTOR: Omnipotence. The mind behind this bag of tricks operates on a
300,grand scale. 
301,"RANI: Well, all the more reason to suppose that it's you, Doctor."
302,
303,[Lakertya]
304,
305, MEL: Hold on. I need a breather. 
306,IKONA: We must keep moving. 
307,MEL: What happened to the rest of your people? Won't they help? 
308,"IKONA: No, they've been completely subdued. "
309,MEL: We could at least try. 
310,"IKONA: The only one they listen to is Beyus, our leader. "
311,"MEL: All right, let's go to him. "
312,IKONA: He's the hostage I wanted to exchange you for. Shush. Listen. 
313,(Rocks fall nearby.) 
314,IKONA: Quickly! 
315,"MEL: We can't go that way, it's completely exposed. "
316,"IKONA: For once, don't argue. "
317,(They follow a track through a large puddle and into a large sewer
318,pipe.) 
319,IKONA: Hopefully they'll think we doubled back to stay undercover. 
320,MEL: Always providing they don't flush us out first.
321,
322, [The Rani's laboratory]
323,
324, (The Doctor is pointing up the stairs.) 
325,DOCTOR: What's in there? 
326,RANI: I have no idea. 
327,"DOCTOR: Are you as clueless as you appear, Mel? "
328,"RANI: Don't blame me, Doctor. I've never been inside. You wouldn't let"
329,me. 
330,DOCTOR: Wouldn't I? 
331,RANI: No. You said the air wasn't sterile enough for humans. 
332,"DOCTOR: That's it, then. I'm doing nothing until my memory returns."
333,Nothing until I know what I'm about. 
334,"RANI: Oh, come on, now. "
335,"DOCTOR: No, I will not work in the dark like this. "
336,RANI: But you thrive on challenge. 
337,DOCTOR: I'm adamant. This could be some diabolical scheme. 
338,RANI: To do what? 
339,DOCTOR: That's the question. 
340,"RANI: Oh, Doctor, really. "
341,"(Behind his back, the Rani opens a lid in the corner of the table and"
342,takes out a small bottle. 
343,"Meanwhile, in another part of her HQ, Beyus picks up a bill hook, goes"
344,"to a grill set at an angle in the floor and opens it, then goes down"
345,some steps. In the dark are more hairy monsters like Urak. Beyus pulls
346,a chain that releases red goo to run down a channel in the middle of
347,"the steps, then leaves and fastens the grill shut. "
348,"The Rani pours the contents of the bottle into a glass of blue water,"
349,turning it clear. She puts the bottle back in its hole and takes the
350,glass to the Doctor. 
351,") RANI: You're just over-excited. Here, drink this. "
352,DOCTOR: Hmm? What is it? 
353,RANI: Just water. 
354,"DOCTOR: Oh, you drink it. I don't want it. Don't try to humour me."
355,Leave me alone. 
356,RANI: You can't loll around. It's simply not like you. 
357,"DOCTOR: How do you know what I'm like? I've regenerated. I mean, look"
358,at me. Look at me. 
359,"RANI: Yes, you've changed outwardly. But I'm sure you must still have"
360,the same sweet nature. 
361,"DOCTOR: Perhaps this is my new persona. Sulky, bad-tempered. I mean,"
362,think how I spoke to you earlier. 
363,RANI: But you didn't mean it. I was at fault. 
364,"DOCTOR: Even so, that's probably how I am now. You don't understand"
365,"regeneration, Mel. It's a lottery, and I've drawn the short plank."
366,"Anyway, I need a radiation wave meter and, brilliant as I am, even I"
367,can't improvise that. 
368,RANI: What about the Tardis? Won't there be a radiation wave meter
369,there? 
370,DOCTOR: The Tardis? Do you know where it is? 
371,"RANI: Yes, of course. "
372,"DOCTOR: Oh, good. I fancy a breath of fresh air. We'll both go. "
373,"RANI: No, wait. "
374,(The Doctor leaves. The Rani uses her wrist computer.) 
375,RANI: Urak? 
376,"URAK : Yes, mistress? "
377,RANI: Remove the girl from the Tardis immediately. 
378,"URAK : She is not there, mistress. "
379,"RANI: Well then, find her, you incompetent fool! "
380,(The Doctor enters.) 
381,"DOCTOR: Are you coming, Mel? "
382,"RANI: Yes, Doctor, coming."
383,
384, [Lakertya]
385,
386,(Mel looks out of the pipe.) 
387,MEL: No one about. Come on. 
388,IKONA: No! It's too soon. 
389,MEL: Not for me. I'm going to find the Doctor. 
390,"IKONA: If he's been captured, he's as good as dead. "
391,"(Meanwhile, the Rani and the Doctor have reached Sarn's remains.) "
392,DOCTOR: Rather unusual species. Can't say I recognise it. Humanoid with
393,"reptilian influences, wouldn't you say, Mel? "
394,RANI: Lakertyan. A race so indolent they can't be bothered to bury
395,their dead. 
396,DOCTOR: Really? I suppose we've explored this planet. I wish I could
397,remember. 
398,RANI: There's not a lot to remember. The benevolent climate has induced
399,lethargy. They've failed to realise their full potential. 
400,"DOCTOR: Rather a harsh judgment, Mel. "
401,RANI: Not mine. Yours. 
402,"DOCTOR: The more I know me, the less I like me. "
403,(The Doctor waves Sarn goodbye before he and the Rani cross to the
404,Tardis and go inside.) 
405,"MEL: All right, I'll find him without you. One thing about the Doctor,"
406,you can't miss him in that outfit.
407,
408,[Wardrobe room]
409,
410,"(The traditional post-regeneration scene. First up,"
411,a Napoleon costume.) 
412,"DOCTOR: No, I think not. Lacks my natural humility. "
413,(He tries on a Bearskin hat.) 
414,DOCTOR: Doesn't look right without a horse. I need something more
415,"dignified, Timelord-ish. "
416,(A school master's mortar board and gown.) 
417,"DOCTOR: A little portentous, perhaps, Mel? "
418,RANI: Pretentious is the word. 
419,"(Tom Baker's burgundy coat, hat and scarf.) "
420,DOCTOR: Old hat? 
421,(Jon Pertwee's frilly shirt and velvet jacket.) 
422,"DOCTOR: Not frilled. (Peter Davison's cricketing gear, with bat and"
423,pads.) 
424,DOCTOR: How's that? Would that bowl a maiden over? 
425,(Patrick Troughton's fur coat. He flings it open to reveal a question
426,mark motif pullover and red braces under a cream linen jacket. He has
427,kept the panama hat.) 
428,"RANI: Yes, yes, yes. Very elegant. "
429,"DOCTOR: Ah, thank goodness in this regeneration I've regained my"
430,impeccable sense of haute couture. 
431,(The Doctor looks in the mirror to adjust his tie.) 
432,"RANI: If you've finished preening, could we please get what we came"
433,for? 
434,(The Doctor turns and starts to see that this Mel is not the real Mel.
435,"She slaps his face.) RANI: I'm sorry, but you seemed to be losing"
436,control. 
437,DOCTOR: I was hallucinating. I had an overwhelming sense of evil. And
438,"there was a word. Ra, Ra, Ran, Rad "
439,RANI: Radiation wave meter. That's what we came here for. 
440,DOCTOR: Oh yes. Where do you reckon I'd keep it? 
441,RANI: Tool room. 
442,DOCTOR: Won't be a jiffy. Absence makes the nose grow longer. (The
443,Doctor leaves.) 
444,RANI: Cretin.
445,
446, [Tardis]
447,
448," (Mel picks her way through large rocks, watched by"
449,Ikona and Urak. 
450,The Rani answers her wrist computer.) 
451,"RANI: Yes, Urak. What is it? "
452,"URAK : We have found the lost girl, mistress. "
453,RANI: Focus in on her. 
454,"URAK : Certainly, Mistress Rani. "
455,(The Rani turns on the scanner. The Doctor enters with the meter.) 
456,"DOCTOR: Rani, that's the name, the evil name. "
457,"RANI: Is that her, Doctor? "
458,"DOCTOR: Er, well, yes, it must be. Yes. "
459,RANI: And she's evil? 
460,DOCTOR: Completely. 
461,RANI: Then she must be destroyed. 
462,DOCTOR: Destroyed? Let's not be hasty.
463,
464, [Lakertya]
465,
466,(Mel spots Urak behind her and starts to run. She
467,trips a wire and gets trapped in a bubble. Ikona stares in horror as it
468,rises into the air.) 
469,MEL: Doctor! Help! 
470,(The bubble sails over a ridge and bounces once.) 
471,MEL: Help! 
472, Part Two
473,
474, [Lakertya]
475,
476,MEL: Help! 
477,(Mel's bubble splashes into a lake and rolls across the surface to the
478,shore. Ikona runs to her aid. It has beached with the base tilted up
479,for handy access.) 
480,MEL: Help! Help me! 
481,IKONA: Be quiet and don't move. 
482,"MEL: Have you, have you done this before? "
483,"IKONA: No, this is the first time, but Mel, if you don't stop"
484,"squawking, it'll be the last. "
485,(Ikona twists a boss on the base of the bubble.)
486,
487, [The Rani's laboratory]
488,
489, (There is another small explosion and lots of
490,smoke.) 
491,"DOCTOR: You know, I can't help feeling sorry for the Rani, Mel, getting"
492,caught in her own devious trap. 
493,RANI: She's got nobody to blame but herself. 
494,"DOCTOR: I suppose so, but what was she doing prowling around on"
495,Lakertya? 
496,"RANI: Well, I'd have thought the reason was obvious. "
497,DOCTOR: Is it? 
498,RANI: She must be on the brink of a major discovery. 
499,DOCTOR: Have to be a cosmic breakthrough for a neurochemist of her
500,stature to come storming the barricades. 
501,"RANI: All the more reason to press on, get there first. You've"
502,"repeatedly said that in the wrong hands, scientific knowledge can be"
503,dangerous. 
504,DOCTOR: What scientific knowledge? What am I doing? If only I could
505,remember. 
506,"RANI/RANI: Oh, don't start all that again. Look, repair the machine and"
507,maybe we'll find the solution. 
508,"DOCTOR: The machine won't tell me what's behind that locked door, will"
509,"it? The machine won't restore my memory, will it? If the Rani was after"
510,"our experiment, we must be playing with fire. "
511,"RANI: Oh, forget the Rani. She's finished, destroyed. "
512,"DOCTOR: Is she? Oh, don't underestimate her. She's a brilliant but"
513,sterile mind. There's not one spark of decency in her. 
514,RANI: I'm overwhelmed. 
515,DOCTOR: You are? 
516,RANI: Such superior diagnostic talents. 
517,DOCTOR: It's my forte. 
518,"RANI: Well then, it's a pity they can't be concentrated on the machine."
519,
520,(The Rani pushes the Doctor against the machine. He bumps his nose. By
521,"the water, Ikona defuses the bubble and it vanishes. He throws the tube"
522,"of explosive into the lake, where it goes Boom! Urak watches and"
523,snarls. 
524,"Later, the Rani is monitoring the progress of the asteroid while the"
525,Doctor works in the bowels of the pyramid.) 
526,"DOCTOR: And another thing. Why was the Rani dressed like you, Mel? "
527,RANI: Perhaps she's fashion conscious. 
528,DOCTOR: No. She was in disguise. Practising another one of her talents.
529,
530,"RANI: Really? Are you going to be much longer in there, Doctor? "
531,DOCTOR: Afraid so. More hasta less vista. 
532,(Beyus feeds the Tetraps again.)
533,
534, [Lakertya]
535,
536," MEL: Any sign of the, what did you call it? "
537,"IKONA: Tetraps. No. Come, keep moving. "
538,"MEL: Look. Look, look, I'm grateful for your help, of course, but"
539,gratitude isn't going to turn me into a puppet. 
540,IKONA: I've already come to that painful conclusion. 
541,"MEL: Well then, tell me, are we just running scared or are we heading"
542,for somewhere in particular? 
543,IKONA: The answer to both questions is yes. Now can we go? 
544,(Ikona points to an opening near the top of a cliff.) 
545,IKONA: Wait here. 
546,"(He climbs up to a cache of metal items, and takes one.) "
547,"MEL: Hurry, Ikona! Hurry! "
548,"(Urak jumps down behind Mel, who screams as only she can at the sight"
549,"of the four-eyed creature. Ikona fires the metal item at him, sending a"
550,shower of shiny fragments over Urak. Mel climbs up to Ikona while Urak
551,tries to shake them off.)
552,
553, [The Rani's laboratory[
554,
555, (The Doctor is taking readings with a gizmo.) 
556,DOCTOR: I cannot understand how I could have made such a fundamental
557,mistake. 
558,(He tries to pull out a large circuit board.) 
559,RANI: Let me. 
560,(It has a large hole burnt right through it.) 
561,RANI: What was the mistake? 
562,DOCTOR: The heat radiation from the catalyst was of high frequency. 
563,"RANI: You mean I, you used the wrong heat conducting material? "
564,DOCTOR: So elementary. I broke the second law of thermodynamics. 
565,"RANI: So, if we substituted a suitable material, would it work? "
566,"DOCTOR: You should know the answer to that, Mel. Didn't C P Snow"
567,expound on thermodynamics? 
568,"RANI: Doctor, is this relevant? "
569,"DOCTOR: Well, you said you admired all his writings, read all his"
570,books. 
571,"RANI: Did I? Oh, I must have forgotten. "
572,"DOCTOR: You, Mel, forget? A kangaroo never forgets. "
573,RANI: Elephant. 
574,"DOCTOR: Oh, yes. Memory like an elephant. A running gag applied to you,"
575,"I feel sure, Mel. "
576,"RANI: Oh. Perhaps the machine exploding affected my memory too. Doctor,"
577,what were the readings? 
578,"DOCTOR: Oh here, see for yourself. "
579,"(He gives her the gizmo and goes up the stairs, where he uses a device"
580,to listen to what is going on beyond the closed door.)
581,
582, [Outside the Rani's HQ]
583,
584, IKONA: That's where they've set up headquarters. 
585,"MEL: Well then, that's where the Doctor must be. "
586,IKONA: You can't be sure. 
587,MEL: I can. You don't know the Doctor. 
588,"IKONA: If he's in there, I probably never will. "
589,MEL: There's no if about it. He's in there. 
590,(She looks up at the construction above the main entrance.) 
591,MEL: Any idea what the central ramp's for? 
592,IKONA: No. All I know is that building it cost the lives of many
593,Lakertyans. 
594,MEL: Something must have gone terribly wrong. 
595,IKONA: The logic of that escapes me. 
596,"MEL: Well, they kidnapped the Doctor, and no one would do that unless"
597,they were desperate for his help. He's not exactly predictable. 
598,IKONA: Come on.
599,
600,[The Rani's laboratory]
601,
602, RANI: Would PHB or PES do? 
603,DOCTOR: What? 
604,RANI: I asked you a question! 
605,"DOCTOR: Did you? Mel, there's something caged in there. "
606,"RANI: Yes, I dare say. Would PHB or PES do? "
607,DOCTOR: Eh? 
608,RANI: As a suitable material for the machine. 
609,"DOCTOR: Oh, yes. PHB. It's biodegradable. We don't want to litter up"
610,"Lakertya with non-destructible waste like they're doing on your planet,"
611,Mel. 
612,RANI: What are you looking for? 
613,DOCTOR: Sugar and starch. We can ferment our own. 
614,RANI: You won't find it there. What about the alternative? 
615,"DOCTOR: PES? No, not so good. It's a petroleum based plastic. "
616,"RANI: Slightly amber, almost opaque? "
617,DOCTOR: Mmm. 
618,RANI: I know where I can get some. 
619,DOCTOR: Where? 
620,"RANI: From the Lakertyans. You repair the machine, I'll go and get it. "
621,DOCTOR: But I thought you said the Lakertyans weren't very advanced. 
622,RANI: Did I? 
623,DOCTOR: Yes. 
624,"(The Rani leaves, sealing the Doctor inside the room.) "
625,DOCTOR: When we discovered that sad skeleton.
626,
627, [Lakertya]
628,
629, (A middle aged female is walking through the
630,valley. Ikona and Mel stop near Sarn's skeleton.) 
631,IKONA: Wait here. 
632,(Ikona goes to meet her.) 
633,IKONA: Faroon. 
634,(Every one say Hi! to  Wanda
635,Ventham.) 
636,"FAROON: I'm glad to see you, Ikona, although I shouldn't be. "
637,IKONA: Does sitting on opposite sides of the fence mean we can't still
638,be friends? 
639,FAROON: I'm afraid it does when you cut yourself off from the rest of
640,"us, and deliberately ignore Beyus' instructions. "
641,IKONA: I can't accept he's right to collaborate. 
642,FAROON: He is being held hostage. He has no choice. It's the only way
643,that Beyus can save the rest of us from destruction. 
644,"MEL: He didn't save her, did he. "
645,"IKONA: It's all right, Faroon. She's not with the Tetraps. "
646,FAROON: You said her? 
647,"MEL: Yes. Well, she was running away from something. "
648,"FAROON: You saw what happened too, Ikona? You're not usually so"
649,reluctant to air your thoughts. From which direction did she come? 
650,"MEL: Well, along there. It was as though she was escaping from the"
651,Tetrap headquarters. 
652,IKONA: It was Sarn. 
653,(Faroon goes to the skeleton.) 
654,MEL: Who was Sarn? 
655,IKONA: The daughter of Faroon and Beyus. 
656,MEL: I'm sorry. I didn't realise. 
657,"FAROON: I, I had to be told. "
658,IKONA: There was nothing to be done. She stepped on a trap. 
659,FAROON: Yet another victim. I must go to Beyus. 
660,(Faroon walks away. Mel starts to follow her.) 
661,IKONA: Where are you going? 
662,MEL: If Beyus is collaborating then he must be in the Tetrap
663,"headquarters, and that's where the Doctor will be."
664,
665, [Outside the Rani's HQ]
666,
667," (The Rani has left, and the Doctor gives up trying"
668,to work out the combination to open the door. He retrieves the spoons
669,and starts playing them again. Using them on the back of his neck
670,hurts. 
671,Mel and Ikona hide as Faroon walks up to the entrance.) 
672,IKONA: You're still determined to get in? 
673,MEL: No matter what the risk. 
674,IKONA: Madness. 
675,(Urak allows Faroon to pass inside.) 
676,IKONA: It must be contagious. I'll draw him off. 
677,(Urak spots Ikona running and follows. Mel heads for the door. Then
678,"Urak spots a woman in pink striped top and white trousers, and fires"
679,his net gun over her.) 
680, [The Rani's laboratory]
681,
682, (Mel enters. The Doctor is working in the pyramid
683,so she goes over to him.) 
684,MEL: Who are you? 
685,DOCTOR: You! Where's Mel? 
686,MEL: Where's the Doctor? 
687,DOCTOR: What have you done with her? 
688,MEL: Stay away from me. What have you done with the Doctor? 
689,(The Doctor reaches for Mel. She grabs his arm and throws him neatly
690,"onto the floor, holding his arm behind him.) "
691,"MEL: Now we'll get to the truth. What have you done with him, you"
692,brute? 
693,DOCTOR: He's here! 
694,MEL: Where? Under the carpet? 
695,"DOCTOR: It's me, you washer woman! Me! "
696,"MEL: Never! You're nothing like him. If the Doctor's been harmed, I "
697,(The Doctor twists out of her grasp and lifts her into a helicopter
698,hold.) 
699,MEL: Help! Put me down! Oh! 
700,(He puts her down.) 
701,DOCTOR: Drop the melodramatics. Your pathetic impersonation doesn't
