,Script
86,mind and runs after his brougham carriage. It's not a hansom because
87,"the driver is in front, not behind.) "
88,[Carriage]
89,
90,VASTRA : How refreshing to see you taking an
91,interest again. Was she nice? 
92,DOCTOR: I just spoke to her. 
93,(This carriage has a telephonic communications device fitted.) 
94,"VASTRA : And made your usual impact, no doubt. "
95,"DOCTOR: No, no impact at all. Those days are over. "
96,VASTRA : You can't help yourself. 
97,[Vastra's study]
98,
99,VASTRA: It's the same story every time. And it
100,always begins with the same two words. 
101,[Carriage]
102,
103,DOCTOR: She'll never be able to find me again. She
104,doesn't even have the name. Doctor. What two words? 
105,(Clara's head appears through the hatch in the roof.) 
106,CLARA: Doctor? Doctor who?
107,
108,[Outside Darkover House]
109,
110,(A carriage drops off a middle aged man. He is
111,greeted at the door by a servant.) 
112,"ALICE: Good evening, sir. "
113,LATIMER: Pond's frozen over. Hasn't frozen since the night 
114,"SIMEON: Since the night your children's governess died, a year ago. "
115,"ALICE: Doctor Simeon, sir. He insisted on waiting. "
116,LATIMER: She drowned in this very pond. 
117,"SIMEON: Which then froze. You didn't find her till a month later, when"
118,the ice finally melted. 
119,LATIMER: I recall the incident. It is the sort of thing one remembers. 
120,SIMEON: The ice remembers too. 
121,LATIMER: Who are you? What do you want here? 
122,(Simeon gives him a business card - The Great Intelligence Institute.
123,Memories of the
124,Abominable
125,"Snowmen, everyone?) "
126,"SIMEON: The pond is yours, Captain Latimer, but what is growing inside"
127,"it, when it is ready, is ours. Good evening. "
128,[Alleyway]
129,
130,(A shapely young woman in leather trousers stands
131,in Simeon's path.) 
132,"JENNY: Well, Doctor Simeon, you're out very late tonight. "
133,"VASTRA: Almost makes you wonder what you've been up to. But then, I"
134,have often wondered about the activities of Doctor Simeon and his
135,exceptionally secretive Institute. 
136,"SIMEON: Well, I am honoured this evening. The veiled detective and her"
137,fatuous accomplice. 
138,JENNY: At your service. 
139,SIMEON: You realise Doctor Doyle is almost certainly basing his
140,"fantastical tales on your own exploits? With a few choice alterations,"
141,of course.
142,I doubt the readers of The Strand magazine would accept that the great
143,"detective is, in reality a woman. "
144,(Simeon lifts Vastra's veil to reveal that she is a Silurian.) 
145,SIMEON: And her suspiciously intimate companion 
146,VASTRA: I resent your implication of impropriety. We are married. 
147,"JENNY: More than can be said for you, eh, dear? "
148,"VASTRA: Now then. This snow is interesting, don't you think? The ice"
149,crystals seem to have a low level telepathic field. Almost as if it can
150,detect and respond to the thoughts and memories of the people around
151,it. Memory snow. Snow that learns. 
152,SIMEON: How fascinating. 
153,VASTRA: I hope it's listening to the right people. It could be a
154,"terrible weapon in the wrong hands, don't you think? "
155,SIMEON: I think winter is coming. Such a winter as this world has never
156,known. The last winter of humankind. Do you know why I'm telling you
157,all this? 
158,VASTRA: I am intrigued. 
159,SIMEON: Because there's not a single thing you can do to stop it. 
160,"VASTRA: Perhaps I can't, but I know a man who can. "
161,SIMEON: I look forward to meeting him. 
162,(Simeon leaves.) 
163,JENNY: Do you mean the Doctor? He won't help us. He never helps any
164,"more, you know that. "
165,"VASTRA: Yes, my dear, I do. So pray for a miracle, because I think we"
166,are going to need him. 
167,[Outside the Institute]
168,
169,(Simeon is being watched by a manservant with
170,"electronic binoculars. Nearby, the Doctor's carriage is rocking.) "
171,STRAX: They've taken samples from snowmen all over London. What do you
172,suppose they're doing in there? 
173,(The manservant is a Sontaran.) 
174,DOCTOR: This snow is new. Possibly alien. When you find something brand
175,"new in the world, something you've never seen before, what's the next"
176,thing you look for? 
177,STRAX: A grenade. 
178,DOCTOR: A profit. That's Victorian values for you. 
179,"STRAX: I suggest a full frontal assault with automated laser monkeys,"
180,scalpel mines and acid. 
181,DOCTOR: Why? 
182,STRAX: Couldn't we at least investigate? 
183,DOCTOR: It's none of our business. 
184,"STRAX: Sir, permission to express my opposition to your current apathy?"
185,
186,DOCTOR: Permission granted. 
187,"STRAX: Sir, I am opposed to your current apathy. "
188,CLARA : Let me out! 
189,"DOCTOR: Thank you, Strax. And if ever I'm in need of advice from a"
190,"psychotic potato dwarf, you'll certainly be the first to know. "
191,"STRAX: But if the snow is new and alien, shouldn't we be making some"
192,attempt to destroy it? Be reasonable. 
193,CLARA  Let me out! 
194,DOCTOR: It is not our problem. Over a thousand years of saving the
195,"universe, Strax, you know the one thing I learned? The universe doesn't"
196,care. 
197,"CLARA : In this cab. Oi, Doctor! Let me out! Are you listening to"
198,me? 
199,"DOCTOR: Now, we have a problem of our own to worry about. "
200,CLARA : Let me out! 
201,[Carriage]
202,
203,CLARA: Oi! 
204,DOCTOR: Don't worry. No one's going to hurt you. 
205,CLARA: What is that thing? 
206,"STRAX: Silence, boy! "
207,"DOCTOR: That's Strax. And as you can see, he's easily confused. "
208,"STRAX: Silence, girl. Sorry, lad. "
209,"DOCTOR: Sontaran. Clone warrior race. Factory produced, whole legions"
210,at a time. Two genders is a bit further than he can count. 
211,"STRAX: Sir, do not discuss my reproductive cycle in front of enemy"
212,girls. It's embarrassing. 
213,DOCTOR: Typical middle child of six million. 
214,CLARA: Who are you? 
215,DOCTOR: It doesn't matter because you're about to forget that you and I
216,ever met. 
217,STRAX: We'll need the worm. 
218,STRAX: Sir. 
219,CLARA: You'll need the what? The worm? What worm? 
220,"DOCTOR: Don't worry, it won't hurt, but one touch on your bare skin and"
221,you lose the last hour of your memory. 
222,(Strax returns.) 
223,DOCTOR: Where is it? 
224,"STRAX: Where's what, sir? "
225,DOCTOR: I sent you to get the memory worm. 
226,"STRAX: Did you? When? Who's he? What are we doing here? Look, it's been"
227,snowing! 
228,"DOCTOR: You didn't use the gauntlets, did you? "
229,STRAX: Why would I need the gauntlets? Do you want me to get the memory
230,worm? 
231,DOCTOR: You. 
232,[By the carriage]
233,
234,"(A short time later, Strax is under the carriage.) "
235,"DOCTOR: Well, can you see it? "
236,STRAX: I think I can hear it. 
237,(Clara giggles.) 
238,"DOCTOR: Oi, don't try to run away. Stay where you are. "
239,CLARA: Why would I run? I know what's going to happen next and it's
240,funny. 
241,DOCTOR: What's funny? 
242,"CLARA: Well, your little pal, for a start. He's an ugly little fella,"
243,isn't he? 
244,DOCTOR: Maybe. He gave his life for a friend of mine once. 
245,CLARA: Then how come he's alive? 
246,DOCTOR: Another friend of mine brought him back. I'm not sure all his
247,brains made the return trip! 
248,CLARA: Neither am I. 
249,STRAX: I can see it. 
250,DOCTOR: Ooo! Can you reach it? Have you got it? 
251,"STRAX: Got what, sir? "
252,"CLARA: Because these are the gauntlets, aren't they? "
253,"STRAX: Sir, emergency! I think I've been run over by a cab. "
254,(The Doctor uses the gauntlets to get hold of a large white worm.) 
255,DOCTOR: There you go. One touch and you lose about an hour of your
256,memory. Let it bite you and you could lose decades. 
257,(He puts it into a jar.) 
258,DOCTOR: And you're still not trying to run. 
259,CLARA: I don't understand how the snowman built itself. I'll run once
260,you've explained. 
261,DOCTOR: Clara who? 
262,CLARA: Doctor who? 
263,"DOCTOR: Oh, dangerous question. "
264,CLARA: What's wrong with dangerous? 
265,(A snowman appears.) 
266,DOCTOR: The snow emits a low level telepathic field. 
267,CLARA: My snowman. 
268,DOCTOR: It seems to reflect people's thoughts and memories and because
269,"it's unusual, somehow it carries a previous shape and "
270,"CLARA: No, Doctor. My snowman. "
271,"DOCTOR: Ah! Interesting. Well, were you thinking about it? "
272,CLARA: Yes. 
273,"(Another one appears, then others.) "
274,"DOCTOR: Well, stop. Clara, stop thinking about the snowmen! "
275,(The nearest snowman breaths snowflakes at them.) 
276,"DOCTOR: Get down! Clara, listen to me. The snow's feeding off your"
277,thoughts. 
278,CLARA: I don't understand. 
279,DOCTOR: You're caught in their telepathic field. They're mirroring you.
280,"The more you think about the snowmen, the more they appear. Imagine"
281,them melting. Picture it. Picture them melted! 
282,(They get splashed with icy water. The snowmen are gone.) 
283,"DOCTOR: Well, very good. Very, very good. Ha! "
284,CLARA: Is that going to happen again? 
285,"DOCTOR: Well, if it does, you know what to do about it. "
286,CLARA: Unless I forget. 
287,(The Doctor puts Clara into the carriage.) 
288,DOCTOR: Don't come looking for me. Forget about me. You understand? 
289,CLARA: What about the snow? Shouldn't we be warning people? 
290,DOCTOR: Not my problem. Merry Christmas. Take her back where we found
291,her. 
292,STRAX: Sir. 
293,"(Strax drives on, but Clara has already got out of the carriage. She"
294,follows the Doctor to -)
295,
296,[Park]
297,
298,"(Where he climbs over the railings and walks on,"
299,"whistling Silent Night. Seeing that the coast is clear, he jumps up and"
300,"grabs a ladder, which he pulls down. Clara hides behind a tree whilst"
301,"the Doctor climbs the ladder and vanishes. There is a clunk, and the"
302,"ladder rises up and disappears too. After a moment, Clara comes out and"
303,tries to jump for the ladder. She gets it on the second attempt.) 
304,CLARA: Come on. 
305,"(She starts to climb. At the top of the ladder, she waves at"
306,"passers-by, but they do not see or hear her.) "
307,CLARA: Hello. Invisible. 
308,(She is at the base of a spiral staircase. There are footsteps in the
309,air above her.) 
310,CLARA: An invisible staircase. 
311,(The ladder retracts again as she climbs. Soon the rooftops are a long
312,way below.) 
313,[Cloud]
314,
315,(The Tardis is here. Clara tentatively steps off
316,"the staircase into the cloud, goes over and knocks on the door. She"
317,hides around the corner when the door opens.) 
318,DOCTOR: Hello? Hello? Hello? 
319,(They both circle the Tardis then Clara heads back down the staircase.
320,The Doctor finds her shawl.)
321,
322,[Institute]
323,
324,(More snow samples are fed to the globe.) 
325,"SNOWMAN: Tonight the thaw. Tomorrow the snow will fall again, yet"
326,stronger. The drowned woman and the dreaming child will give us form at
327,last.
328,Tomorrow the snow will fall and so shall mankind. She is coming. 
329,[Rose & Crown]
330,
331,"(Clara wakes in a bed. She dresses and leaves,"
332,carrying a Gladstone bag.) 
333,CLARA: Look at that. Must have thawed in the night. 
334,(The landlord follows her outside.) 
335,"CHILCOTT: I'm begging you, Clara. I'm on my knees. "
336,"CLARA: Elsie is back this afternoon, and I was only helping out. I've"
337,got my own work to get back to. 
338,CHILCOTT: What work? Why won't you ever tell us? 
339,CLARA: You'd never believe me. 
340,"(In a carriage, Clara draws down the blinds and changes her clothes.)"
341,
342,[Outside Darkover House]
343,
344,(Clara steps out of the carriage as a prim and
345,"proper young woman, to be met by the maid. She speaks very nicely now,"
346,too.) 
347,"CLARA: Alice, how smart you look today. "
348,"ALICE: The governess should enter by the back door, unless accompanied"
349,by the children. 
350,CLARA: And how are the children? Excited about tomorrow? 
351,"ALICE: Francesca, same as ever. Digby says he missed you every day."
352,Captain Latimer wants to see you. 
353,CLARA: Of course. Every day? 
354,ALICE: Twice on Saturdays. 
355,CLARA: That's better.
356,
357,[Study]
358,
359,CLARA: Captain Latimer. 
360,"LATIMER: Ah. Miss Montague, you're back. "
361,CLARA: In time for Christmas. Apologies for my brief absence. Family
362,illness is so unpredictable. You wanted to see me? 
363,LATIMER: Francesca has been having nightmares. 
364,CLARA: Young girls often do. 
365,"LATIMER: Every night this week, she says. Won't tell me about them. "
366,"CLARA: Perhaps if you asked her in the right way, there's no one she'd"
367,rather tell. 
368,LATIMER: Children are not really my area of expertise. 
369,"CLARA: They are, however, your children. "
370,"LATIMER: You have, if I may say, a remarkable amount of wisdom in these"
371,"matters, for one so very pretty, Miss Montague. Young, I mean. "
372,CLARA: I'll see to the children now.
373,
374,[Garden]
375,
376,(A pair of children are playing chase.) 
377,FRANCESCA: Miss Montague! 
378,"DIGBY: Miss Montague, you're back! "
379,"CLARA: Ah, ah, ah! "
380,"DIGBY: Good morning, Miss Montague. "
381,"FRANCESCA: Good morning, Miss Montague. "
382,(Clara shakes their hands.) 
383,"CLARA: Good morning, Francesca. Good morning, Digby. Christmas Eve is"
384,"the most thrilling day, don't you think? Now, what have you two been up"
385,to while I've been away? 
386,DIGBY: I did seven drawings and we saw a dead cow. 
387,"CLARA: Well, how exciting. "
388,DIGBY: Do your secret voice. 
389,"CLARA: Allo, mates. "
390,(Sitting on a bench.) 
391,FRANCESCA: They're not exactly nightmares. Just dreams. 
392,DIGBY: About our old governess. The one who died. She's haunting
393,Frannie from beyond the grave. 
394,CLARA: Haven't you spoken to your father about this? 
395,FRANCESCA: You can't talk about things like that to Daddy. 
396,CLARA: You could try. 
397,DIGBY: Do you want to see where she died? 
398,"(They walk around to the front, and the formal pond.) "
399,"DIGBY: She fell in there, and then it froze. She was in the ice for"
400,days and days. I hated her. She was cross all the time. In Frannie's
401,"dream she's still down there, waiting to come back. "
402,"CLARA: Everything else has thawed, but this pond is still frozen. "
403,DOCTOR [memory]: The snow is feeding off your thoughts. The more you
404,"think about the snowmen, the more they appear. "
405,"CLARA: Frannie, this is important. You dream about her. What do you"
406,dream? 
407,"FRANCESCA: She's cross with me. She says I've been bad, and she's going"
408,to come out of the pond and punish me. 
409,CLARA: When? 
410,FRANCESCA: She said she'd come back for Christmas. Tonight. 
411,"DIGBY: I think Frannie's gone mad, don't you? I think she needs a"
412,doctor.
413,
414,[Park]
415,
416,CLARA: Doctor! Doctor! 
417,MAN: What's she looking at? 
418,MAN 2: She's asking for a doctor. 
419,(A crowd gathers to watch Clara jumping in the air.) 
420,CLARA: Doctor! 
421,"JENNY: Now then, that's enough noise. We don't want to attract"
422,"attention, do we? "
423,CLARA: I'm looking for the Doctor. Do you know about him? The Doctor? 
424,JENNY: Doctor who?
425,
426,[Vastra's home]
427,
428,STRAX: Do not attempt to escape or you will be
429,obliterated! May I take your coat? 
430,"(Vastra is in the conservatory, sitting in a peacock chair and"
431,surrounded by exotic greenery.) 
432,JENNY: Sit. 
433,VASTRA: There are two refreshments in your world the colour of red
434,wine. This is not red wine. 
435,JENNY: Madame Vastra will ask you questions. You will confine yourself
436,"to single word responses. One word only, do you understand? "
437,CLARA: Why? 
438,"VASTRA: Truth is singular. Lies are words, words, words. You met the"
439,"Doctor, didn't you? "
440,CLARA: Yes. 
441,VASTRA: And now you've come looking for him again. Why? 
442,JENNY: Take your time. One word only. 
443,CLARA: Curiosity. 
444,VASTRA: About? 
445,CLARA: Snow. 
446,VASTRA: And about him? 
447,CLARA: Yes. 
448,VASTRA: What do you want from him? 
449,CLARA: Help. 
450,VASTRA: Why? 
451,CLARA: Danger. 
452,VASTRA: Why would he help you? 
453,CLARA: Kindness. 
454,VASTRA: The Doctor is not kind. 
455,CLARA: No? 
456,"VASTRA: No. The Doctor doesn't help people. Not anyone, not ever. He"
457,stands above this world and doesn't interfere in the affairs of its
458,inhabitants.
459,"He is not your salvation, nor your protector. Do you understand what I"
460,am saying to you? 
461,CLARA: Words. 
462,"VASTRA: He was different once, a long time ago. Kind, yes. A hero,"
463,even. A saver of worlds. But he suffered losses which hurt him.
464,Now he prefers isolation to the possibility of pain's return. Kindly
465,choose a word to indicate your understanding of this. 
466,CLARA: Man. 
467,VASTRA: We are the Doctor's friends. We assist him in his isolation but
468,"that does not mean we approve of it. So, a test for you. Give me a"
469,message for the Doctor. Tell him all about the snow and what fresh
470,"danger you believe it presents, and above all, explain why he should"
471,help you. But do it in one word. You're thinking it is impossible that
472,"such a word exists, or that you could even find it."
473,Let's see if the gods are with you.
474,
475,[Tardis]
476,
477,(The telephone rings. A proper telephone with a
478,curly cord. The Doctor answers it.) 
479,DOCTOR: Yes? What? I'm trying to read. 
480,VASTRA : Miss Clara and her concerns about the snow. 
481,[Vastra's home]
482,
483,VASTRA: I gave her the one word test. 
484,DOCTOR : That's always pointless. What did she say? Well? Well? 
485,VASTRA: Pond.
486,
487,[Tardis]
488,
489,VASTRA : Strax has already suggested where to
490,start investigating. 
491,[Institute]
492,
493,SNOWMAN; Danger. Danger. 
494,SIMEON: What's wrong? 
495,SNOWMAN: There is danger here. An intelligence. An intelligence beyond
496,anything else in this time and place. 
497,"SERVANT: Doctor Simeon, sir. There's someone demanding to see you. "
498,"SIMEON: No callers, not in here, not ever. Did he leave his name? "
499,"SERVANT: Sir, it's Sherlock Holmes. "
500,"(A figure in deerstalker hat, cape, walking cane, and with a Meerschaum"
501,"pipe, unlit.) "
502,"DOCTOR: Oh, nice office. Big globey thing. Now, shut up, don't tell me!"
503,I see from your collar stud you have an apple tree and a wife with a
504,limp. Am I right? 
505,SIMEON: No. 
506,DOCTOR: Do you have a wife? 
507,SIMEON: No. 
508,"DOCTOR: Bit of a tree? Bit of a wife? Some apples? Come on, work with"
509,me here. 
510,"SIMEON: I enjoy The Strand magazine as much as the next man, but I am"
511,perfectly aware that Sherlock Holmes is a fictional character. Get out!
512,
513,DOCTOR: Do you have a goldfish named Colin? 
514,SERVANT: No. 
515,"DOCTOR: Thought not. Now, ooo. I see this is one of your business"
516,cards. It says so on the front. 
517,"SIMEON: Who are you, and What are you doing here? "
518,"DOCTOR: This. Wakey, wakey! "
519,(The Doctor hits the globe with his cane.) 
520,SIMEON: That is highly valuable equipment. You must step away now. 
521,SNOWMAN: We are the Intelligence. 
522,DOCTOR: Ooo. Talking snow. I love new things. 
523,SNOWMAN: You are not of this world. 
524,"DOCTOR: Takes one to snow one. Right, let's see. Multi-nucleate"
525,crystalline organism with the ability to mimic and mirror what it
526,finds. Looks like snow. Isn't snow. 
527,SIMEON: You must leave here now. 
528,"DOCTOR: Shut up, I'm making deductions. It's very exciting. Now, what"
529,"are you, eh? A flock of space crystals? A swarm? The snowmen are foot"
530,"soldiers,"
531,"mindless predators. But you, you're the clever one. You're Moriarty."
532,"So, you turn up on a planet, you generate a telepathic field to learn"
533,"what you can,"
534,"and when you've learnt enough, what do you do? You can't conquer the"
535,world using snowmen. Snowmen are rubbish in July. You'll have to be
536,better than that.
537,You'll have to evolve. 
538,"(During this speech, the Doctor has sonicked the doors locked.) "
539,"SERVANT : Sir, it appears to be stuck! "
540,SIMEON: What have you done? Have you locked the doors? 
541,"DOCTOR: You need to translate yourself into something more, well,"
542,human. 
543,SIMEON: Kick it down. 
544,DOCTOR: To do that you'd need a perfect duplicate of human DNA in ice
545,form. Where do you find that? 
546,SERVANT : Sir? 
547,"SIMEON: Get in here, quickly! "
548,"SERVANT : I've got a master key somewhere, sir. "
549,"DOCTOR: Now, let's see. Most opened file, most viewed page. "
550,"(The Doctor tosses Simeon's scrap book in the air, and it lands open at"
551,a newspaper cutting headed Tragedy at Darkover House.) 
552,"DOCTOR: You know, you really should delete your history. Governess"
553,frozen in pond. Gotcha! 
554,"SERVANT : Got it, sir! "
555,SIMEON: Get in here! Take him downstairs. 
556,(But the Doctor has already left by the French windows.) 
557,[Outside Darkover House]
558,
559,DOCTOR: Body frozen in a pond. The snow gets a good
560,"long look at a human being, like a full body scan. Everything they need"
561,to evolve.
562,"Pond. Good point, Clara. What are you doing here? "
563,(Strax is holding an alien weapon.) 
564,STRAX: Madame Vastra wondered if you were needing any grenades? 
565,DOCTOR: Grenades? 
566,STRAX: She might have said help. 
567,DOCTOR: Help for what? 
568,"STRAX: Well, your investigation. "
569,DOCTOR: Investigation? Who says I'm investigating? Do you think I'm
570,going to start investigating just because some bird smiles at me? Who
571,do you think I am? 
572,STRAX: Sherlock Holmes. 
573,"DOCTOR: Don't be clever, Strax. It doesn't suit you. "
574,"STRAX: Sorry, sir. "
575,"DOCTOR: I'm the clever one, you're the potato one. "
576,"STRAX: Yes, sir. "
577,DOCTOR: Now go away. 
578,"STRAX: Yes, Mister Holmes. "
579,DOCTOR: Oi! Shut up. You're not clever or funny and you've got tiny
580,little legs! 
581,"(He sees Clara watching from a window. She waves, and he waves back.) "
582,"DOCTOR: Okay, just tell her you're leaving, you're not going up."
583,Leaving. Not going up. 
584,(But his hand says five and gives the thumbs up.) 
585,"DOCTOR: What was that about? Five minutes, where did that come from?"
586,You. 
587,"(He leaves the pond, and the ice begins to crack.)"
588,
589,[Outside the garden walls]
590,
591,"(Strax, Jenny and Vastra watch a carriage pull up.)"
592,
593,STRAX: It's the human male from the Institute. What's he doing here?
594,"Suggest we melt his brain using projectile acid fish, and then"
595,interrogate him. Other way round. 
596,[Bedroom]
597,
598,FRANCESCA: Am I going to have the nightmare
599,tonight? 
600,CLARA: Definitely not. 
601,FRANCESCA: How do you know? 
602,CLARA: Because someone's coming to help. 
603,FRANCESCA: Who? 
604,CLARA: You wouldn't believe me if I told you. 
605,FRANCESCA: Is it one of your stories? Your definitely true ones? 
606,CLARA: Ha! All my stories are true. 
607,DIGBY: Like how you were born behind the clock face of Big Ben? 
608,CLARA: Accounting for my acute sense of time. 
609,FRANCESCA: And you invented fish. 
610,CLARA: Because I dislike swimming alone. 
611,DIGBY: So what's this one? 
612,"CLARA: There's a man called the Doctor. He lives on a cloud in the sky,"
613,"and all he does, all day every day, is to stop all the children in the"
614,world ever having bad dreams. 
615,FRANCESCA: I've been having bad dreams. 
616,CLARA: He's been on holiday. But I am confident he has now returned to
617,"work. And as a matter of fact, he's right here. "
618,(The candle flickers as the door opens.) 
619,"CLARA: Aren't you, Doctor? "
620,(A woman made of ice enters. The children scream.) 
621,CLARA: Bloomin' hell! 
622,GOVERNESS: The children have been very naughty. 
623,CLARA: Get back. Now. Quickly. 
624,DIGBY: You're doing your other voice. 
625,"CLARA: Yes love, did you notice? "
626,"GOVERNESS: Naughty, naughty children. "
627,CLARA: Run! 
628,[Schoolroom]
629,
630,DIGBY: What do we do? 
631,"CLARA: Frannie, Frannie, imagine her melting. "
632,FRANCESCA: What? 
633,CLARA: In your head. Melt her. 
634,FRANCESCA: I can't! 
635,GOVERNESS : I'm getting impatient! 
636,(She forces the adjoining door open.) 
637,GOVERNESS: You have been very naughty! 
638,"DIGBY: What about the man? You said the man was here, the cloud man. "
639,"CLARA: Well, he's not, is he? "
640,DIGBY: Where's the Doctor? 
641,CLARA: I don't know! 
642,PUNCH: Doctor? Doctor? Doctor who? 
643,"(The Punch puppet aims the sonic screwdriver at the Ice Governess, who"
644,shatters.) 
645,DOCTOR: That's the way to do it. 
646,(Punch kisses the Doctor.) 
647,DOCTOR: Oi. Ow. 
648,"(Outside the grounds, Simeon activates a device on the back of his"
649,carriage that sends snow into the air around the house.) 
650,FRANCESCA: Where did she go? Will she come back? 
651,"DOCTOR: No, don't worry. She's currently draining through your carpet."
652,"New setting. Anti-freeze. And you're very welcome, by the way. "
653,CLARA: I'm very grateful. I knew you'd come. 
654,"DOCTOR: No, you didn't, because I don't. Because this isn't the sort of"
655,"thing I do any more. Next time you're in trouble, don't expect me to "
656,(The Doctor is distracted by his reflection in a mirror.) 
657,CLARA: What is it? What's wrong? 
658,"DOCTOR: Sorry, it's just. Didn't know I'd put it on. "
659,"(He straightens his bow tie, while ice forms on the windows.) "
660,DOCTOR: Old habits 
661,CLARA: It's cooler. 
662,"DOCTOR: Yeah, it is, isn't it? It is very cool. Bow ties are cool. "
663,"CLARA: No, the room. The room's getting colder. "
664,(A bulge forms in the carpet.) 
665,DIGBY: She's coming back! 
666,FRANCESCA: What's she going to do? Is she going to punish me? 
667,"DOCTOR: Er, er, she's learnt not to melt. Of course, she's not really a"
668,"governess, she's just a beast. She's going to eat you. Run. "
669,[Entrance hall]
670,
671,(They run down the stairs.) 
672,"LATIMER: Children, what is the expla. Who the devil are you? What are"
673,you doing in my house? 
674,"DOCTOR: It's okay. I am your governess' gentleman friend, and we've"
675,just been upstairs kissing! 
676,"ALICE: Captain Latimer. In the garden, there's snowmen! And they're"
677,"just growing out of nowhere, all by themselves. Look! "
678,(Alice runs to answer the front door.) 
679,"VASTRA: Good evening. I'm a Lizard Woman from the Dawn of Time, and"
680,this is my wife. 
681,(Alice screams and runs back into -) 
682,"STRAX: This dwelling is under attack. Remain calm, human scum. "
683,(Alice screams and faints.) 
684,"DOCTOR: So, any questions? "
685,LATIMER: You have a gentleman friend? 
686,"DOCTOR: Vastra, what's happening? "
687,"VASTRA: The snow is highly localised, and on this occasion not"
688,naturally occurring. 
689,JENNY: It's coming out of that cab parked by the gates. 
690,"STRAX: Sir, one pulver grenade would blow these snowmen to smithereens."
691,
692,"DOCTOR: They're made of snow, Strax. They're already smithereens. See,"
693,Clara? Our friends again. 
694,LATIMER: Clara? Who's Clara? 
695,DOCTOR: Your current governess is in reality a former barmaid called
696,Clara. 
697,GOVERNESS: That's the way to do it! 
698,DOCTOR: Meanwhile your previous governess is now a living ice sculpture
699,"impersonating Mister Punch. Jenny, what have you got? "
700,(Jenny throws a little ball that creates a forcefield at the top of the
701,stairs.) 
702,JENNY: That should hold it. 
703,"STRAX: Sir, this room. One observational window on the line of attack"
704,and one defendable entrance. 
705,"DOCTOR: Right, everyone in there. Now. Move it. You, carry her. "
706,VASTRA: Nice to see you off your cloud and engaging again. 
707,"DOCTOR: I'm not engaging again, I'm under attack. "
708,"VASTRA: You missed this, didn't you? "
709,(The governess batters against the forcefield.) 
710,DOCTOR: Shut up. 
711,[Study]
712,
713,"DOCTOR: Strax, how long have we got? "
714,STRAX: They're not going to attack. They made no attempt to conceal
715,"their arrival. An attack force would never abandon surprise so easily,"
716,and they're clearly in a defence formation. 
717,"DOCTOR: Way, aye, aye. Well done, Straxie. Still got it, buddy. "
718,(And kisses the Sontaran on the top of the head.) 
719,"STRAX: Sir, please do not noogie me during combat prep. "
