,Script
84,"(Hello, Ebenezer Scrooge. He turns from the little window and walks"
85,into a massive room with just a pieces of furniture around a large but
86,"empty fireplace. A poor family are waiting for him, a man, an old woman"
87,and a young boy.) 
88,BENJAMIN: Sir. Mister Sardick. We're only asking for one day. Just let
89,her out for Christmas. She loves Christmas. 
90,"(A cryochamber is wheeled in, containing a young woman.) "
91,"SARDICK: Does she? Oh, does she? I see. Hello. Wakey, wakey. It's"
92,Christmas. Do you know what? I think she's a bit cool about the whole
93,"thing. Ha, ha! That was funny. "
94,(The servants chuckle obediently.) 
95,BOY: She's frozen. 
96,"SARDICK: She's what, sorry? "
97,BOY: She's in the ice. She can't hear you. 
98,"SARDICK: Oh, what a clever little boy. You must be so irritated. How"
99,much? 
100,(A servant brings an account.) 
101,"SERVANT: Er, it's four thousand five hundred Gideons, sir. "
102,"SARDICK: You took a loan of four thousand five hundred Gideons, and"
103,Little Miss Christmas is my security. 
104,(How very Monty Python Merchant Banker. Another servant brings in a
105,ringing candlestick telephone.) 
106,BENJAMIN: We're not asking for her back. Just let her have one day. Let
107,her have Christmas with us. 
108,"SERVANT: Sir, it's the President. "
109,"SARDICK: Tell him I'm busy. Now, where were we? Oh, yes. She's pretty,"
110,"though, your daughter. Maybe I should keep her. "
111,"BENJAMIN: She's not my daughter, sir. "
112,ISABELLA: She's my sister. She volunteered for the ice when the family
113,were in difficulties many years ago. 
114,"SERVANT: Sorry, sir. The President says there's a galaxy class ship"
115,"trapped in the cloud layer and, well, we have to let it land. "
116,SARDICK: Or? 
117,"SERVANT: Well, or it'll crash, sir. "
118,"SARDICK: Oh. Well, it's a kind of landing, isn't it? "
119,"SERVANT: It's from Earth, sir, registering over four thousand lifeforms"
120,on board. 
121,SARDICK: Not if we wait a bit. 
122,"SERVANT: You can't just let it crash, sir. "
123,(The sound of the Tardis arriving nearby.) 
124,"SARDICK: Says who? Oh, give it here. "
125,(Sardick takes the telephone.) 
126,"SARDICK: Look, petal, we already have a surplus population. No more"
127,people allowed on this planet. I don't make the rules. 
128,(Soot falls down the chimney.) 
129,"SARDICK: Oh no, hang on, I do. "
130,(Sardick hangs up the receiver.) 
131,"SARDICK: Right, you lot. Poor, begging people. Off home and pray for a"
132,miracle. 
133,(The Doctor tumbles out of the fireplace in a shower of soot.) 
134,DOCTOR: Ah. Yes. Blimey. Sorry. Christmas Eve on a rooftop. Saw a
135,"chimney, my whole brain just went, what the hell. "
136,(He goes to the family.) 
137,"DOCTOR: Don't worry, fat fellow will be doing the rounds later. I'm"
138,"just scoping out the general chimney-ness. Yes. Nice size, good"
139,traction. Big tick. 
140,BENJAMIN: Fat fellow? 
141,"DOCTOR: Father Christmas, Santa Claus or, as I've always known him,"
142,Jeff. 
143,BOY: There's no such person as Father Christmas. 
144,"DOCTOR: Oh, yeah? "
145,(The Doctor produces an old photograph.) 
146,"DOCTOR: Me and Father Christmas, Frank Sinatra's hunting lodge, 1952."
147,See him at the back with the blonde? Albert Einstein. The three of us
148,together. Brrm. Watch out. Okay? Keep the faith. Stay off the naughty
149,list. 
150,(The Doctor spots what looks like a big cinema organ.) 
151,"DOCTOR: Ooo. Now, what's this then? I love this. A big flashy lighty"
152,thing. That's what brought me here. Big flashy lighty things have got
153,"me written all over them. Not actually, but give me time, and a crayon."
154,"Now, this big flashy lighty thing is connected to the spire in your"
155,"dome, yeah? And it controls the sky. Well, technically it controls the"
156,"clouds, which technically aren't clouds at all. Well, they're clouds of"
157,tiny particles of ice. Ice clouds. Love that. Who's she? 
158,SARDICK: Nobody important. 
159,"DOCTOR: Nobody important. Blimey, that's amazing. Do you know, in nine"
160,"hundred years of time and space, I've never met anyone who wasn't"
161,"important before. Now, this console is the key to saving that ship, or"
162,I'll eat my hat. If I had a hat. I'll eat someone's hat. Not someone
163,"who's using their hat. I don't want to shock a nun, or something."
164,"Sorry, rambling, because, because this isn't working! "
165,SARDICK: The controls are isomorphic. One to one. They respond only to
166,me. 
167,"DOCTOR: Oh, you fibber. Isomorphic. There's no such thing. "
168,(Sardick reaches over and switches it off then on again. All the Doctor
169,"gets are annoyed beeps, even with the screwdriver.) "
170,DOCTOR: These controls are isomorphic. 
171,"SARDICK: The skies of this entire world are mine. My family tamed them,"
172,and now I own them. 
173,DOCTOR: Tamed the sky? What does that mean? 
174,SARDICK: It means I'm Kazran Sardick. How can you possibly not know who
175,I am? 
176,"DOCTOR: Well, just easily bored, I suppose. So, I need your help, then."
177,
178,SARDICK: Make an appointment. 
179,DOCTOR: There are four thousand and three people in a spaceship trapped
180,"in your cloud belt. Without your help, they're going to die. "
181,SARDICK: Yes. 
182,DOCTOR: You don't have to let that happen. 
183,"SARDICK: I know, but I'm going to. Bye, bye. Bored now. Chuck. "
184,(The Doctor wriggles out of the clutches of a servant and goes to
185,"Sardick, who is settling into a tall leather armchair by the"
186,fireplace.) 
187,"SARDICK: Ooo, look at you, looking all tough now. "
188,DOCTOR: There are four thousand and three people I won't allow to die
189,tonight. Do you know where that puts you? 
190,SARDICK: Where? 
191,DOCTOR: Four thousand and four. 
192,SARDICK: Was that a sort of threat-y thing? 
193,"DOCTOR: Whatever happens tonight, remember you brought it on yourself. "
194,"SARDICK: Yeah, yeah, right. Get him out of here. And next time, try and"
195,find me some funny poor people. 
196,"(The boy throws a stray piece of coal at Sardick as he, his family and"
197,the Doctor are hustled out. Sardick runs over to hit the child.) 
198,"DOCTOR: No, stop, don't. "
199,BENJAMIN: Don't you dare. You leave him. 
200,SARDICK: Get him out of here. Get that foul-smelling family out of
201,here. Out! 
202,BOY: We're going! 
203,(The Doctor remains behind.) 
204,SARDICK: What? What do you want? 
205,DOCTOR: A simple life. But you didn't hit the boy. 
206,"SARDICK: Well, I will next time. "
207,"DOCTOR: You see, you won't. Now why? What am I missing? "
208,SARDICK: Get out. Get out of this house. 
209,"DOCTOR: The chairs. Of course, the chairs. Stupid me, the chairs. "
210,SARDICK: The chairs? 
211,"DOCTOR: There's a portrait on the wall behind me. Looks like you, but"
212,"it's too old, so it's your father. All the chairs are angled away from"
213,"it. Daddy's been dead for twenty years, but you still can't get"
214,comfortable where he can see you. There's a Christmas tree in the
215,"painting, but none in this house, on Christmas Eve. You're scared of"
216,"him, and you're scared of being like him, and good for you, you're not"
217,"like him, not really. Do you know why? "
218,SARDICK: Why? 
219,"DOCTOR: Because you didn't hit the boy. Merry Christmas, Mister"
220,Sardick. 
221,SARDICK: I despise Christmas. 
222,DOCTOR: You shouldn't. It's very you. 
223,SARDICK: It's what? What do you mean? 
224,DOCTOR: Halfway out of the dark. 
225,(The servants return and the Doctor leaves.) 
226,SARDICK: Get her downstairs with the others. And clean up this mess.
227,
228,[Starliner]
229,
230,CO-PILOT: Everything's offline. Secondary furnace
231,just vented. 
232,(Amy is on the phone to the Doctor.) 
233,AMY: Have you got a plan yet? 
234,[Sardicktown]
235,
236,"DOCTOR: Yes, I do."
237,
238,[Starliner]
239,
240,AMY: Are you lying?
241,
242,[Sardicktown]
243,
244,"DOCTOR: Yes, I am. "
245,[Starliner]
246,
247,AMY: Don't treat me like an idiot. 
248,RORY: Was he lying? 
249,"AMY: No, no. "
250,DOCTOR : Okay 
251,[Sardicktown]
252,
253,DOCTOR: The good news. I've tracked the machine
254,that unlocks the cloud belt. I could use it to clear you a flight
255,corridor and you could land easily.
256,
257,[Starliner]
258,
259,"AMY: Oh, hey. Hey, that's great news."
260,
261,[Sardicktown]
262,
263,DOCTOR: But I can't control the machine. 
264,[Starliner]
265,
266,AMY: Less great.
267,
268,[Sardicktown]
269,
270,DOCTOR: But I've met a man who can. 
271,"AMY: Ah, well "
272,[Starliner]
273,
274,AMY: There you go.
275,
276,[Sardicktown]
277,
278,DOCTOR: And he hates me. 
279,AMY : Were you being 
280,[Starliner]
281,
282,AMY: Extra charming and clever?
283,
284,[Sardicktown]
285,
286,DOCTOR: Yeah. How did you know? 
287,[Starliner]
288,
289,AMY: Lucky guess.
290,
291,[Sardicktown]
292,
293,BENJAMIN: Sir? Sir. 
294,DOCTOR: Hang on. 
295,BENJAMIN: I've never seen anybody stand up to Mister Sardick like that.
296,"Bless you, sir, and merry Christmas. "
297,"DOCTOR: Merry Christmas. Lovely. Sorry, bit busy. "
298,"BENJAMIN: You'd better get inside, sir. The fog's thick tonight, and"
299,there's a fish warning. 
300,"DOCTOR: All right, yeah. Sorry, fish? "
301,BENJAMIN: Yeah. You know what they're like when they get a bit hungry. 
302,"DOCTOR: Yeah, fish, I know fish. Fish? "
303,"BENJAMIN: It's all Mister Sardick's fault, I reckon. He always lets a"
304,few fish through the cloud layer when he's in a bad mood. Thank you.
305,"Bless you once again, sir. "
306,DOCTOR: Fish?
307,
308,[Starliner]
309,
310,"AMY: Doctor, the Captain says we've got less than"
311,an hour. 
312,[Sardicktown]
313,
314,AMY : What should we be doing? 
315,(There is a shoal of tiddlers swimming around a street light.) 
316,DOCTOR: Fish. 
317,"AMY : Sorry, what? "
318,DOCTOR: Fish that can swim in fog. I love new planets. 
319,AMY : Doctor. 
320,[Starliner]
321,
322,"AMY: Doctor, please don't get distracted."
323,
324,[Starliner]
325,
326,(The little fish nibble at the Doctor's
327,outstretched fingers while a big shadow passes some way behind him.) 
328,"DOCTOR: Now, why would people be frightened of you tiny little fellows?"
329,"Look at you, sweet little fishy-wishies. Mind you, fish in the fog, so"
330,the cloud cover. Ooo. Careful up there.
331,
332,[Starliner]
333,
334,"AMY: Oh great, thanks, Doctor, because there was a"
335,real danger we were all going to nod off. We've got less than an hour!
336,
337,[Sardicktown]
338,
339,(The town clock shows 11 o'clock.) 
340,DOCTOR: I know. 
341,TANNOY: Ding dong merrily on high 
342,AMY : Doctor? 
343,[Starliner]
344,
345,AMY: How are you getting us off here? 
346,[Sardicktown]
347,
348,"DOCTOR: Oh, just give me a minute. Can't use the"
349,"Tardis, because it can't lock on. So, that ship needs to land. But it"
350,can't land unless a very bad man suddenly decides to turn nice just in
351,time for Christmas Day.
352,
353,[Starliner]
354,
355,"AMY: Doctor, I can't hear you. What is that? Is"
356,that singing?
357,
358,[Sardicktown]
359,
360,DOCTOR: A Christmas carol. 
361,[Starliner]
362,
363,AMY: A what?
364,
365,[Sardicktown]
366,
367,DOCTOR: A Christmas carol. 
368,[Starliner]
369,
370,AMY: A what?
371,
372,[Sardicktown]
373,
374,DOCTOR: A Christmas Carol! 
375,TANNOY: Hosanna in excelsis. 
376,AMY : Doctor? 
377,TANNOY: Gloria 
378,DOCTOR: Kazran Sardick. 
379,AMY : Doctor! 
380,"DOCTOR: Merry Christmas, Kazran Sardick. "
381,TANNOY: Hosanna in excelsis. 
382,[Kazran's bedroom]
383,
384,(The old Kazran Sardick is sleeping in his big
385,"leather chair, when we are shown a video recording of a young boy in"
386,his
387,pajamas. The lad is making a video diary on his computer.) 
388,"KAZRAN: Hello, my name is Kazran Sardick. I'm twelve and a half, and"
389,this is my bedroom. 
390,[Main room]
391,
392,SARDICK: Top secret special project. 
393,[Kazran's bedroom]
394,
395,KAZRAN: This is my top secret special project. For
396,my eyes only. Merry Christmas. 
397,ELLIOT : Kazran! 
398,[Main room]
399,
400,(Old Sardick wakes at the shout from his father.
401,The scene with his young self is being projected on the far wall where
402,the main door
403,is. Elliot Sardick is played as a caricature of Lord Alan Sugar.) 
404,"ELLIOT [on screen]: Kazran! Kazran, what are you doing? What are you"
405,"doing? I've warned you before about this, you stupid, ignorant,"
406,ridiculous child. 
407,KAZRAN [on screen]: I was just going to make a film of the fish. 
408,ELLIOT [on screen]: The fish are dangerous. 
409,KAZRAN [on screen]: I just want to see them. 
410,ELLIOT [on screen]: Don't be stupid. You're far too young. 
411,KAZRAN [on screen]: Everyone at school's seen the fish. 
412,"ELLIOT [on screen]: That's enough. You'll be singing to them next, like"
413,gypsies. 
414,KAZRAN [on screen]: The singing works. I've seen it. The fish like the
415,singing. 
416,ELLIOT [on screen]: What does it matter what fish like? 
417,KAZRAN [on screen]: People say we don't have to be afraid of the fish.
418,They're not really interested in us. 
419,ELLIOT [on screen]: You don't listen to people. You listen to me. 
420,"(Elliot, the Sardick father, hits Kazran, the boy, who is now an old"
421,man. Sardick flinches as if he had been hit.) 
422,"KAZRAN [on screen]: Ow! I'm sorry, Father. "
423,"ELLIOT [on screen]: This is my house. While you're under my roof,"
424,you'll obey my instructions. I don't care what you
425,(The Doctor touches Sardick on the shoulder.) 
426,"DOCTOR: It's okay, it's okay. "
427,SARDICK: What have you done? What is this? 
428,DOCTOR: Found it on an old drive. Sorry about the picture quality. Had
429,"to recover the data using quantum enfolding and a paperclip. Oh, I"
430,wouldn't bother calling your servants. They quit. Apparently they won
431,"the lottery at exactly the same time, which is a bit lucky when you"
432,think about it. 
433,SARDICK: There isn't a lottery. 
434,"DOCTOR: Yeah, as I say, lucky. "
435,ELLIOT [on screen]: There's a fog warning tonight. You keep these
436,"windows closed, understand? Closed. "
437,SARDICK: Who are you? 
438,"DOCTOR: Tonight, I'm a Ghost Of Christmas Past. "
439,ELLIOT [on screen]: Mrs Mantovani will be looking after you tonight.
440,You stay here till she comes. Do you understand? Do you understand? 
441,"DOCTOR: Did you ever get to see a fish, back then, when you were a kid?"
442,
443,SARDICK: What does that matter to you? 
444,DOCTOR: Look how it mattered to you. 
445,"SARDICK: I cried all night, and I learned life's most invaluable"
446,lesson. 
447,DOCTOR: Ah. Which is? 
448,SARDICK: Nobody comes. Get out! Get out of my house! 
449,"DOCTOR: Okay. Okay, but I'll be back. Way back. Way, way back. "
450,"(The Doctor goes through the door and into the Tardis, which"
451,dematerialises in the now and rematerialises outside
452,Kazran's window.) 
453,DOCTOR [on screen]: See? Back. 
454,KAZRAN [on screen]: Who are you? 
455,DOCTOR [on screen]: Hi. I'm the Doctor. I'm your new babysitter. 
456,KAZRAN [on screen]: Where's Mrs Mantovani? 
457,"DOCTOR [on screen]: Oh, you'll never guess. Clever old Mrs Manters, she"
458,only went and won the lottery. 
459,SARDICK: There isn't any lottery. 
460,KAZRAN [on screen]: There isn't any lottery. 
461,DOCTOR [on screen]: I know. What a woman. 
462,"KAZRAN [on screen]: If you're my babysitter, why are you climbing in"
463,the window? 
464,"DOCTOR: Because if I was climbing out of the window, I'd be going in"
465,the wrong direction. Pay attention. 
466,KAZRAN [on screen]: But Mrs Mantovani's always my babysitter. 
467,DOCTOR [on screen]: Times change. Wouldn't you say? You see? Christmas
468,Past. 
469,KAZRAN [on screen]: Who are you talking to? 
470,"DOCTOR [on screen]: You. Now, your past is going to change. That means"
471,"your memories will too. Bit scary, but you'll get the hang of it. "
472,KAZRAN [on screen]: I don't understand. 
473,DOCTOR [on screen]: I'll bet you don't. I wish I could see your face. 
474,SARDICK: But that never happened. But it did. 
475,[Kazran's bedroom]
476,
477,"DOCTOR: Right then, your bedroom. Great. Let's see."
478,"You're twelve years old, so we'll stay away from under the bed."
479,"Cupboard! Big cupboard. I love a cupboard. Do you know, there's a thing"
480,called a face spider. It's just like a tiny baby's head with spider
481,"legs, and it's specifically evolved to scuttle up the backs of bedroom"
482,"cupboards which, yeah, I probably shouldn't have mentioned. Right. So."
483,What are we going to do? Eat crisps and talk about girls? I've never
484,"actually done that, but I bet it's easy. Girls? Yeah? "
485,KAZRAN: Are you really a babysitter? 
486,DOCTOR: I think you'll find I'm universally recognised as a mature and
487,responsible adult. 
488,(He shows Kazran the psychic paper.) 
489,KAZRAN: It's just a lot of wavy lines. 
490,"DOCTOR: Yeah, it's shorted out. Finally, a lie too big. Okay, no, not"
491,"really a babysitter, but it's Christmas Eve. You don't want a real one."
492,You want me. 
493,KAZRAN: Why? What's so special about you? 
494,DOCTOR: Have you ever seen Mary Poppins? 
495,KAZRAN: No. 
496,DOCTOR: Good. Because that comparison would've been rubbish. Fish in
497,the fog. Fish in the clouds. How do people ever get bored? How did
498,boredom even get invented? 
499,KAZRAN: My dad's invented a machine to control the cloud belt. Tame the
500,"sky, he says. The fish'll be able to come down, but only when we let"
501,them. We can charge whatever we like. 
502,DOCTOR: Yeah. I've seen your dad's machine. 
503,(A shark glides past behind the Doctor's back. The window is still
504,open.) 
505,KAZRAN: What? You can't have. 
506,DOCTOR: Tame the sky. Human beings. You always manage to find the
507,"boring alternative, don't you? You want to see one? A fish. We can do"
508,that. We can see a fish. 
509,KAZRAN: Aren't you going to tell me it's dangerous? 
510,"DOCTOR: Dangerous? Come on, we're boys. And you know what boys say in"
511,the face of danger. 
512,KAZRAN: What? 
513,DOCTOR: Mummy. 
514,"(Later, the sonic screwdriver is dangling from a string passed through"
515,a lamp fitting in the ceiling and leading into -)
516,
517,[Cupboard]
518,
519,(Where the other end is tied to the Doctor's
520,finger.) 
521,KAZRAN: Are there any face spiders in here? 
522,"DOCTOR: Nah, not at this time of night. They'll all be sleeping in your"
523,mattress.
524,"So, why are you so interested in fish? "
525,KAZRAN: Because they're scary. 
526,DOCTOR; Good answer. 
527,KAZRAN: What kind of tie is that? 
528,DOCTOR: A cool one. 
529,KAZRAN: Why is it cool? 
530,DOCTOR: Why are you really interested in fish? 
531,"KAZRAN: My school. During the last fog belt, the nets broke and there"
532,"was an attack. Loads of them. A whole shoal. No one was hurt, but it"
533,was the most fish ever seen below the mountains. 
534,DOCTOR: Were you scared? 
535,KAZRAN: I wasn't there. I was off sick. 
536,"DOCTOR: Ooo, lucky you. Not lucky. "
537,KAZRAN: It's all anyone ever talks about now. The day the fish came.
538,Everyone's got a story. 
539,DOCTOR: But you don't. 
540,[Main room]
541,
542,DOCTOR [on screen]: I see. 
543,KAZRAN [on screen]: Why are you recording this? 
544,"DOCTOR [on screen]: Do you pay attention at school, Kazran?"
545,
546,[Cupboard]
547,
548,"KAZRAN: Sorry, what? "
549,DOCTOR: Because you're not paying attention now. 
550,(Something is tugging at the string.) 
551,DOCTOR: Shush. 
552,[Main room]
553,
554,"SARDICK: Now I remember. No, Doctor, you mustn't! "
555,"KAZRAN [on screen]: Doctor, are you sure? "
556,[Cupboard]
557,
558,DOCTOR: Trust me. 
559,KAZRAN: Okay. 
560,DOCTOR: Oi. Eyes on the tie. Look at me. I wear it and I don't care.
561,Trust me.
562,
563,[Main room] 
564,
565,SARDICK: Yes.
566,
567,[Cupboard]
568,
569,KAZRAN: Yes. 
570,DOCTOR: That's why it's cool.
571,
572,[Kazran's bedroom]
573,
574,(A fish is investigating the flashing sonic
575,screwdriver.) 
576,"DOCTOR: Hello, fishy. Let's see. Interesting. Crystalline fog, eh?"
577,"Maybe carrying a tiny electrical charge. Is that how you fly, little"
578,fishy? 
579,KAZRAN : What is it? 
580,[Cupboard]
581,
582,KAZRAN: What kind? Can I see? 
583,DOCTOR : Just stay there a moment.
584,
585,[Kazran's bedroom]
586,
587,KAZRAN : Is it big? 
588,"DOCTOR: Nah, just a little one. So, little fellow, what do you eat? "
589,(Then a shark swoops in and devours the little fish and the sonic
590,screwdriver in one big
591,toothy bite.)
592,
593,[Cupboard]
594,
595,KAZRAN: How little? 
596,[Kazran's bedroom]
597,
598,DOCTOR: Er. 
599,KAZRAN : Can I come out? 
600,"DOCTOR: No, no. Maybe just wait there for a moment. "
601,KAZRAN : What colour is it? 
602,DOCTOR: Big. Big colour.
603,
604,[Cupboard]
605,
606,KAZRAN: What's happening? 
607,"DOCTOR: Well, concentrating on the plusses, you've definitely got a"
608,"story of your own now. Also, I got a good look at the fish, and I think"
609,"I understand how the fog works, which is going to help me land a"
610,spaceship in the future and save a lot of lives. And I bet I get some
611,very interesting readings off my sonic screwdriver when I get it back
612,from the shark in your bedroom. 
613,KAZRAN: There's a shark in my bedroom? 
614,"DOCTOR: Oh fine, focus on that part. "
615,"(Bang! against the door, then quiet.) "
616,KAZRAN: Has it gone? What's it doing? 
617,"DOCTOR: What do you call it if you don't have any feet, and you're"
618,taking a run-up?
619,
620,[Main room]
621,
622,(The screen image dissolves into static.) 
623,SARDICK: No! It's going to eat us. 
624,[Cupboard]
625,
626,KAZRAN: It's going to eat us. It's going to eat us.
627,It's going to eat us. Is it going to eat us? 
628,(The shark is stuck in the cupboard door.) 
629,"DOCTOR: Well, maybe we're going to eat it, but I don't like the odds."
630,"It's stuck, though. Let's see. Tiny shark brain. If I had my"
631,"screwdriver, I could probably send a pulse and stun it. "
632,"KAZRAN: Well, where's your screwdriver? "
633,"DOCTOR: Well, concentrating on the plusses, within reach. You know,"
634,there's a real
635,chance the way it's wedged in the doorway is keeping its mouth open. 
636,KAZRAN: There is? 
637,"DOCTOR: Just agree with me, because I've only got two goes, and then"
638,it's your turn. 
639,KAZRAN: Two goes? 
640,"DOCTOR: Two arms. Right, then. Okay. Geronimo. Open wide."
641,
642,[Balcony]
643,
644,"(Outside Kazran's bedroom window, the shark is"
645,lying stunned at the Doctor's feet. The dome is still under
646,construction behind them.) 
647,"DOCTOR: What's the big fishy done to you? Swallowed half of you, that's"
648,"what. Half a screwdriver, what use is that? Bad, big fishy. "
649,KAZRAN: Doctor? I think she's dying. 
650,"DOCTOR: Half my screwdriver's still inside, but yeah, I think so. I"
651,doubt they can survive long outside the cloud belt. Just quick raiding
652,trips on a foggy night. 
653,KAZRAN: Can't we get it back up there? We were just going to stun it. I
654,didn't want to kill it. 
655,DOCTOR: She was trying to eat you. 
656,KAZRAN: She was hungry. 
657,[Main room]
658,
659,"DOCTOR : I'm sorry, Kazran. I can't save her. "
660,[Balcony]
661,
662,"DOCTOR: I could take her back up there, but she'd"
663,never survive the trip. We need a fully functioning life-support.
664,
665,[Main room]
666,
667,KAZRAN : You mean like an icebox? 
668,[Balcony]
669,
670,KAZRAN: Okay.
671,
672,[Main room]
673,
674,(Kazran and the Doctor run down the stairs. There
675,is a decorated Christmas tree in the room.) 
676,"DOCTOR: Ooo, a tree. "
677,(Kazran gets a lamp and they go downstairs.)
678,
679,[Outside the Cryovault]
680,
681,DOCTOR: What is this? 
682,KAZRAN: The surplus population. That's what my Dad calls it. 
683,(They try to open the door.) 
684,"KAZRAN: Oh, it's not turning. Oh, why won't it turn? "
685,(There is a keypad nearby.) 
686,"DOCTOR: Ah, what's the number?"
687,
688,[Main room]
689,
690,SARDICK: Seven two five eight. 
691,[Outside the Cryovault]
692,
693,KAZRAN: I don't know. 
694,DOCTOR: This place is full of alarms. It's not just the door. I need
695,the number.
696,
697,[Main room]
698,
699,SARDICK: Seven two five eight.
700,
701,[Outside the Cryovault]
702,
703,DOCTOR: I need the number. 
704,KAZRAN: I'm not allowed to know until I'm older.
705,
706,[Main room]
707,
708,SARDICK: Seven two five eight. 
709,DOCTOR: Just what I was after. Thank you.
710,
711,[Outside the Cryovault]
712,
713,DOCTOR: Seven two five eight. Seven two five eight.
714,
715,[Cryovault]
716,
717,"DOCTOR: Ah, there's fish down here, too. "
718,"KAZRAN: Yeah, but only tiny ones. The house is built on a fog lake,"
719,"that's how Dad freezes the people. They're all full, but we could"
720,"borrow one. Yeah, this one. "
721,"(The young woman, Isabella's sister.) "
722,DOCTOR: Hello again. 
723,KAZRAN: You know her? 
724,"DOCTOR: Why her? Important, is she? "
725,KAZRAN: She won't mind. She loves the fish. 
726,(Kazran starts a recording.) 
727,"ABIGAIL: My name is Abigail Pettigrew, and I'm very grateful for Mister"
728,Sardick's kindness. My father 
729,KAZRAN: She starts to talk about the fish in a minute. 
730,ABIGAIL: But I would not allow it. I could not have chosen this path
731,were it not for the compassion and generosity of the great
732,"philanthropist and patron of the poor, Mister Elliot Sardick. But I'm"
733,"also surrounded by the fish, the beautiful, iridescent, magical fish. "
734,DOCTOR: Why are these people here? 
735,ABIGAIL: they dash beneath the light as they dart through the fog. 
736,DOCTOR: What's all this for? 
737,"KAZRAN: My dad lends money. He always takes a family member as, he"
738,calls it security. 
739,(And there are hundreds of them.) 
740,"DOCTOR: Hard man to love, your dad. But I suppose you know that. "
741,"ABIGAIL: Nature. I am not alone, and I am at peace. "
742,(The recording ends.) 
743,KAZRAN: What's wrong? 
744,DOCTOR: Just my half a screwdriver trying to repair itself. It's
745,signalling the other half. 
746,KAZRAN: The other half's inside the shark. 
747,"DOCTOR: Yeah? Sounds like she's woken up. Okay, so it's homing on the"
748,screwdriver. 
749,(And there is the shark again.)
750,
751,[Main room]
752,
753,SARDICK: Run! Run! 
754,"(Kazran finds a place to hide, and Jaws cruises behind him. Then the"
755,guest opera singer does her thing with Christina Rosetti's poem.) 
756,"ABIGAIL: (sings) In the bleak midwinter, frosty wind made moan. Earth"
757,"stood hard as iron, water like a stone. Snow had fallen, snow on snow,"
758,snow on snow. In the bleak midwinter long ago. 
759,(Abigail is out of her cryochamber and the shark is calm beneath her
760,hand.) 
761,"DOCTOR: It's not really the singing, of course. "
762,"KAZRAN: Yes, it is. "
763,DOCTOR: Nah. 
764,KAZRAN: The fish love the singing. It's true. 
765,"DOCTOR: Nah. The notes resonate in the ice crystals, causing a delta"
766,wave pattern in the fog. Ow. A fish bit me. 
767,"KAZRAN: Shut up, then. "
768,ABIGAIL: Heaven and earth shall flee away 
769,DOCTOR: Of course. That's how the machine controls the cloud belt. The
