,Script
87,"MIKE: Like this. Oi, Harry! Customer! Like that. "
88,ACE: Right. 
89,HARRY : Coming. 
90,MIKE: See? It's easy when you know how. 
91,(Harry appears from the kitchen area. The menu is priced in shillings
92,"and pence, and the calendar on the wall is November 1963.) "
93,"HARRY: Right, give it a rest, Mike. I had enough of that during the war"
94,"Er, can I help you, miss? "
95,"ACE: Oh, yeah. Four bacon sandwiches and a cup of coffee, please. "
96,HARRY: Four bacon sandwiches and a cup of coffee. Righty-o. 
97,"(Ace tips her pre-decimal coins onto the counter and stares at them,"
98,baffled.)
99,
100, [School playground]
101,
102, (The Doctor enters. The little girl is playing
103,hopscotch by herself in the middle of four dark patches in the tarmac.)
104,
105,"GIRL: Five six seven eight, it's a doc "
106,(The Doctor tastes the residue of the nearest patch and goes to the
107,"girl, who runs off.) "
108,DOCTOR: She doesn't talk to strangers. Very wise. 
109,(The Doctor looks at the hopscotch markers and uses a small abacus
110,before smiling and leaving. The girl is standing by the Boys entrance.)
111,
112,"GIRL: Five, six, seven eight. It's a doctor at the gate."
113,
114, [Van]
115,
116, (The Doctor leaves the school by the old Girls
117,gate and runs across the road. He gets into the black van.) 
118,"RACHEL: Hmm, you took your time. Get on the radio and tell the Group"
119,Captain. I think I've located 
120,"(This is the woman in the two piece suit. Everyone say Hi! to  Pamela Salem, making"
121,"her third appearance after 11 years. She finally looks at the Doctor,"
122,who is examining her monitoring equipment.) 
123,"DOCTOR: The source of magnetic fluctuation, perhaps. "
124,"RACHEL: A rhythmically pulsed fluctuation, yes. "
125,DOCTOR: I thought so. Any possibility of natural phenomena? 
126,RACHEL: Not likely. It's a repeated sequence. 
127,"DOCTOR: So, it's artificial in origin. "
128,RACHEL: Yes. Excuse me? 
129,DOCTOR: Yes? 
130,RACHEL: Who are you? 
131,DOCTOR: The Doctor. 
132,RACHEL: I'm Rachel. Professor Rachel Jensen. 
133,DOCTOR: How do you do? I'm sure I've heard of you. 
134,"GILMORE : Red Four, Red Four, come in please. "
135,"RACHEL: Red Four receiving. Listen, Group Captain, there's this man."
136,What? On my way.
137,
138, [Pavement]
139,
140, (Ace and Mike are walking along past the block of
141,flats.) 
142,"ACE: Twelve pennies to the shilling, eight shillings to the pound"
143,right? 
144,"MIKE: No, twenty shillings to the pound. That makes two hundred and"
145,forty pennies in a pound. Where are you from anyway? 
146,"ACE: Perivale. Why? Oh, this is a stupid system. Twelve pennies to the"
147,"shilling, twenty shillings to the pound, right? "
148,MIKE: Yeah. Are you from somewhere else? 
149,(They walk past the Tardis.) 
150,ACE: No. So what's half a crown? 
151,MIKE: Well that's easy 
152,RACHEL : Sergeant! 
153,(Mike runs off.) 
154,ACE: Sergeant? 
155, [By the van] 
156, RACHEL: The Group Captain says he's under attack.
157,We have to get moving. 
158,(Mike goes to drive the van. The Doctor pops his head out of the back
159,doors.) 
160,"DOCTOR: Ace, get in here! "
161,(Ace gets in the back and Rachel joins Mike up front.) 
162,RACHEL: Matthews is hurt. 
163,MIKE: Where are they? 
164,"RACHEL: At the secondary source, Totters Lane."
165,
166, [Junk yard]
167,
168," (I M Forman, Scrap Merchant, 76 Totters Lane says"
169,the painting on the big gates where a crowd of locals has gathered. The
170,place where the whole Who saga began is being played by Kew Bridge
171,Steam Museum. 
172,A blanket is put over the face of a fallen soldier by Group Captain
173,Gilmore then he goes to meet the van which has been stopped by
174,policeman.) 
175,"Everyone say Hi! to the handsome, posh Simon Williams.) "
176,MIKE: Military. 
177,"POLICEMAN: Fine, sir. "
178,(The policeman signals and Mike sounds the van's horn. They drive
179,through the crowd into the yard proper. Everyone gets out of the van.) 
180,DOCTOR: What's the situation? 
181,GILMORE: Who the devil are you? 
182,DOCTOR: I'm the Doctor and this is Ace. You must be with the military. 
183,"GILMORE: Well, how do you know? "
184,DOCTOR: I'm very perceptive. 
185,"GILMORE: Is he with you, Professor? "
186,RACHEL: Yes. 
187,GILMORE: Smith. 
188,MIKE: Sir? 
189,GILMORE: Take the girl and set up a position by Red Six. 
190,"MIKE: Yes, sir. Come on, Ace. "
191,(Mike and Ace leave.) 
192,GILMORE: You'd better come and take a look. 
193,(The Doctor uncovers Matthews and unfastens his tunic to check his
194,torso.) 
195,"DOCTOR: No evidence of tissue damage. Ah, massive internal"
196,displacement. 
197,GILMORE: What? 
198,DOCTOR: His insides were scrambled. Very nasty. 
199,RACHEL: The effect of the blast? 
200,DOCTOR: No. A projected energy weapon. 
201,GILMORE: Projected what? 
202,RACHEL: A death ray? 
203,DOCTOR: Very succinct. I presume you've got reinforcements coming? 
204,GILMORE: Any minute now. 
205,(The Doctor takes cover behind some metal object.) 
206,GILMORE: This is preposterous. A death ray? It's unbelievable. 
207,DOCTOR: What a predictable response. 
208,(Ace and Mike go to a black van with no aerial on the roof.)
209,
210, [By Red 6 Van]
211,
212, MIKE: Miss Williams? Allison! 
213,(A blond woman wearing a striped university scarf appears.) 
214,"ALLISON: Sergeant, you're here at last. How's Matthews? "
215,MIKE: He's dead. Is Blue One responding? 
216,"ALLISON: What? Blue One? Yes, they'll be here in a minute. Dead, are"
217,you sure?
218,
219, [Junk yard]
220,
221, DOCTOR: Whatever fired that weapon's trapped in
222,there. There's no way out. 
223,GILMORE: How can you be sure? 
224,DOCTOR: I've been here before. 
225,(An army lorry drives in carrying a bunch of squaddies.) 
226,"SERGEANT: Right, everybody out! Come on, quickly. Move it, move it."
227,"Squad, attention! "
228,"GILMORE: Stand at ease. Right, now the situation is this. we have an"
229,armed hostile pegged up in that lean-to shed. I want the squad to cover
230,the entrance. No firing unless I give the command. Is that understood? 
231,"SOLDIERS: Yes, sir. "
232,"GILMORE: Remember, he's armed and hostile, so keep under cover as much"
233,as possible. Sergeant. 
234,SERGEANT: Sir. 
235,GILMORE: Detail some men to clear these civilians. 
236,"SERGEANT: Yes, sir. You two, come down with me and we'll sort this lot"
237,"out. Now, let's have you all back as far as possible, please. Thank"
238,"you, madam. There's nothing to be seen here. "
239,GILMORE: Smith. 
240,"MIKE: Yes, sir? "
241,GILMORE: Take two men and get Matthews out of here. 
242,"MIKE: Yes, sir. You two, fall out and follow me. "
243,DOCTOR: I don't think you realise what you're dealing with here. 
244,"GILMORE: Doctor, I assure you these men are hand picked. They can deal"
245,"with anything, provided they can see it. Right men, take up positions. "
246,(The Doctor joins Ace and Allison at Red 6 while Mike and the soldiers
247,recover Matthews.) 
248,MIKE: Take his arms. Move him back to the truck. 
249,(Something targets one of the soldiers and zaps him. There is a brief
250,flash of his skeleton as he is flung back against some corrugated iron
251,sheeting.) 
252,DOCTOR: Down! 
253,GILMORE: Covering fire now! 
254,(Gilmore and the soldiers take up positions round and under the army
255,lorry and send short bursts of bullets into the shed. 
256,GILMORE: Cease firing! 
257,(The Doctor and Rachel run over to Gilmore.) 
258,GILMORE: Get down! 
259,RACHEL: What was it? 
260,DOCTOR: That was your death ray. 
261,"RACHEL: I know that, but how? To transmit focused energy at that level,"
262,it's incredible. It's 
263,DOCTOR: Yes? 
264,RACHEL: It's beyond the realm of current technology. 
265,GILMORE: If you can save the science lecture for a less precipitous
266,"moment. Now perhaps, Doctor, you could tell me what is going on? "
267,DOCTOR: You must pull your men back now. It's their only chance. 
268,GILMORE: It's preposterous. We can't disengage now. Whoever is in
269,"there, my men can handle it. Sergeant! "
270,"DOCTOR: Listen to me, Brigadier. "
271,GILMORE: Group Captain. Group Captain Gilmore! 
272,DOCTOR: Nothing you possess will be effective against what's in there! 
273,SERGEANT: Sir? 
274,"GILMORE: Three men, rifle-grenades, even spread left right and centre."
275,Fire on my command. 
276,"SERGEANT: Yes, sir. "
277,"DOCTOR: Captain, you're not dealing with human beings here. "
278,GILMORE: What am I dealing with? Little green men? 
279,"DOCTOR: No, Little green blobs in bonded-polycarbite armour. "
280,"SERGEANT: Grenades are ready, sir. "
281,DOCTOR: Group Captain Gilmore. 
282,GILMORE: Fire. 
283,DOCTOR: Humans. 
284,SERGEANT: Fire! 
285,(KaBOOM and the shed is obliterated in a fireball. Ace joins the
286,Doctor.) 
287,"ACE: That's some serious hardware. Did you see that, Professor?"
288,"Unsophisticated, but impressive. "
289,GILMORE: Smith! 
290,MIKE: Sir? 
291,GILMORE: Get on the radio. Call up Blue Four and Six. Tell Four to pick
292,up an ambulance on the way. 
293,"MIKE: Yes, sir. "
294,DOCTOR: It doesn't matter how many men you get here. It isn't going to
295,make any difference. 
296,"GILMORE: Doctor, my men have just put three high-explosive grenades"
297,into a confined area. Nothing even remotely human could have survived
298,that. 
299,"DOCTOR: That's the point group, Group Captain, it isn't even remotely"
300,human. 
301, [Red 6 Van] 
302, (Mike gets inside the van and uses a field
303,telephone.) 
304,"MIKE: Blue Four, Blue Four, this is Red Six. Come in, please. "
305,"BLUE FOUR : Red Six, receiving. "
306,MIKE: Blue Four. Group Captain Gilmore requests that you pick up an
307,ambulance and proceed to Bravo Delta. 
308,"(The alien targets Mike in the van, but he moves at the last moment and"
309,"it misses, going straight through the cab and knocking a bunch of steel"
310,drums over.) 
311, [Junk yard] 
312, (The soldiers start firing again as Mike scrambles
313,out of the van and joins in.) 
314,GILMORE: Cease firing! Cease firing! Wait for a target! 
315,"(A seriously annoyed oversized pepperpot trundles out, burning round"
316,its base.) 
317,GILMORE: Fire! 
318,"(The soldiers start shooting, so the Dalek fires back, killing at least"
319,one more soldier.) 
320,"DOCTOR: Aim for the eyepiece! Ace, give me some of that Nitro Nine that"
321,you're not carrying. Quickly. 
322,(Ace hands over a can.) 
323,DOCTOR: And another. 
324,ACE: It's my last can. 
325,"DOCTOR: I should hope so, too. Er, how long, the fuse? "
326,ACE: Ten seconds. 
327,DOCTOR: That's long enough. 
328,"(The Doctor makes his way towards the Dalek, keeping under cover.) "
329,"GILMORE: When I tell you, head for the entrance. Take the girl with"
330,you. 
331,RACHEL: Then what? 
332,"GILMORE: I'll meet you back at HQ. Go now, Rachel! "
333,(Ace and Rachel leave. The Doctor runs behind some barrels level with
334,the Dalek.) 
335,"DOCTOR: Oi, Dalek! It's me, the Doctor. What's the matter? Don't you"
336,recognise your mortal enemy? 
337,"(The Dalek reverses to turn and approach the Doctor, who takes the tops"
338,of the cans and puts them by a stack of bricks.) 
339,"DOCTOR: Three, four, five, six. "
340,(The Doctor leaves and the Dalek arrives just in time for the
341,"explosion. It is wrecked, and the Doctor is on the ground.) "
342,GILMORE: Smith! 
343,ACE: Doctor! 
344,(Ace runs to the Doctor.) 
345,"DOCTOR: Ace, you said ten seconds. "
346,"ACE: Nobody's perfect, Professor. Are you all right? "
347,"DOCTOR: Yes, of course I am. Can you drive? "
348,ACE: Why? 
349,"DOCTOR: Good, I thought so. Get in there. "
350,(The Doctor and Ace get into a black van as everyone else comes over to
351,investigate their enemy.) 
352,GILMORE: I want an emergency team here at the double. Put a guard on
353,that thing. Inform command HQ we will be returning there at once. And I
354,want a weapons team at the Coal Hill School. 
355,MIKE: Sir. 
356,"GILMORE: And, Smith? I want them armed with ATRs. "
357,"MIKE: Yes, sir. "
358,(Rachel uses a pencil to examine the steaming green gunk.) 
359,RACHEL: It has an organic content. 
360,ALLISON: Or an occupant. 
361,GILMORE: What the devil is it?
362,
363, [Red 4 van]
364,
365," DOCTOR: A Dalek. Only trouble is, it's the wrong"
366,Dalek. 
367,(Ace tries to start the van's engine.) 
368,ACE: Would the right one be better or worse? 
369,DOCTOR: Yes. Choke. 
370,"ACE: No, thanks. "
371,"(The Doctor pulls out the choke, freeing more fuel into the engine."
372,"Gosh, I remember having to do that.) "
373,MIKE: What do you think you're doing? 
374,DOCTOR: Borrowing your van. 
375,"(They drive out of the yard, only hitting one barrel.) "
376,ACE: These Day-leks 
377,DOCTOR: Daleks. 
378,"ACE: Oh, Daleks. Where are they from? "
379,"DOCTOR: From Skaro. At least, originally. They're the mutated remains"
380,of a species called the Kaleds. Left here. 
381,ACE: When were they left here? 
382,DOCTOR: No. Turn left here. 
383,"ACE: Oh, right. "
384,"DOCTOR: No, left! You've missed the turning. "
385,ACE: What turn? Where? 
386,DOCTOR: Why don't you concentrate on where you're going? 
387,"ACE: Look, I'm doing the best I can. If you don't like it, you drive. "
388,(They drive under a railway arch and suddenly the Doctor and Ace have
389,swapped places.) 
390,DOCTOR: The Kaleds were at war with the Thals. They had a dirty nuclear
391,war. The resulting mutations were then accelerated by their chief
392,"scientist, Davros. What he created them he then placed them in a metal"
393,"war machine, and that's how the Daleks came about "
394,ACE: So that metal thing had a creature inside controlling it? 
395,"DOCTOR: Exactly. And ever since the Daleks were created, they've tried"
396,to conquer and enslave as much as the universe as they can get their
397,grubby protuberances on. 
398,ACE: And now they want to conquer the Earth. 
399,DOCTOR: Nothing so mundane. They conquer the Earth in the twenty second
400,century. No. They want the Hand of Omega. 
401,ACE: What's that? 
402,"DOCTOR: One thing at a time, Ace."
403,
404, [Corridor]
405,
406, (Gilmore enters the Territorial Army Centre at
407,Acton and meets Mike in the corridor. Somewhere there is typing being
408,done.) 
409,MIKE: Sir? 
410,"GILMORE: Yes, Sergeant, what is it? Who is this man? "
411,(A smartly dressed man with old school tie.) 
412,"MIKE: Sorry, sir. This is Mister Ratcliffe. He's brought some of his"
413,"men, I think they can be of some use to us. "
414,"GILMORE: You do, do you? Mister Ratcliffe. "
415,(Ratcliffe comes to attention and clicks his heels before holding out
416,his hand.) 
417,"RATCLIFFE: Please to meet you, sir. "
418,(Everyone say Hi! to tough guy George
419,Sewell.)
420,
421, [Control room]
422,
423,
424,RACHEL: We must get that Dalek to a well-equipped laboratory. 
425,ALLISON: And a half decent biologist.
426,R
427,ACHEL: What do you do think we should do? 
428,ALLISON: You're the Chief Scientific Advisor. It's your decision. 
429,RACHEL: Before I make any suggestions I want to catch up with the
430,Doctor. 
431,"ALLISON: Who is he, anyway? "
432,RACHEL: Someone who knows a lot more about Daleks then we do. When I
433,"get hold of him, I'm going to get some answers out of him or "
434,ALLISON: Or what? 
435,RACHEL: I'll set you onto him. 
436,ALLISON: He certainly seems to have a detailed knowledge
437,"of the Daleks, and given that they are not terrestrial, it is possible"
438,that he is 
439,RACHEL: Not of this Earth? An alien? 
440,"ALLISON: I just wish he was more obvious. You know, had green skin or"
441,antennae sticking out of his head or something.
442,
443, [School corridor]
444,
445, (The Headmaster is putting a notice about car
446,thieves up on the school notice board when the Doctor and Ace enter.) 
447,HEADMASTER: Ah. 
448,DOCTOR: Good afternoon. 
449,HEADMASTER: And you would be? 
450,DOCTOR: The Doctor. And you? 
451,"HEADMASTER: I'm the Headmaster here. Doctor, eh? Well, you're a bit"
452,"over-qualified for the position, but if you would like to leave your"
453,particulars and references. 
454,DOCTOR: References? 
455,HEADMASTER: You are here for the job of school caretaker? 
456,"DOCTOR: Oh, no. We're here for a completely different reason. "
457,"HEADMASTER: Oh. What can I do for you, then? "
458,"DOCTOR: Well, we would like to look round your school, if you don't"
459,mind? 
460,HEADMASTER: I'm afraid that's out of the question. 
461,DOCTOR: We've got reason to believe there is a great evil at work
462,somewhere in this school. 
463,"HEADMASTER: You'll have to be a bit more specific, Doctor. "
464,"(The Headmaster touches his ear, as if he is wearing an earpiece"
465,although nothing is visible.) 
466,HEADMASTER: But I don't think it would do any harm if you were to have
467,just a quick look round. 
468,DOCTOR: Thank you. 
469,HEADMASTER: My pleasure.
470,
471, [Control room]
472,
473, GILMORE: Smith. 
474,MIKE: Sir? 
475,GILMORE: Are the anti-tank rockets being issued? 
476,"MIKE: They're being taken direct to their position, sir. An additional"
477,consignment is going to the school. 
478,GILMORE: Good. Any news of the Doctor's whereabouts? 
479,"MIKE: Red Four has been seen in the Coal Hill area, sir. "
480,GILMORE: He must be heading back to the school. 
481,RACHEL: What is happening about the Dalek? 
482,MIKE: Don't worry. It's under guard. It's safe.
483,
484, [Junk yard]
485,
486, (The Dalek remains are hauled onto the back of a
487,flatbed lorry.) 
488,"RATCLIFFE: Right, get the tarpaulin over it. Come on, lads. Let's see"
489,"you move. Right, let's go. "
490,(The Ratcliffe Building Contractors lorry drives off to reveal two dead
491,soldiers.)
492,
493, [School science lab] 
494, (The Doctor and Ace enter an old-style lab with
495,Bunsen burners and racks of test tubes on the desks.) 
496,"ACE: You were expecting these Daleks, weren't you? "
497,"DOCTOR: Yes, they're following me. "
498,ACE: I wouldn't be so pleased if I had a bunch of Daleks on my case. 
499,DOCTOR: You can always judge a man by the quality of his enemies. 
500,"(Ace sits on a bench and picks up a book on the French Revolution,"
501,presumably the one Barbara was lending to Susan. The Doctor goes to the
502,window.) 
503,DOCTOR: Come and look at this. 
504,DOCTOR: What do you make of that? 
505,(The Doctor opens the window.) 
506,ACE: It's a playground. 
507,DOCTOR: The burn marks. See them? Well? 
508,"ACE: A landing pattern for some kind of spacecraft, isn't it? "
509,DOCTOR: Very good. 
510,"ACE: But this is Earth, 1963. Well, someone would have noticed. I'd"
511,have heard about it. 
512,DOCTOR: Do you remember the Zygon gambit with the Loch Ness Monster? Or
513,the Yetis in the Underground? 
514,ACE: The what? 
515,"DOCTOR: Your species has the most amazing capacity for self-deception,"
516,matched by only its ingenuity when trying to destroy itself . 
517,"ACE: If the Daleks are following you, what are they after? "
518,"DOCTOR: When I was here before, I left something behind. "
519,ACE: You mean the Hand of Omega? 
520,DOCTOR: Yes. 
521, [Outside the school science lab]
522,
523," (They leave the classroom, and Ace's ghetto"
524,blaster on the bench.) 
525,ACE: What is the Hand of Omega? 
526,DOCTOR: Something very dangerous.
527,
528, [Ratcliffe's office anteroom]
529,
530, (Ratcliffe uncovers the remains of the Dalek. A
531,rasping voice speaks to him from his office.) 
532,COMPUTER : Report. 
533, [Ratcliffe's office] 
534, (Ratcliffe enters. The person is in a Dalek
535,"travelling machine and has their back to us, with a Dalek-like dome and"
536,"eyepiece on their head, facing a large screen and futuristic control"
537,panel.) 
538,RATCLIFFE: My men have recovered the machine. The Doctor is
539,co-operating with the military. 
540,COMPUTER: That is to be expected. I must be informed of his movements. 
541,"RATCLIFFE: Yes, yes. We have our contacts. I shall see that he is"
542,followed. That Dalek machine. 
543,COMPUTER: Yes? 
544,RATCLIFFE: I should like to know exactly what it is? 
545,"COMPUTER: A machine, a tool. Nothing more."
546,
547, [Cellar staircase]
548,
549, ACE: What are we looking for? 
550,DOCTOR: Shush. Whoever it was landed the spaceship in the playground. 
551,ACE: And that would be? 
552,DOCTOR: More Daleks. 
553,"ACE: Oh, great. I thought it might be something really nasty. "
554,"DOCTOR: Ah, the cellar. It could be down in there. "
555,ACE: Why the cellar? 
556,"DOCTOR: Good place to put things, cellars. "
557,(The Headmaster observes them.)
558,
559, [School cellar]
560,
561, ACE: I wish I had some Nitro Nine. 
562,DOCTOR: So do I. 
563,"ACE: What are you expecting to find down here, anyway? "
564,DOCTOR: The unknown. 
565,ACE: Oh. Isn't that a bit dangerous? 
566,"DOCTOR: Probably. But then if I knew what was down here, I wouldn't"
567,have to look. 
568,(Ace takes an aluminium baseball bat from her rucksack and holds it
569,ready. They get to the bottom of the steps and discover a transmat
570,"platform, flashing.) "
571,ACE: This is some severe technology. 
572,"DOCTOR: Yes. Very elegant, very advanced. Flux circuitry elements. "
573,ACE: What is it? 
574,DOCTOR: It's a transmat. A matter transmitter. But transmitting from
575,where? Within about three hundred kilometres. 
576,"ACE: Professor? Professor, something's activating it. "
577,DOCTOR: Very likely. It has an automatic activator. What? You're right.
578,Something is beginning to come through. 
579,ACE: It's another Dalek. 
580,DOCTOR: Excellent. 
581,ACE: Will this one be friendly? 
582,DOCTOR: I sincerely doubt that. If I can just get the transmitter to
583,de-phase at the critical point. 
584,ACE: Doctor! 
585,DOCTOR: Any moment now. Quick! Down! 
586,(The Dalek is nearly solid when it disappears in a swirl.) 
587,ACE: The controls have gone dead. 
588,"DOCTOR: Yes, the de-phase must have caused an overload. "
589,ACE: What did you do to it? 
590,"DOCTOR: Well, I persuaded one half of the Dalek to materialise where"
591,its other half was materialising. The two halves tried to co-exist at
592,"the same point. The resulting reaction destroyed it. Dangerous things,"
593,transmats. 
594,ACE: So no more Daleks can be transported through here? 
595,"DOCTOR: Well, it'll slow them down a bit until the operator can repair"
596,the systems. 
597,ACE: The operator? 
598,"DOCTOR: Yes, the Daleks usually leave an operator on station in case of"
599,any malfunctions. 
600,ACE: And that would be another Dalek? 
601,DOCTOR: Yes. 
602,DALEK: Stay where you are! Do not move! 
603,DOCTOR: The stairs! 
604, [School corridor] 
605, (Ace gets to the top of the stairs first and bumps
606,into the Headmaster.) 
607,"ACE: Oh, sorry. "
608,(The Headmaster knocks out Ace and bolts the door closed.) 
609,DOCTOR : Ace! Ace! Open the door! Ace! Open 
610, [Cellar staircase] 
611, (The elegant cream and gold Dalek is gliding up
612,the stairs behind the Doctor.) 
613,DALEK: You are the Doctor. You are the enemy of the Daleks! You will be
614,exterminated! Exterminate! Exterminate! Exterminate! Exterminate! 
615, Part Two
616,
617, [School corridor] 
618, (Ace wakes up and attacks the Headmaster. He goes
619,down easily and she unbolts the cellar door.) 
620,DALEK : Exterminate! Exterminate! 
621,(The Doctor falls backwards into the corridor and Ace bolts the door
622,shut in the Dalek's face.) 
623,DALEK : Exterminate! 
624,ACE: Doctor! 
625,DOCTOR: What's the matter with him? 
626,ACE: Stomach ace. 
627,DOCTOR: School dinners. Give me a hand. 
628,"ACE: Professor, he tried to lock you in. "
629,DOCTOR: Ace! 
630,"(They drag the Headmaster away from the door, and the Doctor finds some"
631,electronics implanted behind the Headmaster's left ear. The Doctor and
632,Ace run out of the school just before the Dalek blasts the cellar door
633,down.) 
634,HEADMASTER: I'm sorry. 
635,DALEK: We must repair the transmat. 
636,HEADMASTER: Yes. 
637, [Outside Coal Hill School] 
638, (An RAF Land Rover is parked up outside. You can
639,tell by the roundel.) 
640,"DOCTOR: What are you doing here? Oh, never mind. Get this thing out of"
641,here. 
642,"AIRMAN: I was ordered to deliver the ATRs to this position, sir. "
643,DOCTOR: ATRs. Anti-tank rockets. 
644,"AIRMAN: Yes, sir. "
645,(The Doctor and Ace run round the back and open the canvas cover.) 
646,ACE: Will these things be any good against the Daleks? 
647,"DOCTOR: It's not the Daleks we're after, it's the transmat. "
648, [School cellar] 
649, (As usual it isn't the Dalek getting its
650,sink-plunger dirty with actual work.) 
651,DALEK: You will remain here. 
652, [Outside Coal Hill School] 
653," AIRMAN: You'll have to sign for them, sir. "
654,(The Doctor signs with a question mark then attempts to pocket the
655,soldier's pen.) 
656,AIRMAN: Ahem. 
657,DOCTOR: Come on. 
658,(The Doctor and Ace leave with weaponry. The airman starts to close up
659,the back of the Land Rover when the little blond girl appears.) 
660,"AIRMAN: Hello, love. "
661, [School corridor] 
662, ACE: What about the Dalek? Won't he try and stop
663,us? 
664,DOCTOR: Quite possibly. Stay close behind. 
665,ACE: Hey. It must have gone back down to the cellar. 
666,(Wrong.) 
667,DALEK: You will be exterminated. 
668,(The Dalek fires and misses. The Doctor overturns a table as a
669,barricade.) 
670,"DOCTOR: Ace, get down! "
671,DALEK: Exterminate! 
672,(The trophy cabinet is destroyed. Ace uses the anti-tank rocket. KaBOOM
673,goes the Dalek.) 
674,ACE: Ace. 
675,DOCTOR: You destroyed it. 
676,ACE: I aimed for the eye-piece. 
677,"MIKE: This way! Move it, move it! You fetch the Group Captain. Any"
678,more? 
679,DOCTOR: No. 
680,MIKE: Did you do that? 
681,"ACE: It makes a lot of smoke, doesn't it. "
682,MIKE: Yeah. 
683,(Gilmore runs in.) 
684,GILMORE: You've destroyed it. Good. 
685,DOCTOR: It is not good. Nothing about this is good. I've made a grave
686,"error of judgment. Oh, I'm going to wish I'd never started all this."
687,"Group Captain, I must ask you to evacuate the immediate area. "
688,GILMORE: That's an absurd idea. 
689,"RACHEL: Why, Doctor? "
690,DOCTOR: I've reason to believe a major Dalek Task Force could soon be
691,operating here. 
692,ALLISON: Great. 
693,GILMORE: And where will this Task Force arrive from? 
694,DOCTOR: One certainly is in place hidden somewhere in this vicinity.
695,The other probably from a mothership in geostationary orbit. 
696,"GILMORE: Be reasonable, Doctor. "
697,"DOCTOR: Do you doubt the non-terrestrial nature of the Daleks? I mean,"
698,"examine this one. Or better still, ask your Scientific Advisor. "
699,(The Doctor leaves them with the Dalek.) 
700,"GILMORE: Well, Professor? "
701,RACHEL: I'm afraid the Doctor's right. It is alien. 
702,GILMORE: You're positive? 
703,RACHEL: Yes. 
704,"GILMORE: Professor, a word. This Doctor, do you trust him? "
705,"RACHEL: Well, he knows what he's talking about, and considerably more"
706,than he's telling us. I think we should go along with him for now. 
707,GILMORE: And later? 
708,RACHEL: We could ask him for an explanation. 
709,"GILMORE: We could do a lot more than ask. Very well, Doctor. I'll have"
710,to get a decision about this evacuation from my superiors. 
711,DOCTOR: Splendid. 
712,GILMORE: I should know either way by tomorrow morning. I'll see you all
713,then. 
714,(Gilmore leaves.) DOCTOR: I shouldn't touch it if I were you. It may
715,not be completely dormant yet. 
716,ALLISON: That stench. 
717,"RACHEL: Now, Doctor, I have questions I would like answered. "
718,DOCTOR: So have I. I'll return in the morning. 
