,Script
80,meet again. Don't you think it would be better if we parted under more
81,"friendly circumstances, say over a drink? "
82,"DOCTOR: Yes. Yes, well perhaps, since you put it that way, an hour or"
83,"two won't come amiss. Susan, bring my stick will you? "
84,"SUSAN: Yes, Grandfather? "
85,DOCTOR: I'm going to see Ian and Barbara back home safely. 
86,(Susan and the Doctor leave) 
87,"BARBARA: Well done, Ian. I say, do you think we really are home? "
88,"IAN: I don't know. Won't take us long to find out, will it? Come on."
89,
90,[Forest]
91,
92,(The Doctor locks the Tardis as the others look
93,around) 
94,DOCTOR: Well? 
95,BARBARA: Well those crops suggest a manor or farmhouse. It should be
96,reasonably close. 
97,"SUSAN: It's very warm, isn't it? It must be summertime. Ian? "
98,IAN: Yes? 
99,SUSAN: Why aren't there any lights? 
100,"IAN: That's a point. It's dusk, and we've got a very good view from"
101,here. 
102,"BARBARA: Well, towns and villages can be well-spaced, even in England. "
103,"DOCTOR: Are we going to stand here talking all night, hmm? Hmm? "
104,(there's a movement in the bushes) 
105,"IAN: All right, Susan, I saw it. Keep talking. "
106,SUSAN: All right. Be careful though. 
107,(Ian circles through the trees) 
108,BARBARA: Did you see what it was? 
109,"SUSAN: No, I didn't. "
110,"DOCTOR: Perhaps it was a rabbit. Do you know, Chesterton's getting"
111,quite jumpy these days. Young man like him shouldn't suffer from
112,nerves. 
113,(Ian reappears with a boy) 
114,"BARBARA: Well, that rabbit of yours is putting up quite a fight. Ian,"
115,you're hurting him! 
116,"IAN: Oh, no, I'm not! "
117,"DOCTOR: Come here, my boy. Where are we? Where do you live, hmm? "
118,"SUSAN: Grandfather, you're frightening him. We're your friends. Don't"
119,be afraid. 
120,BARBARA: Look at him. He's absolutely terrified. 
121,"IAN: Yes. Of us, or of something else? "
122,"DOCTOR: Come along, answer my questions, boy. "
123,"JEAN PIERRE: Please, I've done nothing. "
124,IAN: We're not going to hurt you. 
125,"BARBARA: No of course, we're not. Look, we've lost our way and we need"
126,"you help. This is England, isn't it? "
127,"JEAN PIERRE: England? No, France. "
128,"IAN: France? Well, how far from Paris? "
129,JEAN PIERRE: Not far. Twelve kilometres. 
130,"IAN: Oh, that's something, I suppose. "
131,"DOCTOR: Paris, eh? A hundred miles or so either way is to be expected."
132,"After all, it's only a fraction of the distance we've covered. It's"
133,"quite accurate, in fact. "
134,"IAN: Yes. Assuming the distance is our only error. You know, Doctor, I"
135,have a feeling you've been building up our hopes again. 
136,"DOCTOR: Oh, nonsense. Let's have a word with the boy. Now look here, my"
137,boy. Hold still 
138,(Jean Pierre makes a break for it.) 
139,IAN: We lost him. 
140,DOCTOR: You don't say. 
141,IAN: Pity. Probably knows these woods like the back of his hand. 
142,SUSAN: I wonder why he was so afraid.
143,
144,[Farm]
145,
146,(a nearby farmhouse with derelict outbuildings and
147,a crumbling stone wall. Jean Pierre knocks at the door and goes inside)
148,
149,[Track]
150,
151,"DOCTOR: Chesterton, there's a house. Look, straight"
152,ahead of us. 
153,"IAN: Yes. What do you make of it, Barbara? "
154,"BARBARA: Well, it looks deserted. You know, I'm certain we're sometime"
155,in the past. 
156,"IAN: Yes. Well, we were a hundred miles out. Perhaps we're a hundred"
157,years out. 
158,"DOCTOR: Oh, rubbish, rubbish. "
159,"BARBARA: Well, it's possible. "
160,"IAN: You know, I think we ought to get back to the ship while we still"
161,can. 
162,"DOCTOR: Nonsense. It was your idea to explore, anyway. Besides, that"
163,might be very interesting. The walk will do us good. 
164,"SUSAN: Come on, you two. You don't want to be lost in the dark. "
165,"IAN: Don't worry, we're right behind you. "
166,"BARBARA: Well, we're still not home. "
167,"IAN: No, we're not, are we? Still, I do think he tried this time, even"
168,if it was out of bad temper. 
169,BARBARA: So we stay with the ship. 
170,"IAN: Yes. Cheered Susan up, hasn't it? "
171,"BARBARA: Well, are you disappointed? "
172,"IAN: Funny enough, no. I don't know. Depends where we are. I still"
173,could be. 
174,SUSAN: Ian! Barbara! 
175,"BARBARA: Well, we'd better join the others."
176,
177,[Farmyard]
178,
179,(The Doctor and Susan go into the courtyard) 
180,DOCTOR: It looks uninhabited. I wonder if we can get in? 
181,(Ian and Barbara enter.) 
182,BARBARA: Did you find anything? 
183,SUSAN: Not yet. Grandfather's seeing if he can get in. 
184,"IAN: Oh, is he now? "
185,(The Doctor is looking through a dirty window) 
186,IAN: Doctor? 
187,"DOCTOR: I say, take a look through there, will you? I think your eyes"
188,are sharper than mine. 
189,"IAN: Too dark to see anything, Doctor. No, I don't think anyone's lived"
190,here for years. Doctor? Doctor? 
191,DOCTOR: We're in luck. The door's unlocked. 
192,[Farmhouse]
193,
194,(There are two fancy candlesticks on the table. The
195,Doctor lights the candles) 
196,DOCTOR: I'll take upstairs and you search down. 
197,IAN: All right. 
198,(The Doctor goes through the door to the stairs.) 
199,BARBARA: Where's the Doctor? 
200,IAN: He's gone upstairs. Look at this. What do you think a candlestick
201,like that's doing in a place like this? 
202,BARBARA: I don't know. 
203,IAN: Here's a tinderbox. 
204,SUSAN: Look at this! 
205,(it's a chest full of clothes) 
206,"BARBARA: Hey, this is eighteenth century. "
207,SUSAN: Look at this one! 
208,"BARBARA: You know, there's a whole wardrobe here. Look, they're all"
209,different sizes too. 
210,IAN: Look at these bundles. Bottles of wine. Bread. A bit stale. 
211,"BARBARA: There's another bundle over here. Hey, look at all these maps."
212,There's a whole bunch of daggers down here. 
213,IAN: These documents. Official documents. Undated and the name is left
214,"blank. They're passes, Barbara. "
215,"BARBARA: Yes, but nobody lives here. I mean, look at the dust"
216,everywhere. 
217,"IAN: This is a stopping-off place. A link in some escape chain. Here,"
218,look at this. 
219,"BARBARA: Ian, this is signed by Robespierre! "
220,"IAN: Robespierre? Must be a. Oh, wait a minute. The Doctor's put us"
221,down right in the middle of the French Revolution. 
222,BARBARA: Yes. The Reign of Terror.
223,"(Upstairs, the Doctor has been hit from behind and knocked out) "
224,"(Downstairs, the group are getting dressed with clothes the chest) "
225,IAN: Doctor? Doctor? 
226,BARBARA: How do I look? 
227,"IAN: Very pretty, mademoiselle. Hairstyle's a bit modern, but it's all"
228,right. It was a good idea to change into these clothes. We won't look
229,so conspicuous when we go back to the ship. 
230,SUSAN: We might not get back to the ship if Grandfather hears we're in
231,the Reign of Terror. 
232,IAN: Why not? 
233,SUSAN: It's his favourite period in the history of Earth. 
234,"IAN: Not getting very far, are we? What on Earth's he doing up there?"
235,Come on. Let's go and find him. 
236,"(there are two men in the doorway, with pistols.) "
237,ROUVRAY: Don't move. Please put that on the table. 
238,(the candlestick is put down.) 
239,ROUVRAY: Thank you. What are you doing here? 
240,"D'ARGENSON: Don't waste time, Rouvray. Kill them. They're after us. "
241,"ROUVRAY: I think not, but I would advise you to answer the question. "
242,BARBARA: We're travellers. 
243,SUSAN: We only stopped here til we could find our way. 
244,ROUVRAY: At a deserted house? 
245,D'ARGENSON: You'll gain nothing by this questioning. We should be
246,moving on! 
247,"ROUVRAY: Patience, d'Argenson, even in these troubled times our"
248,"visitors have the right of an explanation, even if our enemies do not"
249,accord such
250,privileges. 
251,"IAN: We're not your enemies. We are what we say we are, travellers. "
252,"ROUVRAY: When you entered our hideout, you entered our lives. Do you"
253,travel alone? 
254,BARBARA: Yes. 
255,"D'ARGENSON: You see, they lie! "
256,ROUVRAY: We found the old man upstairs. Do not count on his assistance.
257,
258,SUSAN: What have you done with him? 
259,ROUVRAY: At the moment he's safe. It was in your power to see that he
260,came to no harm. But your answer proves that you do not speak
261,truthfully. There is something you are concealing. 
262,IAN: It doesn't concern you. 
263,D'ARGENSON: We must be leaving now. The soldiers will have followed! 
264,ROUVRAY: In France now there are only two sides. You're either with us
265,or against us. Our sympathies are obvious. We want to know yours. 
266,"BARBARA: We appreciate what you say, but we have no side. We're not"
267,even French. 
268,ROUVRAY: A word of warning. If you intend to stay in France you will
269,have to choose. 
270,D'ARGENSON: We cannot trust them now! 
271,"ROUVRAY: If we are to escape from France, we must have faith. If all"
272,"people are incapable of our trust, we shall take the Terror with us. "
273,SUSAN: Where is my Grandfather? 
274,"ROUVRAY: The old man? D'Argenson, go. "
275,IAN: Shh! Listen. 
276,(armed men emerge from the forest) 
277,D'ARGENSON: The soldiers! They've found us! 
278,ROUVRAY: Quiet. 
279,"D'ARGENSON: But they'll take us to Paris, to the guillotine. Rouvray, I"
280,"can't, I can't let that happen. My whole family were executed, even my"
281,younger sister. They came to the house while I was out and they dragged
282,"them away. Rouvray, we must go while we have the chance! "
283,ROUVRAY: They will see us. Our only hope is to stay here and hide. They
284,may pass. 
285,IAN: They're coming in. 
286,D'ARGENSON: It will be the guillotine for all of us! 
287,"ROUVRAY: D'Argenson. D'Argenson, quiet! "
288,(Rouvray gives Ian his spare pistol.)
289,
290,[Farmyard]
291,
292,SERGEANT: (to soldiers) Wait here! The pigs will
293,still be running. They won't have stopped yet. 
294,"LIEUTENANT: This is their route according to our information, sergeant."
295,They could be hiding in this house. 
296,SERGEANT: I'll have the men search the place. 
297,"LIEUTENANT: No. No, let's let them rest. They've had a long march."
298,We'll cover the back. 
299,SERGEANT: We'll block their escape. 
300,"LIEUTENANT: If they are in there, we can let them suffer the waiting. "
301,SERGEANT: You. Round the back. 
302,"SOLDIER: Go yourself, citizen! "
303,(The other soldiers laugh.) 
304,"SERGEANT: And if they run, you'll have the chance of stopping them. "
305,SOLDIER: Yes. It's a long time since I had a royalist to myself. 
306,SERGEANT: Keep your eyes open. 
307,SOLDIER: Don't worry. They won't get past me.
308,
309,[Farmhouse]
310,
311,IAN: They're not coming in. 
312,ROUVRAY: No. The intention is to break our nerve. 
313,(as they wait) 
314,ROUVRAY: and then we were warned to leave or face arrest and execution.
315,"Friends warn us, and friends denounce us. "
316,IAN: It seems the soldiers followed you. Who knew you were taking this
317,road? 
318,ROUVRAY: Who indeed. It's difficult to have secrets these days. 
319,SUSAN: Ian. Grandfather. 
320,ROUVRAY: The old man? He's upstairs somewhere. D'Argenson? You dealt
321,with him. 
322,IAN: Never mind. I'll find him. 
323,(Ian goes upstairs and D'Argenson runs for the door) 
324,ROUVRAY: D'Argenson! Come back! You fool! 
325,[Farmyard]
326,
327,(D'Argenson is surrounded. No one notices Rouvray
328,until) 
329,LIEUTENANT: Sergeant! Rouvray. 
330,ROUVRAY: Don't move! And get away from that man. 
331,LIEUTENANT: Take him! 
332,ROUVRAY: You'll listen to me! 
333,(he steps in front of D'Argenson) 
334,"LIEUTENANT: So Rouvray, your voice still carries authority, even to my"
335,soldiers. 
336,ROUVRAY: You. Come here. Give it to me. 
337,(he takes a musket from a soldier and throws it away) 
338,"ROUVRAY: You can give them uniforms, Lieutenant, but they remain"
339,peasants underneath. 
340,(another soldier shoots Rouvray) 
341,SOLDIER: Let's get the other one! Hold him! Hold him! 
342,(D'Argenson is grabbed. The Lieutenant checks Rouvray's body) 
343,"LIEUTENANT: A desperate attempt, and it very nearly worked. "
344,"(the soldiers shoot D'Argenson, and laugh)"
345,
346,"[Farmhouse, upstairs]"
347,
348,IAN: Doctor? Doctor? Where are you? 
349,(The Doctor is still out cold in a locked room. Susan screams and Ian
350,goes downstairs) 
351,[Farmhouse]
352,
353,(Ian is caught by the soldiers and disarmed) 
354,LIEUTENANT: My sergeant was right. It did pay us to look in the house. 
355,IAN: We are not 
356,"LIEUTENANT: Silence! If any of them speak again without permission,"
357,shoot them. 
358,"SERGEANT: The bodies have been removed, Lieutenant. What about these? "
359,LIEUTENANT: Outside. 
360,"SERGEANT: Go on, you heard the Lieutenant, move! "
361,SOLDIER: Outside into the courtyard. 
362,"(Upstairs, the Doctor is waking up)"
363,
364,[Farmyard]
365,
366,"(Ian, Susan and Barbara are lined up against a wall"
367,in front of a firing squad) 
368,SERGEANT: Load muskets! 
369,SOLDIER: We already have. Get out the way. 
370,LIEUTENANT: Stop. We take them to Paris. 
371,"SOLDIER: No, we'll shoot them here. "
372,LIEUTENANT: We've got the men we came for. 
373,"SOLDIER: Yes, and more. I say we kill them. "
374,LIEUTENANT: Now listen. Listen. We also want credit for our additional
375,prisoners. LeMaitre may not believe us if he doesn't see them for
376,himself. 
377,SOLDIER: That's true. 
378,SERGEANT: But there may be a reward. 
379,"SOLDIER: The sergeant's right, perhaps there is a reward. "
380,"LIEUTENANT: And besides, why should we do what Madame Guillotine can do"
381,so much better? 
382,SOLDIER: Let's take them to Paris. To the guillotine! 
383,(they untie the prisoner's feet) 
384,SOLDIER: Move! 
385,"(Ian, Susan and Barbara are lead away) "
386,SERGEANT: Wait. We'll burn the house down! 
387,"(He throws a burning torch into the hay loft, and others follow his"
388,example. Soon the house itself catches fire) 
389,"[Farmhouse, upstairs]"
390,
391,"(The Doctor is surrounded by smoke, and thumps on"
392,the door)
393,DOCTOR: Help! Can you hear me? 
394,[Forest]
395,
396,SUSAN: Is there really no sign of him? 
397,BARBARA: The house! Look at the house! 
398,SUSAN: What about Grandfather? 
399,"BARBARA: I'm sure he got out, Susan. "
400,"IAN: I hope so, for all our sakes. "
401,SOLDIER: Get moving! 
402,"(when they've gone, the boy Jean-Pierre comes out of the bushes)"
403,
404,"[Farmhouse, upstairs]"
405,
406,DOCTOR: Hello! Hello! Can you hear me? Get me out! 
407,"(the smoke gets to him, and the roof begins to fall in)"
408,
409,Episode Two - Guests of
410,Madame Guillotine
411,
412,[Office]
413,
414,"(Paris, 25 July 1794, morning, at Conciergerie"
415,Prison)
416,BARBARA: Are we to be allowed to tell our story? 
417,JUDGE: Prisoners are not required to speak. I have the charges here.
418,You were found in the house with Rouvray and D'Argenson and arrested by
419,a platoon of soldiers. I am satisfied as to your guilt as being in the
420,"company of wanted traitors. The sentence, immediate execution. "
421,BARBARA: We demand the right to speak. 
422,JUDGE: You have no rights! You will be guillotined as soon as it can be
423,arranged. Take them to the cells! 
424,[Jail corridor]
425,
426,(Ian is put into a cell with another man) 
427,"JAILER: Stay back, by the wall. "
428,BARBARA: Ian! 
429,SUSAN: Ian!
430,"JAILER: Go away. Keep hold of her, can't you? (to Ian) I told you to"
431,stay back by the wall. There's nothing to interest you. 
432,"(further along, down some steps) "
433,JAILER: Stay with her over there. Lady like you shouldn't be kept in
434,"this pig sty. Course, I have the keys. It wouldn't be very difficult to"
435,"leave a few doors open, now, would it? "
436,"BARBARA: No, of course not. But I couldn't pay you. I don't have any"
437,money. 
438,"JAILER: The soldiers in this place, they're nothing but peasants. Not"
439,fit company for an intelligent man like myself. Gets very lonely in
440,"here sometimes. Very lonely indeed. Now, if we were to be friends, eh? "
441,(Barbara slaps him across the face)
442,"JAILER: You'll regret that! I promise you. Here! Lock them away. No, in"
443,there. It's the cell I keep for my special guests.
444,
445,[Woman's cell]
446,
447,"(straw on the floor, one bunk and a high barred"
448,window) 
449,"SUSAN: The smell in here. Oh, it's terrible! "
450,"BARBARA: Yes, it reminds me of when we were prisoners before, in the"
451,prehistoric age. 
452,"SUSAN: Oh, yes. I remember that. But there was one very important"
453,difference. Grandfather and Ian were with us then. I wish I could see
454,"where we were. Oh. You'll have to lift me up, Barbara. Barbara? "
455,BARBARA: Sorry. Yes. 
456,(Barbara lifts Susan up to the window) 
457,SUSAN: I can't see very much down there. It's just a prison yard.
458,"There's nothing to the right. That's no good. Oh, if only I knew where"
459,Grandfather was. 
460,"BARBARA: He'd have got out of that house, Susan. I know he would. "
461,[Farmyard]
462,
463,(The Doctor wakes and the boy gives him a drink of
464,water) 
465,"DOCTOR: Yes. Thank you. Oh, It's most refreshing. Where are my fiends,"
466,hmm? 
467,JEAN-PIERRE: The soldiers set fire to the farmhouse and took them to
468,"Paris, to the Conciergerie Prison. They'll be locked up there before"
469,they go to the guillotine. 
470,"DOCTOR: Oh. Oh, very brave boy. "
471,"JEAN-PIERRE: Are you feeling all right now, sir? "
472,"DOCTOR: Yes, I think so. Thank you. It's quite remarkable. How could I"
473,ever begin to thank you? 
474,"JEAN-PIERRE: You see, there were two men hiding in the house. One of"
475,them knocked you over the head. Then the soldiers came and the two men
476,were shot and your friends arrested. 
477,"DOCTOR: Oh, it's a tragic business. "
478,JEAN-PIERRE: But you can still escape. My mother can give you some
479,food. Our farm isn't far away. Just over there. And that way leads to
480,Paris. 
481,"DOCTOR: Yes, I must rescue my friends. "
482,"JEAN-PIERRE: But you mustn't do that, sir! You'll be captured, sent to"
483,the guillotine. 
484,"DOCTOR: You saved me, my boy, so I must rescue them. Now you can"
485,"understand that, can't you? "
486,"JEAN-PIERRE: Yes. I wish I could come with you, but since my father was"
487,"taken away, he told me to look after my mother. "
488,"DOCTOR: Yes, yes, yes. Now, you're the head of the house. Yes. Yes,"
489,"well I oh, thank you. Thank you for everything. And what's your name? "
490,JEAN-PIERRE: Jean-Pierre. 
491,"DOCTOR: I shall remember. Yes. Jean-Pierre. Au revoir, Monsieur"
492,Captain.
493,
494,[Women's cell]
495,
496,(Susan and Barbara pretend to be asleep when the
497,jailer looks in) 
498,BARBARA: He's going. 
499,"SUSAN: Oh, what's the use? We'll never get out of this dreadful place. "
500,"BARBARA: Oh, you mustn't lose heart, Susan. "
501,SUSAN: I'm not going to fool myself. 
502,"BARBARA: Well, think of the times we've been in trouble before. We've"
503,always managed to get out of it in the end. 
504,"SUSAN: Oh, we've been lucky. We can't go on being lucky. Things catch"
505,up with you. 
506,BARBARA: I've never heard you talk like this before. You're usually so
507,optimistic. 
508,SUSAN: I want to know about Grandfather. 
509,"BARBARA: I'm sure he's all right, Susan. "
510,"SUSAN: You keep on saying that. I just want to know, that's all. "
511,"BARBARA: Look, we should try and get out of here. It hasn't always been"
512,"luck, you know. We made our own opportunities. Did you notice that we"
513,came past the river to get here? 
514,"SUSAN: Oh, you're not going to dig your way out, are you? "
515,"BARBARA: Well, why not? "
516,SUSAN: It's solid stone. 
517,"BARBARA: Hey, there's a damp patch in the wall here. Hmm. Maybe a sewer"
518,leading to the river. 
519,SUSAN: Yes. All you need are a couple of dozen drills and a gang of men
520,"and you might, might get out. What are you looking at? "
521,BARBARA: Crowbars. May not be necessary to dig our way out after all. I
522,might be able to lever up one of those stones with this. 
523,(Barbara uses a cross-strut from the bedframe) 
524,BARBARA: Look. You go over there and keep your eye open for the jailer.
525,
526,SUSAN: Shh! 
527,(the guards pass with a new prisoner)
528,
529,[Jail corridor]
530,
531,JAILER: Put him in there. 
532,(he looks in on Ian) 
533,JAILER: Don't make so much noise. You'll give the place a bad name.
534,
535,[Ian's cell]
536,
537,(Ian's cell mate has a bad wound) 
538,"WEBSTER: Sorry, Ian. My side's hurting again. "
539,"IAN: The bleeding's stopped, Webster. You've lost a lot of blood. "
540,WEBSTER: As soon as we were arrested we couldn't wait to pull the
541,trigger. Is there any more water? 
542,"IAN: Yes. Must be about the last of it. You know, I've looked this"
543,"place over, and it isn't impossible to escape. "
544,"WEBSTER: It is for me, and you know it. I'll never get up from here."
545,"Listen, you're an Englishman. You must help me. "
546,IAN: How? 
547,"WEBSTER: One day soon, France will stop this madness and turn her full"
548,attention across the channel. We must be ready for that day. There's a
549,"man in France, Englishman, working to that end. He will tell us when"
550,that day is near. You understand? 
551,"IAN: England at war with France? Yes, I know that. "
552,WEBSTER: I was sent to bring him home to England. The day nears that
553,his information is important. Find him if you can. Try to escape. Try.
554,"Promise to find James Stirling, and home. Promise! Promise! "
555,"IAN: Yes, yes. James Stirling. Find James Stirling and tell him to get"
556,back to England. He has important information. I understand and I
557,"promise. Where shall I find him, Webster? "
558,WEBSTER: Jules Renan. 
559,"IAN: Jules Renan, yes. "
560,WEBSTER: The sign of Le Chien Gris. 
561,IAN: Le Chien Gris. 
562,"(Webster dies, at peace)"
563,
564,[The road to Paris]
565,
566,(a group of men are working by the roadside) 
567,"OVERSEER: Come on, put your backs into it. You can work faster than"
568,that. 
569,"DOCTOR: Good day. Pleasant day, sir. "
570,"OVERSEER: Yes, it is. "
571,DOCTOR: I wonder if you can assist me. I'm bound for Paris. Am I still
572,on the right road? 
573,OVERSEER: You are. 
574,DOCTOR: Splendid. Splendid. I was beginning to have my doubts. I
575,haven't seen a soul for hours. 
576,OVERSEER: You've come a long way? 
577,DOCTOR: Yes. Further than you would think. 
578,OVERSEER: Get on with your work! Nobody told you to stop. I have to
579,watch them all the time. I don't even know why they bother to put them
580,to work. You know what I'd do with tax dodgers? 
581,"DOCTOR: Oh, so they're not volunteers, eh? "
582,OVERSEER: Volunteers? Ha. I have to watch them every second. I'm given
583,"a schedule. Finish this section by tomorrow, they told me. And if I"
584,don't 
585,"DOCTOR: Yes, quite a responsibility. "
586,"OVERSEER: But it'll be finished, even if I have to drive every one of"
587,them into the ground. 
588,"DOCTOR: Yes, I see you believe in drastic measures, eh? "
589,"OVERSEER: Now, put your backs into it. Look as if you mean it. The"
590,"sooner its finished, the better it'll be for all of us. "
591,"DOCTOR: I'm sure you're very experienced at this job, my man. But, as"
592,an impartial onlooker I think I might have a bit of an advice to give
593,you. 
594,"OVERSEER: Well, I'll listen to anything that'll get this job finished"
595,quickly. 
596,"DOCTOR: Well, if you were to expend your energy helping with the road,"
597,"instead of bawling and shouting at them every few seconds, you might be"
598,"able to get somewhere. Good day to you, sir! "
599,OVERSEER: I suppose you think you're very clever. 
600,"DOCTOR: Well, without any undue modesty, yes! Now, would you mind"
601,standing aside? 
602,"OVERSEER: Now, show me your papers, or something to prove your"
603,identity. 
604,DOCTOR: I am not in the habit of 
605,OVERSEER: I see. You can't prove your identity. Have you paid your
606,taxes? No? Then perhaps you'd join the poor wretches and put your
607,energy to better use. Give him a pick. 
608,"OVERSEER: Now get to work, skinny. I shouldn't try to run away."
609,"Remember, I've got this. "
610,(it's a gun) 
611,DOCTOR: Common fellow. 
612,"OVERSEER: Well, what are you waiting for? Get to work! I'll complete"
613,that schedule yet.
614,
615,[Women's cell]
616,
617,"BARBARA: Oh, I must rest. It's tearing my hands to"
618,pieces. 
619,"SUSAN: Well, shall I take over? "
620,"BARBARA: No, no. Your hands are worse than mine. "
621,"SUSAN: I wonder what Ian's doing? Barbara, I think I'll work. It takes"
622,my mind off things. 
623,(she hits herself instead of the damp stonework) 
624,SUSAN: Oh! 
625,"BARBARA: Come on, we'll rest. "
626,"SUSAN: I can't do it, Barbara. "
627,BARBARA: And we'll start again later. We've make good progress. We
628,should be through soon. 
629,"SUSAN: It takes so long. Still, we have done well, haven't we?"
630,"Someone's coming. Barbara, they're coming for us! "
631,JAILER: There's your food. A waste if you ask me. What are they doing
632,down there? 
633,BARBARA: What? 
634,JAILER: The blankets. I'm responsible for everything in the cells. Pick
635,"them up! All right, all right. It gets cold at night. You'll get no"
636,others. 
637,LEMAITRE : Jailer! 
638,JAILER: LeMaitre. 
639,LEMAITRE : Jailer! 
640,"JAILER: Coming, Citizen!"
641,
642,[Ian's cell]
643,
644,LEMAITRE: How long has he been dead? I asked how
645,long he's been dead. 
646,"IAN: Several hours, citizen. "
647,LEMAITRE: Did he speak? 
648,"IAN: No. No, he didn't."
649,
650,[Jailer's office]
651,
652,LEMAITRE: I'll ask you once more. Did they talk to
653,each other? 
654,"JAILER: Well, they may have done so, citizen, but, well "
655,LEMAITRE: Just simply tell me if you heard their voices. 
656,"JAILER: Yes. Well, yes, citizen. he did. I didn't know what he said,"
657,but I definitely heard them speak. But not for long. 
658,LEMAITRE: Let me have the execution list. 
659,"JAILER: At once, citizen! "
660,"LEMAITRE: The other prisoner, which one is he? "
661,JAILER: Ian Chesterton. 
662,(LeMaitre crosses out Ian's name) 
663,LEMAITRE: Have the body removed from the cell. 
664,"JAILER: Yes, citizen. Guards!"
665,
666,[Women's cell]
667,
668,(Susan and Barbara are eating) 
669,"SUSAN: Well, I felt sure he'd discover that. "
670,"BARBARA: Yes, so did I. You know, I'd no idea how hungry I was. Or what"
671,I'd eat. 
672,SUSAN: I think I'll get back to work now. 
673,"BARBARA: Oh. no, it was my turn, Susan. "
674,"SUSAN: No, it's all right. (a little shriek) "
675,BARBARA: What is it? 
676,SUSAN: Rats! 
677,BARBARA: Rats? 
678,"SUSAN: They must have smelt the food. Barbara, there's rats down there."
679,
680,(Barbara puts the blankets into the hole they've made) 
681,SUSAN: Barbara. I can't do it anymore. Not with those down there. I
682,can't do it! I can't! 
683,BARBARA: They won't come in. Not now. We won't do any more digging.
684,We'll just stay where we are.
685,
686,[The road to Paris]
687,
688,DOCTOR: It's the tenth time he's counted his
689,wealth. 
690,PEASANT: He does it all the time. Some of us thinks he likes money
691,better than he likes himself. 
692,"DOCTOR: Do any of you got any money, hmm? "
693,PEASANT: Would we be here if we had? 
694,"DOCTOR: You want to leave here, don't you? "
695,"PEASANT: Well, yes, but how? He never goes anywhere without that pistol"
696,and he never turns his back! 
697,"DOCTOR: Well, do as I say. Follow me. "
698,(The Doctor points into the sky) 
699,"DOCTOR: Ah! Ah, ha! Yes, there it is. "
700,OVERSEER: What's this? What are you staring at? 
701,"DOCTOR: We're waiting for the eclipse, look. "
702,OVERSEER: Eclipse? 
703,DOCTOR: Yes. 
704,PEASANT: He said the moon is going to pass in front of the sun at any
705,moment. See! Look! 
