,Script
128,"(and winks.) Very, very nicely done with the box, sir. I saw a Turk"
129,perform
130,something very similar at Nottingham Fayre. 
131,"(The Doctor pulls the arrow out, and the hole vanishes.)"
132,"ROBIN: It's a trick with mirrors,"
133,no doubt?
134,
135,DOCTOR: 
136,A trick?
137,
138,ROBIN: 
139,"A good jest. Ha, ha!"
140,DOCTOR: 
141,This is not a trick. This is a Tardis.
142,
143,ROBIN: 
144,"Whatever it is, you bony rascal, I'm afraid I must relieve you of it."
145,
146,DOCTOR: 
147,"It's my property, that's what it is."
148,
149,ROBIN: 
150,"Well, don't you know all property is theft to Robin Hood?"
151,
152,(Robin stands in the middle of the 'bridge' without his bow and arrows.)
153,DOCTOR: 
154,You're not serious.
155,
156,ROBIN: I'm many
157,"things, sir, but I'm never that. Robin Hood laughs in the face"
158,of all.
159,"Ha, ha, ha."
160,DOCTOR: 
161,And do people ever punch you in the face when you do that?
162,
163,ROBIN: 
164,Not as yet.
165,
166,DOCTOR: 
167,"Lucky I'm here then, isn't it?"
168,
169,"(Clara comes out of the Tardis, dressed in a red medieval-style"
170,"dress, with long cut-away sleeves and a thin girdle around her hips."
171,There is also a silver rope across her forehead that stays in place as
172,if glued there.)
173,CLARA: 
174,"Might be a little bit much, but what do you reckon, Doctor?"
175,
176,ROBIN: 
177,By all the saints. Are there any more in there?
178,
179,CLARA: 
180,Is that?
181,
182,DOCTOR: No.
183,
184,"CLARA: Oh, my God. Oh, my God! It is, isn't it? You found him. You"
185,actually
186,found Robin Hood.
187,
188,(Clara goes very girlish and giggly.)
189,DOCTOR: 
190,That is not Robin Hood.
191,
192,ROBIN: 
193,"Well then, who, sir, is about to relieve you of your magic box?"
194,
195,(Robin draws his long sword. The Doctor walks onto the bridge.)
196,DOCTOR: 
197,"Nobody, sir. Not in this universe or the next."
198,
199,ROBIN: 
200,"Well then, draw your sword and prove your words."
201,
202,DOCTOR: 
203,I have no sword. I don't need a sword. 
204,(The Doctor opens his coat and turns to prove it.) 
205,DOCTOR: Because I am the Doctor. 
206,(He dons a gauntlet.)
207,DOCTOR: And
208,this is my spoon.
209,En garde!
210,
211,(They trade thrusts and parries. The spoon stands up to the sword
212,very well. The Doctor hits Robin on the back of the neck as he passes
213,him.)
214,ROBIN: Ow!
215,
216,CLARA: You're amazing.
217,
218,DOCTOR: I've had some experience. Richard the Lionheart. Cyrano de
219,Bergerac.
220,Errol Flynn. He had the most enormous 
221,CLARA: Ahem.
222,DOCTOR: Ego.
223,
224,CLARA: Takes one to know one.
225,(The Doctor slaps Robin's backside.)
226,"ROBIN: Oh, you. "
227,(And
228,retaliates by cutting a button off the Doctor's coat. So the Doctor
229,holds his arms wide open and Robin lunges with his sword. The Doctor
230,deflects it and does a little turn so that he and
231,Robin are back to back on the trunk. Then he sticks out his bottom and
232,pushes Robin into the water. Splash!) 
233,CLARA: Doctor!
234,
235,(The Doctor polishes his spoon.)
236,DOCTOR: 
237,Like I said. My box.
238,
239,CLARA: Doctor?
240,
241,(They look into the water. Robin is not visible. Because he pops up
242,behind the Doctor and pushes him into the water. Clara and Robin laugh.)
243,
244,[Settlement]
245,
246,"(A few thatched wattle-and-daub buildings, and a Celtic"
247,cross on a plinth. Knights in full armour are making the
248,chickens scatter. A young woman is being dragged away chained
249,to yoke across her shoulders. An old
250,man runs up.)
251,"QUAYLE: In the name of all that's holy, take our money, take our"
252,"treasure, but"
253,spare my ward.
254,QUAYLES WARD: Do not fuss. All will be well.
255,
256,QUAYLE: This is the Sheriff's doing.
257,"If he were here now, I'd tear out his black heart! "
258,(A figure back-lit sitting on a horse speaks.)
259,SHERIFF: Would you now?
260,
261,(He dismounts.)
262,"SHERIFF: Or are you as milk-livered as your name suggests, Master"
263,Quayle?
264,
265,QUAYLE: Take me. Spare this dear child.
266,
267,SHERIFF: Take you? A lardy lack-wit like you? It's labour we require up
268,at the
269,castle. Labour and gold. Not old men and their worthless baubles. This
270,"will be a great help, Master Quayle, believe me. Newcomer to Sherwood,"
271,are we?
272,
273,"QUAYLES WARD: Yes, my Lord."
274,
275,SHERIFF: You may also prove useful. Bring her.
276,
277,"QUAYLE: Your days are numbered, you cur."
278,
279,(Quayle spits in the Sheriff's face.)
280,"SHERIFF: You shall live to regret that. Actually, no. You won't."
281,
282,(The Sheriff stabs Quayle in the stomach.)
283,QUAYLES WARD:  No! No!
284,
285,
286,[Outlaw's hideaway]
287,
288,(In a
289,narrow gullly.The outlaws live in shallow caves under the treeline.
290,Robin is making me think of a subdued Lord Flashheart from Blackadder
291,"2, with Clara as Bob.)"
292,ROBIN: Let me introduce you to my men. This is Will
293,Scarlet.
294,He is a cheeky
295,rogue with a good sword arm and a slippery tongue.
296,
297,WILL: My lady.
298,
299,"(The Doctor pulls some of his hair out as he bows, and scans it with"
300,the sonic screwdriver.)
301,WILL: Argh! What do you want with my hair?
302,
303,DOCTOR: 
304,"Well, it's realistic, I'll give you that."
305,
306,ROBIN: 
307,And this is Friar Tuck. Aptly named for the amount of grub he tucks
308,into.
309,TUCK: You skinny blackguard.
310,
311,"(These men laugh a lot. As he steps forward, he nearly falls.)"
312,TUCK: What are you doing?
313,
314,(The Doctor stands up with one of his sandals)
315,DOCTOR: 
316,This isn't a real sandal.
317,"TUCK: Yes, it is."
318,
319,DOCTOR: (sniffs)
320,"Oh. Yes, it is."
321,
322,ROBIN: 
323,"This, er, is Alan-a-Dale. He's a master of the lute, whose music"
324,brightens
325,up these dark days.
326,
327,"ALAN: (sings) Stranger you are welcome here, in Sherwood's bonny glade."
328,Ow!
329,
330,(The Doctor has jabbed his arm with a hypodermic gizmo.)
331,DOCTOR: 
332,"Sorry, sorry, sorry. Blood analysis. Oh. All those diseases. If you"
333,"were real, you'd be dead in six months."
334,
335,ALAN: I am real.
336,
337,DOCTOR: Bye.
338,
339,ROBIN: And this
340,is John Little. Called Little John. He's my loyal companion
341,in many an adventure. 
342,"(The man mountain steps aside and a small man jumps forward, to general"
343,merriment.)
344,CLARA: Oh! 
345,WILL: Works every time.
346,"CLARA: Oh, I"
347,"cannot believe this. You, you really are Robin Hood and his Merry"
348,Men.
349,ROBIN: 
350,"Aye! That is an apt description. What say you, lads?"
351,
352,ALL: Aye!
353,
354,DOCTOR: 
355,Stop laughing. Why are you always doing that? Are you all simple or
356,something? I'm going to need a sample.
357,
358,(The Doctor picks up a goblet and throws away the contents before
359,walking up to Robin..)
360,ROBIN: Of what?
361,
362,CLARA: Ahem. Excuse
363,me. Sorry. What are you doing?
364,
365,DOCTOR: 
366,"Well, they're not holograms, that much is obvious. Could be a theme"
367,park from the future. Or we might be inside a miniscope.
368,
369,(As in Carnival of Monsters)
370,CLARA: 
371,"Oh, shut up."
372,
373,"DOCTOR: A miniscope. Yes, of course. Why not?"
374,
375,ROBIN: 
376,Your friend seems not quite of the real world.
377,
378,CLARA: 
379,"No. No, he's not really. Not most of the time. Dark days?"
380,
381,ROBIN: My lady?
382,
383,CLARA: 
384,You said that these were dark days. What did you mean?
385,
386,"WILL: King Richard is away on crusade, my lady. His tyrant of a brother"
387,rules
388,instead.
389,
390,CLARA: 
391,"And the Sheriff. Cos there is a sheriff, right? "
392,ALAN: Aye.
393,It is indeed this jackal of the princes who seeks to oppress us for
394,ever more.
395,
396,DOCTOR: 
397,Or six months in your case.
398,
399,ROBIN: It is a shame to dwell on murky thoughts when there is such
400,beauty
401,here. 
402,CLARA: Why are
403,you so sad?
404,
405,ROBIN: Why do you think me sad?
406,
407,CLARA: 
408,"Because the Doctor's right, you laugh too much."
409,
410,ROBIN: 
411,"You know, I do not live this outlaw life by choice."
412,You see before you Robert.
413,BOTH: Earl of Loxley. 
414,CLARA: 
415,Yes. 
416,ROBIN: Yes.
417,
418,CLARA: Sorry. Do go on.
419,
420,ROBIN: 
421,"I er, I had my lands and titles stripped from me. I dared to speak"
422,out against Prince John. But I lost the thing most dear to me.
423,
424,CLARA: 
425,What was she called?
426,
427,ROBIN: You're
428,so very quick. How does the Doctor stand it?
429,
430,CLARA: 
431,Marian?
432,
433,ROBIN: 
434,You know her?
435,
436,"CLARA: Oh, yes."
437,I have always known her.
438,
439,ROBIN: 
440,"It was Marian who told me that I must stand up and be counted. But, I"
441,was afraid. Now this green canopy is my palace and the rough ground my
442,"feather bed. Maybe one day I will return home, but until that day."
443,"Until that day, it is beholden on me to be the man Marian wanted, to be"
444,a hero for those this tyrant sheriff slaughters.
445,
446,DOCTOR: 
447,"What time is it, Mister Hood?"
448,
449,ROBIN: 
450,Somewhat after noon.
451,
452,"DOCTOR: No, no."
453,Time of year? What season?
454,
455,ROBIN: 
456,"Oh, Dame Autumn has draped her mellow skirts about the forest, Doctor."
457,The time of mists and harvest approaches.
458,
459,DOCTOR: 
460,"Yeah, yeah. All very poetic. But it's very green hereabouts, though,"
461,isn't it? Like
462,"I said, very sunny."
463,
464,CLARA: 
465,So?
466,
467,DOCTOR: 
468,Have you been to Nottingham?
469,
470,CLARA: Climate change?
471,
472,DOCTOR: It's 1190.
473,
474,ROBIN: 
475,You must excuse me. The Sheriff has issued a proclamation and tomorrow
476,there is to be a contest to find the best archer in the land. And the
477,"bounty, it's an arrow made of pure gold."
478,
479,CLARA: No!
480,"Don't, don't go. It's a trap."
481,
482,ROBIN: 
483,"Well, of course it is! But a contest to find the best archer"
484,in the land? There is no contest. 
485,(General hilarity.)
486,"DOCTOR: Right,"
487,that isn't even funny. That was bantering. I am totally against
488,bantering.
489,
490,CLARA: 
491,How can you be so sure he is not the real thing?
492,
493,DOCTOR: 
494,Because he can't be.
495,
496,CLARA: When did you stop believing in everything?
497,
498,DOCTOR: When did you start believing in impossible heroes?
499,
500,CLARA: 
501,"Don't you know? In a way, it's rather sweet."
502,
503,(The Doctor bites into an apple then scans it with his screwdriver.)
504,
505,[Archery ground]
506,
507,(We are shown Caerphilly Castle with
508,"its artificial lakes, which was built from 1268 onwards. Nottingham"
509,Castle is built on castle rock by the river with the city around it.
510,The contest is taking place in the central ward.)
511,"HERALD: In the contest for the golden arrow, after ten rounds,"
512,the battle is
513,betwixt our Lord Sheriff
514,
515,(Obligatory cheers from the crowd.)
516,HERALD: And the stranger known as Tom the Tinker.
517,
518,(Robin in a wide-brimmed leather hat gets a rousing reception.)
519,SHERIFF: Perhaps not such a stranger after all.
520,
521,HERALD: Take your places.
522,"ROBIN: Shall we make the contest a little more interesting, my Lord?"
523,The
524,targets seem a little close. What say you? Another twenty paces?
525,
526,SHERIFF: Why not?
527,
528,(The central target is moved back. The Sheriff fires his black arrow
529,into the middle of the bulls-eye.)
530,"SHERIFF: Now, Tinker. Let us see thy true face. "
531,(Robin's white-fletched arrow splits the Sheriff's.)
532,"HERALD: Ye Gads! He has split the arrow! Truly, he is the finest archer"
533,in all
534,"England. Come forward, Tinker. And claim your prize."
535,
536,"(But before Robin can take the prize, an arrow with multicoloured"
537,feathers splits his own. It is the Doctor's.)
538,"LITTLE JOHN: He's full of surprises, isn't he?"
539,
540,DOCTOR: I'm the
541,Doctor. My skills as a bowman speak for themselves. I claim my
542,reward.
543,
544,(The Herald kneels and the Doctor takes the prize.)
545,DOCTOR: A mere bauble. 
546,(He throws it away in the general direction of the Merry Men.) 
547,DOCTOR: I want something else.
548,
549,SHERIFF: Name it.
550,
551,DOCTOR: 
552,Enlightenment.
553,
554,(Robin splits the Doctor's arrow. The crowd roars. The Doctor's
555,next arrow ricochets off a guard's armour to split Robin's. Robin
556,retaliates by not even looking when he looses his missile.)
557,DOCTOR: This is getting silly.
558,
559,"(The Doctor points his sonic screwdriver at the target, and it explodes"
560,in a ball of flame.)
561,SHERIFF: Fascinating. Seize him!
562,
563,(The three knights draw their swords. Clara takes what looks like
564,an anachronistic halberd from a rack and tries to swing it. It is too
565,heavy for her.)
566,DOCTOR: What are you doing? Put that down.
567,
568,CLARA: I'm fine. I take
569,Year Seven for after school Tae Kwon Do.
570,
571,ROBIN: 
572,"Don't worry, Doctor. I'll save you."
573,
574,DOCTOR: 
575,I don't need saving.
576,
577,ROBIN: Your
578,honour is safe.
579,
580,DOCTOR: I know.
581,
582,ROBIN: For I am Robin.
583,(He removes his hat and every one cheers.)
584,ROBIN: Robin Hood!
585,
586,(Robin severs one of the knights' arms. It falls to the ground and
587,sparks a bit.)
588,VOICE : Witchery! Witchery!
589,(The Doctor picks the arm up.)
590,DOCTOR: Robot.
591,
592,(The knight's visor opens to reveal a metal face. A violet light shines
593,in a cross pattern from between its eyebrows.)
594,DOCTOR: Now we're getting somewhere.
595,SHERIFF: Take them. Kill the rest. Kill them all!
596,
597,(The robot knights fire energy bolts from their foreheads.)
598,DOCTOR: He surrenders!
599,
600,ROBIN: What?
601,
602,DOCTOR: Hai!
603,
604,(The Doctor uses Venusian aikido to knock Robin's sword out of his
605,hand.)
606,"ROBIN: You miserable cur. I had them on the run. Flee, lads, flee! Live"
607,to fight another day!
608,
609,TUCK: Come on!
610,(The Merry Men run for their lives.)
611,SHERIFF: To the dungeons with all of them.
612,CLARA: What are you up to?
613,
614,DOCTOR: 
615,"Quickest way to find out anybody's plans, get yourself captured."
616,
617,[Castle]
618,
619,(Somewhere
620,with little lighting and a high roof. There are screams somewhere and a
621,giant bubbling crucible. A
622,man carrying a bucket collapses on the floor.)
623,"QUAYLES WARD: Here, let me help you."
624,
625,"WALTER: Thank you, Lady."
626,
627,"(A knight looks at them, visor open.)"
628,QUAYLES WARD: 
629,"What are you? Gargoyle, what are you?"
630,
631,KNIGHT: Leave it.
632,
633,QUAYLES WARD: He only needs to rest. We all need to rest.
634,
635,KNIGHT: Analysis shows that peasant creature is spent.
636,
637,"QUAYLES WARD: No. No, please."
638,
639,KNIGHT: Usefulness expired.
640,
641,WALTER: No. No! No!
642,
643,(A violet energy beam turns him into a smoking pile of rags.)
644,QUAYLES WARD: Damn you! Damn you and that villain the Sheriff!
645,
646,
647,[Dungeon]
648,
649,(A skeleton
650,is sitting up against a stake fastened into the floor of the stone
651,chamber. A
652,single cross slit illuminates the room. Our three heros chained
653,"together, with the chains running through large hoops set into stones"
654,"in the floor. Robin is on the left as we look at them, then the Doctor,"
655,then Clara..)
656,ROBIN: Splendid. Enchained.
657,
658,CLARA: Yep.
659,
660,ROBIN: 
661,Trussed up like turkey-cocks. Thanks to your friend.
662,
663,DOCTOR: 
664,"Shut it, Hoodie. I saved your life."
665,
666,ROBIN: 
667,I had the situation well in hand.
668,
669,DOCTOR: 
670,Long-haired ninny versus robot killer knights? I know where I'd put my
671,money.
672,
673,ROBIN: 
674,"If you had not betrayed me, I would have been triumphant."
675,
676,DOCTOR: 
677,You would have been a little puff of smoke and ashes.
678,
679,"ROBIN: Oh, ha!"
680,
681,DOCTOR: You'd have been floating around in tiny little laughing bits in
682,people's goblets.
683,
684,ROBIN: Balderdash. Ha!
685,
686,DOCTOR: 
687,"Oh, right, here we go. It's laughing time."
688,ROBIN: 
689,"Well, you amuse me, grey old man."
690,
691,DOCTOR: 
692,Guard! He's laughing again! You can't keep me locked up with a laughing
693,person.
694,
695,ROBIN: 
696,"Oh, I find that, I find that quite funny. Do you know, I feel another"
697,laugh coming
698,on. A-ha-ha-ha!
699,
700,DOCTOR: 
701,"Guards, I cannot remain in this cell. Execute me now."
702,
703,ROBIN: 
704,You heard him. Execute the old fool.
705,"DOCTOR: No, hang on. Execute him."
706,
707,ROBIN: 
708,"I do not fear death, so execute away."
709,
710,DOCTOR: 
711,Execute him. I'd like to see if his head keeps laughing when you chop
712,it off!
713,
714,ROBIN: 
715,"Oh, Robin Hood always laughs in the face of death."
716,
717,DOCTOR: 
718,"Yes, rolling around the floor laughing, I would pay good money to see"
719,that.
720,DOCTOR + ROBIN: Guard! Guard!
721,Guard! Guard! Guard! Guard!
722,
723,CLARA: 
724,"Oh, you two, shut up! Do either of you understand, in any way at"
725,"all, that there isn't actually a guard out there?"
726,
727,DOCTOR: Oh.
728,
729,"ROBIN: I did, in fact."
730,
731,DOCTOR: 
732,"No, you didn't."
733,
734,"CLARA: I said, shut up. The Doctor and Robin Hood locked up in a"
735,cellar. Is
736,this seriously the best that you can do? You're determined to starve to
737,death in here squabbling.
738,
739,ROBIN: 
740,"Well, I'll tell you one thing. I'd last a lot longer than this"
741,desiccated man-crone.
742,
743,DOCTOR: 
744,Really?
745,
746,ROBIN: Really.
747,
748,DOCTOR: 
749,"Well, you know what? I think you'll find I have a certain genetic"
750,advantage.
751,Oh! 
752,(Clara has yanked on the chain attached to his wrist.)
753,CLARA: It is
754,not a competition about who can die slower.
755,
756,DOCTOR: It would
757,"definitely be me, though, wouldn't it?"
758,
759,CLARA: 
760,There was supposed to be a plan. Do either of you two have a plan?
761,
762,DOCTOR: 
763,"Yeah, of course I have a plan."
764,
765,ROBIN: I too have a plan.
766,
767,CLARA: 
768,"Okay. Robin, you first."
769,
770,DOCTOR: 
771,Why him?
772,
773,"CLARA: Doctor,"
774,shut up.
775,"Robin, your plan."
776,
777,ROBIN: 
778,I am biding my time.
779,
780,CLARA: 
781,"Thank you, Prince of Thieves. Last of the Time Lords?"
782,
783,DOCTOR: 
784,"Yes, I have a plan."
785,
786,CLARA: 
787,Can you explain your plan without using the word sonic screwdriver?
788,Because you might have forgotten the Sheriff of Nottingham has taken
789,"your sonic screwdriver, just saying."
790,It's always the screwdriver.
791,
792,DOCTOR: 
793,"Okay, let, let, let, let's hear Robin's plan first."
794,
795,CLARA: 
796,"Oh, for God's sake."
797,(The door is unlocked.) 
798,ROBIN: See? There was a guard.
799,"There was guard listening the whole time, I knew it. Ha-ha-ha-ha-ha!"
800,"(The guard is a man with no teeth left, just rotted stumps.)"
801,
802,"GUARD: The Sheriff himself commanded me to listen, to find out which of"
803,you is
804,the true ringleader.
805,
806,"DOCTOR: Ah, so he can do the interrogating. Very wise."
807,
808,ROBIN: Excellent. He will get nothing from me.
809,"DOCTOR: No, no, no, no. no. He will get nothing from me, because"
810,"interrogation, that's"
811,"where I always turn the tables. You see, that's my plan."
812,
813,ROBIN: Just hurry up and take me to him.
814,
815,"DOCTOR: No, no, chop-chop, come on. "
816,(The guard unfastens Clara's chains.)
817,CLARA: Seriously.
818,
819,GUARD: Come on. 
820,
821,DOCTOR: No.
822,ROBIN: What are you doing?
823,
824,DOCTOR: Don't be ridiculous!
825,(The door slams shut and is locked.) 
826,
827,[Outlaw's hideaway]
828,
829,(Night. Little John is holding the golden arrow. It
830,goes from speaker to speaker.)
831,LITTLE JOHN: 'Tis a thing of beauty indeed.
832,
833,WILL: And will feed a family for a twelvemonth when melted down.
834,
835,TUCK: Tonight we rest. Tomorrow we must draw up plans to rescue Robin.
836,We
837,shall soon see how those Mechanicals feel about the taste of Nottingham
838,steel.
839,"Lord, forgive me. "
840,"ALAN: Strange, though, is it not?"
841,
842,LITTLE JOHN: What?
843,
844,"ALAN: All this looting that the Sheriff is doing, and yet 'tis only"
845,ever gold
846,"that he takes. Pearls, rubies, all the precious jewels of the realm"
847,seem no consequence to him. Only gold.
848,
849,(He hands the arrow to Tuck and picks up his lute.)
850,"ALAN: (sings) Poor Robin and the stranger lay, In the dungeon all the"
851,live-long
852,"day. The Merry Men might pine away, Upon a Sherwood morning."
853,
854,"(Back at the castle, we watch artefacts dropping into a giant crucible."
855,One of the
856,knights opens the gate at the bottom and the molten metal pours out
857,"into an intricate mould, like a giant printed circuit.)"
858,
859,[Sheriff's room]
860,
861,"SHERIFF: Eat, my Lady, eat. Let it not be said that the"
862,Sheriff
863,of Nottingham is
864,a poor host.
865,
866,(Clara is at the other end of the well-stocked table)
867,CLARA: I had a
868,"bag of crisps this morning, thanks."
869,
870,SHERIFF: 
871,"Your words are strange, fair one."
872,
873,"CLARA: Mmm, I should think they are."
874,
875,SHERIFF: But I
876,like you. You're refreshingly direct.
877,
878,CLARA: 
879,You can take the girl out of Blackpool. 
880,(The Sheriff holds up something oblong wrapped in cling film.
881,Sandwiches? Then the spoon.)
882,SHERIFF: 
883,Taken from your friend's strange tunic. An intriguing gallimaufry.
884,Including
885,"this wand. Evidently a thing of awesome power. Tell me, are you from"
886,beyond the stars?
887,
888,CLARA: 
889,"You're the one with the robot army, you tell me."
890,
891,
892,[Dungeon]
893,
894,DOCTOR: 
895,I'm sorry? 
896,ROBIN: No. Beat
897,your breast. Moan. Groan as though twenty devils
898,possessed your guts.
899,
900,DOCTOR: What
901,for?
902,
903,ROBIN: 
904,So as to attract the attention of that gargoyle-faced guard.
905,
906,DOCTOR: 
907,It's your plan. You moan.
908,
909,ROBIN: 
910,"No, no. No, it won't work."
911,
912,DOCTOR: 
913,Why?
914,
915,ROBIN: 
916,"Oh, because you're clearly more advanced in years and you have a sickly"
917,aspect to you.
918,
919,DOCTOR: 
920,I have a what?
921,
922,ROBIN: 
923,You're as pale as milk. It's the way with Scots. They're strangers to
924,vegetables.
925,
926,DOCTOR: 
927,I'm not moaning. You moan.
928,
929,ROBIN: 
930,Fine. If you want something doing. (moans loudly.) Can I rely upon you
931,to do the rest?
932,
933,DOCTOR: 
934,"Yes, yes, I know the drill."
935,
936,(The guard speaks through the grill in the door.)
937,GUARD: What is this din?
938,
939,DOCTOR: 
940,"No business of yours, cur. "
941,(to Robin) Speak up. I can't hear you.
942,
943,GUARD: What ails him?
944,
945,DOCTOR: None of your business.
946,
947,(The guard enters.)
948,"GUARD: I said, what ails him?"
949,
950,DOCTOR: 
951,"Well, if you must know, he's having a nervous breakdown."
952,
953,GUARD: A what?
954,
955,DOCTOR: 
956,He's like this whenever he's in any kind of danger. He just can't seem
957,to cope. He gets so afraid. He goes into a kind of fit. I honestly
958,"believe that he may die of sheer fright, like some tiny, shivering"
959,"little mouse. Oh, God, I think he's soiled himself."
960,
961,GUARD: Let him die. It will save us the trouble of executing him.
962,
963,DOCTOR: 
964,And what will happen to the reward?
965,
966,GUARD: Reward?
967,
968,DOCTOR: 
969,"Oh, God, I shouldn't have said that."
970,GUARD: Tell me!
971,
972,DOCTOR: 
973,He carries a vital message. The Prince has promised a bounty.
974,GUARD: A big one? 
975,DOCTOR: An
976,enormous one. 
977,(Robin mumbles. The guard leans close to him.)
978,GUARD:  What's that? Say again? 
979,"ROBIN: Come closer. Your breath stinks like a serpent, has anyone ever"
980,told you that?
981,
982,"(Robin gives the guard a Glasgow kiss. That is, he head-butts him,"
983,knocking him out cold.)
984,ROBIN: 
985,Soiled myself?
986,
987,DOCTOR: 
988,"Did you? That's getting into character. Okay, keys."
989,
990,ROBIN: I'll get them.
991,
992,"DOCTOR: No, no. I'll get them."
993,
994,ROBIN: I'll get them.
995,I'll get them.
996,
997,"DOCTOR: I'm fine, no, no worries."
998,I've got them! 
999,ROBIN: I've got them!
1000,I'll get 
1001,(The two pairs of competing feet end up kicking the guard's keys down
1002,the drain. Splosh.)
1003,DOCTOR: 
1004,"Well, there is a bright side."
1005,
1006,ROBIN: 
1007,Which is?
1008,
1009,DOCTOR: Clara
1010,didn't see that. 
1011,
1012,[Sheriff's room]
1013,
1014,SHERIFF:
1015,But enough of tawdry matters. Let us talk of
1016,"softer,"
1017,sweeter things.
1018,
1019,(He uses his dagger to spear a sweetmeat.)
1020,CLARA: 
1021,"Ah. Good, yes, I was hoping we'd get round to that."
1022,
1023,SHERIFF: 
1024,You were?
1025,
1026,CLARA: 
1027,Mmm.
1028,For I have known I was destined to draw the eye of a great and powerful
1029,man for a long time. Ever since I saw those mysterious lights in the
1030,sky. 
1031,SHERIFF: 
1032,You saw them too?
1033,
1034,CLARA: 
1035,"And those strange mechanical men, with their promises."
1036,
1037,SHERIFF: 
1038,I too have experienced this.
1039,
1040,CLARA: 
1041,"Really? Well, I would never have guessed. Tell me your story."
1042,
1043,SHERIFF: 
1044,Tell me yours.
1045,
1046,"CLARA: Oh, no, no, no, no. But you have to go first."
1047,
1048,SHERIFF: 
1049,Why so?
1050,
1051,CLARA: 
1052,Because great men always precede.
1053,
1054,SHERIFF: 
1055,You have a point.
1056,
1057,CLARA: 
1058,"Your story, then."
1059,
1060,SHERIFF: 
1061,"Once upon a time, there was a brave and clever and handsome man."
1062,CLARA:  I can almost picture him. I don't even have to close
1063,my eyes. 
1064,SHERIFF: Unappreciated by his royal master.
1065,
1066,CLARA: 
1067,Prince John?
1068,
1069,SHERIFF: 
1070,The very same.
1071,
1072,"CLARA: Then came the lights in the sky, and everything changed."
1073,
1074,SHERIFF: The skyship came to Earth in a fury of fire.
1075,CLARA: 
1076,I'd almost call it a crash. I remember it well.
1077,
1078,SHERIFF: A craft
1079,"from the heavenly spheres, bedight with twinkling lights and"
1080,miracles beyond imagining. The most beautiful thing the brave and
1081,handsome man had ever seen. 
1082,CLARA: 
1083,And I suppose the mechanical men saw you as their natural leader?
1084,
1085,SHERIFF: 
1086,It was I and I alone to whom the mechanical men then imparted their
1087,"secrets. Shortly, I shall be the most powerful man in the realm. King"
1088,"in all but name, for Nottingham is not enough."
1089,
1090,CLARA: It
1091,isn't?
1092,
1093,SHERIFF: After
1094,"this, Derby."
1095,
1096,CLARA: Right.
1097,
