,Script
66,Governors is I Chesterton.) 
67,CLARA : Waste no more time arguing about what a good man should be.
68,Be one. Marcus Aurelius.
69,
70,[Classroom]
71,
72,The end of class bell rings. A young man rushes in
73,as the other students leave.) 
74,CLARA: Have you been running? 
75,"TOM: Are you okay? There was a call for you at the office, from your"
76,doctor. 
77,CLARA: Did he leave an address? 
78,(He hands her a piece of paper. She grabs her motorcycle gear and
79,leaves. The Tardis is parked on the side of a lonely country road.
80,Clara sounds her horn and drives straight at it. The doors open to let
81,her in.)
82,
83,[Tardis]
84,
85,(The Doctor is reading a book on Advanced Quantum
86,Mechanics.) 
87,DOCTOR: Draught. 
88,(Clara clicks her fingers and the doors close.) 
89,DOCTOR: Fancy a week in ancient Mesopotamia followed by future Mars? 
90,CLARA: Will there be cocktails? 
91,DOCTOR: On the Moon. 
92,CLARA: The Moon'll do. 
93,(They laugh and embrace.) 
94,DOCTOR: How's the new job? Teach anything good? 
95,CLARA: No. Learn anything? 
96,DOCTOR: Not a thing. 
97,(They slap palms. Alert. Tardis interference detected.) 
98,CLARA: What's happening? 
99,"DOCTOR: Whoa, whoa. We're taking off, but the engines aren't going. "
100,(Because the Tardis has been grabbed by a lifting grapple from a
101,helicopter.) 
102,PILOT : Windmill Eleven to Greyhouse leader. Blue Eagle is
103,airborne. Ready to
104,receive. We're on our way.
105,
106,[Outside the White Tower]
107,
108,"OSGOOD: Hello? Kate Stewart's phone. Oh, hold on."
109,Excuse me. Ma'am. Ma'am! 
110,KATE: The ravens are looking a bit sluggish. Tell Malcolm they need new
111,batteries. 
112,"OSGOOD: It's him. Sorry, it's your personal phone, but, well, I"
113,"recognised the ring tone. It's him, isn't it? "
114,(She gets a bit breathless as she hand the phone over.)
115,KATE: Inhaler. 
116,(Her assistant uses her inhaler. Notice the very long multicoloured
117,scarf
118,wrapped around her neck.) 
119,"KATE: Doctor, hello. We found the Tardis in a field. I'm having it"
120,brought in. 
121,[Tardis]
122,
123,"(The Doctor is hanging out of the door, using the"
124,external emergency telephone.) 
125,DOCTOR: No kidding. 
126,KATE : Where are you? 
127,(He holds the phone up towards the helicopter as they fly up the
128,Thames.)
129,
130,[Outside the White Tower / Tardis]
131,
132,"KATE: Oh, my god! Oh, Doctor, I'm so sorry. We had"
133,no idea you were still in there. Come on. 
134,PILOT : Roger. New heading two zero seven. Changing course. 
135,(The turn sends the Doctor out of the door. Clara manages to grab hold
136,of his feet.) 
137,"KATE: Doctor, can you hear me? I don't think he can hear me. "
138,"DOCTOR: Next time, would it kill you to knock? "
139,"KATE: I'm having you taken directly to the scene. Doctor, hello, are"
140,you okay? 
141,DOCTOR: Whoa! I'm just going to pop you on hold. 
142,(He changes position to hang onto the base of the Tardis with his
143,hands.) 
144,KATE: Doctor? 
145,CLARA: Doctor! 
146,(They fly to - )
147,
148,(Trafalgar Square]
149,
150,SOLDIER: Atten - shun! 
151,(The Doctor drops down before the Tardis is lowered to the ground and
152,"salutes Kate, Osgood and the squad of UNIT soldiers waiting for him.) "
153,DOCTOR: Why am I saluting? 
154,"KATE: Doctor, as Chief Scientific Officer, may I extend the official"
155,apologies of UNIT 
156,"DOCTOR: Kate Lethbridge Stewart, a word to the wise. As I'm sure your"
157,"father would have told you, I don't like being picked up. "
158,CLARA: That probably sounded better in his head. 
159,KATE: I'm acting on instructions direct from the throne. Sealed orders
160,"from her Majesty, Queen Elizabeth the First. "
161,"CLARA: The Queen? The First? Sorry, Elizabeth the First? "
162,KATE: Her credentials are inside. 
163,(The Doctor is about to break the seal on the message when Kate points
164,back to the National Gallery.) 
165,KATE: No. Inside. 
166,DOCTOR: (to Osgood) Nice scarf. 
167,KATE: What's our cover story for this? 
168,"OSGOOD: Er, Derren Brown. "
169,KATE: Again? 
170,"OSGOOD: Oh, we've sent him flowers. "
171,(The Doctor and Kate head up the steps to the gallery.) 
172,"SOLDIER: Atten-shun! Right, I want a secure perimeter around the"
173,gallery.
174,
175,
176,[National Gallery]
177,
178,"CLARA: Did you know her, Elizabeth the First? "
179,DOCTOR: Unified Intelligence Task Force. 
180,CLARA: Sorry? 
181,DOCTOR: This lot. UNIT. They investigate alien stuff. Anything alien. 
182,"CLARA: What, like you? "
183,DOCTOR: I work for them. 
184,CLARA: You have a job? 
185,DOCTOR: Why shouldn't I have a job? I'd be brilliant at having a job. 
186,CLARA: You don't have a job. 
187,DOCTOR: I do. This is my job. I'm doing it now. 
188,CLARA You never have a job. 
189,DOCTOR: I do. I do. 
190,(A painting is unveiled of an alien Citadel on fire and under attack.)
191,"KATE: Elizabeth's credentials, Doctor. "
192,"CLARA: But, but that's not possible. "
193,DOCTOR: No more. 
194,KATE: That's the title. 
195,DOCTOR: I know the title. 
196,KATE: Also known as Gallifrey Falls. 
197,"DOCTOR: This painting doesn't belong here, not in this time or place. "
198,CLARA: Obviously. 
199,"DOCTOR: It's the fall of Arcadia, Gallifrey's second city. "
200,CLARA: But how is it doing that? How is that possible? It's an oil
201,painting in 3D. 
202,(She steps forward and we can see that she is correct.) 
203,"DOCTOR: Time Lord art. Bigger on the inside. A slice of real time,"
204,frozen. 
205,"KATE: Elizabeth told us where to find it, and its significance. "
206,(The Doctor takes Clara's hand.) 
207,CLARA: You okay? 
208,DOCTOR: He was there. 
209,CLARA: Who was? 
210,DOCTOR: Me. The other me. The one I don't talk about. 
211,CLARA: I don't understand. 
212,"DOCTOR: I've had many faces, many lives. I don't admit to all of them."
213,There's one life I've tried very hard to forget. He was the Doctor who
214,"fought in the Time War, and that was the day he did it. The day I did"
215,it. The day he killed them all. The last day of the Time War. The war
216,to end all wars between my people and the Daleks. And in that battle
217,"there was a man with more blood on his hands than any other, a man who"
218,would commit a crime that would silence the universe. And that man was
219,me. 
220,[Arcadia]
221,
222,(We get treated to the battle scene with fleeing
223,"civilians, buildings being destroyed, flying Daleks and soldiers firing"
224,at them. Lots of explosions and deaths.) 
225,DALEKS: Exterminate! Exterminate! Exterminate. 
226,"SOLDIER: Message for the High Council, Priority Omega. Arcadia has"
227,"fallen. I repeat, Arcadia has fallen. "
228,"(He sees the Type 40 Tardis with the stuck chameleon circuit, and its"
229,occupant comes towards him. This is the John Hurt Doctor
230,No More version.) 
231,"WARRIOR: Soldier, I'm going to need your gun. "
232,(He shoots at a concrete wall.) 
233,DALEKS: Exterminate! Exterminate. Exterminate! 
234,"GALLIFREYAN: Please. Please, just don't. "
235,DALEK: Alert! Alert! The Doctor is detected. 
236,DALEKS: The Doctor is surrounded! 
237,"DALEK: Inform High Command we have the Doctor. Seek, locate, destroy. "
238,(The Gallifreyan family sneak away. The Doctor has etched No More into
239,the concrete wall.) 
240,"DALEKS: Seek, locate, destroy. Seek "
241,"(A Tardis smashes through, bashing the Daleks to pieces. "
242,DALEK: The Doctor is escaping. What are these words? Explain. Explain.
243,
244,
245,[War room]
246,
247,(Inside the Citadel.)
248,ANDROGAR: The High Council is in emergency session. They have plans of
249,their own. 
250,GENERAL: To hell with the High Council. Their plans have already
251,"failed. Gallifrey's still in the line of fire. So, he was there then? "
252,"ANDROGAR: He left a message, a written warning for the Daleks. He's a"
253,fool. 
254,"GENERAL: No, he's a madman. "
255,"ANDROGAR: As you can see, sir, all Dalek fleets surrounding the planet"
256,"now converging on the capital, but the Sky Trenches are holding. "
257,(Boom! The building shakes.) 
258,GENERAL: Where did he go next? 
259,"ANDROGAR: What does it matter? This is their biggest ever attack, sir."
260,They're throwing everything at us 
261,"TIME LADY: Sir, we have a security breach to the Time Vaults. "
262,"GENERAL: The Omega Arsenal, where all the forbidden weapons are locked"
263,away. 
264,ANDROGAR: They're not forbidden any more. We've used them all against
265,the Daleks. 
266,GENERAL: No. No we haven't.
267,
268,[Omega Arsenal]
269,
270,(A plinth is empty.) 
271,GENERAL: The Moment is gone. 
272,ANDROGAR: I don't understand. What is the Moment? I've never heard of
273,it. 
274,GENERAL: The galaxy eater. The final work of the ancients of Gallifrey.
275,"A weapon so powerful, the operating system became sentient. According"
276,"to legend, it developed a conscience. "
277,ANDROGAR: And we've never used it. 
278,GENERAL: How do you use a weapon of ultimate mass destruction when it
279,can stand in judgment on you? There is only one man who would even try.
280,
281,[Desert planet]
282,
283,"WARRIOR: Time Lords of Gallifrey, Daleks of Skaro,"
284,I serve notice on you all. Too long I have stayed my hand. No more.
285,"Today you leave me no choice. Today, this war will end. No more. No"
286,more. 
287,"(The War Doctor, Other Doctor or Warrior as I prefer shifts the sack he"
288,is carrying on his back and enters a
289,lonely barn.)
290,
291,[Barn] 
292,
293,(He puts down the sack and reveals a brass inlaid
294,clockwork box.) 
295,"WARRIOR: How, how do you work? Why is there never a big red button? "
296,"(He hears scuffling noises, and opens the door.) "
297,WARRIOR: Hello? Is somebody there? 
298,MOMENT: It's nothing. 
299,(A blonde woman who looks exactly like Rose Tyler is sitting on the
300,clockwork box.) 
301,MOMENT: It's just a wolf. 
302,WARRIOR: Don't sit on that! 
303,MOMENT: Why not? 
304,"WARRIOR: Because it's not a chair, it's the most dangerous weapon in"
305,the universe. 
306,(He hurries her from the barn and closes the door behind her. And there
307,"she is, sitting on the box.) "
308,MOMENT: Why can't it be both? Why did you park so far away? Didn't you
309,want her to see it? 
310,WARRIOR: Want who to see? 
311,"MOMENT: The Tardis. You walked for miles, and miles and miles and miles"
312,and miles. 
313,WARRIOR: I was thinking 
314,MOMENT: I heard you. 
315,WARRIOR: You heard me? 
316,MOMENT: No more. No more. 
317,WARRIOR: No more. 
318,MOMENT: No more. No more. 
319,WARRIOR: Stop it. 
320,MOMENT: No more. 
321,WARRIOR: Who are you? 
322,(The clockwork in the box makes a noise.) 
323,WARRIOR: It's activating. Get out of here. 
324,(He tries to take hold of the box.) 
325,WARRIOR: Ow! 
326,MOMENT: What's wrong? 
327,WARRIOR: The interface is hot. 
328,"MOMENT: Well, I do my best. "
329,WARRIOR: There's a power source inside. (penny drops) You're the
330,interface? 
331,"MOMENT: They must have told you the Moment had a conscience. Hello! Oh,"
332,"look at you. Stuck between a girl and a box. Story of your life, eh,"
333,Doctor? 
334,WARRIOR: You know me? 
335,"MOMENT: I hear you. All of you, jangling around in that dusty old head"
336,of yours. I chose this face and form
337,especially for you. It's from your past. Or possibly your future. I
338,always get those two mixed up. 
339,WARRIOR: I don't have a future. 
340,"MOMENT: I think I'm called Rose Tyler. No. Yes. No, sorry, no, no, in"
341,"this form, I'm called Bad Wolf. Are you afraid of the big bad wolf,"
342,Doctor? 
343,WARRIOR: Stop calling me Doctor. 
344,MOMENT: That's the name in your head. 
345,WARRIOR: It shouldn't be. I've been fighting this war for a long time.
346,I've lost the right to be the Doctor. 
347,MOMENT: Then you're the one to save us all. 
348,WARRIOR: Yes. 
349,"MOMENT: If I ever develop an ego, you've got the job. "
350,"WARRIOR: If you have been inside my head, then you know what I've seen."
351,"The suffering. Every moment in time and space is burning. It must end,"
352,and I intend to end it the only way I can. 
353,"MOMENT: And you're going to use me to end it by killing them all,"
354,"Daleks and Time Lords alike. I could, but there will be consequences"
355,for you. 
356,WARRIOR: I have no desire to survive this. 
357,"MOMENT: Then that's your punishment. If you do this, if you kill them"
358,"all, then that's the consequence. You live. Gallifrey. You're going to"
359,"burn it, and all those Daleks with it, but all those children too. How"
360,many children on Gallifrey right now? 
361,WARRIOR: I don't know. 
362,MOMENT: One day you will count them. One terrible night. Do you want to
363,"see what that will turn you into? Come on, aren't you curious? "
364,A whirling portal opens above them.) 
365,MOMENT: I'm opening windows on your future. A tangle in time through
366,"the days to come, to the man today will make of you. "
367,(A fez drops through the portal.) 
368,"MOMENT: Okay, I wasn't expecting that."
369,
370,[National Gallery]
371,
372,CLARA: But the Time War's over. Why have you
373,brought us here to look at a painting? 
374,"KATE: The painting only serves as Elizabeth's credentials, proof that"
375,the letter is from her. It's not why you're here. 
376,(The Doctor breaks the wax seal and unfolds the paper.) 
377,"ELIZABETH : My dearest love, I hope the painting known as Gallifrey"
378,Falls will serve as proof that it is your Elizabeth who writes to you
379,now. You will recall that you pledged yourself to the safety of my
380,kingdom. In this capacity I have appointed you as curator of the Under
381,"Gallery, where deadly danger to England is locked away. Should any"
382,"disturbance occur within its walls, it is my wish that you be summoned."
383,"God speed, gently husband. "
384,DOCTOR: What happened? 
385,KATE: Easier to show you. 
386,(The Doctor and Clara leave with Kate. The man with Osgood answers his
387,phone.) 
388,"MCGILLOP: McGillop. But that's not possible. I was just. Understood,"
389,sir. But why would I take it there? 
390,"(Meanwhile, a metal shutter comes down behind the Doctor and Clara as"
391,they stand in front of a painting on wood of Gloriana herself.) 
392,"CLARA: Elizabeth the First. You knew her, then? "
393,"(And next to Gloriana in the painting, in period costume, is David"
394,Tennant.) 
395,DOCTOR: A long time ago.
396,
397,"[England, 1562]"
398,
399,(The Tardis is parked in a meadow in the bend of a
400,"river. The door is opened, and the previous Doctor gallops out on a"
401,"white horse, with a red-headed lady on the pillion.) "
402,"DOCTOR 10: Allons-y! There you go, your Majesty, what did I tell you?"
403,Bigger on the inside. 
404,ELIZABETH: The door isn't. You nearly took my head off. It's normally
405,me who does that. 
406,(Reclining on cushions near a tent flying the royal pennant.) 
407,"ELIZABETH: Tell me, Doctor, why I'm wasting my time on you. I have wars"
408,to plan. 
409,DOCTOR 10: You have a picnic to eat. 
410,ELIZABETH: You could help me. 
411,"DOCTOR 10: Well, I'm helping you eat the picnic. "
412,"ELIZABETH: But you have a stomach for war. This face has seen conflict,"
413,it's as clear as day. 
414,"DOCTOR 10: Oh, I've seen conflict like you wouldn't believe. But it"
415,"wasn't this face. But never mind that, your Majesty. Up on your feet."
416,"Up, up. "
417,ELIZABETH: How dare you? I'm the Queen of England. 
418,"DOCTOR 10: I'm not English. Elizabeth, will you marry me? "
419,"ELIZABETH: Oh, my dear sweet love. Of course I will. "
420,"DOCTOR 10: Ah, gotcha! "
421,ELIZABETH: My love? 
422,"DOCTOR 10: One, the real Elizabeth would never have accepted my"
423,"marriage proposal. Two, the real Elizabeth would notice when I just"
424,casually mentioned having a different face. But then the real Elizabeth
425,isn't a shape-shifting alien from outer space. And 
426,(He holds out a clockwork gizmo.) 
427,DOCTOR 10: Ding. 
428,ELIZABETH: What's that? 
429,DOCTOR 10: It's a machine that goes ding. Made it myself. Lights up in
430,the presence of shape-shifter DNA. Ooo. Also it can microwave frozen
431,dinners from up to twenty feet and download comics from the future. I
432,never know when to stop. 
433,"ELIZABETH: My love, I do not understand. "
434,"DOCTOR 10: I'm not your love, and yes you do. You're a Zygon. "
435,ELIZABETH: A Zygon? 
436,"DOCTOR 10: Oh, stop it. It's over. A Zygon, yes. Big red rubbery thing"
437,covered in suckers. Surprisingly good kisser. Think the real Queen of
438,England would just decide to share her throne with any old handsome
439,"bloke in a tight suit, just cos he's got amazing hair and a nice horse?"
440,Oh. 
441,"(No more white horse. Instead, there's the Zygon.) "
442,DOCTOR 10: It was the horse. I'm going to be King. Run! 
443,ELIZABETH: What's happening? 
444,DOCTOR 10: We're being attacked by a shape-shifting alien from outer
445,"space, formerly disguised as my horse. "
446,(They run into a ruined building.) 
447,ELIZABETH: What does that mean? 
448,DOCTOR 10: It means we're going to need a new horse. 
449,ELIZABETH: Where's it going? 
450,DOCTOR 10: I'll hold it off. You run. Your people need you. 
451,ELIZABETH: And I need you alive for our wedding day. 
452,"(Elizabeth kisses him, then runs.) "
453,"DOCTOR 10: Oh, good work, Doctor. Nice one. The Virgin Queen? So much"
454,for history. 
455,(Elizabeth runs through the trees while the Doctor tries to lure the
456,Zygon. She screams and the Doctor comes running. His gizmo is dinging a
457,lot.) 
458,"DOCTOR 10: Whoa, whoa, whoa, whoa, whoa. Oh, very clever. "
459,(He talks to a lop-eared rabbit.) 
460,"DOCTOR 10: Whatever you've got planned, forget it. I'm the Doctor. I'm"
461,nine hundred and four years old. I'm from the planet Gallifrey in the
462,"constellation of Kasterborous. I am the Oncoming Storm, the Bringer of"
463,"Darkness, and you are basically just a rabbit, aren't you? Okay, carry"
464,on. Just a general warning. 
465,ELIZABETH : Doctor! 
466,DOCTOR 10: Elizabeth! 
467,(He finds her lying on the ground.) 
468,ELIZABETH: That thing. Explain what it is. What does it want of us? 
469,DOCTOR 10: That's what I'm trying to find out. Probably just your
470,planet. 
471,(A second Elizabeth walks up.) 
472,"ELIZABETH 2: Doctor. Step away from her, Doctor. That's not me. That's"
473,the creature. 
474,"ELIZABETH: How is that possible? She's me. Doctor, she's me! "
475,(The Doctor tries to use his gizmo.) 
476,ELIZABETH 2: I am indeed me. A compliment that cannot be extended to
477,yourself. 
478,ELIZABETH: Extraordinary. The creature has captured my exact likeness.
479,This is exceptional. 
480,ELIZABETH 2: Exceptional? A Queen would call it impertinent. 
481,ELIZABETH: A Queen would feel compelled to admire the skill of the
482,"execution, before arranging one. "
483,DOCTOR 10: It's not working. 
484,ELIZABETH: One might surmise that the creature would learn quickly to
485,protect itself from any simple means of detection. 
486,ELIZABETH 2: Clearly you understand the creature better than I. But
487,"then, you have the advantage. "
488,(A vortex appears in the air.) 
489,"DOCTOR 10: Back, both of you, now! That's a time fissure. A tear in the"
490,fabric of reality. Anything could happen. 
491,(A red fez drops out of it.) 
492,"DOCTOR: 10: For instance, a fez."
493,
494,[National Gallery]
495,
496,(The portrait of the 10th Doctor and Elizabeth is
497,concealing a door.) 
498,KATE: This way. 
499,[Under Gallery]
500,
501,KATE: Welcome to the Under Gallery. This is where
502,Elizabeth the First kept all art deemed too dangerous for public
503,consumption. 
504,(The Doctor scoops up a handful of the sand on the floor in between two
505,rows of
506,statues covered with dust sheets.) 
507,DOCTOR: Stone dust. 
508,KATE: Is it important? 
509,DOCTOR: In twelve hundred years I've never stepped in anything that
510,wasn't. 
511,(Osgood makes a noise.) 
512,"DOCTOR: Oi, you. Are you sciency? "
513,"OSGOOD: Oh, er, well, er, yes. "
514,DOCTOR: Got a name? 
515,OSGOOD: Yes. 
516,"DOCTOR: Good. I've always wanted to meet someone called Yes. Now, I"
517,"want this stone dust analysed. And I want a report in triplicate, with"
518,"lots of graphs and diagrams and complicated sums on my desk, tomorrow"
519,"morning, ASAP, pronto,"
520,L O L. See? Job. Do I have a desk? 
521,KATE: No. 
522,DOCTOR: And I want a desk. 
523,KATE: Get a team. Analyse the stone dust. Inhaler! 
524,"(Further into the under gallery, the Doctor spots the red fez in a"
525,display case. He takes it out and puts it on.) 
526,"CLARA: Someday, you could just walk past a fez. "
527,DOCTOR: Never gonna happen. 
528,(And into another room with broken glass on the floor and alien
529,'paintings'
530,along the wall.) 
531,"SCIENTIST: As you instructed, nothing has been touched. "
532,KATE: This is why we called you in. 
533,CLARA: 3D again. 
534,DOCTOR: Interesting. 
535,CLARA: The broken glass? 
536,"DOCTOR: No, where it's broken from. Look at the shatter pattern. The"
537,glass on all these paintings has been broken from the inside. 
538,"KATE: As you can see, all the paintings are landscapes. No figures of"
539,any kind. 
540,DOCTOR: So? 
541,KATE: There used to be. 
542,(She hands him a pad with the original image on it.) 
543,CLARA: Something's got out the paintings. 
544,DOCTOR: Lots of somethings. Dangerous. 
545,KATE: This whole place has been searched. There's nothing here that
546,"shouldn't be, and nothing's got out. "
547,(Enter the time fissure.) 
548,"DOCTOR: Oh no, not now. "
549,"CLARA: Doctor, what is it? "
550,"DOCTOR: No, not now. I'm busy. "
551,KATE: Is it to do with the paintings? 
552,"DOCTOR: No, no. This is different. I remember this. Almost remember."
553,"Oh, of course. This is where I come in. "
554,(He throws the fez into the fissure.) 
555,DOCTOR: Geronimo! 
556,(And leaps into it himself.) 
557,CLARA: Doctor! 
558,KATE: Wait!
559,
560,
561,"[Woods, 1562]"
562,
563,(And lands heavily.) 
564,DOCTOR: Oof! 
565,(Doctor 10 puts on the fez.) 
566,ELIZABETH: Who is this man? 
567,DOCTOR 10: That's just what I was wondering. 
568,"DOCTOR: Oh, that is skinny. That is proper skinny. I've never seen it"
569,from the outside. It's like a special effect. Oi! 
570,(He knocks the fez to the ground.) 
571,DOCTOR: Ha! Matchstick man. 
572,DOCTOR 10: You're not. 
573,(They both get out their sonic screwdrivers. 11's is bigger and
574,better.) 
575,DOCTOR 10: Compensating. 
576,DOCTOR: For what? 
577,DOCTOR 10: Regeneration. It's a lottery. 
578,"DOCTOR: Oh, he's cool. Isn't he cool? I'm the Doctor and I'm all cool."
579,"Oops, I'm wearing sandshoes. "
580,DOCTOR 10: What are you doing here? I'm busy. 
581,"DOCTOR: Oh, busy. I see. Is that what we're calling it, eh? Eh? "
582,(He puts on his fez and turns to the two Elizabeths.) 
583,"DOCTOR: Hello, ladies. "
584,DOCTOR 10: Don't start. 
585,"DOCTOR: Listen, what you get up to in the privacy of your own"
586,regeneration is your business. 
587,DOCTOR 10: One of them is a Zygon. 
588,DOCTOR: Urgh. I'm not judging you. 
589,"(The time fissure reappears. They both put on their glasses, then"
590,notice each other.) 
591,"BOTH: Oh, lovely. "
592,DOCTOR: Your Majesties. Probably a good time to run. 
593,ELIZABETHS: But what about the creature? 
594,"DOCTOR 10: Elizabeth, whichever one of you is the real one, turn and"
595,run in the opposite direction to the other one. 
596,"ELIZABETHS: Of course, my love. "
597,"ELIZABETH: Stay alive, my love. I am not done with you yet. "
598,(She kisses Doctor 10 and leaves.) 
599,DOCTOR 10: Thanks. Lovely. 
600,"ELIZABETH 2: I understand. Live for me, my darling. We shall be"
601,together again. 
602,(Another kiss and run.) 
603,"DOCTOR 10: Well, won't that be nice? "
604,DOCTOR: One of those was a Zygon. 
605,DOCTOR 10: Yeah. 
606,DOCTOR: Big red rubbery thing covered in suckers. 
607,DOCTOR 10: Yeah. 
608,DOCTOR: Venom sacs in the tongue. 
609,"DOCTOR 10: Yeah, I'm getting the point, thank you. "
610,DOCTOR: Nice. 
611,"CLARA : Doctor, is that you? "
612,"DOCTOR: Ah, hello, Clara. Can you hear me?"
613,
614,[Under Gallery / Woods]
615,
616,"CLARA: Yeah, it's me. We can hear you. Where are"
617,you? 
618,DOCTOR: Where are we? 
619,"DOCTOR 10: England, 1562. "
620,CLARA: Who are you talking to? 
621,DOCTORS: Myself. 
622,KATE: Can you come back through? 
623,DOCTOR: Physical passage may not be possible in both directions. Its.
624,Ah! Hang on. Fez incoming! 
625,CLARA: Nothing here. 
626,DOCTOR 10: So where did it go?
627,
628,[Barn]
629,
630,CLARA : Who's he talking to? 
631,KATE : He said himself.
632,
633,[Under Gallery]
634,
635,KATE: Keep him talking. 
636,(She uses her mobile as she leaves.) 
637,"KATE: Malcolm? Malcolm, I need you to send me one of my father's"
638,incident files. Codenamed Cromer. 70s or 80s depending on the dating
639,protocol. 
640,(Something growls as it watches her go.)
641,
642,"[Woods, 1562]"
643,
644,"DOCTOR 10: Okay, you used to be me, you've done all"
645,this before. What happens next? 
646,DOCTOR: I don't remember. 
647,DOCTOR 10: How can you forget this? 
648,"DOCTOR: Hey, hang on. It's not my fault. You're obviously not paying"
649,enough attention. Reverse the polarity! 
650,(They both aim their sonic screwdrivers at the fissure.) 
651,DOCTOR: It's not working. 
652,DOCTOR 10: We're both reversing the polarity. 
653,"DOCTOR: Yes, I know that. "
654,"DOCTOR 10: There's two of us. I'm reversing it, you're reversing it"
655,back again. We're confusing the polarity. 
656,(The Warrior drops through the time fissure.) 
657,WARRIOR: Anyone lose a fez? 
658,"DOCTOR 10: You. How can you be here? More to the point, why are you"
659,here? 
660,WARRIOR: Good afternoon. I'm looking for the Doctor. 
661,"DOCTOR 10: Well, you've certainly come to the right place. "
662,"WARRIOR: Good. Right. Well, who are you boys? Oh, of course. Are you"
663,his companions? 
664,DOCTOR: His companions? 
665,"WARRIOR: They get younger all the time. Well, if you could point me in"
666,the general direction of the Doctor? 
667,(They both demonstrate their sonic screwdrivers.) 
668,WARRIOR: Really? 
669,DOCTOR: Yeah. 
670,DOCTOR 10: Really. 
671,WARRIOR: You're me? Both of you? 
672,DOCTOR 10: Yep. 
673,WARRIOR: Even that one? 
674,DOCTOR: Yes! 
675,WARRIOR: You're my future selves? 
676,BOTH: Yes! 
677,WARRIOR: Am I having a midlife crisis? Why are you pointing your
678,"screwdrivers like that? They're scientific instruments, not water"
679,pistols. Look like you've seen a ghost. 
680,"DOCTOR 10: Still, loving the posh gravelly thing. It's very convincing."
681,
682,"DOCTOR: Brave words, Dick van Dyke. "
683,"(A troop of soldiers run up, lead by a nobleman.) "
684,BENTHAM: Encircle them. Which of you is the Doctor? The Queen of
685,England is bewitched. I would have the Doctor's head. 
686,"WARRIOR: Well, this has all the makings of your lucky day."
687,
688,[Under Gallery]
689,
690,(Kate returns.) 
691,CLARA: I think there's three of them now.
692,
693,"[Woods, 1562]"
694,
695,KATE : There's a precedent for that. 
696,BENTHAM: What is that? 
697,"WARRIOR: Oh, the pointing again. They're screwdrivers! What are you"
698,"going to do, assemble a cabinet at them? "
699,"BENTHAM: That thing, what witchcraft is it? "
700,"DOCTOR: Ah, yes. Now that you mention it, that is witchcraft. Yes, yes,"
701,yes. Witchy witchcraft. Hello? Hello in there. Excuse me. Hello! 
