,Script
72,(It leads him to the luggage chest at the back of the coach.)
73,"DOCTOR: Yes! Got you! (laughs) Oh, hang on. If I didn't know better, I'd say this was a robbery. "
74,HIGHWAYMAN: I am robbing these people. You are getting out of my way. 
75,DOCTOR: I just need one tiny little thing from out of this box. 
76,HIGHWAYMAN: This is my robbery! 
77,"DOCTOR: Well, can't we share it? Isn't that what robbery's all about? "
78,COACHMAN: Yah! Get up!
79,(The coach drives away at a gallop.)
80,  
81,"DOCTOR: Oh, no! No, no, no, no, no, no! "
82,HIGHWAYMAN: You bungled my heist. 
83,"DOCTOR: No, you bungled mine, Zorro! "
84,HIGHWAYMAN: Whey-faced fool! 
85,"DOCTOR: Yeah, well, why don't you show your face? At least I show my face. What's wrong with yours? "
86,(The Highwayman's masculine voice changes to feminine and recognisable.)
87,  
88,"ASHILDR: Nothing, Doctor. "
89,"(She dismounts and removes her hat, kerchief and mask.) "
90,DOCTOR: You. 
91,"ASHILDR: Yes, it is me. What took you so long, old man? "
92,DOCTOR: Old man? 
93,"ASHILDR: It seemed apt. Life expectancy is thirty five these days. Well, for everyone else. "
94,DOCTOR: But didn't you know it was me? 
95,"ASHILDR: Of course, you don't forget the man who saved your life. It's good to see you. "
96,"DOCTOR: Yes, I didn't get that impression when you were threatening to kill me. "
97,(Ashildr changes voices.) 
98,HIGHWAYMAN: The Knightmare has a reputation to maintain. 
99,DOCTOR: It's a very good voice. How do you do that? 
100,ASHILDR: Practice. 
101,"DOCTOR: Last time I saw you, you were founding a leper colony. I was so proud of you. "
102,ASHILDR: Proud of me? You weren't even there. 
103,"DOCTOR: Yes, I was. You didn't see me, but I saw you. "
104,ASHILDR: And you just left me there? 
105,"DOCTOR: Well, you seemed fine. "
106,ASHILDR: In a leper colony? No matter. You're here now. We should celebrate. 
107,"DOCTOR: Oh, no, this isn't a visit, I've got a job to do. I'm here "
108,looking for an alien object which has no business being here on Earth in
109, 1651. 
110,"It was just, it just so happened, you know, that my tracking device, it "
111,"led me to the carriage that you were, you know, robbing. There wasn't. I"
112, didn't. It was a 
113,"ASHILDR: You mean, you haven't come for me? "
114,DOCTOR: No. It was just a coincidence. 
115,(A church clock chimes in the distance.) 
116,"DOCTOR: Oh, Ashildr, I'm sorry. "
117,ASHILDR: Who's Ashildr? 
118,"DOCTOR: You are. That's your name. Ashildr, daughter of Einarr. Chuckles. I used to call him Chuckles. Do you remember? "
119,ASHILDR: Yes. I think I remember the village. 
120,DOCTOR: You loved that village. 
121,ASHILDR: If you say so. 
122,DOCTOR: Anyone in that village would have died for you. 
123,"ASHILDR: Well, they're all dead now, and here I am. So, I guess it all worked out. "
124,
125,DOCTOR: Ashildr. 
126,
127,ASHILDR: That's not my name. I don't even remember that name. 
128,"DOCTOR: Well, what, what, what do you call yourself? "
129,ASHILDR: Me. 
130,"DOCTOR: Yes, you. There's nobody else here. "
131,ASHILDR: No. I call myself Me. All the other names I chose died with 
132,"whoever knew me. Me is who I am now. No one's mother, daughter, wife. "
133,"My own companion. Singular. Unattached. Alone. Anyway, I should get "
134,"started. Jump on, I'll give you a ride. You can help me. "
135,DOCTOR: With what? 
136,ASHILDR: Packing. 
137,(She goes back to her horse.) 
138,ASHILDR: Come on. 
139,
140,[Driveway]
141,
142,(Walking up to a minor manorial country house.) 
143,DOCTOR: It's a big place for someone who lives on their own. 
144,ASHILDR: I have a servant. And all manner of visitors drop in. 
145,"(Someone or something is watching from the bushes, growling softly.) "
146,
147,[Entrance hall]
148,
149,(They enter through a side door and go along a corridor to where the main staircase comes down.) 
150,"ASHILDR: Your device, what is it? "
151,"DOCTOR: My curioscanner? Oh, it, er, it sort of scans for, it scans for curios. I've just realising how it got its name. "
152,It's been tracking exoplanetary energy for the last couple of weeks. I've been following it across the galaxy. 
153,(Ashildr opens a large chest full of loot.) 
154,ASHILDR: And do you know what you're looking for? 
155,"DOCTOR: I've got a pretty good idea, yes. Why? "
156,ASHILDR: I wasn't just robbing Lucie Fanshawe for her loot. She's 
157,"bragged about having the rarest gem in the land, an ancient amulet from "
158,foreign parts.
159,Could it be we are looking for the same prize? 
160,"DOCTOR: Clearly, you don't need money. So why do you rob? "
161,(Ashildr adds her night's spoils to the collection in the chest and closes it.) 
162,"ASHILDR: For the adventure, Doctor. Isn't that what life's all about? "
163,
164,[Library]
165,
166,(Lit by some candles and a big fire in the fireplace. Floor to ceiling bookcases are filled with identically bound volumes.)
167,"ASHILDR: I've had eight hundred years of adventure, enough to fill a library if you write it down. "
168,(The Doctor picks up a crown from a table.) 
169,DOCTOR: A medieval queen? How exciting. 
170,"ASHILDR: You'd think. It was paperwork and backgammon mainly, as I "
171,recall. Ended up faking my own death. Did a bunk before the 
172,evisceration. 
173,(Memories of her getting out of her coffin and climbing out  of a window.) 
174,ASHILDR: Now this was much more my thing. 
175,"(She hands him a longbow, and remembers stealing the clothes of a "
176,soldier so she could join the line of troops heading to battle.) 
177,ASHILDR: The Battle of Agincourt. My first stint as a man. No-one will 
178,ever know that a mere woman helped end the Hundred Years' War. 
179,"DOCTOR: You're immortal, not indestructible. You can be hurt, killed even. "
180,(He twangs the bowstring.) 
181,ASHILDR: Ten thousand hours is all it takes to master any skill. Over 
182,over a hundred thousand hours and you're the best there's ever been. I 
183,"don't need to be indestructible, I'm superb."
184,You should have seen me. I could shoot six arrows a minute. I got so 
185,"close to the enemy, I penetrated armour. "
186,DOCTOR: How many people have you killed? 
187,ASHILDR: You'll have to check my diaries. 
188,DOCTOR: You can't remember? 
189,"ASHILDR: For what it's worth, I've saved many lives too. "
190,(Memories of a crowd with pitchforks chanting 'kill the witch.' Ashildr 
191,"was dragged along with her hands tied, fastened to a ducking stool and dumped into a lake. She somehow swims "
192,unnoticed to a bank behind the villagers and gets away unseen.)
193,"ASHILDR: I cured an entire village of scarlet fever once, almost got "
194,"drowned as a witch for my troubles. Fortunately, I'm really good at "
195,holding my breath.
196,Ungrateful peasants. 
197,(The Doctor picks up the beaked leather hood of a seventeenth century plague doctor.)
198,"DOCTOR: The Black Death, 1348. I meant to warn you. "
199,"ASHILDR: I got sick, but I got better. "
200,"DOCTOR: Of course, your immune system is learning too. There's another bout coming. And a big fire that tears through London. "
201,ASHILDR: Excellent. Maybe I start it. 
202,"DOCTOR: No, that was the Terileptils. Surgeon, scientist, inventor, composer, it's a fantastic CV. "
203,"ASHILDR: You should try my journals. I read them myself now and then. Drink pomace wine, have a little me time. "
204,DOCTOR: You don't seem the nostalgic type. 
205,"ASHILDR: It's not nostalgia, it's curiosity. I can't remember most of "
206,it. That's the trouble with an infinite life and a normal sized memory. 
207,"DOCTOR: It can't have been easy, outliving the people you love. "
208,"ASHILDR: According to my journals, hell. "
209,DOCTOR: Sorry. 
210,"ASHILDR: You'll have to remind me, what's sorrow like? It all just runs "
211,"out, Doctor. I'm just what's left. In fact, I've done all I can here. "
212,"I look up to the sky and wonder what it's like out there. Please, take "
213,"me with you. All these people here, they're like smoke, they blow away "
214,in a moment. 
215,You don't know what it's like. 
216,DOCTOR: I do know what it's like. 
217,"ASHILDR: Then, however you fly, whatever ship you sail in, take me with you. "
218,DOCTOR: How'd you know I had a ship? 
219,ASHILDR: Because I'm incredibly clever. It doesn't matter. Take me with you. 
220,DOCTOR: We'll talk about it. 
221,"ASHILDR: This thing you're looking for, I'll help you find it. It'll be quicker. "
222,DOCTOR: I don't need your help. 
223,"ASHILDR: Yes, you do. I know where Lucie Fanshawe lives, and I'm an excellent house-breaker. We'll leave in an hour. "
224,(She goes out of the library and shuts the door to lean on it. The 
225,Doctor selects a journal from the start of the massive collection and 
226,starts reading. The first is in English with a strong right hand slant to the script.) 
227,"ASHILDR : Today is the day I should have died. Instead, I was "
228,"re-born, by my hero, a man called The Doctor. My love is dying."
229,It broke my heart when the questions started and I knew I had to leave 
230,him. I returned to find an old man who smiles and thinks I am a dream.
231,"I am flesh and blood, my love, but all you see is a ghost. "
232,(Ashildr goes outside with a lantern. The Doctor discovers that some 
233,"pages have been torn out of a journal written in Latin, and the ink is "
234,smeared with round drops of water.) 
235,DOCTOR: Tears. 
236,ASHILDR : The Plague. Mass graves. Sightless children
237,"(Images of wooden framed houses and ragged people, and a weeping woman clutching a rag doll in her grief.) "
238,"DOCTOR: (reads) Clutching toys as they sleep, never "
239,"to wake up. My children. My screams. I could not save you, little ones."
240,"Such pain. And yet, still, still I am not brave enough to die, to let go"
241," of this wretched life. I will endure, but no more babies. I cannot, "
242,"will not, suffer such heartbreak again. From now on, it's me against the"
243, world. 
244,
245,[Grounds]
246,
247,(Ashildr speaks to the something that is watching. The two bright lights hiding in the bushes.) 
248,"ASHILDR: Quiet, my friend. We have a visitor. I didn't get it, but I "
249,"will. If your promise stands, I'll have it by dawn. My visitor can help "
250,me. 
251,"Don't worry, he doesn't know about you, only about the artefact. He has "
252,no idea what we intend to do with it. 
253,(The thing growls softly.) 
254,
255,[Dining room]
256,
257,(Ashildr returns and puts out her lantern. The Doctor enters.) 
258,DOCTOR: I read your journals. Why are there pages missing? 
259,"ASHILDR: When things get really bad, I tear the memories out. "
260,DOCTOR: What could be worse than losing your children? 
261,ASHILDR: I keep that entry to remind me not to have any more. 
262,(She pokes a fire burning in a grate.) 
263,DOCTOR: I've left you alone too long. I had no idea how much you'd 
264,suffered. But I remember the person you used to be. She's still in 
265,there. I can help you find her. 
266,"ASHILDR: Spare me your pity, I'm fine. "
267,DOCTOR: I think this is just another mask that you wear to protect you from the pain. 
268,"ASHILDR: I think the alternative frightens you, that this is who I've become. "
269,"DOCTOR: This is no way to live your life, de-sensitised to the world. "
270,"ASHILDR: So you intend to fix me? Make me feel again, then run away? I "
271,"don't need your help, Doctor, you need mine. Just this once, "
272,you can't run off like you usually do. 
273,DOCTOR: How do you know? How do you know what I usually do? We've met 
274,once in a Viking village. I didn't give you my life story. 
275,"ASHILDR: It's true though, isn't it? You're the man who runs away. "
276,"DOCTOR: Oh, who told you that? "
277,ASHILDR: Maybe I just worked it out. 
278,(She puts her pistols into her belt.) 
279,ASHILDR: Come on. 
280,"(They go out by the small door again, and the Doctor stops as if he "
281,hears the faint growling. We are shown more of a feline personage.)
282,
283,[Outside the Fanshawes' home]
284,
285,"(A stately pile played by Tredegar House. Ashildr has donned her mask again, and they approach the rear of the property.) "
286,ASHILDR: Housebreaks can be tricky. 
287,DOCTOR: Not for me. Sonic technology. It should be able to deactivate any alarms. 
288,ASHILDR: What's an alarm? 
289,(She holds up a wanted flyer for The Knightmare.) 
290,ASHIDR: The most wanted in the land. 
291,DOCTOR: Now is not the time to be showing off. 
292,ASHILDR: Now seems like a very good time to me. 
293,(She slides the paper under the door and uses a wire to push the key out
294," of the lock and onto it, so she can slide the paper back outside and "
295,unlock the door with it. Then she holds out a domino mask to the Doctor.) 
296,"ASHIDR: You'll need a mask, sidekick. Watch and learn. "
297,"DOCTOR: Brought my own, thanks. "
298,(He puts on the sonic sunglasses.) 
299,
300,[Fanshawe's home]
301,
302,ASHILDR: 'Tis black as night. I have a tinderbox somewhere. 
303,(The Doctor sonics a candle into lighting.) 
304,"ASHILDR: Show off. Know where you're going, do you? "
305,(She takes the candle from him.) 
306,ASHILDR: The servant's stairs. Follow me. 
307,
308,[Staircase]
309,
310,"(Going upstairs, whispering.) "
311,DOCTOR: Why are you still alone? What happened to the second immortality charge I gave you? 
312,ASHILDR: Shh. 
313,"(She shows it him, hidden inside her jacket.)"
314,ASHILDR: No one's good enough. 
315,DOCTOR: Humans need  
316,ASHILDR: Hush! 
317,(They wait for a light at the top of the stairs to disappear.)
318,DOCTOR: Humans need shared experiences. 
319,ASHILDR: I'm regretting sharing this one. 
320,DOCTOR: It isn't right for you to be on your own! 
321,(A maidservant comes out of a room along the corridor.) 
322,
323,[Upstairs corridor]
324,
325,"SERVANT: Goodnight, Ma'am. "
326,(She walks away without seeing them.) 
327,ASHILDR: I'll wager there's a dressing room. Come on! 
328,(Ashildr opens a door further on and goes inside. The Doctor almost walks into the open door.) 
329,
330,[Dressing room]
331,
332,(Ashildr crosses the dark panelled room and opens a large cabinet 
333,containing lots of inlaid drawers and compartments. The Doctor sets his curioscanner going.) 
334,"ASHILDR: Doctor! Doctor, turn that thing off. "
335,"(It leads him to one particular compartment containing a box, which in "
336,turn contains a large glowing purple gem in a diamond and pearl encrusted setting.) 
337,DOCTOR: The Eyes of Hades. 
338,
339,[Fanshawe's room]
340,
341,"(On their way back through the house, a door opens. They hurry across an open area, probably the top of the main stairs, to"
342," another room to hide and discover that a man is also in there, snoring "
343,on a couch.) 
344,DOCTOR: (sotto) Let's just go round and see if we can't get out the back.
345,ASHILDR: (sotto) Okay. 
346,(Of course a floorboard creaks.) 
347,FANSHAWE: Lucie? 
348,(They duck down and crawl on hands and knees as Fanshawe rises and picks up a candle.) 
349,FANSHAWE: Lucie? 
350,(Ashildr looks over the far end of the couch and ducks down again as Fanshawe turns.) 
351,FANSHAWE: Lucie? 
352,"(He goes out of the room. Ashildr and the Doctor stand, then the Doctor "
353,knocks a fire iron onto the floor with a clatter.) 
354,FANSHAWE : There is an intruder on the premises! Bring me my blunderbuss! 
355,(Ashildr readies her pistol.) 
356,DOCTOR: What are you doing? 
357,ASHILDR: It's kill or be killed. 
358,"DOCTOR: No, we can't. We should hide. "
359,(Fanshawe re-enters the empty room with his own pistol at the ready.) 
360,FANSHAWE: Guard the doors! Alert the militia! 
361,(The Doctor's feet are dangling inside the chimney.) 
362,
363,[Chimney]
364,
365,"ASHILDR: (sotto) Your feet, you oaf. "
366,(He pulls them up and they start climbing.)
367,"ASHILDR: Oh, I said you'd be a liability. Just let me shoot them and be done with it! "
368,DOCTOR: You're the liability. I never have this trouble with Clara. 
369,"ASHILDR: Oh, is she still with you, is she? "
370,(They pause.) 
371,"DOCTOR: Oh, you remember Clara, do you? "
372,ASHILDR: Of course. I take particular note of anyone's weaknesses. 
373,FANSHAWE : Search every nook and cranny! I warrant they will hang for this! 
374,"ASHILDR: So what's wrong with Clara, then? "
375,DOCTOR: There's nothing wrong with her. 
376,ASHILDR: Why haven't you made her immortal? 
377,"DOCTOR: Well, look how you turned out. "
378,"ASHILDR: She'll die on you, you know. She'll blow away like smoke. "
379,DOCTOR: Save your breath. 
380,"ASHILDR: How old are you, Doctor? "
381,DOCTOR: Older than you. 
382,ASHILDR: And how many have you lost? How many Claras? 
383,(They climb onto the roof and escape.)
384,
385,[Woodland]
386,
387,"(Walking along a broad path. At last, a bit of daylight to see by.) "
388,"DOCTOR: Robbery, burglary, that's capital. Meat and drink to the hangman, Ashildr. "
389,(They pass a gibbet.) 
390,ASHILDR: I'm not Ashildr. I'm Me. And I fear no hangman in Christendom. 
391,"(A crow caws, and a man jumps down from a tree to stand in front of them.) "
392,SAM: Ah ha!  
393,ASHILDR: Sam Swift the Quick. I wouldn't be so bold if I were you. Don't you know who I am? 
394,"SAM: The Knightmare, which is why I'm not alone. "
395,(He has two accomplices.) 
396,ASHILDR: 'Tis hardly a fair fight. 
397,SAM: And it was fair when you stole my patch? 
398,"ASHILDR: Is that a fake nose, Sam? They should call you Sam Sniffed. "
399,"SAM: What's wrong with it? It's perfectly normal, innit? "
400,ASHILDR: For an anteater maybe. 
401,"SAM: Ooo! Well, never knew you were so puny, Knightmare. Or should I say, Slightmare. "
402,(They laugh.) 
403,"DOCTOR: No, not the puns. Line in the sand. No puns. "
404,"ASHILDR: It's what's in my brain that counts, Bingo Boy. "
405,"SAM: Well, no brain outwits a bullet, Dandyprat. "
406,(He draws his pistol.) 
407,DOCTOR: This is banter. I'm against banter. I'm on record on the subject of banter. 
408,"SAM: Lay down your arms, hand over the loot, or I'll shoot. "
409,ASHILDR: (sighs) We better had. He'll probably aim to miss and hit one of us. 
410,DOCTOR: We could give you cash instead. 
411,"SAM: Who's this, your sidekick? You've got your dad as a sidekick? "
412,"DOCTOR: I'm not his dad, I'm the Doctor. "
413,SAM: Is that the best name you could come up with? 
414,"DOCTOR: What, says Sam Swift the Quick? That's trying a bit too hard, isn't it? Or are you a little bit slow? "
415,SAM: You what? 
416,(Ashildr takes Sam's pistol in one quick move.) 
417,SAM: Oi! 
418,DOCTOR: I rest my case. No-one outwits the Knightmare. 
419,(Sam tries to take his pistol back. He and Ashidr struggle on the ground
420, for it as Sam's two accomplices put their pistols to the Doctor's head.) 
421,"SAM: If you value the life of your sidekick, back off! Put the weapon down! "
422,"(Sam gets his pistol back and throws off Ashildr, then stands and points his weapon at the Doctor.) "
423,"SAM: Who's slow now, Doctor? "
424,(Ashildr kicks his feet out from under him and gets the pistol back. Sam
425, ends up on his back with his pistol pointing at his head.) 
426,DOCTOR: Good question. 
427,(Sam's accomplices back away from the Doctor.) 
428,"SAM: Please, Knightmare, I don't want to die. Let's have honour amongst us. "
429,DOCTOR: Also can you confirm that I'm not your dad? 
430,"ASHILDR: What do you say, Dad? I should kill him? He'll be dead in a minute. What difference does it make? "
431,DOCTOR: Kill him and you make an enemy of me. 
432,(Ashildr stops pointing the pistol at Sam's head.) 
433,ASHILDR: Run. 
434,"(Sam gets up, grabs his hat and runs away with the other two. Ashildr collects her own pistol from the ground.) "
435,"DOCTOR: I know their lives are short, I understand, but those lives do matter. "
436,ASHILDR: Shut up. You're not my dad. 
437,
438,[Entrance hall]
439,
440,"(Back at Ashildr's manor house, the Doctor calls up the stairs.) "
441,DOCTOR: I have a theory about the amulet. 
442,(An old man clears his throat and comes in from the servant's area.) 
443,"CLAYTON: Morning, sir. Forgive me, but might I enquire into who you are? "
444,DOCTOR: The Doctor. 
445,"CLAYTON: Clayton, sir. "
446,(Ashildr comes down the stairs in a fuchsia coloured dress with white lace trim.) 
447,"CLAYTON: Would you care for a cocktail, milady? "
448,"ASHILDR: Oh, yes, please. "
449,"(Clayton leaves, coughing.) "
450,"ASHILDR: Half blind and deaf as a post. He is no use any more really, but "
451,"DOCTOR: You keep him on. See, you do have a heart. You don't fool me. "
452,ASHILDR: How do I look? 
453,"DOCTOR: Pink. Are you coming down with something? Look, why would an "
454,"alien artefact resemble the Eyes of Hades, King of the Underworld? "
455,"(Ashildr takes the jewel from the Doctor and goes into the dining room, putting it into her drawstring purse.)"
456,
457,[Dining room]
458,
459,DOCTOR: An ancient Greek talisman which wards off evil and protects those in death on their journey to an afterlife? 
460,ASHILDR: You tell me. 
461,DOCTOR: Could it be that the mythology originated on another planet? 
462,"ASHILDR: You can't wait to get going and find out, I'll wager. "
463,"DOCTOR: No. I think I want to stick around, and keep an eye on you for a while. "
464,ASHILDR: Get me back on track? 
465,"DOCTOR: Well, why not? Hey, we're a good team. "
466,ASHILDR: Then take me with you. 
467,DOCTOR: You don't want to get stuck with an old fool like me. You have this whole wonderful planet to play on. 
468,ASHILDR: It takes a day to get to Kent. 
469,"DOCTOR: In the future, you'll fly. "
470,ASHILDR: I want to fly right now. I have waited longer than I should 
471,"ever have lived. I have lost more than I can even remember. Please, "
472,"Doctor, "
473,just get me out of this. I want more than this. I deserve more than 
474,this. Why not? Why not? 
475,"DOCTOR: Because it wouldn't be good. Ashildr, please. Ashildr. "
476,ASHILDR: I am not Ashildr any more. 
477,(Something big snarls nearby.) 
478,DOCTOR: Do you have a cat? It sounds like a very big cat. Hence the very big cat flap. 
479,(Light is coming from behind a pair of doors. The Doctor opens them to 
480,reveal a man-sized biped with lights for eyes. It walks forward and the 
481,Doctor backs away. The being looks like a lion and is wearing a golden 
482,diadem. The lights in its eyes fade.)
483,"ASHILDR: Leandro, meet the Doctor. You thought I was helping you. In "
484,"fact, it was the other way round. Leandro, we have it. My friend here "
485,was as useful as I'd hoped. 
486,"DOCTOR: If somebody needed my help, why did nobody just ask? I am forced"
487," to assume you have plans I wouldn't approve of. Oh, Ashildr. "
488,ASHILDR: Stop calling me that. 
489,DOCTOR: Kill me! 
490,LEANDRO: Why? 
491,"DOCTOR: If you intend any harm to this planet or its people, then killing me is by far your best move. "
492,LEANDRO: You invite your own death? 
493,ASHILDR: No. I just want you to attack first. Then my conscience is clear. 
494,LEANDRO: Of what? 
495,ASHILDR: You. 
496,"LEANDRO: (laughs) You are not of this world, or part of my plans. I have no quarrel with you. "
497,DOCTOR: Then tell me why you are here and what you intend to do. 
498,"Otherwise, get on with trying to kill me. But I advise you. Be very "
499,quick and very sure. 
500,"LEANDRO: I am from Delta Leonis. My tribe was overthrown, my world destroyed, my wife killed as we escaped. "
501,DOCTOR: Using the amulet? That was your means of travel. 
502,LEANDRO: I lost it when I crashed to Earth. 
503,ASHILDR: I found him in my grounds. He's been sleeping there while I searched for it. 
504,"DOCTOR: The Underworld, gateway to an afterlife, another reality. "
505,  
506,"ASHILDR: We need it to open a portal, travel the galaxy. "
507,"DOCTOR: Oh! Oh, so what's the plan, Ashildr? Fancy yourself as his new Queen? Hunting, running errands while he sleeps. "
508,"ASHILDR: Oh, dear God. You're just like every other man. I'm not looking"
509," for a husband, you oaf. I'm looking for a horse to get me out of town. "
510,You said no. 
511,"DOCTOR: Oh, what? And you think you can trust him? "
512,ASHILDR: He knows what it is to be alone. 
513,DOCTOR: So do I. 
514,ASHILDR: Then how could you do what you did? 
515,DOCTOR: I'm looking for the headline here. 
516,ASHILDR: The what? 
517,"DOCTOR: Well, you know, you want to escape? Well, go on. Escape as much as you like. Why would I not approve? "
518,ASHILDR: The amulet. 
519,DOCTOR: What about it? 
520,LEANDRO: A death is required. It is only way the amulet works. 
521,"DOCTOR: Of course. Every single death is a tiny fracture in reality, and"
522," the amulet can lever the fracture open. Primitive, but effective. "
523,ASHILDR: It's just exploiting an abundant resource. There's so much dying here. 
524,DOCTOR: So who dies so you can run away? 
525,ASHILDR: Clayton? 
526,"CLAYTON : Coming, milady. "
527,"DOCTOR: No, you can't. He loves you. "
528,"ASHILDR: To the end, it would seem. "
529,LEANDRO: Would you rather take his place? 
530,(Leandro breathes fire.) 
531,ASHILDR: Not the Doctor. We agreed! 
532,"DOCTOR: Oh, Ashildr, daughter of Einarr, what happened to you? "
533,"ASHILDR: You did, Doctor. You happened. "
534,
535,[Closet]
536,
537,"(Later, the Doctor's hands are tied behind his back and he is secured to a chair in an adjoining storage room.) "
538,DOCTOR: I know you've suffered. Your children dying. 
539,ASHILDR: They would have died anyway. Human life is fleeting. People are
540," mayflies, breeding and dying, repeating the same mistakes. It's boring."
541," And I'm stuck here,"
542,abandoned by the one man who should know what eternity feels like. Who 
543,should understand. 
544,"DOCTOR: I do, now, but "
545,ASHILDR: You still won't take me with you. You gad about while I trudge 
546,"through the centuries, day by day, hour by hour. Do you ever think or "
547,care what
548,"happens after you've flown away? I live in the world you leave behind, "
549,because you abandoned me to it. 
550,DOCTOR: Why should I be responsible for you? 
551,ASHILDR: You made me immortal. 
552,DOCTOR: I saved your life. I didn't know that your heart would rust 
553,because I kept it beating. I didn't think your conscience would need 
554,"renewing,"
555,that the well of human kindness would run dry. I just wanted to save a 
556,terrified young woman's life. 
557,"ASHILDR: You didn't save my life, Doctor. You trapped me inside it. And "
558,now I've found someone who can set me free. Someone who understands. 
559,"DOCTOR: Look, I don't know what Lenny the Lion is up to, but I know his "
560,"type. Very first argument, guaranteed he'll bite your head off. "
561,ASHILDR: Or I'll bite his off. Perhaps I'll enjoy that. 
562,DOCTOR: You're playing with fire. Open that portal and you have no idea what horrors might come through. 
563,ASHILDR: That's as good a reason as any to do it. 
564,DOCTOR: You're not like this. I know you're not. 
565,ASHILDR: This is exactly what I'm like. This is what you made of me. 
566,DOCTOR: He'll kill you. 
567,"ASHILDR: He'll have to be fast. And if he does, perhaps it's about time. "
568,(Knocking on door.) 
569,LLEWELYN : Lady Me? 
570,  
571,(The Doctor scrapes his chair to the doorway of the closet.)
572,[Dining room]
573,
574,"(Two pikemen rush in, one Welsh and one English.) "
575,"LLEWELYN: Oh, Lady Me, thank goodness you are safe. Sam Swift has been "
576,captured and he swore the Knightmare was heading in this direction. 
577,ASHILDR: I've not seen him. 
578,STOUT: Sam Swift will hang in Tyburn at noon. 
579,ASHILDR: In half an hour? 
580,(She looks over her shoulder at the Doctor leaning out of the closet.)
581,
582,"ASHILDR: A guilty man destined to die? No harm in that. I have not seen the Knightmare. But this is his sidekick, the Doctor."
583,He was robbing me. I only just managed to overpower him. 
584,"(Llewelyn checks a scroll, which turns out to be a flyer proclaiming Wanted! The Man known as ""The Doctor"".)"
585,
586,LLEWELYN: You will hang for this! 
587,"DOCTOR: No, listen, I was trying to help her. She tied "
588,LLEWELYN: Silence or we'll 
589,(Stout fires his pistol into the ceiling.) 
590,LLEWELYN: Shoot. 
591,"ASHILDR: He needn't hang. But keep him under lock and key, for all our sakes. "
592,(Clayton enters. Llewelyn draws his pistol.) 
593,"CLAYTON: Was that the door? Oh, dear. Always the quiet ones. "
594,"ASHILDR: Goodbye, Clayton. (to the Doctor) You see? I do have a heart. "
595,"DOCTOR: In which case, don't do it. "
596,(Ashildr leaves the room and goes to her coach.) 
597,DOCTOR: Do I look like some feckless thief? I'm on your side. I'm an 
