,Script
92,are they? And you're having a lovely moment. Hang on! 
93,(Osgood snatches Missy's 'phone'. The Doctor grabs Missy's arm.)
94,MISSY: 
95,"No, just "
96,DOCTOR: Nice bow tie.
97,OSGOOD: 
98,"Bow ties are cool. Big smiles, and now! "
99,(Weapons are taken from pushchairs and backpacks. Soldiers come out of
100,the buildings on both sides.)
101,"SOLDIERS: Move, move, move! Stand by. Surround target. Hold back! "
102,"(Once the scene is secure, a blonde woman walks up holding something"
103,behind her back.)
104,"KATE: Afternoon. You've picked a lovely day for it. My, don't you look"
105,shiny. (to the Doctor) Haircut?
106,
107,DOCTOR: Bit of a
108,trim. 
109,KATE: Might want to do your roots. The woman. 
110,"SOLDIER: Yes, ma'am. "
111,(Missy is held by two soldiers. Kate Lethbridge Stewart addresses the
112,serried ranks of Cybermen.)
113,KATE: Kate
114,"Stewart. Divorcee, mother of two, keen gardener, outstanding bridge"
115,"player. Also Chief Scientific Officer, Unified Intelligence Taskforce,"
116,who currently have you surrounded.
117,CYBERMAN: Human weaponry is not effective against Cyber technology.
118,"KATE: Sorry,"
119,you left this behind on one of your previous attempts. 
120,(She throws down a battered Mondas Cyberman head. A soldier brings the
121,Doctor forward to stand next to her.)
122,KATE:
123,"So now that I have your attention, welcome to the only planet in the"
124,universe where we get to say this. He's on the payroll.
125,DOCTOR: Am I?
126,"KATE: Well,"
127,technically.
128,DOCTOR: How much? 
129,KATE: Shush.
130,Any questions? 
131,(As
132,"one, the Cybermen thump the blue disc in the middle of their chests and"
133,stamp their feet on the ground. Dust is blown everywhere as little
134,engines in their feet start up. Missy smiles.)
135,"SOLDIER: Back, back, everyone,"
136,back! 
137,(The
138,"Cybermen zoom up into the air, and out of sight. Osgood turns around to"
139,see the lead covering of the dome of St Pauls peeling back like a
140,Chocolate Orange.)
141,"OSGOOD: Oh, my God! Is it supposed to do that? Is that new?"
142,DOCTOR: A sun
143,"roof on Saint Paul's? Yes, I'd say that was new. "
144,KATE: There's going to be mass panic. Everyone in London can see that. 
145,(More Cybermen fly out of the dome.)
146,DOCTOR: Everyone
147,"in London just clapped and went whee. Hush, I'm trying to"
148,count.
149,"OSGOOD: Eighty seven, I think. OCD."
150,MISSY: Ninety
151,one. Queen of evil.
152,KATE: How
153,could Saint Paul's be full of ninety
154,one Cybermen and nobody noticed?
155,DOCTOR: Dimensional
156,engineering. One space folded inside another. Bigger on the inside.
157,Easy if you're a Time Lord.
158,"OSGOOD: Mostly deploying south, a smaller number east."
159,"DOCTOR: Yep, but one straight up. "
160,OSGOOD: So ninety one isn't a
161,coincidence?
162,DOCTOR: Of
163,course it isn't. 
164,(He takes Missy's 'phone' from Osgood.)
165,KATE: Osgood? Ninety
166,one. Explain.
167,OSGOOD: Ninety
168,one areas of significant population density in the
169,British Isles.
170,DOCTOR: That's
171,"one Cyberman for every city and major town. It's happening everywhere,"
172,"all over the world, right now."
173,"MISSY: Sweet planet, this. I think I might keep it."
174,KATE: One
175,Cyberman per city. What could they hope to accomplish?
176,OSGOOD: Doctor!
177,(The Cyberman that flew straight up has detonated itself.)
178,KATE: Has it exploded? 
179,MISSY: More than that. Cybermen don't just blow
180,"themselves up for no good reason, dear. They're not human. "
181,"DOCTOR: If it's not exploding, what's it doing?"
182,MISSY: Pollinating. Falling like rain into the cracks of
183,the Earth.
184,
185,[Balcony]
186,
187,(The
188,"Gallifreyan hard drive goes dark. In the Nethersphere, the lights are"
189,starting to go out. Seb joins Danny and the Iraqi/Afghani boy.)
190,"SEB: Well, this is a bit exciting! "
191,DANNY: What's happening?
192,"SEB: Well, to cut a long story short, it looks like we might all be"
193,going home.
194,DANNY: Home? From the afterlife?
195,SEB:
196,"Well, when I said afterlife, I was being a tiny bit poetic."
197,And
198,Nethersphere's just a cool name we come up with during a spit-ball.
199,DANNY: What is this place?
200,SEB:
201,"Well, you have to think of it as a data cloud. You know, for storing"
202,"data. In this case, it's the storage of recently deceased minds."
203,DANNY: We're in a cloud?
204,"SEB: A sort of cloud, yeah."
205,DANNY: And what's happening to it?
206,SEB: What happens to any cloud when it starts to rain.
207,"DANNY: Are you telling me we're going back? What, back to our bodies?"
208,"SEB: And the extra good news is, there's been a bit of an upgrade."
209,
210,[St Peters Hill]
211,
212,MISSY:
213,"The dead are coming home, Doctor. All shiny and new. In twenty four"
214,hours the human race as you know it will cease to exist.
215,DOCTOR: What are
216,you doing? Explain. Tell me now. 
217,(A soldier fires a dart into Missy's neck and she crumples at the
218,knees.)
219,MISSY: Oh! That
220,was nice. Must do it again.
221,"DOCTOR: No. No,"
222,"no, no, no, I need to talk to her! I need her awake. "
223,"(The Doctor gets sedated too, but he manages to remove the dart before"
224,collapsing. Two soldiers gently lower him to the ground.)
225,"DOCTOR: Argh! No. No, no. Stupid. Stupid! No, no. Argh! "
226,(Osgood kneels over the Doctor. Kate phones in the situation.)
227,KATE: The first protocol is implemented. We're good to go. 
228,OSGOOD: You just have to let it take you.
229,(The Doctor pulls her close and whispers in her ear before finally
230,passing out.)
231,KATE: What did he say?
232,"OSGOOD: He said, guard the graveyards."
233,
234,[Cemetery]
235,
236,(Thunder crashes in the black Cyber-cloud hanging over a very neat
237,walled Cemetery. The gates are shut to keep the public out.)
238,TEENAGE BOY: That's weird. Look at that.
239,(Rain pours down on the graves and mausoleums.
240,TEENAGE BOY: How come it's only raining inside the
241,graveyard?
242,
243,[Chaplet Funeral Home]
244,
245,(At
246,"21 Wardour Row, in a nod to Dorothea 'Dodo' Chaplet, whom the First"
247,Doctor left in Fitzroy Square back in 1966. Water runs down the gutters
248,and rises up from the drains. 
249,"Down in the preparation room, an undertaker is watching the television.)"
250,NEWS
251,REPORT: We are being told that these metal men are
252,known as
253,"Cybermen, but unlike the accounts we have on file, they now"
254,have
255,the ability to fly. Similar reports are coming in from all
256,over
257,the world. Flying Cybermen are here on a global scale.
258,Ministers
259,are telling us 
260,(The man gets down from his high stool and stands
261,in water which is covering the tiled floor. He looks up but the
262,sprinkler system isn't leaking.)
263,NEWS REPORT: To remain calm. 'These
264,"Cybermen don't seem to be attacking us, at least not in any"
265,conventional fashion. Eyewitnesses have reported seeing them
266,flying into the sky 
267,"(A drop of water runs up the wall, then something bangs inside one of"
268,"the refrigeration drawers, and another, as if the recently departed"
269,want to get out.)
270,GRAHAM: Hello? Hello?
271,(One
272,of the bodies covered by a sheet on a preparation table sits up. A blue
273,"light glows through the cloth. It is pulled off, and Graham runs from"
274,"the Cyberman. It stands, sees its reflection, and stares, then touches"
275,its face in wonderment. Finally it goes to the clipboard Graham has
276,"left on the desk and rips off the top page, which has Known As Danny"
277,Pink written in the corner.)
278,
279,[Airplane hangar]
280,
281,(The Tardis is being hoisted into the air to be loaded onto a jet
282,aircraft.) 
283,MAN: Right. Be careful with it. Be careful. Take your time.
284,(The
285,Doctor is leaning back on a box trolley with his hands cuffed
286,behind his back. A man
287,gives him another injection. He wakes with a start and stands.)
288,DOCTOR:
289,Kate? What's with the handcuffs?
290,KATE: I'm
291,"sorry. In the event of an alien incursion on this scale, protocols are"
292,in place. Your co-operation is to be ensured and your unreliability
293,assumed. You have a history.
294,DOCTOR: You
295,don't have a future without me. Do you think your father would've done
296,this?
297,KATE: We both
298,know he absolutely would. 
299,(Still unconscious Missy is wheeled in on her box trolley.)
300,KATE: Who is she?
301,DOCTOR: Long
302,story. Where's Clara?
303,KATE: Clara
304,"Oswald, your assistant?"
305,DOCTOR: My
306,friend. She was with me in Saint Paul's.
307,KATE: The
308,team's still on site but they've been unable to gain access to the
309,building. 
310,DOCTOR: I want
311,her found and brought here. I need her with me.
312,KATE: Then
313,give the order. As soon as you're on board Boat One your word is law.
314,Quite literally. 
315,(They go up the steps with the UNIT logo on them to the airplane. The
316,Doctor stops halfway and looks around.)
317,DOCTOR: You got
318,"the Tardis out, though?"
319,"KATE: Yes, and"
320,Saint Paul's locked down.
321,
322,[Main cabin]
323,
324,"(Long conference table, chairs, monitors etc.)"
325,DOCTOR: Where are we
326,going? Cloudbase?
327,KATE: You mean the Valiant?
328,OSGOOD: Cloudbase
329,was Thunderbirds.
330,KATE: Too
331,"conspicuous. We need your location concealed, not advertised. From now"
332,on you're a moving target. 
333,(The Doctor looks at a portrait of Brigadier Sir Alistair Gordon
334,Lethbridge Stewart on the bulkhead.)
335,"DOCTOR: Ah, I"
336,"see you're bringing Daddy along, too. That's very sweet. "
337,(An Indian Army officer salutes the Doctor.)
338,AHMED: Sir.
339,DOCTOR:
340,"Oh, don't do that. You look like you're self-concussing, which would"
341,"explain all of military history, now I think about it."
342,"AHMED: Colonel Ahmed, sir. Privileged to meet you."
343,"DOCTOR: Love your outfit, Colonel Ahmed. Are you in the Scouts? Are you"
344,a Man Scout? I didn't know they had those.
345,(The Doctor walks away to get a hot drink from the sideboard. Osgood
346,walks past Ahmed.) 
347,AHMED: It was Captain
348,Scarlet. 
349,OSGOOD: Sorry?
350,AHMED: Not Thunderbirds.
351,"OSGOOD: Oh God,"
352,"so it was,"
353,DOCTOR: My
354,confidence is growing every minute. 
355,(Kate informs the cockpit of their status.)
356,KATE: The
357,President is on board.
358,DOCTOR: Mind
359,"you, me and Sylvia Anderson, you've never seen a foxtrot like it. Hang"
360,on a second. The President? We don't want Americans bobbing around the
361,place. They'll only start praying.
362,AHMED: Not the
363,"President of America, sir. The President of Earth. "
364,(The Doctor sits at the head of the table and puts a large quantity of
365,sugar lumps into his cup of frothy coffee.)
366,DOCTOR: There isn't one. 
367,AHMED: There is
368,now. 
369,KATE: The
370,incursion protocols have been agreed internationally. In the event of
371,"full-scale invasion, an Earth President is inducted immediately, with"
372,complete authority over every nation state. There was only one
373,practical candidate.
374,DOCTOR: That's
375,"your answer for everything, isn't it? Vote for an idiot."
376,KATE: If
377,"you say so, Mister President. So long as you're on this plane, you're"
378,the Commander in Chief of every army on Earth. Every world leader is
379,currently awaiting your instructions. You are the Chief Executive
380,Officer of the human race. Any questions?
381,CAPTAIN : This is your captain speaking. Please prepare
382,for take-off. 
383,"(The Doctor looks around, jaw dragging on the floor.)"
384,
385,[Gallery]
386,
387,(Clara is confronted by three Cybermen.)
388,"CLARA: Well,"
389,"gentlemen. Where to start? I was born on the planet Gallifrey, in the"
390,"constellation of Kasterborous. I'm a Time Lord, but my Prydonian"
391,privileges were revoked when I stole a time capsule and ran away.
392,"Currently pilot a Type 40 Tardis. I've been married four times, all"
393,"deceased. My children and grandchildren are missing, and I assume,"
394,dead. I have a non-Gallifreyan daughter created via genetic transfer.
395,How much more do you need? I'm the Doctor.
396,CYBER-SKAROSA: This
397,information is not proof. We require proof.
398,CLARA: How
399,about my name? 
400,CYBER-SKAROSA: Explain.
401,"CLARA: Well,"
402,"my name isn't Doctor, is it? I don't even really have a"
403,doctorate.
404,"Well, Glasgow"
405,"University, but then I accidentally graduated in the"
406,"wrong century, so technically "
407,CYBER-SKAROSA: This
408,information cannot be confirmed. 
409,(Another Cyberman walks up behind Clara.)
410,CYBERMAN: You are Clara Oswald.
411,"CLARA: Ah, no."
412,I'm not! 
413,CYBERMAN: Your
414,deception is intended to prolong your life. 
415,CYBER-SKAROSA: Your
416,presence has not been ordered.
417,CYBERMAN: Correct. You are
418,Clara Oswald.
419,"CLARA: Oh,"
420,"seriously, this is getting old. Look, there is no Clara Oswald. I"
421,invented her. I made her up. 
422,"CYBERMAN: Born 23rd November, 1986. "
423,"CLARA: Yeah, I chose that date. Always liked it."
424,"CYBERMAN: Father,"
425,"David James Oswald. Mother, Elena Alison Oswald."
426,CLARA: Stories.
427,"Stories. Stories. I made them up. Look, ask anybody who knows me. I am"
428,an incredible liar. 
429,(The Cyberman lowers his head to look her in the eyes.)
430,CYBERMAN: Correct.
431,
432,(He knocks her out with a zap from his right hand.)
433,CYBER-SKAROSA: No order
434,was given.
435,CYBERMAN: Correct.
436,CYBER-SKAROSA: You are
437,not under Cyber control. 
438,(The Cyberman blasts Skarosa and the other two into pieces.)
439,CYBERMAN: Correct.
440,
441,"(We are given a view of a piece of paper in the Cyberman's left hand,"
442,with Known As Danny Pink written on it.)
443,
444,[Cargo hold]
445,
446,(Converted
447,"into Osgood's laboratory. Missy wakes up on her box trolley, next to"
448,the Tardis. There are two soldiers behind her. Osgood is working a
449,little way away.)
450,DOCTOR: Why are you still alive?
451,MISSY: You saved me.
452,DOCTOR: I saved
453,Gallifrey.
454,"MISSY: Yes,"
455,"Gallifrey too, I suppose. There's always collateral damage with you and"
456,me. It's our Paris.
457,DOCTOR: Gallifrey's
458,lost in another dimension.
459,MISSY: Yes and
460,no.
461,DOCTOR: Meaning?
462,"MISSY: Yes,"
463,"it's in another dimension. No, it's not lost."
464,DOCTOR: You know
465,where it is?
466,MISSY: Yep! You
467,know the best part about knowing? (sotto) Not telling you.
468,AHMED : Mister
469,"President, sir, we're ready for you up here."
470,DOCTOR: Remember
471,all those years when all you wanted to do was to rule the world? On my way.
472,
473,"AHMED: Thank you, Mister President."
474,DOCTOR: Piece of
475,cake.
476,(He goes to see what Osgood is working on.)
477,"OSGOOD: Oh, er, it's her little device thingy. I thought there might be"
478,useful information on it. Who is she?
479,DOCTOR: You'd
480,never believe me if I told you.
481,OSGOOD: Cos
482,"I thought she might be the Master, regenerated into female form? Your"
483,"childhood friend, responsible for a number of previous incursions. "
484,DOCTOR: That was
485,fairly quick.
486,OSGOOD: We do
487,have files on all our ex-prime ministers. She wasn't even the worst.
488,"Doctor, there's something nobody's talking about. "
489,DOCTOR: Which is?
490,OSGOOD: The
491,"clouds caused by the exploding Cybermen, they haven't dispersed."
492,"They're still there. In fact, they've expanded and are covering almost"
493,all the land masses. We're all looking at the graveyards. Maybe we
494,should be looking up? What do you think?
495,DOCTOR: All of time and space? 
496,OSGOOD: Sorry?
497,DOCTOR: Just
498,something for your bucket list.
499,(Osgood takes a breath from her asthma inhaler and her eyes sparkle.
500,"Meanwhile, Missy is picking her handcuffs.)"
501,
502,[Main cabin]
503,
504,NEWS REPORT: Localised rain in the
505,cemeteries has resulted in what
506,can only be described as disturbances to the soil. Extraordinary
507,eyewitness accounts are claiming that silver creatures are climbing
508,"from the graves. (Other people, both military and civilian, are also at this briefing.)"
509,KATE: These scenes are being repeated everywhere.
510,"Every cemetery, every mortuary, every funeral home, every hospital, the"
511,dead are returning to life as Cybermen. 
512,NEWS REPORT: The public are being advised to stay away from all
513,cemeteries.
514,
515,[Graveyard]
516,
517,(Clara
518,"wakes amongst old headstones, and stands as thunder rumbles overhead. She puts on her coat and walks past graves where"
519,"the gravel covering is starting to move, pushed from below.)"
520,CLARA: Hello? Hello?
521,(An urn topples over as a hand is pushed out of the ground. Someone who
522,died in 1748 reaches up to their headstone.)
523,
524,[Main cabin]
525,
526,KATE:
527,"We've done heat scans of some of the cemeteries and, in each case only"
528,a handful of Cybermen have so far emerged. But every individual burial
529,site is active. 
530,AHMED: Active?
531,DOCTOR: Hatching. 
532,KATE: More are coming. Potentially millions.
533,AHMED: So the rain caused all that in just a few hours? 
534,DOCTOR: It
535,"wasn't rain, Man Scout. It was pollen. Cyber-pollen. Every tiny"
536,particle of a Cyberman contains the plans to make another Cyberman. All
537,it has to do is to make a contact with compatible living
538,organic
539,matter and bang! Full conversion. But if
540,they have learned how to convert the dead. 
541,(He looks at the monitor showing Missy down in the Cargo Hold.)
542,DOCTOR: That's what she was doing. That's what 3W was for. She
543,creates an all-new paranoia among the super-rich about dying. She
544,exploits the wealth and the mortal remains of selected idiots so she
545,can create a whole new race of Cybermen. Cybermen who can recruit
546,"corpses. Throw away your guns, Man Scout, it's all over. How can you"
547,win a war against an enemy that can weaponise the dead? 
548,(Clara
549,backs away from a Cyberman that is forcing its way out from underneath
550,its monument. Then she sees all the others rising from their graves and
551,stepping out of their mausoleums.)
552,AHMED: They're
553,"not attacking, apart from isolated incidents. They're"
554,just wandering about.
555,DOCTOR: They're
556,newborns. Give them time. Why were you there this morning? Why were you
557,already attacking?
558,KATE: Been
559,"investigating 3W for a while, then we got a tip-off. "
560,AHMED: From a woman with a Scottish accent.
561,"DOCTOR: Can't play to the gallery unless there's a gallery, and here I"
562,am. 
563,(Missy sticks her tongue out.)
564,DOCTOR: Dead
565,"bodies don't have minds, of course, but she's been upgrading dying minds"
566,"to a hard drive for a long time. So she upgrades the hardware, and then she"
567,updates the software.
568,KATE: What do
569,"you mean, a long time? How long?"
570,"DOCTOR: Well,"
571,"she must have a Tardis somewhere, so as long as she likes. The past,"
572,the future  
573,"KATE: How long, Doctor?"
574,DOCTOR: How
575,long has the human race had a concept of an afterlife? Turns out the
576,"afterlife is real, and it's emptying. Every graveyard on planet Earth"
577,is about to burst its banks.
578,
579,[Cargo hold]
580,
581,"(As Boat One flies above the clouds, Missy sings her own version of Mickey"
582,by Toni Basil.)
583,"MISSY: (sings) Hey, Missy, you're so fine, you're so fine you blow my"
584,"mind. Hey, Missy. Hey. (speaks.) Excuse"
585,me. Hi. Can I tell you something really important?
586,OSGOOD: What.
587,MISSY: (sotto)
588,"I have to whisper it. It's, like, so important to everyone on"
589,this
590,plane. You'll get in trouble if you don't listen. 
591,"OSGOOD: Right. If it was that important, why would you tell us? "
592,"MISSY: Well,"
593,"look at me, I'm bananas. (sotto) Come on. Just a wee bit closer. Just a"
594,"little closer. (normal) You know, the Doctor will be really impressed"
595,"if you learn my secret. You can come a bit closer than that. Come on,"
596,stop mucking about. Don't be shy. You don't smell half as bad as you
597,think you do.
598,OSGOOD: There are two armed men directly behind
599,you. 
600,MISSY: (sotto)
601,"Yeah, yeah, yeah."
602,OSGOOD: If
603,"you've got something to say, just say it."
604,MISSY: Ahem. 
605,(Osgood leans in to listen.)
606,MISSY: (sotto) I'm
607,going to kill you in a minute. I'm not even kidding. You're going to be
608,"as dead as a fish on a slab any second now, all floppy and making"
609,smells. But don't tell the boys. This is our secret
610,girl plan.
611,OSGOOD: Why would you bother killing me? I'm not
612,even important. 
613,"MISSY: Oh,"
614,silly. Why does one pop a balloon? Because you're pretty. You should
615,have a bit more confidence in yourself.
616,"OSGOOD: Okay. Sorry, I've got work to do."
617,MISSY: All
618,"right, fine. You get on. You get that finished. Would a countdown help"
619,you focus at all?
620,"OSGOOD: No, that's okay. "
621,MISSY: Ten.
622,"Don't be scared yet, cos I'm still in double figures."
623,OSGOOD: I'm not scared. 
624,MISSY: Nine.
625,"Well, no, of course you're not, cos you know you're dying anyway. Eight."
626,Human beings are born dying.Your life spans are hilarious.
627,OSGOOD: Please
628,be quiet.
629,MISSY: Seven.
630,"You know from the minute you slop out, you're rotting, decaying. The"
631,stench of you. Phew. I'm never going to get this place clean. Three. 
632,OSGOOD: Three?
633,MISSY: I'm
634,accelerating for dramatic effect. Oh! What's that in your pocket?
635,OSGOOD: There's
636,nothing in my pocket 
637,(Osgood reaches into her lab coat pocket and pulls out a pair of
638,handcuffs.)
639,MISSY: Oh my
640,giddy aunt. The quiet ones are the worst.
641,"OSGOOD: Well, those aren't mine."
642,MISSY: Hmm. 
643,(Missy applies red lipstick.) 
644,MISSY: Then they must be mine. 
645,(In
646,"the blink of an eye, she has her arm around Osgood's throat, grabbed"
647,her thingy from the desk and vaporised the two soldiers.)
648,MISSY: Say something nice.
649,"OSGOOD: Missy,"
650,"the Master, whatever you call yourself, I promise, I'm much more useful"
651,to you alive.
652,"MISSY: Oh,"
653,"yeah, that's true. That's definitely true. That is a good point well"
654,"made. I'm proud of you, sister. But did I mention bananas! Pop. "
655,(Missy vaporises Osgood.)
656,MISSY: Ah.
657,Thanks for being yummy.
658,"(She steps on Osgood's spectacles, crushing the lenses. Then she uses"
659,her bracelet to make the airplane start swerving.)
660,MISSY: Whoo-oo!
661,
662,[Main cabin]
663,
664,"KATE: Mister President, you need to get back in your seat."
665,DOCTOR: I don't
666,like being the president. People keep saluting. I'm never going to
667,salute back. 
668,(The Doctor inhales the fragrance of a lily he has taken from
669,a vase in front of the Brigadier's portrait.)
670,KATE: Do you
671,"know, that was always my dad's big ambition, to get you to salute"
672,him just once.
673,DOCTOR: He
674,should've asked.
675,"KATE: Doctor, what are you looking at? "
676,DOCTOR: The clouds. Still there. So what else have they
677,got? (A silver face appears at the porthole. 11 Oct
678,"1963 - Nightmare at 20,000 feet Twilight Zone episode starring William"
679,"Shatner, anyone?)"
680,KATE:
681,"Oh, dear Lord! "
682,DOCTOR: There's a Cyberman out there on the fuselage. But on the plus
683,"side, it's not turbulence. "
684,(Then he looks at the monitor showing the laboratory.)
685,DOCTOR: She's out. Who let her out?
686,AHMED: What's it doing? Where did it go? What can one Cyberman do to a
687,plane?
688,(It is not just one Cyberman.)
689,
690,[Cargo hold]
691,
692,(The Doctor slides down the ladder and discovers Osgood's broken
693,spectacles. Missy comes out from behind the Tardis.)
694,"MISSY: Oh, she was really scared. It's classic. Have you got any more"
695,friends I can play with?
696,
697,[Graveyard]
698,
699,(Clara picks her way past bewildered newly-risen Cybermen.)
700,CYBERMEN: Locate hive. Locate
701,hive. Locate hive. Locate hive.
702, 
703,(She sees one looking straight at her. It's chest disc is dark. Then it
704,turns its back on her. She runs over.)
705,CLARA: Are you
706,the one that brought me here?
707,CYBERMAN: Affirmative.
708,CLARA: So you
709,"know who I am, right? (It turns to face her.)"
710,CYBERMAN:
711,You are not the
712,Doctor.
713,CLARA: Of
714,course I'm not the Doctor. I was lying to stay alive. But how do I know
715,so much about him? 
716,(The Cyberman is still clutching the piece of paper.)
717,CYBERMAN:
718,You are his
719,associate. 
720,"CLARA: No,"
721,"I'm not. I'm not his associate. I'm his best friend. Right now, his"
722,"best friend, anywhere in the universe. Have you got any sort of"
723,"Cyber-Internet in there because, really, you should look it up. Look up"
724,what happens to you if you harm me. 
725,CYBERMAN:
726,Where is the
727,Doctor?
728,"CLARA: What,"
729,"you think I would give up the Doctor? Don't be daft. I would never,"
730,"ever, give up the Doctor, because he is my best friend, too. He is the"
731,closest person to me in this whole world. He is the man I will always
732,"forgive, always trust. The one man I would never, ever lie to. "
733,(The
734,"Cyberman points its weapon at her, but its hand shakes so it lowers it"
735,"and removes its face plate. No surprises for us, just for Clara.) "
736,CLARA: Danny?(He drops the screwed up paper from the funeral home.)
737,CYBER-DANNY: Danny Pink is dead. Help me.
738,"CLARA: Oh, my"
739,God. Danny 
740,CYBER-DANNY: Help me.
741,"CLARA: Danny,"
742,I am so sorry.
743,CYBER-DANNY: Help me.
744,I need you to do something for me. I can't do it myself. 
745,(He takes the cover off his chest disc.)
746,CLARA: What is
747,that?
748,CYBER-DANNY: It's an
749,inhibitor. It's not activated. I need you to switch it on.
750,CLARA: What
751,does it inhibit?
752,CYBER-DANNY: Emotion.
753,It deletes emotions. Please. I don't want to feel like this.
754,
755,[Main cabin]
756,
757,AHMED: There's more than one. 
758,KATE: What?
759,AHMED: They're all over the plane. They're pulling it apart!
760,
761,[Cargo hold]
762,
763,(Missy is enjoying the rough ride.)
764,"MISSY: Oh, oooh. Ask me."
765,DOCTOR: Shut up!
766,MISSY: Ask
767,"me! Come on, you know you want to. You want to know what my plan is."
768,"You'll be surprised. I've got a gift for you. You know, I've been up"
769,"and down your timeline, meeting all those silly people who died to keep"
770,you alive. And you know what I worked out? What you really need.
771,DOCTOR: For what?
772,MISSY: To know
773,that you're just like me!
774,(The Tardis phone rings.)
775,"MISSY: Oh, and"
776,"now it begins. Doctor,"
777,I do believe you're on call. Miss Oswald expects. Who else but the girl
778,who's got your number? Whoops!
779,DOCTOR: It was
780,you! 
781,(He remembers answering the phone in The Bells of St John.)
782,"CLARA [memory]: Ah, hello."
783,
784,DOCTOR11 [memory]: Where did you
786,get this number?
787,CLARA [memory]: The
788,"woman in the shop wrote it down. It's a helpline, isn't it?"
789,MISSY: (Cockney)
790,"Computer helpline, love. That's the one. Best helpline in the universe."
791,DOCTOR: You put
792,us together.
793,MISSY: I kept
794,you together. 
795,(Back to Deep Breath.)
796,CLARA [memory]: Who put that
798,advert in the paper? 
799,DOCTOR [memory]: Who gave you my number?
800,CLARA [memory]: The
801,woman. The woman in the shop.
802,DOCTOR [memory]: Then
803,there's a woman out there who's very keen that we stay together.
804,DOCTOR: Why? 
805,MISSY:
806,"Cos she's perfect, innit? The control freak and the man who should"
807,never be controlled. You'd go to hell if she asked. And she would. The
808,"phone's ringing, Doctor. Can you hear that? Now that"
809,"is the sound of your chain being yanked. Heel, Doctor! (as Clara) Help"
810,"me, Doctor. Help me. Help me, Doctor. "
811,(The Doctor answers the phone.)
812,DOCTOR: Clara?
813,
814,[Graveyard]
815,
816,CLARA: Doctor. With Danny.
817,
818,[Cargo hold]
819,
820,"DOCTOR: Danny's dead, Clara. "
821,CLARA: Not yet.
822,
823,
824,[Graveyard]
825,
826,CLARA: Not quite. But he wants to be.
827,DOCTOR : Clara 
828,(Danny is crying nearby.)
829,
830,[Cargo hold]
831,
832,DOCTOR: Clara? 
833,
834,[Graveyard]
835,
836,CLARA: He's a Cyberman.
837,
838,[Cargo hold]
839,
840,"CLARA : Doctor, Danny's a Cyberman."
841,
842,[Graveyard]
