,Script
85,DOCTOR: I'll drop you both off. Take your time. Don't rush. 
86,"RORY: Er, and you? Things to do. Things involving other things. "
87,"AMY: Well, we'll stay with you. We'll do the other things. "
88,DOCTOR: Nope. 
89,"AMY: Whatever you're up to, I'd personally like to be a part of it."
90,What? 
91,"(A klaxon blares, then everyone gets thrown around.) "
92,DOCTOR: Solar tsunami. Came directly from your sun. A tidal wave of
93,"radiation. Big, big, big. "
94,"RORY: Oh Doctor, my tummy's going funny. "
95,"DOCTOR: Well, the gyrator disconnected. Target tracking is out. "
96,(The Tardis heads for Earth.) 
97,DOCTOR: Assume the position! 
98,"(Amy and Rory put their heads between their knees, then it all goes"
99,still.) 
100,DOCTOR: Textbook landing. 
101,[St John's Island]
102,
103,"DOCTOR: Behold, a cockerel! Love a cockerel. "
104,(A weathervane.) 
105,"DOCTOR: And underneath, a monastery. Thirteenth century. "
106,"AMY: Oh, we've gone all mediaeval. "
107,RORY: I'm not sure about that. 
108,AMY: Really? Mediaeval expert are you? 
109,"RORY: No, it's just that I can hear Dusty Springfield. "
110,(You Don't Have To Say You Love Me. The Doctor inspects a hole in the
111,ground with a pipe running through it. The pipe is labelled Danger
112,Corrosive.) 
113,DOCTOR: These fissures are new. Solar tsunami sent out a huge wave of
114,gamma particles. This is caused by a magnetic quake that occurs just
115,before the wave hits. 
116,"AMY: Well, the monastery's standing. "
117,(The Doctor takes a snow globe out of his pocket and shakes it.) 
118,"DOCTOR: Yeah, for now. "
119,"RORY: Doctor, look. "
120,DOCTOR: Yeah. It's a supply pipe. Ceramic inner lining. Something
121,corrosive. They're pumping something nasty off this island to the
122,mainland. 
123,RORY: My mum's a massive fan of Dusty Springfield. 
124,"DOCTOR: Who isn't? Right, let's go. Satisfy our rabid curiosity."
125,
126,[Courtyard]
127,
128,AMY: So where are these Dusty Springfield loving
129,"monks, then? "
130,DOCTOR: I think we're here. This is it. 
131,"RORY: Doctor, what are you talking about? We've never been here before."
132,
133,DOCTOR: Hmm? 
134,AMY: We came here by accident? 
135,"DOCTOR: Accident? Yes, I know. Accident. "
136,RORY: Ow! 
137,DOCTOR: Acid. They're pumping acid off this island. That's old stuff.
138,"Fresh acid, you wouldn't have a finger. "
139,TANNOY: Intruder alert. Intruder alert. 
140,"DOCTOR: There are people coming. Well, almost. "
141,AMY: Almost coming? 
142,DOCTOR: Almost people. 
143,RORY: I think we should really be going. 
144,AMY: Come on! 
145,"RORY: I'm telling you. When something runs towards you, it is never for"
146,a nice reason.
147,
148,[Harness room]
149,
150,(Buzzer and others are reclining in harnesses in
151,the alcoves.) 
152,AMY: What are all these harnesses for? 
153,RORY: The almost people? 
154,"AMY: What are they, prisoners, or are they meditating, or what? "
155,"DOCTOR: Well, at the moment they fall into the or what category. "
156,TANNOY: Halt and remain calm. 
157,"DOCTOR: Well, we've halted. How are we all doing on the calm front? "
158,JIMMY: Don't move! 
159,"BUZZER: Stay back, Jen. We don't know who they are. "
160,JENNIFER: So let's ask them. Who the hell are you? 
161,(Amy looks around at the same people in the harnesses.) 
162,"DOCTOR: Well, I'm the Doctor, and this is Amy and Rory, and it's all"
163,"very nice, isn't it? "
164,AMY: Hold up. You're all. What are you all? Like identical twins? 
165,(Two more people walk in wearing acid suits. The woman seems to be in
166,charge.) 
167,CLEAVES: This is an Alpha Grade industrial facility. Unless you work
168,"for the military or for Morpeth Jetson, you are in big trouble. "
169,"DOCTOR: Actually, you're in big trouble. "
170,(He gets out the psychic paper.) 
171,CLEAVES: Meteorological Department? Since when? 
172,DOCTOR: Since you were hit by a solar wave. 
173,CLEAVES: Which we survived. 
174,"DOCTOR: Just, by the look of it. And there's a bigger one on the way. "
175,"CLEAVES: Which we'll also survive. Dicken, scan for bugs. "
176,BUZZER: Backs against the wall. Now. 
177,"DOCTOR: You're not a monastery, you're a factory. Twenty second century"
178,army-owned factory. 
179,AMY: You're army? 
180,"CLEAVES: No, love. We're contractors, and you're trespassers. "
181,"DICKEN: It's clear, boss. "
182,"CLEAVES: All right, weatherman, your ID checks out. If there's another"
183,"solar storm, what are you going to do about it? Hand out sunblock? "
184,DOCTOR: I need to see your critical systems. 
185,CLEAVES: Which one? 
186,DOCTOR: You know which one.
187,
188,[Flesh room]
189,
190,"(Another vat, this time filled with bubbling milky"
191,liquid.) 
192,DOCTOR: And there you are. 
193,CLEAVES: Meet the government's worst kept secret. The Flesh. It's fully
194,"programmable matter. In fact, it's even learning to replicate itself at"
195,the cellular level. 
196,AMY: Right. Brilliant. Lost. 
197,"CLEAVES: Okay. Once a reading's been taken, we can manipulate its"
198,molecular structure into anything. Replicate a living organism down to
199,the hairs on its chinny chin chin. Even clothes. And everything's
200,"identical. Eyes, voice "
201,"DOCTOR: Mind, soul? "
202,"CLEAVES: Don't be fooled, Doctor. It acts like life but it still needs"
203,"to be controlled by us, from those harnesses you saw. "
204,"RORY: Wait, whoa. Hold it. So, you're Flesh now? "
205,"CLEAVES: I'm lying in a harness back in that chamber. We all are,"
206,"except Jennifer here. Don't be scared. This thing, just like operating"
207,a forklift truck. 
208,DOCTOR: You said it could grow. Only living things grow. 
209,CLEAVES: Moss grows. It's no more than that. This acid is so dangerous
210,we were losing a worker every week. So now we mine the acid using these
211,doppelgangers. Or Gangers. If these bodies get burnt or fall in the
212,acid 
213,"BUZZER: Then who the hell cares, right, Jen? "
214,JENNIFER: Nerve endings automatically cut off like airbags being
215,discharged. We wake up and get a new Ganger. 
216,"JIMMY: It's weird, but you get used to it. "
217,"CLEAVES: Jennifer, I want you in your Ganger. Get back to the harness. "
218,(Jennifer leaves. The Doctor scans the Flesh.) 
219,"BUZZER: Hang on, what's he up to? What you up to, pal? "
220,DOCTOR: Stop it. Strange. It was like for a moment there it was
221,scanning me. 
222,CLEAVES: Doctor. 
223,(The Doctor's hand is pulled to the surface of the Flesh.) 
224,"CLEAVES: Get back, Doctor. Leave it alone. "
225,(He finally yanks his hand back.) 
226,DOCTOR: I understand. 
227,AMY: Doctor? Are you all right? 
228,"DOCTOR: Incredible. You have no idea. No idea. I mean, I felt it in my"
229,"mind. I reached out to it, and it to me. "
230,"CLEAVES: Don't fiddle with the money, Doctor. "
231,DOCTOR: How can you be so blinkered? It's alive. So alive. You're
232,"piling your lives, your personalities directly into it. "
233,"(Bang, flash.) "
234,DOCTOR: It's the solar storm. The first waves come in pairs. Pre-shock
235,and fore-shock. It's close. 
236,"CLEAVES: Buzzer, we got anything from the mainland yet? "
237,"BUZZER: No, the comms are still too jammed with radiation. "
238,CLEAVES: Okay. Then we'll keep pumping acid until the mainland says
239,stop. Now why don't you stand back and let us impress you?
240,
241,[Harness room]
242,
243,COMPUTER: ID confirmed. Jennifer Lucas. 
244,JENNIFER: The meter is running. 
245,(Jennifer puts her hand on a scanner then gets into her harness.) 
246,JENNIFER: Cardio and respiratory online. Motor functions online.
247,Plumbing in.
248,
249,[Flesh room]
250,
251,(A smaller tank is filling with Flesh. A face
252,appears in it and a few moments later a new Jennifer sits up.) 
253,"DOCTOR: Well, I can see why you keep it in a church. Miracle of life. "
254,BUZZER: No need to get poncey. It's just gunge. 
255,"CLEAVES: Guys, we need to get to work. "
256,"JIMMY: Okay, everybody, let's crack on. "
257,DOCTOR: Did I mention the solar storm? You need to get out of here. 
258,JIMMY: Where do you want us to go? We're on a tiny island. 
259,"DOCTOR: Well, I can get you all off it. "
260,CLEAVES: Don't be ridiculous. We've got a job to do. 
261,DOCTOR: It's coming. 
262,JENNIFER: That's the alarm. 
263,DOCTOR: How do you get power? 
264,CLEAVES: We're solar. We use a solar router. The weathervane. 
265,DOCTOR: Big problem. 
266,"JIMMY: Boss, maybe if the storm's back we should get underground. The"
267,factory's seen better days. The acid pipes might not withstand another
268,hit. 
269,"CLEAVES: We have two hundred tons of acid to pump out. We fall behind,"
270,we stay another rotation. Anyone want that? 
271,"DOCTOR: Please, you are making a massive mistake here. You're right at"
272,"the crossroads of it. Don't turn the wrong way. If you don't, if you"
273,"don't prepare for this storm, you are all in terrible danger."
274,Understand? 
275,"CLEAVES: My factory, my rules. "
276,DOCTOR: I need to check the progress of the storm. Monitoring station?
277,Monitoring station. 
278,"JENNIFER: Three lefts, a right and a left. Third door on your left. "
279,DOCTOR: Thank you.
280,
281,[Monitoring station]
282,
283,(A big storm lights up the sky.) 
284,DOCTOR: Waves disturbing the Earth's magnetic field. There is going to
285,"be the mother and father of all power surges. See this weathervane, the"
286,cock-a-doodle-do? It's a solar router feeding the whole factory with
287,"solar power. When that wave hits,"
288,ka-boom. I've to get to that cockerel before all hell breaks loose. I
289,"never thought I'd have to say that again. Amy, breathe. "
290,"AMY: Yeah! I mean, thanks. I'll try. "
291,(The Doctor heads up the spiral staircase to the tower top. The
292,weathervane is spinning very fast. 
293,"Down in the harness room, the Gangers are watching their originals as"
294,the storm gathers force. 
295,"Down in the crypt and outside, pipes burst and acid leaks out. The"
296,"ground below the Tardis dissolves, and it sinks. "
297,"Up in the air, the Doctor opens the Danger High Voltage box and starts"
298,pulling relays. There is a strike and he is thrown off the ladder. 
299,Electricity blasts down into the Flesh vat. All the Gangers faces
300,"become slightly molten, and they cry out. "
301,"After a short time, the Doctor wakes. The weathervane has been"
302,destroyed. The monastery goes dark.) 
303,[Flesh room]
304,
305,(Amy and Rory are out cold on the floor.) 
306,"RORY: Oh. For want of a better word, ow!"
307,
308,[Courtyard]
309,
310,"DOCTOR: Cleaves, you're not in your harness. "
311,"CLEAVES: I'm sorry, Doctor. You were right. "
312,DOCTOR: You've lost all power to the factory. 
313,"CLEAVES: Doctor, I abandoned my team. "
314,DOCTOR: Then let's go get them.
315,
316,[Corridor]
317,
318,DOCTOR: How long would you say we were unconscious
319,"for, Cleaves? "
320,"CLEAVES: Not long. A minute, two minutes? "
321,DOCTOR: I'd hazard we've been out a teensy bit longer. 
322,"CLEAVES: Well, how long? "
323,DOCTOR: An hour. I've seen whole worlds turned inside out in an hour. A
324,lot can go wrong in an hour. 
325,[Harness room]
326,
327,(Buzzer is being helped down from his harness.) 
328,BUZZER: I feel like I been toasted. 
329,JIMMY: What the hell happened? 
330,AMY: The tsunami happened. You hurt? 
331,JIMMY: It feels like the National Grid's run through my bones but apart
332,from that 
333,BUZZER: I hope the meter's not bust. I still want to get paid. 
334,"RORY: Jennifer! Jennifer. Hey, all right? "
335,JENNIFER: It hurt so much. 
336,"RORY: Hey. Hey, it's okay. It's over. "
337,(Rory comforts Jennifer. Amy doesn't look happy about it.) 
338,JENNIFER: I couldn't get out of my harness. 
339,RORY: Shush. 
340,JENNIFER: I thought I was going to die. 
341,RORY: Welcome to my world. 
342,(The Doctor and Cleaves run in.) 
343,"AMY: Doctor, these are all real people, so where are their Gangers? "
344,CLEAVES: Don't worry. When the link shuts down the Gangers return to
345,"pure Flesh. Now, the storm's left us with acid leaks all over, so we"
346,need to contact the mainland. They can have a rescue shuttle out here
347,in no time. 
348,(The Dusty Springfield song starts up.) 
349,JIMMY: That's my record. Who's playing my record? 
350,DOCTOR: Your Gangers. They've gone walkabout. 
351,"CLEAVES: No, it's impossible. They're not active. Cars don't fly"
352,"themselves, cranes don't lift themselves and Gangers don't"
353,
354,[Dining hall]
355,
356,BUZZER: No way. 
357,"CLEAVES: I don't, I don't believe this. "
358,JIMMY: They could've escaped through the service door at the back. 
359,BUZZER: This is just like the Isle of Sheppey. 
360,DOCTOR: It would seem the storm has animated your Gangers. 
361,CLEAVES: They've ransacked everything. 
362,"DOCTOR: Not ransacked, searched. "
363,CLEAVES: Through our stuff! 
364,DOCTOR: Their stuff. 
365,JIMMY: Searching for what? 
366,DOCTOR: Confirmation. They need to know their memories are real. 
367,"BUZZER: Oh, so they've got flaming memories now. "
368,DOCTOR: They feel compelled to connect to their lives. 
369,CLEAVES: Their stolen lives. 
370,"DOCTOR: No, bequeathed. You gave them this. You poured in your"
371,"personalities, emotions, traits, memories, secrets, everything. You"
372,gave them your lives. Human lives are amazing. Are you surprised they
373,walked off with them? 
374,BUZZER: I'll say it again. Isle of Sheppey. Ganger got an electric
375,"shock, toddled off, killed his operator right there in his harness."
376,I've seen the photos. This bloke's ear was all hanging 
377,"JIMMY: Even if this has actually happened, they can't remain stable"
378,"without us plumbed in to them, can they, boss. "
379,CLEAVES: Guess we'll find out. 
380,RORY: Are you okay? Do you need some water? 
381,JENNIFER: I feel funny. I need the washroom. 
382,RORY: I'll come with you. 
383,(Rory follows Jennifer out. Dicken sneezes and makes Amy jump.) 
384,DICKEN: Sorry. 
385,AMY: Oh! Okay. 
386,(The Doctor examines a card tower on the table.) 
387,"BUZZER: That's me. It's good to have a hobby. So what, my Ganger did"
388,that all on its own? 
389,DOCTOR: Who taught you to do this? 
390,BUZZER: My granddad. 
391,"DOCTOR: Well, your Ganger's granddad taught him to do it, too. You both"
392,"have the same childhood memories, just as clear, just as real. "
393,BUZZER: No. 
394,"DOCTOR: Scared, disorientated, struggling to come to terms with an"
395,entire life in their heads. 
396,[Washroom]
397,
398,RORY: The Doctor's always saying don't wander off.
399,"First rule with him, actually. Don't wander off. "
400,JENNIFER: I just need a minute. 
401,"RORY: Oh, yeah. Sure. Take all the time you need. I've got your back."
402,You're fine. 
403,"(In the mirror, Jennifer's face flickers from human to part-formed"
404,Ganger and back. She slumps forward and a piece of Flesh falls into the
405,sink.) 
406,"RORY: Er, Jennifer? What's up, Jennifer? "
407,(Jennifer runs into a cubicle.) 
408,"We er, we'd better get going. Everything okay in there, Jen? "
409,(A hand comes out through a hole in the cubicle door on an elongated
410,"arm, hitting Rory and breaking the mirror. Then Jennifer's head comes"
411,out on a stretchy neck.) 
412,JENNIFER: Just let us live. 
413,(Rory runs away.)
414,
415,[Dining hall]
416,
417,JIMMY: We need to protect ourselves. 
418,(The Doctor pops a meal into the microwave.) 
419,"DOCTOR: Are you a violent man, Jimmy? "
420,JIMMY: No. 
421,DOCTOR: Then why would the other Jimmy be? 
422,"CLEAVES: Don't tell me you can eat at a time like this, Doctor. "
423,"DOCTOR: You told me we were out cold for a few minutes, Cleaves, when"
424,in fact it was an hour. 
425,"CLEAVES: Sorry, I just assumed "
426,"DOCTOR: Well, it's not your fault. Like I said, they're disoriented."
427,"Amy, when you got to the alcoves, who was in harness? "
428,AMY: Jimmy and Dicken were helping Buzzer out. 
429,DOCTOR: Jennifer? 
430,AMY: She was standing on her own when we got to her. 
431,(The microwave dings. The Doctor hands the plate to Cleaves.) 
432,DOCTOR: It's hot. 
433,(Cleaves drops the plate.) 
434,DOCTOR: Trans-matter's still a little rubbery. Nerve endings not quite
435,fused properly. 
436,CLEAVES: What are you talking about? 
437,DOCTOR: It's okay. 
438,CLEAVES: Why didn't I feel that? 
439,DOCTOR: You will. You'll stabilise. 
440,"CLEAVES: No, stop it. You're playing stupid games. Stop it! "
441,"DOCTOR: You don't have to hide. Please, trust me. I'm the Doctor. "
442,(Cleaves turns around with a Ganger face. Buzzer grabs a knife and
443,Jimmy holds him back.) 
444,"BUZZER: Where's the real Cleaves, you thing? What have you done with"
445,her? 
446,"DOCTOR: That's it. Good, you remember. This is early Flesh. The early"
447,stages of the technology. So much to learn. 
448,"AMY: Doctor, what's happened to her? "
449,DOCTOR: She can't stabilise. She's shifting between half-formed and
450,"full-formed, for now at least. "
451,CLEAVES: We are living. 
452,"(She runs out of the room, screaming.) "
453,DOCTOR: Let her go. 
454,"AMY: Doctor, Rory. "
455,DOCTOR: Rory? 
456,AMY: Rory! 
457,"DOCTOR: Oh, Rory. Rory! Always with the Rory."
458,
459,[Monastery]
460,
461,(Their way is blocked by the contents of some
462,broken drums.) 
463,JIMMY: Explosion must've ruptured the acid feeds. We're going to need
464,the acid suits. 
465,"DOCTOR: No, no, no. We haven't got time. Back, back, back! "
466,(Rory comes upon the spill from the other direction.) 
467,JENNIFER : Rory? Rory? Rory? 
468,(Rory hides. Her face is half-formed.) 
469,[Washroom]
470,
471,AMY: Rory. 
472,(There is a hole punched in the wall to the outside.) 
473,"DOCTOR: Of course, Jennifer's a Ganger too. "
474,"AMY: Doctor, you said they wouldn't be violent. "
475,DOCTOR: But I did say they were scared and angry. 
476,"JIMMY: And early technology, is what you said. You seem to know"
477,something about the Flesh. 
478,AMY: Do you? Doctor? 
479,JIMMY: You're no weatherman. Why are you really here? 
480,DOCTOR: I have to talk to them. I can fix this. 
481,JIMMY: Wait. What's going on? Where's the real Jennifer?
482,
483,[Corridor]
484,
485,(Another pipe ruptures.) 
486,DOCTOR: It is too dangerous out here with acid leaks. 
487,AMY: We have to find Rory. 
488,DOCTOR: Yes. I'm going back to the Tardis. Wait for me in the dining
489,"hall. I want us to keep together, okay. No more wandering off. "
490,AMY: And what about Rory? 
491,"DOCTOR: Well, it would be safer to look for Rory and Jennifer with the"
492,Tardis. 
493,JIMMY: Here we go. Distress flares. 
494,DOCTOR: Exit? 
495,JIMMY: Keep going straight. Can't miss it. But you're never going to
496,get your vehicle in here. 
497,DOCTOR: I'm a great parker. 
498,JIMMY: We really need those acid suits. I've sent Buzzer and Dicken to
499,get them. 
500,"AMY: Fine and dandy. I'm just going to find my husband, so cheers. "
501,"JIMMY: Amy, I wouldn't. "
502,"AMY: Nor would I. What can you do, eh? "
503,JIMMY: At least wait for an acid suit.
504,
505,[Locker room] 
506,(Rory finds Jennifer.) 
507,"G-JENNIFER: When I was a little girl, I got lost on the moors, wandered"
508,off from the picnic. I can still feel how sore my toes got inside my
509,"red welly boots. And I imagined another little girl, just like me, in"
510,"red wellies, and she was Jennifer too. Except she was a strong"
511,"Jennifer, a tough Jennifer. She'd lead me home. My name is Jennifer"
512,Lucas. I am not a factory part. I had toast for my breakfast. I wrote a
513,letter to my mum. And then you arrived. I noticed your eyes right off. 
514,RORY: Did you? 
515,G-JENNIFER: Nice eyes. Kind. 
516,RORY: Where is the real Jennifer? 
517,G-JENNIFER: I am Jennifer Lucas. I remember everything that happened in
518,"her entire life. Every birthday, every childhood illness. I feel"
519,everything she has ever felt and more. I'm not a monster! I am me. Me!
520,Me! Me! 
521,(She looks completely human now.) 
522,"G-JENNIFER: Why did they do this to us? Help me, Rory. Help me. "
523,"RORY: Shush, shush. "
524,[Flesh room]
525,
526,(The Doctor scans the vat with his sonic
527,"screwdriver, then leaves. A pair of lips appear in the vat.) "
528,LIPS: Trust me.
529,
530,[St Johns Island]
531,
532,"(Just the top of the Tardis is visible, sticking"
533,out of the ground.) 
534,DOCTOR: Oh. What are you doing down there? 
535,(Then he notices that his shoes are dissolving. He abandons them and
536,runs back into the monastery.)
537,
538,[Locker room]
539,
540,BUZZER: Clear. 
541,(The Acid Suit locker is empty.) 
542,BUZZER: Those damn Gangers got to the acid suits. 
543,DICKEN: There is acid leaking everywhere. Did you see the boss' eyes
544,back there in the hall? 
545,BUZZER: I've never seen a Ganger look at me like that. 
546,"DICKEN: I don't know what they are now, but they ain't us. "
547,(Dicken sneezes.)
548,
549,[Acid room]
550,
551,"(Ganger Dicken, Buzzer and Jimmy are waiting for"
552,their leader.) 
553,G-CLEAVES: We have the advantage now. We have the acid suits. We can
554,move freely. Strike at will.
555,
556,[Monastery]
557,
558,RORY: Are you sure you're feeling better? No more
559,super-elastic punches? 
560,G-JENNIFER: I'm different now. Stronger. 
561,"RORY: The Doctor won't hurt you. He wants to help, Jennifer, okay? "
562,G-JENNIFER: You used my name. You used my name. Thank you. 
563,(She kisses Rory.) 
564,G-JENNIFER: Amy's a lucky girl. 
565,"RORY: Yeah, she is. Let's go. "
566,"(Someone was hiding up a staircase, listening. It is dark, but I think"
567,it was Cleaves.)
568,
569,[Room]
570,
571,AMY: Rory. Rory? 
572,(The Eye Patch woman is looking through a hatch in the far wall.)
573,
574,[Corridor]
575,
576,(Amy slams the door shut again.) 
577,RORY: Amy! 
578,AMY: You're okay. What happened? 
579,(G-Jennifer peeks out from behind Rory's back.) 
580,RORY: She needs protecting. 
581,(Buzzer and Dicken come up from behind.) 
582,BUZZER: Jen? 
583,"AMY: No, it's a Ganger. Rory, listen. "
584,"RORY: Look, you listen. Nobody touches her."
585,
586,[Acid room]
587,
588,"(The Doctor finds the acid suits, and the Gangers.)"
589,
590,DOCTOR: Hello. How are you all getting on? 
591,G-CLEAVES: Why don't you tell us? 
592,"DOCTOR: Well, we have two choices. The first is to tear each other"
593,apart. Not my favourite. The second is to knuckle down and work
594,together. Try to work out how best we can help you. 
595,[Corridor]
596,
597,(The Doctor leads the Gangers out.) 
598,"DOCTOR: Now, I know its hard for you to hold your fully human form."
599,"That's why you keep shifting between the Flesh stages, but do try."
600,It'll make the others less scared of you. 
601,[Dining hall]
602,
603,BUZZER: Where's Jen? What have you done with her? 
604,"G-JENNIFER: I haven't seen her, I swear. But look, I'm her. I'm just"
605,like her. I'm real. 
606,JIMMY: You're a copy. You're just pretending to be like her. 
607,"AMY: Rory, we don't really know anything about them yet. "
608,"RORY: Well, I know that she's afraid and she needs our help. "
609,"G-JENNIFER: Jimmy, Buzzer. Come on, you guys. We've worked together for"
610,two years. 
611,"BUZZER: I worked with Jennifer Lucas, not you. "
612,"AMY: Okay, let's not do anything at all "
613,AMY + DOCTOR: Until the Doctor gets here. Hello. 
614,(The Gangers look fully human. This is going to get confusing.) 
615,JIMMY: This is 
616,G-JIMMY: You're telling me. 
617,"G-CLEAVES: All right, Doctor, you've brought us together. Now what? "
618,"DOCTOR: Before we do anything, I have one very important question. Has"
619,anybody got a pair of shoes I could borrow? Size ten. Although I should
620,"warn you, I have very wide feet."
621,
622,[Locker room]
623,
624,"CLEAVES: That's it, Doctor befriend them. Team up"
625,"with them, why don't you? Make a football team. How about that? You're"
626,going to have us all together singing campfire songs. 
627,(She collects some equipment.)
628,
629,[Dining room]
630,
631,(The Doctor has acquired boots.) 
632,DOCTOR: The Flesh was never merely moss. These are not copies. The
633,storm has hardwired them. They are becoming people. 
634,JIMMY: With souls? 
635,DICKEN: Rubbish! Achoo. 
636,DOCTOR: Bless you. We were all jelly once. Little jelly eggs sitting in
637,goop. 
638,"AMY: Yeah, thanks. Too much information. "
639,DOCTOR: We are not talking about an accident that needs to be mopped
640,"up. We are talking about sacred life. Do you understand? Good. Now, the"
641,"Tardis is trapped in an acid pool. Once I can reach her, I can get you"
642,"all off this island, humans and Gangers, eh? How does that sound? "
643,JIMMY: Can I make it home for Adam's birthday? 
644,G-JIMMY: What about me? He's my son too. 
645,JIMMY: You? You really think that? 
646,G-JIMMY: I feel it. 
647,"JIMMY: Oh, so you were there when he was born, were you? "
648,"G-JIMMY: Yeah. I drank about eight pints of tea, then they told me I"
649,"had a wee boy and I just burst out laughing. No idea why. I miss home,"
650,as much as you. 
651,"DOCTOR: Look, I'm not going to lie to you. It's a right old mess, this."
652,"But as you might say up North, oh well, I'll just go to't foot of"
653,stairs. Eee by by gum. Or not. Good. Right. First step is we get
654,"everyone together, then get everyone safe. Then, get everyone out of"
655,here. 
656,AMY: But we're still missing Jennifer and Cleaves. 
657,JIMMY: I'll go and look for them. 
658,"G-JIMMY: I'll give you a hand, if you like. Cover more ground. "
659,"JIMMY: Yeah, okay. Thanks. "
660,CLEAVES: This circus has gone on long enough. 
661,"G-CLEAVES: Oh, great. You see, that is just so typically me. "
662,"CLEAVES: Doctor, tell it to shut up! "
663,"DOCTOR: Cleaves, no. No, no. "
664,"CLEAVES: Circuit probe. Fires about ooo, forty thousand volts? Would"
665,"kill any one of us, so I guess she'll work on Gangers just the same. "
666,"DOCTOR: It's interesting you refer to them as it, but you call a"
667,glorified cattle prod a she. 
668,"CLEAVES: When the real people are safely off this island, then I'll"
669,"happily talk philosophy over a pint with you, Doctor. "
670,AMY: What are you going to do to them? 
671,CLEAVES: Sorry. They're monsters. Mistakes. They have to be destroyed. 
672,"DOCTOR: Give me the probe, Cleaves. "
673,"CLEAVES: We always have to take charge, don't we, Miranda. Even when we"
674,don't really know what the hell is going on. 
675,(Ganger Buzzer tries to rush her. Cleaves zaps him.) 
676,DOCTOR: Argh! He's dead! 
677,CLEAVES: We call it decommissioned. 
678,"DOCTOR: You stopped his heart. He had a heart. Aorta, valves, a real"
679,human heart. And you stopped it. 
680,RORY: Jen? 
681,G-JENNIFER: What happened to Buzzer will happen to all of us if we
682,trust you. 
683,"DOCTOR: Wait, wait, just wait. "
684,RORY: No! 
685,(Rory jumps Cleaves and disconnects the power from the probe. The
686,Gangers run away.) 
687,AMY: You idiot! 
688,"DOCTOR: Wait! Look at what you have done, Cleaves. "
689,"CLEAVES: If it's war, then it's war. You don't get it, Doctor. How can"
690,you? It's us and them now. Us and them. 
691,DICKEN: Us and them. 
692,JIMMY: (sighs) Us and them. 
693,[Acid room]
694,
695,G-JENNIFER: You tried. We all tried and look what
696,they did. Us and them now. 
697,G-JIMMY: Us and them. 
698,G-DICKEN: Us and them. 
699,G-CLEAVES: Jennifer. 
700,G-JENNIFER: Buzzer warned you it was a trick and now he's dead. If we
701,"want to live, then it's time to go to war. I'll take care of the spare"
702,one running around out there.
703,
704,[Flesh room]
705,
