,Script
80,"DOCTOR: Sarah, there's a torch in that cabinet. Get it for me, will"
81,you? 
82,(Sarah fishes around in a wooden box.) 
83,"SARAH: Oh, right. Ah, here we are. "
84,DOCTOR: Good. 
85,(The torch works.) 
86,SARAH: Ah. 
87,(And then fades out.) 
88,SARAH: Oh. Now what? 
89,"DOCTOR: Well, don't worry. I've got an oil lamp in here. That should be"
90,"all right. Yes, there it is. "
91,"SARAH: Ah, don't tell me. You're going to rub it and produce a genie. "
92,"DOCTOR: On the contrary, I'm going to light it and illumine us. "
93,SARAH: Ah! 
94,DOCTOR: There we are. 
95,"SARAH: Oh, hooray for old-fashioned oil. "
96,"DOCTOR: Well, we'll have to get it adjusted. That's better. Right now,"
97,let's see where we are. 
98,"SARAH: Florana, you said. "
99,"DOCTOR: Here, hold this for a minute, will you? Normally this door is"
100,power operated. We'll have to work it by hand. Where's that crank
101,handle? There it is. 
102,SARAH: Oh. 
103,"DOCTOR: Now bring the light over here, please. "
104,(The Doctor inserts the crank into a hole by the doors and turns it.
105,They open slowly.) 
106,DOCTOR: A bit more. Is that enough? 
107,SARAH: I think so. 
108,"DOCTOR: Good, right, that's enough. "
109,DOCTOR: Oh. Now follow me. Let's take a look. 
110,DOCTOR: All right? 
111,SARAH: Yes.
112,
113, [Exxilon]
114,
115,(They step out into an area with strange shaped
116,rocks.) 
117,SARAH: Oh! It's cold! 
118,"DOCTOR: Well, this is no ordinary fog. "
119,SARAH: You mean this isn't the air that's like a magic potion? 
120,"DOCTOR: It must be perfectly obvious to you, Sarah, that we've gone"
121,"ever so slightly astray, so sarcasm of that "
122,SARAH: Argh! 
123,"DOCTOR: Ah, it's all right. It's just rock. "
124,SARAH: A statue? 
125,"DOCTOR: No, some sort of life form that has become petrified, I should"
126,think. 
127,SARAH: I was close to becoming petrified myself. 
128,"DOCTOR: No, I doubt if anything has grown here for centuries. "
129,"SARAH: Well, unless you're planning on raising lettuce, it doesn't seem"
130,too important. 
131,"DOCTOR: Well, if the rest of the planet's like this, then life here"
132,certainly doesn't depend on photosynthesis. 
133,SARAH: What life? 
134,DOCTOR: Some power emanating from this planet has stopped the Tardis's
135,"energy banks. Now logically, that power can hardly be of geological"
136,origin. 
137,SARAH: You mean somebody or something has caused it? 
138,"DOCTOR: Yes, exactly. "
139,"SARAH: Right. Well, let's fix the Tardis and clear out. "
140,"DOCTOR: I'm sorry, I'm afraid we can't fix it. Not unless we discover"
141,the source of the power that's blocking us. 
142,"SARAH: Oh. Well, how are we going to do that? "
143,DOCTOR: I've no idea. 
144,(Something is moving by a rock nearby.) 
145,SARAH: You mean that we're? We're trapped? Stuck here for ever? 
146,"DOCTOR: Until we can discover the source of that energy loss, yes. "
147,"SARAH: Well, what do you want me to do? "
148,"DOCTOR: Well, I think to begin with, we must check the immediate area,"
149,don't you? 
150,"SARAH: Yes, right. Oh. Not really dressed for this climate, am I? "
151,"DOCTOR: Oh, for heaven's sake, girl, go and put something warm on. "
152,"SARAH: Yes, right. You won't go away, will you? "
153,(Sarah goes back into the darkened Tardis and puts on a long sleeved
154,Dress. The Doctor starts exploring the strange rock figures. He is
155,"followed by two life forms. Further along, he stops to examine the"
156,mineral content of the soil and gets jumped by a life form. Sarah pulls
157,on a pair of boots and leaves the Tardis.) 
158,SARAH: Doctor? Doctor? 
159,"(She moves off, searching, and is followed by a life form.) "
160,SARAH: Doctor? Doctor? Doctor? 
161,"(Sarah runs, and finds the oil lamp still flickering. She picks it up."
162,There is something wet and sticky on it.) 
163,SARAH: Blood. 
164,(Sarah throws away the lamp and runs back to the Tardis.)
165,
166, [Tardis]
167,
168, (One of the life forms is already inside when
169,Sarah enters.) 
170,SARAH: Doctor? 
171,(There are footsteps outside. Sarah looks out and sees two life forms
172,approaching. She goes inside and cranks the doors shut. When she has
173,"finished, the life form inside comes up behind her. It touches her, she"
174,turns and lashes out at it with the crank handle. It falls to the
175,"floor, she cranks the door open as it crawls towards her. It grabs her"
176,"leg, she hits it again and runs out into the night past two of its"
177,fellows.)
178,
179, [Exxilon]
180,
181, (The Doctor has had his hands tied and is being
182,led by a rope. He falls. The life form behind comes to help him up and
183,"he knocks it down, then attacks the leader, grabbing its axe and using"
184,its edge to cut his bonds. There is more fighting until the two life
185,"forms lie still, and he runs off. "
186,Sarah is evading her pursuers. She comes across a pulsing light and
187,walks towards it. It is a beacon on the top of a large white city. 
188,"Later, day is breaking, and the Doctor is still walking through rocks"
189,and gullies. Now we see clearly that the local life forms wear large
190,pieces of fabric that conceal their shape and are the same colour as
191,the rocks. One of them is following the Doctor when he spots something
192,partly concealed in the soil. It is a rope or wire pulled taut. The
193,"Doctor picks up a stone, backs away and throws it at the rope. A large"
194,rock balanced at the top of the crevasse tumbles down followed by a man
195,"in a space suit, wielding a knife. He attacks the Doctor. They"
196,"struggle, then a second man appears, and shouts as he runs down.) "
197,"RAILTON: Galloway! Galloway! You fool. He's not one of them. Sorry,"
198,"we've been a bit jumpy. We tend to attack first, ask questions after. "
199,GALLOWAY: (Scots) There's something moving. 
200,RAILTON: Let's get back to our base. We can talk there. 
201,(A life form watches them go.)
202,
203, [Outside MSC base]
204,
205, (A nervous guard with a bow and arrow is outside a
206,metallic triangle entrance. He hides when he hears someone
207,approaching.) 
208,"RAILTON: It's all right, Peter. He's quite friendly. "
209,GALLOWAY: We hope. 
210,"RAILTON: Keep a sharp watch, Peter. Dan heard some movement out there. "
211,"HAMILTON: Aye aye, sir. "
212, [MSC base]
213,
214, (An injured man lies on a bed with a woman looking
215,after him.) 
216,JILL: Did you find Jack? 
217,RAILTON: I'm afraid not. How is he? 
218,"JILL: He's not good, and we're down to our last pack of sulphagen"
219,"tablets, Richard. "
220,DOCTOR: What happened to him? 
221,"JILL: The Exxilons took us by surprise, right after we landed. "
222,GALLOWAY: These stone knives of theirs have got some sort of poison on
223,them. They're dirty wee fighters. 
224,"RAILTON: I'm sorry, perhaps we ought to introduce ourselves. I'm"
225,"Captain Railton, second in command of the expedition, and this is"
226,Commander Stewart. 
227,(The man on the bed.) 
228,"RAILTON: And that's Jill Tarrant, our civilian geologist. "
229,JILL: Are you from Earth? 
230,"DOCTOR: In a roundabout sort of way, yes. "
231,GALLOWAY: Dan Galloway. 
232,RAILTON: Lieutenant Galloway is our weapons officer. 
233,"DOCTOR: Well, it would have saved me a few bruises if we'd shaken hands"
234,"the first time we'd met. Hello, how do you do? "
235,RAILTON: The chap outside is Lieutenant Peter Hamilton. 
236,DOCTOR: Lieutenant? Are you a military expedition? 
237,RAILTON: MSC. 
238,DOCTOR: Master of Science? 
239,RAILTON: Marine Space Corps. 
240,GALLOWAY: Now maybe you'll tell us about yourself. Where were you
241,heading when I jumped you? 
242,DOCTOR: Back to the Tardis. That's my spaceship. I have a young
243,"companion with me, Sarah Jane Smith. I only hope she had the good sense"
244,to stay inside after I was captured. 
245,RAILTON: Where is the ship? 
246,DOCTOR: It's not far from here. 
247,"GALLOWAY: Oh, if the lassie stayed in your ship, she should be safe"
248,enough. 
249,"DOCTOR: Yes, if. Sarah's rather headstrong. By now, I expect she's out"
250,looking for me. 
251,"RAILTON: Well, even if she is, it needn't be too dangerous as long as"
252,she's careful. The Exxilons seem to be night creatures. 
253,JILL: We don't see much of them during the day. Just so long as she
254,didn't go near that forbidden city of theirs. 
255,DOCTOR: What forbidden city? 
256,RAILTON: Only their high priests can visit it. 
257,GALLOWAY: Anyone else they catch near it. 
258,(Galloway mimes throat-cutting.) 
259,GALLOWAY: That's their lot. 
260,JILL: They're sacrificed. 
261,"DOCTOR: Well, what is this place? Where is it? "
262,"RAILTON: Pass me the visual file, will you, Jill? We've got some"
263,pictures. Thank you. 
264,(The pictures are of the city that Sarah saw during the night.) 
265,RAILTON: It's a fantastic building. Must have been constructed
266,thousands of years ago. 
267,"JILL: And not by a stone age tribe like the Exxilons, either. "
268,"RAILTON: They treat it as a sort of shrine. If you're caught near it,"
269,it's certain death.
270,
271, [City wall]
272,
273," (The walls are of smooth, carved stone. There is a"
274,frieze of a C with a dot between its arms which rotates by 90 degrees
275,in batches of four. Sarah approaches and touches one long uncarved
276,"stone, which flashes briefly. She tries again with both hands then"
277,"moves on to the frieze, which also flashes upon her touch.) "
278,"SARAH: No doors, no windows. "
279,(An Exxilon comes up behind her and envelopes her in its 'cloak'.)
280,
281, [MSC base]
282,
283, (Mealtime.) 
284,"RAILTON: Then as soon as we got within range of Exxilon, we had total"
285,malfunction on all instruments. We managed to touch down without
286,"damaging the ship, but we can't take off again until we find some way"
287,of restoring power. 
288,"DOCTOR: Tell me, what's the purpose of your expedition? "
289,"JILL: Well, to collect parrinium. "
290,DOCTOR: Parrinium? 
291,"JILL: It's a chemical. It can be found in minute quantities on Earth,"
292,but it's so rare there that it's virtually priceless. A chemical
293,detecting satellite did a fly past on this planet and registered that
294,it was as common here as salt. 
295,"DOCTOR: Well, forgive me, but what do you want it for? "
296,"GALLOWAY: Och, man. Where have you been hiding? "
297,"DOCTOR: Well, here and there, one place and another. Well, I am a"
298,"little out of touch, I'll admit. "
299,"JILL: Well, the outer worlds are being ravaged by a disease. The"
300,"colonists are dying in their thousands. Another ten million men, women"
301,"and children will die unless we help them, and help them quickly. Every"
302,"hour we're stuck here on this planet, the death toll's mounting. "
303,DOCTOR: And parrinium will halt this disease? 
304,"RAILTON: Well, it can cure and give immunity, but they need it in"
305,quantity and they need it fast. 
306,"JILL: If it's not delivered within a month, it'll be too late. "
307,DOCTOR: I see. 
308,RAILTON: We managed to get a message off before we had total power
309,"failure, to Earth. We asked them for a relief ship. "
310,DOCTOR: Do you happen to know if that message was received? 
311,"GALLOWAY: Oh, if it had been I think we'd have had help by now. "
312,"DOCTOR: I think we can safely assume that no help is coming. So, might"
313,I make a suggestion 
314,(Hamilton bursts in.) 
315,"HAMILTON: The relief ship is here! Come on, quickly! "
316,(Hamilton runs out.) 
317,RAILTON: The relief ship? 
318,GALLOWAY: The relief ship's here.
319,
320,[Outside MSC base]
321,
322, RAILTON: Did you see it? 
323,"HAMILTON: No, I heard it, up in the haze. Over to the north a little"
324,bit. 
325,GALLOWAY: It's probably making a spiral descent. We should hear it
326,again in a moment. 
327,JILL: Here she comes! 
328,(A Mysteron style flying saucer whizzes across the sky.) 
329,RAILTON: They're landing in the next valley. Come on! 
330,(The Doctor and the four humans run off. Two Exxilons come out of
331,"hiding and enter the base, where the barely conscious Captain Stewart"
332,sees them.)
333,
334, [Cavern]
335,
336," (In a large stone cavern, a raised fire pit"
337,illumines a crowd of Exxilons and a wooden cage. The leader is in a
338,slightly different shade of brown to the others. Their faces can now be
339,seen. They look like bare skulls with massive blank eyes.) 
340,PRIEST: You have looked upon the sacred place. You have walked where
341,only the chosen may go. You have defiled the place of all power. 
342,"(Sarah is in the cage, tied up with her hands over her head. Two"
343,Exxilons enter the cage and unfasten Sarah then lead her out.) 
344,PRIEST: A judgment has been made. Prepare her for sacrifice! 
345,(Sarah starts to struggle.)
346,
347, [Landing site]
348,
349, JILL: It's over there! 
350,"HAMILTON: That doesn't look like an Earth ship, sir. "
351,"GALLOWAY: Well, maybe it's that new Z-47 they've been planning. "
352,RAILTON: She's not a Space Corps craft. 
353,"GALLOWAY: Well, I hope they haven't run into the same power block. "
354,DOCTOR: We'll know soon enough. 
355,(A hatch in the skirt of the saucer opens.) 
356,HAMILTON: Come on out! The welcome party's all here! 
357,(Out glide a party of oversized pepper pots.) 
358,DOCTOR: Daleks! 
359,DALEK: The Earth creatures are to be exterminated. Fire at my command. 
360,RAILTON: Wait a minute! Wait! You can't! 
361,"DALEK: Total extermination. Fire, fire, fire! "
362,(Everyone closes their eyes and waits to die.) 
363, Part Two
364,
365, [Landing site]
366,
367, (But the Dalek weapons do not put out any energy.)
368,
369,DALEK: Maximum power. Fire! Fire! Fire! 
370,(Still no deadly beams of energy.) 
371,DALEK: Weaponry malfunction. 
372,DALEK 2: Total power failure in armament circuits. 
373,"DOCTOR: Well, well, well. Daleks without the power to kill. How does it"
374,feel? 
375,DALEK: Keep away. Keep away! 
376,"DOCTOR: And if I don't, what will you do? Your weapons are totally"
377,"useless, affected by the same energy blackout that has stranded us. "
378,DALEK 2: The power failure is temporary. Superior Dalek technology will
379,"overcome interference shortly. Meanwhile, you will obey our orders. "
380,"DOCTOR: You're not in a position to give any orders. No, no, we're all"
381,"in this together. All equal, all powerless. "
382,DALEK: The Daleks are the supreme beings of the universe. Dalek
383,technology is the 
384,RAILTON: Spare us the propaganda. I think our best interest will be
385,served by joining forces. 
386,DALEK: Daleks do not require the co-operation of inferior creatures. 
387,"RAILTON: Think about it. There are four of you and five of us, and this"
388,planet is swarming with creatures that want to destroy us. That's a
389,fact that must penetrate even Dalek arrogance. 
390,DALEK: We will confer. 
391,"DOCTOR: Well, they may agree with your plan, Captain, but I advise you,"
392,don't trust them. 
393,RAILTON: We need all the help we can get. 
394,JILL: That's true. 
395,GALLOWAY: We don't need the Daleks. There's nothing they can do that we
396,"can't do on our own, sir. "
397,DOCTOR: They're brilliant technicians. It was their inventive genius
398,"that made them one of the greatest powers in the universe, remember"
399,that. 
400,RAILTON: Quite. They might find a way out of this spot. 
401,"HAMILTON: My father was killed in the last Dalek war, sir. I hate the"
402,thought of working with them. 
403,RAILTON: He was one man. Ten million will die if we don't get off the
404,planet with the medical supplies. 
405,"DOCTOR: Well, whatever they're going to do, I hope they decide quickly."
406,
407,"(Meanwhile, in the cavern Sarah is in front of the fire pit. The"
408,Exxilons are chanting.) 
409,"HAMILTON: What do you think, Dan? "
410,GALLOWAY: Mmm? 
411,HAMILTON: About this idea. Cooperating with Daleks. 
412,"GALLOWAY: Well, it might work for the while. "
413,HAMILTON: I think the Captain's gone soft. 
414,"GALLOWAY: Oh, he's scared of the wee salt-shakers. I saw his face when"
415,they came out of that ship. 
416,"HAMILTON: Ah, the spokesman's coming back. "
417,"RAILTON: Well, what did they say? "
418,"DOCTOR: I think they'll go for it. Mind you, they haven't much choice,"
419,but I must warn you again. Don't you trust them an inch. 
420,JILL: Did you manage to find out what they're doing here? 
421,DOCTOR: Yes. Several of the planets the Daleks have colonised are
422,suffering from the same disease. They're dying in millions. Now they
423,need that chemical just as badly as you do. That's why I think they'll
424,cooperate. 
425,"(A little way away, the Daleks are talking.) "
426,DALEK 2: It is agreed. 
427,DALEK 3: We will cooperate until they are no further use to us. 
428,DALEK: And the true reason that we need the chemical parrinium must
429,remain secret. 
430,DALEK 3: It is understood. 
431,DALEK: They must continue to believe there are only four of us. 
432,DALEK 2: It is understood. 
433,"DOCTOR: Well, have you decided? "
434,"DALEK: Yes, Doctor. The truce exists between our party and yours. "
435,DOCTOR: A very wise decision. 
436,DALEK: The truce ends when power is restored. 
437,RAILTON: We agree. And now I think we should all go over to the mining
438,dome. 
439,DALEK: Mining dome? 
440,"JILL: We've located a parrinium strata, and set up a dome nearby where"
441,we can refine the ore. 
442,RAILTON: But it's pretty slow work without power. Perhaps you can
443,suggest some quicker technique? 
444,DALEK: Very well. Lead the way. Lead! Lead! 
445, [Exxilon]
446,
447, (The MSC base is wrecked and empty. Captain
448,Stewart is missing. Railton leads the five people and three Daleks. In
449,"a dried river bed, the Doctor spots soil tumbling down the steep sides."
450,Everyone stops and looks around. Railton gets shot in the back by an
451,arrow.) 
452,DOCTOR: Take cover! 
453,DALEK: Locate the enemy! Locate the enemy! Locate! Locate! Locate!
454,Locate! Locate! 
455,"(Jill runs to Railton, but he is dead. Exxilons appear on the skyline"
456,above them.) 
457,DALEK: Locate! Locate! 
458,(The men run to a dug out depression to hide.) 
459,DALEK: Locate! Locate! 
460,JILL: Help me with him! Help me! 
461,DOCTOR: It's no good. We can't help him. 
462,"JILL: But please, we can't leave him here. "
463,(More arrows thud into the ground nearby.) 
464,"DOCTOR: Quick, come on. Out, come on. "
465,(He drags her to where the others are sheltering.) 
466,"DOCTOR: Come on, down here. Which way did they come from? "
467,GALLOWAY: I don't know. 
468,DOCTOR: Down! 
469,(They hide behind the thick sand dune.) 
470,"DOCTOR: Our only chance is that it's a small group, then we might make"
471,a break for it. 
472,"GALLOWAY: Well, I'm next in seniority to the Captain. That puts me in"
473,command. 
474,"DOCTOR: Just a suggestion, that's all. "
475,"JILL: All right, Commander, give an order to get us out of this. "
476,(Another group of Exxilons have appeared.) 
477,HAMILTON: Over there! 
478,(But an arrow thuds into the dune by the Doctor's head. There are more
479,"behind them, too.) "
480,DOCTOR: So it was a large group. 
481,(Galloway shoots an Exxilon. The group flatten themselves at the bottom
482,of the dug out as arrows and spears come at them from all angles.) 
483,DALEK: Exterminate! Exterminate! 
484,(The Exxilons rush them.) 
485,DALEK: Exterminate! Exterminate! Exterminate! 
486,(The Exxilons batter the annoying Dalek.) 
487,"DALEK: Am losing control! Am losing control! Am loosing, am loosing, am"
488,losing control! Am losing control! 
489,(Smoke pours out of the Dalek case. Everyone backs away and it goes
490,Bang! then catches fire. The humans risk taking a look as the Exxilons
491,dance around the bonfire. A procession approaches and the Exxilons run
492,over to meet it.) 
493,DOCTOR: What's going on over there? 
494,JILL: They've got Commander Stewart. 
495,STEWART: Give yourselves up. 
496,HAMILTON: That settles it for me. Jill? 
497,JILL: Yes. 
498,"HAMILTON: What about you, Doctor? "
499,"DOCTOR: Certainly, when the only alternative to living is dying. All"
500,"right. Come on, let's get it over with. "
501,"(The Doctor leads Jill and Hamilton out of the hole. After a moment,"
502,Galloway puts down his bow and follows.)
503,
504, [Landing site]
505,
506,(A Dalek reports back to two others.) 
507,DALEK: Patrol captured by alien beings. One Dalek destroyed. 
508,DALEK 2: We will report.
509,
510, [Cavern]
511,
512, (The chanting continues as the High Priest waves a
513,"smoking bowl under Sarah's nose, making her inhale the fumes."
514,Eventually she passes out. The new prisoners are escorted in.) 
515,DOCTOR: Sarah! What are you doing with her? 
516,PRIEST: She has defiled the place of our gods. She is to be sacrificed.
517,
518,(The Doctor breaks free of his escort with a Hai! and rushes towards
519,"the Priest. There is a brief m�l�e, but the Doctor is overcome by"
520,superior numbers.)
521,
522, [Cavern - cage] 
523, (Sarah comes to. Also in the cage are the other
524,humans and the Daleks. Jill is tending the Doctor who is lying on a
525,stone slab.) 
526,SARAH: Is the Doctor all right? 
527,JILL: I think so. He's coming round. But are you okay? 
528,"SARAH: Mmm. Er, they made me inhale some sort of incense. Well, what"
529,happened? 
530,"JILL: Well, I'm not too sure myself, but neither of you is very"
531,popular. The Doctor attacked their High Priest. From what we can
532,"gather, that's about the worst crime you can commit on this planet. "
533,(Commander Stewart is on another slab with Hamilton tending to him.) 
534,GALLOWAY: (sotto) Crazy. He must be crazy. He's blown any chance we
535,ever had a making a deal with these savages. 
536,"HAMILTON: (sotto) We hadn't much choice, Dan. A couple of minutes more"
537,that girl would've been dead. 
538,GALLOWAY: (sotto) So? 
539,"HAMILTON: (sotto) Look, we're all in this together. It could have been"
540,me or you. Do you expect everybody else to stand by and let it happen? 
541,GALLOWAY: (sotto) The point is it wasn't us. We have no loyalties to
542,them. They're not part of our mission. 
543,"HAMILTON: (sotto) So you'll let them die, just like that? "
544,GALLOWAY: (sotto) I would so. Our job is to get medical relief that'll
545,save the lives of millions. If some people we don't even know have to
546,"die in the process, well, that's just too bad. "
547,DALEK: We have decided the action we will take. We will offer the
548,Exxilons our knowledge and technology in return for their assistance. 
549,"GALLOWAY: Well, anything's worth a try. "
550,HAMILTON: (sotto) What about those two? Do you think they'll agree to
551,let them go? 
552,DALEK: The Doctor is an old enemy of the Daleks. The girl is
553,unimportant. Guard! I will speak with the High Priest. 
554,(The Doctor is awake and sitting up.) 
555,"JILL: I don't know what they're up to, but I don't like it. "
556,DOCTOR: I have a feeling it might be better if you did not associate
557,yourself too closely with us. I think we're the flies in a jar of very
558,nasty ointment. 
559,SARAH: What do you think will happen? 
560,"DOCTOR: Well, I'm afraid that what they had planned for you has merely"
561,been postponed. I think they'll be two of us in the next performance. 
562,EXXILON: The High Priest will speak with you. 
563,(The Dalek is let out of the cage.) 
564,JILL: They may be trying to negotiate a way for all of us to get out of
565,this. 
566,"DOCTOR: No, that's pure wishful thinking, Jill. The Daleks won't give"
567,us any loyalty and I don't expect too much help from your space chums
568,either.
569,
570, [Dalek spaceship]
571,
572, (The Daleks are using a model Tardis for target
573,"practice with their modified weaponry, which fires bullets instead of"
574,energy.) 
575,DALEK: Target model destroyed. 
576,DALEK 2: Substitute weaponry functioning satisfactorily. 
577,DALEK: We will proceed immediately.
578,
579, [Landing site]
580,
581, (Two Exxilons are on a ridge overlooking the
582,spaceship hatch. Two Daleks come out and a third stays inside. The
583,Daleks spot them and shoot them.) 
584,DALEK 2: Primitive weapons moderately efficient.
585,
586, [Cavern - cage]
587,
588, (The chanting has started up again. Two Exxilons
589,enter the cage and indicate that the Doctor and Sarah are to follow
590,them.) 
591,HAMILTON: We've got to do something! 
592,GALLOWAY: Don't interfere. We've got think of ourselves now and what we
593,came here to do. 
594,DALEK: It is agreed. The Exxilons will discuss terms when the
595,sacrifices are completed. You will follow and observe. 
596,(The humans and Daleks leave the cage.) 
597,"STEWART: Galloway. Galloway, you're not fit to command. "
598,"GALLOWAY: I'm doing what's necessary, sir. I'll get that chemical to"
599,the peoples of the outer worlds whatever it costs. 
600,"STEWART: Not for them, Galloway, for yourself. You're a glory seeker."
601,This may be the last order that I can give but I'm appointing Hamilton
602,as leader. 
603,GALLOWAY: You can't do that. 
604,STEWART: It's already done. It's an order. Peter'll take command. 
605,(Stewart dies.) 
606,"GALLOWAY: I'm sorry, Commander. Couldn't quite hear what you said."
607,
608, [Cavern]
609,
610,(The Doctor and Sarah are being held in front of
611,"the fire pit, and the High Priest brings the bowl of incense for them"
612,to inhale. Other Exxilons hold their heads so they cannot turn away
613,"from the smoke. Then the 'primitively armed' Daleks enter, firing. In"
614,"the confusion, the Doctor grabs Sarah and they make a run for it.) "
615,GALLOWAY: Come on! 
616,"(The Doctor and Sarah climb onto the altar, which has a tunnel behind"
617,it.) 
618,"DOCTOR: Right, come on, jump! Jump!"
619,
620, [Tunnel]
621,
622," DOCTOR: Right, come on. (a few steps along) Stay"
623,there. 
624,(He peers back into the cavern.) 
625,DOCTOR: The Daleks don't seem to be following us. 
626,"SARAH: Oh, those robot things, are they locals? "
627,DOCTOR: Hardly. They're probably the most technically advanced and
628,ruthless life form in the galaxy. 
629,"SARAH: But if they're robots, how is it their power's not affected?"
630,They can't half move. 
631,"DOCTOR: Because they're only half robot, Sarah. Inside each of those"
632,"shells is a living, bubbling lump of hate. "
633,SARAH: You mean they've got legs? 
634,"DOCTOR: No, they move by psychokinetic power. "
635,SARAH: I see. 
636,DOCTOR: Do you? 
637,SARAH: No.
638,
639, [Cavern]
640,
641,(The Daleks are rounding up the surviving Exxilons
642,"and herding them into the cage, where Jill and Hamilton had taken"
643,cover.) 
644,DALEK 2: All resistance has ceased. 
645,DALEK: I will speak with the High Priest. Bring him to me. 
646,DALEK 3: I obey. 
647,"GALLOWAY: Oh, what do you want to speak to him about? "
648,"DALEK: We require the cooperation of the Exxilons, but now they will do"
649,so on our terms. 
650,GALLOWAY: And if they don't agree? 
651,DALEK: We will select groups of hostages for extermination until they
652,do. 
653,"GALLOWAY: Aye, that should bring them around to our way of thinking."
654,One of the first things we should do is to make them supply working
655,parties to mine the parrinium. 
656,DALEK: Your advice is not required. 
657,"GALLOWAY: Now, wait a minute. We agreed. We're working together. "
658,DALEK: We are in command! You will obey our orders!
659,
660, [Tunnel]
661,
662, SARAH: Doctor! We were just playing the main part
663,"in a sacrificial ceremony, weren't we? "
664,"DOCTOR: Well, that seemed to be the general idea, yes. "
665,SARAH: Well how are they going to sacrifice us just by dumping us down
666,here? 
667,"DOCTOR: Yes, I knew that thought would occur to you sooner or later. "
668,"SARAH: You've got an idea, haven't you? "
669,DOCTOR: Yes. And it's not one of my favourites. In fact I don't care
670,for it at all. 
671,"SARAH: Well, you might as well share it. "
672,"DOCTOR: Oh, very well. I think they expect that sacrifice to be"
673,completed by something else. Something that lives down this tunnel. 
674,(And right on cue comes a warbling sort of roar.) 
675,"SARAH: Next time you get an idea, keep it to yourself, will you. "
676, [Cavern]
677,
678, DALEK: It is agreed. You will accompany us. 
679,(The Daleks lead the High Priest away. Jill and Hamilton are out of the
680,cage.) 
681,JILL: What's happening? 
682,"GALLOWAY: Well, it's practically all agreed. We've done a deal with the"
683,Exxilons. 
684,HAMILTON: We? 
685,"GALLOWAY: Well, they'll provide a working force to help us mine the"
686,parrinium. We'll be in charge of that with two of the Daleks. 
687,JILL: And the other Daleks? 
688,"GALLOWAY: Well, they'll investigate the cause of the electrical"
689,interference. 
690,HAMILTON: And what are the Exxilons getting in return? 
691,"GALLOWAY: Oh, not much. "
692,"JILL: Well, tell us. "
693,"GALLOWAY: Well, apparently the Exxilons have only one enemy, a sort of"
694,"breakaway group. Well, we've agreed to help wipe them out. "
695,HAMILTON: You've what? 
696,GALLOWAY: In return we get the parrinium we need. We'll save millions
697,of lives. 
698,JILL: And murder others? You can't accept those terms. 
