,Script
86,(Dunbar gives him the file.) 
87,"DOCTOR: Do sit down, Mister Dunbar. "
88,"(With the Doctor blocking the way to his own chair, Dunbar sits in the"
89,guest seat.) 
90,DUNBAR: These pictures have baffled all the experts. The only
91,reasonable explanation seems to be that the pod is from some extinct
92,species of plant. 
93,(The Doctor sits in Dunbar's chair with his feet on the desk.) 
94,DOCTOR: Have you considered an alternative explanation? 
95,DUNBAR: Name one. 
96,"DOCTOR: Well, that it might have originated in outer space. "
97,"DUNBAR: My dear Doctor, if you've seen anything like that before, you"
98,must have a very powerful telescope. 
99,"DOCTOR: Mister Dunbar, how long is it since there was vegetation in"
100,Antarctica? 
101,"DUNBAR: I thought you were the expert in these matters. Well, as a"
102,"matter of fact, that's one of the things our expedition is trying to"
103,"discover. It was found fairly deep in the permafrost, say twenty thirty"
104,thousand years under the ice. 
105,DOCTOR: Shush. It might still be ticking. 
106,DUNBAR: What? 
107,"DOCTOR: A time-bomb, Mister Dunbar, a time-bomb. Are you in contact"
108,with the expedition? 
109,"DUNBAR: My superior, Sir Colin Thackeray has a daily video link. Ten"
110,minutes of satellite time. 
111,"DOCTOR: Good. Tell them to keep a constant guard upon the pod, and not"
112,to touch it till I arrive. 
113,DUNBAR: You're leaving immediately? 
114,"DOCTOR: Why not? I've got my toothbrush. Remember, no touch pod. Could"
115,"be dangerous. (The Doctor leaves, brandishing his toothbrush. Dunbar"
116,picks up the telephone.) 
117,DUNBAR: Sir Colin? Dunbar here. That chap you called in from UNIT. Is
118,he quite sane?
119,
120, [Research Lab]
121,
122, (Stevenson is measuring the pod's diameter.) 
123,STEVENSON: Incredible. Charles? 
124,WINLETT : Yes? 
125,STEVENSON: Come in here a minute. 
126,(Winlett enters.) 
127,WINLETT: What's up? 
128,STEVENSON: It's growing. 
129,WINLETT: Eh? 
130,STEVENSON: It's grown five centimetres since this morning. 
131,WINLETT: Are you sure? 
132,STEVENSON: Check it yourself if you don't believe me. 
133,WINLETT: But it doesn't seem possible. 
134,"STEVENSON: I knew there was still life there. I said so, didn't I? "
135,"WINLETT: But it's just a pod. I mean, no root system. How can it grow"
136,without feeding? 
137,"STEVENSON: Sunlight, Charles. Ultra-violet radiation. "
138,WINLETT: But plants need nitrogen. 
139,STEVENSON: I believe this is fundamentally different. We may be
140,cultivating something that's going to shatter all our ideas about plant
141,growth. 
142,"WINLETT: Yes, well, don't get carried away, John. Remember what London"
143,said. 
144,STEVENSON: What do you mean? 
145,WINLETT: About leaving this thing alone. 
146,"STEVENSON: Until this Doctor character arrives, why should we? It's our"
147,pod. 
148,"WINLETT: John, we're working for the World Ecology Bureau. "
149,"STEVENSON: Oh, he's probably some old crank that Thackeray's dug up out"
150,of retirement. He'll have no more idea about the pod than we have. 
151,WINLETT: We'll soon find out. He's due in tomorrow. 
152,STEVENSON: And who needs him. It's our discovery. The less said about
153,it the better.
154,
155, [Greenhouse]
156,
157," (The mansion is played by Athelhampton House,"
158,Dorset. The butler shows Dunbar into a part of Harrison Chase's mansion
159,which is given over to the cultivation of tropical plants. The master
160,of the house wears black leather gloves at all times.) 
161,"HARGREAVES: Mister Dunbar of the World Ecology Bureau, sir. "
162,(Hargreaves leaves.) 
163,CHASE: I don't think I've had the pleasure. And what is your Bureau
164,doing about bonsai? 
165,"DUNBAR: Bonsai, Mister Chase? "
166,"CHASE: Mutilation and torture, Mister Dunbar. The hideous, grotesque"
167,Japanese practice of miniaturising shrubs and trees. What is your
168,Bureau doing about that? 
169,"DUNBAR: Well, I "
170,"CHASE: No answer. You are concerned about the fate of the blue whale,"
171,"and the natterjack toad, but the loveliest, most defenceless part of"
172,"creation, the great kingdom of plant life receives no protection at"
173,all. 
174,DUNBAR: We try to conserve all the endangered species. 
175,"CHASE: I'm delighted to hear that, Mister Dunbar. Of course you know of"
176,"my concern, my mission, to protect the plant life of Mother Earth? "
177,"DUNBAR: I do, Mister Chase. Which is why I've come to show you"
178,something. A totally new kind of plant. 
179,CHASE: Hybrids. A crime against nature 
180,"DUNBAR: No, not a hybrid. It's a mysterious, unidentified pod recently"
181,discovered by one of our expeditions. 
182,(Dunbar hands Chase the photographs.) 
183,CHASE: Where was this found? 
184,DUNBAR: There's a theory that it's floated through space from some
185,"other biosphere. The really important thing is, it may be still viable"
186,and able to germinate. 
187,"CHASE: Mister Dunbar, I asked you where this pod was found. "
188,"DUNBAR: In the Antarctic. Now, in our violent and uncertain world,"
189,"Mister Chase, anything could happen. Such a valuable specimen could"
190,easily disappear for a price. 
191,CHASE: Where in the Antarctic? I should want to know the precise
192,location. 
193,(Dunbar gives Chase an envelope. Chase then goes over to an intercom
194,system.) 
195,CHASE: Hargreaves? 
196,"HARGREAVES : Yes, sir? "
197,CHASE: You and Mister Scorby please. 
198,"HARGREAVES : Certainly, sir. "
199,(Chase opens the envelope.) 
200,DUNBAR: X marks the spot. 
201,"CHASE: Forethought and initiative, Mister Dunbar. Two excellent"
202,attributes. We shall meet again very soon to discuss your remuneration.
203,
204,DUNBAR: You're very kind. 
205,(There is a knock on the door.) 
206,CHASE: Come. 
207,"(Hargreaves and Scorby enter. Everyone say Hi to  John Challis, before"
208,he became Boycie in Only Fools.) 
209,"HARGREAVES: Yes, sir? "
210,"CHASE: Hargreaves, show Mister Dunbar out. "
211,"HARGREAVES: This way, Mister Dunbar. "
212,(Hargreaves and Dunbar leave.) 
213,"SCORBY: You wanted to see me, Mister Chase? "
214,"CHASE: Yes, Scorby. I'm sending you on a little errand, and I want you"
215,to take Mister Keeler with you.
216,
217, [Research Lab]
218,
219," (Winlett is sitting near the pod, but has dozed"
220,"off. He wakes again and takes a sip of his drink, puts the mug down and"
221,"closes his eyes again. The pod opens and closes briefly, then opens"
222,fully. A tendril comes out and grabs Winlett's arm. He gets up and
223,"tries to get to the door, but he collapses.) "
224,WINLETT: Derek!
225,
226, [Living area]
227,
228, (Stevenson gets off his bunk.) 
229,STEVENSON: Was that Charles? 
230,MOBERLEY: What? What's happening?
231,
232, [Research Lab]
233,
234, (They go along the corridor to the lab module.) 
235,STEVENSON: Charles? 
236,"(He touches Winlett and he rolls onto his back, showing us his eyes"
237,staring out from a leaf-green face.)
238,
239, [Dunbar's office]
240,
241, THACKERAY: This telex from Stevenson. What do you
242,make of it? 
243,DUNBAR: (reads) Pod carries infection. Winlett seriously ill. Medicaid
244,"needed urgently. Could have been more informative, Sir Colin. "
245,THACKERAY: He probably doesn't know any more. I have ordered Medical
246,"Team to go to the base, but I understand weather conditions are bad."
247,It's bound to take at least a day or two. 
248,DUNBAR: The people from UNIT should be arriving now. Perhaps they can
249,help.
250,
251, [Outside Antarctic Research]
252,
253, (A helicopter lands.) 
254,MOBERLEY: Hello! So you made it. Welcome to the loneliest spot on
255,Earth. You must be the Doctor. 
256,"(The Doctor is in his usual clothes, while Sarah is in furs.) "
257,DOCTOR: Yes. 
258,MOBERLEY: We were expecting someone much older. 
259,DOCTOR: I'm only seven hundred and forty nine. I used to be even
260,younger. 
261,(The helicopter leaves.) 
262,MOBERLEY: Derek Moberley. 
263,"SARAH: Sarah Jane Smith, the young Doctor's assistant. "
264,DOCTOR: How many of you live here? 
265,"MOBERLEY: Anything up to a dozen, but of course we're down to three at"
266,the moment. Let's get inside. 
267,SARAH: Yes. 
268,DOCTOR: Where are the others? 
269,"MOBERLEY: Out at South Bend, not sixty miles away, measuring the ice"
270,cap. If they're getting this kind of weather they're welcome to it.
271,Come on.
272,
273, [Passageway]
274,
275, SARAH: How do you stand it? 
276,"MOBERLEY: Oh, sometimes it gets quite warm. Ten degrees below freezing."
277,
278,"SARAH: Crikey, I feel as though I've got frostbite already. "
279,"MOBERLEY: I'll get you something hot to drink in a tick. Er, are you"
280,okay dressed like that? You don't seem to notice the cold. 
281,"DOCTOR: I haven't come ten thousand miles to discuss the weather,"
282,Mister Moberley. Can I see the sick man? 
283,"MOBERLEY: Yes, of course. Down this way."
284,
285, [Sickbay]
286,
287," (Winlett is very green now, and twitching under"
288,the sheet.) 
289,"STEVENSON: He seems to be conscious, but he hasn't spoken a word since"
290,last night. 
291,DOCTOR: What's his body temperature? 
292,"STEVENSON: Well, that's the amazing thing. I've been trying to keep him"
293,warm but it's dropping hourly. 
294,DOCTOR: And the pulse rate? 
295,"STEVENSON: His body temperature is forty six, his pulse rate is"
296,"eighteen a minute. I'm no medical expert, but on those figures he"
297,"should be dead, shouldn't he? "
298,DOCTOR: I wonder. 
299,(The Doctor pulls back the sheet. Winlett's body is covered in green
300,tendrils.) 
301,STEVENSON: Good grief! It wasn't like that an hour ago. 
302,DOCTOR: Then it's accelerating. How long before a medical team arrives?
303,
304,"STEVENSON: Well, it's difficult to say in these conditions. Hopefully"
305,tomorrow. 
306,"DOCTOR: I don't think that's going to be soon enough, Mister Stevenson."
307,
308, [Living area]
309,
310, (Sarah is breathing on her fingers to bring them
311,back to life. Moberley brings her a mug.) 
312,"MOBERLEY: There, that ought to warm you up. "
313,SARAH: Thanks. 
314,MOBERLEY: Better? 
315,"SARAH: Mmm. So, you say you just found this pod lying there empty. "
316,"MOBERLEY: Yes, and Charles in that state. Now does that make any kind"
317,of sense to you? 
318,(A blue light on the wall flashes and beeps.) 
319,MOBERLEY: Would you excuse me? 
320,SARAH: Yes. 
321,MOBERLEY: Radio. 
322,"SARAH: Oh, sure."
323,
324, [Sickbay]
325,
326," STEVENSON: Have you any idea what it can be,"
327,Doctor? 
328,"DOCTOR: Yes, that's why I came here. "
329,STEVENSON: I thought you came here to see the pod. 
330,"DOCTOR: Exactly. Before anything happened. Unfortunately, it already"
331,has. Where's the lab? 
332,STEVENSON: I'll show you.
333,
334, [Research Lab]
335,
336, (Moberley is on the radio.) 
337,"MOBERLEY: Okay, Mike, but try to get something moving. His condition's"
338,pretty desperate. Over. 
339,MIKE : Understood. Out. 
340,(Stevenson and the Doctor enter.) 
341,"MOBERLEY: Bad news, John. That was Mike Wilson at South Bend. The"
342,medical team's turned back. 
343,STEVENSON: What about Charles? Did you tell them how bad he is? 
344,MOBERLEY: They were in white-out conditions and their Snow Cat's fallen
345,into a crevasse. But Mike is in touch with the Royal Marine Survival
346,Team. They might be able to help. They'll try again as soon as the
347,weather lifts. 
348,"STEVENSON: That'll be too late. He's dying, isn't he, Doctor? "
349,DOCTOR: No. 
350,STEVENSON: I thought you said in the sickbay 
351,"DOCTOR: It's more serious than death, Mister Stevenson. He's changing"
352,form. 
353,STEVENSON: Changing form? 
354,DOCTOR: Yes. We need a blood test. 
355,MOBERLEY: I'm a zoologist. I could prepare a specimen slide if it'll
356,help? 
357,"DOCTOR: Yes, it would help, thank you. "
358,MOBERLEY: Right. 
359,(Moberley leaves.) 
360,DOCTOR: Pod. 
361,STEVENSON: It's over here. 
362,DOCTOR: Why did it open? Why? 
363,"STEVENSON: Well, that, that could be my fault. It was frozen stiff when"
364,we took it out of the ice. I was certain there was still life there. I
365,put in under a lamp and it started to expand. 
366,"DOCTOR: Mister Stevenson, what you have done could result in the total"
367,destruction of all life on this planet.
368,
369, [Sickbay]
370,
371, (Moberley draws a syringe of red blood from
372,Winlett.) 
373,"MOBERLEY: Charles? We're trying our best, Charles. Help's on its way."
374,
375, [Antarctica]
376,
377," (At the base of the glacier, the Doctor is digging"
378,in the snow.) 
379,"SARAH: Doctor? Doctor, what are we looking for? "
380,"DOCTOR: Are you sure this is the place, Stevenson? "
381,"STEVENSON: Yes, and if you told us what you were doing, perhaps we"
382,could help. 
383,"DOCTOR: Yes, just as I thought. "
384,SARAH: Another pod! 
385,STEVENSON: How did you? Will there be any more? 
386,"DOCTOR: No. They travel in pairs, like policeman. "
387,"SARAH: What are we going to do with it, buy it a truncheon? "
388,DOCTOR: No. Take it into custody and keep it in the freezer.
389,
390, [Research Lab]
391,
392," STEVENSON: Well, that ought to keep it cool. "
393,"SARAH: Who sold you that, an Eskimo? "
394,"STEVENSON: I know a freezer seems superfluous out here, but we do need"
395,it to keep snow samples in until they're analysed. 
396,MOBERLEY: Doctor? 
397,DOCTOR: Hmm? 
398,(Moberley is using a microscope.) 
399,MOBERLEY: Take a look at this blood sample. 
400,DOCTOR: How's Winlett? 
401,MOBERLEY: Winlett? He's barely recognisable. It's as if he's turning
402,into some sort of a hideous monster. 
403,"DOCTOR: That's exactly what is happening, Moberley. "
404,"MOBERLEY: Yes, but there must be an answer. "
405,DOCTOR: If you can just increase the magnification. Ah! Yes. Take a
406,look at that. 
407,MOBERLEY: These aren't blood platelets. 
408,DOCTOR: Do you recognise them? 
409,(Stevenson looks down the microscope.) 
410,STEVENSON: Schizophytes. 
411,DOCTOR: Exactly. 
412,STEVENSON: I don't believe it. It's not possible. 
413,"SARAH: Would someone mind explaining what these schizophytes are,"
414,please? 
415,STEVENSON: The smallest known living organisms. Plant bacteria. 
416,SARAH: Plant bacteria in someone's bloodstream? 
417,"DOCTOR: Interesting, isn't it? A human being whose blood is turning"
418,into vegetable soup. 
419,SARAH: Listen. 
420,MOBERLEY: That's very low by the sound of it. 
421,"STEVENSON: It's the medical aircraft. Quick, Derek, get the landing"
422,strip lights on. 
423,MOBERLEY: They won't see anything in this blizzard.
424,
425, [Living area]
426,
427, SARAH: Should we come out and help you? 
428,"MOBERLEY: No, John and I know our way around out there. It's easy to"
429,get lost. 
430,SARAH: Okay. 
431,MOBERLEY: You ready? 
432,STEVENSON: Ready. 
433,MOBERLEY: Right. 
434,(Stevenson and Moberley leave.) 
435,SARAH: Will they be able to help that man? 
436,"DOCTOR: I don't know, Sarah. He's halfway towards becoming a Krynoid. "
437,SARAH: Krynoid? 
438,DOCTOR: Yes. A progression of the pod. 
439,SARAH: So you recognised it. 
440,"DOCTOR: Yes, I was fairly certain when I saw the photographs. Now I'm"
441,sure. 
442,"SARAH: Well, what is a Krynoid? I mean, what does it do? "
443,"DOCTOR: I suppose you could call it a galactic weed, except it's"
444,deadlier than any weed you know. 
445,SARAH: In what way? 
446,"DOCTOR: Well, on most planets, the animals eat the vegetation, hmm? "
447,SARAH: Mmm hmm. 
448,"DOCTOR: On planets where the Krynoid gets established, the vegetation"
449,eats the animals. 
450,SARAH: But that's terrifying. 
451,DOCTOR: Yes. 
452,"SARAH: Well, how did it get through space? "
453,DOCTOR: An obvious question. I wish I knew the answer. Possibly their
454,"planet of origin is turbulent from time to time, any internal"
455,explosions could cause surface matter to go shooting into space. 
456,SARAH: So what do we do about Winlett? 
457,"DOCTOR: I'm thinking Sarah, I'm thinking."
458,
459, [Passageway]
460,
461,(Moberley and Stevenson help two more men into the
462,Research station.) 
463,MOBERLEY: Down this way here.
464,
465, [Living area]
466,
467," MOBERLEY: Right, into the chair. There you are. "
468,SARAH: Let me take that. 
469,(Sarah takes a rucksack.) 
470,"STEVENSON: Come on, sit yourselves down. "
471,"SARAH: Come on, sit down over here. "
472,"STEVENSON: Brandy, Derek? "
473,MOBERLEY: Right. 
474,DOCTOR: Is this the medical team? 
475,STEVENSON: They were flying a private plane. 
476,"MOBERLEY: They just got themselves lost. Here, brandy. "
477,SCORBY: Thanks. 
478,KEELER: Sorry to be such a nuisance. 
479,SCORBY: We were nearly out of fuel when we saw your lights. 
480,SARAH: You were very lucky. Lights are few and far between out here. 
481,DOCTOR: I'd like to take another look at the patient. 
482,"STEVENSON: What, now? "
483,"DOCTOR: Now. Yes, come on. "
484,STEVENSON: You just relax and thaw out. 
485,"SCORBY: Right, thanks. "
486,"(The Doctor, Sarah, Moberley and Stevenson leave.) "
487,KEELER: Do you think they swallowed it? If they start asking too many
488,questions 
489,"SCORBY: Why worry, Keeler? What can they do?"
490,
491, [Sickbay]
492,
493," (Winlett is no longer human apart from an eye,"
494,nose and mouth.) 
495,SARAH: That's horrible. Horrible. 
496,DOCTOR: The process is almost complete. 
497,MOBERLEY: We can do nothing except just watch it happen. 
498,"DOCTOR: There is something you can do, but it's drastic. "
499,"STEVENSON: Well, what? "
500,DOCTOR: Amputate the arm. 
501,MOBERLEY: What good would that do? Can't you see the infection's all
502,over his body? 
503,"DOCTOR: Yes, but the arm's the source of the infection. It might stop"
504,it spreading. 
505,"MOBERLEY: You say might. What you mean is, you don't know. "
506,DOCTOR: Well of course I don't know! But it'd give you a breathing
507,"space while you try and find an antidote. That's a chance worth taking,"
508,isn't it? 
509,MOBERLEY: And who's going to perform this operation? 
510,"DOCTOR: Oh you are, Moberley. You're the only one who can. "
511,MOBERLEY: But I'm not a surgeon. What about you? You're a doctor. 
512,DOCTOR: You must help yourselves. 
513,"SARAH: He's not a doctor of medicine. Stevenson's a botanist, you're a"
514,zoologist. Ask yourself who's most qualified among us. 
515,MOBERLEY: But I can't operate on Winlett. It's absurd! 
516,"SARAH: Oh, at least you could try. You studied physiology, you know how"
517,to handle a scalpel. 
518,"MOBERLEY: To dissect dead specimens, yes, but Charles is a human being."
519,
520,"SARAH: He won't be much longer if you don't operate! Look, have you got"
521,a medical kit? 
522,STEVENSON: We've a full medical kit in the lab. 
523,"SARAH: Well? Well, what about it? You're his last chance. "
524,"STEVENSON: Derek, we'll help you in every way we can. "
525,MOBERLEY: I'll do my best. 
526,"DOCTOR: You're a good man, Moberley. Come on, let's get started. "
527,SARAH: Right. 
528,DOCTOR: Hot towels. 
529,(They all leave. Winlett sits up.)
530,
531, [Research Lab]
532,
533, MOBERLEY: I'll take these down to the sickbay and
534,start setting up. 
535,DOCTOR: You'll need more lights in there. 
536,STEVENSON: I can fix that. 
537,DOCTOR: Winlett's still got a chance.
538,
539, [Passageway]
540,
541, MOBERLEY: Charles. 
542,(Winlett is leaning against the wall. Moberley puts down the tray and
543,goes to him. Winlett grabs him around the neck.) 
544, Part Two
545,
546," (Leaving Moberley for dead, Green Winlett heads"
547,out into the blizzard.) 
548, [Living area] 
549," (Scorby takes a case from underneath a bunk, and"
550,opens it to reveal a rifle and bullets inside.) 
551,SCORBY: You'd think butter wouldn't melt in her mouth. Keep watch. 
552,"KEELER: What're you doing, Scorby? "
553,SCORBY: I don't like guns in the wrong hands. 
554,(Scorby starts to dismantle the firing mechanism of the rifle.) 
555,KEELER: There's no need for that. They're not going to try and shoot
556,us. 
557,SCORBY: I'd rather not give them the chance. I said keep watch. 
558,KEELER: I wish you'd stop behaving like some cheap gangster. All we've
559,"come here for is to confirm that this pod is something unusual, that's"
560,all. 
561,"SCORBY: You don't think we're going to fly back empty-handed, do you? "
562,"KEELER: But, we can't. Scorby! We'd never get away with it. "
563,"SCORBY: Are you a betting man, Keeler? "
564,KEELER: Now just a minute. This is the first you've said. I want to
565,know exactly what it is you're planning. 
566,"SCORBY: All right, Keeler. Tomorrow, we did a nice big hole in the"
567,"snow. Big enough for, say, five bodies. We fill it up, we take the pod,"
568,"we fly home. No witnesses, nothing. Just another lost expedition. "
569,"KEELER: You're mad. You're mad. You're mad. I'm not doing that. Oh, no."
570,
571,"SCORBY: You'll do it, Keeler. You'll do exactly as you're told."
572,Otherwise we'll just make the hole a little bigger. 
573,(Click. Scorby was pointing the empty rifle at Keeler's head.) 
574, [Research lab] 
575, (Sarah comes along the corridor and shuts the
576,"outer door, then goes around the corner to discover Moberley.) "
577,"DOCTOR: Ready, Stevenson. "
578,STEVENSON: I'm sure 
579,(Sarah enters.) 
580,SARAH: I think Moberley's dead. 
581,STEVENSON: What? 
582,SARAH: This way. 
583, [Sickbay] 
584, (The Doctor looks at the body outside then enters
585,to look at the empty bed. Stevenson follows.) 
586,STEVENSON: Did you see his face? Where's he gone? 
587,DOCTOR: He left after killing Moberley. 
588,STEVENSON: I don't believe it. You mean to say Charles did that? 
589,"DOCTOR: Not Charles, the alien. "
590,STEVENSON: Alien? 
591,"DOCTOR: Not of this world, Stevenson. I told you he was changing form."
592,Already his mind's been taken over. Very soon his entire body will
593,alter. 
594,SARAH: Into a Krynoid. 
595,"DOCTOR: Yes. There'll be a transition period, a grotesque parody of the"
596,"human form. By now, Winlett himself no longer exists and we must"
597,destroy what he's become. 
598, [Living area] 
599," KEELER: Scorby, someone's coming. "
600,(Scorby puts the rifle case back under the bunk. Stevenson and Sarah
601,enter to get their outdoor clothes.) 
602,SARAH: You okay? 
603,"SCORBY: Yeah, a lot better, thanks. What's the trouble? "
604,STEVENSON: We're going out. 
605,SCORBY: You're joking. In this weather? 
606,"STEVENSON: Yes, Mister Scorby, in this weather. "
607,(Stevenson gets the rifle from its case.) 
608,"DOCTOR: Come on, Stevenson. We don't have much time. "
609,"STEVENSON: Ready, Doctor. "
610,DOCTOR: I hope that's the answer. Stay warm. 
611,"(Sarah, Stevenson and the Doctor leave.) "
612,KEELER: What the devil's going on? 
613,"SCORBY: What do you think I am, a mind reader? Anyway, come on. Now's"
614,our chance. 
615,KEELER: What do you mean? What do you mean? What do you mean? Do what? 
616,SCORBY: To find the pod. 
617, [Library] 
618," (In Chase's mansion, an old English room with lots"
619,of oak panelling and a long case clock ticking in the background.
620,Botanical paintings hang on the walls.) 
621,DUNBAR: I tell you something has happened out there. We've had a telex
622,message saying an infection has broken out. 
623,CHASE: Infection? What sort of infection? 
624,"DUNBAR: Apparently a virus conveyed by the pod. Now, if you get that"
625,"pod, you'll probably have to take precautions. "
626,CHASE: If? There's no question of if. I have sent my most efficient
627,man. 
628,DUNBAR: To Antarctica? 
629,CHASE: Yes. It will be easier to acquire the pod there rather than wait
630,for its arrival in England and the resultant publicity. By that time it
631,will be better protected than the Crown Jewels. 
632,"DUNBAR: You're going well outside the law, Mister Chase. "
633,CHASE: I understand policemen are few and far between in the Antarctic.
634,
635,"DUNBAR: Look, if there are any repercussions, have I your word you'll"
636,preserve my anonymity. 
637,"CHASE: Don't worry, I always take care of my employees. It wouldn't do"
638,if a public servant of your standing were found betraying trust and
639,"selling secrets, would it. "
640,"DUNBAR: No. On the other hand, I took up a career hoping to reach the"
641,"top, but I've seen time-serving nonentities promoted over my head. "
642,"CHASE: Yes, it must be most galling. The only alternative is to seek"
643,"other forms of reward, which you have most sensibly done. I think you"
644,"will find this is the amount we agreed for your, er, help. "
645,(Chase opens a briefcase on a side table. It is full of banknotes.) 
646,"DUNBAR: Yes, it's most generous. "
647,"CHASE: A fair exchange, Dunbar. You want money, and I want that pod. "
648, [Antarctica] 
649, (The thing that was Winlett has arrived at a
650,"building. A little later, the Doctor and Co look down on it from a"
651,ridge.) 
652,DOCTOR: What's that down there? 
653,STEVENSON: It's our generator plant. 
654,SARAH: Why so far from base? 
655,STEVENSON: Safety measure. It's a new fuel cell system being tested out
656,here for the first time. 
657,DOCTOR: Let's take a look. 
658, [Research lab] 
659, (Scorby is ransacking a cupboard and making a lot
660,of mess.) 
661,SCORBY: You're supposed to be the botanist. Where would you keep this
662,pod? 
663,"KEELER: I don't know. I suppose it must be here somewhere. Careful,"
664,that valuable. 
665,SCORBY: So what? There'll be nobody left to use it after we're
666,finished. 
667,(And drops the equipment on the floor. The radio crackles into life. 
668,"RADIO : This is South Bend calling Camp Five. Come in, Camp Five."
669,Over. 
670,"KEELER: Scorby, what do we do? "
671,"RADIO : This is South Bend calling Camp Five. Come in, Camp Five."
672,Over. 
673,(Scorby picks up the handset.) 
674,SCORBY: Camp Five receiving you. Over. 
675,"RADIO : Is that you, Derek? "
676,"SCORBY: Er, yes. Come in, South Bend. "
677,RADIO : The weather's clearing this end. The marines'll get the
678,medic through as soon as possible. 
679,SCORBY: Have they left yet? 
680,RADIO : They're leaving right now. 
681,"SCORBY: Look, cancel them, will you? We don't need them any more."
682,Everything's under control here. 
683,"RADIO : Hello? Is that you, Derek? Hello? Hello, Derek, is that"
684,you? Derek? 
685,(Scorby pulls the aerial out of the back of the transceiver.) 
686, [Outside the Generator plant] 
687, DOCTOR: It left the place in a blizzard. It'll try
688,to find shelter somewhere. 
689,STEVENSON: I don't think this has been disturbed. 
690,DOCTOR: It's as well to make sure. 
691,(Stevenson unbolts the door.) 
692, [Research lab] 
693," KEELER: Hey, Scorby, I think I've found it. Look. "
694,(Keeler has found the tray with the opened pod case on it.) 
695,"KEELER: Now, that's the pod in Dunbar's photograph, but "
696,SCORBY: Somebody's cut it open. 
697,"KEELER: No, no, no, no, no. No, this wasn't cut. This must have"
698,germinated. 
699,"SCORBY: What do you mean, germinated? "
700,KEELER: I mean that this pod has opened as part of its natural cycle to
701,release a shoot or something. 
702,"SCORBY: Yeah, but its the actual plant that Chase wants, right? "
703,KEELER: Right. 
704,"SCORBY: Well, we'd better find it, then, hadn't we, and quick. "
705, [Generator plant] 
706," STEVENSON: No, I'm afraid Winlett must have"
707,collapsed somewhere. 
708,"DOCTOR: Don't you ever listen, Stevenson? Winlett, Winlett, Winlett."
709,Winlett as a man no longer exists. 
710,"SARAH: All right then, he's a plant or a vegetable or whatever he is"
711,"now. He's going to have even less resistance to cold, isn't he? "
712,"STEVENSON: You know, I find this very hard to take. You're telling me"
713,that these things are inimical to the whole of animal creation? 
714,DOCTOR: Inimicable? They're lethal. 
715,STEVENSON: How do you know? 
716,"DOCTOR: Never mind how I know, Stevenson, just take it from me. On any"
717,"planet where the Krynoid gets established, all animal life is"
