,Script
78,"DOCTOR: Yes. Always supposing he's not a baby or a schoolboy. Now, come"
79,"along. Let's just collect this circuit, and I think I'd better see this"
80,one. There. It's all right. It's just a fault in the visual stabiliser
81,circuit. We'd better take that too. 
82,(The Tardis vanishes.) 
83,JAMIE: Doctor? Doctor? Where are you? 
84,"DOCTOR: Come along, take my hand. "
85,[Road]
86,
87,"(The Doctor, Jamie and Zoe come out of the"
88,invisible Tardis and walk across the field to the road. I hope everyone
89,remembers where they parked. A military style lorry comes along and the
90,Doctor waves it down.) 
91,DOCTOR: I wonder if you could help us? 
92,MAN: Are you trying to get out? 
93,DOCTOR: We're trying to get to London. 
94,MAN: Get in. 
95,"DOCTOR: Oh, that's very civil of you. "
96,"MAN: Well shut up, will you, and get in. "
97,"(The Doctor, Zoe and Jamie climb into the back of the lorry. It drives"
98,off and two motorcycles follow. The driver sees them and after a short
99,while has to pull over. He opens the tailgate.) 
100,DOCTOR: Is something wrong? 
101,"MAN: Look, we'd better get clear of the lorry. Come on. "
102,[Roadside]
103,
104,(They hide in a small wood by the road.) 
105,JAMIE: What's happening? Why are we hiding? 
106,MAN: Company security were on my trail. 
107,ZOE: Which company? 
108,"MAN: Come on, there's only one company. "
109,"DOCTOR: Well, you see, we're strangers around here. "
110,"MAN: Strangers? Then you're not from the community, then? "
111,DOCTOR: No. 
112,MAN: Then how did you get inside the compound? 
113,"DOCTOR: Well, that's rather a long story. You see "
114,"ZOE: This community you talked about, are they prisoners here then? "
115,"MAN: Those who haven't gone over to the company are, yes. Not that they"
116,say you can't get out. They just make it pretty impossible without
117,passes. 
118,JAMIE: You can move in and out. 
119,MAN: I got in all right. But getting out might be just a bit more
120,difficult. 
121,"DOCTOR: This company, what do they do? "
122,MAN: International Electromatics. Now surely you've heard of them? 
123,"DOCTOR: Well, no, we've been a little out of touch. "
124,MAN: You must have been. They're the worlds biggest electronics
125,manufacturers. You can hardly buy a piece of equipment that isn't
126,"theirs. Quick, get down. "
127,(Two motorcycles roar past.) 
128,"ZOE: Well, what is this place, this compound? "
129,MAN: They set up a whole community of their own. Factories. Houses. A
130,vast network of industrial complexes. All of the local people have been
131,bought out. Most of them join the company. The others 
132,ZOE: What about them? 
133,MAN: My people haven't been able to trace them. 
134,DOCTOR: Your people? 
135,MAN: Should be safe now. We're not far from the guard post. You three
136,had better stay out of sight in the lorry. I'll try and bluff our way
137,out. Come on. 
138,[Lorry]
139,
140,(They come up to a gate in high chainlink fence
141,"topped with barbed wire, manned by uniformed armed guards.) "
142,JAMIE: We're slowing down. Must be the guard post now. 
143,"ZOE: Yes, but why are we hiding like this? We've done nothing wrong. "
144,DOCTOR: We'll find out later. Keep down. 
145,(One guard checks the man's pass while another walks round the lorry.
146,"The man is allowed to drive on. Shortly afterwards, the motorcycle"
147,riders arrive.)
148,
149,[Road]
150,
151,(The lorry stops and the man opens the tailgate.) 
152,MAN: They're right behind us. 
153,"DOCTOR: Oh, well, thank you very much. "
154,"MAN: They're there in the distance. Now come on, get lost! "
155,"(The Doctor, Zoe and Jamie go behind the hedge and leave. The"
156,motorcycles pull up. The riders are wearing the same uniforms as the
157,guards at the gate.) 
158,"BIKER: Hey, you. I want to see your pass. You will come back with us"
159,for questioning. 
160,"MAN: Oh come off it. That pass is in order, isn't it? "
161,BIKER: Don't argue! Follow us. 
162,"MAN: Oh, no, I'm not going back inside that compound, and there's"
163,nothing you can do to make me. 
164,BIKER: You will come back with us. 
165,"MAN: Look we're not on IE property now, you've no authority. "
166,(The bikers aim their pistols at him.) 
167,"MAN: Sorry. You want to hold me, get onto the police. See you. "
168,"(The bikers shoot the man. A little way away, the Doctor flags down a"
169,car.) 
170,DOCTOR: Can you give us a lift to London? 
171,"CAMFIELD: Yes, I suppose so. "
172,"(This is the director, Douglas Camfield.) "
173,DOCTOR: In you get. 
174,CAMFIELD: All right? 
175,"(Zoe and Jamie get in the back, while the Doctor takes the passenger"
176,seat.) 
177,JAMIE: Thank you. Thank you very much. 
178,
179,[Outside Travers' house]
180,
181,(The Doctor goes up the steps to the front door of
182,"number 18, St James' Gardens.) "
183,DOCTOR: Here we are. Right. That's odd. It says Watkins. 
184,JAMIE: Must have the wrong house. 
185,"DOCTOR: Well, the telephone directory definitely said number eighteen."
186,We'll ask. 
187,"(The Doctor rings the bell labelled Watkins several times, until the"
188,"occupant, a young woman gets fed up and answers it.) "
189,"ISOBEL: If you don't mind, I'm trying to work! "
190,[Lounge]
191,
192,"DOCTOR: Oh, I'm sorry miss, but we wondered whether"
193,you could help us? We wondered if 
194,(Isobel takes a camera off its tripod.) 
195,"ISOBEL: Oh look, the stupid thing's gone and jammed. "
196,DOCTOR: Oh dear. Perhaps I could help you. 
197,"ISOBEL: Well, do you know anything about cameras? "
198,"DOCTOR: Yes, a little. I see "
199,"ISOBEL: Now, I had it on automatic shutter. "
200,DOCTOR: You're taking photos of yourself? 
201,"ISOBEL: Yes, and then you interrupted me and the stupid thing jammed!"
202,Have you come to see my uncle? He's not here. But who are you? Friends
203,of his? Fellow nuts? 
204,DOCTOR: Please let me answer one question at a time. 
205,"ISOBEL: Hey, you be careful of that thing. It cost me a fortune. "
206,"DOCTOR: It's all right, it's a very simple mechanism. Who is your"
207,uncle? 
208,ISOBEL: Professor Watkins. 
209,DOCTOR: Oh. Then Professor Travers doesn't live here? 
210,"ISOBEL: Well, he did. He left about a month ago. Gone to America for a"
211,year with his daughter. 
212,"JAMIE: Oh, that's just great. "
213,ISOBEL: My uncle worked at the Cavendish labs. He wanted to do some
214,work so Professor Travers said he could use his daughter's lab here.
215,And I moved in because I got kicked out of my studio last week. 
216,DOCTOR: What field of science is your uncle in? 
217,"ISOBEL: Oh, I don't know. He's in applied physics or something. Always"
218,messing around with computers and things. Complete nuts. 
219,DOCTOR: Well that is fortunate. Perhaps he might be able to help us. Is
220,he at home? 
221,ISOBEL: No. 
222,"DOCTOR: Well, where is he? "
223,"ISOBEL: Well, how do I know? I'm not his keeper. Hey, have you fixed"
224,it? 
225,"DOCTOR: Oh yes, that's all right. "
226,ISOBEL: That's really great. Thanks! 
227,DOCTOR: Miss. 
228,ISOBEL: (to Zoe) Hey! That's a jolly outfit. (the glitter catsuit)
229,Would you mind posing for me? 
230,ZOE: What? 
231,"ISOBEL: Look, just stand there. "
232,DOCTOR: Miss? 
233,"ISOBEL: Isobel. Yeah. Now, just stand here. Head over the shoulder. "
234,DOCTOR: Have you any idea when your uncle is going to be back? 
235,"ISOBEL: No, he left about a week ago, I haven't seen him since. "
236,JAMIE: A week? 
237,"ISOBEL: Yeah, he was prattling on about some new invention, or"
238,"something or other, and having the chance to develop it. Now. Not you. "
239,JAMIE: Oh. 
240,"ISOBEL: Okay now, just "
241,DOCTOR: Can't you get in touch with him? 
242,"ISOBEL: No, I tried. I wanted to borrow a couple of quid off him in a"
243,"hurry, but well, they said he wasn't available for phone calls. "
244,DOCTOR: They? Now who is they? 
245,"ISOBEL: Just get that, will you? I don't know. International Electric"
246,something or other. 
247,ZOE: International Electromatics? 
248,"ISOBEL: Yes, probably. "
249,"DOCTOR: You mean your uncle has gone to work for these people? Well,"
250,surely we can get in touch with him. 
251,"ISOBEL: Well, you can try telephoning but I doubt if you'll get any"
252,joy. Phone's in the hall and the number's scribbled on the wall. 
253,DOCTOR: Thank you. 
254,(The Doctor and Jamie leave.) 
255,ISOBEL: Hey. Don't go. I don't often get the chance of photographing a
256,real model. 
257,"ZOE: Oh, all right. "
258,ISOBEL: Come on. Let's get you fixed up with some gear.
259,
260,[Hallway]
261,
262,(Jamie reads the number off the wall as the Doctor
263,dials.) 
264,JAMIE: Three. 
265,DOCTOR: Three. 
266,JAMIE: Four. 
267,DOCTOR: Four. 
268,JAMIE: Two. 
269,DOCTOR: Two. 
270,"JAMIE: Doctor, Do you suppose this firm could be the one that driver"
271,was talking about? 
272,"DOCTOR: Oh, I'm sure of it. "
273,"JAMIE: In that case, Watkins could have been kidnapped! "
274,"DOCTOR: Ah, Jamie. You mustn't let your imagination run away with you."
275,"I must admit, it's a bit strange. "
276,WOMAN : International Electromatics company. State your business. 
277,"DOCTOR: I would like, please, to speak with Professor Watkins. "
278,WOMAN : One moment. (long pause) Party not available. 
279,"DOCTOR: Oh, yes, you see, but this is very important. "
280,WOMAN : Party not available. 
281,"DOCTOR: Yes, but I must speak with him. "
282,WOMAN : Party not available. Party not available. 
283,"DOCTOR: But this is an automatic answering device! Ah, shut up, you"
284,stupid machine! 
285,(The Doctor puts the phone down.) 
286,JAMIE: Now what? 
287,DOCTOR: There's only one thing for it. We'll have to go there
288,ourselves.
289,
290,[Lounge]
291,
292,(Zoe is wearing a feather boa round her neck and a
293,mini-pinafore dress now. Isobel is photographing her from below.) 
294,"ISOBEL: Okay, that's fabulous. Just keep it like that. Great. "
295,(The Doctor and Jamie enter.) 
296,ISOBEL: Any luck? 
297,"DOCTOR: No, it was stupid simple-minded computer answering service. "
298,"ISOBEL: Well, what do we do now? "
299,"DOCTOR: Jamie and I are going to this place. Come on, Zoe. "
300,"ZOE: No, thanks. I think I'll stay here. It's great fun. "
301,JAMIE: You look like a chicken with all those feathers on! 
302,"DOCTOR: Oh well, come on, Jamie. Oh, the address? "
303,"ISOBEL: Oh, that's scribbled on the wall too. "
304,"DOCTOR: Oh, thank you. "
305,JAMIE: Do you not write anything down on paper at all? 
306,"ISOBEL: Well, I'd only lose it if I did. Writing on a wall's much"
307,"safer. You can't lose a wall, can you? "
308,JAMIE: No. 
309,"ISOBEL: Okay, listen. Just put your boa round your head. Okay, now"
310,bring your eyes just into me. Okay.
311,
312,[IE Reception]
313,
314,(The Doctor and Jamie arrive at a large skyscraper
315,- Millbank Tower actually - and enter the deserted reception area.
316,There is one door labelled IE - no unauthorised entry - so the Doctor
317,"goes through. Outside, two men in a car watch them. The Doctor comes"
318,face to face with computer bank complete with magnetic tape and
319,flashing lights.) 
320,DOCTOR: I thought so. 
321,JAMIE: What? 
322,DOCTOR: More stupid computers. Automatic receptionists. Right. 
323,WOMAN: International Electromatic Company. State your business. 
324,"DOCTOR: I would like, please, to speak with Professor Watkins. "
325,WOMAN: One moment. Party not available. 
326,DOCTOR: Then I would like to speak with someone in authority. 
327,WOMAN: Your request will be considered and your appointment arranged.
328,Please state your name and address. 
329,DOCTOR: That's no good. I wish to speak with somebody now. 
330,WOMAN: I am sorry. All personnel are engaged. 
331,DOCTOR: But I insist. This is an emergency! 
332,WOMAN: State the nature of the emergency. 
333,DOCTOR: It's a private matter. 
334,WOMAN: Private matters have no emergency status. 
335,"DOCTOR: Oh shut up, you stupid machine! Diabolical inventions. "
336,JAMIE: What now? 
337,DOCTOR: Come on. 
338,JAMIE: Where are we going? 
339,"DOCTOR: Well, there must be somebody else in this building except these"
340,stupid machines. Come on. 
341,"(The Doctor and Jamie go out and down a back alley, watched by security"
342,cameras.)
343,
344,[Outside IE]
345,
346,(In the car.) 
347,BENTON: HQ are checking now. Where are they? 
348,"TRACY: Gone round the back, down the side alley. "
349,"BENTON: That's a dead end, isn't it? So they've got to come out this"
350,way. 
351,TRACY: If they come out.
352,
353, [Vaughn's office]
354,
355,(A silver haired man - Vaughn - is watching the
356,Doctor and Jamie on a monitor.) 
357,PACKER: Well? 
358,VAUGHN: The same two? 
359,PACKER: Yeah. 
360,VAUGHN: Deal with them. 
361,(Packer leaves. Vaughn presses a button as Jamie and the Doctor step
362,"out of a lift. Gas pours out of a nozzle, filling the corridor, and"
363,they collapse.)
364,
365, [Outside IE]
366,
367,(In the car.) 
368,BENTON: Okay lets move. 
369,TRACY: HQ? 
370,"BENTON: Yes, they've run a check. They want these two. Priority. "
371,"TRACY: Right, let's get 'em."
372,
373,[Corridor]
374,
375, (Packer and guards come out of the lift and take
376,hold of the Doctor.) 
377,DOCTOR: Wait! 
378,PACKER: (raising his fist.) This will be my pleasure. 
379,VAUGHN : Packer! Bring them to my office. 
380,"PACKER: But Mister Vaughn, I haven't interrogated them yet. "
381,"VAUGHN : Packer, please do as I say. "
382,"PACKER: Yes, sir. Come on. This way."
383,
384, [Vaughn's office]
385,
386,(Sunlight streams through the vertical blinds.) 
387,"VAUGHN: Come and sit down, gentlemen. "
388,DOCTOR: Thank you. 
389,"VAUGHN: You can go, Packer. "
390,"PACKER: But Mister Vaughn, I "
391,"VAUGHN: Thank you, Packer. Thank you. "
392,PACKER: Yes sir. 
393,(Packer leaves.) 
394,VAUGHN: I must apologise for Packer's crude devotion to duty. But your
395,"method of entry into my building was rather unconventional, wasn't it? "
396,"JAMIE: Aye, well, there was no need for all that gas and stuff. "
397,DOCTOR: Jamie. I think perhaps it is we who should be apologising to
398,"you, Mister "
399,VAUGHN: Vaughn. Tobias Vaughn. I'm the managing director of
400,International Electromatics. Your business must be very pressing to
401,force you to such extremes. 
402,"DOCTOR: Yes, it is. "
403,VAUGHN: Concerning Professor Watkins? 
404,JAMIE: How did you know? 
405,VAUGHN: My computer. It reported directly to me. 
406,"DOCTOR: Oh, I see. "
407,"VAUGHN: You've gone to a lot of trouble for nothing, you know. The"
408,Professor's working on an experiment and refuses to see anyone. 
409,"JAMIE: Ah, well, we only want to talk to him, you see. "
410,VAUGHN: Perhaps I can help. 
411,"DOCTOR: No, I don't think so, thank you very much. "
412,"JAMIE: Oh, come on Doctor. It's only a couple of electronic circuits. "
413,(The Doctor kicks Jamie on the ankle.) 
414,VAUGHN: Circuits? Electronic circuits? My technicians are the best in
415,the world. I'm sure they'd be able to assist you. Show me the circuits.
416,
417,"DOCTOR: Well, I "
418,"VAUGHN: Please, I'd like to help. "
419,(The Doctor hands Vaughn the Tardis circuits.) 
420,"VAUGHN: As you say, rather complex. However, I'm sure we'll be able to"
421,help you. 
422,"DOCTOR: Yes, I. "
423,VAUGHN: I'll have them sent to my workshops immediately. 
424,"DOCTOR: Oh, how very kind. "
425,VAUGHN: Not at all. Professor Watkins is a valued colleague. Any friend
426,of his is. 
427,"(Vaughn puts the circuits in a drawer, next to a pistol.) "
428,"VAUGHN: Oh, have you got one of these, young man? "
429,JAMIE: No. What is it? 
430,VAUGHN: Surely you've seen them about. They're disposable transistor
431,radios. One of our latest products. Most popular. We've sold ten
432,million in this country alone. Here. Compensation for the treatment you
433,received from the worthy Packer. 
434,JAMIE: Thank you. How does it work? 
435,(Jamie presses the only button and loud music plays. The Doctor
436,switches it off again.) 
437,"DOCTOR: Yes, that's how you turn it off, Jamie. "
438,"VAUGHN: Now if you'll excuse me, I'm afraid I have an urgent"
439,appointment. 
440,"DOCTOR: Yes, of course. Come along, Jamie. "
441,"VAUGHN: Packer will meet you and show you the way out, Mister? "
442,DOCTOR: Doctor. Goodbye. 
443,"VAUGHN: Goodbye, Doctor. "
444,"JAMIE: Goodbye, Mister Vaughn. Thank you for the radio. "
445,VAUGHN: Not at all.
446,(The Doctor and Jamie leave. Vaughn looks closely at one of the
447,circuits then activates his intercom.) 
448,VAUGHN: Packer? 
449,"PACKER : Yes, Mister Vaughn? "
450,"VAUGHN: Show our visitors off the premises, will you? "
451,"PACKER : Very good, sir."
452,
453,[Outside IE]
454,
455,"PACKER: The next time, read the notice on the door."
456,
457,"JAMIE: Oh, don't tell me you can read as well. What else do you do!? "
458,DOCTOR: Jamie! 
459,(Packer goes back inside.) 
460,JAMIE: Friendly sort of chap. 
461,DOCTOR: Hmm? 
462,JAMIE: Is something wrong? 
463,DOCTOR: Yes. That fellow's not what he seems. 
464,JAMIE: That big idiot? Oh don't worry. I'll soon sort 
465,"DOCTOR: No, no, no. I mean Vaughn. The normal range of human blinking"
466,is about once every ten or fifteen seconds. Vaughn was blinking far
467,less frequently than that. 
468,"JAMIE: Oh, and he's got a forked tail and wee horns. "
469,"DOCTOR: Oh I'm not joking, Jamie. Underneath all that charm there was"
470,something odd. Sinister. Almost inhuman.
471,
472, [Vaughn's office]
473,
474,(Vaughn puts the circuit back in the drawer and
475,flicks a switch. Part of the back wall off the office opens to reveal a
476,"very alien computer, at the centre of which is an oval cybernetic"
477,head.) 
478, Episode Two
479,
480, [Street]
481,
482,(Jamie and the Doctor are walking down Walmer Road
483,when the Doctor notices a Jaguar following them. (460WPE) It is Benton
484,and Tracy. They start to run.)
485,
486,[Lounge]
487,
488,(Zoe is still wearing the boa and holding a pose as
489,Isobel takes an upward photograph.) 
490,"ISOBEL: Hold it now. Last one. Okay, you can relax. "
491,ZOE: Oh good. I didn't know standing still could be so exhausting. 
492,ISOBEL: Would you like some coffee? 
493,"ZOE: Mmm, please. How long have they been gone? "
494,"ISOBEL: Oh, I don't know. About a couple of hours, I suppose. "
495,ZOE: I hope they're all right. 
496,"ISOBEL: Oh, of course they are. Probably got themselves lost or"
497,"something. What's so important about these, er, circuit things you were"
498,"telling me about, anyway? "
499,"ZOE: Well, they were part of the. Well, it's a sort of machine we"
500,travel in. 
501,ISOBEL: Oh. You mean a sort of electric car? 
502,"ZOE: Well, it's a bit more sophisticated than that. "
503,"ISOBEL: Oh, well anyway, I'm hope that you're going to stick around for"
504,a bit. I get sick of photographing myself. 
505,"ZOE: Oh, why don't you always use a model? "
506,ISOBEL: Can't afford it. I've only just got about enough cash to buy
507,"all the junk I need for the camera. It's an expensive business and,"
508,"well, I'm not good enough to be a professional yet. "
509,"ZOE: Well, I think you're very good. These photographs of you are"
510,splendid. 
511,"ISOBEL: Yeah. Yeah, they're great but I didn't take them. I was just"
512,the model. That's how I earned the loot to pay for all this. 
513,"ZOE: Oh, I see. "
514,"ISOBEL: You're still worried about your two friends, aren't you? "
515,"ZOE: Yes, a bit. "
516,"ISOBEL: They can't have got themselves into any sort of trouble, can"
517,they? 
518,"ZOE: Oh, you wouldn't say that if you knew them. If there's trouble to"
519,"be found, the Doctor and Jamie can't miss it."
520,
521,[Street]
522,
523,(The Doctor and Jamie run down another street to
524,find another Jaguar stopped in front of them. The men get out as the
525,first car comes round the corner behind them and Benton and Tracy get
526,out.) 
527,"JAMIE: Well, what do we do now, Doctor? "
528,"DOCTOR: Accept the situation, Jamie. There's nothing else we can do. "
529,(The Doctor sits on the curb and starts dealing out playing cards. The
530,four men walk up.)
531,
532, [Vaughn's office]
533,
534,(A boffin is looking at the circuit board.) 
535,"VAUGHN: Well? For a Head Research Assistant, Gregory, I expect a little"
536,more coherent a reply than an enigmatic shake of the head. 
537,"GREGORY: I'm sorry, Mister Vaughn. I've never seen anything like these"
538,before. Given time I might be able 
539,"VAUGHN: Then take time, my dear fellow. "
540,"GREGORY: Right, Mister Vaughn. "
541,VAUGHN: Take one hour. 
542,(Gregory leaves. Vaughn uses the intercom.) 
543,VAUGHN: Packer. 
544,"PACKER : Yes, Mister Vaughn? "
545,"VAUGHN: Packer, those two uninvited guests we had this morning. I"
546,assume they were photographed? 
547,"PACKER : Yes, sir. Security cameras will have taken visual"
548,"recordings, sir. "
549,VAUGHN: Have some prints taken and sent up to me.
550,
551,[Lounge]
552,
553,(Isobel is playing a 78 record of 'The Teddy Bear's
554,Picnic' on a phonograph.) 
555,"ISOBEL: Great, isn't it? I got it off a barrow in the Portobello Road. "
556,"ZOE: Oh, yes. "
557,ISOBEL: What's the matter? Don't you like it? 
558,"ZOE: Oh, yes, it's fine. "
559,"ISOBEL: You're still worried about your two friends, aren't you? Why? "
560,"ZOE: Oh, I don't know. I've just got this feeling that something's"
561,happened to them. 
562,ISOBEL: Why on earth should it have? 
563,"ZOE: No reason at all, really. It's not a logical conclusion, just"
564,intuition. 
565,"ISOBEL: Well, I'll tell you what we'll do then. We'll go right out"
566,"after them, okay? "
567,"ZOE: Oh yes, please. "
568,ISOBEL: We'd better leave a note for them just in case they come back
569,when we're not here. 
570,ZOE: Okay. 
571,ISOBEL: I'll go and get my coat first. 
572,[Aeroplane]
573,
574,(Jaguar drives across RAF Fairford to where a
575,Hercules transport plane is lowering its access ramp. Military
576,personnel put out a pair of smaller ramps and it drives straight up and
577,onboard. Jamie and the Doctor walk through a door in a glass map of the
578,northern hemisphere centred on the North Pole into an area where
579,military personnel in grey uniforms with UNIT shoulder flashes are
580,working. Benton and Tracy follow.) 
581,JAMIE: Would you mind telling us what all this is about? 
582,"BENTON: You'll find out, sir. "
583,JAMIE: Sir? 
584,(An officer comes out of a forward compartment.) 
585,"BRIGADIER: All right, Benton, thank you. "
586,BENTON: Sir. 
587,"TRACY: NAAFI break, sir? "
588,BRIGADIER: Very well. 
589,(Benton and Tracy leave.) 
590,"BRIGADIER: How nice to see you again, Doctor. "
591,DOCTOR: It's Colonel Lethbridge-Stewart! 
592,"BRIGADIER: Ah, Brigadier now. I've gone on up in the world. "
593,"JAMIE: Oh course, the Yetis. We met you in the "
594,"BRIGADIER: That's right, McCrimmon, in the underground. Must be four"
595,years ago now. 
596,"JAMIE: That long. It only seems about a couple of weeks ago, doesn't"
597,it. 
598,"DOCTOR: I've told you over and over again, Jamie. Time is relative. "
599,"BRIGADIER: Are you still making a nonsense of it. Doctor, in your, what"
600,was it called? Tardis? 
601,"DOCTOR: Yes, we're still travelling. Yes. "
602,"BRIGADIER: Yes, Mister Travers told me all about it. It's er, well"
603,"it's, to say the least, an unbelievable machine. "
604,DOCTOR: Any more unbelievable than the Yetis? 
605,"BRIGADIER: No, true. I'm not quite so much of a sceptic as I was since"
606,that little escapade. 
607,"DOCTOR: But what's all this, and why all the cloak and dagger stuff to"
608,bring us here? 
609,"BRIGADIER: Yes, I'm sorry about that but my chaps have to be a bit"
610,"melodramatic in their methods. But I'll explain. Look, do sit down. "
611,JAMIE: Thank you. 
612,DOCTOR: How nice. 
613,"BRIGADIER: Oh, Sergeant Walters! "
614,WALTERS: Yes sir? 
615,"BRIGADIER: Lay on some tea, will you? You'd like some tea, wouldn't"
616,"you, Doctor? "
617,"DOCTOR: Oh thank you, and a patty cake biscuit. Thank you. "
618,"BRIGADIER: Yes, well, since the Yeti do, I've been in charge of an"
619,independent intelligence group that we call UNIT. That's United Nations
620,Intelligence Taskforce. 
621,JAMIE: You mean you're like a world secret police. 
622,"BRIGADIER: Not quite. We don't actually arrest people, just investigate"
623,them. 
624,"JAMIE: But what about us? I mean, you arrested us. "
625,"BRIGADIER: Not really. You see, my men were keeping a watch on the"
626,International Electromatic Headquarters when you two showed up. I've
627,been keeping a check on everyone going in that building. Your
628,photographs were transmitted to this Headquarters and I recognised you.
629,
630,DOCTOR: But what's so odd about people going into the building? 
631,"BRIGADIER: Oh, nothing odd about them going in. The trouble is, some of"
632,them haven't come out.
633,
634,[IE Reception]
635,
636,ZOE: Looks like a robot reception. 
637,"ISOBEL: Yeah. Yes, This probably the same idiot machine that answers"
638,the telephone when you ring up. 
639,(Zoe switches it on.) 
640,WOMAN: International Electromatic Company. State your business. 
641,ZOE: Enquiry. Reference two persons seeking information concerning the
642,whereabouts of Professor Watkins. 
643,WOMAN: Wait please. 
644, [Vaughn's office]
645,
646,(Vaughn looks at photograph E091/5D/78 of the
647,"Doctor and Jamie looking up at the skyscraper, then opens the secret"
648,panel.) 
649,VAUGHN: Has the information been considered? 
650,PLANNER: The images of the two humans have been analysed and
651,registered. They are known and are hostile. 
652,VAUGHN: Hostile? How can that be? Have you been on Earth before? 
653,"PLANNER: No, they have been recognised on Planet Fourteen. They are"
654,dangerous and must be destroyed. 
655,VAUGHN: Planet Fourteen? But how? 
656,PLANNER: They must be destroyed. 
657,"VAUGHN: Yes, I'll deal with them. "
658,PLANNER: Plans for invasion are nearing completion. Nothing must be
659,allowed to interrupt them. 
660,VAUGHN: Don't worry. Nothing will. 
661,PLANNER: Nothing must be allowed to interrupt them. 
662,(Vaughn closes the secret panel. His intercom beeps and the monitor
663,shows Zoe with his automated receptionist.)
664,
665,[IE Reception]
666,
667,"ZOE: Now listen to me, you stupid, primitive"
668,"machine, I asked a perfectly simple question, and I expect an answer. "
669,WOMAN: No information available. 
670,ISOBEL: It's no good Zoe. 
671,ZOE: I will not be beaten by this brainless tin box. 
672,ISOBEL: But you can't do anything about it. 
673,"ZOE: Can't I? A little problem in ALGOL, I think. "
674,ISOBEL: In what? 
675,ZOE: ALGOL. It's a sort of language you talk to computers in. Now
676,watch. 
677,(Zoe switches on the machine again.) 
678,WOMAN: International Electromatic Company. State your business. 
679,"ZOE: Begin. Real X sum positive. Delete square. Begin sum two,"
680,subscript J. 
681,ISOBEL: That's ALGOL? 
682,ZOE: Integer compute. Printout Y to the minus X variable one. I'm
683,enjoying this. 
684,WOMAN: International Electro 
685,ZOE: Go to finish. Continue. Integrate on iversine. 
686,(Smoke comes from the magnetic tapes.) 
687,ISOBEL: It seems to be getting a little bit heated. 
688,ZOE: You bet. This equation is insoluble. 
689,"ISOBEL: Zoe, I think you ought to stand back. "
690,(ZOE stands back with ISOBEL and tells the computer.) 
691,"ZOE: Now, continue printout continuous integration. "
692,(The computer goes Bang. Zoe and Isobel laugh.)
693,
694, [Vaughn's office]
695,
696,(Vaughn is smiling too.) 
697,VAUGHN: Packer! 
698,(PACKER appears on the intercom.) 
699,"PACKER : Yes, sir? "
