,Script
69,BOTH: Ready!  
70,"DOCTOR: When I set this going, the Tardis will go into self-reset, which should - if I've got this right, which I'm sure I have - clear out all the Flux debris, "
71,"minimise the number of doors, and be back to fully functioning. But it'll be out of service for a little bit. "
72,YASMIN: How long is a little bit? 
73,"DOCTOR: I'm not sure, but that's why we're landing on the sentient beaches of San Munrohvar. We'll be playing chess with the fish, drinking mocktails with the lobsters. "
74,"Once I throw the last lever, we'll have seven seconds to get out. We don't want to be in here when it's resetting because, well.....we'd die. Here we go! Go, go! Go, go, go!"
75,
76,[Basement]
77,
78,YASMIN: Where's the beach? 
79,(Red glowing cracks form over the Tardis and the Cloister Bell sounds.) 
80,"DAN: That's supposed to be like that,is it? "
81,DOCTOR: Not sure. Never had to do this before. 
82,YASMIN: Are you sure we're in San Munrohvar? 
83,DOCTOR: Er... 
84,YASMIN: Cos it doesn't look very beachy to me. 
85,(The sonic tricorder gives the answer.) 
86,"DOCTOR: Ah, Manchester. "
87,YASMIN: What?  
88,DAN: Of all the places! 
89,"DOCTOR: Sorry. New Year's Eve 2021. Nine minutes to midnight. Tardis will be sorted soon. Come on, there'll be a party on somewhere. Temporal disturbance, two floors above. "
90,YASMIN: Because of the Tardis? 
91,DOCTOR: Don't think so. Cloaked signal. We should check. Come on. 
92,"DAN: Mancs. New Year, Mancs. Doesn't she understand? "
93,
94,[Level 1]
95,
96,"(In his unit with a ridiculous amount of racking, Nick puts a post-it note by the Monopoly set - Simone Nov '20 Jan '21. The lights flicker then go to emergency red. "
97,It's the same in the corridor.) 
98,NICK: Er... Sarah? 
99,(A sudden sound makes him turn around with a start.) 
100,NICK: Ah!  
101,DALEK: Identify. 
102,NICK: I'm Nick. 
103,(The Dalek uses a Gatling gun style gunstick to exterminate him. This weapon shows up the skeleton but does not destroy the body.)
104,
105,[Reception]
106,
107,"SARAH: Mammy, it's four minutes to midnight. Every year. Why are you calling me now? "
108,MARY [facetime]: The lines will all be busy at midnight. 
109,"SARAH: No, they won't, because it's not 1973. "
110,MARY [facetime]: Are you still at work? New Year's Eve is the best time to meet a man. 
111,SARAH: I'm not trying to meet a... 
112,MARY [facetime]: I met your father on New Year's Eve. 
113,SARAH: You did not.  
114,"MARY [facetime]: January 9th, same thing. "
115,"SARAH: It's literally not the same thing, Mammy. Anyway, who says I even want to meet a man? And the only reason I'm working tonight is because I had to keep on stupid "
116,"Jeff at the stupid place that I inherited from your stupid uncle, obviously no offence, God rest his soul. "
117,MARY [facetime]: Your uncle Barry was a saint. 
118,"SARAH: Oh. Listen, Mam, I have to go. I've got a customer. So, yeah, just call me at the bongs, will you? "
119,MARY [facetime]: The lines will all be busy. 
120,"SARAH: No, they won't. "
121,MARY [facetime]: I don't like calling on the... 
122,"SARAH: Go away with your stupid having fun. Stupid party, stupid drink, stupid everyone pairing up. Just die, everyone! "
123,(The lift is coming down.)
124,
125,[Level 1]
126,
127,(The trio find Nick. The sonic tricorder gives cause of death.) 
128,"DOCTOR: Oh, no. Dalek. Multiple weapon blasts.  "
129,YASMIN: Was that the time disruption? 
130,DAN: What's a Dalek? 
131,DOCTOR: The deadliest killing machine in the universe.
132,
133,[Reception]
134,
135,(Lift doors open.) 
136,"SARAH: You all done, Nick? "
137,DALEK: I am not Nick. This area is now under Dalek control. 
138,SARAH: What's going on? 
139,DALEK: Exterminate! 
140,(Sarah dies. The trio come down the stairs.) 
141,DOCTOR: Dalek! You'll answer for that. 
142,DALEK: Daleks answer to no one. 
143,DOCTOR: Daleks answer to me. Why are you killing these people? 
144,DAN: Shouldn't we just go?  
145,DOCTOR: I'm using my sonic to jam its weapon systems. 
146,DALEK: Sonic device will not override my weapons. 
147,"DOCTOR: Yes, it does, 'cos I've used it before. "
148,DALEK: Correct. Daleks learn. 
149,(The sonic stops working.) 
150,DALEK: Exterminate!  
151,DOCTOR: Not like this. 
152,(They die. Crash to opening titles.) 
153,SARAH: But that's a board game.  
154,NICK: Yes. 
155,(They look up and check that they are solid.) 
156,NICK: You okay? 
157,SARAH: Yeah. Are you okay? 
158,NICK: I'm not sure. I feel like I've just had this... 
159,"SARAH: Here are your keys, by the way. "
160,NICK: Most places have...  
161,"SARAH: Access codes. Yes, I know. No need to go on about it. Sorry, sorry. I'm just a bit spaced out at the moment. I've been working too hard. "
162,NICK: I'll go to my unit. 
163,"SARAH: Yes, you will. You will. (phone texts) Oh, my God. "
164,NICK: See you next year? 
165,"SARAH: Oh, have you been practising that?"
166,
167,[Basement]
168,
169,(Running out of the Tardis.) 
170,YASMIN: Where's the beach? 
171,DOCTOR: Whoa. 
172,(Cloister bell.) 
173,DAN: Has anyone else got proper deja vu? 
174,YASMIN: Yeah. Didn't we just get exterminated? 
175,DOCTOR: Lad by the storage unit!
176,
177,[Level 1]
178,
179,"NICK: Wait, did I...? "
180,DALEK [memory]: Exterminate! 
181,NICK: Sarah. 
182,"(Drops the Monopoly and his bag, and runs.)"
183,
184,[Reception]
185,
186,(The lift is coming down.) 
187,DALEK [memory]: Exterminate! 
188,"SARAH: No, no, no. No, no, no. "
189,(A forcefield wibbles over the doors.) 
190,SARAH: What the...? 
191,(She touches it.) 
192,SARAH: Ow! God! I'm going to need a weapon. A weapon. Jeff! 
193,
194,[Level 1]
195,
196,"DOCTOR: He's not here. He should be here. We've gone back in Time. Dalek incoming, two people in this building about to die unless we stop it. So, why isn't he here? Argh!"
197,
198,[Reception]
199,
200,NICK: Sarah!  
201,(He discovers the forcefield the painful way.) 
202,"NICK: Argh! (checks the CCTV) Fifth floor. Okay, cool. "
203,DALEK: Do not move. 
204,NICK: You're real. 
205,DALEK: Correct. Exterminate! 
206,
207,[Level 5]
208,
209,"(Corridor with Police Crime Scene tape and a notice - Jeff's stuff! Keep out!! Temporary storage only! You said it was ok, Sarah! Remember! On that Tuesday!) "
210,"SARAH: Jeff. Temporary storage, you said it was okay. Honestly, I said one unit! Honestly, give that man an inch and he takes a corridor. "
211,(First unit - stuffed animals.) 
212,"SARAH: What? No animals, alive or dead. "
213,(Second unit.) 
214,"SARAH: Oh, my God. Holiday goods? They're probably stolen. "
215,(Third unit.) 
216,SARAH: Jeff. Food! (Beef and beans 40p) Gross. I just need something I can use as a weapon! 
217,(Phone rings.) 
218,"SARAH: Mam, now is really not a good moment! "
219,MARY : The lines will all be busy at midnight. 
220,"SARAH: No, they won't, Mammy. "
221,MARY : Are you still at work? New Year's Eve is the best time to meet a man. 
222,"SARAH: Mam, I'm going to have to call you back at the bongs, okay? Look. No. Just no, okay? Cos this is my premises and you, sir, are trespassing, okay? "
223,"So, just... just... just shoo. Just go. Just... just... just... just get! "
224,DALEK: Increased fear levels detected. 
225,"SARAH: I mean, well, obviously! And how did you even find me? I changed up what I did! "
226,DALEK: I anticipated your change. 
227,"SARAH: Please, please don't kill me. "
228,DALEK: Exterminate!
229,
230,[Reception]
231,
232,DOCTOR: No! The second time I've failed to save him. Second time the Dalek's been cleverer than us. 
233,"YASMIN: Doctor, look. It got both of them.  "
234,(The Doctor sonics the forcefield.) 
235,DOCTOR: It's ahead of us. Way ahead of us. 
236,"DALEK: Correct, Doctor. Dalek strategy is supreme. "
237,DOCTOR: Says you. 
238,YASMIN: So there's no point making a run for it?  
239,DALEK: The entrance has been secured. There is no escape. 
240,"DOCTOR: If it's any consolation, we'd have been shot before we got there anyway.  "
241,"DAN: So, we're dead. Second time round. "
242,DALEK: The inferior human is correct. 
243,DAN: Oi! Who are you calling inferior? 
244,DALEK: You. Assessment has been made. 
245,"YASMIN: Pretty smart, Daleks. "
246,"DOCTOR: We've been here before, but Time reset, so we're still alive. You failed. "
247,DALEK: My mission was completed. There was a disruption with Time.This moment is the correction. There is no escape. Exterminate!
248,
249,(Sarah looks at her phone. 23:53) 
250,SARAH: What? 
251,(The lift is on level 5. The CCTV shows a Dalek appearing out of thin air.) 
252,"SARAH: Oh no, you don't!"
253,
254,[Basement]
255,
256,DOCTOR: Time loop.  
257,YASMIN: Time loop. 
258,DAN: Groundhog Day. Same difference. 
259,DOCTOR: We've got to go get that lad.
260,
261,[Level 1]
262,
263,(Sarah and Nick run into each other.) 
264,"SARAH: Sorry! Sorry! Oh, my God, Nick, we have to get out of here. "
265,NICK: That's what I was coming to say to you.  
266,"SARAH: What? No, no. We're stuck in a time loop with killer robots. "
267,"NICK: Okay, yeah, that makes sense. "
268,SARAH: Does it? Cos I actually thought I was losing my mind.  
269,"NICK: No, because I've been killed twice by a robot. "
270,"SARAH: Oh, my God, me too! "
271,"NICK: Which is crazy, because I'm still alive, right? But I was coming back to save you on the second time. "
272,SARAH: You did what?  
273,"NICK: But you weren't there. Yes, that's because you were coming up to save me, right? "
274,"SARAH: Yeah, yeah, that was it. We must have missed each other. Who are they? "
275,(The Doctor holds out her psychic paper.) 
276,"DOCTOR: Hi. I'm the Doctor, this is Yaz and Dan. "
277,"SARAH: How did you get in here? Wait, are you from building control? Are you from the council? "
278,DOCTOR: Yes. We're here tocontrol your building. 
279,SARAH: And three of you? On New Year's Eve? You make me sick. 
280,"DOCTOR: Building control never sleeps. We're the rapid response unit and we really need to get you to safety, like right now! "
281,SARAH: Wait now. Have you got something to do with that robot? 
282,"DOCTOR: No, and it's a Dalek. "
283,"SARAH: Oh, my God, you know its name! Are you...? Is it your robot? Cos you know we've died like two times so far. We have died! Okay? And I know that sounds mad "
284,"because obviously I'm alive saying it, but still! (to Nick) At any point, you can just jump in and say something now. "
285,NICK: I'm trying to figure out which one is most unlikely. Time loop with robots or three people from the council working on New Years. 
286,"DOCTOR: We're here to help. We're also stuck in the time loop. The robot isn't a robot, it's a Dalek. It's a living mutant creature inside weaponised battle transport. "
287,It will kill everything not within its own image. 
288,SARAH: And then what does it want with us? Why is it here? 
289,DOCTOR: I don't know. All I know is we don't have much...  
290,(Dalek weapon fire.) 
291,DOCTOR: Time. 
292,DALEK: Halt!  
293,"NICK: Get behind me, Sarah. "
294,SARAH: What are you doing? 
295,NICK: I'm being chivalrous. 
296,SARAH: It's just patronising!  
297,"NICK: Okay! Everybody, into my storage unit just here!"
298,
299,[Storage unit]
300,
301,DOCTOR: Where's the exit? 
302,NICK: What do you mean? 
303,"DOCTOR: Where's the way out? No, the other way out, so we can escape. "
304,NICK: There isn't another way out. 
305,DOCTOR: What?  
306,SARAH: It's a storage unit.  
307,"DOCTOR: What? Not a great plan, was it? "
308,"NICK: Well, we're not dead. "
309,"DOCTOR: From now on, I'm in charge of the plans. And there's always another way out somehow. You just have to find it. "
310,DALEK : Surrender. There is no escape. Daleks are patient. I will wait. 
311,DOCTOR: Show me your phone. 
312,SARAH: What do you want with my phone? 
313,"DOCTOR: Oh, that's what I was worried about. "
314,SARAH: What were you worried about? 
315,"DOCTOR: Shh, I'm working.  "
316,SARAH: How did you three even get in this building?  
317,"DAN: If we told you, you'd never believe us. "
318,"SARAH: Nick, why have you got all those names on the shelves? "
319,NICK: They're just ex-girlfriends. 
320,SARAH: They're what? 
321,"NICK: Oh, this is where I keep stuff for women I've split up with. You know, just in case they ever ask for it back. I don't want it in my eyeline, you know, at home."
322,"I have a very small flat. They said it's a flat, but it's more of a boxroom with a door and a toilet, With like a kitchenette on top of a toilet. "
323,"YASMIN: You have a lot of ex-girlfriends. They're alive still, aren't they? "
324,"NICK: Of course... Oh, God! Of course! Yeah. Not all of them were serious. Some were just like a few days. "
325,"SARAH: Man, you are weird. What?  "
326,DAN: Bit harsh. 
327,"SARAH: Bit har...? He comes here - here! - every New Year's Eve, which is weird enough in itself, and for what? To do all of this blah? Which is... That is weird.  "
328,YASMIN: He is standing right there. 
329,NICK: It's fine.  
330,"SARAH: No, it's not fine! It's not fine! You're the reason that I'm here. You're the reason that I'm trapped in a time loop with a robot...  "
331,DAN + YASMIN: Dalek!   
332,"SARAH: Oh my, with stupidly named robots, with people I don't even know, all so what? Why? So, you can catalogue your Monopoly? Just throw stuff away! "
333,NICK: Er... yeah. 
334,"DOCTOR: No, no, no, no, no! No, no, no, no, no!"
335,
336,[Level 1]
337,
338,DOCTOR: Get back in here.  
339,"NICK: Take me. You can take me, just... but just let them go. "
340,DOCTOR: Don't try and reason with it. 
341,"NICK: You're right, this is all my fault. "
342,SARAH: What? 
343,NICK: You wouldn't be here if it wasn't for me.  
344,SARAH: No. 
345,"NICK: So, you can let them g-argh!"
346,
347,[Storage unit]
348,
349,YASMIN: It's okay. It's okay. 
350,SARAH: He did that for us. He did that for us. For me! 
351,YASMIN: It's okay.  
352,"SARAH: For me. But it's not his fault. Oh, my giddy aunt! (answers phone) What the...? Mammy, please, now is not the time. "
353,MARY [facetime]: But the lines will all be busy at midnight! 
354,"SARAH: No, they won't! Goodbye! "
355,DOCTOR: Let's focus on what we can do now. You know I said there's always another way out? 
356,ALL: Yeah! 
357,"DOCTOR: There isn't. Solid concrete walls, thick ceilings. It will take a long time to resonate through those, and nothing of any use in here unless you want to play Monopoly. "
358,Our resources in defeating the Dalek are limited to non-existent. Do you have anything we could use to defeat the Dalek? It really is a matter of life and death. 
359,"SARAH: I mean... four floors up, I mean, there's a mad stash of stuff four floors up. "
360,DAN: But... but we're on this floor! 
361,DOCTOR: This time. 
362,YASMIN: Doctor... 
363,SARAH: What? 
364,(Dan is ready with a ski and an iron as the Dalek attacks the shutter door.) 
365,"DOCTOR: Very persistent, your Dalek. "
366,DAN: How do we get out of here? 
367,DOCTOR: I don't think we do. But we get another go. Except we'll have less time. 
368,ALL: What? 
369,"DOCTOR: I felt it the second time, but this time I'm certain. Time on your phone proved it. We're coming back a minute later each time. Last time, it was eight minutes to midnight. "
370,"This time, seven. I think the next is going to be six. The time loop's shortening on each reset. "
371,YASMIN: Is that a good or bad thing? 
372,"DOCTOR: Not sure. Definitely one or the other. Well, it depends on your outlook. Less time for the Dalek to find and exterminate us. Equally, less time for us to figure this "
373,"out and defeat it. Whatever's causing the time loop can't sustain it. It must be under some sort of pressure. That's why it's decreasing. Either way, the loop repeats, "
374,"Time repeats, so we need to be the variation. We need to be unpredictable so the Dalek can't guess what we're going to do next. Next time, we don't come back here. "
375,"That's what it'll be expecting. Go straight to the fifth floor, see what that mad stash has to offer. "
376,SARAH: But what about Nick? 
377,(The Dalek has burnt through.) 
378,DALEK: Surrender. 
379,DOCTOR: Congratulations. The most evil creature in the universe has successfully vanquished an old door. 
380,DALEK: Silence! 
381,"DOCTOR: No chance. You just can't seem to get rid of us, can you? "
382,DALEK: We have learned. We will exterminate all life here until the closure of the time loop. All necessary calibrations have been made. The target will be executed. 
383,DOCTOR: Targeted execution of who? 
384,"DALEK: You, Doctor. "
385,DOCTOR: I was worried it might say that. 
386,SARAH: So it is your fault.  
387,"DOCTOR: You've killed us twice, yet we're still alive. Why do you think it's going to work this time? "
388,"DALEK: We are relentless. Your ultimate extermination and execution is inevitable. You are trapped, Doctor. "
389,DOCTOR: Not trapped. Never trapped. You won't win. You never win. 
390,DALEK: Incorrect. Exterminate!
391,
392,[Basement]
393,
394,DOCTOR: Lift. Fifth floor.
395,
396,[Reception]
397,
398,(Sarah checks her phone. 23:54. A Dalek appears beside her. She runs.) 
399,DALEK: Do not move! 
400,SARAH: I am very much going to move!
401,"(Sarah runs up the stairs, missing the weapon fire.)"
402,
403,[Lift]
404,
405,DOCTOR: Just passed reception. Patterns indicate that's where the Dalek's starting this time. And the time loop's shortened by a minute. Every time one minute less. 
406,"This is tricky. It seems that the time loop only  extends to the radius of this building. If we can stay alive and be outside the building when midnight hits, "
407,we might stand a chance of getting clear of this. Second Dalek signal in a different part of the building. That's either an echo or... 
408,DAN: There's two of them.  
409,(He presses no 2 on the control.) 
410,YASMIN: What are you doing? 
411,"DAN: I'll keep the one in reception busy. You two try and figure out how to stop all of this. If I manage to stay alive, I'll see you up there. If not, I'll see you in "
412,the next loop. So there'd better be a next loop. 
413,"DOCTOR: Dan, you don't have to do this. "
414,DAN: I know. But you saved the entire universe last week. I think I owe you one. Look after each other. 
415,"(He gets out of the lift, picks up a box stacked by the stairs and runs down.)"
416,
417,[Level 1]
418,
419,"SARAH: Oh! You're here. I was worried you wouldn't be here. Look, sorry you got killed, you know? But you should not have done that, though. Especially not because of "
420,"anything that I may or may not have said, or made you feel, or whatever. Anyways, I've got a plan. We're gonna get out of here. "
421,NICK: What about the others? 
422,"SARAH: Oh, literally not our problem. They'll be fine.Honestly. It's probably their fault that the robots are here in the first place, actually, so... That's what I was thinking. "
423,"So, yeah, come on. "
424,"NICK: Wait, but... "
425,SARAH: Don't have time to explain!
426,
427,[Reception]
428,
429,DALEK: Identify. 
430,"DAN: All right, mate. Are you new here? "
431,DALEK: I arrived 1.93 rels ago.  
432,"DAN: Yeah, well, er... I've got some stuff I need storing, and I just wanted to see what was available. "
433,DALEK: Daleks do not store stuff.  
434,"DAN: You're in the wrong job then, aren't you? What are you, some kind of automated staff? How does this work? "
435,DALEK: Desist. Do not approach. 
436,"DAN: I'd get a friendlier voice, though. This one's a little bit grating.  "
437,(Dan has moved in close so the weapon cannot hit him.) 
438,"DAN: What kind of a welcome is that, eh? I'll report you to your manager! "
439,DALEK: Daleks do not have managers. 
440,"DAN: Yeah, well, maybe that's part of your problem.  "
441,DALEK: Artron energy particles detected. You are a friend of the Doctor. Analysis concludes this is a delaying tactic! 
442,DAN: Took you long enough. 
443,DALEK: Exterminate!
444,
445,[Basement]
446,
447,"SARAH: What the hell is that? And what's all this stuff? Do you know no one's paying for anything on this floor? If Jeff is sub-letting this place, honestly, I'll actually... "
448,This is crazy. And he knows I never come down here. This is unbelievable. Please don't tell anyone from the council about this. 
449,NICK: They're not from the council. 
450,"SARAH: Oh yeah. Hard to keep track. Oh, Mammy. Please don't call before midnight. How many times? No, the lines won't be busy. "
451,MARY : What do you mean? I haven't spoken to you since August. 
452,"SARAH: Yeah, I know.  "
453,"NICK: Shh, Sarah! Down! "
454,SARAH: I'll call you back. 
455,NICK: The robot's over there. They must be trying to hunt us down.  
456,"SARAH: The escape is over that way, through that corridor. Listen, I er... I lied to you earlier on. I didn't come and try to save you that second time. "
457,NICK: Right. 
458,SARAH: Yeah. I went to find a weapon in Jeff's.... On the fifth floor. 
459,NICK: Right. I guess that's a valid approach. 
460,"SARAH: But like, I'm sure that had I found a weapon, and not been killed, then I absolutely would have come to save you. Probably. "
461,NICK: Except I would have been dead. 
462,"SARAH: Yeah, admittedly that was a flaw. But that's why I came to save you this time. "
463,NICK: Thanks.  
464,"SARAH: I really appreciate you trying to save me.You know, not many people would have done that. Some close friends and family included, actually. "
465,NICK: We should get going.  
466,"SARAH: Yeah, don't want to get killed."
467,
468,[Level 5]
469,
470,"YASMIN: We're never going to get that moment on the beach where you tell me everything that happened to you,are we?  "
471,DOCTOR: Of course we will. (stuffed animals) Interesting. (beach gear) I'm not sure these are particularly useful resources.  
472,(Tinned food room.) 
473,YASMIN: Urgh. Who eats beans and then thinks these could just do with being a bit beefy?  
474,"DOCTOR: Nobody, by the looks of things. These are three years out of date. "
475,(Next locker.) 
476,DOCTOR: Oh. 
477,YASMIN: I think Jeff might live here. 
478,(And finally.) 
479,"DOCTOR: Oh, Jeff. You bad, bad man. Yaz, this is the sort of stuff about which you would ask yourself, if I set fire to this, will it have explosive and potentially "
480,devastating consequences? And the answer is yes.  
481,"DALEK: Surrender, Doctor! "
482,(They dodge round the storage cages.)
483,
484,[Basement]
485,
486,SARAH: It's blocking our exit. Why do you always put your stuff into storage just before midnight on New Years Eve? Feels a little over-organised. 
487,"NICK: That's the time I'll know you'll be here. Jeff always lets you down. I have an embarrassing crush on you. No, I don't mean the crush is embarrassing, I mean...the time. "
488,This is an embarrassing time to let you know...now. 
489,"SARAH: And so why are you saying it to me like this, now? "
490,NICK: Cos I'm going to be killed by aliens in a minute. Again. I guess... I'm just worried that one of these times I won't make it back. 
491,SARAH: How long has this been going on for? 
492,NICK: Three years.  
493,SARAH: Oh my...! What? Three years? That is so stalkery. 
494,"NICK: I'd prefer unrequited. Or shy. Stalkery would be if I was menacing you, or said anything about this at all. Which I haven't. "
495,SARAH: No.  
496,NICK: And I wouldn't...  
497,SARAH: No. 
498,NICK: If I wasn't going to be... 
499,DALEK: Exterminate! 
500,SARAH: No! You're going to be sorry for that. 
501,DALEK: Daleks are never sorry. 
502,(Sarah runs through a door and across to big loading bay doors.) 
503,"SARAH: No! Come on, door! I know I haven't opened you in years, but just work with me! "
504,DALEK: Exterminate!
505,
506,[Level 5]
507,
508,DOCTOR: Ah.  
509,"DALEK: You will not escape us, Doctor.  "
510,DALEK 2: You will never escape us. 
511,DOCTOR: So there are two of you. Bad news. Bad news on top of previous bad news. Not my favourite New Year's Eve. 
512,DALEK: Your attempts to evade us are futile. 
513,DOCTOR: Agree to disagree. Why have you created a time loop? 
514,DALEK: We did not create the time loop. The time loop was created by your Tardis. 
515,DOCTOR: We caused it with the reset. 
516,DALEK: Dalek command identified the energy pattern of your Tardis and despatched Daleks to execute you for your actions against the Dalek race. 
517,DOCTOR: Which particular actions? 
518,DALEK: Using the Flux to destroy the Dalek war fleet. 
519,DOCTOR: That wasn't my idea! That was a Sontaran stratagem that I hijacked. 
520,DALEK: You are responsible for the destruction of millions of Daleks. Your death is the priority of the Dalek race. We will not stop. 
521,DALEKS: Exterminate! 
522,
523,[Basement]
524,
525,DAN: We made it back. I'm alive! 
526,"DOCTOR: All right, don't get cocky.Reception. Take the stairs! "
527,"DAN: I mean, a thanks would be nice."
528,
529,[Reception]
530,
531,(23:55) 
532,SARAH: Oh. Okay.  
533,"DOCTOR: Er, where were you? "
534,"SARAH: Well, I can explain. "
535,DOCTOR: We had a deal. Meet on the fifth floor. 
536,"SARAH: Yes, yes, fair. Fair. But er... Yeah, okay, so I did desert you, I did, but to be fair to me, I was trying to not get killed again, so... and we almost got out. "
537,"Well...I almost did. I got to the door, but then it zapped me. Well, actually, it zapped... it zapped us. Oh, my God, Nick. Oh, I have to go get him. "
538,"DOCTOR: No, no. You have to stay here. There's more than one of them. "
539,"SARAH: I'm not just gonna wait for him to get killed. I don't care if he's a weirdo. And he is. He is a weirdo, you know, but he's decent. And he's got a good heart. "
540,"My friend Lauren actually says that good-hearted weirdos are actually the keepers, so... "
541,DOCTOR: What? 
542,"YASMIN: No, nothing.  "
543,DOCTOR: No! We need to stay here and come up with a plan. I can fix this. 
544,"SARAH: But then why haven't you? You haven't done a very good job so far, have you?  "
545,YASMIN: Oi. I don't see you coming up with solutions. 
546,"SARAH: Yeah, cos it's not my fault, is it? It's hers. And there's no point us all sticking together if we keep on dying multiple times. "
547,"DOCTOR: Including the time you followed your own plan. Didn't go well, did it? Please, you need to trust me. Do as I ask and stay here. "
548,"SARAH: No, you don't understand! Nick doesn't survive past five to. So if he doesn't survive this time, then... then there's not going to be another five to. "
549,"It'll be four minutes to. And then he'll be dead, properly. That's right, isn't it? "
550,DOCTOR: Stay here. Together. 
551,
552,[Level 1]
553,
554,DALEK: Do not move. 
555,"NICK: No, I'm going to move. "
556,DALEK 2: Do not move! 
557,NICK: Two of you now. That's not right.  
558,DALEK: Daleks are supreme. 
559,"NICK: Okay, come on, then. You've got me again. Say it. "
560,DALEKS: Exterminate! 
561,(Nick ducks as they both fire from opposite ends of the corridor.) 
562,NICK: I'm not dead. I can make it to midnight. I can make it out! Woo! You think you can kill a Rasta? 
563,"DOCTOR: Nick, what happened here? "
564,NICK: Don't worry. I've dealt with them. I took them out. They're not coming back. You're welcome. 
565,"DOCTOR: I mean, they will. Cos the fact that there's two of them means they've found a way of keeping inside the time loop. So, what did you do? "
566,"NICK: It was a lot of strategic analysis, weapons assessment and battle-ready thinking. "
567,DOCTOR: Did you duck?  
568,NICK: Yeah.  
569,DOCTOR: Nice.
570,
571,[Reception]
572,
573,SARAH: You saved him. 
574,"NICK: Saved myself, actually. "
575,"SARAH: Er, yeah. No. What really happened? "
576,"DOCTOR: Yeah. Just took two of them out, huh? "
577,"NICK: Yeah, yeah, yeah. Two top level ones as well.  "
578,DOCTOR: They were the same as the others. Don't milk it.  
579,"YASMIN: But if there's two there now, that could mean there's more on their way, right? Knowing Daleks.  "
580,"DOCTOR: Yeah. Listen, we need to be strategic, and we need to work together. The Daleks have learned and applied it across the loops. We need to do the same. "
581,"SARAH: Yeah, but if we get rid of them, then we can get out. There's a door downstairs in the basement without that force fieldy thingy on it. "
582,DOCTOR: We have to think longer term.  
583,DAN: As in four minutes longer term? 
584,"DOCTOR: Exactly. We don't get out this time, but we formulate a plan which guarantees we make it out before the loop closes. How would you feel about destroying this place? "
585,"SARAH: I mean, I'd have to talk to my insurance providers. "
586,DOCTOR: I don't think you'll be covered for an Act of Dalek. 
587,"SARAH: I mean, this place is all I have. "
588,"DAN: But if you don't get out, you won't have anything. "
589,SARAH: Who is he? Why's he talking? 
590,"YASMIN: Oi, you. No dissing my mate. That's my job. "
591,"DAN: Thanks, Sheffield.  "
592,"YASMIN: Shh, shh, shh.  "
593,NICK: How would the plan work? 
