,Script
84,"NEXT DOCTOR: Now, watch and learn. "
85,"(The rope is a lasso, and this Next Doctor gets it around the beast in"
86,one try.) 
87,"NEXT DOCTOR: Excellent. Now then, let's pull this timorous beastie down"
88,to earth. 
89,"(The beast climbs higher, pulling him up with it.) "
90,DOCTOR: Or not. 
91,NEXT DOCTOR: I might be in a little bit of trouble. 
92,DOCTOR: Nothing changes. I've got you. 
93,(But the beast is strong enough to pull the pair of them off the
94,ground.) 
95,ROSITA: You idiots! 
96,NEXT DOCTOR: Perhaps if you could pull? 
97,"DOCTOR: I am pulling. In this position, I couldn't not pull, could I? "
98,(The beast leaps through a window into the top floor of the warehouse.)
99,
100,"NEXT DOCTOR: Then I suggest you let go, sir. "
101,"DOCTOR: I'm not letting you out of my sight, Doctor. Don't you"
102,recognise me? 
103,"NEXT DOCTOR: No, should I? Have we met? This is hardly the right time"
104,for me to go through my social calendar. Argh! 
105,[Warehouse]
106,
107,(The beast pulls them in through the window.) 
108,DOCTOR: Whoa! 
109,"(And across the dusty floor, on their bottoms, to the opposite window.)"
110,
111,DOCTOR: It's going to jump! 
112,NEXT DOCTOR: We're goanna fall! 
113,(The beast leaps through the window. Rosita cuts the rope with a big
114,axe. The sore men get up and the Next Doctor starts laughing. Then they
115,hug.) 
116,[Alleyway]
117,
118,"ROSITA: Well, I'm glad you think it's so funny."
119,You're mad. Both of you. You could've got killed. 
120,"NEXT DOCTOR: But evidently we did not. Oh, I should introduce Rosita."
121,My faithful companion. Always telling me off. 
122,"DOCTOR: Well, they do, don't they? Rosita. Good name. Hello, Rosita. "
123,ROSITA: Huh. Now I'll have to go and dismantle the traps. All that for
124,"nothing. And we've only got twenty minutes till the funeral, don't"
125,"forget. Then back to the Tardis, right? "
126,DOCTOR: Funeral? 
127,"NEXT DOCTOR: Oh, long story. Not my own, not yet. Oh, I'm not as young"
128,as I was. 
129,"DOCTOR: Well, not as young as you were when you were me. "
130,NEXT DOCTOR: When I was who? 
131,DOCTOR: You really don't recognise me? 
132,NEXT DOCTOR: Not at all. 
133,DOCTOR: But you're the Doctor. The next Doctor. Or the next but one. A
134,"future Doctor anyway. No, no, don't tell me how it happened. Although,"
135,I hope I don't just trip over a brick. That'd be embarrassing. Then
136,"again, painless. Worse ways to go. Depends on the brick. "
137,"NEXT DOCTOR: You're gabbling, sir. Now might I ask, who are you,"
138,exactly? 
139,"DOCTOR: No, I'm, er, I'm just. Smith. John Smith. But I've heard all"
140,"about you, Doctor. Bit of a legend, if I say so myself. "
141,"NEXT DOCTOR: Modesty forbids me to agree with you, sir. But yes. Yes, I"
142,am. 
143,DOCTOR: A legend with certain memories missing. Am I right? 
144,NEXT DOCTOR: How do you know that? 
145,DOCTOR: You've forgotten me. 
146,NEXT DOCTOR: Great swathes of my life have been stolen away. When I
147,"turn my mind to the past, there's nothing. "
148,DOCTOR: Going how far back? 
149,NEXT DOCTOR: Since the Cybermen. Masters of that hellish wall-scuttler
150,"and old enemies of mine, now at work in London town. You won't believe"
151,"this, Mister Smith, but they are creatures from another world. "
152,DOCTOR: Really. Wow. 
153,"NEXT DOCTOR: It's said they fell onto London, out of the sky in a blaze"
154,of light. And they found me. Something was taken. And something was
155,"lost. What was I like, in the past? "
156,DOCTOR: I don't think I should say. Sorry. Got to be careful with
157,memory loss. One wrong word 
158,"NEXT DOCTOR: It's strange, though. I talk of Cybermen from the stars"
159,"and you don't blink, Mister Smith. "
160,"DOCTOR: Ah, don't blink. Remember that? Whatever you do, don't blink?"
161,The blinking and the statues? Sally and the angels? No? 
162,NEXT DOCTOR: You're a very odd man. 
163,"DOCTOR: Hmm, I still am. Something's wrong here. "
164,"NEXT DOCTOR: Oh, the funeral! The funeral's at two o'clock. It's been a"
165,"pleasure, Mister Smith. Don't breathe a word of it. "
166,"DOCTOR: Oh, but can't I come with you? "
167,"NEXT DOCTOR: It's far dangerous. Rest assured, I shall keep this city"
168,"safe. Oh, and, er merry Christmas, Mister Smith. "
169,"DOCTOR: Merry Christmas, Doctor. "
170,(The Doctor follows at a short distance.)
171,
172,[Vault]
173,
174,(A Cyberman with brain visible through the front of
175,its helmet is in charge.) 
176,CYBERLEADER: Report. 
177,CYBERMAN: Cybershade sixteen has made contact. 
178,CYBERLEADER: Then observe the enemy. This man is dangerous. This man is
179,our enemy. This man is the Doctor. 
180,NEXT DOCTOR : I've been hunting this beast for a good
181,"fortnight. Now step back, sir. "
182,CYBERLEADER: The attack is scheduled for fourteen hours. Plans for the
183,Ascension demand a successful intervention. Is everything in position? 
184,(A Victorian lady answers him.) 
185,HARTIGAN: That's rather dependent on you. All I can promise is to do my
186,best. 
187,CYBERLEADER: Define the parameters of best. 
188,"HARTIGAN: As you would say, I will operate at maximum efficiency. And"
189,you'll keep your part of the bargain? 
190,"CYBERLEADER: You will be heralded in the new age, at the Court of the"
191,CyberKing. 
192,ALL: The CyberKing will rise. 
193,"HARTIGAN: The CyberKing will rise, indeed. How like a man. Now if"
194,"you'll excuse me, I have a funeral to attend. "
195,[Street]
196,
197,"(It is a well attended cortege, with quite a solemn"
198,crowd following the four black horses pulling the hearse.) 
199,"NEXT DOCTOR: The late Reverend Fairchild, leaving his place of"
200,"residence for the last time. God rest his soul. Now, with the house"
201,"empty, I shall effect an entrance at the rear while you go back to the"
202,Tardis. This is hardly work for a woman. 
203,"ROSITA: Oh, don't mind me saving your life. That's work for a woman,"
204,isn't it? 
205,NEXT DOCTOR: The Doctor's companion does what The Doctor says. Off you
206,go. 
207,"(The Doctor watches Rosita leave. The Next Doctor works on a back door,"
208,which suddenly opens.) 
209,DOCTOR: Hello. 
210,NEXT DOCTOR: How did you get in? 
211,"DOCTOR: Oh, front door. I'm good at doors. Er, do you mind my asking,"
212,is that your sonic screwdriver? 
213,NEXT DOCTOR: Yes. I'd be lost without it. 
214,(It's an ordinary screwdriver.) 
215,DOCTOR: But that's a screwdriver. How's it sonic? 
216,"NEXT DOCTOR: Well, er, it makes a noise. That's sonic, isn't it? Now,"
217,"since we're acting like common burglars, I suggest we get out of plain"
218,view. 
219,[Rev Fairchild's house]
220,
221,"DOCTOR: This investigation of yours, what's it"
222,about? 
223,NEXT DOCTOR: It started with a murder. 
224,"DOCTOR: Oh, good. I mean bad, but whose? "
225,"NEXT DOCTOR: Mr Jackson Lake, a teacher of mathematics from Sussex. He"
226,came to London three weeks ago and died a terrible death. 
227,DOCTOR: Cybermen? 
228,NEXT DOCTOR: It's hard to say. His body was never found. But then it
229,"started. More secret murders, then abductions. Children, stolen away in"
230,silence. 
231,DOCTOR: So whose house is this? 
232,"NEXT DOCTOR: The latest murder. The Reverend Aubrey Fairchild, found"
233,"with burns to his forehead, like some advanced form of electrocution. "
234,DOCTOR: But who was he? Was he important? 
235,NEXT DOCTOR: You ask a lot of questions. 
236,DOCTOR: I'm your companion. 
237,"NEXT DOCTOR: The Reverend was the pillar of the community, a member of"
238,many parish boards. A keen advocate of children's charities. 
239,DOCTOR: Children again. But why would the Cybermen want him dead? And
240,"what's his connection to the first death, this Jackson Lake? "
241,"NEXT DOCTOR: It's funny. I seem to be telling you everything, as though"
242,"you engendered some sort of trust. You seem familiar, Mister Smith. I"
243,know your face. But how? 
244,DOCTOR: I wonder. I can't help noticing you're wearing a fob watch. 
245,NEXT DOCTOR: Is that important? 
246,DOCTOR: Legend has it that the memories of a Time Lord can be contained
247,within a watch. Do you mind? 
248,(The Next Doctor hands him the watch.) 
249,DOCTOR: It's said that if it's opened 
250,(He opens it and the works fall out.) 
251,DOCTOR: Oh. Maybe not. 
252,NEXT DOCTOR: It was more for decoration. 
253,"DOCTOR: Yeah. Anyway, alien infiltration. "
254,NEXT DOCTOR: Yes. Just look for anything different. Possibly metal.
255,Anything that doesn't seem to belong. Perhaps a mechanical device that
256,could fit no earthly engine. 
257,(The Doctor surreptitiously scans with his sonic screwdriver.) 
258,"NEXT DOCTOR: It could even seem to be organic, but unlike any organism"
259,of the natural world. Shush! What's that noise? 
260,"DOCTOR: Oh, it's just me, whistling. I wonder what's in here, though. "
261,(He opens the writing desk.) 
262,"DOCTOR: Ah. Different and metal, you were right. "
263,(He takes out two cylinders.) 
264,"DOCTOR: They are infostamps. I mean, at a guess. If I were you, I'd say"
265,they worked something like this. 
266,(He presses one end and images are projected from the other.) 
267,DOCTOR: See? Compressed information. Tons of it. That is the history of
268,"London, 1066 to the present day. This is like a disc, a Cyberdisc. But"
269,why would the Cybermen need something so simple? They've got to be
270,"wireless. Unless, they're in the wrong century. They haven't got much"
271,power. They need plain old basic infostamps to update themselves. Are
272,you all right? 
273,NEXT DOCTOR: I'm fine. 
274,"DOCTOR: No, what is it? What's wrong? "
275,NEXT DOCTOR: I've seen one of these before. I was holding this device
276,"the night I lost my mind. The night I regenerated. The Cybermen, they"
277,"made me change. My mind, my face, my whole self. And you were there."
278,Who are you? 
279,DOCTOR: A friend. I swear. 
280,"NEXT DOCTOR: Then I beg you, John. Help me. "
281,DOCTOR: Ah. Two words I never refuse. But it's not a conversation for a
282,dead man's house. It'll make more sense if we go back to the Tardis.
283,Your Tardis. Hold on. I just need to do a little final check. Won't
284,take a tick. There's one more thing I cannot figure. If this room's got
285,"infostamps, then maybe, just maybe, it's got something that needs"
286,infostamping. 
287,(He opens a door. There is a Cyberman behind it.) 
288,DOCTOR: Okay. 
289,(He closes it again.) 
290,DOCTOR: I think we should run. 
291,(The Cyberman smashes the door down.) 
292,"DOCTOR: Run, Doctor! Now, Doctor! "
293,CYBERMAN: Delete. The Doctor will be deleted. 
294,CYBERMAN 2: Delete. 
295,DOCTOR: Stairs! Can't lead them outside! 
296,(The Doctor grabs something only to discover it is an umbrella. He
297,takes a sword from the wall instead.) 
298,CYBERMAN: Delete. 
299,DOCTOR: I'm a dab hand with a cutlass. You don't want to come near me
300,"when I've got one of these. This is your last warning. No? Olay, this"
301,"is really your last warning! Okay, I give up. "
302,CYBERMAN: Delete. 
303,"DOCTOR: Listen to me properly. Whatever you're doing stuck in 1851, I"
304,can help! I mean it. I'm the only person in the world who can help you!
305,Listen to me! 
306,CYBERMAN: Delete. 
307,DOCTOR: I'm the Doctor. You need me. Check your memory banks. My name's
308,the Doctor. Leave this man alone. The Doctor is me! 
309,(The Doctor gets a foot onto the leading Cyberman's chest and pushes
310,them back downstairs.) 
311,CYBERMAN: Delete. 
312,"DOCTOR: The Doctor, remember? I'm the Doctor! You need me alive. You"
313,"need the Doctor, and that's me! "
314,"(The Next Doctor is on the landing, studying the second infostamp. The"
315,Cybermen knock the Doctor down.) 
316,CYBERMAN: Delete. 
317,(The Next Doctor activates the infostamp and aims the beam at the
318,Cybermen. They fall to their knees then their heads explode.) 
319,DOCTOR: Infostamp with a Cyclo-Steinham core. You ripped open the core
320,and broke the safety. Zap! Only the Doctor would think of that. 
321,NEXT DOCTOR: I did that last time. 
322,DOCTOR: Come here. You'll be okay. Let me just check. 
323,NEXT DOCTOR: You told them you were the Doctor. Why did you do that? 
324,"DOCTOR: Oh, I was just protecting you. "
325,"NEXT DOCTOR: You're trying to take away the only thing I've got, like"
326,"they did. They stole something, something so precious, but I can't"
327,remember. What happened to me? What did they do? 
328,DOCTOR: We'll find out. You and me together. 
329,[Cemetery]
330,
331,(The coffin is lowered into the grave.) 
332,VICAR: Forasmuch as it hath pleased Almighty God of his great mercy to
333,"take unto Himself the soul of our dear brother here departed, we"
334,"therefore commit his body to the ground. Earth to earth, ashes to ashes"
335,"and dust to dust, in sure and certain hope of the Resurrection to"
336,"eternal life, through our Lord Jesus Christ, who shall change our vile"
337,"body, that it may be like unto his glorious body, according to the"
338,mighty working 
339,(Miss Hartigan's red dress and umbrella are putting the clergyman off.)
340,
341,HARTIGAN: Do continue. 
342,"VICAR: Madam, I must protest. "
343,HARTIGAN: Whatever for? 
344,"VICAR: A lady at the graveside is debatable enough, but your apparel. "
345,HARTIGAN: Is it too exciting? 
346,"COLE: You're disgracing the ceremony, dressed like a harlot. "
347,"HARTIGAN: Oh, and you should know, Mister Cole. "
348,COLE: How do you know my name? 
349,"HARTIGAN: You've walked past me so many times, all you good men of"
350,"charity, never once asking my name. "
351,"SCOONES: It's Miss Hartigan, isn't it? "
352,"HARTIGAN: Oh, you noticed. I saw you looking, you cheeky boy. "
353,"VICAR: I'm sorry, but who is she? "
354,"HARTIGAN: Matron of the St Joseph Workhouse, your humble servant. Oh,"
355,"I've watched you all. Visiting, smiling, bestowing your beneficence"
356,upon the poor while I scrubbed down their filthy beds. 
357,VICAR: I must insist that you depart. 
358,HARTIGAN: But that's why the late Reverend Fairchild had to die. To
359,gather you all in one place. Where better than a funeral? Man that is
360,born of woman hath but a short time to live. Although I've got some
361,friends who might disagree with that. Would you like to meet them?
362,Hark! I can hear them now. 
363,"(Many feet, stamping in unison on the snow, then the Cybermen appear"
364,through the
365,snow shower and surround the men.) 
366,"HARTIGAN: Mister Cole, Mister Scoones, Mister Fetch, Mister Milligan,"
367,stay where you are. You're needed. The rest of you are disposable.
368,Sorry. 
369,VICAR: What manner of men are they? 
370,HARTIGAN: Cybermen. 
371,"(Several Cybershades are there, too.) "
372,MAN: Save yourselves! 
373,(Chaos and consternation. A Cybershade pounces on a man's back as he
374,flees. Others get electrocuted by the Cybermen.) 
375,"HARTIGAN: I repeat. Mister Cole, Mister Scoones, Mister Fetch, Mister"
376,Milligan. Stay. 
377,(Bodies litter the tombstones.) 
378,COLE: You monstrous witch. 
379,"HARTIGAN: Merry Christmas to you, too. "
380,SCOONES: But why are we spared? What do you need us for? 
381,"HARTIGAN: Your children. It's funny, now I think of it, but in all"
382,these years not one of you has asked my first name. It's Mercy. 
383,[Alleyway]
384,
385,ROSITA: Doctor! I thought you were dead! 
386,(Rosita hugs her Doctor.) 
387,"NEXT DOCTOR: Now then, Rosita. A little decorum. "
388,"ROSITA: You've been gone for so long. He's always doing this, leaving"
389,me behind. Going frantic. 
390,NEXT DOCTOR: What about the Tardis? 
391,"ROSITA: Oh, she's ready. Come on. "
392,DOCTOR: I'm looking forward to this. 
393,[Stables] 
394,(No horses. The stalls have been converted into the
395,Next Doctor's living space.) 
396,"NEXT DOCTOR; You were right though, Rosita. The Reverend Fairchild's"
397,death was the work of the Cybermen. 
398,"DOCTOR: So, you live here? "
399,"NEXT DOCTOR: A temporary base, until we rout the enemy. The Tardis is"
400,"magnificent, but it's hardly a home. "
401,DOCTOR: And where's the Tardis now? 
402,NEXT DOCTOR: In the yard. 
403,"DOCTOR: Er, what's all this luggage? "
404,"NEXT DOCTOR: Evidence. The property of Jackson Lake, the first man to"
405,"be murdered. Oh, but my new friend is a fighter, Rosita, much like"
406,"myself. He faced the Cybermen with a cutlass. I'm not ashamed to say,"
407,he was braver than I. He was quite brilliant. 
408,(The Doctor scans the luggage.) 
409,NEXT DOCTOR: Are you whistling again? 
410,"DOCTOR: Yes. Yes, I am, yeah. Yeah. "
411,(The Doctor mouths shush to Rosita as he puts the sonic screwdriver
412,back in his pocket and takes a suitcase off the pile.) 
413,ROSITA: That's another man's property. 
414,"DOCTOR: Well, a dead man's. "
415,(He opens the suitcase.) 
416,"DOCTOR: How did you two meet, then? "
417,"ROSITA: He saved my life. Late one night, by the Osterman's Wharf, this"
418,creature came out of the shadows. A man made of metal. I thought I was
419,"going to die. And then, there he was. The Doctor. Can you help him,"
420,sir? He has such terrible dreams. Wakes at night in such a state of
421,terror. 
422,"NEXT DOCTOR: Come now, Rosita. With all the things a Time Lord has"
423,"seen, everything he's lost, he may surely have bad dreams. "
424,"DOCTOR: Yeah. Oh, now. Look. Jackson Lake had an infostamp. "
425,NEXT DOCTOR: But how? Is that significant? 
426,"DOCTOR: Doctor, the answer to all this is in your Tardis. Can I see it?"
427,
428,"NEXT DOCTOR: Mister Smith, it would be my honour. "
429,[Yard]
430,
431,NEXT DOCTOR: There she is. My transport through
432,time and space. The Tardis. 
433,"(An elaborately patterned, but mostly blue, Montgolfier.) "
434,DOCTOR: You've got a balloon. 
435,NEXT DOCTOR: Tardis. T A R D I S. It stands for Tethered Aerial Release
436,Developed In Style. Do you see? 
437,"DOCTOR: Well, I do now. I like it. Good Tardis. Brilliant. Nice one."
438,"And is it inflated by gas, yeah? "
439,NEXT DOCTOR: We're adjacent to the Mutton Street Gasworks. I pay them a
440,"modest fee. Good work, Jed. "
441,(He slaps a strapping young man on the shoulder and hands him a big
442,five pound note. I know that because it is white.) 
443,"JED: Glad to be of service, sir. "
444,DOCTOR: You've got quite a bit of money. 
445,"NEXT DOCTOR: Oh, you get nothing for nothing. How's that ripped panel,"
446,Jed? 
447,"JED: All repaired. Should work a treat. You never know, maybe tonight's"
448,"the night, Doctor. Imagine it, seeing Christmas from above. "
449,"NEXT DOCTOR: Not just yet, I think. One day, I will ascend. One day"
450,soon. 
451,(Jed leaves.) 
452,DOCTOR: You've never actually been up? 
453,"ROSITA: He dreams of leaving, but never does. "
454,NEXT DOCTOR: I can depart in the Tardis once London is safe. And
455,"finally, when I'm up there. Think of it, John. The time and the space. "
456,DOCTOR: The perfect escape. Do you ever wonder what you're escaping
457,from? 
458,NEXT DOCTOR: With every moment. 
459,DOCTOR: Then do you want me to tell you? Because I think I've worked it
460,out now. How you became The Doctor. What do you think? Do you want to
461,know? 
462,[Street]
463,
464,(The four men face Miss Hartigan. They all have
465,blinkies in their ears.) 
466,"HARTIGAN: Mister Cole, Mister Scoones, Mister Fetch and Mister"
467,"Milligan, you have your instructions and the Court of the CyberKing is"
468,"waiting. First of all, let's just see. A little test. Turn right. Turn"
469,"left. And face me. Oh, I could do this forever. But now, set about your"
470,"appointed tasks, and bring them to me. "
471,(The men walk off. Miss Hartigan gets into a hackney cab and a
472,Cybershade drives her away.)
473,
474,[Stables]
475,
476,DOCTOR: The story begins with the Cybermen. A long
477,"time away, and not so far from here, the Cybermen were fought, and they"
478,were beaten. And they were sent into a howling wilderness called The
479,"Void, locked inside forever more. But then a greater battle rose up, so"
480,"great that everything inside the Void perished. But, as the walls of"
481,"the world weakened, the last of the Cybermen must have fallen through"
482,"the dimensions, back in time, to land here. And they found you. "
483,"NEXT DOCTOR: I fought them, I know that. But what happened? "
484,"DOCTOR: At the same time, another man came to London. Mister Jackson"
485,"Lake. Plenty of luggage, money in his pocket. Maybe coming to town for"
486,"the winter season, I don't know. But he found the Cybermen too. And"
487,"just like you, exactly like you, he took hold of an infostamp. "
488,NEXT DOCTOR: But he's dead. Jackson Lake is dead. The Cybermen murdered
489,him. 
490,DOCTOR: You said no body was ever found. And you kept all his
491,"suitcases, but you could never bring yourself to open them. I told you"
492,the answer was in the fob watch. Can I see? 
493,(The Next Doctor hands the watch to the Doctor. The case is plain
494,except for two initials.) 
495,DOCTOR: J L. The watch is Jackson Lake's. 
496,"ROSITA: Jackson Lake is you, sir? "
497,LAKE: But I'm the Doctor. 
498,DOCTOR: You became the Doctor because the infostamp you picked up was a
499,book about one particular man. 
500,(The Doctor projects the infostamp onto the wall. We see dear old
501,"William Hartnell, then Patrick and all the others.) "
502,DOCTOR: The Cybermen's database. Stolen from the Daleks inside the
503,"Void, I'd say, but it's everything you could want to know about the"
504,Doctor. 
505,(The images get to number ten.) 
506,LAKE: That's you. 
507,"DOCTOR: Time Lord, Tardis, enemy of the Cybermen. The one and the only."
508,"You see, the infostamp must have backfired. Streamed all that"
509,information about me right inside your head. 
510,LAKE: I am nothing but a lie. 
511,"DOCTOR: No, no, no, no, no. Infostamps are just facts and figures. All"
512,"that bravery. Saving Rosita, defending London town, hmm? And the"
513,invention. Building a Tardis. That's all you. 
514,LAKE: And what else? Tell me what else. 
515,"DOCTOR: There's still something missing, isn't there? "
516,"LAKE: I demand you tell me, sir. Tell me what they took. "
517,"DOCTOR: Sorry. Really, I am so sorry, but that's an awful lot of"
518,luggage for one man. Because an infostamp is plain technology. It's not
519,enough to make a man lose his mind. What you suffered is called a
520,"fugue. A fugue state, where the mind just runs away because it can't"
521,"bear to look back. You wanted to become someone else, because Jackson"
522,Lake had lost so much. 
523,(A church bell tolls the hours.) 
524,ROSITA: Midnight. Christmas Day. 
525,"LAKE: I remember. Oh, my God. "
526,"LAKE [memory]: Caroline, get out! "
527,LAKE: Caroline. They killed my wife. They killed her. 
528,(The infostamp beeps. The button on the end is lit up. And there are
529,more of them in a trunk.) 
530,"DOCTOR: Oh, you found a whole cache of infostamps. "
531,ROSITA: But what is it? What's that noise? 
532,DOCTOR: Activation. A call to arms. The Cybermen are moving! 
533,"(The Doctor runs outside, and sees marching shadows against a wall.) "
534,LAKE: The Doctor needs help. I learnt that much about him. There should
535,be someone at his side. Now go. Go. 
536,(Rosita leaves.)
537,
538,[Street]
539,
540,"{It is children, not Cybermen, marching past.} "
541,ROSITA: What is it? What's happening? That's Mister Cole. He's Master
542,of the Hazel Street Workhouse. Maybe he's taking them to prayers. 
543,"DOCTOR: Oh, nothing as holy as that. "
544,(The Doctor catches up with Cole.) 
545,"DOCTOR: Can you hear me? Hello? No? Mister Cole, you seem to have"
546,"something in your ear. Now, this might hurt a bit, but if I can just "
547,(A Cybershade growls nearby.) 
548,DOCTOR: Ah. They're on guard. Can't risk a fight. Not with the
549,children. 
550,ROSITA: But where are they going? 
551,"JED: They all need a good whipping, if you ask me. There's tons of"
552,them. I've just seen another lot coming down from the Ingleby Workhouse
553,down Broadback Lane. 
554,DOCTOR: Where's that? 
555,ROSITA: This way. 
556,[Lane]
557,
558,(They watch the children being walked past.)
559,ROSITA: There's dozens of them. 
560,DOCTOR: But what for? 
561,[Outside the sewage works]
562,
563,(The children stop outside a large pair of double
564,doors. Suddenly it is opened by a Cyberman.) 
565,SCOONES: You will continue. You will enter the Court of the CyberKing.
566,March. That is an order. March! 
567,(Cybershades stop the children from scattering.)
568,
569,[Stables]
570,
571,(Lake starts searching the luggage.) 
572,LAKE: Where is it? Where is it? 
573,[Outside a building]
574,
575,ROSITA: That's the door to the sluice. All the
576,"sewage runs through there, straight into the Thames. "
577,"DOCTOR: Yeah, that's too well guarded. We'll have to find another way"
578,in. 
579,(But they are spotted by two more Cybermen on guard.) 
580,"DOCTOR: Whoa! That's cheating, sneaking up. Do you have your legs on"
581,silent? 
582,"HARTIGAN: So, what do we have here? "
583,DOCTOR: Listen. Just walk towards me slowly. Don't let them touch you. 
584,"HARTIGAN: Oh, but they wouldn't hurt me, my fine boys. They are my"
585,"knights in shining armour, quite literally. "
586,"DOCTOR: Even if they've converted you, that's not a Cyber speech"
587,"pattern. You've still got free will. I'm telling you, step away. "
588,"HARTIGAN: There's been no conversion, sir. No one's ever been able to"
589,change my mind. The Cybermen offered me the one thing I wanted.
590,Liberation. 
591,ROSITA: Who are you? 
592,HARTIGAN: You can be quiet. I doubt he paid you to talk. More
593,"importantly, who are you, sir, with such intimate knowledge of my"
594,companions. 
595,DOCTOR: I'm the Doctor. 
596,CYBERMAN: Incorrect. You do not correspond to our image of the Doctor. 
597,"DOCTOR: Yeah, but that's because your database got corrupted. Oh, look,"
598,"look, look. Check this. The Doctor's infostamp. "
599,(He throws it to a Cyberman.) 
600,DOCTOR: Plug it in. Go on. Download. 
601,CYBERMAN: The core has been damaged. This infostamp would damage
602,Cyberunits. 
603,"DOCTOR: Oh, well. Nice try. "
604,CYBERMAN: Core repaired. Download. 
605,(The Cyberman plugs the infostamp into its chest.) 
606,CYBERMAN: You are the Doctor. 
607,DOCTOR: Hello. 
608,CYBERMAN: You will be deleted. 
609,"DOCTOR: No, no. Oh, but let me die happy. Tell me, what do you need"
610,those children for? 
611,HARTIGAN: What are children ever needed for? They're a workforce. 
612,DOCTOR: But for what? 
613,"HARTIGAN: Very soon now, the whole Empire will see. And they will bow"
614,down in worship. 
615,"DOCTOR: And it's all been timed for Christmas Day. Was that your idea,"
616,Miss ? 
617,"HARTIGAN: Hartigan. Yes. The perfect day for a birth, with a new"
618,"message for the people. Only this time, it won't be the words of a man."
619,
620,DOCTOR: The birth of what? 
621,"HARTIGAN: A birth, and a death. Namely, yours. Thank you, Doctor. I'm"
622,"glad to have been part of your very last conversation. Now, delete"
623,them. 
624,CYBERMAN: Delete. 
625,"(The Cybermen stomp forward, then their heads light up and they"
626,collapse. Jackson Lake is wearing a bandolier of infostamps.) 
627,"LAKE: At your service, Doctor. "
628,HARTIGAN: Shades! Shades! 
629,DOCTOR: Run! Come on! 
630,HARTIGAN: Shades! 
631,ROSITA: One last thing. 
632,"(Rosita hits Hartigan, and she falls.) "
633,"DOCTOR: Can I say, I completely disapprove. Come on. "
634,"(The Doctor, Rosita and Lake run off. The Cybershades run to their"
635,mistress.) 
636,"HARTIGAN: Get off me. I said, get off. Tell your masters we're not"
637,waiting till dawn. The CyberKing will rise tonight! 
638,[Alley]
639,
640,DOCTOR: That stronghold down by the river. I need
641,to find a way in. 
642,LAKE: I'm ahead of you. My wife and I were moving to London so I could
643,take up a post at the university. And while my memory is still not
644,"intact, this was in the luggage. The deeds. Fifteen Latimer Street. And"
645,"if I discovered the Cybermen there, in the cellar, then "
