,Script
85,"two, don't call me Doc! Now do I make myself clear? "
86,"STEVEN: Yes, yes, whatever you say, Doc-tor! "
87,"DOCTOR: Apart from that young man, I'm quite willing to accept you at"
88,your face value. 
89,VICKI: You were lucky to find the Tardis in all that jungle. 
90,"STEVEN: Yeah, we were lucky. You know, I don't seem to remember much"
91,about it. There was a door. I went through it. I must have flaked out.
92,"I remember registering that, well, it didn't look like a ship. It was"
93,very small. I must have been delirious. 
94,VICKI: I don't suppose you were. It is very small outside. It's just in
95,here it's big. 
96,"STEVEN: Oh, come off it! "
97,"VICKI: You don't believe me, do you? "
98,"STEVEN: Oh, of course I do, Vicki. Every word. "
99,"VICKI: This isn't an ordinary ship, you know. This is a time machine. "
100,"STEVEN: Time? Look, this ship may have a way-out design, but time"
101,machines? That's ridiculous. 
102,VICKI: Doctor? He says the Tardis isn't a time machine. 
103,"DOCTOR: Oh, does he now? "
104,VICKI: Tell him. 
105,"DOCTOR: I don't see why I should, my child. He'll learn soon enough. "
106,"STEVEN: Look, Doctor, I've seen some spaceships in my time, admittedly"
107,"nothing like this. Well, what does this do? "
108,"DOCTOR: That is the dematerialising control and that, over yonder, is"
109,"the horizontal hold. Up there is the scanner, those are the doors, that"
110,"is a chair with a panda on it. Sheer poetry, dear boy. Now please stop"
111,bothering me. 
112,"STEVEN: Look, you gave this ship a name just now, what was it? "
113,"VICKI: Tardis, T A R D I S. It stands for Time And Relative Dimensions"
114,In Space. 
115,STEVEN: IDBI. 
116,VICKI: What? IDBI? 
117,STEVEN: I D B I. 
118,VICKI: Yes? 
119,STEVEN: It means I Don't Believe It. 
120,"VICKI: You'll see, you'll see. "
121,DOCTOR: Vicki? 
122,VICKI: Yes? 
123,DOCTOR: I've checked up on all the readings. Now I think our guest will
124,need a wash and brush up. So I think the best thing for you to do is go
125,and find him some clothes and a cloak. Bring mine as well. We'll show
126,him whether this is a time machine or not. 
127,VICKI: Where are we? 
128,"DOCTOR: Well, judging by the readings, my child, I think we've landed"
129,on the planet Earth.
130,
131,[Village]
132,
133,"(A woman puts a cauldron on a fire, It's Hur from the Stone"
134,"Age, or rather, a descendant.) "
135,ELDRED: Wulnoth with you? 
136,EDITH: Inside. 
137,ELDRED: Something's landed on the beach. I saw it from the cliff. 
138,WULNOTH: What is it? 
139,"ELDRED: A large box washed ashore by the tide, probably from a ship. I"
140,"didn't go down, I came for you. "
141,WULNOTH: What sort of box? 
142,ELDRED: I don't know. It's just very big. I've never seen anything like
143,it before. 
144,WULNOTH: The tide'll be turning. We must hurry. You lead the way. 
145,EDITH: It's a long way to the beach and back. What about your meal?
146,
147, [Beach]
148,
149,(The Doctor is examining a metal helm with horns
150,on) 
151,"DOCTOR: Where did you say you found this, Vicki? "
152,VICKI: Just down there. I saw it as soon as I came out of the ship. 
153,"DOCTOR: Yes, it's a bit rusted but, er, it's not as old as that. Tenth,"
154,"eleventh century? England. Well, there you are, young man. What do you"
155,"think of that now, eh? A Viking helmet. "
156,"STEVEN: Oh, maybe. "
157,"DOCTOR: What do you mean, maybe? What do you think it is, a space"
158,helmet for a cow? 
159,"STEVEN: Look, it could just as easily be part of a costume. You know, a"
160,toy left here by a child. 
161,"DOCTOR: Oh, rubbish, rubbish. "
162,"STEVEN: No more so than your theory. Though your ship is, to say the"
163,"least, a little unusual. "
164,"DOCTOR: Oh, I see, so you've changed your idea's now. "
165,"STEVEN: If it is a time machine, I'm not saying it is, mind you, but if"
166,"it is, shouldn't you know where we are? You know, your control panel? "
167,"DOCTOR: Yes, yes, yes, but unfortunately, we have a slight technical"
168,hitch at the moment. Excuse me. 
169,"VICKI: As a matter of fact, we never know where we're going to land"
170,next. 
171,"STEVEN: Oh, so assuming I believe what you tell me, you can't take me"
172,home. 
173,VICKI: Not by any direct route. Let's go exploring now? 
174,"DOCTOR: Yes, perhaps we should find a village whereby we can convince"
175,this young upstart of the true facts. 
176,"STEVEN: Oh, great, Doctor. I'm all for that. But there is one thing"
177,that bothers me. 
178,"DOCTOR: Oh, yes? What is it now? "
179,"STEVEN: Well, how come you chose such an unusual design for your ship?"
180,A Police telephone box? Is that right? 
181,"(The Monk is hiding behind a rock, listening to them) "
182,"DOCTOR: The design is completely immaterial, young man. The Tardis is"
183,required to land and blend in with its surroundings. 
184,STEVEN: Blend in? 
185,"DOCTOR: Yes, quite so. For instance, If we were to land in the middle"
186,"of the Indian mutiny, well, I'm sure the ship could possibly take on"
187,the appearance of a howdah. 
188,STEVEN: How-what? 
189,DOCTOR: A Howdah! A carrier on the back of an elephant. 
190,"STEVEN: Oh, I see. Oh, and, and if it landed on the pebbles/ "
191,DOCTOR: On the what? 
192,"STEVEN: If it landed on the beach against the cliffs, it'd take on the"
193,appearance of a large rock? 
194,"DOCTOR: Yes, yes, yes, yes, but you do keep on, don't you. "
195,"STEVEN: Do you wonder why I don't believe you? You know, that large"
196,rock over there looks exactly like a Police telephone box. 
197,VICKI: That is merely another technical hitch and the Doctor will
198,"repair it one day. Anyway, if we're going to do any exploring we should"
199,"do it now, 'cos it's going to get dark in a minute. "
200,DOCTOR: Now I suggest we take a walk along the beach and try and find a
201,spot where the cliffs run down to sea level. 
202,"STEVEN: Yeah, but that could be miles. It'd be much quicker to go up"
203,here. 
204,"DOCTOR: Yes, so possibly it might, but I'm not a mountain goat and I"
205,"prefer walking to it any day, and I hate climbing! "
206,"VICKI: We'll go with you, Doctor. "
207,"DOCTOR: No, you won't, you'll stay with the ship and wait 'til I've got"
208,to the top then you can both climb up and join me. 
209,"VICKI: But, Doctor, you might get "
210,"DOCTOR: I'm not going to argue, my child. "
211,"STEVEN: Yes, but. "
212,(The Doctor leaves) 
213,"STEVEN: Oh, heck. "
214,VICKI: You might try being a bit more tactful in future 
215,"STEVEN: Don't you start as well, come on, let's go up. "
216,"VICKI: No, I think we should stay here and wait for him like the Doctor"
217,said. 
218,STEVEN: Why? We've got to go up there sooner or later. It might as well
219,"be sooner. We can walk along the top and meet. Hey, that bit there"
220,looks climbable. Come on. 
221,VICKI: I'm not 
222,VICKI + STEVEN: very good on heights! 
223,"STEVEN: Oh, come on, you'll be all right. "
224,"(Vicki and Steven leaves, and the Monk examines the Tardis, then"
225,smiles)
226,
227,[Hut]
228,
229," (As evening falls, the Doctor enters the village"
230,"and goes into Wolnoth's hut. He picks up a dead fox, then tests a"
231,longbow. A dog or wolf howls and he goes outside. Someone uses a forked
232,stick to pin him to the wall)
233,
234, [Monastery]
235,
236,(Owls are hooting as the Monk unlocks the main door
237,and bars it behind him. After a few moments a light shines out of an
238,"upper window then we hear monks chanting, presumably Vespers.)"
239,
240, [Clifftop]
241,
242,(The tide has come right in now) 
243,"ELDRED: Yes, it was on the beach, below us here. "
244,WULNOTH: Are you certain? 
245,"ELDRED: Yes, positive. I remember the way the rocks look. "
246,"WULNOTH: Pity, it might have been valuable. "
247,"ELDRED: It would have been crushed against the rocks by now, whatever"
248,it was.
249,
250,[Village]
251,
252,(A horn of drink is poured and taken outside. The
253,monks can be heard here too) 
254,"DOCTOR: Oh, what's this? "
255,EDITH: Mead. 
256,"DOCTOR: Mead? Oh, mead. Yes, of course, yes. Yes, how nice of you, yes."
257,"Delightful, thank you, thank you. Well, here's to your very good"
258,health. 
259,(The Doctor drinks.) 
260,"DOCTOR: Oh, delightful. Oh, yes, delightful. Tell me, is the monastery"
261,near here? 
262,"EDITH: No, it's not far from here. It's just at the top of the hill."
263,"And when the winds in the right direction, you can hear the monks much"
264,"clearer, as though they're down in the village. "
265,"DOCTOR: Oh, yes, yes, yes, yes, yes, quite understandable, you know."
266,Sounds do play funny tricks at times. 
267,"EDITH: I, er, I hope you will forgive a woman's harsh welcome. We do"
268,fear strangers but we're very happy to welcome a traveller. Not that we
269,"see many in this wild place. I'm sure that when my husband returns,"
270,he'll insist that you stay the night. And then you can rejoin your
271,friends in the morning. 
272,"DOCTOR: Well, that's very kind, very kind indeed. And I do hope they"
273,"won't worry about me too much. You know, I hadn't intended to walk"
274,quite so far. You are near the coast? 
275,"EDITH: Yes. While there are fish in the sea, one need never starve. "
276,"DOCTOR: Yes, yes. "
277,"EDITH: Course, there are bad things, too. "
278,"DOCTOR: Oh, of course, of course, my dear. The Vikings, for example? "
279,"EDITH: Not that we've seen much of them, this year. Except for that one"
280,raid that was beaten off just north of here. 
281,"DOCTOR: Yes, I had heard about that battle, yes, yes. The King, er,"
282,greatly improved the position no end. 
283,EDITH: The King? Harold Godwinson? We received no help from him. 
284,"DOCTOR: You know, it seems like yesterday that the good King Edward was"
285,laid to rest. When was it? 
286,EDITH: It was the beginning of the year. 
287,"DOCTOR: Oh, of course. Yes, yes, yes, the beginning of the year, yes,"
288,"yes, yes. How silly. Yes, it's most refreshing. "
289,"EDITH: Oh, I'll get you more. "
290,"DOCTOR: Oh, thank you. Yes, thank you, my dear. "
291,(Edith goes into the hut) 
292,"DOCTOR: Now, if Harold is king, and Edward was laid to rest at the"
293,"beginning of the year, then it must be 1066! Yes. Judging by the"
294,"appearance of these leaves, late summer. And a balmy night, a balmy"
295,night. 
296,(Edith returns) 
297,"DOCTOR: Oh, thank you, my dear. Thank you, thank you. Er, you know,"
298,"it's a bit stupid of me but, we are in Northumbria? "
299,"EDITH: Yes, of course, we are. Why do you ask? "
300,"DOCTOR: Oh, nothing, nothing, I just that I wasn't sure whether I'd"
301,"crossed the border or not. Yes, it's a bit tedious of me, isn't it? But"
302,you must have patience with an old man. 
303,"EDITH: Oh, please, sit down and rest before the fire. You must be tired"
304,"after your journey. Forgive me, I have things to do before Wulnoth"
305,returns. 
306,"DOCTOR: I will, I will, and thank you indeed. Thank you. Yes, it's a"
307,"great pity that Barbara isn't here. Now, if my memory of English"
308,"history serves me right, we're about to have a Viking invasion and very"
309,"soon. Now, let me think. Harold came north to defeat Hardrada, the"
310,"Norwegian King. Yes, now that was before he faced William the Conqueror"
311,"at Hastings. It's all very interesting. Yes, that's very, very, very,"
312,very interesting. It's going to put that young man in his place. 
313,(The chanting slows down then suddenly gets back up to speed again) 
314,DOCTOR: Woman! Woman! Where are you? 
315,EDITH: What? What is it? 
316,"DOCTOR: The monastery. Where is it, did you say? "
317,"EDITH: Well, at the top of the hill. Why? What's the matter? "
318,"DOCTOR: The monks, have they been here long? "
319,"EDITH: No, the monastery itself's been deserted for years and years and"
320,"then, several weeks ago, a few monks must have moved back in. "
321,DOCTOR: And you haven't seen them? No one in the village has? 
322,"EDITH: One's been seen, but never spoken to. How does he know that? "
323,"DOCTOR: Oh, you've been very kind, and a great help, yes. I'm sorry,"
324,but I must take my leave of you. 
325,EDITH: Are you going to the monastery? 
326,DOCTOR: I most certainly am. 
327, [Forest]
328,
329," STEVEN: Look, are you coming? "
330,VICKI: Can't we rest a minute? 
331,STEVEN: We just did. 
332,"VICKI: Well, I'm tired. "
333,"STEVEN: Oh, well, we'll wait a little while. But we're lost. We can't"
334,stay here all night. 
335,(a twig snaps) 
336,VICKI: Shh! 
337,STEVEN: What's the matter? 
338,VICKI: I think somebody's coming. 
339,STEVEN: Why are we hiding? We can ask him the way. 
340,VICKI: No. Because I think we should follow him until we find out
341,whether it's safe or not. 
342,STEVEN: Oh. 
343,VICKI: Supposing you do what I say for once? 
344,(It's a villager with a rabbit for the pot. He stops and picks
345,something up from the ground) 
346,VICKI: He's found something. 
347,STEVEN: What is it? 
348,VICKI: I can't see. 
349,STEVEN: Did you drop something? Hey! You! 
350,(The villager runs off) 
351,STEVEN: Hey! Come back! 
352,VICKI: Steven! 
353,"(Steven catches the villager)  VICKI: Steven, I. Leave him"
354,"alone! Stop it! Stop it, Steven! "
355,(Steven lets go and the villager runs off) 
356,VICKI: You all right? 
357,"STEVEN: Yes, I think so. I got it. "
358,VICKI: What was it? 
359,"(A wrist watch with an expanding bracelet, and the time is 11.50) "
360,STEVEN: You still say this is tenth century England?
361,
362,[Monastery door]
363,
364,(The Doctor arrives at the monastery and tries the
365,"door, but it is still bolted. He steps back, and the door is unbolted"
366,from the inside. It swings open.)
367,
368,[Monastery entrance]
369,
370,(The Doctor enters. He explores the complex and
371,discovers an old fashioned horned gramophone playing in an alcove. He
372,"stops the chanting. Then a wooden grill comes down, trapping him there."
373,The Monk comes up and laughs in his face.)
374,
375, Episode Two - The
376,Meddling Monk 
377,[Monastery Kitchen]
378,
379," (Next morning, the Monk is making breakfast with"
380,an electronic toaster and a camping stove. He puts fried eggs and toast
381,onto a plate on a tray along with a china tea cup and heads off through
382,the monastery.)
383,
384,[Cell]
385,
386,(The Monk quietly opens the door and slides the
387,tray inside before locking up again then MONK: Breakfast! Breakfast!
388,"Come along. Early to bed, early to rise! Come on. Do you want the eggs"
389,to get cold? 
390,(The cup of tea is thrown in his face.) 
391,DOCTOR : Go away! I'll come out when I'm ready.
392,
393,[Forest]
394,
395,(The villagers spot the sleeping travellers.) 
396,"VICKI: Steven? Steven? Oh, Steven! "
397,STEVEN: Morning. What are you looking so jittery about? 
398,VICKI: I thought I heard somebody moving about in the bushes. 
399,STEVEN: That was me. I was looking for some food. 
400,VICKI: Did you find anything? 
401,STEVEN: That's a matter of opinion. Want some breakfast? 
402,"VICKI: Yes, please. "
403,"STEVEN: Well, you can either have some blackberries or some"
404,blackberries. 
405,"VICKI: I don't think it matters, thanks. Oh, I�m freezing. "
406,STEVEN: Mmm. We'd better get moving then. 
407,"VICKI: What, back to the Tardis? "
408,"STEVEN: Yes. If the Doctor's not there, we'll have to think again. "
409,VICKI: I wonder what time it is. 
410,(Steven shows her the watch on his wrist) 
411,STEVEN: Twenty past five. 
412,VICKI: I wonder if the Doctor did drop that. 
413,STEVEN: You said before he didn't have a watch. 
414,VICKI: I said I didn't think he had. 
415,"STEVEN: Oh, why don't you admit all this tenth century stuff's just "
416,(A twig snaps and Steven goes to investigate.) 
417,VICKI: There's somebody there. Steven? Steven? 
418,(Eldred grabs Vicki and puts a knife to her throat while two others
419,jump Steven.) 
420,ELDRED: What shall we do with them? 
421,WULNOTH: Take them to the village.
422,
423, [Outside the Monastery]
424,
425,"(The Monk comes out, and looks at his wrist. Is he"
426,"missing a watch? He goes up to the ridge, but hurries down and sits"
427,reading a scroll when ) 
428,"EDITH: Good morning, Father. "
429,"MONK: Ah, good morning, my children. Good morning. Oh, so deep was I in"
430,"my meditations, I failed to see you arrive. You must forgive me. "
431,"EDITH: Oh, no, it is we who should ask forgiveness of you, disturbing"
432,you like this. 
433,"MONK: No please, please. You're always welcome here. "
434,"EDITH: We, er, we thought you might need some food. "
435,"MONK: Ah, how very charitable of you, my dear. "
436,"EDITH: Oh, I'm sorry Father, it's poor fare for the likes of you. "
437,"MONK: Yes, but don't distress yourself, my child. We must all be"
438,"prepared to make sacrifices when they're asked of us. Well, I, er, I"
439,"would like to stop and talk and pass the time of day with you, but this"
440,"morning, solitude and study are uppermost in my mind. "
441,"EDITH: We understand, Father. "
442,"MONK: Thank you again, my child. Good morning. "
443,"EDITH: Morning, Father. "
444,"(Once they have gone, he is able to get his binoculars out and scan the"
445,horizon.)
446,
447, [Cell]
448,
449," DOCTOR : Open this door! Open this door, will"
450,you! Open it!
451,
452, [Clifftop]
453,
454,"(The Monk settles down, and would take a pinch of"
455,snuff except the wind blows it away. A
456,Viking longship comes into view) 
457,MONK: At last! At last!
458,
459,[Village]
460,
461, VICKI: Are you all right? 
462,STEVEN: I've felt better. I dare say I'll get over it. It's pretty
463,"authentic Saxon, isn't it? "
464,VICKI: Don't tell me you've actually started to believe us? 
465,STEVEN: I mean they'd hardly go to all this trouble for a fancy dress
466,"ball, now would they? We've got to get out of here. "
467,(But spears bar his way) 
468,VICKI: It looks as though they want us to stay. 
469,"STEVEN: Yes, we must be more popular than we thought. "
470,"ELDRED: Wulnoth, we can't just let them go! "
471,WULNOTH: Their clothes are strange. If they're travellers 
472,ELDRED: Travellers? With no provisions or belongings? And travelled
473,from where? 
474,"WULNOTH: Well, we can ask them, Eldred. "
475,ELDRED: Why listen to their lies? They've been put ashore somewhere
476,along to the coast to spy for the Vikings. 
477,WULNOTH: You've got no proof of that! 
478,ELDRED: Nor do we have proof of what you say! 
479,"WULNOTH: Maybe not, but I'm the headman of the village. "
480,"ELDRED: You maybe Headman now, but when the people hear how you treated"
481,"their enemies, those two will be killed! "
482,WULNOTH: Eldred! 
483,EDITH: Eldred! 
484,"(There's a stand off, then Edith goes over to Vicki and Steven.) "
485,EDITH: Are you looking for an old man with long white hair? 
486,STEVEN: You've seen him? 
487,"WULNOTH: Of which old man do you speak, woman? "
488,EDITH: He came here late last night. He wore clothes like these people.
489,
490,STEVEN: Do you know where he is now? 
491,WULNOTH: Did you question him? 
492,EDITH: A little. He said he was a traveller. 
493,ELDRED: Then he lied. 
494,"STEVEN: Oh, for goodness sake. "
495,ELDRED: Wulnoth! I do not trust them! 
496,"STEVEN: Well, I'm not mad about you either! "
497,"WULNOTH: I think these people are what they say they are, Eldred."
498,Innocent travellers. 
499,ELDRED: I do not trust them. Sooner or later you will regret that you
500,didn't listen to me. 
501,"VICKI: Are you going to stand here arguing all day? Either let us go,"
502,"or do whatever you're going to do, but make up your minds. "
503,"WULNOTH: You can go. Edith, take the girl inside and get some food for"
504,their journey. 
505,[Hut]
506,
507," VICKI: And the Doctor, the old man, what happened"
508,to him? 
509,"EDITH: Oh, he was going to stay and then he suddenly decided to visit"
510,the monastery. 
511,"VICKI: That's quite near here, isn't it? I heard the singing. "
512,EDITH: It's not far. It's just at the top of the hill behind the
513,forest. I can take you. 
514,"VICKI: Oh, it's all right, thanks. "
515,EDITH: Here.
516,
517, [Village]
518,
519, VICKI: Steven. 
520,STEVEN: Thanks. Thank you. 
521,VICKI: Thank you. 
522,EDITH: God be with you. 
523,WULNOTH: God be with you. 
524,STEVEN: God be with you. 
525,WULNOTH: Time we were working in the fields.
526,
527,[Clifftop]
528,
529,(The Vikings use grappling hooks to scale the
530,cliffs) 
531,ULF: Any sign of life? 
532,"VIKING: No. Tell the others to wait below. Sven, you, with Ulf and"
533,Gunnar go south. Radnor will take a similar group to the north. 
534,SVEN: I understand. 
535,"VIKING: And remember, Sven, when you rejoin the force, we will want to"
536,know the lie of the land. Where there is food and fresh water
537,"available, and the strength of the villages. "
538,SVEN: And if we're seen? 
539,VIKING: Then you'll have no choice but to fight. But keep in your minds
540,this is no ordinary raid. You are the eyes of the King. 
541,ULF: We'll need provisions ourselves. 
542,SVEN: The first village we find will provide those. 
543,"VIKING: Yes, but be careful. If your presence here can be kept secret,"
544,"Harold Hardrada will have surprise on his side. Now, go. "
545,SVEN: Gunnar. 
546,VIKING: Send Ragra and the others up. Then we can rejoin the fleet.
547,
548, [Outside the Monastery]
549,
550,(Steven knocks on the door) 
551,"VICKI: It's very beautiful here, isn't it? "
552,STEVEN: They could use a gardener. 
553,"MONK: Good day, my children, good day. "
554,STEVEN: Good day. We're looking for 
555,"MONK: Indeed, we're all searching for something. Some like myself seek"
556,it in the peace and solitude that repose behind these monastery 
557,STEVEN: We are looking for a friend of ours. 
558,"MONK: Oh, you think I can help? "
559,VICKI: He left word in the village that he was coming up here. 
560,MONK: Would that we could all realise our ambitions. Be they a lifelong
561,wish or a stated intention of journeying for self 
562,"STEVEN: Look, are you trying to tell us that he didn't come here? "
563,"MONK: My son, no stranger has knocked on this door for many a day,"
564,welcome though they be. 
565,STEVEN: Are you sure you haven't seen anyone around the place? 
566,MONK: I'm afraid not. 
567,VICKI: What about the others? 
568,MONK: Others? 
569,VICKI: The other monks? 
570,"MONK: Ah, the other monks, yes. Well, I'm sure they would have"
571,"mentioned it to me had they seen him. However, if you'll wait here, I"
572,shall go inside and inquire just to make sure. 
573,VICKI: Looks as though the Doctor didn't come up here. 
574,"STEVEN: Didn't he? You know, I don't believe a word of it. It's just as"
575,"if he expected us and if the Doctor didn't come here, well, where else"
576,could he go except back to the village? 
577,VICKI: I don't know 
578,"STEVEN: Well, I'm not convinced. I'll tell you what, when he comes out"
579,"again, I'm going to try something. So whatever happens, don't say a"
580,word. Nothing. Okay? 
581,VICKI: Okay. 
582,(The Monk has been listening behind the door. He comes out again.) 
583,MONK: I apologise for keeping you waiting. 
584,STEVEN: It's quite all right. 
585,MONK: I'm afraid the answer is not the one you'd wish to hear. 
586,VICKI: You haven't seen him? 
587,MONK: I'm sorry 
588,"STEVEN: Oh, well, er, perhaps you'd keep a lookout for him? "
589,"MONK: Oh, I certainly will, yes. "
590,STEVEN: Are you sure you'll remember his description? 
591,"MONK: Description? I let me see. Long white hair, a black cloak and"
592,rather strange checked trousers. 
593,"STEVEN: That's it, you've got it. Fine. Thanks. "
594,MONK: Not at all. 
595,STEVEN: Thanks very much indeed. 
596,"MONK: You're very welcome, my son. I'm sorry I couldn't have done more."
597,Good day. 
598,STEVEN: Good day. 
599,(The Monk goes back inside.) 
600,VICKI: We didn't give him a description of the Doctor. 
601,"STEVEN: I know we didn't. That means he must have seen him, doesn't it?"
602,"He's keeping him prisoner in there. I'll stake my life on that, Vicki. "
603,"VICKI: Well, he was pretty stupid to give himself away like that. "
604,STEVEN: It's easily done. 
605,VICKI: Too easy. I don't think we've been as clever as we think we
606,have. 
607,"STEVEN: Oh, now, what does that mean? "
608,"VICKI: Well look, say he's the one who's tricked us. Say he gave"
609,"himself away deliberately like that, in order to make us think we'd"
610,fooled him. 
611,"STEVEN: Vicki, there's only one way we can find out what's going on in"
612,there. That's to break in. 
613,VICKI: That's exactly what he wants us to do. 
614,"STEVEN: Well, possibly, but we've no other choice. We'll wait till it's"
615,dark. Come on.
616,
617,[Village]
618,
619," (In the evening gloom, Edith is wary. She takes a"
620,spear but caught by Gunnar.)
621,
622, [Outside the Monastery]
623,
624, STEVEN: I think the best idea is to go and try
625,around the other side.
626,
627,[Village]
628,
629,"(The village has been pillaged, which implies that"
630,-) 
631,WULNOTH: Edith!
632,
633,[Hut]
634,
635,( - has been raped) 
636,WULNOTH: Edith! 
637,(Her eyes are staring at nothing.) 
638,WULNOTH: Get what help you can from the village. 
639,ELDRED: It was those travellers. I know it. I said you would regret not
640,"listening to me, Wulnoth. But even I would not have felt them capable"
641,of this 
642,WULNOTH: Get the men! 
643,"(As the Vikings make off, drinking the mead, Wulnoth and a woman tend"
644,Edith.) 
645,WULNOTH: Who did it? Who was it? 
646,EDITH: Vikings. 
647,ELDRED: We're ready. 
648,WULNOTH: Vikings.
649,
650,[Forest]
651,
652, ELDRED: They're leaving a good trail. 
653,WULNOTH: Then we'll find them all the quicker. Come on. 
654,"(Sven, Ulf and Gunnar don't care because they've finished the mead.) "
655,"SVEN: Ulf, you like the provisions we found? "
656,(The Saxons attack. There are injuries on both sides. Wulnoth and Ulf
657,are evenly matched.) 
658,WULNOTH: Saxons! Here! 
659,"SVEN: Leave him, Ulf, Gunnar's dead. Come on!"
660,(The Vikings run off) 
661,WULNOTH: How is it? It's bleeding badly. 
662,ELDRED: I think I can walk back to the village. 
663,"WULNOTH: No, no, the monastery's much nearer. Come on. Put your arm"
664,round me. This way.
665,
666,[Monastery]
667,
668,"(The Monk walks past, and Vicki and Steven climb"
669,in.) 
670,VICKI + STEVEN: Follow me. 
671,"(They head in opposite directions, then Steven turns to follow Vicki.)"
672,
673,[Corridor]
674,
675,(The Monk starts up the gramophone and checks the
676,portcullis. He waits as Steven and Vicki explore then hear a hammering
677,"on the door, so he goes to see who it is.) "
678,"(Steven and Vicki find the gramophone but leave it playing, and then"
679,find the Doctor's cell) 
680,STEVEN: It's the Doctor. I think he's asleep. 
681,VICKI: Oh! Hurry! 
682,(Steven uses a pen-knife to pick the lock.) 
683, [Monastery door]
684,
685," MONK: Yes, what is it? "
686,"WULNOTH: I have a wounded man here, Father. He needs help. "
687,MONK: By all means. Bring him in. 
688,(Wulnoth already has.)
689,
690,[Cell]
691,
692, (Steven manages to break in.) 
693,"VICKI: Doctor! Doctor, wake up. We're here. Doctor? "
694,(The cloak covers a pile of furs) 
695,VICKI: He's gone. He's gone! 
696, Episode Three - A
697,Battle of Wits 
698, [Chamber]
699,
700," MONK: Make him comfortable here, my son. I'll"
701,return soon and tend his wounds. 
702,"WULNOTH: Oh, thank you, Father."
703,
704, [Cell]
705,
706," VICKI: Well, this is definitely his cloak. "
707,"STEVEN: Yes, he was in here all right, Vicki. What's happened to him? "
708,VICKI: The door was locked wasn't it? 
709,STEVEN: Of course it was. You saw me open it myself. The Monk thought
710,"he was in here, too. "
711,"VICKI: What, because the clothes on the bed hadn't been moved? "
712,"STEVEN: Well, it makes sense, doesn't it? How did he get out? "
713,VICKI: There's only one possible answer. 
714,STEVEN: What? 
715,VICKI: A secret passage. 
716,STEVEN: A secret pa? Oh no! 
717,"VICKI: Listen, they always have them in castles and monasteries and"
718,"things in case of siege, or fire, or something. Well, don't just sit"
719,there. Help me look. 
720,(They try pressing on the walls) 
721,"VICKI: Hey, Steven, come and look at this. Steven? A loose stone! What"
722,did I say? 
723,(Steven hauls the stone door open) 
724,STEVEN: Who's a clever girl then? 
725,"(They leave, closing the door after them. The Monk comes along and"
