,Script
88,"JAMIE: Well, fine. Reality's getting too hot anyway. "
89,"DOCTOR: Oh, I, oh all right. "
90,(The Doctor opens a compartment in the console pedestal and takes out a
91,small unit.) 
92,"DOCTOR: Here we are. Now then, which end was? Yes. No, look, I can't"
93,possibly use this. We don't know what will happen. 
94,"JAMIE: Look, will you stop your jabbering and get on with it. Look! "
95,"(The lava covers the scanner screen, which means it has reached the top"
96,"of the Tardis. Jamie pushes the Doctor's hand down, clipping the new"
97,unit into the console controls. It's not the normal dematerialisation
98,"sound, and the light pulsates. Then it goes quiet.) "
99,JAMIE: Ah. There you are. We're all right. What was all the panic all
100,about? 
101,"DOCTOR: Is there any reading on the meter, Zoe? "
102,"ZOE: Yes it's. Well, that's funny. There's no reading at all. "
103,DOCTOR: No. None of the meters are registering. Not one. 
104,"JAMIE: Ah, but we're safe, aren't we? I mean, we're out of that lava"
105,stuff and we're all right here. 
106,"DOCTOR: Yes, possibly. I'd better get working on the Tardis controls"
107,right away. 
108,"ZOE: Doctor, we're not actually in flight, are we? "
109,DOCTOR: No. Why? 
110,"ZOE: Well, then presumably we've landed. So why isn't the scanner"
111,showing anything? 
112,"DOCTOR: Well, because, well, we're nowhere. It's as simple as that."
113,"I'll be in the power room, Jamie. "
114,"JAMIE: Aye, right. "
115,(The Doctor leaves.) 
116,"JAMIE: Hey! What does he mean, we're nowhere? "
117,ZOE: I don't know. I suppose he means that outside the Tardis now is
118,nothing. Just nothing. 
119,(The scanner is blank.) 
120,"JAMIE: Well, I'm away to change, and I suggest you do the same. You"
121,look like a wee McLarty. 
122,ZOE: A what? 
123,"JAMIE: A ragamuffin, a. Oh, never mind."
124,
125, [Power room]
126,
127, (Zoe has changed into a glittering cat suit.) 
128,ZOE: Doctor? 
129,DOCTOR: What's happened? 
130,"ZOE: Oh, nothing. It's all exactly the same. "
131,"DOCTOR: Oh good, good. "
132,"ZOE: You're worried by something, Doctor. What is it? "
133,"DOCTOR: Me? Worried? No. No. It's only the unknown that worries me,"
134,Zoe. 
135,"ZOE: But if there's nothing outside the Tardis and we're nowhere, then"
136,what is there to worry about? 
137,"DOCTOR: I don't know. But you see, the emergency unit is limited to a"
138,certain time simply because it's 
139,"ZOE: Because it's dangerous to stay where we are for any longer, yes."
140,"But we must be safe at the moment, otherwise the unit wouldn't let us"
141,"stay here, would it? "
142,"DOCTOR: You're interested in what's outside the Tardis now, aren't you?"
143,
144,"ZOE: Well, curious, yes. "
145,"DOCTOR: Zoe, listen to me. If we move outside the Tardis, we step into"
146,a dimension about which we know nothing. We should be at the mercy of
147,the forces outside time and space as we know it. 
148,"ZOE: But Doctor, I still think we should go out and see. "
149,"DOCTOR: Zoe, we must stay in the Tardis."
150,
151, [Tardis]
152,
153, (Jamie has put on a roll neck sweater instead of
154,"the dirty shirt, and is looking at the scanner. There are highland"
155,"views and the sound of bagpipes. When Zoe enters, we don't hear the"
156,music any more.) 
157,ZOE: He's still got his head stuck in that 
158,"JAMIE: Zoe, do you see that? Do you see where we are? "
159,ZOE: What? 
160,JAMIE: Look on the scanner! It's my home! It's Scotland! 
161,ZOE: Scotland? 
162,JAMIE: Aye! 
163,(The scanner is blank.) 
164,"JAMIE: Oh. Oh, it was there. "
165,ZOE: Oh yes? 
166,"JAMIE: Now look, I'm not seeing things, you know. It was there, I tell"
167,you. 
168,ZOE: Really? 
169,"JAMIE: Aye. The mist must have covered it over. Aye, you get a lot of"
170,mist in the Highlands. 
171,ZOE: So you think we've landed then? 
172,"JAMIE: Yes. I mean I couldn't have seen anything, could I? Oh, just a"
173,minute. 
174,ZOE: What? 
175,JAMIE: There's a wee gadget on here somewhere that warns you to go
176,"elsewhere if there's any danger. No, no it's definitely switched off."
177,We've landed. 
178,"ZOE: Well, I think it's more likely that you saw "
179,(Zoe sees a futuristic city on the scanner.) 
180,"ZOE: It can't be, Jamie. "
181,"JAMIE: Aye, it's switched off all right. "
182,"ZOE: It's the city. My home. Jamie, you did see something, but it"
183,wasn't Scotland. 
184,"JAMIE: Of course it was. Look, I know Scotland when I see it. "
185,"ZOE: And I know my home city. Anyway, there's your proof. "
186,(The scanner is blank.) 
187,ZOE: But I don't understand. It was there. 
188,"JAMIE: Yeah, I know. Scotland. "
189,"ZOE: No. It was quite plainly. Oh, anyway, we've both seen something,"
190,"so that proves we've landed, doesn't it? "
191,JAMIE: Yes. 
192,"ZOE: Well, let's go out and see. "
193,JAMIE: Now not without the Doctor. 
194,"ZOE: Oh, all right. "
195,JAMIE: Aye. 
196,(Jamie leaves. The city reappears on the scanner.) 
197,"ZOE: It is! Jamie, Doctor, It is my home! Oh, come on! Now which one? "
198,(Zoe finds the door opening switch. It is just white outside.) 
199,"ZOE: Oh, come on! "
200,(Zoe goes out through the doors and disappears. The city view on the
201,scanner vanishes too.)
202,
203, [Power room]
204,
205," JAMIE: No, we definitely saw something! "
206,"DOCTOR: But Jamie, it's not poss. You say you both saw different"
207,things? 
208,JAMIE: No! It was definitely Scotland. Zoe thought she saw something
209,"else, her. home city or something, but no, it was very misty and she"
210,couldnae have seen right. 
211,DOCTOR: So you both saw your homes? 
212,"JAMIE: No, Doctor. I'm saying "
213,(The Doctor leaves.) 
214,JAMIE: Och.
215,
216, [Tardis]
217,
218," DOCTOR: Zoe? Oh, my word! "
219,JAMIE: Where is she? 
220,DOCTOR: Zoe! Zoe! 
221,"JAMIE: Och, I told her to wait. I'll go and get her. "
222,"DOCTOR: No, Jamie. Don't you see? Those pictures that you and Zoe saw"
223,on the scanner were put there. Obviously put there to tempt you to go
224,outside. 
225,JAMIE: But who by? 
226,"DOCTOR: I don't know, but there's someone or something out there that"
227,wants us to go out of the Tardis. 
228,JAMIE: You mean some kind of danger? 
229,DOCTOR: I don't know. 
230,(There's a beep and a light flashes on the emergency unit.) 
231,"DOCTOR: Oh, no. That's the first warning. There isn't much more time. "
232,JAMIE: What about Zoe? We can't leave her out there. I'll go and find
233,her. 
234,"DOCTOR: No, Jamie! No! "
235,(Jamie runs through the doors into the whiteness and disappears.) 
236,DOCTOR: Jamie! Jamie! 
237,(The warning sound gets faster.) 
238,DOCTOR: Oh. Oh no! 
239,(A strange rasping noise fills the console room.) 
240,DOCTOR: Who are you? Who are you? Where are you? What do you want with
241,me? 
242,(The Doctor sits in a chair.) 
243,"DOCTOR: No, no, I must fight. I must fight! I will fight!"
244,
245, [Limbo]
246,
247," ZOE : Jamie? Doctor, where are you? "
248,"(Zoe appears in the distance, in a white empty nothingness.) "
249,JAMIE : Zoe! Zoe! 
250,(Jamie appears from near us.) 
251,"ZOE: Oh, Jamie, I though I was lost for good. "
252,JAMIE: Aye. It's funny out here isn't it? It's not the mist that we
253,thought it was. It's er 
254,ZOE: Opaque. Nothingness. Just like the Doctor said. 
255,"JAMIE: Aye. It doesn't feel right, though. Come on, back to the Tardis."
256,
257,ZOE: Is that the right way? 
258,"JAMIE: Of course it's the right way. Oh. Er, no, it could be. Oh. "
259,"ZOE: We're lost, aren't we? "
260,"JAMIE: No, I wouldn't say that. We're just er. Well, we er. We just."
261,You want to know something? 
262,ZOE: What? 
263,JAMIE: I think we're lost. 
264,"ZOE: Oh, this isn't a joke, Jamie. "
265,"JAMIE: No, you're right. The Doctor was saying that those images we saw"
266,in the scanner were put here to tempt us out. 
267,"ZOE: Well, if there was somebody trying to tempt us away, where are"
268,they? And who are they? 
269,"JAMIE: Aye. Aye, well, let's not be in too much of a hurry to find out,"
270,eh? 
271,ZOE: But what are we going to do? 
272,JAMIE: The Tardis can't be that far away. No. If we stand here and
273,"shout for the Doctor, when he hears us he can guide us back. Doctor? "
274,ZOE: Doctor! Can you hear us?
275,
276, [Tardis]
277,
278,(The Doctor keeps his eyes shut as he
279,concentrates.) 
280,JAMIE : Doctor! 
281,ZOE : Doctor! 
282,JAMIE : Answer if you can hear us? 
283,DOCTOR : No. I will fight. I will fight!
284,
285, [Limbo]
286,
287," ZOE: Oh, Jamie, this is hopeless. We could be"
288,going round in circles. 
289,"JAMIE: Aye. You know, I've got the funny feeling that we're being"
290,watched. Do you not feel it too? 
291,ZOE: Yes. 
292,(They are being watched by two white robots.) 
293,JAMIE: Can you see anyone? 
294,"ZOE: No. No one at all. Jamie, look! "
295,JAMIE: What is it? 
296,"ZOE: It's very faint, but I think it's my home again. "
297,"JAMIE: Zoe, it's a trick. Now you know it is. "
298,"ZOE: Oh Jamie, it's gone. "
299,"JAMIE: Well, that proves it, doesn't it? A city like that doesn't just"
300,"disappear, does it? "
301,ZOE: But it is out there. 
302,"JAMIE: It's not, Zoe. You know it isn't. "
303,"ZOE: No, I know. But for a moment I thought it was real. It was almost"
304,"as though I was seeing what I most wanted to see. Oh Jamie, all right,"
305,we've got to get away. Jamie? 
306,(Jamie is staring at the Highlands and listening to bagpipes again.) 
307,"ZOE: Jamie, it's not real. "
308,"JAMIE: I know, but it's there. "
309,"ZOE: No, Jamie, it's not. "
310,JAMIE: I must 
311,"ZOE: No, Jamie, no! "
312,(Zoe slaps Jamie's face.) 
313,JAMIE: Oh! What did you do? 
314,"ZOE: Oh, the Doctor's right. There is something or someone trying to"
315,tempt us away. 
316,JAMIE: Aye. 
317,(They hold hands and turn to see the white robots.) 
318,JAMIE: What are they? 
319,"ZOE: I don't know, but they don't look very friendly. "
320,(They are surrounded by four robots. Then they see images of themselves
321,"dressed in white, beckoning them to come. Zoe screams.)"
322,
323, [Tardis]
324,
325," (With his eyes still closed, the Doctor can see"
326,the white figures. He tries to communicate with his mind.) 
327,"DOCTOR : Jamie, Zoe, don't go! Don't go! "
328,VOICE : Follow them. Follow and save them. 
329,(The Doctor opens his eyes.) 
330,DOCTOR : Who are you? What do you want? 
331,VOICE : Follow them. 
332,"DOCTOR : No, I won't. I won't give in. "
333,VOICE : You will. You will. You will. 
334,"(In the Limbo void, the robots use a chest device on Jamie and Zoe to"
335,mesmerise them. Zoe screams again.) 
336,VOICE : There is still time. Save them. Save them! 
337,DOCTOR : I can't let it happen. I can't. 
338,(The Doctor leaves the Tardis.)
339,
340, [Limbo]
341,
342,"(The Tardis is white, too.) "
343,DOCTOR: Jamie? Zoe? 
344,"DOCTOR : Jamie, Zoe, concentrate only on my words. Think of me."
345,Think of the Tardis. They are the only real things here. Everything
346,"else is unreality. It is only in your minds. Now, concentrate. Come to"
347,me now. Now! Walk straight to the Tardis. Don't stop! 
348,"(White-clad Jamie and Zoe move forward, escorted by the robots.) "
349,DOCTOR : Come on. Keep walking to the Tardis. Come on. Don't look
350,"behind you! Now, go in. Go in! "
351,(Jamie and Zoe are in front of the Doctor.) 
352,"DOCTOR: Jamie, Zoe, go in before it's too late! "
353,(The robots use their mesmer beams again. The Doctor grabs Jamie and
354,Zoe and pushes them to the Tardis.) 
355,DOCTOR: Go in!
356,
357, [Tardis]
358,
359, DOCTOR: Go in! 
360,(Jamie and Zoe are wearing their normal clothes again. The Doctor
361,closes the doors.) 
362,"JAMIE: Doctor, what's been happening? "
363,"DOCTOR: Shush, Jamie. Quiet. "
364,(The Tardis dematerialises.) 
365,DOCTOR: How do you feel? 
366,ZOE: What happened? Where have we been? 
367,DOCTOR: Nowhere. 
368,JAMIE: But but 
369,"DOCTOR: All mental images, Jamie. Pure imagination. "
370,ZOE: But why? What's all this about? 
371,"DOCTOR: I don't know. We've got to be careful. We've got to be very,"
372,very careful now. 
373,"ZOE: But, careful? But we're safe enough back in the Tardis, aren't we?"
374,
375,"DOCTOR: Yes, possibly. "
376,(The metallic rasping sound starts up.) 
377,JAMIE: What's that? 
378,"DOCTOR: I, I, I don't know. "
379,"JAMIE: Oh, it's not the Tardis going wrong again? "
380,"DOCTOR: No, no, we're on our way all right, but the trouble is I don't"
381,know where to. 
382,"JAMIE: Well, that's not unusual. Look, just tell me when we get there,"
383,eh? 
384,"ZOE: I'm sorry, Doctor. It was my fault. I shouldn't have gone outside."
385,
386,"DOCTOR: That's all right, Zoe. I don't think you could help it. "
387,ZOE: Why not? 
388,"DOCTOR: Well, I think whoever it was that was tempting you outside made"
389,"it irresistible. Why, even I gave in when the voice said "
390,ZOE: What voice? 
391,DOCTOR: I don't know. Perhaps there wasn't one. Perhaps it was just
392,illusion. 
393,ZOE: But we are safe now? 
394,"DOCTOR: Oh, yes, yes, yes. The Tardis is performing quite normally. Oh,"
395,that's odd. 
396,ZOE: What? 
397,"DOCTOR: Well, this meter's dropped below a thousand. "
398,"ZOE: Well, is that critical? "
399,DOCTOR: No. It just means that we're using more power than we're
400,"storing, but don't worry. We've got n emergency power booster unit here"
401,"somewhere, if I can find the switch. Now. No. Oh dear. It's here"
402,somewhere. 
403,"(Jamie is sleeping in the chair, and starts having a nightmare. There's"
404,the sound of a horse neighing.) 
405,DOCTOR: Ah! 
406,ZOE: Found it? 
407,"DOCTOR: Yes. Yes, that's the one. Now just a little bit more power and,"
408,"read off the meter for me, will you, Zoe? "
409,ZOE: Reading nine nine oh. 
410,DOCTOR: Yes. 
411,ZOE: One. 
412,DOCTOR: Good. 
413,ZOE: Two. 
414,DOCTOR: Fine. 
415,ZOE: Three. 
416,(Jamie wakes with a shout.) 
417,"DOCTOR: Quiet, Jamie. "
418,JAMIE: Oh. What's been happening? 
419,ZOE: Four. 
420,DOCTOR: Yes. 
421,ZOE: Steady at four. 
422,"DOCTOR: Oh, no. Oh. "
423,JAMIE: Is something wrong? 
424,ZOE: Five. 
425,DOCTOR: Good. 
426,ZOE: Six. 
427,DOCTOR: Fine. 
428,"ZOE: Seven, eight. "
429,"DOCTOR: Oh, let it creep up now. I don't want to blow the fluid links"
430,again. 
431,JAMIE: I just had the most peculiar dream. There was this big white
432,"horse with a horn right in the middle of his head, and "
433,ZOE: A unicorn? 
434,"JAMIE: Hey? Aye, probably. He was charging straight towards me. "
435,ZOE: Nine nine eight. 
436,"JAMIE: Head down, ready for the kill! I thought any moment "
437,"ZOE: Oh really, Jamie. Your imagination is "
438,JAMIE: What's the matter? 
439,"ZOE: I don't. Jamie, look. "
440,(The Doctor has his eyes closed and his hand against his head.) 
441,JAMIE: Doctor? 
442,DOCTOR: Hmm? 
443,JAMIE: What's up? 
444,"DOCTOR: Quiet, Jamie, quiet. "
445,(Jamie winces from a pain in his head.) 
446,DOCTOR: That sound. That vibration. It's alien. 
447,ZOE: I can feel it too. In my head. 
448,DOCTOR: I don't seem to be able to concentrate. Concentrate. Both of
449,"you, concentrate on something! "
450,ZOE: I can't! 
451,JAMIE: What is it? 
452,"DOCTOR: Read out the figures to me, Zoe, aloud. Go on. "
453,ZOE: Nine nine one. 
454,"DOCTOR: Louder! Both of you, read them off! "
455,ZOE: Two. 
456,"DOCTOR: Oh, it's getting stronger. "
457,ZOE + JAMIE: Three. 
458,DOCTOR: It's dragging me! 
459,ZOE: Four. 
460,DOCTOR: Concentrate! Both of you! 
461,ZOE + JAMIE: Five. 
462,"DOCTOR: Oh, it's too strong! "
463,ZOE + JAMIE: Six. 
464,DOCTOR: It's too powerful! 
465,ZOE + JAMIE: Seven. 
466,"DOCTOR: Oh, it's too powerful. "
467,ZOE + JAMIE: Eight. 
468,"DOCTOR: No, I must fight! "
469,ZOE + JAMIE: Nine. 
470,DOCTOR: I must fight! 
471,ZOE + JAMIE: Ten. 
472,DOCTOR: I will fight! 
473,ZOE + JAMIE: Eleven. 
474,"(The sides of the Tardis come apart, leaving Jamie and Zoe lying on the"
475,"console, hanging on grimly as it slowly spins in the blackness.) "
476,"ZOE: Jamie, the Doctor! "
477,"(Zoe screams, a lot. The Doctor is spinning, eyes closed, as the"
478,console disappears into a sudden mist.) 
479, Episode Two
480,
481, [Forest]
482,
483," (There is ground, and thick square-cut timbers"
484,places as if they were trees. Jamie is searching.) 
485,JAMIE: Doctor? Zoe? Where are you? What's happened? 
486,"ZOE : Jamie! Jamie, over here! "
487,JAMIE: Zoe? Is that you? 
488,(Jamie sees a soldier loading a musket.) 
489,"JAMIE: Redcoats. Am I back in my own time? If I am, they'll shoot me"
490,down. 
491,(Jamie takes out his sgian dubh and steps forward.) 
492,"JAMIE: Shoot me down like a dog, would you? Well, a McCrimmon's never"
493,died without a fight yet. Creag an tuire! 
494,"(The Redcoat shoots, and Jamie turns into a cardboard cut-out.) "
495,ZOE : Jamie? Jamie! 
496,(Elsewhere -) 
497,"ZOE: Jamie, I'm here! Where are you? Jamie, can you hear me? Jamie! "
498,(Zoe turns to see a large dressed-stone wall with bare-branched shrubs
499,in front of it. She turns again and there is another wall.) 
500,"ZOE: Jamie, Doctor, help! Somebody help me! I'm trapped! "
501,(A gothic pair of doors appear in the wall and creak open. Zoe steps
502,"through and falls down a hole, screaming. The door shuts.)"
503,
504, [Control room]
505,
506," (The cardboard Jamie is on one screen, and the"
507,gothic doors on another.) 
508,MASTER: Good. Good. Excellent. And now the good Doctor. Where is he? 
509,(A third screen shows the forest.) 
510,MASTER: Look around. He must be here somewhere. Find him. Search. 
511,(There is a figure seated at a control desk with his back to us. When
512,"he gives commands his voice is harsh, when he talks to himself it is"
513,gentle.) 
514,MASTER: I see. He has eluded us for the moment. So he is not yet
515,completely under my control. Perhaps it is better this way. Yes. He'll
516,soon find out. Find him. Search all areas.
517,
518, [Forest]
519,
520, (The Doctor is sitting leaning against a timber.) 
521,DOCTOR: Jamie. Zoe. Jamie. Fight. I must fight. Fight! Fight! 
522,(The Doctor wakes and looks around.) 
523,DOCTOR: Where in time and space am I? Where are the others? Jamie? Zoe?
524,
525,JAMIE : Doctor! Hello! 
526,"DOCTOR: Jamie, is that you? "
527,ZOE : Jamie! Doctor! 
528,DOCTOR: Zoe! Zoe? 
529,"ZOE : Doctor, I'm trapped. Help me, please! "
530,"(The Doctor runs around the timbers, getting nowhere.) "
531,"DOCTOR: All right, Zoe, just stay where you are and I'll see if I can"
532,find you. Hello? Call out to me! 
533,JAMIE : Here! Over here! 
534,"DOCTOR: Yes, all right, Jamie. "
535,"ZOE : Hello, Doctor! I'm over here! "
536,"DOCTOR: All right, Zoe. "
537,JAMIE ; Over here. 
538,"DOCTOR: All right, Jamie. "
539,"ZOE : Doctor, please! "
540,"DOCTOR: No! No! No! No! No! Not both together. One at a time! Now then,"
541,"Jamie, you seem to be the nearer. You first. Count up to ten. "
542,"JAMIE : One, two, three, four, five"
543,
544, [Control room]
545,
546, MASTER: Find him. Search. Search! Perhaps some
547,light will help.
548,
549, [Forest]
550,
551, DOCTOR: This is like exploring a maze in the dark.
552,
553,(And the lights come on.) 
554,"DOCTOR: Well, thank you, whoever you are. "
555,(Mechanical footsteps echo and the Doctor hides to watch giant tin
556,soldiers with lamps on their tall helmets go past.)
557,
558, [Control room] 
559, MASTER: Spread out. Cover the whole area. Slowly.
560,Keep moving. Look left to right. Search every inch of the forest. I
561,"know the Doctor is here somewhere. Hmm. No sign of him. Well, he can't"
562,be far away. We'll continue on this course. Track him down. Those are
563,your orders. He must be found.
564,
565, [Forest] 
566, (The tin soldiers clank past and the Doctor comes
567,out of hiding.) 
568,DOCTOR: {loud whisper) Jamie! Zoe! 
569,GULLIVER: Heckinah degul. 
570,(The Doctor is confronted by a man with a flint-lock pistol. Everyone
571,say Hi! to  Bernard
572,Horsfall.) 
573,GULLIVER: Tolgo fonac. 
574,(He gestures the Doctor to approach.) 
575,GULLIVER: Langro dehul san? Grildig? Splacknuck? 
576,DOCTOR: Parlez-vous Francais? 
577,GULLIVER: Recalsitrat (?) undique tutis! Glandack daytan! 
578,DOCTOR: Do you speak English by any chance? 
579,"GULLIVER: Sir, my birth was of honest parents in an island called"
580,England. 
581,(And that's the final clincher who this character is - his words all
582,come from Gulliver's Travels by Jonathan Swift.) 
583,"DOCTOR: Oh, good gracious me. Why didn't you say so at once? "
584,GULLIVER: I spoke in as many languages as I have the least smattering
585,"of. High and low Dutch, Latin. "
586,"DOCTOR: Well, let's start at the beginning again, shall we? What did"
587,you say to me? 
588,"GULLIVER: I said, beware false traitor, highwayman, robber, pickpocket,"
589,murderer. 
590,"DOCTOR: I think you must be making some mistake. Highwayman, indeed?"
591,Can you tell me when you were last in England? 
592,"GULLIVER: We set sail from Bristol on May the 4th, 1699. "
593,DOCTOR: We? 
594,GULLIVER: What became of my companions I cannot tell. They were all
595,lost. 
596,"DOCTOR: Oh, my dear sir, you and I are in the same boat. "
597,GULLIVER: You have a stout ship? 
598,"DOCTOR: No, no, no, unfortunately, no. Look, would you mind taking that"
599,pop gun away? It does unsettle me so. 
600,"GULLIVER: Well sir, if you can assure me you are no traitor. "
601,DOCTOR: Now how can I be a traitor when I don't even know where I am?
602,Where am I? 
603,GULLIVER: I cannot tell. 
604,"DOCTOR: That makes two of us, doesn't it. Oh, thank you. Thank you."
605,"Listen, I've lost my companions too. Two of them, a boy and a girl,"
606,Jamie and Zoe. You haven't seen them by any chance? 
607,"GULLIVER: Alas, no. "
608,"DOCTOR: No, no. Well, I've got to find them. Perhaps you could help me,"
609,if you know your way around. 
610,GULLIVER: It is not permitted. 
611,DOCTOR: Who says so? 
612,GULLIVER: The Master! 
613,DOCTOR: The Master? 
614,GULLIVER: He has articles of impeachment against you for treason and
615,other capital crimes. 
616,DOCTOR: Treason again. Really. 
617,GULLIVER: I leave you to your prudence what measures you will take. And
618,"now sir, to avoid suspicion, I must retire in as private a manner I"
619,came. 
620,(Gulliver bows slightly and walks away.) 
621,"DOCTOR: Oh but sir. Oh no, don't go. I wanted to ask you. (Gulliver has"
622,vanished.) 
623,"DOCTOR: A hallucination? Oh, well. Jamie? Zoe! "
624,DORA : Cooeee! 
625,"DOCTOR: Is that you, Zoe? "
626,(A Victoria or Edwardian girl appears behind the doctor and a boy in
627,"front of him. She is from Edith Nesbit's Treasure Seekers, the eldest"
628,of the Bastable children.) 
629,DORA: Cooeee! 
630,DOCTOR: Who's that? Who are you? 
631,(Now there are four boys and two girls around him.) 
632,"DOCTOR: Well. Well, well, well, well, well. How do you do? "
633,OSWALD: Why did the chicken cross the road? 
634,"DOCTOR: Well, really, I don't think this is the time for riddles. "
635,DORA: You must answer. Why did the chicken cross the road? 
636,"DOCTOR: Oh very well. To get to the other side, or so I've always been"
637,led to believe. Now would you mind telling me 
638,OSWALD: Which is correct. The yolk of an egg is white or the yolk of an
639,egg are white? 
640,"DOCTOR: Neither, it's yellow. "
641,ALICE: How many beans make five? 
642,DOCTOR: I 
643,DICKY: Where was Moses when the lights went out? 
644,"DOCTOR: Well, I "
645,NOEL: Adam and Eve and Pinch Me went down to the river to bathe. 
646,CHILDREN: Adam and Eve got drowned. Who do you think was saved? 
647,"DOCTOR: Well, Pinch Me, obviously. "
648,"(So they pinch him, obviously.) "
649,DOCTOR: Ow! No! Stop it! Don't do that! Now it's my turn to ask you
650,questions. (The first boy holds a sword blade to the Doctor's throat.) 
651,OSWALD: What can you make of a sword? 
652,DOCTOR: Huh? 
653,OSWALD: What can you make of it? 
654,DICKY: Rearrange it. 
655,NOEL: Think. 
656,DORA: This is your last chance. 
657,ALICE: S W O R D. Rearrange. 
658,"DOCTOR: S W O R D. Rearrange. Well, rearranged it makes W O R D S."
659,Words. 
660,CHILDREN: Hooray! 
661,(Oswald throws the sword in the air. The Doctor reaches to catch it and
662,gets a large book instead.) 
663,"DOCTOR: Well, it's a dictionary. Words. "
664,OSWALD: You have answered correctly. 
665,DORA: You may be suitable. 
666,DOCTOR: Suitable? 
667,ALICE: I do hope so. 
668,"HORACE: Come on, it's teatime! "
669,DICKY: I'm hungry! 
670,NOEL: Race you home! 
671,(The children run off and vanish.) 
672,DOCTOR: Words. 
673,JAMIE : Doctor. Over here! 
674,DOCTOR: Jamie? Jamie? Is that you? 
675,(He sees the cardboard cut-out.) 
676,"DOCTOR: Oh, Jamie! It's just another trick! Hello? What's this? A safe?"
677,"Locked, of course. And a wishing well. I wish. I wish I believed in"
678,wishing wells. 
679,(The Doctor drops the dictionary down the well. There is the sound of
680,derisive laughter then an image appears in the mist - M and T crossed
681,through.) 
682,"DOCTOR: Hello. This is a puzzle, that's what it is. "
683,"(Another image of a fortune readers palm diagram, with a H crossed"
684,through.) 
685,"DOCTOR: Oh yes. Yes, I'm beginning to recognize this. Sort of picture"
686,"writing. Let me see now. Jamie. Mist. Mist without the M or the T, i s."
687,"Is. Hand without the H, and. So we have Jamie is safe and well! "
688,"(There is a pop, and the cardboard Jamie is next to him without a"
689,face.) 
690,"DOCTOR: Oh. Oh, I've lost his face. "
691,"(There is a board next to the Doctor containing a selection of eyes,"
692,noses and mouths.) 
693,"DOCTOR: Hello. Oh, I see. I'm supposed to provide the face, am I? Very"
694,well. Now then. Yes. There we are. 
695,(He puts a pair of eyes on Jamie.) 
696,"DOCTOR: Oh yes, that's his nose all right. And, yes. Yes. "
697,(As soon as he puts the mouth in place -) 
698,"DOCTOR: Oh no, I've done it wrong! Oh! "
699,(Jamie comes back to life. Everyone say Hi to  Hamish Wilson who is
700,filling in while Fraser Hines is off with chicken pox - hence the
701,re-write of this episode.) 
702,"JAMIE: Doctor. Oh, I'm glad to see you again. "
