,Script
81,
82,(Angry mob facing a line of police in riot gear.) 
83,ROBERTSON: Just a small role-play. We all know the problems facing the world today. Trust in our leaders is at an all-time low. 
84,Civil unrest is growing. Security budgets are falling. Our police forces are under pressure. 
85,(Fire bombs are thrown.) 
86,"PATTERSON: Goodness, I hope no-one's going to get hurt. "
87,ROBERTSON: The problem is obvious. Here's the solution. 
88,(Out of the tunnel trundles a shiny new black Dalek. It surveys the situation and opens fire - with a jet of water.) 
89,LEO: Built-in water cannon. 
90,(What should be the sink plunger emits gas.) 
91,LEO: And CS gas. We're not using actual CS gas. 
92,ROBERTSON: I still think it would have been fine. 
93,(The Dalek emits a highpitched noise. The 'rioters' clutch their heads in pain. The trio have ear defenders on.) 
94,LEO: Sonic deterrent!
95,
96,[Building]
97,
98,"LEO: Entirely robotic with an AI interface programme for every eventuality, thanks to extensive real-world scenario testing. "
99,"Er, solar... solar powered with A-grade energy rating. "
100,PATTERSON: You built this yourself? 
101,"LEO: Oh, pretty much. Er, once Mister Robertson became involved, he really helped us turbo-boost the whole project. Actually, talking about... "
102,"ROBERTSON: Er, she gets the picture, Leo. That's fine. This is a game-changer, Jo. It's the security equivalent of the iPhone. "
103,PATTERSON: Shall we talk in private?
104,
105,[Empty lot]
106,
107,PATTERSON: I want them built and beta tested in my constituency. 
108,"ROBERTSON: Yes, yes, as discussed. When those car firms deserted you, I bought up all the plants. I own them now. So we repurpose, New infrastructure, new jobs. "
109,"This is going to be a big win for you, Jo. A flagship policy from our dynamic new Technology Secretary, and it looks like, er, your party's going to need a new leader soon. "
110,"PATTERSON: What does he know, young Leo? "
111,ROBERTSON: Only that I got the parts from some unknown source. 
112,PATTESON: If it ever gets out that I tipped you off about advanced technology being transported from GCHQ... 
113,"ROBERTSON: It won't. We trust each other. This is a good arrangement, Jo. You're simply facilitating an acquisition and I'm cutting you in on the IP. "
114,Nobody knows. Everybody wins. 
115,PATTERSON: How long will it take? 
116,"ROBINSON: Er, a year, give or take."
117,
118,79 Billion light years away
119,
120,[Prison]
121,
122,"(The cell is cut out of the asteroid rock, with lasers for window bars. The Doctor marks the new day with another scratch on the wall. She's been there quite a while. "
123,Her meal is transmatted in.) 
124,DOCTOR: Urgh... 
125,"(The exercise symbol lights up so she walks down a corridor, following the flashing arrows on the wall.) "
126,"DOCTOR: Morning, camera 37. Morning, camera 38. "
127,(Through a security door to a large area of individual spaces divided by energised fences.) 
128,"DOCTOR: Morning, Angela. "
129,(She blinks and the Weeping Angel moves.) 
130,"DOCTOR: All right, Bonnie and Clyde? "
131,(They are Ood.) 
132,"DOCTOR: Tiny! How many times? You can't eat the cage. Believe me, I've tried. "
133,(It's a Pting. And back to her cell. Lights out.) 
134,"DOCTOR: Bedtime story, Doctor? Yes, please, Doctor. One of the classics? Ooo, yes, please. Settle down, then. (from memory) "
135,"Mister and Mrs Dursley, of number four Privet Drive, were proud to say that they were perfectly normal... "
136,(Banging on the wall.) 
137,DOCTOR: What? Who's there? Stay strong. People are waiting for you.
138,
139,[A Tardis]
140,
141,(Graham and Ryan walk up to a detached house on a new estate. The door opens for them. It's the Tardis from Timeless Children.) 
142,"YASMIN: I keep thinking - she was barely in here for a couple of minutes and yet she coded the entry lock to our DNA, just like on her own Tardis. "
143,"Maybe that's cos she wanted us to be able to follow her, to find her, cos she needed us. I'm going to work it out. I must be able to work it out. "
144,(She's got a big board of clues.) 
145,"GRAHAM: Happy New Year, Yaz. "
146,YASMIN: When was it New Year? 
147,RYAN: You been sleeping in here? 
148,YASMIN: Maybe. 
149,"GRAHAM: Yaz, you can't keep being here all the time. The Doc, you know, she went to do something she knew might kill her. "
150,We've just got to assume she didn't make it.  
151,YASMIN: Why? Why do we have to assume that? 
152,"RYAN: Mate, we've been back ten months. We have to get on with our lives. That's what she told us. That's what she wanted for us. "
153,YASMIN: But what if she needs us? How many times has she saved us? 
154,"RYAN: Yaz, face up to it, we don't know how to find her. All right? And there's something else. Graham, show her.  "
155,"GRAHAM: Mmm-hmm. The Doc would really want us to keep an eye on the planet, right? Look, this is leaked online footage of what they're calling "
156,"a prototype security drone. Apparently, this was taken over a year ago. Just watch. "
157,YASMIN: That's a Dalek.  
158,GRAHAM: Mmm-hmm. 
159,YASMIN: But how's that possible? 
160,RYAN: No idea.  
161,GRAHAM: Watch. 
162,YASMIN: Jack Robertson. Spider guy.  
163,GRAHAM: Mmm. 
164,YASMIN: He's in league with a Dalek? 
165,RYAN: That's what we're going to find out. 
166,"GRAHAM: And that's what the Doc would do if she was here, so... are you with us?"
167,
168,[Woodland]
169,
170,(It's raining.) 
171,"ROBERTSON: Well, it's an honour to be summoned by the Prime Minister in waiting... even if it is a bit, er, rural. How many hours till we get the results from the ballots? "
172,PATTERSON: The numbers are on my side.That's why I wanted to talk. 
173,"ROBERTSON: You're not having doubts about our agreement, are you? "
174,PATTERSON: Quite the opposite. I want to expedite our project. 
175,ROBERTSON: Six of the sweetest words in the English language. 
176,PATTERSON: I want an immediate national roll-out of security drones. 
177,ROBERTSON: National? But we've only just started regional beta testing. 
178,PATTERSON: And I want it at no cost to the British taxpayer. 
179,"ROBERTSON: Why, Jo, this is starting to sound like a shakedown. "
180,"PATTERSON: This country can be your shop window for global sales. Unless, of course, you'd like the Treasury to take a look at how much tax all your companies pay over here? "
181,ROBERTSON: Ah. Well played... Prime Minister. Well played.
182,
183,{Outside Robertson HQ]
184,
185,ROBERTSON: (on phone) Leo? I'm outside. Three minutes. 
186,RYAN: Yo. Remember us? 
187,(Robertson assumes the position.) 
188,ROBERTSON: Take the car! Just leave my face. 
189,GRAHAM: What? 
190,"ROBERTSON: Oh, no. Not you guys. "
191,"RYAN: Yeah, us, cos we know all about you and that Dalek. "
192,ROBERTSON: The what?  
193,GRAHAM: The Dalek. The most deadly creature in the universe. We saw you with it. 
194,ROBERTSON: What is this word that you keep using? 
195,"YASMIN: Oh, don't play innocent. Dalek. Whatever you're doing with it, we're going to stop you. "
196,GUARD: Hands in the air! Step away from the car! 
197,(Armed guards arrive.) 
198,"ROBERTSON: What, you didn't think I'd increase my security since the last time we met? You're lucky you're not all dead on the ground. Get rid of 'em, boys. "
199,(Walking away.) 
200,"GRAHAM: Well, that didn't go exactly to plan, did it? "
201,"RYAN: I like that whole ""whatever you're doing, we're going to stop you"" vibe. Very Doctory. "
202,YASMIN: Doesn't work when I do it. We didn't get anywhere near an explanation from him. 
203,"GRAHAM: If we had the Doctor's psychic paper or we knew how to work that Tardis, we could get into his office and see what's going on. "
204,"RYAN: Yeah, but we don't, so we're going to have to try and figure out another way. "
205,"GRAHAM: Yeah. This is hard, innit?"
206,
207,[Prison]
208,
209,(The daily routine.) 
210,"DOCTOR: Morning, camera 38. "
211,"(In her exercise yard, she sees a Silent.) "
212,"DOCTOR: Oh, I forgot you were here. "
213,HARKNESS: What about this face? Remember this? 
214,DOCTOR: Jack. Jack! 
215,"HARKNESS: I knew you would look better in these colours than me. Hello, Doctor. "
216,DOCTOR: What are you doing here? 
217,"HARKNESS: What do you think I'm doing here? Breaking you out. Temporal-freezing gateway disinhibitor bubble. Catchy, right? If it were me, I'd have called it a breakout ball. "
218,"Freezes time temporarily, breaks through walls. Only problem is... it doesn't last long. "
219,(He activates the bubble and steps through the electric fence to join her.) 
220,HARKNESS: Hi! 
221,DOCTOR: Have you had work done? 
222,HARKNESS: You can talk! Now shut up and run. 
223,(They run the bubble down the corridor.) 
224,"HARKNESS: I heard a rumour you were in here, so I committed a few crimes. Well, maybe a lot of crimes. Maybe more than I should have. "
225,DOCTOR: What sort of crimes? 
226,HARKNESS: Left turn.  
227,DOCTOR: Oh! 
228,HARKNESS: You're going to take the moral high ground with me when I'm breaking you out of prison? Be grateful!  
229,DOCTOR: Front door! How long has this thing got left? 
230,HARKNESS: 11 seconds till expiry! Go! 
231,(They arrive in a room then the bubble expires.) 
232,DOCTOR: Phew! 
233,HARKNESS: Took 19 years to get to the cell next to you. Hope you had enough to occupy your mind.  
234,DOCTOR: Too much. 
235,HARKNESS: Here we go. One secretly stashed vortex manipulator. 
236,(The alarms sound.) 
237,HARKNESS: Wondered how long that would take. We need to go now. 
238,DOCTOR: How did you manage to smuggle that in here? 
239,"HARKNESS: You really want me to answer that? Oh, I've missed you...very much. (hug) Let's go."
240,
241,[Office]
242,
243,"(On the TV, BBC News reports Jo Patterson elected party leader and new Prime Minister.) "
244,"LEO: Operation, logistics and production have all been called in. Everyone has been told maximum capacity, maximum speed, and our beta partners are working "
245,"through the night training staff, under our supervisors. All under NDAs, of... of course. We think we might have enough in place to... well, to make the deadline. "
246,"ROBERTSON: Great. Great job, Leo. This is going to be good for us. "
247,"LEO: I... I... I can't help but feel a little... well, you know, a little worried about the speed of this. "
248,"ROBERTSON: Everybody's worried, Leo. We live in uncertain times. Do you want to win? Embrace the uncertainty. Live in the worry. "
249,"LEO: Oh, okay. Er, so... so...there's... there's just something I... I needed to share on this project. When I first started working on that casing, "
250,"I broke it down into the tiniest components. I made it my mission to, well, to understand everything about it. "
251,"ROBERTSON: Yes, and you did a great job. These machines are going to change the world. "
252,LEO: I'm not talking about the machines. I'm talking about what was inside the original artefact. 
253,"ROBERTSON: There's nothing inside, Leo. It was a burnt-out shell. "
254,"LEO: Well, that's what I'm trying to tell you. This granular investigation I've been doing, I... Well, I found something more. Organic remnants inside the machine.  "
255,Tiny cellular traces scattered across the casing. 
256,"ROBERTSON: Where are you going with this, Leo? "
257,"LEO: Well... Look, I'll ju... I'll just show you. "
258,
259,[Laboratory]
260,
261,"LEO: Look. Just here, see? I.. I took the cellular traces and I... ..and I cloned them. Grew them. I grew a creature. "
262,(A blobby thing with tentacles in a tank.) 
263,"ROBERTSON: Oh, my God! "
264,"LEO: It's beautiful, isn't it?  "
265,ROBERTSON: No! Are you insane? That's the most disgusting thing I've ever seen in my life. What were you thinking? 
266,LEO: What? It's intelligent. I hooked it into the intra-neural network and... and there were flickers of activity. It understood our systems immediately. 
267,"ROBERTSON: You did what?! All right. Not another word. You've overreached, Leo. I want this incinerated immediately. "
268,LEO: What?! 
269,ROBERTSON: No argument! 
270,(Grabs Leo's ear.) 
271,LEO: Ow! 
272,"ROBERTSON: I don't want to see a trace of this. This never happened, you never showed it to me, this thing never existed. Do you understand? "
273,"LEO: Okay, okay. "
274,(Lets go.) 
275,"ROBERTSON: You know what your problem is, Leo? You're too clever. This is why people don't like experts."
276,
277,[Incinerator room]
278,
279,(Which for some weird reason is upstairs...) 
280,LEO: I'm sorry. 
281,(He opens the mutant's box and it grabs him. Later -) 
282,
283,[Office]
284,
285,"LEO: Hi, love. It... It's me. I... I have to go on an urgent business trip tonight. Give the kids a kiss from me. Er... ..I'll call you when I can. Love you. Bye. "
286,(Phone down.) 
287,DALEK/LEO: Love you. Bye. Stand.  
288,(It is on his back.) 
289,DALEK: Good puppet.
290,
291,[Tardis]
292,
293,"DOCTOR: We're out. I'm back. My own Tardis. Captain Jack Harkness, gold star for rescuing. "
294,"HARKNESS: Told your friends if you ever need help, I'd be there. Wow. Nice upgrade in here. Which way's my room? "
295,DOCTOR: You don't have a room. You've never had a room. 
296,"HARKNESS: I had a suite with its own cocktail lounge. They gave you my message, about the lone Cyberman? You didn't give it the Cyberium? "
297,DOCTOR: It's a long story.  
298,HARKNESS: What? 
299,DOCTOR: I fixed it. Eventually. Just about. Sort of. 
300,HARKNESS: Why were you in prison in the first place? 
301,"DOCTOR: Evading the Judoon. Twice at once. Then once I was in, they took 7,000 other offences into consideration. "
302,HARKNESS: They stopped at seven? 
303,"DOCTOR: I was in prison for being me... right at the point when I wasn't sure what that meant. Ah, it's been a tough few decades. "
304,"HARKNESS: You're okay now, yeah? "
305,"DOCTOR: Oh, I guess we'll find out. Wakey-wakey. "
306,(The Tardis powers up.) 
307,HARKNESS: Hey! 
308,DOCTOR: Nice nap? Thanks for waiting. I had a lot to think about in there. And three very special people I've missed. 
309,"HARKNESS: One of them was me, right? "
310,DOCTOR: You never change. 
311,HARKNESS: Wish I could say the same. 
312,DOCTOR: Right. Find me my fam.
313,
314,[Graham's home]
315,
316,"YASMIN: This is what I've got so far. Remnants of the Dalek we fought at GCHQ were cleared but then stolen. The driver is missing, presumed dead.  "
317,RYAN: Now Robertson's got his hands on it. 
318,"GRAHAM: Well, he can't have, because you sent that creature thing that was inside it into a supernova, so... "
319,"RYAN: Maybe there's more of them here on Earth, and one's got Robertson under their control? "
320,"YASMIN: Ryan, shh! "
321,(Distant sound of Tardis materialisation getting louder. A wind blows as air is displaced.) 
322,YASMIN: Please. Please be her. 
323,"(Tardis materialises, door opens.) "
324,DOCTOR: Hi! I was in space jail. 
325,GRAHAM: You what? 
326,HARKNESS: Guess who got her out? 
327,"DOCTOR: You all met Jack, right? "
328,"HARKNESS: Hey, silver fox. "
329,GRAHAM: (taking a step back) Hello. 
330,YASMIN: We were worried about you! 
331,DOCTOR: What? How long's it been? A week? Two weeks? 
332,RYAN: Ten months. 
333,"HARKNESS: Er, whoops? "
334,DOCTOR: 
335,"No, it can't be. I set identical temporal coordinates to when I sent you back. "
336,"GRAHAM: Yeah, but your time machine ain't the best at running to time, is it, Doc? "
337,DOCTOR: I'm sorry. 
338,"RYAN: Yeah, well, it's done now, so... "
339,DOCTOR: Yeah.  
340,HARKNESS: So... what's new on planet Earth? 
341,FAM: Dalek.
342,
343,[Osaka Japan]
344,
345,(Leo uses a keypad and enters a building.) 
346,DALEK: Forward. Further. Further. 
347,LEO: What is this place? What have you done? 
348,(Made a mutant cloning farm.) 
349,DALEK/LEO: This is my project. This is what I have built.
350,
351,[Tardis]
352,
353,"DOCTOR: So, it looks like a Dalek, but it can't be a Dalek... unless it is a Dalek. "
354,RYAN: Trust us. We've seen the footage. 
355,YASMIN: If you scan for Dalek DNA trace across the planet... 
356,"HARKNESS: Oh, she's good. "
357,"RYAN: Yeah, we all are. "
358,"GRAHAM: So, you've had dealings with Daleks as well, then? "
359,"HARKNESS: Yeah, they killed me once, long time ago. No big deal. "
360,RYAN: You look pretty healthy for a corpse.  
361,"HARKNESS: I know, right? I can be killed but I come back to life pretty quick. Partially her fault, partially a friend of hers on Earth called Rose. "
362,But she's trapped in a parallel universe now. 
363,YASMIN: She's what? 
364,"DOCTOR: Dalek DNA trace, Japan. Osaka. Well, sort of. Not an exact match. Ah, it's corrupted. I can't quite make sense of it. "
365,HARKNESS: I can check it out. Anyone want to come? 
366,YASMIN: I will! 
367,RYAN: I want a word with Robertson direct. 
368,"GRAHAM: Yeah, me too. "
369,"DOCTOR: Looks like he's recently opened a facility in Osaka. We could check it out, drop you on the way. "
370,(Everyone grabs on to something as she activates the controls.)
371,
372,[Robertson's office]
373, 
374,ROBERTSON: Everyone working at maximum capacity. 
375,(The Tardis materialises outside his office door.) 
376,ROBERTSON: Er... Let me call you back. 
377,"DOCTOR: If you're dealing with Daleks, you are way out of your depth. "
378,ROBERTSON: What is that thing? 
379,"DOCTOR: I want to know what you're doing right now, and don't try calling security, cos I just blocked your phone lines. "
380,ROBERTSON: What is the matter with you people? Hmm? Do you want to know what I'm doing? I'll show you myself.
381,
382,[Factory floor]
383,
384,ROBERTSON: Welcome to the production line. 
385,DOCTOR: You're making Daleks. 
386,ROBERTSON: We're 3D-printing security drones.  
387,DOCTOR: What about what's inside? 
388,ROBERTSON: There's nothing inside. It's run by artificial intelligence. 
389,DOCTOR: What?  
390,ROBERTSON: Watch. (opens a casing) See? They're machines. There's the remote signal unit. 
391,DOCTOR: They're empty. 
392,ROBERTSON: Mmm-hmm.  
393,DOCTOR: You're messing with things you don't understand. The creature these are modelled on is the most evil killing machine in the universe. 
394,ROBERTSON: You're getting much too excited about a bunch of 3D-printed shapes. 
395,GRAHAM: So what are you doing at your facility in Osaka? 
396,ROBERTSON: We don't have a facility in Osaka. 
397,"RYAN: Yeah, you do. "
398,"ROBERTSON: No, we don't! I would know."
399,
400,[Osaka]
401,
402,YASMIN: It says this is an agricultural park. Guess this is the future. 
403,HARKNESS: Hmm. 
404,YASMIN: Vertical farms. All inside. 
405,"HARKNESS: In my time, there are whole agri-planets that look like this, shipping food all over galaxies. "
406,YASMIN:  Your time?  
407,HARKNESS: 51st century. 
408,YASMIN: Get lost! 
409,HARKNESS: Seriously. Boeshane Peninsula. Maybe one day I'll take you there. 
410,YASMIN: Are they all like you there? 
411,"HARKNESS: No. I'm pretty special. Had a rough time, then? Without the Doctor? "
412,YASMIN: I don't know what you mean. 
413,"HARKNESS: I saw the way you shoved her. You thought she wasn't coming back, right? "
414,YASMIN: You're guessing a lot from a shove. 
415,HARKNESS: I have my own experience with the Doctor. 
416,YASMIN: I just missed her. I never stopped to think... 
417,"HARKNESS: Hey. When I was with the Doctor, I saw more than I could have ever dreamed. And then... we lost each other. I didn't know what happened to him. "
418,"If he was alive or... if I was ever going to see him again. Hard way to live. Being with the Doctor, you don't get to choose when it stops. "
419,Whether you leave her or... she leaves you. 
420,"YASMIN: It felt cruel... to be shown something I couldn't have any more. Felt like, er, I'd rather not have known. I'd rather not have met her, "
421,"cos having met her and then... being without her, that's worse. How do you deal with that? "
422,"HARKNESS: How many people in the universe get to meet the Doctor, let alone travel with her? We're the lucky ones, Yaz. Enjoy the journey while you're on it. "
423,Cos the joy... is worth the pain. 
424,(Round the back of a building.) 
425,HARKNESS: Locked door. 
426,(Sonic gun cuts a square hole.) 
427,YASMIN: Thanks. 
428,(She goes through.) 
429,HARKNESS: Thanks? That's it? 
430,YASMIN: Are you feeling insecure? Cos you seem to need a lot of praise. 
431,HARKNESS: Do I?
432,
433,[Mutant cloning farm]
434,
435,YASMIN: Through here. Those things. They were what was inside the Dalek we met. 
436,"HARKNESS: Inside every Dalek. This is a clone farm. They're not growing food here, they're... they're growing Daleks."
437,
438,[Downing Street]
439,
440,(The obligatory press statement outside No 10.) 
441,"PATTERSON: As your new Prime Minister, I can see great opportunities ahead for this country. We here in Britain, we've never been afraid of the future, "
442,"but I do understand that what we all crave right now is security. Security in our politics, security in our jobs, security for our families. "
443,"I pledge to bring stability and security to every aspect of our national life. Together, we can make this the age of security."
444,
445,[Tardis]
446,
447,ROBERTSON: What's happening here? What are we actually doing? 
448,DOCTOR: Going to Osaka - fast! 
449,ROBERTSON: What about...? What about this blue box? What is it? It's a... It's a doorway? It can't be. That was my hallway. I don't understand. 
450,(The Tardis is in flight.) 
451,RYAN: Should we explain it to him? 
452,"GRAHAM: Nah, it's more fun watching him struggle. "
453,"DOCTOR: As hard as it is for you to understand, this isn't about you. This is about Daleks. "
454,ROBERTSON: Please stop using that word. It has no meaning. 
455,"DOCTOR: Yes, it does. To billions of people, Dalek means hate. Daleks are creatures of hate and aggression. Daleks are insidious, relentless and clever, "
456,"and, like hate, they will spread if they're not stopped. Never underestimate a Dalek."
457,
458,[Downing Street]
459,
460,"PATTERSON: Which is why I am unveiling today a very exciting, new solution to an age-old problem. We will harness the technological revolution to enhance your safety. "
461,We will alleviate pressure on police and security staff and all without draining the public purse. 
462,(Four Daleks trundle into view.)
463,
464,[Mutant cloning farm]
465,
466,HARKNESS: Oi! Can you hurry up and help me with this? 
467,YASMIN: I need to take a sample of the liquid. I want to know what it's being fed on. Might give us a clue on how to stop 'em. 
468,"HARKNESS: Huh. We're going to blow 'em up, kid. That's how we stop 'em. "
469,"(He sets explosives around the canister supports. But one mutant is out and on the move. Mucus drops, he looks up and it jumps onto his face. Alien!) "
470,YASMIN: Jack! 
471,(Another one leaps onto her back. Jack pulls the one off his face and blasts it with his gun.) 
472,YASMIN: Get it off me! 
473,"HARKNESS: Stand still! Yaz, don't move! "
474,(Blast.) 
475,YASMIN: Nice shot.
476,
477,[Downing Street]
478,
479,"PATTERSON: As of now, you will see new defence drones at work on Britain's streets, in our institutions, at our borders and national monuments. "
480,(At the Tower of London.) 
481,PATTERSON: These technological innovations are set to make Britain more secure.
482,
483,[Tardis]
484,
485,(Ryan puts on a beanie hat.) 
486,"DOCTOR: You do love a beanie. Me too. One of the first things I noticed about you that night we met. I thought, not everyone can carry off a yellow beanie. "
487,There's a lad to rely on. Four minutes to Osaka. 
488,RYAN: Yeah. Okay. 
489,DOCTOR: I'm sorry about the ten months. More sorry than I can ever really say. 
490,"RYAN: This thing, innit? You never really quite got the hang of it. "
491,DOCTOR: I missed you all so much. 
492,RYAN: Yeah? We missed you too. 
493,DOCTOR: But you've been good? 
494,"RYAN: Yeah, maybe it's what I needed. "
495,"DOCTOR: Oh, yeah. Ah. Maybe it was. "
496,RYAN: Hmm. I saw me dad. 
497,"DOCTOR: Oh, good. Well, was it good? He's all right? "
498,"RYAN: Yeah, he's back at the oil rigs again. Due back in a couple of weeks. But, yeah, we're good. We're getting there. Time to reconnect with him, time to see me mates, "
499,see what's happening on the old planet. Lots of work to be done here on Earth. 
500,"DOCTOR: Yeah. Always. Well, it sounds like you enjoyed being back. "
501,RYAN: It's home. 
502,DOCTOR: Yeah. 
503,"RYAN: What's happening with your home? You know, what happened to you on Gallifrey? "
504,"DOCTOR: All life there destroyed, thanks to the death particle and Ko Sharmus. "
505,RYAN: And the Master? What did he want with you? 
506,DOCTOR: It doesn't even matter now. 
507,"RYAN: No, no, no. Don't give me that. Right? I see what you're doing. You're trying to avoid the subject. We've known each other long enough now. I know when something's changed. "
508,"DOCTOR: Me too. I'm not who I thought I was, Ryan. What I always knew to be the story of my life... isn't true. I wasn't born on Gallifrey. "
509,"Where I'm from, all the lives I've lived, some of that has been hidden from me, and I don't even know how much. "
510,RYAN: Seriously? And how do you feel about that? 
511,"DOCTOR: Mostly... angry. While I was locked away, all I kept thinking was, if I'm not who I thought I was, then who am I? "
512,"RYAN: You're the Doctor. Same as before, same as always. "
513,"DOCTOR: Right. Same Doctor, same Ryan. Nothing's changed. "
514,"RYAN: No. No. I didn't say that, did I? Things change all the time, and they should, cos they have to. Same with people. "
515,"Sometimes we get a bit scared, cos new can be a bit scary, right?  "
516,DOCTOR: New can be very scary. 
517,"RYAN: So, when we're done with this Dalek problem, you find out about your own life. Confront the new, or the old. And then everything will be all right. "
518,DOCTOR: Will it?  
519,RYAN: No doubt. What? 
520,"DOCTOR: Thank you, Ryan, for being my friend. "
521,RYAN: Thank you for being mine. 
522,DOCTOR: Always. 
523,"(Judder, materialisation starts.) "
524,DOCTOR: Osaka.
525,
526,[Mutant cloning farm]
527,
528,HARKNESS: Oh-ho-ho! I've missed that sound. 
529,DOCTOR: Whoa! 
530,"ROBERTSON: Wait, what just happened? "
531,RYAN: Still not telling him?  
532,GRAHAM: Nah. 
533,ROBERTSON: Where am I? 
534,YASMIN: Did you really have to bring him?  
535,GRAHAM: Yaz! 
536,YASMIN: Graham. 
537,"ROBERTSON: Oh, what are those things? "
538,DOCTOR: The creatures that live inside Daleks. But who built all this?! 
539,DALEK/LEO: I have. 
540,ROBERTSON: Leo? 
541,DOCTOR: Don't get too close! 
542,ROBERTSON: I warned you about that thing. 
543,"DOCTOR: What have you done, Leo? Cloned the smallest trace of organic material, not understanding that Dalek consciousness can live within the tiniest fragment of their DNA. "
544,You weren't to know. You're safe. We're here for you. We're going to get you out of here alive. 
545,DALEK/LEO: You give this body false hope. 
546,"DOCTOR: All right, then, Dalek, or whatever you are, tell me how you've built all this. "
547,"DALEK/LEO: I connected myself into the neural network. I inserted myself into the organisation, into every network. I located this place, created it. "
548,"Every piece of equipment, every idea behind it... I did that. "
549,"ROBINSON: Wait a minute. First of all, that's not possible. Where did you get the purchase order numbers in the first place? "
550,"RYAN: Really, that's what's bugging you most right now? "
551,"DALEK/LEO: I used your systems to buy this building, to order equipment, to pay humans to construct and to continue the clone work. "
552,I used your systems to build an army all in my image. 
553,YASMIN: But where are the workers? Where are the people who did all the cloning? 
554,"DALEK/LEO: Once the experiments were working, they became... unnecessary. We found them another use. "
555,"HARKNESS: What, you're feeding cloned Dalek creatures liquidised humans? "
556,DALEK/LEO: Correct. 
557,ROBERTSON: This is a PR disaster. 
558,DOCTOR: But there's something else that's bugging me. What is it? 
559,YASMIN: Is it the light? The light's been changing really slowly ever since we've been here. 
560,"DOCTOR: Yes, it is. Thanks, Yaz. I missed you, Yaz. Right, why is that important? Oh, there's too much going on. Where was I? Yes. How are you going to get off this planet? "
561,DALEK/LEO: We will not. 
562,DOCTOR: I'm sorry? 
563,DALEK/LEO: The planet is ours. It will be converted. 
564,YASMIN: Converted into what? 
565,DALEK/LEO: We shall use this planet as a base from which to conquer this sector of the universe. 
566,"DOCTOR: There's a long way between squatting in a Japanese lab and subjugating humanity. I mean, you don't even have bodies. What are you going to do, "
567,"order people from your tanks? Even if you made it to those shells down there, which you can't. You can't. I mean, you definitely can't. The... "
568,Those shells aren't even weaponised. They're not proper Daleks. He built them. 
569,"YASMIN: Doctor, what's the matter? "
570,DOCTOR: The light.  
571,DALEK/LEO: The shells were built in his factories. Do you think I've not augmented those designs also? 
572,DOCTOR: Where's the light? We have to turn off the light! 
573,"HARKNESS: Why, Doctor? "
